ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3441,“y‰®‘¾˜N,28,58,°,–k¼,3,2,6.81,03,“¦‚°,2,0.17,1.52.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,3562,ŽR‰º˜a•F,72,23,°,–k¼,3,2,6.86,04,“¦‚°,4,0.25,1.53.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3748,¬•—³Œá,39,67,°,–k¼,3,2,6.90,05,“¦‚°,5,0.24,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,5061,’†‘ºx•½,47,31,°,–k¼,3,2,6.80,06,“¦‚°,6,0.15,.  .
ŽO‘,5,ˆê,1,4311,‰ª‘ºm,49,68,°,–k¼,4,3,6.84,01,“¦‚°,1,0.11,1.49.6
ŽO‘,5,ˆê,4,4692,ŽðˆärO,18,69,°,–k¼,4,3,6.73,02,“¦‚°,4,0.16,1.51.1
ŽO‘,5,ˆê,5,4107,‹g‘º–ÎŽ÷,48,59,°,–k¼,4,3,6.92,03,“¦‚°,6,0.14,1.54.8
ŽO‘,5,ˆê,6,4840,—é–ØGä,27,48,°,–k¼,4,3,6.87,04,“¦‚°,5,0.17,1.56.1
ŽO‘,5,ˆê,2,4258,ŠÖª²l,21,40,°,–k¼,4,3,6.98,05,“¦‚°,2,0.23,.  .
ŽO‘,5,ˆê,3,4639,ŽG‰ê—E‹M,35,61,°,–k¼,4,3,6.90,06,“¦‚°,3,0.14,.  .
ŽO‘,6,ˆê,4,3576,”’…Ÿ–ç,32,44,°,–k,3,3,6.90,01,·‚µ,4,0.19,1.49.6
ŽO‘,6,ˆê,1,3433,z–K’‰G,15,45,°,–k,3,3,7.01,02,·‚µ,1,0.19,1.51.2
ŽO‘,6,ˆê,5,3718,ˆÉ’B³—˜,64,30,°,–k,3,3,6.96,03,·‚µ,5,0.21,1.52.5
ŽO‘,6,ˆê,2,4423,âŒû‹M•F,41,11,°,–k,3,3,6.96,04,·‚µ,2,0.27,1.53.7
ŽO‘,6,ˆê,6,4697,š OãÄ•½,71,41,°,–k,3,3,6.91,05,·‚µ,6,0.23,.  .
ŽO‘,6,ˆê,3,4031,”Ñ“‡½,50,34,°,–k,3,3,6.97,06,·‚µ,3,0.21,.  .
ŽO‘,7,ˆê,4,4640,ŽRƒm“à‰ël,22,62,°,–k¼,3,3,6.91,01,‚Ü‚­‚è·‚µ,4,0.11,1.50.4
ŽO‘,7,ˆê,1,3561,’r“c^Ž¡,65,64,°,–k¼,3,3,6.90,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.4
ŽO‘,7,ˆê,3,3283,ŒE“cDO,69,35,°,–k¼,3,3,6.90,03,‚Ü‚­‚è·‚µ,3,0.13,1.52.0
ŽO‘,7,ˆê,2,3592,‹´–{Œ’‘¢,40,38,°,–k¼,3,3,6.95,04,‚Ü‚­‚è·‚µ,2,0.17,1.54.3
ŽO‘,7,ˆê,5,4740,âV“¡’BŠó,20,26,°,–k¼,3,3,6.99,05,‚Ü‚­‚è·‚µ,5,0.19,.  .
ŽO‘,7,ˆê,6,5114,¬—ÑF²,31,53,°,–k¼,3,3,6.95,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
ŽO‘,8,ˆê,1,3805,‚‹´‰p”V,16,65,°,–k¼,4,3,6.91,01,“¦‚°,1,0.07,1.50.5
ŽO‘,8,ˆê,4,4318,ŒKŒ´«Œõ,34,32,°,–k¼,4,3,6.96,02,“¦‚°,4,0.15,1.52.2
ŽO‘,8,ˆê,6,3406,’†—¢‰p•v,62,21,°,–k¼,4,3,6.96,03,“¦‚°,6,0.22,1.53.0
ŽO‘,8,ˆê,3,3748,¬•—³Œá,39,67,°,–k¼,4,3,6.88,04,“¦‚°,3,0.15,1.54.5
ŽO‘,8,ˆê,5,4389,ˆÉ“¡Šì’q,55,22,°,–k¼,4,3,6.96,05,“¦‚°,5,0.23,.  .
ŽO‘,8,ˆê,2,5038,‹à“c’q”Ž,44,27,°,–k¼,4,3,6.86,06,“¦‚°,2,0.11,.  .
ŽO‘,9,ˆê,1,4786,²“¡”Ž—º,26,57,°,–k¼,4,3,6.85,01,“¦‚°,1,0.14,1.50.0
ŽO‘,9,ˆê,6,3555,–ì“Y‹M—T,51,46,°,–k¼,4,3,6.91,02,“¦‚°,2,0.18,1.51.4
ŽO‘,9,ˆê,4,4379,ŒK“‡˜aG,63,51,°,–k¼,4,3,6.89,03,“¦‚°,5,0.14,1.52.5
ŽO‘,9,ˆê,3,4840,—é–ØGä,27,48,°,–k¼,4,3,6.96,04,“¦‚°,4,0.22,1.53.8
ŽO‘,9,ˆê,2,4956,êŽ“¡‘å«,67,16,°,–k¼,4,3,6.92,05,“¦‚°,3,0.14,.  .
ŽO‘,9,ˆê,5,4639,ŽG‰ê—E‹M,35,61,°,–k¼,4,3,6.84,06,“¦‚°,6,0.17,.  .
ŽO‘,10,€—DŸí,4,4110,¬àV˜a–ç,57,17,“Ü‚è,–k¼,5,4,7.01,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.8
ŽO‘,10,€—DŸí,2,4610,²“¡‘å—C,11,25,“Ü‚è,–k¼,5,4,6.83,02,‚Ü‚­‚è·‚µ,2,0.14,1.51.1
ŽO‘,10,€—DŸí,5,3441,“y‰®‘¾˜N,28,58,“Ü‚è,–k¼,5,4,7.04,03,‚Ü‚­‚è·‚µ,5,0.07,1.51.8
ŽO‘,10,€—DŸí,3,4736,‚‘q˜aŽm,53,14,“Ü‚è,–k¼,5,4,6.90,04,‚Ü‚­‚è·‚µ,3,0.27,1.53.3
ŽO‘,10,€—DŸí,6,3433,z–K’‰G,15,45,“Ü‚è,–k¼,5,4,7.06,05,‚Ü‚­‚è·‚µ,6,0.09,.  .
ŽO‘,10,€—DŸí,1,4692,ŽðˆärO,18,69,“Ü‚è,–k¼,5,4,6.75,06,‚Ü‚­‚è·‚µ,1,0.25,.  .
ŽO‘,11,€—DŸí,1,3576,”’…Ÿ–ç,32,44,“Ü‚è,–k¼,5,3,6.84,01,“¦‚°,1,0.05,1.48.6
ŽO‘,11,€—DŸí,3,4771,‰ºŽ›G˜a,29,18,“Ü‚è,–k¼,5,3,6.86,02,“¦‚°,3,0.08,1.50.1
ŽO‘,11,€—DŸí,2,4311,‰ª‘ºm,49,68,“Ü‚è,–k¼,5,3,6.92,03,“¦‚°,2,0.08,1.51.7
ŽO‘,11,€—DŸí,5,4505,“‡“cŒ«l,14,28,“Ü‚è,–k¼,5,3,6.93,04,“¦‚°,5,0.17,1.53.8
ŽO‘,11,€—DŸí,4,3305,¬–ìMŽ÷,61,60,“Ü‚è,–k¼,5,3,6.99,05,“¦‚°,4,0.11,.  .
ŽO‘,11,€—DŸí,6,3708,‰ª•”‹MŽi,25,54,“Ü‚è,–k¼,5,3,7.05,06,“¦‚°,6,0.18,.  .
ŽO‘,12,€—DŸí,2,3562,ŽR‰º˜a•F,72,23,“Ü‚è,–k¼,2,2,6.81,01,·‚µ,2,0.14,1.48.9
ŽO‘,12,€—DŸí,1,3554,’‡Œû”Ž’,36,33,“Ü‚è,–k¼,2,2,6.86,02,·‚µ,1,0.14,1.50.1
ŽO‘,12,€—DŸí,3,4826,ˆäãˆê‹P,56,12,“Ü‚è,–k¼,2,2,6.91,03,·‚µ,3,0.08,1.50.6
ŽO‘,12,€—DŸí,6,3561,’r“c^Ž¡,65,64,“Ü‚è,–k¼,2,2,6.93,04,·‚µ,6,0.17,1.52.7
ŽO‘,12,€—DŸí,4,3805,‚‹´‰p”V,16,65,“Ü‚è,–k¼,2,2,6.91,05,·‚µ,4,0.05,.  .
ŽO‘,12,€—DŸí,5,4423,âŒû‹M•F,41,11,“Ü‚è,–k¼,2,2,7.00,06,·‚µ,5,0.14,.  .
íŠŠ,1,ˆê”Ê,1,3303,“n•Ó–L,43,58,°,“ì“Œ,4,3,6.85,01,“¦‚°,1,0.16,1.52.2
íŠŠ,1,ˆê”Ê,4,3855,‘åŒF’C–í,6,44,°,“ì“Œ,4,3,6.82,02,“¦‚°,4,0.21,1.53.0
íŠŠ,1,ˆê”Ê,3,4971,`’¼–ç,31,13,°,“ì“Œ,4,3,6.87,03,“¦‚°,3,0.21,1.55.1
íŠŠ,1,ˆê”Ê,6,3890,¬‹{~Žj,11,48,°,“ì“Œ,4,3,6.87,04,“¦‚°,5,0.23,1.56.0
íŠŠ,1,ˆê”Ê,2,3865,ŠÖ“¹,41,52,°,“ì“Œ,4,3,6.86,05,“¦‚°,2,0.15,.  .
íŠŠ,1,ˆê”Ê,5,5137,ìŒ´—Á,27,53,°,“ì“Œ,4,3,6.89,06,“¦‚°,6,0.21,.  .
íŠŠ,2,ˆê”Ê,4,3122,‚ŽR“N–ç,4,17,“Ü‚è,“ì“Œ,4,3,6.94,01,”²‚«,4,0.20,1.53.4
íŠŠ,2,ˆê”Ê,1,3825,‹{›½—²‘¾˜Y,53,25,“Ü‚è,“ì“Œ,4,3,6.87,02,”²‚«,1,0.17,1.54.7
íŠŠ,2,ˆê”Ê,2,3231,‹g“c—²‹`,47,41,“Ü‚è,“ì“Œ,4,3,6.89,03,”²‚«,2,0.16,1.55.3
íŠŠ,2,ˆê”Ê,5,4121,•x‰iCˆê,30,60,“Ü‚è,“ì“Œ,4,3,6.88,04,”²‚«,5,0.16,1.55.6
íŠŠ,2,ˆê”Ê,3,4660,‰F“cìMˆê,3,20,“Ü‚è,“ì“Œ,4,3,6.87,05,”²‚«,3,0.26,.  .
íŠŠ,2,ˆê”Ê,6,5125,‚ˆä—YŠî,24,21,“Ü‚è,“ì“Œ,4,3,6.93,06,”²‚«,6,0.18,.  .
íŠŠ,3,ˆê”Ê,2,4890,Îì—È,35,33,“Ü‚è,“ì“Œ,4,3,6.81,01,‚Ü‚­‚è,4,0.16,1.51.2
íŠŠ,3,ˆê”Ê,4,4848,’‡’JéDm,55,55,“Ü‚è,“ì“Œ,4,3,6.91,02,‚Ü‚­‚è,6,0.11,1.52.1
íŠŠ,3,ˆê”Ê,1,3151,—Ž‡Œhˆê,33,42,“Ü‚è,“ì“Œ,4,3,6.87,03,‚Ü‚­‚è,1,0.17,1.54.6
íŠŠ,3,ˆê”Ê,3,4159,ŒüŒã—´ˆê,7,39,“Ü‚è,“ì“Œ,4,3,6.92,04,‚Ü‚­‚è,5,0.11,1.54.8
íŠŠ,3,ˆê”Ê,6,4706,ŽO‰Y—mŽŸ˜N,28,74,“Ü‚è,“ì“Œ,4,3,7.02,05,‚Ü‚­‚è,2,0.24,.  .
íŠŠ,3,ˆê”Ê,5,3170,’JŒûŸ,58,12,“Ü‚è,“ì“Œ,4,3,6.94,06,‚Ü‚­‚è,3,0.37,.  .
íŠŠ,4,ˆê”Ê,4,4460,Œã“¡ãÄ”V,49,47,“Ü‚è,“ì“Œ,5,4,6.86,01,”²‚«,3,0.16,1.50.2
íŠŠ,4,ˆê”Ê,1,3123,’†¼G•¶,8,61,“Ü‚è,“ì“Œ,5,4,6.86,02,”²‚«,1,0.09,1.51.8
íŠŠ,4,ˆê”Ê,3,4368,ŽRŒû—²Žj,10,11,“Ü‚è,“ì“Œ,5,4,6.85,03,”²‚«,4,0.15,1.54.2
íŠŠ,4,ˆê”Ê,2,4583,ŒÃ“c—S‹M,14,49,“Ü‚è,“ì“Œ,5,4,6.90,04,”²‚«,2,0.18,1.55.2
íŠŠ,4,ˆê”Ê,6,4173,‰ª’JŒ’Œá,13,46,“Ü‚è,“ì“Œ,5,4,6.86,05,”²‚«,6,0.14,.  .
íŠŠ,4,ˆê”Ê,5,4766,ÎˆäF”V,48,43,“Ü‚è,“ì“Œ,5,4,6.97,06,”²‚«,5,0.13,.  .
íŠŠ,5,ˆê”Ê,4,4201,²’|—FŽ÷,52,31,“Ü‚è,“ì“Œ,4,3,7.02,01,”²‚«,4,0.23,1.51.4
íŠŠ,5,ˆê”Ê,2,4214,—Ñ—S‰î,45,62,“Ü‚è,“ì“Œ,4,3,6.88,02,”²‚«,2,0.23,1.53.0
íŠŠ,5,ˆê”Ê,3,4041,¬—ÑŠîŽ÷,34,38,“Ü‚è,“ì“Œ,4,3,6.80,03,”²‚«,3,0.31,1.54.7
íŠŠ,5,ˆê”Ê,6,4109,’J’ÃKG,18,36,“Ü‚è,“ì“Œ,4,3,6.89,04,”²‚«,6,0.22,1.55.7
íŠŠ,5,ˆê”Ê,1,4910,’†‘º‘×•½,54,28,“Ü‚è,“ì“Œ,4,3,6.85,05,”²‚«,1,0.23,.  .
íŠŠ,5,ˆê”Ê,5,3303,“n•Ó–L,43,58,“Ü‚è,“ì“Œ,4,3,6.89,06,”²‚«,5,0.25,.  .
íŠŠ,6,ˆê”Ê,4,3825,‹{›½—²‘¾˜Y,53,25,“Ü‚è,“ì“Œ,4,3,6.94,01,‚Ü‚­‚è,4,0.04,1.52.4
íŠŠ,6,ˆê”Ê,2,3885,‹v“c•,38,67,“Ü‚è,“ì“Œ,4,3,6.79,02,‚Ü‚­‚è,2,0.13,1.53.2
íŠŠ,6,ˆê”Ê,6,4152,[…Tˆê˜Y,23,71,“Ü‚è,“ì“Œ,4,3,6.84,03,‚Ü‚­‚è,6,0.21,1.54.6
íŠŠ,6,ˆê”Ê,3,4653,¬–ì’BÆ,56,68,“Ü‚è,“ì“Œ,4,3,6.88,04,‚Ü‚­‚è,3,0.11,1.55.6
íŠŠ,6,ˆê”Ê,1,3855,‘åŒF’C–í,6,44,“Ü‚è,“ì“Œ,4,3,6.82,05,‚Ü‚­‚è,1,0.15,.  .
íŠŠ,6,ˆê”Ê,5,4660,‰F“cìMˆê,3,20,“Ü‚è,“ì“Œ,4,3,6.93,06,‚Ü‚­‚è,5,0.13,.  .
íŠŠ,7,ˆê”Ê,2,3986,‰«“‡L˜a,25,19,“Ü‚è,“ì“Œ,5,4,6.75,01,‚Ü‚­‚è,2,0.17,1.50.9
íŠŠ,7,ˆê”Ê,4,4179,LŽŸC,44,45,“Ü‚è,“ì“Œ,5,4,6.81,02,‚Ü‚­‚è,4,0.11,1.53.1
íŠŠ,7,ˆê”Ê,1,3122,‚ŽR“N–ç,4,17,“Ü‚è,“ì“Œ,5,4,6.89,03,‚Ü‚­‚è,1,0.28,1.54.5
íŠŠ,7,ˆê”Ê,6,3629,óŒ©¹Ž,17,34,“Ü‚è,“ì“Œ,5,4,6.79,04,‚Ü‚­‚è,5,0.13,1.56.2
íŠŠ,7,ˆê”Ê,3,3170,’JŒûŸ,58,12,“Ü‚è,“ì“Œ,5,4,6.93,05,‚Ü‚­‚è,3,0.21,.  .
íŠŠ,7,ˆê”Ê,5,5125,‚ˆä—YŠî,24,21,“Ü‚è,“ì“Œ,5,4,6.89,06,‚Ü‚­‚è,6,0.20,.  .
íŠŠ,8,ˆê”Ê,1,4162,’|–{‘¾Ž÷,19,37,‰J,“ì“Œ,5,4,6.91,01,“¦‚°,1,0.00,1.50.8
íŠŠ,8,ˆê”Ê,4,3231,‹g“c—²‹`,47,41,‰J,“ì“Œ,5,4,6.94,02,“¦‚°,2,0.04,1.52.6
íŠŠ,8,ˆê”Ê,3,4583,ŒÃ“c—S‹M,14,49,‰J,“ì“Œ,5,4,6.87,03,“¦‚°,4,0.15,1.53.4
íŠŠ,8,ˆê”Ê,5,4230,à_è’¼–î,36,22,‰J,“ì“Œ,5,4,6.83,04,“¦‚°,5,0.11,1.54.9
íŠŠ,8,ˆê”Ê,2,4971,`’¼–ç,31,13,‰J,“ì“Œ,5,4,6.90,05,“¦‚°,3,0.06,.  .
íŠŠ,8,ˆê”Ê,6,5137,ìŒ´—Á,27,53,‰J,“ì“Œ,5,4,6.89,06,“¦‚°,6,0.14,.  .
íŠŠ,9,ˆê”Ê“Á‘I,2,4121,•x‰iCˆê,30,60,‰J,“ì“Œ,5,4,6.90,01,·‚µ,2,0.11,1.51.4
íŠŠ,9,ˆê”Ê“Á‘I,1,4159,ŒüŒã—´ˆê,7,39,‰J,“ì“Œ,5,4,6.89,02,·‚µ,1,0.14,1.53.0
íŠŠ,9,ˆê”Ê“Á‘I,4,4368,ŽRŒû—²Žj,10,11,‰J,“ì“Œ,5,4,6.87,03,·‚µ,4,0.14,1.53.9
íŠŠ,9,ˆê”Ê“Á‘I,5,3865,ŠÖ“¹,41,52,‰J,“ì“Œ,5,4,6.91,04,·‚µ,5,0.20,1.54.8
íŠŠ,9,ˆê”Ê“Á‘I,6,4041,¬—ÑŠîŽ÷,34,38,‰J,“ì“Œ,5,4,6.86,05,·‚µ,6,0.21,.  .
íŠŠ,9,ˆê”Ê“Á‘I,3,4766,ÎˆäF”V,48,43,‰J,“ì“Œ,5,4,6.93,06,·‚µ,3,0.15,.  .
íŠŠ,10,‘I”²í,2,4109,’J’ÃKG,18,36,‰J,“ì“Œ,4,3,6.92,01,‚Ü‚­‚è·‚µ,3,0.17,1.50.5
íŠŠ,10,‘I”²í,3,4848,’‡’JéDm,55,55,‰J,“ì“Œ,4,3,6.82,02,‚Ü‚­‚è·‚µ,4,0.22,1.51.7
íŠŠ,10,‘I”²í,1,3885,‹v“c•,38,67,‰J,“ì“Œ,4,3,6.80,03,‚Ü‚­‚è·‚µ,1,0.20,1.53.2
íŠŠ,10,‘I”²í,5,4214,—Ñ—S‰î,45,62,‰J,“ì“Œ,4,3,6.86,04,‚Ü‚­‚è·‚µ,6,0.23,1.54.9
íŠŠ,10,‘I”²í,6,3123,’†¼G•¶,8,61,‰J,“ì“Œ,4,3,6.83,05,‚Ü‚­‚è·‚µ,2,0.33,.  .
íŠŠ,10,‘I”²í,4,4653,¬–ì’BÆ,56,68,‰J,“ì“Œ,4,3,6.87,06,‚Ü‚­‚è·‚µ,5,0.23,.  .
íŠŠ,11,‘I”²í,1,3629,óŒ©¹Ž,17,34,‰J,“ì“Œ,4,3,6.76,01,“¦‚°,1,0.08,1.50.3
íŠŠ,11,‘I”²í,2,4460,Œã“¡ãÄ”V,49,47,‰J,“ì“Œ,4,3,6.85,02,“¦‚°,2,0.07,1.51.7
íŠŠ,11,‘I”²í,3,4706,ŽO‰Y—mŽŸ˜N,28,74,‰J,“ì“Œ,4,3,6.93,03,“¦‚°,3,0.12,1.53.1
íŠŠ,11,‘I”²í,6,3986,‰«“‡L˜a,25,19,‰J,“ì“Œ,4,3,6.79,04,“¦‚°,6,0.12,1.54.7
íŠŠ,11,‘I”²í,5,4910,’†‘º‘×•½,54,28,‰J,“ì“Œ,4,3,6.83,05,“¦‚°,5,0.16,.  .
íŠŠ,11,‘I”²í,4,4173,‰ª’JŒ’Œá,13,46,‰J,“ì“Œ,4,3,6.85,06,“¦‚°,4,0.15,.  .
íŠŠ,12,—DŸí,1,4113,–Ø‘º_Žm,37,35,‰J,“ì“Œ,4,3,6.77,01,“¦‚°,1,0.13,1.53.7
íŠŠ,12,—DŸí,3,4607,’ß“c—E—Y,20,23,‰J,“ì“Œ,4,3,6.87,02,“¦‚°,3,0.16,1.57.4
íŠŠ,12,—DŸí,6,4743,–Ø‘ºm‹I,51,54,‰J,“ì“Œ,4,3,6.86,03,“¦‚°,6,0.13,1.59.2
íŠŠ,12,—DŸí,4,4055,‹g“cr•F,32,65,‰J,“ì“Œ,4,3,6.89,04,“¦‚°,4,0.17,2.00.0
íŠŠ,12,—DŸí,5,4951,V“c—mˆê,12,24,‰J,“ì“Œ,4,3,6.82,05,“¦‚°,5,0.16,.  .
•½˜a“‡,1,—\‘I,2,5019,ŽÄ“c•SŒb,38,67,“Ü‚è,–k“Œ,1,3,6.78,01,”²‚«,2,0.15,1.51.8
•½˜a“‡,1,—\‘I,3,4275,›–ì‚Í‚â‚©,67,55,“Ü‚è,–k“Œ,1,3,6.86,02,”²‚«,3,0.27,1.53.4
•½˜a“‡,1,—\‘I,4,4825,‘qŽä»X,12,71,“Ü‚è,–k“Œ,1,3,6.77,03,”²‚«,4,0.16,1.54.7
•½˜a“‡,1,—\‘I,1,3142,¼–Î“oŽq,33,74,“Ü‚è,–k“Œ,1,3,6.88,04,”²‚«,1,0.05,1.56.4
•½˜a“‡,1,—\‘I,6,3528,Š}–ì—F‹IŒb,47,75,“Ü‚è,–k“Œ,1,3,6.88,05,”²‚«,6,0.19,.  .
•½˜a“‡,1,—\‘I,5,5057,ã“cŽÑ“Þ,22,69,“Ü‚è,–k“Œ,1,3,6.84,06,”²‚«,5,0.22,.  .
•½˜a“‡,2,—\‘I,5,4994,ŽR–{—œØ,48,28,‰J,“Œ,2,3,6.85,01,”²‚«,5,0.11,1.51.8
•½˜a“‡,2,—\‘I,3,3474,¼£O”ü,31,41,‰J,“Œ,2,3,6.89,02,”²‚«,3,0.16,1.53.6
•½˜a“‡,2,—\‘I,4,4893,“nç³^“Þ”ü,29,50,‰J,“Œ,2,3,6.90,03,”²‚«,4,0.17,1.54.8
•½˜a“‡,2,—\‘I,1,2983,‰LŽ”Ø•äŽq,66,47,‰J,“Œ,2,3,6.92,04,”²‚«,1,0.18,1.56.6
•½˜a“‡,2,—\‘I,6,5021,Œv·Œõ,17,65,‰J,“Œ,2,3,6.99,05,”²‚«,6,0.18,.  .
•½˜a“‡,2,—\‘I,2,4923,––•—¢“ÞŽq,71,51,‰J,“Œ,2,3,6.97,06,”²‚«,2,0.22,.  .
•½˜a“‡,3,—\‘I,1,4590,“nç³—D”ü,34,72,“Ü‚è,–k“Œ,2,3,6.87,01,”²‚«,1,0.09,1.52.1
•½˜a“‡,3,—\‘I,2,4854,‘å‹´—RŽì,23,68,“Ü‚è,–k“Œ,2,3,6.91,02,”²‚«,2,0.12,1.52.2
•½˜a“‡,3,—\‘I,3,3802,X‰ª^Šó,18,35,“Ü‚è,–k“Œ,2,3,6.85,03,”²‚«,3,0.12,1.53.7
•½˜a“‡,3,—\‘I,5,4419,Œ´‰Á‰›—,41,14,“Ü‚è,–k“Œ,2,3,6.94,04,”²‚«,5,0.16,1.54.7
•½˜a“‡,3,—\‘I,4,4781,¼ŠÚ‰Ê—¢,25,44,“Ü‚è,–k“Œ,2,3,6.91,05,”²‚«,4,0.12,.  .
•½˜a“‡,3,—\‘I,6,5079,‘åÎ^‰›,35,25,“Ü‚è,–k“Œ,2,3,6.94,06,”²‚«,6,0.23,.  .
•½˜a“‡,4,—\‘I,2,4984,X‰ºˆ¤—œ,30,16,‰J,“Œ,2,3,6.91,01,‚Ü‚­‚è,2,0.10,1.50.8
•½˜a“‡,4,—\‘I,6,4611,¡ˆä”üˆŸ,39,70,‰J,“Œ,2,3,6.91,02,‚Ü‚­‚è,6,0.14,1.53.2
•½˜a“‡,4,—\‘I,5,4372,Œ´“c—CŽÀ,19,30,‰J,“Œ,2,3,6.94,03,‚Ü‚­‚è,5,0.14,1.54.4
•½˜a“‡,4,—\‘I,4,4714,Šì‘½{ˆÇ“Þ,73,37,‰J,“Œ,2,3,6.86,04,‚Ü‚­‚è,4,0.12,1.55.7
•½˜a“‡,4,—\‘I,3,3704,–{•”‚ß‚®‚Ý,46,53,‰J,“Œ,2,3,6.86,05,‚Ü‚­‚è,3,0.08,.  .
•½˜a“‡,4,—\‘I,1,3177,‹{–{‹I”ü,75,38,‰J,“Œ,2,3,6.90,06,‚Ü‚­‚è,1,0.24,.  .
•½˜a“‡,5,—\‘I,2,3999,‘å‘ë–¾“ú,13,54,“Ü‚è,–k“Œ,2,3,6.76,01,‚Ü‚­‚è,2,0.09,1.51.2
•½˜a“‡,5,—\‘I,1,4845,‘O“cŽÑŠó,44,43,“Ü‚è,–k“Œ,2,3,6.87,02,‚Ü‚­‚è,1,0.22,1.52.7
•½˜a“‡,5,—\‘I,5,4964,“y‰®“ì,21,24,“Ü‚è,–k“Œ,2,3,6.87,03,‚Ü‚­‚è,5,0.03,1.53.6
•½˜a“‡,5,—\‘I,6,4874,’r“c“Þ’Ã”ü,59,48,“Ü‚è,–k“Œ,2,3,6.95,04,‚Ü‚­‚è,6,0.04,1.55.3
•½˜a“‡,5,—\‘I,3,3355,‹´’J“c‰ÀD,62,57,“Ü‚è,–k“Œ,2,3,6.81,05,‚Ü‚­‚è,3,0.20,.  .
•½˜a“‡,5,—\‘I,4,5057,ã“cŽÑ“Þ,22,69,“Ü‚è,–k“Œ,2,3,6.84,06,‚Ü‚­‚è,4,0.04,.  .
•½˜a“‡,6,—\‘I,1,4891,Ž›“‡”ü—¢,43,21,‰J,–k“Œ,2,3,6.83,01,“¦‚°,1,0.11,1.51.3
•½˜a“‡,6,—\‘I,3,3932,’r“c_”ü,20,17,‰J,–k“Œ,2,3,6.99,02,“¦‚°,3,0.06,1.53.7
•½˜a“‡,6,—\‘I,6,4071,ŒÃ‰êç»,57,58,‰J,–k“Œ,2,3,6.97,03,“¦‚°,6,0.13,1.54.9
•½˜a“‡,6,—\‘I,2,4433,ì–ì‰è—B,53,49,‰J,–k“Œ,2,3,6.88,04,“¦‚°,2,0.11,1.56.1
•½˜a“‡,6,—\‘I,4,4183,‰F–ì–í¶,61,66,‰J,–k“Œ,2,3,6.92,05,“¦‚°,4,0.08,.  .
•½˜a“‡,6,—\‘I,5,4923,––•—¢“ÞŽq,71,51,‰J,–k“Œ,2,3,6.87,06,“¦‚°,5,0.09,.  .
•½˜a“‡,7,—\‘I,1,3802,X‰ª^Šó,18,35,“Ü‚è,–k“Œ,2,3,6.82,01,“¦‚°,1,0.16,1.51.1
•½˜a“‡,7,—\‘I,5,4117,œA’†’qŽÑˆß,15,20,“Ü‚è,–k“Œ,2,3,6.76,02,“¦‚°,5,0.30,1.52.0
•½˜a“‡,7,—\‘I,3,3611,Šâè–F”ü,26,33,“Ü‚è,–k“Œ,2,3,6.88,03,“¦‚°,3,0.15,1.54.0
•½˜a“‡,7,—\‘I,6,3579,’†—¢—DŽq,16,32,“Ü‚è,–k“Œ,2,3,6.95,04,“¦‚°,6,0.28,1.54.7
•½˜a“‡,7,—\‘I,2,4275,›–ì‚Í‚â‚©,67,55,“Ü‚è,–k“Œ,2,3,6.92,05,“¦‚°,2,0.32,.  .
•½˜a“‡,7,—\‘I,4,4994,ŽR–{—œØ,48,28,“Ü‚è,–k“Œ,2,3,6.84,06,“¦‚°,4,0.21,.  .
•½˜a“‡,8,—\‘I,1,3580,…Œû—R‹I,50,27,“Ü‚è,–k,3,3,6.89,01,“¦‚°,1,0.12,1.51.9
•½˜a“‡,8,—\‘I,5,4984,X‰ºˆ¤—œ,30,16,“Ü‚è,–k,3,3,6.95,02,“¦‚°,5,0.05,1.53.2
•½˜a“‡,8,—\‘I,6,3435,Ž›“cçŒb,54,11,“Ü‚è,–k,3,3,6.88,03,“¦‚°,6,0.08,1.53.8
•½˜a“‡,8,—\‘I,4,3142,¼–Î“oŽq,33,74,“Ü‚è,–k,3,3,6.94,04,“¦‚°,4,0.02,1.56.7
•½˜a“‡,8,—\‘I,2,3207,“c‘º”ü˜a,68,73,“Ü‚è,–k,3,3,6.89,05,“¦‚°,2,0.09,.  .
•½˜a“‡,8,—\‘I,3,2983,‰LŽ”Ø•äŽq,66,47,“Ü‚è,–k,3,3,6.99,06,“¦‚°,3,0.05,.  .
•½˜a“‡,9,—\‘I,5,4373,Žá‹·“Þ”üŽq,63,10,“Ü‚è,–k,2,3,6.80,01,‚Ü‚­‚è,5,0.18,1.52.1
