ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,6,ˆê”Ê,6,4306,”È–örŒá,7,48,°,–k¼,4,2,6.83,04,·‚µ,5,0.26,1.54.8
•l–¼ŒÎ,6,ˆê”Ê,1,3591,Œã“¡F‹`,26,24,°,–k¼,4,2,6.79,05,·‚µ,1,0.16,.  .
•l–¼ŒÎ,6,ˆê”Ê,3,4527,‚–ìSŒá,21,61,°,–k¼,4,2,6.75,06,·‚µ,3,0.19,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,3988,ŒÃì½”V,57,39,°,–k¼,4,2,6.81,01,”²‚«,1,0.12,1.50.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3475,‹´–{‹v˜a,43,47,°,–k¼,4,2,6.81,02,”²‚«,4,0.08,1.51.5
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5061,’†‘ºx•½,16,60,°,–k¼,4,2,6.75,03,”²‚«,6,0.06,1.53.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3839,ì‡—Ži,53,14,°,–k¼,4,2,6.80,04,”²‚«,5,0.09,1.54.5
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,3376,”‹Œ´‘Ps,34,75,°,–k¼,4,2,6.86,05,”²‚«,3,0.24,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,3461,“nç²“N–ç,65,33,°,–k¼,4,2,6.83,06,”²‚«,2,0.16,.  .
•l–¼ŒÎ,8,ˆê”Ê,1,3984,âŒûŽü,56,28,°,–k¼,4,2,6.85,01,“¦‚°,1,0.11,1.59.5
•l–¼ŒÎ,8,ˆê”Ê,4,3563,’ç¸,5,34,°,–k¼,4,2,6.92,02,“¦‚°,4,0.16,2.01.4
•l–¼ŒÎ,8,ˆê”Ê,3,4706,ŽO‰Y—mŽŸ˜N,1,72,°,–k¼,4,2,6.88,03,“¦‚°,3,0.30,2.06.9
•l–¼ŒÎ,8,ˆê”Ê,5,4565,¼‘º‹—m,62,52,°,–k¼,4,2,6.84,04,“¦‚°,5,0.14,2.07.8
•l–¼ŒÎ,8,ˆê”Ê,2,4231,—é–Ø—T—²,29,29,°,–k¼,4,2,6.87,05,“¦‚°,2,0.21,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,1,4703,X‰i—²,25,76,°,–k¼,4,2,6.84,01,“¦‚°,1,0.08,1.50.7
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,5,3692,’|˜³Ž÷,28,22,°,–k¼,4,2,6.89,02,“¦‚°,5,0.18,1.52.3
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,2,4568,œA£^–ç,47,44,°,–k¼,4,2,6.82,03,“¦‚°,2,0.09,1.53.4
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,4,4411,‘ò“cºG,14,40,°,–k¼,4,2,6.83,04,“¦‚°,4,0.29,1.55.5
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,6,3981,¡âWL,35,54,°,–k¼,4,2,6.88,05,“¦‚°,6,0.20,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,3,3596,‰Íã”Nº,9,17,°,–k¼,4,2,6.85,06,“¦‚°,3,0.17,.  .
•l–¼ŒÎ,10,‘I”²í,1,4654,ŽÂ“c—D–ç,33,18,°,–k¼,5,3,6.76,01,“¦‚°,1,0.17,1.50.6
•l–¼ŒÎ,10,‘I”²í,4,3811,Î“cÍ‰›,36,32,°,–k¼,5,3,6.77,02,“¦‚°,4,0.16,1.52.0
•l–¼ŒÎ,10,‘I”²í,3,3929,–Û–ì¾—Ç,46,65,°,–k¼,5,3,6.81,03,“¦‚°,3,0.12,1.52.8
•l–¼ŒÎ,10,‘I”²í,2,3696,”’ˆä—F°,58,12,°,–k¼,5,3,6.77,04,“¦‚°,2,0.15,1.53.4
•l–¼ŒÎ,10,‘I”²í,6,4467,“nç³r‰î,66,53,°,–k¼,5,3,6.81,05,“¦‚°,6,0.24,.  .
•l–¼ŒÎ,10,‘I”²í,5,4505,“‡“cŒ«l,41,59,°,–k¼,5,3,6.84,06,“¦‚°,5,0.22,.  .
•l–¼ŒÎ,11,‘I”²í,1,3475,‹´–{‹v˜a,43,47,°,–k¼,5,3,6.87,01,“¦‚°,1,0.13,1.50.3
•l–¼ŒÎ,11,‘I”²í,3,3984,âŒûŽü,56,28,°,–k¼,5,3,6.85,02,“¦‚°,3,0.17,1.51.9
•l–¼ŒÎ,11,‘I”²í,2,4663,–àŽR‰ÀŠx,19,21,°,–k¼,5,3,6.83,03,“¦‚°,4,0.25,1.53.6
•l–¼ŒÎ,11,‘I”²í,4,4660,‰F“cìMˆê,50,56,°,–k¼,5,3,6.82,04,“¦‚°,5,0.32,1.55.9
•l–¼ŒÎ,11,‘I”²í,5,4005,£ìŒö‘¥,18,58,°,–k¼,5,3,6.84,05,“¦‚°,6,0.34,.  .
•l–¼ŒÎ,11,‘I”²í,6,3591,Œã“¡F‹`,26,24,°,–k¼,5,3,6.88,06,“¦‚°,2,0.14,.  .
•l–¼ŒÎ,12,—DŸí,1,4494,‰Í‡—CŽ÷,55,73,°,–k¼,5,3,6.83,01,“¦‚°,1,0.13,1.50.2
•l–¼ŒÎ,12,—DŸí,4,4985,ˆä–{¹–ç,13,57,°,–k¼,5,3,6.86,02,“¦‚°,4,0.10,1.51.4
•l–¼ŒÎ,12,—DŸí,5,4082,à_è½,37,30,°,–k¼,5,3,6.88,03,“¦‚°,5,0.13,1.52.5
•l–¼ŒÎ,12,—DŸí,6,4099,‹g‰i‘¥—Y,30,68,°,–k¼,5,3,6.83,04,“¦‚°,6,0.06,1.53.9
•l–¼ŒÎ,12,—DŸí,3,5091,ˆ×–{’q–ç,6,46,°,–k¼,5,3,6.81,05,“¦‚°,3,0.12,.  .
•l–¼ŒÎ,12,—DŸí,2,4376,“¡“c–õO,11,66,°,–k¼,5,3,6.77,06,“¦‚°,2,0.17,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3555,–ì“Y‹M—T,19,80,“Ü‚è,“ì,1,2,6.79,01,“¦‚°,1,0.12,1.48.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,3283,ŒE“cDO,18,68,“Ü‚è,“ì,1,2,6.84,02,“¦‚°,5,0.08,1.50.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3713,ˆÉ“¡½“ñ,57,26,“Ü‚è,“ì,1,2,6.77,03,“¦‚°,4,0.05,1.52.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3226,‰Y“cM‹`,62,54,“Ü‚è,“ì,1,2,6.73,04,“¦‚°,3,0.36,1.53.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4675,ˆäŽè—Ç‘¾,30,34,“Ü‚è,“ì,1,2,6.81,05,“¦‚°,2,0.09,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5133,–x‰z—Y‹M,72,48,“Ü‚è,“ì,1,2,6.84,06,“¦‚°,6,0.24,.  .
‘½–€ì,2,ˆê”Ê,5,3813,²“¡‘å‰î,41,62,“Ü‚è,–k¼,1,2,6.83,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.8
‘½–€ì,2,ˆê”Ê,4,4633,X’q–ç,35,82,“Ü‚è,–k¼,1,2,6.78,02,‚Ü‚­‚è·‚µ,4,0.08,1.50.3
‘½–€ì,2,ˆê”Ê,6,4276,—é–ØŸ”Ž,63,29,“Ü‚è,–k¼,1,2,6.86,03,‚Ü‚­‚è·‚µ,6,0.13,1.50.5
‘½–€ì,2,ˆê”Ê,1,4303,–qŒ´’,58,39,“Ü‚è,–k¼,1,2,6.81,04,‚Ü‚­‚è·‚µ,1,0.15,1.53.1
‘½–€ì,2,ˆê”Ê,2,3439,‘å•½—_Žj–¾,15,70,“Ü‚è,–k¼,1,2,6.81,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
‘½–€ì,2,ˆê”Ê,3,4077,•i“c’¼Ž÷,74,41,“Ü‚è,–k¼,1,2,6.80,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
‘½–€ì,3,ˆê”Ê,3,3319,ŽRè‹`–¾,73,75,“Ü‚è,–k¼,1,2,6.80,01,‚Ü‚­‚è,3,0.11,1.48.9
‘½–€ì,3,ˆê”Ê,5,4140,Š–ìŠwŽu,49,64,“Ü‚è,–k¼,1,2,6.83,02,‚Ü‚­‚è,5,0.12,1.50.7
‘½–€ì,3,ˆê”Ê,6,3966,ìŠÔÍ,13,78,“Ü‚è,–k¼,1,2,6.77,03,‚Ü‚­‚è,6,0.16,1.51.5
‘½–€ì,3,ˆê”Ê,4,4258,ŠÖª²l,67,50,“Ü‚è,–k¼,1,2,6.87,04,‚Ü‚­‚è,4,0.14,1.53.0
‘½–€ì,3,ˆê”Ê,1,5054,²X–Ø‘å‰Í,16,45,“Ü‚è,–k¼,1,2,6.73,05,‚Ü‚­‚è,1,0.10,.  .
‘½–€ì,3,ˆê”Ê,2,4432,‰©‹àˆä—Í—Ç,17,40,“Ü‚è,–k¼,1,2,6.78,06,‚Ü‚­‚è,2,0.11,.  .
‘½–€ì,4,ˆê”Ê,1,3800,–qGŽŸ,22,71,“Ü‚è,–k“Œ,2,2,6.88,01,“¦‚°,1,0.07,1.49.2
‘½–€ì,4,ˆê”Ê,4,5044,“nç³Œ’,51,36,“Ü‚è,–k“Œ,2,2,6.77,02,“¦‚°,4,0.09,1.51.1
‘½–€ì,4,ˆê”Ê,5,4486,–ì‘º½,75,44,“Ü‚è,–k“Œ,2,2,6.85,03,“¦‚°,5,0.10,1.52.6
‘½–€ì,4,ˆê”Ê,6,4308,‰Í‘º—¹,65,65,“Ü‚è,–k“Œ,2,2,6.81,04,“¦‚°,6,0.09,1.52.8
‘½–€ì,4,ˆê”Ê,2,4345,¼ŠÚŒ’,11,81,“Ü‚è,–k“Œ,2,2,6.80,05,“¦‚°,2,0.34,.  .
‘½–€ì,4,ˆê”Ê,3,4491,“c’†Œ˜,32,84,“Ü‚è,–k“Œ,2,2,6.87,06,“¦‚°,3,0.19,.  .
‘½–€ì,5,ˆê”Ê,1,3226,‰Y“cM‹`,62,54,“Ü‚è,–k“Œ,1,2,6.91,01,“¦‚°,1,0.11,1.49.4
‘½–€ì,5,ˆê”Ê,5,5068,‘O“cŸä,23,30,“Ü‚è,–k“Œ,1,2,6.86,02,“¦‚°,5,0.13,1.51.1
‘½–€ì,5,ˆê”Ê,3,4104,–Ø‰º—z‰î,14,31,“Ü‚è,–k“Œ,1,2,6.91,03,“¦‚°,3,0.22,1.52.5
‘½–€ì,5,ˆê”Ê,2,3463,‰³’ÃNŽu,52,47,“Ü‚è,–k“Œ,1,2,6.80,04,“¦‚°,2,0.16,1.53.0
‘½–€ì,5,ˆê”Ê,4,4435,•ž•”’BÆ,66,51,“Ü‚è,–k“Œ,1,2,6.86,05,“¦‚°,4,0.16,.  .
‘½–€ì,5,ˆê”Ê,6,3306,•“c³‹I,60,46,“Ü‚è,–k“Œ,1,2,6.84,06,“¦‚°,6,0.14,.  .
‘½–€ì,6,ˆê”Ê,2,3283,ŒE“cDO,18,68,“Ü‚è,–k¼,1,2,6.79,01,·‚µ,2,0.20,1.49.6
‘½–€ì,6,ˆê”Ê,3,3484,ŽÅ“c_Ž¡,59,67,“Ü‚è,–k¼,1,2,6.76,02,·‚µ,3,0.13,1.50.6
‘½–€ì,6,ˆê”Ê,1,3220,“ñ‹´Šw,21,79,“Ü‚è,–k¼,1,2,6.73,03,·‚µ,1,0.20,1.51.9
‘½–€ì,6,ˆê”Ê,4,5042,”¨“c‘¿ˆê,40,37,“Ü‚è,–k¼,1,2,6.80,04,·‚µ,4,0.14,1.53.1
‘½–€ì,6,ˆê”Ê,6,4077,•i“c’¼Ž÷,74,41,“Ü‚è,–k¼,1,2,6.80,05,·‚µ,6,0.29,.  .
‘½–€ì,6,ˆê”Ê,5,3346,‹{–{—T”V,47,43,“Ü‚è,–k¼,1,2,6.89,06,·‚µ,5,0.19,.  .
‘½–€ì,7,ˆê”Ê,1,4298,‹{‰ºŒ³ˆû,53,53,“Ü‚è,–k¼,1,2,6.77,01,“¦‚°,1,0.23,1.50.8
‘½–€ì,7,ˆê”Ê,2,4644,ŽR“c—º‘¾,25,59,“Ü‚è,–k¼,1,2,6.89,02,“¦‚°,2,0.28,1.51.7
‘½–€ì,7,ˆê”Ê,3,4303,–qŒ´’,58,39,“Ü‚è,–k¼,1,2,6.86,03,“¦‚°,3,0.24,1.53.0
‘½–€ì,7,ˆê”Ê,5,4432,‰©‹àˆä—Í—Ç,17,40,“Ü‚è,–k¼,1,2,6.85,04,“¦‚°,6,0.35,1.53.5
‘½–€ì,7,ˆê”Ê,4,3652,X‰º—E,28,42,“Ü‚è,–k¼,1,2,6.86,05,“¦‚°,4,0.22,.  .
‘½–€ì,7,ˆê”Ê,6,4675,ˆäŽè—Ç‘¾,30,34,“Ü‚è,–k¼,1,2,6.84,06,“¦‚°,5,0.19,.  .
‘½–€ì,8,ˆê”Ê,1,5044,“nç³Œ’,51,36,“Ü‚è,–k“Œ,1,2,6.78,01,“¦‚°,1,0.12,1.49.4
‘½–€ì,8,ˆê”Ê,3,4686,ŠÛ–ìˆêŽ÷,55,32,“Ü‚è,–k“Œ,1,2,6.87,02,“¦‚°,3,0.16,1.50.7
‘½–€ì,8,ˆê”Ê,5,4209,“¡“c—³O,39,25,“Ü‚è,–k“Œ,1,2,6.80,03,“¦‚°,5,0.14,1.52.4
‘½–€ì,8,ˆê”Ê,2,5054,²X–Ø‘å‰Í,16,45,“Ü‚è,–k“Œ,1,2,6.82,04,“¦‚°,2,0.17,1.54.1
‘½–€ì,8,ˆê”Ê,6,4633,X’q–ç,35,82,“Ü‚è,–k“Œ,1,2,6.78,05,“¦‚°,6,0.19,.  .
‘½–€ì,8,ˆê”Ê,4,4712,•yD—S^,29,58,“Ü‚è,–k“Œ,1,2,6.80,06,“¦‚°,4,0.17,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,5068,‘O“cŸä,23,30,“Ü‚è,–k“Œ,1,2,6.77,01,”²‚«,2,0.11,1.48.8
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,3327,–ì’·£³F,46,61,“Ü‚è,–k“Œ,1,2,6.75,02,”²‚«,1,0.15,1.51.9
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,3624,‘åÎ˜a•F,50,83,“Ü‚è,–k“Œ,1,2,6.88,03,”²‚«,4,0.16,1.52.9
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,4258,ŠÖª²l,67,50,“Ü‚è,–k“Œ,1,2,6.91,04,”²‚«,3,0.14,1.53.4
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,5141,‘åàV•—ˆ¨,42,35,“Ü‚è,–k“Œ,1,2,6.93,05,”²‚«,6,0.10,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,4491,“c’†Œ˜,32,84,“Ü‚è,–k“Œ,1,2,6.98,06,”²‚«,5,0.19,.  .
‘½–€ì,10,€—DŸí,2,3813,²“¡‘å‰î,41,62,°,–k“Œ,2,2,6.92,01,·‚µ,2,0.19,1.49.8
‘½–€ì,10,€—DŸí,4,3319,ŽRè‹`–¾,73,75,°,–k“Œ,2,2,6.82,02,·‚µ,4,0.17,1.50.7
‘½–€ì,10,€—DŸí,5,3463,‰³’ÃNŽu,52,47,°,–k“Œ,2,2,6.87,03,·‚µ,5,0.14,1.52.4
‘½–€ì,10,€—DŸí,6,3555,–ì“Y‹M—T,19,80,°,–k“Œ,2,2,6.79,04,·‚µ,6,0.19,1.52.6
‘½–€ì,10,€—DŸí,3,5042,”¨“c‘¿ˆê,40,37,°,–k“Œ,2,2,6.75,05,·‚µ,3,0.11,.  .
‘½–€ì,10,€—DŸí,1,4308,‰Í‘º—¹,65,65,°,–k“Œ,2,2,6.83,06,·‚µ,1,0.17,.  .
‘½–€ì,11,€—DŸí,3,3713,ˆÉ“¡½“ñ,57,26,°,–k“Œ,1,2,6.86,01,·‚µ,3,0.12,1.49.7
‘½–€ì,11,€—DŸí,5,4345,¼ŠÚŒ’,11,81,°,–k“Œ,1,2,6.98,02,·‚µ,5,0.16,1.51.2
‘½–€ì,11,€—DŸí,6,3220,“ñ‹´Šw,21,79,°,–k“Œ,1,2,6.90,03,·‚µ,6,0.18,1.52.6
‘½–€ì,11,€—DŸí,1,4276,—é–ØŸ”Ž,63,29,°,–k“Œ,1,2,6.84,04,·‚µ,1,0.20,1.53.9
‘½–€ì,11,€—DŸí,4,4104,–Ø‰º—z‰î,14,31,°,–k“Œ,1,2,6.88,05,·‚µ,4,0.03,.  .
‘½–€ì,11,€—DŸí,2,4140,Š–ìŠwŽu,49,64,°,–k“Œ,1,2,6.87,06,·‚µ,2,0.14,.  .
‘½–€ì,12,€—DŸí,2,4486,–ì‘º½,75,44,°,–k“Œ,2,2,6.89,01,·‚µ,2,0.11,1.48.6
‘½–€ì,12,€—DŸí,1,3966,ìŠÔÍ,13,78,°,–k“Œ,2,2,6.69,02,·‚µ,1,0.14,1.50.1
‘½–€ì,12,€—DŸí,5,3439,‘å•½—_Žj–¾,15,70,°,–k“Œ,2,2,6.84,03,·‚µ,5,0.12,1.51.7
‘½–€ì,12,€—DŸí,6,4298,‹{‰ºŒ³ˆû,53,53,°,–k“Œ,2,2,6.84,04,·‚µ,6,0.21,1.52.8
‘½–€ì,12,€—DŸí,4,3484,ŽÅ“c_Ž¡,59,67,°,–k“Œ,2,2,6.84,05,·‚µ,4,0.12,.  .
‘½–€ì,12,€—DŸí,3,4435,•ž•”’BÆ,66,51,°,–k“Œ,2,2,6.78,06,·‚µ,3,0.12,.  .
•½˜a“‡,1,—\‘I,2,4430,‰i“cG“ñ,41,73,“Ü‚è,“ì,1,3,6.93,01,‚Ü‚­‚è,2,0.10,1.50.7
•½˜a“‡,1,—\‘I,4,4939,‹{”VŒ´‹P‹I,52,79,“Ü‚è,“ì,1,3,6.82,02,‚Ü‚­‚è,4,0.12,1.51.7
•½˜a“‡,1,—\‘I,5,4205,ŽRŒû„,53,45,“Ü‚è,“ì,1,3,6.93,03,‚Ü‚­‚è,5,0.03,1.54.1
•½˜a“‡,1,—\‘I,1,4808,¼”ö‘ñ,54,53,“Ü‚è,“ì,1,3,6.90,04,‚Ü‚­‚è,1,0.08,1.55.6
•½˜a“‡,1,—\‘I,6,4294,ŒÃ‰ê”É‹P,38,77,“Ü‚è,“ì,1,3,6.96,05,‚Ü‚­‚è,6,0.06,.  .
•½˜a“‡,1,—\‘I,3,4832,Œ “¡rŒõ,22,72,“Ü‚è,“ì,1,3,6.86,06,‚Ü‚­‚è,3,0.13,.  .
•½˜a“‡,2,—\‘I,5,4330,“Þ{Œ[‘¾,66,21,“Ü‚è,“ì,1,3,6.90,01,‚Ü‚­‚è·‚µ,5,0.03,1.51.6
•½˜a“‡,2,—\‘I,1,4174,Ôâr•ã,70,57,“Ü‚è,“ì,1,3,6.89,02,‚Ü‚­‚è·‚µ,1,0.07,1.52.6
•½˜a“‡,2,—\‘I,3,4688,‰iˆä•V–ç,16,47,“Ü‚è,“ì,1,3,6.85,03,‚Ü‚­‚è·‚µ,3,0.09,1.53.6
•½˜a“‡,2,—\‘I,2,4108,‹g‘º³–¾,13,51,“Ü‚è,“ì,1,3,6.80,04,‚Ü‚­‚è·‚µ,2,0.10,1.54.6
•½˜a“‡,2,—\‘I,4,4524,[’J’m”Ž,80,44,“Ü‚è,“ì,1,3,6.81,05,‚Ü‚­‚è·‚µ,4,0.02,.  .
•½˜a“‡,2,—\‘I,6,4847,²“¡—²‘¾˜Y,69,76,“Ü‚è,“ì,1,3,6.82,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
•½˜a“‡,3,—\‘I,3,4075,’†–ìŽŸ˜Y,29,78,“Ü‚è,–³•—,0,3,6.74,01,‚Ü‚­‚è,3,0.11,1.51.3
•½˜a“‡,3,—\‘I,5,3744,“¿‘GŽ÷,27,62,“Ü‚è,–³•—,0,3,6.75,02,‚Ü‚­‚è,5,0.09,1.52.4
•½˜a“‡,3,—\‘I,2,3159,]ŒûW¶,51,63,“Ü‚è,–³•—,0,3,6.82,03,‚Ü‚­‚è,2,0.13,1.53.8
•½˜a“‡,3,—\‘I,6,4344,V“c—YŽj,37,71,“Ü‚è,–³•—,0,3,6.80,04,‚Ü‚­‚è,6,0.12,1.54.0
•½˜a“‡,3,—\‘I,1,4278,“¡‰ªr‰î,76,10,“Ü‚è,–³•—,0,3,6.82,05,‚Ü‚­‚è,1,0.13,.  .
•½˜a“‡,3,—\‘I,4,4497,ŒKŒ´—I,60,24,“Ü‚è,–³•—,0,3,6.78,06,‚Ü‚­‚è,4,0.11,.  .
•½˜a“‡,4,—\‘I,2,4477,ŽÂèmŽu,14,74,“Ü‚è,–k¼,1,3,6.81,01,‚Ü‚­‚è,2,0.13,1.50.6
•½˜a“‡,4,—\‘I,3,3952,’†àV˜aŽu,59,55,“Ü‚è,–k¼,1,3,6.74,02,‚Ü‚­‚è,3,0.21,1.51.8
•½˜a“‡,4,—\‘I,6,4227,ˆÀ’B—TŽ÷,71,11,“Ü‚è,–k¼,1,3,6.86,03,‚Ü‚­‚è,6,0.15,1.53.4
•½˜a“‡,4,—\‘I,5,4084,™ŽR³Ž÷,31,37,“Ü‚è,–k¼,1,3,6.78,04,‚Ü‚­‚è,5,0.14,1.55.1
•½˜a“‡,4,—\‘I,1,4759,¡ò—FŒá,21,36,“Ü‚è,–k¼,1,3,6.83,05,‚Ü‚­‚è,1,0.22,.  .
•½˜a“‡,4,—\‘I,4,3942,Ž›“cË,46,80,“Ü‚è,–k¼,1,3,6.74,06,‚Ü‚­‚è,4,0.14,.  .
•½˜a“‡,5,—\‘I,6,4168,Î–ì‹M”V,35,34,“Ü‚è,–k,2,3,6.74,01,”²‚«,6,0.17,1.51.0
•½˜a“‡,5,—\‘I,1,3961,’J‘ºˆêÆ,11,22,“Ü‚è,–k,2,3,6.79,02,”²‚«,1,0.21,1.51.8
•½˜a“‡,5,—\‘I,4,4445,‹{’nŒ³‹P,67,32,“Ü‚è,–k,2,3,6.82,03,”²‚«,4,0.06,1.53.5
•½˜a“‡,5,—\‘I,2,4095,•Ÿ—ˆ„,30,26,“Ü‚è,–k,2,3,6.81,04,”²‚«,2,0.11,1.54.4
•½˜a“‡,5,—\‘I,3,3499,Žsì“N–ç,33,23,“Ü‚è,–k,2,3,6.79,05,”²‚«,3,0.12,.  .
•½˜a“‡,5,—\‘I,5,4118,‰F²Œ©~,58,17,“Ü‚è,–k,2,3,6.77,06,”²‚«,5,0.09,.  .
•½˜a“‡,6,—\‘I,2,4238,“Å“‡½,34,41,“Ü‚è,–k,1,3,6.76,01,·‚µ,2,0.10,1.51.0
•½˜a“‡,6,—\‘I,4,4296,‰ªè‹±—T,39,15,“Ü‚è,–k,1,3,6.85,02,·‚µ,4,0.13,1.52.4
•½˜a“‡,6,—\‘I,5,4430,‰i“cG“ñ,41,73,“Ü‚è,–k,1,3,6.82,03,·‚µ,5,0.11,1.53.9
•½˜a“‡,6,—\‘I,3,3679,”Ñ“‡¹O,19,60,“Ü‚è,–k,1,3,6.77,04,·‚µ,3,0.11,1.54.9
•½˜a“‡,6,—\‘I,1,3489,‘åê•q,15,67,“Ü‚è,–k,1,3,6.76,05,·‚µ,1,0.12,.  .
•½˜a“‡,6,—\‘I,6,3562,ŽR‰º˜a•F,65,66,“Ü‚è,–k,1,3,6.79,06,·‚µ,6,0.11,.  .
•½˜a“‡,7,—\‘I,1,4427,`‰pŒå,56,30,“Ü‚è,–k¼,1,3,6.80,01,“¦‚°,1,0.12,1.49.9
•½˜a“‡,7,—\‘I,2,4497,ŒKŒ´—I,60,24,“Ü‚è,–k¼,1,3,6.86,02,“¦‚°,2,0.13,1.51.6
•½˜a“‡,7,—\‘I,3,3716,Î“n“S•º,36,14,“Ü‚è,–k¼,1,3,6.91,03,“¦‚°,3,0.11,1.52.9
•½˜a“‡,7,—\‘I,6,4205,ŽRŒû„,53,45,“Ü‚è,–k¼,1,3,6.87,04,“¦‚°,6,0.16,1.54.3
•½˜a“‡,7,—\‘I,5,4108,‹g‘º³–¾,13,51,“Ü‚è,–k¼,1,3,6.86,05,“¦‚°,5,0.12,.  .
•½˜a“‡,7,—\‘I,4,4287,¡ˆä‹MŽm,62,61,“Ü‚è,–k¼,1,3,6.87,06,“¦‚°,4,0.14,.  .
•½˜a“‡,8,—\‘I,4,3744,“¿‘GŽ÷,27,62,“Ü‚è,–k,1,3,6.72,01,·‚µ,4,0.06,1.50.9
•½˜a“‡,8,—\‘I,1,3557,‘¾“c˜a”ü,24,13,“Ü‚è,–k,1,3,6.79,02,·‚µ,1,0.05,1.51.9
•½˜a“‡,8,—\‘I,6,4064,Œ´“c“ÄŽu,57,43,“Ü‚è,–k,1,3,6.80,03,·‚µ,6,0.16,1.53.6
•½˜a“‡,8,—\‘I,3,3826,‘º“cCŽŸ,48,70,“Ü‚è,–k,1,3,6.82,04,·‚µ,3,0.05,1.54.9
•½˜a“‡,8,—\‘I,2,3662,‘å’ëŒ³–¾,12,20,“Ü‚è,–k,1,3,6.82,05,·‚µ,2,0.03,.  .
•½˜a“‡,8,—\‘I,5,4174,Ôâr•ã,70,57,“Ü‚è,–k,1,3,6.89,06,·‚µ,5,0.10,.  .
•½˜a“‡,9,—\‘I,1,4688,‰iˆä•V–ç,16,47,“Ü‚è,–k,1,3,6.80,01,“¦‚°,1,0.13,1.54.4
•½˜a“‡,9,—\‘I,4,4237,‘å•õ–L,20,29,“Ü‚è,–k,1,3,6.76,02,“¦‚°,4,0.19,1.57.2
•½˜a“‡,9,—\‘I,6,4832,Œ “¡rŒõ,22,72,“Ü‚è,–k,1,3,6.69,03,“¦‚°,6,0.17,2.00.7
•½˜a“‡,9,—\‘I,2,4445,‹{’nŒ³‹P,67,32,“Ü‚è,–k,1,3,6.80,04,“¦‚°,2,0.15,2.02.4
•½˜a“‡,9,—\‘I,5,3952,’†àV˜aŽu,59,55,“Ü‚è,–k,1,3,6.77,05,“¦‚°,5,0.15,.  .
•½˜a“‡,10,—\‘I,3,4168,Î–ì‹M”V,35,34,“Ü‚è,–k,1,3,6.71,01,·‚µ,2,0.18,1.51.8
•½˜a“‡,10,—\‘I,2,4296,‰ªè‹±—T,39,15,“Ü‚è,–k,1,3,6.78,02,·‚µ,4,0.14,1.53.0
•½˜a“‡,10,—\‘I,1,4074,–ö‘òˆê,74,65,“Ü‚è,–k,1,3,6.76,03,·‚µ,3,0.12,1.54.1
•½˜a“‡,10,—\‘I,6,3942,Ž›“cË,46,80,“Ü‚è,–k,1,3,6.80,04,·‚µ,6,0.16,1.54.6
•½˜a“‡,10,—\‘I,4,3159,]ŒûW¶,51,63,“Ü‚è,–k,1,3,6.90,05,·‚µ,1,0.09,.  .
•½˜a“‡,10,—\‘I,5,4266,’·“c—Š@,61,56,“Ü‚è,–k,1,3,6.89,06,·‚µ,5,0.17,.  .
