ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,11,“Á•Ê‘I”²í,2,4122,ˆÀ“ŒKŽ¡,3,20,“Ü‚è,–k,4,4,6.76,05,“¦‚°,2,0.23,1.53.4
ŠÛ‹T,11,“Á•Ê‘I”²í,6,4257,ŒÃìŒ’,55,27,“Ü‚è,–k,4,4,6.71,06,“¦‚°,6,0.24,1.55.5
ŠÛ‹T,12,—DŸí,1,4297,ŽR“c“N–ç,52,18,“Ü‚è,–k,3,3,6.71,01,“¦‚°,1,0.09,1.47.5
ŠÛ‹T,12,—DŸí,3,3685,rˆä‹P”N,36,31,“Ü‚è,–k,3,3,6.73,02,“¦‚°,3,0.15,1.48.5
ŠÛ‹T,12,—DŸí,5,4926,‹gì‹Mm,10,48,“Ü‚è,–k,3,3,6.71,03,“¦‚°,5,0.22,1.50.2
ŠÛ‹T,12,—DŸí,6,4430,‰i“cG“ñ,37,43,“Ü‚è,–k,3,3,6.73,04,“¦‚°,6,0.21,1.52.7
ŠÛ‹T,12,—DŸí,2,4604,Šâ£—T—º,57,57,“Ü‚è,–k,3,3,6.64,05,“¦‚°,2,0.11,1.53.0
ŠÛ‹T,12,—DŸí,4,3635,Î“c­Œá,62,49,“Ü‚è,–k,3,3,6.82,06,“¦‚°,4,0.18,1.56.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4174,Ôâr•ã,79,37,°,“Œ,2,2,6.82,01,“¦‚°,1,0.12,1.51.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4383,’|“c‹gs,12,56,°,“Œ,2,2,6.75,02,“¦‚°,2,0.13,1.53.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4951,V“c—mˆê,26,79,°,“Œ,2,2,6.82,03,“¦‚°,3,0.06,1.55.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,4253,¼ì^l,35,12,°,“Œ,2,2,6.79,04,“¦‚°,6,0.18,1.58.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,3478,“ˆ“c‹MŽx,18,81,°,“Œ,2,2,6.91,05,“¦‚°,5,0.13,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4684,“íŒ´ãÄ‘¾,83,52,“Ü‚è,–k¼,1,1,6.76,01,“¦‚°,1,0.16,1.47.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4419,Œ´‰Á‰›—,73,76,“Ü‚è,–k¼,1,1,6.76,02,“¦‚°,2,0.21,1.47.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,5136,à_–ì“l”n,23,75,“Ü‚è,–k¼,1,1,6.83,03,“¦‚°,4,0.32,1.50.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,3579,’†—¢—DŽq,71,16,“Ü‚è,–k¼,1,1,6.79,04,“¦‚°,5,0.38,1.50.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4148,Ž}”öŒ«,15,50,“Ü‚è,–k¼,1,1,6.76,05,“¦‚°,3,0.23,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,5273,ŽR‰º‘ñ–¤,64,28,“Ü‚è,–k¼,1,1,6.75,06,“¦‚°,6,0.34,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4286,•½“c‚³‚â‚©,16,19,“Ü‚è,–k¼,2,2,6.78,01,“¦‚°,1,0.08,1.46.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,3349,‹g“cˆê˜Y,63,65,“Ü‚è,–k¼,2,2,6.79,02,“¦‚°,3,0.08,1.47.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,3307,ã‘ë˜a‘¥,22,20,“Ü‚è,–k¼,2,2,6.73,03,“¦‚°,2,0.09,1.50.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4323,ŽR“c—CŽ÷,57,80,“Ü‚è,–k¼,2,2,6.80,04,“¦‚°,6,0.15,1.51.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,3752,‰F“y‘×A,84,63,“Ü‚è,–k¼,2,2,6.80,05,“¦‚°,5,0.12,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4525,^Žq“Þ’ÃŽÀ,80,61,“Ü‚è,–k¼,2,2,6.79,06,“¦‚°,4,0.06,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4040,œA£«‹œ,74,39,“Ü‚è,–k“Œ,2,2,6.75,01,‚Ü‚­‚è·‚µ,5,0.11,1.46.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4710,•Ÿ“c@•½,75,77,“Ü‚è,–k“Œ,2,2,6.81,02,‚Ü‚­‚è·‚µ,1,0.07,1.48.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4167,•Ð‰ªGŽ÷,61,27,“Ü‚è,–k“Œ,2,2,6.82,03,‚Ü‚­‚è·‚µ,6,0.09,1.49.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,5048,áÁ’¹N‘¾,69,34,“Ü‚è,–k“Œ,2,2,6.86,04,‚Ü‚­‚è·‚µ,4,0.26,1.52.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4529,“ˆ‹`M,58,54,“Ü‚è,–k“Œ,2,2,6.84,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
–Â–å,5,—\‘I,1,4365,·–{^•ã,78,69,°,–k¼,2,2,6.76,01,“¦‚°,1,0.11,1.47.0
–Â–å,5,—\‘I,3,3623,[ì^“ñ,19,30,°,–k¼,2,2,6.87,02,“¦‚°,3,0.14,1.47.7
–Â–å,5,—\‘I,4,3853,Šâè³Æ,30,55,°,–k¼,2,2,6.82,03,“¦‚°,4,0.19,1.49.8
–Â–å,5,—\‘I,5,3439,‘å•½—_Žj–¾,32,68,°,–k¼,2,2,6.79,04,“¦‚°,5,0.17,1.51.4
–Â–å,5,—\‘I,6,3207,“c‘º”ü˜a,65,10,°,–k¼,2,2,6.86,05,“¦‚°,6,0.18,.  .
–Â–å,5,—\‘I,2,4313,¼‘º”ü’qŽq,72,57,°,–k¼,2,2,6.77,06,“¦‚°,2,0.09,.  .
–Â–å,6,—\‘I,3,3918,[ˆä—˜Žõ,37,31,°,–k¼,2,2,6.82,01,‚Ü‚­‚è,3,0.19,1.46.5
–Â–å,6,—\‘I,5,3282,’r–{‹P–¾,20,60,°,–k¼,2,2,6.79,02,‚Ü‚­‚è,5,0.27,1.48.9
–Â–å,6,—\‘I,1,3855,‘åŒF’C–í,25,38,°,–k¼,2,2,6.76,03,‚Ü‚­‚è,1,0.15,1.49.8
–Â–å,6,—\‘I,4,4684,“íŒ´ãÄ‘¾,83,52,°,–k¼,2,2,6.85,04,‚Ü‚­‚è,4,0.14,1.51.4
–Â–å,6,—\‘I,6,3645,ŸÇ“cçˆŸŠó,17,11,°,–k¼,2,2,6.86,05,‚Ü‚­‚è,6,0.22,.  .
–Â–å,6,—\‘I,2,3295,à_‘º–FG,31,62,°,–k¼,2,2,6.85,06,‚Ü‚­‚è,2,0.18,.  .
–Â–å,7,—\‘I,1,4552,™ŽRŸ‹§,28,82,°,–k,2,2,6.76,01,“¦‚°,1,0.09,1.47.1
–Â–å,7,—\‘I,2,4155,’·–ì‘sŽu˜Y,39,17,°,–k,2,2,6.73,02,“¦‚°,2,0.14,1.48.2
–Â–å,7,—\‘I,6,3747,š è—Çt,34,84,°,–k,2,2,6.85,03,“¦‚°,6,0.22,1.50.1
–Â–å,7,—\‘I,5,4419,Œ´‰Á‰›—,73,76,°,–k,2,2,6.77,04,“¦‚°,5,0.15,1.51.6
–Â–å,7,—\‘I,3,5188,•ˆää»—¢‰À,54,53,°,–k,2,2,6.74,05,“¦‚°,3,0.21,.  .
–Â–å,7,—\‘I,4,4497,ŒKŒ´—I,36,23,°,–k,2,2,6.86,06,“¦‚°,4,0.18,.  .
–Â–å,8,—\‘I,1,4525,^Žq“Þ’ÃŽÀ,80,61,°,–k¼,2,2,6.86,01,“¦‚°,1,0.18,1.47.4
–Â–å,8,—\‘I,4,4287,¡ˆä‹MŽm,82,33,°,–k¼,2,2,6.81,02,“¦‚°,4,0.19,1.49.6
–Â–å,8,—\‘I,6,4593,¬â@Ži,51,18,°,–k¼,2,2,6.85,03,“¦‚°,5,0.21,1.50.1
–Â–å,8,—\‘I,5,4765,–ì“c•”GŽq,11,83,°,–k¼,2,2,6.84,04,“¦‚°,6,0.19,1.51.4
–Â–å,8,—\‘I,3,5136,à_–ì“l”n,23,75,°,–k¼,2,2,6.96,05,“¦‚°,3,0.19,.  .
–Â–å,8,—\‘I,2,4691,…Œ´T,56,26,°,–k¼,2,2,6.93,06,“¦‚°,2,0.21,.  .
–Â–å,9,“ÁÜ,2,4148,Ž}”öŒ«,15,50,°,–k“Œ,1,1,6.86,01,·‚µ,2,0.22,1.48.1
–Â–å,9,“ÁÜ,3,4167,•Ð‰ªGŽ÷,61,27,°,–k“Œ,1,1,6.87,02,·‚µ,3,0.22,1.49.0
–Â–å,9,“ÁÜ,1,4484,ˆî¶‰Ä‹G,52,32,°,–k“Œ,1,1,6.85,03,·‚µ,1,0.19,1.50.8
–Â–å,9,“ÁÜ,4,4174,Ôâr•ã,79,37,°,–k“Œ,1,1,6.81,04,·‚µ,4,0.18,1.51.8
–Â–å,9,“ÁÜ,6,3752,‰F“y‘×A,84,63,°,–k“Œ,1,1,6.71,05,·‚µ,6,0.21,.  .
–Â–å,9,“ÁÜ,5,4313,¼‘º”ü’qŽq,72,57,°,–k“Œ,1,1,6.85,06,·‚µ,5,0.14,.  .
–Â–å,10,“ÁÜ,3,5048,áÁ’¹N‘¾,69,34,°,–k,1,1,6.75,01,·‚µ,4,0.16,1.47.7
–Â–å,10,“ÁÜ,1,4323,ŽR“c—CŽ÷,57,80,°,–k,1,1,6.81,02,·‚µ,1,0.09,1.48.6
–Â–å,10,“ÁÜ,5,3295,à_‘º–FG,31,62,°,–k,1,1,6.75,03,·‚µ,5,0.21,1.50.8
–Â–å,10,“ÁÜ,4,3623,[ì^“ñ,19,30,°,–k,1,1,6.80,04,·‚µ,3,0.16,1.51.8
–Â–å,10,“ÁÜ,2,3579,’†—¢—DŽq,71,16,°,–k,1,1,6.81,05,·‚µ,2,0.11,.  .
–Â–å,10,“ÁÜ,6,4111,‰œ“c½,13,59,°,–k,1,1,6.79,05,·‚µ,6,0.29,.  .
–Â–å,11,“Á‘I,4,4155,’·–ì‘sŽu˜Y,39,17,“Ü‚è,–k“Œ,2,2,6.73,01,‚Ü‚­‚è·‚µ,4,0.15,1.46.8
–Â–å,11,“Á‘I,3,3282,’r–{‹P–¾,20,60,“Ü‚è,–k“Œ,2,2,6.83,02,‚Ü‚­‚è·‚µ,3,0.16,1.48.9
–Â–å,11,“Á‘I,1,3853,Šâè³Æ,30,55,“Ü‚è,–k“Œ,2,2,6.76,03,‚Ü‚­‚è·‚µ,1,0.17,1.50.0
–Â–å,11,“Á‘I,6,4383,’|“c‹gs,12,56,“Ü‚è,–k“Œ,2,2,6.84,04,‚Ü‚­‚è·‚µ,6,0.24,1.51.3
–Â–å,11,“Á‘I,5,4710,•Ÿ“c@•½,75,77,“Ü‚è,–k“Œ,2,2,6.77,05,‚Ü‚­‚è·‚µ,5,0.12,.  .
–Â–å,11,“Á‘I,2,3307,ã‘ë˜a‘¥,22,20,“Ü‚è,–k“Œ,2,2,6.79,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
–Â–å,12,“Á‘I,1,4287,¡ˆä‹MŽm,82,33,“Ü‚è,–k¼,2,2,6.84,01,“¦‚°,1,0.13,1.46.5
–Â–å,12,“Á‘I,3,3439,‘å•½—_Žj–¾,32,68,“Ü‚è,–k¼,2,2,6.82,02,“¦‚°,3,0.15,1.47.8
–Â–å,12,“Á‘I,6,3918,[ˆä—˜Žõ,37,31,“Ü‚è,–k¼,2,2,6.82,03,“¦‚°,6,0.14,1.50.0
–Â–å,12,“Á‘I,5,4529,“ˆ‹`M,58,54,“Ü‚è,–k¼,2,2,6.79,04,“¦‚°,5,0.14,1.50.4
–Â–å,12,“Á‘I,4,3349,‹g“cˆê˜Y,63,65,“Ü‚è,–k¼,2,2,6.88,05,“¦‚°,4,0.16,.  .
–Â–å,12,“Á‘I,2,4497,ŒKŒ´—I,36,23,“Ü‚è,–k¼,2,2,6.76,06,“¦‚°,2,0.15,.  .
‚Ñ‚í‚±,1,ˆê”Ê,1,4649,˜a“c‘€‘ñ,18,49,“Ü‚è,–k,1,2,6.75,01,“¦‚°,1,0.05,1.49.4
‚Ñ‚í‚±,1,ˆê”Ê,4,3885,‹v“c•,71,37,“Ü‚è,–k,1,2,6.83,02,“¦‚°,4,0.08,1.50.8
‚Ñ‚í‚±,1,ˆê”Ê,3,4925,X—I‹H,23,72,“Ü‚è,–k,1,2,6.78,03,“¦‚°,3,0.13,1.51.8
‚Ñ‚í‚±,1,ˆê”Ê,2,3839,ì‡—Ži,33,30,“Ü‚è,–k,1,2,6.89,04,“¦‚°,2,0.12,1.53.3
‚Ñ‚í‚±,1,ˆê”Ê,6,3141,ŽR—ˆ˜al,31,68,“Ü‚è,–k,1,2,6.82,05,“¦‚°,6,0.03,.  .
‚Ñ‚í‚±,1,ˆê”Ê,5,2014,‚’Ë´ˆê,61,44,“Ü‚è,–k,1,2,6.71,06,“¦‚°,5,0.04,.  .
‚Ñ‚í‚±,2,ˆê”Ê,1,3070,ŽRŽº“WO,68,56,“Ü‚è,–k,4,4,6.82,01,“¦‚°,1,0.06,1.49.8
‚Ñ‚í‚±,2,ˆê”Ê,2,4012,’†‘º—L—T,12,15,“Ü‚è,–k,4,4,6.83,02,“¦‚°,2,0.04,1.51.0
‚Ñ‚í‚±,2,ˆê”Ê,4,4057,¼ˆäŒ«Ž¡,45,17,“Ü‚è,–k,4,4,6.77,03,“¦‚°,4,0.13,1.52.9
‚Ñ‚í‚±,2,ˆê”Ê,3,4114,[àV’B“¿,32,38,“Ü‚è,–k,4,4,6.76,04,“¦‚°,3,0.06,1.53.7
‚Ñ‚í‚±,2,ˆê”Ê,5,4134,™ŽR‹M”Ž,28,45,“Ü‚è,–k,4,4,6.83,05,“¦‚°,5,0.13,.  .
‚Ñ‚í‚±,2,ˆê”Ê,6,5278,“c’†x•º,30,61,“Ü‚è,–k,4,4,6.77,06,“¦‚°,6,0.17,.  .
‚Ñ‚í‚±,3,ˆê”Ê,2,3065,‘“cOŠì,38,18,°,–k“Œ,3,4,6.78,01,·‚µ,2,0.16,1.49.9
‚Ñ‚í‚±,3,ˆê”Ê,3,3647,ˆÉ“¡—Y“ñ,13,47,°,–k“Œ,3,4,6.76,02,·‚µ,3,0.10,1.51.1
‚Ñ‚í‚±,3,ˆê”Ê,1,5050,–Ø‰º—Y‰î,29,50,°,–k“Œ,3,4,6.71,03,·‚µ,1,0.15,1.51.8
‚Ñ‚í‚±,3,ˆê”Ê,4,4535,–kŽRN‰î,73,34,°,–k“Œ,3,4,6.79,04,·‚µ,4,0.14,1.52.2
‚Ñ‚í‚±,3,ˆê”Ê,5,4067,‰iˆäŒ¹,64,36,°,–k“Œ,3,4,6.76,05,·‚µ,5,0.05,.  .
‚Ñ‚í‚±,3,ˆê”Ê,6,3550,“s’z³Ž¡,34,14,°,–k“Œ,3,4,6.85,06,·‚µ,6,0.10,.  .
‚Ñ‚í‚±,4,ˆê”Ê,2,3811,Î“cÍ‰›,24,55,“Ü‚è,–k,6,7,6.82,01,·‚µ,2,0.22,1.52.2
‚Ñ‚í‚±,4,ˆê”Ê,1,3536,ˆêF‰ëº,47,19,“Ü‚è,–k,6,7,6.74,02,·‚µ,1,0.13,1.53.0
‚Ñ‚í‚±,4,ˆê”Ê,5,4460,Œã“¡ãÄ”V,54,69,“Ü‚è,–k,6,7,6.75,03,·‚µ,5,0.19,1.54.3
‚Ñ‚í‚±,4,ˆê”Ê,4,4110,¬àV˜a–ç,66,26,“Ü‚è,–k,6,7,6.86,04,·‚µ,4,0.15,1.55.4
‚Ñ‚í‚±,4,ˆê”Ê,6,3788,ˆê‹{–«O,41,51,“Ü‚è,–k,6,7,6.83,05,·‚µ,6,0.15,.  .
‚Ñ‚í‚±,5,ˆê”Ê,1,4754,¼”ö[,52,59,“Ü‚è,–k,4,6,6.84,01,“¦‚°,1,0.08,1.50.2
‚Ñ‚í‚±,5,ˆê”Ê,5,4120,’ÑA­_,62,13,“Ü‚è,–k,4,6,6.77,02,“¦‚°,5,0.22,1.52.5
‚Ñ‚í‚±,5,ˆê”Ê,3,5206,”~Œ´Ë•½,39,32,“Ü‚è,–k,4,6,6.69,03,“¦‚°,3,0.13,1.54.1
‚Ñ‚í‚±,5,ˆê”Ê,2,3796,’·–ì“¹b,43,25,“Ü‚è,–k,4,6,6.92,04,“¦‚°,2,0.15,1.54.4
‚Ñ‚í‚±,5,ˆê”Ê,6,4156,•l–ìFŽu,22,24,“Ü‚è,–k,4,6,6.83,05,“¦‚°,6,0.21,.  .
‚Ñ‚í‚±,5,ˆê”Ê,4,2014,‚’Ë´ˆê,61,44,“Ü‚è,–k,4,6,6.77,06,“¦‚°,4,0.19,.  .
‚Ñ‚í‚±,6,ˆê”Ê,1,4401,¬—Ñ‘×,72,16,°,–k,2,5,6.94,01,“¦‚°,1,0.18,1.49.7
‚Ñ‚í‚±,6,ˆê”Ê,3,3984,âŒûŽü,20,60,°,–k,2,5,6.91,02,“¦‚°,3,0.20,1.51.2
‚Ñ‚í‚±,6,ˆê”Ê,4,4660,‰F“cìMˆê,50,11,°,–k,2,5,6.80,03,“¦‚°,4,0.23,1.52.1
‚Ñ‚í‚±,6,ˆê”Ê,6,4796,t‰€Œ÷‘¾,63,57,°,–k,2,5,6.90,04,“¦‚°,6,0.18,1.53.8
‚Ñ‚í‚±,6,ˆê”Ê,5,3708,‰ª•”‹MŽi,40,21,°,–k,2,5,6.95,05,“¦‚°,5,0.22,.  .
‚Ñ‚í‚±,6,ˆê”Ê,2,5085,’†‘º‰hŽ¡,35,27,°,–k,2,5,6.92,06,“¦‚°,2,0.25,.  .
‚Ñ‚í‚±,7,ˆê”Ê,6,3946,ÔŠâ‘P¶,57,63,°,–k,7,7,6.86,01,·‚µ,2,0.11,1.51.9
‚Ñ‚í‚±,7,ˆê”Ê,1,3075,’†‘º—T«,26,22,°,–k,7,7,7.02,02,·‚µ,1,0.02,1.54.3
‚Ñ‚í‚±,7,ˆê”Ê,3,4432,‰©‹àˆä—Í—Ç,65,35,°,–k,7,7,6.83,03,·‚µ,4,0.19,1.55.4
‚Ñ‚í‚±,7,ˆê”Ê,5,3647,ˆÉ“¡—Y“ñ,13,47,°,–k,7,7,6.90,04,·‚µ,6,0.15,1.55.8
‚Ñ‚í‚±,7,ˆê”Ê,4,3839,ì‡—Ži,33,30,°,–k,7,7,7.04,05,·‚µ,5,0.18,.  .
‚Ñ‚í‚±,7,ˆê”Ê,2,4114,[àV’B“¿,32,38,°,–k,7,7,6.92,06,·‚µ,3,0.12,.  .
‚Ñ‚í‚±,8,ˆê”Ê,1,3885,‹v“c•,71,37,°,–k,3,5,7.21,01,“¦‚°,1,0.10,1.51.2
‚Ñ‚í‚±,8,ˆê”Ê,3,3070,ŽRŽº“WO,68,56,°,–k,3,5,7.27,02,“¦‚°,3,0.16,1.51.9
‚Ñ‚í‚±,8,ˆê”Ê,2,4110,¬àV˜a–ç,66,26,°,–k,3,5,7.03,03,“¦‚°,2,0.11,1.54.2
‚Ñ‚í‚±,8,ˆê”Ê,5,3065,‘“cOŠì,38,18,°,–k,3,5,7.16,04,“¦‚°,5,0.14,1.55.2
‚Ñ‚í‚±,8,ˆê”Ê,4,4049,rìŒ’‘¾,14,28,°,–k,3,5,7.04,05,“¦‚°,4,0.13,.  .
‚Ñ‚í‚±,8,ˆê”Ê,6,5280,œA£ê£,58,31,°,–k,3,5,7.06,06,“¦‚°,6,0.11,.  .
‚Ñ‚í‚±,9,ˆê”Ê,1,4514,ãžŠ‰ÃŽk,15,64,°,–k“Œ,6,8,6.89,01,“¦‚°,1,0.16,1.52.7
‚Ñ‚í‚±,9,ˆê”Ê,4,3596,‰Íã”Nº,69,33,°,–k“Œ,6,8,6.85,02,“¦‚°,4,0.10,1.53.1
‚Ñ‚í‚±,9,ˆê”Ê,3,3550,“s’z³Ž¡,34,14,°,–k“Œ,6,8,6.89,03,“¦‚°,3,0.17,1.55.9
‚Ñ‚í‚±,9,ˆê”Ê,2,4134,™ŽR‹M”Ž,28,45,°,–k“Œ,6,8,6.97,04,“¦‚°,2,0.21,1.56.3
‚Ñ‚í‚±,9,ˆê”Ê,5,3888,ŽR–{‰pŽu,27,23,°,–k“Œ,6,8,6.91,05,“¦‚°,5,0.13,.  .
‚Ñ‚í‚±,9,ˆê”Ê,6,4181,‰Ô–{‰ÄŽ÷,49,54,°,–k“Œ,6,8,6.97,06,“¦‚°,6,0.17,.  .
‚Ñ‚í‚±,10,€—DŸí,2,4460,Œã“¡ãÄ”V,54,69,°,–k,5,7,6.88,01,·‚µ,2,0.04,1.51.6
‚Ñ‚í‚±,10,€—DŸí,1,4156,•l–ìFŽu,22,24,°,–k,5,7,6.91,02,·‚µ,1,0.05,1.53.2
‚Ñ‚í‚±,10,€—DŸí,3,4535,–kŽRN‰î,73,34,°,–k,5,7,6.92,03,·‚µ,3,0.14,1.54.8
‚Ñ‚í‚±,10,€—DŸí,5,4012,’†‘º—L—T,12,15,°,–k,5,7,6.96,04,·‚µ,5,0.11,1.55.9
‚Ñ‚í‚±,10,€—DŸí,4,3984,âŒûŽü,20,60,°,–k,5,7,6.94,05,·‚µ,4,0.12,.  .
‚Ñ‚í‚±,10,€—DŸí,6,4649,˜a“c‘€‘ñ,18,49,°,–k,5,7,6.98,06,·‚µ,6,0.11,.  .
‚Ñ‚í‚±,11,€—DŸí,1,4796,t‰€Œ÷‘¾,63,57,°,–k,3,7,7.04,01,“¦‚°,1,0.16,1.13.2
‚Ñ‚í‚±,11,€—DŸí,2,4067,‰iˆäŒ¹,64,36,°,–k,3,7,6.95,02,“¦‚°,2,0.15,1.14.9
‚Ñ‚í‚±,11,€—DŸí,6,4754,¼”ö[,52,59,°,–k,3,7,6.89,03,“¦‚°,6,0.16,1.15.2
‚Ñ‚í‚±,11,€—DŸí,4,4432,‰©‹àˆä—Í—Ç,65,35,°,–k,3,7,7.00,04,“¦‚°,4,0.18,1.15.4
‚Ñ‚í‚±,11,€—DŸí,3,4057,¼ˆäŒ«Ž¡,45,17,°,–k,3,7,6.90,05,“¦‚°,3,0.18,.  .
‚Ñ‚í‚±,11,€—DŸí,5,3811,Î“cÍ‰›,24,55,°,–k,3,7,6.95,06,“¦‚°,5,0.17,.  .
‚Ñ‚í‚±,12,€—DŸí,1,3946,ÔŠâ‘P¶,57,63,°,–k,3,6,6.92,01,“¦‚°,1,0.06,1.12.8
‚Ñ‚í‚±,12,€—DŸí,2,4120,’ÑA­_,62,13,°,–k,3,6,6.88,02,“¦‚°,2,0.10,1.14.5
‚Ñ‚í‚±,12,€—DŸí,3,4049,rìŒ’‘¾,14,28,°,–k,3,6,6.96,03,“¦‚°,3,0.05,1.15.2
‚Ñ‚í‚±,12,€—DŸí,6,4401,¬—Ñ‘×,72,16,°,–k,3,6,6.90,04,“¦‚°,6,0.07,1.15.6
‚Ñ‚í‚±,12,€—DŸí,4,4925,X—I‹H,23,72,°,–k,3,6,6.98,05,“¦‚°,4,0.08,.  .
‚Ñ‚í‚±,12,€—DŸí,5,5050,–Ø‰º—Y‰î,29,50,°,–k,3,6,6.86,06,“¦‚°,5,0.11,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3499,Žsì“N–ç,43,24,°,–k¼,7,5,6.71,01,“¦‚°,1,0.12,1.51.4
’Ã,1,ƒcƒbƒL[ƒŒ[,4,3474,¼£O”ü,65,31,°,–k¼,7,5,6.77,02,“¦‚°,4,0.16,1.52.6
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3624,‘åÎ˜a•F,68,75,°,–k¼,7,5,6.75,03,“¦‚°,3,0.13,1.54.1
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3392,¬XM—Y,27,64,°,–k¼,7,5,6.73,04,“¦‚°,2,0.15,1.55.7
’Ã,1,ƒcƒbƒL[ƒŒ[,5,3516,‹gŒ´¹l,26,43,°,–k¼,7,5,6.78,05,“¦‚°,5,0.43,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,6,5251,À“cŽµ‰Ø,20,18,°,–k¼,7,5,6.88,06,“¦‚°,6,0.42,.  .
’Ã,2,—\‘I,1,4797,’†ŽR«,49,26,°,–k¼,7,5,6.68,01,“¦‚°,1,0.23,1.51.2
’Ã,2,—\‘I,3,3701,‘å¼—²—m,31,56,°,–k¼,7,5,6.98,02,“¦‚°,3,0.22,1.53.9
’Ã,2,—\‘I,4,4941,‘·è•S¢,55,28,°,–k¼,7,5,6.70,03,“¦‚°,4,0.31,1.54.5
’Ã,2,—\‘I,5,3663,–ØŽR˜aK,41,52,°,–k¼,7,5,6.75,04,“¦‚°,5,0.23,1.54.7
’Ã,2,—\‘I,2,4834,•l–{—TŒÈ,58,38,°,–k¼,7,5,6.81,05,“¦‚°,2,0.19,.  .
’Ã,2,—\‘I,6,5269,ŽRŒûW•ü,40,25,°,–k¼,7,5,6.99,06,“¦‚°,6,0.43,.  .
’Ã,3,—\‘I,2,3562,ŽR‰º˜a•F,61,49,°,–k¼,7,5,6.65,01,‚Ü‚­‚è,2,0.21,1.52.7
’Ã,3,—\‘I,3,4118,‰F²Œ©~,70,51,°,–k¼,7,5,6.77,02,‚Ü‚­‚è,3,0.17,1.53.7
’Ã,3,—\‘I,6,4308,‰Í‘º—¹,22,66,°,–k¼,7,5,6.86,03,‚Ü‚­‚è,6,0.24,1.54.9
’Ã,3,—\‘I,1,4243,¼‘º•à,30,65,°,–k¼,7,5,6.76,04,‚Ü‚­‚è,1,0.29,1.55.7
’Ã,3,—\‘I,5,4233,‹TŽR‰ëK,48,39,°,–k¼,7,5,6.80,05,‚Ü‚­‚è,5,0.22,.  .
’Ã,3,—\‘I,4,4894,Œ´‘º‘ñ–ç,56,74,°,–k¼,7,5,6.70,06,‚Ü‚­‚è,4,0.19,.  .
’Ã,4,—\‘I,1,4625,“nç²—T‹M,64,37,°,–k¼,7,5,6.78,01,“¦‚°,1,0.17,1.50.3
’Ã,4,—\‘I,4,4436,a’J–¾Œ›,73,35,°,–k¼,7,5,6.80,02,“¦‚°,4,0.10,1.51.8
’Ã,4,—\‘I,2,3872,‰ª“cŒ›s,29,50,°,–k¼,7,5,6.72,03,“¦‚°,2,0.15,1.52.9
’Ã,4,—\‘I,3,4231,—é–Ø—T—²,32,48,°,–k¼,7,5,6.79,04,“¦‚°,3,0.12,1.54.4
’Ã,4,—\‘I,6,4852,ìŒ´—S–¾,72,20,°,–k¼,7,5,6.81,05,“¦‚°,6,0.12,.  .
’Ã,4,—\‘I,5,4630,Šâ‰i‰ël,17,68,°,–k¼,7,5,6.61,06,“¦‚°,5,0.14,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3931,•è—³–ç,44,30,°,–k¼,7,5,6.68,01,“¦‚°,1,0.11,1.50.6
