ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],7,—\‘I,1,3559,…’·Æ—Y,18,27,°,–³•—,0,1,6.87,02,”²‚«,1,0.18,1.51.7
Z”V],7,—\‘I,6,3769,²’|P•F,25,84,°,–³•—,0,1,7.01,03,”²‚«,5,0.18,1.52.5
Z”V],7,—\‘I,5,3613,Šp’JŒ’Œá,60,31,°,–³•—,0,1,6.85,04,”²‚«,4,0.12,1.52.6
Z”V],7,—\‘I,2,3717,—§ŠÔ[G,74,81,°,–³•—,0,1,6.89,05,”²‚«,2,0.24,1.54.1
Z”V],7,—\‘I,4,5082,ˆêF—½‰ë,84,11,°,–³•—,0,1,6.84,06,”²‚«,6,0.21,1.55.6
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,4120,’ÑA­_,73,55,°,–³•—,0,1,6.74,01,“¦‚°,1,0.13,1.49.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,4760,ŽRèŒS,62,32,°,–³•—,0,1,6.83,02,“¦‚°,4,0.15,1.50.5
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,3303,“n•Ó–L,15,52,°,–³•—,0,1,6.86,03,“¦‚°,2,0.15,1.52.4
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,3643,•Ä“c—²O,16,34,°,–³•—,0,1,6.84,04,“¦‚°,5,0.18,1.53.5
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,3564,ŒKŒ´Œ[,27,38,°,–³•—,0,1,6.82,05,“¦‚°,3,0.17,1.54.1
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,3723,”’ˆäO•¶,66,78,°,–³•—,0,1,6.91,06,“¦‚°,6,0.23,1.57.6
Z”V],9,—\‘I,2,4189,ìã„,83,69,°,–³•—,0,1,6.80,01,·‚µ,2,0.15,1.49.6
Z”V],9,—\‘I,1,3568,–Ø‘ºŒõG,20,59,°,–³•—,0,1,6.77,02,·‚µ,1,0.10,1.50.9
Z”V],9,—\‘I,6,3654,•“cŒõŽj,55,86,°,–³•—,0,1,6.92,03,·‚µ,5,0.10,1.51.7
Z”V],9,—\‘I,5,4824,¼ˆä^–í,75,67,°,–³•—,0,1,6.92,04,·‚µ,4,0.11,1.52.9
Z”V],9,—\‘I,3,4538,Š}’u”Ž”V,67,75,°,–³•—,0,1,6.91,05,·‚µ,3,0.25,1.54.2
Z”V],9,—\‘I,4,4169,‘½“c—L—C,68,70,°,–³•—,0,1,6.98,06,·‚µ,6,0.17,1.55.3
Z”V],10,—\‘I“Á•Ê‚aí,1,3347,–îŒã„,78,77,°,–³•—,0,1,6.79,01,“¦‚°,1,0.22,1.49.3
Z”V],10,—\‘I“Á•Ê‚aí,2,4057,¼ˆäŒ«Ž¡,72,22,°,–³•—,0,1,6.79,02,“¦‚°,2,0.17,1.49.8
Z”V],10,—\‘I“Á•Ê‚aí,3,4391,¼“c—S‹G,12,65,°,–³•—,0,1,6.85,03,“¦‚°,3,0.22,1.50.5
Z”V],10,—\‘I“Á•Ê‚aí,5,4027,¼]G“¿,17,71,°,–³•—,0,1,6.81,04,“¦‚°,5,0.16,1.52.8
Z”V],10,—\‘I“Á•Ê‚aí,4,3730,‰–è—DŽi,79,72,°,–³•—,0,1,6.83,05,“¦‚°,4,0.22,1.53.4
Z”V],10,—\‘I“Á•Ê‚aí,6,3820,Š~—tŽŸ˜Y,81,83,°,–³•—,0,1,6.79,06,“¦‚°,6,0.21,1.55.4
Z”V],11,—\‘I“Á•Ê‚`í,1,3613,Šp’JŒ’Œá,60,31,°,–³•—,0,1,6.79,01,“¦‚°,1,0.09,1.48.8
Z”V],11,—\‘I“Á•Ê‚`í,3,3562,ŽR‰º˜a•F,53,79,°,–³•—,0,1,6.81,02,“¦‚°,3,0.09,1.49.9
Z”V],11,—\‘I“Á•Ê‚`í,6,3458,“ŒŒ’‰î,21,10,°,–³•—,0,1,6.85,03,“¦‚°,6,0.14,1.52.4
Z”V],11,—\‘I“Á•Ê‚`í,5,4247,êŽ“¡—D,69,57,°,–³•—,0,1,6.85,04,“¦‚°,5,0.15,1.53.5
Z”V],11,—\‘I“Á•Ê‚`í,4,4661,’†“‡VÍ,23,85,°,–³•—,0,1,6.81,05,“¦‚°,4,0.15,1.54.4
Z”V],11,—\‘I“Á•Ê‚`í,2,4852,ìŒ´—S–¾,70,28,°,–³•—,0,1,6.96,06,“¦‚°,2,0.10,1.57.2
Z”V],12,—\‘I“Á•Ê‚`í,1,4760,ŽRèŒS,62,32,°,–³•—,0,1,6.83,01,“¦‚°,1,0.21,1.48.0
Z”V],12,—\‘I“Á•Ê‚`í,3,4100,¼“c—²Ži,11,30,°,–³•—,0,1,6.83,02,“¦‚°,3,0.16,1.49.3
Z”V],12,—\‘I“Á•Ê‚`í,5,3800,–qGŽŸ,54,61,°,–³•—,0,1,6.98,03,“¦‚°,5,0.21,1.51.5
Z”V],12,—\‘I“Á•Ê‚`í,4,3781,HŒ³½,71,18,°,–³•—,0,1,6.94,04,“¦‚°,4,0.25,1.53.4
Z”V],12,—\‘I“Á•Ê‚`í,6,4193,‹½Œ´Í•½,50,74,°,–³•—,0,1,6.88,05,“¦‚°,6,0.19,1.54.2
Z”V],12,—\‘I“Á•Ê‚`í,2,3769,²’|P•F,25,84,°,–³•—,0,1,7.00,06,“¦‚°,2,0.26,1.55.4
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,3747,š è—Çt,29,35,°,“ì,6,4,6.61,01,“¦‚°,1,0.18,1.50.1
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3808,H“cŒ’‘¾˜Y,23,15,°,“ì,6,4,6.61,02,“¦‚°,2,0.21,1.51.3
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,3661,–ö£‹»Žu,44,32,°,“ì,6,4,6.60,03,“¦‚°,4,0.24,1.52.3
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,5074,‘åàV½–ç,15,47,°,“ì,6,4,6.58,04,“¦‚°,5,0.21,1.53.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,3377,’Ë“cC“ñ,61,71,°,“ì,6,4,6.67,05,“¦‚°,3,0.27,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,3947,Ž›–{¸•½,55,21,°,“ì,6,4,6.58,06,“¦‚°,6,0.21,.  .
”ú”iŒÎ,2,—\,3,4230,à_è’¼–î,38,16,°,“ì,3,3,6.71,01,‚Ü‚­‚è·‚µ,5,0.11,1.54.5
”ú”iŒÎ,2,—\,6,4137,ŒN“‡GŽO,28,49,°,“ì,3,3,6.67,02,‚Ü‚­‚è·‚µ,4,0.09,1.58.2
”ú”iŒÎ,2,—\,5,3788,ˆê‹{–«O,50,60,°,“ì,3,3,6.61,03,‚Ü‚­‚è·‚µ,3,0.11,2.02.1
”ú”iŒÎ,2,—\,4,4319,ŽO‘î,62,13,°,“ì,3,3,6.68,04,‚Ü‚­‚è·‚µ,6,0.21,2.07.8
”ú”iŒÎ,3,—\,1,4725,²’|‘¾ˆê,36,64,°,“ì¼,4,2,6.60,01,“¦‚°,1,0.07,1.48.5
”ú”iŒÎ,3,—\,2,4422,‰iˆä—ºŽŸ,12,59,°,“ì¼,4,2,6.66,02,“¦‚°,2,0.14,1.50.5
”ú”iŒÎ,3,—\,4,3627,ˆäãŒbˆê,34,53,°,“ì¼,4,2,6.66,03,“¦‚°,4,0.16,1.51.8
”ú”iŒÎ,3,—\,5,4757,ŽR“c—S–ç,24,40,°,“ì¼,4,2,6.69,04,“¦‚°,5,0.17,1.52.6
”ú”iŒÎ,3,—\,3,4772,ÎŠÛŠC“n,31,48,°,“ì¼,4,2,6.68,05,“¦‚°,3,0.16,.  .
”ú”iŒÎ,3,—\,6,4580,’·’Jì‰ë˜a,25,65,°,“ì¼,4,2,6.60,06,“¦‚°,6,0.30,.  .
”ú”iŒÎ,4,—\,4,4780,ƒ}ƒCƒPƒ‹“c‘ã,18,18,°,“ì¼,2,2,6.58,01,‚Ü‚­‚è,5,0.11,1.49.5
”ú”iŒÎ,4,—\,5,3350,“¡–{‰ÀŽj,59,23,°,“ì¼,2,2,6.60,02,‚Ü‚­‚è,6,0.14,1.51.1
”ú”iŒÎ,4,—\,6,3554,’‡Œû”Ž’,63,57,°,“ì¼,2,2,6.65,03,‚Ü‚­‚è,3,0.28,1.52.6
”ú”iŒÎ,4,—\,2,3455,’J–{KŽi,45,28,°,“ì¼,2,2,6.74,04,‚Ü‚­‚è,2,0.13,1.52.7
”ú”iŒÎ,4,—\,3,3065,‘“cOŠì,56,34,°,“ì¼,2,2,6.62,05,‚Ü‚­‚è,4,0.30,.  .
”ú”iŒÎ,4,—\,1,4834,•l–{—TŒÈ,41,68,°,“ì¼,2,2,6.72,06,‚Ü‚­‚è,1,0.15,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3957,‘å’J’¼O,54,51,°,“ì¼,3,2,6.58,01,“¦‚°,1,0.14,1.48.9
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4598,‰Á“¡­•F,53,12,°,“ì¼,3,2,6.60,02,“¦‚°,2,0.16,1.49.8
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,3884,–L“c‘,37,11,°,“ì¼,3,2,6.68,03,“¦‚°,4,0.12,1.51.6
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,3377,’Ë“cC“ñ,61,71,°,“ì¼,3,2,6.65,04,“¦‚°,6,0.15,1.53.1
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4691,…Œ´T,65,56,°,“ì¼,3,2,6.64,05,“¦‚°,3,0.15,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4750,ˆäã®Œå,43,70,°,“ì¼,3,2,6.58,06,“¦‚°,5,0.11,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,3538,‹e’r•ô°,32,41,°,“ì¼,6,3,6.61,01,”²‚«,1,0.25,1.51.6
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,3243,²–ì—²m,60,24,°,“ì¼,6,3,6.68,02,”²‚«,2,0.29,1.52.8
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,3475,‹´–{‹v˜a,67,52,°,“ì¼,6,3,6.65,03,”²‚«,4,0.31,1.53.0
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,4383,’|“c‹gs,20,45,°,“ì¼,6,3,6.70,04,”²‚«,3,0.28,1.54.1
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,5074,‘åàV½–ç,15,47,°,“ì¼,6,3,6.71,05,”²‚«,6,0.27,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,4971,`’¼–ç,47,26,°,“ì¼,6,3,6.72,06,”²‚«,5,0.38,.  .
”ú”iŒÎ,7,—\,3,3896,ã“c—m•½,46,50,°,“ì,3,3,6.66,01,‚Ü‚­‚è·‚µ,4,0.06,1.49.1
”ú”iŒÎ,7,—\,2,4702,ŽO‰YŒh‘¾,51,27,°,“ì,3,3,6.68,02,‚Ü‚­‚è·‚µ,3,0.07,1.50.7
”ú”iŒÎ,7,—\,4,4230,à_è’¼–î,38,16,°,“ì,3,3,6.64,03,‚Ü‚­‚è·‚µ,5,0.09,1.51.8
”ú”iŒÎ,7,—\,6,3627,ˆäãŒbˆê,34,53,°,“ì,3,3,6.66,04,‚Ü‚­‚è·‚µ,2,0.21,1.53.1
”ú”iŒÎ,7,—\,1,3261,‘åì–ÎŽÀ,17,67,°,“ì,3,3,6.59,05,‚Ü‚­‚è·‚µ,1,0.15,.  .
”ú”iŒÎ,7,—\,5,4182,‹g“c˜am,64,33,°,“ì,3,3,6.61,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
”ú”iŒÎ,8,—\,4,3788,ˆê‹{–«O,50,60,°,“ì¼,4,2,6.63,01,‚Ü‚­‚è,5,0.16,1.48.9
”ú”iŒÎ,8,—\,2,4084,™ŽR³Ž÷,57,37,°,“ì¼,4,2,6.68,02,‚Ü‚­‚è,2,0.27,1.51.6
”ú”iŒÎ,8,—\,6,4253,¼ì^l,58,54,°,“ì¼,4,2,6.57,03,‚Ü‚­‚è,6,0.19,1.52.5
”ú”iŒÎ,8,—\,5,3554,’‡Œû”Ž’,63,57,°,“ì¼,4,2,6.64,04,‚Ü‚­‚è,3,0.27,1.54.1
”ú”iŒÎ,8,—\,3,3947,Ž›–{¸•½,55,21,°,“ì¼,4,2,6.64,05,‚Ü‚­‚è,4,0.21,.  .
”ú”iŒÎ,8,—\,1,4619,•š“c—T—²,11,39,°,“ì¼,4,2,6.65,06,‚Ü‚­‚è,1,0.23,.  .
”ú”iŒÎ,9,“ÁÜí,2,4427,`‰pŒå,39,17,°,“ì¼,2,2,6.62,01,Œb‚Ü‚ê,2,0.12,1.54.3
”ú”iŒÎ,9,“ÁÜí,4,3957,‘å’J’¼O,54,51,°,“ì¼,2,2,6.64,02,Œb‚Ü‚ê,4,0.19,1.55.7
”ú”iŒÎ,9,“ÁÜí,3,4137,ŒN“‡GŽO,28,49,°,“ì¼,2,2,6.59,03,Œb‚Ü‚ê,3,0.14,1.59.4
”ú”iŒÎ,9,“ÁÜí,6,4422,‰iˆä—ºŽŸ,12,59,°,“ì¼,2,2,6.65,04,Œb‚Ü‚ê,6,0.28,2.02.0
”ú”iŒÎ,9,“ÁÜí,5,3455,’J–{KŽi,45,28,°,“ì¼,2,2,6.64,05,Œb‚Ü‚ê,5,0.24,.  .
”ú”iŒÎ,10,“ÁÜí,4,4702,ŽO‰YŒh‘¾,51,27,°,“ì,3,2,6.55,01,‚Ü‚­‚è,4,0.15,1.49.3
”ú”iŒÎ,10,“ÁÜí,1,4215,‹g“‡Ë”V,49,22,°,“ì,3,2,6.64,02,‚Ü‚­‚è,1,0.21,1.51.2
”ú”iŒÎ,10,“ÁÜí,3,3243,²–ì—²m,60,24,°,“ì,3,2,6.55,03,‚Ü‚­‚è,3,0.22,1.51.6
”ú”iŒÎ,10,“ÁÜí,2,4834,•l–{—TŒÈ,41,68,°,“ì,3,2,6.70,04,‚Ü‚­‚è,2,0.23,1.52.1
”ú”iŒÎ,10,“ÁÜí,6,4757,ŽR“c—S–ç,24,40,°,“ì,3,2,6.61,05,‚Ü‚­‚è,6,0.15,.  .
”ú”iŒÎ,10,“ÁÜí,5,4691,…Œ´T,65,56,°,“ì,3,2,6.67,06,‚Ü‚­‚è,5,0.20,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,3,4725,²’|‘¾ˆê,36,64,°,–k“Œ,2,5,6.67,01,”²‚«,3,0.07,1.50.1
”ú”iŒÎ,11,“Á•Ê‘I”²í,2,3747,š è—Çt,29,35,°,–k“Œ,2,5,6.61,02,”²‚«,2,0.04,1.51.4
”ú”iŒÎ,11,“Á•Ê‘I”²í,4,4598,‰Á“¡­•F,53,12,°,–k“Œ,2,5,6.59,03,”²‚«,4,0.07,1.52.6
”ú”iŒÎ,11,“Á•Ê‘I”²í,6,4383,’|“c‹gs,20,45,°,–k“Œ,2,5,6.62,04,”²‚«,6,0.10,1.53.0
”ú”iŒÎ,11,“Á•Ê‘I”²í,5,4084,™ŽR³Ž÷,57,37,°,–k“Œ,2,5,6.67,05,”²‚«,5,0.12,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,1,4427,`‰pŒå,39,17,°,–k“Œ,5,5,6.82,01,“¦‚°,1,0.04,1.49.5
”ú”iŒÎ,12,“Á•Ê‘I”²í,2,3745,‹´–{”NŒõ,16,69,°,–k“Œ,5,5,6.82,02,“¦‚°,2,0.12,1.50.8
”ú”iŒÎ,12,“Á•Ê‘I”²í,5,4253,¼ì^l,58,54,°,–k“Œ,5,5,6.84,03,“¦‚°,5,0.13,1.53.9
”ú”iŒÎ,12,“Á•Ê‘I”²í,6,3065,‘“cOŠì,56,34,°,–k“Œ,5,5,6.87,04,“¦‚°,6,0.07,1.55.1
”ú”iŒÎ,12,“Á•Ê‘I”²í,3,4319,ŽO‘î,62,13,°,–k“Œ,5,5,6.84,05,“¦‚°,3,0.15,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,4,4182,‹g“c˜am,64,33,°,–k“Œ,5,5,6.82,06,“¦‚°,4,0.10,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3743,—Ñ”üŒ›,45,33,“Ü‚è,“ì“Œ,2,2,6.76,01,“¦‚°,1,0.16,1.48.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4977,”n–ì—s,58,28,“Ü‚è,“ì“Œ,2,2,6.72,02,“¦‚°,2,0.17,1.50.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4652,ŽðŒ©s‰î,29,53,“Ü‚è,“ì“Œ,2,2,6.66,03,“¦‚°,4,0.23,1.51.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5041,r–q“â¹,52,48,“Ü‚è,“ì“Œ,2,2,6.65,04,“¦‚°,5,0.18,1.53.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,5038,‹à“c’q”Ž,49,69,“Ü‚è,“ì“Œ,2,2,6.65,05,“¦‚°,6,0.13,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4861,“c’†GŽ÷,69,17,“Ü‚è,“ì“Œ,2,2,6.70,06,“¦‚°,3,0.13,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3906,”ÑŽRWŽO,70,54,°,“ì,3,2,6.75,01,“¦‚°,1,0.11,1.49.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4252,¼‰º“N–ç,17,57,°,“ì,3,2,6.78,02,“¦‚°,3,0.16,1.49.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4423,âŒû‹M•F,21,29,°,“ì,3,2,6.79,03,“¦‚°,4,0.12,1.50.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4692,ŽðˆärO,32,32,°,“ì,3,2,6.73,04,“¦‚°,2,0.14,1.51.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4358,¼–{—f•½,71,16,°,“ì,3,2,6.74,05,“¦‚°,5,0.24,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3234,‹àXŽj‹g,26,20,°,“ì,3,2,6.76,06,“¦‚°,6,0.22,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3792,“c’†‹,43,50,°,“ì,4,3,6.71,01,“¦‚°,1,0.15,1.48.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4336,¼“c—³”n,19,46,°,“ì,4,3,6.77,02,“¦‚°,3,0.15,1.50.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3992,ŠÖŒû’q‹v,62,35,°,“ì,4,3,6.73,03,“¦‚°,2,0.18,1.51.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4800,¬Ž›Œl,38,58,°,“ì,4,3,6.70,04,“¦‚°,4,0.09,1.51.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4485,“íŒ´³„,37,39,°,“ì,4,3,6.73,05,“¦‚°,6,0.19,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4470,•½“cŒ’”V—C,22,12,°,“ì,4,3,6.87,06,“¦‚°,5,0.11,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,3,4409,âŒ³_m,41,56,°,“ì,3,2,6.74,01,‚Ü‚­‚è·‚µ,3,0.13,1.47.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,1,3975,¬–ìŽ›’q—m,15,45,°,“ì,3,2,6.69,02,‚Ü‚­‚è·‚µ,1,0.08,1.50.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,5,4405,“ì–ì—˜“«,20,26,°,“ì,3,2,6.69,03,‚Ü‚­‚è·‚µ,5,0.16,1.50.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,4,4632,’·”ö‹žŽu˜Y,59,44,°,“ì,3,2,6.73,04,‚Ü‚­‚è·‚µ,4,0.17,1.52.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,2,3619,’·’Jì[,31,42,°,“ì,3,2,6.71,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,6,4905,“yˆäËŒÞ,51,55,°,“ì,3,2,6.81,06,‚Ü‚­‚è·‚µ,6,0.27,.  .
ŽO‘,5,ˆê,1,3772,ˆê–ö˜aF,27,49,°,“ì¼,3,2,6.73,01,“¦‚°,1,0.14,1.48.4
ŽO‘,5,ˆê,2,3872,‰ª“cŒ›s,30,70,°,“ì¼,3,2,6.80,02,“¦‚°,2,0.17,1.49.9
ŽO‘,5,ˆê,4,4155,’·–ì‘sŽu˜Y,12,37,°,“ì¼,3,2,6.72,03,“¦‚°,4,0.17,1.51.6
ŽO‘,5,ˆê,5,4053,ˆ°àV–],16,62,°,“ì¼,3,2,6.79,04,“¦‚°,5,0.17,1.52.6
ŽO‘,5,ˆê,3,5041,r–q“â¹,52,48,°,“ì¼,3,2,6.82,05,“¦‚°,3,0.17,.  .
ŽO‘,5,ˆê,6,4972,‰¡ìŒõ–í,72,51,°,“ì¼,3,2,6.81,06,“¦‚°,6,0.15,.  .
ŽO‘,6,ˆê,2,4886,“üŠCŠ],18,64,°,“ì,2,2,6.75,01,·‚µ,2,0.19,1.48.2
ŽO‘,6,ˆê,4,4524,[’J’m”Ž,67,24,°,“ì,2,2,6.75,02,·‚µ,4,0.21,1.49.5
ŽO‘,6,ˆê,3,4272,‘åêLF,53,18,°,“ì,2,2,6.73,03,·‚µ,3,0.18,1.51.8
ŽO‘,6,ˆê,1,5038,‹à“c’q”Ž,49,69,°,“ì,2,2,6.63,04,·‚µ,1,0.19,1.53.4
ŽO‘,6,ˆê,5,3659,“¡¶—Yl,14,67,°,“ì,2,2,6.81,05,·‚µ,5,0.20,.  .
ŽO‘,6,ˆê,6,5109,ìè’q–«,44,11,°,“ì,2,2,6.78,06,·‚µ,6,0.23,.  .
ŽO‘,7,ˆê,5,4861,“c’†GŽ÷,69,17,°,“ì,2,2,6.79,01,‚Ü‚­‚è·‚µ,5,0.15,1.47.6
ŽO‘,7,ˆê,3,3234,‹àXŽj‹g,26,20,°,“ì,2,2,6.86,02,‚Ü‚­‚è·‚µ,3,0.09,1.50.7
ŽO‘,7,ˆê,6,4021,‹g“cŒ’‘¾˜Y,13,21,°,“ì,2,2,6.80,03,‚Ü‚­‚è·‚µ,6,0.09,1.52.1
ŽO‘,7,ˆê,4,4664,“ŒŒûW,36,22,°,“ì,2,2,6.85,04,‚Ü‚­‚è·‚µ,4,0.31,1.53.4
ŽO‘,7,ˆê,1,4800,¬Ž›Œl,38,58,°,“ì,2,2,6.78,05,‚Ü‚­‚è·‚µ,1,0.03,.  .
ŽO‘,7,ˆê,2,4167,•Ð‰ªGŽ÷,35,31,°,“ì,2,2,6.83,06,‚Ü‚­‚è·‚µ,2,0.06,.  .
ŽO‘,8,ˆê,4,3635,Î“c­Œá,40,40,°,“ì“Œ,2,2,6.78,01,‚Ü‚­‚è,5,0.16,1.48.0
ŽO‘,8,ˆê,1,3790,²Œû’B–ç,47,15,°,“ì“Œ,2,2,6.83,02,‚Ü‚­‚è,1,0.17,1.48.5
ŽO‘,8,ˆê,5,4336,¼“c—³”n,19,46,°,“ì“Œ,2,2,6.91,03,‚Ü‚­‚è,6,0.21,1.51.5
ŽO‘,8,ˆê,6,3362,ŠÔ“ˆmŽu,57,13,°,“ì“Œ,2,2,6.92,04,‚Ü‚­‚è,3,0.23,1.52.2
ŽO‘,8,ˆê,2,4632,’·”ö‹žŽu˜Y,59,44,°,“ì“Œ,2,2,6.87,05,‚Ü‚­‚è,4,0.25,.  .
ŽO‘,8,ˆê,3,4358,¼–{—f•½,71,16,°,“ì“Œ,2,2,6.87,06,‚Ü‚­‚è,2,0.17,.  .
ŽO‘,9,ˆê,2,4485,“íŒ´³„,37,39,°,“ì“Œ,1,1,6.69,01,·‚µ,2,0.11,1.52.6
ŽO‘,9,ˆê,1,3488,–ö“c‰p–¾,60,34,°,“ì“Œ,1,1,6.75,02,·‚µ,1,0.11,1.54.2
ŽO‘,9,ˆê,3,3619,’·’Jì[,31,42,°,“ì“Œ,1,1,6.73,03,·‚µ,3,0.16,1.55.9
ŽO‘,9,ˆê,6,4652,ŽðŒ©s‰î,29,53,°,“ì“Œ,1,1,6.69,04,·‚µ,6,0.21,1.58.7
ŽO‘,9,ˆê,4,4053,ˆ°àV–],16,62,°,“ì“Œ,1,1,6.79,05,·‚µ,4,0.16,.  .
ŽO‘,10,€—DŸí,1,4405,“ì–ì—˜“«,20,26,°,¼,3,2,6.71,01,“¦‚°,1,0.08,1.47.6
ŽO‘,10,€—DŸí,4,4470,•½“cŒ’”V—C,22,12,°,¼,3,2,6.82,02,“¦‚°,5,0.20,1.49.8
ŽO‘,10,€—DŸí,3,3659,“¡¶—Yl,14,67,°,¼,3,2,6.71,03,“¦‚°,3,0.14,1.50.0
ŽO‘,10,€—DŸí,6,3772,ˆê–ö˜aF,27,49,°,¼,3,2,6.74,04,“¦‚°,4,0.13,1.52.0
ŽO‘,10,€—DŸí,5,4252,¼‰º“N–ç,17,57,°,¼,3,2,6.74,05,“¦‚°,6,0.18,.  .
ŽO‘,10,€—DŸí,2,3743,—Ñ”üŒ›,45,33,°,¼,3,2,6.82,06,“¦‚°,2,0.21,.  .
ŽO‘,11,€—DŸí,3,4155,’·–ì‘sŽu˜Y,12,37,°,“ì,1,1,6.71,01,‚Ü‚­‚è·‚µ,3,0.10,1.47.3
ŽO‘,11,€—DŸí,1,4524,[’J’m”Ž,67,24,°,“ì,1,1,6.76,02,‚Ü‚­‚è·‚µ,1,0.16,1.48.4
ŽO‘,11,€—DŸí,6,3906,”ÑŽRWŽO,70,54,°,“ì,1,1,6.77,03,‚Ü‚­‚è·‚µ,6,0.08,1.50.7
ŽO‘,11,€—DŸí,4,4977,”n–ì—s,58,28,°,“ì,1,1,6.79,04,‚Ü‚­‚è·‚µ,4,0.05,1.51.4
ŽO‘,11,€—DŸí,5,3992,ŠÖŒû’q‹v,62,35,°,“ì,1,1,6.76,05,‚Ü‚­‚è·‚µ,5,0.05,.  .
ŽO‘,11,€—DŸí,2,4409,âŒ³_m,41,56,°,“ì,1,1,6.73,06,‚Ü‚­‚è·‚µ,2,0.11,.  .
ŽO‘,12,€—DŸí,1,3635,Î“c­Œá,40,40,°,–k¼,2,2,6.74,01,“¦‚°,1,0.10,1.48.5
ŽO‘,12,€—DŸí,5,4423,âŒû‹M•F,21,29,°,–k¼,2,2,6.77,02,“¦‚°,5,0.19,1.49.6
ŽO‘,12,€—DŸí,2,3792,“c’†‹,43,50,°,–k¼,2,2,6.71,03,“¦‚°,2,0.18,1.50.8
