ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,8,ˆê,4,4735,ŠpŽR—YÆ,56,20,°,“Œ,4,0,6.68,03,“¦‚°,4,0.16,2.04.4
“òè,9,ˆê,5,3795,‹àŽq—´‰î,48,27,°,“Œ,3,0,6.69,01,‚Ü‚­‚è·‚µ,5,0.03,1.49.9
“òè,9,ˆê,1,4423,âŒû‹M•F,8,39,°,“Œ,3,0,6.67,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.5
“òè,9,ˆê,6,4057,¼ˆäŒ«Ž¡,41,12,°,“Œ,3,0,6.60,03,‚Ü‚­‚è·‚µ,6,0.09,1.53.1
“òè,9,ˆê,3,4055,‹g“cr•F,25,68,°,“Œ,3,0,6.80,04,‚Ü‚­‚è·‚µ,3,0.11,1.54.0
“òè,9,ˆê,2,4654,ŽÂ“c—D–ç,12,62,°,“Œ,3,0,6.74,05,‚Ü‚­‚è·‚µ,2,0.16,1.55.2
“òè,9,ˆê,4,4790,–ö“àŒh‘¾,52,38,°,“Œ,3,0,6.78,06,‚Ü‚­‚è·‚µ,4,0.09,1.56.8
“òè,10,“Á•Ê‘I”²‚aí,1,3484,ŽÅ“c_Ž¡,15,15,°,–k“Œ,4,0,6.70,01,“¦‚°,1,0.15,1.50.1
“òè,10,“Á•Ê‘I”²‚aí,2,3577,ŒüŠ_“ñ,55,69,°,–k“Œ,4,0,6.65,02,“¦‚°,2,0.10,1.51.2
“òè,10,“Á•Ê‘I”²‚aí,4,3346,‹{–{—T”V,58,28,°,–k“Œ,4,0,6.77,03,“¦‚°,4,0.14,1.52.4
“òè,10,“Á•Ê‘I”²‚aí,3,4925,X—I‹H,31,26,°,–k“Œ,4,0,6.66,04,“¦‚°,3,0.13,1.54.5
“òè,10,“Á•Ê‘I”²‚aí,5,4404,ŠÝˆü—º,10,47,°,–k“Œ,4,0,6.76,05,“¦‚°,5,0.14,1.56.3
“òè,10,“Á•Ê‘I”²‚aí,6,3246,¯–ì­•F,5,29,°,–k“Œ,4,0,6.69,06,“¦‚°,6,0.14,1.59.8
“òè,11,“Á•Ê‘I”²‚`í,1,3780,‹›’J’q”V,29,75,°,“Œ,4,0,6.61,01,“¦‚°,1,0.16,1.49.4
“òè,11,“Á•Ê‘I”²‚`í,3,4002,ŒÃŒ‹G,60,72,°,“Œ,4,0,6.76,02,“¦‚°,3,0.15,1.50.9
“òè,11,“Á•Ê‘I”²‚`í,5,3612,”n‘Ü‹`‘¥,21,64,°,“Œ,4,0,6.87,03,“¦‚°,5,0.24,1.52.5
“òè,11,“Á•Ê‘I”²‚`í,6,4295,¬â®Æ,51,60,°,“Œ,4,0,6.72,04,“¦‚°,6,0.30,1.52.5
“òè,11,“Á•Ê‘I”²‚`í,4,3743,—Ñ”üŒ›,26,42,°,“Œ,4,0,6.79,05,“¦‚°,4,0.23,1.54.3
“òè,11,“Á•Ê‘I”²‚`í,2,4105,¼‰º’¼–ç,53,59,°,“Œ,4,0,6.75,06,“¦‚°,2,0.26,1.55.8
“òè,12,—D,1,3854,‹gìŒ³_,17,21,°,–k“Œ,4,0,6.63,01,“¦‚°,1,0.08,1.48.2
“òè,12,—D,2,3903,”’ÎŒ’,3,11,°,–k“Œ,4,0,6.67,02,“¦‚°,2,0.08,1.49.4
“òè,12,—D,4,4290,ˆî“c_“ñ,13,51,°,–k“Œ,4,0,6.64,03,“¦‚°,4,0.09,1.50.9
“òè,12,—D,3,4512,‚–ì“NŽj,7,73,°,–k“Œ,4,0,6.75,04,“¦‚°,3,0.07,1.51.4
“òè,12,—D,5,3572,ˆÀ“c­•F,14,35,°,–k“Œ,4,0,6.83,05,“¦‚°,5,0.23,1.54.6
“òè,12,—D,6,4446,˜a“cŒ“•ã,50,58,°,–k“Œ,4,0,6.68,06,“¦‚°,6,0.18,1.55.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4415,‰ºo‘ì–î,26,47,°,–k¼,7,5,6.91,01,“¦‚°,1,0.18,1.55.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3692,’|˜³Ž÷,70,42,°,–k¼,7,5,7.03,02,“¦‚°,2,0.23,1.58.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3891,’JŒûŒ’ˆê,54,27,°,–k¼,7,5,7.07,03,“¦‚°,3,0.25,1.59.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4056,¬¼‰p‹P,46,13,°,–k¼,7,5,7.05,04,“¦‚°,4,0.29,2.00.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5024,ŒÃêŒ’–ç,72,32,°,–k¼,7,5,7.04,05,“¦‚°,6,0.22,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3833,’†’Ò”ŽŒP,45,43,°,–k¼,8,6,7.04,01,“¦‚°,1,0.13,1.51.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4209,“¡“c—³O,25,11,°,–k¼,8,6,6.95,02,“¦‚°,2,0.15,1.53.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3107,•½‰ªd“T,68,41,°,–k¼,8,6,7.02,03,“¦‚°,4,0.14,1.54.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3409,ŽODˆê,11,63,°,–k¼,8,6,6.98,04,“¦‚°,3,0.14,1.54.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4231,—é–Ø—T—²,18,54,°,–k¼,8,6,6.98,05,“¦‚°,5,0.16,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3781,HŒ³½,69,69,°,–k¼,8,6,7.03,06,“¦‚°,6,0.08,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4353,‰ºoG–¾,21,40,°,–k¼,8,6,7.07,01,·‚µ,4,0.18,1.52.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4003,•\Œ›ˆê,47,24,°,–k¼,8,6,7.03,02,·‚µ,1,0.18,1.52.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3635,Î“c­Œá,29,52,°,–k¼,8,6,7.06,03,·‚µ,3,0.12,1.53.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4200,‘ì®l,40,48,°,–k¼,8,6,7.03,04,·‚µ,6,0.14,1.54.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4681,‘¾“c’ª,42,37,°,–k¼,8,6,6.98,05,·‚µ,2,0.14,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4520,‚‘qF‘¾,58,39,°,–k¼,8,6,7.01,06,·‚µ,5,0.15,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4013,’†“‡F•½,62,71,°,–k¼,7,5,7.06,01,“¦‚°,1,0.19,1.50.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4377,à_–{—Dˆê,64,20,°,–k¼,7,5,7.09,02,“¦‚°,3,0.19,1.51.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4405,“ì–ì—˜“«,56,68,°,–k¼,7,5,7.02,03,“¦‚°,2,0.19,1.54.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4711,‘Oo’B‹g,17,25,°,–k¼,7,5,7.01,04,“¦‚°,4,0.27,1.55.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3620,M”Z—Rs,38,56,°,–k¼,7,5,7.14,05,“¦‚°,5,0.19,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4915,•FâŒa–è,60,61,°,–k¼,7,5,7.13,06,“¦‚°,6,0.33,.  .
ŽO‘,5,—\,3,3388,¡Š_Œõ‘¾˜Y,39,57,°,–k¼,7,5,7.03,01,‚Ü‚­‚è,3,0.05,1.51.4
ŽO‘,5,—\,4,3921,ì‘º³‹P,59,33,°,–k¼,7,5,7.11,02,‚Ü‚­‚è,4,0.06,1.53.0
ŽO‘,5,—\,2,3624,‘åÎ˜a•F,61,44,°,–k¼,7,5,7.04,03,‚Ü‚­‚è,2,0.12,1.53.7
ŽO‘,5,—\,6,3548,Žº“c‘×Žj,30,51,°,–k¼,7,5,7.12,04,‚Ü‚­‚è,6,0.11,1.55.1
ŽO‘,5,—\,5,4664,“ŒŒûW,33,17,°,–k¼,7,5,7.01,05,‚Ü‚­‚è,5,0.07,.  .
ŽO‘,5,—\,1,4035,™]_–¾,31,62,°,–k¼,7,5,7.05,06,‚Ü‚­‚è,1,0.11,.  .
ŽO‘,6,—\,2,4391,¼“c—S‹G,71,55,°,–k¼,8,7,7.07,01,·‚µ,2,0.22,1.52.6
ŽO‘,6,—\,4,3654,•“cŒõŽj,65,29,°,–k¼,8,7,7.00,02,·‚µ,3,0.25,1.53.4
ŽO‘,6,—\,1,3220,“ñ‹´Šw,24,72,°,–k¼,8,7,7.02,03,·‚µ,1,0.25,1.53.5
ŽO‘,6,—\,3,4231,—é–Ø—T—²,18,54,°,–k¼,8,7,6.99,04,·‚µ,4,0.28,1.54.8
ŽO‘,6,—\,6,4457,_“c’B–ç,13,50,°,–k¼,8,7,6.95,05,·‚µ,6,0.19,.  .
ŽO‘,6,—\,5,4587,–Ø“c•ô—R‹G,37,66,°,–k¼,8,7,7.08,06,·‚µ,5,0.21,.  .
ŽO‘,7,—\,4,3439,‘å•½—_Žj–¾,44,49,°,–k¼,8,7,7.04,01,‚Ü‚­‚è,5,0.21,1.53.2
ŽO‘,7,—\,6,4593,¬â@Ži,36,67,°,–k¼,8,7,7.10,02,‚Ü‚­‚è,6,0.16,1.54.3
ŽO‘,7,—\,1,3762,–L“cŒõ‹I,19,65,°,–k¼,8,7,7.04,03,‚Ü‚­‚è,1,0.19,1.56.0
ŽO‘,7,—\,2,4056,¬¼‰p‹P,46,13,°,–k¼,8,7,7.14,04,‚Ü‚­‚è,2,0.18,1.56.8
ŽO‘,7,—\,5,3409,ŽODˆê,11,63,°,–k¼,8,7,7.11,05,‚Ü‚­‚è,4,0.20,.  .
ŽO‘,7,—\,3,3814,‹àŽq‹MŽu,34,45,°,–k¼,8,7,7.06,06,‚Ü‚­‚è,3,0.18,.  .
ŽO‘,8,—\,2,4711,‘Oo’B‹g,17,25,°,–k¼,9,8,7.20,01,·‚µ,2,0.07,1.52.9
ŽO‘,8,—\,1,3485,’|‘ºËŽi,14,22,°,–k¼,9,8,7.30,02,·‚µ,1,0.05,1.55.7
ŽO‘,8,—\,6,4061,”‹Œ´Gl,41,70,°,–k¼,9,8,7.19,03,·‚µ,6,0.11,1.56.4
ŽO‘,8,—\,4,4469,“yŽR‘ì–ç,16,58,°,–k¼,9,8,6.98,04,·‚µ,4,0.06,1.56.5
ŽO‘,8,—\,3,3781,HŒ³½,69,69,°,–k¼,9,8,7.11,05,·‚µ,3,0.13,.  .
ŽO‘,8,—\,5,3642,‘å’Ë_“ñ,66,28,°,–k¼,9,8,7.17,06,·‚µ,5,0.07,.  .
ŽO‘,9,—\,2,3107,•½‰ªd“T,68,41,°,–k¼,11,9,7.18,01,·‚µ,2,0.23,1.55.1
ŽO‘,9,—\,4,4003,•\Œ›ˆê,47,24,°,–k¼,11,9,7.08,02,·‚µ,4,0.12,1.56.2
ŽO‘,9,—\,5,4210,¼‘ºN‘¾,20,36,°,–k¼,11,9,7.30,03,·‚µ,5,0.16,1.56.9
ŽO‘,9,—\,1,4876,”~–ØŒh‘¾,63,14,°,–k¼,11,9,7.12,04,·‚µ,1,0.19,1.56.9
ŽO‘,9,—\,6,4860,•šŒ©‘ì,35,38,°,–k¼,11,9,7.17,05,·‚µ,6,0.14,.  .
ŽO‘,9,—\,3,3548,Žº“c‘×Žj,30,51,°,–k¼,11,9,7.15,06,·‚µ,3,0.14,.  .
ŽO‘,10,“Á,2,4587,–Ø“c•ô—R‹G,37,66,°,–k,10,9,7.11,01,·‚µ,2,0.13,1.15.5
ŽO‘,10,“Á,1,4520,‚‘qF‘¾,58,39,°,–k,10,9,6.95,02,·‚µ,1,0.12,1.16.0
ŽO‘,10,“Á,3,3833,’†’Ò”ŽŒP,45,43,°,–k,10,9,7.08,03,·‚µ,3,0.05,1.17.4
ŽO‘,10,“Á,4,3692,’|˜³Ž÷,70,42,°,–k,10,9,7.20,04,·‚µ,4,0.13,1.18.5
ŽO‘,10,“Á,5,4035,™]_–¾,31,62,°,–k,10,9,7.30,05,·‚µ,5,0.15,.  .
ŽO‘,10,“Á,6,4377,à_–{—Dˆê,64,20,°,–k,10,9,7.13,06,·‚µ,6,0.15,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,3654,•“cŒõŽj,65,29,°,–k¼,9,8,7.07,01,“¦‚°,1,0.17,1.15.3
ŽO‘,11,‹LŽÒ“Á‘I,3,3921,ì‘º³‹P,59,33,°,–k¼,9,8,7.33,02,“¦‚°,3,0.13,1.16.4
ŽO‘,11,‹LŽÒ“Á‘I,2,3439,‘å•½—_Žj–¾,44,49,°,–k¼,9,8,7.08,03,“¦‚°,2,0.16,1.17.1
ŽO‘,11,‹LŽÒ“Á‘I,5,4209,“¡“c—³O,25,11,°,–k¼,9,8,7.17,04,“¦‚°,5,0.12,1.17.8
ŽO‘,11,‹LŽÒ“Á‘I,4,4405,“ì–ì—˜“«,56,68,°,–k¼,9,8,7.27,05,“¦‚°,4,0.09,.  .
ŽO‘,11,‹LŽÒ“Á‘I,6,4681,‘¾“c’ª,42,37,°,–k¼,9,8,7.24,06,“¦‚°,6,0.09,.  .
ŽO‘,12,ƒhƒŠ[ƒ€í,2,3635,Î“c­Œá,29,52,°,–k¼,9,8,7.21,01,·‚µ,2,0.17,1.14.9
ŽO‘,12,ƒhƒŠ[ƒ€í,1,3388,¡Š_Œõ‘¾˜Y,39,57,°,–k¼,9,8,7.05,02,·‚µ,1,0.17,1.15.9
ŽO‘,12,ƒhƒŠ[ƒ€í,4,4013,’†“‡F•½,62,71,°,–k¼,9,8,7.18,03,·‚µ,4,0.11,1.16.8
ŽO‘,12,ƒhƒŠ[ƒ€í,6,4391,¼“c—S‹G,71,55,°,–k¼,9,8,7.11,03,·‚µ,5,0.12,1.16.8
ŽO‘,12,ƒhƒŠ[ƒ€í,3,4061,”‹Œ´Gl,41,70,°,–k¼,9,8,7.16,05,·‚µ,3,0.13,.  .
ŽO‘,12,ƒhƒŠ[ƒ€í,5,4415,‰ºo‘ì–î,26,47,°,–k¼,9,8,7.02,06,·‚µ,6,0.16,.  .
•½˜a“‡,1,ˆê”Ê,1,2538,‚‹´“ñ˜N,57,50,°,–k,6,4,6.86,01,”²‚«,1,0.24,1.51.9
•½˜a“‡,1,ˆê”Ê,2,3340,’r“c—‹‘¾,17,73,°,–k,6,4,6.91,02,”²‚«,2,0.21,1.52.7
•½˜a“‡,1,ˆê”Ê,3,3353,‘O“cŒõº,53,22,°,–k,6,4,6.86,03,”²‚«,3,0.20,1.54.6
•½˜a“‡,1,ˆê”Ê,5,4637,’†“c—F–ç,31,21,°,–k,6,4,6.92,04,”²‚«,5,0.14,1.55.3
•½˜a“‡,1,ˆê”Ê,4,4976,‹àŽR—§Ž÷,63,69,°,–k,6,4,6.86,05,”²‚«,4,0.19,.  .
•½˜a“‡,1,ˆê”Ê,6,5077,‘ê‘ò›Ã,48,48,°,–k,6,4,6.87,06,”²‚«,6,0.10,.  .
•½˜a“‡,2,ˆê”Ê,2,4676,Œã“¡”¹”V,26,16,°,–k,5,3,6.79,01,·‚µ,2,0.22,1.51.9
•½˜a“‡,2,ˆê”Ê,1,3382,Šâ’J^,41,18,°,–k,5,3,6.78,02,·‚µ,1,0.16,1.53.4
•½˜a“‡,2,ˆê”Ê,4,3105,“àŽR•¶“T,28,68,°,–k,5,3,6.89,03,·‚µ,4,0.19,1.55.2
•½˜a“‡,2,ˆê”Ê,6,5070,’†“‡q,49,49,°,–k,5,3,6.76,04,·‚µ,6,0.18,1.56.8
•½˜a“‡,2,ˆê”Ê,5,5005,Î“c‹M—m,18,41,°,–k,5,3,6.84,05,·‚µ,5,0.23,.  .
•½˜a“‡,2,ˆê”Ê,3,4091,r“c‘×–¾,74,33,°,–k,5,3,6.74,06,·‚µ,3,0.18,.  .
•½˜a“‡,3,ˆê”Ê,1,4700,‹àŽq˜a”V,75,31,°,–k,6,4,6.87,01,“¦‚°,1,0.20,1.57.8
•½˜a“‡,3,ˆê”Ê,6,4093,‹g“c@O,15,30,°,–k,6,4,6.81,02,“¦‚°,5,0.23,2.00.9
•½˜a“‡,3,ˆê”Ê,2,4144,Î’Ë‹v–ç,16,27,°,–k,6,4,6.84,03,“¦‚°,2,0.24,2.03.3
•½˜a“‡,3,ˆê”Ê,3,4759,¡ò—FŒá,67,74,°,–k,6,4,6.81,04,“¦‚°,3,0.23,2.05.9
•½˜a“‡,3,ˆê”Ê,5,4107,‹g‘º–ÎŽ÷,50,54,°,–k,6,4,6.81,05,“¦‚°,6,0.29,.  .
•½˜a“‡,4,ˆê”Ê,3,3978,êŽ“¡m,46,12,°,–k,5,3,6.82,01,‚Ü‚­‚è·‚µ,3,0.03,1.50.5
•½˜a“‡,4,ˆê”Ê,1,3589,¼‘ºŸ,12,24,°,–k,5,3,6.77,02,‚Ü‚­‚è·‚µ,1,0.06,1.52.1
•½˜a“‡,4,ˆê”Ê,2,3565,â–{“¿Ž,55,43,°,–k,5,3,6.77,03,‚Ü‚­‚è·‚µ,2,0.05,1.54.0
•½˜a“‡,4,ˆê”Ê,5,3902,åì“N•½,35,32,°,–k,5,3,6.82,04,‚Ü‚­‚è·‚µ,5,0.05,1.55.8
•½˜a“‡,4,ˆê”Ê,6,4953,”öã‰ë–ç,34,35,°,–k,5,3,6.80,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
•½˜a“‡,5,ˆê”Ê,4,3538,‹e’r•ô°,43,20,°,–k,4,3,6.78,01,·‚µ,4,0.19,1.50.9
•½˜a“‡,5,ˆê”Ê,2,4145,¬àVŠw,59,37,°,–k,4,3,6.82,02,·‚µ,2,0.23,1.52.7
•½˜a“‡,5,ˆê”Ê,1,3020,Žá—ˆä³,44,14,°,–k,4,3,6.84,03,·‚µ,1,0.18,1.53.6
•½˜a“‡,5,ˆê”Ê,5,4939,‹{”VŒ´‹P‹I,25,70,°,–k,4,3,6.83,04,·‚µ,5,0.20,1.54.0
•½˜a“‡,5,ˆê”Ê,6,4439,‹ß“¡—F•ó,20,58,°,–k,4,3,6.86,05,·‚µ,6,0.17,.  .
•½˜a“‡,5,ˆê”Ê,3,2538,‚‹´“ñ˜N,57,50,°,–k,4,3,6.81,06,·‚µ,3,0.19,.  .
•½˜a“‡,6,ˆê”Ê,4,3256,ŽOŠp“N’j,21,67,°,–k,5,3,6.89,01,‚Ü‚­‚è·‚µ,4,0.15,1.55.0
•½˜a“‡,6,ˆê”Ê,5,3340,’r“c—‹‘¾,17,73,°,–k,5,3,6.88,02,‚Ü‚­‚è·‚µ,5,0.20,1.56.9
•½˜a“‡,6,ˆê”Ê,1,4345,¼ŠÚŒ’,22,71,°,–k,5,3,6.85,03,‚Ü‚­‚è·‚µ,1,0.26,2.01.5
•½˜a“‡,6,ˆê”Ê,6,3385,“nç³–rL,29,10,°,–k,5,3,6.91,04,‚Ü‚­‚è·‚µ,6,0.22,2.02.8
•½˜a“‡,6,ˆê”Ê,3,3382,Šâ’J^,41,18,°,–k,5,3,6.89,05,‚Ü‚­‚è·‚µ,3,0.20,.  .
•½˜a“‡,7,ˆê”Ê,2,4723,Ž›“‡‹g•F,13,38,°,–k,6,4,6.84,01,‚Ü‚­‚è,2,0.22,1.51.4
•½˜a“‡,7,ˆê”Ê,5,3613,Šp’JŒ’Œá,33,25,°,–k,6,4,6.80,02,‚Ü‚­‚è,5,0.06,1.52.6
•½˜a“‡,7,ˆê”Ê,3,4085,‰¬–ì—T‰î,30,57,°,–k,6,4,6.86,03,‚Ü‚­‚è,3,0.20,1.54.7
•½˜a“‡,7,ˆê”Ê,6,3596,‰Íã”Nº,68,55,°,–k,6,4,6.95,04,‚Ü‚­‚è,6,0.07,1.55.3
•½˜a“‡,7,ˆê”Ê,4,4091,r“c‘×–¾,74,33,°,–k,6,4,6.92,05,‚Ü‚­‚è,4,0.09,.  .
•½˜a“‡,7,ˆê”Ê,1,3353,‘O“cŒõº,53,22,°,–k,6,4,6.81,06,‚Ü‚­‚è,1,0.36,.  .
•½˜a“‡,8,ˆê”Ê,3,3105,“àŽR•¶“T,28,68,°,–k,6,4,6.90,01,”²‚«,3,0.15,1.51.3
•½˜a“‡,8,ˆê”Ê,1,4792,™‘ºŒ«–ç,23,53,°,–k,6,4,6.91,02,”²‚«,1,0.17,1.52.9
•½˜a“‡,8,ˆê”Ê,6,3347,–îŒã„,56,28,°,–k,6,4,6.85,03,”²‚«,6,0.18,1.53.8
•½˜a“‡,8,ˆê”Ê,4,4468,‘å’r—C—ˆ,61,47,°,–k,6,4,6.79,04,”²‚«,4,0.16,1.55.0
•½˜a“‡,8,ˆê”Ê,2,4637,’†“c—F–ç,31,21,°,–k,6,4,6.94,05,”²‚«,2,0.19,.  .
•½˜a“‡,8,ˆê”Ê,5,4676,Œã“¡”¹”V,26,16,°,–k,6,4,6.83,06,”²‚«,5,0.17,.  .
•½˜a“‡,9,ˆê”Ê,4,4700,‹àŽq˜a”V,75,31,°,–k,6,4,6.98,01,Œb‚Ü‚ê,4,0.06,1.51.1
•½˜a“‡,9,ˆê”Ê,5,4145,¬àVŠw,59,37,°,–k,6,4,6.91,02,Œb‚Ü‚ê,5,0.25,1.52.8
•½˜a“‡,9,ˆê”Ê,3,3826,‘º“cCŽŸ,19,51,°,–k,6,4,6.88,03,Œb‚Ü‚ê,3,0.03,1.54.1
•½˜a“‡,9,ˆê”Ê,2,3740,‘åàV•Ži,62,17,°,–k,6,4,6.94,04,Œb‚Ü‚ê,2,0.03,1.54.2
•½˜a“‡,9,ˆê”Ê,6,3565,â–{“¿Ž,55,43,°,–k,6,4,6.94,05,Œb‚Ü‚ê,6,0.19,.  .
•½˜a“‡,10,€—DŸí,2,4939,‹{”VŒ´‹P‹I,25,70,°,“Œ,3,3,6.78,01,·‚µ,2,0.17,1.51.5
•½˜a“‡,10,€—DŸí,3,3538,‹e’r•ô°,43,20,°,“Œ,3,3,6.80,02,·‚µ,3,0.18,1.51.9
•½˜a“‡,10,€—DŸí,1,3385,“nç³–rL,29,10,°,“Œ,3,3,6.81,03,·‚µ,1,0.20,1.52.0
•½˜a“‡,10,€—DŸí,4,3978,êŽ“¡m,46,12,°,“Œ,3,3,6.84,04,·‚µ,4,0.17,1.53.3
•½˜a“‡,10,€—DŸí,6,3589,¼‘ºŸ,12,24,°,“Œ,3,3,6.75,05,·‚µ,6,0.14,.  .
•½˜a“‡,10,€—DŸí,5,4245,‚‹´’¼Æ,37,66,°,“Œ,3,3,6.83,06,·‚µ,5,0.18,.  .
•½˜a“‡,11,€—DŸí,1,4093,‹g“c@O,15,30,°,“ì“Œ,3,3,6.81,01,“¦‚°,1,0.15,1.59.2
•½˜a“‡,11,€—DŸí,5,4723,Ž›“‡‹g•F,13,38,°,“ì“Œ,3,3,6.87,02,“¦‚°,5,0.29,2.00.9
•½˜a“‡,11,€—DŸí,3,3256,ŽOŠp“N’j,21,67,°,“ì“Œ,3,3,6.83,03,“¦‚°,3,0.15,2.02.9
•½˜a“‡,11,€—DŸí,6,3020,Žá—ˆä³,44,14,°,“ì“Œ,3,3,6.90,04,“¦‚°,6,0.36,2.06.2
•½˜a“‡,12,€—DŸí,1,3347,–îŒã„,56,28,°,“ì,3,3,6.83,01,“¦‚°,1,0.18,1.50.6
•½˜a“‡,12,€—DŸí,2,3613,Šp’JŒ’Œá,33,25,°,“ì,3,3,6.96,02,“¦‚°,2,0.19,1.51.7
•½˜a“‡,12,€—DŸí,4,4759,¡ò—FŒá,67,74,°,“ì,3,3,6.94,03,“¦‚°,4,0.21,1.53.0
•½˜a“‡,12,€—DŸí,3,4468,‘å’r—C—ˆ,61,47,°,“ì,3,3,6.96,04,“¦‚°,3,0.16,1.53.8
•½˜a“‡,12,€—DŸí,5,4144,Î’Ë‹v–ç,16,27,°,“ì,3,3,6.92,05,“¦‚°,5,0.17,.  .
•½˜a“‡,12,€—DŸí,6,4345,¼ŠÚŒ’,22,71,°,“ì,3,3,6.94,06,“¦‚°,6,0.21,.  .
]ŒËì,1,ˆê,4,4728,ŽRŒû—º,17,43,°,–k,5,5,6.53,01,Œb‚Ü‚ê,4,0.03,1.52.1
]ŒËì,1,ˆê,5,4813,‹{“à’¼Æ,25,57,°,–k,5,5,6.52,02,Œb‚Ü‚ê,5,0.12,1.54.8
]ŒËì,1,ˆê,6,3808,H“cŒ’‘¾˜Y,47,54,°,–k,5,5,6.64,03,Œb‚Ü‚ê,6,0.11,1.56.2
]ŒËì,1,ˆê,3,4602,ŽOã‘×‹³,30,32,°,–k,5,5,6.48,04,Œb‚Ü‚ê,3,0.05,1.58.6
]ŒËì,2,ˆê,5,4610,²“¡‘å—C,62,64,°,–k,3,5,6.44,01,‚Ü‚­‚è,5,0.10,1.52.6
]ŒËì,2,ˆê,1,3569,‘“ci,70,49,°,–k,3,5,6.64,02,‚Ü‚­‚è,1,0.20,1.54.7
]ŒËì,2,ˆê,2,3482,‹àŽq–ÒŽu,49,26,°,–k,3,5,6.62,03,‚Ü‚­‚è,2,0.22,1.55.9
]ŒËì,2,ˆê,4,4818,•šŒ©r‰î,63,12,°,–k,3,5,6.48,04,‚Ü‚­‚è,4,0.18,1.56.3
]ŒËì,2,ˆê,6,3517,‚‹´ŒM,16,47,°,–k,3,5,6.55,05,‚Ü‚­‚è,6,0.11,.  .
]ŒËì,2,ˆê,3,4438,Xì—Y‘å,39,10,°,–k,3,5,6.54,06,‚Ü‚­‚è,3,0.14,.  .
]ŒËì,3,ˆê,3,3771,Ü‰ºŠ°–@,50,33,°,–k,7,5,6.73,01,‚Ü‚­‚è,3,0.24,1.51.4
]ŒËì,3,ˆê,1,4568,œA£^–ç,71,48,°,–k,7,5,6.71,02,‚Ü‚­‚è,1,0.18,1.52.3
]ŒËì,3,ˆê,5,4230,à_è’¼–î,35,60,°,–k,7,5,6.63,03,‚Ü‚­‚è,5,0.32,1.53.9
]ŒËì,3,ˆê,4,4895,–åŠÔ—Y‘å,65,31,°,–k,7,5,6.69,04,‚Ü‚­‚è,4,0.26,1.55.3
]ŒËì,3,ˆê,6,4421,XìL‘å,27,14,°,–k,7,5,6.72,05,‚Ü‚­‚è,6,0.37,.  .
]ŒËì,3,ˆê,2,3460,’çŒ’ˆê,18,70,°,–k,7,5,6.72,06,‚Ü‚­‚è,2,0.22,.  .
]ŒËì,4,ˆê,1,3141,ŽR—ˆ˜al,46,24,°,–k,5,5,6.72,01,“¦‚°,1,0.18,1.52.6
]ŒËì,4,ˆê,4,3602,‰œ•½‘ñ–ç,67,53,°,–k,5,5,6.70,02,“¦‚°,4,0.08,1.53.4
]ŒËì,4,ˆê,5,4608,rˆäãÄŒÞ,41,67,°,–k,5,5,6.66,03,“¦‚°,5,0.13,1.53.8
]ŒËì,4,ˆê,6,3838,ˆÉ“¡Œ[ŽO,69,41,°,–k,5,5,6.70,04,“¦‚°,6,0.12,1.55.8
