ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],2,—\‘I,5,3574,‘å_NŽi,57,57,°,–k,5,2,7.05,02,“¦‚°,2,0.09,1.53.7
Z”V],2,—\‘I,4,4907,¬’rC•½,61,17,°,–k,5,2,6.93,03,“¦‚°,5,0.16,1.54.9
Z”V],2,—\‘I,3,3442,‹{•‰pŽi,79,94,°,–k,5,2,7.04,04,“¦‚°,4,0.21,1.55.6
Z”V],2,—\‘I,2,4139,’O‰ºŒ’,30,50,°,–k,5,2,7.00,05,“¦‚°,3,0.37,1.56.2
Z”V],2,—\‘I,6,5260,²X–ØŠC¬,14,72,°,–k,5,2,6.94,06,“¦‚°,6,0.37,1.56.7
Z”V],3,—\‘I,3,4363,‘å–ì–FŒ°,63,11,°,–k,3,1,6.96,01,‚Ü‚­‚è·‚µ,3,0.04,1.51.0
Z”V],3,—\‘I,2,3904,X‹M—m,66,39,°,–k,3,1,7.05,02,‚Ü‚­‚è·‚µ,2,0.09,1.52.0
Z”V],3,—\‘I,1,3809,‹g“cŒõ,56,62,°,–k,3,1,7.00,03,‚Ü‚­‚è·‚µ,1,0.21,1.53.8
Z”V],3,—\‘I,6,3637,âV“¡˜a­,11,32,°,–k,3,1,7.00,04,‚Ü‚­‚è·‚µ,6,0.10,1.55.0
Z”V],3,—\‘I,4,3617,’|“cLŽ÷,83,56,°,–k,3,1,6.99,05,‚Ü‚­‚è·‚µ,4,0.17,2.01.9
Z”V],4,—\‘I,2,3696,”’ˆä—F°,39,21,°,–k,4,2,6.96,01,‚Ü‚­‚è,2,0.20,1.50.7
Z”V],4,—\‘I,3,4715,‘ºã—É,17,30,°,–k,4,2,6.93,02,‚Ü‚­‚è,3,0.16,1.52.4
Z”V],4,—\‘I,4,3805,‚‹´‰p”V,37,53,°,–k,4,2,7.03,03,‚Ü‚­‚è,4,0.07,1.54.3
Z”V],4,—\‘I,6,5289,’Ï˜Ò‹I,59,92,°,–k,4,2,6.98,04,‚Ü‚­‚è,6,0.07,1.54.9
Z”V],4,—\‘I,1,3508,‹v•x­O,75,70,°,–k,4,2,6.97,05,‚Ü‚­‚è,1,0.23,1.55.2
Z”V],4,—\‘I,5,5181,X’qÆ,55,22,°,–k,4,2,6.91,06,‚Ü‚­‚è,5,0.05,1.56.5
Z”V],5,Z”V]ƒtƒ@ƒC,3,3629,óŒ©¹Ž,25,75,°,–k,2,1,6.96,01,‚Ü‚­‚è,3,0.06,1.51.8
Z”V],5,Z”V]ƒtƒ@ƒC,2,3896,ã“c—m•½,80,67,°,–k,2,1,6.98,02,‚Ü‚­‚è,2,0.13,1.54.0
Z”V],5,Z”V]ƒtƒ@ƒC,1,4152,[…Tˆê˜Y,74,33,°,–k,2,1,6.98,03,‚Ü‚­‚è,1,0.28,1.55.7
Z”V],5,Z”V]ƒtƒ@ƒC,5,3989,ŒF–{‰pˆê,26,14,°,–k,2,1,6.99,04,‚Ü‚­‚è,5,0.05,1.57.9
Z”V],6,—\‘I“Á•Ê‚aí,1,4139,’O‰ºŒ’,30,50,°,–k,3,1,6.92,01,“¦‚°,1,0.18,1.50.7
Z”V],6,—\‘I“Á•Ê‚aí,3,4857,‰Á“¡ãÄ”n,38,20,°,–k,3,1,6.99,02,“¦‚°,3,0.20,1.51.6
Z”V],6,—\‘I“Á•Ê‚aí,6,5228,Žá—ÑŽ÷—–,85,76,°,–k,3,1,6.96,03,“¦‚°,6,0.14,1.53.2
Z”V],6,—\‘I“Á•Ê‚aí,4,4561,“¡ŽRãÄ‘å,16,37,°,–k,3,1,6.79,04,“¦‚°,4,0.14,1.54.5
Z”V],6,—\‘I“Á•Ê‚aí,5,4832,Œ “¡rŒõ,15,58,°,–k,3,1,6.85,05,“¦‚°,5,0.10,1.54.9
Z”V],6,—\‘I“Á•Ê‚aí,2,4172,X’èWŽj,87,38,°,–k,3,1,6.92,06,“¦‚°,2,0.26,1.55.5
Z”V],7,—\‘I,2,3637,âV“¡˜a­,11,32,°,–k,1,1,6.97,01,·‚µ,2,0.09,1.50.7
Z”V],7,—\‘I,1,4675,ˆäŽè—Ç‘¾,34,87,°,–k,1,1,6.97,02,·‚µ,1,0.08,1.51.5
Z”V],7,—\‘I,3,4583,ŒÃ“c—S‹M,27,51,°,–k,1,1,6.96,03,·‚µ,3,0.08,1.53.5
Z”V],7,—\‘I,4,3502,“nç³‰pŽ™,19,93,°,–k,1,1,6.97,04,·‚µ,4,0.12,1.55.1
Z”V],7,—\‘I,5,5260,²X–ØŠC¬,14,72,°,–k,1,1,6.91,05,·‚µ,6,0.20,1.56.7
Z”V],7,—\‘I,6,4837,Žðˆä—z—S,58,89,°,–k,1,1,6.97,06,·‚µ,5,0.12,1.59.9
Z”V],8,—\‘I,1,4505,“‡“cŒ«l,82,28,°,–k,2,1,7.02,01,“¦‚°,1,0.10,1.50.5
Z”V],8,—\‘I,2,3915,”É–ì’JŒ\‰î,53,77,°,–k,2,1,6.97,02,“¦‚°,2,0.11,1.51.6
Z”V],8,—\‘I,4,3837,HŽRLˆê,78,78,°,–k,2,1,6.96,03,“¦‚°,4,0.13,1.53.5
Z”V],8,—\‘I,3,3508,‹v•x­O,75,70,°,–k,2,1,7.06,04,“¦‚°,3,0.10,1.54.3
Z”V],8,—\‘I,5,3714,ŠŒ´³,67,16,°,–k,2,1,6.96,05,“¦‚°,5,0.15,1.56.2
Z”V],8,—\‘I,6,5302,H––`Œå,28,91,°,–k,2,1,7.03,06,“¦‚°,6,0.41,1.58.3
Z”V],9,—\‘I,1,4366,‘O‘òäŽj,21,69,°,–k,4,2,6.96,01,“¦‚°,1,0.15,1.50.7
Z”V],9,—\‘I,3,3702,’åŒ“~“ñ,76,34,°,–k,4,2,6.98,02,“¦‚°,3,0.18,1.52.3
Z”V],9,—\‘I,2,4489,ŠâìmŽm,88,12,°,–k,4,2,6.96,03,“¦‚°,2,0.14,1.53.3
Z”V],9,—\‘I,4,4360,¯ŽiF•ã,24,85,°,–k,4,2,6.90,04,“¦‚°,4,0.14,1.54.0
Z”V],9,—\‘I,5,5036,•Ÿ“cãÄŒá,71,84,°,–k,4,2,6.93,05,“¦‚°,5,0.13,1.56.1
Z”V],9,—\‘I,6,3805,‚‹´‰p”V,37,53,°,–k,4,2,7.01,06,“¦‚°,6,0.11,1.57.6
Z”V],10,—\‘I“Á•Ê‚aí,2,4715,‘ºã—É,17,30,°,–k,1,1,6.96,01,·‚µ,2,0.27,1.51.2
Z”V],10,—\‘I“Á•Ê‚aí,1,3442,‹{•‰pŽi,79,94,°,–k,1,1,7.02,02,·‚µ,1,0.30,1.52.4
Z”V],10,—\‘I“Á•Ê‚aí,3,5181,X’qÆ,55,22,°,–k,1,1,7.01,03,·‚µ,3,0.31,1.52.8
Z”V],10,—\‘I“Á•Ê‚aí,6,3401,ã“c—²Í,52,27,°,–k,1,1,7.01,04,·‚µ,6,0.23,1.53.1
Z”V],10,—\‘I“Á•Ê‚aí,5,3904,X‹M—m,66,39,°,–k,1,1,6.99,05,·‚µ,5,0.19,1.55.9
Z”V],10,—\‘I“Á•Ê‚aí,4,3777,”óŒû—º,12,90,°,–k,1,1,6.98,06,·‚µ,4,0.25,1.57.1
Z”V],11,—\‘I“Á•Ê‚`í,3,4832,Œ “¡rŒõ,15,58,°,–k,2,1,6.88,01,”²‚«,3,0.14,1.50.1
Z”V],11,—\‘I“Á•Ê‚`í,2,4743,–Ø‘ºm‹I,77,54,°,–k,2,1,6.92,02,”²‚«,2,0.19,1.51.6
Z”V],11,—\‘I“Á•Ê‚`í,1,4907,¬’rC•½,61,17,°,–k,2,1,6.88,03,”²‚«,1,0.15,1.52.6
Z”V],11,—\‘I“Á•Ê‚`í,5,4363,‘å–ì–FŒ°,63,11,°,–k,2,1,6.94,04,”²‚«,5,0.19,1.52.9
Z”V],11,—\‘I“Á•Ê‚`í,6,4583,ŒÃ“c—S‹M,27,51,°,–k,2,1,6.99,05,”²‚«,6,0.23,1.53.3
Z”V],11,—\‘I“Á•Ê‚`í,4,4429,–L“c‘×—m,64,83,°,–k,2,1,6.99,06,”²‚«,4,0.26,1.58.5
Z”V],12,—\‘I“Á•Ê‚`í,1,3837,HŽRLˆê,78,78,°,–k“Œ,1,1,6.95,01,“¦‚°,1,0.12,1.50.0
Z”V],12,—\‘I“Á•Ê‚`í,2,3574,‘å_NŽi,57,57,°,–k“Œ,1,1,6.98,02,“¦‚°,2,0.16,1.52.0
Z”V],12,—\‘I“Á•Ê‚`í,5,3502,“nç³‰pŽ™,19,93,°,–k“Œ,1,1,6.95,03,“¦‚°,5,0.14,1.53.5
Z”V],12,—\‘I“Á•Ê‚`í,3,4737,’|ˆä‹MŽj,72,64,°,–k“Œ,1,1,6.89,04,“¦‚°,3,0.23,1.53.7
Z”V],12,—\‘I“Á•Ê‚`í,4,4152,[…Tˆê˜Y,74,33,°,–k“Œ,1,1,7.00,05,“¦‚°,4,0.18,1.55.0
Z”V],12,—\‘I“Á•Ê‚`í,6,4857,‰Á“¡ãÄ”n,38,20,°,–k“Œ,1,1,7.05,06,“¦‚°,6,0.19,1.56.0
‚Ñ‚í‚±,1,ˆê”Ê,1,4324,ŠC–ìNŽu˜Y,72,59,‰J,–k“Œ,6,10,6.89,01,“¦‚°,1,0.21,1.56.0
‚Ñ‚í‚±,1,ˆê”Ê,6,5107,¼–{^L,56,26,‰J,–k“Œ,6,10,6.93,02,“¦‚°,6,0.19,1.57.0
‚Ñ‚í‚±,1,ˆê”Ê,2,4866,‹´–{‰pˆê,46,31,‰J,–k“Œ,6,10,7.04,03,“¦‚°,2,0.19,1.58.4
‚Ñ‚í‚±,1,ˆê”Ê,5,5076,ÎŒ´Œõ,43,11,‰J,–k“Œ,6,10,6.94,04,“¦‚°,5,0.20,1.58.9
‚Ñ‚í‚±,1,ˆê”Ê,3,3891,’JŒûŒ’ˆê,66,69,‰J,–k“Œ,6,10,7.02,05,“¦‚°,3,0.36,.  .
‚Ñ‚í‚±,1,ˆê”Ê,4,4253,¼ì^l,55,58,‰J,–k“Œ,6,10,7.25,06,“¦‚°,4,0.28,.  .
‚Ñ‚í‚±,2,ˆê”Ê,1,4146,–ö‹´G‹I,61,68,‰J,–k,7,10,7.16,01,“¦‚°,1,0.10,1.16.0
‚Ñ‚í‚±,2,ˆê”Ê,4,4864,¬ì“ú‹I‘¾,30,64,‰J,–k,7,10,7.28,02,“¦‚°,4,0.13,1.17.5
‚Ñ‚í‚±,2,ˆê”Ê,5,4298,‹{‰ºŒ³ˆû,50,45,‰J,–k,7,10,7.25,03,“¦‚°,5,0.12,1.17.9
‚Ñ‚í‚±,2,ˆê”Ê,2,4200,‘ì®l,37,32,‰J,–k,7,10,7.39,04,“¦‚°,2,0.09,1.19.6
‚Ñ‚í‚±,2,ˆê”Ê,3,3726,Œj—ÑŠ°,69,49,‰J,–k,7,10,7.37,05,“¦‚°,3,0.05,.  .
‚Ñ‚í‚±,2,ˆê”Ê,6,4211,‘º“c“Ö,36,53,‰J,–k,7,10,7.36,06,“¦‚°,6,0.07,.  .
‚Ñ‚í‚±,3,ˆê”Ê,2,4210,¼‘ºN‘¾,67,14,‰J,–k“Œ,7,11,7.20,01,·‚µ,2,0.20,1.16.1
‚Ñ‚í‚±,3,ˆê”Ê,1,4254,ì“‡Œ\Ži,24,60,‰J,–k“Œ,7,11,7.16,02,·‚µ,1,0.08,1.17.6
‚Ñ‚í‚±,3,ˆê”Ê,6,3377,’Ë“cC“ñ,64,55,‰J,–k“Œ,7,11,7.13,03,·‚µ,6,0.11,1.18.2
‚Ñ‚í‚±,3,ˆê”Ê,5,4732,–x–{˜a–ç,19,47,‰J,–k“Œ,7,11,7.48,04,·‚µ,5,0.13,1.18.5
‚Ñ‚í‚±,3,ˆê”Ê,3,4788,¬’r“N–ç,29,37,‰J,–k“Œ,7,11,7.09,05,·‚µ,3,0.18,.  .
‚Ñ‚í‚±,3,ˆê”Ê,4,3624,‘åÎ˜a•F,53,39,‰J,–k“Œ,7,11,7.41,06,·‚µ,4,0.22,.  .
‚Ñ‚í‚±,4,ˆê”Ê,2,4557,¼”öŒõL,62,25,‰J,–k“Œ,6,11,7.21,01,·‚µ,2,0.18,1.17.0
‚Ñ‚í‚±,4,ˆê”Ê,5,4388,¥àVFG,63,18,‰J,–k“Œ,6,11,7.20,02,·‚µ,5,0.15,1.17.6
‚Ñ‚í‚±,4,ˆê”Ê,4,5071,–ìŒ©ŽR‘ñŒÈ,17,63,‰J,–k“Œ,6,11,7.08,03,·‚µ,4,0.13,1.18.8
‚Ñ‚í‚±,4,ˆê”Ê,1,4539,‹àŽqŒ«Žu,34,56,‰J,–k“Œ,6,11,7.19,04,·‚µ,1,0.14,1.19.9
‚Ñ‚í‚±,4,ˆê”Ê,3,4902,ŽRì—Y‘å,39,73,‰J,–k“Œ,6,11,7.25,05,·‚µ,3,0.17,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,5018,’|‰º‘åŽ÷,23,30,‰J,“Œ,5,3,6.82,01,“¦‚°,1,0.18,1.51.1
’Ã,1,ƒcƒbƒL[ƒŒ[,3,5048,áÁ’¹N‘¾,57,75,‰J,“Œ,5,3,7.12,02,“¦‚°,3,0.16,1.53.3
’Ã,1,ƒcƒbƒL[ƒŒ[,4,5183,’†–ìF“ñ,12,32,‰J,“Œ,5,3,6.91,03,“¦‚°,5,0.19,1.54.2
’Ã,1,ƒcƒbƒL[ƒŒ[,2,5127,À“c‘å“s,24,17,‰J,“Œ,5,3,6.91,04,“¦‚°,2,0.20,1.54.7
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5257,¼ŠÛ˜Ð‘¾˜N,59,63,‰J,“Œ,5,3,6.88,05,“¦‚°,6,0.21,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,6,5010,‰F—¯“cãÄ•½,34,37,‰J,“Œ,5,3,6.86,06,“¦‚°,4,0.17,.  .
’Ã,2,—\‘I,1,5130,ã–ì‘ñ”n,48,22,‰J,“Œ,5,3,6.83,01,”²‚«,1,0.22,1.52.8
’Ã,2,—\‘I,3,5166,’‡“¹‘å•ã,73,60,‰J,“Œ,5,3,6.99,02,”²‚«,3,0.16,1.54.7
’Ã,2,—\‘I,5,5096,ãŒ´›Ã,37,59,‰J,“Œ,5,3,6.99,03,”²‚«,5,0.08,1.55.7
’Ã,2,—\‘I,4,4981,–qŽR“Ö–ç,58,54,‰J,“Œ,5,3,6.82,04,”²‚«,4,0.18,1.57.3
’Ã,2,—\‘I,2,5000,‰ª–{ãÄ‘¾˜Y,51,25,‰J,“Œ,5,3,6.81,05,”²‚«,2,0.15,.  .
’Ã,2,—\‘I,6,5256,’†ŽRãÄ‘¾,32,19,‰J,“Œ,5,3,6.92,06,”²‚«,6,0.05,.  .
’Ã,3,—\‘I,1,5167,¬ì—³‘¾˜N,52,69,“Ü‚è,“Œ,5,3,6.79,01,“¦‚°,1,0.07,1.52.3
’Ã,3,—\‘I,2,5201,‘ºã@‘¾˜Y,65,47,“Ü‚è,“Œ,5,3,6.87,02,“¦‚°,2,0.11,1.53.7
’Ã,3,—\‘I,6,5002,ã“cŒ’‘¾,54,44,“Ü‚è,“Œ,5,3,7.17,03,“¦‚°,4,0.13,1.55.3
’Ã,3,—\‘I,3,5042,”¨“c‘¿ˆê,17,14,“Ü‚è,“Œ,5,3,6.90,04,“¦‚°,3,0.16,1.56.8
’Ã,3,—\‘I,4,5083,–ö£Š²‘¾,20,13,“Ü‚è,“Œ,5,3,6.91,05,“¦‚°,5,0.21,.  .
’Ã,3,—\‘I,5,5211,‚ˆäx–í,56,57,“Ü‚è,“Œ,5,3,6.99,06,“¦‚°,6,0.15,.  .
’Ã,4,—\‘I,3,4966,“cì‘å‹M,53,33,‰J,“Œ,5,3,6.83,01,‚Ü‚­‚è·‚µ,3,0.17,1.51.2
’Ã,4,—\‘I,1,5220,Â–Ø˜@,71,61,‰J,“Œ,5,3,6.86,02,‚Ü‚­‚è·‚µ,1,0.22,1.52.7
’Ã,4,—\‘I,5,5014,ŠŽR—Á“l,64,67,‰J,“Œ,5,3,6.90,03,‚Ü‚­‚è·‚µ,5,0.18,1.53.8
’Ã,4,—\‘I,2,5060,”Œ´Š@,28,72,‰J,“Œ,5,3,6.87,04,‚Ü‚­‚è·‚µ,2,0.19,1.55.7
’Ã,4,—\‘I,4,4985,ˆä–{¹–ç,13,31,‰J,“Œ,5,3,6.92,05,‚Ü‚­‚è·‚µ,4,0.21,.  .
’Ã,4,—\‘I,6,5232,žàŽR‘ñ”n,19,55,‰J,“Œ,5,3,6.83,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4914,‹g“c—T•½,31,23,‰J,“Œ,5,3,6.74,01,“¦‚°,1,0.12,1.50.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,5132,’†–ìŠóˆê,16,36,‰J,“Œ,5,3,6.87,02,“¦‚°,4,0.07,1.52.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,5032,’JŒû’m—D,72,49,‰J,“Œ,5,3,6.92,03,“¦‚°,3,0.12,1.53.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5275,¼“c~•½,41,39,‰J,“Œ,5,3,6.86,04,“¦‚°,6,0.01,1.55.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,5035,ŸNˆä—D,25,38,‰J,“Œ,5,3,6.78,05,“¦‚°,2,0.14,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,5010,‰F—¯“cãÄ•½,34,68,‰J,“Œ,5,3,6.82,06,“¦‚°,5,0.02,.  .
’Ã,6,—\‘I,1,5074,‘åàV½–ç,36,76,‰J,“Œ,3,1,6.83,01,“¦‚°,1,0.14,1.50.0
’Ã,6,—\‘I,5,4856,–L“cŒ’Žm˜Y,15,40,‰J,“Œ,3,1,6.79,02,“¦‚°,5,0.13,1.51.8
’Ã,6,—\‘I,3,4991,@sŽ¡Æ,63,12,‰J,“Œ,3,1,6.88,03,“¦‚°,3,0.15,1.53.0
’Ã,6,—\‘I,2,5111,ŽO‘ºŠxl,21,46,‰J,“Œ,3,1,6.83,04,“¦‚°,2,0.19,1.54.3
’Ã,6,—\‘I,6,5011,‚–ØŒ\‘å,68,20,‰J,“Œ,3,1,6.80,05,“¦‚°,6,0.13,.  .
’Ã,6,—\‘I,4,5257,¼ŠÛ˜Ð‘¾˜N,59,63,‰J,“Œ,3,1,6.90,06,“¦‚°,4,0.10,.  .
’Ã,7,—\‘I,1,5166,’‡“¹‘å•ã,73,60,‰J,“Œ,1,0,6.85,01,“¦‚°,1,0.07,1.50.3
’Ã,7,—\‘I,5,4958,aŒûŠC‹`–ç,29,34,‰J,“Œ,1,0,6.83,02,“¦‚°,3,0.15,1.52.2
’Ã,7,—\‘I,3,5098,‘å]ƒ,22,74,‰J,“Œ,1,0,6.86,03,“¦‚°,2,0.19,1.53.0
’Ã,7,—\‘I,6,5183,’†–ìF“ñ,12,32,‰J,“Œ,1,0,6.88,04,“¦‚°,4,0.14,1.55.1
’Ã,7,—\‘I,4,5211,‚ˆäx–í,56,57,‰J,“Œ,1,0,6.82,05,“¦‚°,5,0.30,.  .
’Ã,7,—\‘I,2,5160,“¡X—¤“l,47,35,‰J,“Œ,1,0,6.77,06,“¦‚°,6,0.09,.  .
’Ã,8,—\‘I,2,5159,Š}ŠÔŒ›Æ,30,43,‰J,–³•—,0,0,6.81,01,·‚µ,2,0.13,1.51.3
’Ã,8,—\‘I,3,4883,‰ª•”‘å‹P,55,52,‰J,–³•—,0,0,6.87,02,·‚µ,3,0.07,1.51.7
’Ã,8,—\‘I,1,5014,ŠŽR—Á“l,64,67,‰J,–³•—,0,0,6.73,03,·‚µ,1,0.25,1.52.4
’Ã,8,—\‘I,6,5196,˜k•”‘¾‹óŠC,39,65,‰J,–³•—,0,0,6.72,04,·‚µ,6,0.07,1.53.9
’Ã,8,—\‘I,4,5042,”¨“c‘¿ˆê,17,14,‰J,–³•—,0,0,6.82,05,·‚µ,4,0.05,.  .
’Ã,8,—\‘I,5,5127,À“c‘å“s,24,17,‰J,–³•—,0,0,6.88,06,·‚µ,5,0.11,.  .
’Ã,9,—\‘I“ÁÜ,1,5027,d•y—EÆ,46,26,‰J,–³•—,0,0,6.74,01,“¦‚°,1,0.25,1.50.2
’Ã,9,—\‘I“ÁÜ,6,4966,“cì‘å‹M,53,33,‰J,–³•—,0,0,6.74,02,“¦‚°,6,0.15,1.51.6
’Ã,9,—\‘I“ÁÜ,5,5275,¼“c~•½,41,39,‰J,–³•—,0,0,6.77,03,“¦‚°,5,0.10,1.53.7
’Ã,9,—\‘I“ÁÜ,4,5096,ãŒ´›Ã,37,59,‰J,–³•—,0,0,6.96,04,“¦‚°,4,0.08,1.54.1
’Ã,9,—\‘I“ÁÜ,3,5167,¬ì—³‘¾˜N,52,69,‰J,–³•—,0,0,6.73,05,“¦‚°,3,0.27,.  .
’Ã,9,—\‘I“ÁÜ,2,5018,’|‰º‘åŽ÷,23,30,‰J,–³•—,0,0,6.76,06,“¦‚°,2,0.28,.  .
’Ã,10,—\‘I“ÁÜ,3,4914,‹g“c—T•½,31,23,‰J,–³•—,0,0,6.82,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.3
’Ã,10,—\‘I“ÁÜ,1,5058,‘OŒ´‘å“¹,33,27,‰J,–³•—,0,0,6.77,02,‚Ü‚­‚è·‚µ,1,0.23,1.51.1
’Ã,10,—\‘I“ÁÜ,5,5083,–ö£Š²‘¾,20,13,‰J,–³•—,0,0,6.79,03,‚Ü‚­‚è·‚µ,5,0.23,1.53.4
’Ã,10,—\‘I“ÁÜ,2,5011,‚–ØŒ\‘å,68,20,‰J,–³•—,0,0,6.92,04,‚Ü‚­‚è·‚µ,2,0.19,1.54.8
’Ã,10,—\‘I“ÁÜ,6,5060,”Œ´Š@,28,72,‰J,–³•—,0,0,6.71,05,‚Ü‚­‚è·‚µ,6,0.31,.  .
’Ã,10,—\‘I“ÁÜ,4,5000,‰ª–{ãÄ‘¾˜Y,51,25,‰J,–³•—,0,0,6.80,06,‚Ü‚­‚è·‚µ,4,0.25,.  .
’Ã,11,—\‘I“Á‘I,3,4856,–L“cŒ’Žm˜Y,15,40,‰J,–³•—,0,0,6.72,01,‚Ü‚­‚è·‚µ,3,0.09,1.50.9
’Ã,11,—\‘I“Á‘I,1,4985,ˆä–{¹–ç,13,31,‰J,–³•—,0,0,6.77,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.6
’Ã,11,—\‘I“Á‘I,4,5032,’JŒû’m—D,72,49,‰J,–³•—,0,0,6.79,03,‚Ü‚­‚è·‚µ,4,0.18,1.53.2
’Ã,11,—\‘I“Á‘I,5,5089,‘O“cãÄ,62,66,‰J,–³•—,0,0,6.78,04,‚Ü‚­‚è·‚µ,5,0.18,1.54.0
’Ã,11,—\‘I“Á‘I,6,5160,“¡X—¤“l,47,35,‰J,–³•—,0,0,6.85,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
’Ã,11,—\‘I“Á‘I,2,5022,ˆÉ“¡®‘¿,38,29,‰J,–³•—,0,0,6.68,06,‚Ü‚­‚è·‚µ,2,0.10,.  .
’Ã,12,ƒcƒbƒL[‘I”²,2,5016,‹{“c—´”n,50,70,‰J,–³•—,0,0,6.76,01,·‚µ,2,0.12,1.49.2
’Ã,12,ƒcƒbƒL[‘I”²,6,4883,‰ª•”‘å‹P,55,52,‰J,–³•—,0,0,6.82,02,·‚µ,6,0.12,1.51.9
’Ã,12,ƒcƒbƒL[‘I”²,3,5220,Â–Ø˜@,71,61,‰J,–³•—,0,0,6.73,03,·‚µ,3,0.08,1.52.0
’Ã,12,ƒcƒbƒL[‘I”²,4,5002,ã“cŒ’‘¾,54,44,‰J,–³•—,0,0,6.78,04,·‚µ,4,0.07,1.52.2
’Ã,12,ƒcƒbƒL[‘I”²,5,5074,‘åàV½–ç,36,76,‰J,–³•—,0,0,6.79,05,·‚µ,5,0.10,.  .
’Ã,12,ƒcƒbƒL[‘I”²,1,4958,aŒûŠC‹`–ç,29,34,‰J,–³•—,0,0,6.75,06,·‚µ,1,0.19,.  .
•l–¼ŒÎ,1,—\‘I,6,4846,²“¡x‰î,11,16,‰J,–k“Œ,3,2,6.81,01,‚Ü‚­‚è·‚µ,5,0.13,1.50.9
•l–¼ŒÎ,1,—\‘I,4,4988,–´“c§‘¾,16,51,‰J,–k“Œ,3,2,6.82,02,‚Ü‚­‚è·‚µ,4,0.04,1.52.9
•l–¼ŒÎ,1,—\‘I,3,3790,²Œû’B–ç,40,14,‰J,–k“Œ,3,2,6.85,03,‚Ü‚­‚è·‚µ,3,0.13,1.53.8
•l–¼ŒÎ,1,—\‘I,1,3630,•“c½Ži,31,60,‰J,–k“Œ,3,2,6.85,04,‚Ü‚­‚è·‚µ,1,0.21,1.54.7
•l–¼ŒÎ,1,—\‘I,2,4648,–Ø‘º—º‘¾,30,72,‰J,–k“Œ,3,2,6.76,05,‚Ü‚­‚è·‚µ,2,0.12,.  .
•l–¼ŒÎ,1,—\‘I,5,5305,ˆÉ“¡žx,24,75,‰J,–k“Œ,3,2,6.80,06,‚Ü‚­‚è·‚µ,6,0.35,.  .
•l–¼ŒÎ,2,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3811,Î“cÍ‰›,1,43,‰J,–k“Œ,2,1,6.75,01,“¦‚°,1,0.13,1.50.0
•l–¼ŒÎ,2,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3458,“ŒŒ’‰î,41,54,‰J,–k“Œ,2,1,6.79,02,“¦‚°,2,0.14,1.53.0
•l–¼ŒÎ,2,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3653,•iìŒ«ŽŸ,37,12,‰J,–k“Œ,2,1,6.83,03,“¦‚°,5,0.17,1.54.2
•l–¼ŒÎ,2,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3294,–ì’†‹`¶,54,37,‰J,–k“Œ,2,1,6.79,04,“¦‚°,3,0.18,1.54.4
•l–¼ŒÎ,2,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5182,‹{èˆÀ“Þ,50,44,‰J,–k“Œ,2,1,6.80,05,“¦‚°,6,0.13,.  .
•l–¼ŒÎ,2,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5230,ÎŒ´“âŽÑ,17,74,‰J,–k“Œ,2,1,6.78,06,“¦‚°,4,0.17,.  .
•l–¼ŒÎ,3,—\‘I,6,4335,Žá—Ñ«,59,27,‰J,–k,2,1,6.74,01,”²‚«,5,0.17,1.50.0
•l–¼ŒÎ,3,—\‘I,2,4834,•l–{—TŒÈ,7,50,‰J,–k,2,1,6.80,02,”²‚«,2,0.12,1.50.6
•l–¼ŒÎ,3,—\‘I,3,3655,–{‹´Ž—m,19,25,‰J,–k,2,1,6.79,03,”²‚«,3,0.16,1.53.3
•l–¼ŒÎ,3,—\‘I,4,4516,–ìŒûŸO,55,58,‰J,–k,2,1,6.73,04,”²‚«,4,0.19,1.53.4
•l–¼ŒÎ,3,—\‘I,1,3477,‹ß“¡–«–ç,18,24,‰J,–k,2,1,6.76,05,”²‚«,1,0.12,.  .
