ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],3,—\‘I,3,3282,’r–{‹P–¾,79,60,°,–k,3,1,6.96,04,‚Ü‚­‚è·‚µ,3,0.14,1.52.4
Z”V],3,—\‘I,2,4351,—¢‰ª‰E‹M,32,17,°,–k,3,1,6.90,05,‚Ü‚­‚è·‚µ,2,0.20,1.53.3
Z”V],3,—\‘I,6,4697,š OãÄ•½,12,18,°,–k,3,1,6.94,06,‚Ü‚­‚è·‚µ,6,0.22,1.55.4
Z”V],4,—\‘I,1,4633,X’q–ç,30,73,°,–k,2,1,6.93,01,“¦‚°,1,0.14,1.48.4
Z”V],4,—\‘I,4,4494,‰Í‡—CŽ÷,61,30,°,–k,2,1,6.86,02,“¦‚°,4,0.17,1.50.5
Z”V],4,—\‘I,2,3893,Ž¬è³‘¥,33,54,°,–k,2,1,6.94,03,“¦‚°,2,0.14,1.52.6
Z”V],4,—\‘I,5,4163,ŽRè—TŽi,23,66,°,–k,2,1,6.94,04,“¦‚°,5,0.27,1.54.0
Z”V],4,—\‘I,3,3788,ˆê‹{–«O,22,84,°,–k,2,1,6.88,05,“¦‚°,3,0.18,1.54.6
Z”V],4,—\‘I,6,5234,’Ë‰zŠC“l,15,36,°,–k,2,1,6.88,06,“¦‚°,6,0.25,1.55.1
Z”V],5,Z”V]ƒtƒ@ƒC,1,4593,¬â@Ži,37,62,°,–k“Œ,2,1,6.93,01,“¦‚°,1,0.05,1.48.5
Z”V],5,Z”V]ƒtƒ@ƒC,3,4918,ì“‡‘ñ˜Y,74,52,°,–k“Œ,2,1,6.97,02,“¦‚°,3,0.15,1.49.9
Z”V],5,Z”V]ƒtƒ@ƒC,6,4743,–Ø‘ºm‹I,58,55,°,–k“Œ,2,1,6.96,03,“¦‚°,6,0.12,1.51.4
Z”V],5,Z”V]ƒtƒ@ƒC,2,3305,¬–ìMŽ÷,57,16,°,–k“Œ,2,1,6.99,04,“¦‚°,2,0.19,1.53.7
Z”V],5,Z”V]ƒtƒ@ƒC,4,5229,‹gì°l,20,21,°,–k“Œ,2,1,6.94,05,“¦‚°,4,0.09,1.54.5
Z”V],5,Z”V]ƒtƒ@ƒC,5,3895,–x–{—T–ç,21,65,°,–k“Œ,2,1,6.92,06,“¦‚°,5,0.10,1.54.6
Z”V],6,—\‘I“Á•Ê‚aí,1,3841,²X–Ø˜aL,52,68,°,–k,4,2,6.87,01,“¦‚°,1,0.21,1.48.5
Z”V],6,—\‘I“Á•Ê‚aí,2,4435,•ž•”’BÆ,68,39,°,–k,4,2,6.84,02,“¦‚°,2,0.18,1.49.9
Z”V],6,—\‘I“Á•Ê‚aí,4,3746,‰ª£³l,34,81,°,–k,4,2,6.91,03,“¦‚°,4,0.12,1.51.7
Z”V],6,—\‘I“Á•Ê‚aí,5,4518,‘å{‰ê—F,19,71,°,–k,4,2,6.83,04,“¦‚°,5,0.11,1.52.7
Z”V],6,—\‘I“Á•Ê‚aí,3,4325,Vo_Ži,10,67,°,–k,4,2,6.90,05,“¦‚°,3,0.16,1.52.8
Z”V],6,—\‘I“Á•Ê‚aí,6,4182,‹g“c˜am,84,70,°,–k,4,2,6.95,06,“¦‚°,6,0.14,1.54.1
Z”V],7,—\‘I,3,2876,—é–ØK•v,50,79,°,–k,3,1,7.00,01,”²‚«,1,0.15,1.50.2
Z”V],7,—\‘I,5,4492,–{‘½G˜a,11,63,°,–k,3,1,7.03,02,”²‚«,5,0.19,1.51.3
Z”V],7,—\‘I,1,4039,‘ºãŒ÷—S,25,56,°,–k,3,1,7.02,03,”²‚«,2,0.17,1.53.2
Z”V],7,—\‘I,6,3973,è—˜m,73,61,°,–k,3,1,6.94,04,”²‚«,6,0.27,1.54.0
Z”V],7,—\‘I,2,3668,Žsì–Ò,80,34,°,–k,3,1,7.05,05,”²‚«,3,0.27,1.55.3
Z”V],7,—\‘I,4,4116,ì“c³l,24,38,°,–k,3,1,6.94,06,”²‚«,4,0.35,1.55.9
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,4054,•Ÿ“ˆ’q”V,77,37,°,–k,3,1,6.85,01,·‚µ,6,0.19,1.49.2
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,3854,‹gìŒ³_,70,59,°,–k,3,1,6.85,02,·‚µ,4,0.16,1.50.2
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,5125,‚ˆä—YŠî,76,74,°,–k,3,1,6.91,03,·‚µ,2,0.26,1.50.9
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,4163,ŽRè—TŽi,23,66,°,–k,3,1,6.85,04,·‚µ,1,0.25,1.53.5
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,4538,Š}’u”Ž”V,29,10,°,–k,3,1,6.87,05,·‚µ,5,0.08,1.54.8
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,4697,š OãÄ•½,12,18,°,–k,3,1,6.93,06,·‚µ,3,0.23,1.55.6
Z”V],9,—\‘I,1,3663,–ØŽR˜aK,18,12,°,–k,3,1,6.91,01,“¦‚°,1,0.15,1.48.9
Z”V],9,—\‘I,4,4958,aŒûŠC‹`–ç,38,82,°,–k,3,1,6.92,02,“¦‚°,4,0.15,1.50.1
Z”V],9,—\‘I,2,4593,¬â@Ži,37,62,°,–k,3,1,6.88,03,“¦‚°,2,0.13,1.51.1
Z”V],9,—\‘I,6,3893,Ž¬è³‘¥,33,54,°,–k,3,1,6.96,04,“¦‚°,6,0.19,1.53.6
Z”V],9,—\‘I,5,4580,’·’Jì‰ë˜a,13,69,°,–k,3,1,6.87,05,“¦‚°,5,0.22,1.54.1
Z”V],9,—\‘I,3,3797,Šâˆä”É,54,78,°,–k,3,1,6.87,06,“¦‚°,3,0.22,1.57.7
Z”V],10,—\‘I“Á•Ê‚aí,1,3811,Î“cÍ‰›,83,23,°,–k,3,1,6.87,01,“¦‚°,1,0.14,1.48.6
Z”V],10,—\‘I“Á•Ê‚aí,3,3904,X‹M—m,66,15,°,–k,3,1,6.88,02,“¦‚°,2,0.14,1.50.3
Z”V],10,—\‘I“Á•Ê‚aí,6,3746,‰ª£³l,34,81,°,–k,3,1,6.90,03,“¦‚°,6,0.16,1.51.9
Z”V],10,—\‘I“Á•Ê‚aí,2,3895,–x–{—T–ç,21,65,°,–k,3,1,6.89,04,“¦‚°,3,0.11,1.53.1
Z”V],10,—\‘I“Á•Ê‚aí,4,5141,‘åàV•—ˆ¨,71,33,°,–k,3,1,6.84,05,“¦‚°,4,0.13,1.54.5
Z”V],10,—\‘I“Á•Ê‚aí,5,4035,™]_–¾,36,58,°,–k,3,1,6.96,06,“¦‚°,5,0.12,1.58.9
Z”V],11,—\‘I“Á•Ê‚`í,1,3331,V”üŒbˆê,16,19,°,–k,3,1,6.79,01,“¦‚°,1,0.03,1.48.1
Z”V],11,—\‘I“Á•Ê‚`í,3,4743,–Ø‘ºm‹I,58,55,°,–k,3,1,6.95,02,“¦‚°,3,0.05,1.49.7
Z”V],11,—\‘I“Á•Ê‚`í,4,4435,•ž•”’BÆ,68,39,°,–k,3,1,6.88,03,“¦‚°,4,0.09,1.51.1
Z”V],11,—\‘I“Á•Ê‚`í,2,4173,‰ª’JŒ’Œá,65,51,°,–k,3,1,6.83,04,“¦‚°,2,0.15,1.52.0
Z”V],11,—\‘I“Á•Ê‚`í,5,4633,X’q–ç,30,73,°,–k,3,1,6.92,05,“¦‚°,5,0.18,1.53.0
Z”V],11,—\‘I“Á•Ê‚`í,6,3282,’r–{‹P–¾,79,60,°,–k,3,1,6.89,06,“¦‚°,6,0.23,1.53.3
Z”V],12,ƒ_ƒCƒXƒ|‚c‚q,2,4494,‰Í‡—CŽ÷,61,30,°,–k,1,1,6.81,01,·‚µ,2,0.18,1.47.8
Z”V],12,ƒ_ƒCƒXƒ|‚c‚q,1,3854,‹gìŒ³_,70,59,°,–k,1,1,6.78,02,·‚µ,1,0.23,1.49.2
Z”V],12,ƒ_ƒCƒXƒ|‚c‚q,3,4492,–{‘½G˜a,11,63,°,–k,1,1,6.81,03,·‚µ,3,0.19,1.50.6
Z”V],12,ƒ_ƒCƒXƒ|‚c‚q,6,4914,‹g“c—T•½,64,32,°,–k,1,1,6.84,04,·‚µ,6,0.20,1.52.0
Z”V],12,ƒ_ƒCƒXƒ|‚c‚q,4,4351,—¢‰ª‰E‹M,32,17,°,–k,1,1,6.82,05,·‚µ,4,0.23,1.52.7
Z”V],12,ƒ_ƒCƒXƒ|‚c‚q,5,3841,²X–Ø˜aL,52,68,°,–k,1,1,6.85,06,·‚µ,5,0.27,1.53.6
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3159,]ŒûW¶,55,52,“Ü‚è,¼,1,1,6.69,01,“¦‚°,1,0.11,1.48.8
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4905,“yˆäËŒÞ,18,64,“Ü‚è,¼,1,1,6.74,02,“¦‚°,3,0.14,1.50.4
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4246,Šì‘½“ß—R‰Ä,43,27,“Ü‚è,¼,1,1,6.78,03,“¦‚°,5,0.24,1.52.1
’Ã,1,ƒcƒbƒL[ƒŒ[,4,5020,‹{‘º—EÆ,64,73,“Ü‚è,¼,1,1,6.86,04,“¦‚°,4,0.20,1.52.4
’Ã,1,ƒcƒbƒL[ƒŒ[,6,3712,ŸÇ•¶•,32,34,“Ü‚è,¼,1,1,6.85,05,“¦‚°,6,0.25,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4911,•Ð‰ª‘å’n,17,29,“Ü‚è,¼,1,1,6.73,06,“¦‚°,2,0.12,.  .
’Ã,2,ˆê”Ê,5,5004,‰Í–ìŽåŽ÷,15,46,“Ü‚è,–³•—,0,0,6.70,01,‚Ü‚­‚è,5,0.02,1.49.9
’Ã,2,ˆê”Ê,3,4865,—§‹ïŒhŽi,51,38,“Ü‚è,–³•—,0,0,6.71,02,‚Ü‚­‚è,3,0.14,1.50.8
’Ã,2,ˆê”Ê,4,4081,”óŒû”Í­,70,26,“Ü‚è,–³•—,0,0,6.78,03,‚Ü‚­‚è,4,0.15,1.52.6
’Ã,2,ˆê”Ê,6,5275,¼“c~•½,29,28,“Ü‚è,–³•—,0,0,6.77,04,‚Ü‚­‚è,6,0.01,1.53.3
’Ã,2,ˆê”Ê,2,4244,—é–Ø¬”ü,71,35,“Ü‚è,–³•—,0,0,6.68,05,‚Ü‚­‚è,2,0.15,.  .
’Ã,2,ˆê”Ê,1,5079,‘åÎ^‰›,46,58,“Ü‚è,–³•—,0,0,6.70,06,‚Ü‚­‚è,1,0.23,.  .
’Ã,3,ˆê”Ê,2,3801,ŒÜ”½“c”E,20,31,“Ü‚è,–k¼,5,3,6.73,01,‚Ü‚­‚è,2,0.21,1.51.5
’Ã,3,ˆê”Ê,4,4410,ˆäã‘å•ã,56,21,“Ü‚è,–k¼,5,3,6.90,02,‚Ü‚­‚è,4,0.16,1.52.7
’Ã,3,ˆê”Ê,6,4461,ˆÀ“c‹gG,44,11,“Ü‚è,–k¼,5,3,6.70,03,‚Ü‚­‚è,6,0.13,1.53.3
’Ã,3,ˆê”Ê,5,5256,’†ŽRãÄ‘¾,73,49,“Ü‚è,–k¼,5,3,6.77,04,‚Ü‚­‚è,5,0.14,1.53.6
’Ã,3,ˆê”Ê,3,3708,‰ª•”‹MŽi,37,54,“Ü‚è,–k¼,5,3,6.72,05,‚Ü‚­‚è,3,0.18,.  .
’Ã,3,ˆê”Ê,1,5046,¼ŽR—TŠî,40,17,“Ü‚è,–k¼,5,3,6.69,06,‚Ü‚­‚è,1,0.47,.  .
’Ã,4,ˆê”Ê,1,4442,¼’|‘å•ã,54,76,“Ü‚è,–k¼,4,2,6.75,01,“¦‚°,1,0.27,1.51.3
’Ã,4,ˆê”Ê,4,4361,–ö¶‘×“ñ,38,70,“Ü‚è,–k¼,4,2,6.82,02,“¦‚°,4,0.34,1.52.9
’Ã,4,ˆê”Ê,6,3233,¬”¨ŽÀ¬,45,14,“Ü‚è,–k¼,4,2,6.80,03,“¦‚°,6,0.19,1.54.3
’Ã,4,ˆê”Ê,5,3725,Œü’BÆ,14,20,“Ü‚è,–k¼,4,2,6.67,04,“¦‚°,5,0.29,1.55.3
’Ã,4,ˆê”Ê,2,4925,X—I‹H,39,25,“Ü‚è,–k¼,4,2,6.84,05,“¦‚°,2,0.16,.  .
’Ã,4,ˆê”Ê,3,4681,‘¾“c’ª,49,59,“Ü‚è,–k¼,4,2,6.87,06,“¦‚°,3,0.16,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4324,ŠC–ìNŽu˜Y,30,39,“Ü‚è,–k¼,5,3,6.74,01,“¦‚°,1,0.13,1.53.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4548,ŽÂ–ØˆŸˆß‰Ô,53,67,“Ü‚è,–k¼,5,3,6.74,02,“¦‚°,3,0.10,1.53.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4233,‹TŽR‰ëK,59,30,“Ü‚è,–k¼,5,3,6.75,03,“¦‚°,4,0.14,1.54.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4725,²’|‘¾ˆê,22,45,“Ü‚è,–k¼,5,3,6.78,04,“¦‚°,2,0.17,1.55.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5010,‰F—¯“cãÄ•½,16,48,“Ü‚è,–k¼,5,3,6.69,05,“¦‚°,6,0.11,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,5232,žàŽR‘ñ”n,12,44,“Ü‚è,–k¼,5,3,6.78,06,“¦‚°,5,0.11,.  .
’Ã,6,ˆê”Ê,1,4203,¬‘qN“T,69,75,“Ü‚è,–k¼,5,3,6.79,01,“¦‚°,1,0.18,1.50.9
’Ã,6,ˆê”Ê,4,4703,X‰i—²,57,55,“Ü‚è,–k¼,5,3,6.71,02,“¦‚°,4,0.24,1.51.4
’Ã,6,ˆê”Ê,2,5020,‹{‘º—EÆ,64,73,“Ü‚è,–k¼,5,3,6.72,03,“¦‚°,2,0.27,1.54.2
’Ã,6,ˆê”Ê,5,3815,X‰ª–ž˜Y,68,23,“Ü‚è,–k¼,5,3,6.74,04,“¦‚°,5,0.17,1.56.0
’Ã,6,ˆê”Ê,6,4315,ŽRèV‰î,19,50,“Ü‚è,–k¼,5,3,6.81,05,“¦‚°,6,0.22,.  .
’Ã,6,ˆê”Ê,3,5140,‹g“cÊ”T,72,40,“Ü‚è,–k¼,5,3,6.73,06,“¦‚°,3,0.23,.  .
’Ã,7,ˆê”Ê,1,5060,”Œ´Š@,41,24,“Ü‚è,–k¼,5,3,6.84,01,“¦‚°,1,0.19,1.51.4
’Ã,7,ˆê”Ê,2,4246,Šì‘½“ß—R‰Ä,43,27,“Ü‚è,–k¼,5,3,6.73,02,“¦‚°,2,0.14,1.52.5
’Ã,7,ˆê”Ê,3,3414,‰Á£’qG,23,22,“Ü‚è,–k¼,5,3,6.86,03,“¦‚°,3,0.11,1.54.1
’Ã,7,ˆê”Ê,5,5046,¼ŽR—TŠî,40,17,“Ü‚è,–k¼,5,3,6.77,04,“¦‚°,5,0.09,1.55.1
’Ã,7,ˆê”Ê,6,3801,ŒÜ”½“c”E,20,31,“Ü‚è,–k¼,5,3,6.80,05,“¦‚°,6,0.28,.  .
’Ã,7,ˆê”Ê,4,3996,HŽR’¼”V,27,18,“Ü‚è,–k¼,5,3,6.75,06,“¦‚°,4,0.14,.  .
’Ã,8,ˆê”Ê,1,4523,’†‘º’C–ç,34,62,°,–k¼,5,3,6.73,01,“¦‚°,1,0.34,1.52.4
’Ã,8,ˆê”Ê,3,4925,X—I‹H,39,25,°,–k¼,5,3,6.90,02,“¦‚°,3,0.20,1.53.6
’Ã,8,ˆê”Ê,2,4081,”óŒû”Í­,70,26,°,–k¼,5,3,6.80,03,“¦‚°,2,0.26,1.54.3
’Ã,8,ˆê”Ê,4,4962,”¨—³¶,48,47,°,–k¼,5,3,6.78,04,“¦‚°,4,0.36,1.54.7
’Ã,8,ˆê”Ê,5,5275,¼“c~•½,29,28,°,–k¼,5,3,6.88,05,“¦‚°,6,0.14,.  .
’Ã,8,ˆê”Ê,6,4478,ŸN–{‚ ‚ä‚Ý,50,37,°,–k¼,5,3,6.77,06,“¦‚°,5,0.30,.  .
’Ã,9,ˆê”Ê,1,4410,ˆäã‘å•ã,56,21,°,–k¼,7,5,6.88,01,“¦‚°,1,0.19,1.54.2
’Ã,9,ˆê”Ê,2,4865,—§‹ïŒhŽi,51,38,°,–k¼,7,5,6.75,02,“¦‚°,2,0.27,1.55.1
’Ã,9,ˆê”Ê,3,5004,‰Í–ìŽåŽ÷,15,46,°,–k¼,7,5,6.73,03,“¦‚°,3,0.14,1.56.7
’Ã,9,ˆê”Ê,4,4911,•Ð‰ª‘å’n,17,29,°,–k¼,7,5,6.90,04,“¦‚°,4,0.18,1.58.0
’Ã,9,ˆê”Ê,6,4548,ŽÂ–ØˆŸˆß‰Ô,53,67,°,–k¼,7,5,6.80,05,“¦‚°,6,0.25,.  .
’Ã,9,ˆê”Ê,5,3674,ŠÝŒbŽq,58,65,°,–k¼,7,5,6.86,06,“¦‚°,5,0.22,.  .
’Ã,10,€—DŸí,4,3712,ŸÇ•¶•,32,34,°,–k¼,6,5,6.81,01,Œb‚Ü‚ê,4,0.05,1.15.8
’Ã,10,€—DŸí,6,4442,¼’|‘å•ã,54,76,°,–k¼,6,5,6.75,02,Œb‚Ü‚ê,6,0.08,1.16.2
’Ã,10,€—DŸí,5,4725,²’|‘¾ˆê,22,45,°,–k¼,6,5,6.82,03,Œb‚Ü‚ê,5,0.10,1.17.9
’Ã,11,€—DŸí,2,3159,]ŒûW¶,55,52,°,–k¼,6,5,6.74,01,·‚µ,2,0.28,1.14.4
’Ã,11,€—DŸí,1,3996,HŽR’¼”V,27,18,°,–k¼,6,5,6.77,02,·‚µ,1,0.34,1.15.6
’Ã,11,€—DŸí,5,4461,ˆÀ“c‹gG,44,11,°,–k¼,6,5,6.92,03,·‚µ,5,0.28,1.16.2
’Ã,11,€—DŸí,3,4361,–ö¶‘×“ñ,38,70,°,–k¼,6,5,6.80,04,·‚µ,3,0.31,1.16.7
’Ã,11,€—DŸí,6,4203,¬‘qN“T,69,75,°,–k¼,6,5,6.73,05,·‚µ,6,0.26,.  .
’Ã,11,€—DŸí,4,4905,“yˆäËŒÞ,18,64,°,–k¼,6,5,6.82,06,·‚µ,4,0.29,.  .
’Ã,12,€—DŸí,1,4703,X‰i—²,57,55,°,¼,3,2,6.74,01,“¦‚°,1,0.18,1.12.5
’Ã,12,€—DŸí,3,4233,‹TŽR‰ëK,59,30,°,¼,3,2,6.66,02,“¦‚°,3,0.17,1.13.6
’Ã,12,€—DŸí,2,3725,Œü’BÆ,14,20,°,¼,3,2,6.63,03,“¦‚°,2,0.15,1.14.8
’Ã,12,€—DŸí,6,4523,’†‘º’C–ç,34,62,°,¼,3,2,6.75,04,“¦‚°,6,0.16,1.15.9
’Ã,12,€—DŸí,5,5010,‰F—¯“cãÄ•½,16,48,°,¼,3,2,6.70,05,“¦‚°,5,0.18,.  .
’Ã,12,€—DŸí,4,5060,”Œ´Š@,41,24,°,¼,3,2,6.68,06,“¦‚°,4,0.14,.  .
íŠŠ,1,—\‘I,4,4183,‰F–ì–í¶,18,39,°,–k¼,4,2,6.84,01,‚Ü‚­‚è,4,0.14,1.49.4
íŠŠ,1,—\‘I,5,4998,’†‘º‚©‚È‚¦,60,35,°,–k¼,4,2,6.73,02,‚Ü‚­‚è,5,0.20,1.51.2
íŠŠ,1,—\‘I,3,4208,ŽO‰Y‰i—,9,21,°,–k¼,4,2,6.78,03,‚Ü‚­‚è,3,0.24,1.53.4
íŠŠ,1,—\‘I,2,3704,–{•”‚ß‚®‚Ý,1,44,°,–k¼,4,2,6.81,04,‚Ü‚­‚è,2,0.37,1.54.9
íŠŠ,1,—\‘I,1,5156,â–ì‚³‚­‚ç,51,30,°,–k¼,4,2,6.83,05,‚Ü‚­‚è,1,0.19,.  .
íŠŠ,1,—\‘I,6,5129,ŽRŒû^ŠìŽq,5,59,°,–k¼,4,2,6.82,06,‚Ü‚­‚è,6,0.38,.  .
íŠŠ,2,—\‘I,5,4983,‘O“c“ÄÆ,44,61,°,–k¼,6,4,6.60,01,‚Ü‚­‚è,5,0.07,1.50.8
íŠŠ,2,—\‘I,6,5109,ìè’q–«,11,55,°,–k¼,6,4,6.76,02,‚Ü‚­‚è,6,0.11,1.51.5
íŠŠ,2,—\‘I,4,5110,™ŽRŠìˆê,57,65,°,–k¼,6,4,6.79,03,‚Ü‚­‚è,4,0.24,1.54.0
íŠŠ,2,—\‘I,1,4942,ŽÄ“c•üÆ,35,42,°,–k¼,6,4,6.59,04,‚Ü‚­‚è,1,0.40,1.55.3
íŠŠ,2,—\‘I,2,3744,“¿‘GŽ÷,47,37,°,–k¼,6,4,6.63,05,‚Ü‚­‚è,2,0.31,.  .
íŠŠ,2,—\‘I,3,5131,]“¡“ÖG,21,36,°,–k¼,6,4,6.67,06,‚Ü‚­‚è,3,0.31,.  .
íŠŠ,3,—\‘I,3,4819,–I{¶,37,47,°,–k¼,5,3,6.70,01,‚Ü‚­‚è·‚µ,3,0.05,1.50.9
íŠŠ,3,—\‘I,4,4289,—Ž‡’¼Žq,34,53,°,–k¼,5,3,6.75,02,‚Ü‚­‚è·‚µ,4,0.12,1.52.1
íŠŠ,3,—\‘I,1,3302,’Jì—¢],54,22,°,–k¼,5,3,6.75,03,‚Ü‚­‚è·‚µ,1,0.04,1.54.0
íŠŠ,3,—\‘I,5,4678,…–ì–]”ü,59,38,°,–k¼,5,3,6.74,04,‚Ü‚­‚è·‚µ,5,0.14,1.54.7
íŠŠ,3,—\‘I,2,4891,Ž›“‡”ü—¢,48,24,°,–k¼,5,3,6.70,05,‚Ü‚­‚è·‚µ,2,0.10,.  .
íŠŠ,3,—\‘I,6,5204,‰FŒb—L,50,19,°,–k¼,5,3,6.72,06,‚Ü‚­‚è·‚µ,6,0.32,.  .
íŠŠ,4,—\‘I,5,3621,“V–ì»•v,28,66,°,–k¼,5,3,6.71,01,‚Ü‚­‚è·‚µ,4,0.22,1.50.8
íŠŠ,4,—\‘I,3,3436,”–ìK“ñ,13,54,°,–k¼,5,3,6.71,02,‚Ü‚­‚è·‚µ,3,0.16,1.52.9
íŠŠ,4,—\‘I,2,5120,ŽR–{–«‘¾˜N,41,27,°,–k¼,5,3,6.75,03,‚Ü‚­‚è·‚µ,2,0.16,1.54.2
íŠŠ,4,—\‘I,6,5159,Š}ŠÔŒ›Æ,22,41,°,–k¼,5,3,6.69,04,‚Ü‚­‚è·‚µ,5,0.21,1.55.6
íŠŠ,4,—\‘I,1,4209,“¡“c—³O,12,32,°,–k¼,5,3,6.72,05,‚Ü‚­‚è·‚µ,1,0.31,.  .
íŠŠ,4,—\‘I,4,5130,ã–ì‘ñ”n,6,46,°,–k¼,5,3,6.72,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
íŠŠ,5,—\‘I,2,4998,’†‘º‚©‚È‚¦,60,35,°,–k¼,6,4,6.65,01,·‚µ,2,0.16,1.52.2
íŠŠ,5,—\‘I,1,4408,m‰È‚³‚â‚©,36,52,°,–k¼,6,4,6.69,02,·‚µ,1,0.21,1.53.5
íŠŠ,5,—\‘I,5,4825,‘qŽä»X,27,28,°,–k¼,6,4,6.74,03,·‚µ,5,0.31,1.55.1
íŠŠ,5,—\‘I,4,5202,‹{è‚Â‚®‚Ý,45,29,°,–k¼,6,4,6.75,04,·‚µ,4,0.21,1.55.5
íŠŠ,5,—\‘I,6,4464,ŽR‰º—F‹M,43,58,°,–k¼,6,4,6.81,05,·‚µ,6,0.28,.  .
íŠŠ,5,—\‘I,3,5189,“¡Œ´‘Ø,25,48,°,–k¼,6,4,6.75,06,·‚µ,3,0.21,.  .
íŠŠ,6,—\‘I,1,3702,’åŒ“~“ñ,39,14,°,–k¼,6,4,6.70,01,“¦‚°,1,0.19,1.52.2
íŠŠ,6,—\‘I,3,5111,ŽO‘ºŠxl,55,70,°,–k¼,6,4,6.73,02,“¦‚°,3,0.18,1.53.5
íŠŠ,6,—\‘I,2,5082,ˆêF—½‰ë,52,63,°,–k¼,6,4,6.78,03,“¦‚°,2,0.21,1.54.4
íŠŠ,6,—\‘I,6,4737,’|ˆä‹MŽj,14,49,°,–k¼,6,4,6.75,04,“¦‚°,6,0.34,1.55.0
íŠŠ,6,—\‘I,4,3831,ˆÀ“¡—T‹M,3,34,°,–k¼,6,4,6.83,05,“¦‚°,4,0.16,.  .
íŠŠ,6,—\‘I,5,5110,™ŽRŠìˆê,57,65,°,–k¼,6,4,6.77,06,“¦‚°,5,0.31,.  .
íŠŠ,7,—\‘I,4,4240,¡ˆä—T—œ,33,13,°,¼,7,5,6.71,01,‚Ü‚­‚è·‚µ,4,0.15,1.54.0
íŠŠ,7,—\‘I,5,4183,‰F–ì–í¶,18,39,°,¼,7,5,6.73,02,‚Ü‚­‚è·‚µ,5,0.13,1.55.2
íŠŠ,7,—\‘I,3,3704,–{•”‚ß‚®‚Ý,1,44,°,¼,7,5,6.74,03,‚Ü‚­‚è·‚µ,3,0.22,1.56.4
íŠŠ,7,—\‘I,2,5165,¬—Ñˆ¤ŽÀ,31,33,°,¼,7,5,6.77,04,‚Ü‚­‚è·‚µ,2,0.31,1.57.2
íŠŠ,7,—\‘I,1,4289,—Ž‡’¼Žq,34,53,°,¼,7,5,6.73,05,‚Ü‚­‚è·‚µ,1,0.23,.  .
íŠŠ,7,—\‘I,6,5205,ŒY•”ˆŸ—¢ŽÑ,38,51,°,¼,7,5,6.74,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
íŠŠ,8,—\‘I,2,4084,™ŽR³Ž÷,46,15,°,¼,7,5,6.75,01,”²‚«,2,0.25,1.52.8
íŠŠ,8,—\‘I,3,4641,ˆé‘º ,4,43,°,¼,7,5,6.68,02,”²‚«,3,0.25,1.53.1
íŠŠ,8,—\‘I,4,4983,‘O“c“ÄÆ,44,61,°,¼,7,5,6.62,03,”²‚«,4,0.33,1.56.0
íŠŠ,8,—\‘I,5,5120,ŽR–{–«‘¾˜N,41,27,°,¼,7,5,6.73,04,”²‚«,5,0.45,1.56.9
íŠŠ,8,—\‘I,6,5130,ã–ì‘ñ”n,6,46,°,¼,7,5,6.73,05,”²‚«,6,0.36,.  .
íŠŠ,8,—\‘I,1,5131,]“¡“ÖG,21,36,°,¼,7,5,6.70,06,”²‚«,1,0.42,.  .
íŠŠ,9,—\‘I“ÁÜ,1,4190,’·“ˆ–œ‹L,10,12,°,–k¼,6,4,6.71,01,“¦‚°,1,0.21,1.49.0
íŠŠ,9,—\‘I“ÁÜ,6,4825,‘qŽä»X,27,28,°,–k¼,6,4,6.70,02,“¦‚°,5,0.26,1.51.5
íŠŠ,9,—\‘I“ÁÜ,3,4927,ŠÖ–ì•¶,40,31,°,–k¼,6,4,6.66,03,“¦‚°,3,0.26,1.53.3
íŠŠ,9,—\‘I“ÁÜ,2,4117,œA’†’qŽÑˆß,53,40,°,–k¼,6,4,6.67,04,“¦‚°,2,0.26,1.53.4
