ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,4,—\‘I,°,¼,2,2,“¦‚°,06,5,5213,“’ŸÇ‹I,49,19,6.80,5,0.37,.  .
‚Ñ‚í‚±,5,—\‘I,°,¼,2,2,“¦‚°,01,1,4967,’†‘ºŠ@¶,55,31,6.65,1,0.23,1.48.1
‚Ñ‚í‚±,5,—\‘I,°,¼,2,2,“¦‚°,02,2,4720,¼àV“ú‰Ô—¢,29,22,6.65,2,0.24,1.50.0
‚Ñ‚í‚±,5,—\‘I,°,¼,2,2,“¦‚°,03,3,4681,‘¾“c’ª,57,37,6.64,3,0.23,1.52.2
‚Ñ‚í‚±,5,—\‘I,°,¼,2,2,“¦‚°,04,4,4598,‰Á“¡­•F,47,44,6.77,4,0.22,1.53.4
‚Ñ‚í‚±,5,—\‘I,°,¼,2,2,“¦‚°,05,5,5323,ì—z‘¾,67,72,6.67,5,0.16,.  .
‚Ñ‚í‚±,5,—\‘I,°,¼,2,2,“¦‚°,06,6,4466,“ì—C“T,66,18,6.75,6,0.25,.  .
‚Ñ‚í‚±,6,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,01,3,3385,“nç³–rL,50,11,6.87,3,0.09,1.53.7
‚Ñ‚í‚±,6,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,02,4,4381,“c˜H•üŽj,14,69,6.70,4,0.10,1.57.7
‚Ñ‚í‚±,6,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,03,1,4464,ŽR‰º—F‹M,62,21,6.76,1,0.18,1.58.7
‚Ñ‚í‚±,6,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,04,5,3867,¼‰YŸ,24,68,6.81,5,0.14,2.01.0
‚Ñ‚í‚±,6,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,05,6,4376,“¡“c–õO,38,13,6.86,6,0.13,.  .
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,01,4,4257,ŒÃìŒ’,45,54,6.79,4,0.12,1.49.5
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,02,6,4463,ŽO“ÏWK,18,59,6.79,6,0.24,1.51.5
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,03,1,4649,˜a“c‘€‘ñ,63,62,6.91,1,0.16,1.52.5
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,04,5,4944,“c‘ã’B–ç,19,28,6.76,5,0.13,1.53.8
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,05,2,4942,ŽÄ“c•üÆ,31,58,6.78,2,0.19,.  .
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,06,3,5126,ŽR‰º‘å‹P,11,39,6.79,3,0.25,.  .
‚Ñ‚í‚±,8,—\‘I,°,–k¼,2,2,“¦‚°,01,1,3828,–¾Î³”V,21,33,6.85,1,0.19,1.50.1
‚Ñ‚í‚±,8,—\‘I,°,–k¼,2,2,“¦‚°,02,4,4388,¥àVFG,53,38,6.68,4,0.19,1.51.4
‚Ñ‚í‚±,8,—\‘I,°,–k¼,2,2,“¦‚°,03,2,4729,²“¡ŒªŽj˜N,46,60,6.69,2,0.24,1.52.9
‚Ñ‚í‚±,8,—\‘I,°,–k¼,2,2,“¦‚°,04,3,4216,¯‰hŽ¢,39,49,6.89,3,0.26,1.55.2
‚Ñ‚í‚±,8,—\‘I,°,–k¼,2,2,“¦‚°,05,6,4552,™ŽRŸ‹§,65,64,6.76,6,0.24,.  .
‚Ñ‚í‚±,8,—\‘I,°,–k¼,2,2,“¦‚°,06,5,5320,Šâè—íŽq,40,56,6.74,5,0.25,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,°,–k¼,2,2,‚Ü‚­‚è,01,3,5213,“’ŸÇ‹I,49,19,6.77,3,0.14,1.48.9
‚Ñ‚í‚±,9,—\‘I“ÁÜ,°,–k¼,2,2,‚Ü‚­‚è,02,4,4720,¼àV“ú‰Ô—¢,29,22,6.75,4,0.12,1.50.8
‚Ñ‚í‚±,9,—\‘I“ÁÜ,°,–k¼,2,2,‚Ü‚­‚è,03,5,4243,¼‘º•à,54,66,6.79,5,0.16,1.52.0
‚Ñ‚í‚±,9,—\‘I“ÁÜ,°,–k¼,2,2,‚Ü‚­‚è,04,2,3871,’r“cŽ‡”T,16,40,6.79,2,0.19,1.53.6
‚Ñ‚í‚±,9,—\‘I“ÁÜ,°,–k¼,2,2,‚Ü‚­‚è,05,1,4678,…–ì–]”ü,27,50,6.84,1,0.18,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,°,–k¼,2,2,‚Ü‚­‚è,06,6,5188,•ˆää»—¢‰À,32,47,6.72,6,0.26,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,°,–k“Œ,1,1,·‚µ,01,4,4956,êŽ“¡‘å«,51,45,6.74,4,0.12,1.48.8
‚Ñ‚í‚±,10,—\‘I“ÁÜ,°,–k“Œ,1,1,·‚µ,02,1,3385,“nç³–rL,50,11,6.86,1,0.18,1.50.9
‚Ñ‚í‚±,10,—\‘I“ÁÜ,°,–k“Œ,1,1,·‚µ,03,2,4124,’r“c—Yˆê,41,35,6.72,2,0.12,1.51.9
‚Ñ‚í‚±,10,—\‘I“ÁÜ,°,–k“Œ,1,1,·‚µ,04,3,4466,“ì—C“T,66,18,6.71,3,0.11,1.52.0
‚Ñ‚í‚±,10,—\‘I“ÁÜ,°,–k“Œ,1,1,·‚µ,05,6,4119,“D’Jˆê‹B,56,24,6.70,6,0.27,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,°,–k“Œ,1,1,·‚µ,06,5,4047,‹g‰i_‘¥,26,70,6.84,5,0.18,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,°,¼,2,2,‚Ü‚­‚è·‚µ,01,5,4942,ŽÄ“c•üÆ,31,58,6.68,5,0.14,1.48.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,°,¼,2,2,‚Ü‚­‚è·‚µ,02,4,4593,¬â@Ži,69,55,6.68,4,0.18,1.51.4
‚Ñ‚í‚±,11,—\‘I“Á‘I,°,¼,2,2,‚Ü‚­‚è·‚µ,03,3,3284,“nç²L‘¾˜Y,58,43,6.71,3,0.17,1.52.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,°,¼,2,2,‚Ü‚­‚è·‚µ,04,1,4381,“c˜H•üŽj,14,69,6.64,1,0.19,1.53.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,°,¼,2,2,‚Ü‚­‚è·‚µ,05,6,4598,‰Á“¡­•F,47,44,6.76,6,0.14,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,°,¼,2,2,‚Ü‚­‚è·‚µ,06,2,3584,²X–Ø‰pŽ÷,35,67,6.73,2,0.29,.  .
‚Ñ‚í‚±,12,˜Q”T‰¹ƒhƒŠ[,°,–k¼,3,3,“¦‚°,01,1,4388,¥àVFG,53,38,6.74,1,0.09,1.49.0
‚Ñ‚í‚±,12,˜Q”T‰¹ƒhƒŠ[,°,–k¼,3,3,“¦‚°,02,2,4308,‰Í‘º—¹,71,12,6.77,2,0.12,1.50.4
‚Ñ‚í‚±,12,˜Q”T‰¹ƒhƒŠ[,°,–k¼,3,3,“¦‚°,03,3,4649,˜a“c‘€‘ñ,63,62,6.83,3,0.12,1.51.9
‚Ñ‚í‚±,12,˜Q”T‰¹ƒhƒŠ[,°,–k¼,3,3,“¦‚°,04,5,4967,’†‘ºŠ@¶,55,31,6.76,5,0.12,1.52.7
‚Ñ‚í‚±,12,˜Q”T‰¹ƒhƒŠ[,°,–k¼,3,3,“¦‚°,05,6,4754,¼”ö[,73,73,6.79,6,0.08,.  .
‚Ñ‚í‚±,12,˜Q”T‰¹ƒhƒŠ[,°,–k¼,3,3,“¦‚°,06,4,4796,t‰€Œ÷‘¾,20,17,6.72,4,0.12,.  .
’Ã,1,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è,01,4,4033,ˆÉ“¡«‹g,25,66,6.64,4,0.07,1.48.9
’Ã,1,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è,02,5,3909,²X–ØNK,12,11,6.69,5,0.07,1.50.7
’Ã,1,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è,03,1,4261,‰ª—Sb,18,71,6.62,1,0.17,1.51.9
’Ã,1,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è,04,6,4067,‰iˆäŒ¹,40,31,6.68,6,0.12,1.53.4
’Ã,1,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è,05,3,3554,’‡Œû”Ž’,60,44,6.62,3,0.11,.  .
’Ã,1,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è,06,2,4080,ŽRè“NŽi,21,64,6.56,2,0.09,.  .
’Ã,2,ˆê”Ê,°,–k¼,4,2,”²‚«,01,1,4850,–ì’†ˆê•½,43,59,6.64,1,0.11,1.50.0
’Ã,2,ˆê”Ê,°,–k¼,4,2,”²‚«,02,6,4856,–L“cŒ’Žm˜Y,28,17,6.59,6,0.18,1.51.1
’Ã,2,ˆê”Ê,°,–k¼,4,2,”²‚«,03,5,4579,’†“ˆŒ’ˆê˜Y,34,72,6.64,5,0.20,1.52.2
’Ã,2,ˆê”Ê,°,–k¼,4,2,”²‚«,04,4,4786,²“¡”Ž—º,62,22,6.72,4,0.09,1.52.8
’Ã,2,ˆê”Ê,°,–k¼,4,2,”²‚«,05,3,5174,ìˆä–G,23,55,6.68,3,0.05,.  .
’Ã,2,ˆê”Ê,°,–k¼,4,2,”²‚«,06,2,4084,™ŽR³Ž÷,71,14,6.67,2,0.13,.  .
’Ã,3,ˆê”Ê,°,–k¼,4,2,“¦‚°,01,1,5197,’†–ìmÆ,69,56,6.57,1,0.08,1.48.6
’Ã,3,ˆê”Ê,°,–k¼,4,2,“¦‚°,02,3,4903,‹g“c—½‘¾˜N,24,34,6.67,3,0.09,1.50.3
’Ã,3,ˆê”Ê,°,–k¼,4,2,“¦‚°,03,5,4824,¼ˆä^–í,19,39,6.52,5,0.08,1.51.2
’Ã,3,ˆê”Ê,°,–k¼,4,2,“¦‚°,04,2,3813,²“¡‘å‰î,61,27,6.67,2,0.12,1.53.4
’Ã,3,ˆê”Ê,°,–k¼,4,2,“¦‚°,05,4,4516,–ìŒûŸO,57,48,6.60,4,0.08,.  .
’Ã,3,ˆê”Ê,°,–k¼,4,2,“¦‚°,06,6,4190,’·“ˆ–œ‹L,17,60,6.61,6,0.18,.  .
’Ã,4,ˆê”Ê,°,–k¼,4,2,“¦‚°,01,1,4269,™ŽR—T–ç,56,63,6.59,1,0.08,1.49.7
’Ã,4,ˆê”Ê,°,–k¼,4,2,“¦‚°,02,4,4914,‹g“c—T•½,51,53,6.70,4,0.05,1.50.7
’Ã,4,ˆê”Ê,°,–k¼,4,2,“¦‚°,03,3,4808,¼”ö‘ñ,74,19,6.62,3,0.04,1.51.7
’Ã,4,ˆê”Ê,°,–k¼,4,2,“¦‚°,04,6,4604,Šâ£—T—º,20,65,6.56,6,0.08,1.52.4
’Ã,4,ˆê”Ê,°,–k¼,4,2,“¦‚°,05,2,4073,‘å‹´ƒˆê˜Y,54,61,6.61,2,0.10,.  .
’Ã,4,ˆê”Ê,°,–k¼,4,2,“¦‚°,06,5,4983,‘O“c“ÄÆ,47,76,6.53,5,0.06,.  .
’Ã,5,ˆê”Ê,°,–k¼,3,2,·‚µ,01,2,4926,‹gì‹Mm,50,54,6.51,2,0.12,1.49.9
’Ã,5,ˆê”Ê,°,–k¼,3,2,·‚µ,02,1,3984,âŒûŽü,68,35,6.63,1,0.12,1.51.0
’Ã,5,ˆê”Ê,°,–k¼,3,2,·‚µ,03,3,4123,×ì—TŽq,67,12,6.66,4,0.23,1.52.1
’Ã,5,ˆê”Ê,°,–k¼,3,2,·‚µ,04,5,3554,’‡Œû”Ž’,60,44,6.62,3,0.20,1.53.0
’Ã,5,ˆê”Ê,°,–k¼,3,2,·‚µ,05,6,4261,‰ª—Sb,18,71,6.64,6,0.21,.  .
’Ã,5,ˆê”Ê,°,–k¼,3,2,·‚µ,06,4,3811,Î“cÍ‰›,37,26,6.63,5,0.21,.  .
’Ã,6,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,01,4,4579,’†“ˆŒ’ˆê˜Y,34,72,6.59,4,0.12,1.50.0
’Ã,6,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,02,1,4570,‘O“c¹•¶,11,24,6.61,1,0.18,1.50.6
’Ã,6,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,03,2,4033,ˆÉ“¡«‹g,25,66,6.58,2,0.16,1.52.2
’Ã,6,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,04,5,4080,ŽRè“NŽi,21,64,6.53,5,0.10,1.53.3
’Ã,6,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,05,6,4850,–ì’†ˆê•½,43,59,6.65,6,0.13,.  .
’Ã,6,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,06,3,3813,²“¡‘å‰î,61,58,6.71,3,0.19,.  .
’Ã,7,ˆê”Ê,°,–k¼,4,2,·‚µ,01,2,4856,–L“cŒ’Žm˜Y,28,17,6.49,2,0.03,1.49.2
’Ã,7,ˆê”Ê,°,–k¼,4,2,·‚µ,02,1,3909,²X–ØNK,12,11,6.60,1,0.03,1.50.7
’Ã,7,ˆê”Ê,°,–k¼,4,2,·‚µ,03,4,4269,™ŽR—T–ç,56,63,6.55,4,0.05,1.52.3
’Ã,7,ˆê”Ê,°,–k¼,4,2,·‚µ,04,5,5174,ìˆä–G,23,55,6.61,5,0.06,1.54.0
’Ã,7,ˆê”Ê,°,–k¼,4,2,·‚µ,05,3,4516,–ìŒûŸO,57,48,6.63,3,0.04,.  .
’Ã,7,ˆê”Ê,°,–k¼,4,2,·‚µ,06,6,4903,‹g“c—½‘¾˜N,24,34,6.68,6,0.05,.  .
’Ã,8,ˆê”Ê,°,–k¼,3,2,“¦‚°,01,1,4914,‹g“c—T•½,51,53,6.69,1,0.17,1.48.5
’Ã,8,ˆê”Ê,°,–k¼,3,2,“¦‚°,02,3,3984,âŒûŽü,68,35,6.68,3,0.14,1.50.6
’Ã,8,ˆê”Ê,°,–k¼,3,2,“¦‚°,03,6,4084,™ŽR³Ž÷,71,14,6.69,6,0.26,1.52.6
’Ã,8,ˆê”Ê,°,–k¼,3,2,“¦‚°,04,2,4067,‰iˆäŒ¹,40,31,6.69,2,0.16,1.52.7
’Ã,8,ˆê”Ê,°,–k¼,3,2,“¦‚°,05,5,4190,’·“ˆ–œ‹L,17,60,6.68,5,0.20,.  .
’Ã,8,ˆê”Ê,°,–k¼,3,2,“¦‚°,06,4,4073,‘å‹´ƒˆê˜Y,54,61,6.67,4,0.14,.  .
’Ã,9,ˆê”Ê,°,–k¼,3,2,“¦‚°,01,1,4808,¼”ö‘ñ,74,19,6.61,1,0.15,1.49.0
’Ã,9,ˆê”Ê,°,–k¼,3,2,“¦‚°,02,2,4604,Šâ£—T—º,20,65,6.62,2,0.10,1.50.0
’Ã,9,ˆê”Ê,°,–k¼,3,2,“¦‚°,03,4,5197,’†–ìmÆ,69,56,6.58,4,0.05,1.52.1
’Ã,9,ˆê”Ê,°,–k¼,3,2,“¦‚°,04,5,4570,‘O“c¹•¶,11,24,6.60,5,0.08,1.53.0
’Ã,9,ˆê”Ê,°,–k¼,3,2,“¦‚°,05,3,3811,Î“cÍ‰›,37,26,6.65,3,0.10,.  .
’Ã,9,ˆê”Ê,°,–k¼,3,2,“¦‚°,06,6,4786,²“¡”Ž—º,62,22,6.70,6,0.14,.  .
’Ã,10,€—DŸí,°,–k¼,4,2,“¦‚°,01,1,4019,Š}Œ´—º,45,52,6.68,1,0.14,1.49.8
’Ã,10,€—DŸí,°,–k¼,4,2,“¦‚°,02,5,4650,’†ŽR—Y‘¾,52,41,6.59,5,0.06,1.50.5
’Ã,10,€—DŸí,°,–k¼,4,2,“¦‚°,03,3,3995,d–ì“N”V,76,32,6.66,3,0.09,1.51.4
’Ã,10,€—DŸí,°,–k¼,4,2,“¦‚°,04,2,3946,ÔŠâ‘P¶,32,51,6.64,2,0.15,1.51.7
’Ã,10,€—DŸí,°,–k¼,4,2,“¦‚°,05,4,4494,‰Í‡—CŽ÷,75,16,6.71,4,0.09,.  .
’Ã,10,€—DŸí,°,–k¼,4,2,“¦‚°,06,6,3999,‘å‘ë–¾“ú,15,73,6.68,6,0.10,.  .
’Ã,11,€—DŸí,°,–k¼,2,1,“¦‚°,01,1,4586,ˆé•”½,46,25,6.64,1,0.02,1.48.5
’Ã,11,€—DŸí,°,–k¼,2,1,“¦‚°,02,2,4199,–kì“ñ,31,38,6.57,2,0.03,1.48.9
’Ã,11,€—DŸí,°,–k¼,2,1,“¦‚°,03,5,4074,–ö‘òˆê,22,69,6.63,5,0.10,1.51.3
’Ã,11,€—DŸí,°,–k¼,2,1,“¦‚°,04,3,4208,ŽO‰Y‰i—,72,62,6.61,3,0.06,1.52.4
’Ã,11,€—DŸí,°,–k¼,2,1,“¦‚°,05,4,3959,’ØˆäN°,33,40,6.66,4,0.10,.  .
’Ã,11,€—DŸí,°,–k¼,2,1,“¦‚°,06,6,4470,•½“cŒ’”V—C,58,70,6.69,6,0.15,.  .
’Ã,12,€—DŸí,°,–k¼,3,2,‚Ü‚­‚è,01,4,3960,‹e’nF•½,27,20,6.64,4,0.12,1.48.9
’Ã,12,€—DŸí,°,–k¼,3,2,‚Ü‚­‚è,02,1,4024,ˆäŒû‰À“T,39,68,6.61,1,0.14,1.50.6
’Ã,12,€—DŸí,°,–k¼,3,2,‚Ü‚­‚è,03,6,4804,‚“c‚Ð‚©‚é,55,29,6.46,6,0.29,1.51.4
’Ã,12,€—DŸí,°,–k¼,3,2,‚Ü‚­‚è,04,2,4337,•½–{^”V,41,75,6.67,2,0.20,1.52.7
’Ã,12,€—DŸí,°,–k¼,3,2,‚Ü‚­‚è,05,3,4344,V“c—YŽj,63,49,6.68,3,0.23,.  .
’Ã,12,€—DŸí,°,–k¼,3,2,‚Ü‚­‚è,06,5,3956,‰¡àV„Ž¡,53,33,6.68,5,0.21,.  .
íŠŠ,1,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,01,3,4879,ŽRè“S•½,60,57,6.71,3,0.15,2.01.6
íŠŠ,1,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,02,4,5027,d•y—EÆ,50,35,6.63,4,0.09,2.05.0
íŠŠ,1,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,03,2,5102,Œ´“c—YŽŸ,52,11,6.76,2,0.16,2.07.2
íŠŠ,1,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,04,5,3974,[ŽR—S“ñ,1,42,6.77,5,0.11,2.10.0
íŠŠ,1,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,05,6,5383,’†‘º•–,13,22,6.74,6,0.09,.  .
íŠŠ,2,—\‘I,°,–k¼,4,2,“¦‚°,01,1,3642,‘å’Ë_“ñ,10,33,6.70,1,0.09,1.50.4
íŠŠ,2,—\‘I,°,–k¼,4,2,“¦‚°,02,6,5091,ˆ×–{’q–ç,15,23,6.67,5,0.34,1.50.6
íŠŠ,2,—\‘I,°,–k¼,4,2,“¦‚°,03,5,5356,’·’Jì’g,53,24,6.71,6,0.21,1.52.8
íŠŠ,2,—\‘I,°,–k¼,4,2,“¦‚°,04,2,5330,ˆÀ‰Í“à—é”V‰î,30,27,6.75,2,0.18,1.54.8
íŠŠ,2,—\‘I,°,–k¼,4,2,“¦‚°,05,4,4666,“úŠ}ŸO,17,59,6.71,4,0.31,.  .
íŠŠ,2,—\‘I,°,–k¼,4,2,“¦‚°,06,3,4219,–{‰ªŸ—˜,5,67,6.74,3,0.26,.  .
íŠŠ,3,—\‘I,°,–k¼,4,2,“¦‚°,01,1,5044,“nç³Œ’,48,26,6.60,1,0.10,1.48.5
íŠŠ,3,—\‘I,°,–k¼,4,2,“¦‚°,02,3,4631,Vˆä‰pF,16,45,6.70,3,0.09,1.50.8
íŠŠ,3,—\‘I,°,–k¼,4,2,“¦‚°,03,2,5253,“¡ˆä‘¾‰ë,25,50,6.74,2,0.02,1.51.9
íŠŠ,3,—\‘I,°,–k¼,4,2,“¦‚°,04,5,4395,‰º‰Í‰ëŽj,36,28,6.71,4,0.14,1.52.1
íŠŠ,3,—\‘I,°,–k¼,4,2,“¦‚°,05,6,5212,¼ì‘ñ—˜,27,68,6.63,6,0.15,.  .
íŠŠ,3,—\‘I,°,–k¼,4,2,“¦‚°,06,4,4527,‚–ìSŒá,23,14,6.69,5,0.20,.  .
íŠŠ,4,—\‘I,°,–k¼,4,2,“¦‚°,01,1,4648,–Ø‘º—º‘¾,46,19,6.72,1,0.13,1.49.3
íŠŠ,4,—\‘I,°,–k¼,4,2,“¦‚°,02,2,5002,ã“cŒ’‘¾,18,75,6.66,2,0.15,1.50.9
íŠŠ,4,—\‘I,°,–k¼,4,2,“¦‚°,03,4,5259,–ì“c¸Œá,9,55,6.69,4,0.17,1.52.4
íŠŠ,4,—\‘I,°,–k¼,4,2,“¦‚°,04,6,4876,”~–ØŒh‘¾,43,49,6.68,6,0.14,1.53.9
íŠŠ,4,—\‘I,°,–k¼,4,2,“¦‚°,05,3,5239,ã–ìrŽ÷,24,20,6.73,3,0.20,.  .
íŠŠ,4,—\‘I,°,–k¼,4,2,“¦‚°,06,5,5318,‰Í“àˆê”n,49,56,6.72,5,0.13,.  .
íŠŠ,5,—\‘I,°,–k¼,4,2,“¦‚°,01,1,4836,‘å’JŒ’‘¾,59,74,6.71,1,0.10,1.53.1
íŠŠ,5,—\‘I,°,–k¼,4,2,“¦‚°,02,3,5273,ŽR‰º‘ñ–¤,31,69,6.72,3,0.13,1.55.4
íŠŠ,5,—\‘I,°,–k¼,4,2,“¦‚°,03,6,4706,ŽO‰Y—mŽŸ˜N,38,46,6.71,5,0.17,1.59.2
íŠŠ,5,—\‘I,°,–k¼,4,2,“¦‚°,04,4,4672,Žç‰®‘å’n,57,44,6.69,4,0.21,2.01.8
íŠŠ,5,—\‘I,°,–k¼,4,2,“¦‚°,05,5,5383,’†‘º•–,13,48,6.77,6,0.25,.  .
íŠŠ,6,—\‘I,°,–k¼,4,2,“¦‚°,01,1,5109,ìè’q–«,41,63,6.74,1,0.09,1.56.4
íŠŠ,6,—\‘I,°,–k¼,4,2,“¦‚°,02,2,4811,Œüˆä“c—C‹I,7,30,6.75,2,0.13,2.00.8
íŠŠ,6,—\‘I,°,–k¼,4,2,“¦‚°,03,4,5330,ˆÀ‰Í“à—é”V‰î,30,27,6.71,5,0.11,2.04.1
íŠŠ,6,—\‘I,°,–k¼,4,2,“¦‚°,04,3,5228,Žá—ÑŽ÷—–,8,43,6.81,3,0.13,2.05.8
íŠŠ,6,—\‘I,°,–k¼,4,2,“¦‚°,05,5,5185,‰Á“¡—D–í,33,65,6.78,6,0.09,.  .
íŠŠ,7,—\‘I,°,–k¼,4,2,”²‚«,01,2,4750,ˆäã®Œå,22,51,6.68,2,0.12,1.49.6
íŠŠ,7,—\‘I,°,–k¼,4,2,”²‚«,02,1,4840,—é–ØGä,6,73,6.68,1,0.07,1.50.5
íŠŠ,7,—\‘I,°,–k¼,4,2,”²‚«,03,5,5095,¬Œ´‘«,58,37,6.68,5,0.19,1.52.1
íŠŠ,7,—\‘I,°,–k¼,4,2,”²‚«,04,6,5102,Œ´“c—YŽŸ,52,11,6.71,6,0.25,1.54.2
íŠŠ,7,—\‘I,°,–k¼,4,2,”²‚«,05,4,5356,’·’Jì’g,53,24,6.72,4,0.14,.  .
íŠŠ,7,—\‘I,°,–k¼,4,2,”²‚«,06,3,4527,‚–ìSŒá,23,14,6.76,3,0.10,.  .
íŠŠ,8,—\‘I,°,–k¼,4,2,“¦‚°,01,1,4892,ŽÄ“c’¼Æ,19,54,6.68,1,0.16,1.49.7
íŠŠ,8,—\‘I,°,–k¼,4,2,“¦‚°,02,3,5091,ˆ×–{’q–ç,15,23,6.63,3,0.17,1.50.2
íŠŠ,8,—\‘I,°,–k¼,4,2,“¦‚°,03,5,4815,•š“‡—S‰î,12,62,6.69,5,0.28,1.52.6
íŠŠ,8,—\‘I,°,–k¼,4,2,“¦‚°,04,2,4962,”¨—³¶,45,17,6.71,2,0.25,1.54.0
íŠŠ,8,—\‘I,°,–k¼,4,2,“¦‚°,05,4,5212,¼ì‘ñ—˜,27,68,6.61,4,0.29,.  .
íŠŠ,8,—\‘I,°,–k¼,4,2,“¦‚°,06,6,5318,‰Í“àˆê”n,49,56,6.72,6,0.24,.  .
íŠŠ,9,—\‘I“ÁÜ,°,“ì¼,6,4,“¦‚°,01,1,4906,—é–Ø‰ëŠó,26,70,6.65,1,0.07,1.50.6
íŠŠ,9,—\‘I“ÁÜ,°,“ì¼,6,4,“¦‚°,02,2,4706,ŽO‰Y—mŽŸ˜N,38,46,6.63,2,0.12,1.51.8
íŠŠ,9,—\‘I“ÁÜ,°,“ì¼,6,4,“¦‚°,03,3,4876,”~–ØŒh‘¾,43,49,6.74,3,0.17,1.52.8
íŠŠ,9,—\‘I“ÁÜ,°,“ì¼,6,4,“¦‚°,04,6,4631,Vˆä‰pF,16,45,6.70,5,0.25,1.52.9
íŠŠ,9,—\‘I“ÁÜ,°,“ì¼,6,4,“¦‚°,05,4,4219,–{‰ªŸ—˜,5,67,6.74,4,0.19,.  .
íŠŠ,9,—\‘I“ÁÜ,°,“ì¼,6,4,“¦‚°,06,5,5354,“nç²—Y“l,44,66,6.74,6,0.33,.  .
íŠŠ,10,—\‘I“ÁÜ,°,“ì¼,6,4,“¦‚°,01,1,4679,A“c‘¾ˆê,34,58,6.57,1,0.20,1.51.1
íŠŠ,10,—\‘I“ÁÜ,°,“ì¼,6,4,“¦‚°,02,6,5228,Žá—ÑŽ÷—–,8,43,6.77,6,0.26,1.52.6
íŠŠ,10,—\‘I“ÁÜ,°,“ì¼,6,4,“¦‚°,03,3,3974,[ŽR—S“ñ,1,42,6.73,3,0.24,1.54.2
íŠŠ,10,—\‘I“ÁÜ,°,“ì¼,6,4,“¦‚°,04,5,5253,“¡ˆä‘¾‰ë,25,50,6.81,5,0.31,1.55.2
íŠŠ,10,—\‘I“ÁÜ,°,“ì¼,6,4,“¦‚°,05,4,3642,‘å’Ë_“ñ,10,33,6.72,4,0.26,.  .
íŠŠ,10,—\‘I“ÁÜ,°,“ì¼,6,4,“¦‚°,06,2,5259,–ì“c¸Œá,9,55,6.75,2,0.26,.  .
íŠŠ,11,—\‘I“Á‘I,°,“ì¼,7,5,‚Ü‚­‚è,01,4,4395,‰º‰Í‰ëŽj,36,28,6.77,4,0.07,1.49.9
íŠŠ,11,—\‘I“Á‘I,°,“ì¼,7,5,‚Ü‚­‚è,02,1,5095,¬Œ´‘«,58,37,6.68,1,0.19,1.52.0
