ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,7,—\,4,3454,ˆäì‘åì,12,53,“Ü‚è,¼,6,4,6.80,04,·‚µ,4,0.19,1.54.7
“òè,7,—\,6,3434,¼”öé–M,41,25,“Ü‚è,¼,6,4,6.81,05,·‚µ,6,0.32,1.56.4
“òè,7,—\,3,4244,—é–Ø¬”ü,21,14,“Ü‚è,¼,6,4,6.70,06,·‚µ,3,0.12,1.57.7
“òè,8,—\,1,3955,áÁ“c‰p“ñ,27,35,“Ü‚è,¼,3,0,6.80,01,“¦‚°,1,0.22,1.51.0
“òè,8,—\,2,4611,¡ˆä”üˆŸ,1,17,“Ü‚è,¼,3,0,6.79,02,“¦‚°,2,0.19,1.52.1
“òè,8,—\,3,4931,–Ø’JŒ«‘¾,10,50,“Ü‚è,¼,3,0,6.79,03,“¦‚°,3,0.18,1.53.3
“òè,8,—\,5,4888,‹àŽ™—²‘¾,8,49,“Ü‚è,¼,3,0,6.79,04,“¦‚°,5,0.26,1.54.6
“òè,8,—\,6,3964,‹{’n”ŽŽm,16,61,“Ü‚è,¼,3,0,6.66,05,“¦‚°,6,0.32,1.55.5
“òè,8,—\,4,3823,–{•”^Œá,22,29,“Ü‚è,¼,3,0,6.82,06,“¦‚°,4,0.22,1.57.9
“òè,9,—\‘I“ÁÜ,1,4096,Î‹´“¹—F,35,28,°,“ì¼,5,3,6.73,01,“¦‚°,1,0.18,1.51.2
“òè,9,—\‘I“ÁÜ,4,3877,¼‰Y”Žl,5,19,°,“ì¼,5,3,6.65,02,“¦‚°,4,0.22,1.52.4
“òè,9,—\‘I“ÁÜ,2,4182,‹g“c˜am,38,52,°,“ì¼,5,3,6.73,03,“¦‚°,2,0.33,1.53.6
“òè,9,—\‘I“ÁÜ,3,3243,²–ì—²m,18,32,°,“ì¼,5,3,6.72,04,“¦‚°,3,0.24,1.54.4
“òè,9,—\‘I“ÁÜ,5,4852,ìŒ´—S–¾,34,34,°,“ì¼,5,3,6.74,05,“¦‚°,5,0.28,1.54.6
“òè,9,—\‘I“ÁÜ,6,4994,ŽR–{—œØ,33,27,°,“ì¼,5,3,6.67,06,“¦‚°,6,0.28,1.57.4
“òè,10,—\‘I“ÁÜ,1,4685,“‡‘º—²K,9,33,°,“ì,4,0,6.79,01,“¦‚°,1,0.19,1.50.4
“òè,10,—\‘I“ÁÜ,4,4381,“c˜H•üŽj,11,43,°,“ì,4,0,6.65,02,“¦‚°,5,0.21,1.52.8
“òè,10,—\‘I“ÁÜ,5,3932,’r“c_”ü,19,23,°,“ì,4,0,6.75,03,“¦‚°,6,0.29,1.54.6
“òè,10,—\‘I“ÁÜ,2,3880,óŒ©@F,45,56,°,“ì,4,0,6.83,04,“¦‚°,3,0.26,1.55.3
“òè,10,—\‘I“ÁÜ,3,4465,‘å¼Œ«,30,54,°,“ì,4,0,6.85,05,“¦‚°,4,0.28,1.56.0
“òè,10,—\‘I“ÁÜ,6,3070,ŽRŽº“WO,32,40,°,“ì,4,0,6.72,06,“¦‚°,2,0.21,1.56.7
“òè,11,—\‘I“Á‘I,1,3997,–k‘ºªŽk,36,16,°,¼,6,4,6.66,01,“¦‚°,1,0.14,1.51.0
“òè,11,—\‘I“Á‘I,2,3327,–ì’·£³F,42,48,°,¼,6,4,6.67,02,“¦‚°,2,0.14,1.53.5
“òè,11,—\‘I“Á‘I,4,3643,•Ä“c—²O,40,46,°,¼,6,4,6.79,03,“¦‚°,4,0.14,1.54.1
“òè,11,—\‘I“Á‘I,3,4176,”óŒûŠì•F,37,39,°,¼,6,4,6.78,04,“¦‚°,3,0.10,1.54.7
“òè,11,—\‘I“Á‘I,6,4828,¼ŽR«Œá,46,36,°,¼,6,4,6.77,05,“¦‚°,6,0.17,1.55.7
“òè,11,—\‘I“Á‘I,5,4754,¼”ö[,13,18,°,¼,6,4,6.71,06,“¦‚°,5,0.11,1.56.4
“òè,12,—\‘I“Á‘I,1,4494,‰Í‡—CŽ÷,39,22,°,“ì¼,7,5,6.71,01,“¦‚°,1,0.17,1.51.3
“òè,12,—\‘I“Á‘I,2,3699,•x‰i³l,3,13,°,“ì¼,7,5,6.70,02,“¦‚°,2,0.16,1.52.5
“òè,12,—\‘I“Á‘I,3,3304,‰G–ìŒ«‘¾,23,31,°,“ì¼,7,5,6.78,03,“¦‚°,3,0.21,1.54.0
“òè,12,—\‘I“Á‘I,4,4562,ã–{—E‰î,24,30,°,“ì¼,7,5,6.69,04,“¦‚°,5,0.18,1.54.6
“òè,12,—\‘I“Á‘I,5,3852,àV‘å‰î,28,15,°,“ì¼,7,5,6.60,05,“¦‚°,6,0.18,1.55.8
“òè,12,—\‘I“Á‘I,6,4356,’·‰ª—Ç–ç,7,45,°,“ì¼,7,5,6.63,06,“¦‚°,4,0.14,1.56.0
íŠŠ,1,—\‘I,1,2983,‰LŽ”Ø•äŽq,25,29,‰J,“ì¼,4,3,6.78,01,“¦‚°,1,0.21,1.52.9
íŠŠ,1,—\‘I,3,4974,ˆÀˆä‹I,8,42,‰J,“ì¼,4,3,6.85,02,“¦‚°,3,0.21,1.54.3
íŠŠ,1,—\‘I,2,4569,’†àVG“Þ,16,74,‰J,“ì¼,4,3,6.84,03,“¦‚°,2,0.23,1.54.7
íŠŠ,1,—\‘I,6,5113,•–¾‰Ô–²,53,73,‰J,“ì¼,4,3,6.91,04,“¦‚°,6,0.16,1.58.2
íŠŠ,1,—\‘I,4,5118,–ì“c‚È‚Ã‚«,2,58,‰J,“ì¼,4,3,6.85,05,“¦‚°,5,0.17,.  .
íŠŠ,1,—\‘I,5,3693,Šœê—DŽq,31,44,‰J,“ì¼,4,3,6.86,06,“¦‚°,4,0.19,.  .
íŠŠ,2,—\‘I,6,4139,’O‰ºŒ’,39,13,“Ü‚è,“ì¼,4,3,6.82,01,‚Ü‚­‚è,5,0.13,1.51.4
íŠŠ,2,—\‘I,4,4635,•ôd—Í–ç,30,50,“Ü‚è,“ì¼,4,3,6.87,02,‚Ü‚­‚è,6,0.13,1.54.0
íŠŠ,2,—\‘I,1,3220,“ñ‹´Šw,47,39,“Ü‚è,“ì¼,4,3,6.84,03,‚Ü‚­‚è,1,0.22,1.55.3
íŠŠ,2,—\‘I,2,4092,‰ª•”‘å•ã,28,63,“Ü‚è,“ì¼,4,3,6.80,04,‚Ü‚­‚è,2,0.15,1.56.2
íŠŠ,2,—\‘I,5,3231,‹g“c—²‹`,48,41,“Ü‚è,“ì¼,4,3,6.86,05,‚Ü‚­‚è,4,0.19,.  .
íŠŠ,2,—\‘I,3,4196,“c’†‘¾ˆê˜Y,23,25,“Ü‚è,“ì¼,4,3,6.84,06,‚Ü‚­‚è,3,0.22,.  .
íŠŠ,3,—\‘I,4,5089,‘O“cãÄ,44,56,°,“ì¼,4,3,6.81,01,‚Ü‚­‚è·‚µ,4,0.17,1.49.8
íŠŠ,3,—\‘I,1,3981,¡âWL,34,70,°,“ì¼,4,3,6.83,02,‚Ü‚­‚è·‚µ,1,0.15,1.53.2
íŠŠ,3,—\‘I,2,3929,–Û–ì¾—Ç,59,52,°,“ì¼,4,3,6.84,03,‚Ü‚­‚è·‚µ,2,0.30,1.53.8
íŠŠ,3,—\‘I,5,4281,‘åàV‘å–²,36,27,°,“ì¼,4,3,6.82,04,‚Ü‚­‚è·‚µ,5,0.16,1.55.1
íŠŠ,3,—\‘I,6,3838,ˆÉ“¡Œ[ŽO,4,38,°,“ì¼,4,3,6.82,05,‚Ü‚­‚è·‚µ,6,0.09,.  .
íŠŠ,3,—\‘I,3,3725,Œü’BÆ,54,34,°,“ì¼,4,3,6.82,06,‚Ü‚­‚è·‚µ,3,0.28,.  .
íŠŠ,4,—\‘I,4,4584,‘º‰ªŒ«l,50,43,°,“ì“Œ,4,3,6.91,01,·‚µ,2,0.11,1.50.6
íŠŠ,4,—\‘I,1,3771,Ü‰ºŠ°–@,10,71,°,“ì“Œ,4,3,6.85,02,·‚µ,1,0.15,1.51.9
íŠŠ,4,—\‘I,2,3933,ŽR’n³Ž÷,58,53,°,“ì“Œ,4,3,6.79,03,·‚µ,3,0.18,1.54.0
íŠŠ,4,—\‘I,3,4081,”óŒû”Í­,56,18,°,“ì“Œ,4,3,6.86,04,·‚µ,4,0.21,1.55.5
íŠŠ,4,—\‘I,6,4750,ˆäã®Œå,27,47,°,“ì“Œ,4,3,6.82,05,·‚µ,6,0.23,.  .
íŠŠ,4,—\‘I,5,4215,‹g“‡Ë”V,18,68,°,“ì“Œ,4,3,6.85,06,·‚µ,5,0.19,.  .
íŠŠ,5,—\‘I,2,4225,“y‰®ç–¾,12,48,°,“ì“Œ,4,3,6.85,01,·‚µ,2,0.12,1.51.3
íŠŠ,5,—\‘I,1,2876,—é–ØK•v,60,75,°,“ì“Œ,4,3,6.93,02,·‚µ,1,0.12,1.52.7
íŠŠ,5,—\‘I,4,3802,X‰ª^Šó,17,33,°,“ì“Œ,4,3,6.80,03,·‚µ,4,0.16,1.54.4
íŠŠ,5,—\‘I,6,3718,ˆÉ’B³—˜,35,54,°,“ì“Œ,4,3,6.87,04,·‚µ,6,0.13,1.55.3
íŠŠ,5,—\‘I,3,3501,ìã¸•½,9,36,°,“ì“Œ,4,3,6.91,05,·‚µ,3,0.16,.  .
íŠŠ,5,—\‘I,5,4625,“nç²—T‹M,5,17,°,“ì“Œ,4,3,6.86,06,·‚µ,5,0.13,.  .
íŠŠ,6,—\‘I,1,4089,–…”ö’‰K,6,30,°,–k,3,2,6.84,01,“¦‚°,1,0.25,1.51.3
íŠŠ,6,—\‘I,3,3841,²X–Ø˜aL,55,61,°,–k,3,2,6.88,02,“¦‚°,3,0.24,1.53.0
íŠŠ,6,—\‘I,2,4644,ŽR“c—º‘¾,3,26,°,–k,3,2,6.86,03,“¦‚°,2,0.24,1.54.1
íŠŠ,6,—\‘I,5,3220,“ñ‹´Šw,47,39,°,–k,3,2,6.89,04,“¦‚°,5,0.26,1.54.9
íŠŠ,6,—\‘I,6,4199,–kì“ñ,21,16,°,–k,3,2,6.91,05,“¦‚°,6,0.25,.  .
íŠŠ,6,—\‘I,4,4652,ŽðŒ©s‰î,45,21,°,–k,3,2,6.86,06,“¦‚°,4,0.29,.  .
íŠŠ,7,—\‘I,5,5089,‘O“cãÄ,44,56,‰J,–k¼,5,4,6.79,01,Œb‚Ü‚ê,4,0.02,1.51.0
íŠŠ,7,—\‘I,4,4691,…Œ´T,38,51,‰J,–k¼,5,4,6.76,02,Œb‚Ü‚ê,5,0.04,1.53.0
íŠŠ,7,—\‘I,1,4637,’†“c—F–ç,52,57,‰J,–k¼,5,4,6.86,03,Œb‚Ü‚ê,1,0.06,1.56.6
íŠŠ,8,—\‘I,1,4281,‘åàV‘å–²,36,27,‰J,–k¼,4,3,6.73,01,“¦‚°,1,0.19,1.51.0
íŠŠ,8,—\‘I,5,3556,“c’†Mˆê˜Y,46,72,‰J,–k¼,4,3,6.77,02,“¦‚°,5,0.29,1.52.1
íŠŠ,8,—\‘I,3,4390,¼–{‹|—Y,33,15,‰J,–k¼,4,3,6.70,03,“¦‚°,3,0.22,1.53.2
íŠŠ,8,—\‘I,6,5098,‘å]ƒ,15,11,‰J,–k¼,4,3,6.80,04,“¦‚°,6,0.29,1.54.3
íŠŠ,8,—\‘I,2,4081,”óŒû”Í­,56,18,‰J,–k¼,4,3,6.73,05,“¦‚°,2,0.24,.  .
íŠŠ,8,—\‘I,4,4569,’†àVG“Þ,16,74,‰J,–k¼,4,3,6.73,06,“¦‚°,4,0.27,.  .
íŠŠ,9,—\‘I“ÁÜ,1,3929,–Û–ì¾—Ç,59,52,‰J,–k¼,4,3,6.81,01,“¦‚°,1,0.03,1.50.2
íŠŠ,9,—\‘I“ÁÜ,2,3771,Ü‰ºŠ°–@,10,71,‰J,–k¼,4,3,6.73,02,“¦‚°,2,0.12,1.51.0
íŠŠ,9,—\‘I“ÁÜ,6,4225,“y‰®ç–¾,12,48,‰J,–k¼,4,3,6.75,03,“¦‚°,6,0.10,1.52.6
íŠŠ,9,—\‘I“ÁÜ,3,4139,’O‰ºŒ’,39,13,‰J,–k¼,4,3,6.80,04,“¦‚°,3,0.06,1.54.1
íŠŠ,9,—\‘I“ÁÜ,5,4004,ŽR–{_•ã,1,12,‰J,–k¼,4,3,6.86,05,“¦‚°,5,0.09,.  .
íŠŠ,9,—\‘I“ÁÜ,4,4974,ˆÀˆä‹I,8,42,‰J,–k¼,4,3,6.82,06,“¦‚°,4,0.13,.  .
íŠŠ,10,—\‘I“ÁÜ,4,4645,ã‘ºƒˆê,41,59,°,–k¼,2,1,6.79,01,‚Ü‚­‚è,4,0.18,1.50.2
íŠŠ,10,—\‘I“ÁÜ,5,4635,•ôd—Í–ç,30,50,°,–k¼,2,1,6.80,02,‚Ü‚­‚è,5,0.15,1.51.8
íŠŠ,10,—\‘I“ÁÜ,6,4625,“nç²—T‹M,5,17,°,–k¼,2,1,6.81,03,‚Ü‚­‚è,6,0.12,1.52.6
íŠŠ,10,—\‘I“ÁÜ,3,3838,ˆÉ“¡Œ[ŽO,4,38,°,–k¼,2,1,6.80,04,‚Ü‚­‚è,3,0.37,1.54.0
íŠŠ,10,—\‘I“ÁÜ,1,4584,‘º‰ªŒ«l,50,43,°,–k¼,2,1,6.84,05,‚Ü‚­‚è,1,0.23,.  .
íŠŠ,10,—\‘I“ÁÜ,2,4652,ŽðŒ©s‰î,45,21,°,–k¼,2,1,6.79,06,‚Ü‚­‚è,2,0.29,.  .
íŠŠ,11,—\‘I“Á‘I,6,4691,…Œ´T,38,51,°,–k¼,2,1,6.74,01,‚Ü‚­‚è·‚µ,6,0.32,1.50.5
íŠŠ,11,—\‘I“Á‘I,2,4196,“c’†‘¾ˆê˜Y,23,25,°,–k¼,2,1,6.80,02,‚Ü‚­‚è·‚µ,3,0.33,1.51.8
íŠŠ,11,—\‘I“Á‘I,3,2876,—é–ØK•v,60,75,°,–k¼,2,1,6.85,03,‚Ü‚­‚è·‚µ,2,0.22,1.53.1
íŠŠ,11,—\‘I“Á‘I,1,3841,²X–Ø˜aL,55,61,°,–k¼,2,1,6.76,04,‚Ü‚­‚è·‚µ,1,0.22,1.53.7
íŠŠ,11,—\‘I“Á‘I,4,4215,‹g“‡Ë”V,18,68,°,–k¼,2,1,6.77,05,‚Ü‚­‚è·‚µ,4,0.37,.  .
íŠŠ,11,—\‘I“Á‘I,5,3981,¡âWL,34,70,°,–k¼,2,1,6.81,06,‚Ü‚­‚è·‚µ,5,0.29,.  .
íŠŠ,12,—\‘I“Á‘I,3,3436,”–ìK“ñ,40,64,°,¼,3,2,6.79,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.6
íŠŠ,12,—\‘I“Á‘I,5,4092,‰ª•”‘å•ã,28,63,°,¼,3,2,6.79,02,‚Ü‚­‚è·‚µ,5,0.13,1.51.5
íŠŠ,12,—\‘I“Á‘I,2,3718,ˆÉ’B³—˜,35,54,°,¼,3,2,6.83,03,‚Ü‚­‚è·‚µ,2,0.23,1.52.8
íŠŠ,12,—\‘I“Á‘I,1,3556,“c’†Mˆê˜Y,46,72,°,¼,3,2,6.83,04,‚Ü‚­‚è·‚µ,1,0.19,1.53.8
íŠŠ,12,—\‘I“Á‘I,6,4644,ŽR“c—º‘¾,3,26,°,¼,3,2,6.81,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
íŠŠ,12,—\‘I“Á‘I,4,3933,ŽR’n³Ž÷,58,53,°,¼,3,2,6.73,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
Š—ŒS,1,ˆê”Êí,1,3251,•½Î˜a’j,17,33,‰J,–k¼,3,1,6.73,01,“¦‚°,1,0.22,1.49.3
Š—ŒS,1,ˆê”Êí,4,4430,‰i“cG“ñ,48,61,‰J,–k¼,3,1,6.74,02,“¦‚°,4,0.19,1.50.2
Š—ŒS,1,ˆê”Êí,5,4136,]‰Ä–ž,73,62,‰J,–k¼,3,1,6.74,03,“¦‚°,6,0.15,1.51.5
Š—ŒS,1,ˆê”Êí,2,3966,ìŠÔÍ,30,52,‰J,–k¼,3,1,6.79,04,“¦‚°,2,0.22,1.52.4
Š—ŒS,1,ˆê”Êí,3,4914,‹g“c—T•½,18,64,‰J,–k¼,3,1,6.70,05,“¦‚°,3,0.19,.  .
Š—ŒS,1,ˆê”Êí,6,4760,ŽRèŒS,36,49,‰J,–k¼,3,1,6.71,06,“¦‚°,5,0.16,.  .
Š—ŒS,2,ˆê”Êí,3,3961,’J‘ºˆêÆ,63,27,“Ü‚è,–k¼,3,1,6.73,01,‚Ü‚­‚è·‚µ,3,0.03,1.48.5
Š—ŒS,2,ˆê”Êí,4,4063,Žs‹´‘ìŽm,65,28,“Ü‚è,–k¼,3,1,6.72,02,‚Ü‚­‚è·‚µ,4,0.04,1.49.9
Š—ŒS,2,ˆê”Êí,5,4308,‰Í‘º—¹,46,70,“Ü‚è,–k¼,3,1,6.72,03,‚Ü‚­‚è·‚µ,5,0.16,1.51.1
Š—ŒS,2,ˆê”Êí,1,4442,¼’|‘å•ã,55,46,“Ü‚è,–k¼,3,1,6.69,04,‚Ü‚­‚è·‚µ,1,0.04,1.51.7
Š—ŒS,2,ˆê”Êí,2,4188,‹v“c•q”V,33,13,“Ü‚è,–k¼,3,1,6.73,05,‚Ü‚­‚è·‚µ,2,0.05,.  .
Š—ŒS,2,ˆê”Êí,6,4342,’J–ì˜BŽu,47,40,“Ü‚è,–k¼,3,1,6.76,06,‚Ü‚­‚è·‚µ,6,0.06,.  .
Š—ŒS,3,ˆê”Êí,1,4083,•Ÿ“‡—EŽ÷,49,69,°,–k¼,3,1,6.66,01,“¦‚°,1,0.13,1.49.3
Š—ŒS,3,ˆê”Êí,3,4148,Ž}”öŒ«,62,36,°,–k¼,3,1,6.73,02,“¦‚°,3,0.22,1.50.8
Š—ŒS,3,ˆê”Êí,6,4908,ã“c—´¯,29,51,°,–k¼,3,1,6.69,03,“¦‚°,6,0.19,1.51.3
Š—ŒS,3,ˆê”Êí,5,4808,¼”ö‘ñ,45,47,°,–k¼,3,1,6.74,04,“¦‚°,5,0.21,1.53.0
Š—ŒS,3,ˆê”Êí,2,3940,”ÑŽR‘×,22,66,°,–k¼,3,1,6.65,05,“¦‚°,2,0.16,.  .
Š—ŒS,3,ˆê”Êí,4,4398,‘D‰ª—mˆê˜Y,27,32,°,–k¼,3,1,6.71,06,“¦‚°,4,0.17,.  .
Š—ŒS,4,ˆê”Êí,6,4290,ˆî“c_“ñ,53,35,°,–k¼,2,1,6.76,01,‚Ü‚­‚è·‚µ,6,0.15,1.49.1
Š—ŒS,4,ˆê”Êí,4,4344,V“c—YŽj,38,77,°,–k¼,2,1,6.71,02,‚Ü‚­‚è·‚µ,4,0.13,1.50.7
Š—ŒS,4,ˆê”Êí,3,4524,[’J’m”Ž,67,29,°,–k¼,2,1,6.74,03,‚Ü‚­‚è·‚µ,3,0.24,1.51.6
Š—ŒS,4,ˆê”Êí,1,4604,Šâ£—T—º,70,43,°,–k¼,2,1,6.70,04,‚Ü‚­‚è·‚µ,1,0.17,1.53.1
Š—ŒS,4,ˆê”Êí,5,4573,²“¡—ƒ,34,23,°,–k¼,2,1,6.78,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
Š—ŒS,4,ˆê”Êí,2,4547,’†“c—³‘¾,64,57,°,–k¼,2,1,6.72,06,‚Ü‚­‚è·‚µ,2,0.22,.  .
Š—ŒS,5,ˆê”Êí,1,4063,Žs‹´‘ìŽm,65,28,°,¼,2,1,6.69,01,“¦‚°,1,0.21,1.49.1
Š—ŒS,5,ˆê”Êí,2,4136,]‰Ä–ž,73,62,°,¼,2,1,6.75,02,“¦‚°,2,0.26,1.50.6
Š—ŒS,5,ˆê”Êí,3,3946,ÔŠâ‘P¶,56,20,°,¼,2,1,6.76,03,“¦‚°,3,0.25,1.51.8
Š—ŒS,5,ˆê”Êí,4,4914,‹g“c—T•½,18,64,°,¼,2,1,6.72,04,“¦‚°,4,0.46,1.52.5
Š—ŒS,5,ˆê”Êí,5,4188,‹v“c•q”V,33,13,°,¼,2,1,6.74,05,“¦‚°,5,0.39,.  .
Š—ŒS,5,ˆê”Êí,6,4415,‰ºo‘ì–î,50,45,°,¼,2,1,6.61,06,“¦‚°,6,0.38,.  .
Š—ŒS,6,ˆê”Êí,5,4430,‰i“cG“ñ,48,61,°,¼,2,1,6.75,01,‚Ü‚­‚è·‚µ,5,0.02,1.49.1
Š—ŒS,6,ˆê”Êí,4,4083,•Ÿ“‡—EŽ÷,49,69,°,¼,2,1,6.73,02,‚Ü‚­‚è·‚µ,4,0.04,1.49.9
Š—ŒS,6,ˆê”Êí,1,4205,ŽRŒû„,54,68,°,¼,2,1,6.61,03,‚Ü‚­‚è·‚µ,1,0.11,1.51.9
Š—ŒS,6,ˆê”Êí,2,4308,‰Í‘º—¹,46,70,°,¼,2,1,6.72,04,‚Ü‚­‚è·‚µ,2,0.07,1.53.1
Š—ŒS,6,ˆê”Êí,6,4812,¼–ì—Y‹M,16,53,°,¼,2,1,6.75,05,‚Ü‚­‚è·‚µ,6,0.07,.  .
Š—ŒS,6,ˆê”Êí,3,3251,•½Î˜a’j,17,33,°,¼,2,1,6.76,06,‚Ü‚­‚è·‚µ,3,0.09,.  .
Š—ŒS,7,ˆê”Êí,1,4074,–ö‘òˆê,72,67,°,¼,3,1,6.69,01,“¦‚°,1,0.14,1.49.2
Š—ŒS,7,ˆê”Êí,2,4808,¼”ö‘ñ,45,47,°,¼,3,1,6.72,02,“¦‚°,2,0.18,1.50.2
Š—ŒS,7,ˆê”Êí,6,3966,ìŠÔÍ,30,52,°,¼,3,1,6.76,03,“¦‚°,6,0.36,1.51.3
Š—ŒS,7,ˆê”Êí,3,4604,Šâ£—T—º,70,43,°,¼,3,1,6.71,04,“¦‚°,3,0.14,1.51.8
Š—ŒS,7,ˆê”Êí,4,4148,Ž}”öŒ«,62,36,°,¼,3,1,6.75,05,“¦‚°,4,0.17,.  .
Š—ŒS,7,ˆê”Êí,5,3961,’J‘ºˆêÆ,63,27,°,¼,3,1,6.74,06,“¦‚°,5,0.39,.  .
Š—ŒS,8,ˆê”Êí,4,4262,”nê‹M–ç,24,16,°,“ì¼,4,2,6.66,01,‚Ü‚­‚è·‚µ,4,0.19,1.49.4
Š—ŒS,8,ˆê”Êí,3,4573,²“¡—ƒ,34,23,°,“ì¼,4,2,6.75,02,‚Ü‚­‚è·‚µ,3,0.17,1.50.5
Š—ŒS,8,ˆê”Êí,2,4442,¼’|‘å•ã,55,46,°,“ì¼,4,2,6.66,03,‚Ü‚­‚è·‚µ,2,0.17,1.52.3
Š—ŒS,8,ˆê”Êí,5,3940,”ÑŽR‘×,22,66,°,“ì¼,4,2,6.73,04,‚Ü‚­‚è·‚µ,5,0.16,1.52.8
Š—ŒS,8,ˆê”Êí,6,4398,‘D‰ª—mˆê˜Y,27,32,°,“ì¼,4,2,6.68,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
Š—ŒS,8,ˆê”Êí,1,4344,V“c—YŽj,38,77,°,“ì¼,4,2,6.69,06,‚Ü‚­‚è·‚µ,1,0.27,.  .
Š—ŒS,9,€—DŸí,1,4044,“’ì_Ži,31,24,°,“ì¼,2,1,6.67,01,“¦‚°,1,0.13,1.48.9
Š—ŒS,9,€—DŸí,5,4787,’Å–¼–L,51,50,°,“ì¼,2,1,6.78,02,“¦‚°,6,0.13,1.49.5
Š—ŒS,9,€—DŸí,6,3941,’r“c_“ñ,57,72,°,“ì¼,2,1,6.72,03,“¦‚°,4,0.20,1.50.6
Š—ŒS,9,€—DŸí,2,4337,•½–{^”V,19,37,°,“ì¼,2,1,6.82,04,“¦‚°,2,0.14,1.52.0
Š—ŒS,9,€—DŸí,4,4278,“¡‰ªr‰î,11,59,°,“ì¼,2,1,6.78,05,“¦‚°,5,0.14,.  .
Š—ŒS,9,€—DŸí,3,3780,‹›’J’q”V,39,65,°,“ì¼,2,1,6.73,06,“¦‚°,3,0.45,.  .
Š—ŒS,10,€—DŸí,1,4371,¼ŽR‹M_,41,75,‰J,¼,1,0,6.79,01,“¦‚°,1,0.08,1.48.6
Š—ŒS,10,€—DŸí,2,4418,ŠŒ´—I‹I,58,31,‰J,¼,1,0,6.65,02,“¦‚°,2,0.11,1.49.3
Š—ŒS,10,€—DŸí,3,3897,”’ˆä‰pŽ¡,20,38,‰J,¼,1,0,6.79,03,“¦‚°,3,0.10,1.51.3
Š—ŒS,10,€—DŸí,5,4061,”‹Œ´Gl,35,76,‰J,¼,1,0,6.81,04,“¦‚°,5,0.22,1.52.9
Š—ŒS,10,€—DŸí,6,3783,‰Z¶³‹`,74,21,‰J,¼,1,0,6.75,05,“¦‚°,6,0.18,.  .
Š—ŒS,11,€—DŸí,1,4320,•ô—³‘¾,21,55,‰J,¼,1,0,6.75,01,“¦‚°,1,0.11,1.48.4
Š—ŒS,11,€—DŸí,3,4172,X’èWŽj,68,26,‰J,¼,1,0,6.79,02,“¦‚°,3,0.15,1.49.4
Š—ŒS,11,€—DŸí,4,3960,‹e’nF•½,71,12,‰J,¼,1,0,6.78,03,“¦‚°,5,0.11,1.51.4
Š—ŒS,11,€—DŸí,2,4028,“c‘º—²M,28,74,‰J,¼,1,0,6.75,04,“¦‚°,2,0.14,1.52.2
Š—ŒS,11,€—DŸí,6,4686,ŠÛ–ìˆêŽ÷,13,25,‰J,¼,1,0,6.85,05,“¦‚°,4,0.19,.  .
Š—ŒS,11,€—DŸí,5,4084,™ŽR³Ž÷,14,39,‰J,¼,1,0,6.70,06,“¦‚°,6,0.24,.  .
Š—ŒS,12,ˆê”Êí,1,3946,ÔŠâ‘P¶,56,20,‰J,¼,1,0,6.76,01,“¦‚°,1,0.13,1.48.2
Š—ŒS,12,ˆê”Êí,5,4547,’†“c—³‘¾,64,57,‰J,¼,1,0,6.80,02,“¦‚°,5,0.16,1.49.6
Š—ŒS,12,ˆê”Êí,3,4074,–ö‘òˆê,72,67,‰J,¼,1,0,6.83,03,“¦‚°,3,0.10,1.51.1
Š—ŒS,12,ˆê”Êí,4,4205,ŽRŒû„,54,68,‰J,¼,1,0,6.69,04,“¦‚°,4,0.15,1.52.2
Š—ŒS,12,ˆê”Êí,6,4262,”nê‹M–ç,24,16,‰J,¼,1,0,6.75,05,“¦‚°,6,0.18,.  .
Š—ŒS,12,ˆê”Êí,2,4342,’J–ì˜BŽu,47,40,‰J,¼,1,0,6.83,06,“¦‚°,2,0.14,.  .
•½˜a“‡,1,—\‘I,1,4211,‘º“c“Ö,53,60,‰J,“ì,3,3,6.89,01,“¦‚°,1,0.21,1.52.6
•½˜a“‡,1,—\‘I,5,3533,²ì³“¹,28,22,‰J,“ì,3,3,6.81,02,“¦‚°,4,0.19,1.53.6
•½˜a“‡,1,—\‘I,4,4959,ˆäã’‰­,46,16,‰J,“ì,3,3,6.81,03,“¦‚°,3,0.17,1.54.7
•½˜a“‡,1,—\‘I,2,4232,Š}‰ë—Y,68,73,‰J,“ì,3,3,6.97,04,“¦‚°,2,0.11,1.54.7
•½˜a“‡,1,—\‘I,3,5023,‹v‰iË•½,62,17,‰J,“ì,3,3,6.86,05,“¦‚°,5,0.19,.  .
