ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],2,ˆê”Êí,6,5295,“cãê£,33,53,“Ü‚è,–³•—,0,1,6.98,05,‚Ü‚­‚è·‚µ,6,0.06,1.56.6
Z”V],2,ˆê”Êí,4,5151,ŽR‰º“Þ,51,92,“Ü‚è,–³•—,0,1,6.95,06,‚Ü‚­‚è·‚µ,4,0.10,1.58.2
Z”V],3,ˆê”Êí,1,4119,“D’Jˆê‹B,30,82,“Ü‚è,–³•—,0,1,6.94,01,“¦‚°,1,0.10,1.51.5
Z”V],3,ˆê”Êí,3,5004,‰Í–ìŽåŽ÷,14,87,“Ü‚è,–³•—,0,1,6.96,02,“¦‚°,4,0.12,1.53.0
Z”V],3,ˆê”Êí,6,3736,‰ª–{–Ò,24,75,“Ü‚è,–³•—,0,1,6.96,03,“¦‚°,2,0.12,1.54.3
Z”V],3,ˆê”Êí,2,5221,’|ŠÔ—²î,35,72,“Ü‚è,–³•—,0,1,6.93,04,“¦‚°,3,0.34,1.55.7
Z”V],3,ˆê”Êí,4,5267,Î–{—T•,54,18,“Ü‚è,–³•—,0,1,6.93,05,“¦‚°,5,0.16,1.59.4
Z”V],3,ˆê”Êí,5,4572,“n•”Œå,20,73,“Ü‚è,–³•—,0,1,7.00,06,“¦‚°,6,0.12,2.01.2
Z”V],4,ˆê”Êí,1,4908,ã“c—´¯,78,50,“Ü‚è,–k,1,1,6.91,01,“¦‚°,1,0.19,1.50.2
Z”V],4,ˆê”Êí,2,4411,‘ò“cºG,79,30,“Ü‚è,–k,1,1,6.96,02,“¦‚°,2,0.15,1.51.9
Z”V],4,ˆê”Êí,4,4904,¼–{ˆê‹B,34,36,“Ü‚è,–k,1,1,6.96,03,“¦‚°,4,0.08,1.52.9
Z”V],4,ˆê”Êí,3,5046,¼ŽR—TŠî,25,79,“Ü‚è,–k,1,1,6.98,04,“¦‚°,3,0.16,1.54.4
Z”V],4,ˆê”Êí,6,4311,‰ª‘ºm,26,70,“Ü‚è,–k,1,1,6.99,05,“¦‚°,6,0.13,1.54.6
Z”V],4,ˆê”Êí,5,5202,‹{è‚Â‚®‚Ý,88,56,“Ü‚è,–k,1,1,6.95,06,“¦‚°,5,0.11,1.55.8
Z”V],5,Z”V]ƒtƒ@ƒC,3,4967,’†‘ºŠ@¶,87,66,“Ü‚è,–k,2,1,6.94,01,‚Ü‚­‚è·‚µ,3,0.08,1.50.0
Z”V],5,Z”V]ƒtƒ@ƒC,1,3951,Îì‹gèM,86,57,“Ü‚è,–k,2,1,7.05,02,‚Ü‚­‚è·‚µ,1,0.11,1.52.8
Z”V],5,Z”V]ƒtƒ@ƒC,4,4039,‘ºãŒ÷—S,15,19,“Ü‚è,–k,2,1,7.05,03,‚Ü‚­‚è·‚µ,4,0.07,1.53.7
Z”V],5,Z”V]ƒtƒ@ƒC,2,4508,–ìŠÔ‘åŽ÷,11,20,“Ü‚è,–k,2,1,6.97,04,‚Ü‚­‚è·‚µ,2,0.11,1.54.0
Z”V],5,Z”V]ƒtƒ@ƒC,6,4397,¼‘º‘ñ–ç,16,85,“Ü‚è,–k,2,1,6.99,05,‚Ü‚­‚è·‚µ,5,0.11,1.55.9
Z”V],5,Z”V]ƒtƒ@ƒC,5,5302,H––`Œå,56,62,“Ü‚è,–k,2,1,7.01,06,‚Ü‚­‚è·‚µ,6,0.11,1.58.2
Z”V],6,ˆê”Êí,4,3963,Œ´“cG–í,27,84,“Ü‚è,–k,1,1,7.03,01,‚Ü‚­‚è,4,0.14,1.51.6
Z”V],6,ˆê”Êí,6,4044,“’ì_Ži,66,22,“Ü‚è,–k,1,1,6.96,02,‚Ü‚­‚è,6,0.15,1.53.1
Z”V],6,ˆê”Êí,2,4319,ŽO‘î,73,15,“Ü‚è,–k,1,1,7.00,03,‚Ü‚­‚è,2,0.23,1.54.2
Z”V],6,ˆê”Êí,5,4639,ŽG‰ê—E‹M,83,10,“Ü‚è,–k,1,1,6.98,04,‚Ü‚­‚è,5,0.15,1.54.5
Z”V],6,ˆê”Êí,3,4927,ŠÖ–ì•¶,64,67,“Ü‚è,–k,1,1,6.99,05,‚Ü‚­‚è,3,0.23,1.57.0
Z”V],6,ˆê”Êí,1,5054,²X–Ø‘å‰Í,19,88,“Ü‚è,–k,1,1,6.99,06,‚Ü‚­‚è,1,0.27,2.00.1
Z”V],7,ˆê”Êí,2,5036,•Ÿ“cãÄŒá,89,71,“Ü‚è,–³•—,0,1,6.95,01,·‚µ,2,0.07,1.50.8
Z”V],7,ˆê”Êí,1,4436,a’J–¾Œ›,68,91,“Ü‚è,–³•—,0,1,6.95,02,·‚µ,1,0.11,1.51.7
Z”V],7,ˆê”Êí,3,4834,•l–{—TŒÈ,77,35,“Ü‚è,–³•—,0,1,6.96,03,·‚µ,3,0.11,1.53.7
Z”V],7,ˆê”Êí,4,3556,“c’†Mˆê˜Y,80,81,“Ü‚è,–³•—,0,1,6.99,04,·‚µ,4,0.11,1.54.9
Z”V],7,ˆê”Êí,5,4389,ˆÉ“¡Šì’q,84,58,“Ü‚è,–³•—,0,1,7.06,05,·‚µ,5,0.10,1.56.1
Z”V],7,ˆê”Êí,6,3882,V“c’q²,22,31,“Ü‚è,–³•—,0,1,6.95,06,·‚µ,6,0.07,1.57.2
Z”V],8,ˆê”Êí,1,5202,‹{è‚Â‚®‚Ý,88,56,“Ü‚è,–³•—,0,1,6.94,01,“¦‚°,1,0.08,1.50.3
Z”V],8,ˆê”Êí,2,5057,ã“cŽÑ“Þ,63,93,“Ü‚è,–³•—,0,1,6.96,02,“¦‚°,2,0.11,1.51.6
Z”V],8,ˆê”Êí,6,5267,Î–{—T•,54,18,“Ü‚è,–³•—,0,1,6.99,03,“¦‚°,6,0.14,1.53.9
Z”V],8,ˆê”Êí,3,5151,ŽR‰º“Þ,51,92,“Ü‚è,–³•—,0,1,7.01,04,“¦‚°,3,0.18,1.55.0
Z”V],8,ˆê”Êí,4,5046,¼ŽR—TŠî,25,79,“Ü‚è,–³•—,0,1,7.00,05,“¦‚°,4,0.16,1.55.2
Z”V],8,ˆê”Êí,5,5004,‰Í–ìŽåŽ÷,14,87,“Ü‚è,–³•—,0,1,7.00,06,“¦‚°,5,0.14,1.56.2
Z”V],9,Z”V]‘I”²,2,4572,“n•”Œå,20,73,“Ü‚è,–³•—,0,1,7.00,01,·‚µ,2,0.14,1.51.3
Z”V],9,Z”V]‘I”²,3,4904,¼–{ˆê‹B,34,36,“Ü‚è,–³•—,0,1,6.95,02,·‚µ,3,0.20,1.52.3
Z”V],9,Z”V]‘I”²,1,3736,‰ª–{–Ò,24,75,“Ü‚è,–³•—,0,1,6.91,03,·‚µ,1,0.20,1.52.8
Z”V],9,Z”V]‘I”²,4,4411,‘ò“cºG,79,30,“Ü‚è,–³•—,0,1,6.97,04,·‚µ,4,0.18,1.53.5
Z”V],9,Z”V]‘I”²,6,3951,Îì‹gèM,86,57,“Ü‚è,–³•—,0,1,7.04,05,·‚µ,6,0.18,1.55.0
Z”V],9,Z”V]‘I”²,5,4508,–ìŠÔ‘åŽ÷,11,20,“Ü‚è,–³•—,0,1,6.92,06,·‚µ,5,0.22,1.57.0
Z”V],10,“Á•Ê‘I”²‚aí,1,4311,‰ª‘ºm,26,70,“Ü‚è,–³•—,0,1,6.97,01,“¦‚°,1,0.05,1.50.2
Z”V],10,“Á•Ê‘I”²‚aí,2,4967,’†‘ºŠ@¶,87,66,“Ü‚è,–³•—,0,1,6.90,02,“¦‚°,2,0.07,1.50.9
Z”V],10,“Á•Ê‘I”²‚aí,3,4489,ŠâìmŽm,12,29,“Ü‚è,–³•—,0,1,7.00,03,“¦‚°,3,0.09,1.53.1
Z”V],10,“Á•Ê‘I”²‚aí,4,4908,ã“c—´¯,78,50,“Ü‚è,–³•—,0,1,6.87,04,“¦‚°,4,0.16,1.53.4
Z”V],10,“Á•Ê‘I”²‚aí,5,4119,“D’Jˆê‹B,30,82,“Ü‚è,–³•—,0,1,6.99,05,“¦‚°,5,0.11,1.55.6
Z”V],10,“Á•Ê‘I”²‚aí,6,5054,²X–Ø‘å‰Í,19,88,“Ü‚è,–³•—,0,1,6.95,06,“¦‚°,6,0.15,1.56.6
Z”V],11,“Á•Ê‘I”²‚`í,1,3557,‘¾“c˜a”ü,50,86,“Ü‚è,–³•—,0,1,6.93,01,“¦‚°,1,0.11,1.50.3
Z”V],11,“Á•Ê‘I”²‚`í,2,4044,“’ì_Ži,66,22,“Ü‚è,–³•—,0,1,6.92,02,“¦‚°,2,0.12,1.51.7
Z”V],11,“Á•Ê‘I”²‚`í,4,4397,¼‘º‘ñ–ç,16,85,“Ü‚è,–³•—,0,1,6.95,03,“¦‚°,4,0.10,1.52.0
Z”V],11,“Á•Ê‘I”²‚`í,6,4436,a’J–¾Œ›,68,91,“Ü‚è,–³•—,0,1,6.95,04,“¦‚°,6,0.15,1.53.9
Z”V],11,“Á•Ê‘I”²‚`í,5,3556,“c’†Mˆê˜Y,80,81,“Ü‚è,–³•—,0,1,6.98,05,“¦‚°,5,0.11,1.54.5
Z”V],11,“Á•Ê‘I”²‚`í,3,5221,’|ŠÔ—²î,35,72,“Ü‚è,–³•—,0,1,6.96,06,“¦‚°,3,0.08,1.55.6
Z”V],12,—DŸí,2,4719,ãžŠ’¨“,53,77,“Ü‚è,–³•—,0,1,6.96,01,”²‚«,2,0.18,1.50.2
Z”V],12,—DŸí,3,4760,ŽRèŒS,75,38,“Ü‚è,–³•—,0,1,6.97,02,”²‚«,3,0.21,1.51.9
Z”V],12,—DŸí,1,3997,–k‘ºªŽk,65,76,“Ü‚è,–³•—,0,1,6.91,03,”²‚«,1,0.19,1.53.2
Z”V],12,—DŸí,5,4959,ˆäã’‰­,67,55,“Ü‚è,–³•—,0,1,7.03,04,”²‚«,5,0.21,1.53.3
Z”V],12,—DŸí,6,4377,à_–{—Dˆê,62,26,“Ü‚è,–³•—,0,1,7.03,05,”²‚«,6,0.29,1.55.0
Z”V],12,—DŸí,4,4042,ŠÛ‰ª³“T,36,61,“Ü‚è,–³•—,0,1,6.95,06,”²‚«,4,0.19,1.55.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4692,ŽðˆärO,70,45,“Ü‚è,–³•—,0,0,6.71,01,“¦‚°,1,0.10,1.50.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3870,Ž›“ˆ—Y,42,50,“Ü‚è,–³•—,0,0,6.84,02,“¦‚°,2,0.16,1.51.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,5185,‰Á“¡—D–í,31,54,“Ü‚è,–³•—,0,0,6.77,03,“¦‚°,6,0.09,1.52.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4457,_“c’B–ç,53,62,“Ü‚è,–³•—,0,0,6.81,04,“¦‚°,4,0.16,1.54.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5039,‘q“c–Î«,59,61,“Ü‚è,–³•—,0,0,6.86,05,“¦‚°,3,0.35,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5256,’†ŽRãÄ‘¾,63,46,“Ü‚è,–³•—,0,0,6.73,06,“¦‚°,5,0.10,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,5038,‹à“c’q”Ž,60,28,“Ü‚è,¼,1,1,6.63,01,“¦‚°,1,0.07,1.49.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4686,ŠÛ–ìˆêŽ÷,25,43,“Ü‚è,¼,1,1,6.71,02,“¦‚°,2,0.01,1.50.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4003,•\Œ›ˆê,57,70,“Ü‚è,¼,1,1,6.73,03,“¦‚°,4,0.03,1.53.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3814,‹àŽq‹MŽu,40,36,“Ü‚è,¼,1,1,6.79,04,“¦‚°,3,0.01,1.54.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4785,–Ø”¦ƒ–ç,45,71,“Ü‚è,¼,1,1,6.82,05,“¦‚°,6,0.06,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4800,¬Ž›Œl,22,14,“Ü‚è,¼,1,1,6.77,06,“¦‚°,5,0.04,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3833,’†’Ò”ŽŒP,26,66,“Ü‚è,–k¼,2,2,6.69,01,“¦‚°,1,0.12,1.51.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4391,¼“c—S‹G,24,39,“Ü‚è,–k¼,2,2,6.78,02,“¦‚°,3,0.08,1.52.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4520,‚‘qF‘¾,66,31,“Ü‚è,–k¼,2,2,6.78,03,“¦‚°,4,0.19,1.53.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4651,²“¡‘å‹R,15,69,“Ü‚è,–k¼,2,2,6.71,04,“¦‚°,5,0.08,1.54.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3934,›•¿‹Mr,61,20,“Ü‚è,–k¼,2,2,6.84,05,“¦‚°,6,0.13,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3891,’JŒûŒ’ˆê,58,41,“Ü‚è,–k¼,2,2,6.73,06,“¦‚°,2,0.09,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4061,”‹Œ´Gl,12,53,°,–k,2,2,6.86,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4469,“yŽR‘ì–ç,54,58,°,–k,2,2,6.75,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4013,’†“‡F•½,28,12,°,–k,2,2,6.86,03,‚Ü‚­‚è·‚µ,6,0.15,1.52.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3867,¼‰YŸ,35,65,°,–k,2,2,6.79,04,‚Ü‚­‚è·‚µ,5,0.13,1.54.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3848,ìã‘‰î,48,18,°,–k,2,2,6.81,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,5115,ìéD‘¾,52,19,°,–k,2,2,6.77,06,‚Ü‚­‚è·‚µ,4,0.11,.  .
ŽO‘,5,ˆê”Ê,6,3654,•“cŒõŽj,36,51,“Ü‚è,–k¼,3,3,6.86,01,‚Ü‚­‚è,4,0.07,1.49.9
ŽO‘,5,ˆê”Ê,3,3388,¡Š_Œõ‘¾˜Y,73,49,“Ü‚è,–k¼,3,3,6.88,02,‚Ü‚­‚è,2,0.15,1.51.4
ŽO‘,5,ˆê”Ê,5,5114,¬—ÑF²,34,16,“Ü‚è,–k¼,3,3,6.79,03,‚Ü‚­‚è,6,0.15,1.52.5
ŽO‘,5,ˆê”Ê,1,4405,“ì–ì—˜“«,62,47,“Ü‚è,–k¼,3,3,6.84,04,‚Ü‚­‚è,1,0.16,1.53.9
ŽO‘,5,ˆê”Ê,4,4666,“úŠ}ŸO,33,22,“Ü‚è,–k¼,3,3,6.88,05,‚Ü‚­‚è,5,0.12,.  .
ŽO‘,5,ˆê”Ê,2,5039,‘q“c–Î«,59,61,“Ü‚è,–k¼,3,3,6.86,06,‚Ü‚­‚è,3,0.12,.  .
ŽO‘,6,ˆê”Ê,1,5010,‰F—¯“cãÄ•½,38,17,“Ü‚è,–k¼,3,3,6.77,01,“¦‚°,1,0.09,1.50.8
ŽO‘,6,ˆê”Ê,3,4587,–Ø“c•ô—R‹G,37,21,“Ü‚è,–k¼,3,3,6.83,02,“¦‚°,3,0.13,1.51.6
ŽO‘,6,ˆê”Ê,5,4470,•½“cŒ’”V—C,71,33,“Ü‚è,–k¼,3,3,6.85,03,“¦‚°,5,0.21,1.53.0
ŽO‘,6,ˆê”Ê,4,3912,ìŒ´³–¾,30,40,“Ü‚è,–k¼,3,3,6.81,04,“¦‚°,4,0.17,1.54.0
ŽO‘,6,ˆê”Ê,2,4593,¬â@Ži,56,34,“Ü‚è,–k¼,3,3,6.71,05,“¦‚°,2,0.05,.  .
ŽO‘,6,ˆê”Ê,6,3945,‹´Œû^Ž÷,20,72,“Ü‚è,–k¼,3,3,6.88,06,“¦‚°,6,0.17,.  .
ŽO‘,7,ˆê”Ê,1,5091,ˆ×–{’q–ç,32,42,‰J,–k¼,2,2,6.82,01,“¦‚°,1,0.16,1.50.9
ŽO‘,7,ˆê”Ê,4,3814,‹àŽq‹MŽu,40,36,‰J,–k¼,2,2,6.92,02,“¦‚°,4,0.21,1.51.9
ŽO‘,7,ˆê”Ê,2,4520,‚‘qF‘¾,66,31,‰J,–k¼,2,2,6.86,03,“¦‚°,2,0.18,1.53.5
ŽO‘,7,ˆê”Ê,6,3692,’|˜³Ž÷,72,55,‰J,–k¼,2,2,6.86,04,“¦‚°,6,0.13,1.55.8
ŽO‘,7,ˆê”Ê,3,4876,”~–ØŒh‘¾,19,59,‰J,–k¼,2,2,6.94,05,“¦‚°,3,0.25,.  .
ŽO‘,7,ˆê”Ê,5,3870,Ž›“ˆ—Y,42,50,‰J,–k¼,2,2,6.96,06,“¦‚°,5,0.16,.  .
ŽO‘,8,ˆê”Ê,6,4262,”nê‹M–ç,23,13,“Ü‚è,“Œ,1,1,6.81,01,”²‚«,6,0.12,1.55.8
ŽO‘,8,ˆê”Ê,4,3891,’JŒûŒ’ˆê,58,41,“Ü‚è,“Œ,1,1,6.90,02,”²‚«,4,0.11,1.58.3
ŽO‘,8,ˆê”Ê,1,3867,¼‰YŸ,35,65,“Ü‚è,“Œ,1,1,6.73,03,”²‚«,1,0.11,2.00.1
ŽO‘,8,ˆê”Ê,5,3977,ŽR–{Œ“Žm,41,52,“Ü‚è,“Œ,1,1,6.90,04,”²‚«,5,0.06,2.11.5
ŽO‘,8,ˆê”Ê,2,5256,’†ŽRãÄ‘¾,63,46,“Ü‚è,“Œ,1,1,6.75,05,”²‚«,2,0.09,.  .
ŽO‘,9,ˆê”Ê,5,5115,ìéD‘¾,52,19,“Ü‚è,“ì“Œ,1,1,6.73,01,‚Ü‚­‚è·‚µ,5,0.27,1.49.9
ŽO‘,9,ˆê”Ê,4,4298,‹{‰ºŒ³ˆû,18,63,“Ü‚è,“ì“Œ,1,1,6.67,02,‚Ü‚­‚è·‚µ,4,0.24,1.52.1
ŽO‘,9,ˆê”Ê,6,3635,Î“c­Œá,43,25,“Ü‚è,“ì“Œ,1,1,6.90,03,‚Ü‚­‚è·‚µ,6,0.33,1.53.3
ŽO‘,9,ˆê”Ê,1,4800,¬Ž›Œl,22,14,“Ü‚è,“ì“Œ,1,1,6.69,04,‚Ü‚­‚è·‚µ,1,0.25,1.54.5
ŽO‘,9,ˆê”Ê,2,5185,‰Á“¡—D–í,31,54,“Ü‚è,“ì“Œ,1,1,6.71,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
ŽO‘,9,ˆê”Ê,3,5114,¬—ÑF²,34,16,“Ü‚è,“ì“Œ,1,1,6.79,06,‚Ü‚­‚è·‚µ,3,0.28,.  .
ŽO‘,10,€—DŸí,1,4013,’†“‡F•½,28,12,“Ü‚è,“ì“Œ,1,1,6.71,01,“¦‚°,1,0.18,1.49.9
ŽO‘,10,€—DŸí,3,4470,•½“cŒ’”V—C,71,33,“Ü‚è,“ì“Œ,1,1,6.80,02,“¦‚°,3,0.08,1.50.5
ŽO‘,10,€—DŸí,2,3388,¡Š_Œõ‘¾˜Y,73,49,“Ü‚è,“ì“Œ,1,1,6.73,03,“¦‚°,2,0.12,1.52.0
ŽO‘,10,€—DŸí,4,5038,‹à“c’q”Ž,60,28,“Ü‚è,“ì“Œ,1,1,6.59,04,“¦‚°,4,0.15,1.53.0
ŽO‘,10,€—DŸí,6,3833,’†’Ò”ŽŒP,26,66,“Ü‚è,“ì“Œ,1,1,6.77,05,“¦‚°,6,0.15,.  .
ŽO‘,10,€—DŸí,5,4457,_“c’B–ç,53,62,“Ü‚è,“ì“Œ,1,1,6.78,06,“¦‚°,5,0.17,.  .
ŽO‘,11,€—DŸí,1,3654,•“cŒõŽj,36,51,“Ü‚è,“ì“Œ,2,2,6.65,01,“¦‚°,1,0.13,1.49.4
ŽO‘,11,€—DŸí,2,4061,”‹Œ´Gl,12,53,“Ü‚è,“ì“Œ,2,2,6.71,02,“¦‚°,2,0.15,1.50.6
ŽO‘,11,€—DŸí,3,4686,ŠÛ–ìˆêŽ÷,25,43,“Ü‚è,“ì“Œ,2,2,6.73,03,“¦‚°,3,0.17,1.51.7
ŽO‘,11,€—DŸí,5,4391,¼“c—S‹G,24,39,“Ü‚è,“ì“Œ,2,2,6.73,04,“¦‚°,5,0.30,1.53.4
ŽO‘,11,€—DŸí,6,5010,‰F—¯“cãÄ•½,38,17,“Ü‚è,“ì“Œ,2,2,6.75,05,“¦‚°,6,0.25,.  .
ŽO‘,11,€—DŸí,4,4692,ŽðˆärO,70,45,“Ü‚è,“ì“Œ,2,2,6.71,06,“¦‚°,4,0.21,.  .
ŽO‘,12,€—DŸí,1,4262,”nê‹M–ç,23,13,“Ü‚è,“Œ,1,1,6.63,01,“¦‚°,1,0.09,1.48.0
ŽO‘,12,€—DŸí,2,4587,–Ø“c•ô—R‹G,37,21,“Ü‚è,“Œ,1,1,6.63,02,“¦‚°,2,0.07,1.50.4
ŽO‘,12,€—DŸí,4,4593,¬â@Ži,56,34,“Ü‚è,“Œ,1,1,6.67,03,“¦‚°,4,0.09,1.51.6
ŽO‘,12,€—DŸí,5,4469,“yŽR‘ì–ç,54,58,“Ü‚è,“Œ,1,1,6.73,04,“¦‚°,5,0.12,1.53.2
ŽO‘,12,€—DŸí,3,4003,•\Œ›ˆê,57,70,“Ü‚è,“Œ,1,1,6.65,05,“¦‚°,3,0.09,.  .
ŽO‘,12,€—DŸí,6,4405,“ì–ì—˜“«,62,47,“Ü‚è,“Œ,1,1,6.65,06,“¦‚°,6,0.15,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3757,”¨˜aG,52,27,°,“ì,1,1,6.74,01,‚Ü‚­‚è,2,0.20,1.51.7
’Ã,1,ƒcƒbƒL[ƒŒ[,3,5100,ŒIŒ´ˆê”n,18,72,°,“ì,1,1,6.79,02,‚Ü‚­‚è,3,0.28,1.53.3
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3502,“nç³‰pŽ™,49,15,°,“ì,1,1,6.76,03,‚Ü‚­‚è,1,0.31,1.55.6
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4761,ŽR“cW‘å,27,24,°,“ì,1,1,6.86,04,‚Ü‚­‚è,6,0.21,1.56.5
’Ã,1,ƒcƒbƒL[ƒŒ[,4,5130,ã–ì‘ñ”n,53,55,°,“ì,1,1,6.78,05,‚Ü‚­‚è,4,0.23,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,3432,‹{”—’¨•F,23,49,°,“ì,1,1,6.78,06,‚Ü‚­‚è,5,0.23,.  .
’Ã,2,—\‘I,1,4270,ŠÝ–{—Y‹M,41,43,°,“ì,1,1,6.90,01,“¦‚°,1,0.19,1.52.6
’Ã,2,—\‘I,4,3775,òŒ[•¶,25,63,°,“ì,1,1,6.80,02,“¦‚°,4,0.09,1.53.6
’Ã,2,—\‘I,5,5128,’Øˆä‘u—C,66,13,°,“ì,1,1,6.97,03,“¦‚°,5,0.10,1.55.0
’Ã,2,—\‘I,3,3507,“¡ˆä“O,31,66,°,“ì,1,1,6.79,04,“¦‚°,3,0.13,1.56.1
’Ã,2,—\‘I,2,3624,‘åÎ˜a•F,19,35,°,“ì,1,1,6.78,05,“¦‚°,2,0.12,.  .
’Ã,2,—\‘I,6,5245,‘q•x‘å½,20,34,°,“ì,1,1,6.77,06,“¦‚°,6,0.07,.  .
’Ã,3,—\‘I,1,3411,’rã—²s,69,12,°,“Œ,2,1,6.84,01,“¦‚°,1,0.02,1.52.1
’Ã,3,—\‘I,4,4134,™ŽR‹M”Ž,72,16,°,“Œ,2,1,6.92,02,“¦‚°,4,0.11,1.52.5
’Ã,3,—\‘I,2,4424,¼”öV–¾,60,73,°,“Œ,2,1,6.86,03,“¦‚°,2,0.06,1.54.2
’Ã,3,—\‘I,3,4139,’O‰ºŒ’,56,65,°,“Œ,2,1,6.91,04,“¦‚°,3,0.06,1.54.7
’Ã,3,—\‘I,6,5055,áÁ’¹Í‘¾,14,54,°,“Œ,2,1,6.88,05,“¦‚°,6,0.21,.  .
’Ã,3,—\‘I,5,4253,¼ì^l,28,30,°,“Œ,2,1,6.96,06,“¦‚°,5,0.16,.  .
’Ã,4,—\‘I,3,4177,äÝ³Žk,26,33,°,“Œ,1,1,7.10,01,‚Ü‚­‚è·‚µ,4,0.19,1.53.0
’Ã,4,—\‘I,5,3290,‘q’J˜aM,47,52,°,“Œ,1,1,6.98,02,‚Ü‚­‚è·‚µ,2,0.12,1.53.6
’Ã,4,—\‘I,6,4051,´…“ÖŠö,22,36,°,“Œ,1,1,6.98,03,‚Ü‚­‚è·‚µ,6,0.28,1.54.6
’Ã,4,—\‘I,1,4527,‚–ìSŒá,45,17,°,“Œ,1,1,6.71,04,‚Ü‚­‚è·‚µ,1,0.25,1.55.3
’Ã,4,—\‘I,4,4111,‰œ“c½,58,23,°,“Œ,1,1,6.83,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
’Ã,4,—\‘I,2,5229,‹gì°l,36,69,°,“Œ,1,1,6.92,06,‚Ü‚­‚è·‚µ,3,0.15,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4292,–ƒ¶T‰î,65,26,°,“ì,1,1,6.82,01,“¦‚°,1,0.21,1.51.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4618,”T‘ºN—F,50,67,°,“ì,1,1,6.80,02,“¦‚°,2,0.19,1.53.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3305,¬–ìMŽ÷,40,20,°,“ì,1,1,6.85,03,“¦‚°,3,0.17,1.55.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3834,×ì–¾l,68,68,°,“ì,1,1,6.80,04,“¦‚°,5,0.22,1.55.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4662,•ÐŽR‰ë—Y,17,41,°,“ì,1,1,6.84,05,“¦‚°,4,0.21,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5279,Î“nãÄˆê˜Y,35,50,°,“ì,1,1,6.76,06,“¦‚°,6,0.21,.  .
’Ã,6,—\‘I,1,4865,—§‹ïŒhŽi,11,32,°,“ì,1,1,6.84,01,“¦‚°,1,0.01,1.51.7
’Ã,6,—\‘I,3,4926,‹gì‹Mm,73,45,°,“ì,1,1,6.77,02,“¦‚°,3,0.05,1.52.5
’Ã,6,—\‘I,2,3775,òŒ[•¶,25,63,°,“ì,1,1,6.76,03,“¦‚°,2,0.04,1.54.8
’Ã,6,—\‘I,5,4788,¬’r“N–ç,32,47,°,“ì,1,1,6.83,04,“¦‚°,5,0.15,1.56.6
