ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,1,—\‘I,3,4900,’†“c—[‹M,19,63,“Ü‚è,“ì¼,3,2,6.59,02,“¦‚°,3,0.13,1.50.0
‚Ñ‚í‚±,1,—\‘I,2,3459,’†–ì˜a—T,33,30,“Ü‚è,“ì¼,3,2,6.67,03,“¦‚°,2,0.20,1.52.1
‚Ñ‚í‚±,1,—\‘I,6,4866,‹´–{‰pˆê,14,62,“Ü‚è,“ì¼,3,2,6.76,04,“¦‚°,6,0.10,1.53.6
‚Ñ‚í‚±,1,—\‘I,4,4005,£ìŒö‘¥,57,26,“Ü‚è,“ì¼,3,2,6.64,05,“¦‚°,4,0.14,.  .
‚Ñ‚í‚±,1,—\‘I,5,4139,’O‰ºŒ’,66,23,“Ü‚è,“ì¼,3,2,6.71,06,“¦‚°,5,0.13,.  .
‚Ñ‚í‚±,2,—\‘I,1,4306,”È–örŒá,67,72,‰J,“ì,2,2,6.65,01,“¦‚°,1,0.21,1.49.6
‚Ñ‚í‚±,2,—\‘I,3,4642,¼”ö‰ÄŠC,49,46,‰J,“ì,2,2,6.68,02,“¦‚°,3,0.23,1.51.2
‚Ñ‚í‚±,2,—\‘I,4,3591,Œã“¡F‹`,46,36,‰J,“ì,2,2,6.65,03,“¦‚°,4,0.24,1.53.2
‚Ñ‚í‚±,2,—\‘I,2,3283,ŒE“cDO,50,15,‰J,“ì,2,2,6.64,04,“¦‚°,2,0.24,1.55.7
‚Ñ‚í‚±,2,—\‘I,5,3974,[ŽR—S“ñ,28,16,‰J,“ì,2,2,6.67,05,“¦‚°,5,0.25,.  .
‚Ñ‚í‚±,2,—\‘I,6,5264,“o‚Ý‚Ð‰Ê,65,70,‰J,“ì,2,2,6.74,06,“¦‚°,6,0.32,.  .
‚Ñ‚í‚±,3,—\‘I,1,4143,‰Y“cWŽk,38,21,‰J,“ì,3,2,6.64,01,“¦‚°,1,0.07,1.49.6
‚Ñ‚í‚±,3,—\‘I,3,3659,“¡¶—Yl,27,20,‰J,“ì,3,2,6.79,02,“¦‚°,3,0.13,1.50.8
‚Ñ‚í‚±,3,—\‘I,5,3541,ŽO›¸½Ži,56,17,‰J,“ì,3,2,6.68,03,“¦‚°,5,0.13,1.51.9
‚Ñ‚í‚±,3,—\‘I,2,3519,•y“cGK,15,29,‰J,“ì,3,2,6.73,04,“¦‚°,2,0.08,1.53.6
‚Ñ‚í‚±,3,—\‘I,6,4630,Šâ‰i‰ël,26,34,‰J,“ì,3,2,6.70,05,“¦‚°,6,0.09,.  .
‚Ñ‚í‚±,3,—\‘I,4,5188,•ˆää»—¢‰À,70,12,‰J,“ì,3,2,6.65,06,“¦‚°,4,0.18,.  .
‚Ñ‚í‚±,4,—\‘I,1,5037,“c“ªŒÕe,58,45,‰J,“ì¼,2,2,6.65,01,“¦‚°,1,0.16,1.49.1
‚Ñ‚í‚±,4,—\‘I,4,3811,Î“cÍ‰›,35,49,‰J,“ì¼,2,2,6.74,02,“¦‚°,4,0.21,1.50.0
‚Ñ‚í‚±,4,—\‘I,2,4049,rìŒ’‘¾,54,41,‰J,“ì¼,2,2,6.67,03,“¦‚°,2,0.15,1.52.0
‚Ñ‚í‚±,4,—\‘I,6,4850,–ì’†ˆê•½,32,40,‰J,“ì¼,2,2,6.69,04,“¦‚°,6,0.15,1.54.1
‚Ñ‚í‚±,4,—\‘I,5,3998,•y¬ŒªŽ™,51,43,‰J,“ì¼,2,2,6.72,05,“¦‚°,5,0.24,.  .
‚Ñ‚í‚±,4,—\‘I,3,5151,ŽR‰º“Þ,69,66,‰J,“ì¼,2,2,6.69,06,“¦‚°,3,0.26,.  .
‚Ñ‚í‚±,5,—\‘I,5,4409,âŒ³_m,31,19,‰J,“ì,2,2,6.80,01,‚Ü‚­‚è·‚µ,5,0.16,1.48.9
‚Ñ‚í‚±,5,—\‘I,4,3574,‘å_NŽi,25,67,‰J,“ì,2,2,6.71,02,‚Ü‚­‚è·‚µ,2,0.29,1.51.0
‚Ñ‚í‚±,5,—\‘I,3,4129,‰F–ì”Ž”V,73,69,‰J,“ì,2,2,6.77,03,‚Ü‚­‚è·‚µ,4,0.23,1.52.0
‚Ñ‚í‚±,5,—\‘I,1,4233,‹TŽR‰ëK,11,11,‰J,“ì,2,2,6.62,04,‚Ü‚­‚è·‚µ,1,0.31,1.52.5
‚Ñ‚í‚±,5,—\‘I,2,4879,ŽRè“S•½,55,65,‰J,“ì,2,2,6.71,05,‚Ü‚­‚è·‚µ,3,0.19,.  .
‚Ñ‚í‚±,5,—\‘I,6,4890,Îì—È,22,44,‰J,“ì,2,2,6.69,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,1,3654,•“cŒõŽj,71,31,‰J,“ì,2,2,6.69,01,“¦‚°,1,0.15,1.48.2
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,3,3459,’†–ì˜a—T,33,30,‰J,“ì,2,2,6.67,02,“¦‚°,3,0.23,1.51.1
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,2,4216,¯‰hŽ¢,17,13,‰J,“ì,2,2,6.77,03,“¦‚°,2,0.17,1.52.7
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,4,4014,•Ð‰ªŒb—¢,40,39,‰J,“ì,2,2,6.67,04,“¦‚°,4,0.24,1.52.9
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,6,3889,{“¡—²—Y,59,73,‰J,“ì,2,2,6.76,05,“¦‚°,6,0.14,.  .
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,5,5082,ˆêF—½‰ë,60,33,‰J,“ì,2,2,6.69,06,“¦‚°,5,0.21,.  .
‚Ñ‚í‚±,7,—\‘I,5,4027,¼]G“¿,16,32,‰J,“ì¼,3,3,6.62,01,‚Ü‚­‚è·‚µ,5,0.10,1.49.0
‚Ñ‚í‚±,7,—\‘I,3,4084,™ŽR³Ž÷,47,58,‰J,“ì¼,3,3,6.60,02,‚Ü‚­‚è·‚µ,3,0.10,1.51.1
‚Ñ‚í‚±,7,—\‘I,6,4330,“Þ{Œ[‘¾,62,71,‰J,“ì¼,3,3,6.64,03,‚Ü‚­‚è·‚µ,6,0.03,1.52.6
‚Ñ‚í‚±,7,—\‘I,4,4894,Œ´‘º‘ñ–ç,36,53,‰J,“ì¼,3,3,6.67,04,‚Ü‚­‚è·‚µ,4,0.19,1.53.9
‚Ñ‚í‚±,7,—\‘I,1,3286,â“Œ–ž,37,50,‰J,“ì¼,3,3,6.61,05,‚Ü‚­‚è·‚µ,1,0.11,.  .
‚Ñ‚í‚±,7,—\‘I,2,4005,£ìŒö‘¥,57,26,‰J,“ì¼,3,3,6.62,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
‚Ñ‚í‚±,8,—\‘I,1,4139,’O‰ºŒ’,66,23,‰J,“ì,2,2,6.60,01,“¦‚°,1,0.17,1.49.5
‚Ñ‚í‚±,8,—\‘I,4,4850,–ì’†ˆê•½,32,40,‰J,“ì,2,2,6.78,02,“¦‚°,4,0.12,1.50.9
‚Ñ‚í‚±,8,—\‘I,6,4017,Œüˆä”ü—é,45,57,‰J,“ì,2,2,6.73,03,“¦‚°,6,0.26,1.52.7
‚Ñ‚í‚±,8,—\‘I,5,4143,‰Y“cWŽk,38,21,‰J,“ì,2,2,6.68,04,“¦‚°,5,0.15,1.53.1
‚Ñ‚í‚±,8,—\‘I,3,4388,¥àVFG,24,54,‰J,“ì,2,2,6.78,05,“¦‚°,3,0.20,.  .
‚Ñ‚í‚±,8,—\‘I,2,3591,Œã“¡F‹`,46,36,‰J,“ì,2,2,6.73,06,“¦‚°,2,0.19,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,4233,‹TŽR‰ëK,11,11,‰J,–³•—,0,1,6.65,01,‚Ü‚­‚è·‚µ,5,0.14,1.48.9
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,5037,“c“ªŒÕe,58,45,‰J,–³•—,0,1,6.77,02,‚Ü‚­‚è·‚µ,4,0.10,1.49.9
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,3362,ŠÔ“ˆmŽu,23,35,‰J,–³•—,0,1,6.69,03,‚Ü‚­‚è·‚µ,2,0.19,1.52.5
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,3519,•y“cGK,15,29,‰J,–³•—,0,1,6.73,04,‚Ü‚­‚è·‚µ,6,0.14,1.53.5
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,3974,[ŽR—S“ñ,28,16,‰J,–³•—,0,1,6.69,05,‚Ü‚­‚è·‚µ,1,0.06,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,4519,´…¹Ž÷,12,64,‰J,–³•—,0,1,6.68,06,‚Ü‚­‚è·‚µ,3,0.23,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,3659,“¡¶—Yl,27,20,‰J,“ì,4,3,6.65,01,“¦‚°,1,0.18,1.50.4
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,5082,ˆêF—½‰ë,60,33,‰J,“ì,4,3,6.62,02,“¦‚°,2,0.22,1.51.0
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,4049,rìŒ’‘¾,54,41,‰J,“ì,4,3,6.67,03,“¦‚°,4,0.21,1.53.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,4900,’†“c—[‹M,19,63,‰J,“ì,4,3,6.63,04,“¦‚°,5,0.17,1.53.9
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4879,ŽRè“S•½,55,65,‰J,“ì,4,3,6.72,05,“¦‚°,6,0.16,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,3741,¼”öŠî¬,53,38,‰J,“ì,4,3,6.68,06,“¦‚°,3,0.26,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,4594,’Jì—Sˆê,39,14,‰J,“ì,1,1,6.63,01,‚Ü‚­‚è,3,0.14,1.49.0
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,4216,¯‰hŽ¢,17,13,‰J,“ì,1,1,6.75,02,‚Ü‚­‚è,6,0.28,1.50.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4306,”È–örŒá,67,72,‰J,“ì,1,1,6.63,03,‚Ü‚­‚è,5,0.19,1.51.8
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,4330,“Þ{Œ[‘¾,62,71,‰J,“ì,1,1,6.66,04,‚Ü‚­‚è,4,0.19,1.51.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,3998,•y¬ŒªŽ™,51,43,‰J,“ì,1,1,6.67,05,‚Ü‚­‚è,2,0.21,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4409,âŒ³_m,31,19,‰J,“ì,1,1,6.68,06,‚Ü‚­‚è,1,0.21,.  .
‚Ñ‚í‚±,12,ƒrƒi‚¿‚á‚ñ‚c,3,3541,ŽO›¸½Ži,56,17,‰J,“ì,3,3,6.62,01,‚Ü‚­‚è·‚µ,3,0.17,1.48.9
‚Ñ‚í‚±,12,ƒrƒi‚¿‚á‚ñ‚c,1,4388,¥àVFG,24,54,‰J,“ì,3,3,6.71,02,‚Ü‚­‚è·‚µ,1,0.21,1.50.6
‚Ñ‚í‚±,12,ƒrƒi‚¿‚á‚ñ‚c,4,3654,•“cŒõŽj,71,31,‰J,“ì,3,3,6.63,03,‚Ü‚­‚è·‚µ,4,0.25,1.51.8
‚Ñ‚í‚±,12,ƒrƒi‚¿‚á‚ñ‚c,2,4084,™ŽR³Ž÷,47,58,‰J,“ì,3,3,6.70,04,‚Ü‚­‚è·‚µ,2,0.25,1.51.9
‚Ñ‚í‚±,12,ƒrƒi‚¿‚á‚ñ‚c,5,3811,Î“cÍ‰›,35,49,‰J,“ì,3,3,6.69,05,‚Ü‚­‚è·‚µ,5,0.19,.  .
‚Ñ‚í‚±,12,ƒrƒi‚¿‚á‚ñ‚c,6,4642,¼”ö‰ÄŠC,49,46,‰J,“ì,3,3,6.66,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
íŠŠ,1,—\‘I,1,4360,¯ŽiF•ã,49,39,“Ü‚è,–k,1,0,6.76,01,“¦‚°,1,0.24,1.49.6
íŠŠ,1,—\‘I,6,4228,‹g“cT“ñ˜Y,59,33,“Ü‚è,–k,1,0,6.73,02,“¦‚°,6,0.16,1.50.8
íŠŠ,1,—\‘I,5,3881,‰Yã‘ñ–ç,43,40,“Ü‚è,–k,1,0,6.84,03,“¦‚°,5,0.19,1.52.7
íŠŠ,1,—\‘I,3,2538,‚‹´“ñ˜N,25,54,“Ü‚è,–k,1,0,6.93,04,“¦‚°,3,0.22,1.53.1
íŠŠ,1,—\‘I,4,4091,r“c‘×–¾,56,18,“Ü‚è,–k,1,0,6.87,05,“¦‚°,4,0.22,.  .
íŠŠ,1,—\‘I,2,4268,˜a‡r‰î,46,42,“Ü‚è,–k,1,0,6.90,06,“¦‚°,2,0.18,.  .
íŠŠ,2,—\‘I,1,4273,²“¡ˆ®,6,13,‰J,–k“Œ,1,0,6.84,01,“¦‚°,1,0.04,1.50.3
íŠŠ,2,—\‘I,3,5068,‘O“cŸä,23,51,‰J,–k“Œ,1,0,6.75,02,“¦‚°,3,0.06,1.51.2
íŠŠ,2,—\‘I,6,4407,Ž­“‡•qO,29,12,‰J,–k“Œ,1,0,6.80,03,“¦‚°,6,0.17,1.52.5
íŠŠ,2,—\‘I,5,3277,âV“¡—E,51,23,‰J,–k“Œ,1,0,6.81,04,“¦‚°,5,0.16,1.53.6
íŠŠ,2,—\‘I,2,5077,‘ê‘ò›Ã,1,47,‰J,–k“Œ,1,0,6.78,05,“¦‚°,2,0.06,.  .
íŠŠ,2,—\‘I,4,4121,•x‰iCˆê,11,35,‰J,–k“Œ,1,0,6.84,06,“¦‚°,4,0.17,.  .
íŠŠ,3,—\‘I,1,3385,“nç³–rL,53,55,‰J,–k“Œ,1,0,6.80,01,“¦‚°,1,0.08,1.49.7
íŠŠ,3,—\‘I,6,4215,‹g“‡Ë”V,50,49,‰J,–k“Œ,1,0,6.85,02,“¦‚°,5,0.08,1.52.2
íŠŠ,3,—\‘I,2,3839,ì‡—Ži,28,52,‰J,–k“Œ,1,0,6.82,03,“¦‚°,2,0.12,1.52.9
íŠŠ,3,—\‘I,3,3044,ŽO‘îŽ¢Žm,60,28,‰J,–k“Œ,1,0,6.89,04,“¦‚°,3,0.16,1.53.6
íŠŠ,3,—\‘I,4,4995,“cç³—º‘ ,20,16,‰J,–k“Œ,1,0,6.81,05,“¦‚°,4,0.17,.  .
íŠŠ,3,—\‘I,5,5235,Šâ“c—½,37,21,‰J,–k“Œ,1,0,6.82,06,“¦‚°,6,0.17,.  .
íŠŠ,4,—\‘I,1,3882,V“c’q²,40,53,‰J,–k“Œ,1,0,6.79,01,“¦‚°,1,0.20,1.49.8
íŠŠ,4,—\‘I,5,3340,’r“c—‹‘¾,4,11,‰J,–k“Œ,1,0,6.79,02,“¦‚°,4,0.19,1.51.5
íŠŠ,4,—\‘I,3,3851,X“cº•F,22,44,‰J,–k“Œ,1,0,6.79,03,“¦‚°,3,0.21,1.52.8
íŠŠ,4,—\‘I,6,4467,“nç³r‰î,5,50,‰J,–k“Œ,1,0,6.81,04,“¦‚°,5,0.15,1.54.0
íŠŠ,4,—\‘I,2,3065,‘“cOŠì,39,14,‰J,–k“Œ,1,0,6.85,05,“¦‚°,2,0.25,.  .
íŠŠ,4,—\‘I,4,4552,™ŽRŸ‹§,24,15,‰J,–k“Œ,1,0,6.73,06,“¦‚°,6,0.33,.  .
íŠŠ,5,—\‘I,3,4320,•ô—³‘¾,16,63,‰J,–k“Œ,1,0,6.81,01,‚Ü‚­‚è,3,0.20,1.48.1
íŠŠ,5,—\‘I,6,4156,•l–ìFŽu,41,19,‰J,–k“Œ,1,0,6.85,02,‚Ü‚­‚è,6,0.21,1.52.1
íŠŠ,5,—\‘I,4,3922,›À‰Àº,18,34,‰J,–k“Œ,1,0,6.79,03,‚Ü‚­‚è,4,0.21,1.53.1
íŠŠ,5,—\‘I,5,4462,‰ÄŽR—º•½,17,31,‰J,–k“Œ,1,0,6.87,04,‚Ü‚­‚è,5,0.19,1.53.5
íŠŠ,5,—\‘I,1,5054,²X–Ø‘å‰Í,21,27,‰J,–k“Œ,1,0,6.77,05,‚Ü‚­‚è,1,0.17,.  .
íŠŠ,5,—\‘I,2,5127,À“c‘å“s,8,38,‰J,–k“Œ,1,0,6.82,06,‚Ü‚­‚è,2,0.25,.  .
íŠŠ,6,—\‘I,1,5029,’†—º‘¾,44,43,‰J,–k“Œ,1,0,6.86,01,“¦‚°,1,0.18,1.49.5
íŠŠ,6,—\‘I,3,3277,âV“¡—E,51,23,‰J,–k“Œ,1,0,6.86,02,“¦‚°,3,0.16,1.51.7
íŠŠ,6,—\‘I,6,4796,t‰€Œ÷‘¾,34,45,‰J,–k“Œ,1,0,6.82,03,“¦‚°,4,0.26,1.53.2
íŠŠ,6,—\‘I,5,4268,˜a‡r‰î,46,42,‰J,–k“Œ,1,0,6.89,04,“¦‚°,6,0.23,1.53.7
íŠŠ,6,—\‘I,2,3243,²–ì—²m,15,29,‰J,–k“Œ,1,0,6.87,05,“¦‚°,2,0.18,.  .
íŠŠ,6,—\‘I,4,4873,Š—Œ´Œ’‘¾,2,41,‰J,–k“Œ,1,0,6.86,06,“¦‚°,5,0.19,.  .
íŠŠ,7,—\‘I,1,5026,ˆÀ‰Í“àŒ’,36,17,‰J,–k“Œ,2,1,6.74,01,“¦‚°,1,0.12,1.49.5
íŠŠ,7,—\‘I,2,4228,‹g“cT“ñ˜Y,59,33,‰J,–k“Œ,2,1,6.69,02,“¦‚°,2,0.15,1.50.5
íŠŠ,7,—\‘I,3,4740,âV“¡’BŠó,38,30,‰J,–k“Œ,2,1,6.80,03,“¦‚°,3,0.19,1.53.6
íŠŠ,7,—\‘I,5,5077,‘ê‘ò›Ã,1,47,‰J,–k“Œ,2,1,6.78,04,“¦‚°,5,0.17,1.54.9
íŠŠ,7,—\‘I,6,5235,Šâ“c—½,37,21,‰J,–k“Œ,2,1,6.84,05,“¦‚°,6,0.34,.  .
íŠŠ,7,—\‘I,4,5186,‰““¡Œ\Œá,35,20,‰J,–k“Œ,2,1,6.86,06,“¦‚°,4,0.21,.  .
íŠŠ,8,—\‘I,1,4887,•xàV—Sì,19,37,‰J,–k“Œ,1,0,6.79,01,“¦‚°,1,0.14,1.50.4
íŠŠ,8,—\‘I,3,5028,Œ´“cËˆê˜Y,12,25,‰J,–k“Œ,1,0,6.80,02,“¦‚°,3,0.24,1.51.9
íŠŠ,8,—\‘I,4,4944,“c‘ã’B–ç,13,26,‰J,–k“Œ,1,0,6.78,03,“¦‚°,4,0.25,1.53.7
íŠŠ,8,—\‘I,5,3882,V“c’q²,40,53,‰J,–k“Œ,1,0,6.86,04,“¦‚°,5,0.26,1.55.4
íŠŠ,8,—\‘I,6,2538,‚‹´“ñ˜N,25,54,‰J,–k“Œ,1,0,6.84,05,“¦‚°,6,0.25,.  .
íŠŠ,8,—\‘I,2,3044,ŽO‘îŽ¢Žm,60,28,‰J,–k“Œ,1,0,6.88,06,“¦‚°,2,0.24,.  .
íŠŠ,9,—\‘I“ÁÜ,1,3881,‰Yã‘ñ–ç,43,40,‰J,–k“Œ,1,0,6.80,01,“¦‚°,1,0.11,1.50.7
íŠŠ,9,—\‘I“ÁÜ,2,3891,’JŒûŒ’ˆê,58,36,‰J,–k“Œ,1,0,6.84,02,“¦‚°,2,0.16,1.52.7
íŠŠ,9,—\‘I“ÁÜ,4,5147,“c’†—E•ã,45,24,‰J,–k“Œ,1,0,6.77,03,“¦‚°,4,0.06,1.53.5
íŠŠ,9,—\‘I“ÁÜ,6,4121,•x‰iCˆê,11,35,‰J,–k“Œ,1,0,6.81,04,“¦‚°,6,0.21,1.54.3
íŠŠ,9,—\‘I“ÁÜ,5,4995,“cç³—º‘ ,20,16,‰J,–k“Œ,1,0,6.81,05,“¦‚°,5,0.19,.  .
íŠŠ,9,—\‘I“ÁÜ,3,3340,’r“c—‹‘¾,4,11,‰J,–k“Œ,1,0,6.85,06,“¦‚°,3,0.17,.  .
íŠŠ,10,—\‘I“ÁÜ,1,2876,—é–ØK•v,57,22,‰J,–k“Œ,1,0,6.82,01,“¦‚°,1,0.12,1.51.5
íŠŠ,10,—\‘I“ÁÜ,4,4462,‰ÄŽR—º•½,17,31,‰J,–k“Œ,1,0,6.83,02,“¦‚°,4,0.13,1.52.5
íŠŠ,10,—\‘I“ÁÜ,3,3839,ì‡—Ži,28,52,‰J,–k“Œ,1,0,6.85,03,“¦‚°,3,0.11,1.53.3
íŠŠ,10,—\‘I“ÁÜ,6,4091,r“c‘×–¾,56,18,‰J,–k“Œ,1,0,6.85,04,“¦‚°,6,0.17,1.54.0
íŠŠ,10,—\‘I“ÁÜ,2,4407,Ž­“‡•qO,29,12,‰J,–k“Œ,1,0,6.83,05,“¦‚°,2,0.12,.  .
íŠŠ,10,—\‘I“ÁÜ,5,4873,Š—Œ´Œ’‘¾,2,41,‰J,–k“Œ,1,0,6.84,06,“¦‚°,5,0.11,.  .
íŠŠ,11,—\‘I“Á‘I,1,5068,‘O“cŸä,23,51,‰J,–k“Œ,2,1,6.70,01,“¦‚°,1,0.05,1.48.1
íŠŠ,11,—\‘I“Á‘I,3,4156,•l–ìFŽu,41,19,‰J,–k“Œ,2,1,6.80,02,“¦‚°,3,0.14,1.51.5
íŠŠ,11,—\‘I“Á‘I,2,3385,“nç³–rL,53,55,‰J,–k“Œ,2,1,6.85,03,“¦‚°,2,0.12,1.51.7
íŠŠ,11,—\‘I“Á‘I,5,4740,âV“¡’BŠó,38,30,‰J,–k“Œ,2,1,6.79,04,“¦‚°,5,0.19,1.53.9
íŠŠ,11,—\‘I“Á‘I,4,5029,’†—º‘¾,44,43,‰J,–k“Œ,2,1,6.87,05,“¦‚°,4,0.17,.  .
íŠŠ,11,—\‘I“Á‘I,6,4552,™ŽRŸ‹§,24,15,‰J,–k“Œ,2,1,6.74,06,“¦‚°,6,0.15,.  .
íŠŠ,12,“úŠ§ƒRƒ€‘I”²,1,4320,•ô—³‘¾,16,63,‰J,–k“Œ,2,1,6.79,01,“¦‚°,1,0.07,1.50.2
íŠŠ,12,“úŠ§ƒRƒ€‘I”²,5,5026,ˆÀ‰Í“àŒ’,36,17,‰J,–k“Œ,2,1,6.82,02,“¦‚°,5,0.10,1.51.7
íŠŠ,12,“úŠ§ƒRƒ€‘I”²,2,4215,‹g“‡Ë”V,50,49,‰J,–k“Œ,2,1,6.87,03,“¦‚°,3,0.09,1.53.4
íŠŠ,12,“úŠ§ƒRƒ€‘I”²,4,4467,“nç³r‰î,5,50,‰J,–k“Œ,2,1,6.87,04,“¦‚°,4,0.09,1.54.3
íŠŠ,12,“úŠ§ƒRƒ€‘I”²,6,5028,Œ´“cËˆê˜Y,12,25,‰J,–k“Œ,2,1,6.79,05,“¦‚°,6,0.15,.  .
íŠŠ,12,“úŠ§ƒRƒ€‘I”²,3,4796,t‰€Œ÷‘¾,34,45,‰J,–k“Œ,2,1,6.85,06,“¦‚°,2,0.10,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,5126,ŽR‰º‘å‹P,48,62,“Ü‚è,–k¼,1,2,6.77,01,·‚µ,2,0.18,1.47.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,5005,Î“c‹M—m,30,85,“Ü‚è,–k¼,1,2,6.80,02,·‚µ,1,0.14,1.49.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,5096,ãŒ´›Ã,29,40,“Ü‚è,–k¼,1,2,6.81,03,·‚µ,3,0.11,1.50.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4752,¼”ö—º•ã,15,60,“Ü‚è,–k¼,1,2,6.74,04,·‚µ,5,0.21,1.52.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3319,ŽRè‹`–¾,13,61,“Ü‚è,–k¼,1,2,6.71,05,·‚µ,4,0.10,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,5283,A–Ø”ü”¿,57,78,“Ü‚è,–k¼,1,2,6.80,06,·‚µ,6,0.15,.  .
‘½–€ì,2,ˆê”Ê,2,4793,‹àŽq–G,54,81,“Ü‚è,–k“Œ,1,2,6.72,01,·‚µ,2,0.12,1.47.6
‘½–€ì,2,ˆê”Ê,4,4012,’†‘º—L—T,21,52,“Ü‚è,–k“Œ,1,2,6.73,02,·‚µ,4,0.09,1.49.1
‘½–€ì,2,ˆê”Ê,1,3812,ŽRè¹Ži,70,39,“Ü‚è,–k“Œ,1,2,6.70,03,·‚µ,1,0.11,1.50.8
‘½–€ì,2,ˆê”Ê,6,5074,‘åàV½–ç,64,37,“Ü‚è,–k“Œ,1,2,6.74,04,·‚µ,6,0.13,1.51.4
‘½–€ì,2,ˆê”Ê,3,3948,‘å’¬—˜Ž,40,54,“Ü‚è,–k“Œ,1,2,6.80,05,·‚µ,3,0.14,.  .
‘½–€ì,2,ˆê”Ê,5,4231,—é–Ø—T—²,55,84,“Ü‚è,–k“Œ,1,2,6.84,06,·‚µ,5,0.15,.  .
‘½–€ì,3,ˆê”Ê,4,3826,‘º“cCŽŸ,52,71,“Ü‚è,–k“Œ,1,2,6.77,01,‚Ü‚­‚è·‚µ,4,0.08,1.47.7
‘½–€ì,3,ˆê”Ê,3,4581,‹g‘º½,51,25,“Ü‚è,–k“Œ,1,2,6.73,02,‚Ü‚­‚è·‚µ,3,0.07,1.48.8
‘½–€ì,3,ˆê”Ê,1,4785,–Ø”¦ƒ–ç,35,38,“Ü‚è,–k“Œ,1,2,6.74,03,‚Ü‚­‚è·‚µ,1,0.11,1.49.9
‘½–€ì,3,ˆê”Ê,6,4825,‘qŽä»X,25,49,“Ü‚è,–k“Œ,1,2,6.70,04,‚Ü‚­‚è·‚µ,6,0.09,1.52.8
‘½–€ì,3,ˆê”Ê,2,3528,Š}–ì—F‹IŒb,37,29,“Ü‚è,–k“Œ,1,2,6.68,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
‘½–€ì,3,ˆê”Ê,5,5139,‘åêP‹G,20,27,“Ü‚è,–k“Œ,1,2,6.70,06,‚Ü‚­‚è·‚µ,5,0.10,.  .
‘½–€ì,4,ˆê”Ê,3,4357,“c’†˜a–ç,23,50,“Ü‚è,–³•—,0,2,6.68,01,”²‚«,3,0.14,1.48.5
‘½–€ì,4,ˆê”Ê,1,4286,•½“c‚³‚â‚©,22,77,“Ü‚è,–³•—,0,2,6.76,02,”²‚«,1,0.17,1.49.6
‘½–€ì,4,ˆê”Ê,2,3306,•“c³‹I,62,74,“Ü‚è,–³•—,0,2,6.76,03,”²‚«,2,0.16,1.51.5
‘½–€ì,4,ˆê”Ê,4,4676,Œã“¡”¹”V,45,53,“Ü‚è,–³•—,0,2,6.83,04,”²‚«,4,0.18,1.51.9
