ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–k“Œ,3,4,‚Ü‚­‚è·‚µ,05,4,5216,’·’Jì°Æ,52,38,6.92,4,0.12,.  .
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–k“Œ,3,4,‚Ü‚­‚è·‚µ,06,2,4992,œA£“ÄÆ,15,39,6.93,2,0.23,.  .
‚Ñ‚í‚±,5,—\‘I,“Ü‚è,–k“Œ,4,4,·‚µ,01,2,5221,’|ŠÔ—²î,63,69,6.96,2,0.14,1.52.0
‚Ñ‚í‚±,5,—\‘I,“Ü‚è,–k“Œ,4,4,·‚µ,02,1,5019,ŽÄ“c•SŒb,59,64,6.94,1,0.09,1.53.5
‚Ñ‚í‚±,5,—\‘I,“Ü‚è,–k“Œ,4,4,·‚µ,03,3,4983,‘O“c“ÄÆ,25,29,7.01,3,0.15,1.54.7
‚Ñ‚í‚±,5,—\‘I,“Ü‚è,–k“Œ,4,4,·‚µ,04,4,4880,àVè—YÆ,48,27,6.93,4,0.17,1.55.0
‚Ñ‚í‚±,5,—\‘I,“Ü‚è,–k“Œ,4,4,·‚µ,05,6,5017,àV“c®–ç,45,67,6.94,6,0.17,.  .
‚Ñ‚í‚±,5,—\‘I,“Ü‚è,–k“Œ,4,4,·‚µ,06,5,4930,²“¡—I,19,60,6.99,5,0.21,.  .
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,5191,”ò“c]ŒÈ,30,54,6.78,1,0.10,1.51.2
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,02,6,4907,¬’rC•½,49,30,6.79,6,0.15,1.52.9
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,03,2,4851,ŠÖ_Æ,72,52,6.80,2,0.22,1.54.2
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,04,5,5125,‚ˆä—YŠî,31,18,7.01,5,0.17,1.56.2
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,05,4,5005,Î“c‹M—m,21,25,6.95,4,0.12,.  .
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,06,3,5075,’†“‡GŽ¡,38,66,6.90,3,0.19,.  .
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,01,5,4959,ˆäã’‰­,28,57,6.81,5,0.13,1.50.7
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,02,1,5042,”¨“c‘¿ˆê,66,47,6.89,1,0.14,1.52.0
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,03,4,4906,—é–Ø‰ëŠó,36,34,6.92,4,0.14,1.55.2
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,04,3,5166,’‡“¹‘å•ã,69,22,6.96,3,0.21,1.56.9
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,05,6,5045,•½ìD,68,31,6.89,6,0.16,.  .
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,06,2,5050,–Ø‰º—Y‰î,37,55,6.90,2,0.15,.  .
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k“Œ,1,1,·‚µ,01,3,5002,ã“cŒ’‘¾,50,41,6.81,3,0.05,1.51.4
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k“Œ,1,1,·‚µ,02,5,5089,‘O“cãÄ,14,40,6.88,5,0.11,1.52.5
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k“Œ,1,1,·‚µ,03,6,4910,’†‘º‘×•½,34,51,6.87,6,0.19,1.53.4
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k“Œ,1,1,·‚µ,04,4,4908,ã“c—´¯,44,45,6.77,4,0.14,1.54.3
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k“Œ,1,1,·‚µ,05,1,5023,‹v‰iË•½,53,13,6.79,1,0.11,.  .
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k“Œ,1,1,·‚µ,06,2,4933,”Â‹´˜Ð‰ä,71,20,6.78,2,0.01,.  .
‚Ñ‚í‚±,9,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,01,2,5017,àV“c®–ç,45,67,6.86,2,0.14,1.50.3
‚Ñ‚í‚±,9,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,02,1,4934,²X–ØãÄ“l,27,58,6.89,1,0.13,1.51.9
‚Ñ‚í‚±,9,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,03,4,4960,•–ìŒ³Šî,35,26,6.82,4,0.24,1.53.2
‚Ñ‚í‚±,9,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,04,3,5174,ìˆä–G,12,46,6.89,3,0.23,1.54.7
‚Ñ‚í‚±,9,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,05,6,5112,»’·’m‹P,29,36,6.81,5,0.22,.  .
‚Ñ‚í‚±,9,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,06,5,5150,â–{—Y‹I,18,50,6.87,6,0.22,.  .
‚Ñ‚í‚±,10,—\‘I,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è·‚µ,01,5,4856,–L“cŒ’Žm˜Y,60,73,6.82,5,0.17,1.50.3
‚Ñ‚í‚±,10,—\‘I,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è·‚µ,02,4,5115,ìéD‘¾,23,53,6.69,4,0.13,1.51.7
‚Ñ‚í‚±,10,—\‘I,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è·‚µ,03,1,4850,–ì’†ˆê•½,32,70,6.71,1,0.19,1.53.0
‚Ñ‚í‚±,10,—\‘I,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è·‚µ,04,6,4907,¬’rC•½,49,30,6.77,6,0.15,1.53.3
‚Ñ‚í‚±,10,—\‘I,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è·‚µ,05,2,4930,²“¡—I,19,60,6.87,2,0.28,.  .
‚Ñ‚í‚±,10,—\‘I,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è·‚µ,06,3,4746,‘å“¤¶“c‘“,46,49,6.76,3,0.31,.  .
‚Ñ‚í‚±,11,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,01,1,5166,’‡“¹‘å•ã,69,22,6.89,1,0.10,1.50.0
‚Ñ‚í‚±,11,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,02,3,4939,‹{”VŒ´‹P‹I,43,65,6.78,3,0.20,1.51.3
‚Ñ‚í‚±,11,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,03,4,5038,‹à“c’q”Ž,54,32,6.73,4,0.13,1.53.8
‚Ñ‚í‚±,11,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,04,5,4967,’†‘ºŠ@¶,13,72,6.81,5,0.12,1.54.0
‚Ñ‚í‚±,11,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,05,6,5057,ã“cŽÑ“Þ,57,63,6.64,6,0.11,.  .
‚Ñ‚í‚±,11,—\‘I,“Ü‚è,“Œ,1,1,“¦‚°,06,2,4962,”¨—³¶,47,11,6.74,2,0.18,.  .
‚Ñ‚í‚±,12,—\‘I,°,–³•—,0,1,‚Ü‚­‚è,01,3,5220,Â–Ø˜@,62,59,6.78,3,0.14,1.50.4
‚Ñ‚í‚±,12,—\‘I,°,–³•—,0,1,‚Ü‚­‚è,02,2,4983,‘O“c“ÄÆ,25,29,6.72,2,0.18,1.51.9
‚Ñ‚í‚±,12,—\‘I,°,–³•—,0,1,‚Ü‚­‚è,03,5,4953,”öã‰ë–ç,70,15,6.78,5,0.12,1.53.6
‚Ñ‚í‚±,12,—\‘I,°,–³•—,0,1,‚Ü‚­‚è,04,1,4908,ã“c—´¯,44,45,6.69,1,0.17,1.54.6
‚Ñ‚í‚±,12,—\‘I,°,–³•—,0,1,‚Ü‚­‚è,05,4,5226,“¡“cr—S,26,68,6.89,4,0.11,.  .
‚Ñ‚í‚±,12,—\‘I,°,–³•—,0,1,‚Ü‚­‚è,06,6,4914,‹g“c—T•½,11,33,6.85,6,0.16,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,¼,1,1,·‚µ,01,2,3761,ŽR–{Œõ—Y,43,63,6.84,2,0.13,1.50.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,¼,1,1,·‚µ,02,1,4323,ŽR“c—CŽ÷,19,27,6.75,1,0.18,1.51.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,¼,1,1,·‚µ,03,3,3505,ŽR“c—³ˆê,69,38,6.80,3,0.08,1.52.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,¼,1,1,·‚µ,04,6,4942,ŽÄ“c•üÆ,68,42,6.71,5,0.06,1.52.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,¼,1,1,·‚µ,05,4,3921,ì‘º³‹P,54,13,6.71,4,0.06,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,¼,1,1,·‚µ,06,5,5350,–Ô‘ã—Ç‰è,36,68,6.71,6,0.05,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,–k¼,1,1,·‚µ,01,2,3833,’†’Ò”ŽŒP,42,57,6.85,2,0.15,1.50.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,–k¼,1,1,·‚µ,02,1,4539,‹àŽqŒ«Žu,14,62,6.73,1,0.13,1.52.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,–k¼,1,1,·‚µ,03,3,5008,‰H–ì—È,38,34,6.79,3,0.14,1.53.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,–k¼,1,1,·‚µ,04,5,5004,‰Í–ìŽåŽ÷,22,18,6.80,5,0.26,1.54.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,–k¼,1,1,·‚µ,05,4,4508,–ìŠÔ‘åŽ÷,66,32,6.75,4,0.23,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,–k¼,1,1,·‚µ,06,6,5131,]“¡“ÖG,49,26,6.77,6,0.25,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,–k¼,1,1,·‚µ,01,2,3870,Ž›“ˆ—Y,55,49,6.81,2,0.12,1.50.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,–k¼,1,1,·‚µ,02,1,3563,’ç¸,47,24,6.82,1,0.11,1.52.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,–k¼,1,1,·‚µ,03,5,4129,‰F–ì”Ž”V,48,20,6.82,5,0.09,1.53.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,–k¼,1,1,·‚µ,04,4,5323,ì—z‘¾,63,71,6.82,4,0.09,1.54.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,–k¼,1,1,·‚µ,05,3,3304,‰G–ìŒ«‘¾,62,51,6.96,3,0.14,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,–k¼,1,1,·‚µ,06,6,5243,ŽO”n’Žj,33,22,6.77,6,0.14,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–k“Œ,1,1,“¦‚°,01,1,3339,ò‹ï–¤,70,67,6.67,1,0.22,1.51.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–k“Œ,1,1,“¦‚°,02,2,4925,X—I‹H,45,39,6.65,2,0.19,1.51.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–k“Œ,1,1,“¦‚°,03,5,4734,ˆÀ‰Í“à«,24,12,6.79,5,0.18,1.53.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–k“Œ,1,1,“¦‚°,04,4,3602,‰œ•½‘ñ–ç,58,23,6.88,4,0.21,1.54.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–k“Œ,1,1,“¦‚°,05,6,4114,[àV’B“¿,44,52,6.86,6,0.20,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–k“Œ,1,1,“¦‚°,06,3,4639,ŽG‰ê—E‹M,60,17,6.84,3,0.21,.  .
ŽO‘,5,ˆê”Ê,“Ü‚è,–k“Œ,1,1,·‚µ,01,2,4236,¼‘º•q,26,11,6.75,2,0.17,1.50.0
ŽO‘,5,ˆê”Ê,“Ü‚è,–k“Œ,1,1,·‚µ,02,4,4218,‹gìŠìŒp,27,46,6.86,4,0.19,1.52.0
ŽO‘,5,ˆê”Ê,“Ü‚è,–k“Œ,1,1,·‚µ,03,5,3963,Œ´“cG–í,37,56,6.86,5,0.12,1.53.7
ŽO‘,5,ˆê”Ê,“Ü‚è,–k“Œ,1,1,·‚µ,04,6,3663,–ØŽR˜aK,41,65,6.75,6,0.13,1.54.4
ŽO‘,5,ˆê”Ê,“Ü‚è,–k“Œ,1,1,·‚µ,05,3,4666,“úŠ}ŸO,65,43,6.79,3,0.15,.  .
ŽO‘,5,ˆê”Ê,“Ü‚è,–k“Œ,1,1,·‚µ,06,1,4660,‰F“cìMˆê,39,66,6.92,1,0.21,.  .
ŽO‘,6,ˆê”Ê,“Ü‚è,–k¼,1,1,·‚µ,01,3,4839,Žl‹{—^Š°,40,41,6.69,3,0.18,1.50.6
ŽO‘,6,ˆê”Ê,“Ü‚è,–k¼,1,1,·‚µ,02,2,5004,‰Í–ìŽåŽ÷,22,18,6.75,2,0.12,1.52.5
ŽO‘,6,ˆê”Ê,“Ü‚è,–k¼,1,1,·‚µ,03,4,4442,¼’|‘å•ã,20,70,6.75,4,0.12,1.52.8
ŽO‘,6,ˆê”Ê,“Ü‚è,–k¼,1,1,·‚µ,04,5,3939,“n•Ó^ŽŠ,15,69,6.79,5,0.12,1.54.7
ŽO‘,6,ˆê”Ê,“Ü‚è,–k¼,1,1,·‚µ,05,6,3839,ì‡—Ži,53,55,6.80,6,0.15,.  .
ŽO‘,6,ˆê”Ê,“Ü‚è,–k¼,1,1,·‚µ,06,1,5273,ŽR‰º‘ñ–¤,32,15,6.77,1,0.23,.  .
ŽO‘,7,ˆê”Ê,“Ü‚è,¼,1,1,‚Ü‚­‚è,01,2,3811,Î“cÍ‰›,59,44,6.80,2,0.09,1.50.3
ŽO‘,7,ˆê”Ê,“Ü‚è,¼,1,1,‚Ü‚­‚è,02,3,4942,ŽÄ“c•üÆ,68,42,6.71,3,0.14,1.51.1
ŽO‘,7,ˆê”Ê,“Ü‚è,¼,1,1,‚Ü‚­‚è,03,4,4290,ˆî“c_“ñ,16,45,6.79,4,0.05,1.52.3
ŽO‘,7,ˆê”Ê,“Ü‚è,¼,1,1,‚Ü‚­‚è,04,5,5008,‰H–ì—È,38,34,6.82,5,0.08,1.54.7
ŽO‘,7,ˆê”Ê,“Ü‚è,¼,1,1,‚Ü‚­‚è,05,6,5353,‘ì‘s—Ç,11,16,6.79,6,0.05,.  .
ŽO‘,7,ˆê”Ê,“Ü‚è,¼,1,1,‚Ü‚­‚è,06,1,4129,‰F–ì”Ž”V,48,20,6.86,1,0.14,.  .
ŽO‘,8,ˆê”Ê,“Ü‚è,–k¼,3,3,”²‚«,01,2,3921,ì‘º³‹P,54,13,6.81,2,0.27,1.51.6
ŽO‘,8,ˆê”Ê,“Ü‚è,–k¼,3,3,”²‚«,02,5,4508,–ìŠÔ‘åŽ÷,66,32,6.77,5,0.27,1.52.1
ŽO‘,8,ˆê”Ê,“Ü‚è,–k¼,3,3,”²‚«,03,6,3602,‰œ•½‘ñ–ç,58,23,6.77,6,0.23,1.53.8
ŽO‘,8,ˆê”Ê,“Ü‚è,–k¼,3,3,”²‚«,04,3,4632,’·”ö‹žŽu˜Y,51,47,6.82,3,0.20,1.55.2
ŽO‘,8,ˆê”Ê,“Ü‚è,–k¼,3,3,”²‚«,05,1,3211,–kì•qO,28,48,6.82,1,0.28,.  .
ŽO‘,8,ˆê”Ê,“Ü‚è,–k¼,3,3,”²‚«,06,4,3935,Šâ’Ã“O˜Y,57,59,6.88,4,0.21,.  .
ŽO‘,9,ˆê”Ê,°,–k¼,1,1,“¦‚°,01,1,4662,•ÐŽR‰ë—Y,30,61,6.77,1,0.15,1.50.8
ŽO‘,9,ˆê”Ê,°,–k¼,1,1,“¦‚°,02,5,3663,–ØŽR˜aK,41,65,6.86,5,0.18,1.53.0
ŽO‘,9,ˆê”Ê,°,–k¼,1,1,“¦‚°,03,2,3505,ŽR“c—³ˆê,69,38,6.82,2,0.25,1.53.9
ŽO‘,9,ˆê”Ê,°,–k¼,1,1,“¦‚°,04,6,3963,Œ´“cG–í,37,56,6.90,6,0.13,1.54.6
ŽO‘,9,ˆê”Ê,°,–k¼,1,1,“¦‚°,05,3,4189,ìã„,21,31,6.75,3,0.15,.  .
ŽO‘,9,ˆê”Ê,°,–k¼,1,1,“¦‚°,06,4,4114,[àV’B“¿,44,52,6.86,4,0.19,.  .
ŽO‘,10,€—DŸí,°,–k,4,4,“¦‚°,01,1,3833,’†’Ò”ŽŒP,42,57,6.82,1,0.13,1.50.4
ŽO‘,10,€—DŸí,°,–k,4,4,“¦‚°,02,5,4925,X—I‹H,45,39,6.73,6,0.05,1.51.9
ŽO‘,10,€—DŸí,°,–k,4,4,“¦‚°,03,2,3939,“n•Ó^ŽŠ,15,69,6.86,2,0.16,1.53.6
ŽO‘,10,€—DŸí,°,–k,4,4,“¦‚°,04,3,3563,’ç¸,47,24,6.90,3,0.13,1.55.9
ŽO‘,10,€—DŸí,°,–k,4,4,“¦‚°,05,4,4639,ŽG‰ê—E‹M,60,17,6.84,4,0.22,.  .
ŽO‘,10,€—DŸí,°,–k,4,4,“¦‚°,06,6,3761,ŽR–{Œõ—Y,43,63,6.88,5,0.05,.  .
ŽO‘,11,€—DŸí,°,–k,4,4,”²‚«,01,1,4734,ˆÀ‰Í“à«,24,12,6.76,1,0.20,1.50.3
ŽO‘,11,€—DŸí,°,–k,4,4,”²‚«,02,2,4323,ŽR“c—CŽ÷,19,27,6.84,2,0.16,1.51.6
ŽO‘,11,€—DŸí,°,–k,4,4,”²‚«,03,6,4839,Žl‹{—^Š°,40,41,6.78,6,0.09,1.53.5
ŽO‘,11,€—DŸí,°,–k,4,4,”²‚«,04,3,4218,‹gìŠìŒp,27,46,6.88,3,0.21,1.54.2
ŽO‘,11,€—DŸí,°,–k,4,4,”²‚«,05,5,3304,‰G–ìŒ«‘¾,62,51,6.92,5,0.11,.  .
ŽO‘,11,€—DŸí,°,–k,4,4,”²‚«,06,4,4539,‹àŽqŒ«Žu,14,62,6.84,4,0.14,.  .
ŽO‘,12,€—DŸí,°,–k,3,3,“¦‚°,01,1,4236,¼‘º•q,26,11,6.82,1,0.14,1.50.9
ŽO‘,12,€—DŸí,°,–k,3,3,“¦‚°,02,3,4442,¼’|‘å•ã,20,70,6.84,3,0.12,1.51.8
ŽO‘,12,€—DŸí,°,–k,3,3,“¦‚°,03,2,3339,ò‹ï–¤,70,67,6.82,2,0.14,1.54.1
ŽO‘,12,€—DŸí,°,–k,3,3,“¦‚°,04,4,3870,Ž›“ˆ—Y,55,49,6.90,4,0.14,1.54.7
ŽO‘,12,€—DŸí,°,–k,3,3,“¦‚°,05,6,3811,Î“cÍ‰›,59,44,6.84,5,0.21,.  .
ŽO‘,12,€—DŸí,°,–k,3,3,“¦‚°,06,5,4666,“úŠ}ŸO,65,43,6.84,6,0.21,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,–³•—,0,0,“¦‚°,01,1,3641,ˆê£–¾,56,12,6.67,1,0.12,1.50.4
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,–³•—,0,0,“¦‚°,02,6,3877,¼‰Y”Žl,31,23,6.73,6,0.14,1.52.0
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,–³•—,0,0,“¦‚°,03,5,3934,›•¿‹Mr,45,15,6.75,5,0.13,1.53.6
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,–³•—,0,0,“¦‚°,04,4,3722,¼‘ºGŽ÷,52,21,6.69,4,0.13,1.55.4
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,–³•—,0,0,“¦‚°,05,3,3860,¼–{_‹M,58,43,6.78,3,0.21,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,–³•—,0,0,“¦‚°,06,2,3406,’†—¢‰p•v,11,66,6.72,2,0.18,.  .
’Ã,2,—\‘I,‰J,¼,1,1,“¦‚°,01,1,2014,‚’Ë´ˆê,29,70,6.73,1,0.27,1.51.8
’Ã,2,—\‘I,‰J,¼,1,1,“¦‚°,02,2,2538,‚‹´“ñ˜N,25,55,6.73,2,0.24,1.52.4
’Ã,2,—\‘I,‰J,¼,1,1,“¦‚°,03,3,3176,’·’JìŠÞ,54,44,6.70,3,0.20,1.54.6
’Ã,2,—\‘I,‰J,¼,1,1,“¦‚°,04,5,3346,‹{–{—T”V,51,14,6.73,5,0.30,1.55.8
’Ã,2,—\‘I,‰J,¼,1,1,“¦‚°,05,6,3852,àV‘å‰î,15,11,6.64,6,0.28,.  .
’Ã,2,—\‘I,‰J,¼,1,1,“¦‚°,06,4,3353,‘O“cŒõº,61,62,6.73,4,0.21,.  .
’Ã,3,—\‘I,‰J,¼,3,2,‚Ü‚­‚è,01,6,3995,d–ì“N”V,18,24,6.69,6,0.09,1.50.1
’Ã,3,—\‘I,‰J,¼,3,2,‚Ü‚­‚è,02,3,3562,ŽR‰º˜a•F,20,37,6.74,2,0.25,1.51.6
’Ã,3,—\‘I,‰J,¼,3,2,‚Ü‚­‚è,03,1,3497,Œã“¡_,34,29,6.71,1,0.19,1.54.9
’Ã,3,—\‘I,‰J,¼,3,2,‚Ü‚­‚è,04,5,3569,‘“ci,55,38,6.73,5,0.17,1.56.1
’Ã,3,—\‘I,‰J,¼,3,2,‚Ü‚­‚è,05,4,3730,‰–è—DŽi,64,74,6.70,4,0.14,.  .
’Ã,3,—\‘I,‰J,¼,3,2,‚Ü‚­‚è,06,2,3434,¼”öé–M,72,33,6.69,3,0.25,.  .
’Ã,4,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è,01,2,3411,’rã—²s,28,41,6.76,2,0.16,1.50.9
’Ã,4,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è,02,6,4055,‹g“cr•F,22,73,6.74,6,0.13,1.52.0
’Ã,4,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è,03,3,3684,´…U“ñ,49,48,6.75,3,0.20,1.52.7
’Ã,4,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è,04,5,3455,’J–{KŽi,36,39,6.74,5,0.19,1.52.9
’Ã,4,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è,05,1,3340,’r“c—‹‘¾,30,65,6.65,1,0.31,.  .
’Ã,4,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è,06,4,3441,“y‰®‘¾˜N,35,50,6.71,4,0.33,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,–³•—,0,0,“¦‚°,01,1,3940,”ÑŽR‘×,26,22,6.69,1,0.16,1.50.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,–³•—,0,0,“¦‚°,02,3,3848,ìã‘‰î,68,51,6.76,3,0.14,1.52.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,–³•—,0,0,“¦‚°,03,2,3156,‹àŽq—Çº,53,49,6.74,2,0.16,1.54.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,–³•—,0,0,“¦‚°,04,4,3448,‚ŽRG—Y,43,36,6.79,4,0.24,1.55.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,–³•—,0,0,“¦‚°,05,6,3392,¬XM—Y,44,54,6.75,6,0.23,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,–³•—,0,0,“¦‚°,06,5,3664,—é–ØŒ«ˆê,24,27,6.78,5,0.26,.  .
’Ã,6,—\‘I,‰J,–³•—,0,0,·‚µ,01,3,3780,‹›’J’q”V,17,16,6.72,3,0.15,1.49.4
’Ã,6,—\‘I,‰J,–³•—,0,0,·‚µ,02,1,3353,‘O“cŒõº,61,62,6.75,1,0.13,1.53.7
’Ã,6,—\‘I,‰J,–³•—,0,0,·‚µ,03,4,3877,¼‰Y”Žl,31,23,6.81,4,0.25,1.54.2
’Ã,6,—\‘I,‰J,–³•—,0,0,·‚µ,04,2,3400,”ó]ˆäœÄ—S,12,34,6.79,2,0.12,1.54.3
’Ã,6,—\‘I,‰J,–³•—,0,0,·‚µ,05,5,4077,•i“c’¼Ž÷,41,17,6.78,5,0.23,.  .
’Ã,6,—\‘I,‰J,–³•—,0,0,·‚µ,06,6,3686,’¹‹’ËF”Ž,67,30,6.76,6,0.16,.  .
’Ã,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,3973,è—˜m,73,26,6.74,1,0.11,1.51.8
’Ã,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,4,3813,²“¡‘å‰î,38,31,6.82,4,0.07,1.52.6
’Ã,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,3,3346,‹{–{—T”V,51,14,6.80,3,0.06,1.52.7
’Ã,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,2,3800,–qGŽŸ,40,56,6.73,2,0.09,1.53.9
’Ã,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,5,3873,•Ê•{¹Ž÷,70,46,6.86,5,0.04,.  .
’Ã,7,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,6,3434,¼”öé–M,72,33,6.82,6,0.12,.  .
’Ã,8,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,01,1,3444,ŒŽ‘å‰î,66,59,6.66,1,0.16,1.51.9
’Ã,8,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,02,4,3874,ŽR–{Š°‹v,13,64,6.65,4,0.21,1.52.8
’Ã,8,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,03,2,3612,”n‘Ü‹`‘¥,21,68,6.75,2,0.18,1.53.5
’Ã,8,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,04,6,3860,¼–{_‹M,58,43,6.80,6,0.54,1.55.4
’Ã,8,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,05,3,3569,‘“ci,55,38,6.72,3,0.25,.  .
’Ã,8,—\‘I,“Ü‚è,–k¼,3,2,“¦‚°,06,5,2014,‚’Ë´ˆê,29,70,6.72,5,0.32,.  .
’Ã,9,—\‘I,“Ü‚è,¼,2,1,“¦‚°,01,1,3834,×ì–¾l,62,75,6.67,1,0.19,1.51.1
