ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,4,—\‘I,4,5216,’·’Jì°Æ,52,38,“Ü‚è,–k“Œ,3,4,6.92,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
‚Ñ‚í‚±,4,—\‘I,2,4992,œA£“ÄÆ,15,39,“Ü‚è,–k“Œ,3,4,6.93,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
‚Ñ‚í‚±,5,—\‘I,2,5221,’|ŠÔ—²î,63,69,“Ü‚è,–k“Œ,4,4,6.96,01,·‚µ,2,0.14,1.52.0
‚Ñ‚í‚±,5,—\‘I,1,5019,ŽÄ“c•SŒb,59,64,“Ü‚è,–k“Œ,4,4,6.94,02,·‚µ,1,0.09,1.53.5
‚Ñ‚í‚±,5,—\‘I,3,4983,‘O“c“ÄÆ,25,29,“Ü‚è,–k“Œ,4,4,7.01,03,·‚µ,3,0.15,1.54.7
‚Ñ‚í‚±,5,—\‘I,4,4880,àVè—YÆ,48,27,“Ü‚è,–k“Œ,4,4,6.93,04,·‚µ,4,0.17,1.55.0
‚Ñ‚í‚±,5,—\‘I,6,5017,àV“c®–ç,45,67,“Ü‚è,–k“Œ,4,4,6.94,05,·‚µ,6,0.17,.  .
‚Ñ‚í‚±,5,—\‘I,5,4930,²“¡—I,19,60,“Ü‚è,–k“Œ,4,4,6.99,06,·‚µ,5,0.21,.  .
‚Ñ‚í‚±,6,—\‘I,1,5191,”ò“c]ŒÈ,30,54,“Ü‚è,–k“Œ,3,3,6.78,01,“¦‚°,1,0.10,1.51.2
‚Ñ‚í‚±,6,—\‘I,6,4907,¬’rC•½,49,30,“Ü‚è,–k“Œ,3,3,6.79,02,“¦‚°,6,0.15,1.52.9
‚Ñ‚í‚±,6,—\‘I,2,4851,ŠÖ_Æ,72,52,“Ü‚è,–k“Œ,3,3,6.80,03,“¦‚°,2,0.22,1.54.2
‚Ñ‚í‚±,6,—\‘I,5,5125,‚ˆä—YŠî,31,18,“Ü‚è,–k“Œ,3,3,7.01,04,“¦‚°,5,0.17,1.56.2
‚Ñ‚í‚±,6,—\‘I,4,5005,Î“c‹M—m,21,25,“Ü‚è,–k“Œ,3,3,6.95,05,“¦‚°,4,0.12,.  .
‚Ñ‚í‚±,6,—\‘I,3,5075,’†“‡GŽ¡,38,66,“Ü‚è,–k“Œ,3,3,6.90,06,“¦‚°,3,0.19,.  .
‚Ñ‚í‚±,7,—\‘I,5,4959,ˆäã’‰­,28,57,“Ü‚è,–k“Œ,2,2,6.81,01,‚Ü‚­‚è·‚µ,5,0.13,1.50.7
‚Ñ‚í‚±,7,—\‘I,1,5042,”¨“c‘¿ˆê,66,47,“Ü‚è,–k“Œ,2,2,6.89,02,‚Ü‚­‚è·‚µ,1,0.14,1.52.0
‚Ñ‚í‚±,7,—\‘I,4,4906,—é–Ø‰ëŠó,36,34,“Ü‚è,–k“Œ,2,2,6.92,03,‚Ü‚­‚è·‚µ,4,0.14,1.55.2
‚Ñ‚í‚±,7,—\‘I,3,5166,’‡“¹‘å•ã,69,22,“Ü‚è,–k“Œ,2,2,6.96,04,‚Ü‚­‚è·‚µ,3,0.21,1.56.9
‚Ñ‚í‚±,7,—\‘I,6,5045,•½ìD,68,31,“Ü‚è,–k“Œ,2,2,6.89,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
‚Ñ‚í‚±,7,—\‘I,2,5050,–Ø‰º—Y‰î,37,55,“Ü‚è,–k“Œ,2,2,6.90,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
‚Ñ‚í‚±,8,—\‘I,3,5002,ã“cŒ’‘¾,50,41,“Ü‚è,–k“Œ,1,1,6.81,01,·‚µ,3,0.05,1.51.4
‚Ñ‚í‚±,8,—\‘I,5,5089,‘O“cãÄ,14,40,“Ü‚è,–k“Œ,1,1,6.88,02,·‚µ,5,0.11,1.52.5
‚Ñ‚í‚±,8,—\‘I,6,4910,’†‘º‘×•½,34,51,“Ü‚è,–k“Œ,1,1,6.87,03,·‚µ,6,0.19,1.53.4
‚Ñ‚í‚±,8,—\‘I,4,4908,ã“c—´¯,44,45,“Ü‚è,–k“Œ,1,1,6.77,04,·‚µ,4,0.14,1.54.3
‚Ñ‚í‚±,8,—\‘I,1,5023,‹v‰iË•½,53,13,“Ü‚è,–k“Œ,1,1,6.79,05,·‚µ,1,0.11,.  .
‚Ñ‚í‚±,8,—\‘I,2,4933,”Â‹´˜Ð‰ä,71,20,“Ü‚è,–k“Œ,1,1,6.78,06,·‚µ,2,0.01,.  .
‚Ñ‚í‚±,9,—\‘I,2,5017,àV“c®–ç,45,67,“Ü‚è,“Œ,1,1,6.86,01,·‚µ,2,0.14,1.50.3
‚Ñ‚í‚±,9,—\‘I,1,4934,²X–ØãÄ“l,27,58,“Ü‚è,“Œ,1,1,6.89,02,·‚µ,1,0.13,1.51.9
‚Ñ‚í‚±,9,—\‘I,4,4960,•–ìŒ³Šî,35,26,“Ü‚è,“Œ,1,1,6.82,03,·‚µ,4,0.24,1.53.2
‚Ñ‚í‚±,9,—\‘I,3,5174,ìˆä–G,12,46,“Ü‚è,“Œ,1,1,6.89,04,·‚µ,3,0.23,1.54.7
‚Ñ‚í‚±,9,—\‘I,6,5112,»’·’m‹P,29,36,“Ü‚è,“Œ,1,1,6.81,05,·‚µ,5,0.22,.  .
‚Ñ‚í‚±,9,—\‘I,5,5150,â–{—Y‹I,18,50,“Ü‚è,“Œ,1,1,6.87,06,·‚µ,6,0.22,.  .
‚Ñ‚í‚±,10,—\‘I,5,4856,–L“cŒ’Žm˜Y,60,73,“Ü‚è,–k“Œ,1,1,6.82,01,‚Ü‚­‚è·‚µ,5,0.17,1.50.3
‚Ñ‚í‚±,10,—\‘I,4,5115,ìéD‘¾,23,53,“Ü‚è,–k“Œ,1,1,6.69,02,‚Ü‚­‚è·‚µ,4,0.13,1.51.7
‚Ñ‚í‚±,10,—\‘I,1,4850,–ì’†ˆê•½,32,70,“Ü‚è,–k“Œ,1,1,6.71,03,‚Ü‚­‚è·‚µ,1,0.19,1.53.0
‚Ñ‚í‚±,10,—\‘I,6,4907,¬’rC•½,49,30,“Ü‚è,–k“Œ,1,1,6.77,04,‚Ü‚­‚è·‚µ,6,0.15,1.53.3
‚Ñ‚í‚±,10,—\‘I,2,4930,²“¡—I,19,60,“Ü‚è,–k“Œ,1,1,6.87,05,‚Ü‚­‚è·‚µ,2,0.28,.  .
‚Ñ‚í‚±,10,—\‘I,3,4746,‘å“¤¶“c‘“,46,49,“Ü‚è,–k“Œ,1,1,6.76,06,‚Ü‚­‚è·‚µ,3,0.31,.  .
‚Ñ‚í‚±,11,—\‘I,1,5166,’‡“¹‘å•ã,69,22,“Ü‚è,“Œ,1,1,6.89,01,“¦‚°,1,0.10,1.50.0
‚Ñ‚í‚±,11,—\‘I,3,4939,‹{”VŒ´‹P‹I,43,65,“Ü‚è,“Œ,1,1,6.78,02,“¦‚°,3,0.20,1.51.3
‚Ñ‚í‚±,11,—\‘I,4,5038,‹à“c’q”Ž,54,32,“Ü‚è,“Œ,1,1,6.73,03,“¦‚°,4,0.13,1.53.8
‚Ñ‚í‚±,11,—\‘I,5,4967,’†‘ºŠ@¶,13,72,“Ü‚è,“Œ,1,1,6.81,04,“¦‚°,5,0.12,1.54.0
‚Ñ‚í‚±,11,—\‘I,6,5057,ã“cŽÑ“Þ,57,63,“Ü‚è,“Œ,1,1,6.64,05,“¦‚°,6,0.11,.  .
‚Ñ‚í‚±,11,—\‘I,2,4962,”¨—³¶,47,11,“Ü‚è,“Œ,1,1,6.74,06,“¦‚°,2,0.18,.  .
‚Ñ‚í‚±,12,—\‘I,3,5220,Â–Ø˜@,62,59,°,–³•—,0,1,6.78,01,‚Ü‚­‚è,3,0.14,1.50.4
‚Ñ‚í‚±,12,—\‘I,2,4983,‘O“c“ÄÆ,25,29,°,–³•—,0,1,6.72,02,‚Ü‚­‚è,2,0.18,1.51.9
‚Ñ‚í‚±,12,—\‘I,5,4953,”öã‰ë–ç,70,15,°,–³•—,0,1,6.78,03,‚Ü‚­‚è,5,0.12,1.53.6
‚Ñ‚í‚±,12,—\‘I,1,4908,ã“c—´¯,44,45,°,–³•—,0,1,6.69,04,‚Ü‚­‚è,1,0.17,1.54.6
‚Ñ‚í‚±,12,—\‘I,4,5226,“¡“cr—S,26,68,°,–³•—,0,1,6.89,05,‚Ü‚­‚è,4,0.11,.  .
‚Ñ‚í‚±,12,—\‘I,6,4914,‹g“c—T•½,11,33,°,–³•—,0,1,6.85,06,‚Ü‚­‚è,6,0.16,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3761,ŽR–{Œõ—Y,43,63,‰J,¼,1,1,6.84,01,·‚µ,2,0.13,1.50.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4323,ŽR“c—CŽ÷,19,27,‰J,¼,1,1,6.75,02,·‚µ,1,0.18,1.51.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3505,ŽR“c—³ˆê,69,38,‰J,¼,1,1,6.80,03,·‚µ,3,0.08,1.52.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4942,ŽÄ“c•üÆ,68,42,‰J,¼,1,1,6.71,04,·‚µ,5,0.06,1.52.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,3921,ì‘º³‹P,54,13,‰J,¼,1,1,6.71,05,·‚µ,4,0.06,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,5350,–Ô‘ã—Ç‰è,36,68,‰J,¼,1,1,6.71,06,·‚µ,6,0.05,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3833,’†’Ò”ŽŒP,42,57,‰J,–k¼,1,1,6.85,01,·‚µ,2,0.15,1.50.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4539,‹àŽqŒ«Žu,14,62,‰J,–k¼,1,1,6.73,02,·‚µ,1,0.13,1.52.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,5008,‰H–ì—È,38,34,‰J,–k¼,1,1,6.79,03,·‚µ,3,0.14,1.53.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,5004,‰Í–ìŽåŽ÷,22,18,‰J,–k¼,1,1,6.80,04,·‚µ,5,0.26,1.54.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4508,–ìŠÔ‘åŽ÷,66,32,‰J,–k¼,1,1,6.75,05,·‚µ,4,0.23,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,5131,]“¡“ÖG,49,26,‰J,–k¼,1,1,6.77,06,·‚µ,6,0.25,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3870,Ž›“ˆ—Y,55,49,‰J,–k¼,1,1,6.81,01,·‚µ,2,0.12,1.50.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3563,’ç¸,47,24,‰J,–k¼,1,1,6.82,02,·‚µ,1,0.11,1.52.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4129,‰F–ì”Ž”V,48,20,‰J,–k¼,1,1,6.82,03,·‚µ,5,0.09,1.53.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,5323,ì—z‘¾,63,71,‰J,–k¼,1,1,6.82,04,·‚µ,4,0.09,1.54.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3304,‰G–ìŒ«‘¾,62,51,‰J,–k¼,1,1,6.96,05,·‚µ,3,0.14,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5243,ŽO”n’Žj,33,22,‰J,–k¼,1,1,6.77,06,·‚µ,6,0.14,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3339,ò‹ï–¤,70,67,‰J,–k“Œ,1,1,6.67,01,“¦‚°,1,0.22,1.51.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4925,X—I‹H,45,39,‰J,–k“Œ,1,1,6.65,02,“¦‚°,2,0.19,1.51.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4734,ˆÀ‰Í“à«,24,12,‰J,–k“Œ,1,1,6.79,03,“¦‚°,5,0.18,1.53.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,3602,‰œ•½‘ñ–ç,58,23,‰J,–k“Œ,1,1,6.88,04,“¦‚°,4,0.21,1.54.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4114,[àV’B“¿,44,52,‰J,–k“Œ,1,1,6.86,05,“¦‚°,6,0.20,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4639,ŽG‰ê—E‹M,60,17,‰J,–k“Œ,1,1,6.84,06,“¦‚°,3,0.21,.  .
ŽO‘,5,ˆê”Ê,2,4236,¼‘º•q,26,11,“Ü‚è,–k“Œ,1,1,6.75,01,·‚µ,2,0.17,1.50.0
ŽO‘,5,ˆê”Ê,4,4218,‹gìŠìŒp,27,46,“Ü‚è,–k“Œ,1,1,6.86,02,·‚µ,4,0.19,1.52.0
ŽO‘,5,ˆê”Ê,5,3963,Œ´“cG–í,37,56,“Ü‚è,–k“Œ,1,1,6.86,03,·‚µ,5,0.12,1.53.7
ŽO‘,5,ˆê”Ê,6,3663,–ØŽR˜aK,41,65,“Ü‚è,–k“Œ,1,1,6.75,04,·‚µ,6,0.13,1.54.4
ŽO‘,5,ˆê”Ê,3,4666,“úŠ}ŸO,65,43,“Ü‚è,–k“Œ,1,1,6.79,05,·‚µ,3,0.15,.  .
ŽO‘,5,ˆê”Ê,1,4660,‰F“cìMˆê,39,66,“Ü‚è,–k“Œ,1,1,6.92,06,·‚µ,1,0.21,.  .
ŽO‘,6,ˆê”Ê,3,4839,Žl‹{—^Š°,40,41,“Ü‚è,–k¼,1,1,6.69,01,·‚µ,3,0.18,1.50.6
ŽO‘,6,ˆê”Ê,2,5004,‰Í–ìŽåŽ÷,22,18,“Ü‚è,–k¼,1,1,6.75,02,·‚µ,2,0.12,1.52.5
ŽO‘,6,ˆê”Ê,4,4442,¼’|‘å•ã,20,70,“Ü‚è,–k¼,1,1,6.75,03,·‚µ,4,0.12,1.52.8
ŽO‘,6,ˆê”Ê,5,3939,“n•Ó^ŽŠ,15,69,“Ü‚è,–k¼,1,1,6.79,04,·‚µ,5,0.12,1.54.7
ŽO‘,6,ˆê”Ê,6,3839,ì‡—Ži,53,55,“Ü‚è,–k¼,1,1,6.80,05,·‚µ,6,0.15,.  .
ŽO‘,6,ˆê”Ê,1,5273,ŽR‰º‘ñ–¤,32,15,“Ü‚è,–k¼,1,1,6.77,06,·‚µ,1,0.23,.  .
ŽO‘,7,ˆê”Ê,2,3811,Î“cÍ‰›,59,44,“Ü‚è,¼,1,1,6.80,01,‚Ü‚­‚è,2,0.09,1.50.3
ŽO‘,7,ˆê”Ê,3,4942,ŽÄ“c•üÆ,68,42,“Ü‚è,¼,1,1,6.71,02,‚Ü‚­‚è,3,0.14,1.51.1
ŽO‘,7,ˆê”Ê,4,4290,ˆî“c_“ñ,16,45,“Ü‚è,¼,1,1,6.79,03,‚Ü‚­‚è,4,0.05,1.52.3
ŽO‘,7,ˆê”Ê,5,5008,‰H–ì—È,38,34,“Ü‚è,¼,1,1,6.82,04,‚Ü‚­‚è,5,0.08,1.54.7
ŽO‘,7,ˆê”Ê,6,5353,‘ì‘s—Ç,11,16,“Ü‚è,¼,1,1,6.79,05,‚Ü‚­‚è,6,0.05,.  .
ŽO‘,7,ˆê”Ê,1,4129,‰F–ì”Ž”V,48,20,“Ü‚è,¼,1,1,6.86,06,‚Ü‚­‚è,1,0.14,.  .
ŽO‘,8,ˆê”Ê,2,3921,ì‘º³‹P,54,13,“Ü‚è,–k¼,3,3,6.81,01,”²‚«,2,0.27,1.51.6
ŽO‘,8,ˆê”Ê,5,4508,–ìŠÔ‘åŽ÷,66,32,“Ü‚è,–k¼,3,3,6.77,02,”²‚«,5,0.27,1.52.1
ŽO‘,8,ˆê”Ê,6,3602,‰œ•½‘ñ–ç,58,23,“Ü‚è,–k¼,3,3,6.77,03,”²‚«,6,0.23,1.53.8
ŽO‘,8,ˆê”Ê,3,4632,’·”ö‹žŽu˜Y,51,47,“Ü‚è,–k¼,3,3,6.82,04,”²‚«,3,0.20,1.55.2
ŽO‘,8,ˆê”Ê,1,3211,–kì•qO,28,48,“Ü‚è,–k¼,3,3,6.82,05,”²‚«,1,0.28,.  .
ŽO‘,8,ˆê”Ê,4,3935,Šâ’Ã“O˜Y,57,59,“Ü‚è,–k¼,3,3,6.88,06,”²‚«,4,0.21,.  .
ŽO‘,9,ˆê”Ê,1,4662,•ÐŽR‰ë—Y,30,61,°,–k¼,1,1,6.77,01,“¦‚°,1,0.15,1.50.8
ŽO‘,9,ˆê”Ê,5,3663,–ØŽR˜aK,41,65,°,–k¼,1,1,6.86,02,“¦‚°,5,0.18,1.53.0
ŽO‘,9,ˆê”Ê,2,3505,ŽR“c—³ˆê,69,38,°,–k¼,1,1,6.82,03,“¦‚°,2,0.25,1.53.9
ŽO‘,9,ˆê”Ê,6,3963,Œ´“cG–í,37,56,°,–k¼,1,1,6.90,04,“¦‚°,6,0.13,1.54.6
ŽO‘,9,ˆê”Ê,3,4189,ìã„,21,31,°,–k¼,1,1,6.75,05,“¦‚°,3,0.15,.  .
ŽO‘,9,ˆê”Ê,4,4114,[àV’B“¿,44,52,°,–k¼,1,1,6.86,06,“¦‚°,4,0.19,.  .
ŽO‘,10,€—DŸí,1,3833,’†’Ò”ŽŒP,42,57,°,–k,4,4,6.82,01,“¦‚°,1,0.13,1.50.4
ŽO‘,10,€—DŸí,5,4925,X—I‹H,45,39,°,–k,4,4,6.73,02,“¦‚°,6,0.05,1.51.9
ŽO‘,10,€—DŸí,2,3939,“n•Ó^ŽŠ,15,69,°,–k,4,4,6.86,03,“¦‚°,2,0.16,1.53.6
ŽO‘,10,€—DŸí,3,3563,’ç¸,47,24,°,–k,4,4,6.90,04,“¦‚°,3,0.13,1.55.9
ŽO‘,10,€—DŸí,4,4639,ŽG‰ê—E‹M,60,17,°,–k,4,4,6.84,05,“¦‚°,4,0.22,.  .
ŽO‘,10,€—DŸí,6,3761,ŽR–{Œõ—Y,43,63,°,–k,4,4,6.88,06,“¦‚°,5,0.05,.  .
ŽO‘,11,€—DŸí,1,4734,ˆÀ‰Í“à«,24,12,°,–k,4,4,6.76,01,”²‚«,1,0.20,1.50.3
ŽO‘,11,€—DŸí,2,4323,ŽR“c—CŽ÷,19,27,°,–k,4,4,6.84,02,”²‚«,2,0.16,1.51.6
ŽO‘,11,€—DŸí,6,4839,Žl‹{—^Š°,40,41,°,–k,4,4,6.78,03,”²‚«,6,0.09,1.53.5
ŽO‘,11,€—DŸí,3,4218,‹gìŠìŒp,27,46,°,–k,4,4,6.88,04,”²‚«,3,0.21,1.54.2
ŽO‘,11,€—DŸí,5,3304,‰G–ìŒ«‘¾,62,51,°,–k,4,4,6.92,05,”²‚«,5,0.11,.  .
ŽO‘,11,€—DŸí,4,4539,‹àŽqŒ«Žu,14,62,°,–k,4,4,6.84,06,”²‚«,4,0.14,.  .
ŽO‘,12,€—DŸí,1,4236,¼‘º•q,26,11,°,–k,3,3,6.82,01,“¦‚°,1,0.14,1.50.9
ŽO‘,12,€—DŸí,3,4442,¼’|‘å•ã,20,70,°,–k,3,3,6.84,02,“¦‚°,3,0.12,1.51.8
ŽO‘,12,€—DŸí,2,3339,ò‹ï–¤,70,67,°,–k,3,3,6.82,03,“¦‚°,2,0.14,1.54.1
ŽO‘,12,€—DŸí,4,3870,Ž›“ˆ—Y,55,49,°,–k,3,3,6.90,04,“¦‚°,4,0.14,1.54.7
ŽO‘,12,€—DŸí,6,3811,Î“cÍ‰›,59,44,°,–k,3,3,6.84,05,“¦‚°,5,0.21,.  .
ŽO‘,12,€—DŸí,5,4666,“úŠ}ŸO,65,43,°,–k,3,3,6.84,06,“¦‚°,6,0.21,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3641,ˆê£–¾,56,12,‰J,–³•—,0,0,6.67,01,“¦‚°,1,0.12,1.50.4
’Ã,1,ƒcƒbƒL[ƒŒ[,6,3877,¼‰Y”Žl,31,23,‰J,–³•—,0,0,6.73,02,“¦‚°,6,0.14,1.52.0
’Ã,1,ƒcƒbƒL[ƒŒ[,5,3934,›•¿‹Mr,45,15,‰J,–³•—,0,0,6.75,03,“¦‚°,5,0.13,1.53.6
’Ã,1,ƒcƒbƒL[ƒŒ[,4,3722,¼‘ºGŽ÷,52,21,‰J,–³•—,0,0,6.69,04,“¦‚°,4,0.13,1.55.4
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3860,¼–{_‹M,58,43,‰J,–³•—,0,0,6.78,05,“¦‚°,3,0.21,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3406,’†—¢‰p•v,11,66,‰J,–³•—,0,0,6.72,06,“¦‚°,2,0.18,.  .
’Ã,2,—\‘I,1,2014,‚’Ë´ˆê,29,70,‰J,¼,1,1,6.73,01,“¦‚°,1,0.27,1.51.8
’Ã,2,—\‘I,2,2538,‚‹´“ñ˜N,25,55,‰J,¼,1,1,6.73,02,“¦‚°,2,0.24,1.52.4
’Ã,2,—\‘I,3,3176,’·’JìŠÞ,54,44,‰J,¼,1,1,6.70,03,“¦‚°,3,0.20,1.54.6
’Ã,2,—\‘I,5,3346,‹{–{—T”V,51,14,‰J,¼,1,1,6.73,04,“¦‚°,5,0.30,1.55.8
’Ã,2,—\‘I,6,3852,àV‘å‰î,15,11,‰J,¼,1,1,6.64,05,“¦‚°,6,0.28,.  .
’Ã,2,—\‘I,4,3353,‘O“cŒõº,61,62,‰J,¼,1,1,6.73,06,“¦‚°,4,0.21,.  .
’Ã,3,—\‘I,6,3995,d–ì“N”V,18,24,‰J,¼,3,2,6.69,01,‚Ü‚­‚è,6,0.09,1.50.1
’Ã,3,—\‘I,3,3562,ŽR‰º˜a•F,20,37,‰J,¼,3,2,6.74,02,‚Ü‚­‚è,2,0.25,1.51.6
’Ã,3,—\‘I,1,3497,Œã“¡_,34,29,‰J,¼,3,2,6.71,03,‚Ü‚­‚è,1,0.19,1.54.9
’Ã,3,—\‘I,5,3569,‘“ci,55,38,‰J,¼,3,2,6.73,04,‚Ü‚­‚è,5,0.17,1.56.1
’Ã,3,—\‘I,4,3730,‰–è—DŽi,64,74,‰J,¼,3,2,6.70,05,‚Ü‚­‚è,4,0.14,.  .
’Ã,3,—\‘I,2,3434,¼”öé–M,72,33,‰J,¼,3,2,6.69,06,‚Ü‚­‚è,3,0.25,.  .
’Ã,4,—\‘I,2,3411,’rã—²s,28,41,‰J,–k¼,1,1,6.76,01,‚Ü‚­‚è,2,0.16,1.50.9
’Ã,4,—\‘I,6,4055,‹g“cr•F,22,73,‰J,–k¼,1,1,6.74,02,‚Ü‚­‚è,6,0.13,1.52.0
’Ã,4,—\‘I,3,3684,´…U“ñ,49,48,‰J,–k¼,1,1,6.75,03,‚Ü‚­‚è,3,0.20,1.52.7
’Ã,4,—\‘I,5,3455,’J–{KŽi,36,39,‰J,–k¼,1,1,6.74,04,‚Ü‚­‚è,5,0.19,1.52.9
’Ã,4,—\‘I,1,3340,’r“c—‹‘¾,30,65,‰J,–k¼,1,1,6.65,05,‚Ü‚­‚è,1,0.31,.  .
’Ã,4,—\‘I,4,3441,“y‰®‘¾˜N,35,50,‰J,–k¼,1,1,6.71,06,‚Ü‚­‚è,4,0.33,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3940,”ÑŽR‘×,26,22,‰J,–³•—,0,0,6.69,01,“¦‚°,1,0.16,1.50.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3848,ìã‘‰î,68,51,‰J,–³•—,0,0,6.76,02,“¦‚°,3,0.14,1.52.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3156,‹àŽq—Çº,53,49,‰J,–³•—,0,0,6.74,03,“¦‚°,2,0.16,1.54.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3448,‚ŽRG—Y,43,36,‰J,–³•—,0,0,6.79,04,“¦‚°,4,0.24,1.55.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,3392,¬XM—Y,44,54,‰J,–³•—,0,0,6.75,05,“¦‚°,6,0.23,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3664,—é–ØŒ«ˆê,24,27,‰J,–³•—,0,0,6.78,06,“¦‚°,5,0.26,.  .
’Ã,6,—\‘I,3,3780,‹›’J’q”V,17,16,‰J,–³•—,0,0,6.72,01,·‚µ,3,0.15,1.49.4
’Ã,6,—\‘I,1,3353,‘O“cŒõº,61,62,‰J,–³•—,0,0,6.75,02,·‚µ,1,0.13,1.53.7
’Ã,6,—\‘I,4,3877,¼‰Y”Žl,31,23,‰J,–³•—,0,0,6.81,03,·‚µ,4,0.25,1.54.2
’Ã,6,—\‘I,2,3400,”ó]ˆäœÄ—S,12,34,‰J,–³•—,0,0,6.79,04,·‚µ,2,0.12,1.54.3
’Ã,6,—\‘I,5,4077,•i“c’¼Ž÷,41,17,‰J,–³•—,0,0,6.78,05,·‚µ,5,0.23,.  .
’Ã,6,—\‘I,6,3686,’¹‹’ËF”Ž,67,30,‰J,–³•—,0,0,6.76,06,·‚µ,6,0.16,.  .
’Ã,7,—\‘I,1,3973,è—˜m,73,26,“Ü‚è,–³•—,0,0,6.74,01,“¦‚°,1,0.11,1.51.8
’Ã,7,—\‘I,4,3813,²“¡‘å‰î,38,31,“Ü‚è,–³•—,0,0,6.82,02,“¦‚°,4,0.07,1.52.6
’Ã,7,—\‘I,3,3346,‹{–{—T”V,51,14,“Ü‚è,–³•—,0,0,6.80,03,“¦‚°,3,0.06,1.52.7
’Ã,7,—\‘I,2,3800,–qGŽŸ,40,56,“Ü‚è,–³•—,0,0,6.73,04,“¦‚°,2,0.09,1.53.9
’Ã,7,—\‘I,5,3873,•Ê•{¹Ž÷,70,46,“Ü‚è,–³•—,0,0,6.86,05,“¦‚°,5,0.04,.  .
’Ã,7,—\‘I,6,3434,¼”öé–M,72,33,“Ü‚è,–³•—,0,0,6.82,06,“¦‚°,6,0.12,.  .
’Ã,8,—\‘I,1,3444,ŒŽ‘å‰î,66,59,“Ü‚è,–k¼,3,2,6.66,01,“¦‚°,1,0.16,1.51.9
’Ã,8,—\‘I,4,3874,ŽR–{Š°‹v,13,64,“Ü‚è,–k¼,3,2,6.65,02,“¦‚°,4,0.21,1.52.8
’Ã,8,—\‘I,2,3612,”n‘Ü‹`‘¥,21,68,“Ü‚è,–k¼,3,2,6.75,03,“¦‚°,2,0.18,1.53.5
’Ã,8,—\‘I,6,3860,¼–{_‹M,58,43,“Ü‚è,–k¼,3,2,6.80,04,“¦‚°,6,0.54,1.55.4
’Ã,8,—\‘I,3,3569,‘“ci,55,38,“Ü‚è,–k¼,3,2,6.72,05,“¦‚°,3,0.25,.  .
’Ã,8,—\‘I,5,2014,‚’Ë´ˆê,29,70,“Ü‚è,–k¼,3,2,6.72,06,“¦‚°,5,0.32,.  .
’Ã,9,—\‘I,1,3834,×ì–¾l,62,75,“Ü‚è,¼,2,1,6.67,01,“¦‚°,1,0.19,1.51.1
