ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4565,¼‘º‹—m,68,49,‰J,–k“Œ,1,1,6.67,03,“¦‚°,4,0.23,1.51.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,5039,‘q“c–Î«,67,43,‰J,–k“Œ,1,1,6.64,04,“¦‚°,5,0.15,1.51.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3900,ì‘fŽq,18,18,‰J,–k“Œ,1,1,6.53,05,“¦‚°,2,0.21,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4104,–Ø‰º—z‰î,19,36,‰J,–k“Œ,1,1,6.57,06,“¦‚°,6,0.14,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4296,‰ªè‹±—T,27,47,‰J,–k“Œ,1,1,6.62,01,‚Ü‚­‚è·‚µ,3,0.12,1.48.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4910,’†‘º‘×•½,41,20,‰J,–k“Œ,1,1,6.62,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,5091,ˆ×–{’q–ç,17,28,‰J,–k“Œ,1,1,6.71,03,‚Ü‚­‚è·‚µ,5,0.06,1.51.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4181,‰Ô–{‰ÄŽ÷,12,56,‰J,–k“Œ,1,1,6.68,04,‚Ü‚­‚è·‚µ,2,0.16,1.52.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4250,“¡ì—˜•¶,50,19,‰J,–k“Œ,1,1,6.64,05,‚Ü‚­‚è·‚µ,4,0.10,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4941,‘·è•S¢,39,72,‰J,–k“Œ,1,1,6.55,06,‚Ü‚­‚è·‚µ,6,0.08,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,3415,¼ˆä”É,52,53,‰J,–k“Œ,1,1,6.54,01,‚Ü‚­‚è,2,0.09,1.48.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3814,‹àŽq‹MŽu,45,51,‰J,–k“Œ,1,1,6.64,02,‚Ü‚­‚è,5,0.14,1.50.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3726,Œj—ÑŠ°,47,38,‰J,–k“Œ,1,1,6.65,03,‚Ü‚­‚è,3,0.09,1.52.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4090,’†‘º‘¸,28,68,‰J,–k“Œ,1,1,6.63,04,‚Ü‚­‚è,1,0.14,1.52.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4680,Œã“¡”ü—ƒ,48,39,‰J,–k“Œ,1,1,6.57,05,‚Ü‚­‚è,4,0.14,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,5090,¶•û–õˆŸ,49,57,‰J,–k“Œ,1,1,6.71,06,‚Ü‚­‚è,6,0.17,.  .
ŽO‘,5,—\‘I,1,4901,oŒû•‘—LŽq,25,46,‰J,–k“Œ,1,1,6.59,01,“¦‚°,1,0.11,1.47.9
ŽO‘,5,—\‘I,2,3629,óŒ©¹Ž,60,60,‰J,–k“Œ,1,1,6.57,02,“¦‚°,2,0.13,1.49.1
ŽO‘,5,—\‘I,6,4074,–ö‘òˆê,24,31,‰J,–k“Œ,1,1,6.63,03,“¦‚°,6,0.15,1.51.4
ŽO‘,5,—\‘I,3,4410,ˆäã‘å•ã,54,71,‰J,–k“Œ,1,1,6.68,04,“¦‚°,3,0.21,1.52.6
ŽO‘,5,—\‘I,4,3860,¼–{_‹M,57,64,‰J,–k“Œ,1,1,6.69,05,“¦‚°,4,0.22,.  .
ŽO‘,5,—\‘I,5,5114,¬—ÑF²,15,66,‰J,–k“Œ,1,1,6.67,06,“¦‚°,5,0.18,.  .
ŽO‘,6,—\‘I,1,3808,H“cŒ’‘¾˜Y,14,27,‰J,–k“Œ,1,1,6.63,01,“¦‚°,1,0.05,1.48.5
ŽO‘,6,—\‘I,5,3556,“c’†Mˆê˜Y,44,44,‰J,–k“Œ,1,1,6.69,02,“¦‚°,5,0.14,1.49.5
ŽO‘,6,—\‘I,2,5038,‹à“c’q”Ž,29,69,‰J,–k“Œ,1,1,6.50,03,“¦‚°,2,0.09,1.50.8
ŽO‘,6,—\‘I,3,3538,‹e’r•ô°,31,37,‰J,–k“Œ,1,1,6.67,04,“¦‚°,3,0.15,1.51.5
ŽO‘,6,—\‘I,4,3841,²X–Ø˜aL,65,32,‰J,–k“Œ,1,1,6.66,05,“¦‚°,4,0.18,.  .
ŽO‘,6,—\‘I,6,5230,ÎŒ´“âŽÑ,34,70,‰J,–k“Œ,1,1,6.64,06,“¦‚°,6,0.15,.  .
ŽO‘,7,—\‘I,6,4296,‰ªè‹±—T,27,47,‰J,–k“Œ,1,1,6.60,01,·‚µ,6,0.18,1.54.8
ŽO‘,7,—\‘I,5,3251,•½Î˜a’j,32,63,‰J,–k“Œ,1,1,6.71,02,·‚µ,5,0.15,1.57.6
ŽO‘,7,—\‘I,4,4069,ŽR–{Cˆê,69,40,‰J,–k“Œ,1,1,6.69,03,·‚µ,4,0.12,2.00.0
ŽO‘,7,—\‘I,2,4912,’†ŽR«‘¾,53,26,‰J,–k“Œ,1,1,6.59,04,·‚µ,2,0.17,2.02.6
ŽO‘,7,—\‘I,3,5039,‘q“c–Î«,67,43,‰J,–k“Œ,1,1,6.74,05,·‚µ,3,0.11,.  .
ŽO‘,8,—\‘I,1,4565,¼‘º‹—m,68,49,‰J,–k“Œ,2,2,6.65,01,“¦‚°,1,0.12,1.48.0
ŽO‘,8,—\‘I,2,4812,¼–ì—Y‹M,22,52,‰J,–k“Œ,2,2,6.68,02,“¦‚°,2,0.11,1.49.1
ŽO‘,8,—\‘I,5,4910,’†‘º‘×•½,41,20,‰J,–k“Œ,2,2,6.63,03,“¦‚°,5,0.13,1.51.1
ŽO‘,8,—\‘I,3,3814,‹àŽq‹MŽu,45,51,‰J,–k“Œ,2,2,6.57,04,“¦‚°,3,0.15,1.52.1
ŽO‘,8,—\‘I,4,4758,•xŠ~—í‰Á,66,21,‰J,–k“Œ,2,2,6.66,05,“¦‚°,4,0.17,.  .
ŽO‘,8,—\‘I,6,3869,ˆä‹Ú‘åŽu,70,58,‰J,–k“Œ,2,2,6.68,06,“¦‚°,6,0.13,.  .
ŽO‘,9,—\‘I“ÁÜ,4,5094,¶“c”g”ü‰¹,16,67,‰J,–k,1,1,6.67,01,·‚µ,4,0.16,1.51.8
ŽO‘,9,—\‘I“ÁÜ,5,3842,¯–ì‘¾˜Y,42,48,‰J,–k,1,1,6.80,02,·‚µ,5,0.16,1.55.9
ŽO‘,9,—\‘I“ÁÜ,2,4090,’†‘º‘¸,28,68,‰J,–k,1,1,6.63,03,·‚µ,2,0.18,1.56.7
ŽO‘,9,—\‘I“ÁÜ,3,4074,–ö‘òˆê,24,31,‰J,–k,1,1,6.66,04,·‚µ,3,0.12,1.58.0
ŽO‘,9,—\‘I“ÁÜ,6,4797,’†ŽR«,37,34,‰J,–k,1,1,6.76,05,·‚µ,6,0.18,.  .
ŽO‘,10,—\‘I“ÁÜ,3,4104,–Ø‰º—z‰î,19,36,‰J,–k“Œ,2,2,6.63,01,‚Ü‚­‚è,4,0.08,1.49.2
ŽO‘,10,—\‘I“ÁÜ,1,3841,²X–Ø˜aL,65,32,‰J,–k“Œ,2,2,6.66,02,‚Ü‚­‚è,1,0.24,1.50.5
ŽO‘,10,—\‘I“ÁÜ,6,4233,‹TŽR‰ëK,63,25,‰J,–k“Œ,2,2,6.72,03,‚Ü‚­‚è,6,0.28,1.52.0
ŽO‘,10,—\‘I“ÁÜ,4,4410,ˆäã‘å•ã,54,71,‰J,–k“Œ,2,2,6.59,04,‚Ü‚­‚è,5,0.21,1.53.0
ŽO‘,10,—\‘I“ÁÜ,5,3415,¼ˆä”É,52,53,‰J,–k“Œ,2,2,6.58,05,‚Ü‚­‚è,2,0.19,.  .
ŽO‘,10,—\‘I“ÁÜ,2,5091,ˆ×–{’q–ç,17,28,‰J,–k“Œ,2,2,6.75,06,‚Ü‚­‚è,3,0.22,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,3900,ì‘fŽq,18,18,‰J,–k“Œ,3,3,6.72,01,“¦‚°,1,0.20,1.48.7
ŽO‘,11,‹LŽÒ“Á‘I,2,4069,ŽR–{Cˆê,69,40,‰J,–k“Œ,3,3,6.68,02,“¦‚°,2,0.17,1.49.4
ŽO‘,11,‹LŽÒ“Á‘I,3,3888,ŽR–{‰pŽu,64,29,‰J,–k“Œ,3,3,6.66,03,“¦‚°,3,0.19,1.51.9
ŽO‘,11,‹LŽÒ“Á‘I,4,4181,‰Ô–{‰ÄŽ÷,12,56,‰J,–k“Œ,3,3,6.72,04,“¦‚°,4,0.19,1.53.0
ŽO‘,11,‹LŽÒ“Á‘I,5,3538,‹e’r•ô°,31,37,‰J,–k“Œ,3,3,6.70,05,“¦‚°,5,0.20,.  .
ŽO‘,11,‹LŽÒ“Á‘I,6,4680,Œã“¡”ü—ƒ,48,39,‰J,–k“Œ,3,3,6.63,06,“¦‚°,6,0.23,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,3556,“c’†Mˆê˜Y,44,44,‰J,–k“Œ,3,3,6.70,01,“¦‚°,1,0.21,1.48.3
ŽO‘,12,ƒJƒj–V‘I”²,3,4912,’†ŽR«‘¾,53,61,‰J,–k“Œ,3,3,6.69,02,“¦‚°,3,0.17,1.50.1
ŽO‘,12,ƒJƒj–V‘I”²,6,3629,óŒ©¹Ž,60,60,‰J,–k“Œ,3,3,6.51,03,“¦‚°,5,0.21,1.50.5
ŽO‘,12,ƒJƒj–V‘I”²,2,4758,•xŠ~—í‰Á,66,21,‰J,–k“Œ,3,3,6.69,04,“¦‚°,2,0.22,1.52.5
ŽO‘,12,ƒJƒj–V‘I”²,4,4684,“íŒ´ãÄ‘¾,35,15,‰J,–k“Œ,3,3,6.71,05,“¦‚°,4,0.21,.  .
ŽO‘,12,ƒJƒj–V‘I”²,5,3726,Œj—ÑŠ°,47,38,‰J,–k“Œ,3,3,6.76,06,“¦‚°,6,0.29,.  .
íŠŠ,1,—\‘I,1,5002,ã“cŒ’‘¾,20,62,‰J,–k¼,2,1,6.74,01,“¦‚°,1,0.22,1.49.6
íŠŠ,1,—\‘I,2,4890,Îì—È,27,16,‰J,–k¼,2,1,6.80,02,“¦‚°,2,0.39,1.51.7
íŠŠ,1,—\‘I,3,4600,ˆä“à«‘¾˜Y,42,58,‰J,–k¼,2,1,6.80,03,“¦‚°,3,0.30,1.53.1
íŠŠ,1,—\‘I,4,3893,Ž¬è³‘¥,50,29,‰J,–k¼,2,1,6.82,04,“¦‚°,4,0.25,1.54.6
íŠŠ,1,—\‘I,5,3107,•½‰ªd“T,17,23,‰J,–k¼,2,1,6.80,05,“¦‚°,5,0.24,.  .
íŠŠ,1,—\‘I,6,3906,”ÑŽRWŽO,22,71,‰J,–k¼,2,1,6.75,06,“¦‚°,6,0.18,.  .
íŠŠ,2,—\‘I,3,3432,‹{”—’¨•F,3,49,‰J,–k,1,0,6.71,01,”²‚«,3,0.11,1.49.6
íŠŠ,2,—\‘I,5,4263,•d—Y‰î,15,19,‰J,–k,1,0,6.75,02,”²‚«,5,0.27,1.51.1
íŠŠ,2,—\‘I,2,3687,‰Ô“c˜a–¾,45,69,‰J,–k,1,0,6.68,03,”²‚«,2,0.11,1.53.0
íŠŠ,2,—\‘I,1,4407,Ž­“‡•qO,30,52,‰J,–k,1,0,6.71,04,”²‚«,1,0.09,1.54.2
íŠŠ,2,—\‘I,6,3848,ìã‘‰î,13,72,‰J,–k,1,0,6.72,05,”²‚«,6,0.22,.  .
íŠŠ,2,—\‘I,4,5147,“c’†—E•ã,62,65,‰J,–k,1,0,6.72,06,”²‚«,4,0.21,.  .
íŠŠ,3,—\‘I,1,4489,ŠâìmŽm,40,14,‰J,–k,1,0,6.81,01,“¦‚°,1,0.05,1.50.3
íŠŠ,3,—\‘I,2,4019,Š}Œ´—º,33,27,‰J,–k,1,0,6.78,02,“¦‚°,2,0.06,1.51.0
íŠŠ,3,—\‘I,6,4063,Žs‹´‘ìŽm,60,75,‰J,–k,1,0,6.73,03,“¦‚°,5,0.19,1.52.9
íŠŠ,3,—\‘I,3,4285,”º«“T,51,42,‰J,–k,1,0,6.85,04,“¦‚°,3,0.14,1.53.9
íŠŠ,3,—\‘I,4,3319,ŽRè‹`–¾,32,34,‰J,–k,1,0,6.76,05,“¦‚°,4,0.22,.  .
íŠŠ,3,—\‘I,5,3851,X“cº•F,12,28,‰J,–k,1,0,6.78,06,“¦‚°,6,0.32,.  .
íŠŠ,4,—\‘I,1,4877,—é’Jˆê•½,41,17,‰J,–k,1,0,6.73,01,“¦‚°,1,0.21,1.50.4
íŠŠ,4,—\‘I,6,3554,’‡Œû”Ž’,59,40,‰J,–k,1,0,6.75,02,“¦‚°,5,0.23,1.51.9
íŠŠ,4,—\‘I,2,3607,Œ´“c’q˜a,35,57,‰J,–k,1,0,6.81,03,“¦‚°,2,0.21,1.53.2
íŠŠ,4,—\‘I,4,3286,â“Œ–ž,28,20,‰J,–k,1,0,6.76,04,“¦‚°,4,0.22,1.55.6
íŠŠ,4,—\‘I,5,5211,‚ˆäx–í,18,64,‰J,–k,1,0,6.84,05,“¦‚°,6,0.21,.  .
íŠŠ,4,—\‘I,3,4163,ŽRè—TŽi,46,51,‰J,–k,1,0,6.73,06,“¦‚°,3,0.23,.  .
íŠŠ,5,—\‘I,2,4215,‹g“‡Ë”V,44,44,‰J,–k,1,0,6.81,01,·‚µ,2,0.15,1.50.2
íŠŠ,5,—\‘I,3,4264,’·”öÍ•½,2,74,‰J,–k,1,0,6.77,02,·‚µ,3,0.12,1.51.5
íŠŠ,5,—\‘I,4,3627,ˆäãŒbˆê,14,55,‰J,–k,1,0,6.80,03,·‚µ,4,0.19,1.53.2
íŠŠ,5,—\‘I,1,4171,‰|KŽi,11,30,‰J,–k,1,0,6.84,04,·‚µ,1,0.17,1.53.6
íŠŠ,5,—\‘I,6,4257,ŒÃìŒ’,25,12,‰J,–k,1,0,6.81,05,·‚µ,6,0.17,.  .
íŠŠ,5,—\‘I,5,5161,“o‹Ê”¹•S,7,67,‰J,–k,1,0,6.80,06,·‚µ,5,0.19,.  .
íŠŠ,6,—\‘I,1,3655,–{‹´Ž—m,31,18,‰J,–k,1,0,6.84,01,“¦‚°,1,0.12,1.50.2
íŠŠ,6,—\‘I,4,3854,‹gìŒ³_,48,47,‰J,–k,1,0,6.76,02,“¦‚°,4,0.14,1.50.5
íŠŠ,6,—\‘I,5,3519,•y“cGK,58,70,‰J,–k,1,0,6.84,03,“¦‚°,5,0.22,1.53.1
íŠŠ,6,—\‘I,2,5061,’†‘ºx•½,43,26,‰J,–k,1,0,6.76,04,“¦‚°,2,0.12,1.54.2
íŠŠ,6,—\‘I,6,3853,Šâè³Æ,54,31,‰J,–k,1,0,6.85,05,“¦‚°,6,0.21,.  .
íŠŠ,6,—\‘I,3,4491,“c’†Œ˜,49,41,‰J,–k,1,0,6.84,06,“¦‚°,3,0.18,.  .
íŠŠ,7,—\‘I,1,4509,•½Œ©^•F,64,21,‰J,–k,1,0,6.81,01,“¦‚°,1,0.11,1.49.8
íŠŠ,7,—\‘I,3,3848,ìã‘‰î,13,72,‰J,–k,1,0,6.81,02,“¦‚°,3,0.08,1.51.4
íŠŠ,7,—\‘I,2,3533,²ì³“¹,8,35,‰J,–k,1,0,6.75,03,“¦‚°,2,0.27,1.52.5
íŠŠ,7,—\‘I,4,4489,ŠâìmŽm,40,14,‰J,–k,1,0,6.86,04,“¦‚°,5,0.21,1.54.1
íŠŠ,7,—\‘I,6,3489,‘åê•q,52,50,‰J,–k,1,0,6.78,05,“¦‚°,4,0.16,.  .
íŠŠ,7,—\‘I,5,4890,Îì—È,27,16,‰J,–k,1,0,6.84,06,“¦‚°,6,0.23,.  .
íŠŠ,8,—\‘I,1,3319,ŽRè‹`–¾,32,34,‰J,–k,2,1,6.81,01,“¦‚°,1,0.18,1.50.3
íŠŠ,8,—\‘I,3,4324,ŠC–ìNŽu˜Y,1,22,‰J,–k,2,1,6.82,02,“¦‚°,3,0.20,1.52.8
íŠŠ,8,—\‘I,5,3286,â“Œ–ž,28,20,‰J,–k,2,1,6.80,03,“¦‚°,5,0.28,1.54.4
íŠŠ,8,—\‘I,6,3730,‰–è—DŽi,63,66,‰J,–k,2,1,6.83,04,“¦‚°,6,0.25,1.55.5
íŠŠ,8,—\‘I,4,3867,¼‰YŸ,23,60,‰J,–k,2,1,6.80,05,“¦‚°,4,0.23,.  .
íŠŠ,8,—\‘I,2,3432,‹{”—’¨•F,3,49,‰J,–k,2,1,6.79,06,“¦‚°,2,0.22,.  .
íŠŠ,9,—\‘I“ÁÜ,1,3893,Ž¬è³‘¥,50,29,‰J,–k,1,0,6.90,01,“¦‚°,1,0.19,1.51.6
íŠŠ,9,—\‘I“ÁÜ,2,3627,ˆäãŒbˆê,14,55,‰J,–k,1,0,6.86,02,“¦‚°,2,0.23,1.51.9
íŠŠ,9,—\‘I“ÁÜ,4,4407,Ž­“‡•qO,30,52,‰J,–k,1,0,6.81,03,“¦‚°,4,0.14,1.52.6
íŠŠ,9,—\‘I“ÁÜ,6,4163,ŽRè—TŽi,46,51,‰J,–k,1,0,6.84,04,“¦‚°,6,0.14,1.53.5
íŠŠ,9,—\‘I“ÁÜ,3,3637,âV“¡˜a­,39,73,‰J,–k,1,0,6.93,05,“¦‚°,3,0.19,.  .
íŠŠ,9,—\‘I“ÁÜ,5,4019,Š}Œ´—º,33,27,‰J,–k,1,0,6.76,06,“¦‚°,5,0.07,.  .
íŠŠ,10,—\‘I“ÁÜ,1,3687,‰Ô“c˜a–¾,45,69,‰J,–k,1,0,6.84,01,“¦‚°,1,0.31,1.50.3
íŠŠ,10,—\‘I“ÁÜ,6,4264,’·”öÍ•½,2,74,‰J,–k,1,0,6.87,02,“¦‚°,6,0.30,1.51.7
íŠŠ,10,—\‘I“ÁÜ,4,4877,—é’Jˆê•½,41,17,‰J,–k,1,0,6.81,03,“¦‚°,4,0.29,1.54.7
íŠŠ,10,—\‘I“ÁÜ,2,3851,X“cº•F,12,28,‰J,–k,1,0,6.87,04,“¦‚°,2,0.31,1.55.2
íŠŠ,10,—\‘I“ÁÜ,5,4491,“c’†Œ˜,49,41,‰J,–k,1,0,6.86,05,“¦‚°,5,0.41,.  .
íŠŠ,10,—\‘I“ÁÜ,3,3906,”ÑŽRWŽO,22,71,‰J,–k,1,0,6.83,06,“¦‚°,3,0.35,.  .
íŠŠ,11,—\‘I“Á‘I,1,4263,•d—Y‰î,15,19,‰J,–k,2,1,6.83,01,“¦‚°,1,0.07,1.50.0
íŠŠ,11,—\‘I“Á‘I,5,4285,”º«“T,51,42,‰J,–k,2,1,6.84,02,“¦‚°,5,0.17,1.51.9
íŠŠ,11,—\‘I“Á‘I,4,4257,ŒÃìŒ’,25,12,‰J,–k,2,1,6.84,03,“¦‚°,4,0.17,1.54.0
íŠŠ,11,—\‘I“Á‘I,3,3607,Œ´“c’q˜a,35,57,‰J,–k,2,1,6.85,04,“¦‚°,3,0.14,1.54.8
íŠŠ,11,—\‘I“Á‘I,6,4600,ˆä“à«‘¾˜Y,42,58,‰J,–k,2,1,6.83,05,“¦‚°,6,0.15,.  .
íŠŠ,11,—\‘I“Á‘I,2,3853,Šâè³Æ,54,31,‰J,–k,2,1,6.85,06,“¦‚°,2,0.10,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,3854,‹gìŒ³_,48,47,‰J,–k,1,0,6.85,01,“¦‚°,1,0.18,1.49.2
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,3554,’‡Œû”Ž’,59,40,‰J,–k,1,0,6.86,02,“¦‚°,2,0.20,1.50.5
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,3489,‘åê•q,52,50,‰J,–k,1,0,6.85,03,“¦‚°,3,0.18,1.52.3
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,4063,Žs‹´‘ìŽm,60,75,‰J,–k,1,0,6.82,04,“¦‚°,4,0.17,1.54.1
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,4324,ŠC–ìNŽu˜Y,1,22,‰J,–k,1,0,6.88,05,“¦‚°,6,0.15,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,4171,‰|KŽi,11,30,‰J,–k,1,0,6.95,06,“¦‚°,5,0.25,.  .
•l–¼ŒÎ,1,—\‘I,3,5019,ŽÄ“c•SŒb,65,61,‰J,“Œ,2,1,6.77,01,‚Ü‚­‚è,3,0.15,1.49.8
•l–¼ŒÎ,1,—\‘I,4,4094,’†“‡^“ñ,50,69,‰J,“Œ,2,1,6.81,02,‚Ü‚­‚è,4,0.09,1.51.5
•l–¼ŒÎ,1,—\‘I,2,3377,’Ë“cC“ñ,63,62,‰J,“Œ,2,1,6.77,03,‚Ü‚­‚è,2,0.24,1.52.2
•l–¼ŒÎ,1,—\‘I,5,3523,›“c—ºŽ¡,24,30,‰J,“Œ,2,1,6.85,04,‚Ü‚­‚è,5,0.06,1.53.2
•l–¼ŒÎ,1,—\‘I,1,3839,ì‡—Ži,27,65,‰J,“Œ,2,1,6.85,05,‚Ü‚­‚è,1,0.23,.  .
•l–¼ŒÎ,1,—\‘I,6,5123,•ŸŽRŒb—¢“Þ,61,22,‰J,“Œ,2,1,6.86,06,‚Ü‚­‚è,6,0.05,.  .
•l–¼ŒÎ,2,—\‘I,3,4258,ŠÖª²l,7,39,‰J,“Œ,2,1,6.87,01,‚Ü‚­‚è,3,0.11,1.50.1
•l–¼ŒÎ,2,—\‘I,2,4464,ŽR‰º—F‹M,56,33,‰J,“Œ,2,1,6.83,02,‚Ü‚­‚è,2,0.09,1.51.2
•l–¼ŒÎ,2,—\‘I,5,3577,ŒüŠ_“ñ,45,19,‰J,“Œ,2,1,6.75,03,‚Ü‚­‚è,5,0.12,1.53.2
•l–¼ŒÎ,2,—\‘I,4,4650,’†ŽR—Y‘¾,32,74,‰J,“Œ,2,1,6.76,04,‚Ü‚­‚è,4,0.22,1.54.3
•l–¼ŒÎ,2,—\‘I,1,4105,¼‰º’¼–ç,29,71,‰J,“Œ,2,1,6.84,05,‚Ü‚­‚è,1,0.21,.  .
•l–¼ŒÎ,2,—\‘I,6,5197,’†–ìmÆ,62,55,‰J,“Œ,2,1,6.84,06,‚Ü‚­‚è,6,0.31,.  .
•l–¼ŒÎ,3,—\‘I,2,4736,‚‘q˜aŽm,1,15,“Ü‚è,–k,3,2,6.78,01,·‚µ,2,0.13,1.49.6
•l–¼ŒÎ,3,—\‘I,1,4934,²X–ØãÄ“l,18,23,“Ü‚è,–k,3,2,6.79,02,·‚µ,1,0.11,1.51.8
•l–¼ŒÎ,3,—\‘I,4,3362,ŠÔ“ˆmŽu,16,56,“Ü‚è,–k,3,2,6.86,03,·‚µ,4,0.24,1.52.9
•l–¼ŒÎ,3,—\‘I,6,4228,‹g“cT“ñ˜Y,40,25,“Ü‚è,–k,3,2,6.77,04,·‚µ,6,0.22,1.54.1
•l–¼ŒÎ,3,—\‘I,3,4791,•àV‚ß‚®‚Ý,12,51,“Ü‚è,–k,3,2,6.86,05,·‚µ,3,0.09,.  .
•l–¼ŒÎ,3,—\‘I,5,4762,“¡Œ´Œ[Žj˜N,33,13,“Ü‚è,–k,3,2,6.77,06,·‚µ,5,0.20,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3613,Šp’JŒ’Œá,51,75,‰J,“Œ,2,1,6.76,01,“¦‚°,1,0.17,1.49.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3922,›À‰Àº,38,54,‰J,“Œ,2,1,6.74,02,“¦‚°,3,0.20,1.51.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3827,¡ò“O,28,50,‰J,“Œ,2,1,6.76,03,“¦‚°,2,0.16,1.52.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4012,’†‘º—L—T,34,29,‰J,“Œ,2,1,6.78,04,“¦‚°,4,0.22,1.53.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4984,X‰ºˆ¤—œ,64,60,‰J,“Œ,2,1,6.72,05,“¦‚°,5,0.36,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5141,‘åàV•—ˆ¨,36,67,‰J,“Œ,2,1,6.74,06,“¦‚°,6,0.40,.  .
•l–¼ŒÎ,5,—\‘I,2,4730,“y‰®ŽÀ¹Šó,17,68,‰J,“Œ,2,1,6.78,01,·‚µ,2,0.14,1.50.4
•l–¼ŒÎ,5,—\‘I,1,3523,›“c—ºŽ¡,24,30,‰J,“Œ,2,1,6.83,02,·‚µ,1,0.14,1.51.4
•l–¼ŒÎ,5,—\‘I,6,4298,‹{‰ºŒ³ˆû,8,70,‰J,“Œ,2,1,6.74,03,·‚µ,6,0.17,1.52.9
•l–¼ŒÎ,5,—\‘I,3,3945,‹´Œû^Ž÷,11,32,‰J,“Œ,2,1,6.74,04,·‚µ,3,0.13,1.53.6
•l–¼ŒÎ,5,—\‘I,4,3698,¬Šª—ÇŽŠ,39,26,‰J,“Œ,2,1,6.85,05,·‚µ,4,0.09,.  .
•l–¼ŒÎ,5,—\‘I,5,4043,‹Ë–{Nb,14,47,‰J,“Œ,2,1,6.84,06,·‚µ,5,0.17,.  .
•l–¼ŒÎ,6,—\‘I,1,5052,Ôˆä¯—žØ,26,28,‰J,“Œ,3,2,6.74,01,“¦‚°,1,0.06,1.50.0
•l–¼ŒÎ,6,—\‘I,6,4332,‘ºã²ˆê,37,37,‰J,“Œ,3,2,6.75,02,“¦‚°,6,0.11,1.51.1
•l–¼ŒÎ,6,—\‘I,3,3385,“nç³–rL,31,52,‰J,“Œ,3,2,6.86,03,“¦‚°,3,0.12,1.52.7
•l–¼ŒÎ,6,—\‘I,5,4743,–Ø‘ºm‹I,57,53,‰J,“Œ,3,2,6.82,04,“¦‚°,5,0.11,1.54.4
•l–¼ŒÎ,6,—\‘I,2,4236,¼‘º•q,13,63,‰J,“Œ,3,2,6.80,05,“¦‚°,2,0.07,.  .
•l–¼ŒÎ,6,—\‘I,4,3839,ì‡—Ži,27,65,‰J,“Œ,3,2,6.88,06,“¦‚°,4,0.12,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4640,ŽRƒm“à‰ël,2,24,‰J,“Œ,3,2,6.74,01,“¦‚°,1,0.14,1.49.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3996,HŽR’¼”V,54,44,‰J,“Œ,3,2,6.85,02,“¦‚°,4,0.26,1.51.4
