ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,9,ˆê”Êí,1,4603,’Jì«‘¾,37,12,°,“ì“Œ,3,3,6.75,01,“¦‚°,1,0.17,1.50.0
–Â–å,9,ˆê”Êí,3,4037,•Ê•{³K,19,50,°,“ì“Œ,3,3,6.81,02,“¦‚°,3,0.22,1.51.1
–Â–å,9,ˆê”Êí,4,3934,›•¿‹Mr,67,30,°,“ì“Œ,3,3,6.79,03,“¦‚°,4,0.19,1.52.0
–Â–å,9,ˆê”Êí,5,4732,–x–{˜a–ç,30,26,°,“ì“Œ,3,3,6.81,04,“¦‚°,5,0.13,1.53.0
–Â–å,9,ˆê”Êí,2,3896,ã“c—m•½,84,66,°,“ì“Œ,3,3,6.75,05,“¦‚°,2,0.20,.  .
–Â–å,9,ˆê”Êí,6,3563,’ç¸,83,70,°,“ì“Œ,3,3,6.78,06,“¦‚°,6,0.31,.  .
–Â–å,10,‘I”²í,3,4356,’·‰ª—Ç–ç,31,21,°,“ì“Œ,3,3,6.86,01,·‚µ,3,0.15,1.48.7
–Â–å,10,‘I”²í,2,4379,ŒK“‡˜aG,79,19,°,“ì“Œ,3,3,6.70,02,·‚µ,2,0.12,1.49.7
–Â–å,10,‘I”²í,1,5068,‘O“cŸä,63,36,°,“ì“Œ,3,3,6.81,03,·‚µ,1,0.14,1.51.0
–Â–å,10,‘I”²í,5,4063,Žs‹´‘ìŽm,76,72,°,“ì“Œ,3,3,6.84,04,·‚µ,5,0.18,1.52.2
–Â–å,10,‘I”²í,4,3350,“¡–{‰ÀŽj,29,23,°,“ì“Œ,3,3,6.87,05,·‚µ,4,0.15,.  .
–Â–å,10,‘I”²í,6,3713,ˆÉ“¡½“ñ,36,82,°,“ì“Œ,3,3,6.76,06,·‚µ,6,0.18,.  .
–Â–å,11,‘I”²í,1,3159,]ŒûW¶,70,24,°,“ì“Œ,3,3,6.82,01,“¦‚°,1,0.11,1.49.0
–Â–å,11,‘I”²í,2,4649,˜a“c‘€‘ñ,55,58,°,“ì“Œ,3,3,6.87,02,“¦‚°,2,0.16,1.51.3
–Â–å,11,‘I”²í,4,3890,¬‹{~Žj,80,32,°,“ì“Œ,3,3,6.79,03,“¦‚°,4,0.11,1.52.8
–Â–å,11,‘I”²í,5,3822,•½”ö’“T,60,54,°,“ì“Œ,3,3,6.80,04,“¦‚°,5,0.09,1.52.9
–Â–å,11,‘I”²í,3,3998,•y¬ŒªŽ™,15,16,°,“ì“Œ,3,3,6.75,05,“¦‚°,3,0.14,.  .
–Â–å,11,‘I”²í,6,3902,åì“N•½,56,57,°,“ì“Œ,3,3,6.83,06,“¦‚°,6,0.14,.  .
–Â–å,12,—DŸí,1,4052,‹»’Ã—•,27,29,“Ü‚è,“ì“Œ,3,3,6.74,01,“¦‚°,1,0.15,1.52.8
–Â–å,12,—DŸí,3,4030,X‚ˆê^,34,74,“Ü‚è,“ì“Œ,3,3,6.85,02,“¦‚°,3,0.16,1.56.5
–Â–å,12,—DŸí,4,4831,‰H–ì’¼–ç,25,31,“Ü‚è,“ì“Œ,3,3,6.79,03,“¦‚°,4,0.18,1.58.9
–Â–å,12,—DŸí,6,3711,]–{^Ž¡,26,60,“Ü‚è,“ì“Œ,3,3,6.83,04,“¦‚°,6,0.23,2.01.6
–Â–å,12,—DŸí,5,3619,’·’Jì[,75,80,“Ü‚è,“ì“Œ,3,3,6.84,05,“¦‚°,5,0.23,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3293,‹{“à—R‹I‰p,26,31,“Ü‚è,–³•—,0,0,6.71,01,·‚µ,2,0.23,1.50.3
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4327,‰Á“¡ãÄ,2,18,“Ü‚è,–³•—,0,0,6.72,02,·‚µ,1,0.21,1.51.9
“òè,1,’©‚©‚çƒZƒ“ƒv,6,4552,™ŽRŸ‹§,1,24,“Ü‚è,–³•—,0,0,6.72,03,·‚µ,6,0.09,1.53.7
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3406,’†—¢‰p•v,29,73,“Ü‚è,–³•—,0,0,6.78,04,·‚µ,3,0.14,1.54.7
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3537,“cŽR˜aL,51,74,“Ü‚è,–³•—,0,0,6.78,05,·‚µ,5,0.07,1.55.5
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4917,Šâ‹´—T”n,60,62,“Ü‚è,–³•—,0,0,6.79,06,·‚µ,4,0.08,1.57.3
“òè,2,—\,1,3246,¯–ì­•F,15,28,“Ü‚è,–³•—,0,0,6.61,01,“¦‚°,1,0.11,1.50.7
“òè,2,—\,3,5089,‘O“cãÄ,54,48,“Ü‚è,–³•—,0,0,6.72,02,“¦‚°,3,0.08,1.52.6
“òè,2,—\,6,5073,ãŒ´Œ’ŽŸ˜Y,17,56,“Ü‚è,–³•—,0,0,6.66,03,“¦‚°,6,0.15,1.53.8
“òè,2,—\,2,4221,“ì•”Œ\Žj,30,60,“Ü‚è,–³•—,0,0,6.72,04,“¦‚°,2,0.10,1.56.2
“òè,2,—\,4,4662,•ÐŽR‰ë—Y,55,71,“Ü‚è,–³•—,0,0,6.63,05,“¦‚°,4,0.21,1.57.2
“òè,2,—\,5,4648,–Ø‘º—º‘¾,41,67,“Ü‚è,–³•—,0,0,6.71,06,“¦‚°,5,0.11,2.04.7
“òè,3,—\,4,4684,“íŒ´ãÄ‘¾,23,58,“Ü‚è,–³•—,0,0,6.67,01,”²‚«,4,0.17,1.49.7
“òè,3,—\,3,4185,“¡Œ´^–ç,16,16,“Ü‚è,–³•—,0,0,6.70,02,”²‚«,3,0.20,1.51.0
“òè,3,—\,2,3475,‹´–{‹v˜a,21,21,“Ü‚è,–³•—,0,0,6.75,03,”²‚«,2,0.32,1.52.5
“òè,3,—\,5,3606,ì–k_‹M,45,38,“Ü‚è,–³•—,0,0,6.73,04,”²‚«,5,0.19,1.54.4
“òè,3,—\,1,3491,•x‰i–Î,6,42,“Ü‚è,–³•—,0,0,6.69,05,”²‚«,1,0.31,1.55.0
“òè,3,—\,6,3653,•iìŒ«ŽŸ,33,19,“Ü‚è,–³•—,0,0,6.74,06,”²‚«,6,0.19,1.55.8
“òè,4,—\,1,4368,ŽRŒû—²Žj,38,36,‰J,“ì¼,2,0,6.66,01,”²‚«,1,0.23,1.50.0
“òè,4,—\,6,3888,ŽR–{‰pŽu,3,30,‰J,“ì¼,2,0,6.67,02,”²‚«,6,0.13,1.51.5
“òè,4,—\,2,3612,”n‘Ü‹`‘¥,18,46,‰J,“ì¼,2,0,6.71,03,”²‚«,2,0.20,1.53.0
“òè,4,—\,4,4078,“n•ÓŽj”V,13,37,‰J,“ì¼,2,0,6.65,04,”²‚«,4,0.18,1.54.1
“òè,4,—\,3,3340,’r“c—‹‘¾,47,63,‰J,“ì¼,2,0,6.70,05,”²‚«,3,0.36,1.54.5
“òè,4,—\,5,3974,[ŽR—S“ñ,14,17,‰J,“ì¼,2,0,6.65,06,”²‚«,5,0.14,1.56.2
“òè,5,—\,1,4529,“ˆ‹`M,59,39,‰J,¼,1,0,6.73,01,“¦‚°,1,0.14,1.50.3
“òè,5,—\,5,4793,‹àŽq–G,48,44,‰J,¼,1,0,6.71,02,“¦‚°,5,0.13,1.50.8
“òè,5,—\,3,3353,‘O“cŒõº,32,25,‰J,¼,1,0,6.86,03,“¦‚°,3,0.17,1.53.9
“òè,5,—\,4,4786,²“¡”Ž—º,39,55,‰J,¼,1,0,6.79,04,“¦‚°,4,0.12,1.54.6
“òè,5,—\,6,3519,•y“cGK,19,29,‰J,¼,1,0,6.71,05,“¦‚°,6,0.33,1.55.0
“òè,5,—\,2,3537,“cŽR˜aL,51,74,‰J,¼,1,0,6.84,06,“¦‚°,2,0.28,1.58.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3800,–qGŽŸ,24,35,“Ü‚è,–k¼,3,0,6.70,01,“¦‚°,1,0.14,1.49.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4428,—L‰ê’B–ç,37,75,“Ü‚è,–k¼,3,0,6.63,02,“¦‚°,3,0.29,1.51.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3044,ŽO‘îŽ¢Žm,12,33,“Ü‚è,–k¼,3,0,6.77,03,“¦‚°,5,0.12,1.53.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,5089,‘O“cãÄ,54,48,“Ü‚è,–k¼,3,0,6.71,04,“¦‚°,4,0.20,1.55.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5085,’†‘º‰hŽ¡,43,57,“Ü‚è,–k¼,3,0,6.79,05,“¦‚°,6,0.14,1.56.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4917,Šâ‹´—T”n,60,62,“Ü‚è,–k¼,3,0,6.77,06,“¦‚°,2,0.13,1.57.2
“òè,7,—\,2,3613,Šp’JŒ’Œá,8,70,“Ü‚è,¼,5,3,6.71,01,·‚µ,2,0.12,1.50.6
“òè,7,—\,1,4199,–kì“ñ,5,22,“Ü‚è,¼,5,3,6.74,02,·‚µ,1,0.09,1.51.7
“òè,7,—\,6,4124,’r“c—Yˆê,49,69,“Ü‚è,¼,5,3,6.67,03,·‚µ,6,0.25,1.53.5
“òè,7,—\,3,4662,•ÐŽR‰ë—Y,55,71,“Ü‚è,¼,5,3,6.67,04,·‚µ,3,0.16,1.54.5
“òè,7,—\,5,3293,‹{“à—R‹I‰p,26,31,“Ü‚è,¼,5,3,6.70,05,·‚µ,5,0.31,1.54.7
“òè,7,—\,4,3491,•x‰i–Î,6,42,“Ü‚è,¼,5,3,6.75,06,·‚µ,4,0.21,1.57.6
“òè,8,—\,4,3974,[ŽR—S“ñ,14,17,°,¼,1,0,6.59,01,‚Ü‚­‚è,5,0.07,1.50.7
“òè,8,—\,6,3414,‰Á£’qG,4,14,°,¼,1,0,6.73,02,‚Ü‚­‚è,6,0.13,1.51.9
“òè,8,—\,5,3473,Îì^“ñ,56,49,°,¼,1,0,6.76,03,‚Ü‚­‚è,2,0.19,1.53.1
“òè,8,—\,3,4552,™ŽRŸ‹§,1,24,°,¼,1,0,6.66,04,‚Ü‚­‚è,4,0.21,1.53.9
“òè,8,—\,1,4122,ˆÀ“ŒKŽ¡,31,11,°,¼,1,0,6.63,05,‚Ü‚­‚è,1,0.16,1.56.1
“òè,8,—\,2,4539,‹àŽqŒ«Žu,44,20,°,¼,1,0,6.75,06,‚Ü‚­‚è,3,0.14,1.58.1
“òè,9,—\‘I“ÁÜ,6,4182,‹g“c˜am,22,61,°,“ì¼,4,0,6.71,01,‚Ü‚­‚è·‚µ,6,0.21,1.51.0
“òè,9,—\‘I“ÁÜ,2,3519,•y“cGK,19,29,°,“ì¼,4,0,6.73,02,‚Ü‚­‚è·‚µ,2,0.31,1.52.4
“òè,9,—\‘I“ÁÜ,4,3406,’†—¢‰p•v,29,73,°,“ì¼,4,0,6.68,03,‚Ü‚­‚è·‚µ,4,0.25,1.53.1
“òè,9,—\‘I“ÁÜ,5,3612,”n‘Ü‹`‘¥,18,46,°,“ì¼,4,0,6.66,04,‚Ü‚­‚è·‚µ,5,0.17,1.54.8
“òè,9,—\‘I“ÁÜ,1,3606,ì–k_‹M,45,38,°,“ì¼,4,0,6.71,05,‚Ü‚­‚è·‚µ,1,0.22,1.55.3
“òè,9,—\‘I“ÁÜ,3,4648,–Ø‘º—º‘¾,41,67,°,“ì¼,4,0,6.65,06,‚Ü‚­‚è·‚µ,3,0.30,1.56.9
“òè,10,—\‘I“ÁÜ,1,4793,‹àŽq–G,48,44,°,“ì¼,2,0,6.63,01,“¦‚°,1,0.10,1.49.7
“òè,10,—\‘I“ÁÜ,2,3589,¼‘ºŸ,10,32,°,“ì¼,2,0,6.63,02,“¦‚°,2,0.17,1.51.9
“òè,10,—\‘I“ÁÜ,3,3892,‘êNK,20,23,°,“ì¼,2,0,6.71,03,“¦‚°,3,0.13,1.54.6
“òè,10,—\‘I“ÁÜ,4,3246,¯–ì­•F,15,28,°,“ì¼,2,0,6.67,04,“¦‚°,4,0.16,1.55.7
“òè,10,—\‘I“ÁÜ,6,3475,‹´–{‹v˜a,21,21,°,“ì¼,2,0,6.80,05,“¦‚°,6,0.04,1.55.8
“òè,10,—\‘I“ÁÜ,5,4078,“n•ÓŽj”V,13,37,°,“ì¼,2,0,6.73,06,“¦‚°,5,0.13,1.57.4
“òè,11,—\‘I“Á‘I,1,4786,²“¡”Ž—º,39,55,“Ü‚è,“ì¼,2,0,6.73,01,“¦‚°,1,0.09,1.49.9
“òè,11,—\‘I“Á‘I,2,3888,ŽR–{‰pŽu,3,30,“Ü‚è,“ì¼,2,0,6.62,02,“¦‚°,2,0.06,1.51.2
“òè,11,—\‘I“Á‘I,3,4684,“íŒ´ãÄ‘¾,23,58,“Ü‚è,“ì¼,2,0,6.69,03,“¦‚°,3,0.09,1.52.9
“òè,11,—\‘I“Á‘I,6,3613,Šp’JŒ’Œá,8,70,“Ü‚è,“ì¼,2,0,6.68,04,“¦‚°,6,0.10,1.54.0
“òè,11,—\‘I“Á‘I,5,4327,‰Á“¡ãÄ,2,18,“Ü‚è,“ì¼,2,0,6.69,05,“¦‚°,5,0.11,1.54.1
“òè,11,—\‘I“Á‘I,4,4469,“yŽR‘ì–ç,52,65,“Ü‚è,“ì¼,2,0,6.66,06,“¦‚°,4,0.12,1.56.5
“òè,12,—\‘I“Á‘I,1,3473,Îì^“ñ,56,49,“Ü‚è,¼,3,0,6.68,01,“¦‚°,1,0.13,1.48.9
“òè,12,—\‘I“Á‘I,3,4124,’r“c—Yˆê,49,69,“Ü‚è,¼,3,0,6.66,02,“¦‚°,3,0.11,1.50.9
“òè,12,—\‘I“Á‘I,6,4428,—L‰ê’B–ç,37,75,“Ü‚è,¼,3,0,6.62,03,“¦‚°,6,0.12,1.52.5
“òè,12,—\‘I“Á‘I,2,3653,•iìŒ«ŽŸ,33,19,“Ü‚è,¼,3,0,6.69,04,“¦‚°,2,0.15,1.54.1
“òè,12,—\‘I“Á‘I,5,4529,“ˆ‹`M,59,39,“Ü‚è,¼,3,0,6.63,05,“¦‚°,5,0.21,1.54.3
“òè,12,—\‘I“Á‘I,4,3576,”’…Ÿ–ç,57,53,“Ü‚è,¼,3,0,6.69,06,“¦‚°,4,0.09,1.55.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3873,•Ê•{¹Ž÷,64,68,“Ü‚è,“ì,2,1,6.72,01,“¦‚°,1,0.24,1.49.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4021,‹g“cŒ’‘¾˜Y,61,70,“Ü‚è,“ì,2,1,6.65,02,“¦‚°,5,0.02,1.50.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,3443,XHŒõ,42,55,“Ü‚è,“ì,2,1,6.75,03,“¦‚°,4,0.05,1.51.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4637,’†“c—F–ç,55,45,“Ü‚è,“ì,2,1,6.76,04,“¦‚°,2,0.16,1.53.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5130,ã–ì‘ñ”n,71,58,“Ü‚è,“ì,2,1,6.67,05,“¦‚°,6,0.01,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,5009,‘å‰ê—´”V‰î,16,27,“Ü‚è,“ì,2,1,6.66,06,“¦‚°,3,0.11,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4460,Œã“¡ãÄ”V,13,60,“Ü‚è,“ì“Œ,3,2,6.66,01,·‚µ,2,0.09,1.48.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3409,ŽODˆê,67,61,“Ü‚è,“ì“Œ,3,2,6.70,02,·‚µ,3,0.11,1.51.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4109,’J’ÃKG,68,18,“Ü‚è,“ì“Œ,3,2,6.67,03,·‚µ,1,0.18,1.53.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,5006,‹v•ÛŒ´Gl,62,16,“Ü‚è,“ì“Œ,3,2,6.73,04,·‚µ,6,0.06,1.54.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3392,¬XM—Y,14,24,“Ü‚è,“ì“Œ,3,2,6.73,05,·‚µ,5,0.16,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3893,Ž¬è³‘¥,50,30,“Ü‚è,“ì“Œ,3,2,6.69,06,·‚µ,4,0.17,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4401,¬—Ñ‘×,38,52,“Ü‚è,“ì“Œ,2,1,6.65,01,“¦‚°,1,0.07,1.54.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3419,ŒIŒ´ŒªŽ¡,47,32,“Ü‚è,“ì“Œ,2,1,6.78,02,“¦‚°,2,0.19,1.57.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,3295,à_‘º–FG,72,40,“Ü‚è,“ì“Œ,2,1,6.72,03,“¦‚°,5,0.21,1.58.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4836,‘å’JŒ’‘¾,25,13,“Ü‚è,“ì“Œ,2,1,6.70,04,“¦‚°,6,0.17,2.00.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,2538,‚‹´“ñ˜N,31,34,“Ü‚è,“ì“Œ,2,1,6.73,05,“¦‚°,4,0.19,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3743,—Ñ”üŒ›,58,56,“Ü‚è,“ì“Œ,3,2,6.67,01,·‚µ,2,0.09,1.50.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,3643,•Ä“c—²O,35,41,“Ü‚è,“ì“Œ,3,2,6.65,02,·‚µ,4,0.12,1.50.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3885,‹v“c•,34,62,“Ü‚è,“ì“Œ,3,2,6.67,03,·‚µ,1,0.08,1.52.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,3708,‰ª•”‹MŽi,48,51,“Ü‚è,“ì“Œ,3,2,6.74,04,·‚µ,6,0.12,1.53.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,5059,•y“cË,45,17,“Ü‚è,“ì“Œ,3,2,6.70,05,·‚µ,5,0.11,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4813,‹{“à’¼Æ,21,29,“Ü‚è,“ì“Œ,3,2,6.70,06,·‚µ,3,0.15,.  .
ŽO‘,5,ˆê,1,4727,ˆÀ•”Tˆê,41,66,“Ü‚è,“ì“Œ,3,2,6.65,01,“¦‚°,1,0.14,1.49.9
ŽO‘,5,ˆê,6,3874,ŽR–{Š°‹v,30,54,“Ü‚è,“ì“Œ,3,2,6.70,02,“¦‚°,5,0.21,1.51.6
ŽO‘,5,ˆê,3,4520,‚‘qF‘¾,52,71,“Ü‚è,“ì“Œ,3,2,6.64,03,“¦‚°,3,0.24,1.52.5
ŽO‘,5,ˆê,4,4292,–ƒ¶T‰î,12,12,“Ü‚è,“ì“Œ,3,2,6.72,04,“¦‚°,4,0.25,1.53.7
ŽO‘,5,ˆê,2,5029,’†—º‘¾,36,57,“Ü‚è,“ì“Œ,3,2,6.62,05,“¦‚°,2,0.16,.  .
ŽO‘,5,ˆê,5,5130,ã–ì‘ñ”n,71,58,“Ü‚è,“ì“Œ,3,2,6.65,06,“¦‚°,6,0.24,.  .
ŽO‘,6,ˆê,3,4109,’J’ÃKG,68,18,“Ü‚è,“ì“Œ,2,1,6.76,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.6
ŽO‘,6,ˆê,1,5009,‘å‰ê—´”V‰î,16,27,“Ü‚è,“ì“Œ,2,1,6.63,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.5
ŽO‘,6,ˆê,4,3986,‰«“‡L˜a,17,20,“Ü‚è,“ì“Œ,2,1,6.70,03,‚Ü‚­‚è·‚µ,4,0.15,1.52.2
ŽO‘,6,ˆê,6,4818,•šŒ©r‰î,40,47,“Ü‚è,“ì“Œ,2,1,6.72,04,‚Ü‚­‚è·‚µ,6,0.12,1.53.9
ŽO‘,6,ˆê,2,3893,Ž¬è³‘¥,50,30,“Ü‚è,“ì“Œ,2,1,6.70,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
ŽO‘,6,ˆê,5,4343,‘º‰ªŒ«,15,65,“Ü‚è,“ì“Œ,2,1,6.73,06,‚Ü‚­‚è·‚µ,5,0.19,.  .
ŽO‘,7,ˆê,1,2538,‚‹´“ñ˜N,31,34,“Ü‚è,“ì¼,1,1,6.71,01,“¦‚°,1,0.13,1.50.8
ŽO‘,7,ˆê,6,3804,’†“nCì,20,25,“Ü‚è,“ì¼,1,1,6.67,02,“¦‚°,5,0.16,1.52.5
ŽO‘,7,ˆê,5,3419,ŒIŒ´ŒªŽ¡,47,32,“Ü‚è,“ì¼,1,1,6.77,03,“¦‚°,6,0.24,1.53.0
ŽO‘,7,ˆê,4,5006,‹v•ÛŒ´Gl,62,16,“Ü‚è,“ì¼,1,1,6.67,04,“¦‚°,4,0.09,1.54.0
ŽO‘,7,ˆê,2,3409,ŽODˆê,67,61,“Ü‚è,“ì¼,1,1,6.71,05,“¦‚°,2,0.11,.  .
ŽO‘,7,ˆê,3,4021,‹g“cŒ’‘¾˜Y,61,70,“Ü‚è,“ì¼,1,1,6.66,06,“¦‚°,3,0.07,.  .
ŽO‘,8,ˆê,1,3295,à_‘º–FG,72,40,“Ü‚è,¼,2,1,6.76,01,“¦‚°,1,0.15,1.49.8
ŽO‘,8,ˆê,3,3814,‹àŽq‹MŽu,51,15,“Ü‚è,¼,2,1,6.75,02,“¦‚°,3,0.21,1.51.7
ŽO‘,8,ˆê,4,4836,‘å’JŒ’‘¾,25,13,“Ü‚è,¼,2,1,6.78,03,“¦‚°,4,0.22,1.53.5
ŽO‘,8,ˆê,2,3392,¬XM—Y,14,24,“Ü‚è,¼,2,1,6.73,04,“¦‚°,2,0.23,1.55.4
ŽO‘,8,ˆê,6,5059,•y“cË,45,17,“Ü‚è,¼,2,1,6.72,05,“¦‚°,6,0.19,.  .
ŽO‘,8,ˆê,5,3885,‹v“c•,34,62,“Ü‚è,¼,2,1,6.78,06,“¦‚°,5,0.21,.  .
ŽO‘,9,ˆê”Ê“Á‘I,3,4292,–ƒ¶T‰î,12,12,‰J,–k¼,1,1,6.85,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.8
ŽO‘,9,ˆê”Ê“Á‘I,5,3743,—Ñ”üŒ›,58,56,‰J,–k¼,1,1,6.74,02,‚Ü‚­‚è·‚µ,4,0.11,1.51.6
ŽO‘,9,ˆê”Ê“Á‘I,2,4343,‘º‰ªŒ«,15,65,‰J,–k¼,1,1,6.79,03,‚Ü‚­‚è·‚µ,2,0.13,1.53.1
ŽO‘,9,ˆê”Ê“Á‘I,1,4813,‹{“à’¼Æ,21,29,‰J,–k¼,1,1,6.80,04,‚Ü‚­‚è·‚µ,1,0.12,1.53.9
ŽO‘,9,ˆê”Ê“Á‘I,4,4637,’†“c—F–ç,55,45,‰J,–k¼,1,1,6.80,05,‚Ü‚­‚è·‚µ,5,0.12,.  .
ŽO‘,9,ˆê”Ê“Á‘I,6,5029,’†—º‘¾,36,57,‰J,–k¼,1,1,6.79,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
ŽO‘,10,‘I,1,3708,‰ª•”‹MŽi,48,51,‰J,–k¼,1,1,6.69,01,“¦‚°,1,0.08,1.50.5
ŽO‘,10,‘I,3,3443,XHŒõ,42,55,‰J,–k¼,1,1,6.79,02,“¦‚°,3,0.06,1.51.2
ŽO‘,10,‘I,5,4460,Œã“¡ãÄ”V,13,60,‰J,–k¼,1,1,6.75,03,“¦‚°,5,0.08,1.52.2
ŽO‘,10,‘I,4,4959,ˆäã’‰­,22,21,‰J,–k¼,1,1,6.83,04,“¦‚°,4,0.11,1.53.1
ŽO‘,10,‘I,6,4520,‚‘qF‘¾,52,71,‰J,–k¼,1,1,6.63,05,“¦‚°,6,0.09,.  .
ŽO‘,10,‘I,2,4818,•šŒ©r‰î,40,47,‰J,–k¼,1,1,6.81,06,“¦‚°,2,0.09,.  .
ŽO‘,11,‘I,1,3874,ŽR–{Š°‹v,30,54,‰J,–k¼,1,1,6.71,01,“¦‚°,1,0.11,1.49.5
ŽO‘,11,‘I,4,3814,‹àŽq‹MŽu,51,15,‰J,–k¼,1,1,6.75,02,“¦‚°,4,0.13,1.50.6
ŽO‘,11,‘I,5,3986,‰«“‡L˜a,17,20,‰J,–k¼,1,1,6.72,03,“¦‚°,5,0.09,1.52.3
ŽO‘,11,‘I,3,4401,¬—Ñ‘×,38,52,‰J,–k¼,1,1,6.75,04,“¦‚°,3,0.12,1.53.4
ŽO‘,11,‘I,6,3643,•Ä“c—²O,35,41,‰J,–k¼,1,1,6.72,05,“¦‚°,6,0.13,.  .
ŽO‘,11,‘I,2,3873,•Ê•{¹Ž÷,64,68,‰J,–k¼,1,1,6.76,06,“¦‚°,2,0.12,.  .
ŽO‘,12,—D,1,4266,’·“c—Š@,65,42,‰J,–k¼,3,2,6.76,01,“¦‚°,1,0.07,1.49.6
ŽO‘,12,—D,6,3655,–{‹´Ž—m,57,59,‰J,–k¼,3,2,6.68,02,“¦‚°,6,0.07,1.50.7
ŽO‘,12,—D,2,4261,‰ª—Sb,63,48,‰J,–k¼,3,2,6.70,03,“¦‚°,3,0.05,1.52.8
ŽO‘,12,—D,3,4544,¼“c‘åŽu˜Y,33,11,‰J,–k¼,3,2,6.69,04,“¦‚°,2,0.11,1.54.1
ŽO‘,12,—D,5,3872,‰ª“cŒ›s,11,72,‰J,–k¼,3,2,6.74,05,“¦‚°,5,0.05,.  .
•l–¼ŒÎ,1,—\,1,4984,X‰ºˆ¤—œ,19,16,‰J,“ì,3,2,6.65,01,“¦‚°,1,0.27,1.50.7
•l–¼ŒÎ,1,—\,6,4941,‘·è•S¢,1,47,‰J,“ì,3,2,6.69,02,“¦‚°,3,0.29,1.52.2
•l–¼ŒÎ,1,—\,2,4853,‘OŒ´Æ,28,73,‰J,“ì,3,2,6.72,03,“¦‚°,2,0.19,1.53.8
•l–¼ŒÎ,1,—\,4,5030,‹àŽqç•ä,53,50,‰J,“ì,3,2,6.70,04,“¦‚°,5,0.23,1.56.1
•l–¼ŒÎ,1,—\,5,5129,ŽRŒû^ŠìŽq,49,75,‰J,“ì,3,2,6.79,05,“¦‚°,6,0.13,.  .
•l–¼ŒÎ,1,—\,3,5079,‘åÎ^‰›,37,35,‰J,“ì,3,2,6.72,06,“¦‚°,4,0.25,.  .
•l–¼ŒÎ,2,—\,2,4286,•½“c‚³‚â‚©,3,72,‰J,“ì,2,1,6.69,01,‚Ü‚­‚è,2,0.14,1.50.6
•l–¼ŒÎ,2,—\,4,3993,‰iˆä¹”ü,61,54,‰J,“ì,2,1,6.77,02,‚Ü‚­‚è,3,0.09,1.52.1
•l–¼ŒÎ,2,—\,5,4823,’†‘º“‰À,60,11,‰J,“ì,2,1,6.70,03,‚Ü‚­‚è,5,0.15,1.52.1
