ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],3,—\‘I,4,3713,ˆÉ“¡½“ñ,74,83,“Ü‚è,“ì,3,1,6.86,02,·‚µ,4,0.12,1.51.6
Z”V],3,—\‘I,1,4491,“c’†Œ˜,72,34,“Ü‚è,“ì,3,1,6.81,03,·‚µ,1,0.10,1.53.3
Z”V],3,—\‘I,5,4676,Œã“¡”¹”V,51,25,“Ü‚è,“ì,3,1,6.81,04,·‚µ,5,0.20,1.54.7
Z”V],3,—\‘I,2,4043,‹Ë–{Nb,71,79,“Ü‚è,“ì,3,1,6.81,05,·‚µ,3,0.20,1.55.9
Z”V],3,—\‘I,6,3507,“¡ˆä“O,25,92,“Ü‚è,“ì,3,1,6.83,06,·‚µ,6,0.18,1.57.7
Z”V],4,—\‘I,5,4488,¬ŽR•×,62,62,“Ü‚è,“ì,1,1,6.76,01,”²‚«,4,0.12,1.50.7
Z”V],4,—\‘I,1,4155,’·–ì‘sŽu˜Y,50,69,“Ü‚è,“ì,1,1,6.78,02,”²‚«,1,0.09,1.52.3
Z”V],4,—\‘I,2,3986,‰«“‡L˜a,77,82,“Ü‚è,“ì,1,1,6.78,03,”²‚«,2,0.10,1.53.7
Z”V],4,—\‘I,4,4295,¬â®Æ,67,73,“Ü‚è,“ì,1,1,6.83,04,”²‚«,5,0.13,1.54.2
Z”V],4,—\‘I,3,4934,²X–ØãÄ“l,73,71,“Ü‚è,“ì,1,1,6.78,05,”²‚«,3,0.12,1.55.7
Z”V],4,—\‘I,6,5170,²“¡‘¾—º,20,11,“Ü‚è,“ì,1,1,6.78,06,”²‚«,6,0.13,1.58.3
Z”V],5,Z”V]ƒtƒ@ƒC,1,4441,––‰i—RŠy,37,56,“Ü‚è,“ì,1,1,6.72,01,“¦‚°,1,0.23,1.50.6
Z”V],5,Z”V]ƒtƒ@ƒC,5,3921,ì‘º³‹P,29,64,“Ü‚è,“ì,1,1,6.79,02,“¦‚°,5,0.06,1.51.9
Z”V],5,Z”V]ƒtƒ@ƒC,6,4024,ˆäŒû‰À“T,15,63,“Ü‚è,“ì,1,1,6.80,03,“¦‚°,6,0.09,1.52.6
Z”V],5,Z”V]ƒtƒ@ƒC,4,3283,ŒE“cDO,30,84,“Ü‚è,“ì,1,1,6.80,04,“¦‚°,4,0.09,1.55.2
Z”V],5,Z”V]ƒtƒ@ƒC,3,3186,‰«Œå,84,60,“Ü‚è,“ì,1,1,6.81,05,“¦‚°,3,0.13,1.56.2
Z”V],5,Z”V]ƒtƒ@ƒC,2,3533,²ì³“¹,34,22,“Ü‚è,“ì,1,1,6.81,06,“¦‚°,2,0.16,1.59.8
Z”V],6,—\‘I“Á•Ê‚aí,1,4260,’†‰z”Ž‹I,52,57,“Ü‚è,–³•—,0,1,6.84,01,“¦‚°,1,0.10,1.50.6
Z”V],6,—\‘I“Á•Ê‚aí,5,3800,–qGŽŸ,13,15,“Ü‚è,–³•—,0,1,6.95,02,“¦‚°,5,0.13,1.51.7
Z”V],6,—\‘I“Á•Ê‚aí,4,4446,˜a“cŒ“•ã,69,35,“Ü‚è,–³•—,0,1,6.83,03,“¦‚°,4,0.08,1.53.1
Z”V],6,—\‘I“Á•Ê‚aí,6,4000,¼–{”Žº,24,16,“Ü‚è,–³•—,0,1,6.86,04,“¦‚°,6,0.15,1.54.8
Z”V],6,—\‘I“Á•Ê‚aí,3,4261,‰ª—Sb,33,39,“Ü‚è,–³•—,0,1,6.82,05,“¦‚°,3,0.15,1.55.1
Z”V],6,—\‘I“Á•Ê‚aí,2,4920,‹Ë‘ºãÄ‘¾,87,86,“Ü‚è,–³•—,0,1,6.84,06,“¦‚°,2,0.10,1.55.4
Z”V],7,—\‘I,2,4156,•l–ìFŽu,23,75,“Ü‚è,–³•—,0,1,6.81,01,·‚µ,2,0.06,1.51.1
Z”V],7,—\‘I,6,4184,“nç²—Yˆê˜Y,38,76,“Ü‚è,–³•—,0,1,6.75,02,·‚µ,5,0.12,1.51.9
Z”V],7,—\‘I,4,4451,¼è—S‘¾˜Y,82,80,“Ü‚è,–³•—,0,1,6.89,03,·‚µ,4,0.10,1.52.6
Z”V],7,—\‘I,1,4837,Žðˆä—z—S,17,78,“Ü‚è,–³•—,0,1,6.85,04,·‚µ,1,0.03,1.53.2
Z”V],7,—\‘I,5,4821,È’¹W–ç,70,65,“Ü‚è,–³•—,0,1,6.86,05,·‚µ,6,0.09,1.54.7
Z”V],7,—\‘I,3,4509,•½Œ©^•F,60,89,“Ü‚è,–³•—,0,1,6.78,06,·‚µ,3,0.10,1.56.4
Z”V],8,—\‘I,2,4604,Šâ£—T—º,85,14,“Ü‚è,–³•—,0,1,6.83,01,”²‚«,2,0.08,1.49.6
Z”V],8,—\‘I,1,3771,Ü‰ºŠ°–@,32,29,“Ü‚è,–³•—,0,1,6.86,02,”²‚«,1,0.10,1.50.6
Z”V],8,—\‘I,3,4155,’·–ì‘sŽu˜Y,50,69,“Ü‚è,–³•—,0,1,6.83,03,”²‚«,3,0.10,1.53.4
Z”V],8,—\‘I,4,3507,“¡ˆä“O,25,92,“Ü‚è,–³•—,0,1,6.88,04,”²‚«,4,0.09,1.55.5
Z”V],8,—\‘I,5,4798,•læ^”Í,88,23,“Ü‚è,–³•—,0,1,6.90,05,”²‚«,5,0.09,1.58.7
Z”V],8,—\‘I,6,4557,¼”öŒõL,68,21,“Ü‚è,–³•—,0,1,6.84,06,”²‚«,6,0.12,1.59.3
Z”V],9,—\‘I,2,4427,`‰pŒå,75,88,“Ü‚è,–³•—,0,1,6.80,01,‚Ü‚­‚è,2,0.12,1.50.0
Z”V],9,—\‘I,3,4175,ìK‘×•ã,39,36,“Ü‚è,–³•—,0,1,6.79,02,‚Ü‚­‚è,3,0.30,1.52.0
Z”V],9,—\‘I,5,3713,ˆÉ“¡½“ñ,74,83,“Ü‚è,–³•—,0,1,6.84,03,‚Ü‚­‚è,5,0.11,1.53.0
Z”V],9,—\‘I,4,5061,’†‘ºx•½,19,90,“Ü‚è,–³•—,0,1,6.83,04,‚Ü‚­‚è,4,0.11,1.54.8
Z”V],9,—\‘I,6,4934,²X–ØãÄ“l,73,71,“Ü‚è,–³•—,0,1,6.77,05,‚Ü‚­‚è,6,0.13,1.55.0
Z”V],9,—\‘I,1,3533,²ì³“¹,34,22,“Ü‚è,–³•—,0,1,6.79,06,‚Ü‚­‚è,1,0.30,1.57.7
Z”V],10,—\‘I“Á•Ê‚aí,2,5004,‰Í–ìŽåŽ÷,11,32,“Ü‚è,–³•—,0,1,6.79,01,·‚µ,2,0.06,1.50.0
Z”V],10,—\‘I“Á•Ê‚aí,1,4713,”’_—D,35,10,“Ü‚è,–³•—,0,1,6.79,02,·‚µ,1,0.13,1.51.0
Z”V],10,—\‘I“Á•Ê‚aí,4,4043,‹Ë–{Nb,71,79,“Ü‚è,–³•—,0,1,6.78,03,·‚µ,4,0.07,1.53.2
Z”V],10,—\‘I“Á•Ê‚aí,5,4441,––‰i—RŠy,37,56,“Ü‚è,–³•—,0,1,6.67,04,·‚µ,5,0.11,1.53.8
Z”V],10,—\‘I“Á•Ê‚aí,6,4295,¬â®Æ,67,73,“Ü‚è,–³•—,0,1,6.74,05,·‚µ,6,0.17,1.54.4
Z”V],10,—\‘I“Á•Ê‚aí,3,3800,–qGŽŸ,13,15,“Ü‚è,–³•—,0,1,6.86,06,·‚µ,3,0.06,1.57.4
Z”V],11,—\‘I“Á•Ê‚`í,5,3159,]ŒûW¶,81,28,“Ü‚è,–³•—,0,1,6.87,01,·‚µ,2,0.17,1.50.5
Z”V],11,—\‘I“Á•Ê‚`í,1,4451,¼è—S‘¾˜Y,82,80,“Ü‚è,–³•—,0,1,6.69,02,·‚µ,1,0.24,1.51.9
Z”V],11,—\‘I“Á•Ê‚`í,2,4488,¬ŽR•×,62,62,“Ü‚è,–³•—,0,1,6.75,03,·‚µ,3,0.16,1.53.2
Z”V],11,—\‘I“Á•Ê‚`í,3,3772,ˆê–ö˜aF,27,74,“Ü‚è,–³•—,0,1,6.75,04,·‚µ,4,0.23,1.54.0
Z”V],11,—\‘I“Á•Ê‚`í,4,3921,ì‘º³‹P,29,64,“Ü‚è,–³•—,0,1,6.76,05,·‚µ,5,0.20,1.55.4
Z”V],11,—\‘I“Á•Ê‚`í,6,4446,˜a“cŒ“•ã,69,35,“Ü‚è,–³•—,0,1,6.80,06,·‚µ,6,0.18,1.56.2
Z”V],12,—\‘I“Á•Ê‚`í,1,4604,Šâ£—T—º,85,14,“Ü‚è,–³•—,0,1,6.73,01,“¦‚°,1,0.18,1.49.5
Z”V],12,—\‘I“Á•Ê‚`í,5,4024,ˆäŒû‰À“T,15,63,“Ü‚è,–³•—,0,1,6.79,02,“¦‚°,2,0.24,1.52.5
Z”V],12,—\‘I“Á•Ê‚`í,2,4676,Œã“¡”¹”V,51,25,“Ü‚è,–³•—,0,1,6.79,03,“¦‚°,3,0.24,1.54.1
Z”V],12,—\‘I“Á•Ê‚`í,4,3986,‰«“‡L˜a,77,82,“Ü‚è,–³•—,0,1,6.76,04,“¦‚°,5,0.23,1.54.6
Z”V],12,—\‘I“Á•Ê‚`í,3,4821,È’¹W–ç,70,65,“Ü‚è,–³•—,0,1,6.84,05,“¦‚°,4,0.27,1.56.4
Z”V],12,—\‘I“Á•Ê‚`í,6,4261,‰ª—Sb,33,39,“Ü‚è,–³•—,0,1,6.77,06,“¦‚°,6,0.23,1.58.9
‚Ñ‚í‚±,1,ˆê”Ê,1,4257,ŒÃìŒ’,17,28,°,“ì¼,1,2,6.74,01,“¦‚°,1,0.12,1.51.7
‚Ñ‚í‚±,1,ˆê”Ê,5,3710,‹g‰i‘×O,26,35,°,“ì¼,1,2,6.80,02,“¦‚°,5,0.29,1.53.5
‚Ñ‚í‚±,1,ˆê”Ê,3,4439,‹ß“¡—F•ó,25,32,°,“ì¼,1,2,6.80,03,“¦‚°,3,0.23,1.54.3
‚Ñ‚í‚±,1,ˆê”Ê,4,4969,’¬“cŸ©Šó,48,66,°,“ì¼,1,2,6.76,04,“¦‚°,4,0.30,1.55.2
‚Ñ‚í‚±,1,ˆê”Ê,2,3355,‹´’J“c‰ÀD,34,41,°,“ì¼,1,2,6.75,05,“¦‚°,2,0.19,.  .
‚Ñ‚í‚±,1,ˆê”Ê,6,4358,¼–{—f•½,53,43,°,“ì¼,1,2,6.74,06,“¦‚°,6,0.35,.  .
‚Ñ‚í‚±,2,ˆê”Ê,3,4375,Æ‰®Œúm,43,31,“Ü‚è,“ì¼,1,2,6.78,01,·‚µ,3,0.06,1.51.0
‚Ñ‚í‚±,2,ˆê”Ê,4,3105,“àŽR•¶“T,39,37,“Ü‚è,“ì¼,1,2,6.80,02,·‚µ,4,0.06,1.52.1
‚Ñ‚í‚±,2,ˆê”Ê,2,4191,Ô‰HŽ–ç,52,49,“Ü‚è,“ì¼,1,2,6.81,03,·‚µ,2,0.07,1.53.6
‚Ñ‚í‚±,2,ˆê”Ê,1,4924,’†–k—Á,51,27,“Ü‚è,“ì¼,1,2,6.82,04,·‚µ,1,0.26,1.56.0
‚Ñ‚í‚±,2,ˆê”Ê,6,4004,ŽR–{_•ã,16,64,“Ü‚è,“ì¼,1,2,6.76,05,·‚µ,5,0.12,.  .
‚Ñ‚í‚±,2,ˆê”Ê,5,5202,‹{è‚Â‚®‚Ý,38,61,“Ü‚è,“ì¼,1,2,6.89,06,·‚µ,6,0.09,.  .
‚Ñ‚í‚±,3,ˆê”Ê,2,4010,‰z’qÆ_,65,36,“Ü‚è,“ì,1,2,6.78,01,·‚µ,2,0.09,1.51.3
‚Ñ‚í‚±,3,ˆê”Ê,1,4472,”ö“ˆˆêL,18,68,“Ü‚è,“ì,1,2,6.80,02,·‚µ,1,0.08,1.51.9
‚Ñ‚í‚±,3,ˆê”Ê,3,4128,ìŒû‹M‹v,67,71,“Ü‚è,“ì,1,2,6.85,03,·‚µ,3,0.16,1.54.5
‚Ñ‚í‚±,3,ˆê”Ê,5,4253,¼ì^l,56,12,“Ü‚è,“ì,1,2,6.82,04,·‚µ,5,0.15,1.56.3
‚Ñ‚í‚±,3,ˆê”Ê,4,5076,ÎŒ´Œõ,28,40,“Ü‚è,“ì,1,2,6.90,05,·‚µ,4,0.22,.  .
‚Ñ‚í‚±,3,ˆê”Ê,6,4271,ìèŒö–õ,61,33,“Ü‚è,“ì,1,2,6.84,06,·‚µ,6,0.15,.  .
‚Ñ‚í‚±,4,ˆê”Ê,2,4136,]‰Ä–ž,50,38,“Ü‚è,“ì,3,2,6.73,01,‚Ü‚­‚è,2,0.17,1.51.1
‚Ñ‚í‚±,4,ˆê”Ê,5,4348,‹{è§,62,17,“Ü‚è,“ì,3,2,6.90,02,‚Ü‚­‚è,5,0.22,1.52.8
‚Ñ‚í‚±,4,ˆê”Ê,3,4431,Î’Ë—T‰î,40,59,“Ü‚è,“ì,3,2,6.84,03,‚Ü‚­‚è,3,0.18,1.54.3
‚Ñ‚í‚±,4,ˆê”Ê,4,3907,‘º‰z“Ä,64,52,“Ü‚è,“ì,3,2,6.77,04,‚Ü‚­‚è,4,0.15,1.55.8
‚Ñ‚í‚±,4,ˆê”Ê,1,4855,]“ªŒ«‘¾,49,30,“Ü‚è,“ì,3,2,6.85,05,‚Ü‚­‚è,1,0.21,.  .
‚Ñ‚í‚±,4,ˆê”Ê,6,5188,•ˆää»—¢‰À,14,69,“Ü‚è,“ì,3,2,6.75,06,‚Ü‚­‚è,6,0.29,.  .
‚Ñ‚í‚±,5,ˆê”Ê,1,4546,•l“cˆŸ—¹,57,56,‰J,“ì¼,4,2,6.82,01,“¦‚°,1,0.19,1.51.3
‚Ñ‚í‚±,5,ˆê”Ê,2,4173,‰ª’JŒ’Œá,45,44,‰J,“ì¼,4,2,6.77,02,“¦‚°,2,0.13,1.54.0
‚Ñ‚í‚±,5,ˆê”Ê,4,4197,ˆ­”ü‘ì˜Y,21,47,‰J,“ì¼,4,2,6.72,03,“¦‚°,4,0.15,1.55.1
‚Ñ‚í‚±,5,ˆê”Ê,5,3853,Šâè³Æ,36,39,‰J,“ì¼,4,2,6.79,04,“¦‚°,5,0.20,1.56.5
‚Ñ‚í‚±,5,ˆê”Ê,3,5081,ŽÂŒ´”òãÄ,11,46,‰J,“ì¼,4,2,6.68,05,“¦‚°,3,0.19,.  .
‚Ñ‚í‚±,5,ˆê”Ê,6,4969,’¬“cŸ©Šó,48,66,‰J,“ì¼,4,2,6.83,06,“¦‚°,6,0.26,.  .
‚Ñ‚í‚±,6,ˆê”Ê,1,4366,‘O‘òäŽj,63,55,‰J,“ì,4,2,6.79,01,“¦‚°,1,0.13,1.51.4
‚Ñ‚í‚±,6,ˆê”Ê,5,4099,‹g‰i‘¥—Y,59,53,‰J,“ì,4,2,6.78,02,“¦‚°,5,0.15,1.52.8
‚Ñ‚í‚±,6,ˆê”Ê,2,4154,XˆÀO‰ë,44,72,‰J,“ì,4,2,6.81,03,“¦‚°,2,0.17,1.55.6
‚Ñ‚í‚±,6,ˆê”Ê,3,4358,¼–{—f•½,53,43,‰J,“ì,4,2,6.77,04,“¦‚°,3,0.29,1.57.0
‚Ñ‚í‚±,6,ˆê”Ê,6,5202,‹{è‚Â‚®‚Ý,38,61,‰J,“ì,4,2,6.78,05,“¦‚°,6,0.11,.  .
‚Ñ‚í‚±,6,ˆê”Ê,4,4004,ŽR–{_•ã,16,64,‰J,“ì,4,2,6.77,06,“¦‚°,4,0.28,.  .
‚Ñ‚í‚±,7,ˆê”Ê,2,4120,’ÑA­_,46,57,‰J,“ì¼,2,1,6.62,01,·‚µ,2,0.17,1.51.1
‚Ñ‚í‚±,7,ˆê”Ê,4,4375,Æ‰®Œúm,43,31,‰J,“ì¼,2,1,6.78,02,·‚µ,4,0.13,1.52.9
‚Ñ‚í‚±,7,ˆê”Ê,6,4128,ìŒû‹M‹v,67,71,‰J,“ì¼,2,1,6.85,03,·‚µ,6,0.11,1.54.1
‚Ñ‚í‚±,7,ˆê”Ê,3,5076,ÎŒ´Œõ,28,40,‰J,“ì¼,2,1,6.87,04,·‚µ,3,0.15,1.55.0
‚Ñ‚í‚±,7,ˆê”Ê,5,3355,‹´’J“c‰ÀD,34,41,‰J,“ì¼,2,1,6.95,05,·‚µ,5,0.21,.  .
‚Ñ‚í‚±,7,ˆê”Ê,1,4449,’†“ˆ’B–ç,35,65,‰J,“ì¼,2,1,6.82,06,·‚µ,1,0.11,.  .
‚Ñ‚í‚±,8,ˆê”Ê,2,3679,”Ñ“‡¹O,47,48,“Ü‚è,“ì,3,2,6.77,01,”²‚«,2,0.21,1.50.8
‚Ñ‚í‚±,8,ˆê”Ê,1,4431,Î’Ë—T‰î,40,59,“Ü‚è,“ì,3,2,6.85,02,”²‚«,1,0.21,1.53.2
‚Ñ‚í‚±,8,ˆê”Ê,3,4855,]“ªŒ«‘¾,49,30,“Ü‚è,“ì,3,2,6.83,03,”²‚«,3,0.23,1.55.1
‚Ñ‚í‚±,8,ˆê”Ê,5,4924,’†–k—Á,51,27,“Ü‚è,“ì,3,2,6.75,04,”²‚«,5,0.21,1.56.6
‚Ñ‚í‚±,8,ˆê”Ê,6,3801,ŒÜ”½“c”E,58,73,“Ü‚è,“ì,3,2,6.72,05,”²‚«,6,0.29,.  .
‚Ñ‚í‚±,8,ˆê”Ê,4,4271,ìèŒö–õ,61,33,“Ü‚è,“ì,3,2,6.86,06,”²‚«,4,0.22,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,4,4191,Ô‰HŽ–ç,52,49,“Ü‚è,“ì¼,3,2,6.80,01,·‚µ,4,0.11,1.51.1
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,3,3907,‘º‰z“Ä,64,52,“Ü‚è,“ì¼,3,2,6.72,02,·‚µ,3,0.17,1.52.3
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,6,4439,‹ß“¡—F•ó,25,32,“Ü‚è,“ì¼,3,2,6.74,03,·‚µ,6,0.12,1.54.6
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,1,4099,‹g‰i‘¥—Y,59,53,“Ü‚è,“ì¼,3,2,6.66,04,·‚µ,1,0.28,1.55.3
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,5,5081,ŽÂŒ´”òãÄ,11,46,“Ü‚è,“ì¼,3,2,6.74,05,·‚µ,5,0.17,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,2,3853,Šâè³Æ,36,39,“Ü‚è,“ì¼,3,2,6.84,06,·‚µ,2,0.21,.  .
‚Ñ‚í‚±,10,‘I”²í,1,4010,‰z’qÆ_,65,36,“Ü‚è,“ì,3,2,6.74,01,“¦‚°,1,0.11,1.51.3
‚Ñ‚í‚±,10,‘I”²í,2,4546,•l“cˆŸ—¹,57,56,“Ü‚è,“ì,3,2,6.77,02,“¦‚°,2,0.13,1.52.0
‚Ñ‚í‚±,10,‘I”²í,4,4120,’ÑA­_,46,57,“Ü‚è,“ì,3,2,6.65,03,“¦‚°,4,0.12,1.53.1
‚Ñ‚í‚±,10,‘I”²í,3,4348,‹{è§,62,17,“Ü‚è,“ì,3,2,6.80,04,“¦‚°,3,0.12,1.54.7
‚Ñ‚í‚±,10,‘I”²í,5,4154,XˆÀO‰ë,44,72,“Ü‚è,“ì,3,2,6.86,05,“¦‚°,5,0.18,.  .
‚Ñ‚í‚±,10,‘I”²í,6,4257,ŒÃìŒ’,17,28,“Ü‚è,“ì,3,2,6.80,06,“¦‚°,6,0.14,.  .
‚Ñ‚í‚±,11,‘I”²í,1,3679,”Ñ“‡¹O,47,48,“Ü‚è,“ì¼,4,3,6.79,01,“¦‚°,1,0.21,1.51.4
‚Ñ‚í‚±,11,‘I”²í,4,4136,]‰Ä–ž,50,38,“Ü‚è,“ì¼,4,3,6.75,02,“¦‚°,4,0.19,1.52.7
‚Ñ‚í‚±,11,‘I”²í,3,4173,‰ª’JŒ’Œá,45,44,“Ü‚è,“ì¼,4,3,6.80,03,“¦‚°,3,0.22,1.54.3
‚Ñ‚í‚±,11,‘I”²í,2,3105,“àŽR•¶“T,39,37,“Ü‚è,“ì¼,4,3,6.78,04,“¦‚°,2,0.28,1.55.4
‚Ñ‚í‚±,11,‘I”²í,6,4366,‘O‘òäŽj,63,55,“Ü‚è,“ì¼,4,3,6.71,05,“¦‚°,6,0.23,.  .
‚Ñ‚í‚±,11,‘I”²í,5,4472,”ö“ˆˆêL,18,68,“Ü‚è,“ì¼,4,3,6.81,06,“¦‚°,5,0.20,.  .
‚Ñ‚í‚±,12,—DŸí,1,4760,ŽRèŒS,41,70,“Ü‚è,“ì,2,2,6.75,01,“¦‚°,1,0.09,1.51.0
‚Ñ‚í‚±,12,—DŸí,4,4776,’|“c˜aÆ,12,25,“Ü‚è,“ì,2,2,6.82,02,“¦‚°,4,0.10,1.52.3
‚Ñ‚í‚±,12,—DŸí,2,4959,ˆäã’‰­,60,11,“Ü‚è,“ì,2,2,6.72,03,“¦‚°,2,0.09,1.53.2
‚Ñ‚í‚±,12,—DŸí,3,4686,ŠÛ–ìˆêŽ÷,66,67,“Ü‚è,“ì,2,2,6.82,04,“¦‚°,3,0.07,1.54.0
‚Ñ‚í‚±,12,—DŸí,5,3645,ŸÇ“cçˆŸŠó,31,15,“Ü‚è,“ì,2,2,6.80,05,“¦‚°,5,0.15,.  .
‚Ñ‚í‚±,12,—DŸí,6,4933,”Â‹´˜Ð‰ä,54,62,“Ü‚è,“ì,2,2,6.74,06,“¦‚°,6,0.17,.  .
íŠŠ,1,—\‘I,1,3231,‹g“c—²‹`,32,74,“Ü‚è,“ì,1,0,6.80,01,“¦‚°,1,0.13,1.51.9
íŠŠ,1,—\‘I,2,3619,’·’Jì[,24,35,“Ü‚è,“ì,1,0,6.82,02,“¦‚°,2,0.17,1.52.8
íŠŠ,1,—\‘I,4,4663,–àŽR‰ÀŠx,42,43,“Ü‚è,“ì,1,0,6.83,03,“¦‚°,4,0.16,1.53.3
íŠŠ,1,—\‘I,3,4033,ˆÉ“¡«‹g,19,28,“Ü‚è,“ì,1,0,6.79,04,“¦‚°,3,0.14,1.54.0
íŠŠ,1,—\‘I,5,3182,‹v•Û“c”ü‹I,53,15,“Ü‚è,“ì,1,0,6.79,05,“¦‚°,5,0.20,.  .
íŠŠ,1,—\‘I,6,5194,‘å‹v•Û—C,14,66,“Ü‚è,“ì,1,0,6.81,06,“¦‚°,6,0.19,.  .
íŠŠ,2,—\‘I,2,3932,’r“c_”ü,18,63,“Ü‚è,“ì,2,1,6.72,01,‚Ü‚­‚è,2,0.14,1.51.4
íŠŠ,2,—\‘I,4,4177,äÝ³Žk,52,21,“Ü‚è,“ì,2,1,6.85,02,‚Ü‚­‚è,3,0.10,1.52.9
íŠŠ,2,—\‘I,6,4067,‰iˆäŒ¹,37,70,“Ü‚è,“ì,2,1,6.71,03,‚Ü‚­‚è,4,0.13,1.54.0
íŠŠ,2,—\‘I,1,4904,¼–{ˆê‹B,33,55,“Ü‚è,“ì,2,1,6.73,04,‚Ü‚­‚è,1,0.25,1.54.6
íŠŠ,2,—\‘I,3,5039,‘q“c–Î«,1,62,“Ü‚è,“ì,2,1,6.75,05,‚Ü‚­‚è,5,0.11,.  .
íŠŠ,2,—\‘I,5,5072,‹g“cˆÇ”ü,31,20,“Ü‚è,“ì,2,1,6.79,06,‚Ü‚­‚è,6,0.15,.  .
íŠŠ,3,—\‘I,2,5042,”¨“c‘¿ˆê,36,71,“Ü‚è,“ì,1,0,6.76,01,·‚µ,2,0.11,1.50.7
íŠŠ,3,—\‘I,1,3474,¼£O”ü,16,75,“Ü‚è,“ì,1,0,6.75,02,·‚µ,1,0.12,1.51.9
íŠŠ,3,—\‘I,4,3805,‚‹´‰p”V,12,33,“Ü‚è,“ì,1,0,6.82,03,·‚µ,4,0.08,1.52.2
íŠŠ,3,—\‘I,6,4074,–ö‘òˆê,22,73,“Ü‚è,“ì,1,0,6.80,04,·‚µ,6,0.06,1.54.3
íŠŠ,3,—\‘I,3,4913,´…‚³‚­‚ç,48,65,“Ü‚è,“ì,1,0,6.79,05,·‚µ,3,0.11,.  .
íŠŠ,3,—\‘I,5,5024,ŒÃêŒ’–ç,3,67,“Ü‚è,“ì,1,0,6.74,06,·‚µ,5,0.07,.  .
íŠŠ,4,—\‘I,1,3995,d–ì“N”V,55,58,“Ü‚è,“ì“Œ,3,2,6.82,01,“¦‚°,1,0.09,1.50.3
íŠŠ,4,—\‘I,3,3412,—é–Ø”Ž,15,29,“Ü‚è,“ì“Œ,3,2,6.83,02,“¦‚°,3,0.19,1.52.1
íŠŠ,4,—\‘I,2,4080,ŽRè“NŽi,58,13,“Ü‚è,“ì“Œ,3,2,6.85,03,“¦‚°,2,0.23,1.53.8
íŠŠ,4,—\‘I,4,4666,“úŠ}ŸO,25,34,“Ü‚è,“ì“Œ,3,2,6.80,04,“¦‚°,4,0.08,1.54.7
íŠŠ,4,—\‘I,6,4706,ŽO‰Y—mŽŸ˜N,38,14,“Ü‚è,“ì“Œ,3,2,6.90,05,“¦‚°,6,0.11,.  .
íŠŠ,4,—\‘I,5,5088,‚“²Žl‹G,2,54,“Ü‚è,“ì“Œ,3,2,6.79,06,“¦‚°,5,0.04,.  .
íŠŠ,5,—\‘I,5,5087,²“¡q,43,72,‰J,“ì,1,0,6.75,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.6
íŠŠ,5,—\‘I,2,4442,¼’|‘å•ã,39,36,‰J,“ì,1,0,6.79,02,‚Ü‚­‚è·‚µ,2,0.09,1.50.9
íŠŠ,5,—\‘I,1,4961,¼‹´“Þ–¢,10,41,‰J,“ì,1,0,6.74,03,‚Ü‚­‚è·‚µ,1,0.10,1.52.7
íŠŠ,5,—\‘I,6,4013,’†“‡F•½,56,56,‰J,“ì,1,0,6.85,04,‚Ü‚­‚è·‚µ,6,0.17,1.53.9
íŠŠ,5,—\‘I,3,3182,‹v•Û“c”ü‹I,53,15,‰J,“ì,1,0,6.81,05,‚Ü‚­‚è·‚µ,3,0.09,.  .
íŠŠ,5,—\‘I,4,4785,–Ø”¦ƒ–ç,13,59,‰J,“ì,1,0,6.86,06,‚Ü‚­‚è·‚µ,4,0.13,.  .
íŠŠ,6,—\‘I,1,3409,ŽODˆê,35,32,‰J,“ì“Œ,2,1,6.85,01,“¦‚°,1,0.16,1.52.7
íŠŠ,6,—\‘I,5,3231,‹g“c—²‹`,32,74,‰J,“ì“Œ,2,1,6.85,02,“¦‚°,2,0.25,1.53.4
íŠŠ,6,—\‘I,3,4114,[àV’B“¿,59,30,‰J,“ì“Œ,2,1,6.95,03,“¦‚°,4,0.32,1.54.1
íŠŠ,6,—\‘I,2,4492,–{‘½G˜a,47,12,‰J,“ì“Œ,2,1,6.72,04,“¦‚°,3,0.25,1.55.7
íŠŠ,6,—\‘I,6,3896,ã“c—m•½,29,46,‰J,“ì“Œ,2,1,6.79,05,“¦‚°,6,0.30,.  .
íŠŠ,6,—\‘I,4,5133,–x‰z—Y‹M,23,57,‰J,“ì“Œ,2,1,6.79,06,“¦‚°,5,0.34,.  .
