ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,1,ˆê”Ê,‰J,–k,4,3,“¦‚°,02,3,3714,ŠŒ´³,37,64,6.76,3,0.23,1.50.8
‚Ñ‚í‚±,1,ˆê”Ê,‰J,–k,4,3,“¦‚°,03,4,4462,‰ÄŽR—º•½,36,54,6.79,4,0.21,1.52.7
‚Ñ‚í‚±,1,ˆê”Ê,‰J,–k,4,3,“¦‚°,04,2,4992,œA£“ÄÆ,17,32,6.76,2,0.19,1.54.0
‚Ñ‚í‚±,1,ˆê”Ê,‰J,–k,4,3,“¦‚°,05,5,4252,¼‰º“N–ç,25,19,6.88,5,0.29,.  .
‚Ñ‚í‚±,1,ˆê”Ê,‰J,–k,4,3,“¦‚°,06,6,5319,‹ß“¡éD“l,32,30,6.81,6,0.29,.  .
‚Ñ‚í‚±,2,ˆê”Ê,‰J,–k“Œ,5,4,”²‚«,01,1,4918,ì“‡‘ñ˜Y,57,39,6.84,1,0.16,1.49.5
‚Ñ‚í‚±,2,ˆê”Ê,‰J,–k“Œ,5,4,”²‚«,02,4,3362,ŠÔ“ˆmŽu,34,15,6.90,4,0.20,1.51.0
‚Ñ‚í‚±,2,ˆê”Ê,‰J,–k“Œ,5,4,”²‚«,03,2,5157,ŽsìŒ’‘¾,28,21,6.76,2,0.18,1.52.3
‚Ñ‚í‚±,2,ˆê”Ê,‰J,–k“Œ,5,4,”²‚«,04,5,4119,“D’Jˆê‹B,20,36,6.84,5,0.19,1.54.1
‚Ñ‚í‚±,2,ˆê”Ê,‰J,–k“Œ,5,4,”²‚«,05,3,3934,›•¿‹Mr,43,25,6.90,3,0.18,.  .
‚Ñ‚í‚±,2,ˆê”Ê,‰J,–k“Œ,5,4,”²‚«,06,6,5302,H––`Œå,53,43,6.88,6,0.20,.  .
‚Ñ‚í‚±,3,ˆê”Ê,‰J,–k“Œ,4,3,·‚µ,01,2,3158,“‡ìŒõ’j,12,29,6.83,2,0.11,1.49.8
‚Ñ‚í‚±,3,ˆê”Ê,‰J,–k“Œ,4,3,·‚µ,02,3,4638,¬—Ñ—É‘¾,54,62,6.78,3,0.13,1.52.2
‚Ñ‚í‚±,3,ˆê”Ê,‰J,–k“Œ,4,3,·‚µ,03,6,3950,Îì“NG,60,26,6.96,6,0.09,1.54.3
‚Ñ‚í‚±,3,ˆê”Ê,‰J,–k“Œ,4,3,·‚µ,04,1,3584,²X–Ø‰pŽ÷,48,59,6.88,1,0.08,1.56.5
‚Ñ‚í‚±,3,ˆê”Ê,‰J,–k“Œ,4,3,·‚µ,05,4,3776,‰¡ˆäŒ’‘¾,65,44,6.79,4,0.11,.  .
‚Ñ‚í‚±,3,ˆê”Ê,‰J,–k“Œ,4,3,·‚µ,06,5,4809,ŠOèŒå,58,16,6.74,5,0.06,.  .
‚Ñ‚í‚±,4,ˆê”Ê,‰J,–k“Œ,4,4,‚Ü‚­‚è·‚µ,01,2,4319,ŽO‘î,11,18,6.82,3,0.11,1.50.5
‚Ñ‚í‚±,4,ˆê”Ê,‰J,–k“Œ,4,4,‚Ü‚­‚è·‚µ,02,6,3024,¼“‡‹`‘¥,38,58,6.89,2,0.12,1.50.9
‚Ñ‚í‚±,4,ˆê”Ê,‰J,–k“Œ,4,4,‚Ü‚­‚è·‚µ,03,4,3315,L£¹m,47,68,6.84,5,0.19,1.52.9
‚Ñ‚í‚±,4,ˆê”Ê,‰J,–k“Œ,4,4,‚Ü‚­‚è·‚µ,04,5,4630,Šâ‰i‰ël,19,35,6.77,6,0.24,1.53.7
‚Ñ‚í‚±,4,ˆê”Ê,‰J,–k“Œ,4,4,‚Ü‚­‚è·‚µ,05,1,3808,H“cŒ’‘¾˜Y,31,53,6.89,1,0.23,.  .
‚Ñ‚í‚±,4,ˆê”Ê,‰J,–k“Œ,4,4,‚Ü‚­‚è·‚µ,06,3,3629,óŒ©¹Ž,59,38,6.85,4,0.07,.  .
‚Ñ‚í‚±,5,ˆê”Ê,‰J,–k“Œ,4,5,“¦‚°,01,1,4593,¬â@Ži,21,24,6.81,1,0.04,1.50.0
‚Ñ‚í‚±,5,ˆê”Ê,‰J,–k“Œ,4,5,“¦‚°,02,4,4793,‹àŽq–G,13,23,6.79,4,0.09,1.51.3
‚Ñ‚í‚±,5,ˆê”Ê,‰J,–k“Œ,4,5,“¦‚°,03,2,4167,•Ð‰ªGŽ÷,40,14,6.92,2,0.14,1.52.5
‚Ñ‚í‚±,5,ˆê”Ê,‰J,–k“Œ,4,5,“¦‚°,04,6,4732,–x–{˜a–ç,69,69,6.90,6,0.11,1.53.8
‚Ñ‚í‚±,5,ˆê”Ê,‰J,–k“Œ,4,5,“¦‚°,05,3,4231,—é–Ø—T—²,14,55,6.83,3,0.19,.  .
‚Ñ‚í‚±,5,ˆê”Ê,‰J,–k“Œ,4,5,“¦‚°,06,5,4402,‰³“¡’qŽj,41,71,6.77,5,0.14,.  .
‚Ñ‚í‚±,6,ˆê”Ê,‰J,–k“Œ,5,5,“¦‚°,01,1,4368,ŽRŒû—²Žj,61,45,6.87,1,0.07,1.51.0
‚Ñ‚í‚±,6,ˆê”Ê,‰J,–k“Œ,5,5,“¦‚°,02,2,4325,Vo_Ži,30,57,6.86,2,0.09,1.52.8
‚Ñ‚í‚±,6,ˆê”Ê,‰J,–k“Œ,5,5,“¦‚°,03,4,4743,–Ø‘ºm‹I,51,31,6.85,4,0.12,1.54.0
‚Ñ‚í‚±,6,ˆê”Ê,‰J,–k“Œ,5,5,“¦‚°,04,6,4640,ŽRƒm“à‰ël,18,12,6.79,5,0.22,1.55.7
‚Ñ‚í‚±,6,ˆê”Ê,‰J,–k“Œ,5,5,“¦‚°,05,3,4257,ŒÃìŒ’,64,73,6.87,3,0.13,.  .
‚Ñ‚í‚±,6,ˆê”Ê,‰J,–k“Œ,5,5,“¦‚°,06,5,5302,H––`Œå,53,43,6.80,6,0.21,.  .
‚Ñ‚í‚±,7,ˆê”Ê,‰J,–k“Œ,3,5,”²‚«,01,4,4926,‹gì‹Mm,46,22,6.72,3,0.18,1.58.4
‚Ñ‚í‚±,7,ˆê”Ê,‰J,–k“Œ,3,5,”²‚«,02,5,4898,‹e’nŒh‰î,67,34,6.85,4,0.13,1.59.5
‚Ñ‚í‚±,7,ˆê”Ê,‰J,–k“Œ,3,5,”²‚«,03,1,4462,‰ÄŽR—º•½,36,54,6.87,1,0.22,2.02.3
‚Ñ‚í‚±,7,ˆê”Ê,‰J,–k“Œ,3,5,”²‚«,04,6,5325,àFì‰Ä,68,63,6.89,5,0.19,2.05.1
‚Ñ‚í‚±,8,ˆê”Ê,‰J,–k“Œ,4,5,·‚µ,01,4,4918,ì“‡‘ñ˜Y,57,39,6.88,4,0.32,1.50.9
‚Ñ‚í‚±,8,ˆê”Ê,‰J,–k“Œ,4,5,·‚µ,02,3,4561,“¡ŽRãÄ‘å,35,48,6.65,3,0.33,1.53.3
‚Ñ‚í‚±,8,ˆê”Ê,‰J,–k“Œ,4,5,·‚µ,03,5,4978,ŽR“c˜a²,24,49,6.83,5,0.36,1.53.5
‚Ñ‚í‚±,8,ˆê”Ê,‰J,–k“Œ,4,5,·‚µ,04,2,3714,ŠŒ´³,37,64,6.91,2,0.26,1.55.2
‚Ñ‚í‚±,8,ˆê”Ê,‰J,–k“Œ,4,5,·‚µ,05,6,3957,‘å’J’¼O,33,72,6.96,6,0.44,.  .
‚Ñ‚í‚±,8,ˆê”Ê,‰J,–k“Œ,4,5,·‚µ,06,1,3629,óŒ©¹Ž,59,38,6.84,1,0.33,.  .
‚Ñ‚í‚±,9,ˆê”Ê,‰J,–k“Œ,4,5,“¦‚°,01,1,4793,‹àŽq–G,13,23,6.85,1,0.18,1.51.3
‚Ñ‚í‚±,9,ˆê”Ê,‰J,–k“Œ,4,5,“¦‚°,02,3,5157,ŽsìŒ’‘¾,28,21,6.75,3,0.23,1.53.1
‚Ñ‚í‚±,9,ˆê”Ê,‰J,–k“Œ,4,5,“¦‚°,03,2,3820,Š~—tŽŸ˜Y,66,11,6.93,2,0.23,1.53.5
‚Ñ‚í‚±,9,ˆê”Ê,‰J,–k“Œ,4,5,“¦‚°,04,6,4204,ŽÄ“c‘å•ã,29,13,6.70,6,0.34,1.54.4
‚Ñ‚í‚±,9,ˆê”Ê,‰J,–k“Œ,4,5,“¦‚°,05,4,3381,‘ê‘ò–Fs,39,20,6.79,4,0.28,.  .
‚Ñ‚í‚±,9,ˆê”Ê,‰J,–k“Œ,4,5,“¦‚°,06,5,4319,ŽO‘î,11,18,6.95,5,0.28,.  .
‚Ñ‚í‚±,10,€—DŸí,‰J,–k“Œ,4,5,“¦‚°,01,1,4743,–Ø‘ºm‹I,51,31,6.84,1,0.14,1.54.5
‚Ñ‚í‚±,10,€—DŸí,‰J,–k“Œ,4,5,“¦‚°,02,3,3158,“‡ìŒõ’j,12,29,6.92,3,0.17,1.56.9
‚Ñ‚í‚±,10,€—DŸí,‰J,–k“Œ,4,5,“¦‚°,03,4,3934,›•¿‹Mr,43,25,6.96,4,0.17,1.59.9
‚Ñ‚í‚±,10,€—DŸí,‰J,–k“Œ,4,5,“¦‚°,04,6,4593,¬â@Ži,21,24,6.85,6,0.23,2.02.1
‚Ñ‚í‚±,10,€—DŸí,‰J,–k“Œ,4,5,“¦‚°,05,5,4156,•l–ìFŽu,26,61,6.92,5,0.24,.  .
‚Ñ‚í‚±,11,€—DŸí,‰J,–k“Œ,4,5,“¦‚°,01,1,4926,‹gì‹Mm,46,22,6.75,1,0.14,1.50.6
‚Ñ‚í‚±,11,€—DŸí,‰J,–k“Œ,4,5,“¦‚°,02,2,4809,ŠOèŒå,58,16,6.78,2,0.13,1.51.2
‚Ñ‚í‚±,11,€—DŸí,‰J,–k“Œ,4,5,“¦‚°,03,5,4325,Vo_Ži,30,57,6.87,5,0.14,1.52.7
‚Ñ‚í‚±,11,€—DŸí,‰J,–k“Œ,4,5,“¦‚°,04,4,4992,œA£“ÄÆ,17,32,6.87,4,0.16,1.53.6
‚Ñ‚í‚±,11,€—DŸí,‰J,–k“Œ,4,5,“¦‚°,05,3,3362,ŠÔ“ˆmŽu,34,15,6.97,3,0.14,.  .
‚Ñ‚í‚±,11,€—DŸí,‰J,–k“Œ,4,5,“¦‚°,06,6,3808,H“cŒ’‘¾˜Y,31,53,6.94,6,0.16,.  .
‚Ñ‚í‚±,12,€—DŸí,‰J,–k“Œ,4,5,”²‚«,01,1,4561,“¡ŽRãÄ‘å,35,48,6.67,1,0.27,1.51.0
‚Ñ‚í‚±,12,€—DŸí,‰J,–k“Œ,4,5,”²‚«,02,2,3315,L£¹m,47,68,6.85,2,0.24,1.51.6
‚Ñ‚í‚±,12,€—DŸí,‰J,–k“Œ,4,5,”²‚«,03,3,4402,‰³“¡’qŽj,41,71,6.87,3,0.24,1.52.6
‚Ñ‚í‚±,12,€—DŸí,‰J,–k“Œ,4,5,”²‚«,04,6,4368,ŽRŒû—²Žj,61,45,6.81,5,0.32,1.54.3
‚Ñ‚í‚±,12,€—DŸí,‰J,–k“Œ,4,5,”²‚«,05,4,4638,¬—Ñ—É‘¾,54,62,6.80,4,0.27,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4961,¼‹´“Þ–¢,18,46,6.73,1,0.19,1.48.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–³•—,0,0,“¦‚°,02,3,5054,²X–Ø‘å‰Í,26,51,6.77,3,0.23,1.51.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–³•—,0,0,“¦‚°,03,4,3566,ì“Y‰p³,46,55,6.79,4,0.36,1.52.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–³•—,0,0,“¦‚°,04,5,4902,ŽRì—Y‘å,60,66,6.69,5,0.25,1.53.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–³•—,0,0,“¦‚°,05,6,4697,š OãÄ•½,31,54,6.65,6,0.27,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,–³•—,0,0,“¦‚°,06,2,3226,‰Y“cM‹`,68,52,6.73,2,0.28,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,“ì“Œ,4,4,“¦‚°,01,1,4236,¼‘º•q,62,48,6.69,1,0.26,1.50.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,“ì“Œ,4,4,“¦‚°,02,2,4938,¬ˆ°‚é‚è‰Ø,28,50,6.79,2,0.23,1.51.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,“ì“Œ,4,4,“¦‚°,03,4,4110,¬àV˜a–ç,63,62,6.79,4,0.34,1.53.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,“ì“Œ,4,4,“¦‚°,04,3,3812,ŽRè¹Ži,53,57,6.79,3,0.18,1.54.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,“ì“Œ,4,4,“¦‚°,05,6,5126,ŽR‰º‘å‹P,65,42,6.75,6,0.26,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,“ì“Œ,4,4,“¦‚°,06,5,4473,“¡“°—¢,44,71,6.75,5,0.29,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,01,5,5150,â–{—Y‹I,35,35,6.69,4,0.05,1.50.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,02,3,4702,ŽO‰YŒh‘¾,36,63,6.69,3,0.09,1.50.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,03,6,5219,XŒû˜a‹I,13,41,6.75,5,0.13,1.53.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,04,1,5038,‹à“c’q”Ž,49,32,6.67,1,0.21,1.54.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,05,2,3882,V“c’q²,22,72,6.71,2,0.18,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,06,4,4258,ŠÖª²l,14,56,6.82,6,0.21,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,“ì“Œ,3,3,·‚µ,01,2,4851,ŠÖ_Æ,42,38,6.63,2,0.21,1.49.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,“ì“Œ,3,3,·‚µ,02,3,4530,¬–ì¶“Þ,23,69,6.69,3,0.17,1.50.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,“ì“Œ,3,3,·‚µ,03,1,3439,‘å•½—_Žj–¾,56,21,6.69,1,0.19,1.52.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,“ì“Œ,3,3,·‚µ,04,5,3696,”’ˆä—F°,27,18,6.84,5,0.22,1.54.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,“ì“Œ,3,3,·‚µ,05,6,4930,²“¡—I,67,64,6.65,6,0.25,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,“ì“Œ,3,3,·‚µ,06,4,4498,‹{–{‰ÄŽ÷,37,43,6.77,4,0.17,.  .
ŽO‘,5,—\‘I,‰J,“ì“Œ,1,1,”²‚«,01,5,4546,•l“cˆŸ—¹,29,25,6.75,5,0.15,1.50.2
ŽO‘,5,—\‘I,‰J,“ì“Œ,1,1,”²‚«,02,4,3257,“c“ªŽÀ,69,67,6.85,2,0.22,1.51.1
ŽO‘,5,—\‘I,‰J,“ì“Œ,1,1,”²‚«,03,6,4750,ˆäã®Œå,21,45,6.69,6,0.08,1.52.6
ŽO‘,5,—\‘I,‰J,“ì“Œ,1,1,”²‚«,04,2,4919,‹g“cãÄŒå,47,30,6.73,4,0.21,1.53.8
ŽO‘,5,—\‘I,‰J,“ì“Œ,1,1,”²‚«,05,3,4538,Š}’u”Ž”V,57,16,6.69,3,0.27,.  .
ŽO‘,5,—\‘I,‰J,“ì“Œ,1,1,”²‚«,06,1,4873,Š—Œ´Œ’‘¾,70,49,6.81,1,0.33,.  .
ŽO‘,6,—\‘I,‰J,“Œ,1,1,·‚µ,01,2,4627,“¡Œ´ØŠó,25,68,6.73,2,0.08,1.49.3
ŽO‘,6,—\‘I,‰J,“Œ,1,1,·‚µ,02,1,4110,¬àV˜a–ç,63,62,6.73,1,0.09,1.50.5
ŽO‘,6,—\‘I,‰J,“Œ,1,1,·‚µ,03,6,5054,²X–Ø‘å‰Í,26,51,6.71,5,0.11,1.52.4
ŽO‘,6,—\‘I,‰J,“Œ,1,1,·‚µ,04,4,4738,´”WãÄŽq,30,23,6.71,4,0.08,1.53.5
ŽO‘,6,—\‘I,‰J,“Œ,1,1,·‚µ,05,5,4151,‰º‰Í—_Žj,45,70,6.71,3,0.13,.  .
ŽO‘,6,—\‘I,‰J,“Œ,1,1,·‚µ,06,3,3635,Î“c­Œá,58,59,6.75,6,0.16,.  .
ŽO‘,7,—\‘I,‰J,–k“Œ,1,1,·‚µ,01,2,3900,ì‘fŽq,59,19,6.71,2,0.16,1.49.2
ŽO‘,7,—\‘I,‰J,–k“Œ,1,1,·‚µ,02,3,4236,¼‘º•q,62,48,6.77,3,0.12,1.50.7
ŽO‘,7,—\‘I,‰J,–k“Œ,1,1,·‚µ,03,4,4025,ŽR–{—²K,50,37,6.69,4,0.19,1.52.4
ŽO‘,7,—\‘I,‰J,–k“Œ,1,1,·‚µ,04,1,3566,ì“Y‰p³,46,55,6.77,1,0.13,1.53.5
ŽO‘,7,—\‘I,‰J,–k“Œ,1,1,·‚µ,05,6,5014,ŠŽR—Á“l,48,29,6.77,5,0.17,.  .
ŽO‘,7,—\‘I,‰J,–k“Œ,1,1,·‚µ,06,5,4815,•š“‡—S‰î,52,60,6.77,6,0.19,.  .
ŽO‘,8,—\‘I,‰J,“ì“Œ,2,2,“¦‚°,01,1,4498,‹{–{‰ÄŽ÷,37,43,6.77,1,0.17,1.50.1
ŽO‘,8,—\‘I,‰J,“ì“Œ,2,2,“¦‚°,02,2,4528,•ˆä’B–î,15,33,6.67,2,0.24,1.51.4
ŽO‘,8,—\‘I,‰J,“ì“Œ,2,2,“¦‚°,03,3,5126,ŽR‰º‘å‹P,65,42,6.71,3,0.23,1.52.7
ŽO‘,8,—\‘I,‰J,“ì“Œ,2,2,“¦‚°,04,6,4502,‰““¡ƒGƒ~,66,65,6.73,6,0.28,1.53.5
ŽO‘,8,—\‘I,‰J,“ì“Œ,2,2,“¦‚°,05,5,3882,V“c’q²,22,72,6.77,5,0.26,.  .
ŽO‘,8,—\‘I,‰J,“ì“Œ,2,2,“¦‚°,06,4,3804,’†“nCì,24,61,6.86,4,0.28,.  .
ŽO‘,9,—\‘I“ÁÜ,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,01,3,5038,‹à“c’q”Ž,49,32,6.73,3,0.26,1.50.4
ŽO‘,9,—\‘I“ÁÜ,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,4902,ŽRì—Y‘å,60,66,6.71,1,0.20,1.51.2
ŽO‘,9,—\‘I“ÁÜ,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,03,2,3696,”’ˆä—F°,27,18,6.77,2,0.23,1.52.1
ŽO‘,9,—\‘I“ÁÜ,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,04,5,4491,“c’†Œ˜,39,58,6.75,5,0.25,1.53.5
ŽO‘,9,—\‘I“ÁÜ,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,05,4,3812,ŽRè¹Ži,53,57,6.75,4,0.27,.  .
ŽO‘,9,—\‘I“ÁÜ,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,06,6,4949,‰¡“c‹M–ž,34,39,6.73,6,0.22,.  .
ŽO‘,10,—\‘I“ÁÜ,“Ü‚è,“Œ,2,2,“¦‚°,01,1,4151,‰º‰Í—_Žj,45,70,6.65,1,0.14,1.49.4
ŽO‘,10,—\‘I“ÁÜ,“Ü‚è,“Œ,2,2,“¦‚°,02,2,5150,â–{—Y‹I,35,35,6.77,3,0.05,1.51.1
ŽO‘,10,—\‘I“ÁÜ,“Ü‚è,“Œ,2,2,“¦‚°,03,4,3439,‘å•½—_Žj–¾,56,21,6.77,5,0.07,1.52.9
ŽO‘,10,—\‘I“ÁÜ,“Ü‚è,“Œ,2,2,“¦‚°,04,5,3226,‰Y“cM‹`,68,52,6.75,6,0.13,1.54.4
ŽO‘,10,—\‘I“ÁÜ,“Ü‚è,“Œ,2,2,“¦‚°,05,3,4938,¬ˆ°‚é‚è‰Ø,28,50,6.73,4,0.10,.  .
ŽO‘,10,—\‘I“ÁÜ,“Ü‚è,“Œ,2,2,“¦‚°,06,6,3257,“c“ªŽÀ,69,67,6.93,2,0.17,.  .
ŽO‘,11,‹LŽÒ“Á‘I,‰J,–k,3,3,‚Ü‚­‚è·‚µ,01,5,4702,ŽO‰YŒh‘¾,36,63,6.73,5,0.07,1.49.2
ŽO‘,11,‹LŽÒ“Á‘I,‰J,–k,3,3,‚Ü‚­‚è·‚µ,02,6,4851,ŠÖ_Æ,42,38,6.69,6,0.14,1.49.9
ŽO‘,11,‹LŽÒ“Á‘I,‰J,–k,3,3,‚Ü‚­‚è·‚µ,03,1,4025,ŽR–{—²K,50,37,6.73,1,0.11,1.51.9
ŽO‘,11,‹LŽÒ“Á‘I,‰J,–k,3,3,‚Ü‚­‚è·‚µ,04,2,4473,“¡“°—¢,44,71,6.81,2,0.16,1.52.2
ŽO‘,11,‹LŽÒ“Á‘I,‰J,–k,3,3,‚Ü‚­‚è·‚µ,05,3,4738,´”WãÄŽq,30,23,6.79,3,0.23,.  .
ŽO‘,11,‹LŽÒ“Á‘I,‰J,–k,3,3,‚Ü‚­‚è·‚µ,06,4,4538,Š}’u”Ž”V,57,16,6.83,4,0.15,.  .
ŽO‘,12,ŽO‘‘I”²,‰J,–k“Œ,2,2,“¦‚°,01,1,4546,•l“cˆŸ—¹,29,25,6.80,1,0.12,1.48.6
ŽO‘,12,ŽO‘‘I”²,‰J,–k“Œ,2,2,“¦‚°,02,2,4502,‰““¡ƒGƒ~,66,65,6.84,2,0.12,1.50.3
ŽO‘,12,ŽO‘‘I”²,‰J,–k“Œ,2,2,“¦‚°,03,5,4530,¬–ì¶“Þ,23,69,6.83,5,0.04,1.51.3
ŽO‘,12,ŽO‘‘I”²,‰J,–k“Œ,2,2,“¦‚°,04,3,4961,¼‹´“Þ–¢,18,46,6.71,3,0.12,1.51.4
ŽO‘,12,ŽO‘‘I”²,‰J,–k“Œ,2,2,“¦‚°,05,4,3900,ì‘fŽq,59,19,6.84,4,0.06,.  .
ŽO‘,12,ŽO‘‘I”²,‰J,–k“Œ,2,2,“¦‚°,06,6,4627,“¡Œ´ØŠó,25,68,6.88,6,0.00,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“Œ,2,1,“¦‚°,01,1,4888,‹àŽ™—²‘¾,28,76,6.61,1,0.14,1.48.5
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“Œ,2,1,“¦‚°,02,4,4169,‘½“c—L—C,46,75,6.82,4,0.15,1.50.4
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“Œ,2,1,“¦‚°,03,2,4113,–Ø‘º_Žm,48,35,6.74,3,0.16,1.52.4
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“Œ,2,1,“¦‚°,04,6,5006,‹v•ÛŒ´Gl,38,26,6.78,6,0.15,1.53.8
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“Œ,2,1,“¦‚°,05,5,5275,¼“c~•½,61,19,6.76,5,0.15,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“Œ,2,1,“¦‚°,06,3,4813,‹{“à’¼Æ,32,27,6.73,2,0.15,.  .
’Ã,2,ˆê”Ê,‰J,–k“Œ,2,1,“¦‚°,01,1,4945,ã‘ºG‘¾,14,37,6.67,1,0.04,1.49.3
’Ã,2,ˆê”Ê,‰J,–k“Œ,2,1,“¦‚°,02,6,5070,’†“‡q,70,21,6.67,5,0.27,1.50.1
’Ã,2,ˆê”Ê,‰J,–k“Œ,2,1,“¦‚°,03,2,4461,ˆÀ“c‹gG,41,32,6.77,2,0.07,1.51.5
’Ã,2,ˆê”Ê,‰J,–k“Œ,2,1,“¦‚°,04,3,4766,ÎˆäF”V,67,60,6.68,3,0.06,1.51.7
’Ã,2,ˆê”Ê,‰J,–k“Œ,2,1,“¦‚°,05,4,4358,¼–{—f•½,35,39,6.75,4,0.26,.  .
’Ã,2,ˆê”Ê,‰J,–k“Œ,2,1,“¦‚°,06,5,5253,“¡ˆä‘¾‰ë,50,13,6.80,6,0.45,.  .
’Ã,3,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,01,1,3619,’·’Jì[,57,54,6.73,1,0.14,1.49.2
’Ã,3,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,02,4,4618,”T‘ºN—F,31,34,6.76,4,0.17,1.50.9
’Ã,3,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,03,5,4420,’Ã‹vˆä‘ñ–ç,30,57,6.70,5,0.14,1.51.0
’Ã,3,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,04,6,3392,¬XM—Y,37,61,6.74,6,0.21,1.52.5
’Ã,3,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,05,2,4077,•i“c’¼Ž÷,23,14,6.82,2,0.15,.  .
’Ã,3,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,06,3,4895,–åŠÔ—Y‘å,40,56,6.73,3,0.12,.  .
’Ã,4,ˆê”Ê,‰J,“Œ,3,2,‚Ü‚­‚è·‚µ,01,4,5256,’†ŽRãÄ‘¾,60,33,6.78,4,0.10,1.50.3
’Ã,4,ˆê”Ê,‰J,“Œ,3,2,‚Ü‚­‚è·‚µ,02,5,3888,ŽR–{‰pŽu,13,18,6.82,5,0.24,1.51.8
’Ã,4,ˆê”Ê,‰J,“Œ,3,2,‚Ü‚­‚è·‚µ,03,1,3653,•iìŒ«ŽŸ,29,40,6.78,1,0.22,1.52.8
’Ã,4,ˆê”Ê,‰J,“Œ,3,2,‚Ü‚­‚è·‚µ,04,2,4759,¡ò—FŒá,72,44,6.75,2,0.18,1.53.7
’Ã,4,ˆê”Ê,‰J,“Œ,3,2,‚Ü‚­‚è·‚µ,05,3,3973,è—˜m,63,16,6.81,3,0.21,.  .
’Ã,4,ˆê”Ê,‰J,“Œ,3,2,‚Ü‚­‚è·‚µ,06,6,4754,¼”ö[,20,41,6.88,6,0.22,.  .
