ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4626,ˆÉ“¡hÍ,36,69,‰J,–k¼,3,2,6.83,03,“¦‚°,3,0.13,1.53.5
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,3637,âV“¡˜a­,59,74,‰J,–k¼,3,2,6.89,04,“¦‚°,2,0.18,1.54.5
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,3370,’Ø“àŽÀ,25,39,‰J,–k¼,3,2,6.82,05,“¦‚°,5,0.38,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,5137,ìŒ´—Á,14,47,‰J,–k¼,3,2,6.85,06,“¦‚°,6,0.27,.  .
•l–¼ŒÎ,8,—\,2,3546,’†—¢¹Žu,26,63,“Ü‚è,–k¼,3,2,6.81,01,”²‚«,2,0.12,1.50.9
•l–¼ŒÎ,8,—\,5,3392,¬XM—Y,6,61,“Ü‚è,–k¼,3,2,6.79,02,”²‚«,5,0.09,1.52.2
•l–¼ŒÎ,8,—\,3,4099,‹g‰i‘¥—Y,33,11,“Ü‚è,–k¼,3,2,6.80,03,”²‚«,3,0.19,1.53.2
•l–¼ŒÎ,8,—\,1,4489,ŠâìmŽm,2,66,“Ü‚è,–k¼,3,2,6.81,04,”²‚«,1,0.13,1.54.9
•l–¼ŒÎ,8,—\,4,4999,ŒB–¼‹M‹P,44,71,“Ü‚è,–k¼,3,2,6.79,05,”²‚«,4,0.05,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4084,™ŽR³Ž÷,27,62,“Ü‚è,–k¼,3,2,6.79,01,·‚µ,6,0.14,1.51.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,3792,“c’†‹,39,20,“Ü‚è,–k¼,3,2,6.77,02,·‚µ,2,0.09,1.52.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,3687,‰Ô“c˜a–¾,61,54,“Ü‚è,–k¼,3,2,6.83,03,·‚µ,1,0.06,1.53.4
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,3630,•“c½Ži,7,43,“Ü‚è,–k¼,3,2,6.82,04,·‚µ,3,0.09,1.54.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,4645,ã‘ºƒˆê,28,12,“Ü‚è,–k¼,3,2,6.79,05,·‚µ,4,0.06,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,3560,‘¾“cŽÆ,32,28,“Ü‚è,–k¼,3,2,6.80,06,·‚µ,5,0.09,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4068,K“c’q—T,46,58,“Ü‚è,–k,3,2,6.83,01,‚Ü‚­‚è·‚µ,4,0.11,1.51.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,3996,HŽR’¼”V,19,33,“Ü‚è,–k,3,2,6.81,02,‚Ü‚­‚è·‚µ,1,0.21,1.52.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4067,‰iˆäŒ¹,13,19,“Ü‚è,–k,3,2,6.72,03,‚Ü‚­‚è·‚µ,3,0.15,1.53.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4276,—é–ØŸ”Ž,23,32,“Ü‚è,–k,3,2,6.81,04,‚Ü‚­‚è·‚µ,5,0.15,1.53.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4076,™“c“ÄŒõ,52,68,“Ü‚è,–k,3,2,6.85,05,‚Ü‚­‚è·‚µ,2,0.48,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4420,’Ã‹vˆä‘ñ–ç,43,26,“Ü‚è,–k,3,2,6.86,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4305,‹àŽq‘ñ–î,60,65,“Ü‚è,–k¼,1,1,6.78,01,“¦‚°,1,0.03,1.49.7
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4311,‰ª‘ºm,49,29,“Ü‚è,–k¼,1,1,6.80,02,“¦‚°,2,0.13,1.51.8
•l–¼ŒÎ,11,—\‘I“Á‘I,5,3538,‹e’r•ô°,17,34,“Ü‚è,–k¼,1,1,6.76,03,“¦‚°,5,0.13,1.53.3
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4815,•š“‡—S‰î,1,13,“Ü‚è,–k¼,1,1,6.79,04,“¦‚°,3,0.20,1.53.7
•l–¼ŒÎ,11,—\‘I“Á‘I,4,3569,‘“ci,55,70,“Ü‚è,–k¼,1,1,6.84,05,“¦‚°,4,0.15,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4653,¬–ì’BÆ,56,16,“Ü‚è,–k¼,1,1,6.80,06,“¦‚°,6,0.12,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,4808,¼”ö‘ñ,65,18,“Ü‚è,–k,1,1,6.73,01,“¦‚°,1,0.09,1.50.5
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4470,•½“cŒ’”V—C,48,52,“Ü‚è,–k,1,1,6.75,02,“¦‚°,3,0.09,1.51.7
•l–¼ŒÎ,12,—\‘I“Á‘I,6,3988,ŒÃì½”V,66,46,“Ü‚è,–k,1,1,6.79,03,“¦‚°,6,0.16,1.52.8
•l–¼ŒÎ,12,—\‘I“Á‘I,4,4099,‹g‰i‘¥—Y,33,11,“Ü‚è,–k,1,1,6.81,04,“¦‚°,4,0.16,1.53.4
•l–¼ŒÎ,12,—\‘I“Á‘I,2,4322,‰i£I,53,67,“Ü‚è,–k,1,1,6.80,05,“¦‚°,2,0.13,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,5,3981,¡âWL,37,48,“Ü‚è,–k,1,1,6.73,06,“¦‚°,5,0.13,.  .
•½˜a“‡,1,—\‘I,4,4575,ŒË’Ë–MD,38,73,‰J,–k,6,3,6.90,01,‚Ü‚­‚è,4,0.15,1.52.3
•½˜a“‡,1,—\‘I,2,3296,‚–ö¬‘,27,22,‰J,–k,6,3,6.86,02,‚Ü‚­‚è,2,0.24,1.54.6
•½˜a“‡,1,—\‘I,5,4752,¼”ö—º•ã,64,74,‰J,–k,6,3,6.77,03,‚Ü‚­‚è,5,0.23,1.54.7
•½˜a“‡,1,—\‘I,1,3693,Šœê—DŽq,56,55,‰J,–k,6,3,6.84,04,‚Ü‚­‚è,1,0.28,1.56.3
•½˜a“‡,1,—\‘I,6,5054,²X–Ø‘å‰Í,43,15,‰J,–k,6,3,6.79,05,‚Ü‚­‚è,6,0.25,.  .
•½˜a“‡,1,—\‘I,3,3976,“à“cŒ\,80,13,‰J,–k,6,3,6.91,06,‚Ü‚­‚è,3,0.22,.  .
•½˜a“‡,2,—\‘I,3,4318,ŒKŒ´«Œõ,46,14,‰J,–k,6,3,6.85,01,·‚µ,2,0.14,1.52.3
•½˜a“‡,2,—\‘I,1,3967,—é–Ø–Î‚,57,24,‰J,–k,6,3,6.81,02,·‚µ,1,0.17,1.54.0
•½˜a“‡,2,—\‘I,4,4877,—é’Jˆê•½,77,66,‰J,–k,6,3,6.83,03,·‚µ,3,0.17,1.55.4
•½˜a“‡,2,—\‘I,2,3398,—L“cŠx,23,18,‰J,–k,6,3,6.75,04,·‚µ,5,0.16,1.57.2
•½˜a“‡,2,—\‘I,5,5023,‹v‰iË•½,33,17,‰J,–k,6,3,6.70,05,·‚µ,4,0.13,.  .
•½˜a“‡,2,—\‘I,6,5108,ŽÄ“cˆ¤—œ,62,56,‰J,–k,6,3,6.87,06,·‚µ,6,0.29,.  .
•½˜a“‡,3,—\‘I,1,3966,ìŠÔÍ,24,19,‰J,–k,6,3,6.80,01,“¦‚°,1,0.24,1.52.4
•½˜a“‡,3,—\‘I,5,4565,¼‘º‹—m,18,72,‰J,–k,6,3,6.81,02,“¦‚°,5,0.22,1.54.6
•½˜a“‡,3,—\‘I,3,4680,Œã“¡”ü—ƒ,49,68,‰J,–k,6,3,6.74,03,“¦‚°,3,0.27,1.54.9
•½˜a“‡,3,—\‘I,4,4538,Š}’u”Ž”V,20,63,‰J,–k,6,3,6.83,04,“¦‚°,4,0.24,1.56.1
•½˜a“‡,3,—\‘I,6,4973,ŒIŒ´’¼–ç,22,21,‰J,–k,6,3,6.75,05,“¦‚°,6,0.25,.  .
•½˜a“‡,3,—\‘I,2,4751,—é–Ø—È—S,59,64,‰J,–k,6,3,6.81,06,“¦‚°,2,0.28,.  .
•½˜a“‡,4,—\‘I,5,4237,‘å•õ–L,39,61,‰J,–k,7,4,6.76,01,”²‚«,5,0.21,1.52.9
•½˜a“‡,4,—\‘I,6,3987,Œã“¡³@,21,23,‰J,–k,7,4,6.80,02,”²‚«,6,0.17,1.53.7
•½˜a“‡,4,—\‘I,4,4761,ŽR“cW‘å,51,59,‰J,–k,7,4,6.74,03,”²‚«,4,0.13,1.54.7
•½˜a“‡,4,—\‘I,1,4144,Î’Ë‹v–ç,79,70,‰J,–k,7,4,6.80,04,”²‚«,1,0.27,1.55.5
•½˜a“‡,4,—\‘I,2,4405,“ì–ì—˜“«,25,11,‰J,–k,7,4,6.77,05,”²‚«,2,0.40,.  .
•½˜a“‡,4,—\‘I,3,3302,’Jì—¢],45,79,‰J,–k,7,4,6.77,06,”²‚«,3,0.22,.  .
•½˜a“‡,5,—\‘I,4,3902,åì“N•½,48,16,‰J,–k,7,4,6.86,01,‚Ü‚­‚è,4,0.25,1.58.3
•½˜a“‡,5,—\‘I,3,4303,–qŒ´’,66,71,‰J,–k,7,4,6.90,02,‚Ü‚­‚è,3,0.25,2.02.4
•½˜a“‡,5,—\‘I,2,4207,¼‰ºˆê–ç,44,53,‰J,–k,7,4,6.78,03,‚Ü‚­‚è,2,0.23,2.04.3
•½˜a“‡,5,—\‘I,6,3580,…Œû—R‹I,68,10,‰J,–k,7,4,6.83,04,‚Ü‚­‚è,6,0.29,2.05.7
•½˜a“‡,5,—\‘I,1,4766,ÎˆäF”V,40,58,‰J,–k,7,4,6.77,05,‚Ü‚­‚è,1,0.49,.  .
•½˜a“‡,6,—\‘I,2,4384,’ß–{’•¶,41,69,‰J,–k,8,5,6.83,01,‚Ü‚­‚è,2,0.34,1.53.4
•½˜a“‡,6,—\‘I,5,3968,’ƒ’JMŽŸ,12,57,‰J,–k,8,5,6.76,02,‚Ü‚­‚è,5,0.29,1.54.3
•½˜a“‡,6,—\‘I,6,4226,‘º“c_Ži,75,80,‰J,–k,8,5,6.79,03,‚Ü‚­‚è,6,0.31,1.56.1
•½˜a“‡,6,—\‘I,4,5023,‹v‰iË•½,33,17,‰J,–k,8,5,6.71,04,‚Ü‚­‚è,4,0.31,1.57.2
•½˜a“‡,6,—\‘I,3,4210,¼‘ºN‘¾,63,65,‰J,–k,8,5,6.85,05,‚Ü‚­‚è,3,0.31,.  .
•½˜a“‡,6,—\‘I,1,4752,¼”ö—º•ã,64,74,‰J,–k,8,5,6.71,06,‚Ü‚­‚è,1,0.47,.  .
•½˜a“‡,7,—\‘I,1,4421,XìL‘å,76,12,‰J,–k,6,4,6.83,01,”²‚«,1,0.04,1.52.1
•½˜a“‡,7,—\‘I,2,3976,“à“cŒ\,80,13,‰J,–k,6,4,6.85,02,”²‚«,2,0.03,1.54.1
•½˜a“‡,7,—\‘I,5,3659,“¡¶—Yl,10,78,‰J,–k,6,4,6.75,03,”²‚«,5,0.06,1.55.5
•½˜a“‡,7,—\‘I,6,3550,“s’z³Ž¡,26,54,‰J,–k,6,4,6.88,04,”²‚«,4,0.03,1.57.6
•½˜a“‡,7,—\‘I,3,3398,—L“cŠx,23,18,‰J,–k,6,4,6.76,05,”²‚«,6,0.11,.  .
•½˜a“‡,8,—\‘I,3,3967,—é–Ø–Î‚,57,24,‰J,–k,7,4,6.89,01,‚Ü‚­‚è·‚µ,3,0.04,1.51.5
•½˜a“‡,8,—\‘I,1,4677,•Ð‹´K‹M,28,60,‰J,–k,7,4,6.75,02,‚Ü‚­‚è·‚µ,1,0.09,1.52.3
•½˜a“‡,8,—\‘I,5,3296,‚–ö¬‘,27,22,‰J,–k,7,4,6.81,03,‚Ü‚­‚è·‚µ,5,0.13,1.54.6
•½˜a“‡,8,—\‘I,4,4759,¡ò—FŒá,37,77,‰J,–k,7,4,6.75,04,‚Ü‚­‚è·‚µ,4,0.13,1.55.1
•½˜a“‡,8,—\‘I,2,4538,Š}’u”Ž”V,20,63,‰J,–k,7,4,6.80,05,‚Ü‚­‚è·‚µ,2,0.12,.  .
•½˜a“‡,8,—\‘I,6,4405,“ì–ì—˜“«,25,11,‰J,–k,7,4,6.81,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,3302,’Jì—¢],45,79,‰J,–k,5,4,6.82,01,“¦‚°,1,0.04,1.52.5
•½˜a“‡,9,—\‘I“ÁÜ,5,4473,“¡“°—¢,61,20,‰J,–k,5,4,6.87,02,“¦‚°,5,0.08,1.54.0
•½˜a“‡,9,—\‘I“ÁÜ,4,3693,Šœê—DŽq,56,55,‰J,–k,5,4,6.77,03,“¦‚°,4,0.10,1.54.5
•½˜a“‡,9,—\‘I“ÁÜ,2,4680,Œã“¡”ü—ƒ,49,68,‰J,–k,5,4,6.82,04,“¦‚°,2,0.09,1.55.6
•½˜a“‡,9,—\‘I“ÁÜ,3,3580,…Œû—R‹I,68,10,‰J,–k,5,4,6.88,05,“¦‚°,3,0.10,.  .
•½˜a“‡,9,—\‘I“ÁÜ,6,4987,“‡‘q“s,31,75,‰J,–k,5,4,6.85,06,“¦‚°,6,0.15,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,3968,’ƒ’JMŽŸ,12,57,‰J,–k,7,4,6.80,01,“¦‚°,1,0.04,1.51.9
•½˜a“‡,10,—\‘I“ÁÜ,4,4144,Î’Ë‹v–ç,79,70,‰J,–k,7,4,6.79,02,“¦‚°,4,0.12,1.54.2
•½˜a“‡,10,—\‘I“ÁÜ,2,4209,“¡“c—³O,58,67,‰J,–k,7,4,6.77,03,“¦‚°,2,0.05,1.55.4
•½˜a“‡,10,—\‘I“ÁÜ,6,4769,”nê„,78,76,‰J,–k,7,4,6.78,04,“¦‚°,6,0.07,1.55.9
•½˜a“‡,10,—\‘I“ÁÜ,3,4375,Æ‰®Œúm,60,62,‰J,–k,7,4,6.79,05,“¦‚°,3,0.06,.  .
•½˜a“‡,10,—\‘I“ÁÜ,5,4303,–qŒ´’,66,71,‰J,–k,7,4,6.81,06,“¦‚°,5,0.13,.  .
•½˜a“‡,11,—\‘I“Á‘I,4,3987,Œã“¡³@,21,23,‰J,–k,7,4,6.89,01,·‚µ,4,0.13,1.52.7
•½˜a“‡,11,—\‘I“Á‘I,1,3902,åì“N•½,48,16,‰J,–k,7,4,6.81,02,·‚µ,1,0.14,1.53.6
•½˜a“‡,11,—\‘I“Á‘I,3,4565,¼‘º‹—m,18,72,‰J,–k,7,4,6.78,03,·‚µ,3,0.10,1.54.3
•½˜a“‡,11,—\‘I“Á‘I,5,4318,ŒKŒ´«Œõ,46,14,‰J,–k,7,4,6.83,04,·‚µ,5,0.10,1.56.1
•½˜a“‡,11,—\‘I“Á‘I,6,4210,¼‘ºN‘¾,63,65,‰J,–k,7,4,6.86,05,·‚µ,6,0.15,.  .
•½˜a“‡,11,—\‘I“Á‘I,2,3659,“¡¶—Yl,10,78,‰J,–k,7,4,6.84,06,·‚µ,2,0.14,.  .
•½˜a“‡,12,•½˜a“‡‘I”²,5,4207,¼‰ºˆê–ç,44,53,‰J,–k,7,4,6.79,01,‚Ü‚­‚è,5,0.25,1.52.8
•½˜a“‡,12,•½˜a“‡‘I”²,3,3966,ìŠÔÍ,24,19,‰J,–k,7,4,6.84,02,‚Ü‚­‚è,3,0.32,1.54.0
•½˜a“‡,12,•½˜a“‡‘I”²,4,4384,’ß–{’•¶,41,69,‰J,–k,7,4,6.90,03,‚Ü‚­‚è,4,0.32,1.54.6
•½˜a“‡,12,•½˜a“‡‘I”²,1,4759,¡ò—FŒá,37,77,‰J,–k,7,4,6.73,04,‚Ü‚­‚è,1,0.35,1.55.1
•½˜a“‡,12,•½˜a“‡‘I”²,2,3550,“s’z³Ž¡,26,54,‰J,–k,7,4,6.87,05,‚Ü‚­‚è,2,0.31,.  .
•½˜a“‡,12,•½˜a“‡‘I”²,6,4237,‘å•õ–L,39,61,‰J,–k,7,4,6.82,06,‚Ü‚­‚è,6,0.29,.  .
]ŒËì,1,ˆê,2,4014,•Ð‰ªŒb—¢,68,41,‰J,–k,6,5,6.57,01,‚Ü‚­‚è,2,0.08,1.53.5
]ŒËì,1,ˆê,3,4897,[Œ©ˆŸ—R”ü,46,45,‰J,–k,6,5,6.54,02,‚Ü‚­‚è,3,0.23,1.54.5
]ŒËì,1,ˆê,6,5078,ŽRì”g‰³,50,71,‰J,–k,6,5,6.56,03,‚Ü‚­‚è,6,0.07,1.56.1
]ŒËì,1,ˆê,5,3254,–öàVçt,18,31,‰J,–k,6,5,6.53,04,‚Ü‚­‚è,5,0.15,1.57.0
]ŒËì,1,ˆê,1,4893,“nç³^“Þ”ü,33,37,‰J,–k,6,5,6.51,05,‚Ü‚­‚è,1,0.18,.  .
]ŒËì,1,ˆê,4,4694,‚“cˆ»,23,59,‰J,–k,6,5,6.55,06,‚Ü‚­‚è,4,0.27,.  .
]ŒËì,2,ˆê,1,4479,–î–ì^—œØ,34,62,‰J,–k,5,5,6.52,01,“¦‚°,1,0.20,1.54.3
]ŒËì,2,ˆê,3,4208,ŽO‰Y‰i—,29,49,‰J,–k,5,5,6.50,02,“¦‚°,3,0.19,1.55.6
]ŒËì,2,ˆê,4,5030,‹àŽqç•ä,28,35,‰J,–k,5,5,6.43,03,“¦‚°,4,0.17,1.56.4
]ŒËì,2,ˆê,5,5094,¶“c”g”ü‰¹,16,39,‰J,–k,5,5,6.62,04,“¦‚°,5,0.15,1.57.7
]ŒËì,2,ˆê,2,4993,‰º–ì‹ž,45,22,‰J,–k,5,5,6.60,05,“¦‚°,2,0.27,.  .
]ŒËì,2,ˆê,6,5116,‹àŽqŽµŠC,61,30,‰J,–k,5,5,6.52,06,“¦‚°,6,0.23,.  .
]ŒËì,3,ˆê,1,4098,ÔàV•¶,40,64,‰J,–k,11,10,6.46,01,“¦‚°,1,0.24,1.53.2
]ŒËì,3,ˆê,5,4530,¬–ì¶“Þ,32,23,‰J,–k,11,10,6.52,02,“¦‚°,5,0.33,1.54.2
]ŒËì,3,ˆê,3,3604,•“¡ˆ»Žq,60,17,‰J,–k,11,10,6.53,03,“¦‚°,3,0.29,1.56.1
]ŒËì,3,ˆê,2,4286,•½“c‚³‚â‚©,35,15,‰J,–k,11,10,6.43,04,“¦‚°,2,0.25,1.57.9
]ŒËì,3,ˆê,6,4246,Šì‘½“ß—R‰Ä,17,60,‰J,–k,11,10,6.56,05,“¦‚°,6,0.49,.  .
]ŒËì,3,ˆê,4,5045,•½ìD,21,11,‰J,–k,11,10,6.52,06,“¦‚°,4,0.42,.  .
]ŒËì,4,ˆê,1,4767,•Äˆä—¢ŽÀ,30,67,‰J,–k,8,5,6.51,01,“¦‚°,1,0.27,1.54.7
]ŒËì,4,ˆê,5,3845,’†’J•üŽq,47,47,‰J,–k,8,5,6.58,02,“¦‚°,5,0.37,1.55.6
]ŒËì,4,ˆê,3,3943,ŽO¼’¼”ü,53,29,‰J,–k,8,5,6.58,03,“¦‚°,3,0.28,1.56.7
]ŒËì,4,ˆê,6,3704,–{•”‚ß‚®‚Ý,43,57,‰J,–k,8,5,6.47,04,“¦‚°,6,0.34,1.58.7
]ŒËì,4,ˆê,2,4244,—é–Ø¬”ü,15,66,‰J,–k,8,5,6.60,05,“¦‚°,2,0.25,.  .
]ŒËì,4,ˆê,4,4974,ˆÀˆä‹I,39,50,‰J,–k,8,5,6.55,06,“¦‚°,4,0.31,.  .
]ŒËì,5,ˆê,5,3801,ŒÜ”½“c”E,71,65,‰J,–k,9,10,6.58,01,‚Ü‚­‚è,5,0.29,1.54.4
]ŒËì,5,ˆê,2,4243,¼‘º•à,66,12,‰J,–k,9,10,6.56,02,‚Ü‚­‚è,2,0.29,1.55.3
]ŒËì,5,ˆê,1,4897,[Œ©ˆŸ—R”ü,46,45,‰J,–k,9,10,6.59,03,‚Ü‚­‚è,1,0.32,1.56.8
]ŒËì,5,ˆê,3,4690,‚Î—œØ,65,69,‰J,–k,9,10,6.60,04,‚Ü‚­‚è,3,0.39,1.58.1
]ŒËì,5,ˆê,6,4791,•àV‚ß‚®‚Ý,57,70,‰J,–k,9,10,6.62,05,‚Ü‚­‚è,6,0.31,.  .
]ŒËì,5,ˆê,4,5078,ŽRì”g‰³,50,71,‰J,–k,9,10,6.63,06,‚Ü‚­‚è,4,0.33,.  .
]ŒËì,6,ˆê,1,5030,‹àŽqç•ä,28,35,‰J,–k“Œ,7,15,6.59,01,“¦‚°,1,0.29,1.53.7
]ŒËì,6,ˆê,6,3900,ì‘fŽq,31,28,‰J,–k“Œ,7,15,6.62,02,“¦‚°,6,0.15,1.54.8
]ŒËì,6,ˆê,2,4283,Îˆä—T”ü,19,34,‰J,–k“Œ,7,15,6.54,03,“¦‚°,2,0.23,1.56.2
]ŒËì,6,ˆê,4,3994,’ƒ’J÷,70,27,‰J,–k“Œ,7,15,6.61,04,“¦‚°,4,0.22,1.57.1
]ŒËì,6,ˆê,3,3618,ŠC–ì‚ä‚©‚è,22,48,‰J,–k“Œ,7,15,6.65,05,“¦‚°,3,0.23,.  .
]ŒËì,6,ˆê,5,4929,”~“à—[‹M“Þ,63,54,‰J,–k“Œ,7,15,6.56,06,“¦‚°,5,0.23,.  .
]ŒËì,7,ˆê,1,4183,‰F–ì–í¶,41,25,‰J,–k“Œ,6,10,6.70,01,“¦‚°,1,0.08,1.15.7
]ŒËì,7,ˆê,2,3254,–öàVçt,18,31,‰J,–k“Œ,6,10,6.75,02,“¦‚°,2,0.25,1.17.0
]ŒËì,7,ˆê,3,5045,•½ìD,21,11,‰J,–k“Œ,6,10,6.73,03,“¦‚°,3,0.17,1.18.1
]ŒËì,7,ˆê,4,5094,¶“c”g”ü‰¹,16,39,‰J,–k“Œ,6,10,6.84,04,“¦‚°,4,0.15,1.19.5
]ŒËì,7,ˆê,5,4014,•Ð‰ªŒb—¢,68,41,‰J,–k“Œ,6,10,6.78,05,“¦‚°,5,0.29,.  .
]ŒËì,7,ˆê,6,4170,¼â¼,64,56,‰J,–k“Œ,6,10,6.79,06,“¦‚°,6,0.29,.  .
]ŒËì,8,ˆê,1,4447,[ì–ƒ“Þ”ü,54,19,‰J,–k“Œ,8,20,6.74,01,“¦‚°,1,0.13,1.16.4
]ŒËì,8,ˆê,6,4313,¼‘º”ü’qŽq,51,10,‰J,–k“Œ,8,20,6.78,02,“¦‚°,6,0.23,1.17.2
]ŒËì,8,ˆê,2,4767,•Äˆä—¢ŽÀ,30,67,‰J,–k“Œ,8,20,6.69,03,“¦‚°,2,0.15,1.18.8
]ŒËì,8,ˆê,3,4246,Šì‘½“ß—R‰Ä,17,60,‰J,–k“Œ,8,20,6.84,04,“¦‚°,3,0.23,1.19.5
]ŒËì,8,ˆê,4,4244,—é–Ø¬”ü,15,66,‰J,–k“Œ,8,20,6.77,05,“¦‚°,4,0.17,.  .
]ŒËì,8,ˆê,5,4993,‰º–ì‹ž,45,22,‰J,–k“Œ,8,20,6.88,06,“¦‚°,5,0.28,.  .
ŒË“c,1,ˆê”Êí,2,4887,•xàV—Sì,60,37,‰J,–k,2,1,6.83,01,‚Ü‚­‚è,2,0.15,1.51.1
ŒË“c,1,ˆê”Êí,3,3827,¡ò“O,29,72,‰J,–k,2,1,6.83,02,‚Ü‚­‚è,3,0.14,1.52.4
ŒË“c,1,ˆê”Êí,6,4360,¯ŽiF•ã,8,48,‰J,–k,2,1,6.80,03,‚Ü‚­‚è,5,0.16,1.54.3
ŒË“c,1,ˆê”Êí,4,5090,¶•û–õˆŸ,2,64,‰J,–k,2,1,6.89,04,‚Ü‚­‚è,4,0.16,1.54.8
ŒË“c,1,ˆê”Êí,1,5007,‹ß“¡—Yˆê˜Y,39,29,‰J,–k,2,1,6.84,05,‚Ü‚­‚è,1,0.24,.  .
ŒË“c,1,ˆê”Êí,5,5103,ŽÅ“c‹ž‰î,55,67,‰J,–k,2,1,6.84,06,‚Ü‚­‚è,6,0.17,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,3856,…–ì‹ÅL,57,73,‰J,–k,1,1,6.88,01,“¦‚°,1,0.09,1.51.0
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,3448,‚ŽRG—Y,17,53,‰J,–k,1,1,6.84,02,“¦‚°,3,0.14,1.51.8
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,4176,”óŒûŠì•F,47,51,‰J,–k,1,1,6.86,03,“¦‚°,6,0.09,1.52.9
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,3992,ŠÖŒû’q‹v,16,66,‰J,–k,1,1,6.83,04,“¦‚°,5,0.10,1.54.4
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,4837,Žðˆä—z—S,53,70,‰J,–k,1,1,6.83,05,“¦‚°,2,0.12,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,4486,–ì‘º½,13,27,‰J,–k,1,1,6.91,06,“¦‚°,4,0.20,.  .
ŒË“c,3,ˆê”Êí,5,4159,ŒüŒã—´ˆê,61,34,‰J,–k,1,1,6.75,01,‚Ü‚­‚è·‚µ,5,0.17,1.49.9
ŒË“c,3,ˆê”Êí,4,4156,•l–ìFŽu,28,38,‰J,–k,1,1,6.67,02,‚Ü‚­‚è·‚µ,4,0.06,1.52.3
ŒË“c,3,ˆê”Êí,1,4988,–´“c§‘¾,6,74,‰J,–k,1,1,6.74,03,‚Ü‚­‚è·‚µ,1,0.09,1.53.3
ŒË“c,3,ˆê”Êí,3,3503,“°Œ´—mŽj,38,22,‰J,–k,1,1,6.85,04,‚Ü‚­‚è·‚µ,3,0.19,1.53.6
ŒË“c,3,ˆê”Êí,6,4610,²“¡‘å—C,1,65,‰J,–k,1,1,6.80,05,‚Ü‚­‚è·‚µ,6,0.29,.  .
ŒË“c,3,ˆê”Êí,2,3319,ŽRè‹`–¾,15,50,‰J,–k,1,1,6.73,06,‚Ü‚­‚è·‚µ,2,0.06,.  .
ŒË“c,4,ˆê”Êí,4,4025,ŽR–{—²K,7,62,‰J,–k,1,1,6.77,01,”²‚«,4,0.14,1.49.7
ŒË“c,4,ˆê”Êí,3,3065,‘“cOŠì,32,25,‰J,–k,1,1,6.81,02,”²‚«,3,0.09,1.52.0
ŒË“c,4,ˆê”Êí,2,3931,•è—³–ç,42,39,‰J,–k,1,1,6.72,03,”²‚«,2,0.13,1.53.3
ŒË“c,4,ˆê”Êí,6,3679,”Ñ“‡¹O,23,47,‰J,–k,1,1,6.85,04,”²‚«,6,0.19,1.53.4
ŒË“c,4,ˆê”Êí,1,3748,¬•—³Œá,10,56,‰J,–k,1,1,6.76,05,”²‚«,1,0.21,.  .
ŒË“c,4,ˆê”Êí,5,4161,•–ö_F,54,19,‰J,–k,1,1,6.86,06,”²‚«,5,0.18,.  .
