ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],1,—\‘I,‰J,–k,2,1,‚Ü‚­‚è,06,5,5251,À“cŽµ‰Ø,70,72,7.00,5,0.10,1.58.3
Z”V],2,—\‘I,‰J,–k,2,1,·‚µ,01,2,4690,‚Î—œØ,34,91,6.97,2,0.08,1.50.2
Z”V],2,—\‘I,‰J,–k,2,1,·‚µ,02,1,4893,“nç³^“Þ”ü,67,87,7.02,1,0.07,1.52.2
Z”V],2,—\‘I,‰J,–k,2,1,·‚µ,03,4,4536,Šìˆä‚Â‚©‚³,19,20,7.01,4,0.08,1.52.6
Z”V],2,—\‘I,‰J,–k,2,1,·‚µ,04,3,5173,’JŒû‰À˜@,78,70,6.99,3,0.06,1.54.9
Z”V],2,—\‘I,‰J,–k,2,1,·‚µ,05,6,4071,ŒÃ‰êç»,11,14,7.06,5,0.16,1.55.7
Z”V],2,—\‘I,‰J,–k,2,1,·‚µ,06,5,5295,“cãê£,51,68,6.99,6,0.16,1.58.0
Z”V],3,—\‘I,‰J,–k,3,1,“¦‚°,01,1,3993,‰iˆä¹”ü,25,58,7.03,1,0.22,1.50.8
Z”V],3,—\‘I,‰J,–k,3,1,“¦‚°,02,2,5188,•ˆää»—¢‰À,66,64,6.91,2,0.25,1.52.2
Z”V],3,—\‘I,‰J,–k,3,1,“¦‚°,03,4,4819,–I{¶,14,36,6.98,4,0.24,1.53.3
Z”V],3,—\‘I,‰J,–k,3,1,“¦‚°,04,5,4117,œA’†’qŽÑˆß,50,75,7.00,5,0.29,1.53.6
Z”V],3,—\‘I,‰J,–k,3,1,“¦‚°,05,3,3289,‚‹´~”ü,87,89,7.03,3,0.23,1.56.0
Z”V],3,—\‘I,‰J,–k,3,1,“¦‚°,06,6,5322,ªŠÝ^—D,71,74,6.99,6,0.29,1.57.9
Z”V],4,—\‘I,‰J,–k,2,1,‚Ü‚­‚è,01,2,4589,‰–è‹Ë‰Á,69,92,6.93,2,0.10,1.49.9
Z”V],4,—\‘I,‰J,–k,2,1,‚Ü‚­‚è,02,3,4611,¡ˆä”üˆŸ,35,86,7.00,3,0.14,1.52.2
Z”V],4,—\‘I,‰J,–k,2,1,‚Ü‚­‚è,03,4,4499,‘êì^—RŽq,77,15,7.03,4,0.33,1.53.6
Z”V],4,—\‘I,‰J,–k,2,1,‚Ü‚­‚è,04,5,5287,‘ê‘òD”J,20,16,6.95,5,0.42,1.56.0
Z”V],4,—\‘I,‰J,–k,2,1,‚Ü‚­‚è,05,1,5194,‘å‹v•Û—C,83,79,7.03,1,0.19,1.57.1
Z”V],4,—\‘I,‰J,–k,2,1,‚Ü‚­‚è,06,6,5324,”¨“cŠóç,52,33,6.99,6,0.38,1.59.5
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–k,3,1,‚Ü‚­‚è·‚µ,01,4,5156,â–ì‚³‚­‚ç,56,34,6.92,4,0.11,1.49.9
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–k,3,1,‚Ü‚­‚è·‚µ,02,1,4065,‹à“cKŽq,63,81,6.98,1,0.18,1.52.1
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–k,3,1,‚Ü‚­‚è·‚µ,03,6,4746,‘å“¤¶“c‘“,36,88,6.93,6,0.04,1.52.9
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–k,3,1,‚Ü‚­‚è·‚µ,04,3,4791,•àV‚ß‚®‚Ý,80,19,7.03,3,0.22,1.54.7
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–k,3,1,‚Ü‚­‚è·‚µ,05,5,4733,Ôˆä–r,16,50,6.99,5,0.13,1.56.2
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–k,3,1,‚Ü‚­‚è·‚µ,06,2,4534,âç—F—,60,52,6.98,2,0.25,1.59.5
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–k,3,1,·‚µ,01,2,4123,×ì—TŽq,85,66,6.94,2,0.06,1.49.9
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–k,3,1,·‚µ,02,1,4730,“y‰®ŽÀ¹Šó,31,93,6.98,1,0.03,1.50.7
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–k,3,1,·‚µ,03,3,5165,¬—Ñˆ¤ŽÀ,73,71,6.98,3,0.06,1.53.3
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–k,3,1,·‚µ,04,5,4240,¡ˆä—T—œ,89,62,6.98,5,0.09,1.54.8
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–k,3,1,·‚µ,05,6,5182,‹{èˆÀ“Þ,88,39,6.98,6,0.04,1.56.0
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–k,3,1,·‚µ,06,4,5251,À“cŽµ‰Ø,70,72,7.03,4,0.15,1.57.3
Z”V],7,—\‘I,‰J,–k“Œ,2,1,·‚µ,01,4,4569,’†àVG“Þ,28,73,7.04,4,0.12,1.51.9
Z”V],7,—\‘I,‰J,–k“Œ,2,1,·‚µ,02,1,4680,Œã“¡”ü—ƒ,81,83,6.99,1,0.20,1.52.7
Z”V],7,—\‘I,‰J,–k“Œ,2,1,·‚µ,03,3,4819,–I{¶,14,36,7.01,3,0.18,1.54.1
Z”V],7,—\‘I,‰J,–k“Œ,2,1,·‚µ,04,5,4536,Šìˆä‚Â‚©‚³,19,20,7.00,5,0.18,1.55.7
Z”V],7,—\‘I,‰J,–k“Œ,2,1,·‚µ,05,2,5153,²“¡‚Ù‚Ì‚©,17,56,7.01,2,0.10,1.56.0
Z”V],7,—\‘I,‰J,–k“Œ,2,1,·‚µ,06,6,5320,Šâè—íŽq,76,60,6.98,6,0.18,1.59.7
Z”V],8,—\‘I,‰J,–k,2,1,‚Ü‚­‚è,01,3,5045,•½ìD,10,22,7.00,3,0.04,1.50.7
Z”V],8,—\‘I,‰J,–k,2,1,‚Ü‚­‚è,02,6,4546,•l“cˆŸ—¹,61,90,6.98,5,0.03,1.51.6
Z”V],8,—\‘I,‰J,–k,2,1,‚Ü‚­‚è,03,4,4891,Ž›“‡”ü—¢,75,76,7.02,4,0.05,1.53.7
Z”V],8,—\‘I,‰J,–k,2,1,‚Ü‚­‚è,04,2,5195,–k‘º”JX,72,82,6.98,2,0.03,1.56.2
Z”V],8,—\‘I,‰J,–k,2,1,‚Ü‚­‚è,05,5,5322,ªŠÝ^—D,71,74,7.03,6,0.24,2.01.2
Z”V],9,—\‘I,‰J,–k,2,1,”²‚«,01,1,4924,’†–k—Á,74,77,6.99,1,0.16,1.51.9
Z”V],9,—\‘I,‰J,–k,2,1,”²‚«,02,2,4893,“nç³^“Þ”ü,67,87,6.99,2,0.21,1.52.3
Z”V],9,—\‘I,‰J,–k,2,1,”²‚«,03,4,4117,œA’†’qŽÑˆß,50,75,6.99,4,0.09,1.53.4
Z”V],9,—\‘I,‰J,–k,2,1,”²‚«,04,3,5194,‘å‹v•Û—C,83,79,7.05,3,0.09,1.54.8
Z”V],9,—\‘I,‰J,–k,2,1,”²‚«,05,6,4478,ŸN–{‚ ‚ä‚Ý,82,78,7.01,5,0.11,1.56.5
Z”V],9,—\‘I,‰J,–k,2,1,”²‚«,06,5,5326,ŽO›¸‚³‚ç‚ç,57,28,6.93,6,0.15,1.58.5
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–k,1,1,·‚µ,01,2,4499,‘êì^—RŽq,77,15,7.00,2,0.13,1.50.6
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–k,1,1,·‚µ,02,3,4289,—Ž‡’¼Žq,68,94,6.97,3,0.08,1.52.1
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–k,1,1,·‚µ,03,4,4071,ŒÃ‰êç»,11,14,7.05,4,0.12,1.54.1
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–k,1,1,·‚µ,04,6,5264,“o‚Ý‚Ð‰Ê,18,31,6.95,6,0.08,1.54.9
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–k,1,1,·‚µ,05,1,4240,¡ˆä—T—œ,89,62,6.91,1,0.10,1.55.1
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–k,1,1,·‚µ,06,5,3289,‚‹´~”ü,87,89,7.02,5,0.09,1.58.5
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k,3,1,“¦‚°,01,1,4611,¡ˆä”üˆŸ,35,86,6.99,1,0.10,1.51.3
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k,3,1,“¦‚°,02,4,4746,‘å“¤¶“c‘“,36,88,6.97,4,0.10,1.52.0
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k,3,1,“¦‚°,03,5,5165,¬—Ñˆ¤ŽÀ,73,71,6.99,5,0.12,1.54.5
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k,3,1,“¦‚°,04,3,3993,‰iˆä¹”ü,25,58,7.03,3,0.13,1.55.9
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k,3,1,“¦‚°,05,2,4372,Œ´“c—CŽÀ,79,26,7.00,2,0.17,1.56.5
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k,3,1,“¦‚°,06,6,5153,²“¡‚Ù‚Ì‚©,17,56,7.02,6,0.19,1.57.4
Z”V],12,—\‘I“Á•Ê‚`í,‰J,–k,2,1,”²‚«,01,1,4123,×ì—TŽq,85,66,7.01,1,0.14,1.50.5
Z”V],12,—\‘I“Á•Ê‚`í,‰J,–k,2,1,”²‚«,02,2,4065,‹à“cKŽq,63,81,7.04,2,0.16,1.51.9
Z”V],12,—\‘I“Á•Ê‚`í,‰J,–k,2,1,”²‚«,03,6,5188,•ˆää»—¢‰À,66,64,6.97,6,0.82,1.53.4
Z”V],12,—\‘I“Á•Ê‚`í,‰J,–k,2,1,”²‚«,04,5,4891,Ž›“‡”ü—¢,75,76,7.04,5,0.25,1.54.0
Z”V],12,—\‘I“Á•Ê‚`í,‰J,–k,2,1,”²‚«,05,4,4680,Œã“¡”ü—ƒ,81,83,7.04,4,0.23,1.55.2
Z”V],12,—\‘I“Á•Ê‚`í,‰J,–k,2,1,”²‚«,06,3,4589,‰–è‹Ë‰Á,69,92,6.99,3,0.12,1.55.4
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“Œ,1,1,“¦‚°,01,1,4983,‘O“c“ÄÆ,16,27,6.69,1,0.26,1.49.7
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“Œ,1,1,“¦‚°,02,3,5020,‹{‘º—EÆ,23,72,6.79,3,0.28,1.52.2
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“Œ,1,1,“¦‚°,03,4,3660,’·’Jìe‰¤,62,49,6.77,4,0.22,1.54.3
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“Œ,1,1,“¦‚°,04,6,5325,àFì‰Ä,53,70,6.75,6,0.20,1.55.0
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“Œ,1,1,“¦‚°,05,2,3463,‰³’ÃNŽu,24,39,6.70,2,0.22,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“Œ,1,1,“¦‚°,06,5,3617,’|“cLŽ÷,25,36,6.69,5,0.21,.  .
’Ã,2,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è·‚µ,01,4,5214,“c’†G“T,67,28,6.85,4,0.19,1.51.1
’Ã,2,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è·‚µ,02,2,3211,–kì•qO,54,48,6.78,2,0.19,1.52.9
’Ã,2,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è·‚µ,03,5,5275,¼“c~•½,70,47,6.79,5,0.13,1.53.3
’Ã,2,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è·‚µ,04,6,3107,•½‰ªd“T,58,45,6.80,6,0.17,1.55.2
’Ã,2,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è·‚µ,05,3,3855,‘åŒF’C–í,15,29,6.65,3,0.38,.  .
’Ã,2,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è·‚µ,06,1,4623,’†–k«Žj,71,69,6.75,1,0.20,.  .
’Ã,3,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,01,4,4377,à_–{—Dˆê,46,55,6.75,4,0.09,1.49.9
’Ã,3,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,02,6,4558,‹{–ìm,11,59,6.72,6,0.18,1.51.1
’Ã,3,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,03,2,4790,–ö“àŒh‘¾,45,32,6.76,2,0.23,1.53.3
’Ã,3,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,04,3,4215,‹g“‡Ë”V,50,76,6.80,3,0.19,1.55.1
’Ã,3,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,05,5,5300,‰¡“cŠCl,73,53,6.73,5,0.16,.  .
’Ã,3,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,06,1,4211,‘º“c“Ö,72,71,6.79,1,0.26,.  .
’Ã,4,—\‘I,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,01,4,4794,˜a“c‘ñ–ç,30,46,6.73,4,0.14,1.51.0
’Ã,4,—\‘I,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,02,1,4128,ìŒû‹M‹v,26,65,6.81,1,0.13,1.52.8
’Ã,4,—\‘I,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,03,3,3070,ŽRŽº“WO,41,60,6.76,3,0.20,1.53.2
’Ã,4,—\‘I,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,04,6,3892,‘êNK,12,33,6.87,5,0.17,1.55.0
’Ã,4,—\‘I,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,05,5,5273,ŽR‰º‘ñ–¤,33,25,6.78,6,0.18,.  .
’Ã,4,—\‘I,“Ü‚è,“Œ,3,2,‚Ü‚­‚è·‚µ,06,2,3748,¬•—³Œá,68,17,6.76,2,0.19,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“Œ,2,1,“¦‚°,01,1,4682,‘åã‘ìl,48,22,6.78,1,0.18,1.49.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“Œ,2,1,“¦‚°,02,2,3568,–Ø‘ºŒõG,65,50,6.83,2,0.26,1.52.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“Œ,2,1,“¦‚°,03,6,3471,Ô•ô˜a–ç,66,12,6.92,6,0.22,1.53.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“Œ,2,1,“¦‚°,04,4,4835,‹´–{–¾,60,21,6.87,4,0.34,1.54.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“Œ,2,1,“¦‚°,05,5,3605,’†‘ºŽç¬,38,30,6.88,5,0.27,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“Œ,2,1,“¦‚°,06,3,3202,ŽO•i—²_,14,56,6.87,3,0.31,.  .
’Ã,6,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,01,2,4439,‹ß“¡—F•ó,61,20,6.76,2,0.04,1.50.2
’Ã,6,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,02,3,5084,––‰i˜a–ç,13,41,6.73,3,0.09,1.50.5
’Ã,6,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,03,5,5005,Î“c‹M—m,63,38,6.75,4,0.04,1.54.4
’Ã,6,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,04,1,3935,Šâ’Ã“O˜Y,49,26,6.79,1,0.17,1.55.5
’Ã,6,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,05,4,3400,”ó]ˆäœÄ—S,34,11,6.82,6,0.12,.  .
’Ã,6,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,06,6,3660,’·’Jìe‰¤,62,49,6.82,5,0.05,.  .
’Ã,7,—\‘I,‰J,“Œ,3,2,“¦‚°,01,2,4654,ŽÂ“c—D–ç,22,57,6.73,1,0.08,1.50.7
’Ã,7,—\‘I,‰J,“Œ,3,2,“¦‚°,02,1,3855,‘åŒF’C–í,15,29,6.70,2,0.17,1.52.3
’Ã,7,—\‘I,‰J,“Œ,3,2,“¦‚°,03,3,4090,’†‘º‘¸,36,74,6.83,3,0.14,1.53.0
’Ã,7,—\‘I,‰J,“Œ,3,2,“¦‚°,04,5,2878,•xŽROK,32,52,6.88,5,0.24,1.54.2
’Ã,7,—\‘I,‰J,“Œ,3,2,“¦‚°,05,6,3463,‰³’ÃNŽu,24,39,6.76,6,0.29,.  .
’Ã,7,—\‘I,‰J,“Œ,3,2,“¦‚°,06,4,3974,[ŽR—S“ñ,28,58,6.77,4,0.25,.  .
’Ã,8,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,01,4,4826,ˆäãˆê‹P,40,19,6.71,4,0.10,1.51.0
’Ã,8,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,02,1,3685,rˆä‹P”N,52,68,6.71,1,0.19,1.51.5
’Ã,8,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,03,3,5214,“c’†G“T,67,28,6.83,3,0.23,1.54.0
’Ã,8,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,04,6,4790,–ö“àŒh‘¾,45,32,6.85,6,0.09,1.54.5
’Ã,8,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,05,5,5020,‹{‘º—EÆ,23,72,6.79,5,0.09,.  .
’Ã,8,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,06,2,4660,‰F“cìMˆê,27,43,6.82,2,0.32,.  .
’Ã,9,—\‘I“ÁÜ,‰J,“Œ,1,1,“¦‚°,01,1,3105,“àŽR•¶“T,37,62,6.77,1,0.21,1.50.3
’Ã,9,—\‘I“ÁÜ,‰J,“Œ,1,1,“¦‚°,02,6,4144,Î’Ë‹v–ç,51,44,6.79,6,0.21,1.51.1
’Ã,9,—\‘I“ÁÜ,‰J,“Œ,1,1,“¦‚°,03,3,3892,‘êNK,12,33,6.87,3,0.19,1.53.5
’Ã,9,—\‘I“ÁÜ,‰J,“Œ,1,1,“¦‚°,04,4,4558,‹{–ìm,11,59,6.76,4,0.47,1.55.1
’Ã,9,—\‘I“ÁÜ,‰J,“Œ,1,1,“¦‚°,05,5,4623,’†–k«Žj,71,69,6.75,5,0.25,.  .
’Ã,9,—\‘I“ÁÜ,‰J,“Œ,1,1,“¦‚°,06,2,3617,’|“cLŽ÷,25,36,6.73,2,0.26,.  .
’Ã,10,—\‘I“ÁÜ,‰J,“Œ,1,1,“¦‚°,01,1,3070,ŽRŽº“WO,41,60,6.75,1,0.11,1.49.9
’Ã,10,—\‘I“ÁÜ,‰J,“Œ,1,1,“¦‚°,02,2,3629,óŒ©¹Ž,55,37,6.76,2,0.14,1.51.6
’Ã,10,—\‘I“ÁÜ,‰J,“Œ,1,1,“¦‚°,03,3,4578,“¡ŽR‰ëO,29,18,6.77,3,0.19,1.52.7
’Ã,10,—\‘I“ÁÜ,‰J,“Œ,1,1,“¦‚°,04,6,4439,‹ß“¡—F•ó,61,20,6.82,6,0.29,1.53.4
’Ã,10,—\‘I“ÁÜ,‰J,“Œ,1,1,“¦‚°,05,4,3202,ŽO•i—²_,14,56,6.86,4,0.26,.  .
’Ã,10,—\‘I“ÁÜ,‰J,“Œ,1,1,“¦‚°,06,5,4215,‹g“‡Ë”V,50,76,6.84,5,0.40,.  .
’Ã,11,—\‘I“Á‘I,‰J,“Œ,1,1,”²‚«,01,6,4377,à_–{—Dˆê,46,55,6.73,6,0.07,1.50.1
’Ã,11,—\‘I“Á‘I,‰J,“Œ,1,1,”²‚«,02,2,5005,Î“c‹M—m,63,38,6.72,2,0.13,1.51.7
’Ã,11,—\‘I“Á‘I,‰J,“Œ,1,1,”²‚«,03,1,3713,ˆÉ“¡½“ñ,39,35,6.71,1,0.08,1.53.0
’Ã,11,—\‘I“Á‘I,‰J,“Œ,1,1,”²‚«,04,5,3748,¬•—³Œá,68,17,6.76,5,0.11,1.54.2
’Ã,11,—\‘I“Á‘I,‰J,“Œ,1,1,”²‚«,05,3,2878,•xŽROK,32,52,6.82,3,0.17,.  .
’Ã,11,—\‘I“Á‘I,‰J,“Œ,1,1,”²‚«,06,4,3568,–Ø‘ºŒõG,65,50,6.78,4,0.16,.  .
’Ã,12,ƒhƒŠ[ƒ€í,‰J,–³•—,0,0,“¦‚°,01,1,5084,––‰i˜a–ç,13,41,6.72,1,0.14,1.48.4
’Ã,12,ƒhƒŠ[ƒ€í,‰J,–³•—,0,0,“¦‚°,02,3,4826,ˆäãˆê‹P,40,19,6.69,3,0.16,1.50.4
’Ã,12,ƒhƒŠ[ƒ€í,‰J,–³•—,0,0,“¦‚°,03,5,4983,‘O“c“ÄÆ,16,27,6.75,5,0.14,1.51.9
’Ã,12,ƒhƒŠ[ƒ€í,‰J,–³•—,0,0,“¦‚°,04,2,4682,‘åã‘ìl,48,22,6.80,2,0.14,1.53.1
’Ã,12,ƒhƒŠ[ƒ€í,‰J,–³•—,0,0,“¦‚°,05,6,4794,˜a“c‘ñ–ç,30,46,6.74,6,0.12,.  .
’Ã,12,ƒhƒŠ[ƒ€í,‰J,–³•—,0,0,“¦‚°,06,4,4090,’†‘º‘¸,36,74,6.91,4,0.10,.  .
íŠŠ,1,ˆê”Ê,‰J,¼,1,0,”²‚«,01,2,5269,ŽRŒûW•ü,24,71,6.84,2,0.14,1.50.5
íŠŠ,1,ˆê”Ê,‰J,¼,1,0,”²‚«,02,1,3776,‰¡ˆäŒ’‘¾,44,65,6.77,1,0.19,1.51.8
íŠŠ,1,ˆê”Ê,‰J,¼,1,0,”²‚«,03,4,3482,‹àŽq–ÒŽu,7,47,6.75,4,0.17,1.54.2
íŠŠ,1,ˆê”Ê,‰J,¼,1,0,”²‚«,04,6,4176,”óŒûŠì•F,41,70,6.82,5,0.09,1.54.8
íŠŠ,1,ˆê”Ê,‰J,¼,1,0,”²‚«,05,3,3682,Ø“c“ñ,12,42,6.79,3,0.16,.  .
íŠŠ,1,ˆê”Ê,‰J,¼,1,0,”²‚«,06,5,5253,“¡ˆä‘¾‰ë,6,61,6.83,6,0.30,.  .
íŠŠ,2,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è,01,5,4096,Î‹´“¹—F,2,19,6.73,5,0.08,1.50.5
íŠŠ,2,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è,02,2,4319,ŽO‘î,60,26,6.78,2,0.17,1.53.1
íŠŠ,2,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è,03,1,3741,¼”öŠî¬,52,36,6.85,1,0.14,1.54.3
íŠŠ,2,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è,04,4,4293,—é–Ø’qŒ[,59,21,6.87,4,0.22,1.55.5
íŠŠ,2,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è,05,6,5302,H––`Œå,26,46,6.76,6,0.15,.  .
íŠŠ,2,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è,06,3,4509,•½Œ©^•F,51,74,6.72,3,0.16,.  .
íŠŠ,3,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è,01,2,4824,¼ˆä^–í,57,24,6.81,2,0.09,1.50.1
íŠŠ,3,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è,02,4,4148,Ž}”öŒ«,48,72,6.81,4,0.15,1.52.4
íŠŠ,3,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è,03,6,5004,‰Í–ìŽåŽ÷,9,69,6.79,5,0.11,1.54.4
íŠŠ,3,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è,04,3,3895,–x–{—T–ç,29,62,6.86,3,0.14,1.55.9
íŠŠ,3,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è,05,1,3539,‹àŽq‡ˆê,50,40,6.84,1,0.17,.  .
íŠŠ,3,ˆê”Ê,‰J,“Œ,1,0,‚Ü‚­‚è,06,5,5304,ˆä“c—Á‰î,56,60,6.92,6,0.21,.  .
íŠŠ,4,ˆê”Ê,‰J,“Œ,2,0,“¦‚°,01,1,4572,“n•”Œå,25,11,6.79,1,0.07,1.51.1
íŠŠ,4,ˆê”Ê,‰J,“Œ,2,0,“¦‚°,02,3,4261,‰ª—Sb,40,45,6.75,3,0.14,1.51.9
íŠŠ,4,ˆê”Ê,‰J,“Œ,2,0,“¦‚°,03,4,4497,ŒKŒ´—I,46,53,6.76,4,0.18,1.53.4
íŠŠ,4,ˆê”Ê,‰J,“Œ,2,0,“¦‚°,04,2,4060,“‡“cˆê¶,14,63,6.79,2,0.17,1.55.5
íŠŠ,4,ˆê”Ê,‰J,“Œ,2,0,“¦‚°,05,6,5285,Žá—Ñ—í,30,39,6.76,6,0.23,.  .
íŠŠ,4,ˆê”Ê,‰J,“Œ,2,0,“¦‚°,06,5,3882,V“c’q²,37,17,6.80,5,0.25,.  .
íŠŠ,5,ˆê”Ê,‰J,“Œ,2,0,·‚µ,01,4,4075,’†–ìŽŸ˜Y,33,32,6.81,4,0.11,1.51.3
íŠŠ,5,ˆê”Ê,‰J,“Œ,2,0,·‚µ,02,5,3502,“nç³‰pŽ™,28,68,6.77,5,0.12,1.52.5
íŠŠ,5,ˆê”Ê,‰J,“Œ,2,0,·‚µ,03,2,4513,‰Í–ì^–ç,21,49,6.82,2,0.07,1.53.8
íŠŠ,5,ˆê”Ê,‰J,“Œ,2,0,·‚µ,04,3,3347,–îŒã„,38,29,6.84,3,0.10,1.54.0
íŠŠ,5,ˆê”Ê,‰J,“Œ,2,0,·‚µ,05,1,3569,‘“ci,54,30,6.86,1,0.08,.  .
íŠŠ,5,ˆê”Ê,‰J,“Œ,2,0,·‚µ,06,6,4461,ˆÀ“c‹gG,35,64,6.85,6,0.20,.  .
íŠŠ,6,ˆê”Ê,‰J,–k“Œ,2,0,·‚µ,01,2,3612,”n‘Ü‹`‘¥,20,12,6.83,2,0.15,1.50.4
íŠŠ,6,ˆê”Ê,‰J,–k“Œ,2,0,·‚µ,02,1,3482,‹àŽq–ÒŽu,7,47,6.84,1,0.21,1.51.9
íŠŠ,6,ˆê”Ê,‰J,–k“Œ,2,0,·‚µ,03,3,4176,”óŒûŠì•F,41,70,6.87,3,0.14,1.52.7
íŠŠ,6,ˆê”Ê,‰J,–k“Œ,2,0,·‚µ,04,4,4350,ŽÂèŒ³Žu,4,57,6.84,4,0.19,1.55.0
íŠŠ,6,ˆê”Ê,‰J,–k“Œ,2,0,·‚µ,05,5,5302,H––`Œå,26,46,6.81,6,0.17,.  .
íŠŠ,6,ˆê”Ê,‰J,–k“Œ,2,0,·‚µ,06,6,4197,ˆ­”ü‘ì˜Y,15,27,6.80,5,0.22,.  .
íŠŠ,7,ˆê”Ê,‰J,–k“Œ,2,0,“¦‚°,01,1,4293,—é–Ø’qŒ[,59,21,6.91,1,0.19,1.50.8
íŠŠ,7,ˆê”Ê,‰J,–k“Œ,2,0,“¦‚°,02,3,4688,‰iˆä•V–ç,11,51,6.92,3,0.14,1.52.5
