ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],1,—\‘I,6,5326,ŽO›¸‚³‚ç‚ç,57,28,‰J,–k,2,1,6.97,05,‚Ü‚­‚è,6,0.33,1.56.5
Z”V],1,—\‘I,5,5251,À“cŽµ‰Ø,70,72,‰J,–k,2,1,7.00,06,‚Ü‚­‚è,5,0.10,1.58.3
Z”V],2,—\‘I,2,4690,‚Î—œØ,34,91,‰J,–k,2,1,6.97,01,·‚µ,2,0.08,1.50.2
Z”V],2,—\‘I,1,4893,“nç³^“Þ”ü,67,87,‰J,–k,2,1,7.02,02,·‚µ,1,0.07,1.52.2
Z”V],2,—\‘I,4,4536,Šìˆä‚Â‚©‚³,19,20,‰J,–k,2,1,7.01,03,·‚µ,4,0.08,1.52.6
Z”V],2,—\‘I,3,5173,’JŒû‰À˜@,78,70,‰J,–k,2,1,6.99,04,·‚µ,3,0.06,1.54.9
Z”V],2,—\‘I,6,4071,ŒÃ‰êç»,11,14,‰J,–k,2,1,7.06,05,·‚µ,5,0.16,1.55.7
Z”V],2,—\‘I,5,5295,“cãê£,51,68,‰J,–k,2,1,6.99,06,·‚µ,6,0.16,1.58.0
Z”V],3,—\‘I,1,3993,‰iˆä¹”ü,25,58,‰J,–k,3,1,7.03,01,“¦‚°,1,0.22,1.50.8
Z”V],3,—\‘I,2,5188,•ˆää»—¢‰À,66,64,‰J,–k,3,1,6.91,02,“¦‚°,2,0.25,1.52.2
Z”V],3,—\‘I,4,4819,–I{¶,14,36,‰J,–k,3,1,6.98,03,“¦‚°,4,0.24,1.53.3
Z”V],3,—\‘I,5,4117,œA’†’qŽÑˆß,50,75,‰J,–k,3,1,7.00,04,“¦‚°,5,0.29,1.53.6
Z”V],3,—\‘I,3,3289,‚‹´~”ü,87,89,‰J,–k,3,1,7.03,05,“¦‚°,3,0.23,1.56.0
Z”V],3,—\‘I,6,5322,ªŠÝ^—D,71,74,‰J,–k,3,1,6.99,06,“¦‚°,6,0.29,1.57.9
Z”V],4,—\‘I,2,4589,‰–è‹Ë‰Á,69,92,‰J,–k,2,1,6.93,01,‚Ü‚­‚è,2,0.10,1.49.9
Z”V],4,—\‘I,3,4611,¡ˆä”üˆŸ,35,86,‰J,–k,2,1,7.00,02,‚Ü‚­‚è,3,0.14,1.52.2
Z”V],4,—\‘I,4,4499,‘êì^—RŽq,77,15,‰J,–k,2,1,7.03,03,‚Ü‚­‚è,4,0.33,1.53.6
Z”V],4,—\‘I,5,5287,‘ê‘òD”J,20,16,‰J,–k,2,1,6.95,04,‚Ü‚­‚è,5,0.42,1.56.0
Z”V],4,—\‘I,1,5194,‘å‹v•Û—C,83,79,‰J,–k,2,1,7.03,05,‚Ü‚­‚è,1,0.19,1.57.1
Z”V],4,—\‘I,6,5324,”¨“cŠóç,52,33,‰J,–k,2,1,6.99,06,‚Ü‚­‚è,6,0.38,1.59.5
Z”V],5,Z”V]ƒtƒ@ƒC,4,5156,â–ì‚³‚­‚ç,56,34,‰J,–k,3,1,6.92,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.9
Z”V],5,Z”V]ƒtƒ@ƒC,1,4065,‹à“cKŽq,63,81,‰J,–k,3,1,6.98,02,‚Ü‚­‚è·‚µ,1,0.18,1.52.1
Z”V],5,Z”V]ƒtƒ@ƒC,6,4746,‘å“¤¶“c‘“,36,88,‰J,–k,3,1,6.93,03,‚Ü‚­‚è·‚µ,6,0.04,1.52.9
Z”V],5,Z”V]ƒtƒ@ƒC,3,4791,•àV‚ß‚®‚Ý,80,19,‰J,–k,3,1,7.03,04,‚Ü‚­‚è·‚µ,3,0.22,1.54.7
Z”V],5,Z”V]ƒtƒ@ƒC,5,4733,Ôˆä–r,16,50,‰J,–k,3,1,6.99,05,‚Ü‚­‚è·‚µ,5,0.13,1.56.2
Z”V],5,Z”V]ƒtƒ@ƒC,2,4534,âç—F—,60,52,‰J,–k,3,1,6.98,06,‚Ü‚­‚è·‚µ,2,0.25,1.59.5
Z”V],6,—\‘I“Á•Ê‚aí,2,4123,×ì—TŽq,85,66,‰J,–k,3,1,6.94,01,·‚µ,2,0.06,1.49.9
Z”V],6,—\‘I“Á•Ê‚aí,1,4730,“y‰®ŽÀ¹Šó,31,93,‰J,–k,3,1,6.98,02,·‚µ,1,0.03,1.50.7
Z”V],6,—\‘I“Á•Ê‚aí,3,5165,¬—Ñˆ¤ŽÀ,73,71,‰J,–k,3,1,6.98,03,·‚µ,3,0.06,1.53.3
Z”V],6,—\‘I“Á•Ê‚aí,5,4240,¡ˆä—T—œ,89,62,‰J,–k,3,1,6.98,04,·‚µ,5,0.09,1.54.8
Z”V],6,—\‘I“Á•Ê‚aí,6,5182,‹{èˆÀ“Þ,88,39,‰J,–k,3,1,6.98,05,·‚µ,6,0.04,1.56.0
Z”V],6,—\‘I“Á•Ê‚aí,4,5251,À“cŽµ‰Ø,70,72,‰J,–k,3,1,7.03,06,·‚µ,4,0.15,1.57.3
Z”V],7,—\‘I,4,4569,’†àVG“Þ,28,73,‰J,–k“Œ,2,1,7.04,01,·‚µ,4,0.12,1.51.9
Z”V],7,—\‘I,1,4680,Œã“¡”ü—ƒ,81,83,‰J,–k“Œ,2,1,6.99,02,·‚µ,1,0.20,1.52.7
Z”V],7,—\‘I,3,4819,–I{¶,14,36,‰J,–k“Œ,2,1,7.01,03,·‚µ,3,0.18,1.54.1
Z”V],7,—\‘I,5,4536,Šìˆä‚Â‚©‚³,19,20,‰J,–k“Œ,2,1,7.00,04,·‚µ,5,0.18,1.55.7
Z”V],7,—\‘I,2,5153,²“¡‚Ù‚Ì‚©,17,56,‰J,–k“Œ,2,1,7.01,05,·‚µ,2,0.10,1.56.0
Z”V],7,—\‘I,6,5320,Šâè—íŽq,76,60,‰J,–k“Œ,2,1,6.98,06,·‚µ,6,0.18,1.59.7
Z”V],8,—\‘I,3,5045,•½ìD,10,22,‰J,–k,2,1,7.00,01,‚Ü‚­‚è,3,0.04,1.50.7
Z”V],8,—\‘I,6,4546,•l“cˆŸ—¹,61,90,‰J,–k,2,1,6.98,02,‚Ü‚­‚è,5,0.03,1.51.6
Z”V],8,—\‘I,4,4891,Ž›“‡”ü—¢,75,76,‰J,–k,2,1,7.02,03,‚Ü‚­‚è,4,0.05,1.53.7
Z”V],8,—\‘I,2,5195,–k‘º”JX,72,82,‰J,–k,2,1,6.98,04,‚Ü‚­‚è,2,0.03,1.56.2
Z”V],8,—\‘I,5,5322,ªŠÝ^—D,71,74,‰J,–k,2,1,7.03,05,‚Ü‚­‚è,6,0.24,2.01.2
Z”V],9,—\‘I,1,4924,’†–k—Á,74,77,‰J,–k,2,1,6.99,01,”²‚«,1,0.16,1.51.9
Z”V],9,—\‘I,2,4893,“nç³^“Þ”ü,67,87,‰J,–k,2,1,6.99,02,”²‚«,2,0.21,1.52.3
Z”V],9,—\‘I,4,4117,œA’†’qŽÑˆß,50,75,‰J,–k,2,1,6.99,03,”²‚«,4,0.09,1.53.4
Z”V],9,—\‘I,3,5194,‘å‹v•Û—C,83,79,‰J,–k,2,1,7.05,04,”²‚«,3,0.09,1.54.8
Z”V],9,—\‘I,6,4478,ŸN–{‚ ‚ä‚Ý,82,78,‰J,–k,2,1,7.01,05,”²‚«,5,0.11,1.56.5
Z”V],9,—\‘I,5,5326,ŽO›¸‚³‚ç‚ç,57,28,‰J,–k,2,1,6.93,06,”²‚«,6,0.15,1.58.5
Z”V],10,—\‘I“Á•Ê‚aí,2,4499,‘êì^—RŽq,77,15,‰J,–k,1,1,7.00,01,·‚µ,2,0.13,1.50.6
Z”V],10,—\‘I“Á•Ê‚aí,3,4289,—Ž‡’¼Žq,68,94,‰J,–k,1,1,6.97,02,·‚µ,3,0.08,1.52.1
Z”V],10,—\‘I“Á•Ê‚aí,4,4071,ŒÃ‰êç»,11,14,‰J,–k,1,1,7.05,03,·‚µ,4,0.12,1.54.1
Z”V],10,—\‘I“Á•Ê‚aí,6,5264,“o‚Ý‚Ð‰Ê,18,31,‰J,–k,1,1,6.95,04,·‚µ,6,0.08,1.54.9
Z”V],10,—\‘I“Á•Ê‚aí,1,4240,¡ˆä—T—œ,89,62,‰J,–k,1,1,6.91,05,·‚µ,1,0.10,1.55.1
Z”V],10,—\‘I“Á•Ê‚aí,5,3289,‚‹´~”ü,87,89,‰J,–k,1,1,7.02,06,·‚µ,5,0.09,1.58.5
Z”V],11,—\‘I“Á•Ê‚`í,1,4611,¡ˆä”üˆŸ,35,86,‰J,–k,3,1,6.99,01,“¦‚°,1,0.10,1.51.3
Z”V],11,—\‘I“Á•Ê‚`í,4,4746,‘å“¤¶“c‘“,36,88,‰J,–k,3,1,6.97,02,“¦‚°,4,0.10,1.52.0
Z”V],11,—\‘I“Á•Ê‚`í,5,5165,¬—Ñˆ¤ŽÀ,73,71,‰J,–k,3,1,6.99,03,“¦‚°,5,0.12,1.54.5
Z”V],11,—\‘I“Á•Ê‚`í,3,3993,‰iˆä¹”ü,25,58,‰J,–k,3,1,7.03,04,“¦‚°,3,0.13,1.55.9
Z”V],11,—\‘I“Á•Ê‚`í,2,4372,Œ´“c—CŽÀ,79,26,‰J,–k,3,1,7.00,05,“¦‚°,2,0.17,1.56.5
Z”V],11,—\‘I“Á•Ê‚`í,6,5153,²“¡‚Ù‚Ì‚©,17,56,‰J,–k,3,1,7.02,06,“¦‚°,6,0.19,1.57.4
Z”V],12,—\‘I“Á•Ê‚`í,1,4123,×ì—TŽq,85,66,‰J,–k,2,1,7.01,01,”²‚«,1,0.14,1.50.5
Z”V],12,—\‘I“Á•Ê‚`í,2,4065,‹à“cKŽq,63,81,‰J,–k,2,1,7.04,02,”²‚«,2,0.16,1.51.9
Z”V],12,—\‘I“Á•Ê‚`í,6,5188,•ˆää»—¢‰À,66,64,‰J,–k,2,1,6.97,03,”²‚«,6,0.82,1.53.4
Z”V],12,—\‘I“Á•Ê‚`í,5,4891,Ž›“‡”ü—¢,75,76,‰J,–k,2,1,7.04,04,”²‚«,5,0.25,1.54.0
Z”V],12,—\‘I“Á•Ê‚`í,4,4680,Œã“¡”ü—ƒ,81,83,‰J,–k,2,1,7.04,05,”²‚«,4,0.23,1.55.2
Z”V],12,—\‘I“Á•Ê‚`í,3,4589,‰–è‹Ë‰Á,69,92,‰J,–k,2,1,6.99,06,”²‚«,3,0.12,1.55.4
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4983,‘O“c“ÄÆ,16,27,‰J,“Œ,1,1,6.69,01,“¦‚°,1,0.26,1.49.7
’Ã,1,ƒcƒbƒL[ƒŒ[,3,5020,‹{‘º—EÆ,23,72,‰J,“Œ,1,1,6.79,02,“¦‚°,3,0.28,1.52.2
’Ã,1,ƒcƒbƒL[ƒŒ[,4,3660,’·’Jìe‰¤,62,49,‰J,“Œ,1,1,6.77,03,“¦‚°,4,0.22,1.54.3
’Ã,1,ƒcƒbƒL[ƒŒ[,6,5325,àFì‰Ä,53,70,‰J,“Œ,1,1,6.75,04,“¦‚°,6,0.20,1.55.0
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3463,‰³’ÃNŽu,24,39,‰J,“Œ,1,1,6.70,05,“¦‚°,2,0.22,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,3617,’|“cLŽ÷,25,36,‰J,“Œ,1,1,6.69,06,“¦‚°,5,0.21,.  .
’Ã,2,—\‘I,4,5214,“c’†G“T,67,28,“Ü‚è,“Œ,2,1,6.85,01,‚Ü‚­‚è·‚µ,4,0.19,1.51.1
’Ã,2,—\‘I,2,3211,–kì•qO,54,48,“Ü‚è,“Œ,2,1,6.78,02,‚Ü‚­‚è·‚µ,2,0.19,1.52.9
’Ã,2,—\‘I,5,5275,¼“c~•½,70,47,“Ü‚è,“Œ,2,1,6.79,03,‚Ü‚­‚è·‚µ,5,0.13,1.53.3
’Ã,2,—\‘I,6,3107,•½‰ªd“T,58,45,“Ü‚è,“Œ,2,1,6.80,04,‚Ü‚­‚è·‚µ,6,0.17,1.55.2
’Ã,2,—\‘I,3,3855,‘åŒF’C–í,15,29,“Ü‚è,“Œ,2,1,6.65,05,‚Ü‚­‚è·‚µ,3,0.38,.  .
’Ã,2,—\‘I,1,4623,’†–k«Žj,71,69,“Ü‚è,“Œ,2,1,6.75,06,‚Ü‚­‚è·‚µ,1,0.20,.  .
’Ã,3,—\‘I,4,4377,à_–{—Dˆê,46,55,“Ü‚è,“Œ,2,1,6.75,01,‚Ü‚­‚è,4,0.09,1.49.9
’Ã,3,—\‘I,6,4558,‹{–ìm,11,59,“Ü‚è,“Œ,2,1,6.72,02,‚Ü‚­‚è,6,0.18,1.51.1
’Ã,3,—\‘I,2,4790,–ö“àŒh‘¾,45,32,“Ü‚è,“Œ,2,1,6.76,03,‚Ü‚­‚è,2,0.23,1.53.3
’Ã,3,—\‘I,3,4215,‹g“‡Ë”V,50,76,“Ü‚è,“Œ,2,1,6.80,04,‚Ü‚­‚è,3,0.19,1.55.1
’Ã,3,—\‘I,5,5300,‰¡“cŠCl,73,53,“Ü‚è,“Œ,2,1,6.73,05,‚Ü‚­‚è,5,0.16,.  .
’Ã,3,—\‘I,1,4211,‘º“c“Ö,72,71,“Ü‚è,“Œ,2,1,6.79,06,‚Ü‚­‚è,1,0.26,.  .
’Ã,4,—\‘I,4,4794,˜a“c‘ñ–ç,30,46,“Ü‚è,“Œ,3,2,6.73,01,‚Ü‚­‚è·‚µ,4,0.14,1.51.0
’Ã,4,—\‘I,1,4128,ìŒû‹M‹v,26,65,“Ü‚è,“Œ,3,2,6.81,02,‚Ü‚­‚è·‚µ,1,0.13,1.52.8
’Ã,4,—\‘I,3,3070,ŽRŽº“WO,41,60,“Ü‚è,“Œ,3,2,6.76,03,‚Ü‚­‚è·‚µ,3,0.20,1.53.2
’Ã,4,—\‘I,6,3892,‘êNK,12,33,“Ü‚è,“Œ,3,2,6.87,04,‚Ü‚­‚è·‚µ,5,0.17,1.55.0
’Ã,4,—\‘I,5,5273,ŽR‰º‘ñ–¤,33,25,“Ü‚è,“Œ,3,2,6.78,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
’Ã,4,—\‘I,2,3748,¬•—³Œá,68,17,“Ü‚è,“Œ,3,2,6.76,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4682,‘åã‘ìl,48,22,‰J,“Œ,2,1,6.78,01,“¦‚°,1,0.18,1.49.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3568,–Ø‘ºŒõG,65,50,‰J,“Œ,2,1,6.83,02,“¦‚°,2,0.26,1.52.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,3471,Ô•ô˜a–ç,66,12,‰J,“Œ,2,1,6.92,03,“¦‚°,6,0.22,1.53.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4835,‹´–{–¾,60,21,‰J,“Œ,2,1,6.87,04,“¦‚°,4,0.34,1.54.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3605,’†‘ºŽç¬,38,30,‰J,“Œ,2,1,6.88,05,“¦‚°,5,0.27,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3202,ŽO•i—²_,14,56,‰J,“Œ,2,1,6.87,06,“¦‚°,3,0.31,.  .
’Ã,6,—\‘I,2,4439,‹ß“¡—F•ó,61,20,“Ü‚è,“Œ,2,1,6.76,01,‚Ü‚­‚è,2,0.04,1.50.2
’Ã,6,—\‘I,3,5084,––‰i˜a–ç,13,41,“Ü‚è,“Œ,2,1,6.73,02,‚Ü‚­‚è,3,0.09,1.50.5
’Ã,6,—\‘I,5,5005,Î“c‹M—m,63,38,“Ü‚è,“Œ,2,1,6.75,03,‚Ü‚­‚è,4,0.04,1.54.4
’Ã,6,—\‘I,1,3935,Šâ’Ã“O˜Y,49,26,“Ü‚è,“Œ,2,1,6.79,04,‚Ü‚­‚è,1,0.17,1.55.5
’Ã,6,—\‘I,4,3400,”ó]ˆäœÄ—S,34,11,“Ü‚è,“Œ,2,1,6.82,05,‚Ü‚­‚è,6,0.12,.  .
’Ã,6,—\‘I,6,3660,’·’Jìe‰¤,62,49,“Ü‚è,“Œ,2,1,6.82,06,‚Ü‚­‚è,5,0.05,.  .
’Ã,7,—\‘I,2,4654,ŽÂ“c—D–ç,22,57,‰J,“Œ,3,2,6.73,01,“¦‚°,1,0.08,1.50.7
’Ã,7,—\‘I,1,3855,‘åŒF’C–í,15,29,‰J,“Œ,3,2,6.70,02,“¦‚°,2,0.17,1.52.3
’Ã,7,—\‘I,3,4090,’†‘º‘¸,36,74,‰J,“Œ,3,2,6.83,03,“¦‚°,3,0.14,1.53.0
’Ã,7,—\‘I,5,2878,•xŽROK,32,52,‰J,“Œ,3,2,6.88,04,“¦‚°,5,0.24,1.54.2
’Ã,7,—\‘I,6,3463,‰³’ÃNŽu,24,39,‰J,“Œ,3,2,6.76,05,“¦‚°,6,0.29,.  .
’Ã,7,—\‘I,4,3974,[ŽR—S“ñ,28,58,‰J,“Œ,3,2,6.77,06,“¦‚°,4,0.25,.  .
’Ã,8,—\‘I,4,4826,ˆäãˆê‹P,40,19,‰J,“Œ,1,1,6.71,01,‚Ü‚­‚è,4,0.10,1.51.0
’Ã,8,—\‘I,1,3685,rˆä‹P”N,52,68,‰J,“Œ,1,1,6.71,02,‚Ü‚­‚è,1,0.19,1.51.5
’Ã,8,—\‘I,3,5214,“c’†G“T,67,28,‰J,“Œ,1,1,6.83,03,‚Ü‚­‚è,3,0.23,1.54.0
’Ã,8,—\‘I,6,4790,–ö“àŒh‘¾,45,32,‰J,“Œ,1,1,6.85,04,‚Ü‚­‚è,6,0.09,1.54.5
’Ã,8,—\‘I,5,5020,‹{‘º—EÆ,23,72,‰J,“Œ,1,1,6.79,05,‚Ü‚­‚è,5,0.09,.  .
’Ã,8,—\‘I,2,4660,‰F“cìMˆê,27,43,‰J,“Œ,1,1,6.82,06,‚Ü‚­‚è,2,0.32,.  .
’Ã,9,—\‘I“ÁÜ,1,3105,“àŽR•¶“T,37,62,‰J,“Œ,1,1,6.77,01,“¦‚°,1,0.21,1.50.3
’Ã,9,—\‘I“ÁÜ,6,4144,Î’Ë‹v–ç,51,44,‰J,“Œ,1,1,6.79,02,“¦‚°,6,0.21,1.51.1
’Ã,9,—\‘I“ÁÜ,3,3892,‘êNK,12,33,‰J,“Œ,1,1,6.87,03,“¦‚°,3,0.19,1.53.5
’Ã,9,—\‘I“ÁÜ,4,4558,‹{–ìm,11,59,‰J,“Œ,1,1,6.76,04,“¦‚°,4,0.47,1.55.1
’Ã,9,—\‘I“ÁÜ,5,4623,’†–k«Žj,71,69,‰J,“Œ,1,1,6.75,05,“¦‚°,5,0.25,.  .
’Ã,9,—\‘I“ÁÜ,2,3617,’|“cLŽ÷,25,36,‰J,“Œ,1,1,6.73,06,“¦‚°,2,0.26,.  .
’Ã,10,—\‘I“ÁÜ,1,3070,ŽRŽº“WO,41,60,‰J,“Œ,1,1,6.75,01,“¦‚°,1,0.11,1.49.9
’Ã,10,—\‘I“ÁÜ,2,3629,óŒ©¹Ž,55,37,‰J,“Œ,1,1,6.76,02,“¦‚°,2,0.14,1.51.6
’Ã,10,—\‘I“ÁÜ,3,4578,“¡ŽR‰ëO,29,18,‰J,“Œ,1,1,6.77,03,“¦‚°,3,0.19,1.52.7
’Ã,10,—\‘I“ÁÜ,6,4439,‹ß“¡—F•ó,61,20,‰J,“Œ,1,1,6.82,04,“¦‚°,6,0.29,1.53.4
’Ã,10,—\‘I“ÁÜ,4,3202,ŽO•i—²_,14,56,‰J,“Œ,1,1,6.86,05,“¦‚°,4,0.26,.  .
’Ã,10,—\‘I“ÁÜ,5,4215,‹g“‡Ë”V,50,76,‰J,“Œ,1,1,6.84,06,“¦‚°,5,0.40,.  .
’Ã,11,—\‘I“Á‘I,6,4377,à_–{—Dˆê,46,55,‰J,“Œ,1,1,6.73,01,”²‚«,6,0.07,1.50.1
’Ã,11,—\‘I“Á‘I,2,5005,Î“c‹M—m,63,38,‰J,“Œ,1,1,6.72,02,”²‚«,2,0.13,1.51.7
’Ã,11,—\‘I“Á‘I,1,3713,ˆÉ“¡½“ñ,39,35,‰J,“Œ,1,1,6.71,03,”²‚«,1,0.08,1.53.0
’Ã,11,—\‘I“Á‘I,5,3748,¬•—³Œá,68,17,‰J,“Œ,1,1,6.76,04,”²‚«,5,0.11,1.54.2
’Ã,11,—\‘I“Á‘I,3,2878,•xŽROK,32,52,‰J,“Œ,1,1,6.82,05,”²‚«,3,0.17,.  .
’Ã,11,—\‘I“Á‘I,4,3568,–Ø‘ºŒõG,65,50,‰J,“Œ,1,1,6.78,06,”²‚«,4,0.16,.  .
’Ã,12,ƒhƒŠ[ƒ€í,1,5084,––‰i˜a–ç,13,41,‰J,–³•—,0,0,6.72,01,“¦‚°,1,0.14,1.48.4
’Ã,12,ƒhƒŠ[ƒ€í,3,4826,ˆäãˆê‹P,40,19,‰J,–³•—,0,0,6.69,02,“¦‚°,3,0.16,1.50.4
’Ã,12,ƒhƒŠ[ƒ€í,5,4983,‘O“c“ÄÆ,16,27,‰J,–³•—,0,0,6.75,03,“¦‚°,5,0.14,1.51.9
’Ã,12,ƒhƒŠ[ƒ€í,2,4682,‘åã‘ìl,48,22,‰J,–³•—,0,0,6.80,04,“¦‚°,2,0.14,1.53.1
’Ã,12,ƒhƒŠ[ƒ€í,6,4794,˜a“c‘ñ–ç,30,46,‰J,–³•—,0,0,6.74,05,“¦‚°,6,0.12,.  .
’Ã,12,ƒhƒŠ[ƒ€í,4,4090,’†‘º‘¸,36,74,‰J,–³•—,0,0,6.91,06,“¦‚°,4,0.10,.  .
íŠŠ,1,ˆê”Ê,2,5269,ŽRŒûW•ü,24,71,‰J,¼,1,0,6.84,01,”²‚«,2,0.14,1.50.5
íŠŠ,1,ˆê”Ê,1,3776,‰¡ˆäŒ’‘¾,44,65,‰J,¼,1,0,6.77,02,”²‚«,1,0.19,1.51.8
íŠŠ,1,ˆê”Ê,4,3482,‹àŽq–ÒŽu,7,47,‰J,¼,1,0,6.75,03,”²‚«,4,0.17,1.54.2
íŠŠ,1,ˆê”Ê,6,4176,”óŒûŠì•F,41,70,‰J,¼,1,0,6.82,04,”²‚«,5,0.09,1.54.8
íŠŠ,1,ˆê”Ê,3,3682,Ø“c“ñ,12,42,‰J,¼,1,0,6.79,05,”²‚«,3,0.16,.  .
íŠŠ,1,ˆê”Ê,5,5253,“¡ˆä‘¾‰ë,6,61,‰J,¼,1,0,6.83,06,”²‚«,6,0.30,.  .
íŠŠ,2,ˆê”Ê,5,4096,Î‹´“¹—F,2,19,‰J,“Œ,1,0,6.73,01,‚Ü‚­‚è,5,0.08,1.50.5
íŠŠ,2,ˆê”Ê,2,4319,ŽO‘î,60,26,‰J,“Œ,1,0,6.78,02,‚Ü‚­‚è,2,0.17,1.53.1
íŠŠ,2,ˆê”Ê,1,3741,¼”öŠî¬,52,36,‰J,“Œ,1,0,6.85,03,‚Ü‚­‚è,1,0.14,1.54.3
íŠŠ,2,ˆê”Ê,4,4293,—é–Ø’qŒ[,59,21,‰J,“Œ,1,0,6.87,04,‚Ü‚­‚è,4,0.22,1.55.5
íŠŠ,2,ˆê”Ê,6,5302,H––`Œå,26,46,‰J,“Œ,1,0,6.76,05,‚Ü‚­‚è,6,0.15,.  .
íŠŠ,2,ˆê”Ê,3,4509,•½Œ©^•F,51,74,‰J,“Œ,1,0,6.72,06,‚Ü‚­‚è,3,0.16,.  .
íŠŠ,3,ˆê”Ê,2,4824,¼ˆä^–í,57,24,‰J,“Œ,1,0,6.81,01,‚Ü‚­‚è,2,0.09,1.50.1
íŠŠ,3,ˆê”Ê,4,4148,Ž}”öŒ«,48,72,‰J,“Œ,1,0,6.81,02,‚Ü‚­‚è,4,0.15,1.52.4
íŠŠ,3,ˆê”Ê,6,5004,‰Í–ìŽåŽ÷,9,69,‰J,“Œ,1,0,6.79,03,‚Ü‚­‚è,5,0.11,1.54.4
íŠŠ,3,ˆê”Ê,3,3895,–x–{—T–ç,29,62,‰J,“Œ,1,0,6.86,04,‚Ü‚­‚è,3,0.14,1.55.9
íŠŠ,3,ˆê”Ê,1,3539,‹àŽq‡ˆê,50,40,‰J,“Œ,1,0,6.84,05,‚Ü‚­‚è,1,0.17,.  .
íŠŠ,3,ˆê”Ê,5,5304,ˆä“c—Á‰î,56,60,‰J,“Œ,1,0,6.92,06,‚Ü‚­‚è,6,0.21,.  .
íŠŠ,4,ˆê”Ê,1,4572,“n•”Œå,25,11,‰J,“Œ,2,0,6.79,01,“¦‚°,1,0.07,1.51.1
íŠŠ,4,ˆê”Ê,3,4261,‰ª—Sb,40,45,‰J,“Œ,2,0,6.75,02,“¦‚°,3,0.14,1.51.9
íŠŠ,4,ˆê”Ê,4,4497,ŒKŒ´—I,46,53,‰J,“Œ,2,0,6.76,03,“¦‚°,4,0.18,1.53.4
íŠŠ,4,ˆê”Ê,2,4060,“‡“cˆê¶,14,63,‰J,“Œ,2,0,6.79,04,“¦‚°,2,0.17,1.55.5
íŠŠ,4,ˆê”Ê,6,5285,Žá—Ñ—í,30,39,‰J,“Œ,2,0,6.76,05,“¦‚°,6,0.23,.  .
íŠŠ,4,ˆê”Ê,5,3882,V“c’q²,37,17,‰J,“Œ,2,0,6.80,06,“¦‚°,5,0.25,.  .
íŠŠ,5,ˆê”Ê,4,4075,’†–ìŽŸ˜Y,33,32,‰J,“Œ,2,0,6.81,01,·‚µ,4,0.11,1.51.3
íŠŠ,5,ˆê”Ê,5,3502,“nç³‰pŽ™,28,68,‰J,“Œ,2,0,6.77,02,·‚µ,5,0.12,1.52.5
íŠŠ,5,ˆê”Ê,2,4513,‰Í–ì^–ç,21,49,‰J,“Œ,2,0,6.82,03,·‚µ,2,0.07,1.53.8
íŠŠ,5,ˆê”Ê,3,3347,–îŒã„,38,29,‰J,“Œ,2,0,6.84,04,·‚µ,3,0.10,1.54.0
íŠŠ,5,ˆê”Ê,1,3569,‘“ci,54,30,‰J,“Œ,2,0,6.86,05,·‚µ,1,0.08,.  .
íŠŠ,5,ˆê”Ê,6,4461,ˆÀ“c‹gG,35,64,‰J,“Œ,2,0,6.85,06,·‚µ,6,0.20,.  .
íŠŠ,6,ˆê”Ê,2,3612,”n‘Ü‹`‘¥,20,12,‰J,–k“Œ,2,0,6.83,01,·‚µ,2,0.15,1.50.4
íŠŠ,6,ˆê”Ê,1,3482,‹àŽq–ÒŽu,7,47,‰J,–k“Œ,2,0,6.84,02,·‚µ,1,0.21,1.51.9
íŠŠ,6,ˆê”Ê,3,4176,”óŒûŠì•F,41,70,‰J,–k“Œ,2,0,6.87,03,·‚µ,3,0.14,1.52.7
íŠŠ,6,ˆê”Ê,4,4350,ŽÂèŒ³Žu,4,57,‰J,–k“Œ,2,0,6.84,04,·‚µ,4,0.19,1.55.0
íŠŠ,6,ˆê”Ê,5,5302,H––`Œå,26,46,‰J,–k“Œ,2,0,6.81,05,·‚µ,6,0.17,.  .
íŠŠ,6,ˆê”Ê,6,4197,ˆ­”ü‘ì˜Y,15,27,‰J,–k“Œ,2,0,6.80,06,·‚µ,5,0.22,.  .
