ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,4,ˆê”Ê,°,–k¼,5,3,“¦‚°,03,6,4121,•x‰iCˆê,31,17,6.74,6,0.10,1.54.3
’Ã,4,ˆê”Ê,°,–k¼,5,3,“¦‚°,04,3,4172,X’èWŽj,50,26,6.79,3,0.11,1.55.7
’Ã,4,ˆê”Ê,°,–k¼,5,3,“¦‚°,05,5,4005,£ìŒö‘¥,12,34,6.79,5,0.15,.  .
’Ã,4,ˆê”Ê,°,–k¼,5,3,“¦‚°,06,4,4258,ŠÖª²l,43,31,6.80,4,0.30,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,4,2,“¦‚°,01,1,4718,–kì‘¾ˆê,19,30,6.63,1,0.25,1.50.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,4,2,“¦‚°,02,5,4467,“nç³r‰î,60,55,6.62,5,0.20,1.52.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,4,2,“¦‚°,03,3,4506,•B“c¹–ç,21,54,6.69,3,0.21,1.54.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,4,2,“¦‚°,04,4,4081,”óŒû”Í­,47,41,6.68,4,0.27,1.54.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,4,2,“¦‚°,05,2,4792,™‘ºŒ«–ç,45,40,6.71,2,0.27,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,4,2,“¦‚°,06,6,4270,ŠÝ–{—Y‹M,69,25,6.82,6,0.34,.  .
’Ã,6,ˆê”Ê,°,–k¼,5,3,“¦‚°,01,1,3777,”óŒû—º,59,74,6.72,1,0.12,1.52.1
’Ã,6,ˆê”Ê,°,–k¼,5,3,“¦‚°,02,2,4962,”¨—³¶,67,18,6.68,2,0.14,1.53.2
’Ã,6,ˆê”Ê,°,–k¼,5,3,“¦‚°,03,4,2538,‚‹´“ñ˜N,56,76,6.63,4,0.23,1.54.4
’Ã,6,ˆê”Ê,°,–k¼,5,3,“¦‚°,04,5,4020,ìã´l,34,58,6.70,5,0.26,1.55.2
’Ã,6,ˆê”Ê,°,–k¼,5,3,“¦‚°,05,3,3877,¼‰Y”Žl,49,39,6.78,3,0.13,.  .
’Ã,6,ˆê”Ê,°,–k¼,5,3,“¦‚°,06,6,5253,“¡ˆä‘¾‰ë,16,64,6.62,6,0.20,.  .
’Ã,7,ˆê”Ê,°,–k¼,5,3,“¦‚°,01,1,4079,o”¨F“T,25,13,6.67,1,0.22,1.51.2
’Ã,7,ˆê”Ê,°,–k¼,5,3,“¦‚°,02,3,4114,[àV’B“¿,18,45,6.64,3,0.16,1.51.6
’Ã,7,ˆê”Ê,°,–k¼,5,3,“¦‚°,03,2,3967,—é–Ø–Î‚,73,52,6.79,2,0.20,1.54.0
’Ã,7,ˆê”Ê,°,–k¼,5,3,“¦‚°,04,6,4301,ŠÖ—T–ç,27,56,6.88,6,0.28,1.54.8
’Ã,7,ˆê”Ê,°,–k¼,5,3,“¦‚°,05,4,4635,•ôd—Í–ç,53,36,6.79,4,0.19,.  .
’Ã,7,ˆê”Ê,°,–k¼,5,3,“¦‚°,06,5,3922,›À‰Àº,51,24,6.67,5,0.23,.  .
’Ã,8,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,01,3,4252,¼‰º“N–ç,61,71,6.80,3,0.12,1.52.3
’Ã,8,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,02,1,4553,’ØŒû—³–ç,64,14,6.68,1,0.16,1.53.6
’Ã,8,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,03,5,5238,ù–ØŒá,17,19,6.74,5,0.33,1.55.7
’Ã,8,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,04,6,4413,…–€“Ö,15,11,6.68,6,0.32,1.57.1
’Ã,8,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,05,4,3224,ŒIŽR”É—m,70,37,6.76,4,0.38,.  .
’Ã,8,ˆê”Ê,°,–k¼,4,2,‚Ü‚­‚è·‚µ,06,2,4005,£ìŒö‘¥,12,34,6.79,2,0.22,.  .
’Ã,9,ˆê”Ê“Á‘I,°,–k¼,5,3,“¦‚°,01,1,4376,“¡“c–õO,52,23,6.71,1,0.16,1.51.4
’Ã,9,ˆê”Ê“Á‘I,°,–k¼,5,3,“¦‚°,02,3,5020,‹{‘º—EÆ,39,53,6.73,3,0.21,1.52.6
’Ã,9,ˆê”Ê“Á‘I,°,–k¼,5,3,“¦‚°,03,4,4950,‚‰ª—³–ç,11,73,6.80,4,0.20,1.54.2
’Ã,9,ˆê”Ê“Á‘I,°,–k¼,5,3,“¦‚°,04,6,4172,X’èWŽj,50,26,6.83,6,0.31,1.55.0
’Ã,9,ˆê”Ê“Á‘I,°,–k¼,5,3,“¦‚°,05,5,4270,ŠÝ–{—Y‹M,69,25,6.79,5,0.33,.  .
’Ã,9,ˆê”Ê“Á‘I,°,–k¼,5,3,“¦‚°,06,2,4222,ŽRŒû‚Žu,22,49,6.75,2,0.25,.  .
’Ã,10,‘I”²í,°,–k¼,4,2,“¦‚°,01,1,4121,•x‰iCˆê,31,17,6.76,1,0.22,1.50.7
’Ã,10,‘I”²í,°,–k¼,4,2,“¦‚°,02,3,3777,”óŒû—º,59,74,6.73,3,0.26,1.52.6
’Ã,10,‘I”²í,°,–k¼,4,2,“¦‚°,03,5,3711,]–{^Ž¡,35,50,6.72,5,0.23,1.53.9
’Ã,10,‘I”²í,°,–k¼,4,2,“¦‚°,04,2,4467,“nç³r‰î,60,55,6.72,2,0.34,1.55.1
’Ã,10,‘I”²í,°,–k¼,4,2,“¦‚°,05,4,4062,Œã“¡—z‰î,44,15,6.70,4,0.26,.  .
’Ã,10,‘I”²í,°,–k¼,4,2,“¦‚°,06,6,4718,–kì‘¾ˆê,19,30,6.68,6,0.29,.  .
’Ã,11,‘I”²í,°,–k¼,5,3,“¦‚°,01,1,4118,‰F²Œ©~,57,47,6.82,1,0.06,1.49.8
’Ã,11,‘I”²í,°,–k¼,5,3,“¦‚°,02,5,4506,•B“c¹–ç,21,54,6.70,5,0.09,1.50.8
’Ã,11,‘I”²í,°,–k¼,5,3,“¦‚°,03,4,4079,o”¨F“T,25,13,6.69,4,0.10,1.53.6
’Ã,11,‘I”²í,°,–k¼,5,3,“¦‚°,04,2,4114,[àV’B“¿,18,45,6.69,2,0.09,1.54.7
’Ã,11,‘I”²í,°,–k¼,5,3,“¦‚°,05,6,4839,Žl‹{—^Š°,20,33,6.78,6,0.09,.  .
’Ã,11,‘I”²í,°,–k¼,5,3,“¦‚°,06,3,4258,ŠÖª²l,43,31,6.81,3,0.20,.  .
’Ã,12,—DŸí,“Ü‚è,–k¼,5,3,“¦‚°,01,1,4571,›ÍÆ,33,43,6.64,1,0.12,1.51.9
’Ã,12,—DŸí,“Ü‚è,–k¼,5,3,“¦‚°,02,5,4451,¼è—S‘¾˜Y,63,48,6.73,5,0.10,1.53.2
’Ã,12,—DŸí,“Ü‚è,–k¼,5,3,“¦‚°,03,2,4124,’r“c—Yˆê,30,59,6.72,2,0.23,1.53.8
’Ã,12,—DŸí,“Ü‚è,–k¼,5,3,“¦‚°,04,6,4661,’†“‡VÍ,13,66,6.69,6,0.13,1.55.2
’Ã,12,—DŸí,“Ü‚è,–k¼,5,3,“¦‚°,05,3,3852,àV‘å‰î,65,63,6.75,3,0.09,.  .
’Ã,12,—DŸí,“Ü‚è,–k¼,5,3,“¦‚°,06,4,3300,ìè’qK,58,51,6.76,4,0.10,.  .
Š—ŒS,1,ˆê”Êí,°,¼,4,2,‚Ü‚­‚è·‚µ,01,3,4120,’ÑA­_,19,11,6.67,3,0.25,1.49.7
Š—ŒS,1,ˆê”Êí,°,¼,4,2,‚Ü‚­‚è·‚µ,02,1,4023,ŽÄ“c—F˜a,31,46,6.64,1,0.24,1.52.0
Š—ŒS,1,ˆê”Êí,°,¼,4,2,‚Ü‚­‚è·‚µ,03,2,4693,¼‰º—_Žm,41,56,6.69,2,0.26,1.53.1
Š—ŒS,1,ˆê”Êí,°,¼,4,2,‚Ü‚­‚è·‚µ,04,4,4078,“n•ÓŽj”V,22,71,6.65,5,0.21,1.54.3
Š—ŒS,1,ˆê”Êí,°,¼,4,2,‚Ü‚­‚è·‚µ,05,6,3065,‘“cOŠì,57,75,6.77,4,0.23,.  .
Š—ŒS,1,ˆê”Êí,°,¼,4,2,‚Ü‚­‚è·‚µ,06,5,5300,‰¡“cŠCl,13,66,6.62,6,0.22,.  .
Š—ŒS,2,ˆê”Êí,°,“ì¼,4,2,“¦‚°,01,1,3662,‘å’ëŒ³–¾,53,61,6.61,1,0.05,1.50.4
Š—ŒS,2,ˆê”Êí,°,“ì¼,4,2,“¦‚°,02,3,4477,ŽÂèmŽu,20,53,6.70,3,0.04,1.52.1
Š—ŒS,2,ˆê”Êí,°,“ì¼,4,2,“¦‚°,03,2,4728,ŽRŒû—º,12,49,6.69,2,0.07,1.53.0
Š—ŒS,2,ˆê”Êí,°,“ì¼,4,2,“¦‚°,04,4,4003,•\Œ›ˆê,59,52,6.71,4,0.08,1.53.8
Š—ŒS,2,ˆê”Êí,°,“ì¼,4,2,“¦‚°,05,5,4219,–{‰ªŸ—˜,11,55,6.72,5,0.11,.  .
Š—ŒS,2,ˆê”Êí,°,“ì¼,4,2,“¦‚°,06,6,4401,¬—Ñ‘×,21,41,6.69,6,0.10,.  .
Š—ŒS,3,ˆê”Êí,°,¼,5,3,“¦‚°,01,1,4359,‰¡ì¹Žu,47,17,6.60,1,0.13,1.50.7
Š—ŒS,3,ˆê”Êí,°,¼,5,3,“¦‚°,02,2,4685,“‡‘º—²K,34,60,6.65,2,0.17,1.51.3
Š—ŒS,3,ˆê”Êí,°,¼,5,3,“¦‚°,03,4,5002,ã“cŒ’‘¾,14,77,6.55,4,0.19,1.52.8
Š—ŒS,3,ˆê”Êí,°,¼,5,3,“¦‚°,04,3,4329,¬¼‘ìŽi,28,32,6.65,3,0.22,1.53.5
Š—ŒS,3,ˆê”Êí,°,¼,5,3,“¦‚°,05,5,4905,“yˆäËŒÞ,23,47,6.60,5,0.26,.  .
Š—ŒS,3,ˆê”Êí,°,¼,5,3,“¦‚°,06,6,5316,‘º¼«•½,71,35,6.65,6,0.22,.  .
Š—ŒS,4,ˆê”Êí,°,¼,3,2,“¦‚°,01,1,4209,“¡“c—³O,39,36,6.66,1,0.23,1.49.8
Š—ŒS,4,ˆê”Êí,°,¼,3,2,“¦‚°,02,4,4013,’†“‡F•½,18,68,6.62,4,0.23,1.50.8
Š—ŒS,4,ˆê”Êí,°,¼,3,2,“¦‚°,03,2,4113,–Ø‘º_Žm,48,69,6.67,2,0.25,1.51.9
Š—ŒS,4,ˆê”Êí,°,¼,3,2,“¦‚°,04,5,4074,–ö‘òˆê,61,59,6.68,5,0.21,1.54.1
Š—ŒS,4,ˆê”Êí,°,¼,3,2,“¦‚°,05,6,4626,ˆÉ“¡hÍ,64,76,6.68,6,0.21,.  .
Š—ŒS,4,ˆê”Êí,°,¼,3,2,“¦‚°,06,3,3411,’rã—²s,54,33,6.70,3,0.19,.  .
Š—ŒS,5,ˆê”Êí,“Ü‚è,¼,3,2,“¦‚°,01,1,4052,‹»’Ã—•,74,50,6.63,1,0.06,1.48.8
Š—ŒS,5,ˆê”Êí,“Ü‚è,¼,3,2,“¦‚°,02,4,4320,•ô—³‘¾,55,40,6.63,4,0.18,1.49.6
Š—ŒS,5,ˆê”Êí,“Ü‚è,¼,3,2,“¦‚°,03,2,4325,Vo_Ži,46,31,6.70,2,0.10,1.52.1
Š—ŒS,5,ˆê”Êí,“Ü‚è,¼,3,2,“¦‚°,04,3,4637,’†“c—F–ç,72,67,6.72,3,0.14,1.54.0
Š—ŒS,5,ˆê”Êí,“Ü‚è,¼,3,2,“¦‚°,05,5,5039,‘q“c–Î«,37,57,6.75,5,0.26,.  .
Š—ŒS,5,ˆê”Êí,“Ü‚è,¼,3,2,“¦‚°,06,6,5300,‰¡“cŠCl,13,66,6.61,6,0.15,.  .
Š—ŒS,6,ˆê”Êí,“Ü‚è,¼,3,2,‚Ü‚­‚è·‚µ,01,6,5012,‰Á‘q˜Ðª,35,74,6.68,5,0.18,1.49.5
Š—ŒS,6,ˆê”Êí,“Ü‚è,¼,3,2,‚Ü‚­‚è·‚µ,02,1,3303,“n•Ó–L,49,39,6.72,1,0.19,1.51.8
Š—ŒS,6,ˆê”Êí,“Ü‚è,¼,3,2,‚Ü‚­‚è·‚µ,03,3,5207,‚ŽRŒhŒå,63,15,6.63,3,0.07,1.53.9
Š—ŒS,6,ˆê”Êí,“Ü‚è,¼,3,2,‚Ü‚­‚è·‚µ,04,2,3065,‘“cOŠì,57,75,6.81,2,0.31,1.54.7
Š—ŒS,6,ˆê”Êí,“Ü‚è,¼,3,2,‚Ü‚­‚è·‚µ,05,4,4061,”‹Œ´Gl,24,51,6.71,4,0.15,.  .
Š—ŒS,6,ˆê”Êí,“Ü‚è,¼,3,2,‚Ü‚­‚è·‚µ,06,5,4728,ŽRŒû—º,12,49,6.67,6,0.13,.  .
Š—ŒS,7,ˆê”Êí,“Ü‚è,“ì¼,2,1,·‚µ,01,2,4329,¬¼‘ìŽi,28,32,6.71,2,0.13,1.57.2
Š—ŒS,7,ˆê”Êí,“Ü‚è,“ì¼,2,1,·‚µ,02,4,4401,¬—Ñ‘×,21,41,6.72,4,0.13,1.59.3
Š—ŒS,7,ˆê”Êí,“Ü‚è,“ì¼,2,1,·‚µ,03,5,4693,¼‰º—_Žm,41,56,6.67,5,0.11,2.02.9
Š—ŒS,7,ˆê”Êí,“Ü‚è,“ì¼,2,1,·‚µ,04,3,4516,–ìŒûŸO,73,45,6.67,3,0.11,2.06.1
Š—ŒS,7,ˆê”Êí,“Ü‚è,“ì¼,2,1,·‚µ,05,6,5294,–L“cË¶,27,72,6.77,6,0.07,.  .
Š—ŒS,8,ˆê”Êí,“Ü‚è,¼,3,1,“¦‚°,01,1,4702,ŽO‰YŒh‘¾,77,43,6.74,1,0.21,1.49.6
Š—ŒS,8,ˆê”Êí,“Ü‚è,¼,3,1,“¦‚°,02,6,4786,²“¡”Ž—º,25,12,6.71,6,0.18,1.50.7
Š—ŒS,8,ˆê”Êí,“Ü‚è,¼,3,1,“¦‚°,03,4,4134,™ŽR‹M”Ž,16,65,6.77,4,0.19,1.52.2
Š—ŒS,8,ˆê”Êí,“Ü‚è,¼,3,1,“¦‚°,04,5,5102,Œ´“c—YŽŸ,60,63,6.77,5,0.21,1.53.8
Š—ŒS,8,ˆê”Êí,“Ü‚è,¼,3,1,“¦‚°,05,2,3411,’rã—²s,54,33,6.77,2,0.28,.  .
Š—ŒS,8,ˆê”Êí,“Ü‚è,¼,3,1,“¦‚°,06,3,4078,“n•ÓŽj”V,22,71,6.71,3,0.27,.  .
Š—ŒS,9,€—DŸí,“Ü‚è,¼,2,1,“¦‚°,01,1,4685,“‡‘º—²K,34,60,6.76,1,0.14,1.49.7
Š—ŒS,9,€—DŸí,“Ü‚è,¼,2,1,“¦‚°,02,2,4074,–ö‘òˆê,61,59,6.77,2,0.14,1.51.6
Š—ŒS,9,€—DŸí,“Ü‚è,¼,2,1,“¦‚°,03,3,3662,‘å’ëŒ³–¾,53,61,6.75,3,0.15,1.52.7
Š—ŒS,9,€—DŸí,“Ü‚è,¼,2,1,“¦‚°,04,5,5002,ã“cŒ’‘¾,14,77,6.72,5,0.20,1.53.1
Š—ŒS,9,€—DŸí,“Ü‚è,¼,2,1,“¦‚°,05,4,4325,Vo_Ži,46,31,6.83,4,0.17,.  .
Š—ŒS,9,€—DŸí,“Ü‚è,¼,2,1,“¦‚°,06,6,4120,’ÑA­_,19,11,6.77,6,0.25,.  .
Š—ŒS,10,€—DŸí,“Ü‚è,¼,2,1,”²‚«,01,3,4320,•ô—³‘¾,55,40,6.72,3,0.09,1.48.5
Š—ŒS,10,€—DŸí,“Ü‚è,¼,2,1,”²‚«,02,2,4477,ŽÂèmŽu,20,53,6.81,2,0.07,1.49.4
Š—ŒS,10,€—DŸí,“Ü‚è,¼,2,1,”²‚«,03,1,4013,’†“‡F•½,18,68,6.72,1,0.12,1.50.8
Š—ŒS,10,€—DŸí,“Ü‚è,¼,2,1,”²‚«,04,5,3303,“n•Ó–L,49,13,6.81,5,0.19,1.52.4
Š—ŒS,10,€—DŸí,“Ü‚è,¼,2,1,”²‚«,05,4,4113,–Ø‘º_Žm,48,69,6.85,4,0.19,.  .
Š—ŒS,10,€—DŸí,“Ü‚è,¼,2,1,”²‚«,06,6,4023,ŽÄ“c—F˜a,31,46,6.76,6,0.19,.  .
Š—ŒS,11,€—DŸí,“Ü‚è,¼,2,1,”²‚«,01,1,4061,”‹Œ´Gl,24,51,6.76,1,0.07,1.48.4
Š—ŒS,11,€—DŸí,“Ü‚è,¼,2,1,”²‚«,02,5,4702,ŽO‰YŒh‘¾,77,43,6.77,5,0.09,1.49.6
Š—ŒS,11,€—DŸí,“Ü‚è,¼,2,1,”²‚«,03,4,4209,“¡“c—³O,39,36,6.76,4,0.12,1.51.8
Š—ŒS,11,€—DŸí,“Ü‚è,¼,2,1,”²‚«,04,2,4516,–ìŒûŸO,73,45,6.72,2,0.09,1.52.9
Š—ŒS,11,€—DŸí,“Ü‚è,¼,2,1,”²‚«,05,3,4052,‹»’Ã—•,74,50,6.77,3,0.12,.  .
Š—ŒS,11,€—DŸí,“Ü‚è,¼,2,1,”²‚«,06,6,4359,‰¡ì¹Žu,47,17,6.80,6,0.08,.  .
Š—ŒS,12,ˆê”Êí,“Ü‚è,¼,2,1,·‚µ,01,2,4905,“yˆäËŒÞ,23,47,6.77,2,0.13,1.49.5
Š—ŒS,12,ˆê”Êí,“Ü‚è,¼,2,1,·‚µ,02,1,4134,™ŽR‹M”Ž,16,65,6.83,1,0.10,1.51.3
Š—ŒS,12,ˆê”Êí,“Ü‚è,¼,2,1,·‚µ,03,4,5012,‰Á‘q˜Ðª,35,74,6.80,3,0.12,1.51.6
Š—ŒS,12,ˆê”Êí,“Ü‚è,¼,2,1,·‚µ,04,3,4626,ˆÉ“¡hÍ,64,76,6.82,4,0.17,1.53.3
Š—ŒS,12,ˆê”Êí,“Ü‚è,¼,2,1,·‚µ,05,6,4003,•\Œ›ˆê,59,52,6.83,6,0.17,.  .
Š—ŒS,12,ˆê”Êí,“Ü‚è,¼,2,1,·‚µ,06,5,4637,’†“c—F–ç,72,67,6.81,5,0.16,.  .
•l–¼ŒÎ,1,—\‘I,°,–k¼,3,2,“¦‚°,01,1,3286,â“Œ–ž,7,43,6.88,1,0.07,1.52.1
•l–¼ŒÎ,1,—\‘I,°,–k¼,3,2,“¦‚°,02,2,5065,ˆÉ‹vŠÔ—z—D,26,46,6.89,2,0.11,1.53.4
•l–¼ŒÎ,1,—\‘I,°,–k¼,3,2,“¦‚°,03,5,3567,‹g‰ª½,10,35,6.94,5,0.08,1.55.5
•l–¼ŒÎ,1,—\‘I,°,–k¼,3,2,“¦‚°,04,4,3583,âV“¡’q—T,29,37,6.94,4,0.05,1.55.7
•l–¼ŒÎ,1,—\‘I,°,–k¼,3,2,“¦‚°,05,3,3624,‘åÎ˜a•F,38,24,6.93,3,0.11,.  .
•l–¼ŒÎ,1,—\‘I,°,–k¼,3,2,“¦‚°,06,6,5297,“ìÊ”J,9,52,6.93,6,0.18,.  .
•l–¼ŒÎ,2,—\‘I,°,–k¼,2,1,“¦‚°,01,1,4977,”n–ì—s,17,30,6.91,1,0.15,1.51.0
•l–¼ŒÎ,2,—\‘I,°,–k¼,2,1,“¦‚°,02,5,4851,ŠÖ_Æ,37,41,6.84,5,0.19,1.52.1
•l–¼ŒÎ,2,—\‘I,°,–k¼,2,1,“¦‚°,03,3,3911,—é–Ø–Ò,16,62,6.92,3,0.20,1.53.5
•l–¼ŒÎ,2,—\‘I,°,–k¼,2,1,“¦‚°,04,2,4528,•ˆä’B–î,34,64,6.88,2,0.18,1.55.4
•l–¼ŒÎ,2,—\‘I,°,–k¼,2,1,“¦‚°,05,6,4054,•Ÿ“ˆ’q”V,24,71,6.93,6,0.22,.  .
•l–¼ŒÎ,2,—\‘I,°,–k¼,2,1,“¦‚°,06,4,3277,âV“¡—E,3,69,6.95,4,0.21,.  .
•l–¼ŒÎ,3,—\‘I,°,¼,2,1,“¦‚°,01,1,3564,ŒKŒ´Œ[,12,28,6.78,1,0.15,1.51.5
•l–¼ŒÎ,3,—\‘I,°,¼,2,1,“¦‚°,02,3,4762,“¡Œ´Œ[Žj˜N,19,44,6.78,3,0.16,1.52.9
•l–¼ŒÎ,3,—\‘I,°,¼,2,1,“¦‚°,03,5,3948,‘å’¬—˜Ž,32,51,6.83,5,0.23,1.53.7
•l–¼ŒÎ,3,—\‘I,°,¼,2,1,“¦‚°,04,6,4739,’†‘ºW•ü,43,40,6.83,6,0.24,1.54.9
•l–¼ŒÎ,3,—\‘I,°,¼,2,1,“¦‚°,05,2,4264,’·”öÍ•½,14,54,6.83,2,0.16,.  .
•l–¼ŒÎ,3,—\‘I,°,¼,2,1,“¦‚°,06,4,4884,Ÿ‰Y^”¿,18,19,6.83,4,0.21,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,2,1,“¦‚°,01,1,4188,‹v“c•q”V,40,33,6.82,1,0.08,1.50.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,2,1,“¦‚°,02,3,3581,‰Á–Øˆè,15,17,6.80,3,0.16,1.52.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,2,1,“¦‚°,03,4,3546,’†—¢¹Žu,21,38,6.81,4,0.19,1.54.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,2,1,“¦‚°,04,6,3544,–L“cŒP–õ,27,70,6.82,6,0.33,1.55.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,2,1,“¦‚°,05,2,3175,“n•Óç‘,44,22,6.77,2,0.14,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,¼,2,1,“¦‚°,06,5,5305,ˆÉ“¡žx,8,59,6.85,5,0.29,.  .
•l–¼ŒÎ,5,—\‘I,°,¼,2,1,Œb‚Ü‚ê,01,3,4415,‰ºo‘ì–î,23,48,6.80,3,0.06,1.52.4
•l–¼ŒÎ,5,—\‘I,°,¼,2,1,Œb‚Ü‚ê,02,2,4361,–ö¶‘×“ñ,35,66,6.72,2,0.04,1.53.7
•l–¼ŒÎ,5,—\‘I,°,¼,2,1,Œb‚Ü‚ê,03,4,4423,âŒû‹M•F,28,61,6.79,4,0.08,1.54.6
•l–¼ŒÎ,5,—\‘I,°,¼,2,1,Œb‚Ü‚ê,04,6,4459,•Ð‰ª‰ë—T,11,73,6.82,5,0.07,1.55.4
•l–¼ŒÎ,5,—\‘I,°,¼,2,1,Œb‚Ü‚ê,05,5,5297,“ìÊ”J,9,52,6.87,6,0.23,.  .
•l–¼ŒÎ,6,—\‘I,°,¼,2,1,‚Ü‚­‚è,01,3,4437,’†“cŒ³‘×,30,50,6.82,3,0.03,1.50.2
•l–¼ŒÎ,6,—\‘I,°,¼,2,1,‚Ü‚­‚è,02,4,4080,ŽRè“NŽi,20,60,6.77,4,0.10,1.51.4
•l–¼ŒÎ,6,—\‘I,°,¼,2,1,‚Ü‚­‚è,03,6,4914,‹g“c—T•½,4,34,6.77,6,0.13,1.52.9
•l–¼ŒÎ,6,—\‘I,°,¼,2,1,‚Ü‚­‚è,04,2,4811,Œüˆä“c—C‹I,31,12,6.77,2,0.08,1.55.7
•l–¼ŒÎ,6,—\‘I,°,¼,2,1,‚Ü‚­‚è,05,5,4421,XìL‘å,22,74,6.82,5,0.15,.  .
•l–¼ŒÎ,6,—\‘I,°,¼,2,1,‚Ü‚­‚è,06,1,3583,âV“¡’q—T,29,37,6.77,1,0.07,.  .
•l–¼ŒÎ,7,—\‘I,°,¼,2,1,“¦‚°,01,1,4678,…–ì–]”ü,2,47,6.78,1,0.14,1.50.6
•l–¼ŒÎ,7,—\‘I,°,¼,2,1,“¦‚°,02,5,4210,¼‘ºN‘¾,41,63,6.87,5,0.14,1.53.2
•l–¼ŒÎ,7,—\‘I,°,¼,2,1,“¦‚°,03,2,3554,’‡Œû”Ž’,6,13,6.79,2,0.18,1.54.3
•l–¼ŒÎ,7,—\‘I,°,¼,2,1,“¦‚°,04,4,3624,‘åÎ˜a•F,38,24,6.89,4,0.17,1.54.4
•l–¼ŒÎ,7,—\‘I,°,¼,2,1,“¦‚°,05,3,4851,ŠÖ_Æ,37,41,6.82,3,0.17,.  .
•l–¼ŒÎ,7,—\‘I,°,¼,2,1,“¦‚°,06,6,4884,Ÿ‰Y^”¿,18,19,6.88,6,0.14,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,°,¼,2,1,‚Ü‚­‚è·‚µ,01,4,4364,’r‰i‘¾,5,11,6.86,4,0.24,1.51.7
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,°,¼,2,1,‚Ü‚­‚è·‚µ,02,1,4264,’·”öÍ•½,14,54,6.83,1,0.14,1.52.9
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,°,¼,2,1,‚Ü‚­‚è·‚µ,03,5,3286,â“Œ–ž,7,43,6.86,5,0.18,1.54.7
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,°,¼,2,1,‚Ü‚­‚è·‚µ,04,6,3277,âV“¡—E,3,69,6.85,6,0.21,1.55.9
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,°,¼,2,1,‚Ü‚­‚è·‚µ,05,2,5129,ŽRŒû^ŠìŽq,39,31,6.85,2,0.22,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,°,¼,2,1,‚Ü‚­‚è·‚µ,06,3,3544,–L“cŒP–õ,27,70,6.90,3,0.35,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,°,¼,3,1,“¦‚°,01,1,4423,âŒû‹M•F,28,61,6.80,1,0.11,1.51.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,°,¼,3,1,“¦‚°,02,6,4762,“¡Œ´Œ[Žj˜N,19,44,6.75,6,0.11,1.52.9
•l–¼ŒÎ,9,—\‘I“ÁÜ,°,¼,3,1,“¦‚°,03,2,4519,´…¹Ž÷,45,21,6.83,2,0.13,1.54.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,°,¼,3,1,“¦‚°,04,4,3581,‰Á–Øˆè,15,17,6.82,4,0.17,1.55.6
•l–¼ŒÎ,9,—\‘I“ÁÜ,°,¼,3,1,“¦‚°,05,3,4173,‰ª’JŒ’Œá,1,53,6.78,3,0.16,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,°,¼,3,1,“¦‚°,06,5,3911,—é–Ø–Ò,16,62,6.89,5,0.18,.  .
