ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,3,—\‘I,2,3518,‘q“cˆè”ü,39,48,°,–k¼,3,2,6.61,02,·‚µ,2,0.24,1.50.9
íŠŠ,3,—\‘I,4,3302,’Jì—¢],2,20,°,–k¼,3,2,6.70,03,·‚µ,3,0.19,1.52.6
íŠŠ,3,—\‘I,1,4874,’r“c“Þ’Ã”ü,44,24,°,–k¼,3,2,6.67,04,·‚µ,1,0.16,1.53.6
íŠŠ,3,—\‘I,3,4282,’†¼—TŽq,12,68,°,–k¼,3,2,6.70,05,·‚µ,4,0.17,.  .
íŠŠ,3,—\‘I,5,4923,––•—¢“ÞŽq,28,11,°,–k¼,3,2,6.69,06,·‚µ,5,0.17,.  .
íŠŠ,4,—\‘I,1,3175,“n•Óç‘,14,47,°,–k¼,2,1,6.72,01,“¦‚°,1,0.13,1.51.0
íŠŠ,4,—\‘I,6,3182,‹v•Û“c”ü‹I,25,13,°,–k¼,2,1,6.68,02,“¦‚°,6,0.22,1.51.3
íŠŠ,4,—\‘I,3,4897,[Œ©ˆŸ—R”ü,23,32,°,–k¼,2,1,6.88,03,“¦‚°,3,0.23,1.53.6
íŠŠ,4,—\‘I,2,5013,ŽR‰º‰Ä—é,55,50,°,–k¼,2,1,6.71,04,“¦‚°,2,0.14,1.54.0
íŠŠ,4,—\‘I,5,4246,Šì‘½“ß—R‰Ä,56,51,°,–k¼,2,1,6.74,05,“¦‚°,5,0.24,.  .
íŠŠ,4,—\‘I,4,4017,Œüˆä”ü—é,20,15,°,–k¼,2,1,6.84,06,“¦‚°,4,0.20,.  .
íŠŠ,5,—\‘I,1,3232,ŽRì”ü—R‹I,38,34,°,–k¼,2,1,6.72,01,“¦‚°,1,0.03,1.49.1
íŠŠ,5,—\‘I,2,4781,¼ŠÚ‰Ê—¢,47,46,°,–k¼,2,1,6.75,02,“¦‚°,2,0.05,1.50.8
íŠŠ,5,—\‘I,6,4984,X‰ºˆ¤—œ,40,62,°,–k¼,2,1,6.74,03,“¦‚°,6,0.03,1.51.3
íŠŠ,5,—\‘I,5,4556,’|ˆä“Þ”ü,34,27,°,–k¼,2,1,6.77,04,“¦‚°,3,0.08,1.52.8
íŠŠ,5,—\‘I,4,4317,–Ø‘ºŽÑ—FŠó,18,70,°,–k¼,2,1,6.81,05,“¦‚°,4,0.10,.  .
íŠŠ,5,—\‘I,3,4170,¼â¼,49,17,°,–k¼,2,1,6.80,06,“¦‚°,5,0.09,.  .
íŠŠ,6,—\‘I,4,4289,—Ž‡’¼Žq,11,33,°,–k¼,2,1,6.71,01,‚Ü‚­‚è,4,0.14,1.48.7
íŠŠ,6,—\‘I,6,4224,‘å‹´‰h—¢‰À,58,55,°,–k¼,2,1,6.71,02,‚Ü‚­‚è,5,0.15,1.50.3
íŠŠ,6,—\‘I,5,4845,‘O“cŽÑŠó,35,53,°,–k¼,2,1,6.80,03,‚Ü‚­‚è,6,0.16,1.52.7
íŠŠ,6,—\‘I,2,4765,–ì“c•”GŽq,43,40,°,–k¼,2,1,6.75,04,‚Ü‚­‚è,2,0.14,1.54.9
íŠŠ,6,—\‘I,3,2983,‰LŽ”Ø•äŽq,19,49,°,–k¼,2,1,6.75,05,‚Ü‚­‚è,3,0.22,.  .
íŠŠ,6,—\‘I,1,4183,‰F–ì–í¶,42,63,°,–k¼,2,1,6.83,06,‚Ü‚­‚è,1,0.15,.  .
íŠŠ,7,—\‘I,2,4243,¼‘º•à,21,61,°,–k¼,2,1,6.71,01,‚Ü‚­‚è,2,0.24,1.49.4
íŠŠ,7,—\‘I,6,4045,²X–Ø—T”ü,53,41,°,–k¼,2,1,6.66,02,‚Ü‚­‚è,6,0.14,1.50.8
íŠŠ,7,—\‘I,5,4924,’†–k—Á,57,18,°,–k¼,2,1,6.73,03,‚Ü‚­‚è,5,0.16,1.52.5
íŠŠ,7,—\‘I,1,3509,“¹ãç‰Ä,8,59,°,–k¼,2,1,6.71,04,‚Ü‚­‚è,3,0.21,1.53.5
íŠŠ,7,—\‘I,3,3302,’Jì—¢],2,20,°,–k¼,2,1,6.76,05,‚Ü‚­‚è,1,0.42,.  .
íŠŠ,7,—\‘I,4,3778,ˆÀ’B”ü”¿,45,25,°,–k¼,2,1,6.75,06,‚Ü‚­‚è,4,0.29,.  .
íŠŠ,8,—\‘I,5,4885,‘åŽRçL,17,71,°,–k¼,2,1,6.65,01,‚Ü‚­‚è,5,0.16,1.47.1
íŠŠ,8,—\‘I,2,4901,oŒû•‘—LŽq,60,35,°,–k¼,2,1,6.74,02,‚Ü‚­‚è,2,0.22,1.51.0
íŠŠ,8,—\‘I,3,3182,‹v•Û“c”ü‹I,25,13,°,–k¼,2,1,6.70,03,‚Ü‚­‚è,3,0.23,1.53.3
íŠŠ,8,—\‘I,4,4913,´…‚³‚­‚ç,1,52,°,–k¼,2,1,6.72,04,‚Ü‚­‚è,4,0.22,1.54.5
íŠŠ,8,—\‘I,1,3518,‘q“cˆè”ü,39,48,°,–k¼,2,1,6.68,05,‚Ü‚­‚è,1,0.27,.  .
íŠŠ,8,—\‘I,6,4854,‘å‹´—RŽì,37,69,°,–k¼,2,1,6.70,06,‚Ü‚­‚è,6,0.19,.  .
íŠŠ,9,—\‘I,4,3528,Š}–ì—F‹IŒb,51,26,“Ü‚è,¼,2,1,6.70,01,”²‚«,4,0.19,1.49.3
íŠŠ,9,—\‘I,1,4282,’†¼—TŽq,12,68,“Ü‚è,¼,2,1,6.70,02,”²‚«,1,0.13,1.50.7
íŠŠ,9,—\‘I,2,4464,ŽR‰º—F‹M,30,19,“Ü‚è,¼,2,1,6.72,03,”²‚«,2,0.20,1.52.5
íŠŠ,9,—\‘I,3,4678,…–ì–]”ü,52,56,“Ü‚è,¼,2,1,6.75,04,”²‚«,3,0.24,1.53.0
íŠŠ,9,—\‘I,6,4530,¬–ì¶“Þ,15,60,“Ü‚è,¼,2,1,6.68,05,”²‚«,6,0.18,.  .
íŠŠ,9,—\‘I,5,5013,ŽR‰º‰Ä—é,55,50,“Ü‚è,¼,2,1,6.75,06,”²‚«,5,0.17,.  .
íŠŠ,10,—\‘I“ÁÜ,1,4017,Œüˆä”ü—é,20,15,“Ü‚è,¼,2,1,6.80,01,“¦‚°,1,0.15,1.49.9
íŠŠ,10,—\‘I“ÁÜ,4,4874,’r“c“Þ’Ã”ü,44,24,“Ü‚è,¼,2,1,6.74,02,“¦‚°,4,0.20,1.51.4
íŠŠ,10,—\‘I“ÁÜ,5,3999,‘å‘ë–¾“ú,16,44,“Ü‚è,¼,2,1,6.76,03,“¦‚°,5,0.22,1.51.5
íŠŠ,10,—\‘I“ÁÜ,2,4845,‘O“cŽÑŠó,35,53,“Ü‚è,¼,2,1,6.77,04,“¦‚°,2,0.15,1.53.0
íŠŠ,10,—\‘I“ÁÜ,3,3674,ŠÝŒbŽq,5,42,“Ü‚è,¼,2,1,6.74,05,“¦‚°,3,0.13,.  .
íŠŠ,10,—\‘I“ÁÜ,6,4317,–Ø‘ºŽÑ—FŠó,18,70,“Ü‚è,¼,2,1,6.75,06,“¦‚°,6,0.18,.  .
íŠŠ,11,—\‘I“Á‘I,1,4556,’|ˆä“Þ”ü,34,27,“Ü‚è,¼,1,0,6.73,01,“¦‚°,1,0.17,1.49.0
íŠŠ,11,—\‘I“Á‘I,2,3175,“n•Óç‘,14,47,“Ü‚è,¼,1,0,6.73,02,“¦‚°,2,0.21,1.50.7
íŠŠ,11,—\‘I“Á‘I,3,3334,Šp‚Ð‚Æ‚Ý,33,57,“Ü‚è,¼,1,0,6.68,03,“¦‚°,3,0.26,1.52.4
íŠŠ,11,—\‘I“Á‘I,4,4183,‰F–ì–í¶,42,63,“Ü‚è,¼,1,0,6.89,04,“¦‚°,4,0.23,1.54.3
íŠŠ,11,—\‘I“Á‘I,5,3280,Š_“à´”ü,22,58,“Ü‚è,¼,1,0,6.80,05,“¦‚°,5,0.20,.  .
íŠŠ,11,—\‘I“Á‘I,6,4243,¼‘º•à,21,61,“Ü‚è,¼,1,0,6.71,06,“¦‚°,6,0.20,.  .
íŠŠ,12,‚P‚“‚”ƒhƒŠ[,1,4885,‘åŽRçL,17,71,“Ü‚è,–k¼,1,0,6.62,01,“¦‚°,1,0.06,1.47.3
íŠŠ,12,‚P‚“‚”ƒhƒŠ[,3,4045,²X–Ø—T”ü,53,41,“Ü‚è,–k¼,1,0,6.65,02,“¦‚°,3,0.10,1.49.8
íŠŠ,12,‚P‚“‚”ƒhƒŠ[,5,4289,—Ž‡’¼Žq,11,33,“Ü‚è,–k¼,1,0,6.70,03,“¦‚°,5,0.08,1.51.4
íŠŠ,12,‚P‚“‚”ƒhƒŠ[,4,4590,“nç³—D”ü,26,75,“Ü‚è,–k¼,1,0,6.72,04,“¦‚°,4,0.11,1.52.4
íŠŠ,12,‚P‚“‚”ƒhƒŠ[,2,3232,ŽRì”ü—R‹I,38,34,“Ü‚è,–k¼,1,0,6.69,05,“¦‚°,2,0.09,.  .
íŠŠ,12,‚P‚“‚”ƒhƒŠ[,6,4123,×ì—TŽq,48,72,“Ü‚è,–k¼,1,0,6.69,06,“¦‚°,6,0.08,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3226,‰Y“cM‹`,43,183,“Ü‚è,–k,1,2,6.76,01,·‚µ,2,0.14,1.57.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3360,Œ´“c•xŽm’j,32,177,“Ü‚è,–k,1,2,6.81,02,·‚µ,1,0.16,2.00.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3853,Šâè³Æ,74,142,“Ü‚è,–k,1,2,6.75,03,·‚µ,4,0.14,2.03.2
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4211,‘º“c“Ö,26,125,“Ü‚è,–k,1,2,6.73,04,·‚µ,3,0.11,2.05.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4821,È’¹W–ç,44,169,“Ü‚è,–k,1,2,6.72,05,·‚µ,5,0.11,.  .
‘½–€ì,2,ˆê,5,4624,‚“c–¾,40,185,“Ü‚è,–k,1,2,6.69,01,‚Ü‚­‚è·‚µ,5,0.07,1.48.0
‘½–€ì,2,ˆê,4,4754,¼”ö[,34,174,“Ü‚è,–k,1,2,6.76,02,‚Ü‚­‚è·‚µ,4,0.08,1.49.0
‘½–€ì,2,ˆê,1,3916,[àV•×,59,180,“Ü‚è,–k,1,2,6.78,03,‚Ü‚­‚è·‚µ,1,0.04,1.51.6
‘½–€ì,2,ˆê,6,4054,•Ÿ“ˆ’q”V,46,179,“Ü‚è,–k,1,2,6.76,04,‚Ü‚­‚è·‚µ,6,0.09,1.52.0
‘½–€ì,2,ˆê,3,4169,‘½“c—L—C,33,140,“Ü‚è,–k,1,2,6.69,05,‚Ü‚­‚è·‚µ,3,0.10,.  .
‘½–€ì,2,ˆê,2,4916,’†‘º‘Žu,27,160,“Ü‚è,–k,1,2,6.81,06,‚Ü‚­‚è·‚µ,2,0.06,.  .
‘½–€ì,3,ˆê,6,4022,‘Ò’¹—Y‹I,23,123,“Ü‚è,–k¼,1,2,6.65,01,‚Ü‚­‚è·‚µ,6,0.11,1.47.0
‘½–€ì,3,ˆê,5,4492,–{‘½G˜a,36,167,“Ü‚è,–k¼,1,2,6.74,02,‚Ü‚­‚è·‚µ,5,0.15,1.49.6
‘½–€ì,3,ˆê,2,4121,•x‰iCˆê,28,166,“Ü‚è,–k¼,1,2,6.73,03,‚Ü‚­‚è·‚µ,2,0.20,1.50.7
‘½–€ì,3,ˆê,3,3020,Žá—ˆä³,75,130,“Ü‚è,–k¼,1,2,6.77,04,‚Ü‚­‚è·‚µ,3,0.17,1.51.7
‘½–€ì,3,ˆê,4,2941,“c“ˆ–Î,53,144,“Ü‚è,–k¼,1,2,6.76,05,‚Ü‚­‚è·‚µ,4,0.20,.  .
‘½–€ì,3,ˆê,1,4422,‰iˆä—ºŽŸ,49,152,“Ü‚è,–k¼,1,2,6.70,06,‚Ü‚­‚è·‚µ,1,0.12,.  .
‘½–€ì,4,ˆê,1,4639,ŽG‰ê—E‹M,67,157,“Ü‚è,–k,2,2,6.68,01,“¦‚°,1,0.10,1.47.5
‘½–€ì,4,ˆê,5,4460,Œã“¡ãÄ”V,15,162,“Ü‚è,–k,2,2,6.70,02,“¦‚°,4,0.16,1.49.3
‘½–€ì,4,ˆê,2,3702,’åŒ“~“ñ,37,148,“Ü‚è,–k,2,2,6.74,03,“¦‚°,2,0.17,1.50.1
‘½–€ì,4,ˆê,4,3712,ŸÇ•¶•,13,149,“Ü‚è,–k,2,2,6.75,04,“¦‚°,6,0.18,1.51.2
‘½–€ì,4,ˆê,3,3973,è—˜m,56,156,“Ü‚è,–k,2,2,6.74,05,“¦‚°,3,0.16,.  .
‘½–€ì,4,ˆê,6,2930,V—Çˆê‹K,19,150,“Ü‚è,–k,2,2,6.79,06,“¦‚°,5,0.18,.  .
‘½–€ì,5,ˆê,1,4060,“‡“cˆê¶,63,136,“Ü‚è,–k,1,2,6.76,01,“¦‚°,1,0.09,1.48.0
‘½–€ì,5,ˆê,4,4211,‘º“c“Ö,26,125,“Ü‚è,–k,1,2,6.80,02,“¦‚°,4,0.07,1.49.2
‘½–€ì,5,ˆê,5,3947,Ž›–{¸•½,39,159,“Ü‚è,–k,1,2,6.72,03,“¦‚°,5,0.13,1.50.7
‘½–€ì,5,ˆê,2,3711,]–{^Ž¡,24,138,“Ü‚è,–k,1,2,6.80,04,“¦‚°,2,0.04,1.51.0
‘½–€ì,5,ˆê,3,3459,’†–ì˜a—T,14,145,“Ü‚è,–k,1,2,6.71,05,“¦‚°,3,0.05,.  .
‘½–€ì,5,ˆê,6,4905,“yˆäËŒÞ,60,137,“Ü‚è,–k,1,2,6.76,06,“¦‚°,6,0.17,.  .
‘½–€ì,6,ˆê,2,4260,’†‰z”Ž‹I,42,132,“Ü‚è,–k,1,2,6.88,01,‚Ü‚­‚è,2,0.15,1.47.8
‘½–€ì,6,ˆê,6,4247,êŽ“¡—D,38,124,“Ü‚è,–k,1,2,6.69,02,‚Ü‚­‚è,5,0.16,1.48.7
‘½–€ì,6,ˆê,3,3893,Ž¬è³‘¥,45,146,“Ü‚è,–k,1,2,6.76,03,‚Ü‚­‚è,3,0.18,1.52.2
‘½–€ì,6,ˆê,1,4107,‹g‘º–ÎŽ÷,20,133,“Ü‚è,–k,1,2,6.78,04,‚Ü‚­‚è,1,0.23,1.53.0
‘½–€ì,6,ˆê,5,3916,[àV•×,59,180,“Ü‚è,–k,1,2,6.82,05,‚Ü‚­‚è,6,0.10,.  .
‘½–€ì,6,ˆê,4,3456,¼‰º,22,161,“Ü‚è,–k,1,2,6.78,06,‚Ü‚­‚è,4,0.21,.  .
‘½–€ì,7,ˆê,1,4398,‘D‰ª—mˆê˜Y,48,172,“Ü‚è,–k,1,2,6.73,01,”²‚«,1,0.09,1.48.5
‘½–€ì,7,ˆê,3,4422,‰iˆä—ºŽŸ,49,152,“Ü‚è,–k,1,2,6.80,02,”²‚«,2,0.01,1.49.9
‘½–€ì,7,ˆê,6,3290,‘q’J˜aM,52,163,“Ü‚è,–k,1,2,6.78,03,”²‚«,4,0.12,1.50.9
‘½–€ì,7,ˆê,5,3226,‰Y“cM‹`,43,183,“Ü‚è,–k,1,2,6.81,04,”²‚«,3,0.07,1.52.4
‘½–€ì,7,ˆê,4,4169,‘½“c—L—C,33,140,“Ü‚è,–k,1,2,6.73,05,”²‚«,6,0.09,.  .
‘½–€ì,7,ˆê,2,2941,“c“ˆ–Î,53,144,“Ü‚è,–k,1,2,6.74,06,”²‚«,5,0.09,.  .
‘½–€ì,8,ˆê,1,4675,ˆäŽè—Ç‘¾,55,181,“Ü‚è,“Œ,2,2,6.79,01,“¦‚°,1,0.09,1.47.2
‘½–€ì,8,ˆê,2,3020,Žá—ˆä³,75,130,“Ü‚è,“Œ,2,2,6.82,02,“¦‚°,2,0.17,1.50.6
‘½–€ì,8,ˆê,5,2903,ŽRè‹B,12,170,“Ü‚è,“Œ,2,2,6.82,03,“¦‚°,4,0.17,1.51.4
‘½–€ì,8,ˆê,6,3702,’åŒ“~“ñ,37,148,“Ü‚è,“Œ,2,2,6.70,04,“¦‚°,5,0.19,1.51.6
‘½–€ì,8,ˆê,3,4902,ŽRì—Y‘å,70,139,“Ü‚è,“Œ,2,2,6.73,05,“¦‚°,3,0.18,.  .
‘½–€ì,8,ˆê,4,4916,’†‘º‘Žu,27,160,“Ü‚è,“Œ,2,2,6.88,06,“¦‚°,6,0.23,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,2,4492,–{‘½G˜a,36,167,“Ü‚è,–k“Œ,2,2,6.74,01,·‚µ,2,0.12,1.48.4
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,1,4054,•Ÿ“ˆ’q”V,46,179,“Ü‚è,–k“Œ,2,2,6.73,02,·‚µ,1,0.15,1.50.1
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,3,3853,Šâè³Æ,74,142,“Ü‚è,–k“Œ,2,2,6.77,03,·‚µ,3,0.16,1.51.3
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,6,4060,“‡“cˆê¶,63,136,“Ü‚è,–k“Œ,2,2,6.77,04,·‚µ,6,0.24,1.51.8
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,5,4121,•x‰iCˆê,28,166,“Ü‚è,–k“Œ,2,2,6.72,05,·‚µ,5,0.14,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,4,3973,è—˜m,56,156,“Ü‚è,–k“Œ,2,2,6.74,06,·‚µ,4,0.17,.  .
‘½–€ì,10,‘I,2,4624,‚“c–¾,40,185,“Ü‚è,–k“Œ,2,2,6.72,01,‚Ü‚­‚è,4,0.14,1.48.0
‘½–€ì,10,‘I,5,4260,’†‰z”Ž‹I,42,132,“Ü‚è,–k“Œ,2,2,6.81,02,‚Ü‚­‚è,6,0.18,1.49.8
‘½–€ì,10,‘I,1,4247,êŽ“¡—D,38,124,“Ü‚è,–k“Œ,2,2,6.67,03,‚Ü‚­‚è,1,0.24,1.50.8
‘½–€ì,10,‘I,4,3459,’†–ì˜a—T,14,145,“Ü‚è,–k“Œ,2,2,6.71,04,‚Ü‚­‚è,5,0.12,1.51.9
‘½–€ì,10,‘I,6,3360,Œ´“c•xŽm’j,32,177,“Ü‚è,–k“Œ,2,2,6.82,05,‚Ü‚­‚è,2,0.21,.  .
‘½–€ì,10,‘I,3,3712,ŸÇ•¶•,13,149,“Ü‚è,–k“Œ,2,2,6.72,06,‚Ü‚­‚è,3,0.22,.  .
‘½–€ì,11,‘I,1,4022,‘Ò’¹—Y‹I,23,123,“Ü‚è,–k“Œ,2,2,6.68,01,“¦‚°,1,0.15,1.47.2
‘½–€ì,11,‘I,3,4754,¼”ö[,34,174,“Ü‚è,–k“Œ,2,2,6.77,02,“¦‚°,3,0.15,1.49.6
‘½–€ì,11,‘I,4,3893,Ž¬è³‘¥,45,146,“Ü‚è,–k“Œ,2,2,6.85,03,“¦‚°,4,0.13,1.50.8
‘½–€ì,11,‘I,6,4398,‘D‰ª—mˆê˜Y,48,172,“Ü‚è,–k“Œ,2,2,6.83,04,“¦‚°,6,0.15,1.52.1
‘½–€ì,11,‘I,2,4460,Œã“¡ãÄ”V,15,162,“Ü‚è,–k“Œ,2,2,6.77,05,“¦‚°,2,0.15,.  .
‘½–€ì,11,‘I,5,3711,]–{^Ž¡,24,138,“Ü‚è,–k“Œ,2,2,6.91,06,“¦‚°,5,0.14,.  .
‘½–€ì,12,—D,1,3795,‹àŽq—´‰î,72,175,“Ü‚è,–k“Œ,2,2,6.78,01,“¦‚°,1,0.04,1.47.0
‘½–€ì,12,—D,6,4134,™ŽR‹M”Ž,17,178,“Ü‚è,–k“Œ,2,2,6.77,02,“¦‚°,6,0.17,1.48.6
‘½–€ì,12,—D,4,3811,Î“cÍ‰›,61,151,“Ü‚è,–k“Œ,2,2,6.80,03,“¦‚°,4,0.13,1.49.2
‘½–€ì,12,—D,5,3462,’|ã^Ži,29,164,“Ü‚è,–k“Œ,2,2,6.84,04,“¦‚°,5,0.11,1.50.4
‘½–€ì,12,—D,3,3422,•ž•”K’j,71,158,“Ü‚è,–k“Œ,2,2,6.71,05,“¦‚°,3,0.12,.  .
‘½–€ì,12,—D,2,4496,“à–xŠw,16,153,“Ü‚è,–k“Œ,2,2,6.68,06,“¦‚°,2,0.07,.  .
•½˜a“‡,1,—\‘I,5,4401,¬—Ñ‘×,31,21,“Ü‚è,–k¼,2,3,6.69,01,”²‚«,5,0.22,1.49.1
•½˜a“‡,1,—\‘I,4,4814,‰Á“¡—T‘¾,33,24,“Ü‚è,–k¼,2,3,6.71,02,”²‚«,4,0.27,1.51.3
•½˜a“‡,1,—\‘I,6,5082,ˆêF—½‰ë,48,30,“Ü‚è,–k¼,2,3,6.71,03,”²‚«,6,0.19,1.52.4
•½˜a“‡,1,—\‘I,3,3445,‰Á“¡‚Žj,53,74,“Ü‚è,–k¼,2,3,6.70,04,”²‚«,3,0.26,1.53.6
•½˜a“‡,1,—\‘I,1,3583,âV“¡’q—T,29,35,“Ü‚è,–k¼,2,3,6.73,05,”²‚«,2,0.41,.  .
•½˜a“‡,1,—\‘I,2,4250,“¡ì—˜•¶,58,19,“Ü‚è,–k¼,2,3,6.67,06,”²‚«,1,0.29,.  .
•½˜a“‡,2,—\‘I,4,4430,‰i“cG“ñ,21,32,“Ü‚è,–k,4,3,6.70,01,‚Ü‚­‚è,4,0.17,1.47.4
•½˜a“‡,2,—\‘I,3,4144,Î’Ë‹v–ç,45,16,“Ü‚è,–k,4,3,6.77,02,‚Ü‚­‚è,3,0.17,1.50.7
•½˜a“‡,2,—\‘I,1,3560,‘¾“cŽÆ,46,65,“Ü‚è,–k,4,3,6.67,03,‚Ü‚­‚è,1,0.15,1.51.6
•½˜a“‡,2,—\‘I,2,3392,¬XM—Y,11,22,“Ü‚è,–k,4,3,6.79,04,‚Ü‚­‚è,2,0.21,1.52.5
•½˜a“‡,2,—\‘I,6,3725,Œü’BÆ,65,75,“Ü‚è,–k,4,3,6.76,05,‚Ü‚­‚è,5,0.23,.  .
•½˜a“‡,2,—\‘I,5,5120,ŽR–{–«‘¾˜N,52,39,“Ü‚è,–k,4,3,6.71,06,‚Ü‚­‚è,6,0.34,.  .
•½˜a“‡,3,—\‘I,2,3771,Ü‰ºŠ°–@,16,18,“Ü‚è,–k¼,2,3,6.72,01,·‚µ,2,0.07,1.47.7
•½˜a“‡,3,—\‘I,1,3596,‰Íã”Nº,13,31,“Ü‚è,–k¼,2,3,6.66,02,·‚µ,1,0.06,1.49.1
•½˜a“‡,3,—\‘I,6,3889,{“¡—²—Y,40,11,“Ü‚è,–k¼,2,3,6.78,03,·‚µ,5,0.12,1.51.2
•½˜a“‡,3,—\‘I,3,4285,”º«“T,12,38,“Ü‚è,–k¼,2,3,6.78,04,·‚µ,3,0.01,1.52.8
•½˜a“‡,3,—\‘I,5,4979,’†–ì–²“l,74,26,“Ü‚è,–k¼,2,3,6.76,05,·‚µ,4,0.04,.  .
•½˜a“‡,3,—\‘I,4,5087,²“¡q,27,64,“Ü‚è,–k¼,2,3,6.77,06,·‚µ,6,0.03,.  .
•½˜a“‡,4,—\‘I,4,3615,‰¡“c–Î,72,63,“Ü‚è,–k¼,4,3,6.90,01,‚Ü‚­‚è·‚µ,6,0.20,1.49.2
•½˜a“‡,4,—\‘I,6,3161,ŒÃê‹P‹`,15,20,“Ü‚è,–k¼,4,3,6.70,02,‚Ü‚­‚è·‚µ,3,0.23,1.50.1
•½˜a“‡,4,—\‘I,5,3826,‘º“cCŽŸ,36,66,“Ü‚è,–k¼,4,3,6.73,03,‚Ü‚­‚è·‚µ,4,0.30,1.51.5
•½˜a“‡,4,—\‘I,2,4672,Žç‰®‘å’n,75,67,“Ü‚è,–k¼,4,3,6.68,04,‚Ü‚­‚è·‚µ,5,0.17,1.52.0
•½˜a“‡,4,—\‘I,3,4756,“nç³¹¬,34,62,“Ü‚è,–k¼,4,3,6.80,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
•½˜a“‡,4,—\‘I,1,3482,‹àŽq–ÒŽu,60,14,“Ü‚è,–k¼,4,3,6.75,06,‚Ü‚­‚è·‚µ,1,0.15,.  .
•½˜a“‡,5,—\‘I,1,4488,¬ŽR•×,43,72,“Ü‚è,–k¼,2,3,6.71,01,“¦‚°,1,0.14,1.46.5
•½˜a“‡,5,—\‘I,2,4895,–åŠÔ—Y‘å,17,71,“Ü‚è,–k¼,2,3,6.74,02,“¦‚°,2,0.14,1.49.7
•½˜a“‡,5,—\‘I,4,4487,ŽOŒ´Ži,56,33,“Ü‚è,–k¼,2,3,6.68,03,“¦‚°,4,0.25,1.51.1
•½˜a“‡,5,—\‘I,3,3879,’†‘ºŠi,41,23,“Ü‚è,–k¼,2,3,6.72,04,“¦‚°,3,0.26,1.52.7
•½˜a“‡,5,—\‘I,6,4274,’·”¨—F•ã,22,69,“Ü‚è,–k¼,2,3,6.81,05,“¦‚°,5,0.21,.  .
•½˜a“‡,5,—\‘I,5,5082,ˆêF—½‰ë,48,30,“Ü‚è,–k¼,2,3,6.79,06,“¦‚°,6,0.22,.  .
•½˜a“‡,6,—\‘I,1,4316,ŽRŒû—T‘¾,68,10,“Ü‚è,–k¼,3,3,6.85,01,“¦‚°,1,0.11,1.48.3
•½˜a“‡,6,—\‘I,4,4188,‹v“c•q”V,63,37,“Ü‚è,–k¼,3,3,6.83,02,“¦‚°,4,0.06,1.50.3
•½˜a“‡,6,—\‘I,3,3507,“¡ˆä“O,28,70,“Ü‚è,–k¼,3,3,6.83,03,“¦‚°,3,0.12,1.51.7
•½˜a“‡,6,—\‘I,6,5120,ŽR–{–«‘¾˜N,52,39,“Ü‚è,–k¼,3,3,6.74,04,“¦‚°,6,0.11,1.52.0
•½˜a“‡,6,—\‘I,5,3752,‰F“y‘×A,49,34,“Ü‚è,–k¼,3,3,6.74,05,“¦‚°,5,0.12,.  .
•½˜a“‡,6,—\‘I,2,4657,]èˆê—Y,69,13,“Ü‚è,–k¼,3,3,6.79,06,“¦‚°,2,0.16,.  .
•½˜a“‡,7,—\‘I,2,3734,‹{“c­Ÿ,30,68,“Ü‚è,–³•—,0,3,6.87,01,·‚µ,2,0.13,2.00.0
•½˜a“‡,7,—\‘I,4,3533,²ì³“¹,73,12,“Ü‚è,–³•—,0,3,6.82,02,·‚µ,4,0.09,2.03.5
•½˜a“‡,7,—\‘I,5,5087,²“¡q,27,64,“Ü‚è,–³•—,0,3,6.77,03,·‚µ,6,0.05,2.04.6
•½˜a“‡,7,—\‘I,6,4297,ŽR“c“N–ç,50,29,“Ü‚è,–³•—,0,3,6.77,04,·‚µ,5,0.10,2.08.9
•½˜a“‡,7,—\‘I,1,4293,—é–Ø’qŒ[,57,17,“Ü‚è,–³•—,0,3,6.82,05,·‚µ,1,0.15,.  .
•½˜a“‡,8,—\‘I,1,4470,•½“cŒ’”V—C,10,60,“Ü‚è,–k¼,2,3,6.74,01,“¦‚°,1,0.15,1.48.7
