ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,12,—\‘I“Á‘I,5,5160,“¡X—¤“l,31,54,“Ü‚è,–k“Œ,1,1,6.65,05,·‚µ,5,0.16,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,6,4515,“¡“c_l,40,30,“Ü‚è,–k“Œ,1,1,6.71,06,·‚µ,6,0.18,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4847,²“¡—²‘¾˜Y,35,43,‰J,“Œ,4,4,6.55,01,“¦‚°,1,0.21,1.48.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,3784,’†“‡—F˜a,31,24,‰J,“Œ,4,4,6.71,02,“¦‚°,6,0.25,1.50.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4969,’¬“cŸ©Šó,45,28,‰J,“Œ,4,4,6.65,03,“¦‚°,2,0.24,1.52.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3741,¼”öŠî¬,25,55,‰J,“Œ,4,4,6.63,04,“¦‚°,3,0.28,1.53.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3880,óŒ©@F,58,35,‰J,“Œ,4,4,6.73,05,“¦‚°,5,0.19,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4766,ÎˆäF”V,36,29,‰J,“Œ,4,4,6.61,06,“¦‚°,4,0.15,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4736,‚‘q˜aŽm,52,49,“Ü‚è,“ì“Œ,3,3,6.57,01,·‚µ,2,0.07,1.48.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4156,•l–ìFŽu,54,37,“Ü‚è,“ì“Œ,3,3,6.65,02,·‚µ,1,0.09,1.51.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4181,‰Ô–{‰ÄŽ÷,73,72,“Ü‚è,“ì“Œ,3,3,6.65,03,·‚µ,5,0.16,1.51.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4196,“c’†‘¾ˆê˜Y,57,59,“Ü‚è,“ì“Œ,3,3,6.69,04,·‚µ,4,0.07,1.52.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4930,²“¡—I,34,40,“Ü‚è,“ì“Œ,3,3,6.61,05,·‚µ,3,0.08,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3921,ì‘º³‹P,47,51,“Ü‚è,“ì“Œ,3,3,6.73,06,·‚µ,6,0.21,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,5009,‘å‰ê—´”V‰î,20,13,“Ü‚è,“ì“Œ,2,2,6.65,01,”²‚«,2,0.19,1.48.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4598,‰Á“¡­•F,26,56,“Ü‚è,“ì“Œ,2,2,6.61,02,”²‚«,1,0.14,1.49.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3833,’†’Ò”ŽŒP,14,21,“Ü‚è,“ì“Œ,2,2,6.65,03,”²‚«,3,0.12,1.51.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4458,–•—YŽO,39,46,“Ü‚è,“ì“Œ,2,2,6.65,04,”²‚«,5,0.20,1.52.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4592,¬—ÑFO,46,31,“Ü‚è,“ì“Œ,2,2,6.59,05,”²‚«,4,0.19,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4564,ŽR–{ŒiŽm˜Y,19,47,“Ü‚è,“ì“Œ,3,3,6.61,01,“¦‚°,1,0.06,1.48.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,5197,’†–ìmÆ,63,52,“Ü‚è,“ì“Œ,3,3,6.65,02,“¦‚°,5,0.21,1.49.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4036,‹à“c—@,18,32,“Ü‚è,“ì“Œ,3,3,6.61,03,“¦‚°,4,0.09,1.51.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4438,Xì—Y‘å,23,15,“Ü‚è,“ì“Œ,3,3,6.57,04,“¦‚°,2,0.11,1.52.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4887,•xàV—Sì,60,73,“Ü‚è,“ì“Œ,3,3,6.63,05,“¦‚°,3,0.09,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,5316,‘º¼«•½,15,65,“Ü‚è,“ì“Œ,3,3,6.65,06,“¦‚°,6,0.29,.  .
ŽO‘,5,—\‘I,1,4139,’O‰ºŒ’,55,63,“Ü‚è,“ì“Œ,3,3,6.69,01,“¦‚°,1,0.12,1.48.5
ŽO‘,5,—\‘I,2,4737,’|ˆä‹MŽj,67,30,“Ü‚è,“ì“Œ,3,3,6.65,02,“¦‚°,2,0.15,1.49.0
ŽO‘,5,—\‘I,4,3635,Î“c­Œá,12,70,“Ü‚è,“ì“Œ,3,3,6.71,03,“¦‚°,4,0.14,1.51.2
ŽO‘,5,—\‘I,3,3880,óŒ©@F,58,35,“Ü‚è,“ì“Œ,3,3,6.73,04,“¦‚°,3,0.15,1.53.1
ŽO‘,5,—\‘I,6,3777,”óŒû—º,30,48,“Ü‚è,“ì“Œ,3,3,6.65,05,“¦‚°,6,0.19,.  .
ŽO‘,5,—\‘I,5,4416,ŽO‘îŒ’‘¾,37,39,“Ü‚è,“ì“Œ,3,3,6.60,06,“¦‚°,5,0.22,.  .
ŽO‘,6,—\‘I,6,4174,Ôâr•ã,53,20,“Ü‚è,“ì“Œ,1,1,6.65,01,·‚µ,4,0.10,1.48.6
ŽO‘,6,—\‘I,3,3621,“V–ì»•v,51,62,“Ü‚è,“ì“Œ,1,1,6.71,02,·‚µ,3,0.12,1.50.5
ŽO‘,6,—\‘I,1,4766,ÎˆäF”V,36,29,“Ü‚è,“ì“Œ,1,1,6.57,03,·‚µ,1,0.08,1.50.9
ŽO‘,6,—\‘I,2,4910,’†‘º‘×•½,61,50,“Ü‚è,“ì“Œ,1,1,6.65,04,·‚µ,2,0.06,1.51.1
ŽO‘,6,—\‘I,4,5006,‹v•ÛŒ´Gl,33,16,“Ü‚è,“ì“Œ,1,1,6.73,05,·‚µ,5,0.06,.  .
ŽO‘,6,—\‘I,5,4196,“c’†‘¾ˆê˜Y,57,59,“Ü‚è,“ì“Œ,1,1,6.71,06,·‚µ,6,0.08,.  .
ŽO‘,7,—\‘I,1,4681,‘¾“c’ª,29,38,“Ü‚è,–k¼,1,1,6.71,01,“¦‚°,1,0.11,1.49.9
ŽO‘,7,—\‘I,4,4271,ìèŒö–õ,13,53,“Ü‚è,–k¼,1,1,6.71,02,“¦‚°,4,0.15,1.50.5
ŽO‘,7,—\‘I,2,3833,’†’Ò”ŽŒP,14,21,“Ü‚è,–k¼,1,1,6.69,03,“¦‚°,2,0.12,1.51.7
ŽO‘,7,—\‘I,5,3741,¼”öŠî¬,25,55,“Ü‚è,–k¼,1,1,6.73,04,“¦‚°,5,0.21,1.51.8
ŽO‘,7,—\‘I,3,4581,‹g‘º½,70,54,“Ü‚è,–k¼,1,1,6.67,05,“¦‚°,3,0.14,.  .
ŽO‘,7,—\‘I,6,4930,²“¡—I,34,40,“Ü‚è,–k¼,1,1,6.61,06,“¦‚°,6,0.22,.  .
ŽO‘,8,—\‘I,1,5068,‘O“cŸä,59,25,“Ü‚è,–k“Œ,2,2,6.63,01,“¦‚°,1,0.24,1.48.2
ŽO‘,8,—\‘I,6,4131,Œ´–L“y,62,67,“Ü‚è,–k“Œ,2,2,6.73,02,“¦‚°,5,0.27,1.50.0
ŽO‘,8,—\‘I,3,4847,²“¡—²‘¾˜Y,35,43,“Ü‚è,–k“Œ,2,2,6.65,03,“¦‚°,3,0.18,1.51.5
ŽO‘,8,—\‘I,5,4156,•l–ìFŽu,54,37,“Ü‚è,–k“Œ,2,2,6.73,04,“¦‚°,6,0.37,1.53.7
ŽO‘,8,—\‘I,4,5076,ÎŒ´Œõ,56,45,“Ü‚è,–k“Œ,2,2,6.69,05,“¦‚°,4,0.28,.  .
ŽO‘,8,—\‘I,2,4592,¬—ÑFO,46,31,“Ü‚è,–k“Œ,2,2,6.75,06,“¦‚°,2,0.22,.  .
ŽO‘,9,—\‘I“ÁÜ,3,4036,‹à“c—@,18,32,“Ü‚è,–k“Œ,1,1,6.73,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.3
ŽO‘,9,—\‘I“ÁÜ,6,4737,’|ˆä‹MŽj,67,30,“Ü‚è,–k“Œ,1,1,6.71,02,‚Ü‚­‚è·‚µ,5,0.11,1.49.9
ŽO‘,9,—\‘I“ÁÜ,4,4969,’¬“cŸ©Šó,45,28,“Ü‚è,–k“Œ,1,1,6.80,03,‚Ü‚­‚è·‚µ,4,0.17,1.52.1
ŽO‘,9,—\‘I“ÁÜ,1,4458,–•—YŽO,39,46,“Ü‚è,–k“Œ,1,1,6.71,04,‚Ü‚­‚è·‚µ,1,0.15,1.53.0
ŽO‘,9,—\‘I“ÁÜ,2,3921,ì‘º³‹P,47,51,“Ü‚è,–k“Œ,1,1,6.86,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
ŽO‘,9,—\‘I“ÁÜ,5,5323,ì—z‘¾,38,60,“Ü‚è,–k“Œ,1,1,6.73,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
ŽO‘,10,—\‘I“ÁÜ,1,5009,‘å‰ê—´”V‰î,20,13,“Ü‚è,–k“Œ,1,1,6.71,01,“¦‚°,1,0.07,1.48.8
ŽO‘,10,—\‘I“ÁÜ,2,4564,ŽR–{ŒiŽm˜Y,19,47,“Ü‚è,–k“Œ,1,1,6.69,02,“¦‚°,2,0.13,1.50.3
ŽO‘,10,—\‘I“ÁÜ,3,4579,’†“ˆŒ’ˆê˜Y,28,41,“Ü‚è,–k“Œ,1,1,6.73,03,“¦‚°,3,0.11,1.51.8
ŽO‘,10,—\‘I“ÁÜ,4,4139,’O‰ºŒ’,55,63,“Ü‚è,–k“Œ,1,1,6.77,04,“¦‚°,4,0.19,1.52.7
ŽO‘,10,—\‘I“ÁÜ,6,3621,“V–ì»•v,51,62,“Ü‚è,–k“Œ,1,1,6.75,05,“¦‚°,6,0.28,.  .
ŽO‘,10,—\‘I“ÁÜ,5,3784,’†“‡—F˜a,31,24,“Ü‚è,–k“Œ,1,1,6.71,06,“¦‚°,5,0.22,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,4910,’†‘º‘×•½,61,50,°,“Œ,2,2,6.75,01,“¦‚°,1,0.17,1.48.9
ŽO‘,11,‹LŽÒ“Á‘I,3,3635,Î“c­Œá,12,70,°,“Œ,2,2,6.79,02,“¦‚°,3,0.17,1.50.2
ŽO‘,11,‹LŽÒ“Á‘I,4,4181,‰Ô–{‰ÄŽ÷,73,72,°,“Œ,2,2,6.88,03,“¦‚°,4,0.16,1.51.0
ŽO‘,11,‹LŽÒ“Á‘I,2,4581,‹g‘º½,70,54,°,“Œ,2,2,6.73,04,“¦‚°,2,0.13,1.53.2
ŽO‘,11,‹LŽÒ“Á‘I,6,4887,•xàV—Sì,60,27,°,“Œ,2,2,6.73,05,“¦‚°,6,0.15,.  .
ŽO‘,11,‹LŽÒ“Á‘I,5,4871,‹e’rGŽu,40,74,°,“Œ,2,2,6.71,06,“¦‚°,5,0.11,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,4736,‚‘q˜aŽm,52,49,“Ü‚è,–k“Œ,2,2,6.75,01,”²‚«,1,0.13,1.48.0
ŽO‘,12,ƒJƒj–V‘I”²,2,4598,‰Á“¡­•F,26,56,“Ü‚è,–k“Œ,2,2,6.67,02,”²‚«,2,0.14,1.49.3
ŽO‘,12,ƒJƒj–V‘I”²,3,4271,ìèŒö–õ,13,53,“Ü‚è,–k“Œ,2,2,6.73,03,”²‚«,3,0.15,1.52.0
ŽO‘,12,ƒJƒj–V‘I”²,4,5068,‘O“cŸä,59,25,“Ü‚è,–k“Œ,2,2,6.69,04,”²‚«,4,0.19,1.53.4
ŽO‘,12,ƒJƒj–V‘I”²,6,4438,Xì—Y‘å,23,15,“Ü‚è,–k“Œ,2,2,6.75,05,”²‚«,6,0.17,.  .
ŽO‘,12,ƒJƒj–V‘I”²,5,3709,“c’†_”V,72,36,“Ü‚è,–k“Œ,2,2,6.82,06,”²‚«,5,0.24,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4535,–kŽRN‰î,45,30,°,“Œ,1,1,6.81,01,“¦‚°,1,0.12,1.49.4
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5137,ìŒ´—Á,12,53,°,“Œ,1,1,6.73,02,“¦‚°,5,0.12,1.51.3
’Ã,1,ƒcƒbƒL[ƒŒ[,4,3528,Š}–ì—F‹IŒb,29,68,°,“Œ,1,1,6.80,03,“¦‚°,4,0.16,1.51.3
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3615,‰¡“c–Î,52,33,°,“Œ,1,1,6.72,04,“¦‚°,2,0.14,1.53.1
’Ã,1,ƒcƒbƒL[ƒŒ[,6,3448,‚ŽRG—Y,34,67,°,“Œ,1,1,6.75,05,“¦‚°,6,0.22,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4277,‹à“c‘å•ã,38,52,°,“Œ,1,1,6.70,06,“¦‚°,3,0.18,.  .
’Ã,2,—\‘I,1,4129,‰F–ì”Ž”V,35,41,°,–k“Œ,2,1,6.76,01,“¦‚°,1,0.12,1.50.7
’Ã,2,—\‘I,2,2014,‚’Ë´ˆê,63,35,°,–k“Œ,2,1,6.82,02,“¦‚°,2,0.16,1.51.5
’Ã,2,—\‘I,3,5202,‹{è‚Â‚®‚Ý,33,59,°,–k“Œ,2,1,6.78,03,“¦‚°,3,0.23,1.52.6
’Ã,2,—\‘I,6,3372,‰Á“¡‰ë”V,40,50,°,–k“Œ,2,1,6.79,04,“¦‚°,6,0.37,1.53.6
’Ã,2,—\‘I,5,5013,ŽR‰º‰Ä—é,61,58,°,–k“Œ,2,1,6.73,05,“¦‚°,5,0.33,.  .
’Ã,2,—\‘I,4,5127,À“c‘å“s,39,19,°,–k“Œ,2,1,6.77,06,“¦‚°,4,0.31,.  .
’Ã,3,—\‘I,1,4234,–ì‘ŠOŽi,67,16,°,–³•—,0,0,6.73,01,“¦‚°,1,0.20,1.50.2
’Ã,3,—\‘I,2,4661,’†“‡VÍ,60,48,°,–³•—,0,0,6.79,02,“¦‚°,2,0.14,1.50.8
’Ã,3,—\‘I,5,4926,‹gì‹Mm,65,63,°,–³•—,0,0,6.70,03,“¦‚°,4,0.15,1.52.1
’Ã,3,—\‘I,6,5057,ã“cŽÑ“Þ,16,44,°,–³•—,0,0,6.71,04,“¦‚°,5,0.11,1.52.4
’Ã,3,—\‘I,4,5007,‹ß“¡—Yˆê˜Y,31,18,°,–³•—,0,0,6.82,05,“¦‚°,6,0.13,.  .
’Ã,3,—\‘I,3,4314,Â–ØK‘¾˜Y,23,15,°,–³•—,0,0,6.76,06,“¦‚°,3,0.10,.  .
’Ã,4,—\‘I,5,4195,‘OìŽçŽk,71,34,“Ü‚è,–k¼,4,2,6.76,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.2
’Ã,4,—\‘I,4,4411,‘ò“cºG,53,28,“Ü‚è,–k¼,4,2,6.74,02,‚Ü‚­‚è·‚µ,4,0.08,1.51.3
’Ã,4,—\‘I,6,4269,™ŽR—T–ç,50,51,“Ü‚è,–k¼,4,2,6.64,03,‚Ü‚­‚è·‚µ,6,0.10,1.52.5
’Ã,4,—\‘I,1,4632,’·”ö‹žŽu˜Y,18,24,“Ü‚è,–k¼,4,2,6.70,04,‚Ü‚­‚è·‚µ,1,0.19,1.53.9
’Ã,4,—\‘I,2,3951,Îì‹gèM,69,57,“Ü‚è,–k¼,4,2,6.66,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
’Ã,4,—\‘I,3,5111,ŽO‘ºŠxl,73,38,“Ü‚è,–k¼,4,2,6.64,06,‚Ü‚­‚è·‚µ,3,0.13,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3282,’r–{‹P–¾,72,71,°,–k¼,4,2,6.75,01,·‚µ,4,0.25,1.50.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4351,—¢‰ª‰E‹M,49,40,°,–k¼,4,2,6.65,02,·‚µ,1,0.31,1.51.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3869,ˆä‹Ú‘åŽu,57,61,°,–k¼,4,2,6.72,03,·‚µ,2,0.29,1.52.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,5137,ìŒ´—Á,12,53,°,–k¼,4,2,6.65,04,·‚µ,3,0.23,1.53.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5310,“y‰®—–,64,29,°,–k¼,4,2,6.77,05,·‚µ,6,0.26,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4631,Vˆä‰pF,59,17,°,–k¼,4,2,6.68,06,·‚µ,5,0.21,.  .
’Ã,6,—\‘I,1,4407,Ž­“‡•qO,13,70,°,–k¼,4,2,6.61,01,“¦‚°,1,0.15,1.50.4
’Ã,6,—\‘I,5,4808,¼”ö‘ñ,20,39,°,–k¼,4,2,6.82,02,“¦‚°,5,0.17,1.51.7
’Ã,6,—\‘I,2,3702,’åŒ“~“ñ,30,27,°,–k¼,4,2,6.71,03,“¦‚°,2,0.10,1.52.5
’Ã,6,—\‘I,3,4718,–kì‘¾ˆê,68,43,°,–k¼,4,2,6.64,04,“¦‚°,3,0.12,1.54.0
’Ã,6,—\‘I,4,3372,‰Á“¡‰ë”V,40,50,°,–k¼,4,2,6.69,05,“¦‚°,4,0.23,.  .
’Ã,6,—\‘I,6,5184,”Ñ’Ë‹¿,51,36,°,–k¼,4,2,6.68,06,“¦‚°,6,0.18,.  .
’Ã,7,—\‘I,1,3615,‰¡“c–Î,52,33,°,–k¼,5,3,6.76,01,“¦‚°,1,0.17,1.50.9
’Ã,7,—\‘I,3,4578,“¡ŽR‰ëO,62,72,°,–k¼,5,3,6.75,02,“¦‚°,3,0.21,1.51.4
’Ã,7,—\‘I,5,3955,áÁ“c‰p“ñ,21,54,°,–k¼,5,3,6.83,03,“¦‚°,5,0.17,1.52.7
’Ã,7,—\‘I,6,4057,¼ˆäŒ«Ž¡,56,47,°,–k¼,5,3,6.67,04,“¦‚°,6,0.18,1.53.1
’Ã,7,—\‘I,4,5163,´…ˆ¤ŠC,25,20,°,–k¼,5,3,6.82,05,“¦‚°,4,0.15,.  .
’Ã,7,—\‘I,2,5202,‹{è‚Â‚®‚Ý,33,59,°,–k¼,5,3,6.77,06,“¦‚°,2,0.34,.  .
’Ã,8,—\‘I,1,4470,•½“cŒ’”V—C,32,12,°,–k¼,5,3,6.74,01,“¦‚°,1,0.18,1.50.7
’Ã,8,—\‘I,2,5057,ã“cŽÑ“Þ,16,44,°,–k¼,5,3,6.75,02,“¦‚°,2,0.23,1.52.2
’Ã,8,—\‘I,5,5111,ŽO‘ºŠxl,73,38,°,–k¼,5,3,6.65,03,“¦‚°,5,0.17,1.52.9
’Ã,8,—\‘I,6,4118,‰F²Œ©~,36,25,°,–k¼,5,3,6.80,04,“¦‚°,6,0.13,1.53.2
’Ã,8,—\‘I,3,4129,‰F–ì”Ž”V,35,41,°,–k¼,5,3,6.74,05,“¦‚°,3,0.25,.  .
’Ã,8,—\‘I,4,4684,“íŒ´ãÄ‘¾,24,11,°,–k¼,5,3,6.69,06,“¦‚°,4,0.18,.  .
’Ã,9,—\‘I“ÁÜ,1,4661,’†“‡VÍ,60,48,°,–k¼,5,3,6.69,01,“¦‚°,1,0.09,1.50.0
’Ã,9,—\‘I“ÁÜ,6,4468,‘å’r—C—ˆ,11,32,°,–k¼,5,3,6.77,02,“¦‚°,6,0.11,1.50.4
’Ã,9,—\‘I“ÁÜ,5,4043,‹Ë–{Nb,37,55,°,–k¼,5,3,6.79,03,“¦‚°,5,0.07,1.52.6
’Ã,9,—\‘I“ÁÜ,3,4625,“nç²—T‹M,19,66,°,–k¼,5,3,6.67,04,“¦‚°,3,0.10,1.53.8
’Ã,9,—\‘I“ÁÜ,2,5127,À“c‘å“s,39,19,°,–k¼,5,3,6.73,05,“¦‚°,2,0.06,.  .
’Ã,9,—\‘I“ÁÜ,4,3869,ˆä‹Ú‘åŽu,57,61,°,–k¼,5,3,6.74,06,“¦‚°,4,0.11,.  .
’Ã,10,—\‘I“ÁÜ,1,4718,–kì‘¾ˆê,68,43,°,–k¼,5,3,6.63,01,“¦‚°,1,0.24,1.49.3
’Ã,10,—\‘I“ÁÜ,5,4269,™ŽR—T–ç,50,51,°,–k¼,5,3,6.73,02,“¦‚°,5,0.16,1.50.1
’Ã,10,—\‘I“ÁÜ,3,4631,Vˆä‰pF,59,17,°,–k¼,5,3,6.72,03,“¦‚°,3,0.17,1.52.0
’Ã,10,—\‘I“ÁÜ,2,4314,Â–ØK‘¾˜Y,23,15,°,–k¼,5,3,6.75,04,“¦‚°,2,0.20,1.54.0
’Ã,10,—\‘I“ÁÜ,4,4286,•½“c‚³‚â‚©,27,26,°,–k¼,5,3,6.69,05,“¦‚°,4,0.15,.  .
’Ã,10,—\‘I“ÁÜ,6,4596,Š‹Œ´‘å—z,14,64,°,–k¼,5,3,6.77,06,“¦‚°,6,0.16,.  .
’Ã,11,—\‘I“Á‘I,5,4351,—¢‰ª‰E‹M,49,40,°,–k¼,5,3,6.73,01,‚Ü‚­‚è·‚µ,5,0.16,1.49.5
’Ã,11,—\‘I“Á‘I,4,4808,¼”ö‘ñ,20,39,°,–k¼,5,3,6.77,02,‚Ü‚­‚è·‚µ,4,0.13,1.51.4
’Ã,11,—\‘I“Á‘I,1,4578,“¡ŽR‰ëO,62,72,°,–k¼,5,3,6.70,03,‚Ü‚­‚è·‚µ,1,0.21,1.53.0
’Ã,11,—\‘I“Á‘I,2,4411,‘ò“cºG,53,28,°,–k¼,5,3,6.72,04,‚Ü‚­‚è·‚µ,2,0.27,1.54.0
’Ã,11,—\‘I“Á‘I,6,5163,´…ˆ¤ŠC,25,20,°,–k¼,5,3,6.80,05,‚Ü‚­‚è·‚µ,6,0.26,.  .
’Ã,11,—\‘I“Á‘I,3,4234,–ì‘ŠOŽi,67,16,°,–k¼,5,3,6.70,06,‚Ü‚­‚è·‚µ,3,0.25,.  .
’Ã,12,ƒcƒbƒL[‘I”²,3,4684,“íŒ´ãÄ‘¾,24,11,°,–k¼,5,3,6.65,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.9
’Ã,12,ƒcƒbƒL[‘I”²,6,3702,’åŒ“~“ñ,30,27,°,–k¼,5,3,6.67,02,‚Ü‚­‚è·‚µ,6,0.07,1.51.6
’Ã,12,ƒcƒbƒL[‘I”²,1,4926,‹gì‹Mm,65,75,°,–k¼,5,3,6.60,03,‚Ü‚­‚è·‚µ,1,0.20,1.54.1
’Ã,12,ƒcƒbƒL[‘I”²,4,4535,–kŽRN‰î,45,30,°,–k¼,5,3,6.67,04,‚Ü‚­‚è·‚µ,4,0.12,1.55.2
’Ã,12,ƒcƒbƒL[‘I”²,2,3955,áÁ“c‰p“ñ,21,54,°,–k¼,5,3,6.73,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
’Ã,12,ƒcƒbƒL[‘I”²,5,3951,Îì‹gèM,69,57,°,–k¼,5,3,6.91,06,‚Ü‚­‚è·‚µ,5,0.10,.  .
íŠŠ,1,ˆê”Ê,2,3523,›“c—ºŽ¡,32,52,°,¼,2,1,6.81,01,·‚µ,2,0.20,1.50.4
íŠŠ,1,ˆê”Ê,1,3945,‹´Œû^Ž÷,12,74,°,¼,2,1,6.80,02,·‚µ,1,0.25,1.52.6
íŠŠ,1,ˆê”Ê,4,4752,¼”ö—º•ã,44,55,°,¼,2,1,6.70,03,·‚µ,5,0.19,1.53.5
íŠŠ,1,ˆê”Ê,5,4006,¬–ì—Eì,14,72,°,¼,2,1,6.80,04,·‚µ,3,0.18,1.54.1
íŠŠ,1,ˆê”Ê,6,4270,ŠÝ–{—Y‹M,54,35,°,¼,2,1,6.79,05,·‚µ,6,0.22,.  .
íŠŠ,1,ˆê”Ê,3,4268,˜a‡r‰î,59,29,°,¼,2,1,6.84,06,·‚µ,4,0.23,.  .
íŠŠ,2,ˆê”Ê,6,4232,Š}‰ë—Y,16,49,°,¼,1,0,6.75,01,‚Ü‚­‚è·‚µ,6,0.11,1.50.1
íŠŠ,2,ˆê”Ê,2,4106,âˆäNŽk,3,56,°,¼,1,0,6.78,02,‚Ü‚­‚è·‚µ,2,0.26,1.51.5
íŠŠ,2,ˆê”Ê,1,3542,´…‹IŽ,24,24,°,¼,1,0,6.68,03,‚Ü‚­‚è·‚µ,1,0.17,1.52.7
íŠŠ,2,ˆê”Ê,5,4227,ˆÀ’B—TŽ÷,43,12,°,¼,1,0,6.73,04,‚Ü‚­‚è·‚µ,5,0.14,1.53.6
íŠŠ,2,ˆê”Ê,4,3462,’|ã^Ži,5,65,°,¼,1,0,6.73,05,‚Ü‚­‚è·‚µ,4,0.21,.  .
íŠŠ,2,ˆê”Ê,3,3963,Œ´“cG–í,39,31,°,¼,1,0,6.69,06,‚Ü‚­‚è·‚µ,3,0.26,.  .
íŠŠ,3,ˆê”Ê,2,4960,•–ìŒ³Šî,11,44,°,¼,1,0,6.77,01,·‚µ,2,0.13,1.49.2
íŠŠ,3,ˆê”Ê,3,3898,•½“c’‰‘¥,41,46,°,¼,1,0,6.78,02,·‚µ,3,0.13,1.50.1
íŠŠ,3,ˆê”Ê,5,4884,Ÿ‰Y^”¿,48,17,°,¼,1,0,6.82,03,·‚µ,5,0.12,1.52.8
íŠŠ,3,ˆê”Ê,1,4138,’†ˆär—S,30,11,°,¼,1,0,6.77,04,·‚µ,1,0.13,1.54.2
íŠŠ,3,ˆê”Ê,4,3999,‘å‘ë–¾“ú,29,62,°,¼,1,0,6.78,05,·‚µ,4,0.15,.  .
íŠŠ,3,ˆê”Ê,6,5232,žàŽR‘ñ”n,49,71,°,¼,1,0,6.85,06,·‚µ,6,0.10,.  .
íŠŠ,4,ˆê”Ê,4,4016,¼ìV‘¾˜Y,28,53,°,¼,2,1,6.77,01,‚Ü‚­‚è·‚µ,4,0.19,1.50.5
íŠŠ,4,ˆê”Ê,5,4256,“n•Ó_Ži,15,60,°,¼,2,1,6.75,02,‚Ü‚­‚è·‚µ,5,0.23,1.52.1
íŠŠ,4,ˆê”Ê,2,3805,‚‹´‰p”V,33,59,°,¼,2,1,6.76,03,‚Ü‚­‚è·‚µ,2,0.16,1.53.1
íŠŠ,4,ˆê”Ê,3,3564,ŒKŒ´Œ[,47,54,°,¼,2,1,6.66,04,‚Ü‚­‚è·‚µ,3,0.15,1.54.5
íŠŠ,4,ˆê”Ê,1,3518,‘q“cˆè”ü,10,41,°,¼,2,1,6.65,05,‚Ü‚­‚è·‚µ,1,0.27,.  .
íŠŠ,4,ˆê”Ê,6,4202,•‚“cŒ\_,42,33,°,¼,2,1,6.72,06,‚Ü‚­‚è·‚µ,6,0.30,.  .
