ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,8,ˆê”Ê,1,3543,•Ÿ“c‰ëˆê,3,28,°,–k,4,4,6.77,01,“¦‚°,1,0.14,1.50.4
ŠÛ‹T,8,ˆê”Ê,4,4583,ŒÃ“c—S‹M,24,29,°,–k,4,4,6.67,02,“¦‚°,4,0.21,1.50.9
ŠÛ‹T,8,ˆê”Ê,2,4776,’|“c˜aÆ,25,27,°,–k,4,4,6.75,03,“¦‚°,2,0.21,1.51.3
ŠÛ‹T,8,ˆê”Ê,3,3855,‘åŒF’C–í,5,48,°,–k,4,4,6.73,04,“¦‚°,3,0.27,1.53.7
ŠÛ‹T,8,ˆê”Ê,6,3910,¼‰º’mK,66,38,°,–k,4,4,6.70,05,“¦‚°,6,0.22,1.54.2
ŠÛ‹T,8,ˆê”Ê,5,4511,’†‰ªŒ’l,27,17,°,–k,4,4,6.82,06,“¦‚°,5,0.20,1.56.3
ŠÛ‹T,9,ˆê”Ê,3,3837,HŽRLˆê,65,23,°,–k,3,3,6.75,01,”²‚«,3,0.01,1.48.8
ŠÛ‹T,9,ˆê”Ê,1,3568,–Ø‘ºŒõG,35,1,°,–k,3,3,6.78,02,”²‚«,1,0.06,1.50.9
ŠÛ‹T,9,ˆê”Ê,2,3187,ŽÂŒ´r•v,11,13,°,–k,3,3,6.78,03,”²‚«,2,0.01,1.52.4
ŠÛ‹T,9,ˆê”Ê,5,3753,‰Íã“N–ç,56,34,°,–k,3,3,6.77,04,”²‚«,5,0.06,1.53.5
ŠÛ‹T,9,ˆê”Ê,4,3234,‹àXŽj‹g,40,40,°,–k,3,3,6.76,05,”²‚«,4,0.03,1.53.6
ŠÛ‹T,9,ˆê”Ê,6,4772,ÎŠÛŠC“n,4,35,°,–k,3,3,6.69,06,”²‚«,6,0.11,1.55.4
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,1,4452,¼”öÕ,1,14,°,–k,3,3,6.70,01,”²‚«,1,0.06,1.48.6
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,3,3541,ŽO›¸½Ži,7,26,°,–k,3,3,6.75,02,”²‚«,3,0.05,1.50.3
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,4,4931,–Ø’JŒ«‘¾,41,61,°,–k,3,3,6.73,03,”²‚«,4,0.06,1.52.0
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,6,3478,“ˆ“c‹MŽx,10,59,°,–k,3,3,6.77,04,”²‚«,6,0.17,1.53.6
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,2,4852,ìŒ´—S–¾,31,31,°,–k,3,3,6.79,05,”²‚«,2,0.07,1.53.9
ŠÛ‹T,10,“Á•Ê‘I”²‚aí,5,4331,ŽOD—El,63,9,°,–k,3,3,6.76,06,”²‚«,5,0.11,1.55.7
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,1,4030,X‚ˆê^,62,46,°,–k,2,2,6.74,01,“¦‚°,1,0.11,1.48.3
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,2,4643,‹ß]ãÄŒá,37,22,°,–k,2,2,6.71,02,“¦‚°,2,0.12,1.49.5
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,3,4437,’†“cŒ³‘×,32,10,°,–k,2,2,6.73,03,“¦‚°,3,0.11,1.51.0
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,4,4348,‹{è§,26,2,°,–k,2,2,6.75,04,“¦‚°,4,0.21,1.51.7
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,6,3543,•Ÿ“c‰ëˆê,3,28,°,–k,2,2,6.77,05,“¦‚°,6,0.11,1.52.3
ŠÛ‹T,11,“Á•Ê‘I”²‚`í,5,4821,È’¹W–ç,36,18,°,–k,2,2,6.73,06,“¦‚°,5,0.12,1.55.0
ŠÛ‹T,12,—DŸí,1,4459,•Ð‰ª‰ë—T,38,52,°,“ì“Œ,2,2,6.74,01,“¦‚°,1,0.05,1.47.3
ŠÛ‹T,12,—DŸí,4,3849,’†‰ª³•F,8,3,°,“ì“Œ,2,2,6.83,02,“¦‚°,3,0.09,1.50.1
ŠÛ‹T,12,—DŸí,5,4260,’†‰z”Ž‹I,29,32,°,“ì“Œ,2,2,6.84,03,“¦‚°,5,0.13,1.52.2
ŠÛ‹T,12,—DŸí,6,3578,‰–“c—Yˆê,39,4,°,“ì“Œ,2,2,6.87,04,“¦‚°,6,0.13,1.53.1
ŠÛ‹T,12,—DŸí,3,4739,’†‘ºW•ü,59,47,°,“ì“Œ,2,2,6.82,05,“¦‚°,2,0.13,1.53.9
ŠÛ‹T,12,—DŸí,2,4020,ìã´l,58,66,°,“ì“Œ,2,2,6.78,06,“¦‚°,4,0.12,1.54.6
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3339,ò‹ï–¤,51,30,°,–³•—,0,0,6.68,01,·‚µ,5,0.12,1.48.9
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4712,•yD—S^,36,53,°,–³•—,0,0,6.61,02,·‚µ,1,0.18,1.49.0
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4278,“¡‰ªr‰î,14,24,°,–³•—,0,0,6.72,03,·‚µ,4,0.13,1.50.6
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3498,”’Î_“ñ,40,69,°,–³•—,0,0,6.58,04,·‚µ,2,0.33,1.51.8
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5115,ìéD‘¾,8,60,°,–³•—,0,0,6.71,05,·‚µ,6,0.15,1.52.9
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4365,·–{^•ã,13,45,°,–³•—,0,0,6.66,06,·‚µ,3,0.22,1.55.1
“òè,2,—\,1,4857,‰Á“¡ãÄ”n,48,71,“Ü‚è,“Œ,2,0,6.70,01,“¦‚°,1,0.10,1.48.1
“òè,2,—\,4,4877,—é’Jˆê•½,1,58,“Ü‚è,“Œ,2,0,6.74,02,“¦‚°,4,0.18,1.49.8
“òè,2,—\,5,4025,ŽR–{—²K,15,62,“Ü‚è,“Œ,2,0,6.75,03,“¦‚°,5,0.16,1.51.1
“òè,2,—\,3,3819,‘å“à—TŽ÷,57,46,“Ü‚è,“Œ,2,0,6.77,04,“¦‚°,3,0.15,1.51.9
“òè,2,—\,6,4986,¼ŽR—SŠó,34,31,“Ü‚è,“Œ,2,0,6.78,05,“¦‚°,6,0.22,1.54.2
“òè,2,—\,2,3122,‚ŽR“N–ç,3,54,“Ü‚è,“Œ,2,0,6.66,06,“¦‚°,2,0.11,1.55.4
“òè,3,—\,2,4002,ŒÃŒ‹G,54,64,°,–³•—,0,0,6.76,01,·‚µ,2,0.09,1.47.7
“òè,3,—\,6,3854,‹gìŒ³_,32,23,°,–³•—,0,0,6.76,02,·‚µ,5,0.07,1.48.8
“òè,3,—\,5,4982,’†‘º«—²,43,44,°,–³•—,0,0,6.80,03,·‚µ,6,0.06,1.50.8
“òè,3,—\,3,3346,‹{–{—T”V,61,17,°,–³•—,0,0,6.73,04,·‚µ,3,0.13,1.52.2
“òè,3,—\,1,4867,¼ŽR–õ,47,52,°,–³•—,0,0,6.69,05,·‚µ,1,0.19,1.52.5
“òè,3,—\,4,3607,Œ´“c’q˜a,17,14,°,–³•—,0,0,6.70,06,·‚µ,4,0.12,1.56.0
“òè,4,—\,5,4375,Æ‰®Œúm,6,33,°,–k¼,1,0,6.72,01,‚Ü‚­‚è·‚µ,6,0.08,1.47.6
“òè,4,—\,1,3572,ˆÀ“c­•F,46,75,°,–k¼,1,0,6.75,02,‚Ü‚­‚è·‚µ,1,0.12,1.49.8
“òè,4,—\,2,4654,ŽÂ“c—D–ç,35,70,°,–k¼,1,0,6.65,03,‚Ü‚­‚è·‚µ,2,0.15,1.50.3
“òè,4,—\,6,3507,“¡ˆä“O,58,63,°,–k¼,1,0,6.72,04,‚Ü‚­‚è·‚µ,5,0.19,1.50.8
“òè,4,—\,3,4633,X’q–ç,31,34,°,–k¼,1,0,6.72,05,‚Ü‚­‚è·‚µ,3,0.08,1.52.2
“òè,4,—\,4,4512,‚–ì“NŽj,4,21,°,–k¼,1,0,6.65,06,‚Ü‚­‚è·‚µ,4,0.28,1.53.6
“òè,5,—\,1,4461,ˆÀ“c‹gG,60,68,“Ü‚è,–³•—,0,0,6.69,01,“¦‚°,1,0.08,1.47.7
“òè,5,—\,5,4133,‚‹´³’j,59,11,“Ü‚è,–³•—,0,0,6.64,02,“¦‚°,5,0.12,1.48.7
“òè,5,—\,3,3795,‹àŽq—´‰î,2,39,“Ü‚è,–³•—,0,0,6.65,03,“¦‚°,3,0.08,1.48.8
“òè,5,—\,2,4365,·–{^•ã,13,45,“Ü‚è,–³•—,0,0,6.66,04,“¦‚°,2,0.09,1.50.8
“òè,5,—\,6,4735,ŠpŽR—YÆ,19,59,“Ü‚è,–³•—,0,0,6.69,05,“¦‚°,6,0.18,1.52.5
“òè,5,—\,4,4794,˜a“c‘ñ–ç,29,61,“Ü‚è,–³•—,0,0,6.63,06,“¦‚°,4,0.11,1.52.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3339,ò‹ï–¤,51,30,“Ü‚è,–³•—,0,0,6.59,01,·‚µ,2,0.17,1.48.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3577,ŒüŠ_“ñ,37,27,“Ü‚è,–³•—,0,0,6.56,02,·‚µ,1,0.18,1.49.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4446,˜a“cŒ“•ã,5,57,“Ü‚è,–³•—,0,0,6.63,03,·‚µ,4,0.16,1.51.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3122,‚ŽR“N–ç,3,54,“Ü‚è,–³•—,0,0,6.64,04,·‚µ,5,0.19,1.52.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4176,”óŒûŠì•F,20,32,“Ü‚è,–³•—,0,0,6.75,05,·‚µ,6,0.22,1.53.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3881,‰Yã‘ñ–ç,18,26,“Ü‚è,–³•—,0,0,6.70,06,·‚µ,3,0.18,1.54.0
“òè,7,—\,1,3968,’ƒ’JMŽŸ,21,51,“Ü‚è,–³•—,0,0,6.56,01,“¦‚°,1,0.11,1.46.9
“òè,7,—\,3,4982,’†‘º«—²,43,44,“Ü‚è,–³•—,0,0,6.60,02,“¦‚°,3,0.10,1.49.8
“òè,7,—\,5,4712,•yD—S^,36,53,“Ü‚è,–³•—,0,0,6.63,03,“¦‚°,5,0.12,1.50.6
“òè,7,—\,2,4472,”ö“ˆˆêL,27,41,“Ü‚è,–³•—,0,0,6.57,04,“¦‚°,2,0.11,1.51.9
“òè,7,—\,6,3819,‘å“à—TŽ÷,57,46,“Ü‚è,–³•—,0,0,6.66,05,“¦‚°,6,0.17,1.52.6
“òè,7,—\,4,3903,”’ÎŒ’,25,65,“Ü‚è,–³•—,0,0,6.64,06,“¦‚°,4,0.11,1.53.1
“òè,8,—\,1,4654,ŽÂ“c—D–ç,35,70,“Ü‚è,–³•—,0,0,6.61,01,“¦‚°,1,0.22,1.47.8
“òè,8,—\,6,3828,–¾Î³”V,11,73,“Ü‚è,–³•—,0,0,6.60,02,“¦‚°,6,0.25,1.49.2
“òè,8,—\,4,4290,ˆî“c_“ñ,33,12,“Ü‚è,–³•—,0,0,6.61,03,“¦‚°,4,0.15,1.50.2
“òè,8,—\,2,3529,¼–{Ÿ–ç,26,42,“Ü‚è,–³•—,0,0,6.61,04,“¦‚°,2,0.20,1.50.6
“òè,8,—\,5,4867,¼ŽR–õ,47,52,“Ü‚è,–³•—,0,0,6.65,05,“¦‚°,5,0.30,1.52.2
“òè,8,—\,3,4986,¼ŽR—SŠó,34,31,“Ü‚è,–³•—,0,0,6.67,06,“¦‚°,3,0.26,1.55.4
“òè,9,—\,1,4633,X’q–ç,31,34,“Ü‚è,¼,2,0,6.72,01,“¦‚°,1,0.13,1.47.8
“òè,9,—\,5,3854,‹gìŒ³_,32,23,“Ü‚è,¼,2,0,6.68,02,“¦‚°,5,0.11,1.48.5
“òè,9,—\,2,4356,’·‰ª—Ç–ç,42,22,“Ü‚è,¼,2,0,6.71,03,“¦‚°,2,0.14,1.50.2
“òè,9,—\,3,4857,‰Á“¡ãÄ”n,48,71,“Ü‚è,¼,2,0,6.73,04,“¦‚°,3,0.15,1.50.5
“òè,9,—\,6,3498,”’Î_“ñ,40,69,“Ü‚è,¼,2,0,6.59,05,“¦‚°,6,0.07,1.52.9
“òè,9,—\,4,4047,‹g‰i_‘¥,53,40,“Ü‚è,¼,2,0,6.71,06,“¦‚°,4,0.13,1.54.3
“òè,10,—\,1,4512,‚–ì“NŽj,4,21,“Ü‚è,–k,1,0,6.58,01,“¦‚°,1,0.15,1.47.1
“òè,10,—\,2,3881,‰Yã‘ñ–ç,18,26,“Ü‚è,–k,1,0,6.71,02,“¦‚°,2,0.14,1.48.9
“òè,10,—\,5,4877,—é’Jˆê•½,1,58,“Ü‚è,–k,1,0,6.58,03,“¦‚°,4,0.14,1.50.1
“òè,10,—\,6,4002,ŒÃŒ‹G,54,64,“Ü‚è,–k,1,0,6.63,04,“¦‚°,5,0.29,1.50.2
“òè,10,—\,3,4057,¼ˆäŒ«Ž¡,30,16,“Ü‚è,–k,1,0,6.63,05,“¦‚°,3,0.14,1.52.2
“òè,10,—\,4,4461,ˆÀ“c‹gG,60,68,“Ü‚è,–k,1,0,6.60,06,“¦‚°,6,0.10,1.52.5
“òè,11,—\‘I“Á‘I,6,3795,‹àŽq—´‰î,2,39,“Ü‚è,“Œ,1,0,6.67,01,Œb‚Ü‚ê,5,0.03,1.49.8
“òè,11,—\‘I“Á‘I,5,4066,“Œ–{Ÿ—˜,12,72,“Ü‚è,“Œ,1,0,6.71,02,Œb‚Ü‚ê,6,0.21,1.53.2
“òè,12,—\‘I“Á‘I,1,4290,ˆî“c_“ñ,33,12,“Ü‚è,¼,2,0,6.61,01,“¦‚°,1,0.13,1.46.7
“òè,12,—\‘I“Á‘I,3,3572,ˆÀ“c­•F,46,75,“Ü‚è,¼,2,0,6.84,02,“¦‚°,3,0.22,1.49.6
“òè,12,—\‘I“Á‘I,6,3903,”’ÎŒ’,25,65,“Ü‚è,¼,2,0,6.70,03,“¦‚°,5,0.18,1.50.3
“òè,12,—\‘I“Á‘I,5,3607,Œ´“c’q˜a,17,14,“Ü‚è,¼,2,0,6.77,04,“¦‚°,4,0.25,1.51.4
“òè,12,—\‘I“Á‘I,2,3745,‹´–{”NŒõ,9,37,“Ü‚è,¼,2,0,6.73,05,“¦‚°,2,0.21,1.52.3
Z”V],1,—\‘I,1,4462,‰ÄŽR—º•½,60,86,°,–³•—,0,1,6.79,01,“¦‚°,1,0.15,1.47.7
Z”V],1,—\‘I,2,4905,“yˆäËŒÞ,38,68,°,–³•—,0,1,6.79,02,“¦‚°,2,0.18,1.49.2
Z”V],1,—\‘I,4,4436,a’J–¾Œ›,51,38,°,–³•—,0,1,6.80,03,“¦‚°,4,0.13,1.50.3
Z”V],1,—\‘I,5,3977,ŽR–{Œ“Žm,76,25,°,–³•—,0,1,6.74,04,“¦‚°,5,0.13,1.51.9
Z”V],1,—\‘I,3,4653,¬–ì’BÆ,88,71,°,–³•—,0,1,6.78,05,“¦‚°,3,0.13,1.52.5
Z”V],1,—\‘I,6,5004,‰Í–ìŽåŽ÷,31,76,°,–³•—,0,1,6.89,06,“¦‚°,6,0.22,1.56.4
Z”V],2,—\‘I,2,4908,ã“c—´¯,65,80,“Ü‚è,–³•—,0,1,6.72,01,·‚µ,2,0.14,1.47.6
Z”V],2,—\‘I,3,4639,ŽG‰ê—E‹M,87,88,“Ü‚è,–³•—,0,1,6.77,02,·‚µ,3,0.14,1.48.4
Z”V],2,—\‘I,1,4710,•Ÿ“c@•½,66,75,“Ü‚è,–³•—,0,1,6.78,03,·‚µ,1,0.11,1.49.5
Z”V],2,—\‘I,6,4967,’†‘ºŠ@¶,22,39,“Ü‚è,–³•—,0,1,6.79,04,·‚µ,6,0.18,1.50.6
Z”V],2,—\‘I,4,4834,•l–{—TŒÈ,85,27,“Ü‚è,–³•—,0,1,6.79,05,·‚µ,4,0.32,1.52.6
Z”V],2,—\‘I,5,4168,Î–ì‹M”V,14,67,“Ü‚è,–³•—,0,1,6.78,06,·‚µ,5,0.29,1.54.4
Z”V],3,—\‘I,2,3432,‹{”—’¨•F,18,87,“Ü‚è,–k,2,1,6.80,01,·‚µ,2,0.25,1.48.9
Z”V],3,—\‘I,6,4397,¼‘º‘ñ–ç,19,26,“Ü‚è,–k,2,1,6.74,02,·‚µ,6,0.24,1.50.4
Z”V],3,—\‘I,5,3557,‘¾“c˜a”ü,69,17,“Ü‚è,–k,2,1,6.78,03,·‚µ,5,0.26,1.51.6
Z”V],3,—\‘I,3,3915,”É–ì’JŒ\‰î,17,62,“Ü‚è,–k,2,1,6.80,04,·‚µ,3,0.22,1.52.7
Z”V],3,—\‘I,4,4561,“¡ŽRãÄ‘å,79,81,“Ü‚è,–k,2,1,6.79,05,·‚µ,4,0.28,1.53.5
Z”V],3,—\‘I,1,4750,ˆäã®Œå,70,66,“Ü‚è,–k,2,1,6.73,06,·‚µ,1,0.23,1.53.7
Z”V],4,—\‘I,3,4659,–Ø‰ºãÄ‘¾,78,30,“Ü‚è,–³•—,0,1,6.68,01,‚Ü‚­‚è,3,0.09,1.46.9
Z”V],4,—\‘I,5,4826,ˆäãˆê‹P,24,69,“Ü‚è,–³•—,0,1,6.80,02,‚Ü‚­‚è,4,0.06,1.48.9
Z”V],4,—\‘I,6,3963,Œ´“cG–í,74,60,“Ü‚è,–³•—,0,1,6.83,03,‚Ü‚­‚è,5,0.02,1.49.7
Z”V],4,—\‘I,4,5046,¼ŽR—TŠî,13,54,“Ü‚è,–³•—,0,1,6.81,04,‚Ü‚­‚è,6,0.22,1.51.5
Z”V],4,—\‘I,2,4427,`‰pŒå,80,65,“Ü‚è,–³•—,0,1,6.78,05,‚Ü‚­‚è,2,0.21,1.54.1
Z”V],4,—\‘I,1,4675,ˆäŽè—Ç‘¾,86,20,“Ü‚è,–³•—,0,1,6.79,06,‚Ü‚­‚è,1,0.26,1.57.1
Z”V],5,Z”V]ƒtƒ@ƒC,3,4489,ŠâìmŽm,30,28,“Ü‚è,–³•—,0,1,6.79,01,‚Ü‚­‚è,3,0.16,1.48.1
Z”V],5,Z”V]ƒtƒ@ƒC,6,4593,¬â@Ži,62,24,“Ü‚è,–³•—,0,1,6.77,02,‚Ü‚­‚è,4,0.15,1.48.9
Z”V],5,Z”V]ƒtƒ@ƒC,1,3872,‰ª“cŒ›s,21,53,“Ü‚è,–³•—,0,1,6.85,03,‚Ü‚­‚è,1,0.32,1.51.0
Z”V],5,Z”V]ƒtƒ@ƒC,5,5049,¼ˆä—F‘¿,34,82,“Ü‚è,–³•—,0,1,6.78,04,‚Ü‚­‚è,6,0.11,1.53.0
Z”V],5,Z”V]ƒtƒ@ƒC,2,4904,¼–{ˆê‹B,10,72,“Ü‚è,–³•—,0,1,6.79,05,‚Ü‚­‚è,2,0.23,1.54.2
Z”V],5,Z”V]ƒtƒ@ƒC,4,4977,”n–ì—s,77,18,“Ü‚è,–³•—,0,1,6.84,06,‚Ü‚­‚è,5,0.10,1.58.5
Z”V],6,—\‘I,2,4760,ŽRèŒS,12,37,“Ü‚è,–³•—,0,1,6.75,01,”²‚«,2,0.22,1.48.1
Z”V],6,—\‘I,1,4908,ã“c—´¯,65,80,“Ü‚è,–³•—,0,1,6.69,02,”²‚«,1,0.25,1.48.9
Z”V],6,—\‘I,6,4959,ˆäã’‰­,82,33,“Ü‚è,–³•—,0,1,6.83,03,”²‚«,6,0.12,1.50.6
Z”V],6,—\‘I,5,3415,¼ˆä”É,39,51,“Ü‚è,–³•—,0,1,6.84,04,”²‚«,3,0.22,1.51.5
Z”V],6,—\‘I,4,5036,•Ÿ“cãÄŒá,20,52,“Ü‚è,–³•—,0,1,6.82,05,”²‚«,5,0.10,1.53.6
Z”V],6,—\‘I,3,4799,‘åŽR‘å‰ä,63,56,“Ü‚è,–³•—,0,1,6.84,06,”²‚«,4,0.14,1.53.8
Z”V],7,—\‘I,1,4044,“’ì_Ži,59,36,“Ü‚è,–k,2,1,6.65,01,“¦‚°,1,0.18,1.48.6
Z”V],7,—\‘I,4,4319,ŽO‘î,11,84,“Ü‚è,–k,2,1,6.78,02,“¦‚°,4,0.16,1.50.2
Z”V],7,—\‘I,2,4311,‰ª‘ºm,75,73,“Ü‚è,–k,2,1,6.77,03,“¦‚°,2,0.34,1.51.0
Z”V],7,—\‘I,6,3977,ŽR–{Œ“Žm,76,25,“Ü‚è,–k,2,1,6.72,04,“¦‚°,6,0.14,1.51.7
Z”V],7,—\‘I,5,4639,ŽG‰ê—E‹M,87,88,“Ü‚è,–k,2,1,6.78,05,“¦‚°,5,0.10,1.53.0
Z”V],7,—\‘I,3,3725,Œü’BÆ,35,78,“Ü‚è,–k,2,1,6.84,06,“¦‚°,3,0.15,1.55.4
Z”V],8,—\‘I,1,4826,ˆäãˆê‹P,24,69,“Ü‚è,–k,2,1,6.82,01,“¦‚°,1,0.13,1.49.0
Z”V],8,—\‘I,3,4719,ãžŠ’¨“,26,94,“Ü‚è,–k,2,1,6.84,02,“¦‚°,3,0.10,1.50.3
Z”V],8,—\‘I,6,4119,“D’Jˆê‹B,64,61,“Ü‚è,–k,2,1,6.79,03,“¦‚°,6,0.08,1.51.4
Z”V],8,—\‘I,5,4967,’†‘ºŠ@¶,22,39,“Ü‚è,–k,2,1,6.79,04,“¦‚°,5,0.06,1.52.9
Z”V],8,—\‘I,4,4184,“nç²—Yˆê˜Y,36,21,“Ü‚è,–k,2,1,6.76,05,“¦‚°,4,0.11,2.04.9
Z”V],9,—\‘I“Á•Ê‚aí,1,4168,Î–ì‹M”V,14,67,“Ü‚è,–k,2,1,6.80,01,“¦‚°,1,0.12,1.47.9
Z”V],9,—\‘I“Á•Ê‚aí,4,4653,¬–ì’BÆ,88,71,“Ü‚è,–k,2,1,6.80,02,“¦‚°,4,0.08,1.49.0
Z”V],9,—\‘I“Á•Ê‚aí,5,4578,“¡ŽR‰ëO,89,22,“Ü‚è,–k,2,1,6.81,03,“¦‚°,5,0.23,1.51.4
Z”V],9,—\‘I“Á•Ê‚aí,2,4422,‰iˆä—ºŽŸ,16,64,“Ü‚è,–k,2,1,6.81,04,“¦‚°,2,0.14,1.52.7
Z”V],9,—\‘I“Á•Ê‚aí,3,4384,’ß–{’•¶,33,50,“Ü‚è,–k,2,1,6.84,05,“¦‚°,3,0.14,1.53.4
Z”V],9,—\‘I“Á•Ê‚aí,6,4977,”n–ì—s,77,18,“Ü‚è,–k,2,1,6.87,06,“¦‚°,6,0.22,1.54.6
Z”V],10,—\‘I“Á•Ê‚aí,2,4397,¼‘º‘ñ–ç,19,26,“Ü‚è,–k,3,1,6.83,01,·‚µ,2,0.16,1.46.7
Z”V],10,—\‘I“Á•Ê‚aí,1,4659,–Ø‰ºãÄ‘¾,78,30,“Ü‚è,–k,3,1,6.81,02,·‚µ,1,0.13,1.49.3
Z”V],10,—\‘I“Á•Ê‚aí,4,4593,¬â@Ži,62,24,“Ü‚è,–k,3,1,6.85,03,·‚µ,4,0.14,1.50.2
Z”V],10,—\‘I“Á•Ê‚aí,3,4760,ŽRèŒS,12,37,“Ü‚è,–k,3,1,6.79,04,·‚µ,3,0.17,1.53.4
Z”V],10,—\‘I“Á•Ê‚aí,5,4834,•l–{—TŒÈ,85,27,“Ü‚è,–k,3,1,6.79,05,·‚µ,6,0.27,1.54.9
Z”V],10,—\‘I“Á•Ê‚aí,6,3882,V“c’q²,55,85,“Ü‚è,–k,3,1,6.91,06,·‚µ,5,0.21,1.55.0
Z”V],11,—\‘I“Á•Ê‚`í,1,3557,‘¾“c˜a”ü,69,17,“Ü‚è,–k,2,1,6.75,01,“¦‚°,1,0.20,1.47.1
Z”V],11,—\‘I“Á•Ê‚`í,3,3963,Œ´“cG–í,74,60,“Ü‚è,–k,2,1,6.80,02,“¦‚°,3,0.20,1.48.5
Z”V],11,—\‘I“Á•Ê‚`í,5,4959,ˆäã’‰­,82,33,“Ü‚è,–k,2,1,6.80,03,“¦‚°,5,0.23,1.49.2
Z”V],11,—\‘I“Á•Ê‚`í,4,4044,“’ì_Ži,59,36,“Ü‚è,–k,2,1,6.70,04,“¦‚°,4,0.21,1.51.2
Z”V],11,—\‘I“Á•Ê‚`í,6,4788,¬’r“N–ç,27,32,“Ü‚è,–k,2,1,6.82,05,“¦‚°,6,0.23,1.52.5
Z”V],11,—\‘I“Á•Ê‚`í,2,3872,‰ª“cŒ›s,21,53,“Ü‚è,–k,2,1,6.72,06,“¦‚°,2,0.26,1.54.1
Z”V],12,—\‘I“Á•Ê‚`í,1,3415,¼ˆä”É,39,51,“Ü‚è,–k,3,1,6.75,01,“¦‚°,1,0.14,1.47.1
Z”V],12,—\‘I“Á•Ê‚`í,3,4462,‰ÄŽR—º•½,60,86,“Ü‚è,–k,3,1,6.90,02,“¦‚°,3,0.14,1.48.8
Z”V],12,—\‘I“Á•Ê‚`í,2,4719,ãžŠ’¨“,26,94,“Ü‚è,–k,3,1,6.81,03,“¦‚°,2,0.17,1.50.4
Z”V],12,—\‘I“Á•Ê‚`í,6,3915,”É–ì’JŒ\‰î,17,62,“Ü‚è,–k,3,1,6.92,04,“¦‚°,6,0.22,1.51.6
Z”V],12,—\‘I“Á•Ê‚`í,4,4427,`‰pŒå,80,65,“Ü‚è,–k,3,1,6.84,05,“¦‚°,4,0.19,1.52.8
Z”V],12,—\‘I“Á•Ê‚`í,5,4311,‰ª‘ºm,75,73,“Ü‚è,–k,3,1,6.89,06,“¦‚°,5,0.31,1.53.1
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4594,’Jì—Sˆê,45,60,‰J,“ì¼,2,2,6.71,01,“¦‚°,1,0.19,1.48.0
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,4961,¼‹´“Þ–¢,19,57,‰J,“ì¼,2,2,6.70,02,“¦‚°,3,0.13,1.48.4
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4992,œA£“ÄÆ,11,51,‰J,“ì¼,2,2,6.76,03,“¦‚°,2,0.18,1.50.7
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,3370,’Ø“àŽÀ,22,40,‰J,“ì¼,2,2,6.71,04,“¦‚°,4,0.14,1.51.6
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,4470,•½“cŒ’”V—C,36,23,‰J,“ì¼,2,2,6.77,05,“¦‚°,5,0.16,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,5116,‹àŽqŽµŠC,46,37,‰J,“ì¼,2,2,6.81,06,“¦‚°,6,0.23,.  .
”ú”iŒÎ,2,—\,1,4649,˜a“c‘€‘ñ,18,55,‰J,¼,2,2,6.69,01,“¦‚°,1,0.12,1.47.3
”ú”iŒÎ,2,—\,3,3900,ì‘fŽq,28,34,‰J,¼,2,2,6.69,02,“¦‚°,3,0.15,1.48.3
