ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
”ú”iŒÎ,5,ƒSƒS‚Pƒr[ƒi,1,4190,’·“ˆ–œ‹L,56,14,‰J,–k“Œ,1,1,6.74,01,“¦‚°,1,0.12,1.48.8
”ú”iŒÎ,5,ƒSƒS‚Pƒr[ƒi,6,3704,–{•”‚ß‚®‚Ý,29,56,‰J,–k“Œ,1,1,6.65,02,“¦‚°,5,0.09,1.52.0
”ú”iŒÎ,5,ƒSƒS‚Pƒr[ƒi,2,4758,•xŠ~—í‰Á,53,11,‰J,–k“Œ,1,1,6.70,03,“¦‚°,2,0.07,1.52.6
”ú”iŒÎ,5,ƒSƒS‚Pƒr[ƒi,3,4994,ŽR–{—œØ,11,71,‰J,–k“Œ,1,1,6.70,04,“¦‚°,3,0.11,1.55.3
”ú”iŒÎ,5,ƒSƒS‚Pƒr[ƒi,5,5072,‹g“cˆÇ”ü,23,52,‰J,–k“Œ,1,1,6.72,05,“¦‚°,4,0.14,.  .
”ú”iŒÎ,5,ƒSƒS‚Pƒr[ƒi,4,4765,–ì“c•”GŽq,64,40,‰J,–k“Œ,1,1,6.72,06,“¦‚°,6,0.05,.  .
”ú”iŒÎ,6,—\,2,3932,’r“c_”ü,21,53,‰J,–k“Œ,1,1,6.68,01,·‚µ,2,0.14,1.50.2
”ú”iŒÎ,6,—\,1,4775,ç—t^–í,13,63,‰J,–k“Œ,1,1,6.66,02,·‚µ,1,0.09,1.52.2
”ú”iŒÎ,6,—\,5,3994,’ƒ’J÷,65,70,‰J,–k“Œ,1,1,6.87,03,·‚µ,5,0.11,1.52.8
”ú”iŒÎ,6,—\,6,3943,ŽO¼’¼”ü,16,12,‰J,–k“Œ,1,1,6.79,04,·‚µ,6,0.03,1.53.9
”ú”iŒÎ,6,—\,4,3999,‘å‘ë–¾“ú,67,18,‰J,–k“Œ,1,1,6.77,05,·‚µ,4,0.16,.  .
”ú”iŒÎ,6,—\,3,3509,“¹ãç‰Ä,54,54,‰J,–k“Œ,1,1,6.69,06,·‚µ,3,0.13,.  .
”ú”iŒÎ,7,—\,1,4208,ŽO‰Y‰i—,30,55,‰J,–k“Œ,2,2,6.65,01,“¦‚°,1,0.07,1.48.8
”ú”iŒÎ,7,—\,4,4313,¼‘º”ü’qŽq,17,15,‰J,–k“Œ,2,2,6.80,02,“¦‚°,4,0.10,1.50.0
”ú”iŒÎ,7,—\,5,4387,•½ŽR’q‰Á,25,65,‰J,–k“Œ,2,2,6.67,03,“¦‚°,5,0.11,1.52.1
”ú”iŒÎ,7,—\,2,4738,´”WãÄŽq,49,59,‰J,–k“Œ,2,2,6.71,04,“¦‚°,2,0.07,1.53.4
”ú”iŒÎ,7,—\,3,4014,•Ð‰ªŒb—¢,62,20,‰J,–k“Œ,2,2,6.72,05,“¦‚°,3,0.05,.  .
”ú”iŒÎ,7,—\,6,5113,•–¾‰Ô–²,48,48,‰J,–k“Œ,2,2,6.79,06,“¦‚°,6,0.14,.  .
”ú”iŒÎ,8,—\,2,4589,‰–è‹Ë‰Á,26,16,‰J,–k“Œ,2,2,6.69,01,‚Ü‚­‚è,2,0.17,1.48.8
”ú”iŒÎ,8,—\,6,4482,Žç‰®”ü•ä,18,44,‰J,–k“Œ,2,2,6.65,02,‚Ü‚­‚è,6,0.19,1.49.7
”ú”iŒÎ,8,—\,3,4938,¬ˆ°‚é‚è‰Ø,46,61,‰J,–k“Œ,2,2,6.73,03,‚Ü‚­‚è,3,0.17,1.52.9
”ú”iŒÎ,8,—\,4,3357,•Ÿ“‡—zŽq,15,51,‰J,–k“Œ,2,2,6.81,04,‚Ü‚­‚è,4,0.14,1.53.9
”ú”iŒÎ,8,—\,5,4936,ŒË•~W”ü,31,47,‰J,–k“Œ,2,2,6.70,05,‚Ü‚­‚è,5,0.14,.  .
”ú”iŒÎ,8,—\,1,4605,X¢—¢,66,41,‰J,–k“Œ,2,2,6.72,06,‚Ü‚­‚è,1,0.27,.  .
”ú”iŒÎ,9,—\,4,3302,’Jì—¢],22,66,‰J,–k,2,2,6.71,01,‚Ü‚­‚è,4,0.17,1.49.8
”ú”iŒÎ,9,—\,5,4758,•xŠ~—í‰Á,53,11,‰J,–k,2,2,6.77,02,‚Ü‚­‚è,5,0.21,1.51.2
”ú”iŒÎ,9,—\,2,3604,•“¡ˆ»Žq,12,49,‰J,–k,2,2,6.63,03,‚Ü‚­‚è,2,0.24,1.52.6
”ú”iŒÎ,9,—\,6,4844,‘ºã“Þ•ä,63,39,‰J,–k,2,2,6.73,04,‚Ü‚­‚è,6,0.29,1.53.4
”ú”iŒÎ,9,—\,1,4286,•½“c‚³‚â‚©,58,69,‰J,–k,2,2,6.63,05,‚Ü‚­‚è,1,0.29,.  .
”ú”iŒÎ,9,—\,3,2983,‰LŽ”Ø•äŽq,28,13,‰J,–k,2,2,6.78,06,‚Ü‚­‚è,3,0.22,.  .
”ú”iŒÎ,10,ƒr[ƒiƒX“ÁÜ,2,3618,ŠC–ì‚ä‚©‚è,52,67,‰J,–k“Œ,3,3,6.73,01,‚Ü‚­‚è,2,0.13,1.50.2
”ú”iŒÎ,10,ƒr[ƒiƒX“ÁÜ,3,4733,Ôˆä–r,47,43,‰J,–k“Œ,3,3,6.71,02,‚Ü‚­‚è,3,0.11,1.51.0
”ú”iŒÎ,10,ƒr[ƒiƒX“ÁÜ,6,3932,’r“c_”ü,21,53,‰J,–k“Œ,3,3,6.75,03,‚Ü‚­‚è,6,0.19,1.52.6
”ú”iŒÎ,10,ƒr[ƒiƒX“ÁÜ,5,4190,’·“ˆ–œ‹L,56,14,‰J,–k“Œ,3,3,6.69,04,‚Ü‚­‚è,5,0.21,1.53.6
”ú”iŒÎ,10,ƒr[ƒiƒX“ÁÜ,1,3355,‹´’J“c‰ÀD,60,68,‰J,–k“Œ,3,3,6.76,05,‚Ü‚­‚è,1,0.23,.  .
”ú”iŒÎ,10,ƒr[ƒiƒX“ÁÜ,4,3280,Š_“à´”ü,19,19,‰J,–k“Œ,3,3,6.69,06,‚Ü‚­‚è,4,0.16,.  .
”ú”iŒÎ,11,ƒr[ƒiƒX“Á‘I,1,4901,oŒû•‘—LŽq,59,62,‰J,–k“Œ,5,5,6.68,01,“¦‚°,1,0.16,1.48.7
”ú”iŒÎ,11,ƒr[ƒiƒX“Á‘I,2,4387,•½ŽR’q‰Á,25,65,‰J,–k“Œ,5,5,6.72,02,“¦‚°,2,0.16,1.51.2
”ú”iŒÎ,11,ƒr[ƒiƒX“Á‘I,5,4884,Ÿ‰Y^”¿,57,57,‰J,–k“Œ,5,5,6.68,03,“¦‚°,5,0.20,1.52.4
”ú”iŒÎ,11,ƒr[ƒiƒX“Á‘I,4,4589,‰–è‹Ë‰Á,26,16,‰J,–k“Œ,5,5,6.64,04,“¦‚°,4,0.25,1.53.6
”ú”iŒÎ,11,ƒr[ƒiƒX“Á‘I,6,3900,ì‘fŽq,51,58,‰J,–k“Œ,5,5,6.77,05,“¦‚°,6,0.17,.  .
”ú”iŒÎ,11,ƒr[ƒiƒX“Á‘I,3,3994,’ƒ’J÷,65,70,‰J,–k“Œ,5,5,6.83,06,“¦‚°,3,0.20,.  .
”ú”iŒÎ,12,ƒr[ƒiƒX“Á‘I,3,4482,Žç‰®”ü•ä,18,44,‰J,–k“Œ,4,5,6.71,01,‚Ü‚­‚è,3,0.12,1.50.6
”ú”iŒÎ,12,ƒr[ƒiƒX“Á‘I,1,3999,‘å‘ë–¾“ú,67,18,‰J,–k“Œ,4,5,6.80,02,‚Ü‚­‚è,1,0.15,1.52.3
”ú”iŒÎ,12,ƒr[ƒiƒX“Á‘I,5,4464,ŽR‰º—F‹M,61,50,‰J,–k“Œ,4,5,6.83,03,‚Ü‚­‚è,5,0.10,1.54.3
”ú”iŒÎ,12,ƒr[ƒiƒX“Á‘I,4,4843,[”ö”bŒb,50,73,‰J,–k“Œ,4,5,6.70,04,‚Ü‚­‚è,4,0.12,1.55.8
”ú”iŒÎ,12,ƒr[ƒiƒX“Á‘I,6,4014,•Ð‰ªŒb—¢,62,20,‰J,–k“Œ,4,5,6.86,05,‚Ü‚­‚è,6,0.13,.  .
”ú”iŒÎ,12,ƒr[ƒiƒX“Á‘I,2,3801,ŒÜ”½“c”E,24,60,‰J,–k“Œ,4,5,6.77,06,‚Ü‚­‚è,2,0.14,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3550,“s’z³Ž¡,73,73,‰J,“Œ,1,1,6.71,01,“¦‚°,1,0.05,1.49.1
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3381,‘ê‘ò–Fs,61,25,‰J,“Œ,1,1,6.69,02,“¦‚°,2,0.05,1.51.2
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4988,–´“c§‘¾,32,69,‰J,“Œ,1,1,6.78,03,“¦‚°,6,0.11,1.52.6
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3605,’†‘ºŽç¬,72,71,‰J,“Œ,1,1,6.82,04,“¦‚°,3,0.17,1.53.0
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5003,—ˆ“cˆßD,68,74,‰J,“Œ,1,1,6.78,05,“¦‚°,5,0.12,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,4,3409,ŽODˆê,48,47,‰J,“Œ,1,1,6.82,06,“¦‚°,4,0.21,.  .
’Ã,2,—\,1,4181,‰Ô–{‰ÄŽ÷,24,20,‰J,“Œ,1,1,6.80,01,“¦‚°,1,0.14,1.50.9
’Ã,2,—\,2,4091,r“c‘×–¾,62,26,‰J,“Œ,1,1,6.80,02,“¦‚°,2,0.11,1.51.3
’Ã,2,—\,4,4058,–ì––’qˆê,27,15,‰J,“Œ,1,1,6.76,03,“¦‚°,4,0.13,1.53.2
’Ã,2,—\,3,3895,–x–{—T–ç,38,17,‰J,“Œ,1,1,6.74,04,“¦‚°,3,0.10,1.53.6
’Ã,2,—\,5,4560,¯ŽiŽ÷—ÇX,21,40,‰J,“Œ,1,1,6.79,05,“¦‚°,5,0.06,.  .
’Ã,2,—\,6,5088,‚“²Žl‹G,47,32,‰J,“Œ,1,1,6.77,06,“¦‚°,6,0.11,.  .
’Ã,3,—\,6,3485,’|‘ºËŽi,59,41,‰J,“Œ,1,1,6.72,01,‚Ü‚­‚è·‚µ,6,0.13,1.50.8
’Ã,3,—\,4,4308,‰Í‘º—¹,56,22,‰J,“Œ,1,1,6.76,02,‚Ü‚­‚è·‚µ,5,0.10,1.51.8
’Ã,3,—\,3,4078,“n•ÓŽj”V,19,12,‰J,“Œ,1,1,6.79,03,‚Ü‚­‚è·‚µ,4,0.16,1.53.2
’Ã,3,—\,2,4730,“y‰®ŽÀ¹Šó,13,28,‰J,“Œ,1,1,6.72,04,‚Ü‚­‚è·‚µ,3,0.25,1.53.7
’Ã,3,—\,1,4421,XìL‘å,26,27,‰J,“Œ,1,1,6.79,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
’Ã,3,—\,5,3066,“c’†’è—Y,18,38,‰J,“Œ,1,1,6.80,06,‚Ü‚­‚è·‚µ,2,0.09,.  .
’Ã,4,—\,3,4083,•Ÿ“‡—EŽ÷,23,43,‰J,“Œ,1,1,6.73,01,·‚µ,3,0.09,1.49.8
’Ã,4,—\,1,3967,—é–Ø–Î‚,37,31,‰J,“Œ,1,1,6.82,02,·‚µ,1,0.12,1.51.7
’Ã,4,—\,2,4373,Žá‹·“Þ”üŽq,29,34,‰J,“Œ,1,1,6.68,03,·‚µ,2,0.12,1.52.1
’Ã,4,—\,5,3331,V”üŒbˆê,22,39,‰J,“Œ,1,1,6.71,04,·‚µ,4,0.14,1.52.4
’Ã,4,—\,4,4381,“c˜H•üŽj,45,11,‰J,“Œ,1,1,6.70,05,·‚µ,5,0.13,.  .
’Ã,4,—\,6,5140,‹g“cÊ”T,20,72,‰J,“Œ,1,1,6.69,06,·‚µ,6,0.18,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4033,ˆÉ“¡«‹g,63,13,‰J,“ì“Œ,1,1,6.66,01,“¦‚°,1,0.20,1.50.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4182,‹g“c˜am,31,16,‰J,“ì“Œ,1,1,6.71,02,“¦‚°,2,0.14,1.51.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4988,–´“c§‘¾,32,69,‰J,“ì“Œ,1,1,6.76,03,“¦‚°,5,0.19,1.52.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4031,”Ñ“‡½,51,29,‰J,“ì“Œ,1,1,6.75,04,“¦‚°,4,0.16,1.53.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4791,•àV‚ß‚®‚Ý,50,24,‰J,“ì“Œ,1,1,6.75,05,“¦‚°,6,0.23,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3202,ŽO•i—²_,53,44,‰J,“ì“Œ,1,1,6.83,06,“¦‚°,3,0.24,.  .
’Ã,6,—\,1,3381,‘ê‘ò–Fs,61,25,‰J,“ì“Œ,2,1,6.68,01,“¦‚°,1,0.11,1.57.9
’Ã,6,—\,3,4049,rìŒ’‘¾,69,70,‰J,“ì“Œ,2,1,6.85,02,“¦‚°,3,0.12,2.01.6
’Ã,6,—\,2,3918,[ˆä—˜Žõ,52,18,‰J,“ì“Œ,2,1,6.76,03,“¦‚°,2,0.13,2.04.3
’Ã,6,—\,4,4891,Ž›“‡”ü—¢,28,55,‰J,“ì“Œ,2,1,6.79,04,“¦‚°,4,0.14,2.07.0
’Ã,6,—\,6,3811,Î“cÍ‰›,55,58,‰J,“ì“Œ,2,1,6.81,05,“¦‚°,6,0.11,.  .
’Ã,7,—\,4,4085,‰¬–ì—T‰î,44,14,‰J,“ì“Œ,2,1,6.76,01,·‚µ,4,0.28,1.50.1
’Ã,7,—\,3,3159,]ŒûW¶,70,59,‰J,“ì“Œ,2,1,6.76,02,·‚µ,2,0.26,1.51.2
’Ã,7,—\,1,4788,¬’r“N–ç,40,23,‰J,“ì“Œ,2,1,6.73,03,·‚µ,1,0.25,1.52.7
’Ã,7,—\,2,3066,“c’†’è—Y,18,38,‰J,“ì“Œ,2,1,6.80,04,·‚µ,3,0.27,1.53.6
’Ã,7,—\,5,4181,‰Ô–{‰ÄŽ÷,24,20,‰J,“ì“Œ,2,1,6.75,05,·‚µ,5,0.32,.  .
’Ã,7,—\,6,3409,ŽODˆê,48,47,‰J,“ì“Œ,2,1,6.88,06,·‚µ,6,0.27,.  .
’Ã,8,—\,1,4078,“n•ÓŽj”V,19,12,‰J,“ì“Œ,1,1,6.76,01,“¦‚°,1,0.08,1.49.3
’Ã,8,—\,2,4344,V“c—YŽj,30,75,‰J,“ì“Œ,1,1,6.75,02,“¦‚°,2,0.06,1.50.9
’Ã,8,—\,3,4381,“c˜H•üŽj,45,11,‰J,“ì“Œ,1,1,6.68,03,“¦‚°,3,0.08,1.52.1
’Ã,8,—\,5,3895,–x–{—T–ç,38,17,‰J,“ì“Œ,1,1,6.74,04,“¦‚°,4,0.15,1.53.2
’Ã,8,—\,6,4779,ˆÉ‘qŒõ,16,62,‰J,“ì“Œ,1,1,6.74,05,“¦‚°,5,0.11,.  .
’Ã,8,—\,4,4863,ŽO‰Y—T‹M,60,21,‰J,“ì“Œ,1,1,6.76,06,“¦‚°,6,0.11,.  .
’Ã,9,—\‘I“ÁÜ,4,4373,Žá‹·“Þ”üŽq,29,34,‰J,“ì“Œ,3,2,6.68,01,·‚µ,4,0.22,1.49.6
’Ã,9,—\‘I“ÁÜ,2,3579,’†—¢—DŽq,43,33,‰J,“ì“Œ,3,2,6.85,02,·‚µ,2,0.21,1.51.0
’Ã,9,—\‘I“ÁÜ,3,4791,•àV‚ß‚®‚Ý,50,24,‰J,“ì“Œ,3,2,6.75,03,·‚µ,3,0.24,1.51.1
’Ã,9,—\‘I“ÁÜ,1,4730,“y‰®ŽÀ¹Šó,13,28,‰J,“ì“Œ,3,2,6.73,04,·‚µ,1,0.22,1.53.6
’Ã,9,—\‘I“ÁÜ,5,5088,‚“²Žl‹G,47,32,‰J,“ì“Œ,3,2,6.74,05,·‚µ,5,0.22,.  .
’Ã,9,—\‘I“ÁÜ,6,5003,—ˆ“cˆßD,68,74,‰J,“ì“Œ,3,2,6.78,06,·‚µ,6,0.19,.  .
’Ã,10,—\‘I“ÁÜ,1,3965,–k’†Œ³Ž÷,66,56,‰J,“Œ,3,2,6.87,01,“¦‚°,1,0.01,1.50.7
’Ã,10,—\‘I“ÁÜ,4,3331,V”üŒbˆê,22,39,‰J,“Œ,3,2,6.76,02,“¦‚°,4,0.17,1.51.8
’Ã,10,—\‘I“ÁÜ,3,3811,Î“cÍ‰›,55,58,‰J,“Œ,3,2,6.83,03,“¦‚°,3,0.07,1.52.2
’Ã,10,—\‘I“ÁÜ,2,3612,”n‘Ü‹`‘¥,49,76,‰J,“Œ,3,2,6.78,04,“¦‚°,2,0.02,1.54.1
’Ã,10,—\‘I“ÁÜ,6,4560,¯ŽiŽ÷—ÇX,21,40,‰J,“Œ,3,2,6.77,05,“¦‚°,6,0.15,.  .
’Ã,10,—\‘I“ÁÜ,5,4031,”Ñ“‡½,51,29,‰J,“Œ,3,2,6.78,06,“¦‚°,5,0.21,.  .
’Ã,11,—\‘I“Á‘I,2,4033,ˆÉ“¡«‹g,63,13,‰J,“Œ,3,2,6.75,01,·‚µ,2,0.13,1.50.0
’Ã,11,—\‘I“Á‘I,1,4049,rìŒ’‘¾,69,70,‰J,“Œ,3,2,6.88,02,·‚µ,1,0.11,1.51.0
’Ã,11,—\‘I“Á‘I,4,3967,—é–Ø–Î‚,37,31,‰J,“Œ,3,2,6.91,03,·‚µ,5,0.34,1.52.6
’Ã,11,—\‘I“Á‘I,5,4594,’Jì—Sˆê,71,68,‰J,“Œ,3,2,6.82,04,·‚µ,4,0.09,1.52.9
’Ã,11,—\‘I“Á‘I,3,3485,’|‘ºËŽi,59,41,‰J,“Œ,3,2,6.88,05,·‚µ,3,0.14,.  .
’Ã,11,—\‘I“Á‘I,6,4085,‰¬–ì—T‰î,44,14,‰J,“Œ,3,2,6.85,06,·‚µ,6,0.39,.  .
’Ã,12,ƒhƒŠ[ƒ€í,1,4344,V“c—YŽj,30,75,‰J,“Œ,3,2,6.77,01,“¦‚°,1,0.09,1.48.8
’Ã,12,ƒhƒŠ[ƒ€í,3,4308,‰Í‘º—¹,56,22,‰J,“Œ,3,2,6.77,02,“¦‚°,3,0.13,1.50.5
’Ã,12,ƒhƒŠ[ƒ€í,4,4083,•Ÿ“‡—EŽ÷,23,43,‰J,“Œ,3,2,6.76,03,“¦‚°,4,0.12,1.52.4
’Ã,12,ƒhƒŠ[ƒ€í,2,3159,]ŒûW¶,70,59,‰J,“Œ,3,2,6.78,04,“¦‚°,2,0.11,1.54.3
’Ã,12,ƒhƒŠ[ƒ€í,5,3550,“s’z³Ž¡,73,73,‰J,“Œ,3,2,6.74,05,“¦‚°,5,0.17,.  .
’Ã,12,ƒhƒŠ[ƒ€í,6,3918,[ˆä—˜Žõ,52,18,‰J,“Œ,3,2,6.78,06,“¦‚°,6,0.16,.  .
Š—ŒS,1,—\‘I,5,4877,—é’Jˆê•½,34,76,‰J,“ì“Œ,1,0,6.78,01,‚Ü‚­‚è·‚µ,5,0.16,1.49.8
Š—ŒS,1,—\‘I,1,4814,‰Á“¡—T‘¾,73,71,‰J,“ì“Œ,1,0,6.69,02,‚Ü‚­‚è·‚µ,1,0.28,1.51.2
Š—ŒS,1,—\‘I,3,4834,•l–{—TŒÈ,48,69,‰J,“ì“Œ,1,0,6.71,03,‚Ü‚­‚è·‚µ,3,0.20,1.51.6
Š—ŒS,1,—\‘I,4,5090,¶•û–õˆŸ,66,14,‰J,“ì“Œ,1,0,6.78,04,‚Ü‚­‚è·‚µ,4,0.16,1.52.1
Š—ŒS,1,—\‘I,2,5043,’†‘º“úŒü,33,77,‰J,“ì“Œ,1,0,6.73,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
Š—ŒS,1,—\‘I,6,4973,ŒIŒ´’¼–ç,36,65,‰J,“ì“Œ,1,0,6.73,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
Š—ŒS,2,—\‘I,3,4839,Žl‹{—^Š°,15,73,‰J,–k,1,0,6.74,01,·‚µ,3,0.03,1.49.9
Š—ŒS,2,—\‘I,2,4999,ŒB–¼‹M‹P,53,18,‰J,–k,1,0,6.79,02,·‚µ,2,0.11,1.52.3
Š—ŒS,2,—\‘I,4,4871,‹e’rGŽu,21,19,‰J,–k,1,0,6.74,03,·‚µ,4,0.10,1.52.4
Š—ŒS,2,—\‘I,1,4892,ŽÄ“c’¼Æ,41,20,‰J,–k,1,0,6.76,04,·‚µ,1,0.16,1.54.0
Š—ŒS,2,—\‘I,6,4842,ŽR‰ºV‘å,11,12,‰J,–k,1,0,6.83,05,·‚µ,6,0.07,.  .
Š—ŒS,2,—\‘I,5,5044,“nç³Œ’,46,25,‰J,–k,1,0,6.77,06,·‚µ,5,0.11,.  .
Š—ŒS,3,—\‘I,1,4902,ŽRì—Y‘å,55,60,‰J,–k,3,1,6.74,01,“¦‚°,1,0.17,1.50.1
Š—ŒS,3,—\‘I,2,4914,‹g“c—T•½,72,24,‰J,–k,3,1,6.73,02,“¦‚°,2,0.21,1.51.0
Š—ŒS,3,—\‘I,4,4883,‰ª•”‘å‹P,16,68,‰J,–k,3,1,6.83,03,“¦‚°,4,0.26,1.52.0
Š—ŒS,3,—\‘I,5,4812,¼–ì—Y‹M,50,26,‰J,–k,3,1,6.81,04,“¦‚°,5,0.32,1.53.9
Š—ŒS,3,—\‘I,6,4861,“c’†GŽ÷,38,58,‰J,–k,3,1,6.73,05,“¦‚°,6,0.73,.  .
Š—ŒS,3,—\‘I,3,5000,‰ª–{ãÄ‘¾˜Y,45,30,‰J,–k,3,1,6.78,06,“¦‚°,3,0.20,.  .
Š—ŒS,4,—\‘I,2,4856,–L“cŒ’Žm˜Y,13,72,‰J,–k“Œ,2,1,6.73,01,“¦‚°,1,0.18,1.49.5
Š—ŒS,4,—\‘I,5,4888,‹àŽ™—²‘¾,18,59,‰J,–k“Œ,2,1,6.81,02,“¦‚°,4,0.32,1.50.6
Š—ŒS,4,—\‘I,6,4809,ŠOèŒå,76,31,‰J,–k“Œ,2,1,6.82,03,“¦‚°,5,0.25,1.51.8
Š—ŒS,4,—\‘I,4,5082,ˆêF—½‰ë,43,17,‰J,–k“Œ,2,1,6.87,04,“¦‚°,3,0.21,1.53.7
Š—ŒS,4,—\‘I,1,5007,‹ß“¡—Yˆê˜Y,19,56,‰J,–k“Œ,2,1,6.78,05,“¦‚°,6,0.17,.  .
Š—ŒS,4,—\‘I,3,4939,‹{”VŒ´‹P‹I,35,27,‰J,–k“Œ,2,1,6.82,06,“¦‚°,2,0.20,.  .
Š—ŒS,5,—\‘I,1,4811,Œüˆä“c—C‹I,40,75,“Ü‚è,¼,1,0,6.73,01,“¦‚°,1,0.22,1.49.6
Š—ŒS,5,—\‘I,2,4928,ŒIé ,52,55,“Ü‚è,¼,1,0,6.80,02,“¦‚°,2,0.26,1.50.8
Š—ŒS,5,—\‘I,3,4808,¼”ö‘ñ,47,57,“Ü‚è,¼,1,0,6.71,03,“¦‚°,3,0.23,1.52.7
Š—ŒS,5,—\‘I,6,4851,ŠÖ_Æ,51,21,“Ü‚è,¼,1,0,6.75,04,“¦‚°,5,0.27,1.53.3
Š—ŒS,5,—\‘I,5,5098,‘å]ƒ,75,22,“Ü‚è,¼,1,0,6.82,05,“¦‚°,6,0.28,.  .
Š—ŒS,5,—\‘I,4,4952,‹g•^–ç,67,61,“Ü‚è,¼,1,0,6.75,06,“¦‚°,4,0.29,.  .
Š—ŒS,6,—\‘I,3,4886,“üŠCŠ],37,66,‰J,“ì“Œ,1,0,6.79,01,Œb‚Ü‚ê,3,0.14,1.49.5
Š—ŒS,6,—\‘I,2,4959,ˆäã’‰­,17,15,‰J,“ì“Œ,1,0,6.71,02,Œb‚Ü‚ê,4,0.04,1.50.6
Š—ŒS,6,—\‘I,4,4892,ŽÄ“c’¼Æ,41,20,‰J,“ì“Œ,1,0,6.73,03,Œb‚Ü‚ê,2,0.14,1.52.9
Š—ŒS,6,—\‘I,1,4986,¼ŽR—SŠó,68,11,‰J,“ì“Œ,1,0,6.73,04,Œb‚Ü‚ê,1,0.33,1.55.0
Š—ŒS,6,—\‘I,5,5096,ãŒ´›Ã,12,63,‰J,“ì“Œ,1,0,6.76,05,Œb‚Ü‚ê,6,0.14,.  .
Š—ŒS,7,—\‘I,5,4960,•–ìŒ³Šî,77,28,‰J,“ì“Œ,1,0,6.71,01,‚Ü‚­‚è·‚µ,5,0.11,1.48.9
Š—ŒS,7,—\‘I,4,4816,‘º¼C“ñ,32,16,‰J,“ì“Œ,1,0,6.78,02,‚Ü‚­‚è·‚µ,4,0.12,1.51.3
Š—ŒS,7,—\‘I,3,5043,’†‘º“úŒü,33,77,‰J,“ì“Œ,1,0,6.75,03,‚Ü‚­‚è·‚µ,3,0.19,1.52.5
Š—ŒS,7,—\‘I,1,4931,–Ø’JŒ«‘¾,39,23,‰J,“ì“Œ,1,0,6.73,04,‚Ü‚­‚è·‚µ,1,0.21,1.53.3
Š—ŒS,7,—\‘I,6,5000,‰ª–{ãÄ‘¾˜Y,45,30,‰J,“ì“Œ,1,0,6.72,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
Š—ŒS,7,—\‘I,2,4815,•š“‡—S‰î,54,13,‰J,“ì“Œ,1,0,6.75,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
Š—ŒS,8,—\‘I,1,4880,àVè—YÆ,69,62,‰J,–³•—,0,0,6.73,01,“¦‚°,1,0.04,1.50.3
Š—ŒS,8,—\‘I,3,4902,ŽRì—Y‘å,55,60,‰J,–³•—,0,0,6.74,02,“¦‚°,3,0.10,1.51.1
Š—ŒS,8,—\‘I,6,4852,ìŒ´—S–¾,14,54,‰J,–³•—,0,0,6.76,03,“¦‚°,6,0.14,1.51.9
Š—ŒS,8,—\‘I,2,4848,’‡’JéDm,49,70,‰J,–³•—,0,0,6.79,04,“¦‚°,2,0.05,1.53.0
Š—ŒS,8,—\‘I,4,5044,“nç³Œ’,46,25,‰J,–³•—,0,0,6.77,05,“¦‚°,4,0.11,.  .
Š—ŒS,8,—\‘I,5,5090,¶•û–õˆŸ,66,14,‰J,–³•—,0,0,6.79,06,“¦‚°,5,0.09,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4832,Œ “¡rŒõ,74,67,‰J,–³•—,0,0,6.76,01,“¦‚°,1,0.16,1.49.1
Š—ŒS,9,—\‘I“ÁÜ,3,4926,‹gì‹Mm,20,64,‰J,–³•—,0,0,6.81,02,“¦‚°,3,0.15,1.50.2
Š—ŒS,9,—\‘I“ÁÜ,4,4928,ŒIé ,52,55,‰J,–³•—,0,0,6.81,03,“¦‚°,4,0.12,1.51.9
Š—ŒS,9,—\‘I“ÁÜ,6,4888,‹àŽ™—²‘¾,18,59,‰J,–³•—,0,0,6.81,04,“¦‚°,5,0.19,1.52.9
Š—ŒS,9,—\‘I“ÁÜ,2,4883,‰ª•”‘å‹P,16,68,‰J,–³•—,0,0,6.81,05,“¦‚°,2,0.15,.  .
