ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,4,—\,2,4692,ŽðˆärO,55,26,“Ü‚è,“ì,11,40,7.83,06,”²‚«,2,0.16,.  .
]ŒËì,5,—\,1,4067,‰iˆäŒ¹,13,54,‰J,“ì¼,9,40,7.21,01,”²‚«,1,0.08,1.21.4
]ŒËì,5,—\,2,3699,•x‰i³l,26,20,‰J,“ì¼,9,40,7.25,02,”²‚«,2,0.07,1.21.7
]ŒËì,5,—\,5,3978,êŽ“¡m,36,15,‰J,“ì¼,9,40,7.43,03,”²‚«,5,0.19,1.21.8
]ŒËì,5,—\,6,3874,ŽR–{Š°‹v,49,37,‰J,“ì¼,9,40,7.16,04,”²‚«,6,0.25,1.23.8
]ŒËì,5,—\,4,4384,’ß–{’•¶,69,21,‰J,“ì¼,9,40,7.51,05,”²‚«,4,0.17,.  .
]ŒËì,5,—\,3,4769,”nê„,38,48,‰J,“ì¼,9,40,7.33,06,”²‚«,3,0.08,.  .
]ŒËì,6,—\,2,4082,à_è½,32,56,‰J,“ì¼,10,40,7.05,01,‚Ü‚­‚è,2,0.04,1.20.8
]ŒËì,6,—\,1,4759,¡ò—FŒá,64,14,‰J,“ì¼,10,40,7.20,02,‚Ü‚­‚è,1,0.11,1.21.3
]ŒËì,6,—\,3,4610,²“¡‘å—C,53,13,‰J,“ì¼,10,40,7.21,03,‚Ü‚­‚è,3,0.08,1.21.9
]ŒËì,6,—\,6,3966,ìŠÔÍ,19,71,‰J,“ì¼,10,40,7.56,04,‚Ü‚­‚è,6,0.23,1.23.1
]ŒËì,6,—\,5,4624,‚“c–¾,60,24,‰J,“ì¼,10,40,7.13,05,‚Ü‚­‚è,5,0.19,.  .
]ŒËì,6,—\,4,3562,ŽR‰º˜a•F,39,40,‰J,“ì¼,10,40,7.25,06,‚Ü‚­‚è,4,0.29,.  .
‹Ë¶,1,ˆê,1,3850,¬ì’ms,46,64,“Ü‚è,–k“Œ,2,1,6.80,01,“¦‚°,1,0.14,1.51.8
‹Ë¶,1,ˆê,2,4139,’O‰ºŒ’,68,14,“Ü‚è,–k“Œ,2,1,6.79,02,“¦‚°,2,0.16,1.53.3
‹Ë¶,1,ˆê,4,4215,‹g“‡Ë”V,13,49,“Ü‚è,–k“Œ,2,1,6.85,03,“¦‚°,4,0.17,1.54.0
‹Ë¶,1,ˆê,5,4905,“yˆäËŒÞ,23,73,“Ü‚è,–k“Œ,2,1,6.82,04,“¦‚°,5,0.21,1.55.2
‹Ë¶,1,ˆê,3,2014,‚’Ë´ˆê,47,28,“Ü‚è,–k“Œ,2,1,6.86,05,“¦‚°,3,0.12,1.55.5
‹Ë¶,1,ˆê,6,4889,Œã“¡·–ç,35,44,“Ü‚è,–k“Œ,2,1,6.92,06,“¦‚°,6,0.23,1.58.7
‹Ë¶,2,ˆê,1,4681,‘¾“c’ª,17,15,“Ü‚è,–k“Œ,2,1,6.85,01,“¦‚°,1,0.17,1.51.6
‹Ë¶,2,ˆê,3,3952,’†àV˜aŽu,18,80,“Ü‚è,–k“Œ,2,1,6.87,02,“¦‚°,3,0.21,1.53.2
‹Ë¶,2,ˆê,5,3392,¬XM—Y,60,23,“Ü‚è,–k“Œ,2,1,6.84,03,“¦‚°,5,0.16,1.54.7
‹Ë¶,2,ˆê,4,4615,”Â‘q“ÖŽj,61,26,“Ü‚è,–k“Œ,2,1,6.77,04,“¦‚°,4,0.17,1.55.2
‹Ë¶,2,ˆê,6,4449,’†“ˆ’B–ç,69,65,“Ü‚è,–k“Œ,2,1,6.82,05,“¦‚°,6,0.14,1.56.5
‹Ë¶,2,ˆê,2,3929,–Û–ì¾—Ç,73,75,“Ü‚è,–k“Œ,2,1,6.86,06,“¦‚°,2,0.15,1.57.8
‹Ë¶,3,ˆê,6,4483,–k–ì‹P‹G,21,12,“Ü‚è,–k,2,1,6.87,01,‚Ü‚­‚è·‚µ,6,0.14,1.50.2
‹Ë¶,3,ˆê,1,4156,•l–ìFŽu,12,20,“Ü‚è,–k,2,1,6.89,02,‚Ü‚­‚è·‚µ,1,0.02,1.52.8
‹Ë¶,3,ˆê,3,4229,Žsì”üG,25,48,“Ü‚è,–k,2,1,6.97,03,‚Ü‚­‚è·‚µ,3,0.04,1.53.4
‹Ë¶,3,ˆê,2,4700,‹àŽq˜a”V,34,11,“Ü‚è,–k,2,1,6.91,04,‚Ü‚­‚è·‚µ,2,0.07,1.53.7
‹Ë¶,3,ˆê,4,3532,ŽÄ“cŒõ,50,66,“Ü‚è,–k,2,1,6.91,05,‚Ü‚­‚è·‚µ,4,0.25,1.55.1
‹Ë¶,3,ˆê,5,3306,•“c³‹I,33,41,“Ü‚è,–k,2,1,6.88,06,‚Ü‚­‚è·‚µ,5,0.12,1.57.5
‹Ë¶,4,ˆê,1,4276,—é–ØŸ”Ž,51,50,“Ü‚è,–k“Œ,2,1,6.79,01,“¦‚°,1,0.17,1.51.6
‹Ë¶,4,ˆê,3,4492,–{‘½G˜a,26,22,“Ü‚è,–k“Œ,2,1,6.88,02,“¦‚°,3,0.20,1.52.9
‹Ë¶,4,ˆê,4,3546,’†—¢¹Žu,66,69,“Ü‚è,–k“Œ,2,1,6.87,03,“¦‚°,4,0.18,1.53.9
‹Ë¶,4,ˆê,6,4305,‹àŽq‘ñ–î,70,76,“Ü‚è,–k“Œ,2,1,6.89,04,“¦‚°,6,0.16,1.54.7
‹Ë¶,4,ˆê,2,3772,ˆê–ö˜aF,41,67,“Ü‚è,–k“Œ,2,1,6.84,05,“¦‚°,2,0.23,1.55.5
‹Ë¶,4,ˆê,5,4201,²’|—FŽ÷,37,27,“Ü‚è,–k“Œ,2,1,6.83,06,“¦‚°,5,0.23,1.59.7
‹Ë¶,5,ˆê,3,3072,¼“c–õ,39,62,“Ü‚è,–k“Œ,1,1,6.89,01,·‚µ,2,0.13,1.51.3
‹Ë¶,5,ˆê,5,4710,•Ÿ“c@•½,49,34,“Ü‚è,–k“Œ,1,1,6.90,02,·‚µ,5,0.15,1.52.9
‹Ë¶,5,ˆê,1,3957,‘å’J’¼O,22,78,“Ü‚è,–k“Œ,1,1,6.86,03,·‚µ,1,0.15,1.54.7
‹Ë¶,5,ˆê,2,4889,Œã“¡·–ç,35,44,“Ü‚è,–k“Œ,1,1,6.90,04,·‚µ,3,0.14,1.55.9
‹Ë¶,5,ˆê,4,3122,‚ŽR“N–ç,40,51,“Ü‚è,–k“Œ,1,1,6.86,05,·‚µ,4,0.16,1.58.6
‹Ë¶,5,ˆê,6,4453,‰i“cˆè–í,28,72,“Ü‚è,–k“Œ,1,1,6.78,06,·‚µ,6,0.14,1.59.8
‹Ë¶,6,ˆê,1,3956,‰¡àV„Ž¡,63,71,“Ü‚è,–k“Œ,1,1,6.74,01,“¦‚°,1,0.18,1.51.5
‹Ë¶,6,ˆê,5,5141,‘åàV•—ˆ¨,44,70,“Ü‚è,–k“Œ,1,1,6.92,02,“¦‚°,6,0.30,1.52.3
‹Ë¶,6,ˆê,3,3392,¬XM—Y,60,23,“Ü‚è,–k“Œ,1,1,6.90,03,“¦‚°,3,0.22,1.54.1
‹Ë¶,6,ˆê,6,3293,‹{“à—R‹I‰p,15,54,“Ü‚è,–k“Œ,1,1,6.84,04,“¦‚°,5,0.33,1.55.9
‹Ë¶,6,ˆê,2,4862,•“¡’¼Žu,31,57,“Ü‚è,–k“Œ,1,1,6.91,05,“¦‚°,2,0.26,1.57.1
‹Ë¶,6,ˆê,4,4139,’O‰ºŒ’,68,14,“Ü‚è,–k“Œ,1,1,6.89,06,“¦‚°,4,0.41,1.58.9
‹Ë¶,7,ˆê,2,3940,”ÑŽR‘×,52,33,“Ü‚è,–k“Œ,1,1,6.83,01,·‚µ,2,0.09,1.51.4
‹Ë¶,7,ˆê,1,3790,²Œû’B–ç,11,16,“Ü‚è,–k“Œ,1,1,6.86,02,·‚µ,1,0.08,1.52.9
‹Ë¶,7,ˆê,3,4859,õì’¼Æ,72,13,“Ü‚è,–k“Œ,1,1,6.87,03,·‚µ,3,0.08,1.54.2
‹Ë¶,7,ˆê,4,4905,“yˆäËŒÞ,23,73,“Ü‚è,–k“Œ,1,1,6.83,04,·‚µ,4,0.20,1.55.0
‹Ë¶,7,ˆê,5,4467,“nç³r‰î,57,45,“Ü‚è,–k“Œ,1,1,6.85,05,·‚µ,5,0.17,1.56.3
‹Ë¶,7,ˆê,6,3607,Œ´“c’q˜a,75,55,“Ü‚è,–k“Œ,1,1,6.79,06,·‚µ,6,0.26,1.58.4
‹Ë¶,8,ˆê,1,3502,“nç³‰pŽ™,55,63,“Ü‚è,–k,2,1,6.93,01,“¦‚°,1,0.28,1.53.2
‹Ë¶,8,ˆê,2,2014,‚’Ë´ˆê,47,28,“Ü‚è,–k,2,1,6.95,02,“¦‚°,2,0.25,1.53.6
‹Ë¶,8,ˆê,5,4731,ŠÔ–ìŒ“—ç,32,43,“Ü‚è,–k,2,1,6.85,03,“¦‚°,5,0.15,1.55.7
‹Ë¶,8,ˆê,6,5122,‘Š”nãÄ,45,21,“Ü‚è,–k,2,1,6.81,04,“¦‚°,6,0.10,1.56.5
‹Ë¶,8,ˆê,3,3306,•“c³‹I,33,41,“Ü‚è,–k,2,1,6.87,05,“¦‚°,3,0.24,1.58.8
‹Ë¶,8,ˆê,4,4449,’†“ˆ’B–ç,69,65,“Ü‚è,–k,2,1,6.87,06,“¦‚°,4,0.19,2.00.8
‹Ë¶,9,€—DŸí,4,4492,–{‘½G˜a,26,22,“Ü‚è,–k“Œ,2,1,6.90,01,‚Ü‚­‚è,4,0.09,1.51.5
‹Ë¶,9,€—DŸí,3,3957,‘å’J’¼O,22,78,“Ü‚è,–k“Œ,2,1,6.85,02,‚Ü‚­‚è,3,0.17,1.52.8
‹Ë¶,9,€—DŸí,2,4201,²’|—FŽ÷,37,27,“Ü‚è,–k“Œ,2,1,6.87,03,‚Ü‚­‚è,2,0.20,1.53.7
‹Ë¶,9,€—DŸí,6,4681,‘¾“c’ª,17,15,“Ü‚è,–k“Œ,2,1,6.88,04,‚Ü‚­‚è,6,0.23,1.54.3
‹Ë¶,9,€—DŸí,5,4700,‹àŽq˜a”V,34,11,“Ü‚è,–k“Œ,2,1,6.90,05,‚Ü‚­‚è,5,0.15,1.55.6
‹Ë¶,9,€—DŸí,1,4453,‰i“cˆè–í,28,72,“Ü‚è,–k“Œ,2,1,6.78,06,‚Ü‚­‚è,1,0.16,1.56.4
‹Ë¶,10,€—DŸí,1,4305,‹àŽq‘ñ–î,70,76,“Ü‚è,–k,1,1,6.79,01,“¦‚°,1,0.10,1.51.3
‹Ë¶,10,€—DŸí,5,3956,‰¡àV„Ž¡,63,71,“Ü‚è,–k,1,1,6.77,02,“¦‚°,5,0.11,1.52.1
‹Ë¶,10,€—DŸí,2,3952,’†àV˜aŽu,18,80,“Ü‚è,–k,1,1,6.84,03,“¦‚°,2,0.15,1.55.0
‹Ë¶,10,€—DŸí,3,3122,‚ŽR“N–ç,40,51,“Ü‚è,–k,1,1,6.82,04,“¦‚°,3,0.11,1.56.0
‹Ë¶,10,€—DŸí,6,4156,•l–ìFŽu,12,20,“Ü‚è,–k,1,1,6.80,05,“¦‚°,6,0.09,1.56.6
‹Ë¶,10,€—DŸí,4,3790,²Œû’B–ç,11,16,“Ü‚è,–k,1,1,6.90,06,“¦‚°,4,0.13,1.59.7
‹Ë¶,11,€—DŸí,1,4483,–k–ì‹P‹G,21,12,“Ü‚è,“Œ,2,1,6.74,01,“¦‚°,1,0.14,1.50.3
‹Ë¶,11,€—DŸí,3,3940,”ÑŽR‘×,52,33,“Ü‚è,“Œ,2,1,6.73,02,“¦‚°,3,0.15,1.51.2
‹Ë¶,11,€—DŸí,2,4710,•Ÿ“c@•½,49,34,“Ü‚è,“Œ,2,1,6.85,03,“¦‚°,2,0.17,1.53.1
‹Ë¶,11,€—DŸí,6,4276,—é–ØŸ”Ž,51,50,“Ü‚è,“Œ,2,1,6.71,04,“¦‚°,6,0.08,1.54.8
‹Ë¶,11,€—DŸí,5,3502,“nç³‰pŽ™,55,63,“Ü‚è,“Œ,2,1,6.96,05,“¦‚°,5,0.12,1.55.3
‹Ë¶,11,€—DŸí,4,3929,–Û–ì¾—Ç,73,75,“Ü‚è,“Œ,2,1,6.89,06,“¦‚°,4,0.10,1.56.6
‹Ë¶,12,ˆê”Ê“ÁÜ,4,3772,ˆê–ö˜aF,41,67,“Ü‚è,“Œ,2,1,6.86,01,‚Ü‚­‚è,4,0.17,1.50.2
‹Ë¶,12,ˆê”Ê“ÁÜ,5,3850,¬ì’ms,46,64,“Ü‚è,“Œ,2,1,6.80,02,‚Ü‚­‚è,5,0.14,1.53.0
‹Ë¶,12,ˆê”Ê“ÁÜ,2,4229,Žsì”üG,25,48,“Ü‚è,“Œ,2,1,6.84,03,‚Ü‚­‚è,2,0.19,1.53.9
‹Ë¶,12,ˆê”Ê“ÁÜ,1,3072,¼“c–õ,39,62,“Ü‚è,“Œ,2,1,6.73,04,‚Ü‚­‚è,1,0.13,1.54.8
‹Ë¶,12,ˆê”Ê“ÁÜ,3,4615,”Â‘q“ÖŽj,61,26,“Ü‚è,“Œ,2,1,6.83,05,‚Ü‚­‚è,3,0.14,1.55.8
‹Ë¶,12,ˆê”Ê“ÁÜ,6,4859,õì’¼Æ,72,13,“Ü‚è,“Œ,2,1,6.78,06,‚Ü‚­‚è,6,0.11,1.57.8
