ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,11,‹LŽÒ“Á‘I,6,4540,‘ŠŒ´—˜Í,64,48,‰J,–k¼,2,2,6.75,03,“¦‚°,6,0.07,1.51.9
ŽO‘,11,‹LŽÒ“Á‘I,2,4797,’†ŽR«,58,70,‰J,–k¼,2,2,6.67,04,“¦‚°,3,0.38,1.52.9
ŽO‘,11,‹LŽÒ“Á‘I,4,3548,Žº“c‘×Žj,56,72,‰J,–k¼,2,2,6.78,05,“¦‚°,2,0.19,.  .
ŽO‘,11,‹LŽÒ“Á‘I,3,4440,”‹Œ´’mÆ,46,68,‰J,–k¼,2,2,6.72,06,“¦‚°,4,0.18,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,3499,Žsì“N–ç,18,64,‰J,–k,1,1,6.81,01,“¦‚°,1,0.18,1.49.1
ŽO‘,12,ƒJƒj–V‘I”²,2,3814,‹àŽq‹MŽu,34,30,‰J,–k,1,1,6.73,02,“¦‚°,2,0.14,1.49.9
ŽO‘,12,ƒJƒj–V‘I”²,5,4762,“¡Œ´Œ[Žj˜N,21,63,‰J,–k,1,1,6.74,03,“¦‚°,5,0.05,1.51.3
ŽO‘,12,ƒJƒj–V‘I”²,4,5065,ˆÉ‹vŠÔ—z—D,63,43,‰J,–k,1,1,6.75,04,“¦‚°,4,0.07,1.52.1
ŽO‘,12,ƒJƒj–V‘I”²,6,3804,’†“nCì,40,40,‰J,–k,1,1,6.76,05,“¦‚°,6,0.17,.  .
ŽO‘,12,ƒJƒj–V‘I”²,3,4880,àVè—YÆ,35,57,‰J,–k,1,1,6.82,06,“¦‚°,3,0.08,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4069,ŽR–{Cˆê,48,28,‰J,¼,1,1,6.85,01,”²‚«,1,0.17,1.49.2
’Ã,1,ƒcƒbƒL[ƒŒ[,4,2014,‚’Ë´ˆê,14,59,‰J,¼,1,1,6.77,02,”²‚«,4,0.15,1.50.5
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4169,‘½“c—L—C,16,57,‰J,¼,1,1,6.80,03,”²‚«,3,0.19,1.52.6
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4623,’†–k«Žj,43,53,‰J,¼,1,1,6.75,04,”²‚«,2,0.20,1.53.6
’Ã,1,ƒcƒbƒL[ƒŒ[,6,3536,ˆêF‰ëº,58,63,‰J,¼,1,1,6.80,05,”²‚«,5,0.22,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5275,¼“c~•½,41,48,‰J,¼,1,1,6.76,06,”²‚«,6,0.12,.  .
’Ã,2,ˆê”Ê,1,4181,‰Ô–{‰ÄŽ÷,46,23,‰J,¼,1,1,6.76,01,“¦‚°,1,0.11,1.50.2
’Ã,2,ˆê”Ê,2,3718,ˆÉ’B³—˜,27,20,‰J,¼,1,1,6.75,02,“¦‚°,2,0.21,1.50.8
’Ã,2,ˆê”Ê,6,4303,–qŒ´’,57,15,‰J,¼,1,1,6.79,03,“¦‚°,6,0.19,1.52.1
’Ã,2,ˆê”Ê,5,3583,âV“¡’q—T,44,69,‰J,¼,1,1,6.75,04,“¦‚°,5,0.18,1.53.7
’Ã,2,ˆê”Ê,4,5256,’†ŽRãÄ‘¾,15,47,‰J,¼,1,1,6.75,05,“¦‚°,4,0.14,.  .
’Ã,2,ˆê”Ê,3,4421,XìL‘å,47,34,‰J,¼,1,1,6.73,06,“¦‚°,3,0.20,.  .
’Ã,3,ˆê”Ê,1,4911,•Ð‰ª‘å’n,13,67,‰J,–³•—,0,0,6.81,01,“¦‚°,1,0.14,1.50.1
’Ã,3,ˆê”Ê,2,5095,¬Œ´‘«,11,58,‰J,–³•—,0,0,6.80,02,“¦‚°,2,0.19,1.50.8
’Ã,3,ˆê”Ê,4,4410,ˆäã‘å•ã,51,39,‰J,–³•—,0,0,6.80,03,“¦‚°,4,0.29,1.52.9
’Ã,3,ˆê”Ê,3,4754,¼”ö[,64,66,‰J,–³•—,0,0,6.86,04,“¦‚°,3,0.17,1.54.0
’Ã,3,ˆê”Ê,6,4740,âV“¡’BŠó,26,71,‰J,–³•—,0,0,6.75,05,“¦‚°,6,0.32,.  .
’Ã,3,ˆê”Ê,5,3550,“s’z³Ž¡,49,55,‰J,–³•—,0,0,6.76,06,“¦‚°,5,0.34,.  .
’Ã,4,ˆê”Ê,1,5114,¬—ÑF²,73,12,‰J,“Œ,2,1,6.77,01,“¦‚°,1,0.09,1.50.3
’Ã,4,ˆê”Ê,4,4470,•½“cŒ’”V—C,18,60,‰J,“Œ,2,1,6.82,02,“¦‚°,4,0.14,1.50.9
’Ã,4,ˆê”Ê,3,3988,ŒÃì½”V,32,74,‰J,“Œ,2,1,6.74,03,“¦‚°,3,0.07,1.52.8
’Ã,4,ˆê”Ê,5,4626,ˆÉ“¡hÍ,38,49,‰J,“Œ,2,1,6.89,04,“¦‚°,5,0.16,1.53.9
’Ã,4,ˆê”Ê,6,4598,‰Á“¡­•F,69,46,‰J,“Œ,2,1,6.79,05,“¦‚°,6,0.22,.  .
’Ã,4,ˆê”Ê,2,4708,”¼“c®–ç,29,25,‰J,“Œ,2,1,6.84,06,“¦‚°,2,0.25,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,5020,‹{‘º—EÆ,66,30,‰J,“Œ,1,1,6.85,01,‚Ü‚­‚è·‚µ,5,0.08,1.50.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4615,”Â‘q“ÖŽj,70,35,‰J,“Œ,1,1,6.82,02,‚Ü‚­‚è·‚µ,4,0.10,1.51.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4895,–åŠÔ—Y‘å,67,43,‰J,“Œ,1,1,6.83,03,‚Ü‚­‚è·‚µ,2,0.23,1.53.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3319,ŽRè‹`–¾,19,45,‰J,“Œ,1,1,6.77,04,‚Ü‚­‚è·‚µ,1,0.20,1.54.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4840,—é–ØGä,36,29,‰J,“Œ,1,1,6.76,05,‚Ü‚­‚è·‚µ,3,0.27,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5190,‘åŒŽ—V‰ë,22,37,‰J,“Œ,1,1,6.83,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
’Ã,6,ˆê”Ê,4,3475,‹´–{‹v˜a,21,70,‰J,“Œ,1,1,6.77,01,‚Ü‚­‚è,4,0.15,1.49.7
’Ã,6,ˆê”Ê,1,3503,“°Œ´—mŽj,59,33,‰J,“Œ,1,1,6.69,02,‚Ü‚­‚è,1,0.12,1.51.6
’Ã,6,ˆê”Ê,3,4676,Œã“¡”¹”V,65,11,‰J,“Œ,1,1,6.82,03,‚Ü‚­‚è,3,0.17,1.52.6
’Ã,6,ˆê”Ê,5,4824,¼ˆä^–í,34,36,‰J,“Œ,1,1,6.78,04,‚Ü‚­‚è,5,0.08,1.53.5
’Ã,6,ˆê”Ê,2,4274,’·”¨—F•ã,62,22,‰J,“Œ,1,1,6.82,05,‚Ü‚­‚è,2,0.15,.  .
’Ã,6,ˆê”Ê,6,5024,ŒÃêŒ’–ç,61,18,‰J,“Œ,1,1,6.73,06,‚Ü‚­‚è,6,0.19,.  .
’Ã,7,ˆê”Ê,1,4754,¼”ö[,64,66,‰J,“Œ,1,1,6.95,01,“¦‚°,1,0.04,1.49.5
’Ã,7,ˆê”Ê,2,4491,“c’†Œ˜,12,17,‰J,“Œ,1,1,6.88,02,“¦‚°,2,0.01,1.51.3
’Ã,7,ˆê”Ê,3,3550,“s’z³Ž¡,49,55,‰J,“Œ,1,1,6.81,03,“¦‚°,3,0.05,1.54.4
’Ã,7,ˆê”Ê,5,3536,ˆêF‰ëº,58,63,‰J,“Œ,1,1,6.83,04,“¦‚°,5,0.03,1.55.4
’Ã,7,ˆê”Ê,6,5256,’†ŽRãÄ‘¾,15,47,‰J,“Œ,1,1,6.84,05,“¦‚°,6,0.05,.  .
’Ã,7,ˆê”Ê,4,3718,ˆÉ’B³—˜,27,20,‰J,“Œ,1,1,6.83,06,“¦‚°,4,0.00,.  .
’Ã,8,ˆê”Ê,3,2014,‚’Ë´ˆê,14,59,‰J,“Œ,1,1,6.82,01,‚Ü‚­‚è,3,0.15,1.49.8
’Ã,8,ˆê”Ê,4,3988,ŒÃì½”V,32,74,‰J,“Œ,1,1,6.83,02,‚Ü‚­‚è,4,0.11,1.51.8
’Ã,8,ˆê”Ê,1,3873,•Ê•{¹Ž÷,55,68,‰J,“Œ,1,1,6.80,03,‚Ü‚­‚è,1,0.14,1.52.9
’Ã,8,ˆê”Ê,5,4181,‰Ô–{‰ÄŽ÷,46,23,‰J,“Œ,1,1,6.82,04,‚Ü‚­‚è,5,0.17,1.53.9
’Ã,8,ˆê”Ê,2,3583,âV“¡’q—T,44,69,‰J,“Œ,1,1,6.76,05,‚Ü‚­‚è,2,0.22,.  .
’Ã,8,ˆê”Ê,6,5275,¼“c~•½,41,48,‰J,“Œ,1,1,6.84,06,‚Ü‚­‚è,6,0.16,.  .
’Ã,9,ˆê”Ê“Á‘I,1,4470,•½“cŒ’”V—C,18,60,‰J,–³•—,0,0,6.82,01,“¦‚°,1,0.09,1.49.5
’Ã,9,ˆê”Ê“Á‘I,2,4303,–qŒ´’,57,15,‰J,–³•—,0,0,6.87,02,“¦‚°,2,0.18,1.51.2
’Ã,9,ˆê”Ê“Á‘I,4,4598,‰Á“¡­•F,69,46,‰J,–³•—,0,0,6.81,03,“¦‚°,4,0.12,1.51.6
’Ã,9,ˆê”Ê“Á‘I,3,4410,ˆäã‘å•ã,51,39,‰J,–³•—,0,0,6.89,04,“¦‚°,3,0.13,1.54.1
’Ã,9,ˆê”Ê“Á‘I,6,5095,¬Œ´‘«,11,58,‰J,–³•—,0,0,6.90,05,“¦‚°,6,0.13,.  .
’Ã,9,ˆê”Ê“Á‘I,5,4623,’†–k«Žj,43,53,‰J,–³•—,0,0,6.78,06,“¦‚°,5,0.15,.  .
’Ã,10,‘I”²í,1,4626,ˆÉ“¡hÍ,38,49,‰J,“Œ,1,1,6.79,01,“¦‚°,1,0.09,1.50.0
’Ã,10,‘I”²í,4,4069,ŽR–{Cˆê,48,28,‰J,“Œ,1,1,6.92,02,“¦‚°,4,0.26,1.50.9
’Ã,10,‘I”²í,2,5020,‹{‘º—EÆ,66,30,‰J,“Œ,1,1,6.79,03,“¦‚°,2,0.16,1.52.7
’Ã,10,‘I”²í,6,3503,“°Œ´—mŽj,59,33,‰J,“Œ,1,1,6.80,04,“¦‚°,6,0.25,1.53.9
’Ã,10,‘I”²í,3,4274,’·”¨—F•ã,62,22,‰J,“Œ,1,1,6.89,05,“¦‚°,3,0.19,.  .
’Ã,10,‘I”²í,5,3319,ŽRè‹`–¾,19,45,‰J,“Œ,1,1,6.77,06,“¦‚°,5,0.22,.  .
’Ã,11,‘I”²í,1,3475,‹´–{‹v˜a,21,70,‰J,“Œ,1,1,6.73,01,“¦‚°,1,0.14,1.49.5
’Ã,11,‘I”²í,4,4824,¼ˆä^–í,34,36,‰J,“Œ,1,1,6.75,02,“¦‚°,4,0.09,1.50.2
’Ã,11,‘I”²í,3,4491,“c’†Œ˜,12,17,‰J,“Œ,1,1,6.92,03,“¦‚°,3,0.10,1.52.1
’Ã,11,‘I”²í,5,4895,–åŠÔ—Y‘å,67,43,‰J,“Œ,1,1,6.81,04,“¦‚°,5,0.17,1.53.2
’Ã,11,‘I”²í,6,3873,•Ê•{¹Ž÷,55,68,‰J,“Œ,1,1,6.82,05,“¦‚°,6,0.32,.  .
’Ã,11,‘I”²í,2,4740,âV“¡’BŠó,26,71,‰J,“Œ,1,1,6.75,06,“¦‚°,2,0.13,.  .
’Ã,12,—DŸí,1,4468,‘å’r—C—ˆ,35,41,‰J,–³•—,0,0,6.82,01,“¦‚°,1,0.17,1.48.3
’Ã,12,—DŸí,2,4928,ŒIé ,52,14,‰J,–³•—,0,0,6.77,02,“¦‚°,2,0.17,1.50.2
’Ã,12,—DŸí,5,4335,Žá—Ñ«,63,24,‰J,–³•—,0,0,6.77,03,“¦‚°,5,0.21,1.51.8
’Ã,12,—DŸí,4,4188,‹v“c•q”V,54,16,‰J,–³•—,0,0,6.73,04,“¦‚°,4,0.24,1.53.0
’Ã,12,—DŸí,3,3931,•è—³–ç,30,72,‰J,–³•—,0,0,6.70,05,“¦‚°,3,0.24,.  .
’Ã,12,—DŸí,6,4340,“y«‰ë–ç,20,32,‰J,–³•—,0,0,6.82,06,“¦‚°,6,0.23,.  .
íŠŠ,1,ˆê”Ê,1,4062,Œã“¡—z‰î,5,14,‰J,–k,1,0,6.72,01,“¦‚°,1,0.18,1.50.5
íŠŠ,1,ˆê”Ê,5,3880,óŒ©@F,21,35,‰J,–k,1,0,6.79,02,“¦‚°,5,0.18,1.51.0
íŠŠ,1,ˆê”Ê,2,3602,‰œ•½‘ñ–ç,53,51,‰J,–k,1,0,6.81,03,“¦‚°,2,0.21,1.52.1
íŠŠ,1,ˆê”Ê,4,3594,’ËŒ´•”V,42,60,‰J,–k,1,0,6.78,04,“¦‚°,4,0.18,1.53.5
íŠŠ,1,ˆê”Ê,3,5169,–x–{ãÄ‘¾,46,64,‰J,–k,1,0,6.77,05,“¦‚°,3,0.17,.  .
íŠŠ,1,ˆê”Ê,6,5252,r–ØéD“l,8,34,‰J,–k,1,0,6.77,06,“¦‚°,6,0.23,.  .
íŠŠ,2,ˆê”Ê,2,4211,‘º“c“Ö,47,58,‰J,–k,1,0,6.79,01,·‚µ,2,0.01,1.50.4
íŠŠ,2,ˆê”Ê,4,3842,¯–ì‘¾˜Y,17,30,‰J,–k,1,0,6.72,02,·‚µ,4,0.13,1.51.4
íŠŠ,2,ˆê”Ê,5,4078,“n•ÓŽj”V,26,48,‰J,–k,1,0,6.77,03,·‚µ,5,0.12,1.52.8
íŠŠ,2,ˆê”Ê,3,4999,ŒB–¼‹M‹P,23,31,‰J,–k,1,0,6.82,04,·‚µ,3,0.03,1.53.9
íŠŠ,2,ˆê”Ê,6,5262,—é–ØÍŽi,65,74,‰J,–k,1,0,6.81,05,·‚µ,6,0.02,.  .
íŠŠ,3,ˆê”Ê,4,3850,¬ì’ms,55,49,‰J,–k,1,0,6.68,01,‚Ü‚­‚è,4,0.18,1.49.1
íŠŠ,3,ˆê”Ê,5,3772,ˆê–ö˜aF,9,68,‰J,–k,1,0,6.70,02,‚Ü‚­‚è,5,0.20,1.50.5
íŠŠ,3,ˆê”Ê,1,4759,¡ò—FŒá,1,16,‰J,–k,1,0,6.78,03,‚Ü‚­‚è,1,0.25,1.52.3
íŠŠ,3,ˆê”Ê,3,5178,¬’å—Ô•½,29,65,‰J,–k,1,0,6.73,04,‚Ü‚­‚è,3,0.29,1.54.0
íŠŠ,3,ˆê”Ê,2,4360,¯ŽiF•ã,58,63,‰J,–k,1,0,6.74,05,‚Ü‚­‚è,2,0.31,.  .
íŠŠ,3,ˆê”Ê,6,5266,Î“c—E“l,33,75,‰J,–k,1,0,6.79,06,‚Ü‚­‚è,6,0.23,.  .
íŠŠ,4,ˆê”Ê,2,4815,•š“‡—S‰î,19,24,‰J,–k,1,0,6.72,01,‚Ü‚­‚è,2,0.17,1.49.5
íŠŠ,4,ˆê”Ê,1,3828,–¾Î³”V,28,69,‰J,–k,1,0,6.70,02,‚Ü‚­‚è,1,0.29,1.50.8
íŠŠ,4,ˆê”Ê,6,3256,ŽOŠp“N’j,22,70,‰J,–k,1,0,6.73,03,‚Ü‚­‚è,6,0.20,1.52.3
íŠŠ,4,ˆê”Ê,4,3596,‰Íã”Nº,59,33,‰J,–k,1,0,6.70,04,‚Ü‚­‚è,4,0.15,1.52.5
íŠŠ,4,ˆê”Ê,3,4258,ŠÖª²l,30,18,‰J,–k,1,0,6.75,05,‚Ü‚­‚è,3,0.16,.  .
íŠŠ,4,ˆê”Ê,5,4728,ŽRŒû—º,36,17,‰J,–k,1,0,6.77,06,‚Ü‚­‚è,5,0.10,.  .
íŠŠ,5,ˆê”Ê,1,3940,”ÑŽR‘×,6,59,‰J,–k,1,0,6.68,01,”²‚«,1,0.22,1.49.5
íŠŠ,5,ˆê”Ê,2,3934,›•¿‹Mr,25,38,‰J,–k,1,0,6.81,02,”²‚«,2,0.15,1.51.2
íŠŠ,5,ˆê”Ê,3,3880,óŒ©@F,21,35,‰J,–k,1,0,6.88,03,”²‚«,3,0.19,1.52.7
íŠŠ,5,ˆê”Ê,4,4906,—é–Ø‰ëŠó,24,37,‰J,–k,1,0,6.78,04,”²‚«,4,0.21,1.53.8
íŠŠ,5,ˆê”Ê,6,3594,’ËŒ´•”V,42,60,‰J,–k,1,0,6.81,05,”²‚«,6,0.08,.  .
íŠŠ,5,ˆê”Ê,5,4430,‰i“cG“ñ,14,23,‰J,–k,1,0,6.74,06,”²‚«,5,0.18,.  .
íŠŠ,6,ˆê”Ê,1,5169,–x–{ãÄ‘¾,46,64,‰J,–k,1,0,6.69,01,“¦‚°,1,0.16,1.49.7
íŠŠ,6,ˆê”Ê,3,4229,Žsì”üG,43,13,‰J,–k,1,0,6.76,02,“¦‚°,3,0.21,1.51.5
íŠŠ,6,ˆê”Ê,4,3860,¼–{_‹M,60,52,‰J,–k,1,0,6.76,03,“¦‚°,4,0.25,1.53.0
íŠŠ,6,ˆê”Ê,2,4078,“n•ÓŽj”V,26,48,‰J,–k,1,0,6.71,04,“¦‚°,2,0.18,1.54.5
íŠŠ,6,ˆê”Ê,5,4062,Œã“¡—z‰î,5,14,‰J,–k,1,0,6.70,05,“¦‚°,5,0.24,.  .
íŠŠ,6,ˆê”Ê,6,4999,ŒB–¼‹M‹P,23,31,‰J,–k,1,0,6.81,06,“¦‚°,6,0.24,.  .
íŠŠ,7,ˆê”Ê,1,4306,”È–örŒá,63,36,‰J,–k,1,0,6.71,01,“¦‚°,1,0.17,1.49.9
íŠŠ,7,ˆê”Ê,2,3842,¯–ì‘¾˜Y,17,30,‰J,–k,1,0,6.70,02,“¦‚°,2,0.15,1.50.6
íŠŠ,7,ˆê”Ê,6,4492,–{‘½G˜a,10,61,‰J,–k,1,0,6.74,03,“¦‚°,4,0.18,1.53.1
íŠŠ,7,ˆê”Ê,3,4641,ˆé‘º ,61,72,‰J,–k,1,0,6.72,04,“¦‚°,3,0.19,1.54.1
íŠŠ,7,ˆê”Ê,5,4211,‘º“c“Ö,47,58,‰J,–k,1,0,6.82,05,“¦‚°,5,0.20,.  .
íŠŠ,7,ˆê”Ê,4,5252,r–ØéD“l,8,34,‰J,–k,1,0,6.76,06,“¦‚°,6,0.28,.  .
íŠŠ,8,ˆê”Ê,1,4877,—é’Jˆê•½,50,73,‰J,–k,1,0,6.72,01,“¦‚°,1,0.11,1.50.3
íŠŠ,8,ˆê”Ê,2,4728,ŽRŒû—º,36,17,‰J,–k,1,0,6.77,02,“¦‚°,2,0.12,1.50.8
íŠŠ,8,ˆê”Ê,4,4258,ŠÖª²l,30,18,‰J,–k,1,0,6.80,03,“¦‚°,4,0.22,1.52.3
íŠŠ,8,ˆê”Ê,3,3850,¬ì’ms,55,49,‰J,–k,1,0,6.67,04,“¦‚°,3,0.15,1.53.2
íŠŠ,8,ˆê”Ê,5,3602,‰œ•½‘ñ–ç,53,51,‰J,–k,1,0,6.80,05,“¦‚°,5,0.15,.  .
íŠŠ,8,ˆê”Ê,6,5178,¬’å—Ô•½,29,65,‰J,–k,1,0,6.77,06,“¦‚°,6,0.17,.  .
íŠŠ,9,ˆê”Ê“Á‘I,1,4430,‰i“cG“ñ,14,23,‰J,–k,1,0,6.77,01,“¦‚°,1,0.14,1.49.8
íŠŠ,9,ˆê”Ê“Á‘I,3,4815,•š“‡—S‰î,19,24,‰J,–k,1,0,6.80,02,“¦‚°,3,0.17,1.50.9
íŠŠ,9,ˆê”Ê“Á‘I,2,3596,‰Íã”Nº,59,33,‰J,–k,1,0,6.76,03,“¦‚°,2,0.15,1.51.9
íŠŠ,9,ˆê”Ê“Á‘I,4,3538,‹e’r•ô°,2,67,‰J,–k,1,0,6.72,04,“¦‚°,4,0.19,1.52.1
íŠŠ,9,ˆê”Ê“Á‘I,5,3381,‘ê‘ò–Fs,13,41,‰J,–k,1,0,6.76,05,“¦‚°,5,0.16,.  .
íŠŠ,9,ˆê”Ê“Á‘I,6,3934,›•¿‹Mr,25,38,‰J,–k,1,0,6.82,06,“¦‚°,6,0.15,.  .
íŠŠ,10,‘I”²í,3,3860,¼–{_‹M,60,52,‰J,–k,1,0,6.76,01,‚Ü‚­‚è,3,0.18,1.50.4
íŠŠ,10,‘I”²í,4,3940,”ÑŽR‘×,6,59,‰J,–k,1,0,6.66,02,‚Ü‚­‚è,4,0.13,1.51.3
íŠŠ,10,‘I”²í,1,3256,ŽOŠp“N’j,22,70,‰J,–k,1,0,6.78,03,‚Ü‚­‚è,1,0.21,1.52.0
íŠŠ,10,‘I”²í,2,3772,ˆê–ö˜aF,9,68,‰J,–k,1,0,6.74,04,‚Ü‚­‚è,2,0.21,1.53.7
íŠŠ,10,‘I”²í,6,3697,Ÿ–ì—³Ži,38,32,‰J,–k,1,0,6.79,05,‚Ü‚­‚è,6,0.22,.  .
íŠŠ,10,‘I”²í,5,4360,¯ŽiF•ã,58,63,‰J,–k,1,0,6.77,06,‚Ü‚­‚è,5,0.14,.  .
íŠŠ,11,‘I”²í,1,4492,–{‘½G˜a,10,61,‰J,–k,1,0,6.75,01,“¦‚°,1,0.03,1.49.5
íŠŠ,11,‘I”²í,2,4759,¡ò—FŒá,1,16,‰J,–k,1,0,6.80,02,“¦‚°,2,0.06,1.50.8
íŠŠ,11,‘I”²í,3,4877,—é’Jˆê•½,50,73,‰J,–k,1,0,6.75,03,“¦‚°,3,0.04,1.51.8
íŠŠ,11,‘I”²í,4,4306,”È–örŒá,63,36,‰J,–k,1,0,6.67,04,“¦‚°,4,0.06,1.53.2
íŠŠ,11,‘I”²í,5,3828,–¾Î³”V,28,69,‰J,–k,1,0,6.77,05,“¦‚°,5,0.06,.  .
íŠŠ,11,‘I”²í,6,4906,—é–Ø‰ëŠó,24,37,‰J,–k,1,0,6.75,06,“¦‚°,6,0.21,.  .
íŠŠ,12,—DŸí,1,4483,–k–ì‹P‹G,34,22,‰J,–k¼,2,1,6.75,01,“¦‚°,1,0.09,1.48.1
íŠŠ,12,—DŸí,3,4700,‹àŽq˜a”V,7,20,‰J,–k¼,2,1,6.73,02,“¦‚°,3,0.16,1.49.6
íŠŠ,12,—DŸí,4,4914,‹g“c—T•½,48,19,‰J,–k¼,2,1,6.75,03,“¦‚°,4,0.15,1.51.6
íŠŠ,12,—DŸí,5,4298,‹{‰ºŒ³ˆû,56,47,‰J,–k¼,2,1,6.73,04,“¦‚°,5,0.20,1.53.8
íŠŠ,12,—DŸí,2,4488,¬ŽR•×,57,12,‰J,–k¼,2,1,6.72,05,“¦‚°,2,0.12,.  .
íŠŠ,12,—DŸí,6,4575,ŒË’Ë–MD,32,39,‰J,–k¼,2,1,6.74,06,“¦‚°,6,0.09,.  .
•½˜a“‡,1,—\‘I,4,4460,Œã“¡ãÄ”V,70,31,‰J,–k,3,3,6.76,01,”²‚«,4,0.12,1.49.6
•½˜a“‡,1,—\‘I,1,4898,‹e’nŒh‰î,12,44,‰J,–k,3,3,6.77,02,”²‚«,1,0.10,1.51.4
•½˜a“‡,1,—\‘I,2,4967,’†‘ºŠ@¶,38,48,‰J,–k,3,3,6.72,03,”²‚«,2,0.14,1.53.3
•½˜a“‡,1,—\‘I,3,3385,“nç³–rL,19,36,‰J,–k,3,3,6.75,04,”²‚«,3,0.16,1.54.9
•½˜a“‡,1,—\‘I,5,4203,¬‘qN“T,58,59,‰J,–k,3,3,6.77,05,”²‚«,5,0.18,.  .
•½˜a“‡,1,—\‘I,6,5279,Î“nãÄˆê˜Y,55,63,‰J,–k,3,3,6.75,06,”²‚«,6,0.10,.  .
•½˜a“‡,2,—\‘I,3,3966,ìŠÔÍ,71,50,‰J,–k,2,3,6.84,01,·‚µ,3,0.21,1.57.1
•½˜a“‡,2,—\‘I,2,4380,—é–Øs—C,61,65,‰J,–k,2,3,6.70,02,·‚µ,2,0.15,2.00.9
•½˜a“‡,2,—\‘I,4,5007,‹ß“¡—Yˆê˜Y,20,32,‰J,–k,2,3,6.77,03,·‚µ,4,0.14,2.03.6
•½˜a“‡,2,—\‘I,5,4579,’†“ˆŒ’ˆê˜Y,34,39,‰J,–k,2,3,6.60,04,·‚µ,5,0.11,2.05.7
•½˜a“‡,2,—\‘I,6,5253,“¡ˆä‘¾‰ë,33,64,‰J,–k,2,3,6.78,05,·‚µ,6,0.37,.  .
•½˜a“‡,3,—\‘I,4,4528,•ˆä’B–î,39,27,‰J,–k,4,3,6.75,01,”²‚«,4,0.24,1.50.4
•½˜a“‡,3,—\‘I,1,3992,ŠÖŒû’q‹v,31,61,‰J,–k,4,3,6.69,02,”²‚«,1,0.15,1.52.0
•½˜a“‡,3,—\‘I,2,4420,’Ã‹vˆä‘ñ–ç,45,54,‰J,–k,4,3,6.81,03,”²‚«,2,0.19,1.53.5
•½˜a“‡,3,—\‘I,5,5175,“‡èäˆê˜N,72,29,‰J,–k,4,3,6.79,04,”²‚«,5,0.32,1.55.5
•½˜a“‡,3,—\‘I,3,3891,’JŒûŒ’ˆê,75,46,‰J,–k,4,3,6.81,05,”²‚«,3,0.22,.  .
•½˜a“‡,3,—\‘I,6,4047,‹g‰i_‘¥,17,58,‰J,–k,4,3,6.80,06,”²‚«,6,0.29,.  .
•½˜a“‡,4,—\‘I,4,3606,ì–k_‹M,74,25,‰J,–k,2,3,6.70,01,‚Ü‚­‚è,4,0.07,1.50.5
•½˜a“‡,4,—\‘I,5,4486,–ì‘º½,41,49,‰J,–k,2,3,6.72,02,‚Ü‚­‚è,5,0.10,1.51.3
•½˜a“‡,4,—\‘I,2,3467,XOs,23,43,‰J,–k,2,3,6.62,03,‚Ü‚­‚è,2,0.18,1.53.8
•½˜a“‡,4,—\‘I,1,4995,“cç³—º‘ ,54,38,‰J,–k,2,3,6.67,04,‚Ü‚­‚è,1,0.19,1.54.4
•½˜a“‡,4,—\‘I,6,4465,‘å¼Œ«,22,24,‰J,–k,2,3,6.76,05,‚Ü‚­‚è,6,0.16,.  .
•½˜a“‡,4,—\‘I,3,4631,Vˆä‰pF,67,45,‰J,–k,2,3,6.75,06,‚Ü‚­‚è,3,0.25,.  .
•½˜a“‡,5,—\‘I,1,4702,ŽO‰YŒh‘¾,62,52,‰J,–k,3,3,6.70,01,“¦‚°,1,0.12,1.50.2
•½˜a“‡,5,—\‘I,3,3065,‘“cOŠì,27,23,‰J,–k,3,3,6.77,02,“¦‚°,3,0.27,1.53.6
•½˜a“‡,5,—\‘I,6,3066,“c’†’è—Y,24,34,‰J,–k,3,3,6.79,03,“¦‚°,5,0.12,1.54.3
•½˜a“‡,5,—\‘I,5,5279,Î“nãÄˆê˜Y,55,63,‰J,–k,3,3,6.80,04,“¦‚°,6,0.10,1.54.8
•½˜a“‡,5,—\‘I,4,3231,‹g“c—²‹`,73,40,‰J,–k,3,3,6.87,05,“¦‚°,4,0.26,.  .
