ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,7,ˆê”Êí,3,3503,“°Œ´—mŽj,39,12,“Ü‚è,“Œ,3,1,6.90,04,“¦‚°,3,0.21,1.55.1
Š—ŒS,7,ˆê”Êí,6,5112,»’·’m‹P,76,28,“Ü‚è,“Œ,3,1,6.84,05,“¦‚°,6,0.13,.  .
Š—ŒS,7,ˆê”Êí,2,4145,¬àVŠw,17,13,“Ü‚è,“Œ,3,1,6.84,06,“¦‚°,2,0.28,.  .
Š—ŒS,8,ˆê”Êí,2,4448,Â–ØŒº‘¾,34,62,“Ü‚è,“Œ,3,1,6.80,01,‚Ü‚­‚è·‚µ,3,0.10,1.49.4
Š—ŒS,8,ˆê”Êí,1,3940,”ÑŽR‘×,65,15,“Ü‚è,“Œ,3,1,6.78,02,‚Ü‚­‚è·‚µ,1,0.17,1.52.2
Š—ŒS,8,ˆê”Êí,3,3072,¼“c–õ,74,68,“Ü‚è,“Œ,3,1,6.84,03,‚Ü‚­‚è·‚µ,2,0.15,1.53.0
Š—ŒS,8,ˆê”Êí,4,4650,’†ŽR—Y‘¾,75,72,“Ü‚è,“Œ,3,1,6.82,04,‚Ü‚­‚è·‚µ,4,0.09,1.54.3
Š—ŒS,8,ˆê”Êí,5,4306,”È–örŒá,50,65,“Ü‚è,“Œ,3,1,6.80,05,‚Ü‚­‚è·‚µ,5,0.07,.  .
Š—ŒS,8,ˆê”Êí,6,3488,–ö“c‰p–¾,11,27,“Ü‚è,“Œ,3,1,6.86,06,‚Ü‚­‚è·‚µ,6,0.07,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,1,3915,”É–ì’JŒ\‰î,33,59,‰J,“Œ,2,1,6.82,01,“¦‚°,1,0.19,1.49.9
Š—ŒS,9,ˆê”Ê“Á‘I,2,4857,‰Á“¡ãÄ”n,19,23,‰J,“Œ,2,1,6.86,02,“¦‚°,2,0.14,1.51.3
Š—ŒS,9,ˆê”Ê“Á‘I,4,4543,d–Ø‹P•F,45,61,‰J,“Œ,2,1,6.82,03,“¦‚°,4,0.28,1.52.1
Š—ŒS,9,ˆê”Ê“Á‘I,6,4273,²“¡ˆ®,51,16,‰J,“Œ,2,1,6.90,04,“¦‚°,6,0.21,1.54.0
Š—ŒS,9,ˆê”Ê“Á‘I,5,4644,ŽR“c—º‘¾,52,18,‰J,“Œ,2,1,6.89,05,“¦‚°,5,0.27,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,3,4035,™]_–¾,36,54,‰J,“Œ,2,1,6.86,06,“¦‚°,3,0.16,.  .
Š—ŒS,10,‘I”²í,3,4581,‹g‘º½,71,57,“Ü‚è,“Œ,2,1,6.80,01,·‚µ,4,0.14,1.49.7
Š—ŒS,10,‘I”²í,1,4960,•–ìŒ³Šî,15,56,“Ü‚è,“Œ,2,1,6.82,02,·‚µ,1,0.09,1.51.1
Š—ŒS,10,‘I”²í,6,4199,–kì“ñ,73,17,“Ü‚è,“Œ,2,1,6.89,03,·‚µ,2,0.15,1.52.6
Š—ŒS,10,‘I”²í,2,4535,–kŽRN‰î,12,64,“Ü‚è,“Œ,2,1,6.91,04,·‚µ,3,0.21,1.53.7
Š—ŒS,10,‘I”²í,4,4003,•\Œ›ˆê,43,66,“Ü‚è,“Œ,2,1,6.91,05,·‚µ,5,0.21,.  .
Š—ŒS,10,‘I”²í,5,4152,[…Tˆê˜Y,72,60,“Ü‚è,“Œ,2,1,6.87,06,·‚µ,6,0.25,.  .
Š—ŒS,11,‘I”²í,1,4391,¼“c—S‹G,18,74,“Ü‚è,“Œ,2,1,6.90,01,“¦‚°,1,0.17,1.50.7
Š—ŒS,11,‘I”²í,2,3940,”ÑŽR‘×,65,15,“Ü‚è,“Œ,2,1,6.81,02,“¦‚°,2,0.11,1.51.6
Š—ŒS,11,‘I”²í,6,3931,•è—³–ç,16,58,“Ü‚è,“Œ,2,1,6.83,03,“¦‚°,6,0.19,1.52.8
Š—ŒS,11,‘I”²í,4,4215,‹g“‡Ë”V,37,14,“Ü‚è,“Œ,2,1,6.94,04,“¦‚°,4,0.11,1.53.2
Š—ŒS,11,‘I”²í,3,3922,›À‰Àº,67,76,“Ü‚è,“Œ,2,1,6.81,05,“¦‚°,3,0.15,.  .
Š—ŒS,11,‘I”²í,5,4468,‘å’r—C—ˆ,53,75,“Ü‚è,“Œ,2,1,6.89,06,“¦‚°,5,0.12,.  .
Š—ŒS,12,—DŸí,1,4786,²“¡”Ž—º,47,77,“Ü‚è,“Œ,2,1,6.82,01,“¦‚°,1,0.12,1.49.3
Š—ŒS,12,—DŸí,4,4719,ãžŠ’¨“,20,11,“Ü‚è,“Œ,2,1,6.91,02,“¦‚°,4,0.15,1.50.6
Š—ŒS,12,—DŸí,3,3939,“n•Ó^ŽŠ,49,36,“Ü‚è,“Œ,2,1,6.90,03,“¦‚°,3,0.14,1.51.4
Š—ŒS,12,—DŸí,2,4134,™ŽR‹M”Ž,13,55,“Ü‚è,“Œ,2,1,6.90,04,“¦‚°,2,0.16,1.53.4
Š—ŒS,12,—DŸí,5,4319,ŽO‘î,64,19,“Ü‚è,“Œ,2,1,6.88,05,“¦‚°,5,0.19,.  .
Š—ŒS,12,—DŸí,6,3687,‰Ô“c˜a–¾,69,71,“Ü‚è,“Œ,2,1,6.92,06,“¦‚°,6,0.26,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3664,—é–ØŒ«ˆê,22,22,‰J,–k“Œ,3,2,6.80,01,”²‚«,1,0.19,1.50.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4615,”Â‘q“ÖŽj,56,21,‰J,–k“Œ,3,2,6.83,02,”²‚«,2,0.24,1.52.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3880,óŒ©@F,40,75,‰J,–k“Œ,3,2,6.76,03,”²‚«,3,0.25,1.53.2
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4927,ŠÖ–ì•¶,70,58,‰J,–k“Œ,3,2,6.92,04,”²‚«,6,0.41,1.54.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3877,¼‰Y”Žl,73,43,‰J,–k“Œ,3,2,6.91,05,”²‚«,4,0.21,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,3580,…Œû—R‹I,38,28,‰J,–k“Œ,3,2,6.79,06,”²‚«,5,0.33,.  .
‘½–€ì,2,—\,1,4128,ìŒû‹M‹v,44,53,‰J,–k“Œ,3,2,6.80,01,“¦‚°,1,0.07,1.50.2
‘½–€ì,2,—\,2,3973,è—˜m,66,45,‰J,–k“Œ,3,2,6.81,02,“¦‚°,2,0.10,1.52.0
‘½–€ì,2,—\,6,3641,ˆê£–¾,16,36,‰J,–k“Œ,3,2,6.84,03,“¦‚°,6,0.07,1.53.2
‘½–€ì,2,—\,5,3602,‰œ•½‘ñ–ç,51,70,‰J,–k“Œ,3,2,6.91,04,“¦‚°,5,0.08,1.54.2
‘½–€ì,2,—\,3,4293,—é–Ø’qŒ[,36,56,‰J,–k“Œ,3,2,6.84,05,“¦‚°,3,0.08,.  .
‘½–€ì,2,—\,4,3594,’ËŒ´•”V,72,83,‰J,–k“Œ,3,2,6.80,06,“¦‚°,4,0.10,.  .
‘½–€ì,3,—\,1,4690,‚Î—œØ,30,52,“Ü‚è,–k“Œ,3,2,6.83,01,“¦‚°,1,0.10,1.50.2
‘½–€ì,3,—\,2,3826,‘º“cCŽŸ,15,35,“Ü‚è,–k“Œ,3,2,6.81,02,“¦‚°,2,0.11,1.51.6
‘½–€ì,3,—\,4,2014,‚’Ë´ˆê,62,33,“Ü‚è,–k“Œ,3,2,6.86,03,“¦‚°,4,0.17,1.53.0
‘½–€ì,3,—\,3,4382,‚ŽR’qŽŠ,46,84,“Ü‚è,–k“Œ,3,2,6.89,04,“¦‚°,3,0.12,1.54.0
‘½–€ì,3,—\,6,3207,“c‘º”ü˜a,49,63,“Ü‚è,–k“Œ,3,2,6.92,05,“¦‚°,6,0.20,.  .
‘½–€ì,3,—\,5,3414,‰Á£’qG,29,73,“Ü‚è,–k“Œ,3,2,6.80,06,“¦‚°,5,0.15,.  .
‘½–€ì,4,—\,3,3362,ŠÔ“ˆmŽu,68,68,“Ü‚è,“ì“Œ,1,2,6.82,01,‚Ü‚­‚è,3,0.14,1.49.8
‘½–€ì,4,—\,1,4182,‹g“c˜am,28,42,“Ü‚è,“ì“Œ,1,2,6.67,02,‚Ü‚­‚è,1,0.19,1.51.0
‘½–€ì,4,—\,5,3713,ˆÉ“¡½“ñ,20,55,“Ü‚è,“ì“Œ,1,2,6.76,03,‚Ü‚­‚è,5,0.10,1.52.2
‘½–€ì,4,—\,6,4240,¡ˆä—T—œ,75,31,“Ü‚è,“ì“Œ,1,2,6.80,04,‚Ü‚­‚è,6,0.10,1.54.0
‘½–€ì,4,—\,4,4891,Ž›“‡”ü—¢,53,37,“Ü‚è,“ì“Œ,1,2,6.73,05,‚Ü‚­‚è,4,0.15,.  .
‘½–€ì,4,—\,2,4954,“àŽRs•ã,35,47,“Ü‚è,“ì“Œ,1,2,6.69,06,‚Ü‚­‚è,2,0.19,.  .
‘½–€ì,5,—\,6,3896,ã“c—m•½,23,72,‰J,“Œ,3,2,6.78,01,”²‚«,6,0.15,1.49.9
‘½–€ì,5,—\,1,3467,XOs,52,61,‰J,“Œ,3,2,6.65,02,”²‚«,1,0.19,1.51.4
‘½–€ì,5,—\,3,4325,Vo_Ži,24,50,‰J,“Œ,3,2,6.82,03,”²‚«,3,0.11,1.53.1
‘½–€ì,5,—\,2,4754,¼”ö[,63,71,‰J,“Œ,3,2,6.84,04,”²‚«,2,0.11,1.53.8
‘½–€ì,5,—\,5,3932,’r“c_”ü,55,34,‰J,“Œ,3,2,6.75,05,”²‚«,5,0.15,.  .
‘½–€ì,5,—\,4,3580,…Œû—R‹I,38,28,‰J,“Œ,3,2,6.85,06,”²‚«,4,0.17,.  .
‘½–€ì,6,—\,2,4128,ìŒû‹M‹v,44,53,‰J,–k“Œ,3,2,6.84,01,”²‚«,2,0.17,1.50.4
‘½–€ì,6,—\,5,3978,êŽ“¡m,45,39,‰J,–k“Œ,3,2,6.77,02,”²‚«,5,0.22,1.51.4
‘½–€ì,6,—\,3,4065,‹à“cKŽq,39,74,‰J,–k“Œ,3,2,6.74,03,”²‚«,3,0.17,1.51.6
‘½–€ì,6,—\,6,5080,—é–ØŒc‘¾,21,46,‰J,–k“Œ,3,2,6.75,04,”²‚«,6,0.36,1.53.4
‘½–€ì,6,—\,4,4509,•½Œ©^•F,47,67,‰J,–k“Œ,3,2,6.86,05,”²‚«,4,0.20,.  .
‘½–€ì,6,—\,1,3182,‹v•Û“c”ü‹I,13,79,‰J,–k“Œ,3,2,6.74,06,”²‚«,1,0.16,.  .
‘½–€ì,7,—\,1,3594,’ËŒ´•”V,72,83,‰J,“Œ,3,2,6.77,01,“¦‚°,1,0.20,1.51.2
‘½–€ì,7,—\,5,2014,‚’Ë´ˆê,62,33,‰J,“Œ,3,2,6.81,02,“¦‚°,5,0.22,1.52.0
‘½–€ì,7,—\,6,3347,–îŒã„,17,27,‰J,“Œ,3,2,6.80,03,“¦‚°,6,0.24,1.53.1
‘½–€ì,7,—\,2,4131,Œ´–L“y,25,40,‰J,“Œ,3,2,6.80,04,“¦‚°,2,0.21,1.54.1
‘½–€ì,7,—\,4,4987,“‡‘q“s,50,77,‰J,“Œ,3,2,6.74,05,“¦‚°,4,0.16,.  .
‘½–€ì,7,—\,3,3664,—é–ØŒ«ˆê,22,22,‰J,“Œ,3,2,6.84,06,“¦‚°,3,0.23,.  .
‘½–€ì,8,—\‘I“ÁÜ,6,3713,ˆÉ“¡½“ñ,20,55,“Ü‚è,“Œ,1,2,6.72,01,”²‚«,2,0.13,1.49.6
‘½–€ì,8,—\‘I“ÁÜ,3,3467,XOs,52,61,“Ü‚è,“Œ,1,2,6.81,02,”²‚«,3,0.19,1.51.3
‘½–€ì,8,—\‘I“ÁÜ,1,4382,‚ŽR’qŽŠ,46,84,“Ü‚è,“Œ,1,2,6.78,03,”²‚«,1,0.17,1.52.8
‘½–€ì,8,—\‘I“ÁÜ,2,5094,¶“c”g”ü‰¹,59,78,“Ü‚è,“Œ,1,2,6.76,04,”²‚«,4,0.18,1.53.1
‘½–€ì,8,—\‘I“ÁÜ,5,4293,—é–Ø’qŒ[,36,56,“Ü‚è,“Œ,1,2,6.88,05,”²‚«,6,0.25,.  .
‘½–€ì,8,—\‘I“ÁÜ,4,4615,”Â‘q“ÖŽj,56,21,“Ü‚è,“Œ,1,2,6.81,06,”²‚«,5,0.19,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4754,¼”ö[,63,71,“Ü‚è,“Œ,2,2,6.69,01,“¦‚°,1,0.09,1.50.9
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,4781,¼ŠÚ‰Ê—¢,60,69,“Ü‚è,“Œ,2,2,6.73,02,“¦‚°,4,0.09,1.52.5
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,3880,óŒ©@F,40,75,“Ü‚è,“Œ,2,2,6.79,03,“¦‚°,2,0.15,1.53.6
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,4976,‹àŽR—§Ž÷,12,59,“Ü‚è,“Œ,2,2,6.84,04,“¦‚°,6,0.18,1.54.1
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4078,“n•ÓŽj”V,65,60,“Ü‚è,“Œ,2,2,6.73,05,“¦‚°,3,0.16,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,4690,‚Î—œØ,30,52,“Ü‚è,“Œ,2,2,6.85,06,“¦‚°,5,0.13,.  .
‘½–€ì,10,—\‘I“ÁÜ,2,3978,êŽ“¡m,45,39,“Ü‚è,“Œ,1,2,6.81,01,·‚µ,2,0.20,1.49.9
‘½–€ì,10,—\‘I“ÁÜ,5,3641,ˆê£–¾,16,36,“Ü‚è,“Œ,1,2,6.90,02,·‚µ,5,0.22,1.52.1
‘½–€ì,10,—\‘I“ÁÜ,1,3877,¼‰Y”Žl,73,43,“Ü‚è,“Œ,1,2,6.87,03,·‚µ,1,0.13,1.52.2
‘½–€ì,10,—\‘I“ÁÜ,4,3353,‘O“cŒõº,58,65,“Ü‚è,“Œ,1,2,6.80,04,·‚µ,4,0.23,1.52.2
‘½–€ì,10,—\‘I“ÁÜ,3,4240,¡ˆä—T—œ,75,31,“Ü‚è,“Œ,1,2,6.69,05,·‚µ,3,0.26,.  .
‘½–€ì,10,—\‘I“ÁÜ,6,3932,’r“c_”ü,55,34,“Ü‚è,“Œ,1,2,6.78,06,·‚µ,6,0.24,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4325,Vo_Ži,24,50,“Ü‚è,“Œ,2,2,6.81,01,“¦‚°,1,0.06,1.50.1
‘½–€ì,11,—\‘I“Á‘I,2,4182,‹g“c˜am,28,42,“Ü‚è,“Œ,2,2,6.71,02,“¦‚°,2,0.10,1.50.7
‘½–€ì,11,—\‘I“Á‘I,3,3826,‘º“cCŽŸ,15,35,“Ü‚è,“Œ,2,2,6.74,03,“¦‚°,3,0.04,1.53.4
‘½–€ì,11,—\‘I“Á‘I,5,3347,–îŒã„,17,27,“Ü‚è,“Œ,2,2,6.81,04,“¦‚°,5,0.14,1.53.5
‘½–€ì,11,—\‘I“Á‘I,4,4047,‹g‰i_‘¥,11,51,“Ü‚è,“Œ,2,2,6.84,05,“¦‚°,4,0.10,.  .
‘½–€ì,11,—\‘I“Á‘I,6,3602,‰œ•½‘ñ–ç,51,70,“Ü‚è,“Œ,2,2,6.84,06,“¦‚°,6,0.16,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,4131,Œ´–L“y,25,40,“Ü‚è,“Œ,1,2,6.80,01,“¦‚°,1,0.19,1.49.9
‘½–€ì,12,‹LŽÒ‘I”²í,3,3896,ã“c—m•½,23,72,“Ü‚è,“Œ,1,2,6.75,02,“¦‚°,4,0.26,1.51.3
‘½–€ì,12,‹LŽÒ‘I”²í,4,3973,è—˜m,66,45,“Ü‚è,“Œ,1,2,6.79,03,“¦‚°,5,0.27,1.53.2
‘½–€ì,12,‹LŽÒ‘I”²í,6,4065,‹à“cKŽq,39,74,“Ü‚è,“Œ,1,2,6.82,04,“¦‚°,6,0.26,1.54.0
‘½–€ì,12,‹LŽÒ‘I”²í,5,3362,ŠÔ“ˆmŽu,68,68,“Ü‚è,“Œ,1,2,6.75,05,“¦‚°,2,0.21,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,2,3414,‰Á£’qG,29,73,“Ü‚è,“Œ,1,2,6.80,06,“¦‚°,3,0.19,.  .
•½˜a“‡,1,—\‘I,1,3293,‹{“à—R‹I‰p,45,52,“Ü‚è,“Œ,2,3,6.84,01,”²‚«,1,0.19,1.51.6
•½˜a“‡,1,—\‘I,2,3647,ˆÉ“¡—Y“ñ,34,67,“Ü‚è,“Œ,2,3,6.86,02,”²‚«,2,0.24,1.52.9
•½˜a“‡,1,—\‘I,3,3868,”öŒ`‰hŽ¡,47,45,“Ü‚è,“Œ,2,3,6.82,03,”²‚«,3,0.17,1.54.0
•½˜a“‡,1,—\‘I,6,3006,ãžŠMˆê,29,69,“Ü‚è,“Œ,2,3,6.81,04,”²‚«,5,0.15,1.55.4
•½˜a“‡,1,—\‘I,5,4631,Vˆä‰pF,67,56,“Ü‚è,“Œ,2,3,6.92,05,”²‚«,4,0.22,.  .
•½˜a“‡,1,—\‘I,4,5100,ŒIŒ´ˆê”n,77,13,“Ü‚è,“Œ,2,3,6.87,06,”²‚«,6,0.10,.  .
•½˜a“‡,2,—\‘I,2,4318,ŒKŒ´«Œõ,14,47,“Ü‚è,–k“Œ,2,3,6.82,01,‚Ü‚­‚è,2,0.17,1.51.3
•½˜a“‡,2,—\‘I,3,3306,•“c³‹I,30,59,“Ü‚è,–k“Œ,2,3,6.79,02,‚Ü‚­‚è,3,0.15,1.52.5
•½˜a“‡,2,—\‘I,4,3895,–x–{—T–ç,63,46,“Ü‚è,–k“Œ,2,3,6.75,03,‚Ü‚­‚è,4,0.22,1.54.1
•½˜a“‡,2,—\‘I,5,4575,ŒË’Ë–MD,12,49,“Ü‚è,–k“Œ,2,3,6.79,04,‚Ü‚­‚è,5,0.26,1.54.3
•½˜a“‡,2,—\‘I,6,5038,‹à“c’q”Ž,52,64,“Ü‚è,–k“Œ,2,3,6.74,05,‚Ü‚­‚è,6,0.31,.  .
•½˜a“‡,2,—\‘I,1,4461,ˆÀ“c‹gG,59,58,“Ü‚è,–k“Œ,2,3,6.88,06,‚Ü‚­‚è,1,0.35,.  .
•½˜a“‡,3,—\‘I,3,4228,‹g“cT“ñ˜Y,27,55,“Ü‚è,–k,2,3,6.83,01,‚Ü‚­‚è,3,0.13,1.51.0
•½˜a“‡,3,—\‘I,4,3107,•½‰ªd“T,51,10,“Ü‚è,–k,2,3,6.78,02,‚Ü‚­‚è,4,0.08,1.52.9
•½˜a“‡,3,—\‘I,6,4989,ÎŒ´—ƒ,10,66,“Ü‚è,–k,2,3,6.80,03,‚Ü‚­‚è,6,0.07,1.53.9
•½˜a“‡,3,—\‘I,1,3022,¼ŽR¸ˆê,57,72,“Ü‚è,–k,2,3,6.82,04,‚Ü‚­‚è,1,0.16,1.55.5
•½˜a“‡,3,—\‘I,2,4059,“üàV—FŽ¡,25,14,“Ü‚è,–k,2,3,6.82,05,‚Ü‚­‚è,2,0.19,.  .
•½˜a“‡,3,—\‘I,5,3620,M”Z—Rs,78,15,“Ü‚è,–k,2,3,6.94,06,‚Ü‚­‚è,5,0.10,.  .
•½˜a“‡,4,—\‘I,2,4120,’ÑA­_,80,70,“Ü‚è,–k“Œ,1,3,6.83,01,·‚µ,2,0.11,1.50.8
•½˜a“‡,4,—\‘I,1,3340,’r“c—‹‘¾,38,61,“Ü‚è,–k“Œ,1,3,6.76,02,·‚µ,1,0.12,1.52.1
•½˜a“‡,4,—\‘I,4,3681,ŽR’J‰›,43,79,“Ü‚è,–k“Œ,1,3,6.81,03,·‚µ,4,0.12,1.53.6
•½˜a“‡,4,—\‘I,3,4420,’Ã‹vˆä‘ñ–ç,61,51,“Ü‚è,–k“Œ,1,3,6.80,04,·‚µ,3,0.08,1.54.3
•½˜a“‡,4,—\‘I,5,4091,r“c‘×–¾,58,73,“Ü‚è,–k“Œ,1,3,6.93,05,·‚µ,5,0.16,.  .
•½˜a“‡,4,—\‘I,6,3546,’†—¢¹Žu,26,60,“Ü‚è,–k“Œ,1,3,6.88,06,·‚µ,6,0.19,.  .
•½˜a“‡,5,—\‘I,2,4401,¬—Ñ‘×,79,65,“Ü‚è,–k“Œ,2,3,6.82,01,·‚µ,2,0.17,1.50.1
•½˜a“‡,5,—\‘I,4,3412,—é–Ø”Ž,69,80,“Ü‚è,–k“Œ,2,3,6.79,02,·‚µ,4,0.18,1.52.5
•½˜a“‡,5,—\‘I,6,4139,’O‰ºŒ’,74,54,“Ü‚è,–k“Œ,2,3,6.86,03,·‚µ,6,0.14,1.53.2
•½˜a“‡,5,—\‘I,1,4579,’†“ˆŒ’ˆê˜Y,75,77,“Ü‚è,–k“Œ,2,3,6.86,04,·‚µ,1,0.17,1.54.7
•½˜a“‡,5,—\‘I,3,3006,ãžŠMˆê,29,69,“Ü‚è,–k“Œ,2,3,6.81,05,·‚µ,3,0.20,.  .
•½˜a“‡,5,—\‘I,5,4144,Î’Ë‹v–ç,17,48,“Ü‚è,–k“Œ,2,3,6.82,06,·‚µ,5,0.15,.  .
•½˜a“‡,6,—\‘I,2,4428,—L‰ê’B–ç,56,75,“Ü‚è,“Œ,1,3,6.76,01,‚Ü‚­‚è,3,0.15,1.50.3
•½˜a“‡,6,—\‘I,3,3981,¡âWL,48,78,“Ü‚è,“Œ,1,3,6.86,02,‚Ü‚­‚è,4,0.18,1.53.5
•½˜a“‡,6,—\‘I,6,3159,]ŒûW¶,65,74,“Ü‚è,“Œ,1,3,6.89,03,‚Ü‚­‚è,2,0.13,1.54.4
•½˜a“‡,6,—\‘I,1,4229,Žsì”üG,64,12,“Ü‚è,“Œ,1,3,6.83,04,‚Ü‚­‚è,1,0.18,1.54.7
•½˜a“‡,6,—\‘I,4,3306,•“c³‹I,30,59,“Ü‚è,“Œ,1,3,6.76,05,‚Ü‚­‚è,5,0.42,.  .
•½˜a“‡,6,—\‘I,5,5100,ŒIŒ´ˆê”n,77,13,“Ü‚è,“Œ,1,3,6.86,06,‚Ü‚­‚è,6,0.19,.  .
•½˜a“‡,7,—\‘I,6,3538,‹e’r•ô°,53,63,“Ü‚è,“ì“Œ,1,3,6.78,01,·‚µ,6,0.21,1.52.5
•½˜a“‡,7,—\‘I,2,4631,Vˆä‰pF,67,56,“Ü‚è,“ì“Œ,1,3,6.84,02,·‚µ,2,0.24,1.53.0
•½˜a“‡,7,—\‘I,1,3895,–x–{—T–ç,63,46,“Ü‚è,“ì“Œ,1,3,6.82,03,·‚µ,1,0.16,1.54.3
•½˜a“‡,7,—\‘I,3,3489,‘åê•q,19,76,“Ü‚è,“ì“Œ,1,3,6.73,04,·‚µ,3,0.21,1.54.5
•½˜a“‡,7,—\‘I,5,4989,ÎŒ´—ƒ,10,66,“Ü‚è,“ì“Œ,1,3,6.73,05,·‚µ,5,0.20,.  .
•½˜a“‡,7,—\‘I,4,3772,ˆê–ö˜aF,21,53,“Ü‚è,“ì“Œ,1,3,6.87,06,·‚µ,4,0.16,.  .
•½˜a“‡,8,—\‘I,1,4618,”T‘ºN—F,35,43,“Ü‚è,“ì“Œ,1,3,6.80,01,“¦‚°,1,0.13,1.50.4
•½˜a“‡,8,—\‘I,3,5038,‹à“c’q”Ž,52,64,“Ü‚è,“ì“Œ,1,3,6.77,02,“¦‚°,3,0.17,1.52.9
•½˜a“‡,8,—\‘I,4,4228,‹g“cT“ñ˜Y,27,55,“Ü‚è,“ì“Œ,1,3,6.87,03,“¦‚°,4,0.17,1.53.8
•½˜a“‡,8,—\‘I,2,3681,ŽR’J‰›,43,79,“Ü‚è,“ì“Œ,1,3,6.80,04,“¦‚°,2,0.14,1.54.7
•½˜a“‡,8,—\‘I,5,3647,ˆÉ“¡—Y“ñ,34,67,“Ü‚è,“ì“Œ,1,3,6.85,05,“¦‚°,5,0.19,.  .
•½˜a“‡,8,—\‘I,6,4086,Ž›–{dé,41,71,“Ü‚è,“ì“Œ,1,3,6.85,06,“¦‚°,6,0.19,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,4318,ŒKŒ´«Œõ,14,47,“Ü‚è,“Œ,1,3,6.87,01,“¦‚°,1,0.12,1.51.8
•½˜a“‡,9,—\‘I“ÁÜ,4,4062,Œã“¡—z‰î,70,57,“Ü‚è,“Œ,1,3,6.80,02,“¦‚°,4,0.15,1.52.9
•½˜a“‡,9,—\‘I“ÁÜ,3,4120,’ÑA­_,80,70,“Ü‚è,“Œ,1,3,6.87,03,“¦‚°,3,0.16,1.54.0
•½˜a“‡,9,—\‘I“ÁÜ,5,3293,‹{“à—R‹I‰p,45,52,“Ü‚è,“Œ,1,3,6.85,04,“¦‚°,5,0.18,1.55.2
•½˜a“‡,9,—\‘I“ÁÜ,6,4649,˜a“c‘€‘ñ,16,11,“Ü‚è,“Œ,1,3,6.81,05,“¦‚°,6,0.11,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,4401,¬—Ñ‘×,79,65,“Ü‚è,“Œ,1,3,6.74,01,“¦‚°,1,0.10,1.50.3
•½˜a“‡,10,—\‘I“ÁÜ,4,4138,’†ˆär—S,76,68,“Ü‚è,“Œ,1,3,6.82,02,“¦‚°,4,0.21,1.52.8
•½˜a“‡,10,—\‘I“ÁÜ,6,4575,ŒË’Ë–MD,12,49,“Ü‚è,“Œ,1,3,6.88,03,“¦‚°,6,0.25,1.53.4
•½˜a“‡,10,—\‘I“ÁÜ,2,3159,]ŒûW¶,65,74,“Ü‚è,“Œ,1,3,6.93,04,“¦‚°,2,0.15,1.55.6
•½˜a“‡,10,—\‘I“ÁÜ,3,4058,–ì––’qˆê,72,34,“Ü‚è,“Œ,1,3,6.94,05,“¦‚°,3,0.21,.  .
•½˜a“‡,10,—\‘I“ÁÜ,5,3546,’†—¢¹Žu,26,60,“Ü‚è,“Œ,1,3,6.83,06,“¦‚°,5,0.25,.  .
•½˜a“‡,11,—\‘I“Á‘I,3,4428,—L‰ê’B–ç,56,75,“Ü‚è,–k“Œ,2,3,6.80,01,·‚µ,3,0.22,1.50.1
•½˜a“‡,11,—\‘I“Á‘I,1,3963,Œ´“cG–í,60,62,“Ü‚è,–k“Œ,2,3,6.86,02,·‚µ,1,0.22,1.52.1
•½˜a“‡,11,—\‘I“Á‘I,5,4906,—é–Ø‰ëŠó,11,44,“Ü‚è,–k“Œ,2,3,6.77,03,·‚µ,5,0.21,1.54.2
•½˜a“‡,11,—\‘I“Á‘I,6,4091,r“c‘×–¾,58,73,“Ü‚è,–k“Œ,2,3,6.86,04,·‚µ,6,0.20,1.56.0
•½˜a“‡,11,—\‘I“Á‘I,4,3868,”öŒ`‰hŽ¡,47,45,“Ü‚è,–k“Œ,2,3,6.86,05,·‚µ,4,0.23,.  .
