ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],10,—\‘I“Á•Ê‚aí,5,3231,‹g“c—²‹`,30,30,°,–³•—,0,1,6.79,05,“¦‚°,4,0.21,1.54.4
Z”V],10,—\‘I“Á•Ê‚aí,4,4234,–ì‘ŠOŽi,83,85,°,–³•—,0,1,6.78,06,“¦‚°,5,0.13,1.57.5
Z”V],11,—\‘I“Á•Ê‚`í,1,4676,Œã“¡”¹”V,52,29,°,–³•—,0,1,6.80,01,“¦‚°,1,0.28,1.50.5
Z”V],11,—\‘I“Á•Ê‚`í,3,4348,‹{è§,35,36,°,–³•—,0,1,6.84,02,“¦‚°,3,0.24,1.52.1
Z”V],11,—\‘I“Á•Ê‚`í,6,4158,–Øê—Y“ñ˜Y,36,69,°,–³•—,0,1,6.94,03,“¦‚°,6,0.17,1.53.3
Z”V],11,—\‘I“Á•Ê‚`í,5,3499,Žsì“N–ç,63,74,°,–³•—,0,1,6.95,04,“¦‚°,5,0.17,1.54.4
Z”V],11,—\‘I“Á•Ê‚`í,2,4068,K“c’q—T,21,73,°,–³•—,0,1,6.84,05,“¦‚°,2,0.27,1.55.5
Z”V],11,—\‘I“Á•Ê‚`í,4,3392,¬XM—Y,71,56,°,–³•—,0,1,6.87,06,“¦‚°,4,0.23,1.56.8
Z”V],12,—\‘I“Á•Ê‚`í,1,4290,ˆî“c_“ñ,51,19,°,–³•—,0,1,6.79,01,“¦‚°,1,0.12,1.49.2
Z”V],12,—\‘I“Á•Ê‚`í,2,3975,¬–ìŽ›’q—m,19,13,°,–³•—,0,1,6.73,02,“¦‚°,2,0.17,1.51.1
Z”V],12,—\‘I“Á•Ê‚`í,4,3436,”–ìK“ñ,82,16,°,–³•—,0,1,6.89,03,“¦‚°,4,0.16,1.53.5
Z”V],12,—\‘I“Á•Ê‚`í,6,4288,‰i“cŒ[“ñ,23,76,°,–³•—,0,1,6.90,04,“¦‚°,6,0.18,1.53.9
Z”V],12,—\‘I“Á•Ê‚`í,3,4749,ŽRŒûv‹P,29,25,°,–³•—,0,1,6.92,05,“¦‚°,3,0.19,1.55.2
Z”V],12,—\‘I“Á•Ê‚`í,5,4539,‹àŽqŒ«Žu,60,82,°,–³•—,0,1,6.88,06,“¦‚°,5,0.17,1.57.6
”ú”iŒÎ,1,—\,1,3783,‰Z¶³‹`,46,16,°,–k“Œ,1,1,6.72,01,“¦‚°,1,0.06,1.48.6
”ú”iŒÎ,1,—\,2,4580,’·’Jì‰ë˜a,54,70,°,–k“Œ,1,1,6.77,02,“¦‚°,2,0.13,1.49.8
”ú”iŒÎ,1,—\,4,4064,Œ´“c“ÄŽu,60,43,°,–k“Œ,1,1,6.71,03,“¦‚°,4,0.27,1.51.2
”ú”iŒÎ,1,—\,3,4261,‰ª—Sb,41,67,°,–k“Œ,1,1,6.70,04,“¦‚°,3,0.18,1.52.3
”ú”iŒÎ,1,—\,5,4239,’|“c’C–ç,51,65,°,–k“Œ,1,1,6.66,05,“¦‚°,5,0.24,.  .
”ú”iŒÎ,1,—\,6,3918,[ˆä—˜Žõ,56,69,°,–k“Œ,1,1,6.70,06,“¦‚°,6,0.34,.  .
”ú”iŒÎ,2,—\,1,3686,’¹‹’ËF”Ž,26,28,°,–k“Œ,1,1,6.70,01,“¦‚°,1,0.07,1.50.3
”ú”iŒÎ,2,—\,3,4488,¬ŽR•×,50,14,°,–k“Œ,1,1,6.72,02,“¦‚°,3,0.12,1.51.1
”ú”iŒÎ,2,—\,6,3415,¼ˆä”É,32,68,°,–k“Œ,1,1,6.70,03,“¦‚°,4,0.04,1.53.2
”ú”iŒÎ,2,—\,4,4362,“y‰®’q‘¥,22,64,°,–k“Œ,1,1,6.66,04,“¦‚°,5,0.06,1.53.3
”ú”iŒÎ,2,—\,2,3721,Žç“cr‰î,33,66,°,–k“Œ,1,1,6.77,05,“¦‚°,2,0.14,.  .
”ú”iŒÎ,2,—\,5,4073,‘å‹´ƒˆê˜Y,57,11,°,–k“Œ,1,1,6.71,06,“¦‚°,6,0.12,.  .
”ú”iŒÎ,3,—\,1,4040,œA£«‹œ,58,15,°,–k“Œ,2,2,6.69,01,“¦‚°,1,0.12,1.49.2
”ú”iŒÎ,3,—\,6,4262,”nê‹M–ç,31,49,°,–k“Œ,2,2,6.67,02,“¦‚°,4,0.24,1.50.7
”ú”iŒÎ,3,—\,2,4418,ŠŒ´—I‹I,25,19,°,–k“Œ,2,2,6.62,03,“¦‚°,2,0.13,1.51.9
”ú”iŒÎ,3,—\,3,3532,ŽÄ“cŒõ,34,53,°,–k“Œ,2,2,6.92,04,“¦‚°,3,0.25,1.53.8
”ú”iŒÎ,3,—\,4,4757,ŽR“c—S–ç,55,32,°,–k“Œ,2,2,6.81,05,“¦‚°,5,0.11,.  .
”ú”iŒÎ,3,—\,5,4472,”ö“ˆˆêL,16,73,°,–k“Œ,2,2,6.68,06,“¦‚°,6,0.11,.  .
”ú”iŒÎ,4,—\,1,4342,’J–ì˜BŽu,62,56,°,–k“Œ,3,3,6.73,01,”²‚«,1,0.07,1.49.6
”ú”iŒÎ,4,—\,3,4685,“‡‘º—²K,21,33,°,–k“Œ,3,3,6.67,02,”²‚«,3,0.06,1.50.6
”ú”iŒÎ,4,—\,4,4466,“ì—C“T,30,44,°,–k“Œ,3,3,6.72,03,”²‚«,4,0.09,1.51.1
”ú”iŒÎ,4,—\,2,4926,‹gì‹Mm,13,50,°,–k“Œ,3,3,6.71,04,”²‚«,2,0.05,1.53.6
”ú”iŒÎ,4,—\,5,4108,‹g‘º³–¾,38,31,°,–k“Œ,3,3,6.71,05,”²‚«,5,0.09,.  .
”ú”iŒÎ,4,—\,6,4686,ŠÛ–ìˆêŽ÷,45,40,°,–k“Œ,3,3,6.79,06,”²‚«,6,0.11,.  .
”ú”iŒÎ,5,—\,1,4437,’†“cŒ³‘×,20,27,°,–k“Œ,3,3,6.79,01,“¦‚°,1,0.06,1.49.5
”ú”iŒÎ,5,—\,3,4266,’·“c—Š@,24,58,°,–k“Œ,3,3,6.75,02,“¦‚°,3,0.13,1.51.4
”ú”iŒÎ,5,—\,4,4371,¼ŽR‹M_,15,17,°,–k“Œ,3,3,6.74,03,“¦‚°,4,0.19,1.52.2
”ú”iŒÎ,5,—\,6,4320,•ô—³‘¾,67,46,°,–k“Œ,3,3,6.78,04,“¦‚°,6,0.14,1.52.7
”ú”iŒÎ,5,—\,2,3780,‹›’J’q”V,19,57,°,–k“Œ,3,3,6.81,05,“¦‚°,2,0.12,.  .
”ú”iŒÎ,5,—\,5,3912,ìŒ´³–¾,52,45,°,–k“Œ,3,3,6.81,06,“¦‚°,5,0.15,.  .
”ú”iŒÎ,6,—\,3,3960,‹e’nF•½,43,12,°,–k“Œ,3,3,6.71,01,”²‚«,3,0.05,1.48.7
”ú”iŒÎ,6,—\,4,4239,’|“c’C–ç,51,65,°,–k“Œ,3,3,6.65,02,”²‚«,4,0.14,1.50.2
”ú”iŒÎ,6,—\,5,4444,‹Ë¶‡•½,66,37,°,–k“Œ,3,3,6.74,03,”²‚«,5,0.18,1.52.1
”ú”iŒÎ,6,—\,6,4073,‘å‹´ƒˆê˜Y,57,11,°,–k“Œ,3,3,6.71,04,”²‚«,6,0.18,1.52.9
”ú”iŒÎ,6,—\,1,4218,‹gìŠìŒp,40,38,°,–k“Œ,3,3,6.75,05,”²‚«,1,0.13,.  .
”ú”iŒÎ,6,—\,2,4459,•Ð‰ª‰ë—T,18,34,°,–k“Œ,3,3,6.76,06,”²‚«,2,0.12,.  .
”ú”iŒÎ,7,—\,4,3721,Žç“cr‰î,33,66,°,–k“Œ,3,3,6.85,01,”²‚«,4,0.09,1.49.6
”ú”iŒÎ,7,—\,5,4064,Œ´“c“ÄŽu,60,43,°,–k“Œ,3,3,6.72,02,”²‚«,5,0.08,1.50.6
”ú”iŒÎ,7,—\,1,4762,“¡Œ´Œ[Žj˜N,27,47,°,–k“Œ,3,3,6.73,03,”²‚«,1,0.07,1.52.2
”ú”iŒÎ,7,—\,3,3388,¡Š_Œõ‘¾˜Y,47,55,°,–k“Œ,3,3,6.82,04,”²‚«,3,0.09,1.53.6
”ú”iŒÎ,7,—\,2,4083,•Ÿ“‡—EŽ÷,23,18,°,–k“Œ,3,3,6.65,05,”²‚«,2,0.08,.  .
”ú”iŒÎ,7,—\,6,4472,”ö“ˆˆêL,16,73,°,–k“Œ,3,3,6.64,06,”²‚«,6,0.06,.  .
”ú”iŒÎ,8,—\,4,4262,”nê‹M–ç,31,49,°,–k“Œ,4,4,6.70,01,·‚µ,4,0.08,1.49.0
”ú”iŒÎ,8,—\,2,4772,ÎŠÛŠC“n,29,35,°,–k“Œ,4,4,6.79,02,·‚µ,2,0.16,1.50.4
”ú”iŒÎ,8,—\,6,4362,“y‰®’q‘¥,22,64,°,–k“Œ,4,4,6.75,03,·‚µ,6,0.11,1.51.7
”ú”iŒÎ,8,—\,3,3783,‰Z¶³‹`,46,16,°,–k“Œ,4,4,6.76,04,·‚µ,3,0.11,1.53.5
”ú”iŒÎ,8,—\,1,4483,–k–ì‹P‹G,12,62,°,–k“Œ,4,4,6.73,05,·‚µ,1,0.22,.  .
”ú”iŒÎ,8,—\,5,4342,’J–ì˜BŽu,62,56,°,–k“Œ,4,4,6.74,06,·‚µ,5,0.06,.  .
”ú”iŒÎ,9,—\,2,4320,•ô—³‘¾,67,46,°,–k“Œ,4,4,6.73,01,”²‚«,2,0.08,1.49.4
”ú”iŒÎ,9,—\,4,4685,“‡‘º—²K,21,33,°,–k“Œ,4,4,6.68,02,”²‚«,4,0.05,1.50.5
”ú”iŒÎ,9,—\,1,4261,‰ª—Sb,41,67,°,–k“Œ,4,4,6.74,03,”²‚«,1,0.07,1.52.5
”ú”iŒÎ,9,—\,3,3946,ÔŠâ‘P¶,59,61,°,–k“Œ,4,4,6.73,04,”²‚«,3,0.07,1.54.0
”ú”iŒÎ,9,—\,6,4418,ŠŒ´—I‹I,25,19,°,–k“Œ,4,4,6.76,05,”²‚«,6,0.07,.  .
”ú”iŒÎ,9,—\,5,4137,ŒN“‡GŽO,53,25,°,–k“Œ,4,4,6.76,06,”²‚«,5,0.08,.  .
”ú”iŒÎ,10,—\,2,3415,¼ˆä”É,32,68,°,–k“Œ,3,3,6.78,01,‚Ü‚­‚è,2,0.09,1.49.6
”ú”iŒÎ,10,—\,6,4444,‹Ë¶‡•½,66,37,°,–k“Œ,3,3,6.74,02,‚Ü‚­‚è,6,0.18,1.50.6
”ú”iŒÎ,10,—\,4,4266,’·“c—Š@,24,58,°,–k“Œ,3,3,6.81,03,‚Ü‚­‚è,4,0.11,1.52.4
”ú”iŒÎ,10,—\,3,3918,[ˆä—˜Žõ,56,69,°,–k“Œ,3,3,6.76,04,‚Ü‚­‚è,3,0.10,1.53.8
”ú”iŒÎ,10,—\,5,3654,•“cŒõŽj,17,29,°,–k“Œ,3,3,6.78,05,‚Ü‚­‚è,5,0.13,.  .
”ú”iŒÎ,10,—\,1,4757,ŽR“c—S–ç,55,32,°,–k“Œ,3,3,6.81,06,‚Ü‚­‚è,1,0.12,.  .
”ú”iŒÎ,11,—\,1,3388,¡Š_Œõ‘¾˜Y,47,55,°,–k“Œ,3,3,6.80,01,“¦‚°,1,0.13,1.49.8
”ú”iŒÎ,11,—\,4,4686,ŠÛ–ìˆêŽ÷,45,40,°,–k“Œ,3,3,6.71,02,“¦‚°,4,0.14,1.50.6
”ú”iŒÎ,11,—\,3,4040,œA£«‹œ,58,15,°,–k“Œ,3,3,6.70,03,“¦‚°,3,0.13,1.52.5
”ú”iŒÎ,11,—\,6,4907,¬’rC•½,49,26,°,–k“Œ,3,3,6.69,04,“¦‚°,6,0.15,1.53.8
”ú”iŒÎ,11,—\,2,4688,‰iˆä•V–ç,37,13,°,–k“Œ,3,3,6.76,05,“¦‚°,2,0.13,.  .
”ú”iŒÎ,11,—\,5,4459,•Ð‰ª‰ë—T,18,34,°,–k“Œ,3,3,6.79,06,“¦‚°,5,0.15,.  .
”ú”iŒÎ,12,—\,3,4108,‹g‘º³–¾,38,31,°,–k“Œ,2,2,6.78,01,‚Ü‚­‚è,3,0.12,1.49.8
”ú”iŒÎ,12,—\,6,4772,ÎŠÛŠC“n,29,35,°,–k“Œ,2,2,6.78,02,‚Ü‚­‚è,6,0.14,1.51.2
”ú”iŒÎ,12,—\,5,3780,‹›’J’q”V,19,57,°,–k“Œ,2,2,6.66,03,‚Ü‚­‚è,5,0.09,1.52.3
”ú”iŒÎ,12,—\,1,3960,‹e’nF•½,43,12,°,–k“Œ,2,2,6.68,04,‚Ü‚­‚è,1,0.09,1.53.1
”ú”iŒÎ,12,—\,4,4446,˜a“cŒ“•ã,14,60,°,–k“Œ,2,2,6.76,05,‚Ü‚­‚è,4,0.06,.  .
”ú”iŒÎ,12,—\,2,4762,“¡Œ´Œ[Žj˜N,27,47,°,–k“Œ,2,2,6.75,06,‚Ü‚­‚è,2,0.12,.  .
íŠŠ,1,—\‘I,2,4610,²“¡‘å—C,35,37,°,¼,2,1,6.77,01,·‚µ,2,0.18,1.51.5
íŠŠ,1,—\‘I,1,3381,‘ê‘ò–Fs,27,65,°,¼,2,1,6.78,02,·‚µ,1,0.16,1.53.4
íŠŠ,1,—\‘I,4,4407,Ž­“‡•qO,40,28,°,¼,2,1,6.76,03,·‚µ,4,0.28,1.54.9
íŠŠ,1,—\‘I,3,3376,”‹Œ´‘Ps,16,57,°,¼,2,1,6.79,04,·‚µ,3,0.27,1.56.2
íŠŠ,1,—\‘I,6,4381,“c˜H•üŽj,20,72,°,¼,2,1,6.75,05,·‚µ,5,0.30,.  .
íŠŠ,1,—\‘I,5,5114,¬—ÑF²,8,38,°,¼,2,1,6.78,06,·‚µ,6,0.26,.  .
íŠŠ,2,—\‘I,2,3827,¡ò“O,36,23,°,¼,3,2,6.79,01,·‚µ,2,0.23,1.51.6
íŠŠ,2,—\‘I,6,4109,’J’ÃKG,19,40,°,¼,3,2,6.78,02,·‚µ,6,0.32,1.51.9
íŠŠ,2,—\‘I,1,3065,‘“cOŠì,59,39,°,¼,3,2,6.80,03,·‚µ,1,0.29,1.54.1
íŠŠ,2,—\‘I,4,4988,–´“c§‘¾,24,71,°,¼,3,2,6.84,04,·‚µ,4,0.38,1.54.7
íŠŠ,2,—\‘I,5,5060,”Œ´Š@,4,52,°,¼,3,2,6.78,05,·‚µ,5,0.31,.  .
íŠŠ,2,—\‘I,3,4409,âŒ³_m,47,67,°,¼,3,2,6.76,06,·‚µ,3,0.22,.  .
íŠŠ,3,—\‘I,1,4281,‘åàV‘å–²,42,50,°,¼,2,1,6.83,01,“¦‚°,1,0.25,1.51.4
íŠŠ,3,—\‘I,4,3310,‹ààVˆê—m,56,47,°,¼,2,1,6.77,02,“¦‚°,4,0.21,1.52.7
íŠŠ,3,—\‘I,6,4002,ŒÃŒ‹G,45,17,°,¼,2,1,6.76,03,“¦‚°,5,0.21,1.53.7
íŠŠ,3,—\‘I,2,4159,ŒüŒã—´ˆê,48,55,°,¼,2,1,6.74,04,“¦‚°,2,0.25,1.53.9
íŠŠ,3,—\‘I,3,4587,–Ø“c•ô—R‹G,2,13,°,¼,2,1,6.83,05,“¦‚°,3,0.23,.  .
íŠŠ,3,—\‘I,5,5007,‹ß“¡—Yˆê˜Y,3,15,°,¼,2,1,6.79,06,“¦‚°,6,0.24,.  .
íŠŠ,4,—\‘I,1,4415,‰ºo‘ì–î,21,41,°,¼,2,1,6.71,01,“¦‚°,1,0.00,1.51.4
íŠŠ,4,—\‘I,3,4608,rˆäãÄŒÞ,1,62,°,¼,2,1,6.76,02,“¦‚°,3,0.03,1.52.4
íŠŠ,4,—\‘I,4,4594,’Jì—Sˆê,11,25,°,¼,2,1,6.76,03,“¦‚°,4,0.10,1.54.2
íŠŠ,4,—\‘I,6,4895,–åŠÔ—Y‘å,34,42,°,¼,2,1,6.76,04,“¦‚°,6,0.06,1.54.8
íŠŠ,4,—\‘I,2,4177,äÝ³Žk,43,70,°,¼,2,1,6.80,05,“¦‚°,2,0.23,.  .
íŠŠ,4,—\‘I,5,5090,¶•û–õˆŸ,10,46,°,¼,2,1,6.78,06,“¦‚°,5,0.08,.  .
íŠŠ,5,—\‘I,1,3655,–{‹´Ž—m,58,20,°,“ì,2,1,6.79,01,“¦‚°,1,0.16,1.50.8
íŠŠ,5,—\‘I,3,4543,d–Ø‹P•F,23,34,°,“ì,2,1,6.73,02,“¦‚°,3,0.24,1.52.4
íŠŠ,5,—\‘I,6,3572,ˆÀ“c­•F,46,14,°,“ì,2,1,6.77,03,“¦‚°,5,0.24,1.54.8
íŠŠ,5,—\‘I,2,3583,âV“¡’q—T,25,63,°,“ì,2,1,6.76,04,“¦‚°,2,0.28,1.55.4
íŠŠ,5,—\‘I,5,5091,ˆ×–{’q–ç,60,66,°,“ì,2,1,6.85,05,“¦‚°,6,0.17,.  .
íŠŠ,5,—\‘I,4,3569,‘“ci,33,48,°,“ì,2,1,6.78,06,“¦‚°,4,0.23,.  .
íŠŠ,6,—\‘I,3,3381,‘ê‘ò–Fs,27,65,°,“ì,2,1,6.75,01,‚Ü‚­‚è,3,0.13,1.51.1
íŠŠ,6,—\‘I,6,4512,‚–ì“NŽj,12,26,°,“ì,2,1,6.77,02,‚Ü‚­‚è,6,0.08,1.52.3
íŠŠ,6,—\‘I,5,3990,‹ÚàVŽ•F,51,61,°,“ì,2,1,6.85,03,‚Ü‚­‚è,5,0.10,1.55.0
íŠŠ,6,—\‘I,1,4146,–ö‹´G‹I,52,45,°,“ì,2,1,6.84,04,‚Ü‚­‚è,1,0.19,1.56.3
íŠŠ,6,—\‘I,4,5060,”Œ´Š@,4,52,°,“ì,2,1,6.80,05,‚Ü‚­‚è,4,0.18,.  .
íŠŠ,6,—\‘I,2,4995,“cç³—º‘ ,15,64,°,“ì,2,1,6.77,06,‚Ü‚­‚è,2,0.24,.  .
íŠŠ,7,—\‘I,1,3497,Œã“¡_,31,22,°,“ì,2,1,6.75,01,“¦‚°,1,0.09,1.51.0
íŠŠ,7,—\‘I,3,3744,“¿‘GŽ÷,28,53,°,“ì,2,1,6.81,02,“¦‚°,3,0.11,1.52.5
íŠŠ,7,—\‘I,5,4215,‹g“‡Ë”V,22,54,°,“ì,2,1,6.84,03,“¦‚°,5,0.28,1.54.5
íŠŠ,7,—\‘I,2,4176,”óŒûŠì•F,9,74,°,“ì,2,1,6.81,04,“¦‚°,2,0.06,1.56.1
íŠŠ,7,—\‘I,4,4281,‘åàV‘å–²,42,50,°,“ì,2,1,6.84,05,“¦‚°,4,0.16,.  .
íŠŠ,7,—\‘I,6,4407,Ž­“‡•qO,40,28,°,“ì,2,1,6.81,06,“¦‚°,6,0.28,.  .
íŠŠ,8,—\‘I,1,3740,‘åàV•Ži,6,69,°,“ì,2,1,6.92,01,“¦‚°,1,0.13,1.51.0
íŠŠ,8,—\‘I,3,4895,–åŠÔ—Y‘å,34,42,°,“ì,2,1,6.81,02,“¦‚°,3,0.16,1.53.4
íŠŠ,8,—\‘I,5,3376,”‹Œ´‘Ps,16,57,°,“ì,2,1,6.78,03,“¦‚°,5,0.21,1.54.2
íŠŠ,8,—\‘I,6,4587,–Ø“c•ô—R‹G,2,13,°,“ì,2,1,6.82,04,“¦‚°,6,0.21,1.54.2
íŠŠ,8,—\‘I,2,3762,–L“cŒõ‹I,37,24,°,“ì,2,1,6.79,05,“¦‚°,2,0.18,.  .
íŠŠ,8,—\‘I,4,4109,’J’ÃKG,19,40,°,“ì,2,1,6.85,06,“¦‚°,4,0.16,.  .
íŠŠ,9,—\‘I“ÁÜ,1,4594,’Jì—Sˆê,11,25,°,“ì,3,2,6.82,01,“¦‚°,1,0.12,1.51.8
íŠŠ,9,—\‘I“ÁÜ,3,3655,–{‹´Ž—m,58,20,°,“ì,3,2,6.83,02,“¦‚°,3,0.23,1.52.6
íŠŠ,9,—\‘I“ÁÜ,5,3848,ìã‘‰î,53,75,°,“ì,3,2,6.85,03,“¦‚°,5,0.14,1.54.3
íŠŠ,9,—\‘I“ÁÜ,2,3692,’|˜³Ž÷,57,43,°,“ì,3,2,6.83,04,“¦‚°,2,0.16,1.54.9
íŠŠ,9,—\‘I“ÁÜ,6,4159,ŒüŒã—´ˆê,48,55,°,“ì,3,2,6.79,05,“¦‚°,6,0.17,.  .
íŠŠ,9,—\‘I“ÁÜ,4,3065,‘“cOŠì,59,39,°,“ì,3,2,6.88,06,“¦‚°,4,0.19,.  .
íŠŠ,10,—\‘I“ÁÜ,4,4415,‰ºo‘ì–î,21,41,°,“ì,2,1,6.76,01,‚Ü‚­‚è·‚µ,4,0.13,1.51.9
íŠŠ,10,—\‘I“ÁÜ,3,3583,âV“¡’q—T,25,63,°,“ì,2,1,6.85,02,‚Ü‚­‚è·‚µ,3,0.10,1.53.5
íŠŠ,10,—\‘I“ÁÜ,5,3827,¡ò“O,36,23,°,“ì,2,1,6.87,03,‚Ü‚­‚è·‚µ,5,0.12,1.54.4
íŠŠ,10,—\‘I“ÁÜ,6,4610,²“¡‘å—C,35,37,°,“ì,2,1,6.75,04,‚Ü‚­‚è·‚µ,6,0.13,1.54.7
íŠŠ,10,—\‘I“ÁÜ,1,3990,‹ÚàVŽ•F,51,61,°,“ì,2,1,6.80,05,‚Ü‚­‚è·‚µ,1,0.16,.  .
íŠŠ,10,—\‘I“ÁÜ,2,5007,‹ß“¡—Yˆê˜Y,3,15,°,“ì,2,1,6.80,06,‚Ü‚­‚è·‚µ,2,0.34,.  .
íŠŠ,11,—\‘I“Á‘I,1,4409,âŒ³_m,47,67,°,“ì,2,1,6.79,01,“¦‚°,1,0.14,1.50.1
íŠŠ,11,—\‘I“Á‘I,2,3497,Œã“¡_,31,22,°,“ì,2,1,6.75,02,“¦‚°,2,0.17,1.52.3
íŠŠ,11,—\‘I“Á‘I,6,4543,d–Ø‹P•F,23,34,°,“ì,2,1,6.80,03,“¦‚°,6,0.16,1.53.5
íŠŠ,11,—\‘I“Á‘I,5,4177,äÝ³Žk,43,70,°,“ì,2,1,6.86,04,“¦‚°,5,0.17,1.54.9
íŠŠ,11,—\‘I“Á‘I,4,4381,“c˜H•üŽj,20,72,°,“ì,2,1,6.79,05,“¦‚°,4,0.21,.  .
íŠŠ,11,—\‘I“Á‘I,3,4146,–ö‹´G‹I,52,45,°,“ì,2,1,6.85,06,“¦‚°,3,0.22,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,3744,“¿‘GŽ÷,28,53,°,“ì,2,1,6.78,01,“¦‚°,1,0.12,1.49.7
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,4512,‚–ì“NŽj,12,26,°,“ì,2,1,6.73,02,“¦‚°,5,0.16,1.52.1
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,3572,ˆÀ“c­•F,46,14,°,“ì,2,1,6.79,03,“¦‚°,2,0.18,1.52.9
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,3740,‘åàV•Ži,6,69,°,“ì,2,1,6.88,04,“¦‚°,3,0.17,1.53.2
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,4002,ŒÃŒ‹G,45,17,°,“ì,2,1,6.81,05,“¦‚°,4,0.15,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,4608,rˆäãÄŒÞ,1,62,°,“ì,2,1,6.76,06,“¦‚°,6,0.14,.  .
•l–¼ŒÎ,1,—\,3,4725,²’|‘¾ˆê,35,40,°,“ì,4,2,6.70,01,‚Ü‚­‚è·‚µ,4,0.20,1.52.3
•l–¼ŒÎ,1,—\,1,3122,‚ŽR“N–ç,4,48,°,“ì,4,2,6.74,02,‚Ü‚­‚è·‚µ,1,0.13,1.53.9
•l–¼ŒÎ,1,—\,6,5023,‹v‰iË•½,40,73,°,“ì,4,2,6.73,03,‚Ü‚­‚è·‚µ,6,0.19,1.54.8
•l–¼ŒÎ,1,—\,4,3542,´…‹IŽ,29,15,°,“ì,4,2,6.81,04,‚Ü‚­‚è·‚µ,2,0.15,1.54.8
•l–¼ŒÎ,1,—\,2,4860,•šŒ©‘ì,21,22,°,“ì,4,2,6.73,05,‚Ü‚­‚è·‚µ,3,0.30,.  .
•l–¼ŒÎ,1,—\,5,3243,²–ì—²m,15,21,°,“ì,4,2,6.75,06,‚Ü‚­‚è·‚µ,5,0.20,.  .
•l–¼ŒÎ,2,—\,2,3331,V”üŒbˆê,52,12,°,“ì,4,2,6.68,01,·‚µ,2,0.09,1.51.1
•l–¼ŒÎ,2,—\,1,4031,”Ñ“‡½,6,30,°,“ì,4,2,6.65,02,·‚µ,1,0.10,1.52.2
•l–¼ŒÎ,2,—\,3,3653,•iìŒ«ŽŸ,31,74,°,“ì,4,2,6.74,03,·‚µ,3,0.13,1.53.6
•l–¼ŒÎ,2,—\,4,3202,ŽO•i—²_,51,57,°,“ì,4,2,6.69,04,·‚µ,4,0.17,1.55.4
•l–¼ŒÎ,2,—\,6,3968,’ƒ’JMŽŸ,9,38,°,“ì,4,2,6.73,05,·‚µ,5,0.17,.  .
•l–¼ŒÎ,2,—\,5,5135,’‡q‘¾,59,35,°,“ì,4,2,6.71,06,·‚µ,6,0.19,.  .
•l–¼ŒÎ,3,—\,3,3505,ŽR“c—³ˆê,24,43,°,“ì,5,2,6.67,01,“¦‚°,1,0.14,1.51.2
•l–¼ŒÎ,3,—\,4,3838,ˆÉ“¡Œ[ŽO,10,36,°,“ì,5,2,6.70,02,“¦‚°,4,0.17,1.52.7
•l–¼ŒÎ,3,—\,1,4956,êŽ“¡‘å«,36,37,°,“ì,5,2,6.66,03,“¦‚°,3,0.19,1.54.4
•l–¼ŒÎ,3,—\,6,5076,ÎŒ´Œõ,5,60,°,“ì,5,2,6.68,04,“¦‚°,6,0.22,1.55.8
•l–¼ŒÎ,3,—\,5,4486,–ì‘º½,41,67,°,“ì,5,2,6.70,05,“¦‚°,5,0.17,.  .
•l–¼ŒÎ,3,—\,2,4630,Šâ‰i‰ël,64,31,°,“ì,5,2,6.64,06,“¦‚°,2,0.17,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4977,”n–ì—s,18,62,°,“ì,5,2,6.72,01,‚Ü‚­‚è,5,0.14,1.51.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4430,‰i“cG“ñ,47,58,°,“ì,5,2,6.67,02,‚Ü‚­‚è,1,0.14,1.53.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4809,ŠOèŒå,55,46,°,“ì,5,2,6.71,03,‚Ü‚­‚è,4,0.19,1.53.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3596,‰Íã”Nº,53,51,°,“ì,5,2,6.71,04,‚Ü‚­‚è,6,0.16,1.53.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3235,—é–Ø—B—R,57,50,°,“ì,5,2,6.68,05,‚Ü‚­‚è,2,0.32,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4735,ŠpŽR—YÆ,34,47,°,“ì,5,2,6.75,06,‚Ü‚­‚è,3,0.37,.  .
