ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,12,ƒJƒj–V‘I”²,‰J,“ì“Œ,4,4,“¦‚°,04,5,4229,Žsì”üG,39,14,6.81,5,0.19,1.54.5
ŽO‘,12,ƒJƒj–V‘I”²,‰J,“ì“Œ,4,4,“¦‚°,05,6,4325,Vo_Ži,12,63,6.79,6,0.15,.  .
ŽO‘,12,ƒJƒj–V‘I”²,‰J,“ì“Œ,4,4,“¦‚°,06,3,4887,•xàV—Sì,20,68,6.79,3,0.13,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“ì“Œ,3,2,“¦‚°,01,1,3713,ˆÉ“¡½“ñ,39,35,6.88,1,0.16,1.50.7
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“ì“Œ,3,2,“¦‚°,02,4,4128,ìŒû‹M‹v,26,65,6.92,4,0.14,1.52.3
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“ì“Œ,3,2,“¦‚°,03,3,3605,’†‘ºŽç¬,38,30,6.96,3,0.16,1.53.4
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“ì“Œ,3,2,“¦‚°,04,5,3935,Šâ’Ã“O˜Y,49,26,6.92,5,0.17,1.54.6
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“ì“Œ,3,2,“¦‚°,05,2,4211,‘º“c“Ö,72,71,6.94,2,0.20,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“ì“Œ,3,2,“¦‚°,06,6,5275,¼“c~•½,70,47,6.86,6,0.16,.  .
’Ã,2,—\‘I,‰J,“ì“Œ,3,2,·‚µ,01,2,3855,‘åŒF’C–í,15,29,6.70,2,0.13,1.51.7
’Ã,2,—\‘I,‰J,“ì“Œ,3,2,·‚µ,02,1,3400,”ó]ˆäœÄ—S,34,11,6.84,1,0.19,1.52.9
’Ã,2,—\‘I,‰J,“ì“Œ,3,2,·‚µ,03,4,5273,ŽR‰º‘ñ–¤,33,25,6.83,4,0.23,1.53.2
’Ã,2,—\‘I,‰J,“ì“Œ,3,2,·‚µ,04,3,4660,‰F“cìMˆê,27,43,6.83,3,0.22,1.55.4
’Ã,2,—\‘I,‰J,“ì“Œ,3,2,·‚µ,05,6,3617,’|“cLŽ÷,25,36,6.82,6,0.17,.  .
’Ã,2,—\‘I,‰J,“ì“Œ,3,2,·‚µ,06,5,4835,‹´–{–¾,60,21,6.90,5,0.17,.  .
’Ã,3,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,01,1,3463,‰³’ÃNŽu,24,39,6.77,1,0.18,1.51.4
’Ã,3,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,02,3,3211,–kì•qO,54,48,6.81,3,0.16,1.52.3
’Ã,3,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,03,5,4682,‘åã‘ìl,48,22,6.85,5,0.18,1.53.2
’Ã,3,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,04,4,3107,•½‰ªd“T,58,15,6.87,4,0.19,1.54.9
’Ã,3,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,05,6,3685,rˆä‹P”N,52,68,6.72,6,0.25,.  .
’Ã,3,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,06,2,3105,“àŽR•¶“T,37,62,6.84,2,0.16,.  .
’Ã,4,—\‘I,‰J,“ì“Œ,3,2,”²‚«,01,2,4794,˜a“c‘ñ–ç,30,46,6.77,2,0.27,1.51.4
’Ã,4,—\‘I,‰J,“ì“Œ,3,2,”²‚«,02,1,3660,’·’Jìe‰¤,62,49,6.83,1,0.25,1.52.8
’Ã,4,—\‘I,‰J,“ì“Œ,3,2,”²‚«,03,6,4983,‘O“c“ÄÆ,16,27,6.81,6,0.21,1.53.9
’Ã,4,—\‘I,‰J,“ì“Œ,3,2,”²‚«,04,5,4578,“¡ŽR‰ëO,29,18,6.81,5,0.25,1.55.2
’Ã,4,—\‘I,‰J,“ì“Œ,3,2,”²‚«,05,3,4377,à_–{—Dˆê,46,55,6.80,3,0.22,.  .
’Ã,4,—\‘I,‰J,“ì“Œ,3,2,”²‚«,06,4,4439,‹ß“¡—F•ó,61,20,6.89,4,0.19,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“ì“Œ,3,2,“¦‚°,01,1,4090,’†‘º‘¸,36,74,6.87,1,0.02,1.50.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“ì“Œ,3,2,“¦‚°,02,3,3471,Ô•ô˜a–ç,66,12,6.93,3,0.09,1.53.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“ì“Œ,3,2,“¦‚°,03,5,4211,‘º“c“Ö,72,71,6.91,5,0.09,1.55.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“ì“Œ,3,2,“¦‚°,04,4,5020,‹{‘º—EÆ,23,72,6.85,4,0.25,1.56.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“ì“Œ,3,2,“¦‚°,05,6,5325,àFì‰Ä,53,70,6.84,6,0.15,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“ì“Œ,3,2,“¦‚°,06,2,4623,’†–k«Žj,71,69,6.82,2,0.08,.  .
’Ã,6,—\‘I,‰J,“ì“Œ,2,1,·‚µ,01,4,5084,––‰i˜a–ç,13,41,6.78,4,0.11,1.50.3
’Ã,6,—\‘I,‰J,“ì“Œ,2,1,·‚µ,02,1,3748,¬•—³Œá,68,17,6.71,1,0.06,1.52.1
’Ã,6,—\‘I,‰J,“ì“Œ,2,1,·‚µ,03,2,2878,•xŽROK,32,52,6.76,2,0.08,1.53.2
’Ã,6,—\‘I,‰J,“ì“Œ,2,1,·‚µ,04,3,3629,óŒ©¹Ž,55,75,6.78,3,0.11,1.54.7
’Ã,6,—\‘I,‰J,“ì“Œ,2,1,·‚µ,05,6,5214,“c’†G“T,67,28,6.82,6,0.20,.  .
’Ã,6,—\‘I,‰J,“ì“Œ,2,1,·‚µ,06,5,5300,‰¡“cŠCl,73,53,6.79,5,0.27,.  .
’Ã,7,—\‘I,‰J,“ì“Œ,3,2,‚Ü‚­‚è·‚µ,01,3,4215,‹g“‡Ë”V,50,76,6.87,3,0.09,1.51.2
’Ã,7,—\‘I,‰J,“ì“Œ,3,2,‚Ü‚­‚è·‚µ,02,4,4144,Î’Ë‹v–ç,51,23,6.81,4,0.10,1.52.8
’Ã,7,—\‘I,‰J,“ì“Œ,3,2,‚Ü‚­‚è·‚µ,03,2,3107,•½‰ªd“T,58,15,6.80,2,0.15,1.54.1
’Ã,7,—\‘I,‰J,“ì“Œ,3,2,‚Ü‚­‚è·‚µ,04,1,4660,‰F“cìMˆê,27,43,6.82,1,0.14,1.54.4
’Ã,7,—\‘I,‰J,“ì“Œ,3,2,‚Ü‚­‚è·‚µ,05,6,4826,ˆäãˆê‹P,40,19,6.76,6,0.08,.  .
’Ã,7,—\‘I,‰J,“ì“Œ,3,2,‚Ü‚­‚è·‚µ,06,5,3568,–Ø‘ºŒõG,65,50,6.87,5,0.10,.  .
’Ã,8,—\‘I,‰J,“ì“Œ,2,1,·‚µ,01,2,4835,‹´–{–¾,60,21,6.89,2,0.08,1.50.6
’Ã,8,—\‘I,‰J,“ì“Œ,2,1,·‚µ,02,1,3974,[ŽR—S“ñ,28,58,6.72,1,0.13,1.52.1
’Ã,8,—\‘I,‰J,“ì“Œ,2,1,·‚µ,03,5,4794,˜a“c‘ñ–ç,30,46,6.72,5,0.09,1.53.7
’Ã,8,—\‘I,‰J,“ì“Œ,2,1,·‚µ,04,4,5275,¼“c~•½,70,47,6.79,4,0.05,1.54.0
’Ã,8,—\‘I,‰J,“ì“Œ,2,1,·‚µ,05,6,4654,ŽÂ“c—D–ç,22,57,6.80,6,0.10,.  .
’Ã,8,—\‘I,‰J,“ì“Œ,2,1,·‚µ,06,3,5005,Î“c‹M—m,63,38,6.78,3,0.02,.  .
’Ã,9,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,”²‚«,01,2,4558,‹{–ìm,11,59,6.77,2,0.17,1.50.7
’Ã,9,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,”²‚«,02,4,3211,–kì•qO,54,48,6.83,4,0.14,1.52.8
’Ã,9,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,”²‚«,03,1,3892,‘êNK,12,33,6.79,1,0.15,1.53.9
’Ã,9,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,”²‚«,04,5,4090,’†‘º‘¸,36,74,6.84,5,0.12,1.54.5
’Ã,9,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,”²‚«,05,3,3935,Šâ’Ã“O˜Y,49,26,6.80,3,0.20,.  .
’Ã,9,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,”²‚«,06,6,4578,“¡ŽR‰ëO,29,18,6.79,6,0.18,.  .
’Ã,10,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,‚Ü‚­‚è,01,4,4682,‘åã‘ìl,48,22,6.89,4,0.04,1.50.8
’Ã,10,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,‚Ü‚­‚è,02,5,3713,ˆÉ“¡½“ñ,39,35,6.82,5,0.03,1.51.9
’Ã,10,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,‚Ü‚­‚è,03,6,3629,óŒ©¹Ž,55,75,6.81,6,0.01,1.53.1
’Ã,10,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,‚Ü‚­‚è,04,3,3400,”ó]ˆäœÄ—S,34,11,6.89,3,0.21,1.55.1
’Ã,10,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,‚Ü‚­‚è,05,1,4790,–ö“àŒh‘¾,45,32,6.79,1,0.20,.  .
’Ã,10,—\‘I“ÁÜ,‰J,“ì“Œ,1,1,‚Ü‚­‚è,06,2,3471,Ô•ô˜a–ç,66,12,6.88,2,0.28,.  .
’Ã,11,—\‘I“Á‘I,‰J,“ì“Œ,1,1,·‚µ,01,4,4983,‘O“c“ÄÆ,16,27,6.81,4,0.14,1.50.9
’Ã,11,—\‘I“Á‘I,‰J,“ì“Œ,1,1,·‚µ,02,2,3070,ŽRŽº“WO,41,60,6.80,2,0.17,1.51.6
’Ã,11,—\‘I“Á‘I,‰J,“ì“Œ,1,1,·‚µ,03,3,4144,Î’Ë‹v–ç,51,23,6.78,3,0.13,1.53.6
’Ã,11,—\‘I“Á‘I,‰J,“ì“Œ,1,1,·‚µ,04,1,2878,•xŽROK,32,52,6.79,1,0.21,1.54.4
’Ã,11,—\‘I“Á‘I,‰J,“ì“Œ,1,1,·‚µ,05,5,4128,ìŒû‹M‹v,26,65,6.86,5,0.11,.  .
’Ã,11,—\‘I“Á‘I,‰J,“ì“Œ,1,1,·‚µ,06,6,3105,“àŽR•¶“T,37,62,6.85,6,0.12,.  .
’Ã,12,ƒcƒbƒL[‘I”²,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,01,5,4826,ˆäãˆê‹P,40,19,6.70,5,0.16,1.49.9
’Ã,12,ƒcƒbƒL[‘I”²,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,02,1,5084,––‰i˜a–ç,13,41,6.75,1,0.19,1.51.0
’Ã,12,ƒcƒbƒL[‘I”²,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,03,2,4377,à_–{—Dˆê,46,55,6.81,2,0.23,1.53.4
’Ã,12,ƒcƒbƒL[‘I”²,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,04,4,3685,rˆä‹P”N,52,68,6.72,4,0.15,1.54.8
’Ã,12,ƒcƒbƒL[‘I”²,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,05,6,3605,’†‘ºŽç¬,38,30,6.87,6,0.19,.  .
’Ã,12,ƒcƒbƒL[‘I”²,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,06,3,4654,ŽÂ“c—D–ç,22,57,6.76,3,0.21,.  .
‘½–€ì,1,ˆê”Ê,‰J,“ì“Œ,4,2,‚Ü‚­‚è,01,2,3302,’Jì—¢],59,58,6.80,2,0.15,1.49.7
‘½–€ì,1,ˆê”Ê,‰J,“ì“Œ,4,2,‚Ü‚­‚è,02,3,5248,–{“cˆ¤,25,55,6.83,3,0.18,1.51.4
‘½–€ì,1,ˆê”Ê,‰J,“ì“Œ,4,2,‚Ü‚­‚è,03,1,4758,•xŠ~—í‰Á,14,49,6.87,1,0.16,1.51.5
‘½–€ì,1,ˆê”Ê,‰J,“ì“Œ,4,2,‚Ü‚­‚è,04,4,4373,Žá‹·“Þ”üŽq,72,72,6.85,4,0.22,1.53.7
‘½–€ì,1,ˆê”Ê,‰J,“ì“Œ,4,2,‚Ü‚­‚è,05,5,4998,’†‘º‚©‚È‚¦,51,75,6.88,5,0.19,.  .
‘½–€ì,1,ˆê”Ê,‰J,“ì“Œ,4,2,‚Ü‚­‚è,06,6,5296,‰i“cŠy,47,73,6.87,6,0.25,.  .
‘½–€ì,2,ˆê”Ê,‰J,“ì“Œ,2,2,“¦‚°,01,1,4956,êŽ“¡‘å«,32,77,6.77,1,0.07,1.50.0
‘½–€ì,2,ˆê”Ê,‰J,“ì“Œ,2,2,“¦‚°,02,2,3681,ŽR’J‰›,57,57,6.84,2,0.03,1.51.1
‘½–€ì,2,ˆê”Ê,‰J,“ì“Œ,2,2,“¦‚°,03,3,3339,ò‹ï–¤,22,50,6.80,3,0.08,1.52.0
‘½–€ì,2,ˆê”Ê,‰J,“ì“Œ,2,2,“¦‚°,04,6,4538,Š}’u”Ž”V,30,70,6.86,5,0.09,1.52.7
‘½–€ì,2,ˆê”Ê,‰J,“ì“Œ,2,2,“¦‚°,05,4,3516,‹gŒ´¹l,29,83,6.83,4,0.12,.  .
‘½–€ì,2,ˆê”Ê,‰J,“ì“Œ,2,2,“¦‚°,06,5,3857,ˆ¢”gŸÆ,12,60,6.85,6,0.14,.  .
‘½–€ì,3,ˆê”Ê,‰J,“ì,2,2,“¦‚°,01,1,4631,Vˆä‰pF,71,42,6.84,1,0.14,1.49.3
‘½–€ì,3,ˆê”Ê,‰J,“ì,2,2,“¦‚°,02,3,4295,¬â®Æ,27,54,6.80,3,0.15,1.50.0
‘½–€ì,3,ˆê”Ê,‰J,“ì,2,2,“¦‚°,03,5,5256,’†ŽRãÄ‘¾,63,81,6.81,5,0.07,1.52.0
‘½–€ì,3,ˆê”Ê,‰J,“ì,2,2,“¦‚°,04,6,3885,‹v“c•,68,66,6.82,6,0.09,1.52.1
‘½–€ì,3,ˆê”Ê,‰J,“ì,2,2,“¦‚°,05,4,5252,r–ØéD“l,39,76,6.77,4,0.11,.  .
‘½–€ì,3,ˆê”Ê,‰J,“ì,2,2,“¦‚°,06,2,3305,¬–ìMŽ÷,50,41,6.87,2,0.20,.  .
‘½–€ì,4,ˆê”Ê,‰J,“ì“Œ,2,2,·‚µ,01,4,5141,‘åàV•—ˆ¨,70,71,6.85,4,0.14,1.49.2
‘½–€ì,4,ˆê”Ê,‰J,“ì“Œ,2,2,·‚µ,02,1,4676,Œã“¡”¹”V,53,48,6.88,1,0.07,1.51.2
‘½–€ì,4,ˆê”Ê,‰J,“ì“Œ,2,2,·‚µ,03,5,4133,‚‹´³’j,55,78,6.80,5,0.15,1.52.4
‘½–€ì,4,ˆê”Ê,‰J,“ì“Œ,2,2,·‚µ,04,2,4105,¼‰º’¼–ç,62,74,6.87,2,0.08,1.53.5
‘½–€ì,4,ˆê”Ê,‰J,“ì“Œ,2,2,·‚µ,05,3,3813,²“¡‘å‰î,23,46,6.83,3,0.14,.  .
‘½–€ì,4,ˆê”Ê,‰J,“ì“Œ,2,2,·‚µ,06,6,3462,’|ã^Ži,75,65,6.84,6,0.19,.  .
‘½–€ì,5,ˆê”Ê,‰J,“Œ,2,2,‚Ü‚­‚è·‚µ,01,5,4257,ŒÃìŒ’,17,56,6.81,5,0.14,1.49.4
‘½–€ì,5,ˆê”Ê,‰J,“Œ,2,2,‚Ü‚­‚è·‚µ,02,4,4574,“ŒŽ÷,49,44,6.80,4,0.15,1.49.8
‘½–€ì,5,ˆê”Ê,‰J,“Œ,2,2,‚Ü‚­‚è·‚µ,03,2,4373,Žá‹·“Þ”üŽq,72,72,6.84,2,0.23,1.52.3
‘½–€ì,5,ˆê”Ê,‰J,“Œ,2,2,‚Ü‚­‚è·‚µ,04,6,4781,¼ŠÚ‰Ê—¢,45,64,6.77,6,0.16,1.53.0
‘½–€ì,5,ˆê”Ê,‰J,“Œ,2,2,‚Ü‚­‚è·‚µ,05,3,4199,–kì“ñ,43,45,6.87,3,0.20,.  .
‘½–€ì,5,ˆê”Ê,‰J,“Œ,2,2,‚Ü‚­‚è·‚µ,06,1,4630,Šâ‰i‰ël,13,82,6.83,1,0.23,.  .
‘½–€ì,6,ˆê”Ê,‰J,“Œ,2,2,‚Ü‚­‚è,01,4,3736,‰ª–{–Ò,44,52,6.87,4,0.13,1.49.7
‘½–€ì,6,ˆê”Ê,‰J,“Œ,2,2,‚Ü‚­‚è,02,1,4384,’ß–{’•¶,34,68,6.84,1,0.19,1.51.0
‘½–€ì,6,ˆê”Ê,‰J,“Œ,2,2,‚Ü‚­‚è,03,6,3419,ŒIŒ´ŒªŽ¡,46,61,6.97,6,0.22,1.52.5
‘½–€ì,6,ˆê”Ê,‰J,“Œ,2,2,‚Ü‚­‚è,04,2,3939,“n•Ó^ŽŠ,42,79,6.83,2,0.22,1.54.1
‘½–€ì,6,ˆê”Ê,‰J,“Œ,2,2,‚Ü‚­‚è,05,3,4956,êŽ“¡‘å«,32,77,6.85,3,0.29,.  .
‘½–€ì,6,ˆê”Ê,‰J,“Œ,2,2,‚Ü‚­‚è,06,5,5248,–{“cˆ¤,25,55,6.89,5,0.18,.  .
‘½–€ì,7,ˆê”Ê,‰J,“ì“Œ,2,2,“¦‚°,01,1,4140,Š–ìŠwŽu,61,51,6.81,1,0.18,2.02.3
‘½–€ì,7,ˆê”Ê,‰J,“ì“Œ,2,2,“¦‚°,02,2,3516,‹gŒ´¹l,29,83,6.84,2,0.26,2.06.2
‘½–€ì,7,ˆê”Ê,‰J,“ì“Œ,2,2,“¦‚°,03,3,3305,¬–ìMŽ÷,50,41,6.87,3,0.25,2.08.6
‘½–€ì,7,ˆê”Ê,‰J,“ì“Œ,2,2,“¦‚°,04,6,4888,‹àŽ™—²‘¾,41,53,6.77,4,0.23,2.10.8
‘½–€ì,7,ˆê”Ê,‰J,“ì“Œ,2,2,“¦‚°,05,4,3857,ˆ¢”gŸÆ,12,60,6.80,6,0.24,.  .
‘½–€ì,8,ˆê”Ê,‰J,“Œ,3,2,“¦‚°,01,1,3339,ò‹ï–¤,22,50,6.80,1,0.15,1.50.8
‘½–€ì,8,ˆê”Ê,‰J,“Œ,3,2,“¦‚°,02,2,4998,’†‘º‚©‚È‚¦,51,75,6.83,2,0.22,1.51.3
‘½–€ì,8,ˆê”Ê,‰J,“Œ,3,2,“¦‚°,03,3,4676,Œã“¡”¹”V,53,48,6.90,3,0.13,1.53.2
‘½–€ì,8,ˆê”Ê,‰J,“Œ,3,2,“¦‚°,04,4,4105,¼‰º’¼–ç,62,74,6.91,4,0.19,1.54.0
‘½–€ì,8,ˆê”Ê,‰J,“Œ,3,2,“¦‚°,05,5,4631,Vˆä‰pF,71,42,6.82,5,0.23,.  .
‘½–€ì,8,ˆê”Ê,‰J,“Œ,3,2,“¦‚°,06,6,5252,r–ØéD“l,39,76,6.77,6,0.17,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,‰J,“Œ,2,2,“¦‚°,01,1,3885,‹v“c•,68,66,6.80,1,0.09,1.49.4
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,‰J,“Œ,2,2,“¦‚°,02,3,5141,‘åàV•—ˆ¨,70,71,6.84,3,0.13,1.51.1
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,‰J,“Œ,2,2,“¦‚°,03,4,4199,–kì“ñ,43,45,6.85,4,0.12,1.52.5
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,‰J,“Œ,2,2,“¦‚°,04,6,4758,•xŠ~—í‰Á,14,49,6.90,6,0.14,1.54.1
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,‰J,“Œ,2,2,“¦‚°,05,5,3681,ŽR’J‰›,57,57,6.87,5,0.08,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,‰J,“Œ,2,2,“¦‚°,06,2,4257,ŒÃìŒ’,17,56,6.81,2,0.08,.  .
‘½–€ì,10,‘I”²í,‰J,“Œ,1,2,“¦‚°,01,1,4538,Š}’u”Ž”V,30,70,6.77,1,0.08,1.48.8
‘½–€ì,10,‘I”²í,‰J,“Œ,1,2,“¦‚°,02,2,4133,‚‹´³’j,55,78,6.78,2,0.07,1.50.0
‘½–€ì,10,‘I”²í,‰J,“Œ,1,2,“¦‚°,03,3,4574,“ŒŽ÷,49,44,6.80,3,0.09,1.51.3
‘½–€ì,10,‘I”²í,‰J,“Œ,1,2,“¦‚°,04,4,4295,¬â®Æ,27,54,6.75,4,0.06,1.51.8
‘½–€ì,10,‘I”²í,‰J,“Œ,1,2,“¦‚°,05,5,3939,“n•Ó^ŽŠ,42,79,6.82,5,0.06,.  .
‘½–€ì,10,‘I”²í,‰J,“Œ,1,2,“¦‚°,06,6,4384,’ß–{’•¶,34,68,6.80,6,0.09,.  .
‘½–€ì,11,‘I”²í,‰J,–k“Œ,2,2,“¦‚°,01,1,4888,‹àŽ™—²‘¾,41,53,6.70,1,0.20,1.49.4
‘½–€ì,11,‘I”²í,‰J,–k“Œ,2,2,“¦‚°,02,4,3813,²“¡‘å‰î,23,46,6.84,4,0.16,1.51.4
‘½–€ì,11,‘I”²í,‰J,–k“Œ,2,2,“¦‚°,03,6,4630,Šâ‰i‰ël,13,82,6.76,6,0.13,1.52.3
‘½–€ì,11,‘I”²í,‰J,–k“Œ,2,2,“¦‚°,04,5,4140,Š–ìŠwŽu,61,51,6.81,5,0.15,1.53.5
‘½–€ì,11,‘I”²í,‰J,–k“Œ,2,2,“¦‚°,05,3,3736,‰ª–{–Ò,44,52,6.77,2,0.17,.  .
‘½–€ì,11,‘I”²í,‰J,–k“Œ,2,2,“¦‚°,06,2,5256,’†ŽRãÄ‘¾,63,81,6.80,3,0.15,.  .
‘½–€ì,12,—DŸí,‰J,–k“Œ,1,2,“¦‚°,01,1,4748,“nç³—Y˜N,40,84,6.74,1,0.16,1.48.8
‘½–€ì,12,—DŸí,‰J,–k“Œ,1,2,“¦‚°,02,4,3484,ŽÅ“c_Ž¡,18,59,6.81,4,0.12,1.50.8
‘½–€ì,12,—DŸí,‰J,–k“Œ,1,2,“¦‚°,03,6,3842,¯–ì‘¾˜Y,66,43,6.83,6,0.16,1.52.2
‘½–€ì,12,—DŸí,‰J,–k“Œ,1,2,“¦‚°,04,3,4512,‚–ì“NŽj,16,62,6.75,3,0.18,1.53.0
‘½–€ì,12,—DŸí,‰J,–k“Œ,1,2,“¦‚°,05,2,4043,‹Ë–{Nb,37,85,6.75,2,0.15,.  .
‘½–€ì,12,—DŸí,‰J,–k“Œ,1,2,“¦‚°,06,5,4832,Œ “¡rŒõ,19,63,6.82,5,0.09,.  .
]ŒËì,1,ˆê”Ê,‰J,–k“Œ,3,5,“¦‚°,01,1,4879,ŽRè“S•½,37,59,6.55,1,0.12,1.52.2
]ŒËì,1,ˆê”Ê,‰J,–k“Œ,3,5,“¦‚°,02,2,4695,”öè—Y“ñ,27,61,6.51,2,0.16,1.53.6
]ŒËì,1,ˆê”Ê,‰J,–k“Œ,3,5,“¦‚°,03,4,5274,éŠÔ·,67,45,6.53,4,0.19,1.55.8
]ŒËì,1,ˆê”Ê,‰J,–k“Œ,3,5,“¦‚°,04,3,3973,è—˜m,29,34,6.52,3,0.14,1.56.7
]ŒËì,1,ˆê”Ê,‰J,–k“Œ,3,5,“¦‚°,05,5,5266,Î“c—E“l,25,28,6.52,5,0.18,.  .
]ŒËì,1,ˆê”Ê,‰J,–k“Œ,3,5,“¦‚°,06,6,5211,‚ˆäx–í,26,71,6.63,6,0.36,.  .
]ŒËì,2,ˆê”Ê,‰J,“Œ,2,5,“¦‚°,01,1,3306,•“c³‹I,34,32,6.51,1,0.16,1.52.2
]ŒËì,2,ˆê”Ê,‰J,“Œ,2,5,“¦‚°,02,4,4470,•½“cŒ’”V—C,21,21,6.53,4,0.14,1.52.3
]ŒËì,2,ˆê”Ê,‰J,“Œ,2,5,“¦‚°,03,3,4370,ŽRŒû’B–ç,33,16,6.58,3,0.16,1.55.0
]ŒËì,2,ˆê”Ê,‰J,“Œ,2,5,“¦‚°,04,5,4995,“cç³—º‘ ,16,26,6.39,5,0.12,1.57.1
]ŒËì,2,ˆê”Ê,‰J,“Œ,2,5,“¦‚°,05,2,3989,ŒF–{‰pˆê,49,33,6.59,2,0.24,.  .
]ŒËì,2,ˆê”Ê,‰J,“Œ,2,5,“¦‚°,06,6,5245,‘q•x‘å½,65,27,6.52,6,0.23,.  .
]ŒËì,3,ˆê”Ê,‰J,“Œ,1,5,·‚µ,01,2,4798,•læ^”Í,48,35,6.52,2,0.16,1.52.1
]ŒËì,3,ˆê”Ê,‰J,“Œ,1,5,·‚µ,02,6,5301,Šâ‰ºI“l,52,19,6.54,6,0.16,1.53.8
]ŒËì,3,ˆê”Ê,‰J,“Œ,1,5,·‚µ,03,5,3499,Žsì“N–ç,17,49,6.61,5,0.14,1.54.6
]ŒËì,3,ˆê”Ê,‰J,“Œ,1,5,·‚µ,04,1,5007,‹ß“¡—Yˆê˜Y,41,13,6.64,1,0.07,1.55.9
]ŒËì,3,ˆê”Ê,‰J,“Œ,1,5,·‚µ,05,4,4725,²’|‘¾ˆê,50,10,6.59,4,0.21,.  .
]ŒËì,3,ˆê”Ê,‰J,“Œ,1,5,·‚µ,06,3,3537,“cŽR˜aL,59,46,6.58,3,0.21,.  .
]ŒËì,4,ˆê”Ê,‰J,“Œ,2,5,‚Ü‚­‚è·‚µ,01,6,4292,–ƒ¶T‰î,53,48,6.70,6,0.12,1.51.6
]ŒËì,4,ˆê”Ê,‰J,“Œ,2,5,‚Ü‚­‚è·‚µ,02,1,5095,¬Œ´‘«,56,66,6.66,1,0.11,1.52.2
]ŒËì,4,ˆê”Ê,‰J,“Œ,2,5,‚Ü‚­‚è·‚µ,03,5,4403,–Ø‰º‘å›’,40,11,6.62,5,0.16,1.54.7
]ŒËì,4,ˆê”Ê,‰J,“Œ,2,5,‚Ü‚­‚è·‚µ,04,3,4681,‘¾“c’ª,70,40,6.72,3,0.12,1.55.8
]ŒËì,4,ˆê”Ê,‰J,“Œ,2,5,‚Ü‚­‚è·‚µ,05,2,5178,¬’å—Ô•½,64,63,6.64,2,0.11,.  .
]ŒËì,4,ˆê”Ê,‰J,“Œ,2,5,‚Ü‚­‚è·‚µ,06,4,4899,è•”ˆê^,35,56,6.69,4,0.24,.  .
]ŒËì,5,ˆê”Ê,‰J,“ì“Œ,2,5,“¦‚°,01,1,4000,¼–{”Žº,43,53,6.63,1,0.11,1.51.8
]ŒËì,5,ˆê”Ê,‰J,“ì“Œ,2,5,“¦‚°,02,2,4931,–Ø’JŒ«‘¾,22,60,6.73,2,0.13,1.52.7
