ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],2,ˆê”Êí,3,5164,X“c—œŒÎ,39,72,‰J,–³•—,0,1,6.90,06,·‚µ,3,0.24,1.57.8
Z”V],3,ˆê”Êí,1,4675,ˆäŽè—Ç‘¾,88,67,‰J,–k“Œ,1,1,6.91,01,“¦‚°,1,0.15,1.50.7
Z”V],3,ˆê”Êí,4,3690,‰Í‡ŽOO,74,83,‰J,–k“Œ,1,1,6.96,02,“¦‚°,4,0.12,1.52.1
Z”V],3,ˆê”Êí,6,4631,Vˆä‰pF,72,75,‰J,–k“Œ,1,1,6.95,03,“¦‚°,6,0.17,1.53.4
Z”V],3,ˆê”Êí,2,4241,‘å‹ødK,82,32,‰J,–k“Œ,1,1,6.95,04,“¦‚°,2,0.19,1.54.3
Z”V],3,ˆê”Êí,3,3964,‹{’n”ŽŽm,78,88,‰J,–k“Œ,1,1,6.93,05,“¦‚°,3,0.17,1.54.5
Z”V],3,ˆê”Êí,5,4865,—§‹ïŒhŽi,52,92,‰J,–k“Œ,1,1,6.92,06,“¦‚°,5,0.12,1.58.1
Z”V],4,ˆê”Êí,3,2878,•xŽROK,29,61,‰J,–³•—,0,1,6.99,01,·‚µ,3,0.24,1.50.4
Z”V],4,ˆê”Êí,4,3645,ŸÇ“cçˆŸŠó,56,77,‰J,–³•—,0,1,7.00,02,·‚µ,4,0.17,1.51.6
Z”V],4,ˆê”Êí,2,3968,’ƒ’JMŽŸ,64,10,‰J,–³•—,0,1,6.90,03,·‚µ,2,0.23,1.53.4
Z”V],4,ˆê”Êí,6,4837,Žðˆä—z—S,68,74,‰J,–³•—,0,1,6.99,04,·‚µ,6,0.17,1.54.6
Z”V],4,ˆê”Êí,1,5150,â–{—Y‹I,32,26,‰J,–³•—,0,1,6.96,05,·‚µ,1,0.28,1.55.5
Z”V],4,ˆê”Êí,5,3870,Ž›“ˆ—Y,12,70,‰J,–³•—,0,1,6.97,06,·‚µ,5,0.15,2.00.3
Z”V],5,Z”V]ƒtƒ@ƒC,1,5057,ã“cŽÑ“Þ,86,64,‰J,–³•—,0,1,6.91,01,“¦‚°,1,0.14,1.49.4
Z”V],5,Z”V]ƒtƒ@ƒC,2,4889,Œã“¡·–ç,34,18,‰J,–³•—,0,1,6.96,02,“¦‚°,2,0.15,1.51.6
Z”V],5,Z”V]ƒtƒ@ƒC,4,3761,ŽR–{Œõ—Y,66,50,‰J,–³•—,0,1,6.98,03,“¦‚°,4,0.30,1.53.2
Z”V],5,Z”V]ƒtƒ@ƒC,6,3502,“nç³‰pŽ™,76,14,‰J,–³•—,0,1,6.93,04,“¦‚°,5,0.17,1.55.0
Z”V],5,Z”V]ƒtƒ@ƒC,5,5146,–ì“cÊ‰Á,62,71,‰J,–³•—,0,1,6.95,05,“¦‚°,6,0.22,1.55.3
Z”V],5,Z”V]ƒtƒ@ƒC,3,3781,HŒ³½,80,30,‰J,–³•—,0,1,6.99,06,“¦‚°,3,0.13,1.57.9
Z”V],6,ˆê”Êí,4,4912,’†ŽR«‘¾,30,60,‰J,–³•—,0,1,6.97,01,‚Ü‚­‚è·‚µ,5,0.21,1.51.2
Z”V],6,ˆê”Êí,1,3550,“s’z³Ž¡,17,81,‰J,–³•—,0,1,6.94,02,‚Ü‚­‚è·‚µ,1,0.25,1.52.2
Z”V],6,ˆê”Êí,3,4213,d•xL–ç,21,36,‰J,–³•—,0,1,6.87,03,‚Ü‚­‚è·‚µ,4,0.22,1.53.3
Z”V],6,ˆê”Êí,5,4164,Šâ‰iß–ç,33,90,‰J,–³•—,0,1,6.95,04,‚Ü‚­‚è·‚µ,6,0.29,1.53.8
Z”V],6,ˆê”Êí,6,2903,ŽRè‹B,69,93,‰J,–³•—,0,1,7.00,05,‚Ü‚­‚è·‚µ,2,0.34,1.57.4
Z”V],6,ˆê”Êí,2,5180,“¡–{ŽÑ–í,10,55,‰J,–³•—,0,1,6.89,06,‚Ü‚­‚è·‚µ,3,0.26,2.01.6
Z”V],7,ˆê”Êí,1,4380,—é–Øs—C,27,25,‰J,–³•—,0,1,6.92,01,“¦‚°,1,0.15,1.50.4
Z”V],7,ˆê”Êí,3,3690,‰Í‡ŽOO,74,83,‰J,–³•—,0,1,7.01,02,“¦‚°,3,0.20,1.52.2
Z”V],7,ˆê”Êí,5,4759,¡ò—FŒá,60,52,‰J,–³•—,0,1,6.90,03,“¦‚°,4,0.23,1.53.9
Z”V],7,ˆê”Êí,6,3546,’†—¢¹Žu,87,15,‰J,–³•—,0,1,6.97,04,“¦‚°,5,0.33,1.54.9
Z”V],7,ˆê”Êí,2,3973,è—˜m,38,56,‰J,–³•—,0,1,6.97,05,“¦‚°,2,0.17,1.55.1
Z”V],7,ˆê”Êí,4,3964,‹{’n”ŽŽm,78,88,‰J,–³•—,0,1,6.94,06,“¦‚°,6,0.34,1.55.2
Z”V],8,ˆê”Êí,1,4837,Žðˆä—z—S,68,74,‰J,–³•—,0,1,6.95,01,“¦‚°,1,0.19,1.50.7
Z”V],8,ˆê”Êí,5,4766,ÎˆäF”V,31,68,‰J,–³•—,0,1,6.95,02,“¦‚°,5,0.09,1.51.9
Z”V],8,ˆê”Êí,2,3912,ìŒ´³–¾,79,21,‰J,–³•—,0,1,6.98,03,“¦‚°,2,0.17,1.52.8
Z”V],8,ˆê”Êí,6,3968,’ƒ’JMŽŸ,64,10,‰J,–³•—,0,1,6.92,04,“¦‚°,6,0.15,1.53.8
Z”V],8,ˆê”Êí,4,4411,‘ò“cºG,37,91,‰J,–³•—,0,1,7.05,05,“¦‚°,4,0.27,1.56.1
Z”V],8,ˆê”Êí,3,4138,’†ˆär—S,57,13,‰J,–³•—,0,1,7.00,06,“¦‚°,3,0.14,1.58.8
Z”V],9,Z”V]‘I”²,3,5150,â–{—Y‹I,32,26,‰J,–³•—,0,1,6.97,01,·‚µ,3,0.16,1.51.3
Z”V],9,Z”V]‘I”²,4,5057,ã“cŽÑ“Þ,86,64,‰J,–³•—,0,1,6.94,02,·‚µ,4,0.17,1.51.8
Z”V],9,Z”V]‘I”²,2,3870,Ž›“ˆ—Y,12,70,‰J,–³•—,0,1,6.97,03,·‚µ,2,0.14,1.54.1
Z”V],9,Z”V]‘I”²,6,3857,ˆ¢”gŸÆ,14,28,‰J,–³•—,0,1,7.01,04,·‚µ,6,0.31,1.54.7
Z”V],9,Z”V]‘I”²,1,3467,XOs,81,31,‰J,–³•—,0,1,6.99,05,·‚µ,1,0.16,1.55.9
Z”V],9,Z”V]‘I”²,5,4241,‘å‹ødK,82,32,‰J,–³•—,0,1,7.04,06,·‚µ,5,0.19,1.57.4
Z”V],10,“Á•Ê‘I”²‚aí,1,2878,•xŽROK,29,61,‰J,–³•—,0,1,6.96,01,“¦‚°,1,0.06,1.50.6
Z”V],10,“Á•Ê‘I”²‚aí,6,3550,“s’z³Ž¡,17,81,‰J,–³•—,0,1,6.99,02,“¦‚°,2,0.05,1.52.1
Z”V],10,“Á•Ê‘I”²‚aí,5,4213,d•xL–ç,21,36,‰J,–³•—,0,1,6.91,03,“¦‚°,6,0.05,1.53.1
Z”V],10,“Á•Ê‘I”²‚aí,2,3781,HŒ³½,80,30,‰J,–³•—,0,1,6.95,04,“¦‚°,3,0.06,1.53.8
Z”V],10,“Á•Ê‘I”²‚aí,3,4675,ˆäŽè—Ç‘¾,88,67,‰J,–³•—,0,1,6.97,05,“¦‚°,4,0.04,1.55.9
Z”V],10,“Á•Ê‘I”²‚aí,4,3502,“nç³‰pŽ™,76,14,‰J,–³•—,0,1,6.90,06,“¦‚°,5,0.05,1.56.1
Z”V],11,“Á•Ê‘I”²‚`í,1,4631,Vˆä‰pF,72,75,‰J,–³•—,0,1,6.91,01,“¦‚°,1,0.16,1.50.0
Z”V],11,“Á•Ê‘I”²‚`í,2,3645,ŸÇ“cçˆŸŠó,56,77,‰J,–³•—,0,1,6.96,02,“¦‚°,2,0.18,1.51.2
Z”V],11,“Á•Ê‘I”²‚`í,3,4889,Œã“¡·–ç,34,18,‰J,–³•—,0,1,6.96,03,“¦‚°,3,0.21,1.53.2
Z”V],11,“Á•Ê‘I”²‚`í,4,4759,¡ò—FŒá,60,52,‰J,–³•—,0,1,6.93,04,“¦‚°,4,0.18,1.53.7
Z”V],11,“Á•Ê‘I”²‚`í,6,4380,—é–Øs—C,27,25,‰J,–³•—,0,1,6.97,05,“¦‚°,6,0.21,1.55.6
Z”V],11,“Á•Ê‘I”²‚`í,5,4912,’†ŽR«‘¾,30,60,‰J,–³•—,0,1,6.95,06,“¦‚°,5,0.15,1.57.5
Z”V],12,—DŸí,1,4288,‰i“cŒ[“ñ,75,20,‰J,–³•—,0,1,6.94,01,“¦‚°,1,0.13,1.50.5
Z”V],12,—DŸí,2,4522,ŒÃàVŒõ‹I,67,86,‰J,–³•—,0,1,6.90,02,“¦‚°,2,0.14,1.51.5
Z”V],12,—DŸí,4,4096,Î‹´“¹—F,23,85,‰J,–³•—,0,1,6.94,03,“¦‚°,4,0.12,1.53.2
Z”V],12,—DŸí,3,4677,•Ð‹´K‹M,61,11,‰J,–³•—,0,1,6.92,04,“¦‚°,3,0.12,1.53.9
Z”V],12,—DŸí,5,4504,‘O“c«‘¾,84,66,‰J,–³•—,0,1,6.92,05,“¦‚°,5,0.11,1.55.1
Z”V],12,—DŸí,6,3904,X‹M—m,59,79,‰J,–³•—,0,1,6.94,06,“¦‚°,6,0.11,1.57.2
‚Ñ‚í‚±,1,—\‘I,2,4388,¥àVFG,43,20,°,–k“Œ,3,2,6.79,01,·‚µ,2,0.25,1.50.2
‚Ñ‚í‚±,1,—\‘I,1,4253,¼ì^l,25,40,°,–k“Œ,3,2,6.71,02,·‚µ,1,0.21,1.51.7
‚Ñ‚í‚±,1,—\‘I,6,5255,“¡Œ´å“ñ,20,54,°,–k“Œ,3,2,6.71,03,·‚µ,6,0.11,1.52.6
‚Ñ‚í‚±,1,—\‘I,5,3519,•y“cGK,52,49,°,–k“Œ,3,2,6.74,04,·‚µ,5,0.10,1.54.3
‚Ñ‚í‚±,1,—\‘I,4,3507,“¡ˆä“O,22,25,°,–k“Œ,3,2,6.82,05,·‚µ,4,0.16,.  .
‚Ñ‚í‚±,1,—\‘I,3,4649,˜a“c‘€‘ñ,35,32,°,–k“Œ,3,2,6.80,06,·‚µ,3,0.11,.  .
‚Ñ‚í‚±,2,—\‘I,2,4828,¼ŽR«Œá,11,47,°,–k“Œ,1,1,6.78,01,”²‚«,2,0.13,1.49.5
‚Ñ‚í‚±,2,—\‘I,4,4594,’Jì—Sˆê,34,14,°,–k“Œ,1,1,6.78,02,”²‚«,4,0.10,1.50.7
‚Ñ‚í‚±,2,—\‘I,1,3290,‘q’J˜aM,23,43,°,–k“Œ,1,1,6.90,03,”²‚«,1,0.15,1.53.0
‚Ñ‚í‚±,2,—\‘I,3,4182,‹g“c˜am,31,53,°,–k“Œ,1,1,6.78,04,”²‚«,3,0.08,1.53.4
‚Ñ‚í‚±,2,—\‘I,6,4012,’†‘º—L—T,28,12,°,–k“Œ,1,1,6.81,05,”²‚«,6,0.16,.  .
‚Ñ‚í‚±,2,—\‘I,5,4404,ŠÝˆü—º,15,46,°,–k“Œ,1,1,6.85,06,”²‚«,5,0.16,.  .
‚Ñ‚í‚±,3,—\‘I,1,4120,’ÑA­_,21,29,“Ü‚è,–k“Œ,2,2,6.82,01,“¦‚°,1,0.13,1.49.8
‚Ñ‚í‚±,3,—\‘I,3,4681,‘¾“c’ª,39,45,“Ü‚è,–k“Œ,2,2,6.80,02,“¦‚°,4,0.09,1.51.3
‚Ñ‚í‚±,3,—\‘I,2,4925,X—I‹H,44,39,“Ü‚è,–k“Œ,2,2,6.72,03,“¦‚°,3,0.10,1.52.2
‚Ñ‚í‚±,3,—\‘I,4,4137,ŒN“‡GŽO,13,52,“Ü‚è,–k“Œ,2,2,6.85,04,“¦‚°,5,0.13,1.53.4
‚Ñ‚í‚±,3,—\‘I,6,5247,‘åX—ƒ,30,31,“Ü‚è,–k“Œ,2,2,6.76,05,“¦‚°,6,0.09,.  .
‚Ñ‚í‚±,3,—\‘I,5,3582,‹gìº’j,27,11,“Ü‚è,–k“Œ,2,2,6.83,06,“¦‚°,2,0.15,.  .
‚Ñ‚í‚±,4,—\‘I,1,4231,—é–Ø—T—²,54,30,“Ü‚è,–k“Œ,3,3,6.80,01,“¦‚°,1,0.04,1.49.3
‚Ñ‚í‚±,4,—\‘I,6,3721,Žç“cr‰î,51,35,“Ü‚è,–k“Œ,3,3,6.99,02,“¦‚°,3,0.01,1.50.5
‚Ñ‚í‚±,4,—\‘I,3,5017,àV“c®–ç,46,16,“Ü‚è,–k“Œ,3,3,6.72,03,“¦‚°,2,0.08,1.52.2
‚Ñ‚í‚±,4,—\‘I,5,3918,[ˆä—˜Žõ,50,33,“Ü‚è,–k“Œ,3,3,6.90,04,“¦‚°,4,0.06,1.53.1
‚Ñ‚í‚±,4,—\‘I,4,4303,–qŒ´’,18,21,“Ü‚è,–k“Œ,3,3,6.81,05,“¦‚°,6,0.15,.  .
‚Ñ‚í‚±,4,—\‘I,2,4382,‚ŽR’qŽŠ,19,34,“Ü‚è,–k“Œ,3,3,6.88,06,“¦‚°,5,0.11,.  .
‚Ñ‚í‚±,5,—\‘I,6,4262,”nê‹M–ç,45,28,“Ü‚è,–k“Œ,3,3,6.83,01,‚Ü‚­‚è,4,0.18,1.48.8
‚Ñ‚í‚±,5,—\‘I,1,3915,”É–ì’JŒ\‰î,38,51,“Ü‚è,–k“Œ,3,3,6.85,02,‚Ü‚­‚è,1,0.16,1.51.2
‚Ñ‚í‚±,5,—\‘I,3,4761,ŽR“cW‘å,41,15,“Ü‚è,–k“Œ,3,3,6.81,03,‚Ü‚­‚è,3,0.27,1.52.7
‚Ñ‚í‚±,5,—\‘I,5,4743,–Ø‘ºm‹I,33,55,“Ü‚è,–k“Œ,3,3,6.82,04,‚Ü‚­‚è,6,0.21,1.54.1
‚Ñ‚í‚±,5,—\‘I,4,4319,ŽO‘î,17,18,“Ü‚è,–k“Œ,3,3,6.84,05,‚Ü‚­‚è,5,0.15,.  .
‚Ñ‚í‚±,5,—\‘I,2,3519,•y“cGK,52,49,“Ü‚è,–k“Œ,3,3,6.78,06,‚Ü‚­‚è,2,0.17,.  .
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,2,3606,ì–k_‹M,48,48,“Ü‚è,–k“Œ,4,4,6.82,01,·‚µ,2,0.05,1.49.9
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,1,4133,‚‹´³’j,49,13,“Ü‚è,–k“Œ,4,4,6.85,02,·‚µ,1,0.01,1.51.0
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,4,3896,ã“c—m•½,40,37,“Ü‚è,–k“Œ,4,4,6.79,03,·‚µ,4,0.10,1.52.5
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,5,4457,_“c’B–ç,37,19,“Ü‚è,–k“Œ,4,4,6.86,04,·‚µ,5,0.17,1.53.7
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,6,5255,“¡Œ´å“ñ,20,54,“Ü‚è,–k“Œ,4,4,6.74,05,·‚µ,6,0.15,.  .
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,3,3290,‘q’J˜aM,23,43,“Ü‚è,–k“Œ,4,4,6.83,06,·‚µ,3,0.09,.  .
‚Ñ‚í‚±,7,—\‘I,4,4686,ŠÛ–ìˆêŽ÷,36,22,“Ü‚è,–k“Œ,3,3,6.91,01,‚Ü‚­‚è,4,0.13,1.49.5
‚Ñ‚í‚±,7,—\‘I,6,4828,¼ŽR«Œá,11,47,“Ü‚è,–k“Œ,3,3,6.89,02,‚Ü‚­‚è,6,0.14,1.50.9
‚Ñ‚í‚±,7,—\‘I,5,4681,‘¾“c’ª,39,45,“Ü‚è,–k“Œ,3,3,6.85,03,‚Ü‚­‚è,5,0.13,1.53.2
‚Ñ‚í‚±,7,—\‘I,1,3965,–k’†Œ³Ž÷,53,38,“Ü‚è,–k“Œ,3,3,7.00,04,‚Ü‚­‚è,1,0.19,1.54.3
‚Ñ‚í‚±,7,—\‘I,2,3507,“¡ˆä“O,22,25,“Ü‚è,–k“Œ,3,3,6.94,05,‚Ü‚­‚è,2,0.21,.  .
‚Ñ‚í‚±,7,—\‘I,3,5075,’†“‡GŽ¡,26,44,“Ü‚è,–k“Œ,3,3,6.90,06,‚Ü‚­‚è,3,0.24,.  .
‚Ñ‚í‚±,8,—\‘I,1,5060,”Œ´Š@,29,27,“Ü‚è,–k,1,1,6.84,01,“¦‚°,1,0.11,1.50.4
‚Ñ‚í‚±,8,—\‘I,3,4388,¥àVFG,43,20,“Ü‚è,–k,1,1,6.81,02,“¦‚°,3,0.11,1.51.4
‚Ñ‚í‚±,8,—\‘I,2,4120,’ÑA­_,21,29,“Ü‚è,–k,1,1,6.82,03,“¦‚°,2,0.19,1.52.2
‚Ñ‚í‚±,8,—\‘I,4,4218,‹gìŠìŒp,12,41,“Ü‚è,–k,1,1,6.84,04,“¦‚°,4,0.15,1.53.3
‚Ñ‚í‚±,8,—\‘I,6,4382,‚ŽR’qŽŠ,19,34,“Ü‚è,–k,1,1,6.86,05,“¦‚°,6,0.26,.  .
‚Ñ‚í‚±,8,—\‘I,5,4047,‹g‰i_‘¥,47,36,“Ü‚è,–k,1,1,6.90,06,“¦‚°,5,0.20,.  .
‚Ñ‚í‚±,9,—\‘I,1,5017,àV“c®–ç,46,16,“Ü‚è,–k,2,2,6.71,01,“¦‚°,1,0.07,1.50.3
‚Ñ‚í‚±,9,—\‘I,2,3582,‹gìº’j,27,11,“Ü‚è,–k,2,2,6.75,02,“¦‚°,2,0.09,1.51.6
‚Ñ‚í‚±,9,—\‘I,6,4594,’Jì—Sˆê,34,14,“Ü‚è,–k,2,2,6.78,03,“¦‚°,5,0.08,1.52.8
‚Ñ‚í‚±,9,—\‘I,3,4319,ŽO‘î,17,56,“Ü‚è,–k,2,2,6.77,04,“¦‚°,3,0.08,1.53.3
‚Ñ‚í‚±,9,—\‘I,4,4253,¼ì^l,25,40,“Ü‚è,–k,2,2,6.84,05,“¦‚°,4,0.09,.  .
‚Ñ‚í‚±,9,—\‘I,5,3945,‹´Œû^Ž÷,16,26,“Ü‚è,–k,2,2,6.78,06,“¦‚°,6,0.07,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,4146,–ö‹´G‹I,24,17,“Ü‚è,–k,1,2,6.90,01,·‚µ,3,0.13,1.50.8
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,4404,ŠÝˆü—º,15,46,“Ü‚è,–k,1,2,6.81,02,·‚µ,1,0.14,1.52.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,3918,[ˆä—˜Žõ,50,33,“Ü‚è,–k,1,2,6.88,03,·‚µ,2,0.16,1.53.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4925,X—I‹H,44,39,“Ü‚è,–k,1,2,6.76,04,·‚µ,6,0.05,1.54.0
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,4262,”nê‹M–ç,45,28,“Ü‚è,–k,1,2,6.72,05,·‚µ,4,0.14,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,4133,‚‹´³’j,49,13,“Ü‚è,–k,1,2,6.80,06,·‚µ,5,0.13,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,3606,ì–k_‹M,48,48,“Ü‚è,–³•—,0,1,6.87,01,“¦‚°,1,0.13,1.50.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,3721,Žç“cr‰î,51,35,“Ü‚è,–³•—,0,1,6.96,02,“¦‚°,2,0.17,1.52.0
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,5075,’†“‡GŽ¡,26,44,“Ü‚è,–³•—,0,1,6.84,03,“¦‚°,6,0.14,1.52.4
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,3915,”É–ì’JŒ\‰î,38,51,“Ü‚è,–³•—,0,1,6.88,04,“¦‚°,4,0.26,1.53.3
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4182,‹g“c˜am,31,53,“Ü‚è,–³•—,0,1,6.70,05,“¦‚°,5,0.12,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,3637,âV“¡˜a­,14,23,“Ü‚è,–³•—,0,1,6.85,06,“¦‚°,3,0.20,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,1,4686,ŠÛ–ìˆêŽ÷,36,22,‰J,“ì,1,1,6.82,01,“¦‚°,1,0.16,1.48.6
‚Ñ‚í‚±,12,—\‘I“Á‘I,3,4743,–Ø‘ºm‹I,33,55,‰J,“ì,1,1,6.81,02,“¦‚°,3,0.14,1.51.5
‚Ñ‚í‚±,12,—\‘I“Á‘I,2,4218,‹gìŠìŒp,12,41,‰J,“ì,1,1,6.83,03,“¦‚°,2,0.20,1.51.8
‚Ñ‚í‚±,12,—\‘I“Á‘I,4,4012,’†‘º—L—T,28,12,‰J,“ì,1,1,6.92,04,“¦‚°,4,0.19,1.52.8
‚Ñ‚í‚±,12,—\‘I“Á‘I,6,4137,ŒN“‡GŽO,13,52,‰J,“ì,1,1,6.85,05,“¦‚°,6,0.16,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,5,4649,˜a“c‘€‘ñ,35,32,‰J,“ì,1,1,6.76,06,“¦‚°,5,0.14,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4824,¼ˆä^–í,14,72,°,“Œ,3,2,6.74,01,“¦‚°,1,0.04,1.49.3
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4453,‰i“cˆè–í,56,23,°,“Œ,3,2,6.87,02,“¦‚°,3,0.05,1.51.9
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4565,¼‘º‹—m,33,70,°,“Œ,3,2,6.84,03,“¦‚°,4,0.20,1.52.0
’Ã,1,ƒcƒbƒL[ƒŒ[,6,5275,¼“c~•½,41,24,°,“Œ,3,2,6.84,04,“¦‚°,6,0.09,1.53.5
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4229,Žsì”üG,71,50,°,“Œ,3,2,6.86,05,“¦‚°,5,0.11,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3922,›À‰Àº,57,60,°,“Œ,3,2,6.73,06,“¦‚°,2,0.04,.  .
’Ã,2,—\‘I,1,3605,’†‘ºŽç¬,65,71,°,“Œ,3,2,6.99,01,“¦‚°,1,0.07,1.50.4
’Ã,2,—\‘I,4,4752,¼”ö—º•ã,46,52,°,“Œ,3,2,6.81,02,“¦‚°,4,0.05,1.51.9
’Ã,2,—\‘I,5,4808,¼”ö‘ñ,13,15,°,“Œ,3,2,6.85,03,“¦‚°,5,0.13,1.53.0
’Ã,2,—\‘I,6,3544,–L“cŒP–õ,51,57,°,“Œ,3,2,6.94,04,“¦‚°,6,0.19,1.54.4
’Ã,2,—\‘I,2,5183,’†–ìF“ñ,29,61,°,“Œ,3,2,6.85,05,“¦‚°,2,0.06,.  .
’Ã,2,—\‘I,3,5127,À“c‘å“s,37,13,°,“Œ,3,2,6.85,06,“¦‚°,3,0.31,.  .
’Ã,3,—\‘I,2,4618,”T‘ºN—F,47,37,°,“Œ,3,2,6.82,01,‚Ü‚­‚è,2,0.23,1.50.2
’Ã,3,—\‘I,4,3842,¯–ì‘¾˜Y,69,45,°,“Œ,3,2,6.88,02,‚Ü‚­‚è,4,0.18,1.51.6
’Ã,3,—\‘I,1,3156,‹àŽq—Çº,52,44,°,“Œ,3,2,6.85,03,‚Ü‚­‚è,1,0.22,1.53.5
’Ã,3,—\‘I,3,4273,²“¡ˆ®,27,32,°,“Œ,3,2,6.76,04,‚Ü‚­‚è,3,0.21,1.54.0
’Ã,3,—\‘I,5,5196,˜k•”‘¾‹óŠC,12,25,°,“Œ,3,2,6.86,05,‚Ü‚­‚è,5,0.27,.  .
’Ã,3,—\‘I,6,4197,ˆ­”ü‘ì˜Y,73,41,°,“Œ,3,2,6.85,06,‚Ü‚­‚è,6,0.30,.  .
’Ã,4,—\‘I,4,4261,‰ª—Sb,28,55,“Ü‚è,“Œ,4,2,6.83,01,‚Ü‚­‚è,4,0.16,1.50.3
’Ã,4,—\‘I,1,4461,ˆÀ“c‹gG,48,12,“Ü‚è,“Œ,4,2,6.85,02,‚Ü‚­‚è,1,0.21,1.51.3
’Ã,4,—\‘I,5,4156,•l–ìFŽu,49,43,“Ü‚è,“Œ,4,2,6.79,03,‚Ü‚­‚è,5,0.17,1.53.7
’Ã,4,—\‘I,2,5166,’‡“¹‘å•ã,26,20,“Ü‚è,“Œ,4,2,6.91,04,‚Ü‚­‚è,2,0.25,1.54.8
’Ã,4,—\‘I,3,4962,”¨—³¶,40,35,“Ü‚è,“Œ,4,2,6.80,05,‚Ü‚­‚è,3,0.22,.  .
’Ã,4,—\‘I,6,3990,‹ÚàVŽ•F,30,34,“Ü‚è,“Œ,4,2,6.90,06,‚Ü‚­‚è,6,0.21,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4227,ˆÀ’B—TŽ÷,44,68,°,“Œ,5,3,6.99,01,“¦‚°,1,0.10,1.52.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4293,—é–Ø’qŒ[,60,74,°,“Œ,5,3,6.82,02,“¦‚°,5,0.17,1.52.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4181,‰Ô–{‰ÄŽ÷,67,66,°,“Œ,5,3,6.95,03,“¦‚°,2,0.11,1.54.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4340,“y«‰ë–ç,54,67,°,“Œ,5,3,6.90,04,“¦‚°,3,0.10,1.54.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,5178,¬’å—Ô•½,68,49,°,“Œ,5,3,6.83,05,“¦‚°,4,0.18,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4431,Î’Ë—T‰î,22,26,°,“Œ,5,3,6.81,06,“¦‚°,6,0.16,.  .
’Ã,6,—\‘I,1,5120,ŽR–{–«‘¾˜N,50,17,“Ü‚è,“Œ,4,2,6.86,01,“¦‚°,1,0.19,1.49.7
’Ã,6,—\‘I,3,4797,’†ŽR«,63,30,“Ü‚è,“Œ,4,2,6.85,02,“¦‚°,3,0.09,1.51.3
’Ã,6,—\‘I,4,4796,t‰€Œ÷‘¾,32,36,“Ü‚è,“Œ,4,2,6.87,03,“¦‚°,4,0.16,1.52.6
’Ã,6,—\‘I,2,3544,–L“cŒP–õ,51,57,“Ü‚è,“Œ,4,2,6.92,04,“¦‚°,2,0.16,1.53.5
’Ã,6,—\‘I,6,3931,•è—³–ç,53,51,“Ü‚è,“Œ,4,2,6.77,05,“¦‚°,5,0.19,.  .
’Ã,6,—\‘I,5,5275,¼“c~•½,41,24,“Ü‚è,“Œ,4,2,6.89,06,“¦‚°,6,0.16,.  .
’Ã,7,—\‘I,5,4344,V“c—YŽj,34,54,“Ü‚è,“Œ,4,2,6.81,01,·‚µ,4,0.18,1.50.7
’Ã,7,—\‘I,1,5183,’†–ìF“ñ,29,61,“Ü‚è,“Œ,4,2,6.81,02,·‚µ,1,0.20,1.52.4
