ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],4,—\‘I,2,4798,•læ^”Í,25,73,“Ü‚è,–k,3,1,6.92,02,“¦‚°,2,0.05,1.49.5
Z”V],4,—\‘I,5,4033,ˆÉ“¡«‹g,78,60,“Ü‚è,–k,3,1,6.84,03,“¦‚°,5,0.10,1.51.3
Z”V],4,—\‘I,4,4641,ˆé‘º ,83,25,“Ü‚è,–k,3,1,6.85,04,“¦‚°,4,0.09,1.53.0
Z”V],4,—\‘I,3,4600,ˆä“à«‘¾˜Y,66,31,“Ü‚è,–k,3,1,6.96,05,“¦‚°,3,0.04,1.53.8
Z”V],4,—\‘I,6,3712,ŸÇ•¶•,63,93,“Ü‚è,–k,3,1,6.95,06,“¦‚°,6,0.15,1.57.3
Z”V],5,Z”V]ƒtƒ@ƒC,1,4888,‹àŽ™—²‘¾,51,92,“Ü‚è,–k,2,1,6.82,01,“¦‚°,1,0.16,1.56.9
Z”V],5,Z”V]ƒtƒ@ƒC,6,4535,–kŽRN‰î,74,36,“Ü‚è,–k,2,1,6.93,02,“¦‚°,6,0.12,2.00.3
Z”V],5,Z”V]ƒtƒ@ƒC,3,4552,™ŽRŸ‹§,17,80,“Ü‚è,–k,2,1,6.87,03,“¦‚°,3,0.17,2.02.7
Z”V],5,Z”V]ƒtƒ@ƒC,2,4406,K–ìŽj–¾,36,63,“Ü‚è,–k,2,1,6.86,04,“¦‚°,2,0.17,2.04.5
Z”V],5,Z”V]ƒtƒ@ƒC,5,3752,‰F“y‘×A,26,67,“Ü‚è,–k,2,1,6.95,05,“¦‚°,5,0.16,2.07.5
Z”V],6,—\‘I“Á•Ê‚aí,5,4357,“c’†˜a–ç,53,75,°,–k,2,1,6.84,01,‚Ü‚­‚è,5,0.11,1.49.0
Z”V],6,—\‘I“Á•Ê‚aí,6,4962,”¨—³¶,19,62,°,–k,2,1,6.85,02,‚Ü‚­‚è,6,0.15,1.50.3
Z”V],6,—\‘I“Á•Ê‚aí,2,3777,”óŒû—º,75,53,°,–k,2,1,6.89,03,‚Ü‚­‚è,2,0.21,1.52.4
Z”V],6,—\‘I“Á•Ê‚aí,1,4257,ŒÃìŒ’,29,54,°,–k,2,1,6.88,04,‚Ü‚­‚è,1,0.25,1.53.0
Z”V],6,—\‘I“Á•Ê‚aí,4,4259,^’ë–¾Žu,52,90,°,–k,2,1,6.94,05,‚Ü‚­‚è,4,0.19,1.55.2
Z”V],6,—\‘I“Á•Ê‚aí,3,3974,[ŽR—S“ñ,39,71,°,–k,2,1,6.95,06,‚Ü‚­‚è,3,0.29,1.56.4
Z”V],7,—\‘I,1,3892,‘êNK,70,15,°,–k“Œ,2,1,6.84,01,“¦‚°,1,0.15,1.49.2
Z”V],7,—\‘I,2,3881,‰Yã‘ñ–ç,69,37,°,–k“Œ,2,1,6.90,02,“¦‚°,2,0.12,1.50.0
Z”V],7,—\‘I,4,4747,ŽRŒËM“ñ,34,30,°,–k“Œ,2,1,6.80,03,“¦‚°,4,0.10,1.51.7
Z”V],7,—\‘I,5,3909,²X–ØNK,79,51,°,–k“Œ,2,1,6.84,04,“¦‚°,5,0.13,1.53.1
Z”V],7,—\‘I,6,5344,’JŒûå,59,12,°,–k“Œ,2,1,6.92,05,“¦‚°,6,0.18,1.54.3
Z”V],7,—\‘I,3,5330,ˆÀ‰Í“à—é”V‰î,55,89,°,–k“Œ,2,1,6.84,06,“¦‚°,3,0.18,1.56.0
Z”V],8,—\‘I,6,4641,ˆé‘º ,83,25,°,–k,1,1,6.81,01,‚Ü‚­‚è·‚µ,5,0.14,1.56.1
Z”V],8,—\‘I,1,4514,ãžŠ‰ÃŽk,37,28,°,–k,1,1,6.85,02,‚Ü‚­‚è·‚µ,1,0.13,2.00.2
Z”V],8,—\‘I,2,4420,’Ã‹vˆä‘ñ–ç,24,32,°,–k,1,1,6.84,03,‚Ü‚­‚è·‚µ,2,0.29,2.03.4
Z”V],8,—\‘I,5,5063,‘å’Ë‰ëŽ¡,61,38,°,–k,1,1,6.88,04,‚Ü‚­‚è·‚µ,6,0.15,2.06.7
Z”V],8,—\‘I,4,3564,ŒKŒ´Œ[,67,17,°,–k,1,1,6.89,05,‚Ü‚­‚è·‚µ,4,0.13,2.09.7
Z”V],9,—\‘I,1,4798,•læ^”Í,25,73,°,–k,1,1,6.85,01,“¦‚°,1,0.18,1.48.8
Z”V],9,—\‘I,3,4233,‹TŽR‰ëK,57,61,°,–k,1,1,6.88,02,“¦‚°,3,0.12,1.49.7
Z”V],9,—\‘I,4,4060,“‡“cˆê¶,32,82,°,–k,1,1,6.87,03,“¦‚°,4,0.14,1.51.7
Z”V],9,—\‘I,6,3769,²’|P•F,18,11,°,–k,1,1,6.98,04,“¦‚°,6,0.19,1.52.2
Z”V],9,—\‘I,2,3306,•“c³‹I,60,91,°,–k,1,1,6.88,05,“¦‚°,2,0.17,1.54.1
Z”V],9,—\‘I,5,4406,K–ìŽj–¾,36,63,°,–k,1,1,6.82,06,“¦‚°,5,0.12,1.54.8
Z”V],10,—\‘I“Á•Ê‚aí,1,4561,“¡ŽRãÄ‘å,28,78,°,–³•—,0,1,6.76,01,“¦‚°,1,0.19,1.48.5
Z”V],10,—\‘I“Á•Ê‚aí,3,4888,‹àŽ™—²‘¾,51,92,°,–³•—,0,1,6.81,02,“¦‚°,3,0.12,1.49.7
Z”V],10,—\‘I“Á•Ê‚aí,4,4033,ˆÉ“¡«‹g,78,60,°,–³•—,0,1,6.81,03,“¦‚°,4,0.17,1.51.7
Z”V],10,—\‘I“Á•Ê‚aí,6,3990,‹ÚàVŽ•F,89,56,°,–³•—,0,1,6.84,04,“¦‚°,6,0.19,1.52.9
Z”V],10,—\‘I“Á•Ê‚aí,5,3742,‹{’nG‹F,76,14,°,–³•—,0,1,6.87,05,“¦‚°,5,0.16,1.54.1
Z”V],10,—\‘I“Á•Ê‚aí,2,4962,”¨—³¶,19,62,°,–³•—,0,1,6.83,06,“¦‚°,2,0.13,1.54.5
Z”V],11,—\‘I“Á•Ê‚`í,6,3777,”óŒû—º,75,53,°,–k“Œ,2,1,6.83,01,‚Ü‚­‚è·‚µ,6,0.20,1.49.9
Z”V],11,—\‘I“Á•Ê‚`í,4,4552,™ŽRŸ‹§,17,80,°,–k“Œ,2,1,6.85,02,‚Ü‚­‚è·‚µ,4,0.07,1.50.6
Z”V],11,—\‘I“Á•Ê‚`í,2,4600,ˆä“à«‘¾˜Y,66,31,°,–k“Œ,2,1,6.92,03,‚Ü‚­‚è·‚µ,2,0.16,1.52.3
Z”V],11,—\‘I“Á•Ê‚`í,1,4771,‰ºŽ›G˜a,27,69,°,–k“Œ,2,1,6.86,04,‚Ü‚­‚è·‚µ,1,0.20,1.53.5
Z”V],11,—\‘I“Á•Ê‚`í,5,3596,‰Íã”Nº,21,77,°,–k“Œ,2,1,6.90,05,‚Ü‚­‚è·‚µ,5,0.18,1.54.2
Z”V],11,—\‘I“Á•Ê‚`í,3,4049,rìŒ’‘¾,71,22,°,–k“Œ,2,1,6.89,06,‚Ü‚­‚è·‚µ,3,0.22,1.54.7
Z”V],12,ƒhƒŠ[ƒ€í,1,3909,²X–ØNK,79,51,°,–³•—,0,1,6.84,01,“¦‚°,1,0.11,1.48.0
Z”V],12,ƒhƒŠ[ƒ€í,3,4535,–kŽRN‰î,74,36,°,–³•—,0,1,6.85,02,“¦‚°,3,0.13,1.48.8
Z”V],12,ƒhƒŠ[ƒ€í,5,4292,–ƒ¶T‰î,80,19,°,–³•—,0,1,6.84,03,“¦‚°,5,0.14,1.50.5
Z”V],12,ƒhƒŠ[ƒ€í,4,4514,ãžŠ‰ÃŽk,37,28,°,–³•—,0,1,6.85,04,“¦‚°,4,0.19,1.50.9
Z”V],12,ƒhƒŠ[ƒ€í,2,4357,“c’†˜a–ç,53,75,°,–³•—,0,1,6.86,05,“¦‚°,2,0.13,1.52.3
Z”V],12,ƒhƒŠ[ƒ€í,6,4808,¼”ö‘ñ,81,18,°,–³•—,0,1,6.83,06,“¦‚°,6,0.16,1.55.7
íŠŠ,1,ˆê”Ê,1,4161,•–ö_F,11,18,°,–k¼,6,4,6.64,01,“¦‚°,1,0.09,1.14.2
íŠŠ,1,ˆê”Ê,3,3714,ŠŒ´³,32,68,°,–k¼,6,4,6.77,02,“¦‚°,3,0.18,1.15.2
íŠŠ,1,ˆê”Ê,6,4058,–ì––’qˆê,7,57,°,–k¼,6,4,6.76,03,“¦‚°,6,0.29,1.15.7
íŠŠ,1,ˆê”Ê,4,4484,ˆî¶‰Ä‹G,29,38,°,–k¼,6,4,6.80,04,“¦‚°,4,0.17,1.16.1
íŠŠ,1,ˆê”Ê,2,3444,ŒŽ‘å‰î,60,70,°,–k¼,6,4,6.69,05,“¦‚°,2,0.11,.  .
íŠŠ,1,ˆê”Ê,5,4979,’†–ì–²“l,48,31,°,–k¼,6,4,6.87,06,“¦‚°,5,0.17,.  .
íŠŠ,2,ˆê”Ê,2,3304,‰G–ìŒ«‘¾,1,49,°,–k¼,6,4,6.79,01,‚Ü‚­‚è,2,0.12,1.13.3
íŠŠ,2,ˆê”Ê,3,4295,¬â®Æ,4,20,°,–k¼,6,4,6.68,02,‚Ü‚­‚è,3,0.08,1.13.8
íŠŠ,2,ˆê”Ê,5,3684,´…U“ñ,33,74,°,–k¼,6,4,6.74,03,‚Ü‚­‚è,5,0.18,1.15.2
íŠŠ,2,ˆê”Ê,1,4268,˜a‡r‰î,41,47,°,–k¼,6,4,6.73,04,‚Ü‚­‚è,1,0.14,1.16.0
íŠŠ,2,ˆê”Ê,4,3986,‰«“‡L˜a,58,66,°,–k¼,6,4,6.74,05,‚Ü‚­‚è,4,0.14,.  .
íŠŠ,2,ˆê”Ê,6,3718,ˆÉ’B³—˜,8,16,°,–k¼,6,4,6.81,06,‚Ü‚­‚è,6,0.23,.  .
íŠŠ,3,ˆê”Ê,1,3578,‰–“c—Yˆê,36,63,°,–k¼,5,4,6.71,01,“¦‚°,1,0.16,1.13.4
íŠŠ,3,ˆê”Ê,3,5083,–ö£Š²‘¾,53,52,°,–k¼,5,4,6.73,02,“¦‚°,6,0.11,1.14.1
íŠŠ,3,ˆê”Ê,5,4653,¬–ì’BÆ,22,40,°,–k¼,5,4,6.67,03,“¦‚°,4,0.18,1.14.4
íŠŠ,3,ˆê”Ê,2,5146,–ì“cÊ‰Á,24,17,°,–k¼,5,4,6.70,04,“¦‚°,2,0.15,1.16.4
íŠŠ,3,ˆê”Ê,4,3507,“¡ˆä“O,43,15,°,–k¼,5,4,6.79,05,“¦‚°,3,0.15,.  .
íŠŠ,3,ˆê”Ê,6,3993,‰iˆä¹”ü,49,12,°,–k¼,5,4,6.79,06,“¦‚°,5,0.18,.  .
íŠŠ,4,ˆê”Ê,1,5093,‰Y–ìŠC,40,59,°,–k¼,5,4,6.70,01,“¦‚°,1,0.19,1.13.5
íŠŠ,4,ˆê”Ê,2,4065,‹à“cKŽq,50,39,°,–k¼,5,4,6.71,02,“¦‚°,2,0.21,1.14.0
íŠŠ,4,ˆê”Ê,4,5205,ŒY•”ˆŸ—¢ŽÑ,56,27,°,–k¼,5,4,6.68,03,“¦‚°,4,0.26,1.15.2
íŠŠ,4,ˆê”Ê,5,4300,‰Á“¡ˆ»,26,56,°,–k¼,5,4,6.78,04,“¦‚°,5,0.29,1.15.2
íŠŠ,4,ˆê”Ê,3,5321,ˆêFéD‹P,57,75,°,–k¼,5,4,6.73,05,“¦‚°,3,0.23,.  .
íŠŠ,4,ˆê”Ê,6,4273,²“¡ˆ®,28,45,°,–k¼,5,4,6.74,06,“¦‚°,6,0.28,.  .
íŠŠ,5,ˆê”Ê,3,4042,ŠÛ‰ª³“T,2,19,°,–k¼,5,4,6.77,01,·‚µ,3,0.14,1.13.0
íŠŠ,5,ˆê”Ê,5,4298,‹{‰ºŒ³ˆû,35,28,°,–k¼,5,4,6.64,02,·‚µ,5,0.18,1.14.1
íŠŠ,5,ˆê”Ê,2,4068,K“c’q—T,5,72,°,–k¼,5,4,6.73,03,·‚µ,2,0.17,1.15.9
íŠŠ,5,ˆê”Ê,4,4252,¼‰º“N–ç,20,51,°,–k¼,5,4,6.71,04,·‚µ,4,0.18,1.17.3
íŠŠ,5,ˆê”Ê,1,3660,’·’Jìe‰¤,27,11,°,–k¼,5,4,6.67,05,·‚µ,1,0.16,.  .
íŠŠ,5,ˆê”Ê,6,5291,ŽO›¸‚±‚±‚ë,6,73,°,–k¼,5,4,6.75,06,·‚µ,6,0.24,.  .
íŠŠ,6,ˆê”Ê,4,4804,‚“c‚Ð‚©‚é,18,32,°,–k¼,6,4,6.60,01,‚Ü‚­‚è·‚µ,4,0.21,1.13.4
íŠŠ,6,ˆê”Ê,2,3563,’ç¸,14,29,°,–k¼,6,4,6.78,02,‚Ü‚­‚è·‚µ,2,0.25,1.15.0
íŠŠ,6,ˆê”Ê,1,3444,ŒŽ‘å‰î,60,70,°,–k¼,6,4,6.62,03,‚Ü‚­‚è·‚µ,1,0.22,1.16.2
íŠŠ,6,ˆê”Ê,5,3986,‰«“‡L˜a,58,66,°,–k¼,6,4,6.73,04,‚Ü‚­‚è·‚µ,5,0.25,1.16.7
íŠŠ,6,ˆê”Ê,6,3867,¼‰YŸ,52,41,°,–k¼,6,4,6.74,05,‚Ü‚­‚è·‚µ,6,0.29,.  .
íŠŠ,6,ˆê”Ê,3,4058,–ì––’qˆê,7,57,°,–k¼,6,4,6.64,06,‚Ü‚­‚è·‚µ,3,0.34,.  .
íŠŠ,7,ˆê”Ê,1,4494,‰Í‡—CŽ÷,17,33,°,–k¼,6,4,6.69,01,“¦‚°,1,0.10,1.12.4
íŠŠ,7,ˆê”Ê,2,4052,‹»’Ã—•,19,54,°,–k¼,6,4,6.67,02,“¦‚°,3,0.16,1.13.6
íŠŠ,7,ˆê”Ê,3,3838,ˆÉ“¡Œ[ŽO,31,23,°,–k¼,6,4,6.73,03,“¦‚°,4,0.15,1.15.1
íŠŠ,7,ˆê”Ê,4,3578,‰–“c—Yˆê,36,63,°,–k¼,6,4,6.72,04,“¦‚°,5,0.23,1.16.3
íŠŠ,7,ˆê”Ê,5,5083,–ö£Š²‘¾,53,52,°,–k¼,6,4,6.64,05,“¦‚°,6,0.17,.  .
íŠŠ,7,ˆê”Ê,6,3933,ŽR’n³Ž÷,30,71,°,–k¼,6,4,6.66,06,“¦‚°,2,0.17,.  .
íŠŠ,8,ˆê”Ê,4,4790,–ö“àŒh‘¾,23,64,°,–k¼,5,4,6.78,01,”²‚«,4,0.20,1.13.6
íŠŠ,8,ˆê”Ê,3,4036,‹à“c—@,45,37,°,–k¼,5,4,6.67,02,”²‚«,3,0.25,1.14.6
íŠŠ,8,ˆê”Ê,1,4484,ˆî¶‰Ä‹G,29,38,°,–k¼,5,4,6.66,03,”²‚«,1,0.23,1.14.7
íŠŠ,8,ˆê”Ê,6,3350,“¡–{‰ÀŽj,54,55,°,–k¼,5,4,6.72,04,”²‚«,6,0.16,1.16.1
íŠŠ,8,ˆê”Ê,2,4300,‰Á“¡ˆ»,26,56,°,–k¼,5,4,6.70,05,”²‚«,2,0.24,.  .
íŠŠ,8,ˆê”Ê,5,5236,¬‹{—Á‰ë,44,22,°,–k¼,5,4,6.71,06,”²‚«,5,0.15,.  .
íŠŠ,9,ˆê”Ê,2,3684,´…U“ñ,33,74,°,–k¼,5,3,6.73,01,·‚µ,2,0.13,1.13.2
íŠŠ,9,ˆê”Ê,1,3507,“¡ˆä“O,43,15,°,–k¼,5,3,6.69,02,·‚µ,1,0.15,1.14.5
íŠŠ,9,ˆê”Ê,4,4216,¯‰hŽ¢,46,43,°,–k¼,5,3,6.77,03,·‚µ,4,0.13,1.15.5
íŠŠ,9,ˆê”Ê,3,3660,’·’Jìe‰¤,27,11,°,–k¼,5,3,6.73,04,·‚µ,3,0.12,1.15.6
íŠŠ,9,ˆê”Ê,5,4252,¼‰º“N–ç,20,51,°,–k¼,5,3,6.68,05,·‚µ,5,0.12,.  .
íŠŠ,9,ˆê”Ê,6,3714,ŠŒ´³,32,68,°,–k¼,5,3,6.71,06,·‚µ,6,0.14,.  .
íŠŠ,10,€—DŸí,1,4295,¬â®Æ,4,20,°,–k¼,6,4,6.65,01,“¦‚°,1,0.14,1.13.2
íŠŠ,10,€—DŸí,2,4298,‹{‰ºŒ³ˆû,35,28,°,–k¼,6,4,6.62,02,“¦‚°,2,0.19,1.14.3
íŠŠ,10,€—DŸí,4,5321,ˆêFéD‹P,57,75,°,–k¼,6,4,6.67,03,“¦‚°,4,0.12,1.15.4
íŠŠ,10,€—DŸí,3,4161,•–ö_F,11,18,°,–k¼,6,4,6.66,04,“¦‚°,3,0.11,1.15.5
íŠŠ,10,€—DŸí,6,4065,‹à“cKŽq,50,39,°,–k¼,6,4,6.72,05,“¦‚°,6,0.14,.  .
íŠŠ,10,€—DŸí,5,4268,˜a‡r‰î,41,47,°,–k¼,6,4,6.72,06,“¦‚°,5,0.19,.  .
íŠŠ,11,€—DŸí,1,4042,ŠÛ‰ª³“T,2,19,°,–k¼,5,4,6.66,01,“¦‚°,1,0.11,1.13.2
íŠŠ,11,€—DŸí,3,5205,ŒY•”ˆŸ—¢ŽÑ,56,27,°,–k¼,5,4,6.68,02,“¦‚°,3,0.17,1.14.5
íŠŠ,11,€—DŸí,6,3563,’ç¸,14,29,°,–k¼,5,4,6.75,03,“¦‚°,6,0.20,1.16.1
íŠŠ,11,€—DŸí,4,5093,‰Y–ìŠC,40,59,°,–k¼,5,4,6.72,04,“¦‚°,4,0.19,1.17.4
íŠŠ,11,€—DŸí,2,4653,¬–ì’BÆ,22,40,°,–k¼,5,4,6.67,05,“¦‚°,2,0.17,.  .
íŠŠ,11,€—DŸí,5,4052,‹»’Ã—•,19,54,°,–k¼,5,4,6.72,06,“¦‚°,5,0.15,.  .
íŠŠ,12,€—DŸí,2,4494,‰Í‡—CŽ÷,17,33,°,–k¼,5,4,6.71,01,·‚µ,2,0.14,1.11.6
íŠŠ,12,€—DŸí,1,4036,‹à“c—@,45,37,°,–k¼,5,4,6.65,02,·‚µ,1,0.09,1.12.7
íŠŠ,12,€—DŸí,3,4804,‚“c‚Ð‚©‚é,18,32,°,–k¼,5,4,6.66,03,·‚µ,3,0.19,1.14.4
íŠŠ,12,€—DŸí,4,3838,ˆÉ“¡Œ[ŽO,31,23,°,–k¼,5,4,6.76,04,·‚µ,4,0.18,1.15.3
íŠŠ,12,€—DŸí,5,3304,‰G–ìŒ«‘¾,1,49,°,–k¼,5,4,6.81,05,·‚µ,5,0.33,.  .
íŠŠ,12,€—DŸí,6,4068,K“c’q—T,5,72,°,–k¼,5,4,6.74,06,·‚µ,6,0.20,.  .
•l–¼ŒÎ,1,—\‘I,3,5027,d•y—EÆ,49,33,°,–k¼,3,2,6.65,01,·‚µ,3,0.11,1.49.4
•l–¼ŒÎ,1,—\‘I,2,4327,‰Á“¡ãÄ,9,48,°,–k¼,3,2,6.79,02,·‚µ,2,0.12,1.51.1
•l–¼ŒÎ,1,—\‘I,1,5332,‘º¼—y‹P,10,43,°,–k¼,3,2,6.65,03,·‚µ,1,0.12,1.53.0
•l–¼ŒÎ,1,—\‘I,4,3982,•Ÿ“c—,24,57,°,–k¼,3,2,6.80,04,·‚µ,4,0.14,1.53.8
•l–¼ŒÎ,1,—\‘I,5,5177,¼ˆäŠÑ‘¾,40,41,°,–k¼,3,2,6.73,05,·‚µ,5,0.19,.  .
•l–¼ŒÎ,1,—\‘I,6,3600,Œº”n“O,28,56,°,–k¼,3,2,6.74,06,·‚µ,6,0.18,.  .
•l–¼ŒÎ,2,—\‘I,3,5197,’†–ìmÆ,55,46,°,–k¼,4,2,6.68,01,‚Ü‚­‚è,3,0.02,1.49.4
•l–¼ŒÎ,2,—\‘I,2,5022,ˆÉ“¡®‘¿,54,60,°,–k¼,4,2,6.69,02,‚Ü‚­‚è,2,0.09,1.51.2
•l–¼ŒÎ,2,—\‘I,4,4467,“nç³r‰î,59,37,°,–k¼,4,2,6.71,03,‚Ü‚­‚è,4,0.05,1.52.9
•l–¼ŒÎ,2,—\‘I,1,4563,âV“¡^”V,14,15,°,–k¼,4,2,6.73,04,‚Ü‚­‚è,1,0.09,1.53.2
•l–¼ŒÎ,2,—\‘I,6,5364,‹àŽq—å‰›,21,69,°,–k¼,4,2,6.73,05,‚Ü‚­‚è,5,0.05,.  .
•l–¼ŒÎ,3,—\‘I,1,4129,‰F–ì”Ž”V,2,72,°,–k¼,4,2,6.82,01,“¦‚°,1,0.17,1.49.9
•l–¼ŒÎ,3,—\‘I,5,3995,d–ì“N”V,61,21,°,–k¼,4,2,6.80,02,“¦‚°,4,0.21,1.50.5
•l–¼ŒÎ,3,—\‘I,2,4666,“úŠ}ŸO,51,13,°,–k¼,4,2,6.84,03,“¦‚°,2,0.17,1.52.8
•l–¼ŒÎ,3,—\‘I,6,4054,•Ÿ“ˆ’q”V,25,45,°,–k¼,4,2,6.84,04,“¦‚°,5,0.20,1.54.4
•l–¼ŒÎ,3,—\‘I,4,5368,‹{èS”V‰î,39,61,°,–k¼,4,2,6.76,05,“¦‚°,6,0.18,.  .
•l–¼ŒÎ,3,—\‘I,3,3436,”–ìK“ñ,17,51,°,–k¼,4,2,6.85,06,“¦‚°,3,0.15,.  .
•l–¼ŒÎ,4,—\‘I,6,4055,‹g“cr•F,35,67,°,–k¼,5,2,6.83,01,”²‚«,5,0.09,1.50.3
•l–¼ŒÎ,4,—\‘I,2,5276,‘å“‡—²”T‰î,43,34,°,–k¼,5,2,6.79,02,”²‚«,2,0.21,1.51.1
•l–¼ŒÎ,4,—\‘I,1,4047,‹g‰i_‘¥,8,29,°,–k¼,5,2,6.82,03,”²‚«,1,0.04,1.53.1
•l–¼ŒÎ,4,—\‘I,4,5158,‹{˜e—É‘¾,11,47,°,–k¼,5,2,6.76,04,”²‚«,6,0.08,1.53.7
•l–¼ŒÎ,4,—\‘I,5,4681,‘¾“c’ª,26,70,°,–k¼,5,2,6.79,05,”²‚«,4,0.12,.  .
•l–¼ŒÎ,4,—\‘I,3,3717,—§ŠÔ[G,64,59,°,–k¼,5,2,6.76,06,”²‚«,3,0.10,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4544,¼“c‘åŽu˜Y,34,36,°,–k¼,3,2,6.75,01,“¦‚°,1,0.27,1.49.3
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3893,Ž¬è³‘¥,33,20,°,–k¼,3,2,6.80,02,“¦‚°,4,0.27,1.51.4
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4674,’r“c„‹K,56,17,°,–k¼,3,2,6.78,03,“¦‚°,2,0.24,1.52.8
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3370,’Ø“àŽÀ,44,63,°,–k¼,3,2,6.76,04,“¦‚°,3,0.22,1.54.4
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4894,Œ´‘º‘ñ–ç,4,30,°,–k¼,3,2,6.91,05,“¦‚°,5,0.37,.  .
•l–¼ŒÎ,6,—\‘I,4,3554,’‡Œû”Ž’,47,28,°,–k¼,3,2,6.80,01,“¦‚°,1,0.14,1.50.7
•l–¼ŒÎ,6,—\‘I,2,4080,ŽRè“NŽi,31,53,°,–k¼,3,2,6.81,02,“¦‚°,2,0.15,1.51.6
•l–¼ŒÎ,6,—\‘I,5,3975,¬–ìŽ›’q—m,46,23,°,–k¼,3,2,6.69,03,“¦‚°,5,0.11,1.52.9
•l–¼ŒÎ,6,—\‘I,1,4729,²“¡ŒªŽj˜N,30,35,°,–k¼,3,2,6.75,04,“¦‚°,3,0.15,1.53.3
•l–¼ŒÎ,6,—\‘I,6,5022,ˆÉ“¡®‘¿,54,60,°,–k¼,3,2,6.73,05,“¦‚°,6,0.13,.  .
•l–¼ŒÎ,6,—\‘I,3,4449,’†“ˆ’B–ç,50,22,°,–k¼,3,2,6.75,06,“¦‚°,4,0.13,.  .
•l–¼ŒÎ,7,—\‘I,5,3745,‹´–{”NŒõ,41,38,°,–k¼,3,2,6.78,01,‚Ü‚­‚è·‚µ,5,0.13,1.53.0
•l–¼ŒÎ,7,—\‘I,2,3532,ŽÄ“cŒõ,1,50,°,–k¼,3,2,6.81,02,‚Ü‚­‚è·‚µ,2,0.12,1.55.5
•l–¼ŒÎ,7,—\‘I,1,4467,“nç³r‰î,59,37,°,–k¼,3,2,6.69,03,‚Ü‚­‚è·‚µ,1,0.07,1.58.8
•l–¼ŒÎ,7,—\‘I,3,4040,œA£«‹œ,65,44,°,–k¼,3,2,6.75,04,‚Ü‚­‚è·‚µ,3,0.14,2.01.2
•l–¼ŒÎ,7,—\‘I,4,4327,‰Á“¡ãÄ,9,48,°,–k¼,3,2,6.79,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
•l–¼ŒÎ,8,—\‘I“ÁÜ,2,3885,‹v“c•,36,31,°,¼,3,2,6.82,01,“¦‚°,1,0.16,1.49.7
•l–¼ŒÎ,8,—\‘I“ÁÜ,4,4509,•½Œ©^•F,32,49,°,¼,3,2,6.78,02,“¦‚°,3,0.16,1.50.8
•l–¼ŒÎ,8,—\‘I“ÁÜ,3,4055,‹g“cr•F,35,67,°,¼,3,2,6.80,03,“¦‚°,2,0.18,1.53.0
•l–¼ŒÎ,8,—\‘I“ÁÜ,5,4666,“úŠ}ŸO,51,13,°,¼,3,2,6.76,04,“¦‚°,5,0.16,1.54.4
•l–¼ŒÎ,8,—\‘I“ÁÜ,6,5027,d•y—EÆ,49,33,°,¼,3,2,6.81,05,“¦‚°,4,0.24,.  .
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,4,3995,d–ì“N”V,61,21,°,–k¼,4,2,6.79,01,‚Ü‚­‚è·‚µ,4,0.11,1.50.2
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,6,4674,’r“c„‹K,56,17,°,–k¼,4,2,6.76,02,‚Ü‚­‚è·‚µ,5,0.12,1.51.9
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,1,3717,—§ŠÔ[G,64,59,°,–k¼,4,2,6.75,03,‚Ü‚­‚è·‚µ,1,0.09,1.53.3
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,3,3461,“nç²“N–ç,58,26,°,–k¼,4,2,6.81,04,‚Ü‚­‚è·‚µ,3,0.23,1.54.6
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,2,3901,¼“cŒ›K,18,68,°,–k¼,4,2,6.79,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,5,3982,•Ÿ“c—,24,57,°,–k¼,4,2,6.78,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4452,¼”öÕ,48,74,°,–k¼,4,2,6.80,01,”²‚«,4,0.05,1.49.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,3975,¬–ìŽ›’q—m,46,23,°,–k¼,4,2,6.68,02,”²‚«,1,0.07,1.51.3
