ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],4,—\‘I,“Ü‚è,–k,3,1,“¦‚°,02,2,4798,•læ^”Í,25,73,6.92,2,0.05,1.49.5
Z”V],4,—\‘I,“Ü‚è,–k,3,1,“¦‚°,03,5,4033,ˆÉ“¡«‹g,78,60,6.84,5,0.10,1.51.3
Z”V],4,—\‘I,“Ü‚è,–k,3,1,“¦‚°,04,4,4641,ˆé‘º ,83,25,6.85,4,0.09,1.53.0
Z”V],4,—\‘I,“Ü‚è,–k,3,1,“¦‚°,05,3,4600,ˆä“à«‘¾˜Y,66,31,6.96,3,0.04,1.53.8
Z”V],4,—\‘I,“Ü‚è,–k,3,1,“¦‚°,06,6,3712,ŸÇ•¶•,63,93,6.95,6,0.15,1.57.3
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–k,2,1,“¦‚°,01,1,4888,‹àŽ™—²‘¾,51,92,6.82,1,0.16,1.56.9
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–k,2,1,“¦‚°,02,6,4535,–kŽRN‰î,74,36,6.93,6,0.12,2.00.3
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–k,2,1,“¦‚°,03,3,4552,™ŽRŸ‹§,17,80,6.87,3,0.17,2.02.7
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–k,2,1,“¦‚°,04,2,4406,K–ìŽj–¾,36,63,6.86,2,0.17,2.04.5
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–k,2,1,“¦‚°,05,5,3752,‰F“y‘×A,26,67,6.95,5,0.16,2.07.5
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,2,1,‚Ü‚­‚è,01,5,4357,“c’†˜a–ç,53,75,6.84,5,0.11,1.49.0
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,2,1,‚Ü‚­‚è,02,6,4962,”¨—³¶,19,62,6.85,6,0.15,1.50.3
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,2,1,‚Ü‚­‚è,03,2,3777,”óŒû—º,75,53,6.89,2,0.21,1.52.4
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,2,1,‚Ü‚­‚è,04,1,4257,ŒÃìŒ’,29,54,6.88,1,0.25,1.53.0
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,2,1,‚Ü‚­‚è,05,4,4259,^’ë–¾Žu,52,90,6.94,4,0.19,1.55.2
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,2,1,‚Ü‚­‚è,06,3,3974,[ŽR—S“ñ,39,71,6.95,3,0.29,1.56.4
Z”V],7,—\‘I,°,–k“Œ,2,1,“¦‚°,01,1,3892,‘êNK,70,15,6.84,1,0.15,1.49.2
Z”V],7,—\‘I,°,–k“Œ,2,1,“¦‚°,02,2,3881,‰Yã‘ñ–ç,69,37,6.90,2,0.12,1.50.0
Z”V],7,—\‘I,°,–k“Œ,2,1,“¦‚°,03,4,4747,ŽRŒËM“ñ,34,30,6.80,4,0.10,1.51.7
Z”V],7,—\‘I,°,–k“Œ,2,1,“¦‚°,04,5,3909,²X–ØNK,79,51,6.84,5,0.13,1.53.1
Z”V],7,—\‘I,°,–k“Œ,2,1,“¦‚°,05,6,5344,’JŒûå,59,12,6.92,6,0.18,1.54.3
Z”V],7,—\‘I,°,–k“Œ,2,1,“¦‚°,06,3,5330,ˆÀ‰Í“à—é”V‰î,55,89,6.84,3,0.18,1.56.0
Z”V],8,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,01,6,4641,ˆé‘º ,83,25,6.81,5,0.14,1.56.1
Z”V],8,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,02,1,4514,ãžŠ‰ÃŽk,37,28,6.85,1,0.13,2.00.2
Z”V],8,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,03,2,4420,’Ã‹vˆä‘ñ–ç,24,32,6.84,2,0.29,2.03.4
Z”V],8,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,04,5,5063,‘å’Ë‰ëŽ¡,61,38,6.88,6,0.15,2.06.7
Z”V],8,—\‘I,°,–k,1,1,‚Ü‚­‚è·‚µ,05,4,3564,ŒKŒ´Œ[,67,17,6.89,4,0.13,2.09.7
Z”V],9,—\‘I,°,–k,1,1,“¦‚°,01,1,4798,•læ^”Í,25,73,6.85,1,0.18,1.48.8
Z”V],9,—\‘I,°,–k,1,1,“¦‚°,02,3,4233,‹TŽR‰ëK,57,61,6.88,3,0.12,1.49.7
Z”V],9,—\‘I,°,–k,1,1,“¦‚°,03,4,4060,“‡“cˆê¶,32,82,6.87,4,0.14,1.51.7
Z”V],9,—\‘I,°,–k,1,1,“¦‚°,04,6,3769,²’|P•F,18,11,6.98,6,0.19,1.52.2
Z”V],9,—\‘I,°,–k,1,1,“¦‚°,05,2,3306,•“c³‹I,60,91,6.88,2,0.17,1.54.1
Z”V],9,—\‘I,°,–k,1,1,“¦‚°,06,5,4406,K–ìŽj–¾,36,63,6.82,5,0.12,1.54.8
Z”V],10,—\‘I“Á•Ê‚aí,°,–³•—,0,1,“¦‚°,01,1,4561,“¡ŽRãÄ‘å,28,78,6.76,1,0.19,1.48.5
Z”V],10,—\‘I“Á•Ê‚aí,°,–³•—,0,1,“¦‚°,02,3,4888,‹àŽ™—²‘¾,51,92,6.81,3,0.12,1.49.7
Z”V],10,—\‘I“Á•Ê‚aí,°,–³•—,0,1,“¦‚°,03,4,4033,ˆÉ“¡«‹g,78,60,6.81,4,0.17,1.51.7
Z”V],10,—\‘I“Á•Ê‚aí,°,–³•—,0,1,“¦‚°,04,6,3990,‹ÚàVŽ•F,89,56,6.84,6,0.19,1.52.9
Z”V],10,—\‘I“Á•Ê‚aí,°,–³•—,0,1,“¦‚°,05,5,3742,‹{’nG‹F,76,14,6.87,5,0.16,1.54.1
Z”V],10,—\‘I“Á•Ê‚aí,°,–³•—,0,1,“¦‚°,06,2,4962,”¨—³¶,19,62,6.83,2,0.13,1.54.5
Z”V],11,—\‘I“Á•Ê‚`í,°,–k“Œ,2,1,‚Ü‚­‚è·‚µ,01,6,3777,”óŒû—º,75,53,6.83,6,0.20,1.49.9
Z”V],11,—\‘I“Á•Ê‚`í,°,–k“Œ,2,1,‚Ü‚­‚è·‚µ,02,4,4552,™ŽRŸ‹§,17,80,6.85,4,0.07,1.50.6
Z”V],11,—\‘I“Á•Ê‚`í,°,–k“Œ,2,1,‚Ü‚­‚è·‚µ,03,2,4600,ˆä“à«‘¾˜Y,66,31,6.92,2,0.16,1.52.3
Z”V],11,—\‘I“Á•Ê‚`í,°,–k“Œ,2,1,‚Ü‚­‚è·‚µ,04,1,4771,‰ºŽ›G˜a,27,69,6.86,1,0.20,1.53.5
Z”V],11,—\‘I“Á•Ê‚`í,°,–k“Œ,2,1,‚Ü‚­‚è·‚µ,05,5,3596,‰Íã”Nº,21,77,6.90,5,0.18,1.54.2
Z”V],11,—\‘I“Á•Ê‚`í,°,–k“Œ,2,1,‚Ü‚­‚è·‚µ,06,3,4049,rìŒ’‘¾,71,22,6.89,3,0.22,1.54.7
Z”V],12,ƒhƒŠ[ƒ€í,°,–³•—,0,1,“¦‚°,01,1,3909,²X–ØNK,79,51,6.84,1,0.11,1.48.0
Z”V],12,ƒhƒŠ[ƒ€í,°,–³•—,0,1,“¦‚°,02,3,4535,–kŽRN‰î,74,36,6.85,3,0.13,1.48.8
Z”V],12,ƒhƒŠ[ƒ€í,°,–³•—,0,1,“¦‚°,03,5,4292,–ƒ¶T‰î,80,19,6.84,5,0.14,1.50.5
Z”V],12,ƒhƒŠ[ƒ€í,°,–³•—,0,1,“¦‚°,04,4,4514,ãžŠ‰ÃŽk,37,28,6.85,4,0.19,1.50.9
Z”V],12,ƒhƒŠ[ƒ€í,°,–³•—,0,1,“¦‚°,05,2,4357,“c’†˜a–ç,53,75,6.86,2,0.13,1.52.3
Z”V],12,ƒhƒŠ[ƒ€í,°,–³•—,0,1,“¦‚°,06,6,4808,¼”ö‘ñ,81,18,6.83,6,0.16,1.55.7
íŠŠ,1,ˆê”Ê,°,–k¼,6,4,“¦‚°,01,1,4161,•–ö_F,11,18,6.64,1,0.09,1.14.2
íŠŠ,1,ˆê”Ê,°,–k¼,6,4,“¦‚°,02,3,3714,ŠŒ´³,32,68,6.77,3,0.18,1.15.2
íŠŠ,1,ˆê”Ê,°,–k¼,6,4,“¦‚°,03,6,4058,–ì––’qˆê,7,57,6.76,6,0.29,1.15.7
íŠŠ,1,ˆê”Ê,°,–k¼,6,4,“¦‚°,04,4,4484,ˆî¶‰Ä‹G,29,38,6.80,4,0.17,1.16.1
íŠŠ,1,ˆê”Ê,°,–k¼,6,4,“¦‚°,05,2,3444,ŒŽ‘å‰î,60,70,6.69,2,0.11,.  .
íŠŠ,1,ˆê”Ê,°,–k¼,6,4,“¦‚°,06,5,4979,’†–ì–²“l,48,31,6.87,5,0.17,.  .
íŠŠ,2,ˆê”Ê,°,–k¼,6,4,‚Ü‚­‚è,01,2,3304,‰G–ìŒ«‘¾,1,49,6.79,2,0.12,1.13.3
íŠŠ,2,ˆê”Ê,°,–k¼,6,4,‚Ü‚­‚è,02,3,4295,¬â®Æ,4,20,6.68,3,0.08,1.13.8
íŠŠ,2,ˆê”Ê,°,–k¼,6,4,‚Ü‚­‚è,03,5,3684,´…U“ñ,33,74,6.74,5,0.18,1.15.2
íŠŠ,2,ˆê”Ê,°,–k¼,6,4,‚Ü‚­‚è,04,1,4268,˜a‡r‰î,41,47,6.73,1,0.14,1.16.0
íŠŠ,2,ˆê”Ê,°,–k¼,6,4,‚Ü‚­‚è,05,4,3986,‰«“‡L˜a,58,66,6.74,4,0.14,.  .
íŠŠ,2,ˆê”Ê,°,–k¼,6,4,‚Ü‚­‚è,06,6,3718,ˆÉ’B³—˜,8,16,6.81,6,0.23,.  .
íŠŠ,3,ˆê”Ê,°,–k¼,5,4,“¦‚°,01,1,3578,‰–“c—Yˆê,36,63,6.71,1,0.16,1.13.4
íŠŠ,3,ˆê”Ê,°,–k¼,5,4,“¦‚°,02,3,5083,–ö£Š²‘¾,53,52,6.73,6,0.11,1.14.1
íŠŠ,3,ˆê”Ê,°,–k¼,5,4,“¦‚°,03,5,4653,¬–ì’BÆ,22,40,6.67,4,0.18,1.14.4
íŠŠ,3,ˆê”Ê,°,–k¼,5,4,“¦‚°,04,2,5146,–ì“cÊ‰Á,24,17,6.70,2,0.15,1.16.4
íŠŠ,3,ˆê”Ê,°,–k¼,5,4,“¦‚°,05,4,3507,“¡ˆä“O,43,15,6.79,3,0.15,.  .
íŠŠ,3,ˆê”Ê,°,–k¼,5,4,“¦‚°,06,6,3993,‰iˆä¹”ü,49,12,6.79,5,0.18,.  .
íŠŠ,4,ˆê”Ê,°,–k¼,5,4,“¦‚°,01,1,5093,‰Y–ìŠC,40,59,6.70,1,0.19,1.13.5
íŠŠ,4,ˆê”Ê,°,–k¼,5,4,“¦‚°,02,2,4065,‹à“cKŽq,50,39,6.71,2,0.21,1.14.0
íŠŠ,4,ˆê”Ê,°,–k¼,5,4,“¦‚°,03,4,5205,ŒY•”ˆŸ—¢ŽÑ,56,27,6.68,4,0.26,1.15.2
íŠŠ,4,ˆê”Ê,°,–k¼,5,4,“¦‚°,04,5,4300,‰Á“¡ˆ»,26,56,6.78,5,0.29,1.15.2
íŠŠ,4,ˆê”Ê,°,–k¼,5,4,“¦‚°,05,3,5321,ˆêFéD‹P,57,75,6.73,3,0.23,.  .
íŠŠ,4,ˆê”Ê,°,–k¼,5,4,“¦‚°,06,6,4273,²“¡ˆ®,28,45,6.74,6,0.28,.  .
íŠŠ,5,ˆê”Ê,°,–k¼,5,4,·‚µ,01,3,4042,ŠÛ‰ª³“T,2,19,6.77,3,0.14,1.13.0
íŠŠ,5,ˆê”Ê,°,–k¼,5,4,·‚µ,02,5,4298,‹{‰ºŒ³ˆû,35,28,6.64,5,0.18,1.14.1
íŠŠ,5,ˆê”Ê,°,–k¼,5,4,·‚µ,03,2,4068,K“c’q—T,5,72,6.73,2,0.17,1.15.9
íŠŠ,5,ˆê”Ê,°,–k¼,5,4,·‚µ,04,4,4252,¼‰º“N–ç,20,51,6.71,4,0.18,1.17.3
íŠŠ,5,ˆê”Ê,°,–k¼,5,4,·‚µ,05,1,3660,’·’Jìe‰¤,27,11,6.67,1,0.16,.  .
íŠŠ,5,ˆê”Ê,°,–k¼,5,4,·‚µ,06,6,5291,ŽO›¸‚±‚±‚ë,6,73,6.75,6,0.24,.  .
íŠŠ,6,ˆê”Ê,°,–k¼,6,4,‚Ü‚­‚è·‚µ,01,4,4804,‚“c‚Ð‚©‚é,18,32,6.60,4,0.21,1.13.4
íŠŠ,6,ˆê”Ê,°,–k¼,6,4,‚Ü‚­‚è·‚µ,02,2,3563,’ç¸,14,29,6.78,2,0.25,1.15.0
íŠŠ,6,ˆê”Ê,°,–k¼,6,4,‚Ü‚­‚è·‚µ,03,1,3444,ŒŽ‘å‰î,60,70,6.62,1,0.22,1.16.2
íŠŠ,6,ˆê”Ê,°,–k¼,6,4,‚Ü‚­‚è·‚µ,04,5,3986,‰«“‡L˜a,58,66,6.73,5,0.25,1.16.7
íŠŠ,6,ˆê”Ê,°,–k¼,6,4,‚Ü‚­‚è·‚µ,05,6,3867,¼‰YŸ,52,41,6.74,6,0.29,.  .
íŠŠ,6,ˆê”Ê,°,–k¼,6,4,‚Ü‚­‚è·‚µ,06,3,4058,–ì––’qˆê,7,57,6.64,3,0.34,.  .
íŠŠ,7,ˆê”Ê,°,–k¼,6,4,“¦‚°,01,1,4494,‰Í‡—CŽ÷,17,33,6.69,1,0.10,1.12.4
íŠŠ,7,ˆê”Ê,°,–k¼,6,4,“¦‚°,02,2,4052,‹»’Ã—•,19,54,6.67,3,0.16,1.13.6
íŠŠ,7,ˆê”Ê,°,–k¼,6,4,“¦‚°,03,3,3838,ˆÉ“¡Œ[ŽO,31,23,6.73,4,0.15,1.15.1
íŠŠ,7,ˆê”Ê,°,–k¼,6,4,“¦‚°,04,4,3578,‰–“c—Yˆê,36,63,6.72,5,0.23,1.16.3
íŠŠ,7,ˆê”Ê,°,–k¼,6,4,“¦‚°,05,5,5083,–ö£Š²‘¾,53,52,6.64,6,0.17,.  .
íŠŠ,7,ˆê”Ê,°,–k¼,6,4,“¦‚°,06,6,3933,ŽR’n³Ž÷,30,71,6.66,2,0.17,.  .
íŠŠ,8,ˆê”Ê,°,–k¼,5,4,”²‚«,01,4,4790,–ö“àŒh‘¾,23,64,6.78,4,0.20,1.13.6
íŠŠ,8,ˆê”Ê,°,–k¼,5,4,”²‚«,02,3,4036,‹à“c—@,45,37,6.67,3,0.25,1.14.6
íŠŠ,8,ˆê”Ê,°,–k¼,5,4,”²‚«,03,1,4484,ˆî¶‰Ä‹G,29,38,6.66,1,0.23,1.14.7
íŠŠ,8,ˆê”Ê,°,–k¼,5,4,”²‚«,04,6,3350,“¡–{‰ÀŽj,54,55,6.72,6,0.16,1.16.1
íŠŠ,8,ˆê”Ê,°,–k¼,5,4,”²‚«,05,2,4300,‰Á“¡ˆ»,26,56,6.70,2,0.24,.  .
íŠŠ,8,ˆê”Ê,°,–k¼,5,4,”²‚«,06,5,5236,¬‹{—Á‰ë,44,22,6.71,5,0.15,.  .
íŠŠ,9,ˆê”Ê,°,–k¼,5,3,·‚µ,01,2,3684,´…U“ñ,33,74,6.73,2,0.13,1.13.2
íŠŠ,9,ˆê”Ê,°,–k¼,5,3,·‚µ,02,1,3507,“¡ˆä“O,43,15,6.69,1,0.15,1.14.5
íŠŠ,9,ˆê”Ê,°,–k¼,5,3,·‚µ,03,4,4216,¯‰hŽ¢,46,43,6.77,4,0.13,1.15.5
íŠŠ,9,ˆê”Ê,°,–k¼,5,3,·‚µ,04,3,3660,’·’Jìe‰¤,27,11,6.73,3,0.12,1.15.6
íŠŠ,9,ˆê”Ê,°,–k¼,5,3,·‚µ,05,5,4252,¼‰º“N–ç,20,51,6.68,5,0.12,.  .
íŠŠ,9,ˆê”Ê,°,–k¼,5,3,·‚µ,06,6,3714,ŠŒ´³,32,68,6.71,6,0.14,.  .
íŠŠ,10,€—DŸí,°,–k¼,6,4,“¦‚°,01,1,4295,¬â®Æ,4,20,6.65,1,0.14,1.13.2
íŠŠ,10,€—DŸí,°,–k¼,6,4,“¦‚°,02,2,4298,‹{‰ºŒ³ˆû,35,28,6.62,2,0.19,1.14.3
íŠŠ,10,€—DŸí,°,–k¼,6,4,“¦‚°,03,4,5321,ˆêFéD‹P,57,75,6.67,4,0.12,1.15.4
íŠŠ,10,€—DŸí,°,–k¼,6,4,“¦‚°,04,3,4161,•–ö_F,11,18,6.66,3,0.11,1.15.5
íŠŠ,10,€—DŸí,°,–k¼,6,4,“¦‚°,05,6,4065,‹à“cKŽq,50,39,6.72,6,0.14,.  .
íŠŠ,10,€—DŸí,°,–k¼,6,4,“¦‚°,06,5,4268,˜a‡r‰î,41,47,6.72,5,0.19,.  .
íŠŠ,11,€—DŸí,°,–k¼,5,4,“¦‚°,01,1,4042,ŠÛ‰ª³“T,2,19,6.66,1,0.11,1.13.2
íŠŠ,11,€—DŸí,°,–k¼,5,4,“¦‚°,02,3,5205,ŒY•”ˆŸ—¢ŽÑ,56,27,6.68,3,0.17,1.14.5
íŠŠ,11,€—DŸí,°,–k¼,5,4,“¦‚°,03,6,3563,’ç¸,14,29,6.75,6,0.20,1.16.1
íŠŠ,11,€—DŸí,°,–k¼,5,4,“¦‚°,04,4,5093,‰Y–ìŠC,40,59,6.72,4,0.19,1.17.4
íŠŠ,11,€—DŸí,°,–k¼,5,4,“¦‚°,05,2,4653,¬–ì’BÆ,22,40,6.67,2,0.17,.  .
íŠŠ,11,€—DŸí,°,–k¼,5,4,“¦‚°,06,5,4052,‹»’Ã—•,19,54,6.72,5,0.15,.  .
íŠŠ,12,€—DŸí,°,–k¼,5,4,·‚µ,01,2,4494,‰Í‡—CŽ÷,17,33,6.71,2,0.14,1.11.6
íŠŠ,12,€—DŸí,°,–k¼,5,4,·‚µ,02,1,4036,‹à“c—@,45,37,6.65,1,0.09,1.12.7
íŠŠ,12,€—DŸí,°,–k¼,5,4,·‚µ,03,3,4804,‚“c‚Ð‚©‚é,18,32,6.66,3,0.19,1.14.4
íŠŠ,12,€—DŸí,°,–k¼,5,4,·‚µ,04,4,3838,ˆÉ“¡Œ[ŽO,31,23,6.76,4,0.18,1.15.3
íŠŠ,12,€—DŸí,°,–k¼,5,4,·‚µ,05,5,3304,‰G–ìŒ«‘¾,1,49,6.81,5,0.33,.  .
íŠŠ,12,€—DŸí,°,–k¼,5,4,·‚µ,06,6,4068,K“c’q—T,5,72,6.74,6,0.20,.  .
•l–¼ŒÎ,1,—\‘I,°,–k¼,3,2,·‚µ,01,3,5027,d•y—EÆ,49,33,6.65,3,0.11,1.49.4
•l–¼ŒÎ,1,—\‘I,°,–k¼,3,2,·‚µ,02,2,4327,‰Á“¡ãÄ,9,48,6.79,2,0.12,1.51.1
•l–¼ŒÎ,1,—\‘I,°,–k¼,3,2,·‚µ,03,1,5332,‘º¼—y‹P,10,43,6.65,1,0.12,1.53.0
•l–¼ŒÎ,1,—\‘I,°,–k¼,3,2,·‚µ,04,4,3982,•Ÿ“c—,24,57,6.80,4,0.14,1.53.8
•l–¼ŒÎ,1,—\‘I,°,–k¼,3,2,·‚µ,05,5,5177,¼ˆäŠÑ‘¾,40,41,6.73,5,0.19,.  .
•l–¼ŒÎ,1,—\‘I,°,–k¼,3,2,·‚µ,06,6,3600,Œº”n“O,28,56,6.74,6,0.18,.  .
•l–¼ŒÎ,2,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,01,3,5197,’†–ìmÆ,55,46,6.68,3,0.02,1.49.4
•l–¼ŒÎ,2,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,02,2,5022,ˆÉ“¡®‘¿,54,60,6.69,2,0.09,1.51.2
•l–¼ŒÎ,2,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,03,4,4467,“nç³r‰î,59,37,6.71,4,0.05,1.52.9
•l–¼ŒÎ,2,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,04,1,4563,âV“¡^”V,14,15,6.73,1,0.09,1.53.2
•l–¼ŒÎ,2,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,05,6,5364,‹àŽq—å‰›,21,69,6.73,5,0.05,.  .
•l–¼ŒÎ,3,—\‘I,°,–k¼,4,2,“¦‚°,01,1,4129,‰F–ì”Ž”V,2,72,6.82,1,0.17,1.49.9
•l–¼ŒÎ,3,—\‘I,°,–k¼,4,2,“¦‚°,02,5,3995,d–ì“N”V,61,21,6.80,4,0.21,1.50.5
•l–¼ŒÎ,3,—\‘I,°,–k¼,4,2,“¦‚°,03,2,4666,“úŠ}ŸO,51,13,6.84,2,0.17,1.52.8
•l–¼ŒÎ,3,—\‘I,°,–k¼,4,2,“¦‚°,04,6,4054,•Ÿ“ˆ’q”V,25,45,6.84,5,0.20,1.54.4
•l–¼ŒÎ,3,—\‘I,°,–k¼,4,2,“¦‚°,05,4,5368,‹{èS”V‰î,39,61,6.76,6,0.18,.  .
•l–¼ŒÎ,3,—\‘I,°,–k¼,4,2,“¦‚°,06,3,3436,”–ìK“ñ,17,51,6.85,3,0.15,.  .
•l–¼ŒÎ,4,—\‘I,°,–k¼,5,2,”²‚«,01,6,4055,‹g“cr•F,35,67,6.83,5,0.09,1.50.3
•l–¼ŒÎ,4,—\‘I,°,–k¼,5,2,”²‚«,02,2,5276,‘å“‡—²”T‰î,43,34,6.79,2,0.21,1.51.1
•l–¼ŒÎ,4,—\‘I,°,–k¼,5,2,”²‚«,03,1,4047,‹g‰i_‘¥,8,29,6.82,1,0.04,1.53.1
•l–¼ŒÎ,4,—\‘I,°,–k¼,5,2,”²‚«,04,4,5158,‹{˜e—É‘¾,11,47,6.76,6,0.08,1.53.7
•l–¼ŒÎ,4,—\‘I,°,–k¼,5,2,”²‚«,05,5,4681,‘¾“c’ª,26,70,6.79,4,0.12,.  .
•l–¼ŒÎ,4,—\‘I,°,–k¼,5,2,”²‚«,06,3,3717,—§ŠÔ[G,64,59,6.76,3,0.10,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k¼,3,2,“¦‚°,01,1,4544,¼“c‘åŽu˜Y,34,36,6.75,1,0.27,1.49.3
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k¼,3,2,“¦‚°,02,5,3893,Ž¬è³‘¥,33,20,6.80,4,0.27,1.51.4
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k¼,3,2,“¦‚°,03,2,4674,’r“c„‹K,56,17,6.78,2,0.24,1.52.8
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k¼,3,2,“¦‚°,04,3,3370,’Ø“àŽÀ,44,63,6.76,3,0.22,1.54.4
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,–k¼,3,2,“¦‚°,05,6,4894,Œ´‘º‘ñ–ç,4,30,6.91,5,0.37,.  .
•l–¼ŒÎ,6,—\‘I,°,–k¼,3,2,“¦‚°,01,4,3554,’‡Œû”Ž’,47,28,6.80,1,0.14,1.50.7
•l–¼ŒÎ,6,—\‘I,°,–k¼,3,2,“¦‚°,02,2,4080,ŽRè“NŽi,31,53,6.81,2,0.15,1.51.6
•l–¼ŒÎ,6,—\‘I,°,–k¼,3,2,“¦‚°,03,5,3975,¬–ìŽ›’q—m,46,23,6.69,5,0.11,1.52.9
•l–¼ŒÎ,6,—\‘I,°,–k¼,3,2,“¦‚°,04,1,4729,²“¡ŒªŽj˜N,30,35,6.75,3,0.15,1.53.3
•l–¼ŒÎ,6,—\‘I,°,–k¼,3,2,“¦‚°,05,6,5022,ˆÉ“¡®‘¿,54,60,6.73,6,0.13,.  .
•l–¼ŒÎ,6,—\‘I,°,–k¼,3,2,“¦‚°,06,3,4449,’†“ˆ’B–ç,50,22,6.75,4,0.13,.  .
•l–¼ŒÎ,7,—\‘I,°,–k¼,3,2,‚Ü‚­‚è·‚µ,01,5,3745,‹´–{”NŒõ,41,38,6.78,5,0.13,1.53.0
•l–¼ŒÎ,7,—\‘I,°,–k¼,3,2,‚Ü‚­‚è·‚µ,02,2,3532,ŽÄ“cŒõ,1,50,6.81,2,0.12,1.55.5
•l–¼ŒÎ,7,—\‘I,°,–k¼,3,2,‚Ü‚­‚è·‚µ,03,1,4467,“nç³r‰î,59,37,6.69,1,0.07,1.58.8
•l–¼ŒÎ,7,—\‘I,°,–k¼,3,2,‚Ü‚­‚è·‚µ,04,3,4040,œA£«‹œ,65,44,6.75,3,0.14,2.01.2
•l–¼ŒÎ,7,—\‘I,°,–k¼,3,2,‚Ü‚­‚è·‚µ,05,4,4327,‰Á“¡ãÄ,9,48,6.79,4,0.14,.  .
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,01,2,3885,‹v“c•,36,31,6.82,1,0.16,1.49.7
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,02,4,4509,•½Œ©^•F,32,49,6.78,3,0.16,1.50.8
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,03,3,4055,‹g“cr•F,35,67,6.80,2,0.18,1.53.0
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,04,5,4666,“úŠ}ŸO,51,13,6.76,5,0.16,1.54.4
•l–¼ŒÎ,8,—\‘I“ÁÜ,°,¼,3,2,“¦‚°,05,6,5027,d•y—EÆ,49,33,6.81,4,0.24,.  .
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,–k¼,4,2,‚Ü‚­‚è·‚µ,01,4,3995,d–ì“N”V,61,21,6.79,4,0.11,1.50.2
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,–k¼,4,2,‚Ü‚­‚è·‚µ,02,6,4674,’r“c„‹K,56,17,6.76,5,0.12,1.51.9
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,–k¼,4,2,‚Ü‚­‚è·‚µ,03,1,3717,—§ŠÔ[G,64,59,6.75,1,0.09,1.53.3
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,–k¼,4,2,‚Ü‚­‚è·‚µ,04,3,3461,“nç²“N–ç,58,26,6.81,3,0.23,1.54.6
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,–k¼,4,2,‚Ü‚­‚è·‚µ,05,2,3901,¼“cŒ›K,18,68,6.79,2,0.17,.  .
•l–¼ŒÎ,9,ƒuƒŒƒCƒNƒ^ƒC,°,–k¼,4,2,‚Ü‚­‚è·‚µ,06,5,3982,•Ÿ“c—,24,57,6.78,6,0.14,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,–k¼,4,2,”²‚«,01,4,4452,¼”öÕ,48,74,6.80,4,0.05,1.49.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,°,–k¼,4,2,”²‚«,02,1,3975,¬–ìŽ›’q—m,46,23,6.68,1,0.07,1.51.3
