ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4413,…–€“Ö,14,65,“Ü‚è,–k¼,1,1,6.89,01,“¦‚°,1,0.16,1.49.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,3888,ŽR–{‰pŽu,71,32,“Ü‚è,–k¼,1,1,6.95,02,“¦‚°,2,0.11,1.50.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4467,“nç³r‰î,39,53,“Ü‚è,–k¼,1,1,7.01,03,“¦‚°,3,0.15,1.52.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4630,Šâ‰i‰ël,27,29,“Ü‚è,–k¼,1,1,6.88,04,“¦‚°,5,0.14,1.52.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4355,¬ìL‘å,66,38,“Ü‚è,–k¼,1,1,7.04,05,“¦‚°,4,0.16,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,3935,Šâ’Ã“O˜Y,68,72,“Ü‚è,–k¼,1,1,7.00,06,“¦‚°,6,0.20,.  .
–Â–å,5,ˆê”Ê,2,4581,‹g‘º½,15,58,“Ü‚è,–k,1,1,6.88,01,·‚µ,2,0.10,1.49.5
–Â–å,5,ˆê”Ê,5,4857,‰Á“¡ãÄ”n,25,25,“Ü‚è,–k,1,1,6.87,02,·‚µ,5,0.11,1.50.7
–Â–å,5,ˆê”Ê,3,4636,Ô’rC•½,24,81,“Ü‚è,–k,1,1,6.94,03,·‚µ,3,0.12,1.52.4
–Â–å,5,ˆê”Ê,4,3965,–k’†Œ³Ž÷,38,21,“Ü‚è,–k,1,1,7.09,04,·‚µ,4,0.03,1.52.9
–Â–å,5,ˆê”Ê,6,3841,²X–Ø˜aL,23,79,“Ü‚è,–k,1,1,6.90,05,·‚µ,6,0.17,.  .
–Â–å,5,ˆê”Ê,1,4565,¼‘º‹—m,21,75,“Ü‚è,–k,1,1,6.83,06,·‚µ,1,0.04,.  .
–Â–å,6,ˆê”Ê,1,4118,‰F²Œ©~,35,36,“Ü‚è,–k¼,2,2,6.91,01,“¦‚°,1,0.01,1.48.9
–Â–å,6,ˆê”Ê,3,4138,’†ˆär—S,53,71,“Ü‚è,–k¼,2,2,6.93,02,“¦‚°,3,0.04,1.50.2
–Â–å,6,ˆê”Ê,6,4677,•Ð‹´K‹M,77,73,“Ü‚è,–k¼,2,2,6.87,03,“¦‚°,4,0.06,1.51.0
–Â–å,6,ˆê”Ê,4,5239,ã–ìrŽ÷,30,19,“Ü‚è,–k¼,2,2,6.99,04,“¦‚°,5,0.31,1.51.9
–Â–å,6,ˆê”Ê,5,4367,ŽRŒûC˜H,32,11,“Ü‚è,–k¼,2,2,6.88,05,“¦‚°,6,0.24,.  .
–Â–å,6,ˆê”Ê,2,3516,‹gŒ´¹l,20,74,“Ü‚è,–k¼,2,2,6.88,06,“¦‚°,2,0.08,.  .
–Â–å,7,ˆê”Ê,1,4793,‹àŽq–G,17,64,“Ü‚è,–k¼,2,2,6.86,01,“¦‚°,1,0.11,1.48.4
–Â–å,7,ˆê”Ê,3,4002,ŒÃŒ‹G,72,56,“Ü‚è,–k¼,2,2,6.98,02,“¦‚°,3,0.09,1.50.2
–Â–å,7,ˆê”Ê,4,4427,`‰pŒå,56,51,“Ü‚è,–k¼,2,2,6.93,03,“¦‚°,4,0.10,1.51.5
–Â–å,7,ˆê”Ê,2,5209,¬–ì‹ž•½,13,30,“Ü‚è,–k¼,2,2,6.88,04,“¦‚°,2,0.10,1.53.6
–Â–å,7,ˆê”Ê,6,5344,’JŒûå,11,82,“Ü‚è,–k¼,2,2,7.00,05,“¦‚°,6,0.06,.  .
–Â–å,7,ˆê”Ê,5,5273,ŽR‰º‘ñ–¤,78,13,“Ü‚è,–k¼,2,2,6.99,06,“¦‚°,5,0.17,.  .
–Â–å,8,ˆê”Ê,1,4333,‘º“c—F–ç,12,23,“Ü‚è,–k,1,1,6.80,01,“¦‚°,1,0.14,1.49.4
–Â–å,8,ˆê”Ê,3,4293,—é–Ø’qŒ[,61,69,“Ü‚è,–k,1,1,6.99,02,“¦‚°,3,0.18,1.50.1
–Â–å,8,ˆê”Ê,4,4047,‹g‰i_‘¥,58,52,“Ü‚è,–k,1,1,7.00,03,“¦‚°,4,0.15,1.52.8
–Â–å,8,ˆê”Ê,6,4086,Ž›–{dé,82,16,“Ü‚è,–k,1,1,6.98,04,“¦‚°,6,0.19,1.53.3
–Â–å,8,ˆê”Ê,2,4467,“nç³r‰î,39,53,“Ü‚è,–k,1,1,6.92,05,“¦‚°,2,0.09,.  .
–Â–å,8,ˆê”Ê,5,4881,’h«‘¾,59,66,“Ü‚è,–k,1,1,6.90,06,“¦‚°,5,0.12,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,3,3381,‘ê‘ò–Fs,51,61,“Ü‚è,“Œ,2,2,6.94,01,‚Ü‚­‚è,3,0.05,1.49.1
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,6,4191,Ô‰HŽ–ç,81,55,“Ü‚è,“Œ,2,2,7.08,02,‚Ü‚­‚è,6,0.08,1.50.1
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,4,3333,ŠÛ”ö‹`F,74,20,“Ü‚è,“Œ,2,2,7.10,03,‚Ü‚­‚è,4,0.09,1.51.6
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,2,4630,Šâ‰i‰ël,27,29,“Ü‚è,“Œ,2,2,6.83,04,‚Ü‚­‚è,2,0.15,1.53.0
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,5,4581,‹g‘º½,15,58,“Ü‚è,“Œ,2,2,7.01,05,‚Ü‚­‚è,5,0.06,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,1,3965,–k’†Œ³Ž÷,38,21,“Ü‚è,“Œ,2,2,6.96,06,‚Ü‚­‚è,1,0.13,.  .
–Â–å,10,‘I”²í,1,4677,•Ð‹´K‹M,77,73,“Ü‚è,–k,1,1,6.93,01,“¦‚°,1,0.11,1.46.8
–Â–å,10,‘I”²í,4,4118,‰F²Œ©~,35,36,“Ü‚è,–k,1,1,6.88,02,“¦‚°,4,0.18,1.50.0
–Â–å,10,‘I”²í,3,4413,…–€“Ö,14,65,“Ü‚è,–k,1,1,6.89,03,“¦‚°,3,0.09,1.51.6
–Â–å,10,‘I”²í,6,4124,’r“c—Yˆê,60,37,“Ü‚è,–k,1,1,6.84,04,“¦‚°,6,0.15,1.52.7
–Â–å,10,‘I”²í,5,4565,¼‘º‹—m,21,75,“Ü‚è,–k,1,1,6.92,05,“¦‚°,5,0.11,.  .
–Â–å,10,‘I”²í,2,4572,“n•”Œå,28,12,“Ü‚è,–k,1,1,7.00,06,“¦‚°,2,0.13,.  .
–Â–å,11,‘I”²í,4,4138,’†ˆär—S,53,71,“Ü‚è,–k,1,1,6.91,01,‚Ü‚­‚è,4,0.09,1.49.0
–Â–å,11,‘I”²í,2,4857,‰Á“¡ãÄ”n,25,25,“Ü‚è,–k,1,1,6.90,02,‚Ü‚­‚è,2,0.17,1.49.8
–Â–å,11,‘I”²í,5,3888,ŽR–{‰pŽu,71,32,“Ü‚è,–k,1,1,6.94,03,‚Ü‚­‚è,5,0.11,1.50.6
–Â–å,11,‘I”²í,1,4314,Â–ØK‘¾˜Y,34,50,“Ü‚è,–k,1,1,6.85,04,‚Ü‚­‚è,1,0.13,1.52.4
–Â–å,11,‘I”²í,6,4002,ŒÃŒ‹G,72,56,“Ü‚è,–k,1,1,6.96,05,‚Ü‚­‚è,6,0.09,.  .
–Â–å,11,‘I”²í,3,3841,²X–Ø˜aL,23,79,“Ü‚è,–k,1,1,6.94,06,‚Ü‚­‚è,3,0.19,.  .
–Â–å,12,—DŸí,1,4544,¼“c‘åŽu˜Y,79,34,“Ü‚è,–³•—,0,1,6.81,01,“¦‚°,1,0.03,1.47.6
–Â–å,12,—DŸí,2,4258,ŠÖª²l,37,54,“Ü‚è,–³•—,0,1,6.99,02,“¦‚°,2,0.03,1.49.3
–Â–å,12,—DŸí,4,4089,–…”ö’‰K,80,62,“Ü‚è,–³•—,0,1,6.97,03,“¦‚°,4,0.02,1.50.5
–Â–å,12,—DŸí,5,4434,“c’†’C•F,70,80,“Ü‚è,–³•—,0,1,6.99,04,“¦‚°,5,0.05,1.51.2
–Â–å,12,—DŸí,3,4483,–k–ì‹P‹G,75,57,“Ü‚è,–³•—,0,1,7.01,05,“¦‚°,3,0.05,.  .
–Â–å,12,—DŸí,6,4033,ˆÉ“¡«‹g,63,15,“Ü‚è,–³•—,0,1,6.95,06,“¦‚°,6,0.11,.  .
“òè,1,—\‘I,1,4384,’ß–{’•¶,12,52,“Ü‚è,–k“Œ,1,0,6.97,01,“¦‚°,1,0.15,1.50.7
“òè,1,—\‘I,4,4356,’·‰ª—Ç–ç,11,34,“Ü‚è,–k“Œ,1,0,6.96,02,“¦‚°,4,0.18,1.51.6
“òè,1,—\‘I,2,4626,ˆÉ“¡hÍ,60,13,“Ü‚è,–k“Œ,1,0,6.92,03,“¦‚°,2,0.17,1.52.8
“òè,1,—\‘I,3,4895,–åŠÔ—Y‘å,47,53,“Ü‚è,–k“Œ,1,0,6.97,04,“¦‚°,3,0.17,1.52.9
“òè,1,—\‘I,5,4207,¼‰ºˆê–ç,7,47,“Ü‚è,–k“Œ,1,0,6.93,05,“¦‚°,5,0.15,1.54.8
“òè,1,—\‘I,6,3550,“s’z³Ž¡,43,48,“Ü‚è,–k“Œ,1,0,6.95,06,“¦‚°,6,0.18,1.57.2
“òè,2,—\‘I,1,4738,´”WãÄŽq,57,38,“Ü‚è,“Œ,3,0,6.87,01,“¦‚°,1,0.14,1.49.5
“òè,2,—\‘I,2,4690,‚Î—œØ,19,60,“Ü‚è,“Œ,3,0,6.90,02,“¦‚°,2,0.05,1.50.5
“òè,2,—\‘I,3,4045,²X–Ø—T”ü,50,73,“Ü‚è,“Œ,3,0,6.89,03,“¦‚°,3,0.14,1.52.4
“òè,2,—\‘I,6,4746,‘å“¤¶“c‘“,44,40,“Ü‚è,“Œ,3,0,6.80,04,“¦‚°,6,0.06,1.52.8
“òè,2,—\‘I,4,5296,‰i“cŠy,59,70,“Ü‚è,“Œ,3,0,6.89,05,“¦‚°,4,0.05,1.57.5
“òè,2,—\‘I,5,4071,ŒÃ‰êç»,30,51,“Ü‚è,“Œ,3,0,6.91,06,“¦‚°,5,0.09,1.59.2
“òè,3,—\‘I,5,5126,ŽR‰º‘å‹P,24,69,“Ü‚è,“Œ,3,0,6.91,01,·‚µ,4,0.04,1.55.6
“òè,3,—\‘I,2,3901,¼“cŒ›K,27,68,“Ü‚è,“Œ,3,0,6.99,02,·‚µ,2,0.07,1.59.5
“òè,3,—\‘I,6,3930,ŠÝ–{—²,39,65,“Ü‚è,“Œ,3,0,6.94,03,·‚µ,6,0.10,2.01.5
“òè,3,—\‘I,3,3898,•½“c’‰‘¥,36,12,“Ü‚è,“Œ,3,0,6.90,04,·‚µ,3,0.05,2.05.9
“òè,3,—\‘I,4,4278,“¡‰ªr‰î,18,15,“Ü‚è,“Œ,3,0,6.98,05,·‚µ,5,0.10,2.08.3
“òè,4,—\‘I,1,3435,Ž›“cçŒb,45,37,“Ü‚è,–k,3,0,6.88,01,“¦‚°,1,0.17,1.48.8
“òè,4,—\‘I,3,4456,Š™‘q—Á,1,39,“Ü‚è,–k,3,0,6.90,02,“¦‚°,3,0.17,1.50.6
“òè,4,—\‘I,6,4530,¬–ì¶“Þ,51,61,“Ü‚è,–k,3,0,6.87,03,“¦‚°,6,0.12,1.52.4
“òè,4,—\‘I,2,4791,•àV‚ß‚®‚Ý,10,19,“Ü‚è,–k,3,0,6.90,04,“¦‚°,2,0.18,1.53.8
“òè,4,—\‘I,4,4385,—é–Ø—S”üŽq,26,64,“Ü‚è,–k,3,0,6.91,05,“¦‚°,4,0.22,1.57.2
“òè,4,—\‘I,5,3778,ˆÀ’B”ü”¿,3,58,“Ü‚è,–k,3,0,6.96,06,“¦‚°,5,0.19,1.58.7
“òè,5,—\‘I,1,4626,ˆÉ“¡hÍ,60,13,“Ü‚è,“Œ,4,0,7.02,01,“¦‚°,1,0.13,1.50.2
“òè,5,—\‘I,4,4228,‹g“cT“ñ˜Y,4,74,“Ü‚è,“Œ,4,0,6.83,02,“¦‚°,4,0.14,1.51.0
“òè,5,—\‘I,3,5111,ŽO‘ºŠxl,48,59,“Ü‚è,“Œ,4,0,6.92,03,“¦‚°,3,0.15,1.52.5
“òè,5,—\‘I,6,4925,X—I‹H,8,67,“Ü‚è,“Œ,4,0,6.92,04,“¦‚°,6,0.08,1.53.6
“òè,5,—\‘I,5,4895,–åŠÔ—Y‘å,47,53,“Ü‚è,“Œ,4,0,6.96,05,“¦‚°,5,0.14,1.54.9
“òè,5,—\‘I,2,4794,˜a“c‘ñ–ç,61,55,“Ü‚è,“Œ,4,0,6.92,06,“¦‚°,2,0.11,1.56.6
“òè,6,—\‘I,3,4433,ì–ì‰è—B,22,25,“Ü‚è,–k“Œ,4,0,6.93,01,‚Ü‚­‚è,3,0.06,1.48.9
“òè,6,—\‘I,1,5182,‹{èˆÀ“Þ,55,22,“Ü‚è,–k“Œ,4,0,6.92,02,‚Ü‚­‚è,1,0.05,1.51.4
“òè,6,—\‘I,2,4963,›‰X”ü—S,32,18,“Ü‚è,–k“Œ,4,0,6.87,03,‚Ü‚­‚è,2,0.08,1.53.1
“òè,6,—\‘I,4,4690,‚Î—œØ,19,60,“Ü‚è,–k“Œ,4,0,6.89,04,‚Ü‚­‚è,4,0.14,1.54.3
“òè,6,—\‘I,5,4819,–I{¶,49,42,“Ü‚è,–k“Œ,4,0,6.87,05,‚Ü‚­‚è,5,0.14,1.55.0
“òè,6,—\‘I,6,5230,ÎŒ´“âŽÑ,21,35,“Ü‚è,–k“Œ,4,0,6.79,06,‚Ü‚­‚è,6,0.12,1.56.3
“òè,7,—\‘I,3,4016,¼ìV‘¾˜Y,37,72,“Ü‚è,“ì“Œ,1,0,6.95,01,·‚µ,3,0.09,1.49.9
“òè,7,—\‘I,2,3505,ŽR“c—³ˆê,35,26,“Ü‚è,“ì“Œ,1,0,6.94,02,·‚µ,2,0.06,1.51.0
“òè,7,—\‘I,4,3898,•½“c’‰‘¥,36,12,“Ü‚è,“ì“Œ,1,0,7.06,03,·‚µ,4,0.05,1.51.2
“òè,7,—\‘I,5,4356,’·‰ª—Ç–ç,11,34,“Ü‚è,“ì“Œ,1,0,6.92,04,·‚µ,5,0.12,1.53.2
“òè,7,—\‘I,6,4197,ˆ­”ü‘ì˜Y,52,50,“Ü‚è,“ì“Œ,1,0,6.93,05,·‚µ,6,0.27,1.54.9
“òè,7,—\‘I,1,4023,ŽÄ“c—F˜a,62,54,“Ü‚è,“ì“Œ,1,0,6.93,06,·‚µ,1,0.17,1.56.9
“òè,8,—\‘I,1,4678,…–ì–]”ü,41,31,“Ü‚è,“Œ,3,0,6.85,01,“¦‚°,1,0.11,1.49.0
“òè,8,—\‘I,2,4746,‘å“¤¶“c‘“,44,40,“Ü‚è,“Œ,3,0,6.83,02,“¦‚°,2,0.09,1.50.6
“òè,8,—\‘I,3,4071,ŒÃ‰êç»,30,20,“Ü‚è,“Œ,3,0,6.85,03,“¦‚°,3,0.12,1.52.7
“òè,8,—\‘I,6,3334,Šp‚Ð‚Æ‚Ý,56,16,“Ü‚è,“Œ,3,0,6.86,04,“¦‚°,5,0.14,1.54.0
“òè,8,—\‘I,4,4530,¬–ì¶“Þ,51,61,“Ü‚è,“Œ,3,0,6.85,05,“¦‚°,4,0.10,1.55.1
“òè,8,—\‘I,5,5327,¼“c˜a‰Á,2,46,“Ü‚è,“Œ,3,0,6.88,06,“¦‚°,6,0.17,1.57.5
“òè,9,—\‘I“ÁÜ,3,4278,“¡‰ªr‰î,18,15,“Ü‚è,–k“Œ,2,0,7.00,01,‚Ü‚­‚è·‚µ,3,0.08,1.49.3
“òè,9,—\‘I“ÁÜ,1,4207,¼‰ºˆê–ç,7,47,“Ü‚è,–k“Œ,2,0,6.88,02,‚Ü‚­‚è·‚µ,1,0.08,1.50.8
“òè,9,—\‘I“ÁÜ,2,4925,X—I‹H,8,67,“Ü‚è,–k“Œ,2,0,6.92,03,‚Ü‚­‚è·‚µ,2,0.07,1.52.3
“òè,9,—\‘I“ÁÜ,5,4950,‚‰ª—³–ç,16,49,“Ü‚è,–k“Œ,2,0,6.91,04,‚Ü‚­‚è·‚µ,5,0.05,1.52.7
“òè,9,—\‘I“ÁÜ,6,5111,ŽO‘ºŠxl,48,59,“Ü‚è,–k“Œ,2,0,6.86,05,‚Ü‚­‚è·‚µ,6,0.03,1.53.9
“òè,9,—\‘I“ÁÜ,4,3930,ŠÝ–{—²,39,65,“Ü‚è,–k“Œ,2,0,6.93,06,‚Ü‚­‚è·‚µ,4,0.10,1.56.0
“òè,10,—\‘I“ÁÜ,3,4225,“y‰®ç–¾,33,62,“Ü‚è,“Œ,4,0,6.94,01,‚Ü‚­‚è,3,0.06,1.50.0
“òè,10,—\‘I“ÁÜ,2,4473,“¡“°—¢,23,21,“Ü‚è,“Œ,4,0,6.99,02,‚Ü‚­‚è,2,0.04,1.51.7
“òè,10,—\‘I“ÁÜ,6,4456,Š™‘q—Á,1,39,“Ü‚è,“Œ,4,0,6.93,03,‚Ü‚­‚è,5,0.14,1.53.1
“òè,10,—\‘I“ÁÜ,4,4738,´”WãÄŽq,57,38,“Ü‚è,“Œ,4,0,6.91,04,‚Ü‚­‚è,4,0.09,1.53.3
“òè,10,—\‘I“ÁÜ,5,5346,’†‘º–ä—[—œ,38,56,“Ü‚è,“Œ,4,0,6.95,05,‚Ü‚­‚è,6,0.21,1.57.1
“òè,11,—\‘I“Á‘I,1,4228,‹g“cT“ñ˜Y,4,74,“Ü‚è,–k“Œ,3,0,6.81,01,“¦‚°,1,0.09,1.49.8
“òè,11,—\‘I“Á‘I,3,3901,¼“cŒ›K,27,68,“Ü‚è,–k“Œ,3,0,7.01,02,“¦‚°,3,0.11,1.51.1
“òè,11,—\‘I“Á‘I,2,4384,’ß–{’•¶,12,52,“Ü‚è,–k“Œ,3,0,6.96,03,“¦‚°,2,0.14,1.52.8
“òè,11,—\‘I“Á‘I,4,3550,“s’z³Ž¡,43,48,“Ü‚è,–k“Œ,3,0,6.97,04,“¦‚°,4,0.09,1.54.8
“òè,11,—\‘I“Á‘I,6,4794,˜a“c‘ñ–ç,61,55,“Ü‚è,–k“Œ,3,0,6.90,05,“¦‚°,6,0.06,1.55.9
“òè,11,—\‘I“Á‘I,5,4263,•d—Y‰î,63,43,“Ü‚è,–k“Œ,3,0,6.99,06,“¦‚°,5,0.12,1.57.0
“òè,12,—\‘I“Á‘I,3,3435,Ž›“cçŒb,45,37,“Ü‚è,–k“Œ,3,0,6.94,01,‚Ü‚­‚è,3,0.08,1.48.9
“òè,12,—\‘I“Á‘I,2,3334,Šp‚Ð‚Æ‚Ý,56,16,“Ü‚è,–k“Œ,3,0,6.93,02,‚Ü‚­‚è,2,0.18,1.51.3
“òè,12,—\‘I“Á‘I,6,4819,–I{¶,49,42,“Ü‚è,–k“Œ,3,0,6.89,03,‚Ü‚­‚è,6,0.12,1.52.4
“òè,12,—\‘I“Á‘I,4,4678,…–ì–]”ü,41,31,“Ü‚è,–k“Œ,3,0,6.90,04,‚Ü‚­‚è,4,0.07,1.53.6
“òè,12,—\‘I“Á‘I,5,5296,‰i“cŠy,59,70,“Ü‚è,–k“Œ,3,0,6.92,05,‚Ü‚­‚è,5,0.09,1.53.9
“òè,12,—\‘I“Á‘I,1,4433,ì–ì‰è—B,22,25,“Ü‚è,–k“Œ,3,0,6.93,06,‚Ü‚­‚è,1,0.18,1.55.0
íŠŠ,1,ˆê”Ê,1,4391,¼“c—S‹G,60,41,“Ü‚è,“ì,1,0,6.75,01,“¦‚°,1,0.15,1.50.3
íŠŠ,1,ˆê”Ê,6,3889,{“¡—²—Y,45,62,“Ü‚è,“ì,1,0,6.82,02,“¦‚°,6,0.10,1.51.9
íŠŠ,1,ˆê”Ê,5,3877,¼‰Y”Žl,48,11,“Ü‚è,“ì,1,0,6.82,03,“¦‚°,5,0.14,1.54.5
íŠŠ,1,ˆê”Ê,2,4648,–Ø‘º—º‘¾,54,50,“Ü‚è,“ì,1,0,6.73,04,“¦‚°,2,0.24,1.55.0
íŠŠ,1,ˆê”Ê,4,3859,‘½—…”ö’B”V,42,38,“Ü‚è,“ì,1,0,6.82,05,“¦‚°,3,0.23,.  .
íŠŠ,1,ˆê”Ê,3,3286,â“Œ–ž,19,27,“Ü‚è,“ì,1,0,6.73,06,“¦‚°,4,0.16,.  .
íŠŠ,2,ˆê”Ê,1,3814,‹àŽq‹MŽu,14,40,“Ü‚è,“ì“Œ,2,1,6.74,01,“¦‚°,1,0.19,1.51.1
íŠŠ,2,ˆê”Ê,5,4693,¼‰º—_Žm,6,35,“Ü‚è,“ì“Œ,2,1,6.71,02,“¦‚°,5,0.19,1.51.7
íŠŠ,2,ˆê”Ê,3,4261,‰ª—Sb,51,72,“Ü‚è,“ì“Œ,2,1,6.71,03,“¦‚°,3,0.17,1.54.0
íŠŠ,2,ˆê”Ê,6,3921,ì‘º³‹P,9,74,“Ü‚è,“ì“Œ,2,1,6.73,04,“¦‚°,6,0.21,1.54.8
íŠŠ,2,ˆê”Ê,2,3563,’ç¸,26,49,“Ü‚è,“ì“Œ,2,1,6.72,05,“¦‚°,2,0.16,.  .
íŠŠ,2,ˆê”Ê,4,3822,•½”ö’“T,33,39,“Ü‚è,“ì“Œ,2,1,6.67,06,“¦‚°,4,0.18,.  .
íŠŠ,3,ˆê”Ê,3,4761,ŽR“cW‘å,4,42,“Ü‚è,“ì“Œ,1,0,6.75,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.2
íŠŠ,3,ˆê”Ê,1,3602,‰œ•½‘ñ–ç,1,51,“Ü‚è,“ì“Œ,1,0,6.78,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.5
íŠŠ,3,ˆê”Ê,2,4369,’O‰º«,20,65,“Ü‚è,“ì“Œ,1,0,6.77,03,‚Ü‚­‚è·‚µ,2,0.21,1.52.8
íŠŠ,3,ˆê”Ê,4,4055,‹g“cr•F,56,47,“Ü‚è,“ì“Œ,1,0,6.78,04,‚Ü‚­‚è·‚µ,4,0.19,1.53.2
íŠŠ,3,ˆê”Ê,5,4406,K–ìŽj–¾,49,20,“Ü‚è,“ì“Œ,1,0,6.76,05,‚Ü‚­‚è·‚µ,5,0.16,.  .
íŠŠ,3,ˆê”Ê,6,5345,–q‘ºr‹P,24,66,“Ü‚è,“ì“Œ,1,0,6.77,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
íŠŠ,4,ˆê”Ê,4,4808,¼”ö‘ñ,7,26,“Ü‚è,“ì“Œ,1,0,6.73,01,‚Ü‚­‚è·‚µ,4,0.14,1.50.5
íŠŠ,4,ˆê”Ê,2,4442,¼’|‘å•ã,2,64,“Ü‚è,“ì“Œ,1,0,6.73,02,‚Ü‚­‚è·‚µ,2,0.13,1.51.3
íŠŠ,4,ˆê”Ê,5,4268,˜a‡r‰î,30,37,“Ü‚è,“ì“Œ,1,0,6.74,03,‚Ü‚­‚è·‚µ,5,0.10,1.53.5
íŠŠ,4,ˆê”Ê,6,5256,’†ŽRãÄ‘¾,31,70,“Ü‚è,“ì“Œ,1,0,6.74,04,‚Ü‚­‚è·‚µ,6,0.07,1.53.7
íŠŠ,4,ˆê”Ê,1,3141,ŽR—ˆ˜al,8,52,“Ü‚è,“ì“Œ,1,0,6.76,05,‚Ü‚­‚è·‚µ,1,0.18,.  .
íŠŠ,4,ˆê”Ê,3,4943,”ª–ØŽ¡Ž÷,5,18,“Ü‚è,“ì“Œ,1,0,6.71,06,‚Ü‚­‚è·‚µ,3,0.24,.  .
íŠŠ,5,ˆê”Ê,1,4083,•Ÿ“‡—EŽ÷,50,56,“Ü‚è,“ì“Œ,2,1,6.72,01,“¦‚°,1,0.02,1.50.2
íŠŠ,5,ˆê”Ê,2,3619,’·’Jì[,13,34,“Ü‚è,“ì“Œ,2,1,6.76,02,“¦‚°,2,0.08,1.51.2
íŠŠ,5,ˆê”Ê,4,3567,‹g‰ª½,34,24,“Ü‚è,“ì“Œ,2,1,6.77,03,“¦‚°,4,0.05,1.53.6
íŠŠ,5,ˆê”Ê,3,3848,ìã‘‰î,38,46,“Ü‚è,“ì“Œ,2,1,6.82,04,“¦‚°,3,0.07,1.53.8
íŠŠ,5,ˆê”Ê,6,4575,ŒË’Ë–MD,35,71,“Ü‚è,“ì“Œ,2,1,6.75,05,“¦‚°,6,0.12,.  .
íŠŠ,5,ˆê”Ê,5,4648,–Ø‘º—º‘¾,54,50,“Ü‚è,“ì“Œ,2,1,6.76,06,“¦‚°,5,0.07,.  .
íŠŠ,6,ˆê”Ê,4,3686,’¹‹’ËF”Ž,23,15,“Ü‚è,“ì¼,2,1,6.76,01,‚Ü‚­‚è,4,0.14,1.51.0
íŠŠ,6,ˆê”Ê,5,4596,Š‹Œ´‘å—z,36,22,“Ü‚è,“ì¼,2,1,6.77,02,‚Ü‚­‚è,5,0.19,1.51.7
íŠŠ,6,ˆê”Ê,3,4693,¼‰º—_Žm,6,35,“Ü‚è,“ì¼,2,1,6.78,03,‚Ü‚­‚è,3,0.25,1.53.8
íŠŠ,6,ˆê”Ê,1,3361,‰ª•”_,28,21,“Ü‚è,“ì¼,2,1,6.80,04,‚Ü‚­‚è,1,0.19,1.55.2
íŠŠ,6,ˆê”Ê,2,4022,‘Ò’¹—Y‹I,15,68,“Ü‚è,“ì¼,2,1,6.70,05,‚Ü‚­‚è,2,0.28,.  .
íŠŠ,6,ˆê”Ê,6,3859,‘½—…”ö’B”V,42,38,“Ü‚è,“ì¼,2,1,6.83,06,‚Ü‚­‚è,6,0.19,.  .
íŠŠ,7,ˆê”Ê,1,3918,[ˆä—˜Žõ,16,32,“Ü‚è,“ì,2,1,6.73,01,“¦‚°,1,0.11,1.50.5
íŠŠ,7,ˆê”Ê,5,4761,ŽR“cW‘å,4,42,“Ü‚è,“ì,2,1,6.77,02,“¦‚°,5,0.15,1.51.4
íŠŠ,7,ˆê”Ê,3,4406,K–ìŽj–¾,49,20,“Ü‚è,“ì,2,1,6.71,03,“¦‚°,3,0.18,1.53.3
íŠŠ,7,ˆê”Ê,2,4015,‘O–ì—³ˆê,18,48,“Ü‚è,“ì,2,1,6.70,04,“¦‚°,2,0.13,1.54.5
íŠŠ,7,ˆê”Ê,4,3814,‹àŽq‹MŽu,14,40,“Ü‚è,“ì,2,1,6.73,05,“¦‚°,4,0.16,.  .
íŠŠ,7,ˆê”Ê,6,4180,ã–ìG˜a,53,58,“Ü‚è,“ì,2,1,6.87,06,“¦‚°,6,0.18,.  .
íŠŠ,8,ˆê”Ê,5,3563,’ç¸,26,49,“Ü‚è,“ì¼,2,1,6.74,01,‚Ü‚­‚è·‚µ,5,0.16,1.51.3
íŠŠ,8,ˆê”Ê,4,4415,‰ºo‘ì–î,47,67,“Ü‚è,“ì¼,2,1,6.73,02,‚Ü‚­‚è·‚µ,4,0.17,1.52.4
