ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,1,1,“¦‚°,01,1,4413,…–€“Ö,14,65,6.89,1,0.16,1.49.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,1,1,“¦‚°,02,2,3888,ŽR–{‰pŽu,71,32,6.95,2,0.11,1.50.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,1,1,“¦‚°,03,3,4467,“nç³r‰î,39,53,7.01,3,0.15,1.52.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,1,1,“¦‚°,04,5,4630,Šâ‰i‰ël,27,29,6.88,5,0.14,1.52.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,1,1,“¦‚°,05,4,4355,¬ìL‘å,66,38,7.04,4,0.16,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,“Ü‚è,–k¼,1,1,“¦‚°,06,6,3935,Šâ’Ã“O˜Y,68,72,7.00,6,0.20,.  .
–Â–å,5,ˆê”Ê,“Ü‚è,–k,1,1,·‚µ,01,2,4581,‹g‘º½,15,58,6.88,2,0.10,1.49.5
–Â–å,5,ˆê”Ê,“Ü‚è,–k,1,1,·‚µ,02,5,4857,‰Á“¡ãÄ”n,25,25,6.87,5,0.11,1.50.7
–Â–å,5,ˆê”Ê,“Ü‚è,–k,1,1,·‚µ,03,3,4636,Ô’rC•½,24,81,6.94,3,0.12,1.52.4
–Â–å,5,ˆê”Ê,“Ü‚è,–k,1,1,·‚µ,04,4,3965,–k’†Œ³Ž÷,38,21,7.09,4,0.03,1.52.9
–Â–å,5,ˆê”Ê,“Ü‚è,–k,1,1,·‚µ,05,6,3841,²X–Ø˜aL,23,79,6.90,6,0.17,.  .
–Â–å,5,ˆê”Ê,“Ü‚è,–k,1,1,·‚µ,06,1,4565,¼‘º‹—m,21,75,6.83,1,0.04,.  .
–Â–å,6,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,01,1,4118,‰F²Œ©~,35,36,6.91,1,0.01,1.48.9
–Â–å,6,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,02,3,4138,’†ˆär—S,53,71,6.93,3,0.04,1.50.2
–Â–å,6,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,03,6,4677,•Ð‹´K‹M,77,73,6.87,4,0.06,1.51.0
–Â–å,6,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,04,4,5239,ã–ìrŽ÷,30,19,6.99,5,0.31,1.51.9
–Â–å,6,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,05,5,4367,ŽRŒûC˜H,32,11,6.88,6,0.24,.  .
–Â–å,6,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,06,2,3516,‹gŒ´¹l,20,74,6.88,2,0.08,.  .
–Â–å,7,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,01,1,4793,‹àŽq–G,17,64,6.86,1,0.11,1.48.4
–Â–å,7,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,02,3,4002,ŒÃŒ‹G,72,56,6.98,3,0.09,1.50.2
–Â–å,7,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,03,4,4427,`‰pŒå,56,51,6.93,4,0.10,1.51.5
–Â–å,7,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,04,2,5209,¬–ì‹ž•½,13,30,6.88,2,0.10,1.53.6
–Â–å,7,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,05,6,5344,’JŒûå,11,82,7.00,6,0.06,.  .
–Â–å,7,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,06,5,5273,ŽR‰º‘ñ–¤,78,13,6.99,5,0.17,.  .
–Â–å,8,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,01,1,4333,‘º“c—F–ç,12,23,6.80,1,0.14,1.49.4
–Â–å,8,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,02,3,4293,—é–Ø’qŒ[,61,69,6.99,3,0.18,1.50.1
–Â–å,8,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,03,4,4047,‹g‰i_‘¥,58,52,7.00,4,0.15,1.52.8
–Â–å,8,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,04,6,4086,Ž›–{dé,82,16,6.98,6,0.19,1.53.3
–Â–å,8,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,05,2,4467,“nç³r‰î,39,53,6.92,2,0.09,.  .
–Â–å,8,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,06,5,4881,’h«‘¾,59,66,6.90,5,0.12,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,01,3,3381,‘ê‘ò–Fs,51,61,6.94,3,0.05,1.49.1
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,02,6,4191,Ô‰HŽ–ç,81,55,7.08,6,0.08,1.50.1
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,03,4,3333,ŠÛ”ö‹`F,74,20,7.10,4,0.09,1.51.6
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,04,2,4630,Šâ‰i‰ël,27,29,6.83,2,0.15,1.53.0
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,05,5,4581,‹g‘º½,15,58,7.01,5,0.06,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,“Œ,2,2,‚Ü‚­‚è,06,1,3965,–k’†Œ³Ž÷,38,21,6.96,1,0.13,.  .
–Â–å,10,‘I”²í,“Ü‚è,–k,1,1,“¦‚°,01,1,4677,•Ð‹´K‹M,77,73,6.93,1,0.11,1.46.8
–Â–å,10,‘I”²í,“Ü‚è,–k,1,1,“¦‚°,02,4,4118,‰F²Œ©~,35,36,6.88,4,0.18,1.50.0
–Â–å,10,‘I”²í,“Ü‚è,–k,1,1,“¦‚°,03,3,4413,…–€“Ö,14,65,6.89,3,0.09,1.51.6
–Â–å,10,‘I”²í,“Ü‚è,–k,1,1,“¦‚°,04,6,4124,’r“c—Yˆê,60,37,6.84,6,0.15,1.52.7
–Â–å,10,‘I”²í,“Ü‚è,–k,1,1,“¦‚°,05,5,4565,¼‘º‹—m,21,75,6.92,5,0.11,.  .
–Â–å,10,‘I”²í,“Ü‚è,–k,1,1,“¦‚°,06,2,4572,“n•”Œå,28,12,7.00,2,0.13,.  .
–Â–å,11,‘I”²í,“Ü‚è,–k,1,1,‚Ü‚­‚è,01,4,4138,’†ˆär—S,53,71,6.91,4,0.09,1.49.0
–Â–å,11,‘I”²í,“Ü‚è,–k,1,1,‚Ü‚­‚è,02,2,4857,‰Á“¡ãÄ”n,25,25,6.90,2,0.17,1.49.8
–Â–å,11,‘I”²í,“Ü‚è,–k,1,1,‚Ü‚­‚è,03,5,3888,ŽR–{‰pŽu,71,32,6.94,5,0.11,1.50.6
–Â–å,11,‘I”²í,“Ü‚è,–k,1,1,‚Ü‚­‚è,04,1,4314,Â–ØK‘¾˜Y,34,50,6.85,1,0.13,1.52.4
–Â–å,11,‘I”²í,“Ü‚è,–k,1,1,‚Ü‚­‚è,05,6,4002,ŒÃŒ‹G,72,56,6.96,6,0.09,.  .
–Â–å,11,‘I”²í,“Ü‚è,–k,1,1,‚Ü‚­‚è,06,3,3841,²X–Ø˜aL,23,79,6.94,3,0.19,.  .
–Â–å,12,—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4544,¼“c‘åŽu˜Y,79,34,6.81,1,0.03,1.47.6
–Â–å,12,—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,02,2,4258,ŠÖª²l,37,54,6.99,2,0.03,1.49.3
–Â–å,12,—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,03,4,4089,–…”ö’‰K,80,62,6.97,4,0.02,1.50.5
–Â–å,12,—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,04,5,4434,“c’†’C•F,70,80,6.99,5,0.05,1.51.2
–Â–å,12,—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,05,3,4483,–k–ì‹P‹G,75,57,7.01,3,0.05,.  .
–Â–å,12,—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,06,6,4033,ˆÉ“¡«‹g,63,15,6.95,6,0.11,.  .
“òè,1,—\‘I,“Ü‚è,–k“Œ,1,0,“¦‚°,01,1,4384,’ß–{’•¶,12,52,6.97,1,0.15,1.50.7
“òè,1,—\‘I,“Ü‚è,–k“Œ,1,0,“¦‚°,02,4,4356,’·‰ª—Ç–ç,11,34,6.96,4,0.18,1.51.6
“òè,1,—\‘I,“Ü‚è,–k“Œ,1,0,“¦‚°,03,2,4626,ˆÉ“¡hÍ,60,13,6.92,2,0.17,1.52.8
“òè,1,—\‘I,“Ü‚è,–k“Œ,1,0,“¦‚°,04,3,4895,–åŠÔ—Y‘å,47,53,6.97,3,0.17,1.52.9
“òè,1,—\‘I,“Ü‚è,–k“Œ,1,0,“¦‚°,05,5,4207,¼‰ºˆê–ç,7,47,6.93,5,0.15,1.54.8
“òè,1,—\‘I,“Ü‚è,–k“Œ,1,0,“¦‚°,06,6,3550,“s’z³Ž¡,43,48,6.95,6,0.18,1.57.2
“òè,2,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,01,1,4738,´”WãÄŽq,57,38,6.87,1,0.14,1.49.5
“òè,2,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,02,2,4690,‚Î—œØ,19,60,6.90,2,0.05,1.50.5
“òè,2,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,03,3,4045,²X–Ø—T”ü,50,73,6.89,3,0.14,1.52.4
“òè,2,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,04,6,4746,‘å“¤¶“c‘“,44,40,6.80,6,0.06,1.52.8
“òè,2,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,05,4,5296,‰i“cŠy,59,70,6.89,4,0.05,1.57.5
“òè,2,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,06,5,4071,ŒÃ‰êç»,30,51,6.91,5,0.09,1.59.2
“òè,3,—\‘I,“Ü‚è,“Œ,3,0,·‚µ,01,5,5126,ŽR‰º‘å‹P,24,69,6.91,4,0.04,1.55.6
“òè,3,—\‘I,“Ü‚è,“Œ,3,0,·‚µ,02,2,3901,¼“cŒ›K,27,68,6.99,2,0.07,1.59.5
“òè,3,—\‘I,“Ü‚è,“Œ,3,0,·‚µ,03,6,3930,ŠÝ–{—²,39,65,6.94,6,0.10,2.01.5
“òè,3,—\‘I,“Ü‚è,“Œ,3,0,·‚µ,04,3,3898,•½“c’‰‘¥,36,12,6.90,3,0.05,2.05.9
“òè,3,—\‘I,“Ü‚è,“Œ,3,0,·‚µ,05,4,4278,“¡‰ªr‰î,18,15,6.98,5,0.10,2.08.3
“òè,4,—\‘I,“Ü‚è,–k,3,0,“¦‚°,01,1,3435,Ž›“cçŒb,45,37,6.88,1,0.17,1.48.8
“òè,4,—\‘I,“Ü‚è,–k,3,0,“¦‚°,02,3,4456,Š™‘q—Á,1,39,6.90,3,0.17,1.50.6
“òè,4,—\‘I,“Ü‚è,–k,3,0,“¦‚°,03,6,4530,¬–ì¶“Þ,51,61,6.87,6,0.12,1.52.4
“òè,4,—\‘I,“Ü‚è,–k,3,0,“¦‚°,04,2,4791,•àV‚ß‚®‚Ý,10,19,6.90,2,0.18,1.53.8
“òè,4,—\‘I,“Ü‚è,–k,3,0,“¦‚°,05,4,4385,—é–Ø—S”üŽq,26,64,6.91,4,0.22,1.57.2
“òè,4,—\‘I,“Ü‚è,–k,3,0,“¦‚°,06,5,3778,ˆÀ’B”ü”¿,3,58,6.96,5,0.19,1.58.7
“òè,5,—\‘I,“Ü‚è,“Œ,4,0,“¦‚°,01,1,4626,ˆÉ“¡hÍ,60,13,7.02,1,0.13,1.50.2
“òè,5,—\‘I,“Ü‚è,“Œ,4,0,“¦‚°,02,4,4228,‹g“cT“ñ˜Y,4,74,6.83,4,0.14,1.51.0
“òè,5,—\‘I,“Ü‚è,“Œ,4,0,“¦‚°,03,3,5111,ŽO‘ºŠxl,48,59,6.92,3,0.15,1.52.5
“òè,5,—\‘I,“Ü‚è,“Œ,4,0,“¦‚°,04,6,4925,X—I‹H,8,67,6.92,6,0.08,1.53.6
“òè,5,—\‘I,“Ü‚è,“Œ,4,0,“¦‚°,05,5,4895,–åŠÔ—Y‘å,47,53,6.96,5,0.14,1.54.9
“òè,5,—\‘I,“Ü‚è,“Œ,4,0,“¦‚°,06,2,4794,˜a“c‘ñ–ç,61,55,6.92,2,0.11,1.56.6
“òè,6,—\‘I,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è,01,3,4433,ì–ì‰è—B,22,25,6.93,3,0.06,1.48.9
“òè,6,—\‘I,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è,02,1,5182,‹{èˆÀ“Þ,55,22,6.92,1,0.05,1.51.4
“òè,6,—\‘I,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è,03,2,4963,›‰X”ü—S,32,18,6.87,2,0.08,1.53.1
“òè,6,—\‘I,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è,04,4,4690,‚Î—œØ,19,60,6.89,4,0.14,1.54.3
“òè,6,—\‘I,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è,05,5,4819,–I{¶,49,42,6.87,5,0.14,1.55.0
“òè,6,—\‘I,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è,06,6,5230,ÎŒ´“âŽÑ,21,35,6.79,6,0.12,1.56.3
“òè,7,—\‘I,“Ü‚è,“ì“Œ,1,0,·‚µ,01,3,4016,¼ìV‘¾˜Y,37,72,6.95,3,0.09,1.49.9
“òè,7,—\‘I,“Ü‚è,“ì“Œ,1,0,·‚µ,02,2,3505,ŽR“c—³ˆê,35,26,6.94,2,0.06,1.51.0
“òè,7,—\‘I,“Ü‚è,“ì“Œ,1,0,·‚µ,03,4,3898,•½“c’‰‘¥,36,12,7.06,4,0.05,1.51.2
“òè,7,—\‘I,“Ü‚è,“ì“Œ,1,0,·‚µ,04,5,4356,’·‰ª—Ç–ç,11,34,6.92,5,0.12,1.53.2
“òè,7,—\‘I,“Ü‚è,“ì“Œ,1,0,·‚µ,05,6,4197,ˆ­”ü‘ì˜Y,52,50,6.93,6,0.27,1.54.9
“òè,7,—\‘I,“Ü‚è,“ì“Œ,1,0,·‚µ,06,1,4023,ŽÄ“c—F˜a,62,54,6.93,1,0.17,1.56.9
“òè,8,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,01,1,4678,…–ì–]”ü,41,31,6.85,1,0.11,1.49.0
“òè,8,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,02,2,4746,‘å“¤¶“c‘“,44,40,6.83,2,0.09,1.50.6
“òè,8,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,03,3,4071,ŒÃ‰êç»,30,20,6.85,3,0.12,1.52.7
“òè,8,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,04,6,3334,Šp‚Ð‚Æ‚Ý,56,16,6.86,5,0.14,1.54.0
“òè,8,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,05,4,4530,¬–ì¶“Þ,51,61,6.85,4,0.10,1.55.1
“òè,8,—\‘I,“Ü‚è,“Œ,3,0,“¦‚°,06,5,5327,¼“c˜a‰Á,2,46,6.88,6,0.17,1.57.5
“òè,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,0,‚Ü‚­‚è·‚µ,01,3,4278,“¡‰ªr‰î,18,15,7.00,3,0.08,1.49.3
“òè,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,0,‚Ü‚­‚è·‚µ,02,1,4207,¼‰ºˆê–ç,7,47,6.88,1,0.08,1.50.8
“òè,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,0,‚Ü‚­‚è·‚µ,03,2,4925,X—I‹H,8,67,6.92,2,0.07,1.52.3
“òè,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,0,‚Ü‚­‚è·‚µ,04,5,4950,‚‰ª—³–ç,16,49,6.91,5,0.05,1.52.7
“òè,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,0,‚Ü‚­‚è·‚µ,05,6,5111,ŽO‘ºŠxl,48,59,6.86,6,0.03,1.53.9
“òè,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,0,‚Ü‚­‚è·‚µ,06,4,3930,ŠÝ–{—²,39,65,6.93,4,0.10,1.56.0
“òè,10,—\‘I“ÁÜ,“Ü‚è,“Œ,4,0,‚Ü‚­‚è,01,3,4225,“y‰®ç–¾,33,62,6.94,3,0.06,1.50.0
“òè,10,—\‘I“ÁÜ,“Ü‚è,“Œ,4,0,‚Ü‚­‚è,02,2,4473,“¡“°—¢,23,21,6.99,2,0.04,1.51.7
“òè,10,—\‘I“ÁÜ,“Ü‚è,“Œ,4,0,‚Ü‚­‚è,03,6,4456,Š™‘q—Á,1,39,6.93,5,0.14,1.53.1
“òè,10,—\‘I“ÁÜ,“Ü‚è,“Œ,4,0,‚Ü‚­‚è,04,4,4738,´”WãÄŽq,57,38,6.91,4,0.09,1.53.3
“òè,10,—\‘I“ÁÜ,“Ü‚è,“Œ,4,0,‚Ü‚­‚è,05,5,5346,’†‘º–ä—[—œ,38,56,6.95,6,0.21,1.57.1
“òè,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,01,1,4228,‹g“cT“ñ˜Y,4,74,6.81,1,0.09,1.49.8
“òè,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,02,3,3901,¼“cŒ›K,27,68,7.01,3,0.11,1.51.1
“òè,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,03,2,4384,’ß–{’•¶,12,52,6.96,2,0.14,1.52.8
“òè,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,04,4,3550,“s’z³Ž¡,43,48,6.97,4,0.09,1.54.8
“òè,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,05,6,4794,˜a“c‘ñ–ç,61,55,6.90,6,0.06,1.55.9
“òè,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,0,“¦‚°,06,5,4263,•d—Y‰î,63,43,6.99,5,0.12,1.57.0
“òè,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,0,‚Ü‚­‚è,01,3,3435,Ž›“cçŒb,45,37,6.94,3,0.08,1.48.9
“òè,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,0,‚Ü‚­‚è,02,2,3334,Šp‚Ð‚Æ‚Ý,56,16,6.93,2,0.18,1.51.3
“òè,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,0,‚Ü‚­‚è,03,6,4819,–I{¶,49,42,6.89,6,0.12,1.52.4
“òè,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,0,‚Ü‚­‚è,04,4,4678,…–ì–]”ü,41,31,6.90,4,0.07,1.53.6
“òè,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,0,‚Ü‚­‚è,05,5,5296,‰i“cŠy,59,70,6.92,5,0.09,1.53.9
“òè,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,0,‚Ü‚­‚è,06,1,4433,ì–ì‰è—B,22,25,6.93,1,0.18,1.55.0
íŠŠ,1,ˆê”Ê,“Ü‚è,“ì,1,0,“¦‚°,01,1,4391,¼“c—S‹G,60,41,6.75,1,0.15,1.50.3
íŠŠ,1,ˆê”Ê,“Ü‚è,“ì,1,0,“¦‚°,02,6,3889,{“¡—²—Y,45,62,6.82,6,0.10,1.51.9
íŠŠ,1,ˆê”Ê,“Ü‚è,“ì,1,0,“¦‚°,03,5,3877,¼‰Y”Žl,48,11,6.82,5,0.14,1.54.5
íŠŠ,1,ˆê”Ê,“Ü‚è,“ì,1,0,“¦‚°,04,2,4648,–Ø‘º—º‘¾,54,50,6.73,2,0.24,1.55.0
íŠŠ,1,ˆê”Ê,“Ü‚è,“ì,1,0,“¦‚°,05,4,3859,‘½—…”ö’B”V,42,38,6.82,3,0.23,.  .
íŠŠ,1,ˆê”Ê,“Ü‚è,“ì,1,0,“¦‚°,06,3,3286,â“Œ–ž,19,27,6.73,4,0.16,.  .
íŠŠ,2,ˆê”Ê,“Ü‚è,“ì“Œ,2,1,“¦‚°,01,1,3814,‹àŽq‹MŽu,14,40,6.74,1,0.19,1.51.1
íŠŠ,2,ˆê”Ê,“Ü‚è,“ì“Œ,2,1,“¦‚°,02,5,4693,¼‰º—_Žm,6,35,6.71,5,0.19,1.51.7
íŠŠ,2,ˆê”Ê,“Ü‚è,“ì“Œ,2,1,“¦‚°,03,3,4261,‰ª—Sb,51,72,6.71,3,0.17,1.54.0
íŠŠ,2,ˆê”Ê,“Ü‚è,“ì“Œ,2,1,“¦‚°,04,6,3921,ì‘º³‹P,9,74,6.73,6,0.21,1.54.8
íŠŠ,2,ˆê”Ê,“Ü‚è,“ì“Œ,2,1,“¦‚°,05,2,3563,’ç¸,26,49,6.72,2,0.16,.  .
íŠŠ,2,ˆê”Ê,“Ü‚è,“ì“Œ,2,1,“¦‚°,06,4,3822,•½”ö’“T,33,39,6.67,4,0.18,.  .
íŠŠ,3,ˆê”Ê,“Ü‚è,“ì“Œ,1,0,‚Ü‚­‚è·‚µ,01,3,4761,ŽR“cW‘å,4,42,6.75,3,0.14,1.50.2
íŠŠ,3,ˆê”Ê,“Ü‚è,“ì“Œ,1,0,‚Ü‚­‚è·‚µ,02,1,3602,‰œ•½‘ñ–ç,1,51,6.78,1,0.16,1.51.5
íŠŠ,3,ˆê”Ê,“Ü‚è,“ì“Œ,1,0,‚Ü‚­‚è·‚µ,03,2,4369,’O‰º«,20,65,6.77,2,0.21,1.52.8
íŠŠ,3,ˆê”Ê,“Ü‚è,“ì“Œ,1,0,‚Ü‚­‚è·‚µ,04,4,4055,‹g“cr•F,56,47,6.78,4,0.19,1.53.2
íŠŠ,3,ˆê”Ê,“Ü‚è,“ì“Œ,1,0,‚Ü‚­‚è·‚µ,05,5,4406,K–ìŽj–¾,49,20,6.76,5,0.16,.  .
íŠŠ,3,ˆê”Ê,“Ü‚è,“ì“Œ,1,0,‚Ü‚­‚è·‚µ,06,6,5345,–q‘ºr‹P,24,66,6.77,6,0.22,.  .
íŠŠ,4,ˆê”Ê,“Ü‚è,“ì“Œ,1,0,‚Ü‚­‚è·‚µ,01,4,4808,¼”ö‘ñ,7,26,6.73,4,0.14,1.50.5
íŠŠ,4,ˆê”Ê,“Ü‚è,“ì“Œ,1,0,‚Ü‚­‚è·‚µ,02,2,4442,¼’|‘å•ã,2,64,6.73,2,0.13,1.51.3
íŠŠ,4,ˆê”Ê,“Ü‚è,“ì“Œ,1,0,‚Ü‚­‚è·‚µ,03,5,4268,˜a‡r‰î,30,37,6.74,5,0.10,1.53.5
íŠŠ,4,ˆê”Ê,“Ü‚è,“ì“Œ,1,0,‚Ü‚­‚è·‚µ,04,6,5256,’†ŽRãÄ‘¾,31,70,6.74,6,0.07,1.53.7
íŠŠ,4,ˆê”Ê,“Ü‚è,“ì“Œ,1,0,‚Ü‚­‚è·‚µ,05,1,3141,ŽR—ˆ˜al,8,52,6.76,1,0.18,.  .
íŠŠ,4,ˆê”Ê,“Ü‚è,“ì“Œ,1,0,‚Ü‚­‚è·‚µ,06,3,4943,”ª–ØŽ¡Ž÷,5,18,6.71,3,0.24,.  .
íŠŠ,5,ˆê”Ê,“Ü‚è,“ì“Œ,2,1,“¦‚°,01,1,4083,•Ÿ“‡—EŽ÷,50,56,6.72,1,0.02,1.50.2
íŠŠ,5,ˆê”Ê,“Ü‚è,“ì“Œ,2,1,“¦‚°,02,2,3619,’·’Jì[,13,34,6.76,2,0.08,1.51.2
íŠŠ,5,ˆê”Ê,“Ü‚è,“ì“Œ,2,1,“¦‚°,03,4,3567,‹g‰ª½,34,24,6.77,4,0.05,1.53.6
íŠŠ,5,ˆê”Ê,“Ü‚è,“ì“Œ,2,1,“¦‚°,04,3,3848,ìã‘‰î,38,46,6.82,3,0.07,1.53.8
íŠŠ,5,ˆê”Ê,“Ü‚è,“ì“Œ,2,1,“¦‚°,05,6,4575,ŒË’Ë–MD,35,71,6.75,6,0.12,.  .
íŠŠ,5,ˆê”Ê,“Ü‚è,“ì“Œ,2,1,“¦‚°,06,5,4648,–Ø‘º—º‘¾,54,50,6.76,5,0.07,.  .
íŠŠ,6,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,01,4,3686,’¹‹’ËF”Ž,23,15,6.76,4,0.14,1.51.0
íŠŠ,6,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,02,5,4596,Š‹Œ´‘å—z,36,22,6.77,5,0.19,1.51.7
íŠŠ,6,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,03,3,4693,¼‰º—_Žm,6,35,6.78,3,0.25,1.53.8
íŠŠ,6,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,04,1,3361,‰ª•”_,28,21,6.80,1,0.19,1.55.2
íŠŠ,6,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,05,2,4022,‘Ò’¹—Y‹I,15,68,6.70,2,0.28,.  .
íŠŠ,6,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,06,6,3859,‘½—…”ö’B”V,42,38,6.83,6,0.19,.  .
íŠŠ,7,ˆê”Ê,“Ü‚è,“ì,2,1,“¦‚°,01,1,3918,[ˆä—˜Žõ,16,32,6.73,1,0.11,1.50.5
íŠŠ,7,ˆê”Ê,“Ü‚è,“ì,2,1,“¦‚°,02,5,4761,ŽR“cW‘å,4,42,6.77,5,0.15,1.51.4
íŠŠ,7,ˆê”Ê,“Ü‚è,“ì,2,1,“¦‚°,03,3,4406,K–ìŽj–¾,49,20,6.71,3,0.18,1.53.3
íŠŠ,7,ˆê”Ê,“Ü‚è,“ì,2,1,“¦‚°,04,2,4015,‘O–ì—³ˆê,18,48,6.70,2,0.13,1.54.5
íŠŠ,7,ˆê”Ê,“Ü‚è,“ì,2,1,“¦‚°,05,4,3814,‹àŽq‹MŽu,14,40,6.73,4,0.16,.  .
íŠŠ,7,ˆê”Ê,“Ü‚è,“ì,2,1,“¦‚°,06,6,4180,ã–ìG˜a,53,58,6.87,6,0.18,.  .
íŠŠ,8,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è·‚µ,01,5,3563,’ç¸,26,49,6.74,5,0.16,1.51.3
íŠŠ,8,ˆê”Ê,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è·‚µ,02,4,4415,‰ºo‘ì–î,47,67,6.73,4,0.17,1.52.4
