ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
•½a“‡,9,—\‘I“Αά,6,4305,‹ΰq‘ρ–ξ,58,32,“ά‚θ,“μ,1,3,7.06,03,“¦‚°,6,0.01,1.54.1
•½a“‡,9,—\‘I“Αά,3,3850,¬μ’ms,48,36,“ά‚θ,“μ,1,3,6.99,04,“¦‚°,3,0.04,1.56.1
•½a“‡,9,—\‘I“Αά,2,5010,‰F—―“cγΔ•½,55,25,“ά‚θ,“μ,1,3,7.05,05,“¦‚°,2,0.05,.  .
•½a“‡,9,—\‘I“Αά,5,2878,•xROK,70,16,“ά‚θ,“μ,1,3,7.00,06,“¦‚°,5,0.03,.  .
•½a“‡,10,—\‘I“Αά,1,4080,Rθ“Ni,51,52,“ά‚θ,–³•—,0,3,6.87,01,“¦‚°,1,0.18,1.50.0
•½a“‡,10,—\‘I“Αά,2,4290,ξ“c_“ρ,17,20,“ά‚θ,–³•—,0,3,6.99,02,“¦‚°,2,0.16,1.53.7
•½a“‡,10,—\‘I“Αά,6,4143,‰Y“cWk,29,18,“ά‚θ,–³•—,0,3,6.95,03,“¦‚°,6,0.11,1.54.7
•½a“‡,10,—\‘I“Αά,5,4505,“‡“c«l,22,45,“ά‚θ,–³•—,0,3,6.91,04,“¦‚°,5,0.11,1.55.3
•½a“‡,10,—\‘I“Αά,3,4516,–μϋO,54,11,“ά‚θ,–³•—,0,3,6.88,05,“¦‚°,3,0.20,.  .
•½a“‡,10,—\‘I“Αά,4,3235,—ι–Ψ—B—R,12,34,“ά‚θ,–³•—,0,3,6.96,06,“¦‚°,4,0.17,.  .
•½a“‡,11,—\‘I“Α‘I,6,4357,“c’†a–η,33,21,“ά‚θ,“μ,1,3,6.86,01,‚ά‚­‚θ,4,0.16,1.51.9
•½a“‡,11,—\‘I“Α‘I,5,4175,μK‘Χ•γ,52,17,“ά‚θ,“μ,1,3,6.96,02,‚ά‚­‚θ,3,0.17,1.53.3
•½a“‡,11,—\‘I“Α‘I,2,3745,‹΄–{”Nυ,18,48,“ά‚θ,“μ,1,3,7.04,03,‚ά‚­‚θ,2,0.24,1.54.9
•½a“‡,11,—\‘I“Α‘I,4,3652,X‰Ί—E,67,51,“ά‚θ,“μ,1,3,6.88,04,‚ά‚­‚θ,5,0.26,1.55.8
•½a“‡,11,—\‘I“Α‘I,1,3841,²X–ΨaL,66,19,“ά‚θ,“μ,1,3,6.89,05,‚ά‚­‚θ,1,0.24,.  .
•½a“‡,12,‹LÒ‘I”²,1,4002,Γ‹G,30,40,“ά‚θ,“μ,1,3,6.96,01,“¦‚°,1,0.13,1.51.2
•½a“‡,12,‹LÒ‘I”²,6,4532,H³“N,56,22,“ά‚θ,“μ,1,3,7.04,02,“¦‚°,6,0.14,1.52.3
•½a“‡,12,‹LÒ‘I”²,2,3696,”’δ—F°,68,37,“ά‚θ,“μ,1,3,6.99,03,“¦‚°,2,0.18,1.53.6
•½a“‡,12,‹LÒ‘I”²,5,3505,R“c—³κ,37,80,“ά‚θ,“μ,1,3,6.93,04,“¦‚°,5,0.10,1.54.3
•½a“‡,12,‹LÒ‘I”²,4,4652,π©s‰ξ,41,12,“ά‚θ,“μ,1,3,7.00,05,“¦‚°,4,0.15,.  .
•½a“‡,12,‹LÒ‘I”²,3,4837,πδ—z—S,39,30,“ά‚θ,“μ,1,3,6.97,06,“¦‚°,3,0.14,.  .
Λ“c,1,—\‘I,1,3506,‹{Ό^Ί,18,73,°,–kΌ,3,1,6.80,01,“¦‚°,1,0.20,1.51.3
Λ“c,1,—\‘I,5,3220,“ρ‹΄w,60,19,°,–kΌ,3,1,6.84,02,“¦‚°,4,0.15,1.53.9
Λ“c,1,—\‘I,3,3698,¬ª—Η,40,23,°,–kΌ,3,1,6.90,03,“¦‚°,3,0.09,1.55.0
Λ“c,1,—\‘I,2,4712,•yD—S^,45,75,°,–kΌ,3,1,6.86,04,“¦‚°,2,0.13,1.55.7
Λ“c,1,—\‘I,4,5098,‘ε]ƒ,58,26,°,–kΌ,3,1,6.83,05,“¦‚°,5,0.28,.  .
Λ“c,1,—\‘I,6,5127,ΐ“c‘ε“s,7,16,°,–kΌ,3,1,6.89,06,“¦‚°,6,0.45,.  .
Λ“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,4547,’†“c—³‘Ύ,53,42,°,Ό,1,1,6.84,01,‚ά‚­‚θ·‚µ,4,0.16,1.51.1
Λ“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,3467,XOs,38,47,°,Ό,1,1,6.71,02,‚ά‚­‚θ·‚µ,1,0.16,1.52.6
Λ“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,4461,ΐ“c‹gG,50,21,°,Ό,1,1,6.82,03,‚ά‚­‚θ·‚µ,2,0.16,1.54.3
Λ“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,4380,—ι–Ψs—C,59,77,°,Ό,1,1,6.76,04,‚ά‚­‚θ·‚µ,5,0.19,1.54.8
Λ“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,5047, •ª«‘ΎY,4,76,°,Ό,1,1,6.82,05,‚ά‚­‚θ·‚µ,3,0.23,.  .
Λ“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,5125,‚δ—Yξ,55,44,°,Ό,1,1,6.88,06,‚ά‚­‚θ·‚µ,6,0.30,.  .
Λ“c,3,—\‘I,2,4950,‚‰ª—³–η,2,17,°,–³•—,0,0,6.79,01,‚ά‚­‚θ,2,0.17,1.50.1
Λ“c,3,—\‘I,5,4281,‘εΰV‘ε–²,62,74,°,–³•—,0,0,6.84,02,‚ά‚­‚θ,5,0.18,1.52.0
Λ“c,3,—\‘I,3,3454,δμ‘εμ,54,68,°,–³•—,0,0,6.85,03,‚ά‚­‚θ,3,0.14,1.53.9
Λ“c,3,—\‘I,1,2841,‹g“c–«,46,72,°,–³•—,0,0,6.84,04,‚ά‚­‚θ,1,0.37,1.54.3
Λ“c,3,—\‘I,6,3346,‹{–{—T”V,36,35,°,–³•—,0,0,6.79,05,‚ά‚­‚θ,6,0.27,.  .
Λ“c,3,—\‘I,4,3988,Γμ½”V,35,18,°,–³•—,0,0,6.83,06,‚ά‚­‚θ,4,0.18,.  .
Λ“c,4,—\‘I,1,3842,―–μ‘ΎY,65,64,°,–k,1,1,6.80,01,“¦‚°,1,0.22,1.51.2
Λ“c,4,—\‘I,2,3187,Β΄r•v,30,29,°,–k,1,1,6.88,02,“¦‚°,2,0.18,1.52.2
Λ“c,4,—\‘I,6,3997,–k‘Ίªk,37,67,°,–k,1,1,6.81,03,“¦‚°,6,0.14,1.53.5
Λ“c,4,—\‘I,3,3558,R–{_,64,71,°,–k,1,1,6.70,04,“¦‚°,3,0.16,1.53.8
Λ“c,4,—\‘I,5,4369,’O‰Ί«,32,60,°,–k,1,1,6.80,05,“¦‚°,5,0.12,.  .
Λ“c,4,—\‘I,4,4702,O‰Yh‘Ύ,41,49,°,–k,1,1,6.81,06,“¦‚°,4,0.10,.  .
Λ“c,5,—\‘I,1,4665,‰Α“΅[‘Ύ,3,51,°,–k,1,1,6.72,01,“¦‚°,1,0.13,1.50.4
Λ“c,5,—\‘I,5,3572,ΐ“c­•F,44,61,°,–k,1,1,6.80,02,“¦‚°,5,0.09,1.52.2
Λ“c,5,—\‘I,2,3300,μθ’qK,52,69,°,–k,1,1,6.79,03,“¦‚°,2,0.19,1.53.1
Λ“c,5,—\‘I,4,3664,—ι–Ψ«κ,57,63,°,–k,1,1,6.75,04,“¦‚°,4,0.11,1.54.5
Λ“c,5,—\‘I,6,4411,‘ς“cΊG,63,53,°,–k,1,1,6.83,05,“¦‚°,6,0.10,.  .
Λ“c,5,—\‘I,3,4712,•yD—S^,45,75,°,–k,1,1,6.72,06,“¦‚°,3,0.16,.  .
Λ“c,6,—\‘I,4,4624,‚“c–Ύ,48,11,°,–k,1,1,6.79,01,‚ά‚­‚θ·‚µ,4,0.14,1.51.5
Λ“c,6,—\‘I,5,3698,¬ª—Η,40,23,°,–k,1,1,6.83,02,‚ά‚­‚θ·‚µ,5,0.15,1.53.5
Λ“c,6,—\‘I,6,3555,–μ“Y‹M—T,49,62,°,–k,1,1,6.87,03,‚ά‚­‚θ·‚µ,6,0.17,1.54.3
Λ“c,6,—\‘I,1,3905,“V–μ—Fa,34,33,°,–k,1,1,6.78,04,‚ά‚­‚θ·‚µ,1,0.10,1.55.2
Λ“c,6,—\‘I,3,4550,Ξ‰ª«‘Ύ,39,46,°,–k,1,1,6.72,05,‚ά‚­‚θ·‚µ,3,0.15,.  .
Λ“c,6,—\‘I,2,5047, •ª«‘ΎY,4,76,°,–k,1,1,6.77,06,‚ά‚­‚θ·‚µ,2,0.18,.  .
Λ“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,3686,’Ή‹’ΛF”,51,34,°,–k,1,1,6.64,01,“¦‚°,1,0.06,1.50.8
Λ“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4010,‰z’qΖ_,26,66,°,–k,1,1,6.78,02,“¦‚°,3,0.12,1.52.4
Λ“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,3454,δμ‘εμ,54,68,°,–k,1,1,6.83,03,“¦‚°,5,0.10,1.54.6
Λ“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,4432,‰©‹ΰδ—Ν—Η,5,65,°,–k,1,1,6.80,04,“¦‚°,4,0.18,1.55.7
Λ“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,5051,Ό–{ƒ•½,56,38,°,–k,1,1,6.75,05,“¦‚°,2,0.20,.  .
Λ“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5098,‘ε]ƒ,58,26,°,–k,1,1,6.72,06,“¦‚°,6,0.06,.  .
Λ“c,8,—\‘I,1,4700,‹ΰqa”V,47,59,°,–k,2,1,6.86,01,”²‚«,1,0.15,1.50.3
Λ“c,8,—\‘I,5,3558,R–{_,64,71,°,–k,2,1,6.80,02,”²‚«,5,0.13,1.51.5
Λ“c,8,—\‘I,6,4308,‰Ν‘Ί—Ή,1,13,°,–k,2,1,6.82,03,”²‚«,6,0.16,1.53.3
Λ“c,8,—\‘I,2,4150,R“c—Y‘Ύ,33,55,°,–k,2,1,6.87,04,”²‚«,2,0.21,1.55.1
Λ“c,8,—\‘I,3,4950,‚‰ª—³–η,2,17,°,–k,2,1,6.81,05,”²‚«,3,0.22,.  .
Λ“c,8,—\‘I,4,3220,“ρ‹΄w,60,19,°,–k,2,1,6.86,06,”²‚«,4,0.23,.  .
Λ“c,9,Λ“c“Αά,4,4369,’O‰Ί«,32,60,“ά‚θ,–k“,1,1,6.85,01,‚ά‚­‚θ,4,0.28,1.51.1
Λ“c,9,Λ“c“Αά,6,4703,X‰i—²,42,48,“ά‚θ,–k“,1,1,6.84,02,‚ά‚­‚θ,6,0.33,1.52.4
Λ“c,9,Λ“c“Αά,5,4411,‘ς“cΊG,63,53,“ά‚θ,–k“,1,1,6.90,03,‚ά‚­‚θ,5,0.30,1.54.4
Λ“c,9,Λ“c“Αά,2,2841,‹g“c–«,46,72,“ά‚θ,–k“,1,1,6.86,04,‚ά‚­‚θ,2,0.32,1.55.7
Λ“c,9,Λ“c“Αά,1,3445,‰Α“΅‚j,61,70,“ά‚θ,–k“,1,1,6.81,05,‚ά‚­‚θ,1,0.33,.  .
Λ“c,9,Λ“c“Αά,3,3467,XOs,38,47,“ά‚θ,–k“,1,1,6.85,06,‚ά‚­‚θ,3,0.29,.  .
Λ“c,10,Λ“c“Αά,4,4281,‘εΰV‘ε–²,62,74,“ά‚θ,–k“,2,1,6.89,01,‚ά‚­‚θ,4,0.12,1.50.8
Λ“c,10,Λ“c“Αά,6,3664,—ι–Ψ«κ,57,63,“ά‚θ,–k“,2,1,6.80,02,‚ά‚­‚θ,6,0.18,1.52.8
Λ“c,10,Λ“c“Αά,5,4550,Ξ‰ª«‘Ύ,39,46,“ά‚θ,–k“,2,1,6.79,03,‚ά‚­‚θ,5,0.16,1.54.1
Λ“c,10,Λ“c“Αά,2,3957,‘ε’J’ΌO,31,24,“ά‚θ,–k“,2,1,6.85,04,‚ά‚­‚θ,2,0.24,1.55.6
Λ“c,10,Λ“c“Αά,1,4702,O‰Yh‘Ύ,41,49,“ά‚θ,–k“,2,1,6.85,05,‚ά‚­‚θ,1,0.16,.  .
Λ“c,10,Λ“c“Αά,3,4220,[μam,6,45,“ά‚θ,–k“,2,1,6.82,06,‚ά‚­‚θ,3,0.34,.  .
Λ“c,11,‹LÒ‘I”²ν,1,4144,Ξ’Λ‹v–η,43,27,“ά‚θ,–³•—,0,0,6.78,01,“¦‚°,1,0.07,1.50.7
Λ“c,11,‹LÒ‘I”²ν,3,3555,–μ“Y‹M—T,49,62,“ά‚θ,–³•—,0,0,6.94,02,“¦‚°,3,0.11,1.52.6
Λ“c,11,‹LÒ‘I”²ν,4,3300,μθ’qK,52,69,“ά‚θ,–³•—,0,0,6.88,03,“¦‚°,4,0.09,1.53.7
Λ“c,11,‹LÒ‘I”²ν,5,4432,‰©‹ΰδ—Ν—Η,5,65,“ά‚θ,–³•—,0,0,6.82,04,“¦‚°,5,0.14,1.54.4
Λ“c,11,‹LÒ‘I”²ν,6,3988,Γμ½”V,35,18,“ά‚θ,–³•—,0,0,6.86,05,“¦‚°,6,0.15,.  .
Λ“c,11,‹LÒ‘I”²ν,2,3842,―–μ‘ΎY,65,64,“ά‚θ,–³•—,0,0,6.82,06,“¦‚°,2,0.28,.  .
Λ“c,12,Λ“c‘I”²ν,1,4547,’†“c—³‘Ύ,53,42,“ά‚θ,“,1,1,6.86,01,“¦‚°,1,0.11,1.49.7
Λ“c,12,Λ“c‘I”²ν,4,3997,–k‘Ίªk,37,67,“ά‚θ,“,1,1,6.87,02,“¦‚°,4,0.16,1.51.5
Λ“c,12,Λ“c‘I”²ν,5,4308,‰Ν‘Ί—Ή,1,13,“ά‚θ,“,1,1,6.79,03,“¦‚°,5,0.15,1.53.1
Λ“c,12,Λ“c‘I”²ν,6,4624,‚“c–Ύ,48,11,“ά‚θ,“,1,1,6.83,04,“¦‚°,6,0.19,1.53.7
Λ“c,12,Λ“c‘I”²ν,3,3686,’Ή‹’ΛF”,51,34,“ά‚θ,“,1,1,6.86,05,“¦‚°,3,0.12,.  .
Λ“c,12,Λ“c‘I”²ν,2,3572,ΐ“c­•F,44,61,“ά‚θ,“,1,1,6.84,06,“¦‚°,2,0.13,.  .
‹Λ¶,1,κ,1,3006,γMκ,49,20,“ά‚θ,–k,2,1,6.71,01,“¦‚°,1,0.10,1.51.2
‹Λ¶,1,κ,4,3613,p’J’α,11,59,“ά‚θ,–k,2,1,6.76,02,“¦‚°,4,0.09,1.52.0
‹Λ¶,1,κ,3,3660,’·’Jμe‰¤,59,72,“ά‚θ,–k,2,1,6.85,03,“¦‚°,3,0.11,1.54.2
‹Λ¶,1,κ,5,4751,—ι–Ψ—Θ—S,72,38,“ά‚θ,–k,2,1,6.85,04,“¦‚°,5,0.16,1.55.2
‹Λ¶,1,κ,6,4753,XΖ•v,18,12,“ά‚θ,–k,2,1,6.86,05,“¦‚°,6,0.11,1.56.5
‹Λ¶,1,κ,2,5023,‹v‰iΛ•½,70,77,“ά‚θ,–k,2,1,6.80,06,“¦‚°,2,0.12,1.57.8
‹Λ¶,2,κ,1,4154,XΐO‰λ,73,23,“ά‚θ,–k,2,1,6.74,01,“¦‚°,1,0.15,1.51.2
‹Λ¶,2,κ,5,4100,Ό“c—²i,51,74,“ά‚θ,–k,2,1,6.77,02,“¦‚°,4,0.17,1.52.0
‹Λ¶,2,κ,6,4420,’Γ‹vδ‘ρ–η,19,47,“ά‚θ,–k,2,1,6.78,03,“¦‚°,5,0.18,1.52.2
‹Λ¶,2,κ,4,4668,“ν–{Wk,48,75,“ά‚θ,–k,2,1,6.80,04,“¦‚°,6,0.15,1.54.1
‹Λ¶,2,κ,2,5066,—ι–ΨF–Ύ,46,53,“ά‚θ,–k,2,1,6.77,05,“¦‚°,2,0.27,1.56.0
‹Λ¶,2,κ,3,3644,–ξ‹΄¬‰ξ,55,58,“ά‚θ,–k,2,1,6.84,06,“¦‚°,3,0.22,1.58.7
‹Λ¶,3,κ,1,3832,‰Ί“c“N–η,29,43,“ά‚θ,–k“,2,1,6.81,01,·‚µ,2,0.07,1.50.9
‹Λ¶,3,κ,4,4653,¬–μ’BΖ,31,79,“ά‚θ,–k“,2,1,6.82,02,·‚µ,4,0.04,1.52.0
‹Λ¶,3,κ,6,3800,–qG,20,78,“ά‚θ,–k“,2,1,6.82,03,·‚µ,6,0.02,1.53.3
‹Λ¶,3,κ,3,3461,“nη²“N–η,53,41,“ά‚θ,–k“,2,1,6.80,04,·‚µ,3,0.05,1.54.4
‹Λ¶,3,κ,2,4104,–Ψ‰Ί—z‰ξ,65,28,“ά‚θ,–k“,2,1,6.79,05,·‚µ,1,0.08,1.55.6
‹Λ¶,3,κ,5,4615,”Β‘q“Φj,28,73,“ά‚θ,–k“,2,1,6.81,06,·‚µ,5,0.08,1.56.4
‹Λ¶,4,κ,3,3662,‘ε’λ³–Ύ,54,21,“ά‚θ,–k,3,2,6.75,01,‚ά‚­‚θ,3,0.17,1.50.0
‹Λ¶,4,κ,2,3641,κ£–Ύ,22,55,“ά‚θ,–k,3,2,6.81,02,‚ά‚­‚θ,2,0.14,1.52.7
‹Λ¶,4,κ,4,4489,βμmm,30,42,“ά‚θ,–k,3,2,6.77,03,‚ά‚­‚θ,4,0.19,1.54.3
‹Λ¶,4,κ,5,4177,δέ³k,42,52,“ά‚θ,–k,3,2,6.74,04,‚ά‚­‚θ,5,0.15,1.55.6
‹Λ¶,4,κ,6,5096,γ΄›Γ,57,14,“ά‚θ,–k,3,2,6.78,05,‚ά‚­‚θ,6,0.11,1.55.8
‹Λ¶,4,κ,1,3748,¬•—³α,40,39,“ά‚θ,–k,3,2,6.67,06,‚ά‚­‚θ,1,0.18,1.58.0
‹Λ¶,5,κ,1,4809,Oθε,12,18,‰J,–k“,2,1,6.76,01,“¦‚°,1,0.21,1.51.8
‹Λ¶,5,κ,6,4366,‘O‘ςδj,24,36,‰J,–k“,2,1,6.77,02,“¦‚°,6,0.12,1.52.7
‹Λ¶,5,κ,2,4753,XΖ•v,18,12,‰J,–k“,2,1,6.78,03,“¦‚°,2,0.17,1.54.5
‹Λ¶,5,κ,4,3647,Ι“΅—Y“ρ,32,40,‰J,–k“,2,1,6.85,04,“¦‚°,4,0.16,1.55.0
‹Λ¶,5,κ,3,3612,”n‘ά‹`‘¥,61,29,‰J,–k“,2,1,6.71,05,“¦‚°,3,0.18,1.55.5
‹Λ¶,5,κ,5,3881,‰Yγ‘ρ–η,68,60,‰J,–k“,2,1,6.75,06,“¦‚°,5,0.10,1.57.3
‹Λ¶,6,κ,1,4025,R–{—²K,37,26,‰J,–k“,1,1,6.78,01,“¦‚°,1,0.25,1.50.8
‹Λ¶,6,κ,2,3668,sμ–Ò,67,80,‰J,–k“,1,1,6.80,02,“¦‚°,2,0.22,1.52.6
‹Λ¶,6,κ,3,3827,΅ς“O,60,34,‰J,–k“,1,1,6.76,03,“¦‚°,3,0.20,1.54.3
‹Λ¶,6,κ,6,3660,’·’Jμe‰¤,59,72,‰J,–k“,1,1,6.82,04,“¦‚°,5,0.25,1.55.8
‹Λ¶,6,κ,4,3644,–ξ‹΄¬‰ξ,55,58,‰J,–k“,1,1,6.82,05,“¦‚°,4,0.27,1.56.4
‹Λ¶,6,κ,5,5066,—ι–ΨF–Ύ,46,53,‰J,–k“,1,1,6.78,06,“¦‚°,6,0.20,1.57.9
‹Λ¶,7,κ,2,4645,γ‘Ίƒκ,21,50,“ά‚θ,–k“,2,1,6.79,01,·‚µ,2,0.16,1.50.4
‹Λ¶,7,κ,1,3792,“c’†‹,38,61,“ά‚θ,–k“,2,1,6.76,02,·‚µ,1,0.21,1.52.3
‹Λ¶,7,κ,4,3461,“nη²“N–η,53,41,“ά‚θ,–k“,2,1,6.74,03,·‚µ,4,0.18,1.53.9
‹Λ¶,7,κ,3,3596,‰Νγ”NΊ,66,70,“ά‚θ,–k“,2,1,6.77,04,·‚µ,3,0.17,1.54.5
‹Λ¶,7,κ,6,4134,™R‹M”,56,71,“ά‚θ,–k“,2,1,6.79,05,·‚µ,6,0.21,1.56.1
‹Λ¶,7,κ,5,5023,‹v‰iΛ•½,70,77,“ά‚θ,–k“,2,1,6.77,06,·‚µ,5,0.22,1.57.1
‹Λ¶,8,κ,5,4653,¬–μ’BΖ,31,79,“ά‚θ,“,2,1,6.72,01,‚ά‚­‚θ,4,0.10,1.50.3
‹Λ¶,8,κ,1,4124,’r“c—Yκ,63,35,“ά‚θ,“,2,1,6.73,02,‚ά‚­‚θ,1,0.24,1.53.4
‹Λ¶,8,κ,2,4100,Ό“c—²i,51,74,“ά‚θ,“,2,1,6.79,03,‚ά‚­‚θ,2,0.23,1.54.0
‹Λ¶,8,κ,6,4705,‹gμ—Eμ,62,64,“ά‚θ,“,2,1,6.83,04,‚ά‚­‚θ,5,0.14,1.54.2
‹Λ¶,8,κ,3,4751,—ι–Ψ—Θ—S,72,38,“ά‚θ,“,2,1,6.73,05,‚ά‚­‚θ,3,0.23,1.56.4
‹Λ¶,8,κ,4,5096,γ΄›Γ,57,14,“ά‚θ,“,2,1,6.74,06,‚ά‚­‚θ,6,0.10,1.56.9
‹Λ¶,9,‚c‚j“Α‘I,1,3662,‘ε’λ³–Ύ,54,21,“ά‚θ,–k“,2,1,6.74,01,“¦‚°,1,0.15,1.49.7
‹Λ¶,9,‚c‚j“Α‘I,2,4154,XΐO‰λ,73,23,“ά‚θ,–k“,2,1,6.73,02,“¦‚°,2,0.20,1.51.8
‹Λ¶,9,‚c‚j“Α‘I,3,3613,p’J’α,11,59,“ά‚θ,–k“,2,1,6.80,03,“¦‚°,3,0.18,1.52.0
‹Λ¶,9,‚c‚j“Α‘I,4,3832,‰Ί“c“N–η,29,43,“ά‚θ,–k“,2,1,6.77,04,“¦‚°,4,0.14,1.54.1
‹Λ¶,9,‚c‚j“Α‘I,5,3647,Ι“΅—Y“ρ,32,40,“ά‚θ,–k“,2,1,6.88,05,“¦‚°,5,0.17,1.56.4
‹Λ¶,9,‚c‚j“Α‘I,6,4668,“ν–{Wk,48,75,“ά‚θ,–k“,2,1,6.77,06,“¦‚°,6,0.17,1.58.0
‹Λ¶,10,‘I”²ν,4,4104,–Ψ‰Ί—z‰ξ,65,28,“ά‚θ,“,2,1,6.78,01,‚ά‚­‚θ,4,0.11,1.50.9
‹Λ¶,10,‘I”²ν,5,4645,γ‘Ίƒκ,21,50,“ά‚θ,“,2,1,6.77,02,‚ά‚­‚θ,5,0.13,1.51.6
‹Λ¶,10,‘I”²ν,2,4025,R–{—²K,37,26,“ά‚θ,“,2,1,6.74,03,‚ά‚­‚θ,2,0.22,1.52.8
‹Λ¶,10,‘I”²ν,1,4366,‘O‘ςδj,24,36,“ά‚θ,“,2,1,6.70,04,‚ά‚­‚θ,1,0.25,1.54.2
‹Λ¶,10,‘I”²ν,3,4809,Oθε,12,18,“ά‚θ,“,2,1,6.79,05,‚ά‚­‚θ,3,0.18,1.56.8
‹Λ¶,10,‘I”²ν,6,3641,κ£–Ύ,22,55,“ά‚θ,“,2,1,6.84,06,‚ά‚­‚θ,6,0.17,2.00.4
‹Λ¶,11,‘I”²ν,1,3800,–qG,20,78,“ά‚θ,“,2,1,6.71,01,“¦‚°,1,0.16,1.50.3
‹Λ¶,11,‘I”²ν,2,3792,“c’†‹,38,61,“ά‚θ,“,2,1,6.72,02,“¦‚°,2,0.20,1.52.1
‹Λ¶,11,‘I”²ν,3,4177,δέ³k,42,52,“ά‚θ,“,2,1,6.77,03,“¦‚°,3,0.18,1.53.5
‹Λ¶,11,‘I”²ν,6,4124,’r“c—Yκ,63,35,“ά‚θ,“,2,1,6.71,04,“¦‚°,6,0.27,1.53.6
‹Λ¶,11,‘I”²ν,5,3748,¬•—³α,40,39,“ά‚θ,“,2,1,6.75,05,“¦‚°,5,0.21,1.55.6
‹Λ¶,11,‘I”²ν,4,3612,”n‘ά‹`‘¥,61,29,“ά‚θ,“,2,1,6.80,06,“¦‚°,4,0.19,1.57.4
‹Λ¶,12,—Dν,4,3681,R’J‰›,41,76,“ά‚θ,–k“,2,1,6.76,01,”²‚«,4,0.10,1.50.7
‹Λ¶,12,—Dν,5,3719,’Ò‰h‘ ,71,15,“ά‚θ,–k“,2,1,6.73,02,”²‚«,5,0.12,1.51.5
‹Λ¶,12,—Dν,6,3888,R–{‰pu,23,62,“ά‚θ,–k“,2,1,6.73,03,”²‚«,6,0.11,1.53.4
‹Λ¶,12,—Dν,1,4539,‹ΰq«u,36,49,“ά‚θ,–k“,2,1,6.68,04,”²‚«,1,0.20,1.54.7
‹Λ¶,12,—Dν,3,3484,Ε“c_΅,52,32,“ά‚θ,–k“,2,1,6.72,05,”²‚«,3,0.20,1.55.9
‹Λ¶,12,—Dν,2,3984,βϋό,43,31,“ά‚θ,–k“,2,1,6.74,06,”²‚«,2,0.21,1.58.0
