ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,4,—\‘I,6,4990,“c’†”ŽŽq,37,70,°,–k“Œ,3,2,6.78,05,‚Ü‚­‚è,6,0.22,.  .
‘½–€ì,4,—\‘I,5,3778,ˆÀ’B”ü”¿,23,76,°,–k“Œ,3,2,6.79,06,‚Ü‚­‚è,5,0.21,.  .
‘½–€ì,5,—\‘I,1,3509,“¹ãç‰Ä,51,33,“Ü‚è,–k,2,2,6.73,01,“¦‚°,1,0.13,1.49.6
‘½–€ì,5,—\‘I,4,4589,‰–è‹Ë‰Á,41,47,“Ü‚è,–k,2,2,6.78,02,“¦‚°,4,0.12,1.51.4
‘½–€ì,5,—\‘I,3,4017,Œüˆä”ü—é,12,62,“Ü‚è,–k,2,2,6.82,03,“¦‚°,3,0.14,1.52.3
‘½–€ì,5,—\‘I,2,4764,¬’r—ç”T,33,39,“Ü‚è,–k,2,2,6.73,04,“¦‚°,2,0.11,1.53.2
‘½–€ì,5,—\‘I,5,4224,‘å‹´‰h—¢‰À,46,57,“Ü‚è,–k,2,2,6.70,05,“¦‚°,5,0.13,.  .
‘½–€ì,5,—\‘I,6,4400,‰Á“¡“ÞŒŽ,64,65,“Ü‚è,–k,2,2,6.83,06,“¦‚°,6,0.22,.  .
‘½–€ì,6,—\‘I,1,3611,Šâè–F”ü,35,34,“Ü‚è,–k¼,2,2,6.75,01,“¦‚°,1,0.14,1.49.4
‘½–€ì,6,—\‘I,2,4758,•xŠ~—í‰Á,52,27,“Ü‚è,–k¼,2,2,6.84,02,“¦‚°,2,0.18,1.50.9
‘½–€ì,6,—\‘I,4,4286,•½“c‚³‚â‚©,20,31,“Ü‚è,–k¼,2,2,6.74,03,“¦‚°,4,0.18,1.52.1
‘½–€ì,6,—\‘I,3,4349,Œ¢“¶çH,19,68,“Ü‚è,–k¼,2,2,6.75,04,“¦‚°,3,0.16,1.52.1
‘½–€ì,6,—\‘I,5,4882,‘ëìçˆË,26,40,“Ü‚è,–k¼,2,2,6.68,05,“¦‚°,5,0.20,.  .
‘½–€ì,6,—\‘I,6,4923,––•—¢“ÞŽq,18,80,“Ü‚è,–k¼,2,2,6.78,06,“¦‚°,6,0.21,.  .
‘½–€ì,7,—\‘I,1,4011,–x”V“à‹I‘ãŽq,74,38,“Ü‚è,–k“Œ,2,2,6.73,01,“¦‚°,1,0.16,1.48.6
‘½–€ì,7,—\‘I,4,4791,•àV‚ß‚®‚Ý,69,22,“Ü‚è,–k“Œ,2,2,6.77,02,“¦‚°,4,0.08,1.50.7
‘½–€ì,7,—\‘I,2,3175,“n•Óç‘,48,25,“Ü‚è,–k“Œ,2,2,6.79,03,“¦‚°,2,0.15,1.51.5
‘½–€ì,7,—\‘I,6,3334,Šp‚Ð‚Æ‚Ý,65,64,“Ü‚è,–k“Œ,2,2,6.75,04,“¦‚°,6,0.09,1.53.3
‘½–€ì,7,—\‘I,3,3801,ŒÜ”½“c”E,56,58,“Ü‚è,–k“Œ,2,2,6.71,05,“¦‚°,3,0.13,.  .
‘½–€ì,7,—\‘I,5,4170,¼â¼,45,30,“Ü‚è,–k“Œ,2,2,6.84,06,“¦‚°,5,0.12,.  .
‘½–€ì,8,—\‘I,6,4065,‹à“cKŽq,32,78,“Ü‚è,–k,1,2,6.78,01,‚Ü‚­‚è·‚µ,6,0.20,1.48.1
‘½–€ì,8,—\‘I,1,4123,×ì—TŽq,38,36,“Ü‚è,–k,1,2,6.82,02,‚Ü‚­‚è·‚µ,1,0.21,1.49.8
‘½–€ì,8,—\‘I,4,3579,’†—¢—DŽq,43,69,“Ü‚è,–k,1,2,6.84,03,‚Ü‚­‚è·‚µ,4,0.18,1.51.9
‘½–€ì,8,—\‘I,2,3232,ŽRì”ü—R‹I,36,54,“Ü‚è,–k,1,2,6.78,04,‚Ü‚­‚è·‚µ,2,0.20,1.53.0
‘½–€ì,8,—\‘I,5,4853,‘OŒ´Æ,70,23,“Ü‚è,–k,1,2,6.83,05,‚Ü‚­‚è·‚µ,5,0.23,.  .
‘½–€ì,8,—\‘I,3,3580,…Œû—R‹I,11,45,“Ü‚è,–k,1,2,6.81,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4183,‰F–ì–í¶,49,49,“Ü‚è,–k“Œ,1,2,6.81,01,“¦‚°,1,0.08,1.47.9
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,3778,ˆÀ’B”ü”¿,23,76,“Ü‚è,–k“Œ,1,2,6.76,02,“¦‚°,3,0.09,1.50.5
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4900,’†“c—[‹M,31,32,“Ü‚è,–k“Œ,1,2,6.75,03,“¦‚°,2,0.08,1.51.3
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,4720,¼àV“ú‰Ô—¢,62,75,“Ü‚è,–k“Œ,1,2,6.78,04,“¦‚°,5,0.17,1.52.3
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,3802,X‰ª^Šó,54,53,“Ü‚è,–k“Œ,1,2,6.80,05,“¦‚°,4,0.14,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,4764,¬’r—ç”T,33,39,“Ü‚è,–k“Œ,1,2,6.77,06,“¦‚°,6,0.17,.  .
‘½–€ì,10,—\‘I“ÁÜ,5,3611,Šâè–F”ü,35,34,“Ü‚è,–k“Œ,1,2,6.77,01,‚Ü‚­‚è,4,0.14,1.48.4
‘½–€ì,10,—\‘I“ÁÜ,1,4519,´…¹Ž÷,44,29,“Ü‚è,–k“Œ,1,2,6.60,02,‚Ü‚­‚è,1,0.22,1.49.8
‘½–€ì,10,—\‘I“ÁÜ,6,4208,ŽO‰Y‰i—,61,73,“Ü‚è,–k“Œ,1,2,6.69,03,‚Ü‚­‚è,5,0.15,1.51.9
‘½–€ì,10,—\‘I“ÁÜ,3,3618,ŠC–ì‚ä‚©‚è,71,56,“Ü‚è,–k“Œ,1,2,6.85,04,‚Ü‚­‚è,3,0.28,1.53.1
‘½–€ì,10,—\‘I“ÁÜ,4,4275,›–ì‚Í‚â‚©,42,74,“Ü‚è,–k“Œ,1,2,6.82,05,‚Ü‚­‚è,6,0.22,.  .
‘½–€ì,10,—\‘I“ÁÜ,2,4589,‰–è‹Ë‰Á,41,47,“Ü‚è,–k“Œ,1,2,6.83,06,‚Ü‚­‚è,2,0.29,.  .
‘½–€ì,11,—\‘I“Á‘I,4,4224,‘å‹´‰h—¢‰À,46,57,“Ü‚è,–k,1,2,6.88,01,‚Ü‚­‚è,3,0.27,1.48.4
‘½–€ì,11,—\‘I“Á‘I,1,3435,Ž›“cçŒb,67,46,“Ü‚è,–k,1,2,6.73,02,‚Ü‚­‚è,1,0.33,1.50.2
‘½–€ì,11,—\‘I“Á‘I,5,4804,‚“c‚Ð‚©‚é,27,52,“Ü‚è,–k,1,2,6.70,03,‚Ü‚­‚è,5,0.20,1.51.3
‘½–€ì,11,—\‘I“Á‘I,2,3334,Šp‚Ð‚Æ‚Ý,65,64,“Ü‚è,–k,1,2,6.77,04,‚Ü‚­‚è,2,0.31,1.52.7
‘½–€ì,11,—\‘I“Á‘I,6,4349,Œ¢“¶çH,19,68,“Ü‚è,–k,1,2,6.86,05,‚Ü‚­‚è,6,0.14,.  .
‘½–€ì,11,—\‘I“Á‘I,3,4313,¼‘º”ü’qŽq,21,43,“Ü‚è,–k,1,2,6.73,06,‚Ü‚­‚è,4,0.25,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,4399,¼–{»Œb,14,85,“Ü‚è,–k¼,1,2,6.74,01,“¦‚°,1,0.13,1.47.9
‘½–€ì,12,‹LŽÒ‘I”²í,5,4758,•xŠ~—í‰Á,52,27,“Ü‚è,–k¼,1,2,6.78,02,“¦‚°,5,0.10,1.50.0
‘½–€ì,12,‹LŽÒ‘I”²í,6,4017,Œüˆä”ü—é,12,62,“Ü‚è,–k¼,1,2,6.80,03,“¦‚°,6,0.09,1.51.5
‘½–€ì,12,‹LŽÒ‘I”²í,3,4011,–x”V“à‹I‘ãŽq,74,38,“Ü‚è,–k¼,1,2,6.67,04,“¦‚°,3,0.23,1.52.3
‘½–€ì,12,‹LŽÒ‘I”²í,4,4300,‰Á“¡ˆ»,15,42,“Ü‚è,–k¼,1,2,6.84,05,“¦‚°,4,0.12,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,2,3470,V“c–F”ü,13,55,“Ü‚è,–k¼,1,2,6.67,06,“¦‚°,2,0.16,.  .
•½˜a“‡,1,—\‘I,3,3534,–ìàV‘å“ñ,54,40,“Ü‚è,“ì¼,1,3,6.97,01,‚Ü‚­‚è·‚µ,3,0.12,1.50.7
•½˜a“‡,1,—\‘I,4,3805,‚‹´‰p”V,22,25,“Ü‚è,“ì¼,1,3,6.99,02,‚Ü‚­‚è·‚µ,4,0.16,1.51.8
•½˜a“‡,1,—\‘I,1,4056,¬¼‰p‹P,46,43,“Ü‚è,“ì¼,1,3,6.99,03,‚Ü‚­‚è·‚µ,1,0.13,1.54.1
•½˜a“‡,1,—\‘I,5,3565,â–{“¿Ž,63,48,“Ü‚è,“ì¼,1,3,7.01,04,‚Ü‚­‚è·‚µ,5,0.24,1.55.0
•½˜a“‡,1,—\‘I,2,4091,r“c‘×–¾,66,49,“Ü‚è,“ì¼,1,3,7.05,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
•½˜a“‡,1,—\‘I,6,5139,‘åêP‹G,26,29,“Ü‚è,“ì¼,1,3,7.05,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
•½˜a“‡,2,—\‘I,2,3790,²Œû’B–ç,23,52,°,“ì¼,5,3,7.03,01,‚Ü‚­‚è,2,0.22,1.51.7
•½˜a“‡,2,—\‘I,4,4167,•Ð‰ªGŽ÷,35,35,°,“ì¼,5,3,6.92,02,‚Ü‚­‚è,4,0.18,1.54.0
•½˜a“‡,2,—\‘I,3,4636,Ô’rC•½,72,58,°,“ì¼,5,3,6.98,03,‚Ü‚­‚è,3,0.24,1.55.2
•½˜a“‡,2,—\‘I,1,3122,‚ŽR“N–ç,52,20,°,“ì¼,5,3,7.02,04,‚Ü‚­‚è,1,0.28,1.55.7
•½˜a“‡,2,—\‘I,5,5133,–x‰z—Y‹M,69,23,°,“ì¼,5,3,6.95,05,‚Ü‚­‚è,6,0.20,.  .
•½˜a“‡,2,—\‘I,6,4397,¼‘º‘ñ–ç,59,24,°,“ì¼,5,3,6.91,06,‚Ü‚­‚è,5,0.18,.  .
•½˜a“‡,3,—\‘I,4,4907,¬’rC•½,37,33,“Ü‚è,“ì,3,3,6.91,01,‚Ü‚­‚è,4,0.18,1.50.8
•½˜a“‡,3,—\‘I,1,3896,ã“c—m•½,19,45,“Ü‚è,“ì,3,3,7.01,02,‚Ü‚­‚è,1,0.23,1.52.2
•½˜a“‡,3,—\‘I,2,3957,‘å’J’¼O,20,62,“Ü‚è,“ì,3,3,6.95,03,‚Ü‚­‚è,2,0.24,1.53.1
•½˜a“‡,3,—\‘I,6,4120,’ÑA­_,39,46,“Ü‚è,“ì,3,3,6.90,04,‚Ü‚­‚è,5,0.20,1.54.6
•½˜a“‡,3,—\‘I,5,5141,‘åàV•—ˆ¨,56,50,“Ü‚è,“ì,3,3,6.93,05,‚Ü‚­‚è,6,0.23,.  .
•½˜a“‡,3,—\‘I,3,4516,–ìŒûŸO,30,63,“Ü‚è,“ì,3,3,6.98,06,‚Ü‚­‚è,3,0.21,.  .
•½˜a“‡,4,—\‘I,1,4692,ŽðˆärO,34,38,“Ü‚è,“ì¼,4,3,6.95,01,“¦‚°,1,0.12,1.51.4
•½˜a“‡,4,—\‘I,2,3347,–îŒã„,41,31,“Ü‚è,“ì¼,4,3,7.01,02,“¦‚°,2,0.13,1.52.9
•½˜a“‡,4,—\‘I,6,3569,‘“ci,68,34,“Ü‚è,“ì¼,4,3,6.94,03,“¦‚°,6,0.17,1.54.7
•½˜a“‡,4,—\‘I,3,4700,‹àŽq˜a”V,15,55,“Ü‚è,“ì¼,4,3,6.98,04,“¦‚°,3,0.16,1.55.1
•½˜a“‡,4,—\‘I,5,3895,–x–{—T–ç,33,30,“Ü‚è,“ì¼,4,3,7.01,05,“¦‚°,5,0.16,.  .
•½˜a“‡,4,—\‘I,4,5077,‘ê‘ò›Ã,62,36,“Ü‚è,“ì¼,4,3,6.94,06,“¦‚°,4,0.25,.  .
•½˜a“‡,5,—\‘I,1,3939,“n•Ó^ŽŠ,53,65,“Ü‚è,“ì,3,3,6.93,01,“¦‚°,1,0.07,1.50.9
•½˜a“‡,5,—\‘I,2,2014,‚’Ë´ˆê,14,64,“Ü‚è,“ì,3,3,6.97,02,“¦‚°,2,0.06,1.52.0
•½˜a“‡,5,—\‘I,3,4785,–Ø”¦ƒ–ç,29,54,“Ü‚è,“ì,3,3,6.97,03,“¦‚°,3,0.12,1.54.3
•½˜a“‡,5,—\‘I,4,5139,‘åêP‹G,26,29,“Ü‚è,“ì,3,3,6.98,04,“¦‚°,5,0.25,1.56.0
•½˜a“‡,5,—\‘I,5,3891,’JŒûŒ’ˆê,27,41,“Ü‚è,“ì,3,3,6.99,05,“¦‚°,4,0.15,.  .
•½˜a“‡,5,—\‘I,6,4780,ƒ}ƒCƒPƒ‹“c‘ã,12,39,“Ü‚è,“ì,3,3,6.97,06,“¦‚°,6,0.10,.  .
•½˜a“‡,6,—\‘I,2,4109,’J’ÃKG,79,22,“Ü‚è,“ì“Œ,1,3,6.91,01,‚Ü‚­‚è,3,0.18,1.51.3
•½˜a“‡,6,—\‘I,1,4790,–ö“àŒh‘¾,57,57,“Ü‚è,“ì“Œ,1,3,6.86,02,‚Ü‚­‚è,1,0.21,1.52.3
•½˜a“‡,6,—\‘I,5,3690,‰Í‡ŽOO,75,59,“Ü‚è,“ì“Œ,1,3,6.92,03,‚Ü‚­‚è,5,0.18,1.54.4
•½˜a“‡,6,—\‘I,4,5133,–x‰z—Y‹M,69,23,“Ü‚è,“ì“Œ,1,3,6.86,04,‚Ü‚­‚è,6,0.11,1.55.3
•½˜a“‡,6,—\‘I,6,3902,åì“N•½,64,44,“Ü‚è,“ì“Œ,1,3,6.91,05,‚Ü‚­‚è,2,0.26,.  .
•½˜a“‡,6,—\‘I,3,4091,r“c‘×–¾,66,49,“Ü‚è,“ì“Œ,1,3,6.94,06,‚Ü‚­‚è,4,0.23,.  .
•½˜a“‡,7,—\‘I,3,4460,Œã“¡ãÄ”V,40,37,“Ü‚è,¼,2,3,6.91,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.4
•½˜a“‡,7,—\‘I,1,4139,’O‰ºŒ’,65,60,“Ü‚è,¼,2,3,6.89,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.2
•½˜a“‡,7,—\‘I,5,3534,–ìàV‘å“ñ,54,40,“Ü‚è,¼,2,3,6.91,03,‚Ü‚­‚è·‚µ,4,0.15,1.53.6
•½˜a“‡,7,—\‘I,6,4809,ŠOèŒå,61,27,“Ü‚è,¼,2,3,6.91,04,‚Ü‚­‚è·‚µ,5,0.20,1.55.2
•½˜a“‡,7,—\‘I,2,4636,Ô’rC•½,72,58,“Ü‚è,¼,2,3,6.93,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
•½˜a“‡,7,—\‘I,4,5141,‘åàV•—ˆ¨,56,50,“Ü‚è,¼,2,3,6.87,06,‚Ü‚­‚è·‚µ,6,0.27,.  .
•½˜a“‡,8,—\‘I,3,4397,¼‘º‘ñ–ç,59,24,“Ü‚è,–k¼,2,3,6.76,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.9
•½˜a“‡,8,—\‘I,1,4650,’†ŽR—Y‘¾,24,56,“Ü‚è,–k¼,2,3,6.70,02,‚Ü‚­‚è·‚µ,1,0.22,1.51.4
•½˜a“‡,8,—\‘I,5,4191,Ô‰HŽ–ç,67,51,“Ü‚è,–k¼,2,3,6.78,03,‚Ü‚­‚è·‚µ,5,0.13,1.53.2
•½˜a“‡,8,—\‘I,4,4056,¬¼‰p‹P,46,43,“Ü‚è,–k¼,2,3,6.84,04,‚Ü‚­‚è·‚µ,4,0.17,1.55.2
•½˜a“‡,8,—\‘I,6,5077,‘ê‘ò›Ã,62,36,“Ü‚è,–k¼,2,3,6.76,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
•½˜a“‡,8,—\‘I,2,3776,‰¡ˆäŒ’‘¾,78,28,“Ü‚è,–k¼,2,3,6.69,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
•½˜a“‡,9,—\‘I“ÁÜ,5,3790,²Œû’B–ç,23,52,“Ü‚è,“ì,4,3,6.97,01,‚Ü‚­‚è·‚µ,6,0.22,1.51.9
•½˜a“‡,9,—\‘I“ÁÜ,6,3612,”n‘Ü‹`‘¥,13,32,“Ü‚è,“ì,4,3,6.83,02,‚Ü‚­‚è·‚µ,4,0.18,1.53.6
•½˜a“‡,9,—\‘I“ÁÜ,3,3347,–îŒã„,41,31,“Ü‚è,“ì,4,3,6.83,03,‚Ü‚­‚è·‚µ,3,0.20,1.54.8
•½˜a“‡,9,—\‘I“ÁÜ,1,4516,–ìŒûŸO,30,63,“Ü‚è,“ì,4,3,6.80,04,‚Ü‚­‚è·‚µ,1,0.16,1.55.7
•½˜a“‡,9,—\‘I“ÁÜ,2,3565,â–{“¿Ž,63,48,“Ü‚è,“ì,4,3,6.77,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
•½˜a“‡,9,—\‘I“ÁÜ,4,4780,ƒ}ƒCƒPƒ‹“c‘ã,12,39,“Ü‚è,“ì,4,3,6.82,06,‚Ü‚­‚è·‚µ,5,0.34,.  .
•½˜a“‡,10,—\‘I“ÁÜ,3,4167,•Ð‰ªGŽ÷,35,35,“Ü‚è,“ì¼,2,3,7.01,01,‚Ü‚­‚è,3,0.10,1.51.5
•½˜a“‡,10,—\‘I“ÁÜ,5,3957,‘å’J’¼O,20,62,“Ü‚è,“ì¼,2,3,7.00,02,‚Ü‚­‚è,5,0.26,1.52.8
•½˜a“‡,10,—\‘I“ÁÜ,6,4700,‹àŽq˜a”V,15,55,“Ü‚è,“ì¼,2,3,7.11,03,‚Ü‚­‚è,6,0.12,1.53.5
•½˜a“‡,10,—\‘I“ÁÜ,4,3902,åì“N•½,64,44,“Ü‚è,“ì¼,2,3,7.00,04,‚Ü‚­‚è,4,0.15,1.54.6
•½˜a“‡,10,—\‘I“ÁÜ,1,3805,‚‹´‰p”V,22,25,“Ü‚è,“ì¼,2,3,6.89,05,‚Ü‚­‚è,1,0.22,.  .
•½˜a“‡,10,—\‘I“ÁÜ,2,3891,’JŒûŒ’ˆê,27,41,“Ü‚è,“ì¼,2,3,7.01,06,‚Ü‚­‚è,2,0.15,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,4460,Œã“¡ãÄ”V,40,37,“Ü‚è,“ì,1,3,6.85,01,“¦‚°,1,0.14,1.50.1
•½˜a“‡,11,—\‘I“Á‘I,4,3939,“n•Ó^ŽŠ,53,65,“Ü‚è,“ì,1,3,6.87,02,“¦‚°,4,0.15,1.52.1
•½˜a“‡,11,—\‘I“Á‘I,2,3895,–x–{—T–ç,33,30,“Ü‚è,“ì,1,3,6.90,03,“¦‚°,2,0.15,1.54.2
•½˜a“‡,11,—\‘I“Á‘I,3,4120,’ÑA­_,39,46,“Ü‚è,“ì,1,3,6.84,04,“¦‚°,3,0.16,1.54.9
•½˜a“‡,11,—\‘I“Á‘I,6,3690,‰Í‡ŽOO,75,59,“Ü‚è,“ì,1,3,6.89,05,“¦‚°,6,0.13,.  .
•½˜a“‡,11,—\‘I“Á‘I,5,3122,‚ŽR“N–ç,52,20,“Ü‚è,“ì,1,3,6.87,06,“¦‚°,5,0.12,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,4907,¬’rC•½,37,33,“Ü‚è,¼,1,3,6.86,01,”²‚«,1,0.13,1.50.4
•½˜a“‡,12,‹LŽÒ‘I”²,4,4785,–Ø”¦ƒ–ç,29,54,“Ü‚è,¼,1,3,7.00,02,”²‚«,4,0.17,1.51.7
•½˜a“‡,12,‹LŽÒ‘I”²,2,3811,Î“cÍ‰›,18,53,“Ü‚è,¼,1,3,6.96,03,”²‚«,2,0.16,1.53.0
•½˜a“‡,12,‹LŽÒ‘I”²,3,3569,‘“ci,68,34,“Ü‚è,¼,1,3,6.96,04,”²‚«,3,0.28,1.54.5
•½˜a“‡,12,‹LŽÒ‘I”²,5,4650,’†ŽR—Y‘¾,24,56,“Ü‚è,¼,1,3,6.86,05,”²‚«,5,0.17,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,6,4109,’J’ÃKG,79,22,“Ü‚è,¼,1,3,6.96,06,”²‚«,6,0.21,.  .
ŒË“c,1,ˆê”Êí,2,3973,è—˜m,28,59,“Ü‚è,¼,1,0,6.84,01,·‚µ,2,0.13,1.52.1
ŒË“c,1,ˆê”Êí,1,3177,‹{–{‹I”ü,47,61,“Ü‚è,¼,1,0,6.80,02,·‚µ,1,0.11,1.53.0
ŒË“c,1,ˆê”Êí,5,4729,²“¡ŒªŽj˜N,20,15,“Ü‚è,¼,1,0,6.75,03,·‚µ,5,0.13,1.53.8
ŒË“c,1,ˆê”Êí,6,4943,”ª–ØŽ¡Ž÷,41,34,“Ü‚è,¼,1,0,6.78,04,·‚µ,6,0.14,1.55.0
ŒË“c,2,ˆê”Êí,1,4953,”öã‰ë–ç,55,68,°,¼,1,0,6.75,01,“¦‚°,1,0.08,1.49.8
ŒË“c,2,ˆê”Êí,4,4442,¼’|‘å•ã,52,77,°,¼,1,0,6.76,02,“¦‚°,4,0.12,1.51.7
ŒË“c,2,ˆê”Êí,5,3355,‹´’J“c‰ÀD,23,67,°,¼,1,0,6.72,03,“¦‚°,5,0.21,1.53.7
ŒË“c,2,ˆê”Êí,3,3182,‹v•Û“c”ü‹I,9,22,°,¼,1,0,6.73,04,“¦‚°,3,0.20,1.55.2
ŒË“c,2,ˆê”Êí,2,4740,âV“¡’BŠó,59,42,°,¼,1,0,6.85,05,“¦‚°,2,0.13,.  .
ŒË“c,2,ˆê”Êí,6,4550,Î‰ª«‘¾,15,31,°,¼,1,0,6.81,06,“¦‚°,6,0.14,.  .
ŒË“c,3,ˆê”Êí,1,4845,‘O“cŽÑŠó,60,37,“Ü‚è,¼,2,1,6.81,01,“¦‚°,1,0.10,1.50.2
ŒË“c,3,ˆê”Êí,4,4090,’†‘º‘¸,18,25,“Ü‚è,¼,2,1,6.74,02,“¦‚°,4,0.11,1.50.9
ŒË“c,3,ˆê”Êí,5,4067,‰iˆäŒ¹,8,56,“Ü‚è,¼,2,1,6.64,03,“¦‚°,5,0.14,1.52.7
ŒË“c,3,ˆê”Êí,2,3414,‰Á£’qG,13,48,“Ü‚è,¼,2,1,6.78,04,“¦‚°,2,0.16,1.53.3
ŒË“c,3,ˆê”Êí,6,3857,ˆ¢”gŸÆ,62,36,“Ü‚è,¼,2,1,6.81,05,“¦‚°,6,0.20,.  .
ŒË“c,3,ˆê”Êí,3,3441,“y‰®‘¾˜N,53,18,“Ü‚è,¼,2,1,6.79,06,“¦‚°,3,0.11,.  .
ŒË“c,4,ˆê”Êí,2,3696,”’ˆä—F°,61,57,“Ü‚è,¼,1,0,6.71,01,‚Ü‚­‚è,2,0.16,1.53.1
ŒË“c,4,ˆê”Êí,3,4037,•Ê•{³K,64,54,“Ü‚è,¼,1,0,6.75,02,‚Ü‚­‚è,3,0.10,1.55.3
ŒË“c,4,ˆê”Êí,4,5006,‹v•ÛŒ´Gl,7,70,“Ü‚è,¼,1,0,6.78,03,‚Ü‚­‚è,4,0.08,1.57.8
ŒË“c,4,ˆê”Êí,1,4405,“ì–ì—˜“«,54,21,“Ü‚è,¼,1,0,6.70,04,‚Ü‚­‚è,1,0.16,1.59.8
ŒË“c,4,ˆê”Êí,6,3852,àV‘å‰î,16,39,“Ü‚è,¼,1,0,6.89,05,‚Ü‚­‚è,6,0.21,.  .
ŒË“c,5,ˆê”Êí,1,4775,ç—t^–í,58,72,“Ü‚è,¼,2,1,6.79,01,“¦‚°,1,0.09,1.49.2
ŒË“c,5,ˆê”Êí,6,4496,“à–xŠw,3,69,“Ü‚è,¼,2,1,6.78,02,“¦‚°,6,0.24,1.51.1
ŒË“c,5,ˆê”Êí,4,4645,ã‘ºƒˆê,63,49,“Ü‚è,¼,2,1,6.78,03,“¦‚°,4,0.15,1.51.5
ŒË“c,5,ˆê”Êí,2,4729,²“¡ŒªŽj˜N,20,15,“Ü‚è,¼,2,1,6.88,04,“¦‚°,2,0.10,1.54.0
ŒË“c,5,ˆê”Êí,5,5069,ŽRè¬—t‰¹,1,38,“Ü‚è,¼,2,1,6.80,05,“¦‚°,5,0.29,.  .
ŒË“c,5,ˆê”Êí,3,4547,’†“c—³‘¾,56,51,“Ü‚è,¼,2,1,6.86,06,“¦‚°,3,0.13,.  .
ŒË“c,6,ˆê”Êí,3,3550,“s’z³Ž¡,10,29,“Ü‚è,¼,1,0,6.79,01,‚Ü‚­‚è,3,0.07,1.49.6
ŒË“c,6,ˆê”Êí,4,4076,™“c“ÄŒõ,51,44,“Ü‚è,¼,1,0,6.85,02,‚Ü‚­‚è,4,0.06,1.50.8
ŒË“c,6,ˆê”Êí,5,3177,‹{–{‹I”ü,47,61,“Ü‚è,¼,1,0,6.86,03,‚Ü‚­‚è,5,0.09,1.52.6
ŒË“c,6,ˆê”Êí,2,4016,¼ìV‘¾˜Y,2,66,“Ü‚è,¼,1,0,6.82,04,‚Ü‚­‚è,2,0.12,1.54.5
ŒË“c,6,ˆê”Êí,1,3182,‹v•Û“c”ü‹I,9,22,“Ü‚è,¼,1,0,6.83,05,‚Ü‚­‚è,1,0.11,.  .
ŒË“c,6,ˆê”Êí,6,3973,è—˜m,28,59,“Ü‚è,¼,1,0,6.88,06,‚Ü‚­‚è,6,0.07,.  .
ŒË“c,7,ˆê”Êí,2,4207,¼‰ºˆê–ç,17,40,“Ü‚è,–³•—,0,0,6.75,01,‚Ü‚­‚è,2,0.12,1.49.8
ŒË“c,7,ˆê”Êí,3,4953,”öã‰ë–ç,55,68,“Ü‚è,–³•—,0,0,6.85,02,‚Ü‚­‚è,3,0.12,1.50.8
ŒË“c,7,ˆê”Êí,6,4036,‹à“c—@,48,35,“Ü‚è,–³•—,0,0,6.69,03,‚Ü‚­‚è,5,0.14,1.52.0
ŒË“c,7,ˆê”Êí,5,3888,ŽR–{‰pŽu,11,14,“Ü‚è,–³•—,0,0,6.73,04,‚Ü‚­‚è,4,0.09,1.53.8
ŒË“c,7,ˆê”Êí,4,4058,–ì––’qˆê,12,63,“Ü‚è,–³•—,0,0,6.86,05,‚Ü‚­‚è,6,0.22,.  .
ŒË“c,7,ˆê”Êí,1,4753,XÆ•v,21,53,“Ü‚è,–³•—,0,0,6.70,06,‚Ü‚­‚è,1,0.14,.  .
ŒË“c,8,ˆê”Êí,6,4391,¼“c—S‹G,5,46,“Ü‚è,–³•—,0,0,6.66,01,‚Ü‚­‚è·‚µ,4,0.15,1.49.3
ŒË“c,8,ˆê”Êí,1,3441,“y‰®‘¾˜N,53,18,“Ü‚è,–³•—,0,0,6.76,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.5
