ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,12,“Á‘I,5,5044,“nç³Œ’,52,50,°,–k¼,1,1,6.70,06,‚Ü‚­‚è·‚µ,5,0.10,.  .
Z”V],1,ˆê”Êí,1,5058,‘OŒ´‘å“¹,33,15,°,–k,5,2,6.94,01,“¦‚°,1,0.24,1.49.8
Z”V],1,ˆê”Êí,2,5142,íZ˜@,31,21,°,–k,5,2,6.96,02,“¦‚°,2,0.23,1.52.1
Z”V],1,ˆê”Êí,4,3593,‰¡ˆäŒõO,35,20,°,–k,5,2,7.03,03,“¦‚°,4,0.21,1.53.8
Z”V],1,ˆê”Êí,5,4268,˜a‡r‰î,39,32,°,–k,5,2,7.01,04,“¦‚°,5,0.20,1.55.0
Z”V],1,ˆê”Êí,6,4389,ˆÉ“¡Šì’q,68,13,°,–k,5,2,6.98,05,“¦‚°,6,0.22,1.55.1
Z”V],1,ˆê”Êí,3,3947,Ž›–{¸•½,81,94,°,–k,5,2,6.89,06,“¦‚°,3,0.20,1.55.4
Z”V],2,ˆê”Êí,4,4966,“cì‘å‹M,18,82,°,–k,4,2,6.96,01,‚Ü‚­‚è,5,0.09,1.50.8
Z”V],2,ˆê”Êí,1,4661,’†“‡VÍ,12,78,°,–k,4,2,6.99,02,‚Ü‚­‚è,1,0.25,1.52.0
Z”V],2,ˆê”Êí,5,3825,‹{›½—²‘¾˜Y,23,64,°,–k,4,2,6.94,03,‚Ü‚­‚è,6,0.11,1.53.6
Z”V],2,ˆê”Êí,2,4120,’ÑA­_,66,75,°,–k,4,2,6.94,04,‚Ü‚­‚è,2,0.21,1.53.8
Z”V],2,ˆê”Êí,3,3315,L£¹m,72,53,°,–k,4,2,7.02,05,‚Ü‚­‚è,3,0.23,1.55.1
Z”V],2,ˆê”Êí,6,4106,âˆäNŽk,37,88,°,–k,4,2,7.00,06,‚Ü‚­‚è,4,0.33,1.57.5
Z”V],3,ˆê”Êí,1,3746,‰ª£³l,77,87,°,–k,4,2,6.94,01,“¦‚°,1,0.07,1.50.3
Z”V],3,ˆê”Êí,3,4218,‹gìŠìŒp,61,12,°,–k,4,2,6.96,02,“¦‚°,3,0.09,1.51.4
Z”V],3,ˆê”Êí,2,4047,‹g‰i_‘¥,26,31,°,–k,4,2,7.02,03,“¦‚°,2,0.06,1.54.3
Z”V],3,ˆê”Êí,5,5217,“¡Œ´•É¶,88,55,°,–k,4,2,6.96,04,“¦‚°,6,0.13,1.55.5
Z”V],3,ˆê”Êí,4,4552,™ŽRŸ‹§,71,34,°,–k,4,2,6.94,05,“¦‚°,4,0.08,1.55.9
Z”V],3,ˆê”Êí,6,5059,•y“cË,83,84,°,–k,4,2,6.96,06,“¦‚°,5,0.09,2.00.1
Z”V],4,ˆê”Êí,1,4572,“n•”Œå,62,81,“Ü‚è,–k“Œ,3,1,6.96,01,“¦‚°,1,0.24,1.50.1
Z”V],4,ˆê”Êí,2,3462,’|ã^Ži,14,77,“Ü‚è,–k“Œ,3,1,6.91,02,“¦‚°,2,0.28,1.50.8
Z”V],4,ˆê”Êí,4,3982,•Ÿ“c—,73,10,“Ü‚è,–k“Œ,3,1,7.00,03,“¦‚°,4,0.30,1.53.2
Z”V],4,ˆê”Êí,3,3964,‹{’n”ŽŽm,74,72,“Ü‚è,–k“Œ,3,1,6.95,04,“¦‚°,3,0.37,1.53.5
Z”V],4,ˆê”Êí,5,4248,‰ª–{‘å,78,36,“Ü‚è,–k“Œ,3,1,7.03,05,“¦‚°,5,0.32,1.54.6
Z”V],4,ˆê”Êí,6,4631,Vˆä‰pF,58,16,“Ü‚è,–k“Œ,3,1,6.97,06,“¦‚°,6,0.39,1.59.6
Z”V],5,Z”V]ƒtƒ@ƒC,6,3550,“s’z³Ž¡,27,24,“Ü‚è,–k“Œ,4,2,7.00,01,‚Ü‚­‚è,2,0.09,1.50.5
Z”V],5,Z”V]ƒtƒ@ƒC,1,4377,à_–{—Dˆê,65,79,“Ü‚è,–k“Œ,4,2,7.06,02,‚Ü‚­‚è,1,0.25,1.51.3
Z”V],5,Z”V]ƒtƒ@ƒC,3,3825,‹{›½—²‘¾˜Y,23,64,“Ü‚è,–k“Œ,4,2,6.95,03,‚Ü‚­‚è,4,0.15,1.52.9
Z”V],5,Z”V]ƒtƒ@ƒC,4,4268,˜a‡r‰î,39,32,“Ü‚è,–k“Œ,4,2,7.13,04,‚Ü‚­‚è,5,0.16,1.53.6
Z”V],5,Z”V]ƒtƒ@ƒC,2,3593,‰¡ˆäŒõO,35,20,“Ü‚è,–k“Œ,4,2,7.11,05,‚Ü‚­‚è,3,0.10,1.55.1
Z”V],5,Z”V]ƒtƒ@ƒC,5,4966,“cì‘å‹M,18,82,“Ü‚è,–k“Œ,4,2,7.02,06,‚Ü‚­‚è,6,0.17,1.55.6
Z”V],6,€X—DŸí,1,4584,‘º‰ªŒ«l,63,66,“Ü‚è,–k“Œ,3,1,6.89,01,Œb‚Ü‚ê,1,0.07,1.48.8
Z”V],6,€X—DŸí,4,5142,íZ˜@,31,21,“Ü‚è,–k“Œ,3,1,6.97,02,Œb‚Ü‚ê,4,0.02,1.50.7
Z”V],6,€X—DŸí,5,3643,•Ä“c—²O,28,80,“Ü‚è,–k“Œ,3,1,6.89,03,Œb‚Ü‚ê,5,0.04,1.52.7
Z”V],6,€X—DŸí,3,4254,ì“‡Œ\Ži,50,63,“Ü‚è,–k“Œ,3,1,6.92,04,Œb‚Ü‚ê,3,0.03,1.53.9
Z”V],6,€X—DŸí,6,3315,L£¹m,72,53,“Ü‚è,–k“Œ,3,1,7.01,05,Œb‚Ü‚ê,6,0.04,1.54.4
Z”V],7,€X—DŸí,3,4614,Î‘q—ms,25,76,“Ü‚è,–k,4,2,6.88,01,‚Ü‚­‚è,3,0.12,1.49.1
Z”V],7,€X—DŸí,2,4156,•l–ìFŽu,38,37,“Ü‚è,–k,4,2,6.90,02,‚Ü‚­‚è,2,0.16,1.51.7
Z”V],7,€X—DŸí,1,4856,–L“cŒ’Žm˜Y,19,69,“Ü‚è,–k,4,2,6.87,03,‚Ü‚­‚è,1,0.17,1.53.3
Z”V],7,€X—DŸí,5,4552,™ŽRŸ‹§,71,34,“Ü‚è,–k,4,2,6.90,04,‚Ü‚­‚è,5,0.14,1.53.8
Z”V],7,€X—DŸí,4,4828,¼ŽR«Œá,29,33,“Ü‚è,–k,4,2,6.96,05,‚Ü‚­‚è,4,0.18,1.54.4
Z”V],7,€X—DŸí,6,4661,’†“‡VÍ,12,78,“Ü‚è,–k,4,2,7.00,06,‚Ü‚­‚è,6,0.22,1.54.7
Z”V],8,€X—DŸí,1,4706,ŽO‰Y—mŽŸ˜N,67,30,“Ü‚è,–k,2,1,6.93,01,“¦‚°,1,0.16,1.48.5
Z”V],8,€X—DŸí,3,3911,—é–Ø–Ò,79,91,“Ü‚è,–k,2,1,6.93,02,“¦‚°,3,0.16,1.50.2
Z”V],8,€X—DŸí,4,4218,‹gìŠìŒp,61,12,“Ü‚è,–k,2,1,6.95,03,“¦‚°,4,0.20,1.52.3
Z”V],8,€X—DŸí,2,3826,‘º“cCŽŸ,32,25,“Ü‚è,–k,2,1,6.93,04,“¦‚°,2,0.13,1.52.4
Z”V],8,€X—DŸí,5,3964,‹{’n”ŽŽm,74,72,“Ü‚è,–k,2,1,6.87,05,“¦‚°,5,0.21,1.53.8
Z”V],8,€X—DŸí,6,4377,à_–{—Dˆê,65,79,“Ü‚è,–k,2,1,6.97,06,“¦‚°,6,0.20,1.56.1
Z”V],9,€X—DŸí,1,4305,‹àŽq‘ñ–î,17,58,“Ü‚è,–k“Œ,4,2,6.95,01,“¦‚°,1,0.10,1.48.5
Z”V],9,€X—DŸí,2,3908,d¬ˆêl,10,23,“Ü‚è,–k“Œ,4,2,6.96,02,“¦‚°,2,0.09,1.49.5
Z”V],9,€X—DŸí,3,4822,•S•ãÄ,11,71,“Ü‚è,–k“Œ,4,2,6.97,03,“¦‚°,3,0.09,1.51.9
Z”V],9,€X—DŸí,4,3746,‰ª£³l,77,87,“Ü‚è,–k“Œ,4,2,6.97,04,“¦‚°,4,0.12,1.52.9
Z”V],9,€X—DŸí,6,3462,’|ã^Ži,14,77,“Ü‚è,–k“Œ,4,2,6.96,05,“¦‚°,6,0.09,1.54.0
Z”V],9,€X—DŸí,5,5058,‘OŒ´‘å“¹,33,15,“Ü‚è,–k“Œ,4,2,6.96,06,“¦‚°,5,0.10,1.55.1
Z”V],10,€X—DŸí,1,4188,‹v“c•q”V,89,38,“Ü‚è,–k“Œ,2,1,6.99,01,“¦‚°,1,0.06,1.49.3
Z”V],10,€X—DŸí,2,3951,Îì‹gèM,16,67,“Ü‚è,–k“Œ,2,1,6.94,02,“¦‚°,2,0.11,1.50.3
Z”V],10,€X—DŸí,3,5054,²X–Ø‘å‰Í,54,86,“Ü‚è,–k“Œ,2,1,6.88,03,“¦‚°,3,0.07,1.51.9
Z”V],10,€X—DŸí,6,4572,“n•”Œå,62,81,“Ü‚è,–k“Œ,2,1,6.98,04,“¦‚°,6,0.09,1.52.1
Z”V],10,€X—DŸí,4,3947,Ž›–{¸•½,81,94,“Ü‚è,–k“Œ,2,1,6.92,05,“¦‚°,4,0.13,1.54.4
Z”V],10,€X—DŸí,5,4047,‹g‰i_‘¥,26,31,“Ü‚è,–k“Œ,2,1,7.05,06,“¦‚°,5,0.11,1.58.6
Z”V],11,€X—DŸí,4,3550,“s’z³Ž¡,27,24,“Ü‚è,–k,3,1,6.89,01,‚Ü‚­‚è,4,0.06,1.49.1
Z”V],11,€X—DŸí,3,4357,“c’†˜a–ç,52,68,“Ü‚è,–k,3,1,6.93,02,‚Ü‚­‚è,3,0.24,1.50.4
Z”V],11,€X—DŸí,1,4544,¼“c‘åŽu˜Y,15,89,“Ü‚è,–k,3,1,6.82,03,‚Ü‚­‚è,1,0.15,1.51.7
Z”V],11,€X—DŸí,2,4311,‰ª‘ºm,69,60,“Ü‚è,–k,3,1,6.94,04,‚Ü‚­‚è,2,0.14,1.52.7
Z”V],11,€X—DŸí,5,4120,’ÑA­_,66,75,“Ü‚è,–k,3,1,6.91,05,‚Ü‚­‚è,5,0.08,1.53.8
Z”V],11,€X—DŸí,6,3982,•Ÿ“c—,73,10,“Ü‚è,–k,3,1,6.88,06,‚Ü‚­‚è,6,0.17,1.56.2
Z”V],12,ˆê”Êí,1,4828,¼ŽR«Œá,29,33,“Ü‚è,–k,4,2,6.91,01,“¦‚°,1,0.10,1.49.0
Z”V],12,ˆê”Êí,4,5217,“¡Œ´•É¶,88,55,“Ü‚è,–k,4,2,6.95,02,“¦‚°,6,0.08,1.51.7
Z”V],12,ˆê”Êí,6,4248,‰ª–{‘å,78,36,“Ü‚è,–k,4,2,6.98,03,“¦‚°,5,0.13,1.52.9
Z”V],12,ˆê”Êí,2,3643,•Ä“c—²O,28,80,“Ü‚è,–k,4,2,6.90,04,“¦‚°,2,0.12,1.53.6
Z”V],12,ˆê”Êí,3,4389,ˆÉ“¡Šì’q,68,13,“Ü‚è,–k,4,2,7.03,05,“¦‚°,3,0.12,1.54.1
Z”V],12,ˆê”Êí,5,4106,âˆäNŽk,37,88,“Ü‚è,–k,4,2,6.95,06,“¦‚°,4,0.17,1.58.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4074,–ö‘òˆê,24,31,“Ü‚è,–k,4,3,6.78,01,“¦‚°,1,0.15,1.49.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4085,‰¬–ì—T‰î,62,62,“Ü‚è,–k,4,3,6.88,02,“¦‚°,2,0.23,1.50.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4680,Œã“¡”ü—ƒ,48,39,“Ü‚è,–k,4,3,6.72,03,“¦‚°,4,0.22,1.52.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,3860,¼–{_‹M,57,64,“Ü‚è,–k,4,3,6.80,04,“¦‚°,6,0.28,1.54.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4250,“¡ì—˜•¶,50,19,“Ü‚è,–k,4,3,6.71,05,“¦‚°,5,0.24,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,5091,ˆ×–{’q–ç,17,28,“Ü‚è,–k,4,3,6.68,06,“¦‚°,3,0.17,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3556,“c’†Mˆê˜Y,44,44,“Ü‚è,–k,2,2,6.71,01,·‚µ,2,0.23,1.49.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4410,ˆäã‘å•ã,54,71,“Ü‚è,–k,2,2,6.75,02,·‚µ,1,0.21,1.51.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3748,¬•—³Œá,51,12,“Ü‚è,–k,2,2,6.62,03,·‚µ,3,0.24,1.52.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4181,‰Ô–{‰ÄŽ÷,12,56,“Ü‚è,–k,2,2,6.85,04,·‚µ,4,0.26,1.53.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,5090,¶•û–õˆŸ,49,57,“Ü‚è,–k,2,2,6.71,05,·‚µ,5,0.32,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,5114,¬—ÑF²,15,66,“Ü‚è,–k,2,2,6.62,06,·‚µ,6,0.29,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4758,•xŠ~—í‰Á,66,21,“Ü‚è,–k,3,3,6.68,01,“¦‚°,1,0.17,1.48.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4901,oŒû•‘—LŽq,25,46,“Ü‚è,–k,3,3,6.60,02,“¦‚°,4,0.19,1.50.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3900,ì‘fŽq,18,18,“Ü‚è,–k,3,3,6.69,03,“¦‚°,3,0.22,1.51.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4941,‘·è•S¢,39,72,“Ü‚è,–k,3,3,6.70,04,“¦‚°,2,0.23,1.51.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4893,“nç³^“Þ”ü,20,54,“Ü‚è,–k,3,3,6.78,05,“¦‚°,5,0.23,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5094,¶“c”g”ü‰¹,16,67,“Ü‚è,–k,3,3,6.68,06,“¦‚°,6,0.24,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3888,ŽR–{‰pŽu,64,29,“Ü‚è,–k,3,3,6.67,01,·‚µ,2,0.22,1.48.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4090,’†‘º‘¸,28,68,“Ü‚è,–k,3,3,6.64,02,·‚µ,4,0.13,1.48.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4812,¼–ì—Y‹M,22,52,“Ü‚è,–k,3,3,6.75,03,·‚µ,1,0.19,1.51.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3692,’|˜³Ž÷,13,23,“Ü‚è,–k,3,3,6.77,04,·‚µ,5,0.11,1.53.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4565,¼‘º‹—m,68,49,“Ü‚è,–k,3,3,6.70,05,·‚µ,6,0.18,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4204,ŽÄ“c‘å•ã,61,35,“Ü‚è,–k,3,3,6.58,06,·‚µ,3,0.23,.  .
ŽO‘,5,—\‘I,1,3869,ˆä‹Ú‘åŽu,70,58,“Ü‚è,–k,3,3,6.71,01,“¦‚°,1,0.19,1.48.4
ŽO‘,5,—\‘I,6,3415,¼ˆä”É,52,53,“Ü‚è,–k,3,3,6.66,02,“¦‚°,4,0.22,1.50.2
ŽO‘,5,—\‘I,2,5039,‘q“c–Î«,67,43,“Ü‚è,–k,3,3,6.79,03,“¦‚°,2,0.14,1.51.8
ŽO‘,5,—\‘I,4,4912,’†ŽR«‘¾,53,26,“Ü‚è,–k,3,3,6.68,04,“¦‚°,6,0.14,1.52.5
ŽO‘,5,—\‘I,3,4910,’†‘º‘×•½,41,20,“Ü‚è,–k,3,3,6.80,05,“¦‚°,3,0.16,.  .
ŽO‘,5,—\‘I,5,4680,Œã“¡”ü—ƒ,48,39,“Ü‚è,–k,3,3,6.61,06,“¦‚°,5,0.14,.  .
ŽO‘,6,—\‘I,1,4684,“íŒ´ãÄ‘¾,35,15,“Ü‚è,–k,4,3,6.69,01,“¦‚°,1,0.08,1.49.7
ŽO‘,6,—\‘I,5,4296,‰ªè‹±—T,27,47,“Ü‚è,–k,4,3,6.75,02,“¦‚°,5,0.17,1.51.4
ŽO‘,6,—\‘I,2,5090,¶•û–õˆŸ,49,57,“Ü‚è,–k,4,3,6.64,03,“¦‚°,2,0.14,1.52.4
ŽO‘,6,—\‘I,3,3842,¯–ì‘¾˜Y,42,48,“Ü‚è,–k,4,3,6.67,04,“¦‚°,4,0.23,1.53.5
ŽO‘,6,—\‘I,4,4233,‹TŽR‰ëK,63,25,“Ü‚è,–k,4,3,6.65,05,“¦‚°,3,0.19,.  .
ŽO‘,6,—\‘I,6,5230,ÎŒ´“âŽÑ,34,70,“Ü‚è,–k,4,3,6.69,06,“¦‚°,6,0.30,.  .
ŽO‘,7,—\‘I,2,3841,²X–Ø˜aL,65,32,“Ü‚è,–k,4,3,6.82,01,·‚µ,2,0.16,1.49.2
ŽO‘,7,—\‘I,4,3900,ì‘fŽq,18,18,“Ü‚è,–k,4,3,6.70,02,·‚µ,4,0.12,1.50.4
ŽO‘,7,—\‘I,3,4797,’†ŽR«,37,34,“Ü‚è,–k,4,3,6.73,03,·‚µ,3,0.12,1.53.0
ŽO‘,7,—\‘I,6,4085,‰¬–ì—T‰î,62,62,“Ü‚è,–k,4,3,6.77,04,·‚µ,6,0.17,1.53.5
ŽO‘,7,—\‘I,1,5038,‹à“c’q”Ž,29,69,“Ü‚è,–k,4,3,6.71,05,·‚µ,1,0.17,.  .
ŽO‘,7,—\‘I,5,4410,ˆäã‘å•ã,54,71,“Ü‚è,–k,4,3,6.75,06,·‚µ,5,0.13,.  .
ŽO‘,8,—\‘I,1,4250,“¡ì—˜•¶,50,19,“Ü‚è,–k,4,4,6.79,01,“¦‚°,1,0.19,1.48.7
ŽO‘,8,—\‘I,3,3251,•½Î˜a’j,32,63,“Ü‚è,–k,4,4,6.75,02,“¦‚°,3,0.20,1.49.9
ŽO‘,8,—\‘I,2,3814,‹àŽq‹MŽu,45,51,“Ü‚è,–k,4,4,6.65,03,“¦‚°,2,0.18,1.50.8
ŽO‘,8,—\‘I,5,3888,ŽR–{‰pŽu,64,29,“Ü‚è,–k,4,4,6.75,04,“¦‚°,5,0.15,1.51.8
ŽO‘,8,—\‘I,6,3556,“c’†Mˆê˜Y,44,44,“Ü‚è,–k,4,4,6.75,05,“¦‚°,6,0.18,.  .
ŽO‘,8,—\‘I,4,3726,Œj—ÑŠ°,47,38,“Ü‚è,–k,4,4,6.79,06,“¦‚°,4,0.13,.  .
ŽO‘,9,—\‘I“ÁÜ,2,3415,¼ˆä”É,52,53,“Ü‚è,–k,5,5,6.72,01,”²‚«,2,0.16,1.49.1
ŽO‘,9,—\‘I“ÁÜ,1,3692,’|˜³Ž÷,13,23,“Ü‚è,–k,5,5,6.71,02,”²‚«,1,0.14,1.49.9
ŽO‘,9,—\‘I“ÁÜ,3,3629,óŒ©¹Ž,60,60,“Ü‚è,–k,5,5,6.61,03,”²‚«,3,0.14,1.50.9
ŽO‘,9,—\‘I“ÁÜ,6,3538,‹e’r•ô°,31,37,“Ü‚è,–k,5,5,6.68,04,”²‚«,6,0.19,1.52.5
ŽO‘,9,—\‘I“ÁÜ,5,4069,ŽR–{Cˆê,69,40,“Ü‚è,–k,5,5,6.70,05,”²‚«,5,0.15,.  .
ŽO‘,9,—\‘I“ÁÜ,4,4941,‘·è•S¢,39,72,“Ü‚è,–k,5,5,6.68,06,”²‚«,4,0.14,.  .
ŽO‘,10,—\‘I“ÁÜ,1,4912,’†ŽR«‘¾,53,26,“Ü‚è,–k,5,4,6.74,01,“¦‚°,1,0.04,1.49.7
ŽO‘,10,—\‘I“ÁÜ,3,4758,•xŠ~—í‰Á,66,21,“Ü‚è,–k,5,4,6.77,02,“¦‚°,3,0.07,1.50.8
ŽO‘,10,—\‘I“ÁÜ,5,4074,–ö‘òˆê,24,31,“Ü‚è,–k,5,4,6.65,03,“¦‚°,5,0.10,1.52.4
ŽO‘,10,—\‘I“ÁÜ,4,3842,¯–ì‘¾˜Y,42,48,“Ü‚è,–k,5,4,6.75,04,“¦‚°,4,0.13,1.52.6
ŽO‘,10,—\‘I“ÁÜ,2,3748,¬•—³Œá,51,12,“Ü‚è,–k,5,4,6.67,05,“¦‚°,2,0.12,.  .
ŽO‘,10,—\‘I“ÁÜ,6,3808,H“cŒ’‘¾˜Y,14,27,“Ü‚è,–k,5,4,6.82,06,“¦‚°,6,0.05,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,4233,‹TŽR‰ëK,63,25,“Ü‚è,–k,4,3,6.77,01,“¦‚°,1,0.17,1.48.4
ŽO‘,11,‹LŽÒ“Á‘I,6,4910,’†‘º‘×•½,41,20,“Ü‚è,–k,4,3,6.79,02,“¦‚°,5,0.12,1.50.9
ŽO‘,11,‹LŽÒ“Á‘I,5,4812,¼–ì—Y‹M,22,52,“Ü‚è,–k,4,3,6.73,03,“¦‚°,4,0.05,1.51.0
ŽO‘,11,‹LŽÒ“Á‘I,3,3860,¼–{_‹M,57,64,“Ü‚è,–k,4,3,6.76,04,“¦‚°,3,0.12,1.51.1
ŽO‘,11,‹LŽÒ“Á‘I,2,4901,oŒû•‘—LŽq,25,46,“Ü‚è,–k,4,3,6.64,05,“¦‚°,2,0.15,.  .
ŽO‘,11,‹LŽÒ“Á‘I,4,4797,’†ŽR«,37,34,“Ü‚è,–k,4,3,6.71,06,“¦‚°,6,0.09,.  .
ŽO‘,12,ƒJƒj–V‘I”²,3,4090,’†‘º‘¸,28,68,“Ü‚è,–k,5,4,6.74,01,‚Ü‚­‚è,4,0.12,1.48.3
ŽO‘,12,ƒJƒj–V‘I”²,2,4104,–Ø‰º—z‰î,19,36,“Ü‚è,–k,5,4,6.77,02,‚Ü‚­‚è,2,0.19,1.50.5
ŽO‘,12,ƒJƒj–V‘I”²,1,4296,‰ªè‹±—T,27,47,“Ü‚è,–k,5,4,6.80,03,‚Ü‚­‚è,1,0.13,1.52.4
ŽO‘,12,ƒJƒj–V‘I”²,4,3869,ˆä‹Ú‘åŽu,70,58,“Ü‚è,–k,5,4,6.69,04,‚Ü‚­‚è,5,0.13,1.53.2
ŽO‘,12,ƒJƒj–V‘I”²,6,3251,•½Î˜a’j,32,63,“Ü‚è,–k,5,4,6.76,05,‚Ü‚­‚è,3,0.16,.  .
ŽO‘,12,ƒJƒj–V‘I”²,5,3841,²X–Ø˜aL,65,32,“Ü‚è,–k,5,4,6.76,06,‚Ü‚­‚è,6,0.19,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3414,‰Á£’qG,48,72,°,–k¼,4,2,6.60,01,“¦‚°,1,0.11,1.50.8
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4053,ˆ°àV–],29,39,°,–k¼,4,2,6.69,02,“¦‚°,2,0.14,1.52.0
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3619,’·’Jì[,52,12,°,–k¼,4,2,6.69,03,“¦‚°,3,0.19,1.53.5
’Ã,1,ƒcƒbƒL[ƒŒ[,5,3852,àV‘å‰î,65,29,°,–k¼,4,2,6.70,04,“¦‚°,5,0.18,1.54.7
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4113,–Ø‘º_Žm,71,59,°,–k¼,4,2,6.66,05,“¦‚°,6,0.18,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,4,3477,‹ß“¡–«–ç,39,70,°,–k¼,4,2,6.60,06,“¦‚°,4,0.32,.  .
’Ã,2,ˆê”Ê,1,3929,–Û–ì¾—Ç,50,52,°,–k¼,4,2,6.68,01,“¦‚°,1,0.09,1.50.3
’Ã,2,ˆê”Ê,6,3857,ˆ¢”gŸÆ,27,34,°,–k¼,4,2,6.65,02,“¦‚°,6,0.10,1.51.7
’Ã,2,ˆê”Ê,3,4211,‘º“c“Ö,58,13,°,–k¼,4,2,6.75,03,“¦‚°,3,0.12,1.53.5
’Ã,2,ˆê”Ê,5,3790,²Œû’B–ç,70,31,°,–k¼,4,2,6.80,04,“¦‚°,5,0.13,1.53.6
’Ã,2,ˆê”Ê,2,3647,ˆÉ“¡—Y“ñ,22,48,°,–k¼,4,2,6.66,05,“¦‚°,2,0.16,.  .
’Ã,2,ˆê”Ê,4,4382,‚ŽR’qŽŠ,47,26,°,–k¼,4,2,6.67,06,“¦‚°,4,0.13,.  .
’Ã,3,ˆê”Ê,4,3589,¼‘ºŸ,20,32,°,–k¼,5,3,6.71,01,‚Ü‚­‚è·‚µ,4,0.08,1.50.7
’Ã,3,ˆê”Ê,1,4731,ŠÔ–ìŒ“—ç,23,60,°,–k¼,5,3,6.53,02,‚Ü‚­‚è·‚µ,1,0.12,1.52.3
’Ã,3,ˆê”Ê,3,4245,‚‹´’¼Æ,64,54,°,–k¼,5,3,6.67,03,‚Ü‚­‚è·‚µ,3,0.13,1.53.4
’Ã,3,ˆê”Ê,5,3769,²’|P•F,62,57,°,–k¼,5,3,6.69,04,‚Ü‚­‚è·‚µ,5,0.12,1.55.2
’Ã,3,ˆê”Ê,2,4058,–ì––’qˆê,56,40,°,–k¼,5,3,6.71,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
’Ã,3,ˆê”Ê,6,4518,‘å{‰ê—F,41,33,°,–k¼,5,3,6.62,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
’Ã,4,ˆê”Ê,1,3934,›•¿‹Mr,51,56,“Ü‚è,–k¼,5,3,6.74,01,“¦‚°,1,0.09,1.51.0
’Ã,4,ˆê”Ê,2,3918,[ˆä—˜Žõ,30,53,“Ü‚è,–k¼,5,3,6.71,02,“¦‚°,2,0.11,1.51.9
’Ã,4,ˆê”Ê,3,3641,ˆê£–¾,33,25,“Ü‚è,–k¼,5,3,6.73,03,“¦‚°,3,0.14,1.53.1
’Ã,4,ˆê”Ê,4,4293,—é–Ø’qŒ[,37,17,“Ü‚è,–k¼,5,3,6.78,04,“¦‚°,4,0.14,1.53.5
’Ã,4,ˆê”Ê,5,4710,•Ÿ“c@•½,35,30,“Ü‚è,–k¼,5,3,6.66,05,“¦‚°,5,0.12,.  .
’Ã,4,ˆê”Ê,6,4340,“y«‰ë–ç,61,45,“Ü‚è,–k¼,5,3,6.82,06,“¦‚°,6,0.20,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3975,¬–ìŽ›’q—m,14,68,“Ü‚è,–k¼,4,2,6.68,01,“¦‚°,1,0.08,1.50.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3852,àV‘å‰î,65,29,“Ü‚è,–k¼,4,2,6.63,02,“¦‚°,2,0.12,1.52.3
