ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,1,—\‘I,4,4105,¼‰º’¼–ç,49,17,‰J,“ì,5,3,6.67,01,‚Ü‚­‚è,4,0.17,1.53.4
Š—ŒS,1,—\‘I,6,3807,‰ª•”“N,55,35,‰J,“ì,5,3,6.73,02,‚Ü‚­‚è,6,0.23,1.56.4
Š—ŒS,1,—\‘I,3,4231,—é–Ø—T—²,27,11,‰J,“ì,5,3,6.71,03,‚Ü‚­‚è,3,0.27,1.58.5
Š—ŒS,1,—\‘I,5,3860,¼–{_‹M,52,28,‰J,“ì,5,3,6.73,04,‚Ü‚­‚è,5,0.28,2.00.2
Š—ŒS,1,—\‘I,1,3687,‰Ô“c˜a–¾,32,21,‰J,“ì,5,3,6.71,05,‚Ü‚­‚è,1,0.22,.  .
Š—ŒS,2,—\‘I,1,3662,‘å’ëŒ³–¾,54,31,‰J,“ì,4,2,6.75,01,“¦‚°,1,0.14,1.50.5
Š—ŒS,2,—\‘I,2,4325,Vo_Ži,22,53,‰J,“ì,4,2,6.72,02,“¦‚°,2,0.13,1.51.4
Š—ŒS,2,—\‘I,3,4278,“¡‰ªr‰î,60,15,‰J,“ì,4,2,6.78,03,“¦‚°,3,0.09,1.53.3
Š—ŒS,2,—\‘I,5,4520,‚‘qF‘¾,24,71,‰J,“ì,4,2,6.69,04,“¦‚°,4,0.35,1.55.0
Š—ŒS,2,—\‘I,6,4657,]èˆê—Y,38,58,‰J,“ì,4,2,6.73,05,“¦‚°,5,0.32,.  .
Š—ŒS,2,—\‘I,4,4405,“ì–ì—˜“«,61,40,‰J,“ì,4,2,6.65,06,“¦‚°,6,0.23,.  .
Š—ŒS,3,—\‘I,3,3568,–Ø‘ºŒõG,19,57,‰J,“ì,4,2,6.70,01,‚Ü‚­‚è,3,0.10,1.55.8
Š—ŒS,3,—\‘I,1,3790,²Œû’B–ç,35,27,‰J,“ì,4,2,6.75,02,‚Ü‚­‚è,1,0.25,1.57.9
Š—ŒS,3,—\‘I,5,4645,ã‘ºƒˆê,73,73,‰J,“ì,4,2,6.70,03,‚Ü‚­‚è,5,0.39,2.00.8
Š—ŒS,3,—\‘I,2,3347,–îŒã„,66,76,‰J,“ì,4,2,6.74,04,‚Ü‚­‚è,2,0.25,2.03.1
Š—ŒS,3,—\‘I,6,3857,ˆ¢”gŸÆ,69,39,‰J,“ì,4,2,6.72,05,‚Ü‚­‚è,6,0.34,.  .
Š—ŒS,4,—\‘I,3,3907,‘º‰z“Ä,72,64,‰J,“ì,5,3,6.70,01,‚Ü‚­‚è,3,0.24,1.51.9
Š—ŒS,4,—\‘I,5,3940,”ÑŽR‘×,57,65,‰J,“ì,5,3,6.75,02,‚Ü‚­‚è,4,0.17,1.52.7
Š—ŒS,4,—\‘I,1,4889,Œã“¡·–ç,68,47,‰J,“ì,5,3,6.70,03,‚Ü‚­‚è,1,0.30,1.54.1
Š—ŒS,4,—\‘I,6,3945,‹´Œû^Ž÷,70,75,‰J,“ì,5,3,6.69,04,‚Ü‚­‚è,6,0.38,1.56.0
Š—ŒS,4,—\‘I,2,4384,’ß–{’•¶,59,18,‰J,“ì,5,3,6.72,05,‚Ü‚­‚è,2,0.31,.  .
Š—ŒS,4,—\‘I,4,3533,²ì³“¹,30,63,‰J,“ì,5,3,6.79,06,‚Ü‚­‚è,5,0.24,.  .
Š—ŒS,5,—\‘I,5,4343,‘º‰ªŒ«,29,16,‰J,“ì,7,5,6.72,01,‚Ü‚­‚è·‚µ,5,0.19,1.51.8
Š—ŒS,5,—\‘I,2,4848,’‡’JéDm,62,34,‰J,“ì,7,5,6.70,02,‚Ü‚­‚è·‚µ,2,0.19,1.52.6
Š—ŒS,5,—\‘I,4,3997,–k‘ºªŽk,58,38,‰J,“ì,7,5,6.75,03,‚Ü‚­‚è·‚µ,4,0.20,1.54.5
Š—ŒS,5,—\‘I,3,4301,ŠÖ—T–ç,31,25,‰J,“ì,7,5,6.74,04,‚Ü‚­‚è·‚µ,3,0.23,1.54.7
Š—ŒS,5,—\‘I,1,3860,¼–{_‹M,52,60,‰J,“ì,7,5,6.71,05,‚Ü‚­‚è·‚µ,1,0.27,.  .
Š—ŒS,5,—\‘I,6,3548,Žº“c‘×Žj,13,26,‰J,“ì,7,5,6.76,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
Š—ŒS,6,—\‘I,3,3807,‰ª•”“N,55,35,‰J,“ì,6,4,6.76,01,‚Ü‚­‚è,3,0.24,1.51.6
Š—ŒS,6,—\‘I,6,4391,¼“c—S‹G,50,55,‰J,“ì,6,4,6.78,02,‚Ü‚­‚è,6,0.19,1.53.3
Š—ŒS,6,—\‘I,1,3839,ì‡—Ži,33,43,‰J,“ì,6,4,6.84,03,‚Ü‚­‚è,1,0.14,1.55.1
Š—ŒS,6,—\‘I,2,4657,]èˆê—Y,38,58,‰J,“ì,6,4,6.77,04,‚Ü‚­‚è,2,0.25,1.55.3
Š—ŒS,6,—\‘I,4,4413,…–€“Ö,43,46,‰J,“ì,6,4,6.81,05,‚Ü‚­‚è,4,0.25,.  .
Š—ŒS,6,—\‘I,5,3226,‰Y“cM‹`,51,59,‰J,“ì,6,4,6.80,06,‚Ü‚­‚è,5,0.21,.  .
Š—ŒS,7,—\‘I,5,4376,“¡“c–õO,17,20,‰J,“ì,7,5,6.87,01,‚Ü‚­‚è·‚µ,5,0.20,1.52.1
Š—ŒS,7,—\‘I,6,4325,Vo_Ži,22,53,‰J,“ì,7,5,6.83,02,‚Ü‚­‚è·‚µ,6,0.20,1.53.9
Š—ŒS,7,—\‘I,3,4245,‚‹´’¼Æ,46,50,‰J,“ì,7,5,6.82,03,‚Ü‚­‚è·‚µ,3,0.22,1.55.1
Š—ŒS,7,—\‘I,4,4910,’†‘º‘×•½,45,13,‰J,“ì,7,5,6.81,04,‚Ü‚­‚è·‚µ,4,0.16,1.55.4
Š—ŒS,7,—\‘I,1,3771,Ü‰ºŠ°–@,11,30,‰J,“ì,7,5,6.86,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
Š—ŒS,7,—\‘I,2,3790,²Œû’B–ç,35,27,‰J,“ì,7,5,6.82,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
Š—ŒS,8,—\‘I,1,4818,•šŒ©r‰î,14,23,‰J,“ì,7,5,6.79,01,“¦‚°,1,0.27,1.14.0
Š—ŒS,8,—\‘I,2,4397,¼‘º‘ñ–ç,25,67,‰J,“ì,7,5,6.75,02,“¦‚°,2,0.32,1.14.8
Š—ŒS,8,—\‘I,4,3054,–kìK“T,39,48,‰J,“ì,7,5,6.81,03,“¦‚°,4,0.31,1.16.0
Š—ŒS,8,—\‘I,5,4105,¼‰º’¼–ç,49,17,‰J,“ì,7,5,6.79,04,“¦‚°,5,0.33,1.17.0
Š—ŒS,8,—\‘I,3,4139,’O‰ºŒ’,74,12,‰J,“ì,7,5,6.73,05,“¦‚°,3,0.31,.  .
Š—ŒS,8,—\‘I,6,4180,ã–ìG˜a,64,52,‰J,“ì,7,5,6.84,06,“¦‚°,6,0.38,.  .
Š—ŒS,9,—\‘I“ÁÜ,5,4403,–Ø‰º‘å›’,12,66,‰J,–k¼,1,0,6.85,01,‚Ü‚­‚è·‚µ,6,0.26,1.14.3
Š—ŒS,9,—\‘I“ÁÜ,1,4469,“yŽR‘ì–ç,63,62,‰J,–k¼,1,0,6.87,02,‚Ü‚­‚è·‚µ,1,0.26,1.15.4
Š—ŒS,9,—\‘I“ÁÜ,4,3568,–Ø‘ºŒõG,19,57,‰J,–k¼,1,0,6.86,03,‚Ü‚­‚è·‚µ,5,0.22,1.16.5
Š—ŒS,9,—\‘I“ÁÜ,2,3687,‰Ô“c˜a–¾,32,21,‰J,–k¼,1,0,6.91,04,‚Ü‚­‚è·‚µ,2,0.18,1.17.5
Š—ŒS,9,—\‘I“ÁÜ,3,3699,•x‰i³l,23,77,‰J,–k¼,1,0,6.89,05,‚Ü‚­‚è·‚µ,4,0.23,.  .
Š—ŒS,9,—\‘I“ÁÜ,6,4301,ŠÖ—T–ç,31,25,‰J,–k¼,1,0,6.92,06,‚Ü‚­‚è·‚µ,3,0.18,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,3997,–k‘ºªŽk,58,38,‰J,–k¼,4,2,6.86,01,“¦‚°,1,0.15,1.13.6
Š—ŒS,10,—\‘I“ÁÜ,3,4645,ã‘ºƒˆê,73,73,‰J,–k¼,4,2,6.89,02,“¦‚°,3,0.13,1.15.2
Š—ŒS,10,—\‘I“ÁÜ,4,4794,˜a“c‘ñ–ç,65,19,‰J,–k¼,4,2,6.88,03,“¦‚°,4,0.11,1.16.1
Š—ŒS,10,—\‘I“ÁÜ,5,4405,“ì–ì—˜“«,61,40,‰J,–k¼,4,2,6.89,04,“¦‚°,5,0.14,1.16.4
Š—ŒS,10,—\‘I“ÁÜ,2,4231,—é–Ø—T—²,27,11,‰J,–k¼,4,2,6.96,05,“¦‚°,2,0.18,.  .
Š—ŒS,10,—\‘I“ÁÜ,6,3907,‘º‰z“Ä,72,64,‰J,–k¼,4,2,6.86,06,“¦‚°,6,0.25,.  .
Š—ŒS,11,—\‘I“Á‘I,1,4413,…–€“Ö,43,46,‰J,–k¼,3,1,6.84,01,“¦‚°,1,0.06,1.13.3
Š—ŒS,11,—\‘I“Á‘I,5,3347,–îŒã„,66,76,‰J,–k¼,3,1,6.80,02,“¦‚°,5,0.12,1.14.0
Š—ŒS,11,—\‘I“Á‘I,2,4376,“¡“c–õO,17,20,‰J,–k¼,3,1,6.87,03,“¦‚°,2,0.20,1.15.4
Š—ŒS,11,—\‘I“Á‘I,4,4384,’ß–{’•¶,59,18,‰J,–k¼,3,1,6.88,04,“¦‚°,4,0.23,1.17.1
Š—ŒS,11,—\‘I“Á‘I,3,4520,‚‘qF‘¾,24,71,‰J,–k¼,3,1,6.91,05,“¦‚°,3,0.22,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,4397,¼‘º‘ñ–ç,25,67,“Ü‚è,–k¼,4,2,6.85,01,“¦‚°,1,0.19,1.13.0
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4278,“¡‰ªr‰î,60,15,“Ü‚è,–k¼,4,2,6.89,02,“¦‚°,5,0.17,1.14.4
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,4391,¼“c—S‹G,50,55,“Ü‚è,–k¼,4,2,6.91,03,“¦‚°,3,0.15,1.14.5
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4848,’‡’JéDm,62,34,“Ü‚è,–k¼,4,2,6.82,04,“¦‚°,4,0.16,1.15.8
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,3940,”ÑŽR‘×,57,65,“Ü‚è,–k¼,4,2,6.93,05,“¦‚°,2,0.17,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4910,’†‘º‘×•½,45,13,“Ü‚è,–k¼,4,2,6.89,06,“¦‚°,6,0.21,.  .
•l–¼ŒÎ,1,—\‘I,5,4550,Î‰ª«‘¾,33,47,‰J,“ì,5,3,6.77,01,”²‚«,5,0.17,1.52.6
•l–¼ŒÎ,1,—\‘I,3,4854,‘å‹´—RŽì,26,48,‰J,“ì,5,3,6.77,02,”²‚«,3,0.11,1.53.4
•l–¼ŒÎ,1,—\‘I,1,3286,â“Œ–ž,13,35,‰J,“ì,5,3,6.74,03,”²‚«,1,0.15,1.55.0
•l–¼ŒÎ,1,—\‘I,4,4181,‰Ô–{‰ÄŽ÷,32,51,‰J,“ì,5,3,6.82,04,”²‚«,4,0.15,1.55.9
•l–¼ŒÎ,1,—\‘I,2,3536,ˆêF‰ëº,48,18,‰J,“ì,5,3,6.76,05,”²‚«,2,0.32,.  .
•l–¼ŒÎ,1,—\‘I,6,3392,¬XM—Y,20,67,‰J,“ì,5,3,6.80,06,”²‚«,6,0.19,.  .
•l–¼ŒÎ,2,—\‘I,5,4706,ŽO‰Y—mŽŸ˜N,60,70,‰J,“ì,5,3,6.74,01,‚Ü‚­‚è·‚µ,5,0.21,1.52.2
•l–¼ŒÎ,2,—\‘I,2,3696,”’ˆä—F°,9,64,‰J,“ì,5,3,6.75,02,‚Ü‚­‚è·‚µ,2,0.33,1.54.5
•l–¼ŒÎ,2,—\‘I,6,5213,“’ŸÇ‹I,6,50,‰J,“ì,5,3,6.72,03,‚Ü‚­‚è·‚µ,6,0.19,1.55.2
•l–¼ŒÎ,2,—\‘I,1,3277,âV“¡—E,19,62,‰J,“ì,5,3,6.72,04,‚Ü‚­‚è·‚µ,1,0.28,1.55.9
•l–¼ŒÎ,2,—\‘I,3,4093,‹g“c@O,21,14,‰J,“ì,5,3,6.76,05,‚Ü‚­‚è·‚µ,3,0.34,.  .
•l–¼ŒÎ,2,—\‘I,4,3931,•è—³–ç,39,52,‰J,“ì,5,3,6.70,06,‚Ü‚­‚è·‚µ,4,0.23,.  .
•l–¼ŒÎ,3,—\‘I,3,4448,Â–ØŒº‘¾,52,17,‰J,“ì,6,3,6.74,01,‚Ü‚­‚è·‚µ,3,0.21,1.51.0
•l–¼ŒÎ,3,—\‘I,4,4110,¬àV˜a–ç,24,24,‰J,“ì,6,3,6.77,02,‚Ü‚­‚è·‚µ,4,0.26,1.54.0
•l–¼ŒÎ,3,—\‘I,2,4146,–ö‹´G‹I,63,31,‰J,“ì,6,3,6.73,03,‚Ü‚­‚è·‚µ,2,0.13,1.54.6
•l–¼ŒÎ,3,—\‘I,1,5010,‰F—¯“cãÄ•½,58,49,‰J,“ì,6,3,6.75,04,‚Ü‚­‚è·‚µ,1,0.16,1.56.2
•l–¼ŒÎ,3,—\‘I,6,4536,Šìˆä‚Â‚©‚³,23,22,‰J,“ì,6,3,6.70,05,‚Ü‚­‚è·‚µ,5,0.46,.  .
•l–¼ŒÎ,3,—\‘I,5,4731,ŠÔ–ìŒ“—ç,41,39,‰J,“ì,6,3,6.74,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3866,–ØŽR½ˆê,18,37,‰J,“ì,5,3,6.70,01,·‚µ,2,0.07,1.52.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3888,ŽR–{‰pŽu,35,19,‰J,“ì,5,3,6.66,02,·‚µ,1,0.15,1.53.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5205,ŒY•”ˆŸ—¢ŽÑ,53,55,‰J,“ì,5,3,6.72,03,·‚µ,5,0.15,1.54.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4635,•ôd—Í–ç,38,34,‰J,“ì,5,3,6.69,04,·‚µ,6,0.11,1.55.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4253,¼ì^l,47,11,‰J,“ì,5,3,6.78,05,·‚µ,3,0.16,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4273,²“¡ˆ®,31,69,‰J,“ì,5,3,6.76,06,·‚µ,4,0.17,.  .
•l–¼ŒÎ,5,—\‘I,1,4091,r“c‘×–¾,55,63,‰J,“ì,5,3,6.74,01,“¦‚°,1,0.08,1.50.8
•l–¼ŒÎ,5,—\‘I,5,3956,‰¡àV„Ž¡,30,73,‰J,“ì,5,3,6.72,02,“¦‚°,5,0.08,1.52.4
•l–¼ŒÎ,5,—\‘I,6,5017,àV“c®–ç,66,72,‰J,“ì,5,3,6.70,03,“¦‚°,6,0.09,1.53.8
•l–¼ŒÎ,5,—\‘I,2,3362,ŠÔ“ˆmŽu,37,61,‰J,“ì,5,3,6.77,04,“¦‚°,2,0.17,1.54.0
•l–¼ŒÎ,5,—\‘I,3,4557,¼”öŒõL,57,68,‰J,“ì,5,3,6.71,05,“¦‚°,3,0.13,.  .
•l–¼ŒÎ,5,—\‘I,4,4854,‘å‹´—RŽì,26,48,‰J,“ì,5,3,6.76,06,“¦‚°,4,0.14,.  .
•l–¼ŒÎ,6,—\‘I,5,4049,rìŒ’‘¾,12,57,‰J,“ì,5,3,6.79,01,·‚µ,3,0.21,1.52.2
•l–¼ŒÎ,6,—\‘I,2,3414,‰Á£’qG,4,44,‰J,“ì,5,3,6.72,02,·‚µ,2,0.19,1.53.7
•l–¼ŒÎ,6,—\‘I,6,3721,Žç“cr‰î,59,33,‰J,“ì,5,3,6.89,03,·‚µ,5,0.24,1.55.5
•l–¼ŒÎ,6,—\‘I,4,3859,‘½—…”ö’B”V,14,38,‰J,“ì,5,3,6.78,04,·‚µ,4,0.24,1.55.5
•l–¼ŒÎ,6,—\‘I,3,4998,’†‘º‚©‚È‚¦,36,60,‰J,“ì,5,3,6.78,05,·‚µ,6,0.19,.  .
•l–¼ŒÎ,6,—\‘I,1,4181,‰Ô–{‰ÄŽ÷,32,51,‰J,“ì,5,3,6.82,06,·‚µ,1,0.27,.  .
•l–¼ŒÎ,7,—\‘I,5,4448,Â–ØŒº‘¾,52,17,‰J,“ì,5,3,6.73,01,‚Ü‚­‚è,5,0.08,1.50.1
•l–¼ŒÎ,7,—\‘I,2,4501,”óŒû—R‰Á—¢,25,71,‰J,“ì,5,3,6.70,02,‚Ü‚­‚è,2,0.15,1.53.3
•l–¼ŒÎ,7,—\‘I,4,3708,‰ª•”‹MŽi,17,25,‰J,“ì,5,3,6.74,03,‚Ü‚­‚è,4,0.15,1.54.4
•l–¼ŒÎ,7,—\‘I,3,4754,¼”ö[,5,76,‰J,“ì,5,3,6.73,04,‚Ü‚­‚è,3,0.13,1.55.8
•l–¼ŒÎ,7,—\‘I,1,3569,‘“ci,7,54,‰J,“ì,5,3,6.67,05,‚Ü‚­‚è,1,0.19,.  .
•l–¼ŒÎ,7,—\‘I,6,3536,ˆêF‰ëº,48,18,‰J,“ì,5,3,6.77,06,‚Ü‚­‚è,6,0.08,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,3,3105,“àŽR•¶“T,2,15,‰J,“ì,5,3,6.83,01,‚Ü‚­‚è·‚µ,3,0.21,1.52.4
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,1,4706,ŽO‰Y—mŽŸ˜N,60,70,‰J,“ì,5,3,6.75,02,‚Ü‚­‚è·‚µ,1,0.23,1.53.6
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,4,4825,‘qŽä»X,56,21,‰J,“ì,5,3,6.73,03,‚Ü‚­‚è·‚µ,4,0.14,1.54.7
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,5,3286,â“Œ–ž,13,35,‰J,“ì,5,3,6.75,04,‚Ü‚­‚è·‚µ,5,0.22,1.55.5
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,6,4146,–ö‹´G‹I,63,31,‰J,“ì,5,3,6.75,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,2,3877,¼‰Y”Žl,3,28,‰J,“ì,5,3,6.78,06,‚Ü‚­‚è·‚µ,2,0.29,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,4131,Œ´–L“y,62,41,‰J,“ì,5,3,6.74,01,“¦‚°,1,0.19,1.52.6
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,5017,àV“c®–ç,66,72,‰J,“ì,5,3,6.69,02,“¦‚°,3,0.13,1.53.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,4847,²“¡—²‘¾˜Y,15,32,‰J,“ì,5,3,6.77,03,“¦‚°,4,0.14,1.55.6
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,3696,”’ˆä—F°,9,64,‰J,“ì,5,3,6.74,04,“¦‚°,6,0.25,1.57.0
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,3392,¬XM—Y,20,67,‰J,“ì,5,3,6.77,05,“¦‚°,2,0.18,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,3866,–ØŽR½ˆê,18,37,‰J,“ì,5,3,6.73,06,“¦‚°,5,0.22,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3721,Žç“cr‰î,59,33,‰J,“ì,5,3,6.79,01,‚Ü‚­‚è·‚µ,4,0.12,1.54.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4550,Î‰ª«‘¾,33,47,‰J,“ì,5,3,6.73,02,‚Ü‚­‚è·‚µ,3,0.15,1.54.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4478,ŸN–{‚ ‚ä‚Ý,46,66,‰J,“ì,5,3,6.67,03,‚Ü‚­‚è·‚µ,6,0.21,1.56.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4093,‹g“c@O,21,14,‰J,“ì,5,3,6.77,04,‚Ü‚­‚è·‚µ,5,0.26,1.57.8
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4731,ŠÔ–ìŒ“—ç,41,39,‰J,“ì,5,3,6.73,05,‚Ü‚­‚è·‚µ,1,0.11,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3362,ŠÔ“ˆmŽu,37,61,‰J,“ì,5,3,6.77,06,‚Ü‚­‚è·‚µ,2,0.43,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4998,’†‘º‚©‚È‚¦,36,60,‰J,“ì,5,3,6.70,01,‚Ü‚­‚è,5,0.17,1.52.6
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4754,¼”ö[,5,76,‰J,“ì,5,3,6.72,02,‚Ü‚­‚è,6,0.20,1.54.5
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4536,Šìˆä‚Â‚©‚³,23,22,‰J,“ì,5,3,6.75,03,‚Ü‚­‚è,3,0.21,1.55.4
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3931,•è—³–ç,39,52,‰J,“ì,5,3,6.76,04,‚Ü‚­‚è,1,0.19,1.56.9
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4091,r“c‘×–¾,55,63,‰J,“ì,5,3,6.73,05,‚Ü‚­‚è,4,0.50,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4635,•ôd—Í–ç,38,34,‰J,“ì,5,3,6.73,06,‚Ü‚­‚è,2,0.19,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,4825,‘qŽä»X,56,21,‰J,“ì,6,3,6.72,01,“¦‚°,1,0.22,1.53.3
•l–¼ŒÎ,12,—\‘I“Á‘I,2,3956,‰¡àV„Ž¡,30,73,‰J,“ì,6,3,6.72,02,“¦‚°,2,0.26,1.55.3
•l–¼ŒÎ,12,—\‘I“Á‘I,5,3888,ŽR–{‰pŽu,35,19,‰J,“ì,6,3,6.70,03,“¦‚°,4,0.15,1.57.4
•l–¼ŒÎ,12,—\‘I“Á‘I,6,4501,”óŒû—R‰Á—¢,25,71,‰J,“ì,6,3,6.72,04,“¦‚°,5,0.19,1.57.9
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4110,¬àV˜a–ç,24,24,‰J,“ì,6,3,6.77,05,“¦‚°,3,0.25,.  .
•½˜a“‡,1,—\‘I,5,3467,XOs,63,17,‰J,“ì¼,6,5,7.18,01,‚Ü‚­‚è·‚µ,5,0.25,1.16.0
•½˜a“‡,1,—\‘I,4,3740,‘åàV•Ži,17,36,‰J,“ì¼,6,5,7.14,02,‚Ü‚­‚è·‚µ,4,0.21,1.17.1
•½˜a“‡,1,—\‘I,2,5127,À“c‘å“s,43,30,‰J,“ì¼,6,5,7.08,03,‚Ü‚­‚è·‚µ,2,0.28,1.17.4
•½˜a“‡,1,—\‘I,3,4035,™]_–¾,71,68,‰J,“ì¼,6,5,7.19,04,‚Ü‚­‚è·‚µ,3,0.33,1.19.0
•½˜a“‡,1,—\‘I,1,3950,Îì“NG,38,32,‰J,“ì¼,6,5,7.36,05,‚Ü‚­‚è·‚µ,1,0.18,.  .
•½˜a“‡,1,—\‘I,6,5259,–ì“c¸Œá,66,33,‰J,“ì¼,6,5,7.34,06,‚Ü‚­‚è·‚µ,6,0.36,.  .
•½˜a“‡,2,—\‘I,3,3718,ˆÉ’B³—˜,26,31,“Ü‚è,“ì¼,4,4,7.01,01,‚Ü‚­‚è,3,0.19,1.14.8
•½˜a“‡,2,—\‘I,4,4650,’†ŽR—Y‘¾,23,73,“Ü‚è,“ì¼,4,4,6.96,02,‚Ü‚­‚è,4,0.15,1.16.0
•½˜a“‡,2,—\‘I,5,4850,–ì’†ˆê•½,70,25,“Ü‚è,“ì¼,4,4,7.02,03,‚Ü‚­‚è,5,0.11,1.16.1
•½˜a“‡,2,—\‘I,2,3793,‚‹´^Œá,34,13,“Ü‚è,“ì¼,4,4,7.08,04,‚Ü‚­‚è,2,0.25,1.17.5
•½˜a“‡,2,—\‘I,1,3293,‹{“à—R‹I‰p,21,28,“Ü‚è,“ì¼,4,4,7.04,05,‚Ü‚­‚è,1,0.23,.  .
•½˜a“‡,2,—\‘I,6,5279,Î“nãÄˆê˜Y,64,44,“Ü‚è,“ì¼,4,4,6.99,06,‚Ü‚­‚è,6,0.13,.  .
•½˜a“‡,3,—\‘I,1,3629,óŒ©¹Ž,62,74,“Ü‚è,“ì,9,6,6.92,01,“¦‚°,1,0.13,1.18.0
•½˜a“‡,3,—\‘I,5,3554,’‡Œû”Ž’,32,21,“Ü‚è,“ì,9,6,6.92,02,“¦‚°,3,0.08,1.20.0
•½˜a“‡,3,—\‘I,6,4989,ÎŒ´—ƒ,28,67,“Ü‚è,“ì,9,6,6.91,03,“¦‚°,5,0.11,1.22.2
•½˜a“‡,3,—\‘I,3,5135,’‡q‘¾,46,27,“Ü‚è,“ì,9,6,6.96,04,“¦‚°,4,0.12,1.24.8
•½˜a“‡,3,—\‘I,4,4840,—é–ØGä,10,69,“Ü‚è,“ì,9,6,6.87,05,“¦‚°,6,0.20,.  .
•½˜a“‡,4,—\‘I,5,3624,‘åÎ˜a•F,29,66,“Ü‚è,“ì¼,6,6,7.10,01,”²‚«,5,0.18,1.16.4
•½˜a“‡,4,—\‘I,1,3340,’r“c—‹‘¾,49,43,“Ü‚è,“ì¼,6,6,7.02,02,”²‚«,1,0.20,1.16.5
•½˜a“‡,4,—\‘I,6,3256,ŽOŠp“N’j,54,38,“Ü‚è,“ì¼,6,6,7.07,03,”²‚«,6,0.14,1.18.2
•½˜a“‡,4,—\‘I,3,3563,’ç¸,74,39,“Ü‚è,“ì¼,6,6,7.08,04,”²‚«,3,0.23,1.23.2
•½˜a“‡,4,—\‘I,4,4031,”Ñ“‡½,68,35,“Ü‚è,“ì¼,6,6,7.01,05,”²‚«,4,0.16,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,1,4610,²“¡‘å—C,39,10,“Ü‚è,“ì¼,7,6,6.89,01,“¦‚°,1,0.13,1.15.4
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,4,3461,“nç²“N–ç,12,26,“Ü‚è,“ì¼,7,6,7.16,02,“¦‚°,4,0.13,1.16.8
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,2,4374,‰i“c‹`h,19,20,“Ü‚è,“ì¼,7,6,7.04,03,“¦‚°,2,0.20,1.18.1
