ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,5,—\‘I,3,3690,‰Í‡ŽOO,38,16,“Ü‚è,“ì,4,2,6.76,03,·‚µ,3,0.18,1.53.3
Š—ŒS,5,—\‘I,1,4420,’Ã‹vˆä‘ñ–ç,39,46,“Ü‚è,“ì,4,2,6.73,04,·‚µ,1,0.24,1.54.2
Š—ŒS,5,—\‘I,4,4214,—Ñ—S‰î,35,28,“Ü‚è,“ì,4,2,6.74,05,·‚µ,4,0.11,.  .
Š—ŒS,5,—\‘I,5,3507,“¡ˆä“O,54,73,“Ü‚è,“ì,4,2,6.75,06,·‚µ,5,0.14,.  .
Š—ŒS,6,—\‘I,1,4298,‹{‰ºŒ³ˆû,36,74,“Ü‚è,“ì,4,2,6.73,01,“¦‚°,1,0.25,1.51.7
Š—ŒS,6,—\‘I,5,4549,¬—Ñ•¶•F,22,29,“Ü‚è,“ì,4,2,6.76,02,“¦‚°,5,0.22,1.52.3
Š—ŒS,6,—\‘I,3,3686,’¹‹’ËF”Ž,66,40,“Ü‚è,“ì,4,2,6.72,03,“¦‚°,3,0.21,1.53.9
Š—ŒS,6,—\‘I,2,4956,êŽ“¡‘å«,69,37,“Ü‚è,“ì,4,2,6.81,04,“¦‚°,2,0.25,1.55.3
Š—ŒS,6,—\‘I,6,3945,‹´Œû^Ž÷,15,18,“Ü‚è,“ì,4,2,6.79,05,“¦‚°,6,0.21,.  .
Š—ŒS,6,—\‘I,4,3141,ŽR—ˆ˜al,52,12,“Ü‚è,“ì,4,2,6.76,06,“¦‚°,4,0.34,.  .
Š—ŒS,7,—\‘I,1,3534,–ìàV‘å“ñ,14,32,“Ü‚è,“Œ,4,2,6.78,01,“¦‚°,1,0.19,1.50.3
Š—ŒS,7,—\‘I,5,4962,”¨—³¶,71,13,“Ü‚è,“Œ,4,2,6.79,02,“¦‚°,5,0.24,1.52.4
Š—ŒS,7,—\‘I,2,4215,‹g“‡Ë”V,68,34,“Ü‚è,“Œ,4,2,6.74,03,“¦‚°,2,0.25,1.53.4
Š—ŒS,7,—\‘I,3,4329,¬¼‘ìŽi,47,15,“Ü‚è,“Œ,4,2,6.77,04,“¦‚°,3,0.29,1.54.4
Š—ŒS,7,—\‘I,4,4075,’†–ìŽŸ˜Y,67,43,“Ü‚è,“Œ,4,2,6.75,05,“¦‚°,4,0.25,.  .
Š—ŒS,7,—\‘I,6,4920,‹Ë‘ºãÄ‘¾,72,23,“Ü‚è,“Œ,4,2,6.74,06,“¦‚°,6,0.29,.  .
Š—ŒS,8,—\‘I,1,3995,d–ì“N”V,55,30,“Ü‚è,“Œ,4,2,6.85,01,“¦‚°,1,0.07,1.50.1
Š—ŒS,8,—\‘I,2,4664,“ŒŒûW,49,35,“Ü‚è,“Œ,4,2,6.88,02,“¦‚°,2,0.11,1.51.1
Š—ŒS,8,—\‘I,3,4277,‹à“c‘å•ã,23,38,“Ü‚è,“Œ,4,2,6.80,03,“¦‚°,3,0.09,1.53.2
Š—ŒS,8,—\‘I,4,4644,ŽR“c—º‘¾,16,77,“Ü‚è,“Œ,4,2,6.93,04,“¦‚°,4,0.08,1.54.2
Š—ŒS,8,—\‘I,6,3303,“n•Ó–L,11,31,“Ü‚è,“Œ,4,2,6.94,05,“¦‚°,6,0.13,.  .
Š—ŒS,8,—\‘I,5,3948,‘å’¬—˜Ž,51,21,“Ü‚è,“Œ,4,2,6.91,06,“¦‚°,5,0.12,.  .
Š—ŒS,9,—\‘I“ÁÜ,4,4906,—é–Ø‰ëŠó,12,27,‰J,“Œ,4,2,6.86,01,‚Ü‚­‚è,4,0.01,1.51.1
Š—ŒS,9,—\‘I“ÁÜ,1,3987,Œã“¡³@,45,47,‰J,“Œ,4,2,6.89,02,‚Ü‚­‚è,1,0.17,1.52.2
Š—ŒS,9,—\‘I“ÁÜ,5,4306,”È–örŒá,21,41,‰J,“Œ,4,2,6.95,03,‚Ü‚­‚è,5,0.03,1.53.3
Š—ŒS,9,—\‘I“ÁÜ,3,3805,‚‹´‰p”V,17,11,‰J,“Œ,4,2,6.85,04,‚Ü‚­‚è,3,0.14,1.55.0
Š—ŒS,9,—\‘I“ÁÜ,6,4214,—Ñ—S‰î,35,28,‰J,“Œ,4,2,6.92,05,‚Ü‚­‚è,6,0.09,.  .
Š—ŒS,9,—\‘I“ÁÜ,2,4177,äÝ³Žk,37,14,‰J,“Œ,4,2,6.95,06,‚Ü‚­‚è,2,0.16,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,4109,’J’ÃKG,34,45,‰J,–k“Œ,4,2,6.94,01,“¦‚°,1,0.16,1.49.6
Š—ŒS,10,—\‘I“ÁÜ,3,4549,¬—Ñ•¶•F,22,29,‰J,–k“Œ,4,2,6.84,02,“¦‚°,3,0.12,1.51.5
Š—ŒS,10,—\‘I“ÁÜ,5,4420,’Ã‹vˆä‘ñ–ç,39,46,‰J,–k“Œ,4,2,6.93,03,“¦‚°,4,0.11,1.51.6
Š—ŒS,10,—\‘I“ÁÜ,2,4692,ŽðˆärO,48,39,‰J,–k“Œ,4,2,6.90,04,“¦‚°,2,0.14,1.54.3
Š—ŒS,10,—\‘I“ÁÜ,6,3685,rˆä‹P”N,73,25,‰J,–k“Œ,4,2,6.95,05,“¦‚°,5,0.09,.  .
Š—ŒS,10,—\‘I“ÁÜ,4,4345,¼ŠÚŒ’,74,33,‰J,–k“Œ,4,2,6.91,06,“¦‚°,6,0.16,.  .
Š—ŒS,11,—\‘I“Á‘I,1,3686,’¹‹’ËF”Ž,66,40,‰J,–k“Œ,3,1,6.80,01,“¦‚°,1,0.04,1.50.7
Š—ŒS,11,—\‘I“Á‘I,2,3761,ŽR–{Œõ—Y,43,50,‰J,–k“Œ,3,1,6.96,02,“¦‚°,2,0.10,1.52.1
Š—ŒS,11,—\‘I“Á‘I,6,4793,‹àŽq–G,46,75,‰J,–k“Œ,3,1,6.94,03,“¦‚°,6,0.09,1.52.9
Š—ŒS,11,—\‘I“Á‘I,5,4281,‘åàV‘å–²,57,20,‰J,–k“Œ,3,1,6.90,04,“¦‚°,5,0.11,1.54.9
Š—ŒS,11,—\‘I“Á‘I,3,3534,–ìàV‘å“ñ,14,32,‰J,–k“Œ,3,1,6.88,05,“¦‚°,3,0.08,.  .
Š—ŒS,11,—\‘I“Á‘I,4,4150,ŽR“c—Y‘¾,50,19,‰J,–k“Œ,3,1,6.87,06,“¦‚°,4,0.09,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,3995,d–ì“N”V,55,30,‰J,–k“Œ,2,1,6.88,01,·‚µ,4,0.09,1.49.8
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,4075,’†–ìŽŸ˜Y,67,43,‰J,–k“Œ,2,1,6.93,02,·‚µ,1,0.16,1.51.6
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,3635,Î“c­Œá,20,24,‰J,–k“Œ,2,1,6.96,03,·‚µ,2,0.13,1.52.8
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4298,‹{‰ºŒ³ˆû,36,74,‰J,–k“Œ,2,1,6.89,04,·‚µ,5,0.11,1.53.0
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,3952,’†àV˜aŽu,19,49,‰J,–k“Œ,2,1,6.88,05,·‚µ,3,0.10,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4926,‹gì‹Mm,41,26,‰J,–k“Œ,2,1,6.83,06,·‚µ,6,0.12,.  .
•l–¼ŒÎ,1,ˆê”Ê,1,4529,“ˆ‹`M,4,19,“Ü‚è,–k,1,1,6.81,01,“¦‚°,1,0.00,1.50.9
•l–¼ŒÎ,1,ˆê”Ê,2,5038,‹à“c’q”Ž,65,39,“Ü‚è,–k,1,1,6.85,02,“¦‚°,2,0.03,1.53.7
•l–¼ŒÎ,1,ˆê”Ê,3,4023,ŽÄ“c—F˜a,6,66,“Ü‚è,–k,1,1,6.85,03,“¦‚°,3,0.07,1.55.2
•l–¼ŒÎ,1,ˆê”Ê,5,4327,‰Á“¡ãÄ,34,26,“Ü‚è,–k,1,1,6.80,04,“¦‚°,5,0.07,1.56.5
•l–¼ŒÎ,1,ˆê”Ê,4,5008,‰H–ì—È,49,37,“Ü‚è,–k,1,1,6.92,05,“¦‚°,4,0.03,.  .
•l–¼ŒÎ,1,ˆê”Ê,6,5252,r–ØéD“l,35,28,“Ü‚è,–k,1,1,6.78,06,“¦‚°,6,0.12,.  .
•l–¼ŒÎ,2,ˆê”Ê,3,3497,Œã“¡_,40,21,“Ü‚è,–k,1,1,6.78,01,·‚µ,3,0.05,1.51.4
•l–¼ŒÎ,2,ˆê”Ê,1,3725,Œü’BÆ,27,50,“Ü‚è,–k,1,1,6.75,02,·‚µ,1,0.12,1.53.2
•l–¼ŒÎ,2,ˆê”Ê,2,5066,—é–ØF–¾,63,51,“Ü‚è,–k,1,1,6.74,03,·‚µ,2,0.06,1.54.6
•l–¼ŒÎ,2,ˆê”Ê,6,5081,ŽÂŒ´”òãÄ,46,30,“Ü‚è,–k,1,1,6.82,04,·‚µ,6,0.07,1.55.4
•l–¼ŒÎ,2,ˆê”Ê,5,3558,ŽR–{_ŽŸ,31,17,“Ü‚è,–k,1,1,6.81,05,·‚µ,5,0.04,.  .
•l–¼ŒÎ,2,ˆê”Ê,4,3044,ŽO‘îŽ¢Žm,56,73,“Ü‚è,–k,1,1,6.88,06,·‚µ,4,0.04,.  .
•l–¼ŒÎ,3,ˆê”Ê,1,3406,’†—¢‰p•v,7,74,“Ü‚è,–k,1,1,6.78,01,“¦‚°,1,0.04,1.50.5
•l–¼ŒÎ,3,ˆê”Ê,4,4565,¼‘º‹—m,20,70,“Ü‚è,–k,1,1,6.81,02,“¦‚°,4,0.04,1.51.4
•l–¼ŒÎ,3,ˆê”Ê,5,4902,ŽRì—Y‘å,45,62,“Ü‚è,–k,1,1,6.79,03,“¦‚°,5,0.10,1.53.8
•l–¼ŒÎ,3,ˆê”Ê,2,4241,‘å‹ødK,30,49,“Ü‚è,–k,1,1,6.80,04,“¦‚°,2,0.19,1.55.5
•l–¼ŒÎ,3,ˆê”Ê,6,4346,‘O“cŒ’‘¾˜Y,22,33,“Ü‚è,–k,1,1,6.79,05,“¦‚°,6,0.10,.  .
•l–¼ŒÎ,3,ˆê”Ê,3,4093,‹g“c@O,59,15,“Ü‚è,–k,1,1,6.85,06,“¦‚°,3,0.21,.  .
•l–¼ŒÎ,4,ˆê”Ê,1,5050,–Ø‰º—Y‰î,16,75,“Ü‚è,“ì,1,1,6.76,01,“¦‚°,1,0.04,1.56.0
•l–¼ŒÎ,4,ˆê”Ê,5,5044,“nç³Œ’,11,69,“Ü‚è,“ì,1,1,6.75,02,“¦‚°,5,0.11,1.59.8
•l–¼ŒÎ,4,ˆê”Ê,2,3731,‚à_–F‹v,60,29,“Ü‚è,“ì,1,1,6.80,03,“¦‚°,2,0.21,2.02.2
•l–¼ŒÎ,4,ˆê”Ê,3,3605,’†‘ºŽç¬,44,71,“Ü‚è,“ì,1,1,6.87,04,“¦‚°,3,0.18,2.03.6
•l–¼ŒÎ,4,ˆê”Ê,6,4737,’|ˆä‹MŽj,61,67,“Ü‚è,“ì,1,1,6.76,05,“¦‚°,6,0.09,.  .
•l–¼ŒÎ,5,ˆê”Ê,1,4425,‘åˆä´‹M,28,12,“Ü‚è,“ì,3,2,6.74,01,“¦‚°,1,0.11,1.51.6
•l–¼ŒÎ,5,ˆê”Ê,3,5054,²X–Ø‘å‰Í,14,11,“Ü‚è,“ì,3,2,6.70,02,“¦‚°,3,0.17,1.52.7
•l–¼ŒÎ,5,ˆê”Ê,4,3315,L£¹m,23,25,“Ü‚è,“ì,3,2,6.77,03,“¦‚°,4,0.20,1.54.5
•l–¼ŒÎ,5,ˆê”Ê,5,5008,‰H–ì—È,49,37,“Ü‚è,“ì,3,2,6.75,04,“¦‚°,5,0.25,1.54.6
•l–¼ŒÎ,5,ˆê”Ê,2,4835,‹´–{–¾,51,40,“Ü‚è,“ì,3,2,6.74,05,“¦‚°,2,0.15,.  .
•l–¼ŒÎ,5,ˆê”Ê,6,5026,ˆÀ‰Í“àŒ’,26,56,“Ü‚è,“ì,3,2,6.71,06,“¦‚°,6,0.24,.  .
•l–¼ŒÎ,6,ˆê”Ê,1,4146,–ö‹´G‹I,52,52,“Ü‚è,“ì,3,2,6.71,01,“¦‚°,1,0.17,1.51.7
•l–¼ŒÎ,6,ˆê”Ê,3,5047,š •ª«‘¾˜Y,3,16,“Ü‚è,“ì,3,2,6.76,02,“¦‚°,3,0.07,1.53.3
•l–¼ŒÎ,6,ˆê”Ê,5,2014,‚’Ë´ˆê,2,41,“Ü‚è,“ì,3,2,6.77,03,“¦‚°,5,0.13,1.53.4
•l–¼ŒÎ,6,ˆê”Ê,2,5037,“c“ªŒÕe,55,32,“Ü‚è,“ì,3,2,6.75,04,“¦‚°,2,0.04,1.54.5
•l–¼ŒÎ,6,ˆê”Ê,6,4023,ŽÄ“c—F˜a,6,66,“Ü‚è,“ì,3,2,6.75,05,“¦‚°,6,0.20,.  .
•l–¼ŒÎ,6,ˆê”Ê,4,4567,ã‘ºT‘¾˜Y,29,64,“Ü‚è,“ì,3,2,6.70,06,“¦‚°,4,0.19,.  .
•l–¼ŒÎ,7,ˆê”Ê,1,5068,‘O“cŸä,33,63,“Ü‚è,“ì,3,2,6.68,01,“¦‚°,1,0.09,1.51.4
•l–¼ŒÎ,7,ˆê”Ê,2,3044,ŽO‘îŽ¢Žm,56,73,“Ü‚è,“ì,3,2,6.82,02,“¦‚°,2,0.06,1.53.3
•l–¼ŒÎ,7,ˆê”Ê,4,5199,‚…—I,64,46,“Ü‚è,“ì,3,2,6.69,03,“¦‚°,6,0.06,1.54.9
•l–¼ŒÎ,7,ˆê”Ê,6,4796,t‰€Œ÷‘¾,21,47,“Ü‚è,“ì,3,2,6.72,04,“¦‚°,4,0.32,1.55.8
•l–¼ŒÎ,7,ˆê”Ê,3,5001,â–{‰ë‰À,47,44,“Ü‚è,“ì,3,2,6.78,05,“¦‚°,3,0.08,.  .
•l–¼ŒÎ,7,ˆê”Ê,5,4093,‹g“c@O,59,15,“Ü‚è,“ì,3,2,6.71,06,“¦‚°,5,0.11,.  .
•l–¼ŒÎ,8,ˆê”Ê,6,4320,•ô—³‘¾,50,13,“Ü‚è,“ì,3,2,6.70,01,Œb‚Ü‚ê,3,0.15,1.52.3
•l–¼ŒÎ,8,ˆê”Ê,4,3725,Œü’BÆ,27,50,“Ü‚è,“ì,3,2,6.72,02,Œb‚Ü‚ê,5,0.16,1.54.0
•l–¼ŒÎ,8,ˆê”Ê,2,5065,ˆÉ‹vŠÔ—z—D,15,43,“Ü‚è,“ì,3,2,6.71,03,Œb‚Ü‚ê,2,0.08,1.54.9
•l–¼ŒÎ,8,ˆê”Ê,3,3697,Ÿ–ì—³Ži,54,68,“Ü‚è,“ì,3,2,6.69,04,Œb‚Ü‚ê,4,0.25,1.57.4
•l–¼ŒÎ,8,ˆê”Ê,5,5000,‰ª–{ãÄ‘¾˜Y,9,61,“Ü‚è,“ì,3,2,6.69,05,Œb‚Ü‚ê,6,0.14,.  .
•l–¼ŒÎ,9,ˆê”Ê,3,4346,‘O“cŒ’‘¾˜Y,22,33,“Ü‚è,“ì,3,2,6.74,01,·‚µ,3,0.08,1.52.7
•l–¼ŒÎ,9,ˆê”Ê,1,3497,Œã“¡_,40,21,“Ü‚è,“ì,3,2,6.69,02,·‚µ,1,0.21,1.53.5
•l–¼ŒÎ,9,ˆê”Ê,4,4529,“ˆ‹`M,4,19,“Ü‚è,“ì,3,2,6.72,03,·‚µ,5,0.12,1.54.6
•l–¼ŒÎ,9,ˆê”Ê,2,5055,áÁ’¹Í‘¾,38,23,“Ü‚è,“ì,3,2,6.76,04,·‚µ,2,0.07,1.55.2
•l–¼ŒÎ,9,ˆê”Ê,5,5228,Žá—ÑŽ÷—–,43,48,“Ü‚è,“ì,3,2,6.81,05,·‚µ,6,0.17,.  .
•l–¼ŒÎ,9,ˆê”Ê,6,3227,’·‰ª–Îˆê,32,22,“Ü‚è,“ì,3,2,6.73,06,·‚µ,4,0.09,.  .
•l–¼ŒÎ,10,€—DŸí,5,3731,‚à_–F‹v,60,29,“Ü‚è,“ì,4,2,6.75,01,”²‚«,5,0.14,1.52.2
•l–¼ŒÎ,10,€—DŸí,2,2014,‚’Ë´ˆê,2,41,“Ü‚è,“ì,4,2,6.78,02,”²‚«,2,0.06,1.52.9
•l–¼ŒÎ,10,€—DŸí,1,5081,ŽÂŒ´”òãÄ,46,30,“Ü‚è,“ì,4,2,6.68,03,”²‚«,1,0.10,1.54.1
•l–¼ŒÎ,10,€—DŸí,3,4241,‘å‹ødK,30,49,“Ü‚è,“ì,4,2,6.70,04,”²‚«,3,0.11,1.55.3
•l–¼ŒÎ,10,€—DŸí,4,4737,’|ˆä‹MŽj,61,67,“Ü‚è,“ì,4,2,6.67,05,”²‚«,4,0.11,.  .
•l–¼ŒÎ,10,€—DŸí,6,4425,‘åˆä´‹M,28,12,“Ü‚è,“ì,4,2,6.72,06,”²‚«,6,0.13,.  .
•l–¼ŒÎ,11,€—DŸí,1,5026,ˆÀ‰Í“àŒ’,26,56,“Ü‚è,“ì,5,3,6.71,01,Œb‚Ü‚ê,1,0.01,1.58.4
•l–¼ŒÎ,11,€—DŸí,5,5068,‘O“cŸä,33,63,“Ü‚è,“ì,5,3,6.73,02,Œb‚Ü‚ê,5,0.05,2.01.2
•l–¼ŒÎ,11,€—DŸí,2,4567,ã‘ºT‘¾˜Y,29,64,“Ü‚è,“ì,5,3,6.75,03,Œb‚Ü‚ê,2,0.03,2.03.7
•l–¼ŒÎ,11,€—DŸí,4,5066,—é–ØF–¾,63,51,“Ü‚è,“ì,5,3,6.72,04,Œb‚Ü‚ê,4,0.02,2.05.5
•l–¼ŒÎ,12,€—DŸí,1,4796,t‰€Œ÷‘¾,21,47,“Ü‚è,“ì,5,3,6.67,01,“¦‚°,1,0.10,1.50.3
•l–¼ŒÎ,12,€—DŸí,2,4320,•ô—³‘¾,50,13,“Ü‚è,“ì,5,3,6.71,02,“¦‚°,2,0.09,1.51.2
•l–¼ŒÎ,12,€—DŸí,3,3558,ŽR–{_ŽŸ,31,17,“Ü‚è,“ì,5,3,6.72,03,“¦‚°,3,0.06,1.53.5
•l–¼ŒÎ,12,€—DŸí,6,3406,’†—¢‰p•v,7,74,“Ü‚è,“ì,5,3,6.73,04,“¦‚°,6,0.17,1.54.2
•l–¼ŒÎ,12,€—DŸí,5,5054,²X–Ø‘å‰Í,14,11,“Ü‚è,“ì,5,3,6.68,05,“¦‚°,5,0.16,.  .
•l–¼ŒÎ,12,€—DŸí,4,5037,“c“ªŒÕe,55,32,“Ü‚è,“ì,5,3,6.74,06,“¦‚°,4,0.07,.  .
•½˜a“‡,1,—\‘I,1,3467,XOs,62,33,“Ü‚è,“ì,2,3,6.74,01,“¦‚°,1,0.15,1.51.4
•½˜a“‡,1,—\‘I,4,4191,Ô‰HŽ–ç,75,58,“Ü‚è,“ì,2,3,6.82,02,“¦‚°,4,0.07,1.53.4
•½˜a“‡,1,—\‘I,2,3327,–ì’·£³F,32,74,“Ü‚è,“ì,2,3,6.87,03,“¦‚°,2,0.10,1.55.6
•½˜a“‡,1,—\‘I,3,3968,’ƒ’JMŽŸ,24,31,“Ü‚è,“ì,2,3,6.84,04,“¦‚°,3,0.11,1.56.2
•½˜a“‡,1,—\‘I,5,4976,‹àŽR—§Ž÷,45,13,“Ü‚è,“ì,2,3,6.77,05,“¦‚°,5,0.08,.  .
•½˜a“‡,1,—\‘I,6,4641,ˆé‘º ,59,63,“Ü‚è,“ì,2,3,6.73,06,“¦‚°,6,0.06,.  .
•½˜a“‡,2,—\‘I,2,4139,’O‰ºŒ’,34,30,‰J,“ì,1,3,6.77,01,·‚µ,2,0.15,1.52.2
•½˜a“‡,2,—\‘I,4,4104,–Ø‰º—z‰î,41,35,‰J,“ì,1,3,6.69,02,·‚µ,5,0.14,1.52.9
•½˜a“‡,2,—\‘I,1,3812,ŽRè¹Ži,16,66,‰J,“ì,1,3,6.79,03,·‚µ,1,0.21,1.54.8
•½˜a“‡,2,—\‘I,5,3857,ˆ¢”gŸÆ,61,22,‰J,“ì,1,3,6.77,04,·‚µ,6,0.19,1.56.1
•½˜a“‡,2,—\‘I,6,3489,‘åê•q,37,17,‰J,“ì,1,3,6.78,05,·‚µ,4,0.17,.  .
•½˜a“‡,2,—\‘I,3,5049,¼ˆä—F‘¿,36,36,‰J,“ì,1,3,6.77,06,·‚µ,3,0.15,.  .
•½˜a“‡,3,—\‘I,2,3934,›•¿‹Mr,11,28,“Ü‚è,“ì“Œ,1,3,6.83,01,·‚µ,2,0.13,1.50.9
•½˜a“‡,3,—\‘I,3,5087,²“¡q,65,29,“Ü‚è,“ì“Œ,1,3,6.75,02,·‚µ,3,0.14,1.52.3
•½˜a“‡,3,—\‘I,6,4084,™ŽR³Ž÷,74,60,“Ü‚è,“ì“Œ,1,3,6.81,03,·‚µ,6,0.11,1.53.8
•½˜a“‡,3,—\‘I,5,3736,‰ª–{–Ò,33,27,“Ü‚è,“ì“Œ,1,3,6.67,04,·‚µ,5,0.11,1.55.2
•½˜a“‡,3,—\‘I,1,4077,•i“c’¼Ž÷,55,65,“Ü‚è,“ì“Œ,1,3,6.75,05,·‚µ,1,0.11,.  .
•½˜a“‡,3,—\‘I,4,5034,Žá—Ñ‹`l,67,73,“Ü‚è,“ì“Œ,1,3,6.71,06,·‚µ,4,0.13,.  .
•½˜a“‡,4,—\‘I,1,4407,Ž­“‡•qO,53,37,‰J,“ì“Œ,1,3,6.72,01,“¦‚°,1,0.19,1.52.1
•½˜a“‡,4,—\‘I,2,4357,“c’†˜a–ç,29,59,‰J,“ì“Œ,1,3,6.79,02,“¦‚°,2,0.26,1.54.0
•½˜a“‡,4,—\‘I,3,3412,—é–Ø”Ž,73,10,‰J,“ì“Œ,1,3,6.78,03,“¦‚°,3,0.31,1.55.0
•½˜a“‡,4,—\‘I,6,3161,ŒÃê‹P‹`,18,71,‰J,“ì“Œ,1,3,6.85,04,“¦‚°,5,0.31,1.56.2
•½˜a“‡,4,—\‘I,4,3619,’·’Jì[,56,20,‰J,“ì“Œ,1,3,6.82,05,“¦‚°,4,0.30,.  .
•½˜a“‡,4,—\‘I,5,4580,’·’Jì‰ë˜a,70,19,‰J,“ì“Œ,1,3,6.91,06,“¦‚°,6,0.33,.  .
•½˜a“‡,5,—\‘I,4,3800,–qGŽŸ,69,21,‰J,“ì“Œ,2,3,6.71,01,”²‚«,4,0.10,1.52.0
•½˜a“‡,5,—\‘I,2,3463,‰³’ÃNŽu,27,16,‰J,“ì“Œ,2,3,6.74,02,”²‚«,2,0.15,1.53.6
•½˜a“‡,5,—\‘I,1,4366,‘O‘òäŽj,30,64,‰J,“ì“Œ,2,3,6.74,03,”²‚«,1,0.14,1.55.1
•½˜a“‡,5,—\‘I,3,4505,“‡“cŒ«l,39,69,‰J,“ì“Œ,2,3,6.89,04,”²‚«,3,0.10,1.56.4
•½˜a“‡,5,—\‘I,6,3482,‹àŽq–ÒŽu,25,25,‰J,“ì“Œ,2,3,6.84,05,”²‚«,6,0.17,.  .
•½˜a“‡,5,—\‘I,5,3967,—é–Ø–Î‚,57,67,‰J,“ì“Œ,2,3,6.83,06,”²‚«,5,0.19,.  .
•½˜a“‡,6,—\‘I,3,4468,‘å’r—C—ˆ,31,23,“Ü‚è,“ì“Œ,1,3,6.83,01,‚Ü‚­‚è,3,0.09,1.50.6
•½˜a“‡,6,—\‘I,1,4509,•½Œ©^•F,52,14,“Ü‚è,“ì“Œ,1,3,6.80,02,‚Ü‚­‚è,1,0.25,1.53.3
•½˜a“‡,6,—\‘I,5,5049,¼ˆä—F‘¿,36,36,“Ü‚è,“ì“Œ,1,3,6.78,03,‚Ü‚­‚è,6,0.04,1.54.4
•½˜a“‡,6,—\‘I,2,3233,¬”¨ŽÀ¬,23,24,“Ü‚è,“ì“Œ,1,3,6.79,04,‚Ü‚­‚è,2,0.15,1.55.0
•½˜a“‡,6,—\‘I,6,3327,–ì’·£³F,32,74,“Ü‚è,“ì“Œ,1,3,6.75,05,‚Ü‚­‚è,4,0.05,.  .
•½˜a“‡,6,—\‘I,4,4137,ŒN“‡GŽO,48,32,“Ü‚è,“ì“Œ,1,3,6.77,06,‚Ü‚­‚è,5,0.02,.  .
•½˜a“‡,7,—\‘I,4,4976,‹àŽR—§Ž÷,45,13,“Ü‚è,“ì,2,3,6.74,01,‚Ü‚­‚è,4,0.08,1.51.9
•½˜a“‡,7,—\‘I,2,4428,—L‰ê’B–ç,26,26,“Ü‚è,“ì,2,3,6.73,02,‚Ü‚­‚è,2,0.17,1.52.7
•½˜a“‡,7,—\‘I,6,3613,Šp’JŒ’Œá,66,75,“Ü‚è,“ì,2,3,6.84,03,‚Ü‚­‚è,6,0.08,1.54.1
•½˜a“‡,7,—\‘I,5,3502,“nç³‰pŽ™,10,18,“Ü‚è,“ì,2,3,6.80,04,‚Ü‚­‚è,5,0.09,1.55.9
•½˜a“‡,7,—\‘I,3,5034,Žá—Ñ‹`l,67,73,“Ü‚è,“ì,2,3,6.79,05,‚Ü‚­‚è,3,0.17,.  .
•½˜a“‡,7,—\‘I,1,4105,¼‰º’¼–ç,15,61,“Ü‚è,“ì,2,3,6.76,06,‚Ü‚­‚è,1,0.27,.  .
•½˜a“‡,8,—\‘I,3,4134,™ŽR‹M”Ž,68,12,“Ü‚è,“ì,1,3,6.81,01,‚Ü‚­‚è·‚µ,3,0.20,1.50.6
•½˜a“‡,8,—\‘I,5,4290,ˆî“c_“ñ,46,34,“Ü‚è,“ì,1,3,6.84,02,‚Ü‚­‚è·‚µ,5,0.20,1.53.5
•½˜a“‡,8,—\‘I,1,3968,’ƒ’JMŽŸ,24,31,“Ü‚è,“ì,1,3,6.76,03,‚Ü‚­‚è·‚µ,1,0.14,1.53.5
•½˜a“‡,8,—\‘I,6,4875,‘å’ËN‰ë,20,68,“Ü‚è,“ì,1,3,6.73,04,‚Ü‚­‚è·‚µ,6,0.21,1.55.1
•½˜a“‡,8,—\‘I,4,4077,•i“c’¼Ž÷,55,65,“Ü‚è,“ì,1,3,6.82,05,‚Ü‚­‚è·‚µ,4,0.22,.  .
•½˜a“‡,8,—\‘I,2,4580,’·’Jì‰ë˜a,70,19,“Ü‚è,“ì,1,3,6.84,06,‚Ü‚­‚è·‚µ,2,0.29,.  .
•½˜a“‡,9,—\‘I,1,5042,”¨“c‘¿ˆê,13,15,“Ü‚è,“ì,1,3,6.80,01,“¦‚°,1,0.16,1.51.4
•½˜a“‡,9,—\‘I,6,4191,Ô‰HŽ–ç,75,58,“Ü‚è,“ì,1,3,6.80,02,“¦‚°,6,0.08,1.52.5
•½˜a“‡,9,—\‘I,2,3300,ìè’qK,28,70,“Ü‚è,“ì,1,3,6.83,03,“¦‚°,2,0.15,1.53.9
•½˜a“‡,9,—\‘I,5,4139,’O‰ºŒ’,34,30,“Ü‚è,“ì,1,3,6.79,04,“¦‚°,5,0.07,1.55.8
•½˜a“‡,9,—\‘I,4,4357,“c’†˜a–ç,29,59,“Ü‚è,“ì,1,3,6.76,05,“¦‚°,4,0.10,.  .
