ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,3,—\‘I,3,4383,’|“c‹gs,60,50,‰J,“Œ,2,0,6.99,06,”²‚«,3,0.19,1.57.2
“òè,4,—\‘I,3,4486,–ì‘º½,52,46,‰J,–k“Œ,2,0,6.99,01,‚Ü‚­‚è·‚µ,3,0.13,1.50.6
“òè,4,—\‘I,5,3820,Š~—tŽŸ˜Y,49,29,‰J,–k“Œ,2,0,7.02,02,‚Ü‚­‚è·‚µ,5,0.11,1.51.8
“òè,4,—\‘I,1,4365,·–{^•ã,25,67,‰J,–k“Œ,2,0,6.94,03,‚Ü‚­‚è·‚µ,1,0.23,1.53.8
“òè,4,—\‘I,2,4200,‘ì®l,31,53,‰J,–k“Œ,2,0,6.97,04,‚Ü‚­‚è·‚µ,2,0.21,1.54.7
“òè,4,—\‘I,4,4250,“¡ì—˜•¶,43,35,‰J,–k“Œ,2,0,7.00,05,‚Ü‚­‚è·‚µ,4,0.14,1.55.2
“òè,4,—\‘I,6,4960,•–ìŒ³Šî,20,69,‰J,–k“Œ,2,0,6.94,06,‚Ü‚­‚è·‚µ,6,0.12,1.56.1
“òè,5,—\‘I,1,4311,‰ª‘ºm,59,39,‰J,“Œ,1,0,7.01,01,“¦‚°,1,0.20,1.49.6
“òè,5,—\‘I,4,4079,o”¨F“T,33,30,‰J,“Œ,1,0,6.88,02,“¦‚°,4,0.14,1.50.7
“òè,5,—\‘I,2,4035,™]_–¾,39,45,‰J,“Œ,1,0,6.98,03,“¦‚°,2,0.16,1.52.7
“òè,5,—\‘I,6,4256,“n•Ó_Ži,56,64,‰J,“Œ,1,0,6.97,04,“¦‚°,6,0.16,1.53.9
“òè,5,—\‘I,3,2841,‹g“c–«,58,34,‰J,“Œ,1,0,6.96,05,“¦‚°,3,0.16,1.54.5
“òè,5,—\‘I,5,4066,“Œ–{Ÿ—˜,57,54,‰J,“Œ,1,0,6.95,06,“¦‚°,5,0.15,1.54.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3988,ŒÃì½”V,18,70,‰J,“Œ,1,0,6.91,01,“¦‚°,1,0.24,1.50.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4218,‹gìŠìŒp,32,61,‰J,“Œ,1,0,6.97,02,“¦‚°,4,0.25,1.51.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4417,•ž•”„,48,65,‰J,“Œ,1,0,6.92,03,“¦‚°,2,0.33,1.53.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3346,‹{–{—T”V,23,37,‰J,“Œ,1,0,6.91,04,“¦‚°,5,0.21,1.54.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3734,‹{“c­Ÿ,46,52,‰J,“Œ,1,0,7.00,05,“¦‚°,6,0.24,1.55.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3170,’JŒûŸ,22,56,‰J,“Œ,1,0,7.03,06,“¦‚°,3,0.27,1.57.4
“òè,7,—\‘I,1,4743,–Ø‘ºm‹I,55,60,‰J,–k“Œ,2,0,6.93,01,“¦‚°,1,0.16,1.50.1
“òè,7,—\‘I,2,3186,‰«Œå,61,41,‰J,–k“Œ,2,0,6.90,02,“¦‚°,2,0.24,1.51.7
“òè,7,—\‘I,6,3842,¯–ì‘¾˜Y,44,36,‰J,–k“Œ,2,0,6.92,03,“¦‚°,6,0.21,1.53.5
“òè,7,—\‘I,3,4566,‰–“c–k“l,53,73,‰J,–k“Œ,2,0,6.99,04,“¦‚°,3,0.24,1.54.8
“òè,7,—\‘I,4,3772,ˆê–ö˜aF,50,66,‰J,–k“Œ,2,0,6.93,05,“¦‚°,4,0.23,1.55.5
“òè,7,—\‘I,5,3660,’·’Jìe‰¤,37,43,‰J,–k“Œ,2,0,6.94,06,“¦‚°,5,0.17,1.55.9
“òè,8,—\‘I,2,4544,¼“c‘åŽu˜Y,45,68,‰J,–³•—,0,0,6.86,01,·‚µ,2,0.15,1.49.5
“òè,8,—\‘I,1,4068,K“c’q—T,54,57,‰J,–³•—,0,0,6.94,02,·‚µ,1,0.20,1.51.7
“òè,8,—\‘I,4,4383,’|“c‹gs,60,50,‰J,–³•—,0,0,6.95,03,·‚µ,4,0.11,1.52.8
“òè,8,—\‘I,3,3637,âV“¡˜a­,51,72,‰J,–³•—,0,0,6.98,04,·‚µ,3,0.14,1.53.4
“òè,8,—\‘I,5,4973,ŒIŒ´’¼–ç,30,59,‰J,–³•—,0,0,6.88,05,·‚µ,5,0.11,1.55.0
“òè,8,—\‘I,6,4252,¼‰º“N–ç,41,71,‰J,–³•—,0,0,6.97,06,·‚µ,6,0.08,1.56.0
“òè,9,—\‘I“ÁÜ,2,4256,“n•Ó_Ži,56,64,‰J,“Œ,2,0,6.92,01,·‚µ,2,0.16,1.49.3
“òè,9,—\‘I“ÁÜ,1,4281,‘åàV‘å–²,21,49,‰J,“Œ,2,0,6.94,02,·‚µ,1,0.15,1.52.1
“òè,9,—\‘I“ÁÜ,6,3730,‰–è—DŽi,40,74,‰J,“Œ,2,0,6.98,03,·‚µ,5,0.25,1.53.1
“òè,9,—\‘I“ÁÜ,5,4737,’|ˆä‹MŽj,35,40,‰J,“Œ,2,0,6.93,04,·‚µ,6,0.21,1.54.0
“òè,9,—\‘I“ÁÜ,4,4150,ŽR“c—Y‘¾,17,42,‰J,“Œ,2,0,7.01,05,·‚µ,4,0.21,1.54.4
“òè,9,—\‘I“ÁÜ,3,3548,Žº“c‘×Žj,19,47,‰J,“Œ,2,0,6.96,06,·‚µ,3,0.13,1.57.1
“òè,10,—\‘I“ÁÜ,1,4218,‹gìŠìŒp,32,61,‰J,“Œ,1,0,6.96,01,“¦‚°,1,0.21,1.50.2
“òè,10,—\‘I“ÁÜ,3,4365,·–{^•ã,25,67,‰J,“Œ,1,0,6.90,02,“¦‚°,3,0.18,1.51.6
“òè,10,—\‘I“ÁÜ,4,4003,•\Œ›ˆê,27,44,‰J,“Œ,1,0,6.94,03,“¦‚°,4,0.18,1.53.0
“òè,10,—\‘I“ÁÜ,6,3702,’åŒ“~“ñ,38,51,‰J,“Œ,1,0,6.90,04,“¦‚°,6,0.19,1.54.4
“òè,10,—\‘I“ÁÜ,2,4079,o”¨F“T,33,30,‰J,“Œ,1,0,6.92,05,“¦‚°,2,0.19,1.54.4
“òè,10,—\‘I“ÁÜ,5,3519,•y“cGK,34,62,‰J,“Œ,1,0,6.98,06,“¦‚°,5,0.17,1.55.2
“òè,11,—\‘I“Á‘I,1,4172,X’èWŽj,16,32,‰J,“Œ,2,0,6.98,01,“¦‚°,1,0.10,1.49.4
“òè,11,—\‘I“Á‘I,2,4486,–ì‘º½,52,46,‰J,“Œ,2,0,7.00,02,“¦‚°,2,0.15,1.50.4
“òè,11,—\‘I“Á‘I,3,3988,ŒÃì½”V,18,70,‰J,“Œ,2,0,6.97,03,“¦‚°,3,0.11,1.52.1
“òè,11,—\‘I“Á‘I,5,3543,•Ÿ“c‰ëˆê,15,75,‰J,“Œ,2,0,6.91,04,“¦‚°,5,0.12,1.53.2
“òè,11,—\‘I“Á‘I,6,3772,ˆê–ö˜aF,50,15,‰J,“Œ,2,0,6.92,04,“¦‚°,6,0.13,1.53.2
“òè,11,—\‘I“Á‘I,4,4066,“Œ–{Ÿ—˜,57,54,‰J,“Œ,2,0,6.92,06,“¦‚°,4,0.14,1.54.9
“òè,12,’¹ŽæŽs‘I”²í,1,4544,¼“c‘åŽu˜Y,45,68,‰J,“ì“Œ,1,0,6.86,01,“¦‚°,1,0.18,1.49.3
“òè,12,’¹ŽæŽs‘I”²í,2,4566,‰–“c–k“l,53,73,‰J,“ì“Œ,1,0,6.90,02,“¦‚°,2,0.19,1.50.2
“òè,12,’¹ŽæŽs‘I”²í,3,4364,’r‰i‘¾,28,38,‰J,“ì“Œ,1,0,7.00,03,“¦‚°,3,0.15,1.51.6
“òè,12,’¹ŽæŽs‘I”²í,6,4184,“nç²—Yˆê˜Y,42,58,‰J,“ì“Œ,1,0,6.86,04,“¦‚°,6,0.17,1.52.7
“òè,12,’¹ŽæŽs‘I”²í,5,4311,‰ª‘ºm,59,39,‰J,“ì“Œ,1,0,6.96,05,“¦‚°,5,0.15,1.53.2
“òè,12,’¹ŽæŽs‘I”²í,4,4960,•–ìŒ³Šî,20,13,‰J,“ì“Œ,1,0,6.93,06,“¦‚°,4,0.14,1.53.7
Z”V],1,—\‘I,4,4904,¼–{ˆê‹B,71,21,‰J,–k,1,1,6.87,01,‚Ü‚­‚è·‚µ,4,0.16,1.49.3
Z”V],1,—\‘I,3,5005,Î“c‹M—m,88,87,‰J,–k,1,1,6.85,02,‚Ü‚­‚è·‚µ,3,0.13,1.51.3
Z”V],1,—\‘I,2,4967,’†‘ºŠ@¶,67,94,‰J,–k,1,1,6.74,03,‚Ü‚­‚è·‚µ,2,0.25,1.52.4
Z”V],1,—\‘I,5,5141,‘åàV•—ˆ¨,25,93,‰J,–k,1,1,6.91,04,‚Ü‚­‚è·‚µ,5,0.17,1.54.1
Z”V],1,—\‘I,1,5058,‘OŒ´‘å“¹,30,32,‰J,–k,1,1,6.81,05,‚Ü‚­‚è·‚µ,1,0.23,1.54.2
Z”V],1,—\‘I,6,5008,‰H–ì—È,12,83,‰J,–k,1,1,6.86,06,‚Ü‚­‚è·‚µ,6,0.18,1.55.7
Z”V],2,—\‘I,1,5121,’è¼—EŽ÷,58,11,‰J,–³•—,0,1,6.79,01,“¦‚°,1,0.15,1.49.3
Z”V],2,—\‘I,4,4989,ÎŒ´—ƒ,54,72,‰J,–³•—,0,1,6.85,02,“¦‚°,6,0.10,1.51.2
Z”V],2,—\‘I,5,4905,“yˆäËŒÞ,85,38,‰J,–³•—,0,1,6.91,03,“¦‚°,4,0.12,1.51.9
Z”V],2,—\‘I,3,4920,‹Ë‘ºãÄ‘¾,78,50,‰J,–³•—,0,1,6.85,04,“¦‚°,3,0.12,1.54.0
Z”V],2,—\‘I,2,4914,‹g“c—T•½,56,23,‰J,–³•—,0,1,6.88,05,“¦‚°,2,0.20,1.54.0
Z”V],2,—\‘I,6,5034,Žá—Ñ‹`l,18,77,‰J,–³•—,0,1,6.91,06,“¦‚°,5,0.06,1.55.2
Z”V],3,—\‘I,3,4928,ŒIé ,66,92,‰J,–³•—,0,1,6.87,01,‚Ü‚­‚è,4,0.06,1.49.3
Z”V],3,—\‘I,4,4886,“üŠCŠ],76,14,‰J,–³•—,0,1,6.82,02,‚Ü‚­‚è,5,0.12,1.49.9
Z”V],3,—\‘I,5,4719,ãžŠ’¨“,53,79,‰J,–³•—,0,1,6.87,03,‚Ü‚­‚è,2,0.20,1.52.4
Z”V],3,—\‘I,1,4948,–Øê—I‰î,14,88,‰J,–³•—,0,1,6.88,04,‚Ü‚­‚è,1,0.16,1.53.4
Z”V],3,—\‘I,6,5004,‰Í–ìŽåŽ÷,60,73,‰J,–³•—,0,1,6.85,05,‚Ü‚­‚è,6,0.11,1.54.3
Z”V],3,—\‘I,2,4980,²X–ØŠ®‘¾,83,25,‰J,–³•—,0,1,6.80,06,‚Ü‚­‚è,3,0.26,1.56.4
Z”V],4,—\‘I,1,4826,ˆäãˆê‹P,29,17,‰J,–³•—,0,1,6.79,01,“¦‚°,1,0.07,1.49.6
Z”V],4,—\‘I,3,4939,‹{”VŒ´‹P‹I,57,31,‰J,–³•—,0,1,6.79,02,“¦‚°,3,0.10,1.51.1
Z”V],4,—\‘I,6,5028,Œ´“cËˆê˜Y,77,85,‰J,–³•—,0,1,6.90,03,“¦‚°,4,0.15,1.52.4
Z”V],4,—\‘I,4,5142,íZ˜@,70,29,‰J,–³•—,0,1,6.84,04,“¦‚°,5,0.16,1.53.0
Z”V],4,—\‘I,2,5042,”¨“c‘¿ˆê,21,60,‰J,–³•—,0,1,6.79,05,“¦‚°,2,0.10,1.56.3
Z”V],4,—\‘I,5,5090,¶•û–õˆŸ,51,91,‰J,–³•—,0,1,6.89,06,“¦‚°,6,0.22,2.01.3
Z”V],5,—\‘I,1,5026,ˆÀ‰Í“àŒ’,35,75,‰J,–³•—,0,1,6.77,01,“¦‚°,1,0.11,1.49.8
Z”V],5,—\‘I,2,4828,¼ŽR«Œá,89,80,‰J,–³•—,0,1,6.83,02,“¦‚°,2,0.11,1.50.6
Z”V],5,—\‘I,5,5017,àV“c®–ç,74,68,‰J,–³•—,0,1,6.78,03,“¦‚°,5,0.13,1.51.3
Z”V],5,—\‘I,4,5058,‘OŒ´‘å“¹,30,32,‰J,–³•—,0,1,6.90,04,“¦‚°,4,0.19,1.52.9
Z”V],5,—\‘I,6,5037,“c“ªŒÕe,34,22,‰J,–³•—,0,1,6.87,05,“¦‚°,6,0.18,1.54.0
Z”V],5,—\‘I,3,5087,²“¡q,82,78,‰J,–³•—,0,1,6.84,06,“¦‚°,3,0.11,1.56.6
Z”V],6,—\‘I“Á•Ê‚aí,1,4959,ˆäã’‰­,19,84,‰J,–³•—,0,1,6.76,01,“¦‚°,1,0.11,1.48.7
Z”V],6,—\‘I“Á•Ê‚aí,2,5068,‘O“cŸä,87,82,‰J,–³•—,0,1,6.76,02,“¦‚°,2,0.13,1.50.7
Z”V],6,—\‘I“Á•Ê‚aí,5,4910,’†‘º‘×•½,73,56,‰J,–³•—,0,1,6.79,03,“¦‚°,4,0.11,1.51.1
Z”V],6,—\‘I“Á•Ê‚aí,6,4985,ˆä–{¹–ç,65,89,‰J,–³•—,0,1,6.82,04,“¦‚°,5,0.10,1.52.9
Z”V],6,—\‘I“Á•Ê‚aí,3,5051,¼–{ƒ•½,32,10,‰J,–³•—,0,1,6.84,05,“¦‚°,3,0.14,1.54.5
Z”V],6,—\‘I“Á•Ê‚aí,4,5126,ŽR‰º‘å‹P,80,51,‰J,–³•—,0,1,6.96,06,“¦‚°,6,0.14,1.56.9
Z”V],7,Z”V]ƒZƒuƒ“,1,4914,‹g“c—T•½,56,23,‰J,–³•—,0,1,6.82,01,“¦‚°,1,0.05,1.49.5
Z”V],7,Z”V]ƒZƒuƒ“,3,5091,ˆ×–{’q–ç,20,90,‰J,–³•—,0,1,6.89,02,“¦‚°,3,0.00,1.52.0
Z”V],7,Z”V]ƒZƒuƒ“,6,4926,‹gì‹Mm,15,15,‰J,–³•—,0,1,6.89,03,“¦‚°,6,0.17,1.53.0
Z”V],7,Z”V]ƒZƒuƒ“,4,4977,”n–ì—s,11,76,‰J,–³•—,0,1,6.92,04,“¦‚°,4,0.16,1.53.9
Z”V],7,Z”V]ƒZƒuƒ“,5,4904,¼–{ˆê‹B,71,21,‰J,–³•—,0,1,6.84,05,“¦‚°,5,0.11,1.54.0
Z”V],8,—\‘I,1,5034,Žá—Ñ‹`l,18,77,“Ü‚è,–³•—,0,1,6.95,01,“¦‚°,1,0.21,1.49.0
Z”V],8,—\‘I,2,4928,ŒIé ,66,92,“Ü‚è,–³•—,0,1,6.84,02,“¦‚°,2,0.23,1.50.2
Z”V],8,—\‘I,5,4908,ã“c—´¯,64,28,“Ü‚è,–³•—,0,1,6.80,03,“¦‚°,5,0.20,1.51.4
Z”V],8,—\‘I,3,4992,œA£“ÄÆ,63,16,“Ü‚è,–³•—,0,1,6.82,04,“¦‚°,3,0.20,1.53.7
Z”V],8,—\‘I,4,4857,‰Á“¡ãÄ”n,31,36,“Ü‚è,–³•—,0,1,6.99,05,“¦‚°,4,0.23,1.54.7
Z”V],8,—\‘I,6,5011,‚–ØŒ\‘å,27,63,“Ü‚è,–³•—,0,1,6.95,06,“¦‚°,6,0.23,1.55.5
Z”V],9,—\‘I,5,4826,ˆäãˆê‹P,29,17,“Ü‚è,–³•—,0,1,6.81,01,‚Ü‚­‚è,5,0.07,1.50.6
Z”V],9,—\‘I,1,4931,–Ø’JŒ«‘¾,24,81,“Ü‚è,–³•—,0,1,6.85,02,‚Ü‚­‚è,1,0.16,1.51.6
Z”V],9,—\‘I,6,4989,ÎŒ´—ƒ,54,72,“Ü‚è,–³•—,0,1,6.90,03,‚Ü‚­‚è,6,0.12,1.52.9
Z”V],9,—\‘I,3,4892,ŽÄ“c’¼Æ,79,86,“Ü‚è,–³•—,0,1,6.86,04,‚Ü‚­‚è,3,0.19,1.53.1
Z”V],9,—\‘I,4,5004,‰Í–ìŽåŽ÷,60,73,“Ü‚è,–³•—,0,1,6.90,05,‚Ü‚­‚è,4,0.24,1.57.0
Z”V],9,—\‘I,2,5087,²“¡q,82,78,“Ü‚è,–³•—,0,1,6.87,06,‚Ü‚­‚è,2,0.37,1.58.6
Z”V],10,—\‘I“Á•Ê‚aí,3,4886,“üŠCŠ],76,14,“Ü‚è,–³•—,0,1,6.89,01,‚Ü‚­‚è·‚µ,3,0.20,1.48.4
Z”V],10,—\‘I“Á•Ê‚aí,1,4912,’†ŽR«‘¾,37,57,“Ü‚è,–³•—,0,1,6.80,02,‚Ü‚­‚è·‚µ,1,0.26,1.50.7
Z”V],10,—\‘I“Á•Ê‚aí,6,4828,¼ŽR«Œá,89,80,“Ü‚è,–³•—,0,1,6.89,03,‚Ü‚­‚è·‚µ,5,0.24,1.52.4
Z”V],10,—\‘I“Á•Ê‚aí,2,4959,ˆäã’‰­,19,84,“Ü‚è,–³•—,0,1,6.79,04,‚Ü‚­‚è·‚µ,2,0.24,1.53.5
Z”V],10,—\‘I“Á•Ê‚aí,5,5010,‰F—¯“cãÄ•½,81,71,“Ü‚è,–³•—,0,1,6.83,05,‚Ü‚­‚è·‚µ,4,0.25,1.55.1
Z”V],10,—\‘I“Á•Ê‚aí,4,5121,’è¼—EŽ÷,58,11,“Ü‚è,–³•—,0,1,6.89,06,‚Ü‚­‚è·‚µ,6,0.30,1.56.8
Z”V],11,—\‘I“Á•Ê‚`í,1,4719,ãžŠ’¨“,53,79,“Ü‚è,–³•—,0,1,6.81,01,“¦‚°,1,0.10,1.50.2
Z”V],11,—\‘I“Á•Ê‚`í,3,4925,X—I‹H,75,34,“Ü‚è,–³•—,0,1,6.83,02,“¦‚°,3,0.12,1.51.2
Z”V],11,—\‘I“Á•Ê‚`í,2,4939,‹{”VŒ´‹P‹I,57,31,“Ü‚è,–³•—,0,1,6.83,03,“¦‚°,2,0.10,1.53.1
Z”V],11,—\‘I“Á•Ê‚`í,6,4967,’†‘ºŠ@¶,67,94,“Ü‚è,–³•—,0,1,6.83,04,“¦‚°,6,0.15,1.54.3
Z”V],11,—\‘I“Á•Ê‚`í,5,5051,¼–{ƒ•½,32,10,“Ü‚è,–³•—,0,1,6.87,05,“¦‚°,5,0.14,1.55.5
Z”V],11,—\‘I“Á•Ê‚`í,4,5037,“c“ªŒÕe,34,22,“Ü‚è,–³•—,0,1,6.91,06,“¦‚°,4,0.17,1.56.6
Z”V],12,ˆê”Ê“Á•Êí,2,4910,’†‘º‘×•½,73,56,“Ü‚è,–³•—,0,1,6.86,01,”²‚«,2,0.10,1.48.9
Z”V],12,ˆê”Ê“Á•Êí,1,4908,ã“c—´¯,64,28,“Ü‚è,–³•—,0,1,6.79,02,”²‚«,1,0.09,1.49.4
Z”V],12,ˆê”Ê“Á•Êí,3,5042,”¨“c‘¿ˆê,21,60,“Ü‚è,–³•—,0,1,6.83,03,”²‚«,3,0.07,1.51.5
Z”V],12,ˆê”Ê“Á•Êí,4,4948,–Øê—I‰î,14,88,“Ü‚è,–³•—,0,1,6.90,04,”²‚«,4,0.13,1.53.2
Z”V],12,ˆê”Ê“Á•Êí,5,5005,Î“c‹M—m,88,87,“Ü‚è,–³•—,0,1,6.91,05,”²‚«,5,0.10,1.55.3
Z”V],12,ˆê”Ê“Á•Êí,6,4977,”n–ì—s,11,76,“Ü‚è,–³•—,0,1,6.90,06,”²‚«,6,0.18,1.56.1
’Ã,1,ˆê”Ê,1,3963,Œ´“cG–í,19,63,‰J,“Œ,1,1,6.78,01,“¦‚°,1,0.15,1.49.7
’Ã,1,ˆê”Ê,5,4445,‹{’nŒ³‹P,54,50,‰J,“Œ,1,1,6.82,02,“¦‚°,5,0.18,1.50.8
’Ã,1,ˆê”Ê,3,4418,ŠŒ´—I‹I,67,33,‰J,“Œ,1,1,6.73,03,“¦‚°,3,0.18,1.51.8
’Ã,1,ˆê”Ê,4,3918,[ˆä—˜Žõ,50,46,‰J,“Œ,1,1,6.85,04,“¦‚°,4,0.17,1.53.5
’Ã,1,ˆê”Ê,6,4096,Î‹´“¹—F,20,56,‰J,“Œ,1,1,6.85,05,“¦‚°,6,0.16,.  .
’Ã,1,ˆê”Ê,2,4624,‚“c–¾,61,12,‰J,“Œ,1,1,6.84,06,“¦‚°,2,0.20,.  .
’Ã,2,ˆê”Ê,2,4308,‰Í‘º—¹,68,51,‰J,“ì“Œ,4,2,6.89,01,‚Ü‚­‚è,2,0.15,1.49.6
’Ã,2,ˆê”Ê,4,3984,âŒûŽü,56,22,‰J,“ì“Œ,4,2,6.90,02,‚Ü‚­‚è,4,0.16,1.51.3
’Ã,2,ˆê”Ê,1,4294,ŒÃ‰ê”É‹P,36,68,‰J,“ì“Œ,4,2,6.82,03,‚Ü‚­‚è,1,0.22,1.53.0
’Ã,2,ˆê”Ê,5,3960,‹e’nF•½,37,32,‰J,“ì“Œ,4,2,6.87,04,‚Ü‚­‚è,5,0.10,1.54.3
’Ã,2,ˆê”Ê,3,4227,ˆÀ’B—TŽ÷,57,25,‰J,“ì“Œ,4,2,6.95,05,‚Ü‚­‚è,3,0.16,.  .
’Ã,2,ˆê”Ê,6,3319,ŽRè‹`–¾,63,17,‰J,“ì“Œ,4,2,6.82,06,‚Ü‚­‚è,6,0.19,.  .
’Ã,3,ˆê”Ê,2,4448,Â–ØŒº‘¾,72,59,‰J,“ì“Œ,4,2,6.91,01,‚Ü‚­‚è,2,0.08,1.48.6
’Ã,3,ˆê”Ê,4,3300,ìè’qK,13,11,‰J,“ì“Œ,4,2,6.92,02,‚Ü‚­‚è,4,0.06,1.50.2
’Ã,3,ˆê”Ê,3,4025,ŽR–{—²K,44,21,‰J,“ì“Œ,4,2,6.98,03,‚Ü‚­‚è,3,0.06,1.53.0
’Ã,3,ˆê”Ê,5,4350,ŽÂèŒ³Žu,60,76,‰J,“ì“Œ,4,2,6.89,04,‚Ü‚­‚è,5,0.07,1.54.1
’Ã,3,ˆê”Ê,1,4535,–kŽRN‰î,71,64,‰J,“ì“Œ,4,2,6.81,05,‚Ü‚­‚è,1,0.20,.  .
’Ã,3,ˆê”Ê,6,3837,HŽRLˆê,38,74,‰J,“ì“Œ,4,2,6.83,06,‚Ü‚­‚è,6,0.05,.  .
’Ã,4,ˆê”Ê,1,4290,ˆî“c_“ñ,62,69,‰J,“ì“Œ,4,2,6.90,01,“¦‚°,1,0.10,1.49.3
’Ã,4,ˆê”Ê,4,4344,V“c—YŽj,73,35,‰J,“ì“Œ,4,2,6.92,02,“¦‚°,4,0.13,1.50.4
’Ã,4,ˆê”Ê,6,4188,‹v“c•q”V,41,24,‰J,“ì“Œ,4,2,6.84,03,“¦‚°,6,0.15,1.51.7
’Ã,4,ˆê”Ê,3,3436,”–ìK“ñ,31,45,‰J,“ì“Œ,4,2,6.86,04,“¦‚°,3,0.08,1.53.5
’Ã,4,ˆê”Ê,2,4118,‰F²Œ©~,29,40,‰J,“ì“Œ,4,2,6.83,05,“¦‚°,2,0.09,.  .
’Ã,4,ˆê”Ê,5,4786,²“¡”Ž—º,24,71,‰J,“ì“Œ,4,2,6.82,06,“¦‚°,5,0.14,.  .
’Ã,5,ˆê”Ê,1,4296,‰ªè‹±—T,39,66,‰J,“ì“Œ,4,2,6.84,01,“¦‚°,1,0.17,1.49.8
’Ã,5,ˆê”Ê,3,4468,‘å’r—C—ˆ,43,23,‰J,“ì“Œ,4,2,6.90,02,“¦‚°,3,0.20,1.50.7
’Ã,5,ˆê”Ê,2,4096,Î‹´“¹—F,20,56,‰J,“ì“Œ,4,2,6.86,03,“¦‚°,2,0.20,1.51.9
’Ã,5,ˆê”Ê,4,4238,“Å“‡½,14,31,‰J,“ì“Œ,4,2,6.90,04,“¦‚°,4,0.21,1.53.4
’Ã,5,ˆê”Ê,6,4604,Šâ£—T—º,46,62,‰J,“ì“Œ,4,2,6.84,05,“¦‚°,6,0.28,.  .
’Ã,5,ˆê”Ê,5,4624,‚“c–¾,61,12,‰J,“ì“Œ,4,2,6.81,06,“¦‚°,5,0.33,.  .
’Ã,6,ˆê”Ê,1,3960,‹e’nF•½,37,32,‰J,“ì“Œ,4,2,6.83,01,“¦‚°,1,0.13,1.49.2
’Ã,6,ˆê”Ê,2,4445,‹{’nŒ³‹P,54,50,‰J,“ì“Œ,4,2,6.83,02,“¦‚°,2,0.12,1.50.8
’Ã,6,ˆê”Ê,6,4772,ÎŠÛŠC“n,22,28,‰J,“ì“Œ,4,2,6.93,03,“¦‚°,6,0.27,1.52.3
’Ã,6,ˆê”Ê,3,4808,¼”ö‘ñ,35,29,‰J,“ì“Œ,4,2,6.95,04,“¦‚°,3,0.17,1.53.2
’Ã,6,ˆê”Ê,4,4227,ˆÀ’B—TŽ÷,57,25,‰J,“ì“Œ,4,2,6.88,05,“¦‚°,4,0.36,.  .
’Ã,6,ˆê”Ê,5,3918,[ˆä—˜Žõ,50,46,‰J,“ì“Œ,4,2,6.89,06,“¦‚°,5,0.41,.  .
’Ã,7,ˆê”Ê,1,4418,ŠŒ´—I‹I,67,33,‰J,“ì“Œ,4,2,6.82,01,“¦‚°,1,0.14,1.48.9
’Ã,7,ˆê”Ê,3,3837,HŽRLˆê,38,74,‰J,“ì“Œ,4,2,6.81,02,“¦‚°,3,0.13,1.51.3
’Ã,7,ˆê”Ê,4,4294,ŒÃ‰ê”É‹P,36,68,‰J,“ì“Œ,4,2,6.82,03,“¦‚°,4,0.15,1.53.1
’Ã,7,ˆê”Ê,2,3300,ìè’qK,13,11,‰J,“ì“Œ,4,2,6.84,04,“¦‚°,2,0.14,1.53.2
’Ã,7,ˆê”Ê,6,3983,{“¡”Ž—Ï,40,26,‰J,“ì“Œ,4,2,6.77,05,“¦‚°,6,0.15,.  .
’Ã,7,ˆê”Ê,5,4290,ˆî“c_“ñ,62,69,‰J,“ì“Œ,4,2,6.89,06,“¦‚°,5,0.14,.  .
’Ã,8,ˆê”Ê,2,4025,ŽR–{—²K,44,21,‰J,“ì“Œ,4,2,6.84,01,·‚µ,2,0.11,1.49.5
’Ã,8,ˆê”Ê,1,4344,V“c—YŽj,73,35,‰J,“ì“Œ,4,2,6.94,02,·‚µ,1,0.09,1.50.7
’Ã,8,ˆê”Ê,5,4296,‰ªè‹±—T,39,66,‰J,“ì“Œ,4,2,6.85,03,·‚µ,5,0.09,1.52.8
’Ã,8,ˆê”Ê,4,4535,–kŽRN‰î,71,64,‰J,“ì“Œ,4,2,6.84,04,·‚µ,4,0.13,1.53.5
’Ã,8,ˆê”Ê,6,4118,‰F²Œ©~,29,40,‰J,“ì“Œ,4,2,6.81,05,·‚µ,6,0.12,.  .
’Ã,8,ˆê”Ê,3,3319,ŽRè‹`–¾,63,17,‰J,“ì“Œ,4,2,6.86,06,·‚µ,3,0.14,.  .
’Ã,9,ˆê”Ê,1,4238,“Å“‡½,14,31,‰J,“ì“Œ,3,2,6.85,01,“¦‚°,1,0.13,1.48.7
