ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,12,—\‘I“Á‘I,1,4290,ˆî“c_“ñ,4,63,“Ü‚è,–k“Œ,3,0,6.92,01,“¦‚°,1,0.04,1.49.2
“òè,12,—\‘I“Á‘I,4,4654,ŽÂ“c—D–ç,23,57,“Ü‚è,–k“Œ,3,0,6.91,02,“¦‚°,6,0.13,1.50.8
“òè,12,—\‘I“Á‘I,3,5161,“o‹Ê”¹•S,1,47,“Ü‚è,–k“Œ,3,0,6.90,03,“¦‚°,4,0.19,1.52.0
“òè,12,—\‘I“Á‘I,6,3612,”n‘Ü‹`‘¥,12,29,“Ü‚è,–k“Œ,3,0,6.97,04,“¦‚°,2,0.01,1.53.3
“òè,12,—\‘I“Á‘I,5,4472,”ö“ˆˆêL,42,33,“Ü‚è,–k“Œ,3,0,6.88,05,“¦‚°,3,0.09,1.54.5
“òè,12,—\‘I“Á‘I,2,4365,·–{^•ã,33,27,“Ü‚è,–k“Œ,3,0,6.88,06,“¦‚°,5,0.26,1.57.7
Z”V],1,ˆê”Êí,2,4907,¬’rC•½,26,31,“Ü‚è,–k,4,2,6.95,01,·‚µ,2,0.24,1.51.1
Z”V],1,ˆê”Êí,1,3915,”É–ì’JŒ\‰î,37,64,“Ü‚è,–k,4,2,6.95,02,·‚µ,1,0.26,1.51.9
Z”V],1,ˆê”Êí,3,4639,ŽG‰ê—E‹M,17,25,“Ü‚è,–k,4,2,6.95,03,·‚µ,3,0.27,1.53.7
Z”V],1,ˆê”Êí,6,4042,ŠÛ‰ª³“T,23,77,“Ü‚è,–k,4,2,6.99,04,·‚µ,6,0.26,1.54.8
Z”V],1,ˆê”Êí,4,5235,Šâ“c—½,21,29,“Ü‚è,–k,4,2,6.98,05,·‚µ,4,0.35,1.55.6
Z”V],1,ˆê”Êí,5,5302,H––`Œå,75,39,“Ü‚è,–k,4,2,7.00,06,·‚µ,5,0.26,1.57.0
Z”V],2,ˆê”Êí,1,4967,’†‘ºŠ@¶,74,11,°,–k,4,2,6.89,01,“¦‚°,1,0.07,1.50.0
Z”V],2,ˆê”Êí,2,3557,‘¾“c˜a”ü,25,87,°,–k,4,2,6.95,02,“¦‚°,2,0.06,1.51.2
Z”V],2,ˆê”Êí,5,5221,’|ŠÔ—²î,18,95,°,–k,4,2,6.92,03,“¦‚°,5,0.14,1.53.1
Z”V],2,ˆê”Êí,3,4489,ŠâìmŽm,87,21,°,–k,4,2,6.97,04,“¦‚°,3,0.09,1.53.1
Z”V],2,ˆê”Êí,4,5036,•Ÿ“cãÄŒá,73,52,°,–k,4,2,7.03,05,“¦‚°,4,0.12,1.54.9
Z”V],2,ˆê”Êí,6,5381,—LŽR–],13,94,°,–k,4,2,6.99,06,“¦‚°,6,0.23,1.57.1
Z”V],3,ˆê”Êí,1,4311,‰ª‘ºm,71,60,°,–k,3,1,6.94,01,“¦‚°,1,0.03,1.49.8
Z”V],3,ˆê”Êí,5,4908,ã“c—´¯,36,71,°,–k,3,1,6.87,02,“¦‚°,3,0.04,1.50.8
Z”V],3,ˆê”Êí,6,3415,¼ˆä”É,11,92,°,–k,3,1,6.95,03,“¦‚°,4,0.11,1.53.3
Z”V],3,ˆê”Êí,3,4750,ˆäã®Œå,55,66,°,–k,3,1,6.99,04,“¦‚°,2,0.02,1.54.5
Z”V],3,ˆê”Êí,4,5325,àFì‰Ä,76,73,°,–k,3,1,6.98,05,“¦‚°,6,0.12,1.55.2
Z”V],3,ˆê”Êí,2,4082,à_è½,22,85,°,–k,3,1,6.96,06,“¦‚°,5,0.10,1.56.8
Z”V],4,ˆê”Êí,1,4826,ˆäãˆê‹P,38,68,“Ü‚è,–k,3,1,6.96,01,“¦‚°,1,0.11,1.50.7
Z”V],4,ˆê”Êí,3,4044,“’ì_Ži,24,54,“Ü‚è,–k,3,1,6.96,02,“¦‚°,3,0.15,1.52.1
Z”V],4,ˆê”Êí,2,4904,¼–{ˆê‹B,27,13,“Ü‚è,–k,3,1,6.99,03,“¦‚°,2,0.14,1.52.3
Z”V],4,ˆê”Êí,5,4719,ãžŠ’¨“,78,58,“Ü‚è,–k,3,1,6.96,04,“¦‚°,5,0.13,1.53.8
Z”V],4,ˆê”Êí,4,5046,¼ŽR—TŠî,77,93,“Ü‚è,–k,3,1,6.99,05,“¦‚°,4,0.18,1.56.7
Z”V],4,ˆê”Êí,6,5393,“¡Œ´x,85,65,“Ü‚è,–k,3,1,7.11,06,“¦‚°,6,0.16,1.59.6
Z”V],5,Z”V]ƒtƒ@ƒC,1,4184,“nç²—Yˆê˜Y,56,86,“Ü‚è,–³•—,0,1,6.96,01,“¦‚°,1,0.25,1.50.2
Z”V],5,Z”V]ƒtƒ@ƒC,2,4411,‘ò“cºG,54,36,“Ü‚è,–³•—,0,1,7.07,02,“¦‚°,2,0.24,1.52.0
Z”V],5,Z”V]ƒtƒ@ƒC,6,3556,“c’†Mˆê˜Y,33,82,“Ü‚è,–³•—,0,1,6.93,03,“¦‚°,6,0.10,1.53.8
Z”V],5,Z”V]ƒtƒ@ƒC,5,5289,’Ï˜Ò‹I,65,81,“Ü‚è,–³•—,0,1,7.00,04,“¦‚°,5,0.14,1.54.4
Z”V],5,Z”V]ƒtƒ@ƒC,3,4651,²“¡‘å‹R,62,89,“Ü‚è,–³•—,0,1,6.99,05,“¦‚°,3,0.21,1.55.9
Z”V],5,Z”V]ƒtƒ@ƒC,4,5054,²X–Ø‘å‰Í,68,20,“Ü‚è,–³•—,0,1,6.97,06,“¦‚°,4,0.14,1.56.7
Z”V],6,ˆê”Êí,1,4659,–Ø‰ºãÄ‘¾,90,90,“Ü‚è,–³•—,0,1,6.90,01,“¦‚°,1,0.18,1.49.2
Z”V],6,ˆê”Êí,5,4538,Š}’u”Ž”V,58,24,“Ü‚è,–³•—,0,1,6.95,02,“¦‚°,6,0.15,1.53.7
Z”V],6,ˆê”Êí,3,4422,‰iˆä—ºŽŸ,31,22,“Ü‚è,–³•—,0,1,6.97,03,“¦‚°,4,0.23,1.54.1
Z”V],6,ˆê”Êí,4,5376,‹g“cˆêS,59,62,“Ü‚è,–³•—,0,1,6.91,04,“¦‚°,5,0.19,1.54.3
Z”V],6,ˆê”Êí,2,5221,’|ŠÔ—²î,18,95,“Ü‚è,–³•—,0,1,6.95,05,“¦‚°,2,0.21,1.55.0
Z”V],6,ˆê”Êí,6,4168,Î–ì‹M”V,12,32,“Ü‚è,–³•—,0,1,6.91,06,“¦‚°,3,0.16,1.57.9
Z”V],7,ˆê”Êí,1,5049,¼ˆä—F‘¿,30,74,“Ü‚è,–k,2,1,6.93,01,“¦‚°,1,0.12,1.50.4
Z”V],7,ˆê”Êí,5,4427,`‰pŒå,29,14,“Ü‚è,–k,2,1,6.99,02,“¦‚°,5,0.15,1.51.3
Z”V],7,ˆê”Êí,2,4397,¼‘º‘ñ–ç,50,38,“Ü‚è,–k,2,1,6.89,03,“¦‚°,2,0.14,1.52.1
Z”V],7,ˆê”Êí,3,4389,ˆÉ“¡Šì’q,60,12,“Ü‚è,–k,2,1,6.94,04,“¦‚°,3,0.16,1.54.2
Z”V],7,ˆê”Êí,6,4325,Vo_Ži,72,72,“Ü‚è,–k,2,1,7.01,05,“¦‚°,6,0.18,1.55.6
Z”V],7,ˆê”Êí,4,4834,•l–{—TŒÈ,63,69,“Ü‚è,–k,2,1,6.88,06,“¦‚°,4,0.29,1.57.3
Z”V],8,ˆê”Êí,1,5267,Î–{—T•,39,26,“Ü‚è,–k“Œ,2,1,6.88,01,“¦‚°,1,0.16,1.50.6
Z”V],8,ˆê”Êí,2,4578,“¡ŽR‰ëO,88,79,“Ü‚è,–k“Œ,2,1,6.93,02,“¦‚°,2,0.13,1.51.6
Z”V],8,ˆê”Êí,3,4377,à_–{—Dˆê,82,27,“Ü‚è,–k“Œ,2,1,6.98,03,“¦‚°,3,0.15,1.52.6
Z”V],8,ˆê”Êí,5,4462,‰ÄŽR—º•½,70,19,“Ü‚è,–k“Œ,2,1,6.98,04,“¦‚°,5,0.13,1.53.7
Z”V],8,ˆê”Êí,6,3997,–k‘ºªŽk,84,75,“Ü‚è,–k“Œ,2,1,6.91,05,“¦‚°,6,0.17,1.54.1
Z”V],8,ˆê”Êí,4,3736,‰ª–{–Ò,89,30,“Ü‚è,–k“Œ,2,1,6.99,06,“¦‚°,4,0.15,1.57.2
Z”V],9,€—DŸí,1,3556,“c’†Mˆê˜Y,33,82,“Ü‚è,–³•—,0,1,6.89,01,“¦‚°,1,0.14,1.50.0
Z”V],9,€—DŸí,5,4044,“’ì_Ži,24,54,“Ü‚è,–³•—,0,1,6.86,02,“¦‚°,3,0.20,1.50.7
Z”V],9,€—DŸí,2,4908,ã“c—´¯,36,71,“Ü‚è,–³•—,0,1,6.90,03,“¦‚°,2,0.13,1.51.8
Z”V],9,€—DŸí,6,4826,ˆäãˆê‹P,38,68,“Ü‚è,–³•—,0,1,7.00,04,“¦‚°,6,0.14,1.53.2
Z”V],9,€—DŸí,4,4311,‰ª‘ºm,71,60,“Ü‚è,–³•—,0,1,6.93,05,“¦‚°,5,0.13,1.54.0
Z”V],9,€—DŸí,3,4907,¬’rC•½,26,31,“Ü‚è,–³•—,0,1,6.92,06,“¦‚°,4,0.14,1.55.8
Z”V],10,€—DŸí,3,4719,ãžŠ’¨“,78,58,“Ü‚è,“ì“Œ,2,1,6.92,01,‚Ü‚­‚è,3,0.13,1.50.0
Z”V],10,€—DŸí,1,3415,¼ˆä”É,11,92,“Ü‚è,“ì“Œ,2,1,6.93,02,‚Ü‚­‚è,1,0.09,1.51.6
Z”V],10,€—DŸí,2,4659,–Ø‰ºãÄ‘¾,90,90,“Ü‚è,“ì“Œ,2,1,6.85,03,‚Ü‚­‚è,2,0.12,1.52.1
Z”V],10,€—DŸí,4,4082,à_è½,22,85,“Ü‚è,“ì“Œ,2,1,6.96,04,‚Ü‚­‚è,4,0.11,1.52.3
Z”V],10,€—DŸí,5,3557,‘¾“c˜a”ü,25,87,“Ü‚è,“ì“Œ,2,1,6.95,05,‚Ü‚­‚è,5,0.20,1.54.6
Z”V],10,€—DŸí,6,4184,“nç²—Yˆê˜Y,56,86,“Ü‚è,“ì“Œ,2,1,6.93,06,‚Ü‚­‚è,6,0.18,1.56.3
Z”V],11,€—DŸí,1,4168,Î–ì‹M”V,12,32,“Ü‚è,“ì,2,1,6.88,01,“¦‚°,1,0.14,1.57.0
Z”V],11,€—DŸí,2,4427,`‰pŒå,29,14,“Ü‚è,“ì,2,1,6.89,02,“¦‚°,2,0.21,1.59.7
Z”V],11,€—DŸí,3,4397,¼‘º‘ñ–ç,50,38,“Ü‚è,“ì,2,1,6.88,03,“¦‚°,3,0.13,2.03.5
Z”V],11,€—DŸí,4,4967,’†‘ºŠ@¶,74,11,“Ü‚è,“ì,2,1,6.86,04,“¦‚°,4,0.09,2.05.7
Z”V],11,€—DŸí,6,4411,‘ò“cºG,54,36,“Ü‚è,“ì,2,1,7.06,05,“¦‚°,6,0.15,2.08.3
Z”V],12,ˆê”Êí,2,4377,à_–{—Dˆê,82,27,‰J,“ì“Œ,2,1,6.91,01,·‚µ,2,0.19,1.49.2
Z”V],12,ˆê”Êí,1,3997,–k‘ºªŽk,84,75,‰J,“ì“Œ,2,1,6.89,02,·‚µ,1,0.13,1.50.3
Z”V],12,ˆê”Êí,4,4389,ˆÉ“¡Šì’q,60,12,‰J,“ì“Œ,2,1,6.89,03,·‚µ,3,0.14,1.52.2
Z”V],12,ˆê”Êí,6,5049,¼ˆä—F‘¿,30,74,‰J,“ì“Œ,2,1,6.95,04,·‚µ,6,0.17,1.53.3
Z”V],12,ˆê”Êí,5,4904,¼–{ˆê‹B,27,13,‰J,“ì“Œ,2,1,6.92,05,·‚µ,5,0.19,1.54.9
Z”V],12,ˆê”Êí,3,5054,²X–Ø‘å‰Í,68,20,‰J,“ì“Œ,2,1,6.86,06,·‚µ,4,0.16,1.56.4
‚Ñ‚í‚±,1,ˆê”Ê,1,3993,‰iˆä¹”ü,52,16,‰J,“Œ,4,7,6.94,01,“¦‚°,1,0.08,1.15.8
‚Ñ‚í‚±,1,ˆê”Ê,2,5171,´…–¢—B,45,30,‰J,“Œ,4,7,6.94,02,“¦‚°,2,0.05,1.16.7
‚Ñ‚í‚±,1,ˆê”Ê,5,5151,ŽR‰º“Þ,32,46,‰J,“Œ,4,7,6.92,03,“¦‚°,5,0.10,1.17.6
‚Ñ‚í‚±,1,ˆê”Ê,3,4246,Šì‘½“ß—R‰Ä,49,22,‰J,“Œ,4,7,7.05,04,“¦‚°,3,0.07,1.18.3
‚Ñ‚í‚±,1,ˆê”Ê,4,3357,•Ÿ“‡—zŽq,43,54,‰J,“Œ,4,7,7.01,05,“¦‚°,4,0.12,.  .
‚Ñ‚í‚±,1,ˆê”Ê,6,5347,ˆäàV¹“Þ,20,40,‰J,“Œ,4,7,6.95,06,“¦‚°,6,0.11,.  .
‚Ñ‚í‚±,2,ˆê”Ê,1,4519,´…¹Ž÷,37,24,‰J,–k“Œ,6,7,6.70,01,“¦‚°,1,0.19,1.14.7
‚Ñ‚í‚±,2,ˆê”Ê,4,4478,ŸN–{‚ ‚ä‚Ý,14,11,‰J,–k“Œ,6,7,6.86,02,“¦‚°,4,0.18,1.16.9
‚Ñ‚í‚±,2,ˆê”Ê,6,5165,¬—Ñˆ¤ŽÀ,28,19,‰J,–k“Œ,6,7,6.90,03,“¦‚°,6,0.19,1.17.5
‚Ñ‚í‚±,2,ˆê”Ê,3,3355,‹´’J“c‰ÀD,40,38,‰J,–k“Œ,6,7,7.10,04,“¦‚°,3,0.32,1.18.8
‚Ñ‚í‚±,2,ˆê”Ê,2,5251,À“cŽµ‰Ø,46,55,‰J,–k“Œ,6,7,6.85,05,“¦‚°,2,0.26,.  .
‚Ñ‚í‚±,2,ˆê”Ê,5,4990,“c’†”ŽŽq,29,25,‰J,–k“Œ,6,7,6.99,06,“¦‚°,5,0.22,.  .
‚Ñ‚í‚±,3,ˆê”Ê,2,4882,‘ëìçˆË,13,13,‰J,–k“Œ,5,7,6.94,01,‚Ü‚­‚è,2,0.18,1.15.7
‚Ñ‚í‚±,3,ˆê”Ê,1,4224,‘å‹´‰h—¢‰À,34,41,‰J,–k“Œ,5,7,6.88,02,‚Ü‚­‚è,1,0.23,1.16.9
‚Ñ‚í‚±,3,ˆê”Ê,5,4243,¼‘º•à,26,26,‰J,–k“Œ,5,7,6.99,03,‚Ü‚­‚è,5,0.21,1.17.0
‚Ñ‚í‚±,3,ˆê”Ê,4,4909,–÷“àŠó,22,28,‰J,–k“Œ,5,7,7.06,04,‚Ü‚­‚è,4,0.12,1.17.1
‚Ñ‚í‚±,3,ˆê”Ê,6,4349,Œ¢“¶çH,19,31,‰J,–k“Œ,5,7,6.97,05,‚Ü‚­‚è,6,0.21,.  .
‚Ñ‚í‚±,3,ˆê”Ê,3,5305,ˆÉ“¡žx,35,18,‰J,–k“Œ,5,7,6.91,06,‚Ü‚­‚è,3,0.14,.  .
‚Ñ‚í‚±,4,ˆê”Ê,1,4611,¡ˆä”üˆŸ,47,45,‰J,–k,4,7,6.93,01,“¦‚°,1,0.04,1.14.5
‚Ñ‚í‚±,4,ˆê”Ê,3,3579,’†—¢—DŽq,36,33,‰J,–k,4,7,6.85,02,“¦‚°,3,0.11,1.15.3
‚Ñ‚í‚±,4,ˆê”Ê,5,4317,–Ø‘ºŽÑ—FŠó,18,27,‰J,–k,4,7,6.93,03,“¦‚°,5,0.16,1.16.6
‚Ñ‚í‚±,4,ˆê”Ê,6,4884,Ÿ‰Y^”¿,54,17,‰J,–k,4,7,6.99,04,“¦‚°,6,0.17,1.17.8
‚Ñ‚í‚±,4,ˆê”Ê,4,5198,‰œ‘º–¾“ú,48,20,‰J,–k,4,7,6.82,05,“¦‚°,4,0.14,.  .
‚Ñ‚í‚±,4,ˆê”Ê,2,5184,”Ñ’Ë‹¿,38,34,‰J,–k,4,7,7.01,06,“¦‚°,2,0.07,.  .
‚Ñ‚í‚±,5,ˆê”Ê,1,3334,Šp‚Ð‚Æ‚Ý,39,12,‰J,–k“Œ,4,7,6.97,01,“¦‚°,1,0.18,1.14.3
‚Ñ‚í‚±,5,ˆê”Ê,4,4678,…–ì–]”ü,30,53,‰J,–k“Œ,4,7,6.84,02,“¦‚°,4,0.12,1.14.6
‚Ñ‚í‚±,5,ˆê”Ê,2,4275,›–ì‚Í‚â‚©,31,43,‰J,–k“Œ,4,7,6.91,03,“¦‚°,2,0.12,1.15.7
‚Ñ‚í‚±,5,ˆê”Ê,3,4853,‘OŒ´Æ,23,14,‰J,–k“Œ,4,7,6.81,04,“¦‚°,3,0.12,1.16.5
‚Ñ‚í‚±,5,ˆê”Ê,5,5272,¼“c^ŽÀ,50,21,‰J,–k“Œ,4,7,6.93,05,“¦‚°,5,0.10,.  .
‚Ñ‚í‚±,5,ˆê”Ê,6,4246,Šì‘½“ß—R‰Ä,49,22,‰J,–k“Œ,4,7,7.06,06,“¦‚°,6,0.22,.  .
‚Ñ‚í‚±,6,ˆê”Ê,1,4447,[ì–ƒ“Þ”ü,33,56,‰J,–k,4,6,6.84,01,“¦‚°,1,0.19,1.13.8
‚Ñ‚í‚±,6,ˆê”Ê,2,5295,“cãê£,16,52,‰J,–k,4,6,6.83,02,“¦‚°,2,0.21,1.16.0
‚Ñ‚í‚±,6,ˆê”Ê,3,5277,ˆäã–¢“s,15,29,‰J,–k,4,6,6.84,03,“¦‚°,3,0.16,1.17.1
‚Ñ‚í‚±,6,ˆê”Ê,4,3580,…Œû—R‹I,27,57,‰J,–k,4,6,7.00,04,“¦‚°,4,0.22,1.17.6
‚Ñ‚í‚±,6,ˆê”Ê,6,3357,•Ÿ“‡—zŽq,43,54,‰J,–k,4,6,6.92,05,“¦‚°,6,0.32,.  .
‚Ñ‚í‚±,6,ˆê”Ê,5,3355,‹´’J“c‰ÀD,40,38,‰J,–k,4,6,6.91,06,“¦‚°,5,0.33,.  .
‚Ñ‚í‚±,7,ˆê”Ê,1,3435,Ž›“cçŒb,44,50,“Ü‚è,–k“Œ,2,6,6.91,01,“¦‚°,1,0.12,1.13.3
‚Ñ‚í‚±,7,ˆê”Ê,3,4909,–÷“àŠó,22,28,“Ü‚è,–k“Œ,2,6,6.86,02,“¦‚°,3,0.22,1.14.6
‚Ñ‚í‚±,7,ˆê”Ê,4,5251,À“cŽµ‰Ø,46,55,“Ü‚è,–k“Œ,2,6,6.89,03,“¦‚°,4,0.21,1.16.0
‚Ñ‚í‚±,7,ˆê”Ê,2,5320,Šâè—íŽq,21,49,“Ü‚è,–k“Œ,2,6,6.96,04,“¦‚°,2,0.24,1.16.0
‚Ñ‚í‚±,7,ˆê”Ê,6,4534,âç—F—,17,15,“Ü‚è,–k“Œ,2,6,6.91,05,“¦‚°,6,0.19,.  .
‚Ñ‚í‚±,7,ˆê”Ê,5,5347,ˆäàV¹“Þ,20,40,“Ü‚è,–k“Œ,2,6,6.88,06,“¦‚°,5,0.22,.  .
‚Ñ‚í‚±,8,ˆê”Ê,1,4938,¬ˆ°‚é‚è‰Ø,41,39,“Ü‚è,–k“Œ,2,5,6.72,01,“¦‚°,1,0.21,1.13.7
‚Ñ‚í‚±,8,ˆê”Ê,5,5184,”Ñ’Ë‹¿,38,34,“Ü‚è,–k“Œ,2,5,6.83,02,“¦‚°,5,0.29,1.14.6
‚Ñ‚í‚±,8,ˆê”Ê,2,4990,“c’†”ŽŽq,29,25,“Ü‚è,–k“Œ,2,5,6.82,03,“¦‚°,2,0.27,1.15.7
‚Ñ‚í‚±,8,ˆê”Ê,4,5171,´…–¢—B,45,30,“Ü‚è,–k“Œ,2,5,6.92,04,“¦‚°,4,0.25,1.16.9
‚Ñ‚í‚±,8,ˆê”Ê,3,4317,–Ø‘ºŽÑ—FŠó,18,27,“Ü‚è,–k“Œ,2,5,6.85,05,“¦‚°,3,0.25,.  .
‚Ñ‚í‚±,8,ˆê”Ê,6,5305,ˆÉ“¡žx,35,18,“Ü‚è,–k“Œ,2,5,6.85,06,“¦‚°,6,0.24,.  .
‚Ñ‚í‚±,9,ˆê”Ê,1,4243,¼‘º•à,26,26,“Ü‚è,–k,4,5,6.90,01,“¦‚°,1,0.07,1.51.3
‚Ñ‚í‚±,9,ˆê”Ê,2,5272,¼“c^ŽÀ,50,21,“Ü‚è,–k,4,5,6.86,02,“¦‚°,2,0.09,1.52.5
‚Ñ‚í‚±,9,ˆê”Ê,5,5198,‰œ‘º–¾“ú,48,20,“Ü‚è,–k,4,5,6.84,03,“¦‚°,5,0.14,1.54.8
‚Ñ‚í‚±,9,ˆê”Ê,3,5165,¬—Ñˆ¤ŽÀ,28,19,“Ü‚è,–k,4,5,6.87,04,“¦‚°,3,0.13,1.55.2
‚Ñ‚í‚±,9,ˆê”Ê,4,5151,ŽR‰º“Þ,32,46,“Ü‚è,–k,4,5,6.91,05,“¦‚°,4,0.12,.  .
‚Ñ‚í‚±,9,ˆê”Ê,6,5360,‚–Øä”’,24,58,“Ü‚è,–k,4,5,6.82,06,“¦‚°,6,0.12,.  .
‚Ñ‚í‚±,10,‘I”²í,4,4447,[ì–ƒ“Þ”ü,33,56,“Ü‚è,–k“Œ,4,5,6.86,01,‚Ü‚­‚è·‚µ,4,0.20,1.50.5
‚Ñ‚í‚±,10,‘I”²í,3,4519,´…¹Ž÷,37,24,“Ü‚è,–k“Œ,4,5,6.79,02,‚Ü‚­‚è·‚µ,3,0.19,1.52.0
‚Ñ‚í‚±,10,‘I”²í,2,3993,‰iˆä¹”ü,52,16,“Ü‚è,–k“Œ,4,5,6.84,03,‚Ü‚­‚è·‚µ,2,0.26,1.53.6
‚Ñ‚í‚±,10,‘I”²í,1,4678,…–ì–]”ü,30,53,“Ü‚è,–k“Œ,4,5,6.76,04,‚Ü‚­‚è·‚µ,1,0.20,1.53.8
‚Ñ‚í‚±,10,‘I”²í,5,4882,‘ëìçˆË,13,13,“Ü‚è,–k“Œ,4,5,6.86,05,‚Ü‚­‚è·‚µ,5,0.25,.  .
‚Ñ‚í‚±,10,‘I”²í,6,3579,’†—¢—DŽq,36,33,“Ü‚è,–k“Œ,4,5,6.84,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
‚Ñ‚í‚±,11,‘I”²í,1,4478,ŸN–{‚ ‚ä‚Ý,14,11,“Ü‚è,–k“Œ,4,5,6.90,01,“¦‚°,1,0.11,1.52.0
‚Ñ‚í‚±,11,‘I”²í,3,4224,‘å‹´‰h—¢‰À,34,41,“Ü‚è,–k“Œ,4,5,6.85,02,“¦‚°,3,0.18,1.53.1
‚Ñ‚í‚±,11,‘I”²í,4,4611,¡ˆä”üˆŸ,47,45,“Ü‚è,–k“Œ,4,5,6.90,03,“¦‚°,4,0.15,1.54.5
‚Ñ‚í‚±,11,‘I”²í,5,5277,ˆäã–¢“s,15,29,“Ü‚è,–k“Œ,4,5,6.88,04,“¦‚°,5,0.15,1.56.1
‚Ñ‚í‚±,11,‘I”²í,6,3334,Šp‚Ð‚Æ‚Ý,39,12,“Ü‚è,–k“Œ,4,5,6.88,05,“¦‚°,6,0.19,.  .
‚Ñ‚í‚±,11,‘I”²í,2,3435,Ž›“cçŒb,44,50,“Ü‚è,–k“Œ,4,5,6.99,06,“¦‚°,2,0.15,.  .
‚Ñ‚í‚±,12,—DŸí,1,4961,¼‹´“Þ–¢,53,23,“Ü‚è,–k“Œ,3,5,6.82,01,“¦‚°,1,0.05,1.49.6
‚Ñ‚í‚±,12,—DŸí,2,4502,‰““¡ƒGƒ~,12,35,“Ü‚è,–k“Œ,3,5,6.91,02,“¦‚°,2,0.08,1.50.5
‚Ñ‚í‚±,12,—DŸí,4,4123,×ì—TŽq,11,32,“Ü‚è,–k“Œ,3,5,6.93,03,“¦‚°,4,0.14,1.53.0
‚Ñ‚í‚±,12,—DŸí,3,4183,‰F–ì–í¶,51,48,“Ü‚è,–k“Œ,3,5,6.97,04,“¦‚°,3,0.09,1.55.4
‚Ñ‚í‚±,12,—DŸí,5,4994,ŽR–{—œØ,25,51,“Ü‚è,–k“Œ,3,5,6.95,05,“¦‚°,5,0.14,.  .
‚Ñ‚í‚±,12,—DŸí,6,3232,ŽRì”ü—R‹I,55,36,“Ü‚è,–k“Œ,3,5,6.99,06,“¦‚°,6,0.23,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4448,Â–ØŒº‘¾,13,59,‰J,“ì“Œ,1,1,6.69,01,‚Ü‚­‚è·‚µ,4,0.22,1.48.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3745,‹´–{”NŒõ,11,32,‰J,“ì“Œ,1,1,6.77,02,‚Ü‚­‚è·‚µ,1,0.25,1.50.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4229,Žsì”üG,26,67,‰J,“ì“Œ,1,1,6.84,03,‚Ü‚­‚è·‚µ,2,0.27,1.52.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5187,¬â•—‘¾,30,70,‰J,“ì“Œ,1,1,6.69,04,‚Ü‚­‚è·‚µ,6,0.06,1.52.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5110,™ŽRŠìˆê,39,44,‰J,“ì“Œ,1,1,6.78,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3814,‹àŽq‹MŽu,32,35,‰J,“ì“Œ,1,1,6.83,06,‚Ü‚­‚è·‚µ,3,0.27,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4380,—é–Øs—C,45,68,‰J,“ì“Œ,1,1,6.69,01,‚Ü‚­‚è·‚µ,3,0.17,1.50.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4415,‰ºo‘ì–î,60,27,‰J,“ì“Œ,1,1,6.72,02,‚Ü‚­‚è·‚µ,2,0.17,1.51.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4218,‹gìŠìŒp,19,53,‰J,“ì“Œ,1,1,6.72,03,‚Ü‚­‚è·‚µ,1,0.22,1.51.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3370,’Ø“àŽÀ,40,13,‰J,“ì“Œ,1,1,6.73,04,‚Ü‚­‚è·‚µ,5,0.15,1.52.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,5333,ŽR‰º’qŒÈ,59,62,‰J,“ì“Œ,1,1,6.63,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,5355,”‹Œ´ä‘¾˜N,23,21,‰J,“ì“Œ,1,1,6.78,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3582,‹gìº’j,17,49,‰J,¼,1,1,6.76,01,“¦‚°,1,0.08,1.50.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,5085,’†‘º‰hŽ¡,67,22,‰J,¼,1,1,6.73,02,“¦‚°,5,0.09,1.50.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4068,K“c’q—T,18,20,‰J,¼,1,1,6.75,03,“¦‚°,2,0.11,1.51.5
