ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,5,ˆê”Ê,2,3814,‹àŽq‹MŽu,11,20,°,–k,4,3,6.80,04,“¦‚°,2,0.16,1.53.2
ŽO‘,5,ˆê”Ê,6,4256,“n•Ó_Ži,30,70,°,–k,4,3,6.83,05,“¦‚°,6,0.18,.  .
ŽO‘,5,ˆê”Ê,4,4258,ŠÖª²l,37,39,°,–k,4,3,6.89,06,“¦‚°,4,0.13,.  .
ŽO‘,6,ˆê”Ê,2,4593,¬â@Ži,70,69,°,–k¼,4,3,6.72,01,‚Ü‚­‚è,2,0.09,1.48.4
ŽO‘,6,ˆê”Ê,4,4428,—L‰ê’B–ç,62,16,°,–k¼,4,3,6.78,02,‚Ü‚­‚è,4,0.09,1.49.9
ŽO‘,6,ˆê”Ê,5,4393,“c’†F–¾,67,60,°,–k¼,4,3,6.87,03,‚Ü‚­‚è,5,0.16,1.51.3
ŽO‘,6,ˆê”Ê,3,4603,’Jì«‘¾,64,55,°,–k¼,4,3,6.84,04,‚Ü‚­‚è,3,0.13,1.52.3
ŽO‘,6,ˆê”Ê,6,4388,¥àVFG,25,46,°,–k¼,4,3,6.87,05,‚Ü‚­‚è,6,0.11,.  .
ŽO‘,6,ˆê”Ê,1,4747,ŽRŒËM“ñ,36,65,°,–k¼,4,3,6.80,06,‚Ü‚­‚è,1,0.14,.  .
ŽO‘,7,ˆê”Ê,1,4697,š OãÄ•½,71,68,°,–k¼,4,3,6.82,01,“¦‚°,1,0.14,1.49.8
ŽO‘,7,ˆê”Ê,4,3781,HŒ³½,59,34,°,–k¼,4,3,6.80,02,“¦‚°,4,0.11,1.50.9
ŽO‘,7,ˆê”Ê,2,4077,•i“c’¼Ž÷,45,37,°,–k¼,4,3,6.81,03,“¦‚°,2,0.16,1.51.5
ŽO‘,7,ˆê”Ê,3,3211,–kì•qO,12,53,°,–k¼,4,3,6.85,04,“¦‚°,3,0.18,1.53.2
ŽO‘,7,ˆê”Ê,5,4031,”Ñ“‡½,40,67,°,–k¼,4,3,6.86,05,“¦‚°,5,0.11,.  .
ŽO‘,7,ˆê”Ê,6,5229,‹gì°l,47,66,°,–k¼,4,3,6.86,06,“¦‚°,6,0.16,.  .
ŽO‘,8,ˆê”Ê,1,4538,Š}’u”Ž”V,69,38,°,–k¼,4,3,6.68,01,“¦‚°,1,0.12,1.48.8
ŽO‘,8,ˆê”Ê,3,3514,ŽRˆê“S–ç,39,32,°,–k¼,4,3,6.75,02,“¦‚°,3,0.09,1.50.2
ŽO‘,8,ˆê”Ê,4,4027,¼]G“¿,31,64,°,–k¼,4,3,6.77,03,“¦‚°,4,0.08,1.51.8
ŽO‘,8,ˆê”Ê,5,4022,‘Ò’¹—Y‹I,48,22,°,–k¼,4,3,6.77,04,“¦‚°,5,0.09,1.53.1
ŽO‘,8,ˆê”Ê,2,3664,—é–ØŒ«ˆê,63,51,°,–k¼,4,3,6.74,05,“¦‚°,2,0.09,.  .
ŽO‘,8,ˆê”Ê,6,3620,M”Z—Rs,46,59,°,–k¼,4,3,6.86,06,“¦‚°,6,0.17,.  .
ŽO‘,9,ˆê”Ê“Á‘I,1,4573,²“¡—ƒ,16,13,°,–k¼,5,4,6.79,01,“¦‚°,1,0.24,1.48.6
ŽO‘,9,ˆê”Ê“Á‘I,3,4059,“üàV—FŽ¡,72,11,°,–k¼,5,4,6.78,02,“¦‚°,3,0.26,1.49.5
ŽO‘,9,ˆê”Ê“Á‘I,4,3814,‹àŽq‹MŽu,11,20,°,–k¼,5,4,6.87,03,“¦‚°,4,0.35,1.52.0
ŽO‘,9,ˆê”Ê“Á‘I,2,4603,’Jì«‘¾,64,55,°,–k¼,5,4,6.78,04,“¦‚°,2,0.34,1.52.8
ŽO‘,9,ˆê”Ê“Á‘I,6,4100,¼“c—²Ži,51,42,°,–k¼,5,4,6.85,05,“¦‚°,6,0.33,.  .
ŽO‘,9,ˆê”Ê“Á‘I,5,4151,‰º‰Í—_Žj,14,17,°,–k¼,5,4,6.82,06,“¦‚°,5,0.39,.  .
ŽO‘,10,‘I”²í,1,4388,¥àVFG,25,46,°,–k¼,5,4,6.82,01,“¦‚°,1,0.17,1.49.4
ŽO‘,10,‘I”²í,2,4469,“yŽR‘ì–ç,54,71,°,–k¼,5,4,6.74,02,“¦‚°,2,0.20,1.50.6
ŽO‘,10,‘I”²í,3,4593,¬â@Ži,70,69,°,–k¼,5,4,6.74,03,“¦‚°,3,0.20,1.51.8
ŽO‘,10,‘I”²í,4,3505,ŽR“c—³ˆê,19,18,°,–k¼,5,4,6.80,04,“¦‚°,4,0.19,1.53.2
ŽO‘,10,‘I”²í,5,3377,’Ë“cC“ñ,44,41,°,–k¼,5,4,6.72,05,“¦‚°,5,0.19,.  .
ŽO‘,10,‘I”²í,6,3963,Œ´“cG–í,34,31,°,–k¼,5,4,6.91,06,“¦‚°,6,0.25,.  .
ŽO‘,11,‘I”²í,2,4928,ŒIé ,27,15,°,–k¼,5,4,6.82,01,·‚µ,2,0.05,1.48.0
ŽO‘,11,‘I”²í,1,4428,—L‰ê’B–ç,62,16,°,–k¼,5,4,6.66,02,·‚µ,1,0.14,1.49.9
ŽO‘,11,‘I”²í,3,4460,Œã“¡ãÄ”V,23,12,°,–k¼,5,4,6.79,03,·‚µ,3,0.07,1.51.9
ŽO‘,11,‘I”²í,5,4892,ŽÄ“c’¼Æ,28,62,°,–k¼,5,4,6.80,04,·‚µ,5,0.03,1.52.6
ŽO‘,11,‘I”²í,6,4912,’†ŽR«‘¾,58,29,°,–k¼,5,4,6.80,05,·‚µ,6,0.04,.  .
ŽO‘,12,—DŸí,4,3736,‰ª–{–Ò,20,25,°,–k,4,3,6.69,01,‚Ü‚­‚è,4,0.04,1.47.5
ŽO‘,12,—DŸí,1,4036,‹à“c—@,52,45,°,–k,4,3,6.74,02,‚Ü‚­‚è,1,0.18,1.49.5
ŽO‘,12,—DŸí,6,4709,‰ª‘º«–ç,41,19,°,–k,4,3,6.90,03,‚Ü‚­‚è,6,0.09,1.51.5
ŽO‘,12,—DŸí,3,4514,ãžŠ‰ÃŽk,29,27,°,–k,4,3,6.71,04,‚Ü‚­‚è,3,0.25,1.51.9
ŽO‘,12,—DŸí,5,4788,¬’r“N–ç,55,54,°,–k,4,3,6.77,05,‚Ü‚­‚è,5,0.08,.  .
ŽO‘,12,—DŸí,2,4760,ŽRèŒS,68,63,°,–k,4,3,6.76,06,‚Ü‚­‚è,2,0.13,.  .
•l–¼ŒÎ,1,—\‘I,1,3544,–L“cŒP–õ,11,53,°,–k¼,4,2,6.72,01,“¦‚°,1,0.05,1.50.7
•l–¼ŒÎ,1,—\‘I,5,4723,Ž›“‡‹g•F,45,70,°,–k¼,4,2,6.70,02,“¦‚°,6,0.10,1.51.6
•l–¼ŒÎ,1,—\‘I,4,5033,“¡Œ´F“l,14,74,°,–k¼,4,2,6.85,03,“¦‚°,4,0.12,1.53.4
•l–¼ŒÎ,1,—\‘I,2,3581,‰Á–Øˆè,51,44,°,–k¼,4,2,6.75,04,“¦‚°,2,0.07,1.54.2
•l–¼ŒÎ,1,—\‘I,6,3819,‘å“à—TŽ÷,41,37,°,–k¼,4,2,6.74,05,“¦‚°,5,0.10,.  .
•l–¼ŒÎ,1,—\‘I,3,3950,Îì“NG,22,48,°,–k¼,4,2,6.82,06,“¦‚°,3,0.07,.  .
•l–¼ŒÎ,2,—\‘I,5,5089,‘O“cãÄ,40,29,°,–k¼,3,1,6.78,01,‚Ü‚­‚è·‚µ,6,0.19,1.49.7
•l–¼ŒÎ,2,—\‘I,4,3605,’†‘ºŽç¬,36,69,°,–k¼,3,1,6.77,02,‚Ü‚­‚è·‚µ,5,0.20,1.51.6
•l–¼ŒÎ,2,—\‘I,2,4261,‰ª—Sb,52,16,°,–k¼,3,1,6.74,03,‚Ü‚­‚è·‚µ,3,0.28,1.52.8
•l–¼ŒÎ,2,—\‘I,1,3863,ŠC˜VàV‘×s,1,41,°,–k¼,3,1,6.76,04,‚Ü‚­‚è·‚µ,1,0.21,1.53.9
•l–¼ŒÎ,2,—\‘I,6,3489,‘åê•q,50,25,°,–k¼,3,1,6.75,05,‚Ü‚­‚è·‚µ,2,0.24,.  .
•l–¼ŒÎ,2,—\‘I,3,3370,’Ø“àŽÀ,37,49,°,–k¼,3,1,6.77,06,‚Ü‚­‚è·‚µ,4,0.31,.  .
•l–¼ŒÎ,3,—\‘I,3,4229,Žsì”üG,33,72,°,–k,4,2,6.71,01,·‚µ,3,0.20,1.49.0
•l–¼ŒÎ,3,—\‘I,6,3721,Žç“cr‰î,34,12,°,–k,4,2,6.86,02,·‚µ,5,0.12,1.51.1
•l–¼ŒÎ,3,—\‘I,4,3966,ìŠÔÍ,65,45,°,–k,4,2,6.75,03,·‚µ,4,0.17,1.52.2
•l–¼ŒÎ,3,—\‘I,2,3550,“s’z³Ž¡,57,31,°,–k,4,2,6.75,04,·‚µ,2,0.21,1.53.7
•l–¼ŒÎ,3,—\‘I,5,4346,‘O“cŒ’‘¾˜Y,62,13,°,–k,4,2,6.78,05,·‚µ,6,0.26,.  .
•l–¼ŒÎ,3,—\‘I,1,4863,ŽO‰Y—T‹M,35,14,°,–k,4,2,6.72,06,·‚µ,1,0.27,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3826,‘º“cCŽŸ,63,55,°,–k¼,3,1,6.81,01,“¦‚°,1,0.34,1.50.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3624,‘åÎ˜a•F,31,73,°,–k¼,3,1,6.78,02,“¦‚°,2,0.28,1.52.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3186,‰«Œå,32,76,°,–k¼,3,1,6.81,03,“¦‚°,5,0.28,1.52.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3591,Œã“¡F‹`,56,61,°,–k¼,3,1,6.76,04,“¦‚°,6,0.31,1.54.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4253,¼ì^l,19,11,°,–k¼,3,1,6.81,05,“¦‚°,4,0.32,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,5070,’†“‡q,29,34,°,–k¼,3,1,6.80,06,“¦‚°,3,0.33,.  .
•l–¼ŒÎ,5,—\‘I,1,4895,–åŠÔ—Y‘å,7,43,°,–k¼,3,1,6.74,01,‚Ü‚­‚è,2,0.05,1.50.4
•l–¼ŒÎ,5,—\‘I,3,3745,‹´–{”NŒõ,16,58,°,–k¼,3,1,6.78,02,‚Ü‚­‚è,4,0.09,1.51.0
•l–¼ŒÎ,5,—\‘I,4,3581,‰Á–Øˆè,51,44,°,–k¼,3,1,6.74,03,‚Ü‚­‚è,5,0.15,1.52.5
•l–¼ŒÎ,5,—\‘I,5,3473,Îì^“ñ,24,40,°,–k¼,3,1,6.73,04,‚Ü‚­‚è,1,0.18,1.52.7
•l–¼ŒÎ,5,—\‘I,2,4120,’ÑA­_,53,19,°,–k¼,3,1,6.75,05,‚Ü‚­‚è,3,0.06,.  .
•l–¼ŒÎ,5,—\‘I,6,5137,ìŒ´—Á,10,18,°,–k¼,3,1,6.72,06,‚Ü‚­‚è,6,0.11,.  .
•l–¼ŒÎ,6,—\‘I,3,3842,¯–ì‘¾˜Y,2,36,°,–k¼,3,1,6.79,01,·‚µ,3,0.06,1.59.0
•l–¼ŒÎ,6,—\‘I,4,4575,ŒË’Ë–MD,28,62,°,–k¼,3,1,6.74,02,·‚µ,4,0.12,2.01.2
•l–¼ŒÎ,6,—\‘I,6,4035,™]_–¾,48,50,°,–k¼,3,1,6.70,03,·‚µ,6,0.25,2.04.8
•l–¼ŒÎ,6,—\‘I,5,4470,•½“cŒ’”V—C,64,75,°,–k¼,3,1,6.71,04,·‚µ,5,0.24,2.09.5
•l–¼ŒÎ,6,—\‘I,1,4327,‰Á“¡ãÄ,20,39,°,–k¼,3,1,6.76,05,·‚µ,1,0.11,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4376,“¡“c–õO,26,60,°,¼,4,2,6.70,01,“¦‚°,1,0.17,1.49.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3743,—Ñ”üŒ›,30,57,°,¼,4,2,6.72,02,“¦‚°,3,0.12,1.51.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,3370,’Ø“àŽÀ,37,49,°,¼,4,2,6.71,03,“¦‚°,5,0.11,1.53.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4706,ŽO‰Y—mŽŸ˜N,8,21,°,¼,4,2,6.81,04,“¦‚°,2,0.13,1.53.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3544,–L“cŒP–õ,11,53,°,¼,4,2,6.77,05,“¦‚°,4,0.11,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4346,‘O“cŒ’‘¾˜Y,62,13,°,¼,4,2,6.78,06,“¦‚°,6,0.03,.  .
•l–¼ŒÎ,8,—\‘I,3,3605,’†‘ºŽç¬,36,69,°,¼,4,2,6.74,01,·‚µ,3,0.14,1.49.8
•l–¼ŒÎ,8,—\‘I,2,3422,•ž•”K’j,9,64,°,¼,4,2,6.71,02,·‚µ,2,0.13,1.51.6
•l–¼ŒÎ,8,—\‘I,4,3826,‘º“cCŽŸ,63,55,°,¼,4,2,6.78,03,·‚µ,4,0.16,1.52.7
•l–¼ŒÎ,8,—\‘I,5,3550,“s’z³Ž¡,57,31,°,¼,4,2,6.76,04,·‚µ,5,0.20,1.54.5
•l–¼ŒÎ,8,—\‘I,1,5033,“¡Œ´F“l,14,74,°,¼,4,2,6.79,05,·‚µ,1,0.19,.  .
•l–¼ŒÎ,8,—\‘I,6,3220,“ñ‹´Šw,6,32,°,¼,4,2,6.75,06,·‚µ,6,0.16,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,3473,Îì^“ñ,24,40,°,¼,5,2,6.77,01,Œb‚Ü‚ê,1,0.14,1.50.7
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,3687,‰Ô“c˜a–¾,38,71,°,¼,5,2,6.71,02,Œb‚Ü‚ê,4,0.04,1.51.7
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,3966,ìŠÔÍ,65,45,°,¼,5,2,6.75,03,Œb‚Ü‚ê,3,0.21,1.52.2
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,3624,‘åÎ˜a•F,31,73,°,¼,5,2,6.78,04,Œb‚Ü‚ê,6,0.09,1.54.0
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,4261,‰ª—Sb,52,16,°,¼,5,2,6.73,05,Œb‚Ü‚ê,2,0.32,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3721,Žç“cr‰î,34,12,°,–k¼,4,2,6.81,01,‚Ü‚­‚è·‚µ,3,0.23,1.50.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4035,™]_–¾,48,50,°,–k¼,4,2,6.61,02,‚Ü‚­‚è·‚µ,2,0.25,1.50.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4120,’ÑA­_,53,19,°,–k¼,4,2,6.77,03,‚Ü‚­‚è·‚µ,6,0.27,1.51.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3888,ŽR–{‰pŽu,18,66,°,–k¼,4,2,6.66,04,‚Ü‚­‚è·‚µ,4,0.19,1.52.3
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4156,•l–ìFŽu,3,63,°,–k¼,4,2,6.74,05,‚Ü‚­‚è·‚µ,1,0.22,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,5070,’†“‡q,29,34,°,–k¼,4,2,6.70,06,‚Ü‚­‚è·‚µ,5,0.22,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4470,•½“cŒ’”V—C,64,75,°,–k¼,3,1,6.69,01,“¦‚°,1,0.13,1.49.3
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3489,‘åê•q,50,25,°,–k¼,3,1,6.69,02,“¦‚°,3,0.20,1.50.4
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4081,”óŒû”Í­,4,20,°,–k¼,3,1,6.64,03,“¦‚°,2,0.12,1.51.3
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4376,“¡“c–õO,26,60,°,–k¼,3,1,6.74,04,“¦‚°,5,0.17,1.51.3
•l–¼ŒÎ,11,—\‘I“Á‘I,6,3745,‹´–{”NŒõ,16,58,°,–k¼,3,1,6.68,05,“¦‚°,6,0.17,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4863,ŽO‰Y—T‹M,35,14,°,–k¼,3,1,6.71,06,“¦‚°,4,0.16,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,3743,—Ñ”üŒ›,30,57,°,–k¼,4,2,6.70,01,“¦‚°,1,0.05,1.49.4
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4040,œA£«‹œ,15,59,°,–k¼,4,2,6.69,02,“¦‚°,3,0.05,1.50.9
•l–¼ŒÎ,12,—\‘I“Á‘I,2,5089,‘O“cãÄ,40,29,°,–k¼,4,2,6.69,03,“¦‚°,2,0.05,1.51.1
•l–¼ŒÎ,12,—\‘I“Á‘I,5,4229,Žsì”üG,33,72,°,–k¼,4,2,6.76,04,“¦‚°,5,0.07,1.52.8
•l–¼ŒÎ,12,—\‘I“Á‘I,4,3842,¯–ì‘¾˜Y,2,36,°,–k¼,4,2,6.75,05,“¦‚°,4,0.13,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,6,4475,––‰i—S‹P,13,23,°,–k¼,4,2,6.67,06,“¦‚°,6,0.06,.  .
•½˜a“‡,1,—\‘I,1,3967,—é–Ø–Î‚,61,15,°,“ì“Œ,1,3,6.88,01,“¦‚°,1,0.10,1.51.7
•½˜a“‡,1,—\‘I,3,3538,‹e’r•ô°,68,10,°,“ì“Œ,1,3,6.85,02,“¦‚°,3,0.17,1.52.9
•½˜a“‡,1,—\‘I,6,4209,“¡“c—³O,10,60,°,“ì“Œ,1,3,6.89,03,“¦‚°,6,0.11,1.54.1
•½˜a“‡,1,—\‘I,5,3839,ì‡—Ži,12,56,°,“ì“Œ,1,3,6.99,04,“¦‚°,5,0.09,1.55.7
•½˜a“‡,1,—\‘I,2,4862,•“¡’¼Žu,48,21,°,“ì“Œ,1,3,6.88,05,“¦‚°,2,0.21,.  .
•½˜a“‡,1,—\‘I,4,4228,‹g“cT“ñ˜Y,67,23,°,“ì“Œ,1,3,6.96,06,“¦‚°,4,0.12,.  .
•½˜a“‡,2,—\‘I,1,4887,•xàV—Sì,69,62,°,–k¼,1,3,6.87,01,“¦‚°,1,0.21,1.50.4
•½˜a“‡,2,—\‘I,3,3911,—é–Ø–Ò,59,28,°,–k¼,1,3,6.95,02,“¦‚°,4,0.19,1.51.8
•½˜a“‡,2,—\‘I,4,3065,‘“cOŠì,16,55,°,–k¼,1,3,6.78,03,“¦‚°,5,0.27,1.52.9
•½˜a“‡,2,—\‘I,6,4318,ŒKŒ´«Œõ,64,64,°,–k¼,1,3,6.90,04,“¦‚°,6,0.32,1.54.6
•½˜a“‡,2,—\‘I,2,4285,”º«“T,39,71,°,–k¼,1,3,6.90,05,“¦‚°,3,0.22,.  .
•½˜a“‡,2,—\‘I,5,3542,´…‹IŽ,14,58,°,–k¼,1,3,7.03,06,“¦‚°,2,0.33,.  .
•½˜a“‡,3,—\‘I,2,2878,•xŽROK,19,63,°,“ì,2,3,6.86,01,·‚µ,2,0.12,1.50.0
•½˜a“‡,3,—\‘I,6,3852,àV‘å‰î,18,61,°,“ì,2,3,6.80,02,·‚µ,6,0.09,1.51.8
•½˜a“‡,3,—\‘I,1,4139,’O‰ºŒ’,65,25,°,“ì,2,3,6.88,03,·‚µ,1,0.09,1.53.9
•½˜a“‡,3,—\‘I,5,4581,‹g‘º½,31,13,°,“ì,2,3,6.95,04,·‚µ,5,0.12,1.55.6
•½˜a“‡,3,—\‘I,4,3461,“nç²“N–ç,11,22,°,“ì,2,3,6.87,05,·‚µ,4,0.17,.  .
•½˜a“‡,3,—\‘I,3,4877,—é’Jˆê•½,71,19,°,“ì,2,3,6.76,06,·‚µ,3,0.13,.  .
•½˜a“‡,4,—\‘I,2,4725,²’|‘¾ˆê,46,73,°,“ì“Œ,3,3,6.81,01,·‚µ,2,0.13,1.49.2
•½˜a“‡,4,—\‘I,3,3948,‘å’¬—˜Ž,50,12,°,“ì“Œ,3,3,6.94,02,·‚µ,3,0.18,1.51.5
•½˜a“‡,4,—\‘I,1,4053,ˆ°àV–],56,16,°,“ì“Œ,3,3,6.90,03,·‚µ,1,0.10,1.53.2
•½˜a“‡,4,—\‘I,5,3725,Œü’BÆ,70,30,°,“ì“Œ,3,3,6.89,04,·‚µ,5,0.23,1.54.2
•½˜a“‡,4,—\‘I,6,3251,•½Î˜a’j,33,31,°,“ì“Œ,3,3,7.00,05,·‚µ,6,0.22,.  .
•½˜a“‡,4,—\‘I,4,4472,”ö“ˆˆêL,57,24,°,“ì“Œ,3,3,6.91,06,·‚µ,4,0.19,.  .
•½˜a“‡,5,—\‘I,4,4917,Šâ‹´—T”n,49,26,°,“ì“Œ,1,3,6.85,01,‚Ü‚­‚è·‚µ,4,0.13,1.50.4
•½˜a“‡,5,—\‘I,1,3022,¼ŽR¸ˆê,22,29,°,“ì“Œ,1,3,6.93,02,‚Ü‚­‚è·‚µ,1,0.12,1.51.4
•½˜a“‡,5,—\‘I,2,4209,“¡“c—³O,10,60,°,“ì“Œ,1,3,6.93,03,‚Ü‚­‚è·‚µ,2,0.13,1.53.5
•½˜a“‡,5,—\‘I,5,4461,ˆÀ“c‹gG,26,17,°,“ì“Œ,1,3,6.86,04,‚Ü‚­‚è·‚µ,6,0.16,1.54.5
•½˜a“‡,5,—\‘I,6,4527,‚–ìSŒá,21,18,°,“ì“Œ,1,3,6.88,05,‚Ü‚­‚è·‚µ,5,0.08,.  .
•½˜a“‡,5,—\‘I,3,3392,¬XM—Y,62,14,°,“ì“Œ,1,3,6.95,06,‚Ü‚­‚è·‚µ,3,0.20,.  .
•½˜a“‡,6,—\‘I,1,3808,H“cŒ’‘¾˜Y,41,69,°,“ì“Œ,2,3,6.87,01,“¦‚°,1,0.09,1.50.6
•½˜a“‡,6,—\‘I,2,4496,“à–xŠw,45,74,°,“ì“Œ,2,3,6.92,02,“¦‚°,2,0.12,1.52.9
•½˜a“‡,6,—\‘I,6,4142,•½–ì˜a–¾,36,65,°,“ì“Œ,2,3,6.92,03,“¦‚°,6,0.17,1.53.6
•½˜a“‡,6,—\‘I,4,4887,•xàV—Sì,69,62,°,“ì“Œ,2,3,6.95,04,“¦‚°,4,0.12,1.54.6
•½˜a“‡,6,—\‘I,5,3256,ŽOŠp“N’j,75,36,°,“ì“Œ,2,3,6.98,05,“¦‚°,5,0.10,.  .
•½˜a“‡,6,—\‘I,3,4862,•“¡’¼Žu,48,21,°,“ì“Œ,2,3,6.94,06,“¦‚°,3,0.13,.  .
•½˜a“‡,7,—\‘I,2,3659,“¡¶—Yl,27,27,°,“ì“Œ,4,3,6.91,01,·‚µ,2,0.14,1.50.7
•½˜a“‡,7,—\‘I,1,3303,“n•Ó–L,37,32,°,“ì“Œ,4,3,6.88,02,·‚µ,1,0.15,1.52.6
•½˜a“‡,7,—\‘I,4,4139,’O‰ºŒ’,65,25,°,“ì“Œ,4,3,7.01,03,·‚µ,4,0.12,1.54.4
•½˜a“‡,7,—\‘I,5,3065,‘“cOŠì,16,55,°,“ì“Œ,4,3,6.92,04,·‚µ,5,0.25,1.55.7
•½˜a“‡,7,—\‘I,6,4907,¬’rC•½,53,59,°,“ì“Œ,4,3,6.91,05,·‚µ,6,0.24,.  .
•½˜a“‡,7,—\‘I,3,3839,ì‡—Ži,12,56,°,“ì“Œ,4,3,7.02,06,·‚µ,3,0.15,.  .
•½˜a“‡,8,—\‘I,1,4505,“‡“cŒ«l,20,67,°,“ì“Œ,2,3,6.94,01,“¦‚°,1,0.11,1.50.8
•½˜a“‡,8,—\‘I,3,3725,Œü’BÆ,70,30,°,“ì“Œ,2,3,6.88,02,“¦‚°,3,0.10,1.52.6
•½˜a“‡,8,—\‘I,5,3641,ˆê£–¾,63,66,°,“ì“Œ,2,3,7.02,03,“¦‚°,5,0.09,1.53.8
•½˜a“‡,8,—\‘I,4,4285,”º«“T,39,71,°,“ì“Œ,2,3,6.90,04,“¦‚°,4,0.10,1.54.7
•½˜a“‡,8,—\‘I,2,4203,¬‘qN“T,17,70,°,“ì“Œ,2,3,7.04,05,“¦‚°,2,0.26,.  .
•½˜a“‡,8,—\‘I,6,3461,“nç²“N–ç,11,22,°,“ì“Œ,2,3,6.99,06,“¦‚°,6,0.13,.  .
•½˜a“‡,9,—\‘I“ÁÜ,2,4917,Šâ‹´—T”n,49,26,°,“ì“Œ,2,3,6.91,01,‚Ü‚­‚è·‚µ,3,0.26,1.50.5
•½˜a“‡,9,—\‘I“ÁÜ,5,2878,•xŽROK,19,63,°,“ì“Œ,2,3,6.87,02,‚Ü‚­‚è·‚µ,5,0.23,1.51.7
•½˜a“‡,9,—\‘I“ÁÜ,1,3538,‹e’r•ô°,68,10,°,“ì“Œ,2,3,6.82,03,‚Ü‚­‚è·‚µ,1,0.26,1.53.4
•½˜a“‡,9,—\‘I“ÁÜ,6,4725,²’|‘¾ˆê,46,73,°,“ì“Œ,2,3,6.88,04,‚Ü‚­‚è·‚µ,6,0.21,1.53.6
•½˜a“‡,9,—\‘I“ÁÜ,3,3542,´…‹IŽ,14,58,°,“ì“Œ,2,3,7.02,05,‚Ü‚­‚è·‚µ,2,0.29,.  .
•½˜a“‡,9,—\‘I“ÁÜ,4,4524,[’J’m”Ž,74,11,°,“ì“Œ,2,3,6.85,06,‚Ü‚­‚è·‚µ,4,0.19,.  .
•½˜a“‡,10,—\‘I“ÁÜ,2,3022,¼ŽR¸ˆê,22,29,°,“ì,3,3,6.94,01,·‚µ,2,0.08,1.51.3
•½˜a“‡,10,—\‘I“ÁÜ,1,3105,“àŽR•¶“T,47,20,°,“ì,3,3,6.94,02,·‚µ,1,0.07,1.52.6
•½˜a“‡,10,—\‘I“ÁÜ,4,4142,•½–ì˜a–¾,36,65,°,“ì,3,3,7.07,03,·‚µ,4,0.11,1.53.3
•½˜a“‡,10,—\‘I“ÁÜ,6,3948,‘å’¬—˜Ž,50,12,°,“ì,3,3,7.07,04,·‚µ,6,0.08,1.53.6
•½˜a“‡,10,—\‘I“ÁÜ,5,4175,ìK‘×•ã,55,75,°,“ì,3,3,6.98,05,·‚µ,5,0.08,.  .
•½˜a“‡,10,—\‘I“ÁÜ,3,4836,‘å’JŒ’‘¾,52,34,°,“ì,3,3,7.07,06,·‚µ,3,0.10,.  .
•½˜a“‡,11,—\‘I“Á‘I,2,3934,›•¿‹Mr,35,35,°,“ì,3,3,6.94,01,”²‚«,2,0.09,1.50.3
