ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,1,ˆê”Ê,2,3769,²’|P•F,52,74,“Ü‚è,“ì“Œ,4,2,6.87,03,“¦‚°,2,0.16,1.53.7
íŠŠ,1,ˆê”Ê,5,5020,‹{‘º—EÆ,44,11,“Ü‚è,“ì“Œ,4,2,6.81,04,“¦‚°,5,0.06,1.54.0
íŠŠ,1,ˆê”Ê,3,5039,‘q“c–Î«,14,32,“Ü‚è,“ì“Œ,4,2,6.81,05,“¦‚°,3,0.10,.  .
íŠŠ,1,ˆê”Ê,6,5295,“cãê£,7,61,“Ü‚è,“ì“Œ,4,2,6.72,06,“¦‚°,6,0.07,.  .
íŠŠ,2,ˆê”Ê,1,5033,“¡Œ´F“l,28,46,“Ü‚è,“ì“Œ,5,3,6.71,01,“¦‚°,1,0.13,1.50.8
íŠŠ,2,ˆê”Ê,3,5042,”¨“c‘¿ˆê,23,54,“Ü‚è,“ì“Œ,5,3,6.72,02,“¦‚°,3,0.24,1.52.0
íŠŠ,2,ˆê”Ê,2,4824,¼ˆä^–í,41,56,“Ü‚è,“ì“Œ,5,3,6.74,03,“¦‚°,2,0.15,1.53.7
íŠŠ,2,ˆê”Ê,6,4695,”öè—Y“ñ,6,50,“Ü‚è,“ì“Œ,5,3,6.76,04,“¦‚°,6,0.27,1.54.3
íŠŠ,2,ˆê”Ê,4,3905,“V–ì—F˜a,30,23,“Ü‚è,“ì“Œ,5,3,6.83,05,“¦‚°,4,0.17,.  .
íŠŠ,2,ˆê”Ê,5,3753,‰Íã“N–ç,15,40,“Ü‚è,“ì“Œ,5,3,6.84,06,“¦‚°,5,0.24,.  .
íŠŠ,3,ˆê”Ê,4,4888,‹àŽ™—²‘¾,46,48,“Ü‚è,“ì“Œ,5,3,6.79,01,‚Ü‚­‚è,4,0.18,1.50.8
íŠŠ,3,ˆê”Ê,6,4196,“c’†‘¾ˆê˜Y,9,33,“Ü‚è,“ì“Œ,5,3,6.81,02,‚Ü‚­‚è,6,0.23,1.52.6
íŠŠ,3,ˆê”Ê,1,4691,…Œ´T,25,30,“Ü‚è,“ì“Œ,5,3,6.83,03,‚Ü‚­‚è,1,0.17,1.54.1
íŠŠ,3,ˆê”Ê,5,3277,âV“¡—E,37,16,“Ü‚è,“ì“Œ,5,3,6.80,04,‚Ü‚­‚è,5,0.24,1.54.3
íŠŠ,3,ˆê”Ê,2,4209,“¡“c—³O,50,55,“Ü‚è,“ì“Œ,5,3,6.82,05,‚Ü‚­‚è,2,0.22,.  .
íŠŠ,3,ˆê”Ê,3,3986,‰«“‡L˜a,36,15,“Ü‚è,“ì“Œ,5,3,6.82,06,‚Ü‚­‚è,3,0.25,.  .
íŠŠ,4,ˆê”Ê,1,4387,•½ŽR’q‰Á,16,58,“Ü‚è,“ì“Œ,5,3,6.78,01,“¦‚°,1,0.17,1.51.0
íŠŠ,4,ˆê”Ê,2,3757,”¨˜aG,34,65,“Ü‚è,“ì“Œ,5,3,6.81,02,“¦‚°,2,0.24,1.52.8
íŠŠ,4,ˆê”Ê,3,4298,‹{‰ºŒ³ˆû,17,72,“Ü‚è,“ì“Œ,5,3,6.72,03,“¦‚°,3,0.24,1.54.6
íŠŠ,4,ˆê”Ê,6,4171,‰|KŽi,27,63,“Ü‚è,“ì“Œ,5,3,6.85,04,“¦‚°,6,0.30,1.55.6
íŠŠ,4,ˆê”Ê,5,4382,‚ŽR’qŽŠ,54,57,“Ü‚è,“ì“Œ,5,3,6.83,05,“¦‚°,5,0.28,.  .
íŠŠ,4,ˆê”Ê,4,4035,™]_–¾,31,27,“Ü‚è,“ì“Œ,5,3,6.89,06,“¦‚°,4,0.26,.  .
íŠŠ,5,ˆê”Ê,1,4243,¼‘º•à,21,36,“Ü‚è,“ì“Œ,5,3,6.79,01,“¦‚°,1,0.17,1.51.1
íŠŠ,5,ˆê”Ê,3,5019,ŽÄ“c•SŒb,8,52,“Ü‚è,“ì“Œ,5,3,6.78,02,“¦‚°,3,0.21,1.52.0
íŠŠ,5,ˆê”Ê,6,4897,[Œ©ˆŸ—R”ü,4,38,“Ü‚è,“ì“Œ,5,3,6.85,03,“¦‚°,5,0.27,1.53.4
íŠŠ,5,ˆê”Ê,4,4998,’†‘º‚©‚È‚¦,58,64,“Ü‚è,“ì“Œ,5,3,6.80,04,“¦‚°,4,0.16,1.54.1
íŠŠ,5,ˆê”Ê,2,4730,“y‰®ŽÀ¹Šó,2,42,“Ü‚è,“ì“Œ,5,3,6.82,05,“¦‚°,2,0.21,.  .
íŠŠ,5,ˆê”Ê,5,5295,“cãê£,7,61,“Ü‚è,“ì“Œ,5,3,6.76,06,“¦‚°,6,0.32,.  .
íŠŠ,6,ˆê”Ê,1,4724,‹g“c—S‹M,35,53,“Ü‚è,“ì“Œ,5,3,6.85,01,“¦‚°,1,0.19,1.51.8
íŠŠ,6,ˆê”Ê,2,3837,HŽRLˆê,22,66,“Ü‚è,“ì“Œ,5,3,6.89,02,“¦‚°,2,0.22,1.53.1
íŠŠ,6,ˆê”Ê,3,3659,“¡¶—Yl,24,44,“Ü‚è,“ì“Œ,5,3,6.84,03,“¦‚°,3,0.23,1.54.3
íŠŠ,6,ˆê”Ê,4,5033,“¡Œ´F“l,28,46,“Ü‚è,“ì“Œ,5,3,6.85,04,“¦‚°,4,0.25,1.54.3
íŠŠ,6,ˆê”Ê,5,4452,¼”öÕ,56,60,“Ü‚è,“ì“Œ,5,3,6.90,05,“¦‚°,5,0.26,.  .
íŠŠ,6,ˆê”Ê,6,4641,ˆé‘º ,3,34,“Ü‚è,“ì“Œ,5,3,6.87,06,“¦‚°,6,0.25,.  .
íŠŠ,7,ˆê”Ê,1,5039,‘q“c–Î«,14,32,“Ü‚è,“ì“Œ,5,3,6.94,01,“¦‚°,1,0.22,1.52.2
íŠŠ,7,ˆê”Ê,2,4471,V“c‘×Í,59,51,“Ü‚è,“ì“Œ,5,3,6.91,02,“¦‚°,3,0.31,1.53.9
íŠŠ,7,ˆê”Ê,3,4196,“c’†‘¾ˆê˜Y,9,33,“Ü‚è,“ì“Œ,5,3,6.87,03,“¦‚°,4,0.26,1.54.8
íŠŠ,7,ˆê”Ê,6,3307,ã‘ë˜a‘¥,45,13,“Ü‚è,“ì“Œ,5,3,6.94,04,“¦‚°,2,0.21,1.55.8
íŠŠ,7,ˆê”Ê,4,3769,²’|P•F,52,74,“Ü‚è,“ì“Œ,5,3,6.95,05,“¦‚°,5,0.35,.  .
íŠŠ,7,ˆê”Ê,5,4691,…Œ´T,25,30,“Ü‚è,“ì“Œ,5,3,6.89,06,“¦‚°,6,0.24,.  .
íŠŠ,8,ˆê”Ê,2,4298,‹{‰ºŒ³ˆû,17,72,“Ü‚è,“ì“Œ,5,3,6.82,01,·‚µ,2,0.14,1.52.6
íŠŠ,8,ˆê”Ê,1,5020,‹{‘º—EÆ,44,11,“Ü‚è,“ì“Œ,5,3,6.96,02,·‚µ,1,0.11,1.53.4
íŠŠ,8,ˆê”Ê,4,3986,‰«“‡L˜a,36,15,“Ü‚è,“ì“Œ,5,3,6.95,03,·‚µ,4,0.26,1.55.0
íŠŠ,8,ˆê”Ê,6,4034,¼Œ´–¾¶,53,59,“Ü‚è,“ì“Œ,5,3,6.93,04,·‚µ,6,0.33,1.57.0
íŠŠ,8,ˆê”Ê,3,3753,‰Íã“N–ç,15,40,“Ü‚è,“ì“Œ,5,3,6.99,05,·‚µ,3,0.23,.  .
íŠŠ,8,ˆê”Ê,5,4897,[Œ©ˆŸ—R”ü,4,38,“Ü‚è,“ì“Œ,5,3,6.92,06,·‚µ,5,0.26,.  .
íŠŠ,9,ˆê”Ê“Á‘I,2,4888,‹àŽ™—²‘¾,46,48,‰J,“ì“Œ,5,3,6.88,01,‚Ü‚­‚è,2,0.20,1.52.2
íŠŠ,9,ˆê”Ê“Á‘I,4,4243,¼‘º•à,21,36,‰J,“ì“Œ,5,3,6.86,02,‚Ü‚­‚è,4,0.15,1.52.7
íŠŠ,9,ˆê”Ê“Á‘I,3,4209,“¡“c—³O,50,55,‰J,“ì“Œ,5,3,6.90,03,‚Ü‚­‚è,3,0.18,1.54.6
íŠŠ,9,ˆê”Ê“Á‘I,5,4824,¼ˆä^–í,41,56,‰J,“ì“Œ,5,3,6.86,04,‚Ü‚­‚è,5,0.10,1.55.0
íŠŠ,9,ˆê”Ê“Á‘I,1,3905,“V–ì—F˜a,30,23,‰J,“ì“Œ,5,3,6.95,05,‚Ü‚­‚è,1,0.19,.  .
íŠŠ,9,ˆê”Ê“Á‘I,6,4730,“y‰®ŽÀ¹Šó,2,42,‰J,“ì“Œ,5,3,6.92,06,‚Ü‚­‚è,6,0.13,.  .
íŠŠ,10,‘I”²í,1,4382,‚ŽR’qŽŠ,54,57,‰J,“ì“Œ,5,3,6.76,01,“¦‚°,1,0.10,1.52.3
íŠŠ,10,‘I”²í,5,3659,“¡¶—Yl,24,44,‰J,“ì“Œ,5,3,6.83,02,“¦‚°,5,0.12,1.52.8
íŠŠ,10,‘I”²í,2,4387,•½ŽR’q‰Á,16,58,‰J,“ì“Œ,5,3,6.84,03,“¦‚°,2,0.18,1.54.1
íŠŠ,10,‘I”²í,4,5042,”¨“c‘¿ˆê,23,54,‰J,“ì“Œ,5,3,6.80,04,“¦‚°,4,0.11,1.55.2
íŠŠ,10,‘I”²í,3,3277,âV“¡—E,37,16,‰J,“ì“Œ,5,3,6.78,05,“¦‚°,3,0.16,.  .
íŠŠ,10,‘I”²í,6,3837,HŽRLˆê,22,66,‰J,“ì“Œ,5,3,6.84,06,“¦‚°,6,0.14,.  .
íŠŠ,11,‘I”²í,1,4452,¼”öÕ,56,60,‰J,“ì“Œ,5,3,6.95,01,“¦‚°,1,0.16,1.52.1
íŠŠ,11,‘I”²í,3,4998,’†‘º‚©‚È‚¦,58,64,‰J,“ì“Œ,5,3,6.84,02,“¦‚°,3,0.11,1.53.0
íŠŠ,11,‘I”²í,2,4035,™]_–¾,31,27,‰J,“ì“Œ,5,3,6.90,03,“¦‚°,2,0.12,1.54.1
íŠŠ,11,‘I”²í,5,4471,V“c‘×Í,59,51,‰J,“ì“Œ,5,3,6.91,04,“¦‚°,5,0.22,1.55.5
íŠŠ,11,‘I”²í,4,4641,ˆé‘º ,3,34,‰J,“ì“Œ,5,3,6.85,05,“¦‚°,4,0.21,.  .
íŠŠ,11,‘I”²í,6,3757,”¨˜aG,34,65,‰J,“ì“Œ,5,3,6.87,06,“¦‚°,6,0.28,.  .
íŠŠ,12,—DŸí,1,4812,¼–ì—Y‹M,13,68,“Ü‚è,“ì“Œ,5,3,6.83,01,“¦‚°,1,0.06,1.51.3
íŠŠ,12,—DŸí,4,4831,‰H–ì’¼–ç,57,47,“Ü‚è,“ì“Œ,5,3,6.85,02,“¦‚°,6,0.15,1.52.7
íŠŠ,12,—DŸí,5,5005,Î“c‹M—m,33,70,“Ü‚è,“ì“Œ,5,3,6.87,03,“¦‚°,2,0.16,1.54.2
íŠŠ,12,—DŸí,3,3906,”ÑŽRWŽO,48,69,“Ü‚è,“ì“Œ,5,3,6.84,04,“¦‚°,5,0.19,1.55.1
íŠŠ,12,—DŸí,2,3744,“¿‘GŽ÷,5,12,“Ü‚è,“ì“Œ,5,3,6.85,05,“¦‚°,4,0.18,.  .
íŠŠ,12,—DŸí,6,4199,–kì“ñ,51,71,“Ü‚è,“ì“Œ,5,3,6.95,06,“¦‚°,3,0.14,.  .
]ŒËì,1,ˆê”Ê,1,4093,‹g“c@O,54,17,°,“ì,7,10,7.19,01,“¦‚°,1,0.13,1.55.8
]ŒËì,1,ˆê”Ê,3,4952,‹g•^–ç,39,40,°,“ì,7,10,6.95,02,“¦‚°,3,0.12,1.56.6
]ŒËì,1,ˆê”Ê,5,5242,‚ŽRO“l,59,57,°,“ì,7,10,7.09,03,“¦‚°,5,0.09,1.57.2
]ŒËì,1,ˆê”Ê,2,4705,‹gì—Eì,28,70,°,“ì,7,10,7.25,04,“¦‚°,2,0.13,1.59.4
]ŒËì,1,ˆê”Ê,6,5301,Šâ‰ºI“l,22,64,°,“ì,7,10,6.95,05,“¦‚°,6,0.13,.  .
]ŒËì,1,ˆê”Ê,4,5293,áÁè•‘ ,67,65,°,“ì,7,10,7.11,06,“¦‚°,4,0.11,.  .
]ŒËì,2,ˆê”Ê,2,4644,ŽR“c—º‘¾,49,26,“Ü‚è,“ì,8,10,7.11,01,·‚µ,2,0.21,1.54.2
]ŒËì,2,ˆê”Ê,1,4234,–ì‘ŠOŽi,55,38,“Ü‚è,“ì,8,10,7.04,02,·‚µ,1,0.18,1.56.0
]ŒËì,2,ˆê”Ê,3,4778,’çŒ[•ã,71,48,“Ü‚è,“ì,8,10,7.09,03,·‚µ,3,0.25,1.57.6
]ŒËì,2,ˆê”Ê,5,4832,Œ “¡rŒõ,61,60,“Ü‚è,“ì,8,10,7.06,04,·‚µ,5,0.24,1.58.6
]ŒËì,2,ˆê”Ê,6,5186,‰““¡Œ\Œá,46,63,“Ü‚è,“ì,8,10,7.15,05,·‚µ,6,0.21,.  .
]ŒËì,2,ˆê”Ê,4,5133,–x‰z—Y‹M,35,54,“Ü‚è,“ì,8,10,7.09,06,·‚µ,4,0.23,.  .
]ŒËì,3,ˆê”Ê,1,4706,ŽO‰Y—mŽŸ˜N,13,52,“Ü‚è,“ì,7,10,7.02,01,”²‚«,1,0.21,1.53.7
]ŒËì,3,ˆê”Ê,3,4981,–qŽR“Ö–ç,45,39,“Ü‚è,“ì,7,10,7.03,02,”²‚«,3,0.25,1.55.3
]ŒËì,3,ˆê”Ê,2,5212,¼ì‘ñ—˜,36,10,“Ü‚è,“ì,7,10,7.06,03,”²‚«,2,0.24,1.56.9
]ŒËì,3,ˆê”Ê,4,5209,¬–ì‹ž•½,16,47,“Ü‚è,“ì,7,10,7.05,04,”²‚«,4,0.23,1.59.2
]ŒËì,3,ˆê”Ê,6,4815,•š“‡—S‰î,30,29,“Ü‚è,“ì,7,10,7.09,05,”²‚«,6,0.27,.  .
]ŒËì,3,ˆê”Ê,5,4842,ŽR‰ºV‘å,58,45,“Ü‚è,“ì,7,10,7.10,06,”²‚«,5,0.34,.  .
]ŒËì,4,ˆê”Ê,5,4809,ŠOèŒå,17,27,“Ü‚è,“ì,8,10,7.12,01,‚Ü‚­‚è·‚µ,5,0.03,1.55.7
]ŒËì,4,ˆê”Ê,4,5183,’†–ìF“ñ,63,66,“Ü‚è,“ì,8,10,7.08,02,‚Ü‚­‚è·‚µ,4,0.07,1.57.3
]ŒËì,4,ˆê”Ê,1,4693,¼‰º—_Žm,52,69,“Ü‚è,“ì,8,10,6.96,03,‚Ü‚­‚è·‚µ,1,0.12,1.58.2
]ŒËì,4,ˆê”Ê,2,4363,‘å–ì–FŒ°,68,11,“Ü‚è,“ì,8,10,7.09,04,‚Ü‚­‚è·‚µ,2,0.17,1.59.5
]ŒËì,4,ˆê”Ê,6,5269,ŽRŒûW•ü,34,32,“Ü‚è,“ì,8,10,7.00,05,‚Ü‚­‚è·‚µ,6,0.04,.  .
]ŒËì,4,ˆê”Ê,3,4652,ŽðŒ©s‰î,25,19,“Ü‚è,“ì,8,10,7.19,06,‚Ü‚­‚è·‚µ,3,0.09,.  .
]ŒËì,5,ˆê”Ê,2,4610,²“¡‘å—C,60,71,“Ü‚è,“ì,7,10,7.01,01,‚Ü‚­‚è,2,0.18,1.54.7
]ŒËì,5,ˆê”Ê,4,4430,‰i“cG“ñ,57,34,“Ü‚è,“ì,7,10,7.04,02,‚Ü‚­‚è,4,0.29,1.57.4
]ŒËì,5,ˆê”Ê,3,4892,ŽÄ“c’¼Æ,11,22,“Ü‚è,“ì,7,10,6.93,03,‚Ü‚­‚è,3,0.24,1.58.1
]ŒËì,5,ˆê”Ê,1,4315,ŽRèV‰î,62,25,“Ü‚è,“ì,7,10,7.11,04,‚Ü‚­‚è,1,0.15,1.58.1
]ŒËì,5,ˆê”Ê,5,4948,–Øê—I‰î,33,55,“Ü‚è,“ì,7,10,7.06,05,‚Ü‚­‚è,5,0.26,.  .
]ŒËì,5,ˆê”Ê,6,5293,áÁè•‘ ,67,65,“Ü‚è,“ì,7,10,7.02,06,‚Ü‚­‚è,6,0.22,.  .
]ŒËì,6,ˆê”Ê,1,4793,‹àŽq–G,40,31,“Ü‚è,“ì,8,15,7.03,01,”²‚«,1,0.12,1.55.5
]ŒËì,6,ˆê”Ê,5,5186,‰““¡Œ\Œá,46,63,“Ü‚è,“ì,8,15,7.12,02,”²‚«,5,0.14,1.57.0
]ŒËì,6,ˆê”Ê,2,5071,–ìŒ©ŽR‘ñŒÈ,47,59,“Ü‚è,“ì,8,15,7.06,03,”²‚«,2,0.06,1.58.9
]ŒËì,6,ˆê”Ê,6,3868,”öŒ`‰hŽ¡,29,58,“Ü‚è,“ì,8,15,7.22,04,”²‚«,6,0.19,2.00.1
]ŒËì,6,ˆê”Ê,3,5216,’·’Jì°Æ,31,67,“Ü‚è,“ì,8,15,7.08,05,”²‚«,3,0.12,.  .
]ŒËì,6,ˆê”Ê,4,5115,ìéD‘¾,20,36,“Ü‚è,“ì,8,15,7.15,06,”²‚«,4,0.09,.  .
]ŒËì,7,ˆê”Ê,4,3918,[ˆä—˜Žõ,14,49,“Ü‚è,“ì,8,15,7.18,01,Œb‚Ü‚ê,4,0.02,1.55.4
]ŒËì,7,ˆê”Ê,5,4981,–qŽR“Ö–ç,45,39,“Ü‚è,“ì,8,15,7.23,02,Œb‚Ü‚ê,5,0.09,1.56.9
]ŒËì,7,ˆê”Ê,3,4703,X‰i—²,53,14,“Ü‚è,“ì,8,15,7.10,03,Œb‚Ü‚ê,3,0.01,1.58.0
]ŒËì,7,ˆê”Ê,6,5234,’Ë‰zŠC“l,23,16,“Ü‚è,“ì,8,15,7.14,04,Œb‚Ü‚ê,6,0.14,2.01.1
]ŒËì,8,ˆê”Ê,1,4608,rˆäãÄŒÞ,21,13,“Ü‚è,“ì,10,20,7.15,01,“¦‚°,1,0.18,1.58.4
]ŒËì,8,ˆê”Ê,4,4093,‹g“c@O,54,17,“Ü‚è,“ì,10,20,7.25,02,“¦‚°,4,0.13,1.59.9
]ŒËì,8,ˆê”Ê,6,4693,¼‰º—_Žm,52,69,“Ü‚è,“ì,10,20,7.00,03,“¦‚°,6,0.15,2.00.6
]ŒËì,8,ˆê”Ê,2,5183,’†–ìF“ñ,63,66,“Ü‚è,“ì,10,20,7.15,04,“¦‚°,2,0.20,2.02.1
]ŒËì,8,ˆê”Ê,5,5212,¼ì‘ñ—˜,36,10,“Ü‚è,“ì,10,20,7.17,05,“¦‚°,5,0.16,.  .
]ŒËì,9,ˆê”Ê“Á‘I,1,4161,•–ö_F,32,12,“Ü‚è,“ì,8,20,7.48,01,“¦‚°,1,0.28,1.18.3
]ŒËì,9,ˆê”Ê“Á‘I,4,4778,’çŒ[•ã,71,48,“Ü‚è,“ì,8,20,7.54,02,“¦‚°,4,0.31,1.19.0
]ŒËì,9,ˆê”Ê“Á‘I,2,4234,–ì‘ŠOŽi,55,38,“Ü‚è,“ì,8,20,7.57,03,“¦‚°,2,0.30,1.20.1
]ŒËì,9,ˆê”Ê“Á‘I,3,4363,‘å–ì–FŒ°,68,11,“Ü‚è,“ì,8,20,7.62,04,“¦‚°,3,0.24,1.21.2
]ŒËì,9,ˆê”Ê“Á‘I,5,4315,ŽRèV‰î,62,25,“Ü‚è,“ì,8,20,7.41,05,“¦‚°,5,0.32,.  .
]ŒËì,9,ˆê”Ê“Á‘I,6,5242,‚ŽRO“l,59,57,“Ü‚è,“ì,8,20,7.28,06,“¦‚°,6,0.31,.  .
]ŒËì,10,‘I”²í,3,4430,‰i“cG“ñ,57,34,°,“ì,9,20,7.35,01,‚Ü‚­‚è,3,0.15,1.18.1
]ŒËì,10,‘I”²í,6,4706,ŽO‰Y—mŽŸ˜N,13,52,°,“ì,9,20,7.52,02,‚Ü‚­‚è,6,0.07,1.18.7
]ŒËì,10,‘I”²í,1,4809,ŠOèŒå,17,27,°,“ì,9,20,7.45,03,‚Ü‚­‚è,1,0.17,1.18.9
]ŒËì,10,‘I”²í,2,4948,–Øê—I‰î,33,55,°,“ì,9,20,7.22,04,‚Ü‚­‚è,2,0.22,1.19.2
]ŒËì,10,‘I”²í,4,4652,ŽðŒ©s‰î,25,19,°,“ì,9,20,7.48,05,‚Ü‚­‚è,4,0.08,.  .
]ŒËì,10,‘I”²í,5,5071,–ìŒ©ŽR‘ñŒÈ,47,59,°,“ì,9,20,7.28,06,‚Ü‚­‚è,5,0.06,.  .
]ŒËì,11,‘I”²í,4,4703,X‰i—²,53,14,“Ü‚è,“ì,6,15,7.24,01,·‚µ,4,0.21,1.16.0
]ŒËì,11,‘I”²í,1,4832,Œ “¡rŒõ,61,60,“Ü‚è,“ì,6,15,7.37,02,·‚µ,1,0.15,1.17.7
]ŒËì,11,‘I”²í,2,4842,ŽR‰ºV‘å,58,45,“Ü‚è,“ì,6,15,7.23,03,·‚µ,2,0.19,1.19.0
]ŒËì,11,‘I”²í,3,5133,–x‰z—Y‹M,35,54,“Ü‚è,“ì,6,15,7.16,04,·‚µ,3,0.19,1.19.8
]ŒËì,11,‘I”²í,5,4610,²“¡‘å—C,60,71,“Ü‚è,“ì,6,15,7.29,05,·‚µ,5,0.17,.  .
]ŒËì,11,‘I”²í,6,4793,‹àŽq–G,40,31,“Ü‚è,“ì,6,15,7.25,06,·‚µ,6,0.22,.  .
]ŒËì,12,—DŸí,1,4598,‰Á“¡­•F,10,68,“Ü‚è,“ì,9,20,6.91,01,“¦‚°,1,0.13,1.16.4
]ŒËì,12,—DŸí,2,3303,“n•Ó–L,41,37,“Ü‚è,“ì,9,20,7.08,02,“¦‚°,2,0.18,1.17.1
]ŒËì,12,—DŸí,5,4826,ˆäãˆê‹P,26,21,“Ü‚è,“ì,9,20,7.13,03,“¦‚°,5,0.16,1.19.0
]ŒËì,12,—DŸí,4,3643,•Ä“c—²O,64,28,“Ü‚è,“ì,9,20,7.24,04,“¦‚°,4,0.18,1.19.9
]ŒËì,12,—DŸí,6,4880,àVè—YÆ,56,15,“Ü‚è,“ì,9,20,7.22,05,“¦‚°,6,0.28,.  .
]ŒËì,12,—DŸí,3,4324,ŠC–ìNŽu˜Y,19,62,“Ü‚è,“ì,9,20,6.97,06,“¦‚°,3,0.17,.  .
‹Ë¶,1,ˆê”Ê,1,4177,äÝ³Žk,45,42,“Ü‚è,“Œ,1,1,6.77,01,“¦‚°,1,0.13,1.51.7
‹Ë¶,1,ˆê”Ê,2,4663,–àŽR‰ÀŠx,58,22,“Ü‚è,“Œ,1,1,6.94,02,“¦‚°,2,0.08,1.52.6
‹Ë¶,1,ˆê”Ê,4,4031,”Ñ“‡½,42,56,“Ü‚è,“Œ,1,1,6.84,03,“¦‚°,4,0.18,1.54.0
‹Ë¶,1,ˆê”Ê,6,4871,‹e’rGŽu,55,70,“Ü‚è,“Œ,1,1,6.80,04,“¦‚°,6,0.16,1.54.6
‹Ë¶,1,ˆê”Ê,5,3630,•“c½Ži,68,24,“Ü‚è,“Œ,1,1,6.83,05,“¦‚°,5,0.15,1.54.7
‹Ë¶,1,ˆê”Ê,3,3600,Œº”n“O,20,39,“Ü‚è,“Œ,1,1,6.82,06,“¦‚°,3,0.13,2.00.5
‹Ë¶,2,ˆê”Ê,4,4175,ìK‘×•ã,26,37,“Ü‚è,“ì“Œ,1,1,6.85,01,·‚µ,2,0.19,1.51.0
‹Ë¶,2,ˆê”Ê,5,3827,¡ò“O,19,63,“Ü‚è,“ì“Œ,1,1,6.79,02,·‚µ,5,0.18,1.52.4
‹Ë¶,2,ˆê”Ê,2,4562,ã–{—E‰î,49,18,“Ü‚è,“ì“Œ,1,1,6.66,03,·‚µ,4,0.27,1.53.9
‹Ë¶,2,ˆê”Ê,6,4367,ŽRŒûC˜H,39,41,“Ü‚è,“ì“Œ,1,1,6.85,04,·‚µ,6,0.33,1.54.0
‹Ë¶,2,ˆê”Ê,1,4916,’†‘º‘Žu,60,16,“Ü‚è,“ì“Œ,1,1,6.79,05,·‚µ,1,0.15,1.55.4
‹Ë¶,2,ˆê”Ê,3,4560,¯ŽiŽ÷—ÇX,11,60,“Ü‚è,“ì“Œ,1,1,6.83,06,·‚µ,3,0.20,1.57.7
‹Ë¶,3,ˆê”Ê,1,4790,–ö“àŒh‘¾,64,54,“Ü‚è,–³•—,0,0,6.71,01,“¦‚°,1,0.04,1.49.6
‹Ë¶,3,ˆê”Ê,3,5145,“‡ìŠC‹P,40,19,“Ü‚è,–³•—,0,0,6.74,02,“¦‚°,3,0.09,1.51.0
‹Ë¶,3,ˆê”Ê,4,4292,–ƒ¶T‰î,12,44,“Ü‚è,–³•—,0,0,6.79,03,“¦‚°,4,0.06,1.51.9
‹Ë¶,3,ˆê”Ê,6,4488,¬ŽR•×,67,69,“Ü‚è,–³•—,0,0,6.91,04,“¦‚°,6,0.10,1.52.7
‹Ë¶,3,ˆê”Ê,5,4816,‘º¼C“ñ,74,49,“Ü‚è,–³•—,0,0,6.88,05,“¦‚°,5,0.12,1.56.2
‹Ë¶,3,ˆê”Ê,2,5176,Î‘q‘ñ”ü,44,27,“Ü‚è,–³•—,0,0,6.77,06,“¦‚°,2,0.08,2.01.5
‹Ë¶,4,ˆê”Ê,3,4489,ŠâìmŽm,16,55,“Ü‚è,–³•—,0,0,6.75,01,‚Ü‚­‚è·‚µ,3,0.15,1.50.0
‹Ë¶,4,ˆê”Ê,1,4264,’·”öÍ•½,65,31,“Ü‚è,–³•—,0,0,6.78,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.3
‹Ë¶,4,ˆê”Ê,5,5130,ã–ì‘ñ”n,23,34,“Ü‚è,–³•—,0,0,6.79,03,‚Ü‚­‚è·‚µ,5,0.20,1.51.9
‹Ë¶,4,ˆê”Ê,2,4887,•xàV—Sì,21,59,“Ü‚è,–³•—,0,0,6.75,04,‚Ü‚­‚è·‚µ,2,0.19,1.53.9
‹Ë¶,4,ˆê”Ê,4,4458,–•—YŽO,24,58,“Ü‚è,–³•—,0,0,6.87,05,‚Ü‚­‚è·‚µ,4,0.14,1.54.9
‹Ë¶,4,ˆê”Ê,6,4496,“à–xŠw,30,71,“Ü‚è,–³•—,0,0,6.87,06,‚Ü‚­‚è·‚µ,6,0.20,1.57.4
‹Ë¶,5,ˆê”Ê,3,4925,X—I‹H,28,29,“Ü‚è,–³•—,0,0,6.77,01,‚Ü‚­‚è,3,0.07,1.50.8
‹Ë¶,5,ˆê”Ê,1,5090,¶•û–õˆŸ,63,48,“Ü‚è,–³•—,0,0,6.66,02,‚Ü‚­‚è,1,0.02,1.51.6
‹Ë¶,5,ˆê”Ê,6,3686,’¹‹’ËF”Ž,34,47,“Ü‚è,–³•—,0,0,6.80,03,‚Ü‚­‚è,6,0.17,1.52.7
‹Ë¶,5,ˆê”Ê,4,4191,Ô‰HŽ–ç,41,65,“Ü‚è,–³•—,0,0,6.72,04,‚Ü‚­‚è,4,0.20,1.54.9
‹Ë¶,5,ˆê”Ê,5,4663,–àŽR‰ÀŠx,58,22,“Ü‚è,–³•—,0,0,6.89,05,‚Ü‚­‚è,5,0.06,1.55.1
