ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
]Λμ,1,—\,5,3376,”‹΄‘Ps,43,24,°,–k,6,5,6.52,05,“¦‚°,5,0.31,.  .
]Λμ,1,—\,3,4651,²“΅‘ε‹R,31,34,°,–k,6,5,6.54,06,“¦‚°,3,0.23,.  .
]Λμ,2,—\,1,4423,βϋ‹M•F,36,36,°,–k,5,5,6.52,01,“¦‚°,1,0.27,1.52.2
]Λμ,2,—\,5,3910,Ό‰Ί’mK,45,18,°,–k,5,5,6.50,02,“¦‚°,5,0.34,1.53.9
]Λμ,2,—\,2,3722,Ό‘ΊGχ,46,68,°,–k,5,5,6.57,03,“¦‚°,2,0.35,1.55.5
]Λμ,2,—\,4,5061,’†‘Ίx•½,38,58,°,–k,5,5,6.42,04,“¦‚°,4,0.33,1.57.5
]Λμ,2,—\,6,4112,‘ε‹v•ΫMκY,18,65,°,–k,5,5,6.59,05,“¦‚°,6,0.29,.  .
]Λμ,2,—\,3,3695,ΐ“«,23,16,°,–k,5,5,6.68,06,“¦‚°,3,0.38,.  .
]Λμ,3,—\,4,4106,βδNk,63,29,°,–k,5,5,6.64,01,‚ά‚­‚θ,4,0.18,1.52.0
]Λμ,3,—\,5,3682,Ψ“c“ρ,24,62,°,–k,5,5,6.55,02,‚ά‚­‚θ,5,0.23,1.53.4
]Λμ,3,—\,1,2787,“΅δ’θ”ό,34,59,°,–k,5,5,6.54,03,‚ά‚­‚θ,1,0.19,1.54.6
]Λμ,3,—\,6,3283,E“cDO,29,53,°,–k,5,5,6.58,04,‚ά‚­‚θ,6,0.29,1.56.1
]Λμ,3,—\,3,3880,σ©@F,59,57,°,–k,5,5,6.66,05,‚ά‚­‚θ,3,0.27,.  .
]Λμ,3,—\,2,4970,δ’¬‘Χ,39,49,°,–k,5,5,6.56,06,‚ά‚­‚θ,2,0.18,.  .
]Λμ,4,—\,1,4880,ΰVθ—YΖ,40,10,°,–k,6,5,6.57,01,“¦‚°,1,0.22,1.52.4
]Λμ,4,—\,6,3699,•x‰i³l,22,55,°,–k,6,5,6.57,02,“¦‚°,6,0.31,1.53.5
]Λμ,4,—\,4,4323,R“c—Cχ,28,50,°,–k,6,5,6.56,03,“¦‚°,4,0.28,1.54.4
]Λμ,4,—\,3,4407,­“‡•qO,21,14,°,–k,6,5,6.54,04,“¦‚°,3,0.35,1.56.0
]Λμ,4,—\,5,4016,ΌμV‘ΎY,25,52,°,–k,6,5,6.54,05,“¦‚°,5,0.25,.  .
]Λμ,4,—\,2,4807,‰ª—I•½,11,46,°,–k,6,5,6.56,06,“¦‚°,2,0.24,.  .
]Λμ,5,—\,1,4651,²“΅‘ε‹R,31,34,°,–k,5,5,6.59,01,“¦‚°,1,0.07,1.51.8
]Λμ,5,—\,2,4946,‘D‰z’α,17,26,°,–k,5,5,6.54,02,“¦‚°,2,0.04,1.53.6
]Λμ,5,—\,3,4911,•Π‰ª‘ε’n,58,11,°,–k,5,5,6.61,03,“¦‚°,3,0.07,1.53.7
]Λμ,5,—\,4,4159,όγ—΄κ,16,64,°,–k,5,5,6.57,04,“¦‚°,4,0.19,1.55.4
]Λμ,5,—\,5,3973,θ—m,20,37,°,–k,5,5,6.53,05,“¦‚°,5,0.19,.  .
]Λμ,5,—\,6,4202,•‚“c\_,48,51,°,–k,5,5,6.55,06,“¦‚°,6,0.23,.  .
]Λμ,6,—\,1,3376,”‹΄‘Ps,43,24,°,–k,4,5,6.56,01,“¦‚°,1,0.24,1.51.1
]Λμ,6,—\,2,4495,XW‘ΎY,15,25,°,–k,4,5,6.52,02,“¦‚°,2,0.29,1.52.8
]Λμ,6,—\,5,4082,ΰ_θ½,50,43,°,–k,4,5,6.69,03,“¦‚°,5,0.36,1.54.2
]Λμ,6,—\,6,4056,¬Ό‰p‹P,55,60,°,–k,4,5,6.72,04,“¦‚°,6,0.43,1.55.2
]Λμ,6,—\,3,4423,βϋ‹M•F,36,36,°,–k,4,5,6.59,05,“¦‚°,3,0.27,.  .
]Λμ,6,—\,4,4934,²X–ΨγΔ“l,54,31,°,–k,4,5,6.72,06,“¦‚°,4,0.46,.  .
]Λμ,7,—\,1,4614,Ξ‘q—ms,53,35,°,–k,4,5,6.57,01,“¦‚°,1,0.21,1.50.3
]Λμ,7,—\,3,4644,R“c—Ί‘Ύ,35,66,°,–k,4,5,6.64,02,“¦‚°,3,0.26,1.51.4
]Λμ,7,—\,5,4782,•lθ€–η,32,32,°,–k,4,5,6.73,03,“¦‚°,5,0.37,1.53.6
]Λμ,7,—\,4,3863,CVΰV‘Χs,26,38,°,–k,4,5,6.72,04,“¦‚°,4,0.28,1.55.0
]Λμ,7,—\,6,3910,Ό‰Ί’mK,45,18,°,–k,4,5,6.67,05,“¦‚°,6,0.37,.  .
]Λμ,7,—\,2,3283,E“cDO,29,53,°,–k,4,5,6.66,06,“¦‚°,2,0.23,.  .
]Λμ,8,—\,3,4277,‹ΰ“c‘ε•γ,30,48,°,–kΌ,2,5,6.68,01,‚ά‚­‚θ·‚µ,3,0.08,1.52.6
]Λμ,8,—\,1,4514,γ‰Γk,12,70,°,–kΌ,2,5,6.69,02,‚ά‚­‚θ·‚µ,1,0.05,1.54.2
]Λμ,8,—\,5,3695,ΐ“«,23,16,°,–kΌ,2,5,6.73,03,‚ά‚­‚θ·‚µ,5,0.21,1.55.3
]Λμ,8,—\,4,3682,Ψ“c“ρ,24,62,°,–kΌ,2,5,6.63,04,‚ά‚­‚θ·‚µ,4,0.11,1.56.3
]Λμ,8,—\,2,4323,R“c—Cχ,28,50,°,–kΌ,2,5,6.73,05,‚ά‚­‚θ·‚µ,2,0.18,.  .
]Λμ,8,—\,6,3550,“s’z³΅,68,19,°,–kΌ,2,5,6.76,06,‚ά‚­‚θ·‚µ,6,0.08,.  .
]Λμ,9,—\‘I“Αά,2,3699,•x‰i³l,22,55,°,“μ,2,5,6.73,01,·‚µ,2,0.06,1.50.3
]Λμ,9,—\‘I“Αά,1,4159,όγ—΄κ,16,64,°,“μ,2,5,6.69,02,·‚µ,1,0.05,1.52.2
]Λμ,9,—\‘I“Αά,3,3902,εμ“N•½,62,30,°,“μ,2,5,6.72,03,·‚µ,3,0.04,1.53.2
]Λμ,9,—\‘I“Αά,6,4077,•i“c’Όχ,14,41,°,“μ,2,5,6.82,04,·‚µ,6,0.19,1.55.0
]Λμ,9,—\‘I“Αά,5,5061,’†‘Ίx•½,38,58,°,“μ,2,5,6.61,05,·‚µ,5,0.06,.  .
]Λμ,9,—\‘I“Αά,4,4970,δ’¬‘Χ,39,49,°,“μ,2,5,6.78,06,·‚µ,4,0.06,.  .
]Λμ,10,—\‘I“Αά,3,3690,‰Ν‡OO,64,39,°,Ό,1,5,6.68,01,‚ά‚­‚θ,3,0.24,1.51.6
]Λμ,10,—\‘I“Αά,4,3973,θ—m,20,37,°,Ό,1,5,6.76,02,‚ά‚­‚θ,4,0.23,1.54.0
]Λμ,10,—\‘I“Αά,5,4407,­“‡•qO,21,14,°,Ό,1,5,6.65,03,‚ά‚­‚θ,5,0.25,1.54.8
]Λμ,10,—\‘I“Αά,2,3934,›•Ώ‹Mr,65,12,°,Ό,1,5,6.71,04,‚ά‚­‚θ,2,0.29,1.54.8
]Λμ,10,—\‘I“Αά,1,4003,•\›κ,56,40,°,Ό,1,5,6.69,05,‚ά‚­‚θ,1,0.24,.  .
]Λμ,10,—\‘I“Αά,6,3722,Ό‘ΊGχ,46,68,°,Ό,1,5,6.74,06,‚ά‚­‚θ,6,0.28,.  .
]Λμ,11,—\‘I“Α‘I,1,4644,R“c—Ί‘Ύ,35,66,°,Ό,2,5,6.73,01,“¦‚°,1,0.17,1.53.3
]Λμ,11,—\‘I“Α‘I,3,4112,‘ε‹v•ΫMκY,18,65,°,Ό,2,5,6.97,02,“¦‚°,3,0.15,1.54.9
]Λμ,11,—\‘I“Α‘I,2,4367,RϋCH,52,20,°,Ό,2,5,6.78,03,“¦‚°,2,0.14,1.55.0
]Λμ,11,—\‘I“Α‘I,4,4880,ΰVθ—YΖ,40,10,°,Ό,2,5,6.83,04,“¦‚°,4,0.15,1.57.6
]Λμ,11,—\‘I“Α‘I,5,4946,‘D‰z’α,17,26,°,Ό,2,5,6.77,05,“¦‚°,5,0.16,.  .
]Λμ,11,—\‘I“Α‘I,6,4491,“c’†,69,21,°,Ό,2,5,6.87,06,“¦‚°,6,0.21,.  .
]Λμ,12,‹LÒ‘I”²,1,4544,Ό“c‘εuY,70,71,°,“μΌ,2,5,6.77,01,”²‚«,1,0.17,1.53.6
]Λμ,12,‹LÒ‘I”²,3,4016,ΌμV‘ΎY,25,52,°,“μΌ,2,5,6.88,02,”²‚«,3,0.17,1.55.5
]Λμ,12,‹LÒ‘I”²,6,4495,XW‘ΎY,15,25,°,“μΌ,2,5,6.73,03,”²‚«,6,0.21,1.56.1
]Λμ,12,‹LÒ‘I”²,4,2787,“΅δ’θ”ό,34,59,°,“μΌ,2,5,6.93,04,”²‚«,4,0.15,1.57.2
]Λμ,12,‹LÒ‘I”²,2,4202,•‚“c\_,48,51,°,“μΌ,2,5,6.82,05,”²‚«,2,0.17,.  .
]Λμ,12,‹LÒ‘I”²,5,3863,CVΰV‘Χs,26,38,°,“μΌ,2,5,7.03,06,”²‚«,5,0.19,.  .
Λ“c,1,κ”Κν,1,4083,•“‡—Eχ,45,15,°,–kΌ,4,2,6.63,01,“¦‚°,1,0.09,1.49.1
Λ“c,1,κ”Κν,2,4851,Φ_Ζ,19,12,°,–kΌ,4,2,6.78,02,“¦‚°,2,0.19,1.49.9
Λ“c,1,κ”Κν,3,4488,¬R•Χ,7,72,°,–kΌ,4,2,6.90,03,“¦‚°,3,0.13,1.52.2
Λ“c,1,κ”Κν,5,4191,Τ‰H–η,14,41,°,–kΌ,4,2,6.80,04,“¦‚°,5,0.20,1.53.5
Λ“c,1,κ”Κν,6,4528,•δ’B–ξ,21,32,°,–kΌ,4,2,6.72,05,“¦‚°,6,0.27,.  .
Λ“c,1,κ”Κν,4,3966,μΤΝ,62,44,°,–kΌ,4,2,6.85,06,“¦‚°,4,0.21,.  .
Λ“c,2,κ”Κν,1,4362,“y‰®’q‘¥,1,17,°,–kΌ,4,2,6.65,01,“¦‚°,1,0.13,1.47.7
Λ“c,2,κ”Κν,3,4532,H³“N,3,74,°,–kΌ,4,2,6.78,02,“¦‚°,3,0.12,1.50.7
Λ“c,2,κ”Κν,4,3319,Rθ‹`–Ύ,58,64,°,–kΌ,4,2,6.85,03,“¦‚°,4,0.15,1.51.4
Λ“c,2,κ”Κν,6,4090,’†‘Ί‘Έ,47,39,°,–kΌ,4,2,6.80,04,“¦‚°,6,0.11,1.52.8
Λ“c,2,κ”Κν,5,4759,΅ς—Fα,61,36,°,–kΌ,4,2,6.85,05,“¦‚°,5,0.13,.  .
Λ“c,2,κ”Κν,2,4688,‰iδ•V–η,37,53,°,–kΌ,4,2,6.78,06,“¦‚°,2,0.11,.  .
Λ“c,3,κ”Κν,2,3679,”Ρ“‡ΉO,55,61,°,–kΌ,3,1,6.76,01,‚ά‚­‚θ,2,0.10,1.48.7
Λ“c,3,κ”Κν,3,3251,•½Ξa’j,57,71,°,–kΌ,3,1,6.71,02,‚ά‚­‚θ,3,0.10,1.50.1
Λ“c,3,κ”Κν,4,3826,‘Ί“cC,9,35,°,–kΌ,3,1,6.76,03,‚ά‚­‚θ,4,0.10,1.51.0
Λ“c,3,κ”Κν,6,4053,°ΰV–],36,11,°,–kΌ,3,1,6.71,04,‚ά‚­‚θ,6,0.17,1.51.9
Λ“c,3,κ”Κν,5,4335,α—Ρ«,30,25,°,–kΌ,3,1,6.77,05,‚ά‚­‚θ,5,0.13,.  .
Λ“c,3,κ”Κν,1,4366,‘O‘ςδj,28,30,°,–kΌ,3,1,6.70,06,‚ά‚­‚θ,1,0.20,.  .
Λ“c,4,κ”Κν,1,3505,R“c—³κ,10,14,°,–kΌ,3,1,6.66,01,“¦‚°,1,0.05,1.48.9
Λ“c,4,κ”Κν,2,3686,’Ή‹’ΛF”,46,18,°,–kΌ,3,1,6.77,02,“¦‚°,2,0.06,1.50.0
Λ“c,4,κ”Κν,6,4095,•—„,49,56,°,–kΌ,3,1,6.64,03,“¦‚°,6,0.08,1.51.2
Λ“c,4,κ”Κν,5,3613,p’J’α,54,34,°,–kΌ,3,1,6.68,04,“¦‚°,5,0.11,1.51.7
Λ“c,4,κ”Κν,3,3629,σ©Ή,39,62,°,–kΌ,3,1,6.75,05,“¦‚°,3,0.01,.  .
Λ“c,4,κ”Κν,4,4547,’†“c—³‘Ύ,12,22,°,–kΌ,3,1,6.70,06,“¦‚°,4,0.06,.  .
Λ“c,5,κ”Κν,3,4083,•“‡—Eχ,45,15,°,–kΌ,4,2,6.71,01,‚ά‚­‚θ,3,0.03,1.48.8
Λ“c,5,κ”Κν,4,3983,{“΅”—Ο,41,21,°,–kΌ,4,2,6.72,02,‚ά‚­‚θ,4,0.07,1.50.7
Λ“c,5,κ”Κν,6,4769,”nκ„,34,19,°,–kΌ,4,2,6.82,03,‚ά‚­‚θ,6,0.12,1.52.2
Λ“c,5,κ”Κν,1,4109,’J’ΓKG,26,27,°,–kΌ,4,2,6.81,04,‚ά‚­‚θ,1,0.05,1.52.3
Λ“c,5,κ”Κν,5,4851,Φ_Ζ,19,12,°,–kΌ,4,2,6.81,05,‚ά‚­‚θ,5,0.08,.  .
Λ“c,5,κ”Κν,2,4305,‹ΰq‘ρ–ξ,6,69,°,–kΌ,4,2,6.78,06,‚ά‚­‚θ,2,0.05,.  .
Λ“c,6,κ”Κν,1,4532,H³“N,3,74,°,–kΌ,3,1,6.85,01,“¦‚°,1,0.12,1.48.7
Λ“c,6,κ”Κν,5,4688,‰iδ•V–η,37,53,°,–kΌ,3,1,6.85,02,“¦‚°,5,0.13,1.49.3
Λ“c,6,κ”Κν,3,3475,‹΄–{‹va,32,47,°,–kΌ,3,1,6.87,03,“¦‚°,3,0.12,1.51.5
Λ“c,6,κ”Κν,2,4191,Τ‰H–η,14,41,°,–kΌ,3,1,6.85,04,“¦‚°,2,0.11,1.51.9
Λ“c,6,κ”Κν,6,4488,¬R•Χ,7,72,°,–kΌ,3,1,6.83,05,“¦‚°,6,0.19,.  .
Λ“c,6,κ”Κν,4,3412,—ι–Ψ”,13,66,°,–kΌ,3,1,6.77,06,“¦‚°,4,0.16,.  .
Λ“c,7,κ”Κν,3,4362,“y‰®’q‘¥,1,17,°,–kΌ,1,0,6.75,01,‚ά‚­‚θ,3,0.05,1.48.1
Λ“c,7,κ”Κν,2,4335,α—Ρ«,30,25,°,–kΌ,1,0,6.80,02,‚ά‚­‚θ,2,0.09,1.49.9
Λ“c,7,κ”Κν,5,3679,”Ρ“‡ΉO,55,61,°,–kΌ,1,0,6.85,03,‚ά‚­‚θ,5,0.16,1.51.2
Λ“c,7,κ”Κν,4,4095,•—„,49,56,°,–kΌ,1,0,6.68,04,‚ά‚­‚θ,4,0.10,1.52.1
Λ“c,7,κ”Κν,1,3319,Rθ‹`–Ύ,58,64,°,–kΌ,1,0,6.82,05,‚ά‚­‚θ,1,0.06,.  .
Λ“c,7,κ”Κν,6,3966,μΤΝ,62,44,°,–kΌ,1,0,6.85,06,‚ά‚­‚θ,6,0.20,.  .
Λ“c,8,κ”Κν,3,4053,°ΰV–],36,11,°,Ό,1,0,6.64,01,‚ά‚­‚θ·‚µ,3,0.09,1.56.1
Λ“c,8,κ”Κν,1,4547,’†“c—³‘Ύ,12,22,°,Ό,1,0,6.65,02,‚ά‚­‚θ·‚µ,1,0.15,1.58.5
Λ“c,8,κ”Κν,6,3251,•½Ξa’j,57,71,°,Ό,1,0,6.73,03,‚ά‚­‚θ·‚µ,6,0.20,2.01.5
Λ“c,8,κ”Κν,4,4090,’†‘Ί‘Έ,47,39,°,Ό,1,0,6.78,04,‚ά‚­‚θ·‚µ,4,0.10,2.03.1
Λ“c,8,κ”Κν,5,3686,’Ή‹’ΛF”,46,18,°,Ό,1,0,6.74,05,‚ά‚­‚θ·‚µ,5,0.17,.  .
Λ“c,9,κ”Κν,2,3613,p’J’α,54,34,°,–kΌ,1,1,6.68,01,”²‚«,2,0.08,1.47.8
Λ“c,9,κ”Κν,3,4366,‘O‘ςδj,28,30,°,–kΌ,1,1,6.67,02,”²‚«,3,0.07,1.48.6
Λ“c,9,κ”Κν,6,3826,‘Ί“cC,9,35,°,–kΌ,1,1,6.74,03,”²‚«,6,0.07,1.50.2
Λ“c,9,κ”Κν,5,4305,‹ΰq‘ρ–ξ,6,69,°,–kΌ,1,1,6.82,04,”²‚«,5,0.09,1.53.4
Λ“c,9,κ”Κν,4,3629,σ©Ή,39,62,°,–kΌ,1,1,6.71,05,”²‚«,4,0.28,.  .
Λ“c,9,κ”Κν,1,3983,{“΅”—Ο,41,21,°,–kΌ,1,1,6.71,06,”²‚«,1,0.07,.  .
Λ“c,10,€—Dν,1,4430,‰i“cG“ρ,17,33,°,–kΌ,2,1,6.60,01,“¦‚°,1,0.03,1.47.5
Λ“c,10,€—Dν,5,3888,R–{‰pu,16,46,°,–kΌ,2,1,6.66,02,“¦‚°,5,0.02,1.50.6
Λ“c,10,€—Dν,2,4468,‘ε’r—C—,11,52,°,–kΌ,2,1,6.70,03,“¦‚°,2,0.06,1.51.7
Λ“c,10,€—Dν,6,4075,’†–μY,38,20,°,–kΌ,2,1,6.71,04,“¦‚°,6,0.07,1.52.2
Λ“c,10,€—Dν,4,3716,Ξ“n“S•Ί,33,49,°,–kΌ,2,1,6.65,05,“¦‚°,4,0.03,.  .
Λ“c,10,€—Dν,3,4266,’·“c—@,51,63,°,–kΌ,2,1,6.75,06,“¦‚°,3,0.07,.  .
Λ“c,11,€—Dν,5,4188,‹v“c•q”V,60,45,°,Ό,1,0,6.70,01,”²‚«,5,0.05,1.47.5
Λ“c,11,€—Dν,6,4787,’Ε–Ό–L,53,48,°,Ό,1,0,6.77,02,”²‚«,6,0.05,1.48.3
Λ“c,11,€—Dν,2,3641,κ£–Ύ,42,24,°,Ό,1,0,6.72,03,”²‚«,2,0.12,1.49.7
Λ“c,11,€—Dν,1,3622,Rθ’q–η,29,28,°,Ό,1,0,6.79,04,”²‚«,1,0.10,1.51.5
Λ“c,11,€—Dν,4,4573,²“΅—ƒ,18,59,°,Ό,1,0,6.68,05,”²‚«,4,0.04,.  .
Λ“c,11,€—Dν,3,4444,‹Λ¶‡•½,27,50,°,Ό,1,0,6.74,06,”²‚«,3,0.07,.  .
Λ“c,12,€—Dν,4,4847,²“΅—²‘ΎY,15,40,°,–kΌ,1,0,6.77,01,‚ά‚­‚θ,5,0.06,1.48.0
Λ“c,12,€—Dν,6,3200,F’J’Όχ,23,29,°,–kΌ,1,0,6.89,02,‚ά‚­‚θ,4,0.14,1.49.0
Λ“c,12,€—Dν,5,3952,’†ΰVau,24,67,°,–kΌ,1,0,6.81,03,‚ά‚­‚θ,6,0.11,1.50.7
Λ“c,12,€—Dν,2,3256,Op“N’j,20,70,°,–kΌ,1,0,6.76,04,‚ά‚­‚θ,2,0.24,1.51.6
Λ“c,12,€—Dν,3,4238,“Ε“‡½,31,13,°,–kΌ,1,0,6.75,05,‚ά‚­‚θ,3,0.24,.  .
Λ“c,12,€—Dν,1,3940,”ΡR‘Χ,8,38,°,–kΌ,1,0,6.69,06,‚ά‚­‚θ,1,0.06,.  .
‹Λ¶,1,κ,1,4550,Ξ‰ª«‘Ύ,33,70,°,–kΌ,6,6,6.91,01,“¦‚°,1,0.06,1.50.3
‹Λ¶,1,κ,4,3761,R–{υ—Y,66,29,°,–kΌ,6,6,7.05,02,“¦‚°,4,0.06,1.51.7
‹Λ¶,1,κ,6,4942,Δ“c•όΖ,25,44,°,–kΌ,6,6,7.02,03,“¦‚°,6,0.08,1.52.7
‹Λ¶,1,κ,3,5026,ΐ‰Ν“ΰ’,45,62,°,–kΌ,6,6,6.89,04,“¦‚°,3,0.04,1.54.1
‹Λ¶,1,κ,2,4345,ΌΪ’,58,53,°,–kΌ,6,6,7.01,05,“¦‚°,2,0.07,1.55.5
‹Λ¶,1,κ,5,3575,“c–μη²Gχ,46,48,°,–kΌ,6,6,7.05,06,“¦‚°,5,0.05,1.56.9
‹Λ¶,2,κ,2,4533,•τdΠ΅,73,40,°,–kΌ,6,6,6.87,01,·‚µ,2,0.12,1.51.6
‹Λ¶,2,κ,1,4916,’†‘Ί‘u,17,67,°,–kΌ,6,6,6.95,02,·‚µ,1,0.03,1.53.0
‹Λ¶,2,κ,6,3673,¬—Ρ‹,15,50,°,–kΌ,6,6,7.05,03,·‚µ,6,0.22,1.54.6
‹Λ¶,2,κ,3,4325,Vo_i,26,47,°,–kΌ,6,6,6.82,04,·‚µ,3,0.07,1.56.1
‹Λ¶,2,κ,5,3658,γ–{ΉG,39,73,°,–kΌ,6,6,6.94,05,·‚µ,5,0.21,1.56.5
‹Λ¶,2,κ,4,3561,’r“c^΅,21,26,°,–kΌ,6,6,6.87,06,·‚µ,4,0.25,1.56.9
‹Λ¶,3,κ,1,3776,‰΅δ’‘Ύ,67,51,°,–kΌ,7,7,6.85,01,“¦‚°,1,0.13,1.50.7
‹Λ¶,3,κ,4,3696,”’δ—F°,52,69,°,–kΌ,7,7,6.86,02,“¦‚°,4,0.15,1.52.8
‹Λ¶,3,κ,3,4274,’·”¨—F•γ,69,60,°,–kΌ,7,7,7.00,03,“¦‚°,3,0.07,1.54.0
‹Λ¶,3,κ,6,3856,…–μ‹ΕL,13,78,°,–kΌ,7,7,7.03,04,“¦‚°,5,0.13,1.55.8
‹Λ¶,3,κ,2,4953,”φγ‰λ–η,65,56,°,–kΌ,7,7,6.92,05,“¦‚°,2,0.09,1.56.3
‹Λ¶,3,κ,5,3857,Ά”gΖ,34,27,°,–kΌ,7,7,6.88,06,“¦‚°,6,0.07,1.58.7
‹Λ¶,4,κ,1,4365,·–{^•γ,55,12,°,–kΌ,7,6,7.04,01,“¦‚°,1,0.14,1.51.1
‹Λ¶,4,κ,6,3968,’ƒ’JM,22,65,°,–kΌ,7,6,7.12,02,“¦‚°,4,0.17,1.51.7
‹Λ¶,4,κ,2,4066,“–{—,35,52,°,–kΌ,7,6,7.08,03,“¦‚°,2,0.10,1.52.7
‹Λ¶,4,κ,3,3616,’†‘Ί^,19,39,°,–kΌ,7,6,7.12,04,“¦‚°,3,0.12,1.53.0
‹Λ¶,4,κ,5,4955,•“cc®,18,75,°,–kΌ,7,6,7.02,05,“¦‚°,5,0.20,1.55.9
‹Λ¶,4,κ,4,5112,»’·’m‹P,59,43,°,–kΌ,7,6,7.02,06,“¦‚°,6,0.31,1.56.8
‹Λ¶,5,κ,1,4214,—Ρ—S‰ξ,56,59,°,Ό,5,4,6.96,01,“¦‚°,1,0.19,1.49.9
‹Λ¶,5,κ,3,4306,”Θ–φrα,49,72,°,Ό,5,4,6.95,02,“¦‚°,3,0.20,1.51.8
‹Λ¶,5,κ,2,4750,δγ®ε,30,74,°,Ό,5,4,6.94,03,“¦‚°,2,0.19,1.53.0
‹Λ¶,5,κ,6,4120,’ΡA­_,68,28,°,Ό,5,4,7.06,04,“¦‚°,6,0.23,1.53.6
‹Λ¶,5,κ,5,5026,ΐ‰Ν“ΰ’,45,62,°,Ό,5,4,6.94,05,“¦‚°,5,0.21,1.54.5
‹Λ¶,5,κ,4,3734,‹{“c­,75,35,°,Ό,5,4,6.98,06,“¦‚°,4,0.16,1.57.1
‹Λ¶,6,κ,1,3497,γ“΅_,63,17,°,–kΌ,3,2,6.86,01,“¦‚°,1,0.21,1.50.4
‹Λ¶,6,κ,3,4788,¬’r“N–η,27,25,°,–kΌ,3,2,6.87,02,“¦‚°,3,0.23,1.51.7
‹Λ¶,6,κ,2,4942,Δ“c•όΖ,25,44,°,–kΌ,3,2,6.87,03,“¦‚°,2,0.24,1.53.4
‹Λ¶,6,κ,6,4533,•τdΠ΅,73,40,°,–kΌ,3,2,6.87,04,“¦‚°,6,0.34,1.54.4
‹Λ¶,6,κ,5,4626,Ι“΅hΝ,62,61,°,–kΌ,3,2,6.92,05,“¦‚°,5,0.29,1.54.9
‹Λ¶,6,κ,4,4345,ΌΪ’,58,53,°,–kΌ,3,2,6.98,06,“¦‚°,4,0.25,1.56.5
‹Λ¶,7,κ,3,3929,–Ϋ–μΎ—Η,37,13,°,Ό,3,2,6.88,01,‚ά‚­‚θ·‚µ,3,0.06,1.51.1
‹Λ¶,7,κ,1,3268,X—³–η,23,68,°,Ό,3,2,6.86,02,‚ά‚­‚θ·‚µ,1,0.09,1.51.7
‹Λ¶,7,κ,4,3658,γ–{ΉG,39,73,°,Ό,3,2,6.92,03,‚ά‚­‚θ·‚µ,4,0.12,1.54.0
‹Λ¶,7,κ,5,4953,”φγ‰λ–η,65,56,°,Ό,3,2,6.86,04,‚ά‚­‚θ·‚µ,5,0.11,1.55.8
‹Λ¶,7,κ,2,3575,“c–μη²Gχ,46,48,°,Ό,3,2,6.87,05,‚ά‚­‚θ·‚µ,2,0.14,1.56.4
‹Λ¶,7,κ,6,5098,‘ε]ƒ,57,22,°,Ό,3,2,6.91,06,‚ά‚­‚θ·‚µ,6,0.03,1.57.1
‹Λ¶,8,κ,1,4057,Όδ«΅,31,34,°,–kΌ,3,2,6.91,01,“¦‚°,1,0.07,1.50.9
‹Λ¶,8,κ,3,3561,’r“c^΅,21,26,°,–kΌ,3,2,6.91,02,“¦‚°,3,0.10,1.51.9
‹Λ¶,8,κ,5,4272,‘εκLF,38,38,°,–kΌ,3,2,6.90,03,“¦‚°,5,0.05,1.52.8
‹Λ¶,8,κ,6,5112,»’·’m‹P,59,43,°,–kΌ,3,2,6.91,04,“¦‚°,6,0.01,1.53.4
‹Λ¶,8,κ,4,4550,Ξ‰ª«‘Ύ,33,70,°,–kΌ,3,2,6.93,05,“¦‚°,4,0.09,1.55.0
‹Λ¶,8,κ,2,4274,’·”¨—F•γ,69,60,°,–kΌ,3,2,6.93,06,“¦‚°,2,0.12,1.55.2
‹Λ¶,9,‚c‚j“Α‘I,6,3857,Ά”gΖ,34,27,°,–kΌ,3,2,6.75,01,‚ά‚­‚θ,5,0.21,1.48.9
‹Λ¶,9,‚c‚j“Α‘I,3,3734,‹{“c­,75,35,°,–kΌ,3,2,6.81,02,‚ά‚­‚θ,2,0.16,1.51.0
‹Λ¶,9,‚c‚j“Α‘I,4,4955,•“cc®,18,75,°,–kΌ,3,2,6.80,03,‚ά‚­‚θ,3,0.21,1.51.9
‹Λ¶,9,‚c‚j“Α‘I,2,3805,‚‹΄‰p”V,74,33,°,–kΌ,3,2,6.80,04,‚ά‚­‚θ,1,0.17,1.51.9
‹Λ¶,9,‚c‚j“Α‘I,5,4325,Vo_i,26,47,°,–kΌ,3,2,6.82,05,‚ά‚­‚θ,4,0.26,1.54.5
‹Λ¶,10,‘I”²ν,1,4120,’ΡA­_,68,28,°,–kΌ,1,1,6.72,01,“¦‚°,1,0.21,1.48.1
‹Λ¶,10,‘I”²ν,3,3776,‰΅δ’‘Ύ,67,51,°,–kΌ,1,1,6.70,02,“¦‚°,3,0.22,1.48.9
‹Λ¶,10,‘I”²ν,2,3616,’†‘Ί^,19,39,°,–kΌ,1,1,6.82,03,“¦‚°,2,0.20,1.51.5
‹Λ¶,10,‘I”²ν,4,3497,γ“΅_,63,17,°,–kΌ,1,1,6.80,04,“¦‚°,4,0.23,1.52.7
