ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4057,¼ˆäŒ«Ž¡,41,12,“Ü‚è,–³•—,0,0,6.60,02,“¦‚°,4,0.06,1.51.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4725,²’|‘¾ˆê,20,16,“Ü‚è,–³•—,0,0,6.60,03,“¦‚°,2,0.07,1.52.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3820,Š~—tŽŸ˜Y,9,18,“Ü‚è,–³•—,0,0,6.77,04,“¦‚°,3,0.10,1.54.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5126,ŽR‰º‘å‹P,38,65,“Ü‚è,–³•—,0,0,6.67,05,“¦‚°,6,0.10,1.55.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4986,¼ŽR—SŠó,18,74,“Ü‚è,–³•—,0,0,6.67,06,“¦‚°,5,0.03,1.56.1
“òè,7,ˆê,1,3246,¯–ì­•F,5,29,“Ü‚è,“ì¼,3,0,6.57,01,“¦‚°,1,0.19,1.56.2
“òè,7,ˆê,2,4633,X’q–ç,11,63,“Ü‚è,“ì¼,3,0,6.59,02,“¦‚°,2,0.14,1.57.3
“òè,7,ˆê,4,3122,‚ŽR“N–ç,16,25,“Ü‚è,“ì¼,3,0,6.66,03,“¦‚°,4,0.13,1.58.6
“òè,7,ˆê,3,4735,ŠpŽR—YÆ,56,20,“Ü‚è,“ì¼,3,0,6.71,04,“¦‚°,3,0.15,1.59.9
“òè,7,ˆê,5,4712,•yD—S^,6,37,“Ü‚è,“ì¼,3,0,6.65,05,“¦‚°,5,0.19,2.02.1
“òè,8,ˆê,1,4025,ŽR–{—²K,28,32,“Ü‚è,“ì¼,4,0,6.53,01,“¦‚°,1,0.14,1.50.7
“òè,8,ˆê,4,3339,ò‹ï–¤,59,44,“Ü‚è,“ì¼,4,0,6.60,02,“¦‚°,4,0.11,1.52.0
“òè,8,ˆê,5,4648,–Ø‘º—º‘¾,37,52,“Ü‚è,“ì¼,4,0,6.63,03,“¦‚°,5,0.12,1.52.9
“òè,8,ˆê,3,3535,“nC•½,61,66,“Ü‚è,“ì¼,4,0,6.71,04,“¦‚°,3,0.06,1.54.7
“òè,8,ˆê,6,3108,¼–{^Œá,47,14,“Ü‚è,“ì¼,4,0,6.67,05,“¦‚°,6,0.06,1.55.3
“òè,8,ˆê,2,4790,–ö“àŒh‘¾,52,22,“Ü‚è,“ì¼,4,0,6.64,06,“¦‚°,2,0.08,1.57.6
“òè,9,ˆê,2,4857,‰Á“¡ãÄ”n,1,54,“Ü‚è,“ì¼,2,0,6.67,01,·‚µ,2,0.07,1.49.6
“òè,9,ˆê,1,4055,‹g“cr•F,25,68,“Ü‚è,“ì¼,2,0,6.72,02,·‚µ,1,0.09,1.52.6
“òè,9,ˆê,5,4656,‘åèãÄ,40,67,“Ü‚è,“ì¼,2,0,6.74,03,·‚µ,5,0.03,1.53.4
“òè,9,ˆê,3,4654,ŽÂ“c—D–ç,12,62,“Ü‚è,“ì¼,2,0,6.68,04,·‚µ,3,0.09,1.54.2
“òè,9,ˆê,4,4449,’†“ˆ’B–ç,4,45,“Ü‚è,“ì¼,2,0,6.71,05,·‚µ,4,0.04,1.55.0
“òè,9,ˆê,6,4167,•Ð‰ªGŽ÷,54,70,“Ü‚è,“ì¼,2,0,6.76,06,·‚µ,6,0.07,1.55.5
“òè,10,€—DŸí,1,3903,”’ÎŒ’,3,11,“Ü‚è,¼,2,0,6.61,01,“¦‚°,1,0.20,1.48.6
“òè,10,€—DŸí,2,3572,ˆÀ“c­•F,14,35,“Ü‚è,¼,2,0,6.69,02,“¦‚°,2,0.25,1.51.1
“òè,10,€—DŸí,4,4105,¼‰º’¼–ç,53,59,“Ü‚è,¼,2,0,6.66,03,“¦‚°,4,0.17,1.52.2
“òè,10,€—DŸí,6,3612,”n‘Ü‹`‘¥,21,64,“Ü‚è,¼,2,0,6.67,04,“¦‚°,6,0.23,1.53.2
“òè,10,€—DŸí,3,3484,ŽÅ“c_Ž¡,15,15,“Ü‚è,¼,2,0,6.72,05,“¦‚°,3,0.22,1.53.3
“òè,10,€—DŸí,5,4925,X—I‹H,31,26,“Ü‚è,¼,2,0,6.70,06,“¦‚°,5,0.09,1.56.5
“òè,11,€—DŸí,4,4512,‚–ì“NŽj,7,73,“Ü‚è,–³•—,0,0,6.68,01,‚Ü‚­‚è·‚µ,4,0.01,1.48.4
“òè,11,€—DŸí,1,4290,ˆî“c_“ñ,13,51,“Ü‚è,–³•—,0,0,6.58,02,‚Ü‚­‚è·‚µ,1,0.14,1.49.7
“òè,11,€—DŸí,3,3780,‹›’J’q”V,29,75,“Ü‚è,–³•—,0,0,6.60,03,‚Ü‚­‚è·‚µ,3,0.11,1.51.8
“òè,11,€—DŸí,2,4002,ŒÃŒ‹G,60,72,“Ü‚è,–³•—,0,0,6.64,04,‚Ü‚­‚è·‚µ,2,0.12,1.53.1
“òè,11,€—DŸí,5,3577,ŒüŠ_“ñ,55,69,“Ü‚è,–³•—,0,0,6.55,05,‚Ü‚­‚è·‚µ,5,0.03,1.54.9
“òè,11,€—DŸí,6,3346,‹{–{—T”V,58,28,“Ü‚è,–³•—,0,0,6.59,06,‚Ü‚­‚è·‚µ,6,0.07,1.55.3
“òè,12,€—DŸí,1,3854,‹gìŒ³_,17,21,“Ü‚è,“ì“Œ,4,0,6.60,01,“¦‚°,1,0.19,1.49.0
“òè,12,€—DŸí,2,3795,‹àŽq—´‰î,48,27,“Ü‚è,“ì“Œ,4,0,6.62,02,“¦‚°,2,0.14,1.51.2
“òè,12,€—DŸí,3,4446,˜a“cŒ“•ã,50,58,“Ü‚è,“ì“Œ,4,0,6.61,03,“¦‚°,3,0.11,1.52.1
“òè,12,€—DŸí,5,3743,—Ñ”üŒ›,26,42,“Ü‚è,“ì“Œ,4,0,6.69,04,“¦‚°,5,0.12,1.53.2
“òè,12,€—DŸí,4,4295,¬â®Æ,51,60,“Ü‚è,“ì“Œ,4,0,6.66,05,“¦‚°,4,0.09,1.53.8
“òè,12,€—DŸí,6,4404,ŠÝˆü—º,10,47,“Ü‚è,“ì“Œ,4,0,6.64,06,“¦‚°,6,0.10,1.56.8
Z”V],1,ˆê”Êí,1,3882,V“c’q²,82,86,“Ü‚è,–³•—,0,1,6.72,01,“¦‚°,1,0.13,1.48.9
Z”V],1,ˆê”Êí,3,4967,’†‘ºŠ@¶,70,36,“Ü‚è,–³•—,0,1,6.88,02,“¦‚°,3,0.15,1.50.4
Z”V],1,ˆê”Êí,4,5036,•Ÿ“cãÄŒá,78,12,“Ü‚è,–³•—,0,1,6.79,03,“¦‚°,4,0.18,1.51.8
Z”V],1,ˆê”Êí,2,3243,²–ì—²m,25,76,“Ü‚è,–³•—,0,1,6.88,04,“¦‚°,2,0.16,1.53.7
Z”V],1,ˆê”Êí,6,5054,²X–Ø‘å‰Í,27,20,“Ü‚è,–³•—,0,1,6.79,05,“¦‚°,6,0.25,1.54.5
Z”V],1,ˆê”Êí,5,5046,¼ŽR—TŠî,36,38,“Ü‚è,–³•—,0,1,6.90,06,“¦‚°,5,0.17,1.54.6
Z”V],2,ˆê”Êí,1,4572,“n•”Œå,50,10,“Ü‚è,–k,2,1,6.82,01,“¦‚°,1,0.04,1.50.0
Z”V],2,ˆê”Êí,3,3881,‰Yã‘ñ–ç,34,29,“Ü‚è,–k,2,1,6.81,02,“¦‚°,3,0.09,1.51.4
Z”V],2,ˆê”Êí,5,4039,‘ºãŒ÷—S,54,77,“Ü‚è,–k,2,1,6.83,03,“¦‚°,5,0.12,1.52.4
Z”V],2,ˆê”Êí,2,4905,“yˆäËŒÞ,77,57,“Ü‚è,–k,2,1,6.82,04,“¦‚°,2,0.07,1.52.5
Z”V],2,ˆê”Êí,4,4042,ŠÛ‰ª³“T,56,58,“Ü‚è,–k,2,1,6.80,05,“¦‚°,4,0.15,1.54.6
Z”V],2,ˆê”Êí,6,4934,²X–ØãÄ“l,11,62,“Ü‚è,–k,2,1,6.75,06,“¦‚°,6,0.14,1.57.3
Z”V],3,ˆê”Êí,1,4719,ãžŠ’¨“,28,61,“Ü‚è,–k,3,1,6.96,01,“¦‚°,1,0.17,1.50.0
Z”V],3,ˆê”Êí,2,3951,Îì‹gèM,17,30,“Ü‚è,–k,3,1,6.89,02,“¦‚°,2,0.17,1.51.1
Z”V],3,ˆê”Êí,4,3161,ŒÃê‹P‹`,12,60,“Ü‚è,–k,3,1,6.87,03,“¦‚°,3,0.18,1.52.7
Z”V],3,ˆê”Êí,5,4651,²“¡‘å‹R,80,68,“Ü‚è,–k,3,1,6.83,04,“¦‚°,5,0.18,1.53.4
Z”V],3,ˆê”Êí,3,4389,ˆÉ“¡Šì’q,81,81,“Ü‚è,–k,3,1,6.83,05,“¦‚°,4,0.22,1.53.7
Z”V],3,ˆê”Êí,6,3607,Œ´“c’q˜a,37,16,“Ü‚è,–k,3,1,6.88,06,“¦‚°,6,0.27,1.57.6
Z”V],4,ˆê”Êí,1,4760,ŽRèŒS,13,66,“Ü‚è,–k,4,2,6.83,01,“¦‚°,1,0.17,1.50.3
Z”V],4,ˆê”Êí,2,4411,‘ò“cºG,53,15,“Ü‚è,–k,4,2,6.86,02,“¦‚°,2,0.18,1.51.1
Z”V],4,ˆê”Êí,3,4826,ˆäãˆê‹P,63,11,“Ü‚è,–k,4,2,6.91,03,“¦‚°,3,0.16,1.51.9
Z”V],4,ˆê”Êí,5,4832,Œ “¡rŒõ,71,39,“Ü‚è,–k,4,2,6.89,04,“¦‚°,5,0.15,1.51.9
Z”V],4,ˆê”Êí,4,4631,Vˆä‰pF,16,74,“Ü‚è,–k,4,2,6.87,05,“¦‚°,4,0.17,1.53.8
Z”V],4,ˆê”Êí,6,4138,’†ˆär—S,58,85,“Ü‚è,–k,4,2,6.91,06,“¦‚°,6,0.17,1.54.7
Z”V],5,Z”V]ƒtƒ@ƒC,1,3290,‘q’J˜aM,10,24,“Ü‚è,–k,2,1,7.00,01,“¦‚°,1,0.12,1.49.5
Z”V],5,Z”V]ƒtƒ@ƒC,6,3915,”É–ì’JŒ\‰î,55,23,“Ü‚è,–k,2,1,6.98,02,“¦‚°,5,0.14,1.50.8
Z”V],5,Z”V]ƒtƒ@ƒC,3,4904,¼–{ˆê‹B,14,50,“Ü‚è,–k,2,1,6.89,03,“¦‚°,3,0.13,1.52.8
Z”V],5,Z”V]ƒtƒ@ƒC,4,3950,Îì“NG,72,73,“Ü‚è,–k,2,1,7.01,04,“¦‚°,4,0.16,1.53.6
Z”V],5,Z”V]ƒtƒ@ƒC,5,5049,¼ˆä—F‘¿,69,21,“Ü‚è,–k,2,1,6.93,05,“¦‚°,6,0.13,1.54.0
Z”V],5,Z”V]ƒtƒ@ƒC,2,4508,–ìŠÔ‘åŽ÷,52,31,“Ü‚è,–k,2,1,6.97,06,“¦‚°,2,0.15,1.57.3
Z”V],6,ˆê”Êí,1,3997,–k‘ºªŽk,62,33,“Ü‚è,–k,3,1,6.82,01,“¦‚°,1,0.13,1.49.8
Z”V],6,ˆê”Êí,6,3243,²–ì—²m,25,76,“Ü‚è,–k,3,1,6.92,02,“¦‚°,3,0.19,1.51.7
Z”V],6,ˆê”Êí,4,3881,‰Yã‘ñ–ç,34,29,“Ü‚è,–k,3,1,6.87,03,“¦‚°,5,0.13,1.53.2
Z”V],6,ˆê”Êí,5,4653,¬–ì’BÆ,35,14,“Ü‚è,–k,3,1,6.95,04,“¦‚°,6,0.10,1.53.9
Z”V],6,ˆê”Êí,2,4908,ã“c—´¯,75,55,“Ü‚è,–k,3,1,6.89,05,“¦‚°,2,0.16,1.54.0
Z”V],6,ˆê”Êí,3,4788,¬’r“N–ç,66,26,“Ü‚è,–k,3,1,6.86,06,“¦‚°,4,0.13,1.57.2
Z”V],7,ˆê”Êí,5,3658,ã–{¹G,19,19,“Ü‚è,–k,3,1,6.85,01,‚Ü‚­‚è,5,0.13,1.49.6
Z”V],7,ˆê”Êí,1,4042,ŠÛ‰ª³“T,56,58,“Ü‚è,–k,3,1,6.79,02,‚Ü‚­‚è,1,0.14,1.50.6
Z”V],7,ˆê”Êí,2,4427,`‰pŒå,57,71,“Ü‚è,–k,3,1,6.84,03,‚Ü‚­‚è,2,0.06,1.52.5
Z”V],7,ˆê”Êí,4,3977,ŽR–{Œ“Žm,29,59,“Ü‚è,–k,3,1,6.89,04,‚Ü‚­‚è,4,0.24,1.53.3
Z”V],7,ˆê”Êí,6,5046,¼ŽR—TŠî,36,38,“Ü‚è,–k,3,1,7.01,05,‚Ü‚­‚è,6,0.12,1.55.8
Z”V],7,ˆê”Êí,3,3555,–ì“Y‹M—T,22,79,“Ü‚è,–k,3,1,6.96,06,‚Ü‚­‚è,3,0.16,1.57.5
Z”V],8,ˆê”Êí,1,4659,–Ø‰ºãÄ‘¾,39,54,“Ü‚è,–k,3,1,6.88,01,“¦‚°,1,0.12,1.49.2
Z”V],8,ˆê”Êí,5,4760,ŽRèŒS,13,66,“Ü‚è,–k,3,1,6.86,02,“¦‚°,5,0.12,1.50.6
Z”V],8,ˆê”Êí,2,4639,ŽG‰ê—E‹M,21,22,“Ü‚è,–k,3,1,6.83,03,“¦‚°,2,0.11,1.52.5
Z”V],8,ˆê”Êí,3,3161,ŒÃê‹P‹`,12,60,“Ü‚è,–k,3,1,6.98,04,“¦‚°,3,0.11,1.53.5
Z”V],8,ˆê”Êí,6,5036,•Ÿ“cãÄŒá,78,12,“Ü‚è,–k,3,1,6.83,05,“¦‚°,6,0.16,1.55.0
Z”V],8,ˆê”Êí,4,4905,“yˆäËŒÞ,77,57,“Ü‚è,–k,3,1,6.88,06,“¦‚°,4,0.17,1.57.0
Z”V],9,Z”V]‘I”²,1,4832,Œ “¡rŒõ,71,39,“Ü‚è,–k,3,1,6.84,01,“¦‚°,1,0.14,1.49.5
Z”V],9,Z”V]‘I”²,3,4039,‘ºãŒ÷—S,54,77,“Ü‚è,–k,3,1,6.92,02,“¦‚°,3,0.14,1.50.7
Z”V],9,Z”V]‘I”²,4,3997,–k‘ºªŽk,62,33,“Ü‚è,–k,3,1,6.91,03,“¦‚°,4,0.18,1.52.2
Z”V],9,Z”V]‘I”²,2,4651,²“¡‘å‹R,80,68,“Ü‚è,–k,3,1,6.87,04,“¦‚°,2,0.16,1.52.2
Z”V],9,Z”V]‘I”²,5,3882,V“c’q²,82,86,“Ü‚è,–k,3,1,6.83,05,“¦‚°,5,0.18,1.54.1
Z”V],9,Z”V]‘I”²,6,3963,Œ´“cG–í,64,17,“Ü‚è,–k,3,1,6.84,06,“¦‚°,6,0.18,1.54.2
Z”V],10,“Á•Ê‘I”²‚aí,1,4653,¬–ì’BÆ,35,14,“Ü‚è,–k,4,2,6.83,01,“¦‚°,1,0.13,1.48.7
Z”V],10,“Á•Ê‘I”²‚aí,2,3555,–ì“Y‹M—T,22,79,“Ü‚è,–k,4,2,6.88,02,“¦‚°,2,0.09,1.51.0
Z”V],10,“Á•Ê‘I”²‚aí,4,4719,ãžŠ’¨“,28,61,“Ü‚è,–k,4,2,6.86,03,“¦‚°,4,0.19,1.52.1
Z”V],10,“Á•Ê‘I”²‚aí,3,3290,‘q’J˜aM,10,24,“Ü‚è,–k,4,2,6.90,04,“¦‚°,3,0.06,1.53.4
Z”V],10,“Á•Ê‘I”²‚aí,6,4411,‘ò“cºG,53,15,“Ü‚è,–k,4,2,6.92,05,“¦‚°,6,0.26,1.54.6
Z”V],10,“Á•Ê‘I”²‚aí,5,4508,–ìŠÔ‘åŽ÷,52,31,“Ü‚è,–k,4,2,6.86,06,“¦‚°,5,0.23,1.57.4
Z”V],11,“Á•Ê‘I”²‚`í,2,4659,–Ø‰ºãÄ‘¾,39,54,“Ü‚è,–k,3,1,6.88,01,‚Ü‚­‚è,2,0.17,1.49.0
Z”V],11,“Á•Ê‘I”²‚`í,4,3951,Îì‹gèM,17,30,“Ü‚è,–k,3,1,6.88,02,‚Ü‚­‚è,4,0.15,1.50.5
Z”V],11,“Á•Ê‘I”²‚`í,6,4908,ã“c—´¯,75,55,“Ü‚è,–k,3,1,6.83,03,‚Ü‚­‚è,6,0.16,1.51.2
Z”V],11,“Á•Ê‘I”²‚`í,1,3915,”É–ì’JŒ\‰î,55,23,“Ü‚è,–k,3,1,6.84,04,‚Ü‚­‚è,1,0.16,1.52.1
Z”V],11,“Á•Ê‘I”²‚`í,5,4826,ˆäãˆê‹P,63,11,“Ü‚è,–k,3,1,6.91,05,‚Ü‚­‚è,5,0.14,1.53.3
Z”V],11,“Á•Ê‘I”²‚`í,3,4427,`‰pŒå,57,71,“Ü‚è,–k,3,1,6.83,06,‚Ü‚­‚è,3,0.17,1.55.7
Z”V],12,—DŸí,3,4397,¼‘º‘ñ–ç,31,72,“Ü‚è,–k,3,1,6.73,01,·‚µ,3,0.13,1.48.0
Z”V],12,—DŸí,1,3415,¼ˆä”É,83,28,“Ü‚è,–k,3,1,6.79,02,·‚µ,1,0.20,1.49.4
Z”V],12,—DŸí,2,4044,“’ì_Ži,59,32,“Ü‚è,–k,3,1,6.73,03,·‚µ,2,0.16,1.51.5
Z”V],12,—DŸí,6,4168,Î–ì‹M”V,24,75,“Ü‚è,–k,3,1,6.76,04,·‚µ,6,0.14,1.52.9
Z”V],12,—DŸí,5,3556,“c’†Mˆê˜Y,20,53,“Ü‚è,–k,3,1,6.79,05,·‚µ,5,0.13,1.53.2
Z”V],12,—DŸí,4,4578,“¡ŽR‰ëO,79,65,“Ü‚è,–k,3,1,6.78,06,·‚µ,4,0.13,1.55.0
íŠŠ,1,ˆê”Ê,1,3856,…–ì‹ÅL,53,74,“Ü‚è,–k,1,0,6.86,01,“¦‚°,1,0.03,1.51.0
íŠŠ,1,ˆê”Ê,3,3893,Ž¬è³‘¥,38,56,“Ü‚è,–k,1,0,6.77,02,“¦‚°,3,0.07,1.51.9
íŠŠ,1,ˆê”Ê,2,3895,–x–{—T–ç,44,53,“Ü‚è,–k,1,0,6.76,03,“¦‚°,2,0.15,1.52.9
íŠŠ,1,ˆê”Ê,5,3967,—é–Ø–Î‚,21,13,“Ü‚è,–k,1,0,6.87,04,“¦‚°,5,0.13,1.54.2
íŠŠ,1,ˆê”Ê,6,5002,ã“cŒ’‘¾,26,50,“Ü‚è,–k,1,0,6.85,05,“¦‚°,6,0.11,.  .
íŠŠ,1,ˆê”Ê,4,4626,ˆÉ“¡hÍ,57,25,“Ü‚è,–k,1,0,6.81,06,“¦‚°,4,0.09,.  .
íŠŠ,2,ˆê”Ê,6,4470,•½“cŒ’”V—C,58,70,‰J,–k¼,1,0,6.84,01,‚Ü‚­‚è,4,0.10,1.49.4
íŠŠ,2,ˆê”Ê,1,3918,[ˆä—˜Žõ,39,12,‰J,–k¼,1,0,6.81,02,‚Ü‚­‚è,1,0.19,1.50.9
íŠŠ,2,ˆê”Ê,3,3713,ˆÉ“¡½“ñ,41,49,‰J,–k¼,1,0,6.83,03,‚Ü‚­‚è,2,0.19,1.53.4
íŠŠ,2,ˆê”Ê,5,4761,ŽR“cW‘å,46,36,‰J,–k¼,1,0,6.84,04,‚Ü‚­‚è,3,0.21,1.54.5
íŠŠ,2,ˆê”Ê,4,5010,‰F—¯“cãÄ•½,45,29,‰J,–k¼,1,0,6.82,05,‚Ü‚­‚è,6,0.19,.  .
íŠŠ,2,ˆê”Ê,2,3776,‰¡ˆäŒ’‘¾,29,27,‰J,–k¼,1,0,6.73,06,‚Ü‚­‚è,5,0.23,.  .
íŠŠ,3,ˆê”Ê,1,3550,“s’z³Ž¡,5,72,“Ü‚è,–k¼,1,0,6.80,01,“¦‚°,1,0.10,1.55.2
íŠŠ,3,ˆê”Ê,4,4084,™ŽR³Ž÷,2,69,“Ü‚è,–k¼,1,0,6.74,02,“¦‚°,4,0.14,1.58.5
íŠŠ,3,ˆê”Ê,2,4253,¼ì^l,25,73,“Ü‚è,–k¼,1,0,6.74,03,“¦‚°,3,0.17,2.00.7
íŠŠ,3,ˆê”Ê,6,4276,—é–ØŸ”Ž,15,34,“Ü‚è,–k¼,1,0,6.77,04,“¦‚°,6,0.20,2.02.3
íŠŠ,3,ˆê”Ê,3,3542,´…‹IŽ,60,43,“Ü‚è,–k¼,1,0,6.84,05,“¦‚°,2,0.16,.  .
íŠŠ,4,ˆê”Ê,1,4062,Œã“¡—z‰î,11,16,“Ü‚è,–k,1,0,6.81,01,“¦‚°,1,0.07,1.51.2
íŠŠ,4,ˆê”Ê,2,4016,¼ìV‘¾˜Y,22,42,“Ü‚è,–k,1,0,6.75,02,“¦‚°,2,0.15,1.52.2
íŠŠ,4,ˆê”Ê,3,4453,‰i“cˆè–í,55,21,“Ü‚è,–k,1,0,6.80,03,“¦‚°,3,0.17,1.52.8
íŠŠ,4,ˆê”Ê,5,4492,–{‘½G˜a,59,38,“Ü‚è,–k,1,0,6.79,04,“¦‚°,4,0.17,1.53.4
íŠŠ,4,ˆê”Ê,6,5039,‘q“c–Î«,9,18,“Ü‚è,–k,1,0,6.82,05,“¦‚°,5,0.08,.  .
íŠŠ,4,ˆê”Ê,4,4814,‰Á“¡—T‘¾,1,62,“Ü‚è,–k,1,0,6.83,06,“¦‚°,6,0.08,.  .
íŠŠ,5,ˆê”Ê,1,3022,¼ŽR¸ˆê,52,26,“Ü‚è,¼,1,0,6.78,01,“¦‚°,1,0.09,1.50.5
íŠŠ,5,ˆê”Ê,3,3895,–x–{—T–ç,44,53,“Ü‚è,¼,1,0,6.72,02,“¦‚°,3,0.19,1.51.2
íŠŠ,5,ˆê”Ê,4,3331,V”üŒbˆê,4,59,“Ü‚è,¼,1,0,6.79,03,“¦‚°,4,0.12,1.52.4
íŠŠ,5,ˆê”Ê,2,4516,–ìŒûŸO,10,75,“Ü‚è,¼,1,0,6.70,04,“¦‚°,2,0.22,1.53.3
íŠŠ,5,ˆê”Ê,6,4983,‘O“c“ÄÆ,6,54,“Ü‚è,¼,1,0,6.76,05,“¦‚°,6,0.14,.  .
íŠŠ,5,ˆê”Ê,5,4509,•½Œ©^•F,30,32,“Ü‚è,¼,1,0,6.78,06,“¦‚°,5,0.14,.  .
íŠŠ,6,ˆê”Ê,1,4228,‹g“cT“ñ˜Y,33,68,“Ü‚è,–k¼,2,1,6.79,01,“¦‚°,1,0.08,1.50.3
íŠŠ,6,ˆê”Ê,4,4442,¼’|‘å•ã,42,67,“Ü‚è,–k¼,2,1,6.84,02,“¦‚°,4,0.13,1.51.4
íŠŠ,6,ˆê”Ê,2,3893,Ž¬è³‘¥,38,56,“Ü‚è,–k¼,2,1,6.77,03,“¦‚°,2,0.16,1.53.6
íŠŠ,6,ˆê”Ê,5,3776,‰¡ˆäŒ’‘¾,29,27,“Ü‚è,–k¼,2,1,6.77,04,“¦‚°,5,0.08,1.54.2
íŠŠ,6,ˆê”Ê,6,3934,›•¿‹Mr,36,24,“Ü‚è,–k¼,2,1,6.85,05,“¦‚°,6,0.15,.  .
íŠŠ,6,ˆê”Ê,3,4626,ˆÉ“¡hÍ,57,25,“Ü‚è,–k¼,2,1,6.78,06,“¦‚°,3,0.15,.  .
íŠŠ,7,ˆê”Ê,6,3831,ˆÀ“¡—T‹M,8,30,“Ü‚è,–k¼,1,0,6.80,01,‚Ü‚­‚è·‚µ,4,0.08,1.50.2
íŠŠ,7,ˆê”Ê,3,4276,—é–ØŸ”Ž,15,34,“Ü‚è,–k¼,1,0,6.81,02,‚Ü‚­‚è·‚µ,5,0.08,1.51.0
íŠŠ,7,ˆê”Ê,1,4731,ŠÔ–ìŒ“—ç,40,28,“Ü‚è,–k¼,1,0,6.75,03,‚Ü‚­‚è·‚µ,1,0.03,1.53.2
íŠŠ,7,ˆê”Ê,5,3542,´…‹IŽ,60,43,“Ü‚è,–k¼,1,0,6.77,04,‚Ü‚­‚è·‚µ,2,0.10,1.54.7
íŠŠ,7,ˆê”Ê,4,3856,…–ì‹ÅL,53,74,“Ü‚è,–k¼,1,0,6.83,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
íŠŠ,7,ˆê”Ê,2,4761,ŽR“cW‘å,46,36,“Ü‚è,–k¼,1,0,6.78,06,‚Ü‚­‚è·‚µ,3,0.21,.  .
íŠŠ,8,ˆê”Ê,1,3713,ˆÉ“¡½“ñ,41,49,“Ü‚è,¼,1,0,6.80,01,“¦‚°,1,0.14,1.50.6
íŠŠ,8,ˆê”Ê,3,3918,[ˆä—˜Žõ,39,12,“Ü‚è,¼,1,0,6.76,02,“¦‚°,2,0.16,1.51.4
íŠŠ,8,ˆê”Ê,6,3455,’J–{KŽi,13,71,“Ü‚è,¼,1,0,6.81,03,“¦‚°,6,0.21,1.53.2
íŠŠ,8,ˆê”Ê,5,4253,¼ì^l,25,73,“Ü‚è,¼,1,0,6.75,04,“¦‚°,5,0.13,1.53.4
íŠŠ,8,ˆê”Ê,4,4453,‰i“cˆè–í,55,21,“Ü‚è,¼,1,0,6.78,05,“¦‚°,4,0.15,.  .
íŠŠ,8,ˆê”Ê,2,5039,‘q“c–Î«,9,18,“Ü‚è,¼,1,0,6.82,06,“¦‚°,3,0.27,.  .
íŠŠ,9,ˆê”Ê,6,3941,’r“c_“ñ,37,41,“Ü‚è,–k“Œ,1,0,6.70,01,‚Ü‚­‚è·‚µ,5,0.05,1.49.1
íŠŠ,9,ˆê”Ê,1,3331,V”üŒbˆê,4,59,“Ü‚è,–k“Œ,1,0,6.78,02,‚Ü‚­‚è·‚µ,1,0.06,1.50.5
íŠŠ,9,ˆê”Ê,4,4983,‘O“c“ÄÆ,6,54,“Ü‚è,–k“Œ,1,0,6.75,03,‚Ü‚­‚è·‚µ,4,0.11,1.52.3
íŠŠ,9,ˆê”Ê,5,5010,‰F—¯“cãÄ•½,45,29,“Ü‚è,–k“Œ,1,0,6.77,04,‚Ü‚­‚è·‚µ,6,0.09,1.53.5
íŠŠ,9,ˆê”Ê,2,4814,‰Á“¡—T‘¾,1,62,“Ü‚è,–k“Œ,1,0,6.80,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
íŠŠ,9,ˆê”Ê,3,3967,—é–Ø–Î‚,21,13,“Ü‚è,–k“Œ,1,0,6.88,06,‚Ü‚­‚è·‚µ,3,0.09,.  .
íŠŠ,10,“Á•Ê‘I”²‚aí,1,4470,•½“cŒ’”V—C,58,70,“Ü‚è,–k,1,0,6.82,01,“¦‚°,1,0.12,1.49.7
íŠŠ,10,“Á•Ê‘I”²‚aí,2,4509,•½Œ©^•F,30,32,“Ü‚è,–k,1,0,6.74,02,“¦‚°,2,0.13,1.50.9
íŠŠ,10,“Á•Ê‘I”²‚aí,5,4016,¼ìV‘¾˜Y,22,42,“Ü‚è,–k,1,0,6.74,03,“¦‚°,5,0.04,1.52.4
íŠŠ,10,“Á•Ê‘I”²‚aí,3,4731,ŠÔ–ìŒ“—ç,40,28,“Ü‚è,–k,1,0,6.74,04,“¦‚°,3,0.11,1.52.9
íŠŠ,10,“Á•Ê‘I”²‚aí,6,4228,‹g“cT“ñ˜Y,33,68,“Ü‚è,–k,1,0,6.74,05,“¦‚°,6,0.08,.  .
íŠŠ,10,“Á•Ê‘I”²‚aí,4,4062,Œã“¡—z‰î,11,16,“Ü‚è,–k,1,0,6.77,06,“¦‚°,4,0.12,.  .
