ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
”ú”iŒÎ,6,—\,5,4112,‘å‹v•ÛMˆê˜Y,51,26,“Ü‚è,“ì¼,2,2,6.66,04,‚Ü‚­‚è,5,0.25,1.54.0
”ú”iŒÎ,6,—\,1,3411,’rã—²s,14,14,“Ü‚è,“ì¼,2,2,6.76,05,‚Ü‚­‚è,1,0.32,.  .
”ú”iŒÎ,6,—\,2,3711,]–{^Ž¡,18,20,“Ü‚è,“ì¼,2,2,6.78,06,‚Ü‚­‚è,2,0.26,.  .
”ú”iŒÎ,7,—\,2,4790,–ö“àŒh‘¾,63,73,“Ü‚è,“ì,2,2,6.77,01,·‚µ,2,0.09,1.49.4
”ú”iŒÎ,7,—\,1,3561,’r“c^Ž¡,30,51,“Ü‚è,“ì,2,2,6.71,02,·‚µ,1,0.06,1.50.8
”ú”iŒÎ,7,—\,3,4171,‰|KŽi,44,35,“Ü‚è,“ì,2,2,6.73,03,·‚µ,3,0.13,1.52.2
”ú”iŒÎ,7,—\,5,4544,¼“c‘åŽu˜Y,61,56,“Ü‚è,“ì,2,2,6.74,04,·‚µ,5,0.11,1.54.1
”ú”iŒÎ,7,—\,6,3305,¬–ìMŽ÷,56,52,“Ü‚è,“ì,2,2,6.77,05,·‚µ,6,0.14,.  .
”ú”iŒÎ,7,—\,4,5000,‰ª–{ãÄ‘¾˜Y,54,24,“Ü‚è,“ì,2,2,6.76,06,·‚µ,4,0.10,.  .
”ú”iŒÎ,8,—\,1,4263,•d—Y‰î,19,59,“Ü‚è,“ì,1,1,6.79,01,“¦‚°,1,0.19,1.48.5
”ú”iŒÎ,8,—\,2,4669,ˆäã–Î,33,48,“Ü‚è,“ì,1,1,6.74,02,“¦‚°,2,0.17,1.50.0
”ú”iŒÎ,8,—\,4,4262,”nê‹M–ç,17,67,“Ü‚è,“ì,1,1,6.80,03,“¦‚°,4,0.21,1.51.1
”ú”iŒÎ,8,—\,5,3910,¼‰º’mK,36,31,“Ü‚è,“ì,1,1,6.80,04,“¦‚°,5,0.21,1.53.3
”ú”iŒÎ,8,—\,3,3709,“c’†_”V,47,55,“Ü‚è,“ì,1,1,6.77,05,“¦‚°,3,0.19,.  .
”ú”iŒÎ,8,—\,6,4126,‹g–{—æ,16,29,“Ü‚è,“ì,1,1,6.79,06,“¦‚°,6,0.19,.  .
”ú”iŒÎ,9,“ÁÜí,5,4292,–ƒ¶T‰î,20,62,“Ü‚è,“ì,1,1,6.77,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.1
”ú”iŒÎ,9,“ÁÜí,6,3674,ŠÝŒbŽq,39,12,“Ü‚è,“ì,1,1,6.86,02,‚Ü‚­‚è·‚µ,6,0.25,1.51.0
”ú”iŒÎ,9,“ÁÜí,4,4027,¼]G“¿,21,41,“Ü‚è,“ì,1,1,6.79,03,‚Ü‚­‚è·‚µ,4,0.12,1.52.9
”ú”iŒÎ,9,“ÁÜí,1,3602,‰œ•½‘ñ–ç,13,21,“Ü‚è,“ì,1,1,6.82,04,‚Ü‚­‚è·‚µ,1,0.15,1.53.9
”ú”iŒÎ,9,“ÁÜí,3,3928,—ÑŒb—S,41,69,“Ü‚è,“ì,1,1,6.89,05,‚Ü‚­‚è·‚µ,3,0.26,.  .
”ú”iŒÎ,9,“ÁÜí,2,3878,ŒÓ–{ŒåŽu,53,36,“Ü‚è,“ì,1,1,6.79,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
”ú”iŒÎ,10,“ÁÜí,4,4202,•‚“cŒ\_,38,39,°,“ì,1,1,6.72,01,‚Ü‚­‚è·‚µ,4,0.31,1.49.7
”ú”iŒÎ,10,“ÁÜí,1,4112,‘å‹v•ÛMˆê˜Y,51,26,°,“ì,1,1,6.69,02,‚Ü‚­‚è·‚µ,1,0.29,1.50.5
”ú”iŒÎ,10,“ÁÜí,2,4151,‰º‰Í—_Žj,34,63,°,“ì,1,1,6.75,03,‚Ü‚­‚è·‚µ,2,0.35,1.53.4
”ú”iŒÎ,10,“ÁÜí,6,3176,’·’JìŠÞ,45,70,°,“ì,1,1,6.87,04,‚Ü‚­‚è·‚µ,6,0.36,1.53.9
”ú”iŒÎ,10,“ÁÜí,5,4529,“ˆ‹`M,28,45,°,“ì,1,1,6.84,05,‚Ü‚­‚è·‚µ,5,0.43,.  .
”ú”iŒÎ,10,“ÁÜí,3,5056,¼‰ª¬”ü,15,47,°,“ì,1,1,6.76,06,‚Ü‚­‚è·‚µ,3,0.37,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,5,4619,•š“c—T—²,48,17,°,“ì¼,1,1,6.62,01,‚Ü‚­‚è·‚µ,5,0.08,1.49.9
”ú”iŒÎ,11,“Á•Ê‘I”²í,3,3711,]–{^Ž¡,18,20,°,“ì¼,1,1,6.83,02,‚Ü‚­‚è·‚µ,3,0.11,1.51.3
”ú”iŒÎ,11,“Á•Ê‘I”²í,2,3828,–¾Î³”V,27,64,°,“ì¼,1,1,6.80,03,‚Ü‚­‚è·‚µ,2,0.09,1.51.9
”ú”iŒÎ,11,“Á•Ê‘I”²í,1,4171,‰|KŽi,44,35,°,“ì¼,1,1,6.79,04,‚Ü‚­‚è·‚µ,1,0.15,1.54.3
”ú”iŒÎ,11,“Á•Ê‘I”²í,6,3334,Šp‚Ð‚Æ‚Ý,65,54,°,“ì¼,1,1,6.74,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,4,3543,•Ÿ“c‰ëˆê,64,28,°,“ì¼,1,1,6.73,06,‚Ü‚­‚è·‚µ,4,0.07,.  .
”ú”iŒÎ,12,‚Ñ‚í‚±‘I”²í,4,3900,ì‘fŽq,46,58,‰J,–³•—,0,1,6.77,01,‚Ü‚­‚è·‚µ,4,0.13,1.47.6
”ú”iŒÎ,12,‚Ñ‚í‚±‘I”²í,2,4544,¼“c‘åŽu˜Y,61,56,‰J,–³•—,0,1,6.78,02,‚Ü‚­‚è·‚µ,2,0.16,1.49.8
”ú”iŒÎ,12,‚Ñ‚í‚±‘I”²í,5,3788,ˆê‹{–«O,23,38,‰J,–³•—,0,1,6.77,03,‚Ü‚­‚è·‚µ,5,0.15,1.51.0
”ú”iŒÎ,12,‚Ñ‚í‚±‘I”²í,1,4262,”nê‹M–ç,17,67,‰J,–³•—,0,1,6.80,04,‚Ü‚­‚è·‚µ,1,0.15,1.52.2
”ú”iŒÎ,12,‚Ñ‚í‚±‘I”²í,6,4566,‰–“c–k“l,24,27,‰J,–³•—,0,1,6.81,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
”ú”iŒÎ,12,‚Ñ‚í‚±‘I”²í,3,3436,”–ìK“ñ,12,22,‰J,–³•—,0,1,6.75,06,‚Ü‚­‚è·‚µ,3,0.10,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4856,–L“cŒ’Žm˜Y,38,27,“Ü‚è,¼,2,1,6.65,01,“¦‚°,1,0.27,1.49.8
’Ã,1,ƒcƒbƒL[ƒŒ[,4,3461,“nç²“N–ç,24,29,“Ü‚è,¼,2,1,6.75,02,“¦‚°,4,0.21,1.52.6
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4924,’†–k—Á,32,13,“Ü‚è,¼,2,1,6.81,03,“¦‚°,6,0.12,1.54.1
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3507,“¡ˆä“O,18,28,“Ü‚è,¼,2,1,6.78,04,“¦‚°,2,0.23,1.55.3
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4245,‚‹´’¼Æ,61,63,“Ü‚è,¼,2,1,6.73,05,“¦‚°,3,0.18,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4176,”óŒûŠì•F,62,59,“Ü‚è,¼,2,1,6.80,06,“¦‚°,5,0.15,.  .
’Ã,2,—\‘I,1,4270,ŠÝ–{—Y‹M,15,75,“Ü‚è,–k¼,2,1,6.82,01,“¦‚°,1,0.13,1.49.9
’Ã,2,—\‘I,3,3006,ãžŠMˆê,53,76,“Ü‚è,–k¼,2,1,6.79,02,“¦‚°,3,0.16,1.53.3
’Ã,2,—\‘I,4,3519,•y“cGK,22,64,“Ü‚è,–k¼,2,1,6.74,03,“¦‚°,4,0.18,1.54.2
’Ã,2,—\‘I,5,3742,‹{’nG‹F,30,68,“Ü‚è,–k¼,2,1,6.77,04,“¦‚°,5,0.20,1.55.3
’Ã,2,—\‘I,2,3859,‘½—…”ö’B”V,52,11,“Ü‚è,–k¼,2,1,6.82,05,“¦‚°,2,0.16,.  .
’Ã,2,—\‘I,6,5094,¶“c”g”ü‰¹,40,53,“Ü‚è,–k¼,2,1,6.78,06,“¦‚°,6,0.21,.  .
’Ã,3,—\‘I,1,4093,‹g“c@O,17,20,“Ü‚è,–k¼,3,2,6.77,01,”²‚«,1,0.15,1.51.3
’Ã,3,—\‘I,3,4787,’Å–¼–L,72,70,“Ü‚è,–k¼,3,2,6.78,02,”²‚«,3,0.17,1.51.8
’Ã,3,—\‘I,2,4925,X—I‹H,41,56,“Ü‚è,–k¼,3,2,6.77,03,”²‚«,2,0.16,1.53.6
’Ã,3,—\‘I,5,4538,Š}’u”Ž”V,31,57,“Ü‚è,–k¼,3,2,6.80,04,”²‚«,5,0.11,1.54.8
’Ã,3,—\‘I,6,3852,àV‘å‰î,27,14,“Ü‚è,–k¼,3,2,6.75,05,”²‚«,6,0.06,.  .
’Ã,3,—\‘I,4,4363,‘å–ì–FŒ°,49,17,“Ü‚è,–k¼,3,2,6.78,06,”²‚«,4,0.19,.  .
’Ã,4,—\‘I,3,4640,ŽRƒm“à‰ël,60,67,“Ü‚è,–k¼,3,2,6.75,01,‚Ü‚­‚è,3,0.10,1.50.7
’Ã,4,—\‘I,5,4459,•Ð‰ª‰ë—T,57,19,“Ü‚è,–k¼,3,2,6.77,02,‚Ü‚­‚è,5,0.16,1.51.6
’Ã,4,—\‘I,2,4607,’ß“c—E—Y,71,69,“Ü‚è,–k¼,3,2,6.74,03,‚Ü‚­‚è,2,0.25,1.53.9
’Ã,4,—\‘I,1,4489,ŠâìmŽm,59,26,“Ü‚è,–k¼,3,2,6.78,04,‚Ü‚­‚è,1,0.18,1.54.3
’Ã,4,—\‘I,6,3838,ˆÉ“¡Œ[ŽO,63,66,“Ü‚è,–k¼,3,2,6.74,05,‚Ü‚­‚è,6,0.18,.  .
’Ã,4,—\‘I,4,4903,‹g“c—½‘¾˜N,23,61,“Ü‚è,–k¼,3,2,6.76,06,‚Ü‚­‚è,4,0.25,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4579,’†“ˆŒ’ˆê˜Y,36,71,“Ü‚è,–k¼,2,1,6.75,01,‚Ü‚­‚è·‚µ,5,0.13,1.50.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4273,²“¡ˆ®,66,73,“Ü‚è,–k¼,2,1,6.72,02,‚Ü‚­‚è·‚µ,2,0.11,1.51.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3331,V”üŒbˆê,55,15,“Ü‚è,–k¼,2,1,6.72,03,‚Ü‚­‚è·‚µ,1,0.08,1.53.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3507,“¡ˆä“O,18,28,“Ü‚è,–k¼,2,1,6.77,04,‚Ü‚­‚è·‚µ,3,0.12,1.55.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4752,¼”ö—º•ã,56,12,“Ü‚è,–k¼,2,1,6.76,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3467,XOs,26,55,“Ü‚è,–k¼,2,1,6.73,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
’Ã,6,—\‘I,1,3302,’Jì—¢],12,23,“Ü‚è,¼,2,1,6.69,01,“¦‚°,1,0.10,1.51.6
’Ã,6,—\‘I,4,4927,ŠÖ–ì•¶,37,65,“Ü‚è,¼,2,1,6.74,02,“¦‚°,4,0.21,1.52.7
’Ã,6,—\‘I,2,3175,“n•Óç‘,51,16,“Ü‚è,¼,2,1,6.75,03,“¦‚°,2,0.18,1.53.7
’Ã,6,—\‘I,5,4924,’†–k—Á,32,13,“Ü‚è,¼,2,1,6.80,04,“¦‚°,5,0.18,1.54.4
’Ã,6,—\‘I,3,5094,¶“c”g”ü‰¹,40,53,“Ü‚è,¼,2,1,6.73,05,“¦‚°,3,0.22,.  .
’Ã,6,—\‘I,6,5079,‘åÎ^‰›,35,21,“Ü‚è,¼,2,1,6.76,06,“¦‚°,6,0.33,.  .
’Ã,7,—\‘I,1,4638,¬—Ñ—É‘¾,68,58,“Ü‚è,–k¼,3,2,6.71,01,“¦‚°,1,0.14,1.51.2
’Ã,7,—\‘I,5,3541,ŽO›¸½Ži,67,54,“Ü‚è,–k¼,3,2,6.73,02,“¦‚°,5,0.10,1.52.9
’Ã,7,—\‘I,2,4105,¼‰º’¼–ç,25,25,“Ü‚è,–k¼,3,2,6.72,03,“¦‚°,2,0.11,1.53.6
’Ã,7,—\‘I,3,4360,¯ŽiF•ã,73,24,“Ü‚è,–k¼,3,2,6.77,04,“¦‚°,3,0.10,1.54.9
’Ã,7,—\‘I,4,3006,ãžŠMˆê,53,76,“Ü‚è,–k¼,3,2,6.72,05,“¦‚°,4,0.11,.  .
’Ã,7,—\‘I,6,3461,“nç²“N–ç,24,29,“Ü‚è,–k¼,3,2,6.76,06,“¦‚°,6,0.12,.  .
’Ã,8,—\‘I,3,4270,ŠÝ–{—Y‹M,15,75,“Ü‚è,–k¼,3,2,6.83,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.8
’Ã,8,—\‘I,2,3876,’†’Ò’l,39,18,“Ü‚è,–k¼,3,2,6.73,02,‚Ü‚­‚è·‚µ,2,0.15,1.52.0
’Ã,8,—\‘I,5,4903,‹g“c—½‘¾˜N,23,61,“Ü‚è,–k¼,3,2,6.79,03,‚Ü‚­‚è·‚µ,5,0.20,1.53.5
’Ã,8,—\‘I,6,4925,X—I‹H,41,56,“Ü‚è,–k¼,3,2,6.73,04,‚Ü‚­‚è·‚µ,6,0.13,1.55.1
’Ã,8,—\‘I,1,4176,”óŒûŠì•F,62,51,“Ü‚è,–k¼,3,2,6.76,05,‚Ü‚­‚è·‚µ,1,0.24,.  .
’Ã,8,—\‘I,4,5046,¼ŽR—TŠî,50,60,“Ü‚è,–k¼,3,2,6.78,06,‚Ü‚­‚è·‚µ,4,0.22,.  .
’Ã,9,—\‘I“ÁÜ,6,5043,’†‘º“úŒü,13,72,“Ü‚è,–k¼,3,2,6.70,01,‚Ü‚­‚è·‚µ,5,0.16,1.49.7
’Ã,9,—\‘I“ÁÜ,2,3838,ˆÉ“¡Œ[ŽO,63,66,“Ü‚è,–k¼,3,2,6.71,02,‚Ü‚­‚è·‚µ,2,0.09,1.52.6
’Ã,9,—\‘I“ÁÜ,1,3742,‹{’nG‹F,30,68,“Ü‚è,–k¼,3,2,6.72,03,‚Ü‚­‚è·‚µ,1,0.10,1.53.9
’Ã,9,—\‘I“ÁÜ,5,3852,àV‘å‰î,27,14,“Ü‚è,–k¼,3,2,6.75,04,‚Ü‚­‚è·‚µ,6,0.15,1.56.2
’Ã,9,—\‘I“ÁÜ,4,4752,¼”ö—º•ã,56,12,“Ü‚è,–k¼,3,2,6.71,05,‚Ü‚­‚è·‚µ,4,0.22,.  .
’Ã,10,—\‘I“ÁÜ,1,4640,ŽRƒm“à‰ël,60,67,°,–k¼,2,1,6.72,01,“¦‚°,1,0.15,1.50.7
’Ã,10,—\‘I“ÁÜ,2,4230,à_è’¼–î,47,22,°,–k¼,2,1,6.69,02,“¦‚°,2,0.19,1.51.3
’Ã,10,—\‘I“ÁÜ,3,4579,’†“ˆŒ’ˆê˜Y,36,71,°,–k¼,2,1,6.76,03,“¦‚°,3,0.24,1.54.0
’Ã,10,—\‘I“ÁÜ,5,4093,‹g“c@O,17,20,°,–k¼,2,1,6.77,04,“¦‚°,5,0.23,1.55.5
’Ã,10,—\‘I“ÁÜ,6,3519,•y“cGK,22,64,°,–k¼,2,1,6.73,05,“¦‚°,6,0.20,.  .
’Ã,10,—\‘I“ÁÜ,4,3302,’Jì—¢],12,23,°,–k¼,2,1,6.76,06,“¦‚°,4,0.22,.  .
’Ã,11,—\‘I“Á‘I,1,4105,¼‰º’¼–ç,25,25,°,–k¼,1,1,6.70,01,“¦‚°,1,0.09,1.49.9
’Ã,11,—\‘I“Á‘I,3,4539,‹àŽqŒ«Žu,28,62,°,–k¼,1,1,6.75,02,“¦‚°,3,0.10,1.51.6
’Ã,11,—\‘I“Á‘I,4,4607,’ß“c—E—Y,71,69,°,–k¼,1,1,6.72,03,“¦‚°,5,0.24,1.53.5
’Ã,11,—\‘I“Á‘I,5,3331,V”üŒbˆê,55,15,°,–k¼,1,1,6.76,04,“¦‚°,4,0.19,1.54.6
’Ã,11,—\‘I“Á‘I,2,4363,‘å–ì–FŒ°,49,17,°,–k¼,1,1,6.75,05,“¦‚°,2,0.11,.  .
’Ã,11,—\‘I“Á‘I,6,4927,ŠÖ–ì•¶,37,65,°,–k¼,1,1,6.71,06,“¦‚°,6,0.26,.  .
’Ã,12,ƒhƒŠ[ƒ€í,4,4459,•Ð‰ª‰ë—T,57,19,°,–k¼,3,2,6.78,01,‚Ü‚­‚è·‚µ,3,0.10,1.48.9
’Ã,12,ƒhƒŠ[ƒ€í,1,3876,’†’Ò’l,39,18,°,–k¼,3,2,6.72,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.3
’Ã,12,ƒhƒŠ[ƒ€í,5,4856,–L“cŒ’Žm˜Y,38,27,°,–k¼,3,2,6.65,03,‚Ü‚­‚è·‚µ,4,0.14,1.52.8
’Ã,12,ƒhƒŠ[ƒ€í,3,3541,ŽO›¸½Ži,67,54,°,–k¼,3,2,6.69,04,‚Ü‚­‚è·‚µ,2,0.07,1.53.8
’Ã,12,ƒhƒŠ[ƒ€í,6,4787,’Å–¼–L,72,70,°,–k¼,3,2,6.71,05,‚Ü‚­‚è·‚µ,5,0.19,.  .
íŠŠ,1,—\‘I,1,3448,‚ŽRG—Y,23,35,°,¼,2,1,6.81,01,“¦‚°,1,0.18,1.51.8
íŠŠ,1,—\‘I,2,3273,Î“c‹,28,18,°,¼,2,1,6.79,02,“¦‚°,2,0.19,1.52.4
íŠŠ,1,—\‘I,4,3692,’|˜³Ž÷,41,73,°,¼,2,1,6.89,03,“¦‚°,4,0.15,1.54.4
íŠŠ,1,—\‘I,5,3868,”öŒ`‰hŽ¡,25,51,°,¼,2,1,6.75,04,“¦‚°,5,0.13,1.54.6
íŠŠ,1,—\‘I,6,3857,ˆ¢”gŸÆ,46,44,°,¼,2,1,6.79,05,“¦‚°,6,0.13,.  .
íŠŠ,1,—\‘I,3,3687,‰Ô“c˜a–¾,8,66,°,¼,2,1,6.75,06,“¦‚°,3,0.18,.  .
íŠŠ,2,—\‘I,1,3781,HŒ³½,59,26,°,¼,2,1,6.77,01,“¦‚°,1,0.04,2.01.4
íŠŠ,2,—\‘I,2,4453,‰i“cˆè–í,9,22,°,¼,2,1,6.86,02,“¦‚°,2,0.06,2.05.5
íŠŠ,2,—\‘I,5,3202,ŽO•i—²_,30,32,°,¼,2,1,6.75,03,“¦‚°,5,0.03,2.08.2
íŠŠ,2,—\‘I,6,4039,‘ºãŒ÷—S,4,11,°,¼,2,1,6.80,04,“¦‚°,6,0.03,2.12.2
íŠŠ,3,—\‘I,4,4058,–ì––’qˆê,42,37,°,¼,2,1,6.87,01,‚Ü‚­‚è·‚µ,5,0.23,1.51.8
íŠŠ,3,—\‘I,5,3666,“à–ìÈˆê,16,50,°,¼,2,1,6.81,02,‚Ü‚­‚è·‚µ,6,0.21,1.52.4
íŠŠ,3,—\‘I,2,4663,–àŽR‰ÀŠx,21,53,°,¼,2,1,6.86,03,‚Ü‚­‚è·‚µ,3,0.27,1.53.0
íŠŠ,3,—\‘I,3,3736,‰ª–{–Ò,36,52,°,¼,2,1,6.76,04,‚Ü‚­‚è·‚µ,4,0.23,1.54.7
íŠŠ,3,—\‘I,1,3353,‘O“cŒõº,44,62,°,¼,2,1,6.83,05,‚Ü‚­‚è·‚µ,1,0.38,.  .
íŠŠ,3,—\‘I,6,3200,ŒF’J’¼Ž÷,26,47,°,¼,2,1,6.83,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
íŠŠ,4,—\‘I,1,4297,ŽR“c“N–ç,31,69,°,¼,2,1,6.71,01,“¦‚°,1,0.16,1.49.6
íŠŠ,4,—\‘I,3,4388,¥àVFG,24,71,°,¼,2,1,6.80,02,“¦‚°,3,0.20,1.53.0
íŠŠ,4,—\‘I,5,3548,Žº“c‘×Žj,13,43,°,¼,2,1,6.77,03,“¦‚°,5,0.18,1.54.3
íŠŠ,4,—\‘I,4,4078,“n•ÓŽj”V,3,54,°,¼,2,1,6.81,04,“¦‚°,4,0.20,1.55.6
íŠŠ,4,—\‘I,2,3839,ì‡—Ži,11,31,°,¼,2,1,6.80,05,“¦‚°,2,0.28,.  .
íŠŠ,4,—\‘I,6,5137,ìŒ´—Á,37,42,°,¼,2,1,6.71,06,“¦‚°,6,0.13,.  .
íŠŠ,5,—\‘I,1,4700,‹àŽq˜a”V,33,56,“Ü‚è,¼,2,1,6.80,01,“¦‚°,1,0.12,1.51.1
íŠŠ,5,—\‘I,3,3614,’JŸK,58,46,“Ü‚è,¼,2,1,6.75,02,“¦‚°,3,0.19,1.52.9
íŠŠ,5,—\‘I,6,3872,‰ª“cŒ›s,52,20,“Ü‚è,¼,2,1,6.91,03,“¦‚°,5,0.10,1.54.2
íŠŠ,5,—\‘I,4,5139,‘åêP‹G,17,39,“Ü‚è,¼,2,1,6.70,04,“¦‚°,6,0.05,1.54.7
íŠŠ,5,—\‘I,2,4194,âV“¡“Ä,57,16,“Ü‚è,¼,2,1,6.80,05,“¦‚°,2,0.17,.  .
íŠŠ,5,—\‘I,5,4369,’O‰º«,47,23,“Ü‚è,¼,2,1,6.84,06,“¦‚°,4,0.13,.  .
íŠŠ,6,—\‘I,5,4047,‹g‰i_‘¥,2,21,“Ü‚è,¼,2,1,6.79,01,‚Ü‚­‚è·‚µ,5,0.06,1.52.9
íŠŠ,6,—\‘I,4,3902,åì“N•½,48,17,“Ü‚è,¼,2,1,6.78,02,‚Ü‚­‚è·‚µ,4,0.08,1.53.7
íŠŠ,6,—\‘I,6,4308,‰Í‘º—¹,18,30,“Ü‚è,¼,2,1,6.73,03,‚Ü‚­‚è·‚µ,6,0.03,1.54.8
íŠŠ,6,—\‘I,1,4068,K“c’q—T,27,14,“Ü‚è,¼,2,1,6.77,04,‚Ü‚­‚è·‚µ,1,0.17,1.56.2
íŠŠ,6,—\‘I,3,3273,Î“c‹,28,18,“Ü‚è,¼,2,1,6.80,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
íŠŠ,6,—\‘I,2,3594,’ËŒ´•”V,7,45,“Ü‚è,¼,2,1,6.72,06,‚Ü‚­‚è·‚µ,2,0.27,.  .
íŠŠ,7,—\‘I,3,4682,‘åã‘ìl,43,24,“Ü‚è,¼,2,1,6.74,01,‚Ü‚­‚è,3,0.08,1.49.8
íŠŠ,7,—\‘I,6,3736,‰ª–{–Ò,36,52,“Ü‚è,¼,2,1,6.75,02,‚Ü‚­‚è,5,0.16,1.52.0
íŠŠ,7,—\‘I,5,3857,ˆ¢”gŸÆ,46,44,“Ü‚è,¼,2,1,6.78,03,‚Ü‚­‚è,6,0.13,1.53.6
íŠŠ,7,—\‘I,2,4912,’†ŽR«‘¾,39,55,“Ü‚è,¼,2,1,6.73,04,‚Ü‚­‚è,2,0.20,1.54.4
íŠŠ,7,—\‘I,1,3877,¼‰Y”Žl,49,29,“Ü‚è,¼,2,1,6.81,05,‚Ü‚­‚è,1,0.13,.  .
íŠŠ,7,—\‘I,4,3637,âV“¡˜a­,34,25,“Ü‚è,¼,2,1,6.79,06,‚Ü‚­‚è,4,0.11,.  .
íŠŠ,8,—\‘I,3,4080,ŽRè“NŽi,5,41,°,¼,2,1,6.84,01,”²‚«,3,0.14,1.50.2
íŠŠ,8,—\‘I,2,3692,’|˜³Ž÷,41,73,°,¼,2,1,6.79,02,”²‚«,2,0.13,1.53.2
íŠŠ,8,—\‘I,1,4594,’Jì—Sˆê,60,33,°,¼,2,1,6.79,03,”²‚«,1,0.10,1.54.1
íŠŠ,8,—\‘I,5,4663,–àŽR‰ÀŠx,21,53,°,¼,2,1,6.88,04,”²‚«,5,0.12,1.55.6
íŠŠ,8,—\‘I,6,3882,V“c’q²,12,75,°,¼,2,1,6.78,05,”²‚«,6,0.27,.  .
íŠŠ,8,—\‘I,4,3336,‰““¡WŽi,50,27,°,¼,2,1,6.80,06,”²‚«,4,0.14,.  .
íŠŠ,9,—\‘I“ÁÜ,1,3687,‰Ô“c˜a–¾,8,66,°,¼,2,1,6.75,01,“¦‚°,1,0.09,1.50.6
íŠŠ,9,—\‘I“ÁÜ,2,3202,ŽO•i—²_,30,32,°,¼,2,1,6.74,02,“¦‚°,2,0.11,1.53.1
íŠŠ,9,—\‘I“ÁÜ,4,3353,‘O“cŒõº,44,62,°,¼,2,1,6.78,03,“¦‚°,4,0.19,1.53.7
íŠŠ,9,—\‘I“ÁÜ,3,3548,Žº“c‘×Žj,13,43,°,¼,2,1,6.73,04,“¦‚°,3,0.10,1.54.0
íŠŠ,9,—\‘I“ÁÜ,5,3607,Œ´“c’q˜a,1,61,°,¼,2,1,6.79,05,“¦‚°,5,0.35,.  .
íŠŠ,9,—\‘I“ÁÜ,6,5139,‘åêP‹G,17,39,°,¼,2,1,6.71,06,“¦‚°,6,0.21,.  .
íŠŠ,10,—\‘I“ÁÜ,1,3902,åì“N•½,48,17,°,¼,2,1,6.73,01,“¦‚°,1,0.13,1.50.8
íŠŠ,10,—\‘I“ÁÜ,2,3666,“à–ìÈˆê,16,50,°,¼,2,1,6.73,02,“¦‚°,2,0.15,1.52.4
íŠŠ,10,—\‘I“ÁÜ,4,3868,”öŒ`‰hŽ¡,25,51,°,¼,2,1,6.75,03,“¦‚°,4,0.25,1.53.0
íŠŠ,10,—\‘I“ÁÜ,3,4453,‰i“cˆè–í,9,22,°,¼,2,1,6.86,04,“¦‚°,3,0.13,1.54.6
íŠŠ,10,—\‘I“ÁÜ,5,3614,’JŸK,58,46,°,¼,2,1,6.80,05,“¦‚°,5,0.30,.  .
íŠŠ,10,—\‘I“ÁÜ,6,4388,¥àVFG,24,71,°,¼,2,1,6.81,06,“¦‚°,6,0.30,.  .
íŠŠ,11,—\‘I“Á‘I,1,4142,•½–ì˜a–¾,38,68,°,¼,2,1,6.73,01,“¦‚°,1,0.17,1.50.7
íŠŠ,11,—\‘I“Á‘I,6,4058,–ì––’qˆê,42,37,°,¼,2,1,6.80,02,“¦‚°,6,0.30,1.52.6
íŠŠ,11,—\‘I“Á‘I,3,4369,’O‰º«,47,23,°,¼,2,1,6.81,03,“¦‚°,3,0.16,1.53.7
íŠŠ,11,—\‘I“Á‘I,5,4068,K“c’q—T,27,14,°,¼,2,1,6.75,04,“¦‚°,5,0.20,1.55.2
íŠŠ,11,—\‘I“Á‘I,2,4078,“n•ÓŽj”V,3,54,°,¼,2,1,6.78,05,“¦‚°,2,0.16,.  .
