ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,4,—\‘I,3,4491,“c’†Œ˜,71,72,°,“ì¼,4,2,6.71,06,‚Ü‚­‚è,3,0.35,.  .
Š—ŒS,5,—\‘I,1,4274,’·”¨—F•ã,48,64,°,“ì¼,4,2,6.65,01,“¦‚°,1,0.18,1.49.1
Š—ŒS,5,—\‘I,3,4589,‰–è‹Ë‰Á,14,32,°,“ì¼,4,2,6.60,02,“¦‚°,3,0.15,1.50.5
Š—ŒS,5,—\‘I,2,4369,’O‰º«,13,12,°,“ì¼,4,2,6.65,03,“¦‚°,2,0.17,1.51.0
Š—ŒS,5,—\‘I,6,4229,Žsì”üG,53,74,°,“ì¼,4,2,6.67,04,“¦‚°,6,0.36,1.54.0
Š—ŒS,5,—\‘I,5,5076,ÎŒ´Œõ,43,27,°,“ì¼,4,2,6.69,05,“¦‚°,5,0.25,.  .
Š—ŒS,5,—\‘I,4,4169,‘½“c—L—C,31,70,°,“ì¼,4,2,6.71,06,“¦‚°,4,0.22,.  .
Š—ŒS,6,—\‘I,5,4362,“y‰®’q‘¥,16,21,°,“ì¼,3,1,6.63,01,‚Ü‚­‚è·‚µ,3,0.10,1.48.7
Š—ŒS,6,—\‘I,1,4442,¼’|‘å•ã,29,20,°,“ì¼,3,1,6.66,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.3
Š—ŒS,6,—\‘I,3,3445,‰Á“¡‚Žj,63,30,°,“ì¼,3,1,6.68,03,‚Ü‚­‚è·‚µ,4,0.09,1.51.8
Š—ŒS,6,—\‘I,6,4611,¡ˆä”üˆŸ,68,50,°,“ì¼,3,1,6.69,04,‚Ü‚­‚è·‚µ,5,0.09,1.53.2
Š—ŒS,6,—\‘I,4,3742,‹{’nG‹F,70,57,°,“ì¼,3,1,6.70,05,‚Ü‚­‚è·‚µ,6,0.05,.  .
Š—ŒS,6,—\‘I,2,3123,’†¼G•¶,23,23,°,“ì¼,3,1,6.71,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
Š—ŒS,7,—\‘I,1,3951,Îì‹gèM,39,62,°,–³•—,0,0,6.70,01,“¦‚°,1,0.19,1.49.9
Š—ŒS,7,—\‘I,2,3620,M”Z—Rs,35,17,°,–³•—,0,0,6.69,02,“¦‚°,2,0.16,1.50.8
Š—ŒS,7,—\‘I,3,4306,”È–örŒá,65,67,°,–³•—,0,0,6.73,03,“¦‚°,3,0.14,1.51.9
Š—ŒS,7,—\‘I,4,4086,Ž›–{dé,75,13,°,–³•—,0,0,6.66,04,“¦‚°,4,0.12,1.52.4
Š—ŒS,7,—\‘I,5,4526,’r“c—Y—S,25,60,°,–³•—,0,0,6.69,05,“¦‚°,5,0.07,.  .
Š—ŒS,7,—\‘I,6,4761,ŽR“cW‘å,56,63,°,–³•—,0,0,6.74,06,“¦‚°,6,0.07,.  .
Š—ŒS,8,—\‘I,1,3909,²X–ØNK,22,18,°,–k,2,1,6.78,01,“¦‚°,1,0.09,1.48.4
Š—ŒS,8,—\‘I,5,4491,“c’†Œ˜,71,72,°,–k,2,1,6.88,02,“¦‚°,5,0.17,1.49.7
Š—ŒS,8,—\‘I,2,4631,Vˆä‰pF,18,55,°,–k,2,1,6.86,03,“¦‚°,2,0.11,1.51.6
Š—ŒS,8,—\‘I,3,4066,“Œ–{Ÿ—˜,20,24,°,–k,2,1,6.81,04,“¦‚°,3,0.15,1.53.1
Š—ŒS,8,—\‘I,4,4061,”‹Œ´Gl,64,25,°,–k,2,1,6.79,05,“¦‚°,4,0.18,.  .
Š—ŒS,8,—\‘I,6,3905,“V–ì—F˜a,26,75,°,–k,2,1,6.82,06,“¦‚°,6,0.19,.  .
Š—ŒS,9,—\‘I“ÁÜ,4,4539,‹àŽqŒ«Žu,74,19,°,“ì¼,2,1,6.82,01,‚Ü‚­‚è,4,0.02,1.49.4
Š—ŒS,9,—\‘I“ÁÜ,2,4461,ˆÀ“c‹gG,69,59,°,“ì¼,2,1,6.85,02,‚Ü‚­‚è,2,0.19,1.50.8
Š—ŒS,9,—\‘I“ÁÜ,1,4409,âŒ³_m,49,58,°,“ì¼,2,1,6.83,03,‚Ü‚­‚è,1,0.19,1.52.2
Š—ŒS,9,—\‘I“ÁÜ,6,3881,‰Yã‘ñ–ç,40,68,°,“ì¼,2,1,6.85,04,‚Ü‚­‚è,6,0.28,1.52.8
Š—ŒS,9,—\‘I“ÁÜ,5,3761,ŽR–{Œõ—Y,27,71,°,“ì¼,2,1,6.85,05,‚Ü‚­‚è,5,0.12,.  .
Š—ŒS,9,—\‘I“ÁÜ,3,3497,Œã“¡_,55,73,°,“ì¼,2,1,6.85,06,‚Ü‚­‚è,3,0.12,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,1,4589,‰–è‹Ë‰Á,14,32,‰J,¼,1,0,6.75,01,“¦‚°,1,0.21,1.48.5
Š—ŒS,10,ˆê”Ê“ÁÜ,4,4611,¡ˆä”üˆŸ,68,50,‰J,¼,1,0,6.87,02,“¦‚°,3,0.24,1.50.9
Š—ŒS,10,ˆê”Ê“ÁÜ,2,3994,’ƒ’J÷,52,56,‰J,¼,1,0,6.87,03,“¦‚°,2,0.24,1.52.6
Š—ŒS,10,ˆê”Ê“ÁÜ,5,4758,•xŠ~—í‰Á,59,31,‰J,¼,1,0,6.86,04,“¦‚°,5,0.36,1.52.7
Š—ŒS,10,ˆê”Ê“ÁÜ,6,5171,´…–¢—B,28,76,‰J,¼,1,0,6.83,05,“¦‚°,6,0.29,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,3,3177,‹{–{‹I”ü,24,53,‰J,¼,1,0,6.87,06,“¦‚°,4,0.30,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,1,4362,“y‰®’q‘¥,16,21,“Ü‚è,¼,3,1,6.72,01,“¦‚°,1,0.09,1.48.4
Š—ŒS,11,ˆê”Ê“Á‘I,3,4588,“c’†‹ž‰î,30,29,“Ü‚è,¼,3,1,6.82,02,“¦‚°,3,0.11,1.50.2
Š—ŒS,11,ˆê”Ê“Á‘I,5,3713,ˆÉ“¡½“ñ,73,54,“Ü‚è,¼,3,1,6.77,03,“¦‚°,5,0.08,1.52.0
Š—ŒS,11,ˆê”Ê“Á‘I,4,4369,’O‰º«,13,12,“Ü‚è,¼,3,1,6.80,04,“¦‚°,4,0.06,1.52.8
Š—ŒS,11,ˆê”Ê“Á‘I,2,3909,²X–ØNK,22,18,“Ü‚è,¼,3,1,6.79,05,“¦‚°,2,0.07,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,6,4526,’r“c—Y—S,25,60,“Ü‚è,¼,3,1,6.73,06,“¦‚°,6,0.10,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,1,4061,”‹Œ´Gl,64,25,‰J,–k¼,3,1,6.70,01,“¦‚°,1,0.15,1.47.7
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,4,4409,âŒ³_m,49,58,‰J,–k¼,3,1,6.78,02,“¦‚°,4,0.08,1.49.9
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,5,4037,•Ê•{³K,51,51,‰J,–k¼,3,1,6.79,03,“¦‚°,6,0.15,1.50.6
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,3,4287,¡ˆä‹MŽm,66,22,‰J,–k¼,3,1,6.79,04,“¦‚°,3,0.14,1.52.5
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,6,4086,Ž›–{dé,75,13,‰J,–k¼,3,1,6.73,05,“¦‚°,5,0.11,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,2,3445,‰Á“¡‚Žj,63,30,‰J,–k¼,3,1,6.79,06,“¦‚°,2,0.16,.  .
•l–¼ŒÎ,1,—\‘I,1,4775,ç—t^–í,21,75,°,“ì¼,2,1,6.69,01,“¦‚°,1,0.19,1.49.9
•l–¼ŒÎ,1,—\‘I,3,4317,–Ø‘ºŽÑ—FŠó,55,15,°,“ì¼,2,1,6.70,02,“¦‚°,3,0.13,1.51.6
•l–¼ŒÎ,1,—\‘I,5,4678,…–ì–]”ü,22,53,°,“ì¼,2,1,6.69,03,“¦‚°,5,0.19,1.52.2
•l–¼ŒÎ,1,—\‘I,4,4014,•Ð‰ªŒb—¢,7,69,°,“ì¼,2,1,6.71,04,“¦‚°,4,0.24,1.53.5
•l–¼ŒÎ,1,—\‘I,2,3802,X‰ª^Šó,6,39,°,“ì¼,2,1,6.73,05,“¦‚°,2,0.17,.  .
•l–¼ŒÎ,1,—\‘I,6,5146,–ì“cÊ‰Á,2,24,°,“ì¼,2,1,6.69,06,“¦‚°,6,0.29,.  .
•l–¼ŒÎ,2,—\‘I,2,4642,¼”ö‰ÄŠC,46,66,°,–k¼,2,1,6.67,01,·‚µ,2,0.09,1.49.4
•l–¼ŒÎ,2,—\‘I,1,3357,•Ÿ“‡—zŽq,13,55,°,–k¼,2,1,6.67,02,·‚µ,1,0.15,1.51.4
•l–¼ŒÎ,2,—\‘I,5,4123,×ì—TŽq,11,52,°,–k¼,2,1,6.67,03,·‚µ,4,0.19,1.52.1
•l–¼ŒÎ,2,—\‘I,3,4947,ŠÔ’ëØ“E,56,64,°,–k¼,2,1,6.68,04,·‚µ,3,0.13,1.53.1
•l–¼ŒÎ,2,—\‘I,4,5174,ìˆä–G,26,16,°,–k¼,2,1,6.73,05,·‚µ,6,0.42,.  .
•l–¼ŒÎ,2,—\‘I,6,4208,ŽO‰Y‰i—,18,32,°,–k¼,2,1,6.69,06,·‚µ,5,0.17,.  .
•l–¼ŒÎ,3,—\‘I,1,3474,¼£O”ü,12,29,°,–k¼,2,1,6.66,01,“¦‚°,1,0.20,1.49.5
•l–¼ŒÎ,3,—\‘I,2,3302,’Jì—¢],62,57,°,–k¼,2,1,6.70,02,“¦‚°,2,0.20,1.51.0
•l–¼ŒÎ,3,—\‘I,6,4387,•½ŽR’q‰Á,60,28,°,–k¼,2,1,6.74,03,“¦‚°,5,0.27,1.52.5
•l–¼ŒÎ,3,—\‘I,3,3334,Šp‚Ð‚Æ‚Ý,44,72,°,–k¼,2,1,6.64,04,“¦‚°,3,0.31,1.54.4
•l–¼ŒÎ,3,—\‘I,4,5078,ŽRì”g‰³,59,36,°,–k¼,2,1,6.68,05,“¦‚°,4,0.24,.  .
•l–¼ŒÎ,3,—\‘I,5,5140,‹g“cÊ”T,45,76,°,–k¼,2,1,6.73,06,“¦‚°,6,0.36,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,5019,ŽÄ“c•SŒb,61,49,°,¼,2,1,6.73,01,‚Ü‚­‚è,3,0.17,1.49.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4190,’·“ˆ–œ‹L,15,65,°,¼,2,1,6.73,02,‚Ü‚­‚è,1,0.12,1.52.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,5088,‚“²Žl‹G,48,40,°,¼,2,1,6.73,03,‚Ü‚­‚è,2,0.19,1.53.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4240,¡ˆä—T—œ,31,62,°,¼,2,1,6.75,04,‚Ü‚­‚è,5,0.21,1.54.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3142,¼–Î“oŽq,53,35,°,¼,2,1,6.76,05,‚Ü‚­‚è,4,0.20,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4300,‰Á“¡ˆ»,20,38,°,¼,2,1,6.81,06,‚Ü‚­‚è,6,0.22,.  .
•l–¼ŒÎ,5,—\‘I,2,3932,’r“c_”ü,36,27,°,“ì¼,2,1,6.63,01,‚Ü‚­‚è,2,0.11,1.49.7
•l–¼ŒÎ,5,—\‘I,5,4773,’†ì‚è‚È,37,44,°,“ì¼,2,1,6.65,02,‚Ü‚­‚è,5,0.08,1.51.3
•l–¼ŒÎ,5,—\‘I,4,4317,–Ø‘ºŽÑ—FŠó,55,15,°,“ì¼,2,1,6.68,03,‚Ü‚­‚è,4,0.13,1.52.4
•l–¼ŒÎ,5,—\‘I,3,4065,‹à“cKŽq,1,59,°,“ì¼,2,1,6.69,04,‚Ü‚­‚è,3,0.16,1.52.8
•l–¼ŒÎ,5,—\‘I,1,3528,Š}–ì—F‹IŒb,17,67,°,“ì¼,2,1,6.60,05,‚Ü‚­‚è,1,0.15,.  .
•l–¼ŒÎ,5,—\‘I,6,3778,ˆÀ’B”ü”¿,33,54,°,“ì¼,2,1,6.66,06,‚Ü‚­‚è,6,0.07,.  .
•l–¼ŒÎ,6,—\‘I,2,4730,“y‰®ŽÀ¹Šó,54,56,°,“ì,3,2,6.68,01,·‚µ,2,0.17,1.51.2
•l–¼ŒÎ,6,—\‘I,1,3580,…Œû—R‹I,23,48,°,“ì,3,2,6.72,02,·‚µ,1,0.24,1.52.5
•l–¼ŒÎ,6,—\‘I,3,3999,‘å‘ë–¾“ú,28,19,°,“ì,3,2,6.67,03,·‚µ,3,0.16,1.53.3
•l–¼ŒÎ,6,—\‘I,4,4947,ŠÔ’ëØ“E,56,64,°,“ì,3,2,6.69,04,·‚µ,4,0.35,1.53.5
•l–¼ŒÎ,6,—\‘I,5,3801,ŒÜ”½“c”E,19,43,°,“ì,3,2,6.70,05,·‚µ,5,0.24,.  .
•l–¼ŒÎ,6,—\‘I,6,5079,‘åÎ^‰›,3,68,°,“ì,3,2,6.70,06,·‚µ,6,0.33,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4017,Œüˆä”ü—é,57,14,°,“ì,4,2,6.62,01,“¦‚°,1,0.15,1.50.3
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4450,•½‚“ÞØ,25,20,°,“ì,4,2,6.59,02,“¦‚°,4,0.17,1.51.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4913,´…‚³‚­‚ç,14,30,°,“ì,4,2,6.58,03,“¦‚°,2,0.13,1.52.3
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,4775,ç—t^–í,21,75,°,“ì,4,2,6.66,04,“¦‚°,5,0.23,1.54.7
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,5078,ŽRì”g‰³,59,36,°,“ì,4,2,6.62,05,“¦‚°,3,0.19,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5174,ìˆä–G,26,16,°,“ì,4,2,6.69,06,“¦‚°,6,0.28,.  .
•l–¼ŒÎ,8,—\‘I,6,4482,Žç‰®”ü•ä,47,74,°,“ì,5,3,6.60,01,‚Ü‚­‚è·‚µ,4,0.18,1.50.8
•l–¼ŒÎ,8,—\‘I,3,4678,…–ì–]”ü,22,53,°,“ì,5,3,6.65,02,‚Ü‚­‚è·‚µ,3,0.21,1.52.3
•l–¼ŒÎ,8,—\‘I,1,4011,–x”V“à‹I‘ãŽq,58,71,°,“ì,5,3,6.60,03,‚Ü‚­‚è·‚µ,1,0.26,1.53.9
•l–¼ŒÎ,8,—\‘I,5,3334,Šp‚Ð‚Æ‚Ý,44,72,°,“ì,5,3,6.62,04,‚Ü‚­‚è·‚µ,6,0.16,1.56.0
•l–¼ŒÎ,8,—\‘I,4,4765,–ì“c•”GŽq,40,21,°,“ì,5,3,6.67,05,‚Ü‚­‚è·‚µ,5,0.21,.  .
•l–¼ŒÎ,8,—\‘I,2,4300,‰Á“¡ˆ»,20,38,°,“ì,5,3,6.64,06,‚Ü‚­‚è·‚µ,2,0.33,.  .
•l–¼ŒÎ,9,—\‘I,3,3518,‘q“cˆè”ü,66,73,°,“ì,5,3,6.64,01,”²‚«,3,0.09,1.50.4
•l–¼ŒÎ,9,—\‘I,5,5117,•y–¼˜““Þ,10,22,°,“ì,5,3,6.63,02,”²‚«,5,0.10,1.51.1
•l–¼ŒÎ,9,—\‘I,6,4065,‹à“cKŽq,1,59,°,“ì,5,3,6.60,03,”²‚«,6,0.12,1.52.5
•l–¼ŒÎ,9,—\‘I,1,4464,ŽR‰º—F‹M,51,18,°,“ì,5,3,6.58,04,”²‚«,1,0.08,1.53.6
•l–¼ŒÎ,9,—\‘I,2,4240,¡ˆä—T—œ,31,62,°,“ì,5,3,6.66,05,”²‚«,2,0.08,.  .
•l–¼ŒÎ,9,—\‘I,4,4642,¼”ö‰ÄŠC,46,66,°,“ì,5,3,6.63,06,”²‚«,4,0.11,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4123,×ì—TŽq,11,52,°,“ì,5,3,6.63,01,“¦‚°,1,0.18,1.49.3
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3302,’Jì—¢],62,57,°,“ì,5,3,6.65,02,“¦‚°,3,0.14,1.51.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,3801,ŒÜ”½“c”E,19,43,°,“ì,5,3,6.62,03,“¦‚°,2,0.15,1.53.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4773,’†ì‚è‚È,37,44,°,“ì,5,3,6.62,04,“¦‚°,4,0.16,1.53.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,5019,ŽÄ“c•SŒb,61,49,°,“ì,5,3,6.66,05,“¦‚°,5,0.15,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,5146,–ì“cÊ‰Á,2,24,°,“ì,5,3,6.66,06,“¦‚°,6,0.19,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4050,“cŒûßŽq,39,25,°,“ì,5,3,6.63,01,“¦‚°,1,0.15,1.50.9
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3778,ˆÀ’B”ü”¿,33,54,°,“ì,5,3,6.65,02,“¦‚°,3,0.14,1.51.9
•l–¼ŒÎ,11,—\‘I“Á‘I,4,5088,‚“²Žl‹G,48,40,°,“ì,5,3,6.65,03,“¦‚°,4,0.03,1.53.1
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4208,ŽO‰Y‰i—,18,32,°,“ì,5,3,6.67,04,“¦‚°,2,0.08,1.54.6
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4017,Œüˆä”ü—é,57,14,°,“ì,5,3,6.63,05,“¦‚°,5,0.09,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4730,“y‰®ŽÀ¹Šó,54,56,°,“ì,5,3,6.65,06,“¦‚°,6,0.08,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,1,4450,•½‚“ÞØ,25,20,°,“ì,4,2,6.57,01,“¦‚°,1,0.18,1.49.4
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,2,4482,Žç‰®”ü•ä,47,74,°,“ì,4,2,6.62,02,“¦‚°,2,0.22,1.50.1
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,3,4387,•½ŽR’q‰Á,60,28,°,“ì,4,2,6.67,03,“¦‚°,3,0.27,1.51.7
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,5,3999,‘å‘ë–¾“ú,28,19,°,“ì,4,2,6.66,04,“¦‚°,5,0.16,1.53.3
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,4,4190,’·“ˆ–œ‹L,15,65,°,“ì,4,2,6.67,05,“¦‚°,4,0.17,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,6,3932,’r“c_”ü,36,27,°,“ì,4,2,6.63,06,“¦‚°,6,0.20,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4587,–Ø“c•ô—R‹G,44,34,°,“ì“Œ,4,2,6.84,01,“¦‚°,1,0.21,1.48.2
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4104,–Ø‰º—z‰î,62,45,°,“ì“Œ,4,2,6.78,02,“¦‚°,2,0.16,1.49.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4766,ÎˆäF”V,23,76,°,“ì“Œ,4,2,6.67,03,“¦‚°,3,0.29,1.50.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4084,™ŽR³Ž÷,74,30,°,“ì“Œ,4,2,6.77,04,“¦‚°,4,0.24,1.51.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4728,ŽRŒû—º,20,67,°,“ì“Œ,4,2,6.86,05,“¦‚°,5,0.21,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5062,“c“ˆ—Û,71,69,°,“ì“Œ,4,2,6.76,06,“¦‚°,6,0.17,.  .
‘½–€ì,2,—\‘I,1,4675,ˆäŽè—Ç‘¾,33,82,°,“Œ,4,2,6.81,01,“¦‚°,1,0.08,1.49.8
‘½–€ì,2,—\‘I,4,4565,¼‘º‹—m,14,79,°,“Œ,4,2,6.72,02,“¦‚°,4,0.07,1.50.9
‘½–€ì,2,—\‘I,5,5066,—é–ØF–¾,65,36,°,“Œ,4,2,6.75,03,“¦‚°,5,0.11,1.52.2
‘½–€ì,2,—\‘I,2,3075,’†‘º—T«,34,75,°,“Œ,4,2,6.83,04,“¦‚°,2,0.11,1.53.0
‘½–€ì,2,—\‘I,3,5023,‹v‰iË•½,52,58,°,“Œ,4,2,6.85,05,“¦‚°,3,0.10,.  .
‘½–€ì,2,—\‘I,6,3313,–{‹g³Ž÷,43,48,°,“Œ,4,2,6.84,06,“¦‚°,6,0.15,.  .
‘½–€ì,3,—\‘I,5,4650,’†ŽR—Y‘¾,12,64,°,“ì“Œ,5,2,6.78,01,‚Ü‚­‚è·‚µ,5,0.12,1.48.9
‘½–€ì,3,—\‘I,3,3621,“V–ì»•v,42,27,°,“ì“Œ,5,2,6.74,02,‚Ü‚­‚è·‚µ,3,0.17,1.49.8
‘½–€ì,3,—\‘I,2,4401,¬—Ñ‘×,13,24,°,“ì“Œ,5,2,6.72,03,‚Ü‚­‚è·‚µ,2,0.15,1.51.0
‘½–€ì,3,—\‘I,1,5034,Žá—Ñ‹`l,54,78,°,“ì“Œ,5,2,6.73,04,‚Ü‚­‚è·‚µ,1,0.29,1.52.4
‘½–€ì,3,—\‘I,4,4575,ŒË’Ë–MD,28,41,°,“ì“Œ,5,2,6.81,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
‘½–€ì,3,—\‘I,6,5039,‘q“c–Î«,61,83,°,“ì“Œ,5,2,6.83,06,‚Ü‚­‚è·‚µ,6,0.33,.  .
‘½–€ì,4,—\‘I,1,5044,“nç³Œ’,19,37,°,“ì“Œ,6,2,6.65,01,“¦‚°,1,0.19,1.50.0
‘½–€ì,4,—\‘I,3,4540,‘ŠŒ´—˜Í,64,53,°,“ì“Œ,6,2,6.78,02,“¦‚°,3,0.21,1.51.4
‘½–€ì,4,—\‘I,4,4979,’†–ì–²“l,37,73,°,“ì“Œ,6,2,6.88,03,“¦‚°,5,0.23,1.52.2
‘½–€ì,4,—\‘I,2,3907,‘º‰z“Ä,51,55,°,“ì“Œ,6,2,6.75,04,“¦‚°,2,0.17,1.53.6
‘½–€ì,4,—\‘I,5,3532,ŽÄ“cŒõ,69,51,°,“ì“Œ,6,2,6.92,05,“¦‚°,4,0.18,.  .
‘½–€ì,4,—\‘I,6,3583,âV“¡’q—T,38,33,°,“ì“Œ,6,2,6.92,06,“¦‚°,6,0.20,.  .
‘½–€ì,5,—\‘I,1,3910,¼‰º’mK,70,40,°,“ì“Œ,3,2,6.78,01,“¦‚°,1,0.26,1.49.2
‘½–€ì,5,—\‘I,2,3828,–¾Î³”V,46,49,°,“ì“Œ,3,2,6.87,02,“¦‚°,2,0.23,1.51.0
‘½–€ì,5,—\‘I,6,4766,ÎˆäF”V,23,76,°,“ì“Œ,3,2,6.79,03,“¦‚°,5,0.11,1.52.9
‘½–€ì,5,—\‘I,5,5137,ìŒ´—Á,49,56,°,“ì“Œ,3,2,6.86,04,“¦‚°,6,0.12,1.54.1
‘½–€ì,5,—\‘I,4,4664,“ŒŒûW,66,85,°,“ì“Œ,3,2,6.88,05,“¦‚°,4,0.21,.  .
‘½–€ì,5,—\‘I,3,4077,•i“c’¼Ž÷,36,63,°,“ì“Œ,3,2,6.80,06,“¦‚°,3,0.19,.  .
‘½–€ì,6,—\‘I,1,4776,’|“c˜aÆ,31,59,°,“ì,3,2,6.79,01,“¦‚°,1,0.08,1.50.7
‘½–€ì,6,—\‘I,2,4318,ŒKŒ´«Œõ,41,81,°,“ì,3,2,6.74,02,“¦‚°,2,0.10,1.51.6
‘½–€ì,6,—\‘I,4,4570,‘O“c¹•¶,55,72,°,“ì,3,2,6.82,03,“¦‚°,4,0.12,1.53.2
‘½–€ì,6,—\‘I,6,5066,—é–ØF–¾,65,36,°,“ì,3,2,6.82,04,“¦‚°,6,0.13,1.54.0
‘½–€ì,6,—\‘I,5,5062,“c“ˆ—Û,71,69,°,“ì,3,2,6.74,05,“¦‚°,5,0.09,.  .
‘½–€ì,6,—\‘I,3,3877,¼‰Y”Žl,56,47,°,“ì,3,2,6.80,06,“¦‚°,3,0.11,.  .
‘½–€ì,7,—\‘I,1,4357,“c’†˜a–ç,32,38,°,“ì,3,2,6.67,01,“¦‚°,1,0.10,1.49.5
‘½–€ì,7,—\‘I,2,4109,’J’ÃKG,29,60,°,“ì,3,2,6.71,02,“¦‚°,2,0.21,1.50.0
‘½–€ì,7,—\‘I,6,3699,•x‰i³l,21,74,°,“ì,3,2,6.69,03,“¦‚°,5,0.20,1.52.2
‘½–€ì,7,—\‘I,3,4675,ˆäŽè—Ç‘¾,33,82,°,“ì,3,2,6.71,04,“¦‚°,3,0.20,1.55.6
‘½–€ì,7,—\‘I,4,4587,–Ø“c•ô—R‹G,44,34,°,“ì,3,2,6.81,05,“¦‚°,4,0.26,.  .
‘½–€ì,7,—\‘I,5,5039,‘q“c–Î«,61,83,°,“ì,3,2,6.73,06,“¦‚°,6,0.31,.  .
‘½–€ì,8,—\‘I“ÁÜ,1,4446,˜a“cŒ“•ã,50,54,°,“ì,4,2,6.68,01,“¦‚°,1,0.11,1.49.4
‘½–€ì,8,—\‘I“ÁÜ,3,4401,¬—Ñ‘×,13,24,°,“ì,4,2,6.74,02,“¦‚°,3,0.14,1.50.0
‘½–€ì,8,—\‘I“ÁÜ,2,4579,’†“ˆŒ’ˆê˜Y,72,70,°,“ì,4,2,6.74,03,“¦‚°,2,0.12,1.52.6
‘½–€ì,8,—\‘I“ÁÜ,6,4565,¼‘º‹—m,14,79,°,“ì,4,2,6.80,04,“¦‚°,6,0.26,1.53.3
‘½–€ì,8,—\‘I“ÁÜ,5,3583,âV“¡’q—T,38,33,°,“ì,4,2,6.82,05,“¦‚°,5,0.28,.  .
‘½–€ì,8,—\‘I“ÁÜ,4,4104,–Ø‰º—z‰î,62,45,°,“ì,4,2,6.76,06,“¦‚°,4,0.19,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,3952,’†àV˜aŽu,11,31,°,“ì,3,2,6.63,01,“¦‚°,1,0.21,1.52.5
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,5044,“nç³Œ’,19,37,°,“ì,3,2,6.65,02,“¦‚°,2,0.16,1.54.8
