ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,8,—\‘I,4,4969,’¬“cŸ©Šó,51,22,°,–k¼,2,2,6.71,06,‚Ü‚­‚è,5,0.27,.  .
–Â–å,9,—\‘I,1,4327,‰Á“¡ãÄ,15,68,°,–k¼,1,1,6.65,01,“¦‚°,1,0.14,1.47.1
–Â–å,9,—\‘I,2,3936,ŽO£÷,65,28,°,–k¼,1,1,6.78,02,“¦‚°,2,0.14,1.49.0
–Â–å,9,—\‘I,3,3898,•½“c’‰‘¥,33,53,°,–k¼,1,1,6.84,03,“¦‚°,3,0.18,1.49.4
–Â–å,9,—\‘I,4,4058,–ì––’qˆê,17,69,°,–k¼,1,1,6.76,04,“¦‚°,4,0.24,1.51.5
–Â–å,9,—\‘I,6,4333,‘º“c—F–ç,36,50,°,–k¼,1,1,6.71,05,“¦‚°,6,0.25,.  .
–Â–å,9,—\‘I,5,3607,Œ´“c’q˜a,66,16,°,–k¼,1,1,6.85,06,“¦‚°,5,0.24,.  .
–Â–å,10,“ÁÜ,1,4111,‰œ“c½,32,14,°,–k¼,2,2,6.72,01,“¦‚°,1,0.07,1.47.6
–Â–å,10,“ÁÜ,2,3933,ŽR’n³Ž÷,58,78,°,–k¼,2,2,6.75,02,“¦‚°,2,0.12,1.48.8
–Â–å,10,“ÁÜ,3,3731,‚à_–F‹v,34,58,°,–k¼,2,2,6.86,03,“¦‚°,3,0.13,1.50.8
–Â–å,10,“ÁÜ,5,3652,X‰º—E,11,36,°,–k¼,2,2,6.72,04,“¦‚°,6,0.19,1.50.9
–Â–å,10,“ÁÜ,6,3226,‰Y“cM‹`,63,30,°,–k¼,2,2,6.85,05,“¦‚°,5,0.18,.  .
–Â–å,10,“ÁÜ,4,3912,ìŒ´³–¾,55,57,°,–k¼,2,2,6.69,06,“¦‚°,4,0.16,.  .
–Â–å,11,“Á‘I,2,4080,ŽRè“NŽi,68,56,°,–k¼,1,1,6.77,01,·‚µ,2,0.06,1.53.8
–Â–å,11,“Á‘I,1,4578,“¡ŽR‰ëO,21,38,°,–k¼,1,1,6.73,02,·‚µ,1,0.07,1.57.2
–Â–å,11,“Á‘I,5,4574,“ŒŽ÷,67,51,°,–k¼,1,1,6.89,03,·‚µ,5,0.19,1.58.8
–Â–å,11,“Á‘I,4,3685,rˆä‹P”N,60,21,°,–k¼,1,1,6.72,04,·‚µ,4,0.19,2.03.7
–Â–å,11,“Á‘I,3,3489,‘åê•q,38,66,°,–k¼,1,1,6.81,05,·‚µ,3,0.15,.  .
–Â–å,12,“Á‘I,1,4072,X‰i~,24,52,°,–k¼,1,1,6.71,01,“¦‚°,1,0.16,1.47.0
–Â–å,12,“Á‘I,3,3800,–qGŽŸ,53,34,°,–k¼,1,1,6.78,02,“¦‚°,3,0.22,1.47.7
–Â–å,12,“Á‘I,6,4377,à_–{—Dˆê,25,72,°,–k¼,1,1,6.76,03,“¦‚°,6,0.21,1.49.1
–Â–å,12,“Á‘I,4,3942,Ž›“cË,10,26,°,–k¼,1,1,6.72,04,“¦‚°,4,0.20,1.50.0
–Â–å,12,“Á‘I,2,3072,¼“c–õ,77,79,°,–k¼,1,1,6.77,05,“¦‚°,2,0.20,.  .
–Â–å,12,“Á‘I,5,4402,‰³“¡’qŽj,19,31,°,–k¼,1,1,6.77,06,“¦‚°,5,0.21,.  .
’Ã,1,—\,1,4300,‰Á“¡ˆ»,27,18,°,–k¼,4,2,6.62,01,“¦‚°,1,0.19,1.49.4
’Ã,1,—\,3,4065,‹à“cKŽq,25,21,°,–k¼,4,2,6.55,02,“¦‚°,3,0.24,1.50.0
’Ã,1,—\,2,3999,‘å‘ë–¾“ú,34,37,°,–k¼,4,2,6.59,03,“¦‚°,2,0.23,1.51.8
’Ã,1,—\,5,3645,ŸÇ“cçˆŸŠó,66,64,°,–k¼,4,2,6.58,04,“¦‚°,5,0.27,1.52.9
’Ã,1,—\,6,4590,“nç³—D”ü,37,68,°,–k¼,4,2,6.56,05,“¦‚°,6,0.28,.  .
’Ã,1,—\,4,4941,‘·è•S¢,38,51,°,–k¼,4,2,6.56,06,“¦‚°,4,0.26,.  .
’Ã,2,—\,1,4818,•šŒ©r‰î,39,41,°,–k¼,3,2,6.60,01,“¦‚°,1,0.18,1.49.2
’Ã,2,—\,2,4876,”~–ØŒh‘¾,15,53,°,–k¼,3,2,6.63,02,“¦‚°,2,0.12,1.50.5
’Ã,2,—\,5,5017,àV“c®–ç,47,13,°,–k¼,3,2,6.57,03,“¦‚°,5,0.13,1.52.0
’Ã,2,—\,6,4888,‹àŽ™—²‘¾,49,36,°,–k¼,3,2,6.58,04,“¦‚°,6,0.26,1.53.1
’Ã,2,—\,4,4933,”Â‹´˜Ð‰ä,31,30,°,–k¼,3,2,6.59,05,“¦‚°,4,0.20,.  .
’Ã,2,—\,3,5068,‘O“cŸä,64,16,°,–k¼,3,2,6.56,06,“¦‚°,3,0.14,.  .
’Ã,3,—\,1,4414,‘åàV^Ø,69,61,°,–k¼,2,1,6.67,01,“¦‚°,1,0.05,1.48.6
’Ã,3,—\,5,4589,‰–è‹Ë‰Á,18,65,°,–k¼,2,1,6.62,02,“¦‚°,5,0.43,1.49.9
’Ã,3,—\,3,4530,¬–ì¶“Þ,59,12,°,–k¼,2,1,6.54,03,“¦‚°,3,0.15,1.50.8
’Ã,3,—\,2,4678,…–ì–]”ü,21,75,°,–k¼,2,1,6.66,04,“¦‚°,2,0.17,1.51.1
’Ã,3,—\,6,4313,¼‘º”ü’qŽq,33,28,°,–k¼,2,1,6.63,05,“¦‚°,6,0.42,.  .
’Ã,3,—\,4,3871,’r“cŽ‡”T,50,17,°,–k¼,2,1,6.59,06,“¦‚°,4,0.32,.  .
’Ã,4,—\,2,4808,¼”ö‘ñ,68,59,°,¼,1,1,6.62,01,·‚µ,2,0.03,1.47.6
’Ã,4,—\,5,4896,‰Ô–{„,46,70,°,¼,1,1,6.64,02,·‚µ,5,0.13,1.50.8
’Ã,4,—\,4,4809,ŠOèŒå,26,50,°,¼,1,1,6.64,03,·‚µ,4,0.14,1.52.1
’Ã,4,—\,3,4982,’†‘º«—²,70,15,°,¼,1,1,6.73,04,·‚µ,3,0.01,1.53.3
’Ã,4,—\,6,4887,•xàV—Sì,45,19,°,¼,1,1,6.59,05,·‚µ,6,0.12,.  .
’Ã,5,’c‘ÌE—\‘I,2,4959,ˆäã’‰­,51,46,°,¼,1,1,6.60,01,Œb‚Ü‚ê,2,0.23,1.49.1
’Ã,5,’c‘ÌE—\‘I,3,4875,‘å’ËN‰ë,16,54,°,¼,1,1,6.64,02,Œb‚Ü‚ê,3,0.33,1.50.4
’Ã,5,’c‘ÌE—\‘I,1,4962,”¨—³¶,60,26,°,¼,1,1,6.60,03,Œb‚Ü‚ê,1,0.13,1.52.0
’Ã,5,’c‘ÌE—\‘I,5,4870,V“c—L—,20,48,°,¼,1,1,6.63,04,Œb‚Ü‚ê,6,0.01,1.53.2
’Ã,6,’c‘ÌE—\‘I,2,3645,ŸÇ“cçˆŸŠó,66,64,°,–k¼,2,1,6.62,01,·‚µ,2,0.19,1.48.5
’Ã,6,’c‘ÌE—\‘I,1,3280,Š_“à´”ü,24,76,°,–k¼,2,1,6.59,02,·‚µ,1,0.24,1.50.9
’Ã,6,’c‘ÌE—\‘I,3,4546,•l“cˆŸ—¹,63,24,°,–k¼,2,1,6.61,03,·‚µ,3,0.21,1.51.7
’Ã,6,’c‘ÌE—\‘I,5,4818,•šŒ©r‰î,39,41,°,–k¼,2,1,6.62,04,·‚µ,5,0.32,1.52.3
’Ã,6,’c‘ÌE—\‘I,6,4985,ˆä–{¹–ç,54,49,°,–k¼,2,1,6.55,05,·‚µ,6,0.33,.  .
’Ã,6,’c‘ÌE—\‘I,4,5036,•Ÿ“cãÄŒá,30,66,°,–k¼,2,1,6.61,06,·‚µ,4,0.29,.  .
’Ã,7,’c‘ÌE—\‘I,3,4888,‹àŽ™—²‘¾,49,36,°,–k¼,3,2,6.58,01,‚Ü‚­‚è,3,0.26,1.49.1
’Ã,7,’c‘ÌE—\‘I,4,4589,‰–è‹Ë‰Á,18,65,°,–k¼,3,2,6.54,02,‚Ü‚­‚è,4,0.21,1.50.4
’Ã,7,’c‘ÌE—\‘I,6,4065,‹à“cKŽq,25,21,°,–k¼,3,2,6.52,03,‚Ü‚­‚è,6,0.22,1.52.0
’Ã,7,’c‘ÌE—\‘I,1,4992,œA£“ÄÆ,36,63,°,–k¼,3,2,6.53,04,‚Ü‚­‚è,1,0.39,1.53.3
’Ã,7,’c‘ÌE—\‘I,5,4758,•xŠ~—í‰Á,28,22,°,–k¼,3,2,6.64,05,‚Ü‚­‚è,5,0.25,.  .
’Ã,7,’c‘ÌE—\‘I,2,5035,ŸNˆä—D,58,14,°,–k¼,3,2,6.55,06,‚Ü‚­‚è,2,0.41,.  .
’Ã,8,’c‘ÌE—\‘I,4,5017,àV“c®–ç,47,13,°,–k¼,2,1,6.66,01,‚Ü‚­‚è·‚µ,4,0.17,1.48.5
’Ã,8,’c‘ÌE—\‘I,1,3871,’r“cŽ‡”T,50,17,°,–k¼,2,1,6.62,02,‚Ü‚­‚è·‚µ,1,0.21,1.50.5
’Ã,8,’c‘ÌE—\‘I,6,4926,‹gì‹Mm,62,27,°,–k¼,2,1,6.55,03,‚Ü‚­‚è·‚µ,6,0.20,1.52.1
’Ã,8,’c‘ÌE—\‘I,2,4347,‹›’JD,29,29,°,–k¼,2,1,6.64,04,‚Ü‚­‚è·‚µ,2,0.23,1.52.7
’Ã,8,’c‘ÌE—\‘I,5,4982,’†‘º«—²,70,15,°,–k¼,2,1,6.67,05,‚Ü‚­‚è·‚µ,5,0.27,.  .
’Ã,8,’c‘ÌE—\‘I,3,4300,‰Á“¡ˆ»,27,18,°,–k¼,2,1,6.71,06,‚Ü‚­‚è·‚µ,3,0.24,.  .
’Ã,9,’c‘ÌE—\‘I,4,4556,’|ˆä“Þ”ü,67,11,°,–k¼,3,2,6.56,01,‚Ü‚­‚è,4,0.18,1.48.1
’Ã,9,’c‘ÌE—\‘I,6,3894,’r“c–¾”ü,73,45,°,–k¼,3,2,6.58,02,‚Ü‚­‚è,6,0.15,1.50.6
’Ã,9,’c‘ÌE—\‘I,1,4809,ŠOèŒå,26,50,°,–k¼,3,2,6.57,03,‚Ü‚­‚è,1,0.33,1.52.2
’Ã,9,’c‘ÌE—\‘I,3,4887,•xàV—Sì,45,19,°,–k¼,3,2,6.59,04,‚Ü‚­‚è,3,0.29,1.54.8
’Ã,9,’c‘ÌE—\‘I,2,5068,‘O“cŸä,64,16,°,–k¼,3,2,6.61,05,‚Ü‚­‚è,2,0.34,.  .
’Ã,9,’c‘ÌE—\‘I,5,4414,‘åàV^Ø,69,61,°,–k¼,3,2,6.61,06,‚Ü‚­‚è,5,0.22,.  .
’Ã,10,’c‘ÌE—\‘I,1,3999,‘å‘ë–¾“ú,34,37,°,–k¼,3,2,6.59,01,“¦‚°,1,0.11,1.48.8
’Ã,10,’c‘ÌE—\‘I,6,4902,ŽRì—Y‘å,52,67,°,–k¼,3,2,6.60,02,“¦‚°,5,0.10,1.50.6
’Ã,10,’c‘ÌE—\‘I,5,4876,”~–ØŒh‘¾,15,53,°,–k¼,3,2,6.63,03,“¦‚°,4,0.07,1.51.4
’Ã,10,’c‘ÌE—\‘I,2,4286,•½“c‚³‚â‚©,23,25,°,–k¼,3,2,6.54,04,“¦‚°,2,0.16,1.52.5
’Ã,10,’c‘ÌE—\‘I,3,4313,¼‘º”ü’qŽq,33,28,°,–k¼,3,2,6.58,05,“¦‚°,3,0.23,.  .
’Ã,10,’c‘ÌE—\‘I,4,5034,Žá—Ñ‹`l,56,74,°,–k¼,3,2,6.67,06,“¦‚°,6,0.15,.  .
’Ã,11,’c‘ÌE—\‘I,1,4933,”Â‹´˜Ð‰ä,31,30,°,–k¼,3,2,6.63,01,“¦‚°,1,0.12,1.49.3
’Ã,11,’c‘ÌE—\‘I,2,4930,²“¡—I,43,60,°,–k¼,3,2,6.56,02,“¦‚°,2,0.18,1.50.7
’Ã,11,’c‘ÌE—\‘I,4,4590,“nç³—D”ü,37,68,°,–k¼,3,2,6.60,03,“¦‚°,4,0.19,1.51.5
’Ã,11,’c‘ÌE—\‘I,6,4714,Šì‘½{ˆÇ“Þ,61,43,°,–k¼,3,2,6.60,04,“¦‚°,6,0.27,1.52.3
’Ã,11,’c‘ÌE—\‘I,3,4896,‰Ô–{„,46,70,°,–k¼,3,2,6.62,05,“¦‚°,3,0.17,.  .
’Ã,11,’c‘ÌE—\‘I,5,4678,…–ì–]”ü,21,75,°,–k¼,3,2,6.67,06,“¦‚°,5,0.28,.  .
’Ã,12,’c‘ÌEƒhƒŠ[,4,4808,¼”ö‘ñ,68,59,°,–k¼,3,2,6.59,01,‚Ü‚­‚è·‚µ,4,0.19,1.48.2
’Ã,12,’c‘ÌEƒhƒŠ[,1,4530,¬–ì¶“Þ,59,12,°,–k¼,3,2,6.58,02,‚Ü‚­‚è·‚µ,1,0.16,1.48.9
’Ã,12,’c‘ÌEƒhƒŠ[,3,3188,“ú‚ˆíŽq,35,71,°,–k¼,3,2,6.59,03,‚Ü‚­‚è·‚µ,3,0.23,1.51.4
’Ã,12,’c‘ÌEƒhƒŠ[,2,4190,’·“ˆ–œ‹L,19,33,°,–k¼,3,2,6.66,04,‚Ü‚­‚è·‚µ,2,0.16,1.51.4
’Ã,12,’c‘ÌEƒhƒŠ[,5,4856,–L“cŒ’Žm˜Y,13,57,°,–k¼,3,2,6.62,05,‚Ü‚­‚è·‚µ,5,0.20,.  .
’Ã,12,’c‘ÌEƒhƒŠ[,6,4910,’†‘º‘×•½,11,35,°,–k¼,3,2,6.60,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5047,š •ª«‘¾˜Y,37,140,“Ü‚è,“Œ,5,2,6.74,01,‚Ü‚­‚è,6,0.02,1.48.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4549,¬—Ñ•¶•F,53,128,“Ü‚è,“Œ,5,2,6.73,02,‚Ü‚­‚è,1,0.17,1.51.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3340,’r“c—‹‘¾,73,124,“Ü‚è,“Œ,5,2,6.78,03,‚Ü‚­‚è,2,0.09,1.52.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4656,‘åèãÄ,56,147,“Ü‚è,“Œ,5,2,6.80,04,‚Ü‚­‚è,3,0.09,1.53.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4259,^’ë–¾Žu,63,123,“Ü‚è,“Œ,5,2,6.80,05,‚Ü‚­‚è,4,0.17,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,5042,”¨“c‘¿ˆê,34,141,“Ü‚è,“Œ,5,2,6.77,06,‚Ü‚­‚è,5,0.12,.  .
‘½–€ì,2,—\,3,3347,–îŒã„,16,165,“Ü‚è,“Œ,3,2,6.78,01,‚Ü‚­‚è,3,0.18,1.48.1
‘½–€ì,2,—\,1,3381,‘ê‘ò–Fs,49,130,“Ü‚è,“Œ,3,2,6.81,02,‚Ü‚­‚è,1,0.26,1.50.8
‘½–€ì,2,—\,5,3868,”öŒ`‰hŽ¡,14,168,“Ü‚è,“Œ,3,2,6.75,03,‚Ü‚­‚è,5,0.16,1.51.6
‘½–€ì,2,—\,2,3694,–Ø‘ºPˆê,38,177,“Ü‚è,“Œ,3,2,6.89,04,‚Ü‚­‚è,2,0.26,1.53.1
‘½–€ì,2,—\,6,4925,X—I‹H,23,139,“Ü‚è,“Œ,3,2,6.73,05,‚Ü‚­‚è,6,0.20,.  .
‘½–€ì,2,—\,4,5039,‘q“c–Î«,43,155,“Ü‚è,“Œ,3,2,6.79,06,‚Ü‚­‚è,4,0.16,.  .
‘½–€ì,3,—\,2,4073,‘å‹´ƒˆê˜Y,62,150,“Ü‚è,“Œ,2,2,6.69,01,‚Ü‚­‚è,2,0.15,1.48.1
‘½–€ì,3,—\,3,3742,‹{’nG‹F,54,182,“Ü‚è,“Œ,2,2,6.76,02,‚Ü‚­‚è,3,0.17,1.50.7
‘½–€ì,3,—\,4,4568,œA£^–ç,71,136,“Ü‚è,“Œ,2,2,6.72,03,‚Ü‚­‚è,4,0.17,1.52.1
‘½–€ì,3,—\,1,3506,‹{¼^º,33,126,“Ü‚è,“Œ,2,2,6.73,04,‚Ü‚­‚è,1,0.22,1.52.8
‘½–€ì,3,—\,5,5044,“nç³Œ’,48,153,“Ü‚è,“Œ,2,2,6.69,05,‚Ü‚­‚è,5,0.16,.  .
‘½–€ì,3,—\,6,5074,‘åàV½–ç,45,181,“Ü‚è,“Œ,2,2,6.74,06,‚Ü‚­‚è,6,0.16,.  .
‘½–€ì,4,—\,1,3467,XOs,28,151,“Ü‚è,“Œ,1,2,6.75,01,“¦‚°,1,0.18,1.47.6
‘½–€ì,4,—\,4,4650,’†ŽR—Y‘¾,44,152,“Ü‚è,“Œ,1,2,6.76,02,“¦‚°,4,0.16,1.50.6
‘½–€ì,4,—\,5,4144,Î’Ë‹v–ç,24,131,“Ü‚è,“Œ,1,2,6.77,03,“¦‚°,5,0.14,1.50.8
‘½–€ì,4,—\,2,4092,‰ª•”‘å•ã,75,174,“Ü‚è,“Œ,1,2,6.77,04,“¦‚°,2,0.14,1.50.9
‘½–€ì,4,—\,3,4539,‹àŽqŒ«Žu,13,138,“Ü‚è,“Œ,1,2,6.85,05,“¦‚°,3,0.16,.  .
‘½–€ì,4,—\,6,5096,ãŒ´›Ã,70,178,“Ü‚è,“Œ,1,2,6.93,06,“¦‚°,6,0.20,.  .
‘½–€ì,5,—\,1,4895,–åŠÔ—Y‘å,39,180,“Ü‚è,“Œ,2,2,6.85,01,“¦‚°,1,0.07,1.48.9
‘½–€ì,5,—\,3,4156,•l–ìFŽu,52,162,“Ü‚è,“Œ,2,2,6.74,02,“¦‚°,3,0.18,1.50.2
‘½–€ì,5,—\,2,4342,’J–ì˜BŽu,66,157,“Ü‚è,“Œ,2,2,6.85,03,“¦‚°,2,0.08,1.51.5
‘½–€ì,5,—\,6,4369,’O‰º«,15,137,“Ü‚è,“Œ,2,2,6.69,04,“¦‚°,5,0.28,1.51.8
‘½–€ì,5,—\,4,3161,ŒÃê‹P‹`,50,132,“Ü‚è,“Œ,2,2,6.76,05,“¦‚°,4,0.21,.  .
‘½–€ì,5,—\,5,5047,š •ª«‘¾˜Y,37,140,“Ü‚è,“Œ,2,2,6.71,06,“¦‚°,6,0.18,.  .
‘½–€ì,6,—\,1,4656,‘åèãÄ,56,147,“Ü‚è,“Œ,1,2,6.70,01,“¦‚°,1,0.19,1.48.5
‘½–€ì,6,—\,2,4175,ìK‘×•ã,36,161,“Ü‚è,“Œ,1,2,6.76,02,“¦‚°,2,0.24,1.50.2
‘½–€ì,6,—\,4,3694,–Ø‘ºPˆê,38,177,“Ü‚è,“Œ,1,2,6.73,03,“¦‚°,4,0.18,1.51.2
‘½–€ì,6,—\,3,4598,‰Á“¡­•F,20,149,“Ü‚è,“Œ,1,2,6.65,04,“¦‚°,3,0.20,1.52.5
‘½–€ì,6,—\,6,3957,‘å’J’¼O,60,133,“Ü‚è,“Œ,1,2,6.81,05,“¦‚°,6,0.24,.  .
‘½–€ì,6,—\,5,5022,ˆÉ“¡®‘¿,12,127,“Ü‚è,“Œ,1,2,6.74,06,“¦‚°,5,0.20,.  .
‘½–€ì,7,—\,3,4024,ˆäŒû‰À“T,69,179,“Ü‚è,“Œ,2,2,6.75,01,‚Ü‚­‚è·‚µ,3,0.19,1.49.8
‘½–€ì,7,—\,1,3560,‘¾“cŽÆ,27,154,“Ü‚è,“Œ,2,2,6.74,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.5
‘½–€ì,7,—\,5,3944,ŽRŒû—T“ñ,67,169,“Ü‚è,“Œ,2,2,6.75,03,‚Ü‚­‚è·‚µ,5,0.27,1.51.9
‘½–€ì,7,—\,2,3951,Îì‹gèM,19,156,“Ü‚è,“Œ,2,2,6.72,04,‚Ü‚­‚è·‚µ,2,0.19,1.52.3
‘½–€ì,7,—\,4,3868,”öŒ`‰hŽ¡,14,168,“Ü‚è,“Œ,2,2,6.73,05,‚Ü‚­‚è·‚µ,4,0.22,.  .
‘½–€ì,7,—\,6,3535,“nC•½,22,122,“Ü‚è,“Œ,2,2,6.75,06,‚Ü‚­‚è·‚µ,6,0.30,.  .
‘½–€ì,8,—\‘I“ÁÜ,1,3742,‹{’nG‹F,54,182,“Ü‚è,“Œ,4,2,6.71,01,“¦‚°,1,0.18,1.57.1
‘½–€ì,8,—\‘I“ÁÜ,4,3340,’r“c—‹‘¾,73,124,“Ü‚è,“Œ,4,2,6.78,02,“¦‚°,4,0.13,1.58.4
‘½–€ì,8,—\‘I“ÁÜ,3,4092,‰ª•”‘å•ã,75,174,“Ü‚è,“Œ,4,2,6.77,03,“¦‚°,3,0.11,2.01.3
‘½–€ì,8,—\‘I“ÁÜ,2,3909,²X–ØNK,46,167,“Ü‚è,“Œ,4,2,6.77,04,“¦‚°,2,0.18,2.05.1
‘½–€ì,8,—\‘I“ÁÜ,6,5004,‰Í–ìŽåŽ÷,18,173,“Ü‚è,“Œ,4,2,6.73,05,“¦‚°,6,0.32,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,3161,ŒÃê‹P‹`,50,132,“Ü‚è,“ì“Œ,3,2,6.71,01,”²‚«,3,0.14,1.49.0
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,3381,‘ê‘ò–Fs,49,130,“Ü‚è,“ì“Œ,3,2,6.70,02,”²‚«,4,0.12,1.50.5
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,5044,“nç³Œ’,48,153,“Ü‚è,“ì“Œ,3,2,6.62,03,”²‚«,6,0.16,1.52.5
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4796,t‰€Œ÷‘¾,68,144,“Ü‚è,“ì“Œ,3,2,6.72,04,”²‚«,1,0.20,1.53.4
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,3286,â“Œ–ž,40,146,“Ü‚è,“ì“Œ,3,2,6.70,05,”²‚«,2,0.18,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,4023,ŽÄ“c—F˜a,32,175,“Ü‚è,“ì“Œ,3,2,6.76,06,”²‚«,5,0.20,.  .
‘½–€ì,10,—\‘I“ÁÜ,3,4376,“¡“c–õO,42,148,“Ü‚è,“ì“Œ,3,2,6.74,01,‚Ü‚­‚è,3,0.11,1.47.0
‘½–€ì,10,—\‘I“ÁÜ,4,4144,Î’Ë‹v–ç,24,131,“Ü‚è,“ì“Œ,3,2,6.74,02,‚Ü‚­‚è,4,0.18,1.49.6
‘½–€ì,10,—\‘I“ÁÜ,6,4503,ã–ì^”V‰î,26,170,“Ü‚è,“ì“Œ,3,2,6.77,03,‚Ü‚­‚è,6,0.16,1.50.7
‘½–€ì,10,—\‘I“ÁÜ,2,4568,œA£^–ç,71,136,“Ü‚è,“ì“Œ,3,2,6.72,04,‚Ü‚­‚è,2,0.12,1.50.9
‘½–€ì,10,—\‘I“ÁÜ,5,4259,^’ë–¾Žu,63,123,“Ü‚è,“ì“Œ,3,2,6.79,05,‚Ü‚­‚è,5,0.19,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4598,‰Á“¡­•F,20,149,“Ü‚è,“ì“Œ,3,2,6.70,06,‚Ü‚­‚è,1,0.14,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4175,ìK‘×•ã,36,161,°,“ì“Œ,2,2,6.76,01,“¦‚°,1,0.18,1.48.8
‘½–€ì,11,—\‘I“Á‘I,4,3467,XOs,28,151,°,“ì“Œ,2,2,6.74,02,“¦‚°,4,0.19,1.50.1
‘½–€ì,11,—\‘I“Á‘I,2,4907,¬’rC•½,74,164,°,“ì“Œ,2,2,6.67,03,“¦‚°,2,0.23,1.51.0
‘½–€ì,11,—\‘I“Á‘I,6,3944,ŽRŒû—T“ñ,67,169,°,“ì“Œ,2,2,6.79,04,“¦‚°,6,0.22,1.51.3
‘½–€ì,11,—\‘I“Á‘I,5,4369,’O‰º«,15,137,°,“ì“Œ,2,2,6.69,05,“¦‚°,5,0.19,.  .
‘½–€ì,11,—\‘I“Á‘I,3,4549,¬—Ñ•¶•F,53,128,°,“ì“Œ,2,2,6.79,06,“¦‚°,3,0.19,.  .
‘½–€ì,12,‘½–€ìƒhƒŠí,1,4024,ˆäŒû‰À“T,69,179,“Ü‚è,“ì“Œ,3,2,6.73,01,“¦‚°,1,0.16,1.48.2
‘½–€ì,12,‘½–€ìƒhƒŠí,5,3957,‘å’J’¼O,60,133,“Ü‚è,“ì“Œ,3,2,6.76,02,“¦‚°,5,0.18,1.49.7
‘½–€ì,12,‘½–€ìƒhƒŠí,3,4073,‘å‹´ƒˆê˜Y,62,150,“Ü‚è,“ì“Œ,3,2,6.71,03,“¦‚°,3,0.18,1.51.0
‘½–€ì,12,‘½–€ìƒhƒŠí,2,3347,–îŒã„,16,165,“Ü‚è,“ì“Œ,3,2,6.78,04,“¦‚°,2,0.18,1.52.0
‘½–€ì,12,‘½–€ìƒhƒŠí,6,4650,’†ŽR—Y‘¾,44,152,“Ü‚è,“ì“Œ,3,2,6.77,05,“¦‚°,6,0.19,.  .
‘½–€ì,12,‘½–€ìƒhƒŠí,4,4342,’J–ì˜BŽu,66,157,“Ü‚è,“ì“Œ,3,2,6.81,06,“¦‚°,4,0.17,.  .
•½˜a“‡,1,—\‘I,5,3020,Žá—ˆä³,15,44,“Ü‚è,“Œ,2,3,6.72,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.2
•½˜a“‡,1,—\‘I,2,4089,–…”ö’‰K,54,65,“Ü‚è,“Œ,2,3,6.81,02,‚Ü‚­‚è·‚µ,2,0.14,1.51.1
•½˜a“‡,1,—\‘I,6,5023,‹v‰iË•½,44,45,“Ü‚è,“Œ,2,3,6.69,03,‚Ü‚­‚è·‚µ,6,0.13,1.51.8
•½˜a“‡,1,—\‘I,4,3182,‹v•Û“c”ü‹I,61,72,“Ü‚è,“Œ,2,3,6.71,04,‚Ü‚­‚è·‚µ,4,0.15,1.53.3
•½˜a“‡,1,—\‘I,3,3334,Šp‚Ð‚Æ‚Ý,38,16,“Ü‚è,“Œ,2,3,6.69,05,‚Ü‚­‚è·‚µ,3,0.19,.  .
•½˜a“‡,1,—\‘I,1,3409,ŽODˆê,51,59,“Ü‚è,“Œ,2,3,6.76,06,‚Ü‚­‚è·‚µ,1,0.15,.  .
•½˜a“‡,2,—\‘I,4,4506,•B“c¹–ç,62,10,“Ü‚è,–k“Œ,2,3,6.55,01,‚Ü‚­‚è·‚µ,4,0.05,1.48.1
•½˜a“‡,2,—\‘I,3,3436,”–ìK“ñ,52,69,“Ü‚è,–k“Œ,2,3,6.77,02,‚Ü‚­‚è·‚µ,3,0.06,1.50.7
•½˜a“‡,2,—\‘I,2,4082,à_è½,10,70,“Ü‚è,–k“Œ,2,3,6.77,03,‚Ü‚­‚è·‚µ,2,0.16,1.52.3
