ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,3553,•½’rmŽu,28,26,‰J,–³•—,0,1,6.90,04,“¦‚°,2,0.18,1.51.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,5176,Î‘q‘ñ”ü,36,75,‰J,–³•—,0,1,6.82,05,“¦‚°,6,0.09,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4881,’h«‘¾,73,65,‰J,–³•—,0,1,6.87,06,“¦‚°,4,0.18,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,3527,’†“ˆ½ˆê˜Y,60,72,‰J,–k¼,2,2,6.82,01,·‚µ,2,0.22,1.47.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,3436,”–ìK“ñ,50,17,‰J,–k¼,2,2,6.85,02,·‚µ,1,0.21,1.49.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,3401,ã“c—²Í,35,20,‰J,–k¼,2,2,6.86,03,·‚µ,6,0.13,1.50.5
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4565,¼‘º‹—m,68,64,‰J,–k¼,2,2,6.71,04,·‚µ,3,0.24,1.52.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,2912,”öè“S–ç,11,81,‰J,–k¼,2,2,6.85,05,·‚µ,4,0.18,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,5126,ŽR‰º‘å‹P,29,27,‰J,–k¼,2,2,6.83,06,·‚µ,5,0.13,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4725,²’|‘¾ˆê,52,59,‰J,–k¼,2,2,6.76,01,“¦‚°,1,0.18,1.46.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,3462,’|ã^Ži,23,51,‰J,–k¼,2,2,6.92,02,“¦‚°,4,0.26,1.48.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4082,à_è½,70,16,‰J,–k¼,2,2,6.82,03,“¦‚°,6,0.23,1.50.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,5071,–ìŒ©ŽR‘ñŒÈ,55,76,‰J,–k¼,2,2,6.86,04,“¦‚°,5,0.16,1.50.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,5083,–ö£Š²‘¾,33,25,‰J,–k¼,2,2,6.85,05,“¦‚°,3,0.18,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4128,ìŒû‹M‹v,12,38,‰J,–k¼,2,2,6.89,06,“¦‚°,2,0.19,.  .
–Â–å,5,ˆê”Ê,1,4202,•‚“cŒ\_,67,54,‰J,–k¼,1,1,6.85,01,“¦‚°,1,0.14,1.47.0
–Â–å,5,ˆê”Ê,3,4790,–ö“àŒh‘¾,65,82,‰J,–k¼,1,1,6.92,02,“¦‚°,3,0.12,1.47.9
–Â–å,5,ˆê”Ê,4,3022,¼ŽR¸ˆê,51,28,‰J,–k¼,1,1,6.90,03,“¦‚°,4,0.11,1.49.7
–Â–å,5,ˆê”Ê,6,4877,—é’Jˆê•½,57,35,‰J,–k¼,1,1,6.74,04,“¦‚°,6,0.21,1.51.6
–Â–å,5,ˆê”Ê,5,5177,¼ˆäŠÑ‘¾,61,36,‰J,–k¼,1,1,6.76,05,“¦‚°,5,0.11,.  .
–Â–å,5,ˆê”Ê,2,3928,—ÑŒb—S,38,23,‰J,–k¼,1,1,6.86,06,“¦‚°,2,0.15,.  .
–Â–å,6,ˆê”Ê,1,4167,•Ð‰ªGŽ÷,79,70,‰J,–k¼,2,2,6.89,01,“¦‚°,1,0.13,1.47.3
–Â–å,6,ˆê”Ê,4,4638,¬—Ñ—É‘¾,25,29,‰J,–k¼,2,2,6.83,02,“¦‚°,4,0.17,1.48.7
–Â–å,6,ˆê”Ê,3,4440,”‹Œ´’mÆ,17,58,‰J,–k¼,2,2,6.91,03,“¦‚°,3,0.17,1.50.2
–Â–å,6,ˆê”Ê,2,4035,™]_–¾,39,63,‰J,–k¼,2,2,6.90,04,“¦‚°,2,0.17,1.52.5
–Â–å,6,ˆê”Ê,5,4513,‰Í–ì^–ç,62,61,‰J,–k¼,2,2,6.82,05,“¦‚°,5,0.23,.  .
–Â–å,6,ˆê”Ê,6,4315,ŽRèV‰î,54,79,‰J,–k¼,2,2,6.82,06,“¦‚°,6,0.22,.  .
–Â–å,7,ˆê”Ê,6,4545,‰ª‘ºŒc‘¾,16,60,‰J,–k¼,1,1,6.84,01,·‚µ,5,0.14,1.46.9
–Â–å,7,ˆê”Ê,1,4259,^’ë–¾Žu,81,21,‰J,–k¼,1,1,6.92,02,·‚µ,1,0.14,1.48.3
–Â–å,7,ˆê”Ê,4,4565,¼‘º‹—m,68,64,‰J,–k¼,1,1,6.79,03,·‚µ,4,0.10,1.49.6
–Â–å,7,ˆê”Ê,2,2912,”öè“S–ç,11,81,‰J,–k¼,1,1,6.85,04,·‚µ,2,0.21,1.52.8
–Â–å,7,ˆê”Ê,5,5176,Î‘q‘ñ”ü,36,75,‰J,–k¼,1,1,6.81,05,·‚µ,6,0.18,.  .
–Â–å,7,ˆê”Ê,3,4881,’h«‘¾,73,65,‰J,–k¼,1,1,6.98,06,·‚µ,3,0.15,.  .
–Â–å,8,ˆê”Ê,6,4596,Š‹Œ´‘å—z,58,62,‰J,–k¼,1,1,6.86,01,‚Ü‚­‚è·‚µ,6,0.15,1.47.3
–Â–å,8,ˆê”Ê,5,4792,™‘ºŒ«–ç,64,78,‰J,–k¼,1,1,6.74,02,‚Ü‚­‚è·‚µ,5,0.12,1.49.4
–Â–å,8,ˆê”Ê,3,3401,ã“c—²Í,35,20,‰J,–k¼,1,1,6.76,03,‚Ü‚­‚è·‚µ,3,0.22,1.50.9
–Â–å,8,ˆê”Ê,1,3295,à_‘º–FG,72,30,‰J,–k¼,1,1,6.83,04,‚Ü‚­‚è·‚µ,1,0.18,1.51.3
–Â–å,8,ˆê”Ê,2,5071,–ìŒ©ŽR‘ñŒÈ,55,76,‰J,–k¼,1,1,6.81,05,‚Ü‚­‚è·‚µ,2,0.28,.  .
–Â–å,8,ˆê”Ê,4,5083,–ö£Š²‘¾,33,25,‰J,–k¼,1,1,6.74,06,‚Ü‚­‚è·‚µ,4,0.18,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,1,4082,à_è½,70,16,‰J,–k¼,1,1,6.79,01,“¦‚°,1,0.06,1.48.5
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,3,4747,ŽRŒËM“ñ,69,34,‰J,–k¼,1,1,6.84,02,“¦‚°,3,0.17,1.49.4
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,5,4128,ìŒû‹M‹v,12,38,‰J,–k¼,1,1,6.83,03,“¦‚°,5,0.13,1.49.4
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,2,4513,‰Í–ì^–ç,62,61,‰J,–k¼,1,1,6.77,04,“¦‚°,2,0.18,1.51.6
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,4,4790,–ö“àŒh‘¾,65,82,‰J,–k¼,1,1,6.84,05,“¦‚°,4,0.12,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,6,3436,”–ìK“ñ,50,17,‰J,–k¼,1,1,6.83,06,“¦‚°,6,0.10,.  .
–Â–å,10,‘I”²í,1,4877,—é’Jˆê•½,57,35,‰J,–k¼,1,1,6.64,01,“¦‚°,1,0.15,1.51.8
–Â–å,10,‘I”²í,5,4980,²X–ØŠ®‘¾,31,80,‰J,–k¼,1,1,6.70,02,“¦‚°,5,0.16,1.53.1
–Â–å,10,‘I”²í,6,3527,’†“ˆ½ˆê˜Y,60,72,‰J,–k¼,1,1,6.81,03,“¦‚°,6,0.17,1.55.5
–Â–å,10,‘I”²í,3,3553,•½’rmŽu,28,26,‰J,–k¼,1,1,6.86,04,“¦‚°,3,0.20,1.59.4
–Â–å,10,‘I”²í,2,4259,^’ë–¾Žu,81,21,‰J,–k¼,1,1,6.76,05,“¦‚°,2,0.20,.  .
–Â–å,11,‘I”²í,1,4545,‰ª‘ºŒc‘¾,16,60,‰J,–³•—,0,1,6.74,01,“¦‚°,1,0.20,1.46.1
–Â–å,11,‘I”²í,4,4967,’†‘ºŠ@¶,14,19,‰J,–³•—,0,1,6.73,02,“¦‚°,4,0.22,1.48.2
–Â–å,11,‘I”²í,2,4725,²’|‘¾ˆê,52,59,‰J,–³•—,0,1,6.79,03,“¦‚°,2,0.24,1.49.5
–Â–å,11,‘I”²í,3,3022,¼ŽR¸ˆê,51,28,‰J,–³•—,0,1,6.71,04,“¦‚°,3,0.23,1.50.9
–Â–å,11,‘I”²í,6,4202,•‚“cŒ\_,67,54,‰J,–³•—,0,1,6.78,05,“¦‚°,6,0.27,.  .
–Â–å,11,‘I”²í,5,4035,™]_–¾,39,63,‰J,–³•—,0,1,6.83,06,“¦‚°,5,0.25,.  .
–Â–å,12,—DŸí,2,4685,“‡‘º—²K,34,66,‰J,–k¼,1,1,6.71,01,·‚µ,2,0.09,1.46.0
–Â–å,12,—DŸí,1,4166,‹g“cŠg˜Y,30,68,‰J,–k¼,1,1,6.69,02,·‚µ,1,0.14,1.47.6
–Â–å,12,—DŸí,3,3903,”’ÎŒ’,56,37,‰J,–k¼,1,1,6.76,03,·‚µ,3,0.11,1.49.4
–Â–å,12,—DŸí,5,3853,Šâè³Æ,21,71,‰J,–k¼,1,1,6.73,04,·‚µ,5,0.17,1.50.2
–Â–å,12,—DŸí,6,3612,”n‘Ü‹`‘¥,20,24,‰J,–k¼,1,1,6.78,05,·‚µ,6,0.18,.  .
–Â–å,12,—DŸí,4,4357,“c’†˜a–ç,80,56,‰J,–k¼,1,1,6.80,06,·‚µ,4,0.13,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3866,–ØŽR½ˆê,14,31,“Ü‚è,–k“Œ,2,0,6.88,01,“¦‚°,1,0.13,1.48.4
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4856,–L“cŒ’Žm˜Y,54,35,“Ü‚è,–k“Œ,2,0,6.89,02,“¦‚°,3,0.19,1.49.2
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4861,“c’†GŽ÷,11,73,“Ü‚è,–k“Œ,2,0,6.89,03,“¦‚°,5,0.10,1.51.3
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5166,’‡“¹‘å•ã,17,41,“Ü‚è,–k“Œ,2,0,6.89,04,“¦‚°,6,0.11,1.52.8
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4093,‹g“c@O,38,59,“Ü‚è,–k“Œ,2,0,6.86,05,“¦‚°,2,0.18,1.54.6
“òè,1,’©‚©‚çƒZƒ“ƒv,4,5154,‘º¼‰h‘¾,47,13,“Ü‚è,–k“Œ,2,0,6.95,06,“¦‚°,4,0.09,1.58.7
“òè,2,—\‘I,1,4857,‰Á“¡ãÄ”n,3,66,“Ü‚è,–k,2,0,6.86,01,“¦‚°,1,0.13,1.56.5
“òè,2,—\‘I,4,3873,•Ê•{¹Ž÷,6,39,“Ü‚è,–k,2,0,6.94,02,“¦‚°,4,0.06,1.58.9
“òè,2,—\‘I,2,3804,’†“nCì,21,49,“Ü‚è,–k,2,0,6.88,03,“¦‚°,2,0.13,2.01.2
“òè,2,—\‘I,3,3286,â“Œ–ž,44,32,“Ü‚è,–k,2,0,6.92,04,“¦‚°,3,0.10,2.03.6
“òè,3,—\‘I,1,4381,“c˜H•üŽj,4,25,“Ü‚è,“Œ,1,0,6.78,01,“¦‚°,1,0.07,1.48.0
“òè,3,—\‘I,5,4649,˜a“c‘€‘ñ,43,46,“Ü‚è,“Œ,1,0,6.86,02,“¦‚°,5,0.12,1.49.7
“òè,3,—\‘I,4,4319,ŽO‘î,60,50,“Ü‚è,“Œ,1,0,6.87,03,“¦‚°,4,0.17,1.51.1
“òè,3,—\‘I,3,3607,Œ´“c’q˜a,15,63,“Ü‚è,“Œ,1,0,6.90,04,“¦‚°,3,0.14,1.52.1
“òè,3,—\‘I,2,3516,‹gŒ´¹l,41,29,“Ü‚è,“Œ,1,0,6.85,05,“¦‚°,2,0.13,1.54.0
“òè,3,—\‘I,6,4346,‘O“cŒ’‘¾˜Y,56,56,“Ü‚è,“Œ,1,0,6.89,06,“¦‚°,6,0.11,1.56.8
“òè,4,—\‘I,3,4566,‰–“c–k“l,46,37,“Ü‚è,“Œ,2,0,6.86,01,·‚µ,2,0.13,1.47.7
“òè,4,—\‘I,1,3708,‰ª•”‹MŽi,25,60,“Ü‚è,“Œ,2,0,6.90,02,·‚µ,1,0.16,1.49.9
“òè,4,—\‘I,5,4729,²“¡ŒªŽj˜N,59,33,“Ü‚è,“Œ,2,0,6.83,03,·‚µ,4,0.17,1.51.2
“òè,4,—\‘I,2,4343,‘º‰ªŒ«,42,16,“Ü‚è,“Œ,2,0,6.83,04,·‚µ,3,0.18,1.52.5
“òè,4,—\‘I,6,4138,’†ˆär—S,49,45,“Ü‚è,“Œ,2,0,6.91,05,·‚µ,5,0.14,1.54.0
“òè,4,—\‘I,4,5130,ã–ì‘ñ”n,12,65,“Ü‚è,“Œ,2,0,6.86,06,·‚µ,6,0.14,1.55.6
“òè,5,—\‘I,1,4365,·–{^•ã,52,52,“Ü‚è,“Œ,2,0,6.79,01,“¦‚°,1,0.18,1.48.6
“òè,5,—\‘I,2,3489,‘åê•q,32,40,“Ü‚è,“Œ,2,0,6.89,02,“¦‚°,2,0.22,1.49.6
“òè,5,—\‘I,5,4713,”’_—D,53,71,“Ü‚è,“Œ,2,0,6.88,03,“¦‚°,5,0.23,1.51.3
“òè,5,—\‘I,3,4562,ã–{—E‰î,37,27,“Ü‚è,“Œ,2,0,6.80,04,“¦‚°,3,0.22,1.53.1
“òè,5,—\‘I,4,5166,’‡“¹‘å•ã,17,41,“Ü‚è,“Œ,2,0,6.92,05,“¦‚°,4,0.19,1.56.3
“òè,5,—\‘I,6,4992,œA£“ÄÆ,26,47,“Ü‚è,“Œ,2,0,6.85,06,“¦‚°,6,0.11,1.57.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4441,––‰i—RŠy,58,20,‰J,–k“Œ,1,0,6.78,01,“¦‚°,1,0.16,1.48.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4402,‰³“¡’qŽj,22,15,‰J,–k“Œ,1,0,6.84,02,“¦‚°,3,0.15,1.50.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4146,–ö‹´G‹I,8,19,‰J,–k“Œ,1,0,6.87,03,“¦‚°,5,0.07,1.51.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4404,ŠÝˆü—º,24,62,‰J,–k“Œ,1,0,6.85,04,“¦‚°,2,0.14,1.53.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,5222,’Ã“c—¤ãÄ,48,75,‰J,–k“Œ,1,0,6.82,05,“¦‚°,6,0.06,1.54.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3866,–ØŽR½ˆê,14,31,‰J,–k“Œ,1,0,6.88,06,“¦‚°,4,0.13,1.54.7
“òè,7,—\‘I,1,4057,¼ˆäŒ«Ž¡,27,64,‰J,–k“Œ,1,0,6.87,01,“¦‚°,1,0.15,1.48.8
“òè,7,—\‘I,3,4346,‘O“cŒ’‘¾˜Y,56,56,‰J,–k“Œ,1,0,6.95,02,“¦‚°,3,0.19,1.51.0
“òè,7,—\‘I,2,4423,âŒû‹M•F,28,21,‰J,–k“Œ,1,0,6.85,03,“¦‚°,2,0.20,1.51.3
“òè,7,—\‘I,5,4857,‰Á“¡ãÄ”n,3,66,‰J,–k“Œ,1,0,6.95,04,“¦‚°,5,0.21,1.52.1
“òè,7,—\‘I,4,4568,œA£^–ç,9,17,‰J,–k“Œ,1,0,6.92,05,“¦‚°,4,0.21,1.52.5
“òè,7,—\‘I,6,5154,‘º¼‰h‘¾,47,13,‰J,–k“Œ,1,0,6.96,06,“¦‚°,6,0.26,1.54.6
“òè,8,—\‘I,1,3054,–kìK“T,34,14,‰J,–k“Œ,3,0,6.88,01,“¦‚°,1,0.14,1.48.6
“òè,8,—\‘I,3,4861,“c’†GŽ÷,11,73,‰J,–k“Œ,3,0,6.92,02,“¦‚°,3,0.12,1.49.6
“òè,8,—\‘I,2,4039,‘ºãŒ÷—S,35,55,‰J,–k“Œ,3,0,6.90,03,“¦‚°,2,0.13,1.51.5
“òè,8,—\‘I,5,4381,“c˜H•üŽj,4,25,‰J,–k“Œ,3,0,6.77,04,“¦‚°,5,0.12,1.53.5
“òè,8,—\‘I,6,5130,ã–ì‘ñ”n,12,65,‰J,–k“Œ,3,0,6.89,05,“¦‚°,6,0.20,1.54.5
“òè,8,—\‘I,4,3286,â“Œ–ž,44,32,‰J,–k“Œ,3,0,6.91,06,“¦‚°,4,0.17,1.54.7
“òè,9,—\‘I“ÁÜ,1,3873,•Ê•{¹Ž÷,6,39,‰J,–k“Œ,3,0,6.95,01,“¦‚°,1,0.14,1.57.8
“òè,9,—\‘I“ÁÜ,3,4155,’·–ì‘sŽu˜Y,19,24,‰J,–k“Œ,3,0,6.82,02,“¦‚°,3,0.13,2.02.7
“òè,9,—\‘I“ÁÜ,4,4992,œA£“ÄÆ,26,47,‰J,–k“Œ,3,0,6.86,03,“¦‚°,6,0.11,2.04.7
“òè,9,—\‘I“ÁÜ,5,3607,Œ´“c’q˜a,15,63,‰J,–k“Œ,3,0,6.89,04,“¦‚°,4,0.22,2.08.1
“òè,9,—\‘I“ÁÜ,6,4093,‹g“c@O,38,59,‰J,–k“Œ,3,0,6.83,05,“¦‚°,5,0.16,2.12.6
“òè,10,—\‘I“ÁÜ,1,4566,‰–“c–k“l,46,37,‰J,–k“Œ,3,0,6.85,01,“¦‚°,1,0.14,1.48.1
“òè,10,—\‘I“ÁÜ,5,4402,‰³“¡’qŽj,22,15,‰J,–k“Œ,3,0,6.91,02,“¦‚°,5,0.07,1.49.7
“òè,10,—\‘I“ÁÜ,6,4847,²“¡—²‘¾˜Y,45,67,‰J,–k“Œ,3,0,6.80,03,“¦‚°,6,0.21,1.50.9
“òè,10,—\‘I“ÁÜ,4,3804,’†“nCì,21,49,‰J,–k“Œ,3,0,6.89,04,“¦‚°,4,0.08,1.51.2
“òè,10,—\‘I“ÁÜ,3,3516,‹gŒ´¹l,41,29,‰J,–k“Œ,3,0,6.86,05,“¦‚°,3,0.11,1.53.4
“òè,10,—\‘I“ÁÜ,2,4562,ã–{—E‰î,37,27,‰J,–k“Œ,3,0,6.81,06,“¦‚°,2,0.15,1.54.3
“òè,11,—\‘I“Á‘I,1,4193,‹½Œ´Í•½,36,48,‰J,–k“Œ,2,0,6.82,01,“¦‚°,1,0.13,1.49.2
“òè,11,—\‘I“Á‘I,2,4365,·–{^•ã,52,52,‰J,–k“Œ,2,0,6.84,02,“¦‚°,2,0.17,1.50.9
“òè,11,—\‘I“Á‘I,4,4729,²“¡ŒªŽj˜N,59,33,‰J,–k“Œ,2,0,6.84,03,“¦‚°,4,0.15,1.51.8
“òè,11,—\‘I“Á‘I,5,4856,–L“cŒ’Žm˜Y,54,35,‰J,–k“Œ,2,0,6.87,04,“¦‚°,5,0.13,1.53.0
“òè,11,—\‘I“Á‘I,3,4319,ŽO‘î,60,50,‰J,–k“Œ,2,0,6.89,05,“¦‚°,3,0.13,1.54.5
“òè,11,—\‘I“Á‘I,6,4423,âŒû‹M•F,28,21,‰J,–k“Œ,2,0,6.89,06,“¦‚°,6,0.19,1.55.7
“òè,12,—\‘I“Á‘I,1,3489,‘åê•q,32,40,‰J,–k“Œ,2,0,6.86,01,“¦‚°,1,0.15,1.48.3
“òè,12,—\‘I“Á‘I,4,4039,‘ºãŒ÷—S,35,55,‰J,–k“Œ,2,0,6.85,02,“¦‚°,4,0.11,1.50.4
“òè,12,—\‘I“Á‘I,5,4404,ŠÝˆü—º,24,62,‰J,–k“Œ,2,0,6.79,03,“¦‚°,5,0.12,1.52.0
“òè,12,—\‘I“Á‘I,2,4057,¼ˆäŒ«Ž¡,27,64,‰J,–k“Œ,2,0,6.88,04,“¦‚°,2,0.16,1.52.4
“òè,12,—\‘I“Á‘I,6,4343,‘º‰ªŒ«,42,16,‰J,–k“Œ,2,0,6.83,05,“¦‚°,6,0.23,1.53.3
“òè,12,—\‘I“Á‘I,3,4649,˜a“c‘€‘ñ,43,46,‰J,–k“Œ,2,0,6.88,06,“¦‚°,3,0.12,1.53.9
Z”V],1,—\‘I,1,3976,“à“cŒ\,19,32,‰J,–k“Œ,2,1,6.87,01,“¦‚°,1,0.14,1.48.9
Z”V],1,—\‘I,5,4666,“úŠ}ŸO,23,39,‰J,–k“Œ,2,1,6.81,02,“¦‚°,4,0.16,1.50.6
Z”V],1,—\‘I,2,3243,²–ì—²m,28,66,‰J,–k“Œ,2,1,6.84,03,“¦‚°,2,0.18,1.52.7
Z”V],1,—\‘I,4,3906,”ÑŽRWŽO,52,23,‰J,–k“Œ,2,1,6.88,04,“¦‚°,3,0.28,1.54.2
Z”V],1,—\‘I,3,3647,ˆÉ“¡—Y“ñ,70,73,‰J,–k“Œ,2,1,6.95,05,“¦‚°,5,0.21,1.55.6
Z”V],1,—\‘I,6,5230,ÎŒ´“âŽÑ,86,63,‰J,–k“Œ,2,1,6.88,06,“¦‚°,6,0.18,1.56.8
Z”V],2,—\‘I,2,4186,¬ìŽžŒõ,11,74,‰J,–k“Œ,1,1,6.79,01,‚Ü‚­‚è,2,0.11,1.48.5
Z”V],2,—\‘I,4,4124,’r“c—Yˆê,77,22,‰J,–k“Œ,1,1,6.87,02,‚Ü‚­‚è,3,0.12,1.49.0
Z”V],2,—\‘I,5,3283,ŒE“cDO,79,76,‰J,–k“Œ,1,1,6.84,03,‚Ü‚­‚è,4,0.12,1.51.5
Z”V],2,—\‘I,6,4301,ŠÖ—T–ç,82,50,‰J,–k“Œ,1,1,6.95,04,‚Ü‚­‚è,5,0.12,1.52.9
Z”V],2,—\‘I,1,3680,X—Ñ‘¾,80,29,‰J,–k“Œ,1,1,6.89,05,‚Ü‚­‚è,1,0.22,1.54.9
Z”V],2,—\‘I,3,5231,Ž›“c‹óŽ,18,61,‰J,–k“Œ,1,1,6.83,06,‚Ü‚­‚è,6,0.18,1.55.7
Z”V],3,—\‘I,2,4678,…–ì–]”ü,56,82,‰J,–³•—,0,1,6.80,01,·‚µ,2,0.10,1.48.1
Z”V],3,—\‘I,4,3422,•ž•”K’j,74,56,‰J,–³•—,0,1,6.80,02,·‚µ,4,0.08,1.50.7
Z”V],3,—\‘I,5,4290,ˆî“c_“ñ,50,64,‰J,–³•—,0,1,6.86,03,·‚µ,5,0.14,1.52.2
Z”V],3,—\‘I,1,3891,’JŒûŒ’ˆê,36,51,‰J,–³•—,0,1,6.85,04,·‚µ,1,0.14,1.53.6
Z”V],3,—\‘I,6,3626,’†—ÑGl,89,79,‰J,–³•—,0,1,6.87,05,·‚µ,6,0.14,1.54.5
Z”V],3,—\‘I,3,4705,‹gì—Eì,27,65,‰J,–³•—,0,1,6.87,06,·‚µ,3,0.07,1.55.5
Z”V],4,—\‘I,4,3777,”óŒû—º,64,80,‰J,–³•—,0,1,6.86,01,‚Ü‚­‚è,4,0.08,1.49.9
Z”V],4,—\‘I,5,4977,”n–ì—s,61,33,‰J,–³•—,0,1,6.89,02,‚Ü‚­‚è,5,0.14,1.51.0
Z”V],4,—\‘I,6,5180,“¡–{ŽÑ–í,31,86,‰J,–³•—,0,1,6.88,03,‚Ü‚­‚è,6,0.19,1.52.2
Z”V],4,—\‘I,3,4930,²“¡—I,60,13,‰J,–³•—,0,1,6.82,04,‚Ü‚­‚è,3,0.16,1.52.5
Z”V],4,—\‘I,1,4934,²X–ØãÄ“l,75,62,‰J,–³•—,0,1,6.87,05,‚Ü‚­‚è,1,0.18,1.55.2
Z”V],4,—\‘I,2,4434,“c’†’C•F,73,78,‰J,–³•—,0,1,6.81,06,‚Ü‚­‚è,2,0.16,2.04.3
Z”V],5,Z”V]ƒtƒ@ƒC,1,4033,ˆÉ“¡«‹g,39,67,‰J,–k“Œ,1,1,6.80,01,“¦‚°,1,0.01,1.48.9
Z”V],5,Z”V]ƒtƒ@ƒC,5,3243,²–ì—²m,28,66,‰J,–k“Œ,1,1,6.88,02,“¦‚°,2,0.01,1.50.0
Z”V],5,Z”V]ƒtƒ@ƒC,6,4323,ŽR“c—CŽ÷,71,72,‰J,–k“Œ,1,1,6.84,03,“¦‚°,6,0.09,1.50.6
Z”V],5,Z”V]ƒtƒ@ƒC,4,4845,‘O“cŽÑŠó,57,83,‰J,–k“Œ,1,1,6.77,04,“¦‚°,5,0.02,1.52.2
Z”V],5,Z”V]ƒtƒ@ƒC,3,4226,‘º“c_Ži,51,34,‰J,–k“Œ,1,1,6.78,05,“¦‚°,4,0.01,1.55.0
Z”V],6,—\‘I“Á•Ê‚aí,6,3349,‹g“cˆê˜Y,10,16,‰J,–³•—,0,1,6.85,01,·‚µ,3,0.20,1.49.4
Z”V],6,—\‘I“Á•Ê‚aí,2,3502,“nç³‰pŽ™,54,57,‰J,–³•—,0,1,6.86,02,·‚µ,4,0.16,1.50.8
Z”V],6,—\‘I“Á•Ê‚aí,3,3684,´…U“ñ,20,24,‰J,–³•—,0,1,6.86,03,·‚µ,5,0.20,1.52.1
Z”V],6,—\‘I“Á•Ê‚aí,5,3906,”ÑŽRWŽO,52,23,‰J,–³•—,0,1,6.88,04,·‚µ,2,0.18,1.53.3
Z”V],6,—\‘I“Á•Ê‚aí,1,4712,•yD—S^,16,18,‰J,–³•—,0,1,6.83,05,·‚µ,1,0.22,1.54.8
Z”V],6,—\‘I“Á•Ê‚aí,4,3283,ŒE“cDO,79,76,‰J,–³•—,0,1,6.82,06,·‚µ,6,0.14,1.56.7
Z”V],7,—\‘I,1,4855,]“ªŒ«‘¾,34,38,‰J,–k,1,1,6.88,01,“¦‚°,1,0.04,1.48.5
Z”V],7,—\‘I,2,4302,¼–ìãÄ‘¾,63,10,‰J,–k,1,1,6.77,02,“¦‚°,2,0.08,1.50.1
Z”V],7,—\‘I,3,4666,“úŠ}ŸO,23,39,‰J,–k,1,1,6.79,03,“¦‚°,3,0.10,1.51.7
Z”V],7,—\‘I,5,4278,“¡‰ªr‰î,87,93,‰J,–k,1,1,6.90,04,“¦‚°,5,0.16,1.52.7
Z”V],7,—\‘I,4,3999,‘å‘ë–¾“ú,72,84,‰J,–k,1,1,6.85,05,“¦‚°,4,0.17,1.54.0
Z”V],7,—\‘I,6,3044,ŽO‘îŽ¢Žm,76,28,‰J,–k,1,1,6.91,06,“¦‚°,6,0.34,1.54.8
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,4055,‹g“cr•F,88,19,‰J,–³•—,0,1,6.95,01,·‚µ,2,0.10,1.48.9
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,4977,”n–ì—s,61,33,‰J,–³•—,0,1,6.88,02,·‚µ,1,0.16,1.49.3
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,3680,X—Ñ‘¾,80,29,‰J,–³•—,0,1,6.94,03,·‚µ,5,0.25,1.51.3
