ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4137,ŒN“‡GŽO,49,48,“Ü‚è,–k,6,6,6.95,01,“¦‚°,1,0.14,1.52.1
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,5142,íZ˜@,53,56,“Ü‚è,–k,6,6,6.94,02,“¦‚°,6,0.19,1.52.9
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,4976,‹àŽR—§Ž÷,57,40,“Ü‚è,–k,6,6,6.98,03,“¦‚°,5,0.18,1.54.6
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4693,¼‰º—_Žm,51,37,“Ü‚è,–k,6,6,6.97,04,“¦‚°,2,0.22,1.54.8
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,3444,ŒŽ‘å‰î,15,43,“Ü‚è,–k,6,6,6.97,05,“¦‚°,4,0.21,.  .
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,5030,‹àŽqç•ä,25,55,“Ü‚è,–k,6,6,6.91,06,“¦‚°,3,0.16,.  .
‚Ñ‚í‚±,2,ˆê”Ê,1,4156,•l–ìFŽu,23,27,“Ü‚è,–k,4,5,6.97,01,“¦‚°,1,0.16,1.52.1
‚Ñ‚í‚±,2,ˆê”Ê,4,4146,–ö‹´G‹I,16,47,“Ü‚è,–k,4,5,6.95,02,“¦‚°,4,0.18,1.52.5
‚Ñ‚í‚±,2,ˆê”Ê,6,3105,“àŽR•¶“T,34,61,“Ü‚è,–k,4,5,6.92,03,“¦‚°,6,0.17,1.54.2
‚Ñ‚í‚±,2,ˆê”Ê,3,4152,[…Tˆê˜Y,32,65,“Ü‚è,–k,4,5,6.94,04,“¦‚°,3,0.30,1.54.9
‚Ñ‚í‚±,2,ˆê”Ê,5,3966,ìŠÔÍ,58,35,“Ü‚è,–k,4,5,7.02,05,“¦‚°,5,0.22,.  .
‚Ñ‚í‚±,2,ˆê”Ê,2,4819,–I{¶,44,70,“Ü‚è,–k,4,5,7.00,06,“¦‚°,2,0.17,.  .
‚Ñ‚í‚±,3,ˆê”Ê,2,4528,•ˆä’B–î,46,24,“Ü‚è,–k,4,5,6.90,01,‚Ü‚­‚è,2,0.18,1.50.5
‚Ñ‚í‚±,3,ˆê”Ê,3,4440,”‹Œ´’mÆ,14,49,“Ü‚è,–k,4,5,6.94,02,‚Ü‚­‚è,3,0.28,1.52.9
‚Ñ‚í‚±,3,ˆê”Ê,6,4085,‰¬–ì—T‰î,52,64,“Ü‚è,–k,4,5,6.90,03,‚Ü‚­‚è,6,0.29,1.53.7
‚Ñ‚í‚±,3,ˆê”Ê,1,4913,´…‚³‚­‚ç,19,33,“Ü‚è,–k,4,5,6.92,04,‚Ü‚­‚è,1,0.21,1.55.2
‚Ñ‚í‚±,3,ˆê”Ê,4,4987,“‡‘q“s,20,59,“Ü‚è,–k,4,5,6.93,05,‚Ü‚­‚è,4,0.27,.  .
‚Ñ‚í‚±,3,ˆê”Ê,5,3617,’|“cLŽ÷,28,69,“Ü‚è,–k,4,5,6.93,06,‚Ü‚­‚è,5,0.32,.  .
‚Ñ‚í‚±,4,ˆê”Ê,1,3362,ŠÔ“ˆmŽu,12,68,‰J,–k,4,5,7.03,01,“¦‚°,1,0.09,1.52.1
‚Ñ‚í‚±,4,ˆê”Ê,2,4081,”óŒû”Í­,61,44,‰J,–k,4,5,6.96,02,“¦‚°,2,0.13,1.53.2
‚Ñ‚í‚±,4,ˆê”Ê,3,4272,‘åêLF,22,21,‰J,–k,4,5,6.97,03,“¦‚°,3,0.17,1.55.2
‚Ñ‚í‚±,4,ˆê”Ê,4,5071,–ìŒ©ŽR‘ñŒÈ,56,36,‰J,–k,4,5,6.89,04,“¦‚°,4,0.23,1.55.2
‚Ñ‚í‚±,4,ˆê”Ê,5,4505,“‡“cŒ«l,11,22,‰J,–k,4,5,6.87,05,“¦‚°,5,0.19,.  .
‚Ñ‚í‚±,4,ˆê”Ê,6,4681,‘¾“c’ª,36,66,‰J,–k,4,5,6.97,06,“¦‚°,6,0.21,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,2,3629,óŒ©¹Ž,60,46,‰J,–k,3,5,6.93,01,·‚µ,2,0.11,1.50.5
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3800,–qGŽŸ,30,41,‰J,–k,3,5,7.00,02,·‚µ,1,0.16,1.52.4
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4992,œA£“ÄÆ,65,38,‰J,–k,3,5,6.95,03,·‚µ,4,0.19,1.54.1
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4984,X‰ºˆ¤—œ,41,67,‰J,–k,3,5,6.98,04,·‚µ,3,0.15,1.55.9
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,6,3444,ŒŽ‘å‰î,15,43,‰J,–k,3,5,7.02,05,·‚µ,6,0.23,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,5,5079,‘åÎ^‰›,27,73,‰J,–k,3,5,6.97,06,·‚µ,5,0.19,.  .
‚Ñ‚í‚±,6,ˆê”Ê,4,3582,‹gìº’j,29,29,‰J,–k,3,5,6.87,01,·‚µ,2,0.18,1.50.6
‚Ñ‚í‚±,6,ˆê”Ê,1,3842,¯–ì‘¾˜Y,40,19,‰J,–k,3,5,6.94,02,·‚µ,1,0.20,1.51.8
‚Ñ‚í‚±,6,ˆê”Ê,2,3105,“àŽR•¶“T,34,61,‰J,–k,3,5,6.93,03,·‚µ,3,0.22,1.53.1
‚Ñ‚í‚±,6,ˆê”Ê,6,5142,íZ˜@,53,56,‰J,–k,3,5,6.92,04,·‚µ,6,0.23,1.53.9
‚Ñ‚í‚±,6,ˆê”Ê,3,4565,¼‘º‹—m,13,58,‰J,–k,3,5,6.85,05,·‚µ,4,0.27,.  .
‚Ñ‚í‚±,6,ˆê”Ê,5,4819,–I{¶,44,70,‰J,–k,3,5,6.89,06,·‚µ,5,0.28,.  .
‚Ñ‚í‚±,7,ˆê”Ê,1,4058,–ì––’qˆê,35,17,‰J,–k,4,5,6.90,01,“¦‚°,1,0.15,1.58.2
‚Ñ‚í‚±,7,ˆê”Ê,3,3075,’†‘º—T«,62,54,‰J,–k,4,5,6.96,02,“¦‚°,3,0.13,2.00.0
‚Ñ‚í‚±,7,ˆê”Ê,2,3617,’|“cLŽ÷,28,69,‰J,–k,4,5,6.84,03,“¦‚°,2,0.25,2.05.8
‚Ñ‚í‚±,7,ˆê”Ê,6,5030,‹àŽqç•ä,25,55,‰J,–k,4,5,6.88,04,“¦‚°,6,0.16,2.09.9
‚Ñ‚í‚±,8,ˆê”Ê,4,5079,‘åÎ^‰›,27,73,‰J,–k,3,5,6.92,01,‚Ü‚­‚è·‚µ,4,0.09,1.50.3
‚Ñ‚í‚±,8,ˆê”Ê,3,4424,¼”öV–¾,18,51,‰J,–k,3,5,6.90,02,‚Ü‚­‚è·‚µ,3,0.11,1.51.9
‚Ñ‚í‚±,8,ˆê”Ê,1,4987,“‡‘q“s,20,59,‰J,–k,3,5,6.88,03,‚Ü‚­‚è·‚µ,1,0.14,1.53.6
‚Ñ‚í‚±,8,ˆê”Ê,6,4976,‹àŽR—§Ž÷,57,40,‰J,–k,3,5,6.99,04,‚Ü‚­‚è·‚µ,6,0.18,1.54.5
‚Ñ‚í‚±,8,ˆê”Ê,2,4327,‰Á“¡ãÄ,67,57,‰J,–k,3,5,6.96,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
‚Ñ‚í‚±,8,ˆê”Ê,5,4272,‘åêLF,22,21,‰J,–k,3,5,7.01,06,‚Ü‚­‚è·‚µ,5,0.16,.  .
‚Ñ‚í‚±,9,ˆê”Ê,2,4440,”‹Œ´’mÆ,14,49,‰J,–k“Œ,4,5,6.95,01,·‚µ,2,0.12,1.51.5
‚Ñ‚í‚±,9,ˆê”Ê,1,4565,¼‘º‹—m,13,58,‰J,–k“Œ,4,5,6.83,02,·‚µ,1,0.14,1.52.2
‚Ñ‚í‚±,9,ˆê”Ê,6,4146,–ö‹´G‹I,16,47,‰J,–k“Œ,4,5,7.00,03,·‚µ,6,0.14,1.54.4
‚Ñ‚í‚±,9,ˆê”Ê,3,5071,–ìŒ©ŽR‘ñŒÈ,56,36,‰J,–k“Œ,4,5,6.99,04,·‚µ,3,0.14,1.55.3
‚Ñ‚í‚±,9,ˆê”Ê,4,4693,¼‰º—_Žm,51,37,‰J,–k“Œ,4,5,7.04,05,·‚µ,4,0.13,.  .
‚Ñ‚í‚±,9,ˆê”Ê,5,4984,X‰ºˆ¤—œ,41,67,‰J,–k“Œ,4,5,6.93,06,·‚µ,5,0.14,.  .
‚Ñ‚í‚±,10,€—DŸí,1,3582,‹gìº’j,29,29,‰J,–k,5,7,6.92,01,“¦‚°,1,0.11,1.53.4
‚Ñ‚í‚±,10,€—DŸí,4,4137,ŒN“‡GŽO,49,48,‰J,–k,5,7,7.00,02,“¦‚°,4,0.22,1.54.0
‚Ñ‚í‚±,10,€—DŸí,3,4058,–ì––’qˆê,35,17,‰J,–k,5,7,6.98,03,“¦‚°,5,0.15,1.55.2
‚Ñ‚í‚±,10,€—DŸí,5,3362,ŠÔ“ˆmŽu,12,68,‰J,–k,5,7,6.95,04,“¦‚°,2,0.17,1.56.5
‚Ñ‚í‚±,10,€—DŸí,6,4152,[…Tˆê˜Y,32,65,‰J,–k,5,7,6.96,05,“¦‚°,6,0.15,.  .
‚Ñ‚í‚±,10,€—DŸí,2,4085,‰¬–ì—T‰î,52,64,‰J,–k,5,7,6.96,06,“¦‚°,3,0.28,.  .
‚Ñ‚í‚±,11,€—DŸí,1,4847,²“¡—²‘¾˜Y,66,31,‰J,–k,4,7,6.88,01,“¦‚°,1,0.09,1.51.7
‚Ñ‚í‚±,11,€—DŸí,2,4505,“‡“cŒ«l,11,22,‰J,–k,4,7,6.96,02,“¦‚°,2,0.12,1.53.4
‚Ñ‚í‚±,11,€—DŸí,3,3629,óŒ©¹Ž,60,46,‰J,–k,4,7,6.95,03,“¦‚°,3,0.14,1.54.5
‚Ñ‚í‚±,11,€—DŸí,4,3842,¯–ì‘¾˜Y,40,19,‰J,–k,4,7,7.05,04,“¦‚°,4,0.33,1.56.8
‚Ñ‚í‚±,11,€—DŸí,5,4327,‰Á“¡ãÄ,67,57,‰J,–k,4,7,7.11,05,“¦‚°,5,0.33,.  .
‚Ñ‚í‚±,11,€—DŸí,6,4156,•l–ìFŽu,23,27,‰J,–k,4,7,7.13,06,“¦‚°,6,0.45,.  .
‚Ñ‚í‚±,12,€—DŸí,1,4424,¼”öV–¾,18,51,‰J,–k“Œ,5,6,6.95,01,“¦‚°,1,0.13,1.51.4
‚Ñ‚í‚±,12,€—DŸí,2,3966,ìŠÔÍ,58,35,‰J,–k“Œ,5,6,7.20,02,“¦‚°,2,0.22,1.52.7
‚Ñ‚í‚±,12,€—DŸí,3,4528,•ˆä’B–î,46,24,‰J,–k“Œ,5,6,6.89,03,“¦‚°,3,0.19,1.54.1
‚Ñ‚í‚±,12,€—DŸí,5,3075,’†‘º—T«,62,54,‰J,–k“Œ,5,6,7.03,04,“¦‚°,5,0.14,1.54.3
‚Ñ‚í‚±,12,€—DŸí,4,4681,‘¾“c’ª,36,66,‰J,–k“Œ,5,6,6.96,05,“¦‚°,4,0.15,.  .
‚Ñ‚í‚±,12,€—DŸí,6,3800,–qGŽŸ,30,41,‰J,–k“Œ,5,6,7.02,06,“¦‚°,6,0.21,.  .
íŠŠ,1,—\‘I,1,4979,’†–ì–²“l,46,16,“Ü‚è,“ì“Œ,4,3,6.93,01,”²‚«,1,0.10,1.50.4
íŠŠ,1,—\‘I,5,4911,•Ð‰ª‘å’n,28,55,“Ü‚è,“ì“Œ,4,3,6.88,02,”²‚«,5,0.06,1.53.0
íŠŠ,1,—\‘I,2,5091,ˆ×–{’q–ç,21,29,“Ü‚è,“ì“Œ,4,3,6.88,03,”²‚«,2,0.13,1.54.6
íŠŠ,1,—\‘I,4,5093,‰Y–ìŠC,11,42,“Ü‚è,“ì“Œ,4,3,6.97,04,”²‚«,4,0.06,1.55.4
íŠŠ,1,—\‘I,3,4973,ŒIŒ´’¼–ç,2,15,“Ü‚è,“ì“Œ,4,3,6.91,05,”²‚«,3,0.18,.  .
íŠŠ,1,—\‘I,6,5130,ã–ì‘ñ”n,19,24,“Ü‚è,“ì“Œ,4,3,6.86,06,”²‚«,6,0.08,.  .
íŠŠ,2,—\‘I,1,5001,â–{‰ë‰À,32,13,‰J,“ì“Œ,4,3,6.77,01,“¦‚°,1,0.13,1.51.6
íŠŠ,2,—\‘I,3,4951,V“c—mˆê,39,74,‰J,“ì“Œ,4,3,6.81,02,“¦‚°,3,0.12,1.52.7
íŠŠ,2,—\‘I,4,5024,ŒÃêŒ’–ç,34,28,‰J,“ì“Œ,4,3,6.77,03,“¦‚°,4,0.19,1.54.1
íŠŠ,2,—\‘I,6,5068,‘O“cŸä,13,73,‰J,“ì“Œ,4,3,6.80,04,“¦‚°,6,0.19,1.55.5
íŠŠ,2,—\‘I,2,5066,—é–ØF–¾,40,25,‰J,“ì“Œ,4,3,6.80,05,“¦‚°,2,0.19,.  .
íŠŠ,2,—\‘I,5,5036,•Ÿ“cãÄŒá,42,44,‰J,“ì“Œ,4,3,6.76,06,“¦‚°,5,0.21,.  .
íŠŠ,3,—\‘I,1,5049,¼ˆä—F‘¿,18,34,‰J,“ì“Œ,3,2,6.82,01,“¦‚°,1,0.12,1.49.6
íŠŠ,3,—\‘I,4,4906,—é–Ø‰ëŠó,53,35,‰J,“ì“Œ,3,2,6.89,02,“¦‚°,4,0.09,1.52.1
íŠŠ,3,—\‘I,2,4931,–Ø’JŒ«‘¾,17,31,‰J,“ì“Œ,3,2,6.96,03,“¦‚°,2,0.10,1.52.3
íŠŠ,3,—\‘I,3,4910,’†‘º‘×•½,37,27,‰J,“ì“Œ,3,2,6.89,04,“¦‚°,3,0.10,1.54.3
íŠŠ,3,—\‘I,5,4864,¬ì“ú‹I‘¾,20,21,‰J,“ì“Œ,3,2,6.86,05,“¦‚°,5,0.22,.  .
íŠŠ,3,—\‘I,6,5122,‘Š”nãÄ,22,63,‰J,“ì“Œ,3,2,6.89,06,“¦‚°,6,0.25,.  .
íŠŠ,4,—\‘I,2,5051,¼–{ƒ•½,41,56,‰J,“ì“Œ,4,3,6.80,01,‚Ü‚­‚è,2,0.20,1.49.7
íŠŠ,4,—\‘I,1,4736,‚‘q˜aŽm,43,72,‰J,“ì“Œ,4,3,6.88,02,‚Ü‚­‚è,1,0.32,1.50.5
íŠŠ,4,—\‘I,3,4894,Œ´‘º‘ñ–ç,29,75,‰J,“ì“Œ,4,3,6.87,03,‚Ü‚­‚è,3,0.18,1.53.3
íŠŠ,4,—\‘I,4,5016,‹{“c—´”n,49,65,‰J,“ì“Œ,4,3,6.88,04,‚Ü‚­‚è,4,0.14,1.54.9
íŠŠ,4,—\‘I,6,5015,‚‹´—³–î,10,68,‰J,“ì“Œ,4,3,6.87,05,‚Ü‚­‚è,6,0.18,.  .
íŠŠ,4,—\‘I,5,4915,•FâŒa–è,44,14,‰J,“ì“Œ,4,3,6.91,06,‚Ü‚­‚è,5,0.17,.  .
íŠŠ,5,—\‘I,1,4737,’|ˆä‹MŽj,57,48,“Ü‚è,“ì“Œ,4,3,6.88,01,“¦‚°,1,0.15,1.49.2
íŠŠ,5,—\‘I,5,5084,––‰i˜a–ç,8,18,“Ü‚è,“ì“Œ,4,3,6.84,02,“¦‚°,5,0.16,1.50.9
íŠŠ,5,—\‘I,3,4967,’†‘ºŠ@¶,52,66,“Ü‚è,“ì“Œ,4,3,6.93,03,“¦‚°,2,0.11,1.53.7
íŠŠ,5,—\‘I,2,4902,ŽRì—Y‘å,38,54,“Ü‚è,“ì“Œ,4,3,6.92,04,“¦‚°,3,0.15,1.55.4
íŠŠ,5,—\‘I,4,4973,ŒIŒ´’¼–ç,2,15,“Ü‚è,“ì“Œ,4,3,6.84,05,“¦‚°,4,0.25,.  .
íŠŠ,5,—\‘I,6,5098,‘å]ƒ,45,36,“Ü‚è,“ì“Œ,4,3,6.87,06,“¦‚°,6,0.18,.  .
íŠŠ,6,—\‘I,1,5038,‹à“c’q”Ž,15,41,“Ü‚è,“ì“Œ,3,2,6.74,01,“¦‚°,1,0.01,1.50.7
íŠŠ,6,—\‘I,2,5042,”¨“c‘¿ˆê,36,62,“Ü‚è,“ì“Œ,3,2,6.78,02,“¦‚°,2,0.12,1.51.4
íŠŠ,6,—\‘I,4,5111,ŽO‘ºŠxl,27,59,“Ü‚è,“ì“Œ,3,2,6.81,03,“¦‚°,4,0.11,1.52.3
íŠŠ,6,—\‘I,3,4926,‹gì‹Mm,16,20,“Ü‚è,“ì“Œ,3,2,6.85,04,“¦‚°,3,0.12,1.54.0
íŠŠ,6,—\‘I,5,4979,’†–ì–²“l,46,16,“Ü‚è,“ì“Œ,3,2,6.83,05,“¦‚°,5,0.17,.  .
íŠŠ,6,—\‘I,6,5081,ŽÂŒ´”òãÄ,48,26,“Ü‚è,“ì“Œ,3,2,6.85,06,“¦‚°,6,0.20,.  .
íŠŠ,7,—\‘I,2,4877,—é’Jˆê•½,33,64,‰J,“ì“Œ,2,1,6.84,01,‚Ü‚­‚è,2,0.16,1.50.4
íŠŠ,7,—\‘I,6,4776,’|“c˜aÆ,4,38,‰J,“ì“Œ,2,1,6.90,02,‚Ü‚­‚è,4,0.17,1.51.9
íŠŠ,7,—\‘I,4,4949,‰¡“c‹M–ž,3,37,‰J,“ì“Œ,2,1,6.77,03,‚Ü‚­‚è,5,0.21,1.53.4
íŠŠ,7,—\‘I,3,4999,ŒB–¼‹M‹P,55,11,‰J,“ì“Œ,2,1,6.84,04,‚Ü‚­‚è,3,0.18,1.55.7
íŠŠ,7,—\‘I,1,5036,•Ÿ“cãÄŒá,42,44,‰J,“ì“Œ,2,1,6.80,05,‚Ü‚­‚è,1,0.80,.  .
íŠŠ,7,—\‘I,5,5130,ã–ì‘ñ”n,19,24,‰J,“ì“Œ,2,1,6.80,06,‚Ü‚­‚è,6,0.25,.  .
íŠŠ,8,—\‘I,2,5035,ŸNˆä—D,31,46,‰J,“ì“Œ,1,0,6.72,01,‚Ü‚­‚è,2,0.11,1.49.4
íŠŠ,8,—\‘I,1,5016,‹{“c—´”n,49,65,‰J,“ì“Œ,1,0,6.74,02,‚Ü‚­‚è,1,0.09,1.51.0
íŠŠ,8,—\‘I,6,5024,ŒÃêŒ’–ç,34,28,‰J,“ì“Œ,1,0,6.73,03,‚Ü‚­‚è,6,0.04,1.52.6
íŠŠ,8,—\‘I,4,5008,‰H–ì—È,54,52,‰J,“ì“Œ,1,0,6.78,04,‚Ü‚­‚è,4,0.12,1.53.1
íŠŠ,8,—\‘I,5,4931,–Ø’JŒ«‘¾,17,31,‰J,“ì“Œ,1,0,6.81,05,‚Ü‚­‚è,5,0.14,.  .
íŠŠ,8,—\‘I,3,4850,–ì’†ˆê•½,24,12,‰J,“ì“Œ,1,0,6.79,06,‚Ü‚­‚è,3,0.08,.  .
íŠŠ,9,—\‘I“ÁÜ,1,5002,ã“cŒ’‘¾,56,43,‰J,“ì,1,0,6.72,01,“¦‚°,1,0.09,1.49.8
íŠŠ,9,—\‘I“ÁÜ,4,5122,‘Š”nãÄ,22,63,‰J,“ì,1,0,6.78,02,“¦‚°,4,0.13,1.51.1
íŠŠ,9,—\‘I“ÁÜ,5,4967,’†‘ºŠ@¶,52,66,‰J,“ì,1,0,6.82,03,“¦‚°,5,0.05,1.52.5
íŠŠ,9,—\‘I“ÁÜ,2,4886,“üŠCŠ],58,23,‰J,“ì,1,0,6.77,04,“¦‚°,2,0.18,1.53.7
íŠŠ,9,—\‘I“ÁÜ,6,4951,V“c—mˆê,39,74,‰J,“ì,1,0,6.82,05,“¦‚°,6,0.06,.  .
íŠŠ,9,—\‘I“ÁÜ,3,5093,‰Y–ìŠC,11,42,‰J,“ì,1,0,6.84,06,“¦‚°,3,0.19,.  .
íŠŠ,10,—\‘I“ÁÜ,1,4879,ŽRè“S•½,12,50,‰J,“ì,1,0,6.76,01,“¦‚°,1,0.09,1.49.1
íŠŠ,10,—\‘I“ÁÜ,4,4912,’†ŽR«‘¾,6,49,‰J,“ì,1,0,6.77,02,“¦‚°,4,0.16,1.50.6
íŠŠ,10,—\‘I“ÁÜ,3,5015,‚‹´—³–î,10,68,‰J,“ì,1,0,6.78,03,“¦‚°,3,0.09,1.51.4
íŠŠ,10,—\‘I“ÁÜ,2,4864,¬ì“ú‹I‘¾,20,21,‰J,“ì,1,0,6.77,04,“¦‚°,2,0.11,1.53.1
íŠŠ,10,—\‘I“ÁÜ,5,5066,—é–ØF–¾,40,25,‰J,“ì,1,0,6.78,05,“¦‚°,5,0.15,.  .
íŠŠ,10,—\‘I“ÁÜ,6,4902,ŽRì—Y‘å,38,54,‰J,“ì,1,0,6.78,06,“¦‚°,6,0.13,.  .
íŠŠ,11,—\‘I“Á‘I,2,4906,—é–Ø‰ëŠó,53,35,‰J,–k¼,1,0,6.85,01,·‚µ,2,0.14,1.50.5
íŠŠ,11,—\‘I“Á‘I,1,4926,‹gì‹Mm,16,20,‰J,–k¼,1,0,6.83,02,·‚µ,1,0.14,1.51.6
íŠŠ,11,—\‘I“Á‘I,4,4877,—é’Jˆê•½,33,64,‰J,–k¼,1,0,6.80,03,·‚µ,4,0.12,1.52.8
íŠŠ,11,—\‘I“Á‘I,3,5068,‘O“cŸä,13,73,‰J,–k¼,1,0,6.83,04,·‚µ,3,0.12,1.54.2
íŠŠ,11,—\‘I“Á‘I,6,5091,ˆ×–{’q–ç,21,29,‰J,–k¼,1,0,6.76,05,·‚µ,6,0.16,.  .
íŠŠ,11,—\‘I“Á‘I,5,5051,¼–{ƒ•½,41,56,‰J,–k¼,1,0,6.72,06,·‚µ,5,0.15,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,4850,–ì’†ˆê•½,24,12,‰J,–k,1,0,6.72,01,“¦‚°,1,0.14,1.52.5
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,4737,’|ˆä‹MŽj,57,48,‰J,–k,1,0,6.73,02,“¦‚°,4,0.18,1.54.6
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,4736,‚‘q˜aŽm,43,72,‰J,–k,1,0,6.75,03,“¦‚°,2,0.17,1.57.1
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,4910,’†‘º‘×•½,37,27,‰J,–k,1,0,6.79,04,“¦‚°,5,0.16,2.00.0
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,4776,’|“c˜aÆ,4,38,‰J,–k,1,0,6.79,05,“¦‚°,3,0.15,.  .
•l–¼ŒÎ,1,—\‘I,5,4601,X–ì³O,32,38,“Ü‚è,“Œ,3,1,6.73,01,”²‚«,5,0.12,1.49.1
•l–¼ŒÎ,1,—\‘I,1,4828,¼ŽR«Œá,51,32,“Ü‚è,“Œ,3,1,6.71,02,”²‚«,1,0.18,1.49.3
•l–¼ŒÎ,1,—\‘I,4,3963,Œ´“cG–í,5,57,“Ü‚è,“Œ,3,1,6.75,03,”²‚«,4,0.13,1.51.6
•l–¼ŒÎ,1,—\‘I,3,4856,–L“cŒ’Žm˜Y,44,18,“Ü‚è,“Œ,3,1,6.69,04,”²‚«,3,0.22,1.52.3
•l–¼ŒÎ,1,—\‘I,6,3995,d–ì“N”V,39,50,“Ü‚è,“Œ,3,1,6.76,05,”²‚«,6,0.10,.  .
•l–¼ŒÎ,1,—\‘I,2,3388,¡Š_Œõ‘¾˜Y,54,66,“Ü‚è,“Œ,3,1,6.69,06,”²‚«,2,0.26,.  .
•l–¼ŒÎ,2,—\‘I,1,4787,’Å–¼–L,36,72,‰J,“Œ,3,1,6.59,01,“¦‚°,1,0.07,1.48.9
•l–¼ŒÎ,2,—\‘I,6,4448,Â–ØŒº‘¾,12,25,‰J,“Œ,3,1,6.62,02,“¦‚°,6,0.14,1.49.8
•l–¼ŒÎ,2,—\‘I,2,3744,“¿‘GŽ÷,7,45,‰J,“Œ,3,1,6.61,03,“¦‚°,2,0.11,1.51.8
•l–¼ŒÎ,2,—\‘I,4,4832,Œ “¡rŒõ,16,54,‰J,“Œ,3,1,6.67,04,“¦‚°,4,0.15,1.52.5
•l–¼ŒÎ,2,—\‘I,3,4851,ŠÖ_Æ,1,48,‰J,“Œ,3,1,6.68,05,“¦‚°,3,0.17,.  .
•l–¼ŒÎ,2,—\‘I,5,4259,^’ë–¾Žu,41,26,‰J,“Œ,3,1,6.68,06,“¦‚°,5,0.16,.  .
•l–¼ŒÎ,3,—\‘I,1,4772,ÎŠÛŠC“n,49,16,“Ü‚è,“Œ,2,1,6.69,01,“¦‚°,1,0.14,1.49.3
•l–¼ŒÎ,3,—\‘I,4,3541,ŽO›¸½Ži,13,53,“Ü‚è,“Œ,2,1,6.69,02,“¦‚°,6,0.17,1.50.2
•l–¼ŒÎ,3,—\‘I,2,3590,à_–ì’JŒ›Œá,26,58,“Ü‚è,“Œ,2,1,6.70,03,“¦‚°,2,0.24,1.51.2
•l–¼ŒÎ,3,—\‘I,6,3909,²X–ØNK,19,52,“Ü‚è,“Œ,2,1,6.64,04,“¦‚°,5,0.07,1.52.9
•l–¼ŒÎ,3,—\‘I,3,4812,¼–ì—Y‹M,52,43,“Ü‚è,“Œ,2,1,6.70,05,“¦‚°,3,0.19,.  .
•l–¼ŒÎ,3,—\‘I,5,4578,“¡ŽR‰ëO,61,64,“Ü‚è,“Œ,2,1,6.71,06,“¦‚°,4,0.14,.  .
•l–¼ŒÎ,4,—\‘I,1,4928,ŒIé ,4,46,“Ü‚è,“Œ,3,1,6.72,01,“¦‚°,1,0.13,1.48.8
•l–¼ŒÎ,4,—\‘I,2,4653,¬–ì’BÆ,10,51,“Ü‚è,“Œ,3,1,6.73,02,“¦‚°,2,0.21,1.50.0
•l–¼ŒÎ,4,—\‘I,6,3822,•½”ö’“T,21,76,“Ü‚è,“Œ,3,1,6.59,03,“¦‚°,6,0.12,1.51.7
•l–¼ŒÎ,4,—\‘I,5,4388,¥àVFG,62,67,“Ü‚è,“Œ,3,1,6.69,04,“¦‚°,5,0.15,1.52.5
•l–¼ŒÎ,4,—\‘I,4,4524,[’J’m”Ž,65,15,“Ü‚è,“Œ,3,1,6.77,05,“¦‚°,4,0.20,.  .
•l–¼ŒÎ,4,—\‘I,3,4503,ã–ì^”V‰î,38,17,“Ü‚è,“Œ,3,1,6.74,06,“¦‚°,3,0.19,.  .
•l–¼ŒÎ,5,—\‘I,3,3960,‹e’nF•½,3,65,“Ü‚è,“Œ,3,1,6.65,01,‚Ü‚­‚è,3,0.04,1.53.1
•l–¼ŒÎ,5,—\‘I,1,3779,Œ´“cKÆ,15,68,“Ü‚è,“Œ,3,1,6.71,02,‚Ü‚­‚è,1,0.18,1.55.6
