ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,2,—\‘I,1,3528,Š}–ì—F‹IŒb,24,18,°,“ì“Œ,3,1,6.69,02,‚Ü‚­‚è,1,0.09,1.51.2
Š—ŒS,2,—\‘I,5,4924,’†–k—Á,71,13,°,“ì“Œ,3,1,6.76,03,‚Ü‚­‚è,5,0.05,1.53.1
Š—ŒS,2,—\‘I,2,5078,ŽRì”g‰³,68,20,°,“ì“Œ,3,1,6.69,04,‚Ü‚­‚è,2,0.11,1.53.5
Š—ŒS,2,—\‘I,4,5164,X“c—œŒÎ,60,65,°,“ì“Œ,3,1,6.72,05,‚Ü‚­‚è,4,0.07,.  .
Š—ŒS,3,—\‘I,3,4347,‹›’JD,19,66,°,“ì“Œ,3,1,6.69,01,‚Ü‚­‚è,3,0.14,1.50.6
Š—ŒS,3,—\‘I,1,4525,^Žq“Þ’ÃŽÀ,29,61,°,“ì“Œ,3,1,6.69,02,‚Ü‚­‚è,1,0.06,1.52.8
Š—ŒS,3,—\‘I,5,4183,‰F–ì–í¶,11,55,°,“ì“Œ,3,1,6.77,03,‚Ü‚­‚è,5,0.12,1.54.7
Š—ŒS,3,—\‘I,2,5123,•ŸŽRŒb—¢“Þ,65,32,°,“ì“Œ,3,1,6.71,04,‚Ü‚­‚è,2,0.23,1.55.4
Š—ŒS,3,—\‘I,4,5195,–k‘º”JX,57,36,°,“ì“Œ,3,1,6.80,05,‚Ü‚­‚è,4,0.18,.  .
Š—ŒS,3,—\‘I,6,5248,–{“cˆ¤,34,29,°,“ì“Œ,3,1,6.76,06,‚Ü‚­‚è,6,0.17,.  .
Š—ŒS,4,—\‘I,2,4011,–x”V“à‹I‘ãŽq,52,53,°,“ì“Œ,3,1,6.55,01,‚Ü‚­‚è,5,0.06,1.50.4
Š—ŒS,4,—\‘I,1,4884,Ÿ‰Y^”¿,25,25,°,“ì“Œ,3,1,6.66,02,‚Ü‚­‚è,1,0.10,1.51.3
Š—ŒS,4,—\‘I,3,4443,’Ã“c—TŠG,21,62,°,“ì“Œ,3,1,6.80,03,‚Ü‚­‚è,2,0.13,1.53.9
Š—ŒS,4,—\‘I,4,4680,Œã“¡”ü—ƒ,61,76,°,“ì“Œ,3,1,6.74,04,‚Ü‚­‚è,3,0.09,1.54.7
Š—ŒS,4,—\‘I,5,3871,’r“cŽ‡”T,54,16,°,“ì“Œ,3,1,6.75,05,‚Ü‚­‚è,4,0.09,.  .
Š—ŒS,4,—\‘I,6,5251,À“cŽµ‰Ø,27,59,°,“ì“Œ,3,1,6.73,06,‚Ü‚­‚è,6,0.15,.  .
Š—ŒS,5,—\‘I,3,4433,ì–ì‰è—B,40,64,“Ü‚è,“ì“Œ,3,1,6.75,01,‚Ü‚­‚è,3,0.21,1.49.0
Š—ŒS,5,—\‘I,4,4897,[Œ©ˆŸ—R”ü,74,21,“Ü‚è,“ì“Œ,3,1,6.76,02,‚Ü‚­‚è,4,0.12,1.51.5
Š—ŒS,5,—\‘I,1,4546,•l“cˆŸ—¹,56,26,“Ü‚è,“ì“Œ,3,1,6.76,03,‚Ü‚­‚è,1,0.18,1.52.6
Š—ŒS,5,—\‘I,2,5118,–ì“c‚È‚Ã‚«,43,70,“Ü‚è,“ì“Œ,3,1,6.80,04,‚Ü‚­‚è,2,0.28,1.54.6
Š—ŒS,5,—\‘I,6,4964,“y‰®“ì,17,38,“Ü‚è,“ì“Œ,3,1,6.74,05,‚Ü‚­‚è,5,0.05,.  .
Š—ŒS,5,—\‘I,5,5205,ŒY•”ˆŸ—¢ŽÑ,16,12,“Ü‚è,“ì“Œ,3,1,6.72,06,‚Ü‚­‚è,6,0.07,.  .
Š—ŒS,6,—\‘I,3,4961,¼‹´“Þ–¢,39,28,“Ü‚è,“Œ,3,1,6.74,01,”²‚«,2,0.10,1.50.1
Š—ŒS,6,—\‘I,4,5192,’†”ö—D,32,67,“Ü‚è,“Œ,3,1,6.76,02,”²‚«,4,0.05,1.52.1
Š—ŒS,6,—\‘I,6,4924,’†–k—Á,71,13,“Ü‚è,“Œ,3,1,6.76,03,”²‚«,6,0.17,1.54.0
Š—ŒS,6,—\‘I,5,4208,ŽO‰Y‰i—,14,74,“Ü‚è,“Œ,3,1,6.73,04,”²‚«,5,0.08,1.54.5
Š—ŒS,6,—\‘I,2,5162,¼”ö—åŽÀ,62,14,“Ü‚è,“Œ,3,1,6.72,05,”²‚«,3,0.08,.  .
Š—ŒS,6,—\‘I,1,4464,ŽR‰º—F‹M,69,58,“Ü‚è,“Œ,3,1,6.70,06,”²‚«,1,0.13,.  .
Š—ŒS,7,—\‘I,1,4065,‹à“cKŽq,23,77,“Ü‚è,“ì,1,0,6.77,01,“¦‚°,1,0.13,1.50.0
Š—ŒS,7,—\‘I,4,4050,“cŒûßŽq,50,46,“Ü‚è,“ì,1,0,6.83,02,“¦‚°,4,0.05,1.51.3
Š—ŒS,7,—\‘I,3,5078,ŽRì”g‰³,68,20,“Ü‚è,“ì,1,0,6.81,03,“¦‚°,3,0.07,1.52.3
Š—ŒS,7,—\‘I,5,4499,‘êì^—RŽq,12,68,“Ü‚è,“ì,1,0,6.85,04,“¦‚°,5,0.18,1.53.6
Š—ŒS,7,—\‘I,2,4071,ŒÃ‰êç»,49,15,“Ü‚è,“ì,1,0,6.76,05,“¦‚°,2,0.08,.  .
Š—ŒS,7,—\‘I,6,5123,•ŸŽRŒb—¢“Þ,65,32,“Ü‚è,“ì,1,0,6.85,06,“¦‚°,6,0.16,.  .
Š—ŒS,8,—\‘I,4,5173,’JŒû‰À˜@,31,75,“Ü‚è,“ì“Œ,1,0,6.90,01,‚Ü‚­‚è·‚µ,4,0.13,1.49.9
Š—ŒS,8,—\‘I,5,4123,×ì—TŽq,38,34,“Ü‚è,“ì“Œ,1,0,6.85,02,‚Ü‚­‚è·‚µ,5,0.19,1.50.4
Š—ŒS,8,—\‘I,1,4443,’Ã“c—TŠG,21,62,“Ü‚è,“ì“Œ,1,0,6.90,03,‚Ü‚­‚è·‚µ,1,0.16,1.53.5
Š—ŒS,8,—\‘I,2,5163,´…ˆ¤ŠC,45,17,“Ü‚è,“ì“Œ,1,0,6.78,04,‚Ü‚­‚è·‚µ,2,0.16,1.54.7
Š—ŒS,8,—\‘I,6,4484,ˆî¶‰Ä‹G,58,24,“Ü‚è,“ì“Œ,1,0,6.83,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
Š—ŒS,8,—\‘I,3,4929,”~“à—[‹M“Þ,46,48,“Ü‚è,“ì“Œ,1,0,6.80,06,‚Ü‚­‚è·‚µ,3,0.23,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4456,Š™‘q—Á,63,27,‰J,“ì,2,1,6.77,01,“¦‚°,1,0.19,1.50.0
Š—ŒS,9,—\‘I“ÁÜ,2,3871,’r“cŽ‡”T,54,16,‰J,“ì,2,1,6.82,02,“¦‚°,2,0.21,1.51.0
Š—ŒS,9,—\‘I“ÁÜ,5,4678,…–ì–]”ü,30,52,‰J,“ì,2,1,6.77,03,“¦‚°,5,0.24,1.53.5
Š—ŒS,9,—\‘I“ÁÜ,6,5195,–k‘º”JX,57,36,‰J,“ì,2,1,6.79,04,“¦‚°,6,0.18,1.56.6
Š—ŒS,9,—\‘I“ÁÜ,3,5164,X“c—œŒÎ,60,65,‰J,“ì,2,1,6.81,05,“¦‚°,3,0.25,.  .
Š—ŒS,9,—\‘I“ÁÜ,4,4726,“‡“c‚È‚¬‚³,51,56,‰J,“ì,2,1,6.81,06,“¦‚°,4,0.22,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,4347,‹›’JD,19,66,‰J,“ì“Œ,1,0,6.81,01,“¦‚°,1,0.15,1.52.6
Š—ŒS,10,—\‘I“ÁÜ,2,3802,X‰ª‚Ü‚«,73,57,‰J,“ì“Œ,1,0,6.84,02,“¦‚°,2,0.17,1.54.4
Š—ŒS,10,—\‘I“ÁÜ,3,4464,ŽR‰º—F‹M,69,58,‰J,“ì“Œ,1,0,6.85,03,“¦‚°,3,0.11,1.57.5
Š—ŒS,10,—\‘I“ÁÜ,4,4546,•l“cˆŸ—¹,56,30,‰J,“ì“Œ,1,0,6.86,04,“¦‚°,4,0.12,2.00.2
Š—ŒS,10,—\‘I“ÁÜ,5,4680,Œã“¡”ü—ƒ,61,76,‰J,“ì“Œ,1,0,6.82,05,“¦‚°,5,0.20,.  .
Š—ŒS,11,—\‘I“Á‘I,1,4050,“cŒûßŽq,50,46,‰J,–k“Œ,1,0,6.83,01,“¦‚°,1,0.01,1.50.0
Š—ŒS,11,—\‘I“Á‘I,2,4936,ŒË•~W”ü,35,63,‰J,–k“Œ,1,0,6.88,02,“¦‚°,2,0.09,1.50.6
Š—ŒS,11,—\‘I“Á‘I,3,4183,‰F–ì–í¶,11,55,‰J,–k“Œ,1,0,6.88,03,“¦‚°,3,0.07,1.52.6
Š—ŒS,11,—\‘I“Á‘I,6,4961,¼‹´“Þ–¢,39,28,‰J,–k“Œ,1,0,6.84,04,“¦‚°,4,0.13,1.53.0
Š—ŒS,11,—\‘I“Á‘I,5,4884,Ÿ‰Y^”¿,25,25,‰J,–k“Œ,1,0,6.83,05,“¦‚°,6,0.05,.  .
Š—ŒS,11,—\‘I“Á‘I,4,4964,“y‰®“ì,17,38,‰J,–k“Œ,1,0,6.87,06,“¦‚°,5,0.10,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,2,4065,‹à“cKŽq,23,77,“Ü‚è,–k“Œ,1,0,6.83,01,·‚µ,2,0.19,1.49.6
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,4011,–x”V“à‹I‘ãŽq,52,53,“Ü‚è,–k“Œ,1,0,6.68,02,·‚µ,6,0.21,1.51.2
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,3,4208,ŽO‰Y‰i—,14,74,“Ü‚è,–k“Œ,1,0,6.81,03,·‚µ,3,0.19,1.52.3
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,1,4123,×ì—TŽq,38,34,“Ü‚è,–k“Œ,1,0,6.88,04,·‚µ,1,0.16,1.53.9
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,6,4433,ì–ì‰è—B,40,64,“Ü‚è,–k“Œ,1,0,6.89,05,·‚µ,5,0.28,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,5,4525,^Žq“Þ’ÃŽÀ,29,61,“Ü‚è,–k“Œ,1,0,6.82,06,·‚µ,4,0.18,.  .
•l–¼ŒÎ,1,ˆê”Ê,1,5140,‹g“cÊ”T,52,40,°,“ì,4,2,6.65,01,“¦‚°,1,0.18,1.50.0
•l–¼ŒÎ,1,ˆê”Ê,2,3107,•½‰ªd“T,41,33,°,“ì,4,2,6.68,02,“¦‚°,2,0.18,1.52.0
•l–¼ŒÎ,1,ˆê”Ê,3,5049,¼ˆä—F‘¿,10,48,°,“ì,4,2,6.72,03,“¦‚°,3,0.16,1.52.3
•l–¼ŒÎ,1,ˆê”Ê,5,4275,›–ì‚Í‚â‚©,26,31,°,“ì,4,2,6.71,04,“¦‚°,5,0.20,1.53.5
•l–¼ŒÎ,1,ˆê”Ê,6,3831,ˆÀ“¡—T‹M,48,22,°,“ì,4,2,6.68,05,“¦‚°,4,0.12,.  .
•l–¼ŒÎ,1,ˆê”Ê,4,4918,ì“‡‘ñ˜Y,2,56,°,“ì,4,2,6.71,06,“¦‚°,6,0.13,.  .
•l–¼ŒÎ,2,ˆê”Ê,1,4143,‰Y“cWŽk,32,27,°,“ì,4,2,6.69,01,“¦‚°,1,0.14,1.51.1
•l–¼ŒÎ,2,ˆê”Ê,2,5092,ŽÂŒ´î–í,19,17,°,“ì,4,2,6.69,02,“¦‚°,2,0.17,1.51.5
•l–¼ŒÎ,2,ˆê”Ê,3,5019,ŽÄ“c•SŒb,31,53,°,“ì,4,2,6.65,03,“¦‚°,3,0.23,1.53.2
•l–¼ŒÎ,2,ˆê”Ê,4,4006,¬–ì—Eì,39,32,°,“ì,4,2,6.64,04,“¦‚°,4,0.23,1.54.9
•l–¼ŒÎ,2,ˆê”Ê,5,3693,Šœê—DŽq,55,11,°,“ì,4,2,6.66,05,“¦‚°,5,0.23,.  .
•l–¼ŒÎ,2,ˆê”Ê,6,3718,ˆÉ’B³—˜,30,45,°,“ì,4,2,6.63,06,“¦‚°,6,0.20,.  .
•l–¼ŒÎ,3,ˆê”Ê,1,3922,›À‰Àº,35,52,°,“ì,4,2,6.63,01,“¦‚°,1,0.16,1.50.4
•l–¼ŒÎ,3,ˆê”Ê,3,4263,•d—Y‰î,15,50,°,“ì,4,2,6.70,02,“¦‚°,3,0.12,1.51.5
•l–¼ŒÎ,3,ˆê”Ê,5,3911,—é–Ø–Ò,3,41,°,“ì,4,2,6.71,03,“¦‚°,5,0.16,1.52.7
•l–¼ŒÎ,3,ˆê”Ê,4,4625,“nç²—T‹M,45,36,°,“ì,4,2,6.68,04,“¦‚°,4,0.12,1.54.3
•l–¼ŒÎ,3,ˆê”Ê,2,4303,–qŒ´’,44,34,°,“ì,4,2,6.67,05,“¦‚°,2,0.15,.  .
•l–¼ŒÎ,3,ˆê”Ê,6,4317,–Ø‘ºŽÑ—FŠó,54,49,°,“ì,4,2,6.68,06,“¦‚°,6,0.23,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3995,d–ì“N”V,23,35,°,“ì,4,2,6.68,01,“¦‚°,1,0.19,1.50.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,5064,•iì“ñçãÄ,53,30,°,“ì,4,2,6.66,02,“¦‚°,2,0.33,1.51.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4167,•Ð‰ªGŽ÷,17,54,°,“ì,4,2,6.74,03,“¦‚°,3,0.21,1.53.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3591,Œã“¡F‹`,51,16,°,“ì,4,2,6.72,04,“¦‚°,4,0.36,1.54.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3202,ŽO•i—²_,28,46,°,“ì,4,2,6.69,05,“¦‚°,5,0.32,.  .
•l–¼ŒÎ,5,ˆê”Ê,5,4134,™ŽR‹M”Ž,47,19,°,“ì,4,2,6.63,01,‚Ü‚­‚è·‚µ,5,0.25,1.50.4
•l–¼ŒÎ,5,ˆê”Ê,2,4588,“c’†‹ž‰î,14,28,°,“ì,4,2,6.64,02,‚Ü‚­‚è·‚µ,2,0.16,1.51.8
•l–¼ŒÎ,5,ˆê”Ê,1,4275,›–ì‚Í‚â‚©,26,31,°,“ì,4,2,6.64,03,‚Ü‚­‚è·‚µ,1,0.21,1.54.0
•l–¼ŒÎ,5,ˆê”Ê,4,4173,‰ª’JŒ’Œá,59,55,°,“ì,4,2,6.65,04,‚Ü‚­‚è·‚µ,4,0.29,1.55.4
•l–¼ŒÎ,5,ˆê”Ê,3,5140,‹g“cÊ”T,52,40,°,“ì,4,2,6.65,05,‚Ü‚­‚è·‚µ,3,0.22,.  .
•l–¼ŒÎ,5,ˆê”Ê,6,3419,ŒIŒ´ŒªŽ¡,6,47,°,“ì,4,2,6.67,06,‚Ü‚­‚è·‚µ,6,0.31,.  .
•l–¼ŒÎ,6,ˆê”Ê,2,4684,“íŒ´ãÄ‘¾,8,37,°,“ì,4,2,6.68,01,·‚µ,2,0.06,1.50.7
•l–¼ŒÎ,6,ˆê”Ê,1,3693,Šœê—DŽq,55,11,°,“ì,4,2,6.64,02,·‚µ,1,0.09,1.51.9
•l–¼ŒÎ,6,ˆê”Ê,4,5049,¼ˆä—F‘¿,10,48,°,“ì,4,2,6.70,03,·‚µ,5,0.16,1.52.9
•l–¼ŒÎ,6,ˆê”Ê,6,5019,ŽÄ“c•SŒb,31,53,°,“ì,4,2,6.65,04,·‚µ,4,0.18,1.53.5
•l–¼ŒÎ,6,ˆê”Ê,3,3988,ŒÃì½”V,40,26,°,“ì,4,2,6.65,05,·‚µ,3,0.08,.  .
•l–¼ŒÎ,6,ˆê”Ê,5,4757,ŽR“c—S–ç,29,18,°,“ì,4,2,6.65,06,·‚µ,6,0.16,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4100,¼“c—²Ži,7,15,°,“ì,4,2,6.67,01,“¦‚°,1,0.12,1.51.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3922,›À‰Àº,35,52,°,“ì,4,2,6.60,02,“¦‚°,5,0.23,1.51.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4293,—é–Ø’qŒ[,62,14,°,“ì,4,2,6.70,03,“¦‚°,4,0.20,1.52.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,3107,•½‰ªd“T,41,33,°,“ì,4,2,6.71,04,“¦‚°,6,0.25,1.54.1
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4918,ì“‡‘ñ˜Y,2,56,°,“ì,4,2,6.71,05,“¦‚°,2,0.19,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,3591,Œã“¡F‹`,51,16,°,“ì,4,2,6.66,06,“¦‚°,3,0.25,.  .
•l–¼ŒÎ,8,ˆê”Ê,1,5064,•iì“ñçãÄ,53,30,°,“ì,5,3,6.61,01,”²‚«,1,0.15,1.50.9
•l–¼ŒÎ,8,ˆê”Ê,3,3831,ˆÀ“¡—T‹M,48,22,°,“ì,5,3,6.64,02,”²‚«,3,0.17,1.52.6
•l–¼ŒÎ,8,ˆê”Ê,6,4608,rˆäãÄŒÞ,60,39,°,“ì,5,3,6.69,03,”²‚«,6,0.37,1.54.4
•l–¼ŒÎ,8,ˆê”Ê,5,4143,‰Y“cWŽk,32,27,°,“ì,5,3,6.74,04,”²‚«,5,0.28,1.55.1
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,3,5092,ŽÂŒ´î–í,19,17,°,“ì,4,2,6.67,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.7
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,5,4684,“íŒ´ãÄ‘¾,8,37,°,“ì,4,2,6.66,02,‚Ü‚­‚è·‚µ,4,0.09,1.51.4
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,1,4134,™ŽR‹M”Ž,47,19,°,“ì,4,2,6.67,03,‚Ü‚­‚è·‚µ,1,0.28,1.52.8
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,6,4625,“nç²—T‹M,45,36,°,“ì,4,2,6.65,04,‚Ü‚­‚è·‚µ,5,0.10,1.53.5
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,2,4317,–Ø‘ºŽÑ—FŠó,54,49,°,“ì,4,2,6.70,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
•l–¼ŒÎ,10,‘I”²í,1,3988,ŒÃì½”V,40,26,°,“ì,4,2,6.67,01,“¦‚°,1,0.03,1.50.6
•l–¼ŒÎ,10,‘I”²í,4,4263,•d—Y‰î,15,50,°,“ì,4,2,6.76,02,“¦‚°,4,0.07,1.51.4
•l–¼ŒÎ,10,‘I”²í,5,4588,“c’†‹ž‰î,14,28,°,“ì,4,2,6.71,03,“¦‚°,5,0.09,1.52.7
•l–¼ŒÎ,10,‘I”²í,3,4167,•Ð‰ªGŽ÷,17,54,°,“ì,4,2,6.72,04,“¦‚°,3,0.05,1.54.4
•l–¼ŒÎ,10,‘I”²í,2,3718,ˆÉ’B³—˜,30,45,°,“ì,4,2,6.66,05,“¦‚°,2,0.05,.  .
•l–¼ŒÎ,10,‘I”²í,6,4100,¼“c—²Ži,7,15,°,“ì,4,2,6.70,06,“¦‚°,6,0.13,.  .
•l–¼ŒÎ,11,‘I”²í,6,3995,d–ì“N”V,23,35,°,“ì“Œ,3,2,6.67,01,‚Ü‚­‚è,6,0.06,1.50.5
•l–¼ŒÎ,11,‘I”²í,1,4608,rˆäãÄŒÞ,60,39,°,“ì“Œ,3,2,6.60,02,‚Ü‚­‚è,1,0.07,1.51.8
•l–¼ŒÎ,11,‘I”²í,3,4757,ŽR“c—S–ç,29,18,°,“ì“Œ,3,2,6.67,03,‚Ü‚­‚è,3,0.16,1.52.3
•l–¼ŒÎ,11,‘I”²í,2,4293,—é–Ø’qŒ[,62,14,°,“ì“Œ,3,2,6.65,04,‚Ü‚­‚è,2,0.18,1.52.8
•l–¼ŒÎ,11,‘I”²í,4,4303,–qŒ´’,44,34,°,“ì“Œ,3,2,6.65,05,‚Ü‚­‚è,4,0.18,.  .
•l–¼ŒÎ,11,‘I”²í,5,4006,¬–ì—Eì,39,32,°,“ì“Œ,3,2,6.68,06,‚Ü‚­‚è,5,0.16,.  .
•l–¼ŒÎ,12,—DŸí,1,3422,•ž•”K’j,50,24,°,“ì,3,2,6.61,01,“¦‚°,1,0.04,1.50.3
•l–¼ŒÎ,12,—DŸí,4,3909,²X–ØNK,38,29,°,“ì,3,2,6.56,02,“¦‚°,4,0.03,1.51.3
•l–¼ŒÎ,12,—DŸí,3,3573,‘O–{‘×˜a,36,13,°,“ì,3,2,6.62,03,“¦‚°,3,0.05,1.53.2
•l–¼ŒÎ,12,—DŸí,2,4732,–x–{˜a–ç,21,38,°,“ì,3,2,6.63,04,“¦‚°,2,0.08,1.54.3
•l–¼ŒÎ,12,—DŸí,5,3713,ˆÉ“¡½“ñ,63,44,°,“ì,3,2,6.61,05,“¦‚°,5,0.05,.  .
•l–¼ŒÎ,12,—DŸí,6,4150,ŽR“c—Y‘¾,18,51,°,“ì,3,2,6.62,06,“¦‚°,6,0.08,.  .
•½˜a“‡,1,—\‘I,5,4651,²“¡‘å‹R,46,36,°,–k“Œ,2,3,6.73,01,‚Ü‚­‚è·‚µ,5,0.08,1.51.0
•½˜a“‡,1,—\‘I,1,4550,Î‰ª«‘¾,40,39,°,–k“Œ,2,3,6.85,02,‚Ü‚­‚è·‚µ,1,0.04,1.52.5
•½˜a“‡,1,—\‘I,2,3642,‘å’Ë_“ñ,41,25,°,–k“Œ,2,3,6.94,03,‚Ü‚­‚è·‚µ,2,0.10,1.53.8
•½˜a“‡,1,—\‘I,4,5226,“¡“cr—S,54,28,°,–k“Œ,2,3,6.77,04,‚Ü‚­‚è·‚µ,4,0.12,1.54.0
•½˜a“‡,1,—\‘I,3,4193,‹½Œ´Í•½,28,19,°,–k“Œ,2,3,6.92,05,‚Ü‚­‚è·‚µ,3,0.18,.  .
•½˜a“‡,1,—\‘I,6,4792,™‘ºŒ«–ç,50,21,°,–k“Œ,2,3,6.87,06,‚Ü‚­‚è·‚µ,6,0.07,.  .
•½˜a“‡,2,—\‘I,3,4357,“c’†˜a–ç,72,41,°,“ì“Œ,3,3,6.79,01,·‚µ,3,0.10,1.50.7
•½˜a“‡,2,—\‘I,2,4083,•Ÿ“‡—EŽ÷,48,44,°,“ì“Œ,3,3,6.76,02,·‚µ,2,0.12,1.51.9
•½˜a“‡,2,—\‘I,5,4215,‹g“‡Ë”V,64,60,°,“ì“Œ,3,3,6.79,03,·‚µ,5,0.13,1.54.2
•½˜a“‡,2,—\‘I,1,3652,X‰º—E,66,37,°,“ì“Œ,3,3,6.84,04,·‚µ,1,0.23,1.54.8
•½˜a“‡,2,—\‘I,4,3277,âV“¡—E,24,46,°,“ì“Œ,3,3,6.78,05,·‚µ,4,0.13,.  .
•½˜a“‡,2,—\‘I,6,5167,¬ì—³‘¾˜N,43,20,°,“ì“Œ,3,3,6.79,06,·‚µ,6,0.16,.  .
•½˜a“‡,3,—\‘I,3,4308,‰Í‘º—¹,57,48,°,“ì“Œ,2,3,6.88,01,‚Ü‚­‚è,3,0.18,1.50.8
•½˜a“‡,3,—\‘I,4,4114,[àV’B“¿,18,34,°,“ì“Œ,2,3,6.93,02,‚Ü‚­‚è,4,0.22,1.52.4
•½˜a“‡,3,—\‘I,5,3484,ŽÅ“c_Ž¡,55,35,°,“ì“Œ,2,3,6.95,03,‚Ü‚­‚è,5,0.17,1.53.8
•½˜a“‡,3,—\‘I,2,4808,¼”ö‘ñ,44,43,°,“ì“Œ,2,3,6.95,04,‚Ü‚­‚è,2,0.24,1.54.7
•½˜a“‡,3,—\‘I,6,5216,’·’Jì°Æ,56,30,°,“ì“Œ,2,3,6.85,05,‚Ü‚­‚è,6,0.17,.  .
•½˜a“‡,3,—\‘I,1,4861,“c’†GŽ÷,59,54,°,“ì“Œ,2,3,6.87,06,‚Ü‚­‚è,1,0.21,.  .
•½˜a“‡,4,—\‘I,6,4685,“‡‘º—²K,12,38,°,“ì“Œ,3,3,6.85,01,·‚µ,6,0.15,1.52.0
•½˜a“‡,4,—\‘I,4,3161,ŒÃê‹P‹`,67,29,°,“ì“Œ,3,3,6.82,02,·‚µ,4,0.16,1.53.2
•½˜a“‡,4,—\‘I,3,4540,‘ŠŒ´—˜Í,29,52,°,“ì“Œ,3,3,6.78,03,·‚µ,3,0.09,1.55.4
•½˜a“‡,4,—\‘I,1,4660,‰F“cìMˆê,16,27,°,“ì“Œ,3,3,6.81,04,·‚µ,1,0.09,1.55.4
•½˜a“‡,4,—\‘I,5,4035,™]_–¾,71,45,°,“ì“Œ,3,3,6.96,05,·‚µ,5,0.19,.  .
•½˜a“‡,4,—\‘I,2,5100,ŒIŒ´ˆê”n,35,50,°,“ì“Œ,3,3,6.91,06,·‚µ,2,0.10,.  .
•½˜a“‡,5,—\‘I,6,3560,‘¾“cŽÆ,65,53,°,“ì,3,3,6.83,01,‚Ü‚­‚è·‚µ,6,0.10,1.51.7
•½˜a“‡,5,—\‘I,1,4430,‰i“cG“ñ,60,56,°,“ì,3,3,6.81,02,‚Ü‚­‚è·‚µ,1,0.19,1.52.6
•½˜a“‡,5,—\‘I,2,4360,¯ŽiF•ã,36,47,°,“ì,3,3,6.83,03,‚Ü‚­‚è·‚µ,2,0.18,1.55.2
•½˜a“‡,5,—\‘I,5,4325,Vo_Ži,27,33,°,“ì,3,3,6.76,04,‚Ü‚­‚è·‚µ,5,0.11,1.55.7
•½˜a“‡,5,—\‘I,4,2538,‚‹´“ñ˜N,68,49,°,“ì,3,3,6.79,05,‚Ü‚­‚è·‚µ,4,0.27,.  .
•½˜a“‡,5,—\‘I,3,3533,²ì³“¹,25,31,°,“ì,3,3,6.80,06,‚Ü‚­‚è·‚µ,3,0.20,.  .
•½˜a“‡,6,—\‘I,1,3863,ŠC˜VàV‘×s,38,40,°,“ì,3,3,6.87,01,“¦‚°,1,0.20,1.52.0
•½˜a“‡,6,—\‘I,4,4043,‹Ë–{Nb,20,62,°,“ì,3,3,6.81,02,“¦‚°,4,0.19,1.52.8
•½˜a“‡,6,—\‘I,3,4295,¬â®Æ,53,58,°,“ì,3,3,6.89,03,“¦‚°,3,0.18,1.53.3
•½˜a“‡,6,—\‘I,2,4142,•½–ì˜a–¾,13,55,°,“ì,3,3,6.80,04,“¦‚°,2,0.19,1.54.9
•½˜a“‡,6,—\‘I,5,3642,‘å’Ë_“ñ,41,25,°,“ì,3,3,6.86,05,“¦‚°,5,0.17,.  .
•½˜a“‡,6,—\‘I,6,5135,’‡q‘¾,51,22,°,“ì,3,3,6.88,06,“¦‚°,6,0.19,.  .
