ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4648,–Ø‘º—º‘¾,20,44,°,–k¼,3,3,6.75,04,”²‚«,4,0.15,1.53.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4778,’çŒ[•ã,64,27,°,–k¼,3,3,6.83,05,”²‚«,6,0.06,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3231,‹g“c—²‹`,59,48,°,–k¼,3,3,6.78,06,”²‚«,5,0.11,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4804,‚“c‚Ð‚©‚é,11,16,°,–k¼,2,2,6.62,01,”²‚«,3,0.17,1.49.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4457,_“c’B–ç,57,20,°,–k¼,2,2,6.79,02,”²‚«,5,0.18,1.50.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4369,’O‰º«,35,30,°,–k¼,2,2,6.74,03,”²‚«,1,0.11,1.51.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3156,‹àŽq—Çº,51,13,°,–k¼,2,2,6.74,04,”²‚«,4,0.20,1.51.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4077,•i“c’¼Ž÷,12,53,°,–k¼,2,2,6.71,05,”²‚«,6,0.21,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4815,•š“‡—S‰î,56,55,°,–k¼,2,2,6.81,06,”²‚«,2,0.17,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4852,ìŒ´—S–¾,18,57,°,–k¼,2,2,6.70,01,‚Ü‚­‚è,2,0.16,1.49.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,3941,’r“c_“ñ,45,54,°,–k¼,2,2,6.71,02,‚Ü‚­‚è,4,0.14,1.50.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,5010,‰F—¯“cãÄ•½,32,31,°,–k¼,2,2,6.79,03,‚Ü‚­‚è,3,0.11,1.52.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4998,’†‘º‚©‚È‚¦,34,59,°,–k¼,2,2,6.74,04,‚Ü‚­‚è,1,0.28,1.53.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,5114,¬—ÑF²,17,22,°,–k¼,2,2,6.74,05,‚Ü‚­‚è,6,0.18,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,5113,•–¾‰Ô–²,52,12,°,–k¼,2,2,6.72,06,‚Ü‚­‚è,5,0.21,.  .
ŽO‘,5,—\‘I,1,4773,’†ì‚è‚È,24,35,°,–k¼,1,1,6.73,01,“¦‚°,1,0.08,1.49.4
ŽO‘,5,—\‘I,3,4769,”nê„,66,70,°,–k¼,1,1,6.74,02,“¦‚°,2,0.05,1.50.3
ŽO‘,5,—\‘I,6,3284,“nç²L‘¾˜Y,55,32,°,–k¼,1,1,6.76,03,“¦‚°,3,0.28,1.51.8
ŽO‘,5,—\‘I,4,4973,ŒIŒ´’¼–ç,67,23,°,–k¼,1,1,6.72,04,“¦‚°,6,0.21,1.53.2
ŽO‘,5,—\‘I,5,5121,’è¼—EŽ÷,72,61,°,–k¼,1,1,6.74,05,“¦‚°,5,0.22,.  .
ŽO‘,5,—\‘I,2,5006,‹v•ÛŒ´Gl,50,52,°,–k¼,1,1,6.75,06,“¦‚°,4,0.23,.  .
ŽO‘,6,—\‘I,3,4290,ˆî“c_“ñ,31,64,°,–k¼,2,2,6.81,01,‚Ü‚­‚è·‚µ,3,0.05,1.48.8
ŽO‘,6,—\‘I,1,4648,–Ø‘º—º‘¾,20,44,°,–k¼,2,2,6.71,02,‚Ü‚­‚è·‚µ,1,0.04,1.50.5
ŽO‘,6,—\‘I,4,5091,ˆ×–{’q–ç,33,43,°,–k¼,2,2,6.74,03,‚Ü‚­‚è·‚µ,5,0.04,1.52.7
ŽO‘,6,—\‘I,6,4963,›‰X”ü—S,61,46,°,–k¼,2,2,6.79,04,‚Ü‚­‚è·‚µ,6,0.06,1.53.0
ŽO‘,6,—\‘I,5,4163,ŽRè—TŽi,47,42,°,–k¼,2,2,6.73,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
ŽO‘,6,—\‘I,2,5103,ŽÅ“c‹ž‰î,14,36,°,–k¼,2,2,6.78,06,‚Ü‚­‚è·‚µ,2,0.27,.  .
ŽO‘,7,—\‘I,1,4781,¼ŠÚ‰Ê—¢,70,26,“Ü‚è,–k¼,3,3,6.69,01,“¦‚°,1,0.07,1.49.2
ŽO‘,7,—\‘I,2,4633,X’q–ç,25,62,“Ü‚è,–k¼,3,3,6.78,02,“¦‚°,2,0.03,1.50.2
ŽO‘,7,—\‘I,3,4912,’†ŽR«‘¾,63,15,“Ü‚è,–k¼,3,3,6.79,03,“¦‚°,5,0.09,1.50.4
ŽO‘,7,—\‘I,4,4778,’çŒ[•ã,64,27,“Ü‚è,–k¼,3,3,6.83,04,“¦‚°,3,0.04,1.51.8
ŽO‘,7,—\‘I,6,4874,’r“c“Þ’Ã”ü,54,66,“Ü‚è,–k¼,3,3,6.86,05,“¦‚°,6,0.13,.  .
ŽO‘,7,—\‘I,5,4369,’O‰º«,35,30,“Ü‚è,–k¼,3,3,6.85,06,“¦‚°,4,0.28,.  .
ŽO‘,8,—\‘I,1,4273,²“¡ˆ®,38,34,“Ü‚è,–k,3,3,6.76,01,“¦‚°,1,0.03,1.49.0
ŽO‘,8,—\‘I,5,4415,‰ºo‘ì–î,69,24,“Ü‚è,–k,3,3,6.72,02,“¦‚°,5,0.08,1.50.5
ŽO‘,8,—\‘I,4,5016,‹{“c—´”n,41,37,“Ü‚è,–k,3,3,6.74,03,“¦‚°,4,0.21,1.51.6
ŽO‘,8,—\‘I,3,5010,‰F—¯“cãÄ•½,32,31,“Ü‚è,–k,3,3,6.77,04,“¦‚°,3,0.12,1.54.2
ŽO‘,8,—\‘I,6,4036,‹à“c—@,71,58,“Ü‚è,–k,3,3,6.73,05,“¦‚°,6,0.22,.  .
ŽO‘,8,—\‘I,2,3800,–qGŽŸ,16,40,“Ü‚è,–k,3,3,6.71,06,“¦‚°,2,0.08,.  .
ŽO‘,9,—\‘I“ÁÜ,1,4973,ŒIŒ´’¼–ç,67,23,“Ü‚è,–k,4,3,6.70,01,“¦‚°,1,0.13,1.48.9
ŽO‘,9,—\‘I“ÁÜ,3,4946,‘D‰zŒ’Œá,40,18,“Ü‚è,–k,4,3,6.76,02,“¦‚°,3,0.22,1.51.2
ŽO‘,9,—\‘I“ÁÜ,4,4852,ìŒ´—S–¾,18,57,“Ü‚è,–k,4,3,6.75,03,“¦‚°,4,0.13,1.52.0
ŽO‘,9,—\‘I“ÁÜ,6,4804,‚“c‚Ð‚©‚é,11,16,“Ü‚è,–k,4,3,6.63,04,“¦‚°,5,0.13,1.52.9
ŽO‘,9,—\‘I“ÁÜ,2,4318,ŒKŒ´«Œõ,36,28,“Ü‚è,–k,4,3,6.76,05,“¦‚°,2,0.18,.  .
ŽO‘,9,—\‘I“ÁÜ,5,5015,‚‹´—³–î,28,67,“Ü‚è,–k,4,3,6.77,06,“¦‚°,6,0.17,.  .
ŽO‘,10,—\‘I“ÁÜ,1,3578,‰–“c—Yˆê,22,47,°,–k¼,4,3,6.83,01,“¦‚°,1,0.15,1.50.0
ŽO‘,10,—\‘I“ÁÜ,3,3284,“nç²L‘¾˜Y,55,32,°,–k¼,4,3,6.84,02,“¦‚°,3,0.23,1.51.2
ŽO‘,10,—\‘I“ÁÜ,6,3655,–{‹´Ž—m,58,19,°,–k¼,4,3,6.82,03,“¦‚°,5,0.13,1.52.2
ŽO‘,10,—\‘I“ÁÜ,2,4963,›‰X”ü—S,61,46,°,–k¼,4,3,6.79,04,“¦‚°,2,0.15,1.53.1
ŽO‘,10,—\‘I“ÁÜ,5,4998,’†‘º‚©‚È‚¦,34,59,°,–k¼,4,3,6.83,05,“¦‚°,6,0.11,.  .
ŽO‘,10,—\‘I“ÁÜ,4,3231,‹g“c—²‹`,59,48,°,–k¼,4,3,6.83,06,“¦‚°,4,0.23,.  .
ŽO‘,11,‹LŽÒ“Á‘I,3,3941,’r“c_“ñ,45,54,°,–k¼,3,3,6.73,01,·‚µ,3,0.13,1.48.8
ŽO‘,11,‹LŽÒ“Á‘I,5,3156,‹àŽq—Çº,51,13,°,–k¼,3,3,6.82,02,·‚µ,5,0.16,1.50.4
ŽO‘,11,‹LŽÒ“Á‘I,4,4769,”nê„,66,70,°,–k¼,3,3,6.76,03,·‚µ,4,0.17,1.52.2
ŽO‘,11,‹LŽÒ“Á‘I,6,4912,’†ŽR«‘¾,63,15,°,–k¼,3,3,6.76,04,·‚µ,6,0.17,1.53.6
ŽO‘,11,‹LŽÒ“Á‘I,1,4163,ŽRè—TŽi,47,42,°,–k¼,3,3,6.73,05,·‚µ,1,0.23,.  .
ŽO‘,11,‹LŽÒ“Á‘I,2,4469,“yŽR‘ì–ç,30,68,°,–k¼,3,3,6.79,06,·‚µ,2,0.13,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,4290,ˆî“c_“ñ,31,64,“Ü‚è,–k,4,4,6.80,01,“¦‚°,1,0.12,1.48.7
ŽO‘,12,ƒJƒj–V‘I”²,2,4077,•i“c’¼Ž÷,12,53,“Ü‚è,–k,4,4,6.83,02,“¦‚°,2,0.20,1.50.2
ŽO‘,12,ƒJƒj–V‘I”²,3,4043,‹Ë–{Nb,48,29,“Ü‚è,–k,4,4,6.79,03,“¦‚°,3,0.19,1.51.7
ŽO‘,12,ƒJƒj–V‘I”²,6,4633,X’q–ç,25,62,“Ü‚è,–k,4,4,6.82,04,“¦‚°,6,0.16,1.52.5
ŽO‘,12,ƒJƒj–V‘I”²,5,3800,–qGŽŸ,16,40,“Ü‚è,–k,4,4,6.77,05,“¦‚°,5,0.16,.  .
ŽO‘,12,ƒJƒj–V‘I”²,4,3546,’†—¢¹Žu,21,50,“Ü‚è,–k,4,4,6.80,06,“¦‚°,4,0.15,.  .
íŠŠ,1,—\‘I,1,4850,–ì’†ˆê•½,16,29,“Ü‚è,“ì,2,1,6.69,01,“¦‚°,1,0.06,1.49.6
íŠŠ,1,—\‘I,2,4581,‹g‘º½,14,68,“Ü‚è,“ì,2,1,6.73,02,“¦‚°,2,0.06,1.51.3
íŠŠ,1,—\‘I,5,4013,’†“‡F•½,33,37,“Ü‚è,“ì,2,1,6.78,03,“¦‚°,5,0.06,1.52.4
íŠŠ,1,—\‘I,4,3903,”’ÎŒ’,3,24,“Ü‚è,“ì,2,1,6.75,04,“¦‚°,4,0.06,1.53.0
íŠŠ,1,—\‘I,3,3740,‘åàV•Ži,43,64,“Ü‚è,“ì,2,1,6.77,05,“¦‚°,3,0.06,.  .
íŠŠ,1,—\‘I,6,4584,‘º‰ªŒ«l,65,39,“Ü‚è,“ì,2,1,6.75,06,“¦‚°,6,0.08,.  .
íŠŠ,2,—\‘I,1,3612,”n‘Ü‹`‘¥,59,50,“Ü‚è,“ì,2,1,6.73,01,“¦‚°,1,0.13,1.49.7
íŠŠ,2,—\‘I,4,4391,¼“c—S‹G,58,40,“Ü‚è,“ì,2,1,6.74,02,“¦‚°,4,0.13,1.50.8
íŠŠ,2,—\‘I,2,3388,¡Š_Œõ‘¾˜Y,46,46,“Ü‚è,“ì,2,1,6.77,03,“¦‚°,2,0.15,1.52.2
íŠŠ,2,—\‘I,3,4227,ˆÀ’B—TŽ÷,29,67,“Ü‚è,“ì,2,1,6.68,04,“¦‚°,3,0.13,1.52.3
íŠŠ,2,—\‘I,5,3907,‘º‰z“Ä,37,63,“Ü‚è,“ì,2,1,6.76,05,“¦‚°,5,0.14,.  .
íŠŠ,2,—\‘I,6,3256,ŽOŠp“N’j,21,26,“Ü‚è,“ì,2,1,6.79,06,“¦‚°,6,0.13,.  .
íŠŠ,3,—\‘I,1,3983,{“¡”Ž—Ï,13,18,“Ü‚è,“ì,2,1,6.72,01,“¦‚°,1,0.09,1.49.5
íŠŠ,3,—\‘I,5,4205,ŽRŒû„,32,58,“Ü‚è,“ì,2,1,6.75,02,“¦‚°,4,0.09,1.50.3
íŠŠ,3,—\‘I,2,4308,‰Í‘º—¹,61,25,“Ü‚è,“ì,2,1,6.70,03,“¦‚°,2,0.09,1.52.5
íŠŠ,3,—\‘I,4,4831,‰H–ì’¼–ç,42,38,“Ü‚è,“ì,2,1,6.72,04,“¦‚°,5,0.09,1.53.5
íŠŠ,3,—\‘I,3,4539,‹àŽqŒ«Žu,8,17,“Ü‚è,“ì,2,1,6.72,05,“¦‚°,3,0.07,.  .
íŠŠ,3,—\‘I,6,4494,‰Í‡—CŽ÷,34,74,“Ü‚è,“ì,2,1,6.73,06,“¦‚°,6,0.08,.  .
íŠŠ,4,—\‘I,6,4024,ˆäŒû‰À“T,47,72,“Ü‚è,“ì,2,1,6.71,01,‚Ü‚­‚è,6,0.14,1.50.2
íŠŠ,4,—\‘I,5,3854,‹gìŒ³_,36,59,“Ü‚è,“ì,2,1,6.70,02,‚Ü‚­‚è,5,0.14,1.51.3
íŠŠ,4,—\‘I,1,4719,ãžŠ’¨“,55,70,“Ü‚è,“ì,2,1,6.73,03,‚Ü‚­‚è,1,0.14,1.52.2
íŠŠ,4,—\‘I,4,3946,ÔŠâ‘P¶,15,32,“Ü‚è,“ì,2,1,6.74,04,‚Ü‚­‚è,3,0.23,1.54.0
íŠŠ,4,—\‘I,2,4565,¼‘º‹—m,23,66,“Ü‚è,“ì,2,1,6.81,05,‚Ü‚­‚è,2,0.23,.  .
íŠŠ,4,—\‘I,3,4704,‰Í–ì‘å,5,55,“Ü‚è,“ì,2,1,6.80,06,‚Ü‚­‚è,4,0.41,.  .
íŠŠ,5,—\‘I,1,4743,–Ø‘ºm‹I,1,53,“Ü‚è,“ì,3,1,6.79,01,“¦‚°,1,0.08,1.49.9
íŠŠ,5,—\‘I,4,4448,Â–ØŒº‘¾,7,23,“Ü‚è,“ì,3,1,6.74,02,“¦‚°,4,0.07,1.50.6
íŠŠ,5,—\‘I,2,4772,ÎŠÛŠC“n,25,43,“Ü‚è,“ì,3,1,6.76,03,“¦‚°,2,0.11,1.53.0
íŠŠ,5,—\‘I,5,4524,[’J’m”Ž,35,30,“Ü‚è,“ì,3,1,6.79,04,“¦‚°,5,0.04,1.53.1
íŠŠ,5,—\‘I,6,4504,‘O“c«‘¾,48,61,“Ü‚è,“ì,3,1,6.76,05,“¦‚°,6,0.08,.  .
íŠŠ,5,—\‘I,3,4188,‹v“c•q”V,56,52,“Ü‚è,“ì,3,1,6.80,06,“¦‚°,3,0.09,.  .
íŠŠ,6,—\‘I,3,4706,ŽO‰Y—mŽŸ˜N,51,31,“Ü‚è,“ì“Œ,3,1,6.85,01,‚Ü‚­‚è·‚µ,3,0.08,1.50.1
íŠŠ,6,—\‘I,5,4856,–L“cŒ’Žm˜Y,22,44,“Ü‚è,“ì“Œ,3,1,6.72,02,‚Ü‚­‚è·‚µ,5,0.05,1.51.5
íŠŠ,6,—\‘I,6,4581,‹g‘º½,14,68,“Ü‚è,“ì“Œ,3,1,6.77,03,‚Ü‚­‚è·‚µ,6,0.03,1.52.9
íŠŠ,6,—\‘I,4,4074,–ö‘òˆê,45,15,“Ü‚è,“ì“Œ,3,1,6.80,04,‚Ü‚­‚è·‚µ,4,0.06,1.52.9
íŠŠ,6,—\‘I,2,4573,²“¡—ƒ,19,71,“Ü‚è,“ì“Œ,3,1,6.68,05,‚Ü‚­‚è·‚µ,2,0.04,.  .
íŠŠ,7,—\‘I,1,4604,Šâ£—T—º,9,48,“Ü‚è,“ì“Œ,2,1,6.72,01,“¦‚°,1,0.04,1.47.8
íŠŠ,7,—\‘I,3,4013,’†“‡F•½,33,37,“Ü‚è,“ì“Œ,2,1,6.76,02,“¦‚°,3,0.06,1.50.7
íŠŠ,7,—\‘I,4,4227,ˆÀ’B—TŽ÷,29,67,“Ü‚è,“ì“Œ,2,1,6.76,03,“¦‚°,4,0.09,1.52.5
íŠŠ,7,—\‘I,6,4434,“c’†’C•F,28,62,“Ü‚è,“ì“Œ,2,1,6.79,04,“¦‚°,6,0.14,1.53.1
íŠŠ,7,—\‘I,2,4831,‰H–ì’¼–ç,42,38,“Ü‚è,“ì“Œ,2,1,6.78,05,“¦‚°,2,0.09,.  .
íŠŠ,7,—\‘I,5,4688,‰iˆä•V–ç,30,34,“Ü‚è,“ì“Œ,2,1,6.81,06,“¦‚°,5,0.11,.  .
íŠŠ,8,—\‘I,1,4848,’‡’JéDm,57,13,“Ü‚è,“ì“Œ,2,1,6.72,01,”²‚«,1,0.13,1.49.9
íŠŠ,8,—\‘I,5,4418,ŠŒ´—I‹I,12,65,“Ü‚è,“ì“Œ,2,1,6.84,02,”²‚«,5,0.13,1.51.3
íŠŠ,8,—\‘I,3,4084,™ŽR³Ž÷,64,11,“Ü‚è,“ì“Œ,2,1,6.80,03,”²‚«,3,0.07,1.52.5
íŠŠ,8,—\‘I,2,4262,”nê‹M–ç,10,14,“Ü‚è,“ì“Œ,2,1,6.72,04,”²‚«,2,0.06,1.53.6
íŠŠ,8,—\‘I,4,3983,{“¡”Ž—Ï,13,18,“Ü‚è,“ì“Œ,2,1,6.77,05,”²‚«,4,0.07,.  .
íŠŠ,8,—\‘I,6,3907,‘º‰z“Ä,37,63,“Ü‚è,“ì“Œ,2,1,6.78,06,”²‚«,6,0.19,.  .
íŠŠ,9,—\‘I,1,4539,‹àŽqŒ«Žu,8,17,“Ü‚è,“ì“Œ,3,1,6.74,01,“¦‚°,1,0.01,1.48.9
íŠŠ,9,—\‘I,2,4024,ˆäŒû‰À“T,47,72,“Ü‚è,“ì“Œ,3,1,6.78,02,“¦‚°,2,0.08,1.51.1
íŠŠ,9,—\‘I,3,4584,‘º‰ªŒ«l,65,39,“Ü‚è,“ì“Œ,3,1,6.78,03,“¦‚°,3,0.06,1.51.9
íŠŠ,9,—\‘I,4,4492,–{‘½G˜a,2,69,“Ü‚è,“ì“Œ,3,1,6.79,04,“¦‚°,4,0.11,1.53.5
íŠŠ,9,—\‘I,5,3612,”n‘Ü‹`‘¥,59,50,“Ü‚è,“ì“Œ,3,1,6.82,05,“¦‚°,5,0.11,.  .
íŠŠ,9,—\‘I,6,4524,[’J’m”Ž,35,30,“Ü‚è,“ì“Œ,3,1,6.79,06,“¦‚°,6,0.12,.  .
íŠŠ,10,—\‘I,1,4459,•Ð‰ª‰ë—T,31,27,“Ü‚è,“ì,2,1,6.81,01,“¦‚°,1,0.14,1.49.1
íŠŠ,10,—\‘I,2,4448,Â–ØŒº‘¾,7,23,“Ü‚è,“ì,2,1,6.76,02,“¦‚°,2,0.10,1.51.1
íŠŠ,10,—\‘I,3,4856,–L“cŒ’Žm˜Y,22,44,“Ü‚è,“ì,2,1,6.74,03,“¦‚°,3,0.15,1.51.8
íŠŠ,10,—\‘I,5,3783,‰Z¶³‹`,20,33,“Ü‚è,“ì,2,1,6.73,04,“¦‚°,5,0.12,1.52.4
íŠŠ,10,—\‘I,4,4308,‰Í‘º—¹,61,25,“Ü‚è,“ì,2,1,6.75,05,“¦‚°,4,0.14,.  .
íŠŠ,10,—\‘I,6,3903,”’ÎŒ’,3,24,“Ü‚è,“ì,2,1,6.78,06,“¦‚°,6,0.17,.  .
íŠŠ,11,—\‘I,3,4337,•½–{^”V,53,19,“Ü‚è,“ì,2,1,6.80,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.0
íŠŠ,11,—\‘I,1,3854,‹gìŒ³_,36,59,“Ü‚è,“ì,2,1,6.76,02,‚Ü‚­‚è·‚µ,1,0.15,1.49.9
íŠŠ,11,—\‘I,4,4908,ã“c—´¯,63,16,“Ü‚è,“ì,2,1,6.67,03,‚Ü‚­‚è·‚µ,4,0.07,1.51.3
íŠŠ,11,—\‘I,5,3256,ŽOŠp“N’j,21,26,“Ü‚è,“ì,2,1,6.85,04,‚Ü‚­‚è·‚µ,5,0.09,1.52.5
íŠŠ,11,—\‘I,2,4743,–Ø‘ºm‹I,1,53,“Ü‚è,“ì,2,1,6.82,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
íŠŠ,11,—\‘I,6,3740,‘åàV•Ži,43,64,“Ü‚è,“ì,2,1,6.80,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
íŠŠ,12,—\‘I,1,4586,ˆé•”½,52,51,“Ü‚è,“ì,2,1,6.73,01,“¦‚°,1,0.11,1.49.3
íŠŠ,12,—\‘I,2,4848,’‡’JéDm,57,13,“Ü‚è,“ì,2,1,6.75,02,“¦‚°,2,0.15,1.50.5
íŠŠ,12,—\‘I,3,4573,²“¡—ƒ,19,71,“Ü‚è,“ì,2,1,6.74,03,“¦‚°,3,0.14,1.52.1
íŠŠ,12,—\‘I,5,4391,¼“c—S‹G,58,40,“Ü‚è,“ì,2,1,6.76,04,“¦‚°,5,0.25,1.52.7
íŠŠ,12,—\‘I,4,4688,‰iˆä•V–ç,30,34,“Ü‚è,“ì,2,1,6.81,05,“¦‚°,4,0.20,.  .
íŠŠ,12,—\‘I,6,4704,‰Í–ì‘å,5,55,“Ü‚è,“ì,2,1,6.74,06,“¦‚°,6,0.26,.  .
•l–¼ŒÎ,1,—\‘I,2,4511,’†‰ªŒ’l,66,35,“Ü‚è,“ì,3,1,6.74,01,·‚µ,2,0.29,1.52.5
•l–¼ŒÎ,1,—\‘I,3,3313,–{‹g³Ž÷,21,76,“Ü‚è,“ì,3,1,6.72,02,·‚µ,3,0.22,1.53.9
•l–¼ŒÎ,1,—\‘I,6,4078,“n•ÓŽj”V,62,21,“Ü‚è,“ì,3,1,6.69,03,·‚µ,6,0.27,1.54.7
•l–¼ŒÎ,1,—\‘I,1,3839,ì‡—Ži,15,26,“Ü‚è,“ì,3,1,6.72,04,·‚µ,1,0.22,1.54.7
•l–¼ŒÎ,1,—\‘I,4,3467,XOs,43,57,“Ü‚è,“ì,3,1,6.74,05,·‚µ,4,0.21,.  .
•l–¼ŒÎ,1,—\‘I,5,5178,¬’å—Ô•½,61,65,“Ü‚è,“ì,3,1,6.71,06,·‚µ,5,0.23,.  .
•l–¼ŒÎ,2,—\‘I,1,4665,‰Á“¡Œ[‘¾,60,72,“Ü‚è,“ì,4,2,6.72,01,“¦‚°,1,0.16,1.51.5
•l–¼ŒÎ,2,—\‘I,3,2014,‚’Ë´ˆê,48,68,“Ü‚è,“ì,4,2,6.78,02,“¦‚°,4,0.14,1.52.2
•l–¼ŒÎ,2,—\‘I,4,3957,‘å’J’¼O,51,74,“Ü‚è,“ì,4,2,6.76,03,“¦‚°,5,0.17,1.53.6
•l–¼ŒÎ,2,—\‘I,2,4568,œA£^–ç,17,75,“Ü‚è,“ì,4,2,6.72,04,“¦‚°,2,0.17,1.54.9
•l–¼ŒÎ,2,—\‘I,5,4907,¬’rC•½,56,13,“Ü‚è,“ì,4,2,6.74,05,“¦‚°,3,0.12,.  .
•l–¼ŒÎ,2,—\‘I,6,4976,‹àŽR—§Ž÷,23,43,“Ü‚è,“ì,4,2,6.73,06,“¦‚°,6,0.18,.  .
•l–¼ŒÎ,3,—\‘I,6,3721,Žç“cr‰î,52,63,“Ü‚è,“ì¼,3,1,6.81,01,·‚µ,2,0.18,1.51.1
•l–¼ŒÎ,3,—\‘I,1,4197,ˆ­”ü‘ì˜Y,7,31,“Ü‚è,“ì¼,3,1,6.71,02,·‚µ,1,0.21,1.52.8
•l–¼ŒÎ,3,—\‘I,5,4379,ŒK“‡˜aG,3,18,“Ü‚è,“ì¼,3,1,6.79,03,·‚µ,6,0.22,1.54.0
•l–¼ŒÎ,3,—\‘I,2,4911,•Ð‰ª‘å’n,55,12,“Ü‚è,“ì¼,3,1,6.76,04,·‚µ,3,0.13,1.55.6
•l–¼ŒÎ,3,—\‘I,3,4809,ŠOèŒå,11,64,“Ü‚è,“ì¼,3,1,6.69,05,·‚µ,4,0.20,.  .
•l–¼ŒÎ,3,—\‘I,4,5159,Š}ŠÔŒ›Æ,26,55,“Ü‚è,“ì¼,3,1,6.72,06,·‚µ,5,0.17,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4888,‹àŽ™—²‘¾,20,61,“Ü‚è,“ì¼,4,2,6.64,01,“¦‚°,1,0.15,1.49.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5047,š •ª«‘¾˜Y,41,32,“Ü‚è,“ì¼,4,2,6.69,02,“¦‚°,4,0.16,1.51.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3718,ˆÉ’B³—˜,13,20,“Ü‚è,“ì¼,4,2,6.71,03,“¦‚°,2,0.14,1.54.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3497,Œã“¡_,58,48,“Ü‚è,“ì¼,4,2,6.71,04,“¦‚°,6,0.31,1.55.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4465,‘å¼Œ«,30,53,“Ü‚è,“ì¼,4,2,6.70,05,“¦‚°,5,0.19,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3065,‘“cOŠì,34,49,“Ü‚è,“ì¼,4,2,6.73,06,“¦‚°,3,0.30,.  .
•l–¼ŒÎ,5,—\‘I,1,3294,–ì’†‹`¶,35,29,“Ü‚è,“ì¼,3,1,6.69,01,“¦‚°,1,0.05,1.50.3
•l–¼ŒÎ,5,—\‘I,2,3681,ŽR’J‰›,9,16,“Ü‚è,“ì¼,3,1,6.70,02,“¦‚°,2,0.07,1.52.7
•l–¼ŒÎ,5,—\‘I,4,4511,’†‰ªŒ’l,66,35,“Ü‚è,“ì¼,3,1,6.75,03,“¦‚°,4,0.18,1.53.8
•l–¼ŒÎ,5,—\‘I,3,4598,‰Á“¡­•F,12,27,“Ü‚è,“ì¼,3,1,6.65,04,“¦‚°,3,0.11,1.54.9
•l–¼ŒÎ,5,—\‘I,5,4983,‘O“c“ÄÆ,24,37,“Ü‚è,“ì¼,3,1,6.66,05,“¦‚°,5,0.14,.  .
•l–¼ŒÎ,5,—\‘I,6,4068,K“c’q—T,6,15,“Ü‚è,“ì¼,3,1,6.78,06,“¦‚°,6,0.11,.  .
•l–¼ŒÎ,6,—\‘I,2,4739,’†‘ºW•ü,57,47,“Ü‚è,“ì¼,3,1,6.68,01,‚Ü‚­‚è,2,0.12,1.50.9
•l–¼ŒÎ,6,—\‘I,4,4828,¼ŽR«Œá,47,44,“Ü‚è,“ì¼,3,1,6.68,02,‚Ü‚­‚è,4,0.10,1.52.6
•l–¼ŒÎ,6,—\‘I,6,4953,”öã‰ë–ç,44,39,“Ü‚è,“ì¼,3,1,6.73,03,‚Ü‚­‚è,6,0.18,1.54.6
•l–¼ŒÎ,6,—\‘I,3,4780,ƒ}ƒCƒPƒ‹“c‘ã,18,51,“Ü‚è,“ì¼,3,1,6.70,04,‚Ü‚­‚è,3,0.28,1.55.5
