ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,7,—\,6,3960,‹e’nF•½,56,70,°,–k“Œ,6,4,6.73,05,·‚µ,6,0.05,1.53.4
“òè,7,—\,5,3541,ŽO›¸½Ži,14,44,°,–k“Œ,6,4,6.94,06,·‚µ,5,0.09,1.56.0
“òè,8,—\,2,4320,•ô—³‘¾,55,73,°,–k“Œ,5,3,6.69,01,·‚µ,2,0.12,1.48.3
“òè,8,—\,1,3966,ìŠÔÍ,61,30,°,–k“Œ,5,3,6.86,02,·‚µ,1,0.09,1.50.2
“òè,8,—\,5,4002,ŒÃŒ‹G,52,56,°,–k“Œ,5,3,6.85,03,·‚µ,5,0.14,1.52.1
“òè,8,—\,4,4418,ŠŒ´—I‹I,51,52,°,–k“Œ,5,3,6.76,04,·‚µ,4,0.13,1.53.0
“òè,8,—\,6,4739,’†‘ºW•ü,36,13,°,–k“Œ,5,3,6.91,05,·‚µ,6,0.11,1.53.9
“òè,8,—\,3,4409,âŒ³_m,11,54,°,–k“Œ,5,3,6.94,06,·‚µ,3,0.12,1.54.4
“òè,9,—\,4,4762,“¡Œ´Œ[Žj˜N,20,75,°,–k“Œ,3,0,6.85,01,‚Ü‚­‚è·‚µ,4,0.08,1.48.6
“òè,9,—\,2,4168,Î–ì‹M”V,44,19,°,–k“Œ,3,0,6.86,02,‚Ü‚­‚è·‚µ,2,0.08,1.50.5
“òè,9,—\,6,4472,”ö“ˆˆêL,49,68,°,–k“Œ,3,0,6.83,03,‚Ü‚­‚è·‚µ,6,0.08,1.51.4
“òè,9,—\,5,4024,ˆäŒû‰À“T,12,62,°,–k“Œ,3,0,6.84,04,‚Ü‚­‚è·‚µ,5,0.07,1.52.4
“òè,9,—\,1,4239,’|“c’C–ç,54,50,°,–k“Œ,3,0,6.85,05,‚Ü‚­‚è·‚µ,1,0.14,1.53.5
“òè,9,—\,3,4083,•Ÿ“‡—EŽ÷,7,60,°,–k“Œ,3,0,6.90,06,‚Ü‚­‚è·‚µ,3,0.12,1.57.7
“òè,10,—\,1,4350,ŽÂèŒ³Žu,40,14,°,–k¼,2,0,6.72,01,“¦‚°,1,0.08,1.48.1
“òè,10,—\,4,4808,¼”ö‘ñ,60,15,°,–k¼,2,0,6.68,02,“¦‚°,4,0.08,1.49.2
“òè,10,—\,3,3940,”ÑŽR‘×,59,11,°,–k¼,2,0,6.64,03,“¦‚°,3,0.07,1.50.9
“òè,10,—\,5,4238,“Å“‡½,10,20,°,–k¼,2,0,6.68,04,“¦‚°,5,0.08,1.51.6
“òè,10,—\,2,4025,ŽR–{—²K,22,34,°,–k¼,2,0,6.68,05,“¦‚°,2,0.12,1.52.0
“òè,10,—\,6,4278,“¡‰ªr‰î,28,18,°,–k¼,2,0,6.72,06,“¦‚°,6,0.10,1.53.3
“òè,11,—\,1,3415,¼ˆä”É,17,40,°,–³•—,0,0,6.69,01,“¦‚°,1,0.16,1.48.2
“òè,11,—\,2,4262,”nê‹M–ç,35,26,°,–³•—,0,0,6.67,02,“¦‚°,2,0.18,1.50.4
“òè,11,—\,4,3780,‹›’J’q”V,50,61,°,–³•—,0,0,6.58,03,“¦‚°,6,0.07,1.51.2
“òè,11,—\,5,3573,‘O–{‘×˜a,2,46,°,–³•—,0,0,6.79,04,“¦‚°,3,0.21,1.52.6
“òè,11,—\,3,4398,‘D‰ª—mˆê˜Y,18,22,°,–³•—,0,0,6.74,05,“¦‚°,5,0.07,1.53.3
“òè,11,—\,6,3783,‰Z¶³‹`,41,29,°,–³•—,0,0,6.71,06,“¦‚°,4,0.19,1.53.5
“òè,12,—\,1,4444,‹Ë¶‡•½,57,74,°,–k¼,2,0,6.68,01,“¦‚°,1,0.15,1.47.2
“òè,12,—\,2,4064,Œ´“c“ÄŽu,26,25,°,–k¼,2,0,6.75,02,“¦‚°,2,0.15,1.48.8
“òè,12,—\,5,4188,‹v“c•q”V,31,53,°,–k¼,2,0,6.71,03,“¦‚°,5,0.09,1.50.6
“òè,12,—\,3,3854,‹gìŒ³_,1,49,°,–k¼,2,0,6.72,04,“¦‚°,3,0.14,1.51.5
“òè,12,—\,4,4459,•Ð‰ª‰ë—T,53,36,°,–k¼,2,0,6.68,05,“¦‚°,4,0.06,1.52.3
“òè,12,—\,6,3499,Žsì“N–ç,25,43,°,–k¼,2,0,6.60,06,“¦‚°,6,0.07,1.55.0
ŽO‘,1,—\,1,4719,ãžŠ’¨“,13,67,“Ü‚è,–k,8,5,6.87,01,”²‚«,1,0.21,1.50.1
ŽO‘,1,—\,4,4955,•Ÿ“cŒc®,35,31,“Ü‚è,–k,8,5,6.78,02,”²‚«,4,0.14,1.51.9
ŽO‘,1,—\,3,4991,@sŽ¡Æ,17,13,“Ü‚è,–k,8,5,6.89,03,”²‚«,3,0.25,1.52.6
ŽO‘,1,—\,2,5024,ŒÃêŒ’–ç,19,60,“Ü‚è,–k,8,5,6.85,04,”²‚«,2,0.24,1.54.5
ŽO‘,1,—\,6,4988,–´“c§‘¾,54,26,“Ü‚è,–k,8,5,6.97,05,”²‚«,5,0.26,.  .
ŽO‘,1,—\,5,4953,”öã‰ë–ç,38,32,“Ü‚è,–k,8,5,6.84,06,”²‚«,6,0.32,.  .
ŽO‘,2,—\,2,4939,‹{”VŒ´‹P‹I,67,23,“Ü‚è,–k¼,8,5,6.83,01,·‚µ,2,0.15,1.51.0
ŽO‘,2,—\,1,4983,‘O“c“ÄÆ,53,27,“Ü‚è,–k¼,8,5,6.71,02,·‚µ,1,0.13,1.52.1
ŽO‘,2,—\,4,5051,¼–{ƒ•½,41,21,“Ü‚è,–k¼,8,5,6.67,03,·‚µ,4,0.11,1.53.7
ŽO‘,2,—\,3,5011,‚–ØŒ\‘å,31,12,“Ü‚è,–k¼,8,5,6.76,04,·‚µ,3,0.21,1.55.1
ŽO‘,2,—\,5,4912,’†ŽR«‘¾,32,37,“Ü‚è,–k¼,8,5,6.76,05,·‚µ,5,0.10,.  .
ŽO‘,2,—\,6,5050,–Ø‰º—Y‰î,45,20,“Ü‚è,–k¼,8,5,6.81,06,·‚µ,6,0.09,.  .
ŽO‘,3,—\,1,4925,X—I‹H,69,34,“Ü‚è,–k¼,8,5,6.92,01,”²‚«,1,0.12,1.50.0
ŽO‘,3,—\,5,4831,‰H–ì’¼–ç,20,49,“Ü‚è,–k¼,8,5,6.86,02,”²‚«,4,0.09,1.51.3
ŽO‘,3,—\,3,4943,”ª–ØŽ¡Ž÷,18,38,“Ü‚è,–k¼,8,5,6.97,03,”²‚«,3,0.05,1.51.8
ŽO‘,3,—\,4,5023,‹v‰iË•½,51,19,“Ü‚è,–k¼,8,5,6.95,04,”²‚«,6,0.09,1.53.8
ŽO‘,3,—\,2,4959,ˆäã’‰­,43,39,“Ü‚è,–k¼,8,5,6.85,05,”²‚«,2,0.12,.  .
ŽO‘,3,—\,6,4876,”~–ØŒh‘¾,36,56,“Ü‚è,–k¼,8,5,6.86,06,”²‚«,5,0.06,.  .
ŽO‘,4,—\,1,4857,‰Á“¡ãÄ”n,60,64,°,–k,8,5,6.94,01,“¦‚°,1,0.09,1.49.8
ŽO‘,4,—\,3,4907,¬’rC•½,44,66,°,–k,8,5,6.86,02,“¦‚°,3,0.09,1.52.1
ŽO‘,4,—\,2,4847,²“¡—²‘¾˜Y,22,54,°,–k,8,5,6.77,03,“¦‚°,2,0.14,1.53.6
ŽO‘,4,—\,6,5085,’†‘º‰hŽ¡,16,58,°,–k,8,5,6.84,04,“¦‚°,6,0.11,1.54.7
ŽO‘,4,—\,5,4933,”Â‹´˜Ð‰ä,70,24,°,–k,8,5,6.79,05,“¦‚°,5,0.11,.  .
ŽO‘,4,—\,4,4889,Œã“¡·–ç,72,25,°,–k,8,5,6.89,06,“¦‚°,4,0.12,.  .
ŽO‘,5,—\,4,4908,ã“c—´¯,29,63,°,–k,9,6,6.84,01,”²‚«,4,0.18,1.51.0
ŽO‘,5,—\,5,4948,–Øê—I‰î,23,57,°,–k,9,6,6.88,02,”²‚«,5,0.28,1.52.4
ŽO‘,5,—\,1,4561,“¡ŽRãÄ‘å,66,33,°,–k,9,6,6.75,03,”²‚«,1,0.21,1.54.3
ŽO‘,5,—\,6,4835,‹´–{–¾,30,72,°,–k,9,6,6.99,04,”²‚«,6,0.26,1.55.1
ŽO‘,5,—\,2,4955,•Ÿ“cŒc®,35,31,°,–k,9,6,6.87,05,”²‚«,2,0.25,.  .
ŽO‘,5,—\,3,4970,ˆä’¬‘×,27,29,°,–k,9,6,6.96,06,”²‚«,3,0.21,.  .
ŽO‘,6,—\,2,4811,Œüˆä“c—C‹I,14,35,°,–k¼,8,5,6.78,01,”²‚«,2,0.14,1.52.8
ŽO‘,6,—\,1,4641,ˆé‘º ,52,47,°,–k¼,8,5,6.85,02,”²‚«,1,0.07,1.53.4
ŽO‘,6,—\,4,4828,¼ŽR«Œá,40,50,°,–k¼,8,5,6.98,03,”²‚«,4,0.21,1.55.1
ŽO‘,6,—\,5,4910,’†‘º‘×•½,15,65,°,–k¼,8,5,6.97,04,”²‚«,5,0.19,1.56.2
ŽO‘,6,—\,6,5054,²X–Ø‘å‰Í,62,48,°,–k¼,8,5,6.81,05,”²‚«,6,0.16,.  .
ŽO‘,6,—\,3,4988,–´“c§‘¾,54,26,°,–k¼,8,5,6.99,06,”²‚«,3,0.22,.  .
ŽO‘,7,—\,1,4985,ˆä–{¹–ç,26,15,°,–k,9,5,6.97,01,”²‚«,1,0.24,1.51.6
ŽO‘,7,—\,2,4875,‘å’ËN‰ë,21,53,°,–k,9,5,6.92,02,”²‚«,2,0.23,1.52.5
ŽO‘,7,—\,6,4978,ŽR“c˜a²,58,55,°,–k,9,5,6.93,03,”²‚«,6,0.11,1.54.2
ŽO‘,7,—\,4,4939,‹{”VŒ´‹P‹I,67,23,°,–k,9,5,6.95,04,”²‚«,4,0.21,1.55.5
ŽO‘,7,—\,3,5024,ŒÃêŒ’–ç,19,60,°,–k,9,5,6.93,05,”²‚«,3,0.18,.  .
ŽO‘,7,—\,5,4959,ˆäã’‰­,43,39,°,–k,9,5,6.97,06,”²‚«,5,0.19,.  .
ŽO‘,8,—\,2,4832,Œ “¡rŒõ,47,51,“Ü‚è,–k¼,6,4,6.84,01,‚Ü‚­‚è,2,0.23,1.50.0
ŽO‘,8,—\,3,4818,•šŒ©r‰î,12,43,“Ü‚è,–k¼,6,4,6.82,02,‚Ü‚­‚è,3,0.24,1.51.2
ŽO‘,8,—\,1,5009,‘å‰ê—´”V‰î,57,45,“Ü‚è,–k¼,6,4,6.96,03,‚Ü‚­‚è,1,0.19,1.54.3
ŽO‘,8,—\,4,4983,‘O“c“ÄÆ,53,27,“Ü‚è,–k¼,6,4,6.80,04,‚Ü‚­‚è,4,0.26,1.54.4
ŽO‘,8,—\,6,5023,‹v‰iË•½,51,19,“Ü‚è,–k¼,6,4,7.01,05,‚Ü‚­‚è,6,0.32,.  .
ŽO‘,8,—\,5,5085,’†‘º‰hŽ¡,16,58,“Ü‚è,–k¼,6,4,6.88,06,‚Ü‚­‚è,5,0.32,.  .
ŽO‘,9,“Á,1,4933,”Â‹´˜Ð‰ä,70,24,“Ü‚è,–k,7,4,6.84,01,”²‚«,1,0.11,1.48.8
ŽO‘,9,“Á,3,4908,ã“c—´¯,29,63,“Ü‚è,–k,7,4,6.80,02,”²‚«,4,0.14,1.50.3
ŽO‘,9,“Á,5,4587,–Ø“c•ô—R‹G,37,40,“Ü‚è,–k,7,4,6.83,03,”²‚«,2,0.37,1.52.6
ŽO‘,9,“Á,2,4943,”ª–ØŽ¡Ž÷,18,38,“Ü‚è,–k,7,4,6.85,04,”²‚«,3,0.11,1.53.9
ŽO‘,9,“Á,4,5050,–Ø‰º—Y‰î,45,20,“Ü‚è,–k,7,4,6.85,05,”²‚«,5,0.15,.  .
ŽO‘,9,“Á,6,4953,”öã‰ë–ç,38,32,“Ü‚è,–k,7,4,6.95,06,”²‚«,6,0.26,.  .
ŽO‘,10,“Á,1,4847,²“¡—²‘¾˜Y,22,54,“Ü‚è,–k,7,4,6.83,01,“¦‚°,1,0.12,1.49.7
ŽO‘,10,“Á,3,4719,ãžŠ’¨“,13,67,“Ü‚è,–k,7,4,6.75,02,“¦‚°,3,0.15,1.51.2
ŽO‘,10,“Á,4,5011,‚–ØŒ\‘å,31,12,“Ü‚è,–k,7,4,6.74,03,“¦‚°,4,0.13,1.53.9
ŽO‘,10,“Á,2,4876,”~–ØŒh‘¾,36,56,“Ü‚è,–k,7,4,6.82,04,“¦‚°,2,0.16,1.55.1
ŽO‘,10,“Á,5,4641,ˆé‘º ,52,47,“Ü‚è,–k,7,4,6.78,05,“¦‚°,5,0.16,.  .
ŽO‘,10,“Á,6,4948,–Øê—I‰î,23,57,“Ü‚è,–k,7,4,6.84,06,“¦‚°,6,0.19,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,4850,–ì’†ˆê•½,59,52,“Ü‚è,–k¼,6,4,6.76,01,“¦‚°,1,0.05,1.48.0
ŽO‘,11,‹LŽÒ“Á‘I,2,4831,‰H–ì’¼–ç,20,49,“Ü‚è,–k¼,6,4,6.74,02,“¦‚°,2,0.11,1.50.2
ŽO‘,11,‹LŽÒ“Á‘I,4,4857,‰Á“¡ãÄ”n,60,64,“Ü‚è,–k¼,6,4,6.87,03,“¦‚°,4,0.12,1.51.5
ŽO‘,11,‹LŽÒ“Á‘I,3,4561,“¡ŽRãÄ‘å,66,33,“Ü‚è,–k¼,6,4,6.77,04,“¦‚°,3,0.18,1.53.2
ŽO‘,11,‹LŽÒ“Á‘I,5,4979,’†–ì–²“l,71,44,“Ü‚è,–k¼,6,4,6.96,05,“¦‚°,5,0.12,.  .
ŽO‘,11,‹LŽÒ“Á‘I,6,4811,Œüˆä“c—C‹I,14,35,“Ü‚è,–k¼,6,4,6.79,06,“¦‚°,6,0.18,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,4832,Œ “¡rŒõ,47,51,“Ü‚è,–k,6,4,6.70,01,”²‚«,1,0.07,1.47.9
ŽO‘,12,ƒJƒj–V‘I”²,2,4910,’†‘º‘×•½,15,65,“Ü‚è,–k,6,4,6.83,02,”²‚«,2,0.09,1.50.2
ŽO‘,12,ƒJƒj–V‘I”²,4,4835,‹´–{–¾,30,72,“Ü‚è,–k,6,4,6.85,03,”²‚«,5,0.08,1.51.3
ŽO‘,12,ƒJƒj–V‘I”²,5,4875,‘å’ËN‰ë,21,53,“Ü‚è,–k,6,4,6.88,04,”²‚«,6,0.12,1.51.8
ŽO‘,12,ƒJƒj–V‘I”²,6,4907,¬’rC•½,44,66,“Ü‚è,–k,6,4,6.79,05,”²‚«,4,0.04,.  .
ŽO‘,12,ƒJƒj–V‘I”²,3,4925,X—I‹H,69,34,“Ü‚è,–k,6,4,6.81,06,”²‚«,3,0.13,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3070,ŽRŽº“WO,53,59,“Ü‚è,–k¼,3,2,6.66,01,“¦‚°,1,0.15,1.48.7
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4293,—é–Ø’qŒ[,72,16,“Ü‚è,–k¼,3,2,6.72,02,“¦‚°,3,0.25,1.50.6
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4360,¯ŽiF•ã,36,67,“Ü‚è,–k¼,3,2,6.67,03,“¦‚°,5,0.24,1.51.6
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3812,ŽRè¹Ži,49,45,“Ü‚è,–k¼,3,2,6.70,04,“¦‚°,2,0.19,1.53.2
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5061,’†‘ºx•½,57,57,“Ü‚è,–k¼,3,2,6.59,05,“¦‚°,6,0.18,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,4,3491,•x‰i–Î,38,66,“Ü‚è,–k¼,3,2,6.68,06,“¦‚°,4,0.21,.  .
’Ã,2,ˆê,1,4797,’†ŽR«,45,63,°,–k¼,5,3,6.58,01,“¦‚°,1,0.22,1.50.3
’Ã,2,ˆê,2,3443,XHŒõ,31,60,°,–k¼,5,3,6.64,02,“¦‚°,2,0.21,1.51.9
’Ã,2,ˆê,3,2907,“yˆä“à‘å•,34,14,°,–k¼,5,3,6.66,03,“¦‚°,3,0.17,1.53.8
’Ã,2,ˆê,5,4663,–àŽR‰ÀŠx,61,49,°,–k¼,5,3,6.66,04,“¦‚°,5,0.20,1.54.5
’Ã,2,ˆê,4,3583,âV“¡’q—T,52,17,°,–k¼,5,3,6.69,05,“¦‚°,4,0.16,.  .
’Ã,2,ˆê,6,5010,‰F—¯“cãÄ•½,15,61,°,–k¼,5,3,6.62,06,“¦‚°,6,0.22,.  .
’Ã,3,ˆê,1,3620,M”Z—Rs,50,64,°,–k¼,3,2,6.59,01,“¦‚°,1,0.21,1.52.0
’Ã,3,ˆê,4,3108,¼–{^Œá,64,15,°,–k¼,3,2,6.65,02,“¦‚°,5,0.26,1.53.0
’Ã,3,ˆê,3,3273,Î“c‹,27,62,°,–k¼,3,2,6.64,03,“¦‚°,4,0.25,1.53.9
’Ã,3,ˆê,2,3705,à_“c—²_,56,12,°,–k¼,3,2,6.68,04,“¦‚°,2,0.25,1.54.7
’Ã,3,ˆê,5,3919,‘ºãƒ,12,23,°,–k¼,3,2,6.64,05,“¦‚°,3,0.26,.  .
’Ã,3,ˆê,6,4506,•B“c¹–ç,65,75,°,–k¼,3,2,6.64,06,“¦‚°,6,0.35,.  .
’Ã,4,ˆê,1,3895,–x–{—T–ç,54,68,°,–k¼,3,2,6.52,01,“¦‚°,1,0.13,1.49.5
’Ã,4,ˆê,2,3105,“àŽR•¶“T,47,39,°,–k¼,3,2,6.63,02,“¦‚°,3,0.09,1.51.0
’Ã,4,ˆê,4,3333,ŠÛ”ö‹`F,70,74,°,–k¼,3,2,6.61,03,“¦‚°,4,0.08,1.52.9
’Ã,4,ˆê,3,3072,¼“c–õ,68,46,°,–k¼,3,2,6.72,04,“¦‚°,2,0.10,1.54.8
’Ã,4,ˆê,5,3123,’†¼G•¶,30,58,°,–k¼,3,2,6.65,05,“¦‚°,5,0.15,.  .
’Ã,4,ˆê,6,5100,ŒIŒ´ˆê”n,19,76,°,–k¼,3,2,6.65,06,“¦‚°,6,0.17,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4109,’J’ÃKG,67,70,°,–k¼,4,2,6.58,01,“¦‚°,1,0.20,1.50.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4960,•–ìŒ³Šî,32,71,°,–k¼,4,2,6.53,02,“¦‚°,2,0.25,1.51.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4491,“c’†Œ˜,25,18,°,–k¼,4,2,6.58,03,“¦‚°,4,0.30,1.53.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3668,Žsì–Ò,62,43,°,–k¼,4,2,6.57,04,“¦‚°,5,0.26,1.54.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3614,’JŸK,20,44,°,–k¼,4,2,6.63,05,“¦‚°,3,0.30,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4623,’†–k«Žj,37,40,°,–k¼,4,2,6.58,06,“¦‚°,6,0.31,.  .
’Ã,6,ˆê,6,4079,o”¨F“T,58,32,°,–k¼,4,2,6.51,01,‚Ü‚­‚è·‚µ,5,0.08,1.49.1
’Ã,6,ˆê,1,3968,’ƒ’JMŽŸ,26,72,°,–k¼,4,2,6.60,02,‚Ü‚­‚è·‚µ,1,0.06,1.50.8
’Ã,6,ˆê,5,3740,‘åàV•Ži,24,73,°,–k¼,4,2,6.61,03,‚Ü‚­‚è·‚µ,4,0.16,1.51.8
’Ã,6,ˆê,2,4663,–àŽR‰ÀŠx,61,49,°,–k¼,4,2,6.62,04,‚Ü‚­‚è·‚µ,2,0.11,1.52.2
’Ã,6,ˆê,3,3044,ŽO‘îŽ¢Žm,73,47,°,–k¼,4,2,6.64,05,‚Ü‚­‚è·‚µ,3,0.10,.  .
’Ã,6,ˆê,4,5112,»’·’m‹P,48,13,°,–k¼,4,2,6.59,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
’Ã,7,ˆê,1,4428,—L‰ê’B–ç,51,69,°,–k¼,4,2,6.60,01,“¦‚°,1,0.20,1.49.8
’Ã,7,ˆê,5,3491,•x‰i–Î,38,66,°,–k¼,4,2,6.64,02,“¦‚°,5,0.19,1.52.1
’Ã,7,ˆê,4,5010,‰F—¯“cãÄ•½,15,61,°,–k¼,4,2,6.67,03,“¦‚°,4,0.27,1.52.8
’Ã,7,ˆê,6,3837,HŽRLˆê,43,50,°,–k¼,4,2,6.68,04,“¦‚°,6,0.21,1.52.8
’Ã,7,ˆê,2,2907,“yˆä“à‘å•,34,14,°,–k¼,4,2,6.64,05,“¦‚°,2,0.25,.  .
’Ã,7,ˆê,3,4506,•B“c¹–ç,65,75,°,–k¼,4,2,6.66,06,“¦‚°,3,0.34,.  .
’Ã,8,ˆê,1,3414,‰Á£’qG,21,34,°,–k¼,5,3,6.61,01,“¦‚°,1,0.13,1.51.2
’Ã,8,ˆê,2,3072,¼“c–õ,68,46,°,–k¼,5,3,6.74,02,“¦‚°,2,0.15,1.52.9
’Ã,8,ˆê,4,3443,XHŒõ,31,60,°,–k¼,5,3,6.71,03,“¦‚°,4,0.25,1.53.6
’Ã,8,ˆê,3,3108,¼–{^Œá,64,15,°,–k¼,5,3,6.68,04,“¦‚°,3,0.15,1.54.9
’Ã,8,ˆê,6,5061,’†‘ºx•½,57,57,°,–k¼,5,3,6.54,05,“¦‚°,6,0.24,.  .
’Ã,8,ˆê,5,3333,ŠÛ”ö‹`F,70,74,°,–k¼,5,3,6.65,06,“¦‚°,5,0.23,.  .
’Ã,9,ˆê”Ê“Á‘I,1,3919,‘ºãƒ,12,23,°,–k¼,5,3,6.63,01,“¦‚°,1,0.13,1.50.4
’Ã,9,ˆê”Ê“Á‘I,2,4293,—é–Ø’qŒ[,72,16,°,–k¼,5,3,6.65,02,“¦‚°,2,0.17,1.51.6
’Ã,9,ˆê”Ê“Á‘I,5,3931,•è—³–ç,13,38,°,–k¼,5,3,6.61,03,“¦‚°,5,0.13,1.52.9
’Ã,9,ˆê”Ê“Á‘I,4,3273,Î“c‹,27,62,°,–k¼,5,3,6.61,04,“¦‚°,4,0.10,1.53.4
’Ã,9,ˆê”Ê“Á‘I,6,3614,’JŸK,20,44,°,–k¼,5,3,6.67,05,“¦‚°,6,0.19,.  .
’Ã,9,ˆê”Ê“Á‘I,3,3105,“àŽR•¶“T,47,39,°,–k¼,5,3,6.63,06,“¦‚°,3,0.15,.  .
’Ã,10,‘I,3,4960,•–ìŒ³Šî,32,71,°,–k¼,5,3,6.58,01,‚Ü‚­‚è,4,0.22,1.50.2
’Ã,10,‘I,1,3740,‘åàV•Ži,24,73,°,–k¼,5,3,6.62,02,‚Ü‚­‚è,1,0.19,1.51.2
’Ã,10,‘I,5,3620,M”Z—Rs,50,64,°,–k¼,5,3,6.65,03,‚Ü‚­‚è,5,0.22,1.54.1
’Ã,10,‘I,6,4428,—L‰ê’B–ç,51,69,°,–k¼,5,3,6.60,04,‚Ü‚­‚è,6,0.16,1.55.9
’Ã,10,‘I,4,3705,à_“c—²_,56,12,°,–k¼,5,3,6.65,05,‚Ü‚­‚è,2,0.25,.  .
’Ã,10,‘I,2,4109,’J’ÃKG,67,70,°,–k¼,5,3,6.64,06,‚Ü‚­‚è,3,0.27,.  .
’Ã,11,‘I,3,3070,ŽRŽº“WO,53,59,°,–k¼,5,3,6.59,01,‚Ü‚­‚è,3,0.23,1.49.8
’Ã,11,‘I,5,3895,–x–{—T–ç,54,68,°,–k¼,5,3,6.53,02,‚Ü‚­‚è,5,0.30,1.52.2
’Ã,11,‘I,1,3837,HŽRLˆê,43,50,°,–k¼,5,3,6.59,03,‚Ü‚­‚è,1,0.28,1.53.2
’Ã,11,‘I,6,3044,ŽO‘îŽ¢Žm,73,47,°,–k¼,5,3,6.64,04,‚Ü‚­‚è,6,0.35,1.54.3
’Ã,11,‘I,2,3414,‰Á£’qG,21,34,°,–k¼,5,3,6.58,05,‚Ü‚­‚è,2,0.35,.  .
’Ã,11,‘I,4,3968,’ƒ’JMŽŸ,26,72,°,–k¼,5,3,6.58,06,‚Ü‚­‚è,4,0.21,.  .
’Ã,12,—D,1,3888,ŽR–{‰pŽu,33,41,°,–k¼,4,2,6.57,01,“¦‚°,1,0.10,1.49.4
’Ã,12,—D,2,4384,’ß–{’•¶,66,55,°,–k¼,4,2,6.55,02,“¦‚°,2,0.13,1.50.7
’Ã,12,—D,3,3828,–¾Î³”V,28,52,°,–k¼,4,2,6.58,03,“¦‚°,3,0.14,1.52.1
’Ã,12,—D,4,4494,‰Í‡—CŽ÷,41,11,°,–k¼,4,2,6.59,04,“¦‚°,4,0.19,1.53.6
’Ã,12,—D,5,3656,”Œ•ê–FP,63,53,°,–k¼,4,2,6.63,05,“¦‚°,5,0.17,.  .
’Ã,12,—D,6,3696,”’ˆä—F°,18,65,°,–k¼,4,2,6.59,06,“¦‚°,6,0.18,.  .
íŠŠ,1,ˆê”Ê,5,4897,[Œ©ˆŸ—R”ü,21,61,°,–k¼,1,0,6.82,01,‚Ü‚­‚è·‚µ,5,0.26,1.51.3
íŠŠ,1,ˆê”Ê,2,4275,›–ì‚Í‚â‚©,60,46,°,–k¼,1,0,6.79,02,‚Ü‚­‚è·‚µ,2,0.32,1.53.1
íŠŠ,1,ˆê”Ê,1,4338,”’Î‰À],30,13,°,–k¼,1,0,6.80,03,‚Ü‚­‚è·‚µ,1,0.28,1.54.9
íŠŠ,1,ˆê”Ê,4,4414,‘åàV^Ø,46,66,°,–k¼,1,0,6.82,04,‚Ü‚­‚è·‚µ,4,0.35,1.55.4
íŠŠ,1,ˆê”Ê,6,5069,ŽRè¬—t‰¹,31,17,°,–k¼,1,0,6.74,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
íŠŠ,1,ˆê”Ê,3,4758,•xŠ~—í‰Á,56,56,°,–k¼,1,0,6.75,06,‚Ü‚­‚è·‚µ,3,0.25,.  .
íŠŠ,2,ˆê”Ê,1,4286,•½“c‚³‚â‚©,3,18,°,–k¼,3,2,6.80,01,“¦‚°,1,0.15,1.50.8
íŠŠ,2,ˆê”Ê,3,4924,’†–k—Á,23,60,°,–k¼,3,2,6.76,02,“¦‚°,3,0.13,1.52.9
íŠŠ,2,ˆê”Ê,2,4569,’†àVG“Þ,24,72,°,–k¼,3,2,6.75,03,“¦‚°,2,0.11,1.53.4
íŠŠ,2,ˆê”Ê,5,4400,‰Á“¡“ÞŒŽ,10,69,°,–k¼,3,2,6.70,04,“¦‚°,5,0.21,1.55.1
íŠŠ,2,ˆê”Ê,6,4913,´…‚³‚­‚ç,19,38,°,–k¼,3,2,6.74,05,“¦‚°,6,0.21,.  .
íŠŠ,2,ˆê”Ê,4,5057,ã“cŽÑ“Þ,28,75,°,–k¼,3,2,6.69,06,“¦‚°,4,0.25,.  .
íŠŠ,3,ˆê”Ê,1,4964,“y‰®“ì,26,28,°,–k¼,3,2,6.76,01,“¦‚°,1,0.06,1.50.2
íŠŠ,3,ˆê”Ê,2,4714,Šì‘½{ˆÇ“Þ,42,68,°,–k¼,3,2,6.74,02,“¦‚°,2,0.10,1.51.2
