ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,3,ˆê”Ê,4,3956,‰¡àV„Ž¡,54,61,°,“ì,2,1,6.71,06,“¦‚°,4,0.15,.  .
íŠŠ,4,ˆê”Ê,1,3305,¬–ìMŽ÷,48,47,°,¼,2,1,6.68,01,“¦‚°,1,0.13,1.49.8
íŠŠ,4,ˆê”Ê,4,3439,‘å•½—_Žj–¾,11,56,°,¼,2,1,6.61,02,“¦‚°,4,0.11,1.50.7
íŠŠ,4,ˆê”Ê,3,3315,L£¹m,42,45,°,¼,2,1,6.65,03,“¦‚°,3,0.09,1.52.1
íŠŠ,4,ˆê”Ê,2,3881,‰Yã‘ñ–ç,28,32,°,¼,2,1,6.70,04,“¦‚°,2,0.10,1.52.9
íŠŠ,4,ˆê”Ê,5,3156,‹àŽq—Çº,29,15,°,¼,2,1,6.69,05,“¦‚°,5,0.11,.  .
íŠŠ,4,ˆê”Ê,6,3400,”ó]ˆäœÄ—S,19,50,°,¼,2,1,6.68,06,“¦‚°,6,0.28,.  .
íŠŠ,5,ˆê”Ê,1,3582,‹gìº’j,58,71,°,¼,3,2,6.67,01,“¦‚°,1,0.21,1.51.1
íŠŠ,5,ˆê”Ê,4,3907,‘º‰z“Ä,21,63,°,¼,3,2,6.65,02,“¦‚°,4,0.10,1.52.3
íŠŠ,5,ˆê”Ê,3,3730,‰–è—DŽi,24,12,°,¼,3,2,6.68,03,“¦‚°,3,0.13,1.53.4
íŠŠ,5,ˆê”Ê,2,3807,‰ª•”“N,36,57,°,¼,3,2,6.64,04,“¦‚°,2,0.17,1.54.3
íŠŠ,5,ˆê”Ê,6,3834,×ì–¾l,47,28,°,¼,3,2,6.69,05,“¦‚°,6,0.12,.  .
íŠŠ,5,ˆê”Ê,5,3713,ˆÉ“¡½“ñ,39,17,°,¼,3,2,6.62,06,“¦‚°,5,0.10,.  .
íŠŠ,6,ˆê”Ê,5,3554,’‡Œû”Ž’,51,24,°,“ì¼,4,2,6.72,01,·‚µ,2,0.11,1.49.8
íŠŠ,6,ˆê”Ê,1,3546,’†—¢¹Žu,13,35,°,“ì¼,4,2,6.63,02,·‚µ,1,0.11,1.51.2
íŠŠ,6,ˆê”Ê,4,3896,ã“c—m•½,49,14,°,“ì¼,4,2,6.70,03,·‚µ,5,0.12,1.51.7
íŠŠ,6,ˆê”Ê,3,3538,‹e’r•ô°,5,52,°,“ì¼,4,2,6.66,04,·‚µ,4,0.13,1.53.3
íŠŠ,6,ˆê”Ê,2,3775,òŒ[•¶,18,41,°,“ì¼,4,2,6.68,05,·‚µ,3,0.09,.  .
íŠŠ,6,ˆê”Ê,6,3868,”öŒ`‰hŽ¡,3,43,°,“ì¼,4,2,6.69,06,·‚µ,6,0.13,.  .
íŠŠ,7,ˆê”Ê,6,3256,ŽOŠp“N’j,45,69,°,¼,4,2,6.68,01,‚Ü‚­‚è·‚µ,6,0.10,1.49.6
íŠŠ,7,ˆê”Ê,2,3527,’†“ˆ½ˆê˜Y,56,42,°,¼,4,2,6.71,02,‚Ü‚­‚è·‚µ,2,0.20,1.50.8
íŠŠ,7,ˆê”Ê,3,3401,ã“c—²Í,17,38,°,¼,4,2,6.70,03,‚Ü‚­‚è·‚µ,3,0.18,1.53.0
íŠŠ,7,ˆê”Ê,1,3690,‰Í‡ŽOO,59,40,°,¼,4,2,6.70,04,‚Ü‚­‚è·‚µ,1,0.16,1.54.1
íŠŠ,7,ˆê”Ê,4,3637,âV“¡˜a­,6,60,°,¼,4,2,6.68,05,‚Ü‚­‚è·‚µ,4,0.22,.  .
íŠŠ,7,ˆê”Ê,5,3508,‹v•x­O,35,67,°,¼,4,2,6.70,06,‚Ü‚­‚è·‚µ,5,0.16,.  .
íŠŠ,8,ˆê”Ê,3,3550,“s’z³Ž¡,12,21,°,¼,4,2,6.65,01,‚Ü‚­‚è,3,0.14,1.49.9
íŠŠ,8,ˆê”Ê,6,3931,•è—³–ç,9,31,°,¼,4,2,6.59,02,‚Ü‚­‚è,5,0.22,1.50.7
íŠŠ,8,ˆê”Ê,5,3848,ìã‘‰î,55,46,°,¼,4,2,6.73,03,‚Ü‚­‚è,6,0.16,1.53.3
íŠŠ,8,ˆê”Ê,4,3305,¬–ìMŽ÷,48,47,°,¼,4,2,6.71,04,‚Ü‚­‚è,4,0.21,1.53.9
íŠŠ,8,ˆê”Ê,1,3904,X‹M—m,34,19,°,¼,4,2,6.74,05,‚Ü‚­‚è,1,0.17,.  .
íŠŠ,8,ˆê”Ê,2,3072,¼“c–õ,8,54,°,¼,4,2,6.76,06,‚Ü‚­‚è,2,0.18,.  .
íŠŠ,9,ˆê”Ê,4,3747,š è—Çt,50,29,°,¼,5,3,6.64,01,‚Ü‚­‚è·‚µ,4,0.09,1.51.1
íŠŠ,9,ˆê”Ê,3,3156,‹àŽq—Çº,29,15,°,¼,5,3,6.72,02,‚Ü‚­‚è·‚µ,3,0.10,1.51.7
íŠŠ,9,ˆê”Ê,6,3951,Îì‹gèM,31,18,°,¼,5,3,6.74,03,‚Ü‚­‚è·‚µ,6,0.23,1.52.8
íŠŠ,9,ˆê”Ê,5,3730,‰–è—DŽi,24,12,°,¼,5,3,6.69,04,‚Ü‚­‚è·‚µ,5,0.15,1.53.5
íŠŠ,9,ˆê”Ê,2,3809,‹g“cŒõ,46,53,°,¼,5,3,6.78,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
íŠŠ,9,ˆê”Ê,1,3542,´…‹IŽ,7,73,°,¼,5,3,6.67,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
íŠŠ,10,€—DŸí,1,3898,•½“c’‰‘¥,1,44,°,¼,5,3,6.65,01,“¦‚°,1,0.12,1.50.9
íŠŠ,10,€—DŸí,3,3907,‘º‰z“Ä,21,63,°,¼,5,3,6.58,02,“¦‚°,4,0.18,1.51.9
íŠŠ,10,€—DŸí,2,3554,’‡Œû”Ž’,51,24,°,¼,5,3,6.71,03,“¦‚°,2,0.19,1.52.8
íŠŠ,10,€—DŸí,6,3582,‹gìº’j,58,71,°,¼,5,3,6.64,04,“¦‚°,3,0.15,1.53.1
íŠŠ,10,€—DŸí,4,3538,‹e’r•ô°,5,52,°,¼,5,3,6.67,05,“¦‚°,5,0.21,.  .
íŠŠ,10,€—DŸí,5,3881,‰Yã‘ñ–ç,28,32,°,¼,5,3,6.66,06,“¦‚°,6,0.16,.  .
íŠŠ,11,€—DŸí,1,3256,ŽOŠp“N’j,45,69,°,¼,5,3,6.66,01,“¦‚°,1,0.15,1.50.0
íŠŠ,11,€—DŸí,3,3439,‘å•½—_Žj–¾,11,56,°,¼,5,3,6.60,02,“¦‚°,3,0.11,1.51.7
íŠŠ,11,€—DŸí,2,3613,Šp’JŒ’Œá,40,25,°,¼,5,3,6.65,03,“¦‚°,2,0.10,1.53.0
íŠŠ,11,€—DŸí,4,3711,]–{^Ž¡,41,70,°,¼,5,3,6.65,04,“¦‚°,4,0.13,1.54.5
íŠŠ,11,€—DŸí,5,3712,ŸÇ•¶•,60,30,°,¼,5,3,6.64,05,“¦‚°,5,0.18,.  .
íŠŠ,11,€—DŸí,6,3546,’†—¢¹Žu,13,35,°,¼,5,3,6.65,06,“¦‚°,6,0.27,.  .
íŠŠ,12,€—DŸí,1,3931,•è—³–ç,9,31,°,¼,4,2,6.57,01,“¦‚°,1,0.07,1.49.6
íŠŠ,12,€—DŸí,4,3315,L£¹m,42,45,°,¼,4,2,6.61,02,“¦‚°,4,0.07,1.51.2
íŠŠ,12,€—DŸí,5,3527,’†“ˆ½ˆê˜Y,56,42,°,¼,4,2,6.69,03,“¦‚°,5,0.06,1.52.7
íŠŠ,12,€—DŸí,3,3956,‰¡àV„Ž¡,54,61,°,¼,4,2,6.64,04,“¦‚°,3,0.16,1.53.1
íŠŠ,12,€—DŸí,2,3713,ˆÉ“¡½“ñ,39,17,°,¼,4,2,6.64,05,“¦‚°,2,0.13,.  .
íŠŠ,12,€—DŸí,6,3904,X‹M—m,34,19,°,¼,4,2,6.61,06,“¦‚°,6,0.06,.  .
Š—ŒS,1,—\‘I,1,3353,‘O“cŒõº,77,18,°,¼,3,1,6.69,01,“¦‚°,1,0.12,1.50.6
Š—ŒS,1,—\‘I,2,3939,“n•Ó^ŽŠ,15,21,°,¼,3,1,6.69,02,“¦‚°,2,0.18,1.51.7
Š—ŒS,1,—\‘I,3,4752,¼”ö—º•ã,56,64,°,¼,3,1,6.70,03,“¦‚°,3,0.18,1.52.8
Š—ŒS,1,—\‘I,5,4662,•ÐŽR‰ë—Y,61,56,°,¼,3,1,6.67,04,“¦‚°,5,0.26,1.53.9
Š—ŒS,1,—\‘I,4,4315,ŽRèV‰î,16,20,°,¼,3,1,6.71,05,“¦‚°,4,0.26,.  .
Š—ŒS,1,—\‘I,6,3981,¡âWL,69,13,°,¼,3,1,6.67,06,“¦‚°,6,0.22,.  .
Š—ŒS,2,—\‘I,3,3576,”’…Ÿ–ç,51,52,°,¼,4,2,6.66,01,”²‚«,2,0.31,1.49.8
Š—ŒS,2,—\‘I,6,3327,–ì’·£³F,63,46,°,¼,4,2,6.66,02,”²‚«,3,0.29,1.51.9
Š—ŒS,2,—\‘I,4,5158,‹{˜e—É‘¾,12,73,°,¼,4,2,6.65,03,”²‚«,5,0.32,1.53.6
Š—ŒS,2,—\‘I,5,4340,“y«‰ë–ç,45,15,°,¼,4,2,6.72,04,”²‚«,6,0.37,1.54.7
Š—ŒS,2,—\‘I,2,4637,’†“c—F–ç,60,53,°,¼,4,2,6.76,05,”²‚«,4,0.24,.  .
Š—ŒS,2,—\‘I,1,4520,‚‘qF‘¾,72,76,°,¼,4,2,6.65,06,”²‚«,1,0.34,.  .
Š—ŒS,3,—\‘I,1,4091,r“c‘×–¾,38,71,°,¼,3,1,6.62,01,“¦‚°,1,0.12,1.49.5
Š—ŒS,3,—\‘I,6,4058,–ì––’qˆê,40,60,°,¼,3,1,6.67,02,“¦‚°,6,0.19,1.50.6
Š—ŒS,3,—\‘I,3,4215,‹g“‡Ë”V,31,14,°,¼,3,1,6.62,03,“¦‚°,3,0.12,1.51.8
Š—ŒS,3,—\‘I,4,4191,Ô‰HŽ–ç,32,11,°,¼,3,1,6.66,04,“¦‚°,4,0.13,1.52.2
Š—ŒS,3,—\‘I,5,4241,‘å‹ødK,58,59,°,¼,3,1,6.65,05,“¦‚°,5,0.17,.  .
Š—ŒS,3,—\‘I,2,3800,–qGŽŸ,34,57,°,¼,3,1,6.64,06,“¦‚°,2,0.26,.  .
Š—ŒS,4,—\‘I,5,4483,–k–ì‹P‹G,52,61,°,¼,2,1,6.68,01,·‚µ,5,0.14,1.49.6
Š—ŒS,4,—\‘I,3,5126,ŽR‰º‘å‹P,59,69,°,¼,2,1,6.67,02,·‚µ,3,0.15,1.50.7
Š—ŒS,4,—\‘I,2,4356,’·‰ª—Ç–ç,30,75,°,¼,2,1,6.65,03,·‚µ,2,0.23,1.52.8
Š—ŒS,4,—\‘I,6,3548,Žº“c‘×Žj,33,62,°,¼,2,1,6.75,04,·‚µ,6,0.25,1.54.4
Š—ŒS,4,—\‘I,1,3982,•Ÿ“c—,74,77,°,¼,2,1,6.65,05,·‚µ,1,0.30,.  .
Š—ŒS,4,—\‘I,4,3867,¼‰YŸ,48,19,°,¼,2,1,6.70,06,·‚µ,4,0.17,.  .
Š—ŒS,5,—\‘I,2,4415,‰ºo‘ì–î,29,17,°,¼,3,1,6.63,01,‚Ü‚­‚è,3,0.23,1.49.4
Š—ŒS,5,—\‘I,4,3988,ŒÃì½”V,11,72,°,¼,3,1,6.70,02,‚Ü‚­‚è,5,0.20,1.50.5
Š—ŒS,5,—\‘I,1,4049,rìŒ’‘¾,68,67,°,¼,3,1,6.63,03,‚Ü‚­‚è,1,0.47,1.51.9
Š—ŒS,5,—\‘I,5,5157,ŽsìŒ’‘¾,76,16,°,¼,3,1,6.66,04,‚Ü‚­‚è,6,0.23,1.52.9
Š—ŒS,5,—\‘I,3,4662,•ÐŽR‰ë—Y,61,56,°,¼,3,1,6.66,05,‚Ü‚­‚è,4,0.22,.  .
Š—ŒS,5,—\‘I,6,4174,Ôâr•ã,17,12,°,¼,3,1,6.70,06,‚Ü‚­‚è,2,0.32,.  .
Š—ŒS,6,—\‘I,3,3643,•Ä“c—²O,65,74,°,¼,2,1,6.73,01,‚Ü‚­‚è·‚µ,3,0.03,1.48.8
Š—ŒS,6,—\‘I,1,4438,Xì—Y‘å,71,49,°,¼,2,1,6.73,02,‚Ü‚­‚è·‚µ,1,0.06,1.50.6
Š—ŒS,6,—\‘I,4,4096,Î‹´“¹—F,14,66,°,¼,2,1,6.69,03,‚Ü‚­‚è·‚µ,4,0.02,1.51.8
Š—ŒS,6,—\‘I,6,4005,£ìŒö‘¥,64,47,°,¼,2,1,6.72,04,‚Ü‚­‚è·‚µ,6,0.12,1.53.1
Š—ŒS,6,—\‘I,2,4232,Š}‰ë—Y,41,48,°,¼,2,1,6.71,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
Š—ŒS,6,—\‘I,5,3353,‘O“cŒõº,77,18,°,¼,2,1,6.72,06,‚Ü‚­‚è·‚µ,5,0.05,.  .
Š—ŒS,7,—\‘I,1,3436,”–ìK“ñ,46,50,°,¼,2,1,6.82,01,“¦‚°,1,0.07,1.49.3
Š—ŒS,7,—\‘I,5,5075,’†“‡GŽ¡,57,63,°,¼,2,1,6.80,02,“¦‚°,5,0.19,1.50.3
Š—ŒS,7,—\‘I,2,4241,‘å‹ødK,58,59,°,¼,2,1,6.79,03,“¦‚°,2,0.08,1.50.9
Š—ŒS,7,—\‘I,4,4598,‰Á“¡­•F,43,68,°,¼,2,1,6.72,04,“¦‚°,4,0.19,1.51.4
Š—ŒS,7,—\‘I,3,3981,¡âWL,69,13,°,¼,2,1,6.75,05,“¦‚°,3,0.15,.  .
Š—ŒS,7,—\‘I,6,5158,‹{˜e—É‘¾,12,73,°,¼,2,1,6.78,06,“¦‚°,6,0.19,.  .
Š—ŒS,8,—\‘I,1,4388,¥àVFG,36,55,°,¼,2,1,6.72,01,“¦‚°,1,0.24,1.47.9
Š—ŒS,8,—\‘I,3,4366,‘O‘òäŽj,75,45,°,¼,2,1,6.76,02,“¦‚°,3,0.24,1.50.6
Š—ŒS,8,—\‘I,4,3684,´…U“ñ,39,65,°,¼,2,1,6.75,03,“¦‚°,4,0.27,1.51.9
Š—ŒS,8,—\‘I,5,4091,r“c‘×–¾,38,71,°,¼,2,1,6.79,04,“¦‚°,5,0.27,1.52.8
Š—ŒS,8,—\‘I,2,4752,¼”ö—º•ã,56,64,°,¼,2,1,6.76,05,“¦‚°,2,0.34,.  .
Š—ŒS,8,—\‘I,6,4340,“y«‰ë–ç,45,15,°,¼,2,1,6.81,06,“¦‚°,6,0.37,.  .
Š—ŒS,9,—\‘I“ÁÜ,3,4049,rìŒ’‘¾,68,67,°,¼,2,1,6.79,01,‚Ü‚­‚è·‚µ,3,0.08,1.48.9
Š—ŒS,9,—\‘I“ÁÜ,1,4505,“‡“cŒ«l,37,70,°,¼,2,1,6.72,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.1
Š—ŒS,9,—\‘I“ÁÜ,5,3987,Œã“¡³@,28,28,°,¼,2,1,6.77,03,‚Ü‚­‚è·‚µ,6,0.04,1.51.0
Š—ŒS,9,—\‘I“ÁÜ,2,4058,–ì––’qˆê,40,60,°,¼,2,1,6.82,04,‚Ü‚­‚è·‚µ,2,0.15,1.52.2
Š—ŒS,9,—\‘I“ÁÜ,4,4520,‚‘qF‘¾,72,76,°,¼,2,1,6.78,05,‚Ü‚­‚è·‚µ,4,0.05,.  .
Š—ŒS,9,—\‘I“ÁÜ,6,4356,’·‰ª—Ç–ç,30,75,°,¼,2,1,6.74,06,‚Ü‚­‚è·‚µ,5,0.04,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,1,3576,”’…Ÿ–ç,51,52,°,–k¼,2,1,6.72,01,“¦‚°,1,0.09,1.48.5
Š—ŒS,10,ˆê”Ê“ÁÜ,2,3643,•Ä“c—²O,65,74,°,–k¼,2,1,6.76,02,“¦‚°,2,0.10,1.49.4
Š—ŒS,10,ˆê”Ê“ÁÜ,3,3800,–qGŽŸ,34,57,°,–k¼,2,1,6.79,03,“¦‚°,3,0.08,1.50.9
Š—ŒS,10,ˆê”Ê“ÁÜ,5,4415,‰ºo‘ì–î,29,17,°,–k¼,2,1,6.68,04,“¦‚°,5,0.10,1.52.2
Š—ŒS,10,ˆê”Ê“ÁÜ,6,3939,“n•Ó^ŽŠ,15,21,°,–k¼,2,1,6.73,05,“¦‚°,6,0.23,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,4,5126,ŽR‰º‘å‹P,59,69,°,–k¼,2,1,6.72,06,“¦‚°,4,0.14,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,3,3988,ŒÃì½”V,11,72,°,¼,4,2,6.77,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.1
Š—ŒS,11,ˆê”Ê“Á‘I,2,4438,Xì—Y‘å,71,49,°,¼,4,2,6.75,02,‚Ü‚­‚è·‚µ,2,0.14,1.50.1
Š—ŒS,11,ˆê”Ê“Á‘I,1,4483,–k–ì‹P‹G,52,61,°,¼,4,2,6.78,03,‚Ü‚­‚è·‚µ,1,0.14,1.51.7
Š—ŒS,11,ˆê”Ê“Á‘I,4,3436,”–ìK“ñ,46,50,°,¼,4,2,6.85,04,‚Ü‚­‚è·‚µ,4,0.12,1.52.4
Š—ŒS,11,ˆê”Ê“Á‘I,5,4191,Ô‰HŽ–ç,32,11,°,¼,4,2,6.81,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,6,4315,ŽRèV‰î,16,20,°,¼,4,2,6.75,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,2,3548,Žº“c‘×Žj,33,62,°,–k¼,2,1,6.80,01,‚Ü‚­‚è,2,0.07,1.48.4
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,3,4174,Ôâr•ã,17,12,°,–k¼,2,1,6.77,02,‚Ü‚­‚è,3,0.08,1.49.7
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,6,4215,‹g“‡Ë”V,31,14,°,–k¼,2,1,6.71,03,‚Ü‚­‚è,5,0.16,1.51.3
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,4,4366,‘O‘òäŽj,75,45,°,–k¼,2,1,6.81,04,‚Ü‚­‚è,4,0.15,1.52.2
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,1,4096,Î‹´“¹—F,14,66,°,–k¼,2,1,6.72,05,‚Ü‚­‚è,1,0.20,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,5,4637,’†“c—F–ç,60,53,°,–k¼,2,1,6.81,06,‚Ü‚­‚è,6,0.19,.  .
‘½–€ì,1,—\‘I,1,4397,¼‘º‘ñ–ç,49,23,°,–k“Œ,2,2,6.77,01,“¦‚°,1,0.09,1.48.2
‘½–€ì,1,—\‘I,3,4025,ŽR–{—²K,75,49,°,–k“Œ,2,2,6.72,02,“¦‚°,3,0.10,1.49.3
‘½–€ì,1,—\‘I,4,4287,¡ˆä‹MŽm,22,84,°,–k“Œ,2,2,6.80,03,“¦‚°,4,0.10,1.51.0
‘½–€ì,1,—\‘I,6,3952,’†àV˜aŽu,64,35,°,–k“Œ,2,2,6.79,04,“¦‚°,6,0.08,1.52.0
‘½–€ì,1,—\‘I,5,4856,–L“cŒ’Žm˜Y,70,27,°,–k“Œ,2,2,6.74,05,“¦‚°,5,0.18,.  .
‘½–€ì,1,—\‘I,2,4586,ˆé•”½,16,76,°,–k“Œ,2,2,6.70,06,“¦‚°,2,0.15,.  .
‘½–€ì,2,—\‘I,1,4743,–Ø‘ºm‹I,36,70,°,–k,2,2,6.80,01,“¦‚°,1,0.09,1.48.1
‘½–€ì,2,—\‘I,5,4205,ŽRŒû„,18,40,°,–k,2,2,6.75,02,“¦‚°,2,0.17,1.49.1
‘½–€ì,2,—\‘I,4,4064,Œ´“c“ÄŽu,47,54,°,–k,2,2,6.79,03,“¦‚°,6,0.15,1.50.6
‘½–€ì,2,—\‘I,2,4055,‹g“cr•F,20,77,°,–k,2,2,6.77,04,“¦‚°,5,0.14,1.51.9
‘½–€ì,2,—\‘I,6,3946,ÔŠâ‘P¶,63,31,°,–k,2,2,6.70,05,“¦‚°,3,0.19,.  .
‘½–€ì,2,—\‘I,3,3716,Î“n“S•º,39,52,°,–k,2,2,6.73,06,“¦‚°,4,0.15,.  .
‘½–€ì,3,—\‘I,1,4907,¬’rC•½,29,72,°,–k“Œ,3,2,6.73,01,“¦‚°,1,0.08,1.48.5
‘½–€ì,3,—\‘I,3,3941,’r“c_“ñ,46,80,°,–k“Œ,3,2,6.79,02,“¦‚°,3,0.09,1.49.3
‘½–€ì,3,—\‘I,2,4494,‰Í‡—CŽ÷,15,38,°,–k“Œ,3,2,6.77,03,“¦‚°,2,0.09,1.50.9
‘½–€ì,3,—\‘I,4,4218,‹gìŠìŒp,19,79,°,–k“Œ,3,2,6.81,04,“¦‚°,4,0.08,1.52.9
‘½–€ì,3,—\‘I,5,4297,ŽR“c“N–ç,12,59,°,–k“Œ,3,2,6.70,05,“¦‚°,5,0.05,.  .
‘½–€ì,3,—\‘I,6,4798,•læ^”Í,73,32,°,–k“Œ,3,2,6.72,06,“¦‚°,6,0.09,.  .
‘½–€ì,4,—\‘I,1,4688,‰iˆä•V–ç,59,57,°,–k“Œ,2,2,6.70,01,“¦‚°,1,0.16,1.47.7
‘½–€ì,4,—\‘I,4,4238,“Å“‡½,65,24,°,–k“Œ,2,2,6.72,02,“¦‚°,4,0.11,1.48.9
‘½–€ì,4,—\‘I,2,4075,’†–ìŽŸ˜Y,26,43,°,–k“Œ,2,2,6.73,03,“¦‚°,2,0.14,1.50.7
‘½–€ì,4,—\‘I,3,4573,²“¡—ƒ,48,67,°,–k“Œ,2,2,6.75,04,“¦‚°,3,0.13,1.51.7
‘½–€ì,4,—\‘I,5,4796,t‰€Œ÷‘¾,53,34,°,–k“Œ,2,2,6.83,05,“¦‚°,5,0.09,.  .
‘½–€ì,4,—\‘I,6,4033,ˆÉ“¡«‹g,69,22,°,–k“Œ,2,2,6.80,06,“¦‚°,6,0.08,.  .
‘½–€ì,5,—\‘I,5,3897,”’ˆä‰pŽ¡,55,87,°,¼,2,2,6.75,01,‚Ü‚­‚è,4,0.08,1.48.4
‘½–€ì,5,—\‘I,2,4361,–ö¶‘×“ñ,56,28,°,¼,2,2,6.70,02,‚Ü‚­‚è,2,0.16,1.50.0
‘½–€ì,5,—\‘I,3,3415,¼ˆä”É,37,63,°,¼,2,2,6.73,03,‚Ü‚­‚è,3,0.15,1.52.4
‘½–€ì,5,—\‘I,1,4025,ŽR–{—²K,75,49,°,¼,2,2,6.67,04,‚Ü‚­‚è,1,0.18,1.53.0
‘½–€ì,5,—\‘I,6,3562,ŽR‰º˜a•F,17,66,°,¼,2,2,6.77,05,‚Ü‚­‚è,6,0.19,.  .
‘½–€ì,5,—\‘I,4,4571,›ÍÆ,60,60,°,¼,2,2,6.60,06,‚Ü‚­‚è,5,0.29,.  .
‘½–€ì,6,—\‘I,1,4311,‰ª‘ºm,74,65,°,–k“Œ,2,2,6.70,01,“¦‚°,1,0.03,1.48.7
‘½–€ì,6,—\‘I,4,4397,¼‘º‘ñ–ç,49,23,°,–k“Œ,2,2,6.74,02,“¦‚°,4,0.06,1.49.6
‘½–€ì,6,—\‘I,5,3590,à_–ì’JŒ›Œá,41,21,°,–k“Œ,2,2,6.67,03,“¦‚°,5,0.01,1.50.5
‘½–€ì,6,—\‘I,3,4337,•½–{^”V,40,53,°,–k“Œ,2,2,6.63,04,“¦‚°,3,0.08,1.51.9
‘½–€ì,6,—\‘I,2,3422,•ž•”K’j,58,61,°,–k“Œ,2,2,6.72,05,“¦‚°,2,0.06,.  .
‘½–€ì,7,—\‘I,1,3978,êŽ“¡m,23,41,°,–k“Œ,1,2,6.77,01,“¦‚°,1,0.12,1.48.9
‘½–€ì,7,—\‘I,2,3966,ìŠÔÍ,24,50,°,–k“Œ,1,2,6.73,02,“¦‚°,2,0.10,1.49.7
‘½–€ì,7,—\‘I,3,4743,–Ø‘ºm‹I,36,70,°,–k“Œ,1,2,6.80,03,“¦‚°,3,0.13,1.50.7
‘½–€ì,7,—\‘I,5,4024,ˆäŒû‰À“T,51,45,°,–k“Œ,1,2,6.77,04,“¦‚°,5,0.15,1.51.3
‘½–€ì,7,—\‘I,6,4256,“n•Ó_Ži,25,48,°,–k“Œ,1,2,6.79,05,“¦‚°,6,0.20,.  .
‘½–€ì,7,—\‘I,4,4685,“‡‘º—²K,38,75,°,–k“Œ,1,2,6.75,06,“¦‚°,4,0.14,.  .
‘½–€ì,8,—\‘I,1,4295,¬â®Æ,21,73,°,“Œ,3,2,6.67,01,“¦‚°,1,0.20,1.47.7
‘½–€ì,8,—\‘I,4,3716,Î“n“S•º,39,52,°,“Œ,3,2,6.75,02,“¦‚°,4,0.13,1.49.8
‘½–€ì,8,—\‘I,2,3557,‘¾“c˜a”ü,50,46,°,“Œ,3,2,6.70,03,“¦‚°,2,0.20,1.51.4
‘½–€ì,8,—\‘I,6,4266,’·“c—Š@,66,64,°,“Œ,3,2,6.77,04,“¦‚°,6,0.21,1.52.7
‘½–€ì,8,—\‘I,5,4262,”nê‹M–ç,43,44,°,“Œ,3,2,6.69,05,“¦‚°,5,0.16,.  .
‘½–€ì,8,—\‘I,3,4362,“y‰®’q‘¥,31,47,°,“Œ,3,2,6.73,06,“¦‚°,3,0.22,.  .
‘½–€ì,9,—\‘I,1,4075,’†–ìŽŸ˜Y,26,43,°,“Œ,2,2,6.73,01,“¦‚°,1,0.08,1.48.9
‘½–€ì,9,—\‘I,4,3941,’r“c_“ñ,46,80,°,“Œ,2,2,6.75,02,“¦‚°,4,0.17,1.49.6
‘½–€ì,9,—\‘I,3,4547,’†“c—³‘¾,11,83,°,“Œ,2,2,6.80,03,“¦‚°,3,0.18,1.52.1
‘½–€ì,9,—\‘I,2,4166,‹g“cŠg˜Y,27,33,°,“Œ,2,2,6.77,04,“¦‚°,2,0.16,1.52.2
‘½–€ì,9,—\‘I,6,4851,ŠÖ_Æ,61,58,°,“Œ,2,2,6.67,05,“¦‚°,6,0.19,.  .
‘½–€ì,9,—\‘I,5,4939,‹{”VŒ´‹P‹I,68,51,°,“Œ,2,2,6.79,06,“¦‚°,5,0.16,.  .
‘½–€ì,10,—\‘I,6,4205,ŽRŒû„,18,40,°,–k“Œ,3,2,6.72,01,Œb‚Ü‚ê,3,0.07,1.49.1
‘½–€ì,10,—\‘I,5,3415,¼ˆä”É,37,63,°,–k“Œ,3,2,6.75,02,Œb‚Ü‚ê,4,0.03,1.51.1
‘½–€ì,10,—\‘I,2,3822,•½”ö’“T,32,42,°,–k“Œ,3,2,6.70,03,Œb‚Ü‚ê,2,0.07,1.52.1
‘½–€ì,10,—\‘I,3,4688,‰iˆä•V–ç,59,57,°,–k“Œ,3,2,6.77,04,Œb‚Ü‚ê,5,0.00,1.54.2
