ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],4,—\‘I,6,4488,¬ŽR•×,87,73,°,–k,4,2,6.90,03,‚Ü‚­‚è,6,0.13,1.53.8
Z”V],4,—\‘I,5,3584,²X–Ø‰pŽ÷,24,92,°,–k,4,2,7.04,04,‚Ü‚­‚è,5,0.15,1.55.2
Z”V],4,—\‘I,3,3705,à_“c—²_,51,81,°,–k,4,2,6.90,05,‚Ü‚­‚è,2,0.31,1.56.2
Z”V],4,—\‘I,4,4039,‘ºãŒ÷—S,65,21,°,–k,4,2,7.02,06,‚Ü‚­‚è,4,0.09,1.57.9
Z”V],5,Z”V]ƒtƒ@ƒC,2,4506,•B“c¹–ç,15,94,°,–k,4,2,6.90,01,·‚µ,2,0.17,1.50.4
Z”V],5,Z”V]ƒtƒ@ƒC,6,4311,‰ª‘ºm,57,36,°,–k,4,2,6.91,02,·‚µ,6,0.18,1.52.5
Z”V],5,Z”V]ƒtƒ@ƒC,1,3988,ŒÃì½”V,32,63,°,–k,4,2,6.85,03,·‚µ,1,0.26,1.53.8
Z”V],5,Z”V]ƒtƒ@ƒC,3,4548,ŽÂ–ØˆŸˆß‰Ô,10,68,°,–k,4,2,6.86,04,·‚µ,3,0.27,1.54.5
Z”V],5,Z”V]ƒtƒ@ƒC,5,3507,“¡ˆä“O,71,38,°,–k,4,2,6.86,05,·‚µ,4,0.15,1.56.0
Z”V],5,Z”V]ƒtƒ@ƒC,4,5013,ŽR‰º‰Ä—é,20,93,°,–k,4,2,6.84,06,·‚µ,5,0.18,1.58.9
Z”V],6,—\‘I“Á•Ê‚aí,3,3826,‘º“cCŽŸ,58,37,“Ü‚è,–k,4,2,6.84,01,‚Ü‚­‚è·‚µ,3,0.08,1.50.3
Z”V],6,—\‘I“Á•Ê‚aí,4,3532,ŽÄ“cŒõ,27,18,“Ü‚è,–k,4,2,6.86,02,‚Ü‚­‚è·‚µ,4,0.14,1.51.5
Z”V],6,—\‘I“Á•Ê‚aí,1,4390,¼–{‹|—Y,13,29,“Ü‚è,–k,4,2,6.79,03,‚Ü‚­‚è·‚µ,1,0.17,1.53.2
Z”V],6,—\‘I“Á•Ê‚aí,2,3820,Š~—tŽŸ˜Y,84,33,“Ü‚è,–k,4,2,6.90,04,‚Ü‚­‚è·‚µ,2,0.14,1.53.9
Z”V],6,—\‘I“Á•Ê‚aí,6,4600,ˆä“à«‘¾˜Y,64,19,“Ü‚è,–k,4,2,6.96,05,‚Ü‚­‚è·‚µ,6,0.12,1.54.7
Z”V],6,—\‘I“Á•Ê‚aí,5,5052,Ôˆä¯—žØ,31,70,“Ü‚è,–k,4,2,6.82,06,‚Ü‚­‚è·‚µ,5,0.17,1.57.2
Z”V],7,—\‘I,1,5087,²“¡q,30,14,“Ü‚è,–k,4,2,6.80,01,“¦‚°,1,0.10,1.50.1
Z”V],7,—\‘I,2,4514,ãžŠ‰ÃŽk,26,20,“Ü‚è,–k,4,2,6.82,02,“¦‚°,2,0.11,1.52.1
Z”V],7,—\‘I,5,4787,’Å–¼–L,82,24,“Ü‚è,–k,4,2,6.83,03,“¦‚°,5,0.14,1.53.1
Z”V],7,—\‘I,4,3963,Œ´“cG–í,60,65,“Ü‚è,–k,4,2,6.82,04,“¦‚°,4,0.15,1.54.7
Z”V],7,—\‘I,6,3477,‹ß“¡–«–ç,50,52,“Ü‚è,–k,4,2,6.86,05,“¦‚°,6,0.23,1.55.6
Z”V],7,—\‘I,3,3943,ŽO¼’¼”ü,34,55,“Ü‚è,–k,4,2,7.00,06,“¦‚°,3,0.12,1.56.7
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,4301,ŠÖ—T–ç,68,54,“Ü‚è,–k,4,2,6.93,01,“¦‚°,1,0.15,1.51.6
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,4039,‘ºãŒ÷—S,65,21,“Ü‚è,–k,4,2,6.92,02,“¦‚°,5,0.12,1.52.7
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,3435,Ž›“cçŒb,66,12,“Ü‚è,–k,4,2,6.79,03,“¦‚°,4,0.11,1.53.5
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,3866,–ØŽR½ˆê,23,78,“Ü‚è,–k,4,2,6.80,04,“¦‚°,6,0.19,1.55.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,3377,’Ë“cC“ñ,69,22,“Ü‚è,–k,4,2,6.81,05,“¦‚°,3,0.16,1.56.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,4969,’¬“cŸ©Šó,55,11,“Ü‚è,–k,4,2,6.80,06,“¦‚°,2,0.17,1.56.2
Z”V],9,—\‘I,1,4404,ŠÝˆü—º,75,15,“Ü‚è,–k“Œ,3,1,6.84,01,“¦‚°,1,0.13,1.51.4
Z”V],9,—\‘I,3,3550,“s’z³Ž¡,16,39,“Ü‚è,–k“Œ,3,1,6.76,02,“¦‚°,3,0.16,1.52.3
Z”V],9,—\‘I,2,4488,¬ŽR•×,87,73,“Ü‚è,–k“Œ,3,1,6.85,03,“¦‚°,2,0.13,1.53.6
Z”V],9,—\‘I,6,4548,ŽÂ–ØˆŸˆß‰Ô,10,68,“Ü‚è,–k“Œ,3,1,6.76,04,“¦‚°,6,0.19,1.55.4
Z”V],9,—\‘I,5,3432,‹{”—’¨•F,17,35,“Ü‚è,–k“Œ,3,1,6.80,05,“¦‚°,5,0.19,1.56.9
Z”V],9,—\‘I,4,3975,¬–ìŽ›’q—m,61,83,“Ü‚è,–k“Œ,3,1,6.68,06,“¦‚°,4,0.16,1.59.5
Z”V],10,—\‘I“Á•Ê‚aí,3,3072,¼“c–õ,11,50,“Ü‚è,–k,2,1,6.82,01,‚Ü‚­‚è,2,0.22,1.50.8
Z”V],10,—\‘I“Á•Ê‚aí,2,4674,’r“c„‹K,18,88,“Ü‚è,–k,2,1,6.74,02,‚Ü‚­‚è,3,0.20,1.51.4
Z”V],10,—\‘I“Á•Ê‚aí,6,4398,‘D‰ª—mˆê˜Y,86,71,“Ü‚è,–k,2,1,6.80,03,‚Ü‚­‚è,6,0.19,1.53.2
Z”V],10,—\‘I“Á•Ê‚aí,5,3988,ŒÃì½”V,32,63,“Ü‚è,–k,2,1,6.86,04,‚Ü‚­‚è,5,0.17,1.53.8
Z”V],10,—\‘I“Á•Ê‚aí,4,4551,ŽOìV‹Å,19,72,“Ü‚è,–k,2,1,6.79,05,‚Ü‚­‚è,4,0.23,1.55.3
Z”V],10,—\‘I“Á•Ê‚aí,1,4452,¼”öÕ,83,66,“Ü‚è,–k,2,1,6.80,06,‚Ü‚­‚è,1,0.44,1.56.8
Z”V],11,—\‘I“Á•Ê‚`í,1,4787,’Å–¼–L,82,24,“Ü‚è,–k,3,1,6.77,01,“¦‚°,1,0.10,1.49.5
Z”V],11,—\‘I“Á•Ê‚`í,4,3826,‘º“cCŽŸ,58,37,“Ü‚è,–k,3,1,6.81,02,“¦‚°,4,0.15,1.51.1
Z”V],11,—\‘I“Á•Ê‚`í,6,4506,•B“c¹–ç,15,94,“Ü‚è,–k,3,1,6.81,03,“¦‚°,6,0.18,1.52.5
Z”V],11,—\‘I“Á•Ê‚`í,2,3527,’†“ˆ½ˆê˜Y,67,32,“Ü‚è,–k,3,1,6.91,04,“¦‚°,2,0.17,1.52.9
Z”V],11,—\‘I“Á•Ê‚`í,3,4173,‰ª’JŒ’Œá,22,16,“Ü‚è,–k,3,1,6.68,05,“¦‚°,3,0.15,1.54.3
Z”V],11,—\‘I“Á•Ê‚`í,5,4578,“¡ŽR‰ëO,59,31,“Ü‚è,–k,3,1,6.75,06,“¦‚°,5,0.21,1.57.5
Z”V],12,—\‘I“Á•Ê‚`í,1,3435,Ž›“cçŒb,66,12,“Ü‚è,–k,2,1,6.77,01,“¦‚°,1,0.15,1.49.5
Z”V],12,—\‘I“Á•Ê‚`í,3,5013,ŽR‰º‰Ä—é,20,93,“Ü‚è,–k,2,1,6.70,02,“¦‚°,3,0.09,1.51.7
Z”V],12,—\‘I“Á•Ê‚`í,4,5057,ã“cŽÑ“Þ,70,10,“Ü‚è,–k,2,1,6.85,03,“¦‚°,4,0.06,1.53.3
Z”V],12,—\‘I“Á•Ê‚`í,2,4385,—é–Ø—S”üŽq,78,51,“Ü‚è,–k,2,1,6.70,04,“¦‚°,2,0.13,1.53.6
Z”V],12,—\‘I“Á•Ê‚`í,5,3943,ŽO¼’¼”ü,34,55,“Ü‚è,–k,2,1,6.95,05,“¦‚°,5,0.10,1.55.7
Z”V],12,—\‘I“Á•Ê‚`í,6,5052,Ôˆä¯—žØ,31,70,“Ü‚è,–k,2,1,6.85,06,“¦‚°,6,0.21,1.58.2
íŠŠ,1,ˆê”Ê,4,3839,ì‡—Ži,5,36,“Ü‚è,“Œ,2,1,6.89,01,‚Ü‚­‚è·‚µ,4,0.19,1.52.2
íŠŠ,1,ˆê”Ê,1,3488,–ö“c‰p–¾,39,67,“Ü‚è,“Œ,2,1,6.85,02,‚Ü‚­‚è·‚µ,1,0.23,1.53.0
íŠŠ,1,ˆê”Ê,6,3860,¼–{_‹M,56,17,“Ü‚è,“Œ,2,1,6.83,03,‚Ü‚­‚è·‚µ,6,0.21,1.54.0
íŠŠ,1,ˆê”Ê,5,4105,¼‰º’¼–ç,8,35,“Ü‚è,“Œ,2,1,6.88,04,‚Ü‚­‚è·‚µ,5,0.37,1.54.7
íŠŠ,1,ˆê”Ê,2,3589,¼‘ºŸ,60,66,“Ü‚è,“Œ,2,1,6.85,05,‚Ü‚­‚è·‚µ,2,0.33,.  .
íŠŠ,1,ˆê”Ê,3,3607,Œ´“c’q˜a,12,65,“Ü‚è,“Œ,2,1,6.89,06,‚Ü‚­‚è·‚µ,3,0.33,.  .
íŠŠ,2,ˆê”Ê,2,4664,“ŒŒûW,10,43,“Ü‚è,“Œ,3,2,6.76,01,·‚µ,2,0.07,1.51.2
íŠŠ,2,ˆê”Ê,3,4435,•ž•”’BÆ,59,61,“Ü‚è,“Œ,3,2,6.76,02,·‚µ,3,0.10,1.52.8
íŠŠ,2,ˆê”Ê,1,3503,“°Œ´—mŽj,35,62,“Ü‚è,“Œ,3,2,6.82,03,·‚µ,1,0.04,1.53.9
íŠŠ,2,ˆê”Ê,6,4453,‰i“cˆè–í,47,63,“Ü‚è,“Œ,3,2,6.81,04,·‚µ,6,0.09,1.54.6
íŠŠ,2,ˆê”Ê,5,4740,âV“¡’BŠó,43,18,“Ü‚è,“Œ,3,2,6.79,05,·‚µ,5,0.15,.  .
íŠŠ,2,ˆê”Ê,4,3725,Œü’BÆ,53,56,“Ü‚è,“Œ,3,2,6.80,06,·‚µ,4,0.14,.  .
íŠŠ,3,ˆê”Ê,1,4297,ŽR“c“N–ç,42,55,“Ü‚è,–k“Œ,2,1,6.76,01,“¦‚°,1,0.15,1.51.5
íŠŠ,3,ˆê”Ê,2,4379,ŒK“‡˜aG,7,73,“Ü‚è,–k“Œ,2,1,6.87,02,“¦‚°,2,0.21,1.52.6
íŠŠ,3,ˆê”Ê,3,4731,ŠÔ–ìŒ“—ç,23,23,“Ü‚è,–k“Œ,2,1,6.77,03,“¦‚°,3,0.19,1.53.5
íŠŠ,3,ˆê”Ê,5,4209,“¡“c—³O,25,14,“Ü‚è,–k“Œ,2,1,6.84,04,“¦‚°,5,0.24,1.54.8
íŠŠ,3,ˆê”Ê,4,4469,“yŽR‘ì–ç,14,33,“Ü‚è,–k“Œ,2,1,6.80,05,“¦‚°,4,0.20,.  .
íŠŠ,3,ˆê”Ê,6,5007,‹ß“¡—Yˆê˜Y,20,46,“Ü‚è,–k“Œ,2,1,6.79,06,“¦‚°,6,0.29,.  .
íŠŠ,4,ˆê”Ê,3,4847,²“¡—²‘¾˜Y,50,32,“Ü‚è,–k¼,2,1,6.78,01,‚Ü‚­‚è·‚µ,3,0.10,1.49.5
íŠŠ,4,ˆê”Ê,1,3939,“n•Ó^ŽŠ,19,71,“Ü‚è,–k¼,2,1,6.74,02,‚Ü‚­‚è·‚µ,1,0.13,1.52.0
íŠŠ,4,ˆê”Ê,4,4780,ƒ}ƒCƒPƒ‹“c‘ã,57,11,“Ü‚è,–k¼,2,1,6.75,03,‚Ü‚­‚è·‚µ,4,0.05,1.53.6
íŠŠ,4,ˆê”Ê,2,3805,‚‹´‰p”V,13,16,“Ü‚è,–k¼,2,1,6.82,04,‚Ü‚­‚è·‚µ,2,0.19,1.54.7
íŠŠ,4,ˆê”Ê,6,5039,‘q“c–Î«,24,58,“Ü‚è,–k¼,2,1,6.89,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
íŠŠ,4,ˆê”Ê,5,4656,‘åèãÄ,41,39,“Ü‚è,–k¼,2,1,6.75,06,‚Ü‚­‚è·‚µ,5,0.10,.  .
íŠŠ,5,ˆê”Ê,1,4140,Š–ìŠwŽu,33,74,“Ü‚è,–k¼,3,2,6.81,01,“¦‚°,1,0.09,1.51.0
íŠŠ,5,ˆê”Ê,2,4650,’†ŽR—Y‘¾,4,21,“Ü‚è,–k¼,3,2,6.81,02,“¦‚°,2,0.13,1.51.9
íŠŠ,5,ˆê”Ê,6,4110,¬àV˜a–ç,28,54,“Ü‚è,–k¼,3,2,6.81,03,“¦‚°,6,0.25,1.53.4
íŠŠ,5,ˆê”Ê,4,4540,‘ŠŒ´—˜Í,31,24,“Ü‚è,–k¼,3,2,6.79,04,“¦‚°,4,0.13,1.53.7
íŠŠ,5,ˆê”Ê,3,4026,¬—ÑW,26,27,“Ü‚è,–k¼,3,2,6.77,05,“¦‚°,3,0.12,.  .
íŠŠ,5,ˆê”Ê,5,5139,‘åêP‹G,34,28,“Ü‚è,–k¼,3,2,6.92,06,“¦‚°,5,0.13,.  .
íŠŠ,6,ˆê”Ê,3,4361,–ö¶‘×“ñ,58,69,“Ü‚è,–k¼,3,2,6.78,01,‚Ü‚­‚è,3,0.17,1.50.7
íŠŠ,6,ˆê”Ê,2,4706,ŽO‰Y—mŽŸ˜N,55,48,“Ü‚è,–k¼,3,2,6.75,02,‚Ü‚­‚è,2,0.32,1.51.7
íŠŠ,6,ˆê”Ê,5,4369,’O‰º«,40,15,“Ü‚è,–k¼,3,2,6.76,03,‚Ü‚­‚è,5,0.22,1.52.6
íŠŠ,6,ˆê”Ê,6,3607,Œ´“c’q˜a,12,65,“Ü‚è,–k¼,3,2,6.84,04,‚Ü‚­‚è,6,0.28,1.54.1
íŠŠ,6,ˆê”Ê,1,3020,Žá—ˆä³,18,37,“Ü‚è,–k¼,3,2,6.79,05,‚Ü‚­‚è,1,0.33,.  .
íŠŠ,6,ˆê”Ê,4,4664,“ŒŒûW,10,43,“Ü‚è,–k¼,3,2,6.76,06,‚Ü‚­‚è,4,0.18,.  .
íŠŠ,7,ˆê”Ê,1,4422,‰iˆä—ºŽŸ,29,13,°,–k,2,1,6.75,01,“¦‚°,1,0.11,1.50.7
íŠŠ,7,ˆê”Ê,3,3554,’‡Œû”Ž’,48,60,°,–k,2,1,6.80,02,“¦‚°,3,0.12,1.52.0
íŠŠ,7,ˆê”Ê,2,4209,“¡“c—³O,25,14,°,–k,2,1,6.84,03,“¦‚°,2,0.14,1.53.0
íŠŠ,7,ˆê”Ê,5,3350,“¡–{‰ÀŽj,22,59,°,–k,2,1,6.84,04,“¦‚°,5,0.10,1.54.1
íŠŠ,7,ˆê”Ê,6,4081,”óŒû”Í­,44,30,°,–k,2,1,6.77,05,“¦‚°,6,0.14,.  .
íŠŠ,7,ˆê”Ê,4,3589,¼‘ºŸ,60,66,°,–k,2,1,6.80,06,“¦‚°,4,0.15,.  .
íŠŠ,8,ˆê”Ê,1,4834,•l–{—TŒÈ,15,70,°,–k,2,1,6.76,01,“¦‚°,1,0.17,1.50.1
íŠŠ,8,ˆê”Ê,3,3946,ÔŠâ‘P¶,6,20,°,–k,2,1,6.85,02,“¦‚°,2,0.20,1.51.9
íŠŠ,8,ˆê”Ê,2,4740,âV“¡’BŠó,43,18,°,–k,2,1,6.82,03,“¦‚°,3,0.23,1.53.7
íŠŠ,8,ˆê”Ê,5,4780,ƒ}ƒCƒPƒ‹“c‘ã,57,11,°,–k,2,1,6.76,04,“¦‚°,5,0.24,1.54.7
íŠŠ,8,ˆê”Ê,4,3533,²ì³“¹,37,75,°,–k,2,1,6.83,05,“¦‚°,4,0.25,.  .
íŠŠ,8,ˆê”Ê,6,3839,ì‡—Ži,5,36,°,–k,2,1,6.84,06,“¦‚°,6,0.30,.  .
íŠŠ,9,ˆê”Ê,1,4540,‘ŠŒ´—˜Í,31,24,°,–k¼,2,1,6.79,01,“¦‚°,1,0.14,1.50.8
íŠŠ,9,ˆê”Ê,2,3661,–ö£‹»Žu,2,26,°,–k¼,2,1,6.73,02,“¦‚°,2,0.18,1.52.4
íŠŠ,9,ˆê”Ê,4,4110,¬àV˜a–ç,28,54,°,–k¼,2,1,6.83,03,“¦‚°,4,0.27,1.54.7
íŠŠ,9,ˆê”Ê,5,5201,‘ºã@‘¾˜Y,45,53,°,–k¼,2,1,6.85,04,“¦‚°,6,0.13,1.55.9
íŠŠ,9,ˆê”Ê,3,4105,¼‰º’¼–ç,8,35,°,–k¼,2,1,6.88,05,“¦‚°,3,0.18,.  .
íŠŠ,9,ˆê”Ê,6,3725,Œü’BÆ,53,56,°,–k¼,2,1,6.85,06,“¦‚°,5,0.23,.  .
íŠŠ,10,€—DŸí,1,4361,–ö¶‘×“ñ,58,69,°,–k¼,3,2,6.75,01,“¦‚°,1,0.17,1.51.6
íŠŠ,10,€—DŸí,2,4297,ŽR“c“N–ç,42,55,°,–k¼,3,2,6.74,02,“¦‚°,2,0.19,1.52.8
íŠŠ,10,€—DŸí,3,4140,Š–ìŠwŽu,33,74,°,–k¼,3,2,6.83,03,“¦‚°,3,0.26,1.53.9
íŠŠ,10,€—DŸí,6,4379,ŒK“‡˜aG,7,73,°,–k¼,3,2,6.82,04,“¦‚°,6,0.28,1.55.1
íŠŠ,10,€—DŸí,4,3939,“n•Ó^ŽŠ,19,71,°,–k¼,3,2,6.78,05,“¦‚°,4,0.24,.  .
íŠŠ,10,€—DŸí,5,4650,’†ŽR—Y‘¾,4,21,°,–k¼,3,2,6.79,06,“¦‚°,5,0.28,.  .
íŠŠ,11,€—DŸí,1,3554,’‡Œû”Ž’,48,60,°,–k¼,4,3,6.71,01,“¦‚°,1,0.03,1.51.1
íŠŠ,11,€—DŸí,2,4369,’O‰º«,40,15,°,–k¼,4,3,6.75,02,“¦‚°,2,0.03,1.51.9
íŠŠ,11,€—DŸí,3,4469,“yŽR‘ì–ç,14,33,°,–k¼,4,3,6.74,03,“¦‚°,3,0.07,1.54.0
íŠŠ,11,€—DŸí,4,4731,ŠÔ–ìŒ“—ç,23,23,°,–k¼,4,3,6.69,04,“¦‚°,4,0.07,1.54.8
íŠŠ,11,€—DŸí,5,3805,‚‹´‰p”V,13,16,°,–k¼,4,3,6.74,05,“¦‚°,5,0.05,.  .
íŠŠ,11,€—DŸí,6,4422,‰iˆä—ºŽŸ,29,13,°,–k¼,4,3,6.76,06,“¦‚°,6,0.18,.  .
íŠŠ,12,€—DŸí,1,3946,ÔŠâ‘P¶,6,20,°,–k¼,4,3,6.77,01,“¦‚°,1,0.04,1.51.3
íŠŠ,12,€—DŸí,2,3350,“¡–{‰ÀŽj,22,59,°,–k¼,4,3,6.77,02,“¦‚°,2,0.04,1.52.2
íŠŠ,12,€—DŸí,4,4847,²“¡—²‘¾˜Y,50,32,°,–k¼,4,3,6.72,03,“¦‚°,4,0.13,1.53.4
íŠŠ,12,€—DŸí,3,3020,Žá—ˆä³,18,37,°,–k¼,4,3,6.78,04,“¦‚°,3,0.11,1.54.3
íŠŠ,12,€—DŸí,5,4834,•l–{—TŒÈ,15,70,°,–k¼,4,3,6.72,05,“¦‚°,5,0.13,.  .
íŠŠ,12,€—DŸí,6,4706,ŽO‰Y—mŽŸ˜N,55,48,°,–k¼,4,3,6.79,06,“¦‚°,6,0.21,.  .
•l–¼ŒÎ,1,—\‘I,6,4625,“nç²—T‹M,28,32,‰J,“ì,6,4,6.70,01,‚Ü‚­‚è,6,0.29,1.53.1
•l–¼ŒÎ,1,—\‘I,5,3834,×ì–¾l,57,17,‰J,“ì,6,4,6.74,02,‚Ü‚­‚è,5,0.25,1.55.4
•l–¼ŒÎ,1,—\‘I,1,3624,‘åÎ˜a•F,51,12,‰J,“ì,6,4,6.64,03,‚Ü‚­‚è,1,0.24,1.56.4
•l–¼ŒÎ,1,—\‘I,2,4813,‹{“à’¼Æ,1,46,‰J,“ì,6,4,6.66,04,‚Ü‚­‚è,3,0.34,1.57.2
•l–¼ŒÎ,1,—\‘I,3,5046,¼ŽR—TŠî,56,49,‰J,“ì,6,4,6.77,05,‚Ü‚­‚è,4,0.57,.  .
•l–¼ŒÎ,1,—\‘I,4,3542,´…‹IŽ,12,40,‰J,“ì,6,4,6.74,06,‚Ü‚­‚è,2,0.32,.  .
•l–¼ŒÎ,2,—\‘I,2,3591,Œã“¡F‹`,3,30,“Ü‚è,“ì,6,4,6.65,01,‚Ü‚­‚è,2,0.21,1.54.3
•l–¼ŒÎ,2,—\‘I,4,4579,’†“ˆŒ’ˆê˜Y,58,47,“Ü‚è,“ì,6,4,6.75,02,‚Ü‚­‚è,4,0.26,1.55.7
•l–¼ŒÎ,2,—\‘I,3,3475,‹´–{‹v˜a,59,41,“Ü‚è,“ì,6,4,6.76,03,‚Ü‚­‚è,3,0.27,1.56.0
•l–¼ŒÎ,2,—\‘I,1,4880,àVè—YÆ,37,36,“Ü‚è,“ì,6,4,6.67,04,‚Ü‚­‚è,1,0.27,1.56.6
•l–¼ŒÎ,2,—\‘I,6,4557,¼”öŒõL,6,28,“Ü‚è,“ì,6,4,6.72,05,‚Ü‚­‚è,6,0.27,.  .
•l–¼ŒÎ,2,—\‘I,5,5049,¼ˆä—F‘¿,22,53,“Ü‚è,“ì,6,4,6.70,06,‚Ü‚­‚è,5,0.24,.  .
•l–¼ŒÎ,3,—\‘I,1,4365,·–{^•ã,2,26,“Ü‚è,“ì,5,3,6.65,01,“¦‚°,1,0.13,1.51.9
•l–¼ŒÎ,3,—\‘I,4,4104,–Ø‰º—z‰î,4,23,“Ü‚è,“ì,5,3,6.70,02,“¦‚°,4,0.15,1.53.2
•l–¼ŒÎ,3,—\‘I,2,3643,•Ä“c—²O,5,14,“Ü‚è,“ì,5,3,6.71,03,“¦‚°,2,0.21,1.54.8
•l–¼ŒÎ,3,—\‘I,6,3422,•ž•”K’j,20,20,“Ü‚è,“ì,5,3,6.71,04,“¦‚°,5,0.24,1.57.2
•l–¼ŒÎ,3,—\‘I,5,5150,â–{—Y‹I,30,16,“Ü‚è,“ì,5,3,6.75,05,“¦‚°,6,0.37,.  .
•l–¼ŒÎ,3,—\‘I,3,4833,‹gè—IŽi,27,57,“Ü‚è,“ì,5,3,6.74,06,“¦‚°,3,0.17,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4308,‰Í‘º—¹,61,27,“Ü‚è,“ì,5,3,6.78,01,“¦‚°,1,0.16,1.52.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4156,•l–ìFŽu,52,31,“Ü‚è,“ì,5,3,6.77,02,“¦‚°,3,0.14,1.52.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4058,–ì––’qˆê,41,13,“Ü‚è,“ì,5,3,6.76,03,“¦‚°,2,0.16,1.53.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4895,–åŠÔ—Y‘å,8,48,“Ü‚è,“ì,5,3,6.75,04,“¦‚°,4,0.19,1.55.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3626,’†—ÑGl,14,55,“Ü‚è,“ì,5,3,6.76,05,“¦‚°,5,0.57,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5187,¬â•—‘¾,48,33,“Ü‚è,“ì,5,3,6.64,06,“¦‚°,6,0.49,.  .
•l–¼ŒÎ,5,—\‘I,1,4631,Vˆä‰pF,64,35,“Ü‚è,“ì,5,3,6.69,01,“¦‚°,1,0.24,1.51.9
•l–¼ŒÎ,5,—\‘I,2,4323,ŽR“c—CŽ÷,31,38,“Ü‚è,“ì,5,3,6.79,02,“¦‚°,2,0.19,1.53.5
•l–¼ŒÎ,5,—\‘I,4,3800,–qGŽŸ,7,56,“Ü‚è,“ì,5,3,6.74,03,“¦‚°,4,0.29,1.54.8
•l–¼ŒÎ,5,—\‘I,6,4129,‰F–ì”Ž”V,29,19,“Ü‚è,“ì,5,3,6.72,04,“¦‚°,6,0.18,1.54.9
•l–¼ŒÎ,5,—\‘I,3,3740,‘åàV•Ži,60,34,“Ü‚è,“ì,5,3,6.80,05,“¦‚°,3,0.21,.  .
•l–¼ŒÎ,5,—\‘I,5,4648,–Ø‘º—º‘¾,49,21,“Ü‚è,“ì,5,3,6.79,06,“¦‚°,5,0.18,.  .
•l–¼ŒÎ,6,—\‘I,4,4880,àVè—YÆ,37,36,“Ü‚è,“ì,3,2,6.72,01,‚Ü‚­‚è,4,0.15,1.51.5
•l–¼ŒÎ,6,—\‘I,3,3834,×ì–¾l,57,17,“Ü‚è,“ì,3,2,6.73,02,‚Ü‚­‚è,3,0.25,1.53.7
•l–¼ŒÎ,6,—\‘I,5,4384,’ß–{’•¶,34,45,“Ü‚è,“ì,3,2,6.73,03,‚Ü‚­‚è,5,0.25,1.54.9
•l–¼ŒÎ,6,—\‘I,6,4348,‹{è§,23,24,“Ü‚è,“ì,3,2,6.81,04,‚Ü‚­‚è,6,0.27,1.57.0
•l–¼ŒÎ,6,—\‘I,1,5126,ŽR‰º‘å‹P,39,44,“Ü‚è,“ì,3,2,6.70,05,‚Ü‚­‚è,1,0.20,.  .
•l–¼ŒÎ,6,—\‘I,2,3995,d–ì“N”V,15,50,“Ü‚è,“ì,3,2,6.75,06,‚Ü‚­‚è,2,0.28,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4074,–ö‘òˆê,13,11,°,“ì,1,1,6.79,01,‚Ü‚­‚è,4,0.06,1.51.5
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4104,–Ø‰º—z‰î,4,23,°,“ì,1,1,6.77,02,‚Ü‚­‚è,1,0.15,1.53.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,3346,‹{–{—T”V,11,39,°,“ì,1,1,6.71,03,‚Ü‚­‚è,2,0.13,1.55.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,4572,“n•”Œå,26,51,°,“ì,1,1,6.82,04,‚Ü‚­‚è,6,0.20,1.56.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3624,‘åÎ˜a•F,51,12,°,“ì,1,1,6.81,05,‚Ü‚­‚è,5,0.19,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4557,¼”öŒõL,6,28,°,“ì,1,1,6.79,06,‚Ü‚­‚è,3,0.15,.  .
