ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,4,—\‘I,°,“Œ,1,1,“¦‚°,02,3,4813,‹{“à’¼Æ,68,13,6.65,3,0.15,1.50.1
‚Ñ‚í‚±,4,—\‘I,°,“Œ,1,1,“¦‚°,03,4,4452,¼”öÕ,54,18,6.65,4,0.14,1.50.9
‚Ñ‚í‚±,4,—\‘I,°,“Œ,1,1,“¦‚°,04,5,4269,™ŽR—T–ç,53,14,6.60,5,0.13,1.51.6
‚Ñ‚í‚±,4,—\‘I,°,“Œ,1,1,“¦‚°,05,2,4073,‘å‹´ƒˆê˜Y,71,11,6.67,2,0.09,.  .
‚Ñ‚í‚±,4,—\‘I,°,“Œ,1,1,“¦‚°,06,6,3553,•½’rmŽu,17,46,6.63,6,0.14,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,°,“Œ,2,1,”²‚«,01,1,4137,ŒN“‡GŽO,20,72,6.57,1,0.16,1.48.8
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,°,“Œ,2,1,”²‚«,02,4,4731,ŠÔ–ìŒ“—ç,56,67,6.64,4,0.08,1.49.3
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,°,“Œ,2,1,”²‚«,03,2,4122,ˆÀ“ŒKŽ¡,51,64,6.67,2,0.16,1.51.2
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,°,“Œ,2,1,”²‚«,04,5,3994,¬–ì÷,30,35,6.64,5,0.15,1.52.1
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,°,“Œ,2,1,”²‚«,05,6,3882,V“c’q²,58,63,6.74,6,0.17,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,°,“Œ,2,1,”²‚«,06,3,5206,”~Œ´Ë•½,28,48,6.62,3,0.17,.  .
‚Ñ‚í‚±,6,—\‘I,°,“ì“Œ,1,1,“¦‚°,01,1,4834,•l–{—TŒÈ,59,51,6.62,1,0.16,1.47.9
‚Ñ‚í‚±,6,—\‘I,°,“ì“Œ,1,1,“¦‚°,02,4,4762,“¡Œ´Œ[Žj˜N,33,45,6.62,4,0.14,1.50.3
‚Ñ‚í‚±,6,—\‘I,°,“ì“Œ,1,1,“¦‚°,03,3,4943,”ª–ØŽ¡Ž÷,12,25,6.62,3,0.12,1.51.4
‚Ñ‚í‚±,6,—\‘I,°,“ì“Œ,1,1,“¦‚°,04,2,3436,”–ìK“ñ,39,40,6.79,2,0.11,1.51.9
‚Ñ‚í‚±,6,—\‘I,°,“ì“Œ,1,1,“¦‚°,05,5,4182,‹g“c˜am,15,28,6.73,5,0.11,.  .
‚Ñ‚í‚±,6,—\‘I,°,“ì“Œ,1,1,“¦‚°,06,6,5297,“ìÊ”J,19,71,6.71,6,0.13,.  .
‚Ñ‚í‚±,7,—\‘I,°,–k“Œ,1,1,·‚µ,01,3,3473,Îì^“ñ,41,43,6.68,2,0.10,1.48.0
‚Ñ‚í‚±,7,—\‘I,°,–k“Œ,1,1,·‚µ,02,1,4133,‚‹´³’j,49,19,6.67,1,0.14,1.49.5
‚Ñ‚í‚±,7,—\‘I,°,–k“Œ,1,1,·‚µ,03,2,4730,“y‰®ŽÀ¹Šó,47,44,6.64,3,0.16,1.51.8
‚Ñ‚í‚±,7,—\‘I,°,–k“Œ,1,1,·‚µ,04,4,5296,‰i“cŠy,73,52,6.71,6,0.18,1.52.3
‚Ñ‚í‚±,7,—\‘I,°,–k“Œ,1,1,·‚µ,05,6,3891,’JŒûŒ’ˆê,66,70,6.68,5,0.18,.  .
‚Ñ‚í‚±,7,—\‘I,°,–k“Œ,1,1,·‚µ,06,5,3834,×ì–¾l,67,29,6.67,4,0.17,.  .
‚Ñ‚í‚±,8,—\‘I,°,–k,2,1,“¦‚°,01,1,4428,—L‰ê’B–ç,24,12,6.75,1,0.04,1.48.8
‚Ñ‚í‚±,8,—\‘I,°,–k,2,1,“¦‚°,02,4,4073,‘å‹´ƒˆê˜Y,71,11,6.69,4,0.12,1.49.7
‚Ñ‚í‚±,8,—\‘I,°,–k,2,1,“¦‚°,03,5,5340,”ó]ˆä•‘,57,38,6.72,5,0.21,1.51.9
‚Ñ‚í‚±,8,—\‘I,°,–k,2,1,“¦‚°,04,6,5085,’†‘º‰hŽ¡,16,22,6.71,6,0.25,1.53.1
‚Ñ‚í‚±,8,—\‘I,°,–k,2,1,“¦‚°,05,2,3507,“¡ˆä“O,44,53,6.72,2,0.09,.  .
‚Ñ‚í‚±,8,—\‘I,°,–k,2,1,“¦‚°,06,3,4108,‹g‘º³–¾,14,55,6.68,3,0.08,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,°,–k¼,1,1,·‚µ,01,2,4793,‹àŽq–G,52,47,6.73,2,0.16,1.55.3
‚Ñ‚í‚±,9,—\‘I“ÁÜ,°,–k¼,1,1,·‚µ,02,4,4890,Îì—È,64,60,6.61,4,0.04,1.58.6
‚Ñ‚í‚±,9,—\‘I“ÁÜ,°,–k¼,1,1,·‚µ,03,1,4561,“¡ŽRãÄ‘å,27,62,6.65,1,0.22,2.01.9
‚Ñ‚í‚±,9,—\‘I“ÁÜ,°,–k¼,1,1,·‚µ,04,6,5206,”~Œ´Ë•½,28,48,6.72,6,0.07,2.04.3
‚Ñ‚í‚±,9,—\‘I“ÁÜ,°,–k¼,1,1,·‚µ,05,5,3175,“n•Óç‘,22,17,6.71,5,0.10,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,°,–k“Œ,2,1,“¦‚°,01,1,4762,“¡Œ´Œ[Žj˜N,33,45,6.65,1,0.19,1.47.9
‚Ñ‚í‚±,10,—\‘I“ÁÜ,°,–k“Œ,2,1,“¦‚°,02,2,4630,Šâ‰i‰ël,69,69,6.64,2,0.17,1.50.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,°,–k“Œ,2,1,“¦‚°,03,4,4137,ŒN“‡GŽO,20,72,6.70,4,0.17,1.51.8
‚Ñ‚í‚±,10,—\‘I“ÁÜ,°,–k“Œ,2,1,“¦‚°,04,6,3596,‰Íã”Nº,45,33,6.67,6,0.17,1.53.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,°,–k“Œ,2,1,“¦‚°,05,5,4298,‹{‰ºŒ³ˆû,62,65,6.65,5,0.16,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,°,–k“Œ,2,1,“¦‚°,06,3,4317,–Ø‘ºŽÑ—FŠó,37,26,6.68,3,0.19,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,°,–k“Œ,1,1,“¦‚°,01,1,4269,™ŽR—T–ç,53,14,6.72,1,0.21,1.48.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,°,–k“Œ,1,1,“¦‚°,02,3,4133,‚‹´³’j,49,19,6.77,3,0.18,1.49.4
‚Ñ‚í‚±,11,—\‘I“Á‘I,°,–k“Œ,1,1,“¦‚°,03,2,4434,“c’†’C•F,46,32,6.67,2,0.19,1.51.0
‚Ñ‚í‚±,11,—\‘I“Á‘I,°,–k“Œ,1,1,“¦‚°,04,5,4394,‰i“ˆ—Tˆê,29,15,6.74,5,0.20,1.52.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,°,–k“Œ,1,1,“¦‚°,05,4,4684,“íŒ´ãÄ‘¾,36,59,6.71,4,0.18,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,°,–k“Œ,1,1,“¦‚°,06,6,3436,”–ìK“ñ,39,40,6.75,6,0.21,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,°,–k,1,1,“¦‚°,01,1,3473,Îì^“ñ,41,43,6.72,1,0.11,1.48.0
‚Ñ‚í‚±,12,—\‘I“Á‘I,°,–k,1,1,“¦‚°,02,3,4903,‹g“c—½‘¾˜N,31,30,6.70,3,0.16,1.50.0
‚Ñ‚í‚±,12,—\‘I“Á‘I,°,–k,1,1,“¦‚°,03,2,4943,”ª–ØŽ¡Ž÷,12,25,6.71,2,0.11,1.51.1
‚Ñ‚í‚±,12,—\‘I“Á‘I,°,–k,1,1,“¦‚°,04,4,4374,‰i“c‹`h,61,54,6.77,4,0.22,1.52.3
‚Ñ‚í‚±,12,—\‘I“Á‘I,°,–k,1,1,“¦‚°,05,5,4108,‹g‘º³–¾,14,55,6.82,5,0.25,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,°,–k,1,1,“¦‚°,06,6,4122,ˆÀ“ŒKŽ¡,51,64,6.76,6,0.24,.  .
íŠŠ,1,—\‘I,°,“ì¼,3,1,‚Ü‚­‚è,01,4,4692,ŽðˆärO,3,29,6.65,4,0.12,1.49.8
íŠŠ,1,—\‘I,°,“ì¼,3,1,‚Ü‚­‚è,02,1,4427,`‰pŒå,22,28,6.71,1,0.20,1.50.7
íŠŠ,1,—\‘I,°,“ì¼,3,1,‚Ü‚­‚è,03,5,3717,—§ŠÔ[G,23,33,6.70,5,0.13,1.52.4
íŠŠ,1,—\‘I,°,“ì¼,3,1,‚Ü‚­‚è,04,2,4245,‚‹´’¼Æ,13,15,6.70,2,0.30,1.53.2
íŠŠ,1,—\‘I,°,“ì¼,3,1,‚Ü‚­‚è,05,6,4728,ŽRŒû—º,6,21,6.81,6,0.26,.  .
íŠŠ,1,—\‘I,°,“ì¼,3,1,‚Ü‚­‚è,06,3,3901,¼“cŒ›K,36,32,6.81,3,0.19,.  .
íŠŠ,2,—\‘I,°,¼,4,2,‚Ü‚­‚è·‚µ,01,3,4739,’†‘ºW•ü,53,26,6.72,3,0.10,1.50.0
íŠŠ,2,—\‘I,°,¼,4,2,‚Ü‚­‚è·‚µ,02,2,4846,²“¡x‰î,1,61,6.75,2,0.15,1.51.5
íŠŠ,2,—\‘I,°,¼,4,2,‚Ü‚­‚è·‚µ,03,1,4439,‹ß“¡—F•ó,51,63,6.73,1,0.12,1.52.6
íŠŠ,2,—\‘I,°,¼,4,2,‚Ü‚­‚è·‚µ,04,5,4035,™]_–¾,29,75,6.76,5,0.23,1.53.6
íŠŠ,2,—\‘I,°,¼,4,2,‚Ü‚­‚è·‚µ,05,4,4003,•\Œ›ˆê,56,38,6.74,4,0.27,.  .
íŠŠ,2,—\‘I,°,¼,4,2,‚Ü‚­‚è·‚µ,06,6,3564,ŒKŒ´Œ[,35,14,6.68,6,0.27,.  .
íŠŠ,3,—\‘I,°,“ì“Œ,2,1,“¦‚°,01,1,3796,’·–ì“¹b,27,49,6.69,1,0.09,1.49.5
íŠŠ,3,—\‘I,°,“ì“Œ,2,1,“¦‚°,02,2,5240,‚‹´—´Ž¡,43,37,6.72,2,0.15,1.51.0
íŠŠ,3,—\‘I,°,“ì“Œ,2,1,“¦‚°,03,6,3737,ã•½^“ñ,47,44,6.72,6,0.18,1.51.6
íŠŠ,3,—\‘I,°,“ì“Œ,2,1,“¦‚°,04,5,4560,¯ŽiŽ÷—ÇX,32,73,6.69,5,0.12,1.52.9
íŠŠ,3,—\‘I,°,“ì“Œ,2,1,“¦‚°,05,3,3556,“c’†Mˆê˜Y,55,18,6.67,3,0.16,.  .
íŠŠ,3,—\‘I,°,“ì“Œ,2,1,“¦‚°,06,4,3454,ˆäì‘åì,24,41,6.73,4,0.15,.  .
íŠŠ,4,—\‘I,°,“ì¼,3,1,·‚µ,01,2,4324,ŠC–ìNŽu˜Y,46,20,6.75,2,0.12,1.49.5
íŠŠ,4,—\‘I,°,“ì¼,3,1,·‚µ,02,3,3874,ŽR–{Š°‹v,14,69,6.71,3,0.16,1.50.6
íŠŠ,4,—\‘I,°,“ì¼,3,1,·‚µ,03,1,4709,‰ª‘º«–ç,8,25,6.74,1,0.09,1.51.5
íŠŠ,4,—\‘I,°,“ì¼,3,1,·‚µ,04,5,5224,¼‰ªŒ°S,48,23,6.76,5,0.09,1.52.0
íŠŠ,4,—\‘I,°,“ì¼,3,1,·‚µ,05,6,3621,“V–ì»•v,30,65,6.75,6,0.08,.  .
íŠŠ,4,—\‘I,°,“ì¼,3,1,·‚µ,06,4,3981,¡âWL,54,64,6.74,4,0.14,.  .
íŠŠ,5,—\‘I,°,“ì¼,3,1,“¦‚°,01,1,4563,âV“¡^”V,31,67,6.69,1,0.07,1.48.3
íŠŠ,5,—\‘I,°,“ì¼,3,1,“¦‚°,02,2,4643,‹ß]ãÄŒá,34,53,6.68,2,0.08,1.49.0
íŠŠ,5,—\‘I,°,“ì¼,3,1,“¦‚°,03,5,4361,–ö¶‘×“ñ,45,48,6.67,5,0.19,1.52.3
íŠŠ,5,—\‘I,°,“ì¼,3,1,“¦‚°,04,4,4538,Š}’u”Ž”V,50,39,6.69,4,0.15,1.53.3
íŠŠ,5,—\‘I,°,“ì¼,3,1,“¦‚°,05,6,4876,”~–ØŒh‘¾,10,43,6.67,6,0.22,.  .
íŠŠ,5,—\‘I,°,“ì¼,3,1,“¦‚°,06,3,3315,L£¹m,4,70,6.70,3,0.12,.  .
íŠŠ,6,—\‘I,°,“ì¼,3,1,‚Ü‚­‚è,01,2,4631,Vˆä‰pF,11,42,6.57,2,0.16,1.48.7
íŠŠ,6,—\‘I,°,“ì¼,3,1,‚Ü‚­‚è,02,3,4547,’†“c—³‘¾,57,71,6.63,3,0.15,1.49.7
íŠŠ,6,—\‘I,°,“ì¼,3,1,‚Ü‚­‚è,03,1,4610,²“¡‘å—C,49,51,6.62,1,0.20,1.52.4
íŠŠ,6,—\‘I,°,“ì¼,3,1,‚Ü‚­‚è,04,5,4118,‰F²Œ©~,12,13,6.64,5,0.18,1.54.0
íŠŠ,6,—\‘I,°,“ì¼,3,1,‚Ü‚­‚è,05,4,4439,‹ß“¡—F•ó,51,63,6.65,4,0.18,.  .
íŠŠ,6,—\‘I,°,“ì¼,3,1,‚Ü‚­‚è,06,6,3901,¼“cŒ›K,36,32,6.75,6,0.19,.  .
íŠŠ,7,—\‘I,°,“ì¼,2,0,·‚µ,01,3,4166,‹g“cŠg˜Y,9,57,6.63,3,0.09,1.48.9
íŠŠ,7,—\‘I,°,“ì¼,2,0,·‚µ,02,6,4739,’†‘ºW•ü,53,26,6.56,5,0.15,1.50.3
íŠŠ,7,—\‘I,°,“ì¼,2,0,·‚µ,03,1,4549,¬—Ñ•¶•F,28,12,6.58,1,0.11,1.53.1
íŠŠ,7,—\‘I,°,“ì¼,2,0,·‚µ,04,2,3863,ŠC˜VàV‘×s,2,35,6.66,2,0.10,1.53.7
íŠŠ,7,—\‘I,°,“ì¼,2,0,·‚µ,05,5,4245,‚‹´’¼Æ,13,15,6.59,6,0.18,.  .
íŠŠ,7,—\‘I,°,“ì¼,2,0,·‚µ,06,4,4435,•ž•”’BÆ,25,72,6.64,4,0.18,.  .
íŠŠ,8,—\‘I,°,“ì¼,2,0,“¦‚°,01,1,4560,¯ŽiŽ÷—ÇX,32,73,6.60,1,0.16,1.48.6
íŠŠ,8,—\‘I,°,“ì¼,2,0,“¦‚°,02,2,5068,‘O“cŸä,5,11,6.51,2,0.17,1.51.1
íŠŠ,8,—\‘I,°,“ì¼,2,0,“¦‚°,03,3,3717,—§ŠÔ[G,23,33,6.56,3,0.13,1.52.3
íŠŠ,8,—\‘I,°,“ì¼,2,0,“¦‚°,04,5,3713,ˆÉ“¡½“ñ,44,54,6.61,5,0.21,1.52.8
íŠŠ,8,—\‘I,°,“ì¼,2,0,“¦‚°,05,6,4846,²“¡x‰î,1,61,6.62,6,0.25,.  .
íŠŠ,8,—\‘I,°,“ì¼,2,0,“¦‚°,06,4,4709,‰ª‘º«–ç,8,25,6.67,4,0.13,.  .
íŠŠ,9,—\‘I,°,“ì,2,0,“¦‚°,01,1,4086,Ž›–{dé,33,52,6.65,1,0.07,1.49.2
íŠŠ,9,—\‘I,°,“ì,2,0,“¦‚°,02,3,4035,™]_–¾,29,75,6.69,3,0.15,1.50.1
íŠŠ,9,—\‘I,°,“ì,2,0,“¦‚°,03,5,4779,ˆÉ‘qŒõ,52,56,6.59,5,0.10,1.52.4
íŠŠ,9,—\‘I,°,“ì,2,0,“¦‚°,04,6,3556,“c’†Mˆê˜Y,55,18,6.62,6,0.16,1.53.8
íŠŠ,9,—\‘I,°,“ì,2,0,“¦‚°,05,4,3621,“V–ì»•v,30,65,6.68,4,0.06,.  .
íŠŠ,9,—\‘I,°,“ì,2,0,“¦‚°,06,2,3726,Œj—ÑŠ°,7,24,6.67,2,0.15,.  .
íŠŠ,10,—\‘I“ÁÜ,°,¼,3,1,‚Ü‚­‚è,01,4,4427,`‰pŒå,22,28,6.60,4,0.13,1.48.6
íŠŠ,10,—\‘I“ÁÜ,°,¼,3,1,‚Ü‚­‚è,02,1,4118,‰F²Œ©~,12,13,6.67,1,0.17,1.50.8
íŠŠ,10,—\‘I“ÁÜ,°,¼,3,1,‚Ü‚­‚è,03,2,5224,¼‰ªŒ°S,48,23,6.65,2,0.16,1.52.4
íŠŠ,10,—\‘I“ÁÜ,°,¼,3,1,‚Ü‚­‚è,04,6,4003,•\Œ›ˆê,56,38,6.62,6,0.20,1.53.3
íŠŠ,10,—\‘I“ÁÜ,°,¼,3,1,‚Ü‚­‚è,05,5,4563,âV“¡^”V,31,67,6.61,5,0.19,.  .
íŠŠ,10,—\‘I“ÁÜ,°,¼,3,1,‚Ü‚­‚è,06,3,4866,‹´–{‰pˆê,26,58,6.64,3,0.16,.  .
íŠŠ,11,—\‘I“Á‘I,°,¼,3,1,“¦‚°,01,1,4361,–ö¶‘×“ñ,45,48,6.62,1,0.17,1.49.4
íŠŠ,11,—\‘I“Á‘I,°,¼,3,1,“¦‚°,02,4,3874,ŽR–{Š°‹v,14,69,6.64,3,0.16,1.50.7
íŠŠ,11,—\‘I“Á‘I,°,¼,3,1,“¦‚°,03,5,3564,ŒKŒ´Œ[,35,14,6.56,4,0.24,1.52.9
íŠŠ,11,—\‘I“Á‘I,°,¼,3,1,“¦‚°,04,3,3796,’·–ì“¹b,27,49,6.66,6,0.31,1.53.8
íŠŠ,11,—\‘I“Á‘I,°,¼,3,1,“¦‚°,05,6,3863,ŠC˜VàV‘×s,2,35,6.67,5,0.29,.  .
íŠŠ,11,—\‘I“Á‘I,°,¼,3,1,“¦‚°,06,2,4728,ŽRŒû—º,6,21,6.63,2,0.19,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,°,¼,4,2,“¦‚°,01,1,4166,‹g“cŠg˜Y,9,57,6.61,1,0.13,1.49.5
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,°,¼,4,2,“¦‚°,02,5,4324,ŠC–ìNŽu˜Y,46,20,6.68,5,0.21,1.51.0
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,°,¼,4,2,“¦‚°,03,2,3737,ã•½^“ñ,47,44,6.63,2,0.21,1.52.1
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,°,¼,4,2,“¦‚°,04,4,4547,’†“c—³‘¾,57,71,6.65,4,0.21,1.53.0
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,°,¼,4,2,“¦‚°,05,3,5068,‘O“cŸä,5,11,6.57,3,0.19,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,°,¼,4,2,“¦‚°,06,6,4643,‹ß]ãÄŒá,34,53,6.58,6,0.24,.  .
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,01,6,5293,áÁè•‘ ,33,46,6.73,5,0.13,1.48.3
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,02,5,3617,’|“cLŽ÷,43,70,6.64,4,0.10,1.50.6
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,03,2,4411,‘ò“cºG,62,66,6.78,3,0.28,1.52.1
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,04,1,4837,Žðˆä—z—S,4,67,6.70,1,0.21,1.53.5
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,05,4,5385,—é–Ø•A‰î,36,57,6.70,6,0.08,.  .
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,06,3,3542,´…‹IŽ,41,27,6.74,2,0.22,.  .
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k¼,4,2,“¦‚°,01,1,4992,œA£“ÄÆ,21,52,6.65,1,0.14,1.48.0
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k¼,4,2,“¦‚°,02,3,4888,‹àŽ™—²‘¾,17,74,6.67,3,0.19,1.49.6
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k¼,4,2,“¦‚°,03,5,4677,•Ð‹´K‹M,2,33,6.70,4,0.15,1.50.5
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k¼,4,2,“¦‚°,04,2,2878,•xŽROK,6,56,6.73,2,0.27,1.52.2
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k¼,4,2,“¦‚°,05,6,3990,‹ÚàVŽ•F,20,17,6.67,5,0.11,.  .
•l–¼ŒÎ,2,ˆê”Ê,“Ü‚è,–k¼,4,2,“¦‚°,06,4,5378,—é–ØŒ‹•½‘¾,29,14,6.64,6,0.13,.  .
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,01,1,3319,ŽRè‹`–¾,28,64,6.67,1,0.13,1.48.2
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,02,4,4074,–ö‘òˆê,56,75,6.73,4,0.14,1.50.2
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,03,6,3912,ìŒ´³–¾,8,62,6.65,6,0.19,1.51.8
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,04,3,4209,“¡“c—³O,3,24,6.67,3,0.11,1.53.3
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,05,5,3536,ˆêF‰ëº,51,69,6.74,5,0.20,.  .
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,06,2,4778,’çŒ[•ã,1,21,6.74,2,0.15,.  .
•l–¼ŒÎ,4,ˆê”Ê,“Ü‚è,–k¼,3,2,”²‚«,01,5,4236,¼‘º•q,11,34,6.64,5,0.15,1.48.5
•l–¼ŒÎ,4,ˆê”Ê,“Ü‚è,–k¼,3,2,”²‚«,02,4,3790,²Œû’B–ç,55,31,6.74,4,0.12,1.50.3
•l–¼ŒÎ,4,ˆê”Ê,“Ü‚è,–k¼,3,2,”²‚«,03,3,4159,ŒüŒã—´ˆê,54,25,6.68,3,0.12,1.51.5
•l–¼ŒÎ,4,ˆê”Ê,“Ü‚è,–k¼,3,2,”²‚«,04,6,4782,•lè€–ç,61,15,6.62,6,0.21,1.51.9
•l–¼ŒÎ,4,ˆê”Ê,“Ü‚è,–k¼,3,2,”²‚«,05,1,3303,“n•Ó–L,53,50,6.72,1,0.15,.  .
•l–¼ŒÎ,4,ˆê”Ê,“Ü‚è,–k¼,3,2,”²‚«,06,2,4268,˜a‡r‰î,31,60,6.68,2,0.12,.  .
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,01,1,3406,’†—¢‰p•v,30,12,6.68,1,0.12,1.48.3
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,02,3,3635,Î“c­Œá,26,53,6.72,3,0.12,1.49.4
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,03,5,4737,’|ˆä‹MŽj,37,23,6.65,5,0.10,1.50.1
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,04,2,3554,’‡Œû”Ž’,39,38,6.71,2,0.14,1.52.9
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,05,4,4411,‘ò“cºG,62,66,6.71,4,0.15,.  .
•l–¼ŒÎ,5,ˆê”Ê,“Ü‚è,–k¼,3,2,“¦‚°,06,6,5341,ŽR“¹æx–ç,38,48,6.73,6,0.23,.  .
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–k¼,3,2,“¦‚°,01,1,4066,“Œ–{Ÿ—˜,45,55,6.67,1,0.07,1.49.1
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–k¼,3,2,“¦‚°,02,6,4988,–´“c§‘¾,35,73,6.73,5,0.11,1.51.2
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–k¼,3,2,“¦‚°,03,3,4676,Œã“¡”¹”V,15,16,6.74,3,0.09,1.52.3
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–k¼,3,2,“¦‚°,04,2,4128,ìŒû‹M‹v,7,18,6.71,2,0.09,1.53.4
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–k¼,3,2,“¦‚°,05,4,5076,ÎŒ´Œõ,52,68,6.77,4,0.31,.  .
•l–¼ŒÎ,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,“Ü‚è,–k¼,3,2,“¦‚°,06,5,5385,—é–Ø•A‰î,36,57,6.69,6,0.15,.  .
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,–k¼,4,2,“¦‚°,01,1,4581,‹g‘º½,44,35,6.65,1,0.05,1.49.2
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,–k¼,4,2,“¦‚°,02,2,3075,’†‘º—T«,24,71,6.80,2,0.09,1.50.7
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,–k¼,4,2,“¦‚°,03,5,4207,¼‰ºˆê–ç,32,58,6.63,5,0.14,1.52.1
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,–k¼,4,2,“¦‚°,04,6,4724,‹g“c—S‹M,60,22,6.63,6,0.22,1.53.1
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,–k¼,4,2,“¦‚°,05,3,2878,•xŽROK,6,56,6.74,3,0.13,.  .
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,–k¼,4,2,“¦‚°,06,4,4837,Žðˆä—z—S,4,67,6.70,4,0.14,.  .
•l–¼ŒÎ,8,ˆê”Ê,“Ü‚è,–k¼,4,2,“¦‚°,01,1,4808,¼”ö‘ñ,50,32,6.77,1,0.16,1.49.7
•l–¼ŒÎ,8,ˆê”Ê,“Ü‚è,–k¼,4,2,“¦‚°,02,2,4159,ŒüŒã—´ˆê,54,25,6.70,2,0.18,1.50.5
•l–¼ŒÎ,8,ˆê”Ê,“Ü‚è,–k¼,4,2,“¦‚°,03,4,4778,’çŒ[•ã,1,21,6.76,4,0.21,1.52.3
•l–¼ŒÎ,8,ˆê”Ê,“Ü‚è,–k¼,4,2,“¦‚°,04,3,3617,’|“cLŽ÷,43,70,6.69,3,0.24,1.54.1
