ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
”ú”iŒÎ,8,ˆêŠlç‹àƒGƒC,4,4253,¼ì^l,64,31,“Ü‚è,–k,4,5,6.88,06,‚Ü‚­‚è,4,0.16,.  .
”ú”iŒÎ,9,ˆê”Êí,1,4388,¥àVFG,23,49,°,–k“Œ,3,5,6.77,01,“¦‚°,1,0.14,1.50.7
”ú”iŒÎ,9,ˆê”Êí,3,4710,•Ÿ“c@•½,40,66,°,–k“Œ,3,5,6.85,02,“¦‚°,3,0.15,1.52.0
”ú”iŒÎ,9,ˆê”Êí,4,4649,˜a“c‘€‘ñ,19,30,°,–k“Œ,3,5,6.82,03,“¦‚°,4,0.13,1.53.8
”ú”iŒÎ,9,ˆê”Êí,2,4833,‹gè—IŽi,13,56,°,–k“Œ,3,5,6.88,04,“¦‚°,2,0.19,1.55.4
”ú”iŒÎ,9,ˆê”Êí,5,3370,’Ø“àŽÀ,28,11,°,–k“Œ,3,5,6.86,05,“¦‚°,5,0.14,.  .
”ú”iŒÎ,9,ˆê”Êí,6,4677,•Ð‹´K‹M,11,72,°,–k“Œ,3,5,6.90,06,“¦‚°,6,0.18,.  .
”ú”iŒÎ,10,“Á•Ê‘I”²‚aí,4,4012,’†‘º—L—T,43,14,°,–k“Œ,4,5,6.82,01,‚Ü‚­‚è,5,0.12,1.50.8
”ú”iŒÎ,10,“Á•Ê‘I”²‚aí,6,4218,‹gìŠìŒp,12,71,°,–k“Œ,4,5,6.93,02,‚Ü‚­‚è,4,0.25,1.52.2
”ú”iŒÎ,10,“Á•Ê‘I”²‚aí,3,4215,‹g“‡Ë”V,21,32,°,–k“Œ,4,5,6.86,03,‚Ü‚­‚è,6,0.35,1.53.6
”ú”iŒÎ,10,“Á•Ê‘I”²‚aí,2,4137,ŒN“‡GŽO,25,46,°,–k“Œ,4,5,6.82,04,‚Ü‚­‚è,2,0.15,1.55.0
”ú”iŒÎ,10,“Á•Ê‘I”²‚aí,5,4254,ì“‡Œ\Ži,61,16,°,–k“Œ,4,5,6.80,05,‚Ü‚­‚è,3,0.20,.  .
”ú”iŒÎ,10,“Á•Ê‘I”²‚aí,1,4578,“¡ŽR‰ëO,20,36,°,–k“Œ,4,5,6.74,06,‚Ü‚­‚è,1,0.10,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²‚`í,1,4630,Šâ‰i‰ël,48,45,“Ü‚è,–k“Œ,3,5,6.87,01,“¦‚°,1,0.12,1.51.0
”ú”iŒÎ,11,“Á•Ê‘I”²‚`í,3,3918,[ˆä—˜Žõ,27,57,“Ü‚è,–k“Œ,3,5,6.84,02,“¦‚°,3,0.14,1.51.9
”ú”iŒÎ,11,“Á•Ê‘I”²‚`í,5,4182,‹g“c˜am,38,18,“Ü‚è,–k“Œ,3,5,6.70,03,“¦‚°,5,0.21,1.53.9
”ú”iŒÎ,11,“Á•Ê‘I”²‚`í,2,4411,‘ò“cºG,31,68,“Ü‚è,–k“Œ,3,5,6.81,04,“¦‚°,2,0.16,1.54.0
”ú”iŒÎ,11,“Á•Ê‘I”²‚`í,4,3519,•y“cGK,15,60,“Ü‚è,–k“Œ,3,5,6.75,05,“¦‚°,4,0.17,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²‚`í,6,4142,•½–ì˜a–¾,66,59,“Ü‚è,–k“Œ,3,5,6.92,06,“¦‚°,6,0.26,.  .
”ú”iŒÎ,12,—DŸí,1,4686,ŠÛ–ìˆêŽ÷,29,69,°,–k“Œ,2,3,6.79,01,“¦‚°,1,0.13,1.49.0
”ú”iŒÎ,12,—DŸí,3,3721,Žç“cr‰î,35,51,°,–k“Œ,2,3,6.95,02,“¦‚°,3,0.11,1.50.8
”ú”iŒÎ,12,—DŸí,4,4594,’Jì—Sˆê,22,43,°,–k“Œ,2,3,6.82,03,“¦‚°,4,0.11,1.52.8
”ú”iŒÎ,12,—DŸí,2,4262,”nê‹M–ç,51,34,°,–k“Œ,2,3,6.83,04,“¦‚°,2,0.14,1.53.0
”ú”iŒÎ,12,—DŸí,6,3761,ŽR–{Œõ—Y,63,62,°,–k“Œ,2,3,6.85,05,“¦‚°,6,0.17,.  .
”ú”iŒÎ,12,—DŸí,5,3965,–k’†Œ³Ž÷,53,54,°,–k“Œ,2,3,6.87,06,“¦‚°,5,0.12,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3957,‘å’J’¼O,37,25,‰J,“ì,1,1,6.87,01,“¦‚°,1,0.03,1.49.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4912,’†ŽR«‘¾,23,28,‰J,“ì,1,1,6.83,02,“¦‚°,2,0.05,1.50.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3870,Ž›“ˆ—Y,25,34,‰J,“ì,1,1,6.80,03,“¦‚°,5,0.12,1.52.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3819,‘å“à—TŽ÷,28,29,‰J,“ì,1,1,6.88,04,“¦‚°,3,0.03,1.53.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5076,ÎŒ´Œõ,47,39,‰J,“ì,1,1,6.93,05,“¦‚°,4,0.03,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5114,¬—ÑF²,12,36,‰J,“ì,1,1,6.87,06,“¦‚°,6,0.12,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4415,‰ºo‘ì–î,59,64,‰J,“ì“Œ,1,1,6.81,01,“¦‚°,1,0.15,1.50.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3895,–x–{—T–ç,36,26,‰J,“ì“Œ,1,1,6.76,02,“¦‚°,4,0.26,1.52.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4047,‹g‰i_‘¥,49,49,‰J,“ì“Œ,1,1,6.92,03,“¦‚°,6,0.26,1.52.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4754,¼”ö[,41,59,‰J,“ì“Œ,1,1,6.88,04,“¦‚°,2,0.17,1.52.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4797,’†ŽR«,55,24,‰J,“ì“Œ,1,1,6.95,05,“¦‚°,5,0.24,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3123,’†¼G•¶,11,69,‰J,“ì“Œ,1,1,6.82,06,“¦‚°,3,0.22,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4469,“yŽR‘ì–ç,62,38,‰J,“ì,1,1,6.82,01,“¦‚°,1,0.13,2.02.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4003,•\Œ›ˆê,66,41,‰J,“ì,1,1,6.85,02,“¦‚°,4,0.18,2.05.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3286,â“Œ–ž,50,21,‰J,“ì,1,1,6.82,03,“¦‚°,2,0.16,2.08.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4231,—é–Ø—T—²,70,46,‰J,“ì,1,1,6.84,04,“¦‚°,6,0.18,2.09.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4692,ŽðˆärO,18,63,‰J,“ì,1,1,6.86,05,“¦‚°,3,0.21,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4520,‚‘qF‘¾,26,50,‰J,“ì“Œ,1,1,6.71,01,‚Ü‚­‚è,3,0.07,1.50.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3692,’|˜³Ž÷,45,33,‰J,“ì“Œ,1,1,6.86,02,‚Ü‚­‚è,2,0.15,1.51.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3968,’ƒ’JMŽŸ,53,13,‰J,“ì“Œ,1,1,6.78,03,‚Ü‚­‚è,1,0.12,1.52.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4016,¼ìV‘¾˜Y,65,51,‰J,“ì“Œ,1,1,6.91,04,‚Ü‚­‚è,5,0.12,1.53.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,3548,Žº“c‘×Žj,51,14,‰J,“ì“Œ,1,1,6.98,05,‚Ü‚­‚è,4,0.07,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,3762,–L“cŒõ‹I,43,15,‰J,“ì“Œ,1,1,6.94,06,‚Ü‚­‚è,6,0.27,.  .
ŽO‘,5,ˆê,1,4761,ŽR“cW‘å,39,32,‰J,“ì“Œ,1,1,6.87,01,“¦‚°,1,0.12,1.50.4
ŽO‘,5,ˆê,2,3814,‹àŽq‹MŽu,24,18,‰J,“ì“Œ,1,1,6.89,02,“¦‚°,2,0.16,1.51.2
ŽO‘,5,ˆê,3,3502,“nç³‰pŽ™,16,12,‰J,“ì“Œ,1,1,6.86,03,“¦‚°,3,0.12,1.51.5
ŽO‘,5,ˆê,6,5076,ÎŒ´Œõ,47,39,‰J,“ì“Œ,1,1,6.91,04,“¦‚°,6,0.17,1.53.6
ŽO‘,5,ˆê,5,3283,ŒE“cDO,32,67,‰J,“ì“Œ,1,1,6.84,05,“¦‚°,5,0.08,.  .
ŽO‘,5,ˆê,4,4369,’O‰º«,67,56,‰J,“ì“Œ,1,1,6.96,06,“¦‚°,4,0.11,.  .
ŽO‘,6,ˆê,3,4391,¼“c—S‹G,63,70,‰J,“ì“Œ,1,1,6.76,01,‚Ü‚­‚è·‚µ,3,0.19,1.50.5
ŽO‘,6,ˆê,1,5038,‹à“c’q”Ž,58,37,‰J,“ì“Œ,1,1,6.78,02,‚Ü‚­‚è·‚µ,1,0.19,1.52.5
ŽO‘,6,ˆê,2,4047,‹g‰i_‘¥,49,49,‰J,“ì“Œ,1,1,6.86,03,‚Ü‚­‚è·‚µ,2,0.23,1.53.1
ŽO‘,6,ˆê,6,4587,–Ø“c•ô—R‹G,57,54,‰J,“ì“Œ,1,1,6.84,04,‚Ü‚­‚è·‚µ,6,0.29,1.53.3
ŽO‘,6,ˆê,5,3186,‰«Œå,27,44,‰J,“ì“Œ,1,1,6.85,05,‚Ü‚­‚è·‚µ,5,0.28,.  .
ŽO‘,6,ˆê,4,3819,‘å“à—TŽ÷,28,29,‰J,“ì“Œ,1,1,6.89,06,‚Ü‚­‚è·‚µ,4,0.19,.  .
ŽO‘,7,ˆê,1,4876,”~–ØŒh‘¾,52,23,‰J,“ì“Œ,1,1,6.82,01,“¦‚°,1,0.14,1.49.6
ŽO‘,7,ˆê,2,4231,—é–Ø—T—²,70,46,‰J,“ì“Œ,1,1,6.88,02,“¦‚°,2,0.21,1.51.2
ŽO‘,7,ˆê,6,4930,²“¡—I,29,68,‰J,“ì“Œ,1,1,6.67,03,“¦‚°,6,0.17,1.51.7
ŽO‘,7,ˆê,5,4056,¬¼‰p‹P,60,58,‰J,“ì“Œ,1,1,6.79,04,“¦‚°,4,0.24,1.53.4
ŽO‘,7,ˆê,3,4651,²“¡‘å‹R,30,35,‰J,“ì“Œ,1,1,6.86,05,“¦‚°,3,0.17,.  .
ŽO‘,7,ˆê,4,5114,¬—ÑF²,12,36,‰J,“ì“Œ,1,1,6.82,06,“¦‚°,5,0.25,.  .
ŽO‘,8,ˆê,1,4692,ŽðˆärO,18,63,“Ü‚è,¼,1,1,6.81,01,“¦‚°,1,0.06,1.50.2
ŽO‘,8,ˆê,2,3895,–x–{—T–ç,36,26,“Ü‚è,¼,1,1,6.84,02,“¦‚°,2,0.06,1.51.2
ŽO‘,8,ˆê,3,3548,Žº“c‘×Žj,51,14,“Ü‚è,¼,1,1,6.91,03,“¦‚°,3,0.05,1.53.2
ŽO‘,8,ˆê,4,3123,’†¼G•¶,11,69,“Ü‚è,¼,1,1,6.93,04,“¦‚°,4,0.12,1.53.9
ŽO‘,8,ˆê,5,3692,’|˜³Ž÷,45,33,“Ü‚è,¼,1,1,6.84,05,“¦‚°,5,0.13,.  .
ŽO‘,8,ˆê,6,3635,Î“c­Œá,71,30,“Ü‚è,¼,1,1,6.82,06,“¦‚°,6,0.15,.  .
ŽO‘,9,ˆê,1,4369,’O‰º«,67,56,“Ü‚è,“ì¼,1,1,6.91,01,“¦‚°,1,0.12,1.50.5
ŽO‘,9,ˆê,2,4797,’†ŽR«,55,24,“Ü‚è,“ì¼,1,1,6.86,02,“¦‚°,2,0.17,1.51.3
ŽO‘,9,ˆê,3,3870,Ž›“ˆ—Y,25,34,“Ü‚è,“ì¼,1,1,6.96,03,“¦‚°,3,0.15,1.52.2
ŽO‘,9,ˆê,5,3968,’ƒ’JMŽŸ,53,13,“Ü‚è,“ì¼,1,1,6.80,04,“¦‚°,5,0.19,1.53.2
ŽO‘,9,ˆê,4,3814,‹àŽq‹MŽu,24,18,“Ü‚è,“ì¼,1,1,6.84,05,“¦‚°,4,0.20,.  .
ŽO‘,9,ˆê,6,3286,â“Œ–ž,50,21,“Ü‚è,“ì¼,1,1,6.93,06,“¦‚°,6,0.23,.  .
ŽO‘,10,‘I”²‚aí,1,4016,¼ìV‘¾˜Y,65,51,“Ü‚è,¼,1,1,6.85,01,“¦‚°,1,0.07,1.49.9
ŽO‘,10,‘I”²‚aí,5,4912,’†ŽR«‘¾,23,28,“Ü‚è,¼,1,1,6.91,02,“¦‚°,4,0.07,1.50.7
ŽO‘,10,‘I”²‚aí,3,4003,•\Œ›ˆê,66,41,“Ü‚è,¼,1,1,6.88,03,“¦‚°,3,0.13,1.52.6
ŽO‘,10,‘I”²‚aí,4,4415,‰ºo‘ì–î,59,64,“Ü‚è,¼,1,1,6.77,04,“¦‚°,5,0.11,1.53.5
ŽO‘,10,‘I”²‚aí,2,3502,“nç³‰pŽ™,16,12,“Ü‚è,¼,1,1,6.90,05,“¦‚°,2,0.13,.  .
ŽO‘,10,‘I”²‚aí,6,5038,‹à“c’q”Ž,58,37,“Ü‚è,¼,1,1,6.77,06,“¦‚°,6,0.24,.  .
ŽO‘,11,‘I”²‚`í,1,4391,¼“c—S‹G,63,70,“Ü‚è,¼,1,1,6.82,01,“¦‚°,1,0.11,1.50.5
ŽO‘,11,‘I”²‚`í,4,4520,‚‘qF‘¾,26,50,“Ü‚è,¼,1,1,6.71,02,“¦‚°,4,0.22,1.51.1
ŽO‘,11,‘I”²‚`í,5,3957,‘å’J’¼O,37,25,“Ü‚è,¼,1,1,6.93,03,“¦‚°,5,0.24,1.52.8
ŽO‘,11,‘I”²‚`í,3,4754,¼”ö[,41,59,“Ü‚è,¼,1,1,6.79,04,“¦‚°,3,0.19,1.53.4
ŽO‘,11,‘I”²‚`í,2,4469,“yŽR‘ì–ç,62,38,“Ü‚è,¼,1,1,6.87,05,“¦‚°,2,0.15,.  .
ŽO‘,11,‘I”²‚`í,6,4761,ŽR“cW‘å,39,32,“Ü‚è,¼,1,1,6.77,06,“¦‚°,6,0.18,.  .
ŽO‘,12,—D,1,3388,¡Š_Œõ‘¾˜Y,54,11,“Ü‚è,–k¼,1,1,6.96,01,“¦‚°,1,0.19,1.49.2
ŽO‘,12,—D,2,4013,’†“‡F•½,44,16,“Ü‚è,–k¼,1,1,6.91,02,“¦‚°,2,0.15,1.50.2
ŽO‘,12,—D,4,4061,”‹Œ´Gl,34,53,“Ü‚è,–k¼,1,1,6.82,03,“¦‚°,4,0.25,1.51.9
ŽO‘,12,—D,3,3654,•“cŒõŽj,15,42,“Ü‚è,–k¼,1,1,6.85,04,“¦‚°,3,0.27,1.53.3
ŽO‘,12,—D,5,4357,“c’†˜a–ç,42,57,“Ü‚è,–k¼,1,1,6.93,05,“¦‚°,5,0.26,.  .
ŽO‘,12,—D,6,4466,“ì—C“T,19,55,“Ü‚è,–k¼,1,1,6.89,06,“¦‚°,6,0.31,.  .
Š—ŒS,1,—\‘I,3,4565,¼‘º‹—m,71,41,°,–k¼,3,1,6.70,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.6
Š—ŒS,1,—\‘I,1,4062,Œã“¡—z‰î,16,68,°,–k¼,3,1,6.73,02,‚Ü‚­‚è·‚µ,1,0.07,1.51.5
Š—ŒS,1,—\‘I,2,4303,–qŒ´’,34,37,°,–k¼,3,1,6.81,03,‚Ü‚­‚è·‚µ,2,0.14,1.53.6
Š—ŒS,1,—\‘I,5,3315,L£¹m,23,55,°,–k¼,3,1,6.87,04,‚Ü‚­‚è·‚µ,5,0.22,1.54.7
Š—ŒS,1,—\‘I,4,4353,‰ºoG–¾,24,35,°,–k¼,3,1,6.85,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
Š—ŒS,1,—\‘I,6,5127,À“c‘å“s,45,25,°,–k¼,3,1,6.85,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
Š—ŒS,2,—\‘I,6,4435,•ž•”’BÆ,31,34,°,¼,2,1,6.84,01,”²‚«,6,0.17,1.51.0
Š—ŒS,2,—\‘I,2,4307,‘ºã‹´‘ ,70,36,°,¼,2,1,6.86,02,”²‚«,2,0.14,1.52.1
Š—ŒS,2,—\‘I,1,3848,ìã‘‰î,26,57,°,¼,2,1,6.83,03,”²‚«,1,0.16,1.53.7
Š—ŒS,2,—\‘I,4,5039,‘q“c–Î«,17,72,°,¼,2,1,6.82,04,”²‚«,4,0.24,1.56.1
Š—ŒS,2,—\‘I,3,4814,‰Á“¡—T‘¾,49,56,°,¼,2,1,6.82,05,”²‚«,3,0.27,.  .
Š—ŒS,2,—\‘I,5,4139,’O‰ºŒ’,36,74,°,¼,2,1,6.86,06,”²‚«,5,0.17,.  .
Š—ŒS,3,—\‘I,2,4276,—é–ØŸ”Ž,50,29,°,¼,2,1,6.72,01,·‚µ,2,0.15,1.50.1
Š—ŒS,3,—\‘I,4,4824,¼ˆä^–í,56,12,°,¼,2,1,6.74,02,·‚µ,4,0.11,1.51.3
Š—ŒS,3,—\‘I,1,3730,‰–è—DŽi,40,50,°,¼,2,1,6.81,03,·‚µ,1,0.11,1.53.3
Š—ŒS,3,—\‘I,6,3967,—é–Ø–Î‚,27,15,°,¼,2,1,6.79,04,·‚µ,6,0.07,1.54.6
Š—ŒS,3,—\‘I,5,3891,’JŒûŒ’ˆê,68,32,°,¼,2,1,6.77,05,·‚µ,5,0.07,.  .
Š—ŒS,3,—\‘I,3,4943,”ª–ØŽ¡Ž÷,14,73,°,¼,2,1,6.72,06,·‚µ,3,0.09,.  .
Š—ŒS,4,—\‘I,1,3988,ŒÃì½”V,57,76,°,¼,1,0,6.77,01,“¦‚°,1,0.09,1.50.2
Š—ŒS,4,—\‘I,4,3331,V”üŒbˆê,30,24,°,¼,1,0,6.86,02,“¦‚°,4,0.05,1.51.4
Š—ŒS,4,—\‘I,6,4586,ˆé•”½,67,67,°,¼,1,0,6.72,03,“¦‚°,5,0.05,1.53.5
Š—ŒS,4,—\‘I,3,4270,ŠÝ–{—Y‹M,65,59,°,¼,1,0,6.83,04,“¦‚°,3,0.08,1.54.6
Š—ŒS,4,—\‘I,2,4706,ŽO‰Y—mŽŸ˜N,18,60,°,¼,1,0,6.88,05,“¦‚°,2,0.24,.  .
Š—ŒS,4,—\‘I,5,5139,‘åêP‹G,29,28,°,¼,1,0,6.80,06,“¦‚°,6,0.14,.  .
Š—ŒS,5,—\‘I,1,4409,âŒ³_m,51,47,°,–k¼,2,1,6.84,01,“¦‚°,1,0.09,1.49.5
Š—ŒS,5,—\‘I,3,4074,–ö‘òˆê,72,21,°,–k¼,2,1,6.84,02,“¦‚°,3,0.04,1.50.9
Š—ŒS,5,—\‘I,6,4910,’†‘º‘×•½,47,14,°,–k¼,2,1,6.73,03,“¦‚°,5,0.08,1.53.1
Š—ŒS,5,—\‘I,4,3776,‰¡ˆäŒ’‘¾,66,11,°,–k¼,2,1,6.79,04,“¦‚°,4,0.10,1.54.6
Š—ŒS,5,—\‘I,2,5010,‰F—¯“cãÄ•½,63,16,°,–k¼,2,1,6.80,05,“¦‚°,2,0.06,.  .
Š—ŒS,5,—\‘I,5,5127,À“c‘å“s,45,25,°,–k¼,2,1,6.85,06,“¦‚°,6,0.15,.  .
Š—ŒS,6,—\‘I,1,4080,ŽRè“NŽi,64,62,°,–k¼,2,1,6.76,01,“¦‚°,1,0.03,1.49.1
Š—ŒS,6,—\‘I,4,3621,“V–ì»•v,59,46,°,–k¼,2,1,6.81,02,“¦‚°,4,0.04,1.51.5
Š—ŒS,6,—\‘I,2,4298,‹{‰ºŒ³ˆû,74,27,°,–k¼,2,1,6.75,03,“¦‚°,2,0.06,1.53.2
Š—ŒS,6,—\‘I,6,3637,âV“¡˜a­,62,58,°,–k¼,2,1,6.78,04,“¦‚°,6,0.09,1.53.5
Š—ŒS,6,—\‘I,3,3315,L£¹m,23,55,°,–k¼,2,1,6.88,05,“¦‚°,3,0.06,.  .
Š—ŒS,6,—\‘I,5,4814,‰Á“¡—T‘¾,49,56,°,–k¼,2,1,6.78,06,“¦‚°,5,0.09,.  .
Š—ŒS,7,—\‘I,4,4492,–{‘½G˜a,48,71,°,–k,3,1,6.78,01,‚Ü‚­‚è·‚µ,4,0.04,1.53.8
Š—ŒS,7,—\‘I,3,3967,—é–Ø–Î‚,27,15,°,–k,3,1,6.87,02,‚Ü‚­‚è·‚µ,3,0.07,1.55.5
Š—ŒS,7,—\‘I,2,3542,´…‹IŽ,25,49,°,–k,3,1,6.82,03,‚Ü‚­‚è·‚µ,2,0.14,1.56.8
Š—ŒS,7,—\‘I,5,4442,¼’|‘å•ã,73,77,°,–k,3,1,6.76,04,‚Ü‚­‚è·‚µ,5,0.06,2.00.3
Š—ŒS,7,—\‘I,1,3554,’‡Œû”Ž’,39,22,°,–k,3,1,6.86,05,‚Ü‚­‚è·‚µ,1,0.17,.  .
Š—ŒS,8,—\‘I,1,3687,‰Ô“c˜a–¾,33,64,“Ü‚è,–k,2,1,6.84,01,“¦‚°,1,0.16,1.55.5
Š—ŒS,8,—\‘I,4,3946,ÔŠâ‘P¶,77,40,“Ü‚è,–k,2,1,6.83,02,“¦‚°,2,0.17,1.58.0
Š—ŒS,8,—\‘I,2,4270,ŠÝ–{—Y‹M,65,59,“Ü‚è,–k,2,1,6.83,03,“¦‚°,3,0.21,2.01.5
Š—ŒS,8,—\‘I,3,3891,’JŒûŒ’ˆê,68,32,“Ü‚è,–k,2,1,6.87,04,“¦‚°,4,0.22,2.03.9
Š—ŒS,8,—\‘I,5,4035,™]_–¾,38,45,“Ü‚è,–k,2,1,6.85,05,“¦‚°,5,0.23,.  .
Š—ŒS,9,—\‘I,4,4960,•–ìŒ³Šî,15,17,“Ü‚è,–k,1,0,6.83,01,‚Ü‚­‚è·‚µ,4,0.12,1.49.9
Š—ŒS,9,—\‘I,1,3912,ìŒ´³–¾,13,70,“Ü‚è,–k,1,0,6.79,02,‚Ü‚­‚è·‚µ,1,0.12,1.52.3
Š—ŒS,9,—\‘I,5,4663,–àŽR‰ÀŠx,53,53,“Ü‚è,–k,1,0,6.78,03,‚Ü‚­‚è·‚µ,5,0.16,1.52.4
Š—ŒS,9,—\‘I,6,4303,–qŒ´’,34,37,“Ü‚è,–k,1,0,6.85,04,‚Ü‚­‚è·‚µ,6,0.21,1.54.2
Š—ŒS,9,—\‘I,3,3690,‰Í‡ŽOO,61,13,“Ü‚è,–k,1,0,6.85,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
Š—ŒS,9,—\‘I,2,4139,’O‰ºŒ’,36,74,“Ü‚è,–k,1,0,6.86,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
Š—ŒS,10,—\‘I,3,3331,V”üŒbˆê,30,24,“Ü‚è,–k¼,1,0,6.87,01,Œb‚Ü‚ê,3,0.12,1.57.8
Š—ŒS,10,—\‘I,2,4943,”ª–ØŽ¡Ž÷,14,73,“Ü‚è,–k¼,1,0,6.88,02,Œb‚Ü‚ê,2,0.16,2.00.4
Š—ŒS,10,—\‘I,5,4298,‹{‰ºŒ³ˆû,74,27,“Ü‚è,–k¼,1,0,6.83,03,Œb‚Ü‚ê,5,0.17,2.10.3
Š—ŒS,10,—\‘I,6,4353,‰ºoG–¾,24,35,“Ü‚è,–k¼,1,0,7.00,04,Œb‚Ü‚ê,6,0.25,2.14.5
Š—ŒS,11,—\‘I“ÁÜ,1,3621,“V–ì»•v,59,46,“Ü‚è,–k¼,3,1,6.82,01,“¦‚°,1,0.20,1.49.9
Š—ŒS,11,—\‘I“ÁÜ,3,4492,–{‘½G˜a,48,71,“Ü‚è,–k¼,3,1,6.89,02,“¦‚°,3,0.22,1.51.6
Š—ŒS,11,—\‘I“ÁÜ,4,4435,•ž•”’BÆ,31,34,“Ü‚è,–k¼,3,1,6.91,03,“¦‚°,4,0.16,1.52.8
Š—ŒS,11,—\‘I“ÁÜ,5,3988,ŒÃì½”V,57,76,“Ü‚è,–k¼,3,1,6.85,04,“¦‚°,5,0.17,1.54.1
Š—ŒS,11,—\‘I“ÁÜ,6,4824,¼ˆä^–í,56,12,“Ü‚è,–k¼,3,1,6.82,05,“¦‚°,6,0.24,.  .
Š—ŒS,11,—\‘I“ÁÜ,2,3776,‰¡ˆäŒ’‘¾,66,11,“Ü‚è,–k¼,3,1,6.80,06,“¦‚°,2,0.25,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,4074,–ö‘òˆê,72,21,“Ü‚è,–k¼,2,1,6.83,01,“¦‚°,1,0.08,1.48.4
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4586,ˆé•”½,67,67,“Ü‚è,–k¼,2,1,6.84,02,“¦‚°,4,0.07,1.50.3
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4080,ŽRè“NŽi,64,62,“Ü‚è,–k¼,2,1,6.82,03,“¦‚°,5,0.12,1.51.3
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4276,—é–ØŸ”Ž,50,29,“Ü‚è,–k¼,2,1,6.87,04,“¦‚°,6,0.05,1.52.8
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,3554,’‡Œû”Ž’,39,22,“Ü‚è,–k¼,2,1,6.90,05,“¦‚°,2,0.09,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,3946,ÔŠâ‘P¶,77,40,“Ü‚è,–k¼,2,1,6.89,06,“¦‚°,3,0.09,.  .
•l–¼ŒÎ,1,—\,2,2014,‚’Ë´ˆê,30,13,°,¼,3,2,6.77,01,‚Ü‚­‚è,2,0.12,1.51.2
•l–¼ŒÎ,1,—\,5,3220,“ñ‹´Šw,29,12,°,¼,3,2,6.84,02,‚Ü‚­‚è,5,0.14,1.52.5
•l–¼ŒÎ,1,—\,3,3796,’·–ì“¹b,44,50,°,¼,3,2,6.84,03,‚Ü‚­‚è,3,0.11,1.54.3
•l–¼ŒÎ,1,—\,6,4229,Žsì”üG,39,29,°,¼,3,2,6.83,04,‚Ü‚­‚è,6,0.23,1.55.9
•l–¼ŒÎ,1,—\,4,4989,ÎŒ´—ƒ,56,55,°,¼,3,2,6.82,05,‚Ü‚­‚è,4,0.18,.  .
•l–¼ŒÎ,1,—\,1,3630,•“c½Ži,41,62,°,¼,3,2,6.88,06,‚Ü‚­‚è,1,0.13,.  .
•l–¼ŒÎ,2,—\,3,4376,“¡“c–õO,35,61,°,¼,4,2,6.81,01,·‚µ,3,0.09,1.50.9
