ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5161,“o‹Ê”¹•S,19,43,°,–k¼,4,2,6.86,05,“¦‚°,6,0.09,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4091,r“c‘×–¾,3,48,°,–k¼,4,2,6.90,06,“¦‚°,3,0.20,.  .
•l–¼ŒÎ,8,ˆê”Ê,1,3655,–{‹´Ž—m,31,41,°,–k¼,4,2,6.78,01,“¦‚°,1,0.12,1.50.9
•l–¼ŒÎ,8,ˆê”Ê,4,4656,‘åèãÄ,5,21,°,–k¼,4,2,6.83,02,“¦‚°,4,0.15,1.52.2
•l–¼ŒÎ,8,ˆê”Ê,3,3957,‘å’J’¼O,10,31,°,–k¼,4,2,6.77,03,“¦‚°,3,0.18,1.53.8
•l–¼ŒÎ,8,ˆê”Ê,5,3517,‚‹´ŒM,27,57,°,–k¼,4,2,6.84,04,“¦‚°,5,0.24,1.55.1
•l–¼ŒÎ,8,ˆê”Ê,2,4081,”óŒû”Í­,46,54,°,–k¼,4,2,6.81,05,“¦‚°,2,0.20,.  .
•l–¼ŒÎ,8,ˆê”Ê,6,4145,¬àVŠw,11,34,°,–k¼,4,2,6.87,06,“¦‚°,6,0.31,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,1,4409,âŒ³_m,25,24,°,–k¼,4,2,6.80,01,“¦‚°,1,0.04,1.50.3
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,2,3699,•x‰i³l,22,55,°,–k¼,4,2,6.89,02,“¦‚°,2,0.02,1.51.6
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,6,3644,–î‹´¬‰î,13,52,°,–k¼,4,2,6.82,03,“¦‚°,6,0.14,1.53.9
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,5,4539,‹àŽqŒ«Žu,37,64,°,–k¼,4,2,6.83,04,“¦‚°,5,0.14,1.54.7
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,4,3992,ŠÖŒû’q‹v,7,61,°,–k¼,4,2,6.77,05,“¦‚°,4,0.15,.  .
•l–¼ŒÎ,10,‘I”²í,1,4379,ŒK“‡˜aG,4,18,°,–k¼,5,3,6.82,01,“¦‚°,1,0.13,1.49.8
•l–¼ŒÎ,10,‘I”²í,5,3303,“n•Ó–L,8,22,°,–k¼,5,3,6.72,02,“¦‚°,5,0.17,1.51.2
•l–¼ŒÎ,10,‘I”²í,4,4401,¬—Ñ‘×,45,23,°,–k¼,5,3,6.75,03,“¦‚°,4,0.13,1.52.3
•l–¼ŒÎ,10,‘I”²í,2,4568,œA£^–ç,35,25,°,–k¼,5,3,6.74,04,“¦‚°,2,0.09,1.54.3
•l–¼ŒÎ,10,‘I”²í,3,4432,‰©‹àˆä—Í—Ç,14,26,°,–k¼,5,3,6.80,05,“¦‚°,3,0.13,.  .
•l–¼ŒÎ,10,‘I”²í,6,4663,–àŽR‰ÀŠx,40,17,°,–k¼,5,3,6.74,06,“¦‚°,6,0.23,.  .
•l–¼ŒÎ,11,‘I”²í,1,4159,ŒüŒã—´ˆê,2,16,°,–k¼,5,3,6.78,01,“¦‚°,1,0.09,1.51.1
•l–¼ŒÎ,11,‘I”²í,2,3655,–{‹´Ž—m,31,41,°,–k¼,5,3,6.80,02,“¦‚°,2,0.19,1.51.7
•l–¼ŒÎ,11,‘I”²í,6,3534,–ìàV‘å“ñ,34,60,°,–k¼,5,3,6.85,03,“¦‚°,6,0.26,1.53.1
•l–¼ŒÎ,11,‘I”²í,3,4318,ŒKŒ´«Œõ,20,33,°,–k¼,5,3,6.84,04,“¦‚°,3,0.19,1.54.4
•l–¼ŒÎ,11,‘I”²í,4,4438,Xì—Y‘å,15,38,°,–k¼,5,3,6.82,05,“¦‚°,4,0.16,.  .
•l–¼ŒÎ,11,‘I”²í,5,4197,ˆ­”ü‘ì˜Y,17,73,°,–k¼,5,3,6.85,06,“¦‚°,5,0.21,.  .
•l–¼ŒÎ,12,—DŸí,1,4297,ŽR“c“N–ç,38,58,°,–k¼,5,3,6.70,01,“¦‚°,1,0.14,1.50.0
•l–¼ŒÎ,12,—DŸí,4,3940,”ÑŽR‘×,41,13,°,–k¼,5,3,6.74,02,“¦‚°,4,0.12,1.51.2
•l–¼ŒÎ,12,—DŸí,2,4335,Žá—Ñ«,28,51,°,–k¼,5,3,6.80,03,“¦‚°,2,0.09,1.52.2
•l–¼ŒÎ,12,—DŸí,3,4581,‹g‘º½,29,45,°,–k¼,5,3,6.77,04,“¦‚°,3,0.12,1.52.3
•l–¼ŒÎ,12,—DŸí,5,3713,ˆÉ“¡½“ñ,1,56,°,–k¼,5,3,6.77,05,“¦‚°,5,0.13,.  .
•l–¼ŒÎ,12,—DŸí,6,3792,“c’†‹,23,14,°,–k¼,5,3,6.82,06,“¦‚°,6,0.19,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4773,’†ì‚è‚È,15,31,°,–k¼,3,2,6.60,01,“¦‚°,1,0.09,1.48.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4519,´…¹Ž÷,62,21,°,–k¼,3,2,6.68,02,“¦‚°,2,0.09,1.50.2
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4349,Œ¢“¶çH,42,41,°,–k¼,3,2,6.69,03,“¦‚°,4,0.12,1.52.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3207,“c‘º”ü˜a,14,44,°,–k¼,3,2,6.74,04,“¦‚°,3,0.09,1.53.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5153,²“¡‚Ù‚Ì‚©,41,75,°,–k¼,3,2,6.66,05,“¦‚°,6,0.11,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4484,ˆî¶‰Ä‹G,46,30,°,–k¼,3,2,6.73,06,“¦‚°,5,0.16,.  .
‘½–€ì,2,ˆê”Ê,4,5013,ŽR‰º‰Ä—é,64,46,°,“Œ,3,2,6.60,01,‚Ü‚­‚è,4,0.08,1.49.3
‘½–€ì,2,ˆê”Ê,6,4546,•l“cˆŸ—¹,28,76,°,“Œ,3,2,6.71,02,‚Ü‚­‚è,6,0.12,1.50.5
‘½–€ì,2,ˆê”Ê,1,3355,‹´’J“c‰ÀD,44,36,°,“Œ,3,2,6.82,03,‚Ü‚­‚è,1,0.16,1.52.4
‘½–€ì,2,ˆê”Ê,2,3175,“n•Óç‘,61,74,°,“Œ,3,2,6.79,04,‚Ü‚­‚è,2,0.16,1.53.6
‘½–€ì,2,ˆê”Ê,3,4208,ŽO‰Y‰i—,67,39,°,“Œ,3,2,6.74,05,‚Ü‚­‚è,3,0.12,.  .
‘½–€ì,2,ˆê”Ê,5,5108,ŽÄ“cˆ¤—œ,43,27,°,“Œ,3,2,6.81,06,‚Ü‚­‚è,5,0.14,.  .
‘½–€ì,3,ˆê”Ê,1,4450,•½‚“ÞØ,74,71,°,–³•—,0,2,6.74,01,“¦‚°,1,0.01,1.48.9
‘½–€ì,3,ˆê”Ê,3,4313,¼‘º”ü’qŽq,26,62,°,–³•—,0,2,6.73,02,“¦‚°,3,0.03,1.49.7
‘½–€ì,3,ˆê”Ê,5,4478,ŸN–{‚ ‚ä‚Ý,71,45,°,–³•—,0,2,6.71,03,“¦‚°,5,0.03,1.51.5
‘½–€ì,3,ˆê”Ê,4,4240,¡ˆä—T—œ,32,28,°,–³•—,0,2,6.73,04,“¦‚°,4,0.04,1.54.2
‘½–€ì,3,ˆê”Ê,2,5072,‹g“cˆÇ”ü,36,68,°,–³•—,0,2,6.80,05,“¦‚°,2,0.23,.  .
‘½–€ì,3,ˆê”Ê,6,5117,•y–¼˜““Þ,12,80,°,–³•—,0,2,6.82,06,“¦‚°,6,0.13,.  .
‘½–€ì,4,ˆê”Ê,1,4117,œA’†’qŽÑˆß,53,57,°,–k“Œ,1,2,6.77,01,“¦‚°,1,0.09,1.49.2
‘½–€ì,4,ˆê”Ê,4,4900,’†“c—[‹M,33,34,°,–k“Œ,1,2,6.75,02,“¦‚°,4,0.19,1.51.2
‘½–€ì,4,ˆê”Ê,2,4764,¬’r—ç”T,51,50,°,–k“Œ,1,2,6.75,03,“¦‚°,2,0.10,1.51.2
‘½–€ì,4,ˆê”Ê,3,4758,•xŠ~—í‰Á,69,85,°,–k“Œ,1,2,6.87,04,“¦‚°,3,0.10,1.53.0
‘½–€ì,4,ˆê”Ê,5,4045,²X–Ø—T”ü,55,29,°,–k“Œ,1,2,6.86,05,“¦‚°,5,0.21,.  .
‘½–€ì,4,ˆê”Ê,6,5069,ŽRè¬—t‰¹,38,43,°,–k“Œ,1,2,6.82,06,“¦‚°,6,0.23,.  .
‘½–€ì,5,ˆê”Ê,2,4399,¼–{»Œb,21,42,°,–³•—,0,2,6.67,01,‚Ü‚­‚è,2,0.17,1.49.0
‘½–€ì,5,ˆê”Ê,6,4286,•½“c‚³‚â‚©,31,77,°,–³•—,0,2,6.79,02,‚Ü‚­‚è,6,0.16,1.51.0
‘½–€ì,5,ˆê”Ê,3,4984,X‰ºˆ¤—œ,59,38,°,–³•—,0,2,6.71,03,‚Ü‚­‚è,3,0.12,1.52.8
‘½–€ì,5,ˆê”Ê,1,3177,‹{–{‹I”ü,34,23,°,–³•—,0,2,6.74,04,‚Ü‚­‚è,1,0.24,1.54.0
‘½–€ì,5,ˆê”Ê,4,3207,“c‘º”ü˜a,14,44,°,–³•—,0,2,6.80,05,‚Ü‚­‚è,4,0.14,.  .
‘½–€ì,5,ˆê”Ê,5,4433,ì–ì‰è—B,23,53,°,–³•—,0,2,6.85,06,‚Ü‚­‚è,5,0.16,.  .
‘½–€ì,6,ˆê”Ê,4,4823,’†‘º“‰À,49,52,°,–k“Œ,3,2,6.79,01,‚Ü‚­‚è,4,0.11,1.50.1
‘½–€ì,6,ˆê”Ê,2,3845,’†’J•üŽq,11,69,°,–k“Œ,3,2,6.76,02,‚Ü‚­‚è,2,0.26,1.50.9
‘½–€ì,6,ˆê”Ê,6,4502,‰““¡ƒGƒ~,50,55,°,–k“Œ,3,2,6.71,03,‚Ü‚­‚è,5,0.12,1.51.3
‘½–€ì,6,ˆê”Ê,1,3470,V“c–F”ü,13,63,°,–k“Œ,3,2,6.73,04,‚Ü‚­‚è,1,0.23,1.53.1
‘½–€ì,6,ˆê”Ê,3,4530,¬–ì¶“Þ,54,54,°,–k“Œ,3,2,6.68,05,‚Ü‚­‚è,3,0.20,.  .
‘½–€ì,6,ˆê”Ê,5,5153,²“¡‚Ù‚Ì‚©,41,75,°,–k“Œ,3,2,6.79,06,‚Ü‚­‚è,6,0.13,.  .
‘½–€ì,7,ˆê”Ê,2,4882,‘ëìçˆË,19,32,°,–³•—,0,2,6.71,01,·‚µ,2,0.11,1.49.3
‘½–€ì,7,ˆê”Ê,1,4349,Œ¢“¶çH,42,41,°,–³•—,0,2,6.67,02,·‚µ,1,0.17,1.50.9
‘½–€ì,7,ˆê”Ê,4,3355,‹´’J“c‰ÀD,44,36,°,–³•—,0,2,6.96,03,·‚µ,4,0.23,1.52.6
‘½–€ì,7,ˆê”Ê,3,4525,^Žq“Þ’ÃŽÀ,72,58,°,–³•—,0,2,6.70,04,·‚µ,3,0.14,1.52.9
‘½–€ì,7,ˆê”Ê,6,4611,¡ˆä”üˆŸ,70,59,°,–³•—,0,2,6.74,05,·‚µ,6,0.07,.  .
‘½–€ì,7,ˆê”Ê,5,5117,•y–¼˜““Þ,12,80,°,–³•—,0,2,6.82,06,·‚µ,5,0.12,.  .
‘½–€ì,8,ˆê”Ê,3,5013,ŽR‰º‰Ä—é,64,46,°,–³•—,0,2,6.75,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.8
‘½–€ì,8,ˆê”Ê,2,4998,’†‘º‚©‚È‚¦,22,56,°,–³•—,0,2,6.75,02,‚Ü‚­‚è·‚µ,2,0.13,1.50.3
‘½–€ì,8,ˆê”Ê,4,4773,’†ì‚è‚È,15,31,°,–³•—,0,2,6.74,03,‚Ü‚­‚è·‚µ,4,0.20,1.51.3
‘½–€ì,8,ˆê”Ê,5,4764,¬’r—ç”T,51,50,°,–³•—,0,2,6.73,04,‚Ü‚­‚è·‚µ,5,0.21,1.53.5
‘½–€ì,8,ˆê”Ê,1,3334,Šp‚Ð‚Æ‚Ý,37,49,°,–³•—,0,2,6.65,05,‚Ü‚­‚è·‚µ,1,0.25,.  .
‘½–€ì,8,ˆê”Ê,6,5072,‹g“cˆÇ”ü,36,68,°,–³•—,0,2,6.77,06,‚Ü‚­‚è·‚µ,6,0.28,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4313,¼‘º”ü’qŽq,26,62,°,“ì,1,2,6.81,01,“¦‚°,1,0.17,1.48.6
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,4984,X‰ºˆ¤—œ,59,38,°,“ì,1,2,6.86,02,“¦‚°,4,0.13,1.50.3
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,3693,Šœê—DŽq,65,26,°,“ì,1,2,6.68,03,“¦‚°,3,0.17,1.52.1
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4484,ˆî¶‰Ä‹G,46,30,°,“ì,1,2,6.86,04,“¦‚°,2,0.32,1.53.0
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,5069,ŽRè¬—t‰¹,38,43,°,“ì,1,2,6.83,05,“¦‚°,5,0.16,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,5108,ŽÄ“cˆ¤—œ,43,27,°,“ì,1,2,6.80,06,“¦‚°,6,0.13,.  .
‘½–€ì,10,€—DŸí,1,4286,•½“c‚³‚â‚©,31,77,°,“ì,1,2,6.73,01,“¦‚°,1,0.12,1.57.0
‘½–€ì,10,€—DŸí,6,4117,œA’†’qŽÑˆß,53,57,°,“ì,1,2,6.83,02,“¦‚°,6,0.15,1.58.4
‘½–€ì,10,€—DŸí,4,4530,¬–ì¶“Þ,54,54,°,“ì,1,2,6.65,03,“¦‚°,4,0.13,2.02.3
‘½–€ì,10,€—DŸí,5,3175,“n•Óç‘,61,74,°,“ì,1,2,6.78,04,“¦‚°,5,0.18,2.03.8
‘½–€ì,10,€—DŸí,3,4900,’†“c—[‹M,33,34,°,“ì,1,2,6.71,05,“¦‚°,3,0.13,.  .
‘½–€ì,11,€—DŸí,2,4433,ì–ì‰è—B,23,53,°,“ì,1,2,6.71,01,·‚µ,2,0.11,1.47.9
‘½–€ì,11,€—DŸí,1,4546,•l“cˆŸ—¹,28,76,°,“ì,1,2,6.69,02,·‚µ,1,0.08,1.49.4
‘½–€ì,11,€—DŸí,4,4758,•xŠ~—í‰Á,69,85,°,“ì,1,2,6.87,03,·‚µ,4,0.07,1.51.8
‘½–€ì,11,€—DŸí,6,3470,V“c–F”ü,13,63,°,“ì,1,2,6.78,04,·‚µ,6,0.06,1.53.0
‘½–€ì,11,€—DŸí,5,3845,’†’J•üŽq,11,69,°,“ì,1,2,6.82,05,·‚µ,5,0.08,.  .
‘½–€ì,11,€—DŸí,3,4240,¡ˆä—T—œ,32,28,°,“ì,1,2,6.77,06,·‚µ,3,0.14,.  .
‘½–€ì,12,€—DŸí,1,4502,‰““¡ƒGƒ~,50,55,°,“ì¼,2,2,6.60,01,“¦‚°,1,0.15,1.48.0
‘½–€ì,12,€—DŸí,3,4823,’†‘º“‰À,49,52,°,“ì¼,2,2,6.79,02,“¦‚°,3,0.14,1.49.7
‘½–€ì,12,€—DŸí,6,4450,•½‚“ÞØ,74,71,°,“ì¼,2,2,6.68,03,“¦‚°,6,0.16,1.51.5
‘½–€ì,12,€—DŸí,5,4399,¼–{»Œb,21,42,°,“ì¼,2,2,6.68,04,“¦‚°,5,0.17,1.52.0
‘½–€ì,12,€—DŸí,2,4045,²X–Ø—T”ü,55,29,°,“ì¼,2,2,6.60,05,“¦‚°,2,0.20,.  .
‘½–€ì,12,€—DŸí,4,4208,ŽO‰Y‰i—,67,39,°,“ì¼,2,2,6.66,06,“¦‚°,4,0.13,.  .
•½˜a“‡,1,—\‘I,1,4918,ì“‡‘ñ˜Y,36,55,°,–k“Œ,4,3,6.82,01,“¦‚°,1,0.17,1.50.1
•½˜a“‡,1,—\‘I,4,4060,“‡“cˆê¶,72,17,°,–k“Œ,4,3,6.76,02,“¦‚°,4,0.12,1.51.6
•½˜a“‡,1,—\‘I,2,4751,—é–Ø—È—S,32,75,°,–k“Œ,4,3,6.79,03,“¦‚°,2,0.13,1.53.5
•½˜a“‡,1,—\‘I,5,3340,’r“c—‹‘¾,56,64,°,–k“Œ,4,3,6.74,04,“¦‚°,5,0.16,1.54.6
•½˜a“‡,1,—\‘I,3,5098,‘å]ƒ,13,63,°,–k“Œ,4,3,6.75,05,“¦‚°,3,0.12,.  .
•½˜a“‡,1,—\‘I,6,5175,“‡èäˆê˜N,12,10,°,–k“Œ,4,3,6.85,06,“¦‚°,6,0.41,.  .
•½˜a“‡,2,—\‘I,4,4815,•š“‡—S‰î,69,11,°,–k“Œ,5,3,6.77,01,‚Ü‚­‚è·‚µ,5,0.10,1.50.1
•½˜a“‡,2,—\‘I,6,3441,“y‰®‘¾˜N,52,46,°,–k“Œ,5,3,6.70,02,‚Ü‚­‚è·‚µ,2,0.14,1.52.2
•½˜a“‡,2,—\‘I,5,3690,‰Í‡ŽOO,80,77,°,–k“Œ,5,3,6.77,03,‚Ü‚­‚è·‚µ,6,0.14,1.54.0
•½˜a“‡,2,—\‘I,1,4958,aŒûŠC‹`–ç,60,16,°,–k“Œ,5,3,6.76,04,‚Ü‚­‚è·‚µ,1,0.25,1.55.9
•½˜a“‡,2,—\‘I,2,4177,äÝ³Žk,27,12,°,–k“Œ,5,3,6.81,05,‚Ü‚­‚è·‚µ,3,0.24,.  .
•½˜a“‡,2,—\‘I,3,4921,“ñ‹{”Ž‹M,61,59,°,–k“Œ,5,3,6.71,06,‚Ü‚­‚è·‚µ,4,0.09,.  .
•½˜a“‡,3,—\‘I,6,3596,‰Íã”Nº,75,56,°,–k“Œ,4,3,6.78,01,·‚µ,6,0.21,1.50.4
•½˜a“‡,3,—\‘I,1,4888,‹àŽ™—²‘¾,79,49,°,–k“Œ,4,3,6.72,02,·‚µ,1,0.24,1.51.8
•½˜a“‡,3,—\‘I,5,4043,‹Ë–{Nb,70,47,°,–k“Œ,4,3,6.91,03,·‚µ,5,0.22,1.53.3
•½˜a“‡,3,—\‘I,2,5066,—é–ØF–¾,53,61,°,–k“Œ,4,3,6.74,04,·‚µ,2,0.27,1.53.7
•½˜a“‡,3,—\‘I,4,4369,’O‰º«,57,60,°,–k“Œ,4,3,6.90,05,·‚µ,4,0.21,.  .
•½˜a“‡,3,—\‘I,3,5061,’†‘ºx•½,24,53,°,–k“Œ,4,3,6.73,06,·‚µ,3,0.23,.  .
•½˜a“‡,4,—\‘I,5,4430,‰i“cG“ñ,65,76,°,–k“Œ,2,3,6.82,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.0
•½˜a“‡,4,—\‘I,4,4684,“íŒ´ãÄ‘¾,77,48,°,–k“Œ,2,3,6.78,02,‚Ü‚­‚è·‚µ,4,0.17,1.50.5
•½˜a“‡,4,—\‘I,6,4131,Œ´–L“y,38,74,°,–k“Œ,2,3,6.81,03,‚Ü‚­‚è·‚µ,6,0.16,1.52.7
•½˜a“‡,4,—\‘I,2,4258,ŠÖª²l,41,50,°,–k“Œ,2,3,6.92,04,‚Ü‚­‚è·‚µ,2,0.26,1.53.8
•½˜a“‡,4,—\‘I,3,3869,ˆä‹Ú‘åŽu,54,79,°,–k“Œ,2,3,6.79,05,‚Ü‚­‚è·‚µ,3,0.27,.  .
•½˜a“‡,4,—\‘I,1,4740,âV“¡’BŠó,17,71,°,–k“Œ,2,3,6.82,06,‚Ü‚­‚è·‚µ,1,0.21,.  .
•½˜a“‡,5,—\‘I,2,5044,“nç³Œ’,11,66,°,–k“Œ,1,3,6.92,01,‚Ü‚­‚è,2,0.08,1.50.2
•½˜a“‡,5,—\‘I,6,3653,•iìŒ«ŽŸ,58,21,°,–k“Œ,1,3,6.74,02,‚Ü‚­‚è,5,0.15,1.51.8
•½˜a“‡,5,—\‘I,3,3839,ì‡—Ži,16,80,°,–k“Œ,1,3,6.82,03,‚Ü‚­‚è,3,0.09,1.53.9
•½˜a“‡,5,—\‘I,4,4615,”Â‘q“ÖŽj,49,54,°,–k“Œ,1,3,6.84,04,‚Ü‚­‚è,4,0.19,1.54.2
•½˜a“‡,5,—\‘I,1,4645,ã‘ºƒˆê,30,73,°,–k“Œ,1,3,6.72,05,‚Ü‚­‚è,1,0.19,.  .
•½˜a“‡,5,—\‘I,5,5175,“‡èäˆê˜N,12,10,°,–k“Œ,1,3,6.85,06,‚Ü‚­‚è,6,0.12,.  .
•½˜a“‡,6,—\‘I,6,3995,d–ì“N”V,33,22,°,–k“Œ,1,3,6.81,01,‚Ü‚­‚è,5,0.16,1.49.7
•½˜a“‡,6,—\‘I,1,4181,‰Ô–{‰ÄŽ÷,74,19,°,–k“Œ,1,3,6.77,02,‚Ü‚­‚è,1,0.17,1.51.3
•½˜a“‡,6,—\‘I,2,3441,“y‰®‘¾˜N,52,46,°,–k“Œ,1,3,6.85,03,‚Ü‚­‚è,2,0.20,1.53.4
•½˜a“‡,6,—\‘I,3,3740,‘åàV•Ži,67,65,°,–k“Œ,1,3,6.90,04,‚Ü‚­‚è,3,0.23,1.54.4
•½˜a“‡,6,—\‘I,4,4887,•xàV—Sì,14,69,°,–k“Œ,1,3,6.82,05,‚Ü‚­‚è,4,0.18,.  .
•½˜a“‡,6,—\‘I,5,4751,—é–Ø—È—S,32,75,°,–k“Œ,1,3,6.74,06,‚Ü‚­‚è,6,0.21,.  .
•½˜a“‡,7,—\‘I,4,3656,”Œ•ê–FP,31,13,°,“Œ,1,3,6.77,01,‚Ü‚­‚è,3,0.14,2.03.7
•½˜a“‡,7,—\‘I,2,5098,‘å]ƒ,13,63,°,“Œ,1,3,6.82,02,‚Ü‚­‚è,6,0.17,2.06.3
•½˜a“‡,7,—\‘I,3,4815,•š“‡—S‰î,69,11,°,“Œ,1,3,6.84,03,‚Ü‚­‚è,2,0.31,2.10.1
•½˜a“‡,7,—\‘I,1,4623,’†–k«Žj,73,68,°,“Œ,1,3,6.70,04,‚Ü‚­‚è,1,0.24,2.12.6
•½˜a“‡,8,—\‘I,4,3596,‰Íã”Nº,75,56,°,“Œ,2,3,6.83,01,·‚µ,4,0.12,1.49.4
•½˜a“‡,8,—\‘I,1,4943,”ª–ØŽ¡Ž÷,43,57,°,“Œ,2,3,6.67,02,·‚µ,1,0.09,1.51.2
•½˜a“‡,8,—\‘I,5,3226,‰Y“cM‹`,66,70,°,“Œ,2,3,6.86,03,·‚µ,5,0.12,1.52.3
•½˜a“‡,8,—\‘I,2,4230,à_è’¼–î,48,58,°,“Œ,2,3,6.80,04,·‚µ,2,0.11,1.53.0
•½˜a“‡,8,—\‘I,6,3831,ˆÀ“¡—T‹M,23,51,°,“Œ,2,3,6.93,05,·‚µ,6,0.16,.  .
•½˜a“‡,8,—\‘I,3,3277,âV“¡—E,37,62,°,“Œ,2,3,6.86,06,·‚µ,3,0.13,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,4684,“íŒ´ãÄ‘¾,77,48,°,“ì“Œ,5,3,6.84,01,“¦‚°,1,0.05,1.50.4
•½˜a“‡,9,—\‘I“ÁÜ,6,3909,²X–ØNK,44,67,°,“ì“Œ,5,3,6.89,02,“¦‚°,4,0.11,1.52.1
•½˜a“‡,9,—\‘I“ÁÜ,2,4062,Œã“¡—z‰î,29,52,°,“ì“Œ,5,3,6.70,03,“¦‚°,2,0.08,1.53.4
•½˜a“‡,9,—\‘I“ÁÜ,3,3690,‰Í‡ŽOO,80,77,°,“ì“Œ,5,3,6.81,04,“¦‚°,3,0.06,1.54.7
•½˜a“‡,9,—\‘I“ÁÜ,5,3630,•“c½Ži,25,15,°,“ì“Œ,5,3,6.83,05,“¦‚°,6,0.11,.  .
•½˜a“‡,9,—\‘I“ÁÜ,4,4888,‹àŽ™—²‘¾,79,49,°,“ì“Œ,5,3,6.89,06,“¦‚°,5,0.14,.  .
•½˜a“‡,10,—\‘I“ÁÜ,5,4645,ã‘ºƒˆê,30,73,°,“ì“Œ,2,3,6.80,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.9
•½˜a“‡,10,—\‘I“ÁÜ,4,4131,Œ´–L“y,38,74,°,“ì“Œ,2,3,6.89,02,‚Ü‚­‚è·‚µ,4,0.07,1.51.4
•½˜a“‡,10,—\‘I“ÁÜ,1,3686,’¹‹’ËF”Ž,46,72,°,“ì“Œ,2,3,6.98,03,‚Ü‚­‚è·‚µ,1,0.16,1.52.9
•½˜a“‡,10,—\‘I“ÁÜ,6,3536,ˆêF‰ëº,59,14,°,“ì“Œ,2,3,6.98,04,‚Ü‚­‚è·‚µ,6,0.13,1.53.5
•½˜a“‡,10,—\‘I“ÁÜ,2,4060,“‡“cˆê¶,72,17,°,“ì“Œ,2,3,6.92,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
•½˜a“‡,10,—\‘I“ÁÜ,3,4887,•xàV—Sì,14,69,°,“ì“Œ,2,3,6.86,06,‚Ü‚­‚è·‚µ,3,0.15,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,3656,”Œ•ê–FP,31,13,°,“ì“Œ,1,3,6.83,01,“¦‚°,1,0.14,1.51.0
•½˜a“‡,11,—\‘I“Á‘I,5,4177,äÝ³Žk,27,12,°,“ì“Œ,1,3,6.93,02,“¦‚°,5,0.15,1.51.6
•½˜a“‡,11,—\‘I“Á‘I,6,4579,’†“ˆŒ’ˆê˜Y,20,18,°,“ì“Œ,1,3,6.89,03,“¦‚°,6,0.27,1.53.2
•½˜a“‡,11,—\‘I“Á‘I,3,3995,d–ì“N”V,33,22,°,“ì“Œ,1,3,6.83,04,“¦‚°,3,0.17,1.54.5
•½˜a“‡,11,—\‘I“Á‘I,4,3869,ˆä‹Ú‘åŽu,54,79,°,“ì“Œ,1,3,6.92,05,“¦‚°,4,0.16,.  .
•½˜a“‡,11,—\‘I“Á‘I,2,4043,‹Ë–{Nb,70,47,°,“ì“Œ,1,3,7.03,06,“¦‚°,2,0.11,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,1,4430,‰i“cG“ñ,65,76,°,“ì,3,3,6.91,01,“¦‚°,1,0.23,1.50.2
•½˜a“‡,12,‹LŽÒ‘I”²,4,4623,’†–k«Žj,73,25,°,“ì,3,3,6.96,02,“¦‚°,4,0.28,1.51.9
•½˜a“‡,12,‹LŽÒ‘I”²,6,3740,‘åàV•Ži,67,65,°,“ì,3,3,6.97,03,“¦‚°,6,0.27,1.53.9
•½˜a“‡,12,‹LŽÒ‘I”²,2,3340,’r“c—‹‘¾,56,64,°,“ì,3,3,6.87,04,“¦‚°,2,0.24,1.54.6
•½˜a“‡,12,‹LŽÒ‘I”²,5,3653,•iìŒ«ŽŸ,58,21,°,“ì,3,3,6.84,05,“¦‚°,5,0.32,.  .
