ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],4,—\‘I,1,4844,‘ºã“Þ•ä,13,52,“Ü‚è,“ì,1,1,6.77,01,“¦‚°,1,0.08,1.50.8
Z”V],4,—\‘I,4,3618,ŠC–ì‚ä‚©‚è,52,60,“Ü‚è,“ì,1,1,6.83,02,“¦‚°,4,0.10,1.51.6
Z”V],4,—\‘I,2,4853,‘OŒ´Æ,54,79,“Ü‚è,“ì,1,1,6.90,03,“¦‚°,2,0.06,1.52.4
Z”V],4,—\‘I,6,4767,•Äˆä—¢ŽÀ,24,85,“Ü‚è,“ì,1,1,6.86,04,“¦‚°,6,0.24,1.55.4
Z”V],4,—\‘I,3,4183,‰F–ì–í¶,39,63,“Ü‚è,“ì,1,1,6.81,05,“¦‚°,3,0.08,1.56.5
Z”V],4,—\‘I,5,4806,²“¡‹Žq,80,56,“Ü‚è,“ì,1,1,6.84,06,“¦‚°,5,0.06,1.59.7
Z”V],5,—\‘I,3,4963,›‰X”ü—S,36,62,“Ü‚è,“ì,1,1,6.91,01,Œb‚Ü‚ê,4,0.04,1.49.8
Z”V],5,—\‘I,5,4913,´…‚³‚­‚ç,32,73,“Ü‚è,“ì,1,1,6.89,02,Œb‚Ü‚ê,5,0.12,1.51.3
Z”V],5,—\‘I,6,4017,Œüˆä”ü—é,10,18,“Ü‚è,“ì,1,1,6.97,03,Œb‚Ü‚ê,2,0.12,1.53.2
Z”V],5,—\‘I,4,4845,‘O“cŽÑŠó,38,38,“Ü‚è,“ì,1,1,6.86,04,Œb‚Ü‚ê,6,0.04,1.53.4
Z”V],5,—\‘I,2,4882,‘ëìçˆË,29,84,“Ü‚è,“ì,1,1,6.86,05,Œb‚Ü‚ê,3,0.18,1.55.4
Z”V],6,—\‘I“Á•Ê‚aí,5,4456,Š™‘q—Á,53,19,“Ü‚è,–³•—,0,1,6.83,01,‚Ü‚­‚è,5,0.11,1.48.5
Z”V],6,—\‘I“Á•Ê‚aí,1,4901,oŒû•‘—LŽq,21,11,“Ü‚è,–³•—,0,1,6.80,02,‚Ü‚­‚è,1,0.13,1.50.1
Z”V],6,—\‘I“Á•Ê‚aí,2,4891,Ž›“‡”ü—¢,37,61,“Ü‚è,–³•—,0,1,6.86,03,‚Ü‚­‚è,2,0.18,1.52.4
Z”V],6,—\‘I“Á•Ê‚aí,4,4190,’·“ˆ–œ‹L,60,17,“Ü‚è,–³•—,0,1,6.82,04,‚Ü‚­‚è,4,0.17,1.52.7
Z”V],6,—\‘I“Á•Ê‚aí,6,4243,¼‘º•à,69,57,“Ü‚è,–³•—,0,1,6.88,05,‚Ü‚­‚è,6,0.06,1.54.6
Z”V],6,—\‘I“Á•Ê‚aí,3,4936,ŒË•~W”ü,30,64,“Ü‚è,–³•—,0,1,6.80,06,‚Ü‚­‚è,3,0.16,1.55.8
Z”V],7,—\‘I,3,4927,ŠÖ–ì•¶,73,71,“Ü‚è,–³•—,0,1,6.92,01,‚Ü‚­‚è,3,0.10,1.49.8
Z”V],7,—\‘I,1,4746,‘å“¤¶“c‘“,75,26,“Ü‚è,–³•—,0,1,6.77,02,‚Ü‚­‚è,1,0.12,1.49.9
Z”V],7,—\‘I,5,4964,“y‰®“ì,58,35,“Ü‚è,–³•—,0,1,6.89,03,‚Ü‚­‚è,5,0.05,1.52.8
Z”V],7,—\‘I,4,3177,‹{–{‹I”ü,68,24,“Ü‚è,–³•—,0,1,6.81,04,‚Ü‚­‚è,4,0.06,1.54.9
Z”V],7,—\‘I,2,4123,×ì—TŽq,23,68,“Ü‚è,–³•—,0,1,6.93,05,‚Ü‚­‚è,2,0.12,1.56.2
Z”V],7,—\‘I,6,4208,ŽO‰Y‰i—,81,12,“Ü‚è,–³•—,0,1,6.85,06,‚Ü‚­‚è,6,0.21,1.58.0
Z”V],8,—\‘I,1,4569,’†àVG“Þ,15,58,“Ü‚è,–³•—,0,1,6.76,01,“¦‚°,1,0.13,1.50.3
Z”V],8,—\‘I,6,4414,‘åàV^Ø,20,54,“Ü‚è,–³•—,0,1,6.82,02,“¦‚°,6,0.13,1.52.5
Z”V],8,—\‘I,5,5057,ã“cŽÑ“Þ,74,78,“Ü‚è,–³•—,0,1,6.90,03,“¦‚°,5,0.03,1.53.2
Z”V],8,—\‘I,2,4841,‚‹´—I‰Ô,59,29,“Ü‚è,–³•—,0,1,6.79,04,“¦‚°,2,0.17,1.54.3
Z”V],8,—\‘I,4,4961,¼‹´“Þ–¢,33,28,“Ü‚è,–³•—,0,1,6.83,05,“¦‚°,4,0.04,1.55.2
Z”V],8,—\‘I,3,4775,ç—t^–í,22,72,“Ü‚è,–³•—,0,1,6.88,06,“¦‚°,3,0.12,1.55.5
Z”V],9,—\‘I,1,4642,¼”ö‰ÄŠC,65,77,“Ü‚è,–³•—,0,1,6.83,01,“¦‚°,1,0.13,1.49.8
Z”V],9,—\‘I,3,4823,’†‘º“‰À,70,20,“Ü‚è,–³•—,0,1,6.92,02,“¦‚°,3,0.15,1.51.2
Z”V],9,—\‘I,2,4183,‰F–ì–í¶,39,63,“Ü‚è,–³•—,0,1,6.85,03,“¦‚°,2,0.12,1.53.1
Z”V],9,—\‘I,5,4900,’†“c—[‹M,50,86,“Ü‚è,–³•—,0,1,6.85,04,“¦‚°,5,0.12,1.53.7
Z”V],9,—\‘I,4,4941,‘·è•S¢,71,39,“Ü‚è,–³•—,0,1,6.94,05,“¦‚°,4,0.13,1.54.9
Z”V],9,—\‘I,6,4913,´…‚³‚­‚ç,32,73,“Ü‚è,–³•—,0,1,6.96,06,“¦‚°,6,0.16,1.56.3
Z”V],10,—\‘I“Á•Ê‚aí,2,4901,oŒû•‘—LŽq,21,11,‰J,–³•—,0,1,6.83,01,·‚µ,2,0.19,1.50.0
Z”V],10,—\‘I“Á•Ê‚aí,1,4714,Šì‘½{ˆÇ“Þ,25,67,‰J,–³•—,0,1,6.89,02,·‚µ,1,0.23,1.51.7
Z”V],10,—\‘I“Á•Ê‚aí,4,4770,¬–ì^•à,72,23,‰J,–³•—,0,1,6.91,03,·‚µ,4,0.16,1.53.6
Z”V],10,—\‘I“Á•Ê‚aí,6,4246,Šì‘½“ß—R‰Ä,51,37,‰J,–³•—,0,1,6.88,04,·‚µ,6,0.16,1.54.8
Z”V],10,—\‘I“Á•Ê‚aí,5,4845,‘O“cŽÑŠó,38,38,‰J,–³•—,0,1,6.81,05,·‚µ,5,0.14,1.56.3
Z”V],10,—\‘I“Á•Ê‚aí,3,3801,ŒÜ”½“c”E,84,27,‰J,–³•—,0,1,6.90,06,·‚µ,3,0.26,1.57.7
Z”V],11,—\‘I“Á•Ê‚`í,1,4456,Š™‘q—Á,53,19,“Ü‚è,–³•—,0,1,6.80,01,“¦‚°,1,0.15,1.50.6
Z”V],11,—\‘I“Á•Ê‚`í,3,4017,Œüˆä”ü—é,10,18,“Ü‚è,–³•—,0,1,6.82,02,“¦‚°,3,0.19,1.52.2
Z”V],11,—\‘I“Á•Ê‚`í,4,4773,’†ì‚è‚È,77,14,“Ü‚è,–³•—,0,1,6.85,03,“¦‚°,4,0.23,1.53.3
Z”V],11,—\‘I“Á•Ê‚`í,6,4478,ŸN–{‚ ‚ä‚Ý,76,66,“Ü‚è,–³•—,0,1,6.85,04,“¦‚°,6,0.24,1.54.4
Z”V],11,—\‘I“Á•Ê‚`í,2,5003,—ˆ“cˆßD,35,31,“Ü‚è,–³•—,0,1,6.79,05,“¦‚°,2,0.12,1.56.1
Z”V],11,—\‘I“Á•Ê‚`í,5,4123,×ì—TŽq,23,68,“Ü‚è,–³•—,0,1,6.89,06,“¦‚°,5,0.25,1.57.4
Z”V],12,ƒhƒŠ[ƒ€‚d‚w,1,4964,“y‰®“ì,58,35,“Ü‚è,–³•—,0,1,6.86,01,“¦‚°,1,0.08,1.55.6
Z”V],12,ƒhƒŠ[ƒ€‚d‚w,5,4825,‘qŽä»X,16,22,“Ü‚è,–³•—,0,1,6.84,02,“¦‚°,5,0.17,2.00.2
Z”V],12,ƒhƒŠ[ƒ€‚d‚w,3,3618,ŠC–ì‚ä‚©‚è,52,60,“Ü‚è,–³•—,0,1,6.84,03,“¦‚°,3,0.20,2.03.3
Z”V],12,ƒhƒŠ[ƒ€‚d‚w,4,4289,—Ž‡’¼Žq,17,50,“Ü‚è,–³•—,0,1,6.80,04,“¦‚°,4,0.23,2.06.3
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4436,a’J–¾Œ›,60,73,“Ü‚è,–k“Œ,3,3,6.67,01,“¦‚°,1,0.04,1.50.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,3377,’Ë“cC“ñ,37,24,“Ü‚è,–k“Œ,3,3,6.67,02,“¦‚°,3,0.11,1.51.4
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,3761,ŽR–{Œõ—Y,22,49,“Ü‚è,–k“Œ,3,3,6.78,03,“¦‚°,4,0.10,1.52.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,4794,˜a“c‘ñ–ç,59,12,“Ü‚è,–k“Œ,3,3,6.75,04,“¦‚°,5,0.16,1.54.3
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4625,“nç²—T‹M,52,46,“Ü‚è,–k“Œ,3,3,6.73,05,“¦‚°,2,0.08,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,3617,’|“cLŽ÷,40,36,“Ü‚è,–k“Œ,3,3,6.73,06,“¦‚°,6,0.15,.  .
”ú”iŒÎ,2,—\,4,3901,¼“cŒ›K,23,69,“Ü‚è,–k“Œ,2,2,6.74,01,‚Ü‚­‚è,4,0.04,1.50.1
”ú”iŒÎ,2,—\,2,4233,‹TŽR‰ëK,54,40,“Ü‚è,–k“Œ,2,2,6.69,02,‚Ü‚­‚è,2,0.11,1.51.3
”ú”iŒÎ,2,—\,5,3527,’†“ˆ½ˆê˜Y,62,34,“Ü‚è,–k“Œ,2,2,6.70,03,‚Ü‚­‚è,5,0.09,1.52.6
”ú”iŒÎ,2,—\,1,3372,‰Á“¡‰ë”V,47,48,“Ü‚è,–k“Œ,2,2,6.72,04,‚Ü‚­‚è,1,0.11,1.54.4
”ú”iŒÎ,2,—\,3,3755,‹g‘º˜a–ç,66,72,“Ü‚è,–k“Œ,2,2,6.72,05,‚Ü‚­‚è,3,0.11,.  .
”ú”iŒÎ,2,—\,6,4740,âV“¡’BŠó,34,13,“Ü‚è,–k“Œ,2,2,6.75,06,‚Ü‚­‚è,6,0.18,.  .
”ú”iŒÎ,3,—\,1,3682,Ø“c“ñ,26,21,‰J,–k,1,2,6.72,01,“¦‚°,1,0.19,1.50.5
”ú”iŒÎ,3,—\,2,4652,ŽðŒ©s‰î,30,38,‰J,–k,1,2,6.66,02,“¦‚°,2,0.16,1.51.3
”ú”iŒÎ,3,—\,5,3717,—§ŠÔ[G,25,22,‰J,–k,1,2,6.70,03,“¦‚°,5,0.20,1.52.6
”ú”iŒÎ,3,—\,3,3081,‰ª–{TŽ¡,27,15,‰J,–k,1,2,6.79,04,“¦‚°,3,0.23,1.54.7
”ú”iŒÎ,3,—\,4,4516,–ìŒûŸO,32,30,‰J,–k,1,2,6.67,05,“¦‚°,4,0.23,.  .
”ú”iŒÎ,3,—\,6,4133,‚‹´³’j,50,32,‰J,–k,1,2,6.69,06,“¦‚°,6,0.18,.  .
”ú”iŒÎ,4,—\,1,3065,‘“cOŠì,48,35,“Ü‚è,–k“Œ,2,3,6.68,01,“¦‚°,1,0.22,1.56.3
”ú”iŒÎ,4,—\,2,3652,X‰º—E,53,17,“Ü‚è,–k“Œ,2,3,6.79,02,“¦‚°,2,0.18,1.57.6
”ú”iŒÎ,4,—\,3,3282,’r–{‹P–¾,39,33,“Ü‚è,–k“Œ,2,3,6.77,03,“¦‚°,3,0.18,2.01.5
”ú”iŒÎ,4,—\,5,3658,ã–{¹G,58,18,“Ü‚è,–k“Œ,2,3,6.71,04,“¦‚°,5,0.29,2.04.8
”ú”iŒÎ,4,—\,6,4295,¬â®Æ,41,66,“Ü‚è,–k“Œ,2,3,6.64,05,“¦‚°,6,0.19,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4445,‹{’nŒ³‹P,63,68,‰J,–k“Œ,2,2,6.65,01,“¦‚°,1,0.13,1.49.4
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,3807,‰ª•”“N,43,67,‰J,–k“Œ,2,2,6.77,02,“¦‚°,2,0.17,1.51.5
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,3578,‰–“c—Yˆê,56,20,‰J,–k“Œ,2,2,6.68,03,“¦‚°,3,0.19,1.53.0
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4625,“nç²—T‹M,52,46,‰J,–k“Œ,2,2,6.70,04,“¦‚°,4,0.24,1.54.1
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,3948,‘å’¬—˜Ž,64,26,‰J,–k“Œ,2,2,6.82,05,“¦‚°,5,0.19,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,5110,™ŽRŠìˆê,35,39,‰J,–k“Œ,2,2,6.74,06,“¦‚°,6,0.13,.  .
”ú”iŒÎ,6,—\,3,4254,ì“‡Œ\Ži,45,29,“Ü‚è,–k“Œ,1,2,6.76,01,‚Ü‚­‚è·‚µ,3,0.16,1.54.8
”ú”iŒÎ,6,—\,5,4233,‹TŽR‰ëK,54,40,“Ü‚è,–k“Œ,1,2,6.73,02,‚Ü‚­‚è·‚µ,5,0.17,1.58.2
”ú”iŒÎ,6,—\,1,4442,¼’|‘å•ã,67,31,“Ü‚è,–k“Œ,1,2,6.71,03,‚Ü‚­‚è·‚µ,1,0.08,2.02.7
”ú”iŒÎ,6,—\,2,3851,X“cº•F,49,47,“Ü‚è,–k“Œ,1,2,6.74,04,‚Ü‚­‚è·‚µ,2,0.15,2.05.2
”ú”iŒÎ,6,—\,4,4794,˜a“c‘ñ–ç,59,12,“Ü‚è,–k“Œ,1,2,6.70,05,‚Ü‚­‚è·‚µ,4,0.08,.  .
”ú”iŒÎ,7,—\,4,3975,¬–ìŽ›’q—m,55,28,“Ü‚è,–k“Œ,1,1,6.73,01,‚Ü‚­‚è,4,0.12,1.51.1
”ú”iŒÎ,7,—\,5,4516,–ìŒûŸO,32,30,“Ü‚è,–k“Œ,1,1,6.71,02,‚Ü‚­‚è,5,0.17,1.51.6
”ú”iŒÎ,7,—\,3,3385,“nç³–rL,51,37,“Ü‚è,–k“Œ,1,1,6.76,03,‚Ü‚­‚è,3,0.19,1.52.4
”ú”iŒÎ,7,—\,1,5017,àV“c®–ç,29,71,“Ü‚è,–k“Œ,1,1,6.69,04,‚Ü‚­‚è,1,0.09,1.53.0
”ú”iŒÎ,7,—\,2,3617,’|“cLŽ÷,40,36,“Ü‚è,–k“Œ,1,1,6.64,05,‚Ü‚­‚è,2,0.19,.  .
”ú”iŒÎ,7,—\,6,5126,ŽR‰º‘å‹P,61,41,“Ü‚è,–k“Œ,1,1,6.73,06,‚Ü‚­‚è,6,0.25,.  .
”ú”iŒÎ,8,—\,5,3256,ŽOŠp“N’j,21,45,“Ü‚è,–k“Œ,2,2,6.64,01,‚Ü‚­‚è·‚µ,5,0.16,1.49.1
”ú”iŒÎ,8,—\,2,3584,²X–Ø‰pŽ÷,24,19,“Ü‚è,–k“Œ,2,2,6.77,02,‚Ü‚­‚è·‚µ,2,0.14,1.51.1
”ú”iŒÎ,8,—\,3,4759,¡ò—FŒá,38,44,“Ü‚è,–k“Œ,2,2,6.69,03,‚Ü‚­‚è·‚µ,3,0.18,1.52.4
”ú”iŒÎ,8,—\,6,3652,X‰º—E,53,17,“Ü‚è,–k“Œ,2,2,6.76,04,‚Ü‚­‚è·‚µ,6,0.27,1.53.3
”ú”iŒÎ,8,—\,1,3755,‹g‘º˜a–ç,66,72,“Ü‚è,–k“Œ,2,2,6.72,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
”ú”iŒÎ,8,—\,4,3717,—§ŠÔ[G,25,22,“Ü‚è,–k“Œ,2,2,6.70,06,‚Ü‚­‚è·‚µ,4,0.24,.  .
”ú”iŒÎ,9,“ÁÜí,2,4445,‹{’nŒ³‹P,63,68,“Ü‚è,–k“Œ,1,1,6.63,01,·‚µ,2,0.14,1.49.9
”ú”iŒÎ,9,“ÁÜí,1,3761,ŽR–{Œõ—Y,22,49,“Ü‚è,–k“Œ,1,1,6.69,02,·‚µ,1,0.13,1.50.8
”ú”iŒÎ,9,“ÁÜí,3,3901,¼“cŒ›K,23,69,“Ü‚è,–k“Œ,1,1,6.63,03,·‚µ,3,0.15,1.52.5
”ú”iŒÎ,9,“ÁÜí,5,4539,‹àŽqŒ«Žu,57,11,“Ü‚è,–k“Œ,1,1,6.68,04,·‚µ,5,0.23,1.54.3
”ú”iŒÎ,9,“ÁÜí,4,3682,Ø“c“ñ,26,21,“Ü‚è,–k“Œ,1,1,6.68,05,·‚µ,4,0.22,.  .
”ú”iŒÎ,9,“ÁÜí,6,3282,’r–{‹P–¾,39,33,“Ü‚è,–k“Œ,1,1,6.77,06,·‚µ,6,0.28,.  .
”ú”iŒÎ,10,“ÁÜí,1,4452,¼”öÕ,46,25,“Ü‚è,–k“Œ,2,2,6.72,01,“¦‚°,1,0.14,1.50.6
”ú”iŒÎ,10,“ÁÜí,4,4146,–ö‹´G‹I,33,27,“Ü‚è,–k“Œ,2,2,6.79,02,“¦‚°,5,0.16,1.52.2
”ú”iŒÎ,10,“ÁÜí,3,3527,’†“ˆ½ˆê˜Y,62,34,“Ü‚è,–k“Œ,2,2,6.79,03,“¦‚°,4,0.20,1.53.9
”ú”iŒÎ,10,“ÁÜí,5,4295,¬â®Æ,41,50,“Ü‚è,–k“Œ,2,2,6.77,04,“¦‚°,6,0.20,1.54.9
”ú”iŒÎ,10,“ÁÜí,6,3066,“c’†’è—Y,28,23,“Ü‚è,–k“Œ,2,2,6.79,05,“¦‚°,2,0.13,.  .
”ú”iŒÎ,10,“ÁÜí,2,4451,¼è—S‘¾˜Y,31,51,“Ü‚è,–k“Œ,2,2,6.77,06,“¦‚°,3,0.20,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,2,4133,‚‹´³’j,50,32,“Ü‚è,–k“Œ,2,2,6.73,01,·‚µ,2,0.15,1.49.6
”ú”iŒÎ,11,“Á•Ê‘I”²í,5,4436,a’J–¾Œ›,60,73,“Ü‚è,–k“Œ,2,2,6.70,02,·‚µ,5,0.07,1.50.1
”ú”iŒÎ,11,“Á•Ê‘I”²í,4,3372,‰Á“¡‰ë”V,47,48,“Ü‚è,–k“Œ,2,2,6.63,03,·‚µ,4,0.11,1.52.5
”ú”iŒÎ,11,“Á•Ê‘I”²í,1,3584,²X–Ø‰pŽ÷,24,19,“Ü‚è,–k“Œ,2,2,6.74,04,·‚µ,1,0.17,1.52.6
”ú”iŒÎ,11,“Á•Ê‘I”²í,6,3975,¬–ìŽ›’q—m,55,28,“Ü‚è,–k“Œ,2,2,6.69,05,·‚µ,6,0.13,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,3,4435,•ž•”’BÆ,44,16,“Ü‚è,–k“Œ,2,2,6.73,06,·‚µ,3,0.17,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,1,3385,“nç³–rL,51,37,“Ü‚è,–k“Œ,1,1,6.73,01,“¦‚°,1,0.17,1.49.6
”ú”iŒÎ,12,“Á•Ê‘I”²í,4,3256,ŽOŠp“N’j,21,45,“Ü‚è,–k“Œ,1,1,6.65,02,“¦‚°,4,0.14,1.50.0
”ú”iŒÎ,12,“Á•Ê‘I”²í,3,4442,¼’|‘å•ã,67,31,“Ü‚è,–k“Œ,1,1,6.61,03,“¦‚°,3,0.10,1.52.1
”ú”iŒÎ,12,“Á•Ê‘I”²í,5,4652,ŽðŒ©s‰î,30,38,“Ü‚è,–k“Œ,1,1,6.64,04,“¦‚°,5,0.19,1.53.0
”ú”iŒÎ,12,“Á•Ê‘I”²í,6,3807,‰ª•”“N,43,67,“Ü‚è,–k“Œ,1,1,6.77,05,“¦‚°,6,0.19,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,2,4539,‹àŽqŒ«Žu,57,11,“Ü‚è,–k“Œ,1,1,6.65,06,“¦‚°,2,0.16,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3024,¼“‡‹`‘¥,29,75,“Ü‚è,“Œ,2,1,6.86,01,Œb‚Ü‚ê,1,0.15,1.57.9
’Ã,1,ƒcƒbƒL[ƒŒ[,4,3600,Œº”n“O,17,64,“Ü‚è,“Œ,2,1,6.75,02,Œb‚Ü‚ê,4,0.20,1.59.8
’Ã,1,ƒcƒbƒL[ƒŒ[,5,3336,‰““¡WŽi,73,26,“Ü‚è,“Œ,2,1,6.87,03,Œb‚Ü‚ê,5,0.31,2.01.9
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3296,‚–ö¬‘,38,50,“Ü‚è,“Œ,2,1,6.85,04,Œb‚Ü‚ê,2,0.16,2.06.2
’Ã,2,ˆê,1,3855,‘åŒF’C–í,22,21,“Ü‚è,“Œ,3,2,6.77,01,“¦‚°,1,0.18,1.50.7
’Ã,2,ˆê,3,3690,‰Í‡ŽOO,35,57,“Ü‚è,“Œ,3,2,6.80,02,“¦‚°,3,0.27,1.52.4
’Ã,2,ˆê,4,3775,òŒ[•¶,66,13,“Ü‚è,“Œ,3,2,6.78,03,“¦‚°,4,0.18,1.54.3
’Ã,2,ˆê,2,3614,’JŸK,16,37,“Ü‚è,“Œ,3,2,6.78,04,“¦‚°,2,0.24,1.55.0
’Ã,2,ˆê,6,3353,‘O“cŒõº,44,45,“Ü‚è,“Œ,3,2,6.84,05,“¦‚°,5,0.25,.  .
’Ã,2,ˆê,5,3313,–{‹g³Ž÷,18,46,“Ü‚è,“Œ,3,2,6.89,06,“¦‚°,6,0.38,.  .
’Ã,3,ˆê,5,3711,]–{^Ž¡,27,56,“Ü‚è,“Œ,3,2,6.86,01,”²‚«,5,0.24,1.50.8
’Ã,3,ˆê,1,3712,ŸÇ•¶•,52,68,“Ü‚è,“Œ,3,2,6.81,02,”²‚«,1,0.19,1.51.8
’Ã,3,ˆê,2,3138,’Å–¼­_,23,53,“Ü‚è,“Œ,3,2,6.85,03,”²‚«,2,0.21,1.52.6
’Ã,3,ˆê,4,3502,“nç³‰pŽ™,70,60,“Ü‚è,“Œ,3,2,6.87,04,”²‚«,4,0.21,1.54.8
’Ã,3,ˆê,3,3565,â–{“¿Ž,36,41,“Ü‚è,“Œ,3,2,6.84,05,”²‚«,3,0.14,.  .
’Ã,3,ˆê,6,3762,–L“cŒõ‹I,39,47,“Ü‚è,“Œ,3,2,6.89,06,”²‚«,6,0.38,.  .
’Ã,4,ˆê,3,3587,•“cMˆê,30,31,“Ü‚è,“Œ,2,1,6.82,01,‚Ü‚­‚è·‚µ,3,0.13,1.51.3
’Ã,4,ˆê,1,3044,ŽO‘îŽ¢Žm,59,22,“Ü‚è,“Œ,2,1,6.87,02,‚Ü‚­‚è·‚µ,1,0.21,1.52.1
’Ã,4,ˆê,4,3827,¡ò“O,43,52,“Ü‚è,“Œ,2,1,6.80,03,‚Ü‚­‚è·‚µ,4,0.14,1.53.9
’Ã,4,ˆê,2,3702,’åŒ“~“ñ,15,49,“Ü‚è,“Œ,2,1,6.80,04,‚Ü‚­‚è·‚µ,2,0.20,1.55.2
’Ã,4,ˆê,5,3563,’ç¸,60,65,“Ü‚è,“Œ,2,1,6.80,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
’Ã,4,ˆê,6,3656,”Œ•ê–FP,31,23,“Ü‚è,“Œ,2,1,6.85,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3641,ˆê£–¾,25,12,“Ü‚è,“Œ,3,2,6.80,01,“¦‚°,1,0.19,1.49.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3627,ˆäãŒbˆê,41,59,“Ü‚è,“Œ,3,2,6.76,02,“¦‚°,3,0.21,1.52.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3666,“à–ìÈˆê,11,24,“Ü‚è,“Œ,3,2,6.80,03,“¦‚°,2,0.23,1.53.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3482,‹àŽq–ÒŽu,65,34,“Ü‚è,“Œ,3,2,6.88,04,“¦‚°,4,0.13,1.53.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3536,ˆêF‰ëº,32,27,“Ü‚è,“Œ,3,2,6.82,05,“¦‚°,5,0.16,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,3714,ŠŒ´³,33,30,“Ü‚è,“Œ,3,2,6.79,06,“¦‚°,6,0.20,.  .
’Ã,6,ˆê,1,3268,X—³–ç,24,15,“Ü‚è,“Œ,2,1,6.82,01,“¦‚°,1,0.20,1.50.4
’Ã,6,ˆê,6,3805,‚‹´‰p”V,51,11,“Ü‚è,“Œ,2,1,6.82,02,“¦‚°,6,0.11,1.51.4
’Ã,6,ˆê,2,3336,‰““¡WŽi,73,26,“Ü‚è,“Œ,2,1,6.86,03,“¦‚°,2,0.13,1.52.8
’Ã,6,ˆê,4,3888,ŽR–{‰pŽu,53,14,“Ü‚è,“Œ,2,1,6.84,04,“¦‚°,4,0.15,1.54.1
’Ã,6,ˆê,5,3614,’JŸK,16,37,“Ü‚è,“Œ,2,1,6.82,05,“¦‚°,5,0.30,.  .
’Ã,6,ˆê,3,3600,Œº”n“O,17,64,“Ü‚è,“Œ,2,1,6.81,06,“¦‚°,3,0.14,.  .
’Ã,7,ˆê,1,3436,”–ìK“ñ,46,54,“Ü‚è,“Œ,2,1,6.83,01,“¦‚°,1,0.08,1.51.5
’Ã,7,ˆê,2,3567,‹g‰ª½,57,67,“Ü‚è,“Œ,2,1,6.84,02,“¦‚°,2,0.16,1.53.8
’Ã,7,ˆê,5,3138,’Å–¼­_,23,53,“Ü‚è,“Œ,2,1,6.82,03,“¦‚°,5,0.14,1.55.2
’Ã,7,ˆê,6,3412,—é–Ø”Ž,49,16,“Ü‚è,“Œ,2,1,6.84,04,“¦‚°,6,0.16,1.56.6
’Ã,7,ˆê,3,3775,òŒ[•¶,66,13,“Ü‚è,“Œ,2,1,6.79,05,“¦‚°,3,0.14,.  .
’Ã,7,ˆê,4,3855,‘åŒF’C–í,22,21,“Ü‚è,“Œ,2,1,6.80,06,“¦‚°,4,0.11,.  .
’Ã,8,ˆê,1,3621,“V–ì»•v,56,76,“Ü‚è,“Œ,2,1,6.93,01,“¦‚°,1,0.14,1.51.5
’Ã,8,ˆê,3,3702,’åŒ“~“ñ,15,49,“Ü‚è,“Œ,2,1,6.85,02,“¦‚°,3,0.15,1.52.8
’Ã,8,ˆê,2,3827,¡ò“O,43,52,“Ü‚è,“Œ,2,1,6.83,03,“¦‚°,2,0.10,1.54.7
’Ã,8,ˆê,6,3565,â–{“¿Ž,36,41,“Ü‚è,“Œ,2,1,6.85,04,“¦‚°,5,0.26,1.54.8
