ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],1,—\‘I,4,3385,“nç³–rL,29,13,“Ü‚è,–k,2,1,6.93,01,‚Ü‚­‚è,4,0.15,1.49.4
Z”V],1,—\‘I,5,4600,ˆä“à«‘¾˜Y,12,89,“Ü‚è,–k,2,1,6.96,02,‚Ü‚­‚è,5,0.03,1.51.0
Z”V],1,—\‘I,1,4253,¼ì^l,66,29,“Ü‚è,–k,2,1,6.92,03,‚Ü‚­‚è,1,0.18,1.52.5
Z”V],1,—\‘I,3,3293,‹{“à—R‹I‰p,50,58,“Ü‚è,–k,2,1,6.95,04,‚Ü‚­‚è,3,0.16,1.53.4
Z”V],1,—\‘I,2,3584,²X–Ø‰pŽ÷,18,65,“Ü‚è,–k,2,1,6.95,05,‚Ü‚­‚è,2,0.18,1.54.7
Z”V],1,—\‘I,6,5206,”~Œ´Ë•½,17,18,“Ü‚è,–k,2,1,7.02,06,‚Ü‚­‚è,6,0.12,1.56.4
Z”V],2,—\‘I,1,4560,¯ŽiŽ÷—ÇX,67,39,“Ü‚è,–k,3,1,6.84,01,“¦‚°,1,0.09,1.49.1
Z”V],2,—\‘I,2,4912,’†ŽR«‘¾,32,81,“Ü‚è,–k,3,1,6.90,02,“¦‚°,2,0.05,1.51.1
Z”V],2,—\‘I,3,4438,Xì—Y‘å,61,71,“Ü‚è,–k,3,1,6.90,03,“¦‚°,3,0.14,1.52.7
Z”V],2,—\‘I,5,3710,‹g‰i‘×O,15,12,“Ü‚è,–k,3,1,6.88,04,“¦‚°,5,0.19,1.53.3
Z”V],2,—\‘I,4,4379,ŒK“‡˜aG,53,79,“Ü‚è,–k,3,1,6.92,05,“¦‚°,4,0.19,1.54.1
Z”V],2,—\‘I,6,3787,“V–ì½,76,80,“Ü‚è,–k,3,1,6.90,06,“¦‚°,6,0.22,1.57.3
Z”V],3,—\‘I,4,4396,‘å“c’¼–í,62,75,“Ü‚è,–k,2,1,6.84,01,‚Ü‚­‚è,4,0.13,1.48.8
Z”V],3,—\‘I,2,4771,‰ºŽ›G˜a,52,14,“Ü‚è,–k,2,1,6.92,02,‚Ü‚­‚è,2,0.23,1.50.2
Z”V],3,—\‘I,1,4750,ˆäã®Œå,58,64,“Ü‚è,–k,2,1,6.85,03,‚Ü‚­‚è,1,0.21,1.51.6
Z”V],3,—\‘I,3,5135,’‡q‘¾,64,82,“Ü‚è,–k,2,1,6.97,04,‚Ü‚­‚è,3,0.30,1.54.0
Z”V],3,—\‘I,6,4220,[ì˜am,31,31,“Ü‚è,–k,2,1,6.91,05,‚Ü‚­‚è,6,0.09,1.54.8
Z”V],3,—\‘I,5,5145,“‡ìŠC‹P,69,68,“Ü‚è,–k,2,1,6.89,06,‚Ü‚­‚è,5,0.11,1.55.3
Z”V],4,—\‘I,4,3814,‹àŽq‹MŽu,89,72,“Ü‚è,–k,2,1,6.94,01,·‚µ,4,0.03,1.49.1
Z”V],4,—\‘I,1,4142,•½–ì˜a–¾,26,91,“Ü‚è,–k,2,1,6.89,02,·‚µ,1,0.08,1.50.8
Z”V],4,—\‘I,6,4318,ŒKŒ´«Œõ,63,19,“Ü‚è,–k,2,1,6.85,03,·‚µ,5,0.10,1.52.1
Z”V],4,—\‘I,5,5181,X’qÆ,68,16,“Ü‚è,–k,2,1,6.89,04,·‚µ,6,0.05,1.53.0
Z”V],4,—\‘I,3,4435,•ž•”’BÆ,23,69,“Ü‚è,–k,2,1,6.91,05,·‚µ,3,0.05,1.56.4
Z”V],5,Z”V]ƒtƒ@ƒC,2,4588,“c’†‹ž‰î,22,22,“Ü‚è,–k,2,1,6.88,01,·‚µ,2,0.15,1.49.0
Z”V],5,Z”V]ƒtƒ@ƒC,1,4163,ŽRè—TŽi,38,20,“Ü‚è,–k,2,1,6.89,02,·‚µ,1,0.13,1.50.9
Z”V],5,Z”V]ƒtƒ@ƒC,6,4210,¼‘ºN‘¾,72,21,“Ü‚è,–k,2,1,7.00,03,·‚µ,5,0.14,1.52.9
Z”V],5,Z”V]ƒtƒ@ƒC,4,4012,’†‘º—L—T,74,33,“Ü‚è,–k,2,1,6.91,04,·‚µ,4,0.16,1.53.8
Z”V],5,Z”V]ƒtƒ@ƒC,3,3734,‹{“c­Ÿ,39,51,“Ü‚è,–k,2,1,6.97,05,·‚µ,3,0.10,1.53.8
Z”V],5,Z”V]ƒtƒ@ƒC,5,5206,”~Œ´Ë•½,17,18,“Ü‚è,–k,2,1,6.95,06,·‚µ,6,0.09,1.57.5
Z”V],6,—\‘I“Á•Ê‚aí,1,4815,•š“‡—S‰î,14,30,“Ü‚è,–k,4,2,6.86,01,“¦‚°,1,0.14,1.48.1
Z”V],6,—\‘I“Á•Ê‚aí,2,3432,‹{”—’¨•F,79,24,“Ü‚è,–k,4,2,6.89,02,“¦‚°,2,0.15,1.50.9
Z”V],6,—\‘I“Á•Ê‚aí,3,4434,“c’†’C•F,78,83,“Ü‚è,–k,4,2,6.88,03,“¦‚°,3,0.12,1.51.7
Z”V],6,—\‘I“Á•Ê‚aí,4,3849,’†‰ª³•F,27,57,“Ü‚è,–k,4,2,6.89,04,“¦‚°,4,0.07,1.53.1
Z”V],6,—\‘I“Á•Ê‚aí,6,3654,•“cŒõŽj,33,23,“Ü‚è,–k,4,2,6.90,05,“¦‚°,5,0.12,1.54.2
Z”V],6,—\‘I“Á•Ê‚aí,5,4438,Xì—Y‘å,61,71,“Ü‚è,–k,4,2,6.93,06,“¦‚°,6,0.16,1.54.6
Z”V],7,—\‘I,3,4600,ˆä“à«‘¾˜Y,12,89,“Ü‚è,–k,4,2,6.91,01,Œb‚Ü‚ê,4,0.01,1.49.8
Z”V],7,—\‘I,5,4153,²X–ØŠÞ,54,94,“Ü‚è,–k,4,2,6.87,02,Œb‚Ü‚ê,6,0.04,1.51.9
Z”V],7,—\‘I,4,3787,“V–ì½,76,80,“Ü‚è,–k,4,2,6.92,03,Œb‚Ü‚ê,5,0.07,1.53.7
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,4396,‘å“c’¼–í,62,75,“Ü‚è,–k,3,1,6.85,01,·‚µ,2,0.14,1.49.2
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,4379,ŒK“‡˜aG,53,79,“Ü‚è,–k,3,1,6.88,02,·‚µ,1,0.15,1.50.3
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,3995,d–ì“N”V,16,26,“Ü‚è,–k,3,1,6.88,03,·‚µ,4,0.13,1.52.2
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,3565,â–{“¿Ž,81,87,“Ü‚è,–k,3,1,6.85,04,·‚µ,3,0.18,1.52.6
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,3584,²X–Ø‰pŽ÷,18,65,“Ü‚è,–k,3,1,6.98,05,·‚µ,5,0.19,1.54.3
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,3607,Œ´“c’q˜a,10,90,“Ü‚è,–k,3,1,6.91,06,·‚µ,6,0.21,1.56.8
Z”V],9,—\‘I,1,4012,’†‘º—L—T,74,33,“Ü‚è,–k,3,1,6.89,01,“¦‚°,1,0.25,1.49.5
Z”V],9,—\‘I,5,3573,‘O–{‘×˜a,65,15,“Ü‚è,–k,3,1,6.79,02,“¦‚°,3,0.24,1.50.5
Z”V],9,—\‘I,2,3710,‹g‰i‘×O,15,12,“Ü‚è,–k,3,1,6.84,03,“¦‚°,2,0.23,1.51.5
Z”V],9,—\‘I,3,3385,“nç³–rL,29,13,“Ü‚è,–k,3,1,6.94,04,“¦‚°,4,0.25,1.52.3
Z”V],9,—\‘I,4,4142,•½–ì˜a–¾,26,91,“Ü‚è,–k,3,1,6.90,05,“¦‚°,5,0.23,1.53.1
Z”V],9,—\‘I,6,5145,“‡ìŠC‹P,69,68,“Ü‚è,–k,3,1,6.88,06,“¦‚°,6,0.24,1.56.6
Z”V],10,—\‘I“Á•Ê‚aí,1,3849,’†‰ª³•F,27,57,“Ü‚è,–k,2,1,6.89,01,“¦‚°,1,0.08,1.48.2
Z”V],10,—\‘I“Á•Ê‚aí,2,4342,’J–ì˜BŽu,77,52,“Ü‚è,–k,2,1,6.84,02,“¦‚°,2,0.23,1.49.9
Z”V],10,—\‘I“Á•Ê‚aí,6,4588,“c’†‹ž‰î,22,22,“Ü‚è,–k,2,1,6.89,03,“¦‚°,6,0.19,1.51.4
Z”V],10,—\‘I“Á•Ê‚aí,5,3814,‹àŽq‹MŽu,89,72,“Ü‚è,–k,2,1,6.94,04,“¦‚°,5,0.17,1.51.9
Z”V],10,—\‘I“Á•Ê‚aí,4,4771,‰ºŽ›G˜a,52,14,“Ü‚è,–k,2,1,6.92,05,“¦‚°,4,0.15,1.54.5
Z”V],10,—\‘I“Á•Ê‚aí,3,4253,¼ì^l,66,29,“Ü‚è,–k,2,1,6.94,06,“¦‚°,3,0.18,1.56.9
Z”V],11,—\‘I“Á•Ê‚`í,1,4435,•ž•”’BÆ,23,69,“Ü‚è,–k,1,1,6.86,01,“¦‚°,1,0.25,1.49.3
Z”V],11,—\‘I“Á•Ê‚`í,3,4815,•š“‡—S‰î,14,30,“Ü‚è,–k,1,1,6.87,02,“¦‚°,3,0.23,1.50.0
Z”V],11,—\‘I“Á•Ê‚`í,5,4210,¼‘ºN‘¾,72,21,“Ü‚è,–k,1,1,6.92,03,“¦‚°,5,0.21,1.52.4
Z”V],11,—\‘I“Á•Ê‚`í,4,3489,‘åê•q,71,10,“Ü‚è,–k,1,1,6.88,04,“¦‚°,4,0.20,1.53.5
Z”V],11,—\‘I“Á•Ê‚`í,2,4832,Œ “¡rŒõ,37,56,“Ü‚è,–k,1,1,6.85,05,“¦‚°,2,0.26,1.54.3
Z”V],11,—\‘I“Á•Ê‚`í,6,5135,’‡q‘¾,64,82,“Ü‚è,–k,1,1,6.88,06,“¦‚°,6,0.21,1.54.4
Z”V],12,—\‘I“Á•Ê‚`í,1,3995,d–ì“N”V,16,26,“Ü‚è,–³•—,0,1,6.79,01,“¦‚°,1,0.12,1.47.7
Z”V],12,—\‘I“Á•Ê‚`í,3,3654,•“cŒõŽj,33,23,“Ü‚è,–³•—,0,1,6.84,02,“¦‚°,3,0.17,1.50.2
Z”V],12,—\‘I“Á•Ê‚`í,2,4318,ŒKŒ´«Œõ,63,19,“Ü‚è,–³•—,0,1,6.86,03,“¦‚°,2,0.17,1.50.2
Z”V],12,—\‘I“Á•Ê‚`í,4,4560,¯ŽiŽ÷—ÇX,67,39,“Ü‚è,–³•—,0,1,6.83,04,“¦‚°,4,0.12,1.51.4
Z”V],12,—\‘I“Á•Ê‚`í,6,4163,ŽRè—TŽi,38,20,“Ü‚è,–³•—,0,1,6.84,05,“¦‚°,6,0.25,1.54.4
Z”V],12,—\‘I“Á•Ê‚`í,5,4220,[ì˜am,31,31,“Ü‚è,–³•—,0,1,6.95,06,“¦‚°,5,0.27,1.55.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4276,—é–ØŸ”Ž,67,51,“Ü‚è,–k¼,1,1,6.69,01,“¦‚°,1,0.17,1.47.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4056,¬¼‰p‹P,64,26,“Ü‚è,–k¼,1,1,6.75,02,“¦‚°,2,0.24,1.49.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5133,–x‰z—Y‹M,24,54,“Ü‚è,–k¼,1,1,6.72,03,“¦‚°,6,0.21,1.50.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5128,’Øˆä‘u—C,68,59,“Ü‚è,–k¼,1,1,6.75,04,“¦‚°,4,0.16,1.51.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4382,‚ŽR’qŽŠ,53,18,“Ü‚è,–k¼,1,1,6.78,05,“¦‚°,3,0.19,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,5107,¼–{^L,17,29,“Ü‚è,–k¼,1,1,6.70,06,“¦‚°,5,0.20,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4395,‰º‰Í‰ëŽj,49,17,“Ü‚è,–k“Œ,1,1,6.71,01,”²‚«,5,0.14,1.48.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4977,”n–ì—s,65,60,“Ü‚è,–k“Œ,1,1,6.66,02,”²‚«,1,0.08,1.49.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3392,¬XM—Y,25,44,“Ü‚è,–k“Œ,1,1,6.62,03,”²‚«,3,0.16,1.50.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3921,ì‘º³‹P,37,48,“Ü‚è,–k“Œ,1,1,6.67,04,”²‚«,2,0.13,1.52.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,5103,ŽÅ“c‹ž‰î,66,41,“Ü‚è,–k“Œ,1,1,6.65,05,”²‚«,6,0.22,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4664,“ŒŒûW,47,15,“Ü‚è,–k“Œ,1,1,6.65,06,”²‚«,4,0.21,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4033,ˆÉ“¡«‹g,35,68,“Ü‚è,–k,3,3,6.63,01,“¦‚°,1,0.08,1.48.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3620,M”Z—Rs,70,35,“Ü‚è,–k,3,3,6.68,02,“¦‚°,2,0.06,1.50.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3550,“s’z³Ž¡,27,66,“Ü‚è,–k,3,3,6.59,03,“¦‚°,3,0.13,1.52.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5131,]“¡“ÖG,60,71,“Ü‚è,–k,3,3,6.63,04,“¦‚°,6,0.30,1.52.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3569,‘“ci,39,67,“Ü‚è,–k,3,3,6.70,05,“¦‚°,4,0.18,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4097,ŠÑ’n’J’¼l,14,20,“Ü‚è,–k,3,3,6.76,06,“¦‚°,5,0.29,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4159,ŒüŒã—´ˆê,54,19,“Ü‚è,–k¼,4,4,6.72,01,”²‚«,1,0.14,1.49.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,3022,¼ŽR¸ˆê,12,47,“Ü‚è,–k¼,4,4,6.63,02,”²‚«,4,0.32,1.49.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4895,–åŠÔ—Y‘å,44,34,“Ü‚è,–k¼,4,4,6.73,03,”²‚«,2,0.16,1.51.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4375,Æ‰®Œúm,22,72,“Ü‚è,–k¼,4,4,6.78,04,”²‚«,5,0.31,1.52.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3075,’†‘º—T«,41,39,“Ü‚è,–k¼,4,4,6.86,05,”²‚«,3,0.17,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,5183,’†–ìF“ñ,31,24,“Ü‚è,–k¼,4,4,6.76,06,”²‚«,6,0.28,.  .
ŽO‘,5,ˆê”Ê,3,3315,L£¹m,34,40,“Ü‚è,–k,3,3,6.74,01,‚Ü‚­‚è,3,0.18,1.48.6
ŽO‘,5,ˆê”Ê,2,4218,‹gìŠìŒp,61,25,“Ü‚è,–k,3,3,6.69,02,‚Ü‚­‚è,2,0.23,1.50.7
ŽO‘,5,ˆê”Ê,4,3939,“n•Ó^ŽŠ,18,14,“Ü‚è,–k,3,3,6.75,03,‚Ü‚­‚è,4,0.19,1.51.6
ŽO‘,5,ˆê”Ê,6,4708,”¼“c®–ç,15,42,“Ü‚è,–k,3,3,6.77,04,‚Ü‚­‚è,5,0.25,1.53.0
ŽO‘,5,ˆê”Ê,1,4863,ŽO‰Y—T‹M,69,46,“Ü‚è,–k,3,3,6.77,05,‚Ü‚­‚è,1,0.24,.  .
ŽO‘,5,ˆê”Ê,5,3987,Œã“¡³@,32,69,“Ü‚è,–k,3,3,6.81,06,‚Ü‚­‚è,6,0.21,.  .
ŽO‘,6,ˆê”Ê,1,4934,²X–ØãÄ“l,51,64,°,–k¼,4,3,6.66,01,“¦‚°,1,0.08,1.47.9
ŽO‘,6,ˆê”Ê,4,4847,²“¡—²‘¾˜Y,42,70,°,–k¼,4,3,6.69,02,“¦‚°,4,0.13,1.49.1
ŽO‘,6,ˆê”Ê,5,3833,’†’Ò”ŽŒP,13,11,°,–k¼,4,3,6.63,03,“¦‚°,5,0.11,1.50.9
ŽO‘,6,ˆê”Ê,6,4581,‹g‘º½,16,28,°,–k¼,4,3,6.68,04,“¦‚°,6,0.09,1.51.5
ŽO‘,6,ˆê”Ê,2,5133,–x‰z—Y‹M,24,54,°,–k¼,4,3,6.60,05,“¦‚°,2,0.12,.  .
ŽO‘,6,ˆê”Ê,3,5103,ŽÅ“c‹ž‰î,66,41,°,–k¼,4,3,6.70,06,“¦‚°,3,0.12,.  .
ŽO‘,7,ˆê”Ê,1,4169,‘½“c—L—C,45,63,°,–k¼,4,3,6.68,01,“¦‚°,1,0.26,1.49.2
ŽO‘,7,ˆê”Ê,4,4056,¬¼‰p‹P,64,26,°,–k¼,4,3,6.79,02,“¦‚°,4,0.22,1.50.7
ŽO‘,7,ˆê”Ê,5,5128,’Øˆä‘u—C,68,59,°,–k¼,4,3,6.75,03,“¦‚°,5,0.13,1.51.6
ŽO‘,7,ˆê”Ê,6,4692,ŽðˆärO,48,32,°,–k¼,4,3,6.66,04,“¦‚°,6,0.17,1.52.1
ŽO‘,7,ˆê”Ê,2,4395,‰º‰Í‰ëŽj,49,17,°,–k¼,4,3,6.75,05,“¦‚°,2,0.23,.  .
ŽO‘,7,ˆê”Ê,3,4097,ŠÑ’n’J’¼l,14,20,°,–k¼,4,3,6.77,06,“¦‚°,3,0.19,.  .
ŽO‘,8,ˆê”Ê,2,4382,‚ŽR’qŽŠ,53,18,°,–k¼,4,3,6.81,01,‚Ü‚­‚è,2,0.14,1.49.5
ŽO‘,8,ˆê”Ê,1,4988,–´“c§‘¾,63,49,°,–k¼,4,3,6.84,02,‚Ü‚­‚è,1,0.31,1.51.7
ŽO‘,8,ˆê”Ê,4,3075,’†‘º—T«,41,39,°,–k¼,4,3,6.87,03,‚Ü‚­‚è,4,0.18,1.52.5
ŽO‘,8,ˆê”Ê,5,3921,ì‘º³‹P,37,48,°,–k¼,4,3,6.81,04,‚Ü‚­‚è,5,0.22,1.53.3
ŽO‘,8,ˆê”Ê,6,4388,¥àVFG,57,38,°,–k¼,4,3,6.80,05,‚Ü‚­‚è,6,0.17,.  .
ŽO‘,8,ˆê”Ê,3,5131,]“¡“ÖG,60,71,°,–k¼,4,3,6.75,06,‚Ü‚­‚è,3,0.15,.  .
ŽO‘,9,ˆê”Ê,1,3569,‘“ci,39,67,°,–k¼,3,2,6.67,01,“¦‚°,1,0.04,1.48.2
ŽO‘,9,ˆê”Ê,3,3939,“n•Ó^ŽŠ,18,14,°,–k¼,3,2,6.71,02,“¦‚°,3,0.05,1.49.5
ŽO‘,9,ˆê”Ê,6,4446,˜a“cŒ“•ã,52,36,°,–k¼,3,2,6.70,03,“¦‚°,6,0.18,1.51.1
ŽO‘,9,ˆê”Ê,4,4159,ŒüŒã—´ˆê,54,19,°,–k¼,3,2,6.78,04,“¦‚°,4,0.21,1.53.1
ŽO‘,9,ˆê”Ê,5,3392,¬XM—Y,25,44,°,–k¼,3,2,6.74,05,“¦‚°,5,0.21,.  .
ŽO‘,10,€—DŸí,2,4847,²“¡—²‘¾˜Y,42,70,°,–k¼,5,4,6.69,01,·‚µ,2,0.12,1.47.6
ŽO‘,10,€—DŸí,1,3550,“s’z³Ž¡,27,66,°,–k¼,5,4,6.70,02,·‚µ,1,0.13,1.49.9
ŽO‘,10,€—DŸí,3,3022,¼ŽR¸ˆê,12,47,°,–k¼,5,4,6.73,03,·‚µ,3,0.11,1.51.0
ŽO‘,10,€—DŸí,4,4276,—é–ØŸ”Ž,67,51,°,–k¼,5,4,6.75,04,·‚µ,4,0.14,1.51.3
ŽO‘,10,€—DŸí,6,4664,“ŒŒûW,47,15,°,–k¼,5,4,6.76,05,·‚µ,6,0.17,.  .
ŽO‘,10,€—DŸí,5,4218,‹gìŠìŒp,61,25,°,–k¼,5,4,6.75,06,·‚µ,5,0.19,.  .
ŽO‘,11,€—DŸí,1,3833,’†’Ò”ŽŒP,13,11,°,–k¼,4,4,6.71,01,“¦‚°,1,0.03,1.47.9
ŽO‘,11,€—DŸí,3,4033,ˆÉ“¡«‹g,35,68,°,–k¼,4,4,6.71,02,“¦‚°,3,0.08,1.49.3
ŽO‘,11,€—DŸí,5,4977,”n–ì—s,65,60,°,–k¼,4,4,6.70,03,“¦‚°,5,0.19,1.50.7
ŽO‘,11,€—DŸí,4,3315,L£¹m,34,40,°,–k¼,4,4,6.72,04,“¦‚°,4,0.13,1.51.6
ŽO‘,11,€—DŸí,2,4863,ŽO‰Y—T‹M,69,46,°,–k¼,4,4,6.73,05,“¦‚°,2,0.04,.  .
ŽO‘,11,€—DŸí,6,4169,‘½“c—L—C,45,63,°,–k¼,4,4,6.72,06,“¦‚°,6,0.21,.  .
ŽO‘,12,€—DŸí,1,4388,¥àVFG,57,38,°,–k,4,3,6.70,01,“¦‚°,1,0.13,1.47.9
ŽO‘,12,€—DŸí,2,4581,‹g‘º½,16,28,°,–k,4,3,6.67,02,“¦‚°,2,0.19,1.49.7
ŽO‘,12,€—DŸí,3,3987,Œã“¡³@,32,69,°,–k,4,3,6.77,03,“¦‚°,3,0.24,1.51.3
ŽO‘,12,€—DŸí,6,3620,M”Z—Rs,70,35,°,–k,4,3,6.76,04,“¦‚°,6,0.25,1.52.4
ŽO‘,12,€—DŸí,5,4934,²X–ØãÄ“l,51,64,°,–k,4,3,6.71,05,“¦‚°,5,0.26,.  .
ŽO‘,12,€—DŸí,4,4895,–åŠÔ—Y‘å,44,34,°,–k,4,3,6.79,06,“¦‚°,4,0.28,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4401,¬—Ñ‘×,36,13,°,–k¼,4,2,6.57,01,“¦‚°,1,0.12,1.51.2
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4723,Ž›“‡‹g•F,49,16,°,–k¼,4,2,6.64,02,“¦‚°,2,0.15,1.52.9
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4181,‰Ô–{‰ÄŽ÷,65,24,°,–k¼,4,2,6.66,03,“¦‚°,3,0.19,1.53.9
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4962,”¨—³¶,25,46,°,–k¼,4,2,6.63,04,“¦‚°,4,0.16,1.54.4
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4465,‘å¼Œ«,66,71,°,–k¼,4,2,6.70,05,“¦‚°,5,0.16,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,4,5216,’·’Jì°Æ,26,25,°,–k¼,4,2,6.64,06,“¦‚°,6,0.12,.  .
’Ã,2,—\‘I,1,3605,’†‘ºŽç¬,12,11,°,–k¼,3,2,6.72,01,“¦‚°,1,0.10,1.49.8
’Ã,2,—\‘I,4,4358,¼–{—f•½,64,39,°,–k¼,3,2,6.66,02,“¦‚°,4,0.14,1.51.7
’Ã,2,—\‘I,2,4862,•“¡’¼Žu,50,30,°,–k¼,3,2,6.67,03,“¦‚°,2,0.12,1.53.1
’Ã,2,—\‘I,3,4623,’†–k«Žj,72,58,°,–k¼,3,2,6.64,04,“¦‚°,3,0.08,1.53.7
’Ã,2,—\‘I,6,5150,â–{—Y‹I,61,28,°,–k¼,3,2,6.79,05,“¦‚°,6,0.10,.  .
’Ã,2,—\‘I,5,5201,‘ºã@‘¾˜Y,69,62,°,–k¼,3,2,6.78,06,“¦‚°,5,0.20,.  .
’Ã,3,—\‘I,1,4177,äÝ³Žk,32,41,“Ü‚è,–k¼,4,2,6.70,01,“¦‚°,1,0.17,1.51.5
’Ã,3,—\‘I,3,4787,’Å–¼–L,20,15,“Ü‚è,–k¼,4,2,6.70,02,“¦‚°,3,0.21,1.52.2
’Ã,3,—\‘I,6,4066,“Œ–{Ÿ—˜,23,67,“Ü‚è,–k¼,4,2,6.67,03,“¦‚°,6,0.34,1.53.0
’Ã,3,—\‘I,2,4818,•šŒ©r‰î,41,21,“Ü‚è,–k¼,4,2,6.74,04,“¦‚°,2,0.18,1.53.9
’Ã,3,—\‘I,4,4470,•½“cŒ’”V—C,30,74,“Ü‚è,–k¼,4,2,6.67,05,“¦‚°,4,0.30,.  .
’Ã,3,—\‘I,5,3310,‹ààVˆê—m,34,64,“Ü‚è,–k¼,4,2,6.67,06,“¦‚°,5,0.36,.  .
’Ã,4,—\‘I,1,3653,•iìŒ«ŽŸ,40,38,“Ü‚è,–k¼,4,2,6.60,01,“¦‚°,1,0.06,1.50.0
’Ã,4,—\‘I,3,4797,’†ŽR«,44,44,“Ü‚è,–k¼,4,2,6.68,02,“¦‚°,3,0.07,1.51.3
’Ã,4,—\‘I,5,3712,ŸÇ•¶•,71,59,“Ü‚è,–k¼,4,2,6.78,03,“¦‚°,5,0.09,1.53.2
’Ã,4,—\‘I,4,4156,•l–ìFŽu,54,19,“Ü‚è,–k¼,4,2,6.75,04,“¦‚°,4,0.13,1.54.2
’Ã,4,—\‘I,2,3538,‹e’r•ô°,13,23,“Ü‚è,–k¼,4,2,6.60,05,“¦‚°,2,0.07,.  .
’Ã,4,—\‘I,6,4297,ŽR“c“N–ç,73,66,“Ü‚è,–k¼,4,2,6.63,06,“¦‚°,6,0.12,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4077,•i“c’¼Ž÷,38,36,“Ü‚è,–k¼,4,2,6.66,01,‚Ü‚­‚è·‚µ,3,0.22,1.50.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4465,‘å¼Œ«,66,71,“Ü‚è,–k¼,4,2,6.71,02,‚Ü‚­‚è·‚µ,2,0.17,1.52.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,5130,ã–ì‘ñ”n,14,63,“Ü‚è,–k¼,4,2,6.74,03,‚Ü‚­‚è·‚µ,4,0.17,1.53.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4078,“n•ÓŽj”V,52,26,“Ü‚è,–k¼,4,2,6.67,04,‚Ü‚­‚è·‚µ,5,0.21,1.54.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4043,‹Ë–{Nb,21,55,“Ü‚è,–k¼,4,2,6.83,05,‚Ü‚­‚è·‚µ,1,0.26,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,5228,Žá—ÑŽ÷—–,60,54,“Ü‚è,–k¼,4,2,6.80,06,‚Ü‚­‚è·‚µ,6,0.34,.  .
’Ã,6,—\‘I,3,3686,’¹‹’ËF”Ž,58,48,“Ü‚è,–k¼,6,5,6.57,01,·‚µ,3,0.33,1.51.2
’Ã,6,—\‘I,4,3842,¯–ì‘¾˜Y,70,76,“Ü‚è,–k¼,6,5,6.75,02,·‚µ,4,0.31,1.52.3
