ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,3,ˆê”Ê,4,3679,”Ñ“‡¹O,47,48,‰J,“ì¼,2,2,6.84,03,·‚µ,4,0.25,1.54.1
‚Ñ‚í‚±,3,ˆê”Ê,6,4959,ˆäã’‰­,60,11,‰J,“ì¼,2,2,6.79,04,·‚µ,6,0.19,1.55.2
‚Ñ‚í‚±,3,ˆê”Ê,3,4253,¼ì^l,56,12,‰J,“ì¼,2,2,6.89,05,·‚µ,3,0.28,.  .
‚Ñ‚í‚±,3,ˆê”Ê,5,3907,‘º‰z“Ä,64,52,‰J,“ì¼,2,2,6.72,06,·‚µ,5,0.19,.  .
‚Ñ‚í‚±,4,ˆê”Ê,4,5076,ÎŒ´Œõ,28,40,“Ü‚è,“ì¼,4,3,6.74,01,·‚µ,4,0.17,1.50.9
‚Ñ‚í‚±,4,ˆê”Ê,6,4686,ŠÛ–ìˆêŽ÷,66,67,“Ü‚è,“ì¼,4,3,6.68,02,·‚µ,5,0.18,1.52.7
‚Ñ‚í‚±,4,ˆê”Ê,2,4173,‰ª’JŒ’Œá,45,44,“Ü‚è,“ì¼,4,3,6.79,03,·‚µ,2,0.29,1.54.5
‚Ñ‚í‚±,4,ˆê”Ê,3,3801,ŒÜ”½“c”E,58,73,“Ü‚è,“ì¼,4,3,6.64,04,·‚µ,3,0.25,1.55.4
‚Ñ‚í‚±,4,ˆê”Ê,1,3710,‹g‰i‘×O,26,35,“Ü‚è,“ì¼,4,3,6.79,05,·‚µ,1,0.10,.  .
‚Ñ‚í‚±,4,ˆê”Ê,5,5202,‹{è‚Â‚®‚Ý,38,61,“Ü‚è,“ì¼,4,3,6.76,06,·‚µ,6,0.27,.  .
‚Ñ‚í‚±,5,ˆê”Ê,3,5081,ŽÂŒ´”òãÄ,11,46,“Ü‚è,“ì,3,3,6.75,01,”²‚«,3,0.12,1.54.5
‚Ñ‚í‚±,5,ˆê”Ê,2,4472,”ö“ˆˆêL,18,68,“Ü‚è,“ì,3,3,6.67,02,”²‚«,2,0.14,1.58.2
‚Ñ‚í‚±,5,ˆê”Ê,4,3355,‹´’J“c‰ÀD,34,41,“Ü‚è,“ì,3,3,6.78,03,”²‚«,4,0.20,2.01.5
‚Ñ‚í‚±,5,ˆê”Ê,6,4431,Î’Ë—T‰î,40,59,“Ü‚è,“ì,3,3,6.87,04,”²‚«,6,0.15,2.03.1
‚Ñ‚í‚±,5,ˆê”Ê,5,3645,ŸÇ“cçˆŸŠó,31,15,“Ü‚è,“ì,3,3,6.81,05,”²‚«,5,0.16,.  .
‚Ñ‚í‚±,6,ˆê”Ê,3,4154,XˆÀO‰ë,44,72,“Ü‚è,“ì,6,3,6.79,01,·‚µ,3,0.16,1.52.6
‚Ñ‚í‚±,6,ˆê”Ê,4,4120,’ÑA­_,46,57,“Ü‚è,“ì,6,3,6.67,02,·‚µ,4,0.18,1.53.2
‚Ñ‚í‚±,6,ˆê”Ê,5,4776,’|“c˜aÆ,12,25,“Ü‚è,“ì,6,3,6.75,03,·‚µ,5,0.20,1.54.9
‚Ñ‚í‚±,6,ˆê”Ê,2,4197,ˆ­”ü‘ì˜Y,21,47,“Ü‚è,“ì,6,3,6.82,04,·‚µ,2,0.21,1.55.9
‚Ñ‚í‚±,6,ˆê”Ê,1,4271,ìèŒö–õ,61,33,“Ü‚è,“ì,6,3,6.79,05,·‚µ,1,0.22,.  .
‚Ñ‚í‚±,6,ˆê”Ê,6,4449,’†“ˆ’B–ç,35,65,“Ü‚è,“ì,6,3,6.74,06,·‚µ,6,0.16,.  .
‚Ñ‚í‚±,7,ˆê”Ê,3,4366,‘O‘òäŽj,63,55,‰J,“ì,4,3,6.76,01,‚Ü‚­‚è·‚µ,3,0.17,1.51.6
‚Ñ‚í‚±,7,ˆê”Ê,5,4136,]‰Ä–ž,50,38,‰J,“ì,4,3,6.69,02,‚Ü‚­‚è·‚µ,5,0.19,1.52.8
‚Ñ‚í‚±,7,ˆê”Ê,2,4375,Æ‰®Œúm,43,31,‰J,“ì,4,3,6.75,03,‚Ü‚­‚è·‚µ,2,0.18,1.53.7
‚Ñ‚í‚±,7,ˆê”Ê,4,4969,’¬“cŸ©Šó,48,66,‰J,“ì,4,3,6.76,04,‚Ü‚­‚è·‚µ,4,0.26,1.56.6
‚Ñ‚í‚±,7,ˆê”Ê,6,4855,]“ªŒ«‘¾,49,30,‰J,“ì,4,3,6.85,05,‚Ü‚­‚è·‚µ,6,0.27,.  .
‚Ñ‚í‚±,7,ˆê”Ê,1,4358,¼–{—f•½,53,43,‰J,“ì,4,3,6.72,06,‚Ü‚­‚è·‚µ,1,0.33,.  .
‚Ñ‚í‚±,8,ˆê”Ê,6,4760,ŽRèŒS,41,70,“Ü‚è,“ì,5,3,6.71,01,‚Ü‚­‚è,5,0.22,1.52.2
‚Ñ‚í‚±,8,ˆê”Ê,1,3801,ŒÜ”½“c”E,58,73,“Ü‚è,“ì,5,3,6.78,02,‚Ü‚­‚è,1,0.30,1.53.9
‚Ñ‚í‚±,8,ˆê”Ê,3,3853,Šâè³Æ,36,39,“Ü‚è,“ì,5,3,6.76,03,‚Ü‚­‚è,3,0.28,1.54.8
‚Ñ‚í‚±,8,ˆê”Ê,2,4004,ŽR–{_•ã,16,64,“Ü‚è,“ì,5,3,6.71,04,‚Ü‚­‚è,2,0.32,1.59.4
‚Ñ‚í‚±,8,ˆê”Ê,4,4253,¼ì^l,56,12,“Ü‚è,“ì,5,3,6.78,05,‚Ü‚­‚è,4,0.30,.  .
‚Ñ‚í‚±,8,ˆê”Ê,5,5188,•ˆää»—¢‰À,14,69,“Ü‚è,“ì,5,3,6.61,06,‚Ü‚­‚è,6,0.44,.  .
‚Ñ‚í‚±,9,ˆê”Ê,2,3907,‘º‰z“Ä,64,52,“Ü‚è,“ì,2,2,6.69,01,·‚µ,2,0.08,1.51.8
‚Ñ‚í‚±,9,ˆê”Ê,5,4191,Ô‰HŽ–ç,52,49,“Ü‚è,“ì,2,2,6.72,02,·‚µ,5,0.18,1.53.5
‚Ñ‚í‚±,9,ˆê”Ê,1,4128,ìŒû‹M‹v,67,71,“Ü‚è,“ì,2,2,6.82,03,·‚µ,1,0.09,1.53.9
‚Ñ‚í‚±,9,ˆê”Ê,3,4439,‹ß“¡—F•ó,25,32,“Ü‚è,“ì,2,2,6.76,04,·‚µ,3,0.10,1.54.6
‚Ñ‚í‚±,9,ˆê”Ê,4,3710,‹g‰i‘×O,26,35,“Ü‚è,“ì,2,2,6.73,05,·‚µ,4,0.30,.  .
‚Ñ‚í‚±,9,ˆê”Ê,6,4924,’†–k—Á,51,27,“Ü‚è,“ì,2,2,6.79,06,·‚µ,6,0.20,.  .
‚Ñ‚í‚±,10,€—DŸí,1,4686,ŠÛ–ìˆêŽ÷,66,67,“Ü‚è,“ì,3,2,6.70,01,“¦‚°,1,0.17,1.49.9
‚Ñ‚í‚±,10,€—DŸí,2,4776,’|“c˜aÆ,12,25,“Ü‚è,“ì,3,2,6.75,02,“¦‚°,2,0.16,1.51.3
‚Ñ‚í‚±,10,€—DŸí,3,3679,”Ñ“‡¹O,47,48,“Ü‚è,“ì,3,2,6.77,03,“¦‚°,3,0.21,1.53.4
‚Ñ‚í‚±,10,€—DŸí,4,4348,‹{è§,62,17,“Ü‚è,“ì,3,2,6.74,04,“¦‚°,4,0.25,1.54.7
‚Ñ‚í‚±,10,€—DŸí,6,4472,”ö“ˆˆêL,18,68,“Ü‚è,“ì,3,2,6.61,05,“¦‚°,6,0.19,.  .
‚Ñ‚í‚±,10,€—DŸí,5,4257,ŒÃìŒ’,17,28,“Ü‚è,“ì,3,2,6.75,06,“¦‚°,5,0.21,.  .
‚Ñ‚í‚±,11,€—DŸí,1,4959,ˆäã’‰­,60,11,‰J,“ì,2,2,6.78,01,“¦‚°,1,0.12,1.50.9
‚Ñ‚í‚±,11,€—DŸí,2,3645,ŸÇ“cçˆŸŠó,31,15,‰J,“ì,2,2,6.85,02,“¦‚°,2,0.13,1.52.2
‚Ñ‚í‚±,11,€—DŸí,6,4010,‰z’qÆ_,65,36,‰J,“ì,2,2,6.82,03,“¦‚°,6,0.23,1.52.9
‚Ñ‚í‚±,11,€—DŸí,5,4173,‰ª’JŒ’Œá,45,44,‰J,“ì,2,2,6.82,04,“¦‚°,5,0.18,1.54.6
‚Ñ‚í‚±,11,€—DŸí,3,4136,]‰Ä–ž,50,38,‰J,“ì,2,2,6.75,05,“¦‚°,3,0.11,.  .
‚Ñ‚í‚±,11,€—DŸí,4,4154,XˆÀO‰ë,44,72,‰J,“ì,2,2,6.85,06,“¦‚°,4,0.17,.  .
‚Ñ‚í‚±,12,€—DŸí,1,4760,ŽRèŒS,41,70,‰J,“ì¼,1,2,6.67,01,“¦‚°,1,0.09,1.50.8
‚Ñ‚í‚±,12,€—DŸí,5,4933,”Â‹´˜Ð‰ä,54,62,‰J,“ì¼,1,2,6.71,02,“¦‚°,5,0.27,1.52.3
‚Ñ‚í‚±,12,€—DŸí,6,3105,“àŽR•¶“T,39,37,‰J,“ì¼,1,2,6.74,03,“¦‚°,6,0.30,1.53.9
‚Ñ‚í‚±,12,€—DŸí,2,4546,•l“cˆŸ—¹,57,56,‰J,“ì¼,1,2,6.84,04,“¦‚°,2,0.15,1.53.9
‚Ñ‚í‚±,12,€—DŸí,3,4120,’ÑA­_,46,57,‰J,“ì¼,1,2,6.66,05,“¦‚°,3,0.17,.  .
‚Ñ‚í‚±,12,€—DŸí,4,4366,‘O‘òäŽj,63,55,‰J,“ì¼,1,2,6.75,06,“¦‚°,4,0.28,.  .
íŠŠ,1,—\‘I,3,3850,¬ì’ms,7,52,‰J,“ì“Œ,2,1,6.72,01,‚Ü‚­‚è,3,0.07,1.51.5
íŠŠ,1,—\‘I,1,3877,¼‰Y”Žl,57,19,‰J,“ì“Œ,2,1,6.82,02,‚Ü‚­‚è,1,0.15,1.52.2
íŠŠ,1,—\‘I,2,3563,’ç¸,41,25,‰J,“ì“Œ,2,1,6.80,03,‚Ü‚­‚è,2,0.17,1.53.8
íŠŠ,1,—\‘I,6,5088,‚“²Žl‹G,2,54,‰J,“ì“Œ,2,1,6.79,04,‚Ü‚­‚è,6,0.13,1.54.7
íŠŠ,1,—\‘I,5,4785,–Ø”¦ƒ–ç,13,59,‰J,“ì“Œ,2,1,6.82,05,‚Ü‚­‚è,5,0.24,.  .
íŠŠ,1,—\‘I,4,4706,ŽO‰Y—mŽŸ˜N,38,14,‰J,“ì“Œ,2,1,6.89,06,‚Ü‚­‚è,4,0.15,.  .
íŠŠ,2,—\‘I,3,5087,²“¡q,43,72,“Ü‚è,“ì“Œ,2,1,6.76,01,‚Ü‚­‚è,3,0.22,1.49.3
íŠŠ,2,—\‘I,4,4067,‰iˆäŒ¹,37,70,“Ü‚è,“ì“Œ,2,1,6.76,02,‚Ü‚­‚è,4,0.26,1.52.2
íŠŠ,2,—\‘I,1,3182,‹v•Û“c”ü‹I,53,15,“Ü‚è,“ì“Œ,2,1,6.81,03,‚Ü‚­‚è,1,0.27,1.54.3
íŠŠ,2,—\‘I,2,3896,ã“c—m•½,29,46,“Ü‚è,“ì“Œ,2,1,6.78,04,‚Ü‚­‚è,2,0.24,1.54.9
íŠŠ,2,—\‘I,6,5024,ŒÃêŒ’–ç,3,67,“Ü‚è,“ì“Œ,2,1,6.79,05,‚Ü‚­‚è,6,0.22,.  .
íŠŠ,2,—\‘I,5,4114,[àV’B“¿,59,60,“Ü‚è,“ì“Œ,2,1,6.82,06,‚Ü‚­‚è,5,0.18,.  .
íŠŠ,3,—\‘I,4,3959,’ØˆäN°,28,69,“Ü‚è,“ì“Œ,2,1,6.72,01,·‚µ,4,0.13,1.50.8
íŠŠ,3,—\‘I,1,4666,“úŠ}ŸO,25,34,“Ü‚è,“ì“Œ,2,1,6.81,02,·‚µ,1,0.07,1.52.6
íŠŠ,3,—\‘I,3,4442,¼’|‘å•ã,39,36,“Ü‚è,“ì“Œ,2,1,6.81,03,·‚µ,3,0.09,1.53.4
íŠŠ,3,—\‘I,5,4962,”¨—³¶,21,47,“Ü‚è,“ì“Œ,2,1,6.82,04,·‚µ,5,0.15,1.56.0
íŠŠ,3,—\‘I,6,5194,‘å‹v•Û—C,14,66,“Ü‚è,“ì“Œ,2,1,6.82,05,·‚µ,6,0.12,.  .
íŠŠ,3,—\‘I,2,3475,‹´–{‹v˜a,9,64,“Ü‚è,“ì“Œ,2,1,6.82,06,·‚µ,2,0.10,.  .
íŠŠ,4,—\‘I,1,4796,t‰€Œ÷‘¾,50,53,‰J,“ì“Œ,2,1,6.83,01,“¦‚°,1,0.03,1.50.1
íŠŠ,4,—\‘I,2,4013,’†“‡F•½,56,56,‰J,“ì“Œ,2,1,6.80,02,“¦‚°,2,0.21,1.52.0
íŠŠ,4,—\‘I,3,3474,¼£O”ü,16,75,‰J,“ì“Œ,2,1,6.84,03,“¦‚°,3,0.31,1.54.1
íŠŠ,4,—\‘I,5,4663,–àŽR‰ÀŠx,42,43,‰J,“ì“Œ,2,1,6.90,04,“¦‚°,5,0.15,1.54.3
íŠŠ,4,—\‘I,4,4080,ŽRè“NŽi,58,13,‰J,“ì“Œ,2,1,6.87,05,“¦‚°,4,0.13,.  .
íŠŠ,4,—\‘I,6,5072,‹g“cˆÇ”ü,31,20,‰J,“ì“Œ,2,1,6.85,06,“¦‚°,6,0.13,.  .
íŠŠ,5,—\‘I,4,3622,ŽRè’q–ç,5,31,‰J,“ì“Œ,2,1,6.86,01,‚Ü‚­‚è,4,0.04,1.50.7
íŠŠ,5,—\‘I,5,3409,ŽODˆê,35,32,‰J,“ì“Œ,2,1,6.84,02,‚Ü‚­‚è,5,0.06,1.52.9
íŠŠ,5,—\‘I,6,5039,‘q“c–Î«,1,62,‰J,“ì“Œ,2,1,6.84,03,‚Ü‚­‚è,6,0.10,1.54.1
íŠŠ,5,—\‘I,1,3805,‚‹´‰p”V,12,33,‰J,“ì“Œ,2,1,6.84,04,‚Ü‚­‚è,1,0.08,1.54.9
íŠŠ,5,—\‘I,2,3231,‹g“c—²‹`,32,74,‰J,“ì“Œ,2,1,6.84,05,‚Ü‚­‚è,2,0.08,.  .
íŠŠ,5,—\‘I,3,3932,’r“c_”ü,18,63,‰J,“ì“Œ,2,1,6.79,06,‚Ü‚­‚è,3,0.09,.  .
íŠŠ,6,—\‘I,1,4177,äÝ³Žk,52,21,“Ü‚è,“ì“Œ,1,0,6.79,01,“¦‚°,1,0.06,1.51.0
íŠŠ,6,—\‘I,6,4448,Â–ØŒº‘¾,46,61,“Ü‚è,“ì“Œ,1,0,6.84,02,“¦‚°,6,0.09,1.52.0
íŠŠ,6,—\‘I,3,4904,¼–{ˆê‹B,33,55,“Ü‚è,“ì“Œ,1,0,6.80,03,“¦‚°,3,0.16,1.54.5
íŠŠ,6,—\‘I,2,3995,d–ì“N”V,55,58,“Ü‚è,“ì“Œ,1,0,6.82,04,“¦‚°,2,0.11,1.55.3
íŠŠ,6,—\‘I,4,4913,´…‚³‚­‚ç,48,65,“Ü‚è,“ì“Œ,1,0,6.87,05,“¦‚°,4,0.26,.  .
íŠŠ,6,—\‘I,5,3412,—é–Ø”Ž,15,29,“Ü‚è,“ì“Œ,1,0,6.84,06,“¦‚°,5,0.13,.  .
íŠŠ,7,—\‘I,1,4793,‹àŽq–G,44,68,‰J,“ì“Œ,1,0,6.82,01,“¦‚°,1,0.06,1.50.1
íŠŠ,7,—\‘I,4,4074,–ö‘òˆê,22,73,‰J,“ì“Œ,1,0,6.82,02,“¦‚°,4,0.05,1.51.6
íŠŠ,7,—\‘I,6,5087,²“¡q,43,72,‰J,“ì“Œ,1,0,6.76,03,“¦‚°,6,0.02,1.52.6
íŠŠ,7,—\‘I,2,4961,¼‹´“Þ–¢,10,41,‰J,“ì“Œ,1,0,6.73,04,“¦‚°,2,0.02,1.53.3
íŠŠ,7,—\‘I,3,3877,¼‰Y”Žl,57,19,‰J,“ì“Œ,1,0,6.80,04,“¦‚°,3,0.02,1.53.3
íŠŠ,7,—\‘I,5,3619,’·’Jì[,24,35,‰J,“ì“Œ,1,0,6.87,06,“¦‚°,5,0.06,.  .
íŠŠ,8,—\‘I,3,4492,–{‘½G˜a,47,12,“Ü‚è,“ì,1,0,6.77,01,‚Ü‚­‚è,3,0.15,1.50.1
íŠŠ,8,—\‘I,1,4114,[àV’B“¿,59,30,“Ü‚è,“ì,1,0,6.80,02,‚Ü‚­‚è,1,0.18,1.52.5
íŠŠ,8,—\‘I,4,4033,ˆÉ“¡«‹g,19,28,“Ü‚è,“ì,1,0,6.77,03,‚Ü‚­‚è,4,0.13,1.53.6
íŠŠ,8,—\‘I,5,3850,¬ì’ms,7,52,“Ü‚è,“ì,1,0,6.78,04,‚Ü‚­‚è,5,0.12,1.54.7
íŠŠ,8,—\‘I,6,4962,”¨—³¶,21,47,“Ü‚è,“ì,1,0,6.80,05,‚Ü‚­‚è,6,0.17,.  .
íŠŠ,8,—\‘I,2,5072,‹g“cˆÇ”ü,31,20,“Ü‚è,“ì,1,0,6.77,06,‚Ü‚­‚è,2,0.18,.  .
íŠŠ,9,—\‘I“ÁÜ,3,3896,ã“c—m•½,29,46,“Ü‚è,“ì,1,0,6.81,01,‚Ü‚­‚è,3,0.07,1.50.5
íŠŠ,9,—\‘I“ÁÜ,4,5042,”¨“c‘¿ˆê,36,71,“Ü‚è,“ì,1,0,6.77,02,‚Ü‚­‚è,4,0.06,1.51.4
íŠŠ,9,—\‘I“ÁÜ,2,3474,¼£O”ü,16,75,“Ü‚è,“ì,1,0,6.81,03,‚Ü‚­‚è,2,0.15,1.52.9
íŠŠ,9,—\‘I“ÁÜ,5,3475,‹´–{‹v˜a,9,64,“Ü‚è,“ì,1,0,6.83,04,‚Ü‚­‚è,5,0.07,1.53.8
íŠŠ,9,—\‘I“ÁÜ,6,5133,–x‰z—Y‹M,23,57,“Ü‚è,“ì,1,0,6.81,05,‚Ü‚­‚è,6,0.11,.  .
íŠŠ,9,—\‘I“ÁÜ,1,4706,ŽO‰Y—mŽŸ˜N,38,14,“Ü‚è,“ì,1,0,6.83,06,‚Ü‚­‚è,1,0.22,.  .
íŠŠ,10,—\‘I“ÁÜ,1,4067,‰iˆäŒ¹,37,70,“Ü‚è,–³•—,0,0,6.80,01,“¦‚°,1,0.20,1.50.5
íŠŠ,10,—\‘I“ÁÜ,2,4796,t‰€Œ÷‘¾,50,53,“Ü‚è,–³•—,0,0,6.76,02,“¦‚°,2,0.19,1.51.3
íŠŠ,10,—\‘I“ÁÜ,4,3563,’ç¸,41,25,“Ü‚è,–³•—,0,0,6.83,03,“¦‚°,4,0.18,1.53.2
íŠŠ,10,—\‘I“ÁÜ,3,3409,ŽODˆê,35,32,“Ü‚è,–³•—,0,0,6.85,04,“¦‚°,3,0.19,1.53.9
íŠŠ,10,—\‘I“ÁÜ,6,4442,¼’|‘å•ã,39,36,“Ü‚è,–³•—,0,0,6.81,05,“¦‚°,6,0.25,.  .
íŠŠ,10,—\‘I“ÁÜ,5,4904,¼–{ˆê‹B,33,55,“Ü‚è,–³•—,0,0,6.85,06,“¦‚°,5,0.15,.  .
íŠŠ,11,—\‘I“Á‘I,1,4080,ŽRè“NŽi,58,13,“Ü‚è,–³•—,0,0,6.81,01,“¦‚°,1,0.06,1.49.2
íŠŠ,11,—\‘I“Á‘I,5,4666,“úŠ}ŸO,25,34,“Ü‚è,–³•—,0,0,6.75,02,“¦‚°,4,0.08,1.51.8
íŠŠ,11,—\‘I“Á‘I,2,4448,Â–ØŒº‘¾,46,61,“Ü‚è,–³•—,0,0,6.74,03,“¦‚°,2,0.09,1.52.9
íŠŠ,11,—\‘I“Á‘I,4,4793,‹àŽq–G,44,68,“Ü‚è,–³•—,0,0,6.76,04,“¦‚°,6,0.11,1.52.9
íŠŠ,11,—\‘I“Á‘I,6,3932,’r“c_”ü,18,63,“Ü‚è,–³•—,0,0,6.80,05,“¦‚°,5,0.11,.  .
íŠŠ,11,—\‘I“Á‘I,3,4785,–Ø”¦ƒ–ç,13,59,“Ü‚è,–³•—,0,0,6.86,06,“¦‚°,3,0.24,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,4074,–ö‘òˆê,22,73,‰J,“ì“Œ,2,1,6.78,01,“¦‚°,1,0.09,1.49.4
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,4492,–{‘½G˜a,47,12,‰J,“ì“Œ,2,1,6.75,02,“¦‚°,6,0.07,1.51.3
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,4013,’†“‡F•½,56,56,‰J,“ì“Œ,2,1,6.81,03,“¦‚°,4,0.14,1.52.6
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,3959,’ØˆäN°,28,69,‰J,“ì“Œ,2,1,6.68,04,“¦‚°,3,0.19,1.54.1
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,3995,d–ì“N”V,55,58,‰J,“ì“Œ,2,1,6.79,05,“¦‚°,5,0.14,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,3622,ŽRè’q–ç,5,31,‰J,“ì“Œ,2,1,6.80,06,“¦‚°,2,0.21,.  .
Š—ŒS,1,ˆê”Êí,1,4752,¼”ö—º•ã,70,39,“Ü‚è,“ì“Œ,1,0,6.73,01,“¦‚°,1,0.02,1.49.9
Š—ŒS,1,ˆê”Êí,6,3592,‹´–{Œ’‘¢,72,50,“Ü‚è,“ì“Œ,1,0,6.68,02,“¦‚°,6,0.09,1.52.2
Š—ŒS,1,ˆê”Êí,3,3891,’JŒûŒ’ˆê,76,56,“Ü‚è,“ì“Œ,1,0,6.77,03,“¦‚°,4,0.15,1.54.0
Š—ŒS,1,ˆê”Êí,5,5135,’‡q‘¾,39,53,“Ü‚è,“ì“Œ,1,0,6.80,04,“¦‚°,5,0.15,1.54.1
Š—ŒS,1,ˆê”Êí,2,3498,”’Î_“ñ,68,47,“Ü‚è,“ì“Œ,1,0,6.74,05,“¦‚°,2,0.04,.  .
Š—ŒS,1,ˆê”Êí,4,3485,’|‘ºËŽi,22,58,“Ü‚è,“ì“Œ,1,0,6.87,06,“¦‚°,3,0.16,.  .
Š—ŒS,2,ˆê”Êí,3,4404,ŠÝˆü—º,14,68,“Ü‚è,–³•—,0,0,6.80,01,·‚µ,2,0.10,1.50.1
Š—ŒS,2,ˆê”Êí,4,3912,ìŒ´³–¾,40,72,“Ü‚è,–³•—,0,0,6.74,02,·‚µ,3,0.08,1.51.4
Š—ŒS,2,ˆê”Êí,6,4086,Ž›–{dé,25,61,“Ü‚è,–³•—,0,0,6.74,03,·‚µ,4,0.12,1.51.7
Š—ŒS,2,ˆê”Êí,1,3692,’|˜³Ž÷,30,59,“Ü‚è,–³•—,0,0,6.73,04,·‚µ,1,0.14,1.55.0
Š—ŒS,2,ˆê”Êí,2,4035,™]_–¾,28,75,“Ü‚è,–³•—,0,0,6.74,05,·‚µ,5,0.17,.  .
Š—ŒS,2,ˆê”Êí,5,5187,¬â•—‘¾,48,69,“Ü‚è,–³•—,0,0,6.73,06,·‚µ,6,0.16,.  .
Š—ŒS,3,ˆê”Êí,3,3988,ŒÃì½”V,71,77,“Ü‚è,–³•—,0,0,6.77,01,‚Ü‚­‚è·‚µ,4,0.09,1.50.6
Š—ŒS,3,ˆê”Êí,1,3967,—é–Ø–Î‚,66,51,“Ü‚è,–³•—,0,0,6.79,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.8
Š—ŒS,3,ˆê”Êí,6,4405,“ì–ì—˜“«,34,16,“Ü‚è,–³•—,0,0,6.72,03,‚Ü‚­‚è·‚µ,6,0.12,1.52.9
Š—ŒS,3,ˆê”Êí,4,4376,“¡“c–õO,26,13,“Ü‚è,–³•—,0,0,6.68,04,‚Ü‚­‚è·‚µ,5,0.10,1.53.4
Š—ŒS,3,ˆê”Êí,2,4654,ŽÂ“c—D–ç,31,38,“Ü‚è,–³•—,0,0,6.72,05,‚Ü‚­‚è·‚µ,3,0.15,.  .
Š—ŒS,3,ˆê”Êí,5,3542,´…‹IŽ,43,14,“Ü‚è,–³•—,0,0,6.70,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
Š—ŒS,4,ˆê”Êí,1,3929,–Û–ì¾—Ç,67,52,“Ü‚è,–³•—,0,0,6.72,01,“¦‚°,1,0.17,1.50.1
Š—ŒS,4,ˆê”Êí,3,4650,’†ŽR—Y‘¾,74,49,“Ü‚è,–³•—,0,0,6.70,02,“¦‚°,3,0.15,1.51.2
Š—ŒS,4,ˆê”Êí,4,4075,’†–ìŽŸ˜Y,65,20,“Ü‚è,–³•—,0,0,6.76,03,“¦‚°,4,0.15,1.51.8
Š—ŒS,4,ˆê”Êí,2,3362,ŠÔ“ˆmŽu,60,35,“Ü‚è,–³•—,0,0,6.71,04,“¦‚°,2,0.18,1.53.7
Š—ŒS,4,ˆê”Êí,6,4664,“ŒŒûW,36,62,“Ü‚è,–³•—,0,0,6.71,05,“¦‚°,5,0.18,.  .
Š—ŒS,4,ˆê”Êí,5,5185,‰Á“¡—D–í,27,17,“Ü‚è,–³•—,0,0,6.80,06,“¦‚°,6,0.25,.  .
Š—ŒS,5,ˆê”Êí,1,4520,‚‘qF‘¾,47,27,‰J,–³•—,0,0,6.70,01,“¦‚°,1,0.11,1.50.2
Š—ŒS,5,ˆê”Êí,2,3556,“c’†Mˆê˜Y,35,55,‰J,–³•—,0,0,6.75,02,“¦‚°,2,0.09,1.51.1
Š—ŒS,5,ˆê”Êí,5,3781,HŒ³½,77,29,‰J,–³•—,0,0,6.74,03,“¦‚°,5,0.07,1.52.6
Š—ŒS,5,ˆê”Êí,4,3712,ŸÇ•¶•,61,15,‰J,–³•—,0,0,6.71,04,“¦‚°,4,0.05,1.53.7
Š—ŒS,5,ˆê”Êí,3,3497,Œã“¡_,45,71,‰J,–³•—,0,0,6.71,05,“¦‚°,3,0.18,.  .
Š—ŒS,5,ˆê”Êí,6,5135,’‡q‘¾,39,53,‰J,–³•—,0,0,6.78,06,“¦‚°,6,0.13,.  .
Š—ŒS,6,ˆê”Êí,4,4565,¼‘º‹—m,37,25,‰J,“ì¼,1,0,6.71,01,‚Ü‚­‚è·‚µ,4,0.19,1.50.6
Š—ŒS,6,ˆê”Êí,3,4422,‰iˆä—ºŽŸ,38,37,‰J,“ì¼,1,0,6.75,02,‚Ü‚­‚è·‚µ,3,0.16,1.51.9
Š—ŒS,6,ˆê”Êí,1,3813,²“¡‘å‰î,50,22,‰J,“ì¼,1,0,6.75,03,‚Ü‚­‚è·‚µ,1,0.24,1.52.9
Š—ŒS,6,ˆê”Êí,5,3692,’|˜³Ž÷,30,59,‰J,“ì¼,1,0,6.78,04,‚Ü‚­‚è·‚µ,5,0.16,1.54.8
Š—ŒS,6,ˆê”Êí,2,3891,’JŒûŒ’ˆê,76,56,‰J,“ì¼,1,0,6.73,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
Š—ŒS,6,ˆê”Êí,6,3485,’|‘ºËŽi,22,58,‰J,“ì¼,1,0,6.87,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
Š—ŒS,7,ˆê”Êí,2,3542,´…‹IŽ,43,14,‰J,–k,1,0,6.75,01,‚Ü‚­‚è,2,0.09,1.50.6
