ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,7,—\‘I,2,3626,’†—ÑGl,31,25,°,¼,4,2,6.72,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
Š—ŒS,7,—\‘I,6,4995,“cç³—º‘ ,38,37,°,¼,4,2,6.66,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
Š—ŒS,8,—\‘I,2,3430,Šp•lC,13,33,°,¼,4,2,6.72,01,‚Ü‚­‚è,2,0.14,1.48.5
Š—ŒS,8,—\‘I,4,4060,“‡“cˆê¶,35,26,°,¼,4,2,6.73,02,‚Ü‚­‚è,4,0.14,1.50.4
Š—ŒS,8,—\‘I,5,3555,–ì“Y‹M—T,61,65,°,¼,4,2,6.82,03,‚Ü‚­‚è,5,0.16,1.52.9
Š—ŒS,8,—\‘I,6,4374,‰i“c‹`h,20,68,°,¼,4,2,6.79,04,‚Ü‚­‚è,6,0.15,1.53.7
Š—ŒS,8,—\‘I,1,4579,’†“ˆŒ’ˆê˜Y,29,71,°,¼,4,2,6.75,05,‚Ü‚­‚è,1,0.25,.  .
Š—ŒS,8,—\‘I,3,3846,“¡ˆä—,18,32,°,¼,4,2,6.79,06,‚Ü‚­‚è,3,0.16,.  .
Š—ŒS,9,—\‘I“ÁÜ,2,3081,‰ª–{TŽ¡,24,39,°,–k¼,3,1,6.78,01,‚Ü‚­‚è,2,0.17,1.49.6
Š—ŒS,9,—\‘I“ÁÜ,3,3340,’r“c—‹‘¾,68,23,°,–k¼,3,1,6.80,02,‚Ü‚­‚è,3,0.22,1.51.0
Š—ŒS,9,—\‘I“ÁÜ,6,3918,[ˆä—˜Žõ,41,70,°,–k¼,3,1,6.78,03,‚Ü‚­‚è,5,0.36,1.52.5
Š—ŒS,9,—\‘I“ÁÜ,1,4175,ìK‘×•ã,40,13,°,–k¼,3,1,6.76,04,‚Ü‚­‚è,1,0.27,1.53.4
Š—ŒS,9,—\‘I“ÁÜ,4,3436,”–ìK“ñ,62,52,°,–k¼,3,1,6.84,05,‚Ü‚­‚è,4,0.33,.  .
Š—ŒS,9,—\‘I“ÁÜ,5,4194,âV“¡“Ä,14,76,°,–k¼,3,1,6.84,06,‚Ü‚­‚è,6,0.45,.  .
Š—ŒS,10,—\‘I“ÁÜ,4,4533,•ôd˜ÐŽ¡,51,73,°,–k¼,4,2,6.78,01,·‚µ,4,0.20,1.50.0
Š—ŒS,10,—\‘I“ÁÜ,2,3501,ìã¸•½,23,27,°,–k¼,4,2,6.76,02,·‚µ,3,0.14,1.51.4
Š—ŒS,10,—\‘I“ÁÜ,6,4466,“ì—C“T,47,24,°,–k¼,4,2,6.80,03,·‚µ,5,0.21,1.51.6
Š—ŒS,10,—\‘I“ÁÜ,1,4769,”nê„,70,17,°,–k¼,4,2,6.83,04,·‚µ,1,0.18,1.53.1
Š—ŒS,10,—\‘I“ÁÜ,5,4460,Œã“¡ãÄ”V,53,35,°,–k¼,4,2,6.82,05,·‚µ,2,0.19,.  .
Š—ŒS,10,—\‘I“ÁÜ,3,4992,œA£“ÄÆ,49,77,°,–k¼,4,2,6.76,06,·‚µ,6,0.20,.  .
Š—ŒS,11,—\‘I“Á‘I,3,4070,’†‘º—º‘¾,16,18,°,–k¼,4,2,6.76,01,‚Ü‚­‚è·‚µ,3,0.10,1.48.6
Š—ŒS,11,—\‘I“Á‘I,1,3716,Î“n“S•º,28,43,°,–k¼,4,2,6.78,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.2
Š—ŒS,11,—\‘I“Á‘I,4,4106,âˆäNŽk,22,36,°,–k¼,4,2,6.83,03,‚Ü‚­‚è·‚µ,4,0.24,1.51.4
Š—ŒS,11,—\‘I“Á‘I,6,4435,•ž•”’BÆ,71,49,°,–k¼,4,2,6.83,04,‚Ü‚­‚è·‚µ,6,0.24,1.52.2
Š—ŒS,11,—\‘I“Á‘I,2,3064,ŽRèº¶,34,28,°,–k¼,4,2,6.86,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
Š—ŒS,11,—\‘I“Á‘I,5,4355,¬ìL‘å,58,67,°,–k¼,4,2,6.80,06,‚Ü‚­‚è·‚µ,5,0.21,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,4488,¬ŽR•×,46,20,°,–k¼,4,2,6.76,01,‚Ü‚­‚è·‚µ,4,0.17,1.54.6
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,3,3385,“nç³–rL,21,60,°,–k¼,4,2,6.87,02,‚Ü‚­‚è·‚µ,3,0.15,1.58.8
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,6,4210,¼‘ºN‘¾,30,53,°,–k¼,4,2,6.87,03,‚Ü‚­‚è·‚µ,6,0.15,2.04.1
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,5,4397,¼‘º‘ñ–ç,54,66,°,–k¼,4,2,6.81,04,‚Ü‚­‚è·‚µ,5,0.17,2.05.1
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,2,4681,‘¾“c’ª,66,16,°,–k¼,4,2,6.91,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
•l–¼ŒÎ,1,—\,1,3523,›“c—ºŽ¡,50,14,°,¼,3,1,6.71,01,“¦‚°,1,0.06,1.48.5
•l–¼ŒÎ,1,—\,3,4218,‹gìŠìŒp,26,56,°,¼,3,1,6.80,02,“¦‚°,2,0.11,1.50.6
•l–¼ŒÎ,1,—\,6,4483,–k–ì‹P‹G,19,71,°,¼,3,1,6.78,03,“¦‚°,4,0.07,1.52.1
•l–¼ŒÎ,1,—\,2,3967,—é–Ø–Î‚,45,40,°,¼,3,1,6.78,04,“¦‚°,5,0.12,1.53.9
•l–¼ŒÎ,1,—\,5,3591,Œã“¡F‹`,27,30,°,¼,3,1,6.70,05,“¦‚°,3,0.05,.  .
•l–¼ŒÎ,1,—\,4,4329,¬¼‘ìŽi,53,35,°,¼,3,1,6.77,06,“¦‚°,6,0.17,.  .
•l–¼ŒÎ,2,—\,4,4649,˜a“c‘€‘ñ,51,16,°,¼,4,2,6.82,01,‚Ü‚­‚è,4,0.07,1.50.6
•l–¼ŒÎ,2,—\,5,3990,‹ÚàVŽ•F,3,57,°,¼,4,2,6.84,02,‚Ü‚­‚è,5,0.09,1.51.7
•l–¼ŒÎ,2,—\,1,4440,”‹Œ´’mÆ,21,22,°,¼,4,2,6.77,03,‚Ü‚­‚è,1,0.13,1.52.7
•l–¼ŒÎ,2,—\,6,3352,¬ìWŽi,22,49,°,¼,4,2,6.85,04,‚Ü‚­‚è,6,0.10,1.55.1
•l–¼ŒÎ,2,—\,3,4706,ŽO‰Y—mŽŸ˜N,8,60,°,¼,4,2,6.85,05,‚Ü‚­‚è,3,0.16,.  .
•l–¼ŒÎ,2,—\,2,4184,“nç²—Yˆê˜Y,39,37,°,¼,4,2,6.75,06,‚Ü‚­‚è,2,0.18,.  .
•l–¼ŒÎ,3,—\,4,3497,Œã“¡_,47,23,°,–k¼,5,3,6.68,01,‚Ü‚­‚è·‚µ,4,0.12,1.49.3
•l–¼ŒÎ,3,—\,1,4895,–åŠÔ—Y‘å,10,18,°,–k¼,5,3,6.76,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.1
•l–¼ŒÎ,3,—\,3,4445,‹{’nŒ³‹P,59,75,°,–k¼,5,3,6.77,03,‚Ü‚­‚è·‚µ,3,0.13,1.52.9
•l–¼ŒÎ,3,—\,2,3533,²ì³“¹,11,25,°,–k¼,5,3,6.68,04,‚Ü‚­‚è·‚µ,2,0.42,1.54.1
•l–¼ŒÎ,3,—\,5,3616,’†‘º^,65,36,°,–k¼,5,3,6.79,05,‚Ü‚­‚è·‚µ,5,0.17,.  .
•l–¼ŒÎ,3,—\,6,3459,’†–ì˜a—T,28,46,°,–k¼,5,3,6.78,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4201,²’|—FŽ÷,17,76,°,–k¼,5,3,6.70,01,·‚µ,2,0.13,1.49.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4076,™“c“ÄŒõ,40,54,°,–k¼,5,3,6.73,02,·‚µ,1,0.09,1.51.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4842,ŽR‰ºV‘å,64,28,°,–k¼,5,3,6.75,03,·‚µ,4,0.06,1.53.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3809,‹g“cŒõ,1,38,°,–k¼,5,3,6.80,04,·‚µ,6,0.19,1.54.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3220,“ñ‹´Šw,16,50,°,–k¼,5,3,6.77,05,·‚µ,3,0.09,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3467,XOs,4,29,°,–k¼,5,3,6.82,06,·‚µ,5,0.10,.  .
•l–¼ŒÎ,5,—\,2,3912,ìŒ´³–¾,57,43,°,–k¼,5,3,6.81,01,·‚µ,2,0.13,1.49.3
•l–¼ŒÎ,5,—\,4,3983,{“¡”Ž—Ï,29,65,°,–k¼,5,3,6.85,02,·‚µ,4,0.19,1.50.9
•l–¼ŒÎ,5,—\,1,4509,•½Œ©^•F,56,45,°,–k¼,5,3,6.79,03,·‚µ,1,0.16,1.51.7
•l–¼ŒÎ,5,—\,3,3692,’|˜³Ž÷,15,33,°,–k¼,5,3,6.89,04,·‚µ,3,0.20,1.54.1
•l–¼ŒÎ,5,—\,5,4218,‹gìŠìŒp,26,56,°,–k¼,5,3,6.93,05,·‚µ,5,0.21,.  .
•l–¼ŒÎ,5,—\,6,4151,‰º‰Í—_Žj,58,53,°,–k¼,5,3,6.85,06,·‚µ,6,0.18,.  .
•l–¼ŒÎ,6,—\,1,4314,Â–ØK‘¾˜Y,30,59,°,–k¼,6,3,6.76,01,“¦‚°,1,0.25,1.50.9
•l–¼ŒÎ,6,—\,2,3591,Œã“¡F‹`,27,30,°,–k¼,6,3,6.76,02,“¦‚°,2,0.32,1.53.3
•l–¼ŒÎ,6,—\,6,3485,’|‘ºËŽi,61,15,°,–k¼,6,3,6.90,03,“¦‚°,6,0.27,1.54.1
•l–¼ŒÎ,6,—\,3,4044,“’ì_Ži,36,74,°,–k¼,6,3,6.83,04,“¦‚°,3,0.29,1.54.3
•l–¼ŒÎ,6,—\,4,4261,‰ª—Sb,54,66,°,–k¼,6,3,6.73,05,“¦‚°,4,0.23,.  .
•l–¼ŒÎ,6,—\,5,4706,ŽO‰Y—mŽŸ˜N,8,60,°,–k¼,6,3,6.87,06,“¦‚°,5,0.25,.  .
•l–¼ŒÎ,7,—\,1,4649,˜a“c‘€‘ñ,51,16,°,–k¼,4,2,6.80,01,“¦‚°,1,0.12,1.49.4
•l–¼ŒÎ,7,—\,5,4500,ŽR“cN“ñ,2,44,°,–k¼,4,2,6.75,02,“¦‚°,4,0.22,1.50.6
•l–¼ŒÎ,7,—\,2,4329,¬¼‘ìŽi,53,35,°,–k¼,4,2,6.81,03,“¦‚°,2,0.21,1.52.3
•l–¼ŒÎ,7,—\,6,4199,–kì“ñ,34,24,°,–k¼,4,2,6.79,04,“¦‚°,5,0.26,1.53.2
•l–¼ŒÎ,7,—\,3,3713,ˆÉ“¡½“ñ,23,21,°,–k¼,4,2,6.80,05,“¦‚°,3,0.18,.  .
•l–¼ŒÎ,7,—\,4,3459,’†–ì˜a—T,28,46,°,–k¼,4,2,6.78,06,“¦‚°,6,0.41,.  .
•l–¼ŒÎ,8,—\,3,4440,”‹Œ´’mÆ,21,22,°,–k¼,4,2,6.75,01,·‚µ,4,0.05,1.50.4
•l–¼ŒÎ,8,—\,4,4483,–k–ì‹P‹G,19,71,°,–k¼,4,2,6.75,02,·‚µ,2,0.15,1.51.9
•l–¼ŒÎ,8,—\,6,3959,’ØˆäN°,33,62,°,–k¼,4,2,6.72,03,·‚µ,3,0.11,1.52.4
•l–¼ŒÎ,8,—\,2,4842,ŽR‰ºV‘å,64,28,°,–k¼,4,2,6.77,04,·‚µ,6,0.03,1.53.8
•l–¼ŒÎ,8,—\,5,3533,²ì³“¹,11,25,°,–k¼,4,2,6.69,05,·‚µ,5,0.18,.  .
•l–¼ŒÎ,8,—\,1,4227,ˆÀ’B—TŽ÷,7,73,°,–k¼,4,2,6.73,06,·‚µ,1,0.13,.  .
•l–¼ŒÎ,9,—\,3,3912,ìŒ´³–¾,57,43,°,–k,6,3,6.82,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.0
•l–¼ŒÎ,9,—\,5,4184,“nç²—Yˆê˜Y,39,37,°,–k,6,3,6.84,02,‚Ü‚­‚è·‚µ,5,0.26,1.51.6
•l–¼ŒÎ,9,—\,1,3616,’†‘º^,65,36,°,–k,6,3,6.84,03,‚Ü‚­‚è·‚µ,1,0.10,1.53.1
•l–¼ŒÎ,9,—\,6,4365,·–{^•ã,24,72,°,–k,6,3,6.89,04,‚Ü‚­‚è·‚µ,6,0.23,1.54.4
•l–¼ŒÎ,9,—\,4,3967,—é–Ø–Î‚,45,40,°,–k,6,3,6.87,05,‚Ü‚­‚è·‚µ,4,0.31,.  .
•l–¼ŒÎ,9,—\,2,3467,XOs,4,29,°,–k,6,3,6.84,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4044,“’ì_Ži,36,74,°,–k¼,4,2,6.74,01,“¦‚°,1,0.19,1.49.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3484,ŽÅ“c_Ž¡,12,55,°,–k¼,4,2,6.77,02,“¦‚°,3,0.20,1.50.3
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3983,{“¡”Ž—Ï,29,65,°,–k¼,4,2,6.75,03,“¦‚°,5,0.18,1.51.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,3809,‹g“cŒõ,1,38,°,–k¼,4,2,6.77,04,“¦‚°,2,0.19,1.53.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3523,›“c—ºŽ¡,50,14,°,–k¼,4,2,6.76,05,“¦‚°,6,0.19,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4445,‹{’nŒ³‹P,59,75,°,–k¼,4,2,6.72,06,“¦‚°,4,0.16,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3422,•ž•”K’j,48,31,°,–k¼,4,2,6.79,01,“¦‚°,1,0.16,1.49.3
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4076,™“c“ÄŒõ,40,54,°,–k¼,4,2,6.79,02,“¦‚°,4,0.16,1.50.2
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3497,Œã“¡_,47,23,°,–k¼,4,2,6.72,03,“¦‚°,3,0.16,1.52.0
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4509,•½Œ©^•F,56,45,°,–k¼,4,2,6.78,04,“¦‚°,5,0.14,1.53.9
•l–¼ŒÎ,11,—\‘I“Á‘I,6,3713,ˆÉ“¡½“ñ,23,21,°,–k¼,4,2,6.79,05,“¦‚°,6,0.12,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3485,’|‘ºËŽi,61,15,°,–k¼,4,2,6.99,06,“¦‚°,2,0.14,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,4500,ŽR“cN“ñ,2,44,°,–k¼,4,2,6.68,01,“¦‚°,1,0.13,1.47.5
•l–¼ŒÎ,12,—\‘I“Á‘I,2,3990,‹ÚàVŽ•F,3,57,°,–k¼,4,2,6.74,02,“¦‚°,2,0.10,1.50.3
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4151,‰º‰Í—_Žj,58,53,°,–k¼,4,2,6.78,03,“¦‚°,3,0.19,1.51.7
•l–¼ŒÎ,12,—\‘I“Á‘I,4,3959,’ØˆäN°,33,62,°,–k¼,4,2,6.68,04,“¦‚°,4,0.23,1.52.2
•l–¼ŒÎ,12,—\‘I“Á‘I,6,4261,‰ª—Sb,54,66,°,–k¼,4,2,6.75,05,“¦‚°,6,0.22,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,5,4201,²’|—FŽ÷,17,76,°,–k¼,4,2,6.74,06,“¦‚°,5,0.21,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4379,ŒK“‡˜aG,66,180,“Ü‚è,“ì“Œ,3,2,6.88,01,“¦‚°,1,0.12,1.49.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3315,L£¹m,56,166,“Ü‚è,“ì“Œ,3,2,6.85,02,“¦‚°,2,0.13,1.50.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3596,‰Íã”Nº,15,147,“Ü‚è,“ì“Œ,3,2,6.84,03,“¦‚°,3,0.11,1.52.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4618,”T‘ºN—F,30,164,“Ü‚è,“ì“Œ,3,2,6.82,04,“¦‚°,5,0.13,1.52.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4522,ŒÃàVŒõ‹I,47,172,“Ü‚è,“ì“Œ,3,2,6.76,05,“¦‚°,4,0.16,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5090,¶•û–õˆŸ,73,127,“Ü‚è,“ì“Œ,3,2,6.82,06,“¦‚°,6,0.14,.  .
‘½–€ì,2,—\,1,4779,ˆÉ‘qŒõ,24,170,“Ü‚è,“ì“Œ,3,2,6.74,01,“¦‚°,1,0.11,1.48.8
‘½–€ì,2,—\,2,4489,ŠâìmŽm,27,156,“Ü‚è,“ì“Œ,3,2,6.75,02,“¦‚°,2,0.11,1.49.8
‘½–€ì,2,—\,3,4424,¼”öV–¾,11,182,“Ü‚è,“ì“Œ,3,2,6.70,03,“¦‚°,3,0.08,1.51.6
‘½–€ì,2,—\,4,3815,X‰ª–ž˜Y,19,124,“Ü‚è,“ì“Œ,3,2,6.84,04,“¦‚°,4,0.13,1.53.2
‘½–€ì,2,—\,5,4916,’†‘º‘Žu,12,168,“Ü‚è,“ì“Œ,3,2,6.84,05,“¦‚°,5,0.16,.  .
‘½–€ì,2,—\,6,4453,‰i“cˆè–í,34,169,“Ü‚è,“ì“Œ,3,2,6.83,06,“¦‚°,6,0.16,.  .
‘½–€ì,3,—\,3,4150,ŽR“c—Y‘¾,49,185,“Ü‚è,“Œ,2,2,6.73,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.0
‘½–€ì,3,—\,2,4213,d•xL–ç,40,144,“Ü‚è,“Œ,2,2,6.90,02,‚Ü‚­‚è·‚µ,2,0.13,1.50.1
‘½–€ì,3,—\,5,4526,’r“c—Y—S,48,157,“Ü‚è,“Œ,2,2,6.73,03,‚Ü‚­‚è·‚µ,5,0.12,1.51.3
‘½–€ì,3,—\,4,4219,–{‰ªŸ—˜,53,140,“Ü‚è,“Œ,2,2,6.81,04,‚Ü‚­‚è·‚µ,4,0.12,1.51.8
‘½–€ì,3,—\,6,4234,–ì‘ŠOŽi,18,161,“Ü‚è,“Œ,2,2,6.83,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
‘½–€ì,3,—\,1,2538,‚‹´“ñ˜N,37,179,“Ü‚è,“Œ,2,2,6.77,06,‚Ü‚­‚è·‚µ,1,0.17,.  .
‘½–€ì,4,—\,1,3889,{“¡—²—Y,71,176,“Ü‚è,“Œ,3,2,6.78,01,“¦‚°,1,0.07,1.49.0
‘½–€ì,4,—\,2,4315,ŽRèV‰î,74,162,“Ü‚è,“Œ,3,2,6.71,02,“¦‚°,2,0.13,1.50.0
‘½–€ì,4,—\,3,3235,—é–Ø—B—R,38,130,“Ü‚è,“Œ,3,2,6.70,03,“¦‚°,3,0.11,1.51.6
‘½–€ì,4,—\,5,3534,–ìàV‘å“ñ,22,148,“Ü‚è,“Œ,3,2,6.80,04,“¦‚°,5,0.14,1.53.1
‘½–€ì,4,—\,6,3699,•x‰i³l,60,135,“Ü‚è,“Œ,3,2,6.84,05,“¦‚°,6,0.28,.  .
‘½–€ì,4,—\,4,3539,‹àŽq‡ˆê,46,174,“Ü‚è,“Œ,3,2,6.86,06,“¦‚°,4,0.18,.  .
‘½–€ì,5,—\,6,4007,žÄ“c«•F,16,121,“Ü‚è,–k,1,2,6.80,01,‚Ü‚­‚è·‚µ,6,0.11,1.48.8
‘½–€ì,5,—\,1,4274,’·”¨—F•ã,17,133,“Ü‚è,–k,1,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.19,1.49.9
‘½–€ì,5,—\,5,4202,•‚“cŒ\_,41,126,“Ü‚è,–k,1,2,6.80,03,‚Ü‚­‚è·‚µ,5,0.19,1.51.2
‘½–€ì,5,—\,4,3315,L£¹m,56,166,“Ü‚è,–k,1,2,6.87,04,‚Ü‚­‚è·‚µ,4,0.18,1.51.7
‘½–€ì,5,—\,2,4340,“y«‰ë–ç,61,136,“Ü‚è,–k,1,2,6.92,05,‚Ü‚­‚è·‚µ,2,0.24,.  .
‘½–€ì,5,—\,3,3349,‹g“cˆê˜Y,43,137,“Ü‚è,–k,1,2,6.84,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
‘½–€ì,6,—\,3,3584,²X–Ø‰pŽ÷,63,145,“Ü‚è,“Œ,3,2,6.92,01,·‚µ,3,0.16,1.49.1
‘½–€ì,6,—\,2,4140,Š–ìŠwŽu,44,134,“Ü‚è,“Œ,3,2,6.83,02,·‚µ,2,0.12,1.49.4
‘½–€ì,6,—\,5,5090,¶•û–õˆŸ,73,127,“Ü‚è,“Œ,3,2,6.75,03,·‚µ,6,0.26,1.51.3
‘½–€ì,6,—\,4,4453,‰i“cˆè–í,34,169,“Ü‚è,“Œ,3,2,6.79,04,·‚µ,4,0.17,1.53.4
‘½–€ì,6,—\,1,3928,—ÑŒb—S,72,175,“Ü‚è,“Œ,3,2,6.71,05,·‚µ,1,0.16,.  .
‘½–€ì,6,—\,6,3577,ŒüŠ_“ñ,51,125,“Ü‚è,“Œ,3,2,6.66,06,·‚µ,5,0.22,.  .
‘½–€ì,7,—\,5,4522,ŒÃàVŒõ‹I,47,172,“Ü‚è,“ì“Œ,3,2,6.82,01,‚Ü‚­‚è,5,0.06,1.48.7
‘½–€ì,7,—\,2,4604,Šâ£—T—º,20,167,“Ü‚è,“ì“Œ,3,2,6.80,02,‚Ü‚­‚è,2,0.16,1.50.8
‘½–€ì,7,—\,6,4143,‰Y“cWŽk,32,150,“Ü‚è,“ì“Œ,3,2,6.98,03,‚Ü‚­‚è,6,0.09,1.52.2
‘½–€ì,7,—\,3,3702,’åŒ“~“ñ,65,177,“Ü‚è,“ì“Œ,3,2,6.90,04,‚Ü‚­‚è,3,0.21,1.52.9
‘½–€ì,7,—\,1,4219,–{‰ªŸ—˜,53,140,“Ü‚è,“ì“Œ,3,2,6.95,05,‚Ü‚­‚è,1,0.12,.  .
‘½–€ì,7,—\,4,4779,ˆÉ‘qŒõ,24,170,“Ü‚è,“ì“Œ,3,2,6.88,06,‚Ü‚­‚è,4,0.15,.  .
‘½–€ì,8,—\‘I“ÁÜ,1,4112,‘å‹v•ÛMˆê˜Y,39,142,“Ü‚è,“ì“Œ,4,2,6.81,01,“¦‚°,1,0.18,1.50.2
‘½–€ì,8,—\‘I“ÁÜ,5,3022,¼ŽR¸ˆê,70,163,“Ü‚è,“ì“Œ,4,2,6.81,02,“¦‚°,5,0.23,1.50.7
‘½–€ì,8,—\‘I“ÁÜ,3,4916,’†‘º‘Žu,12,168,“Ü‚è,“ì“Œ,4,2,6.89,03,“¦‚°,3,0.18,1.52.0
‘½–€ì,8,—\‘I“ÁÜ,2,4380,—é–Øs—C,45,165,“Ü‚è,“ì“Œ,4,2,6.75,04,“¦‚°,2,0.20,1.53.3
‘½–€ì,8,—\‘I“ÁÜ,6,3882,V“c’q²,36,122,“Ü‚è,“ì“Œ,4,2,6.84,05,“¦‚°,6,0.25,.  .
‘½–€ì,8,—\‘I“ÁÜ,4,4379,ŒK“‡˜aG,66,180,“Ü‚è,“ì“Œ,4,2,6.92,06,“¦‚°,4,0.25,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4150,ŽR“c—Y‘¾,49,185,“Ü‚è,“ì“Œ,5,2,6.82,01,“¦‚°,1,0.14,1.49.4
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,4315,ŽRèV‰î,74,162,“Ü‚è,“ì“Œ,5,2,6.70,02,“¦‚°,4,0.05,1.50.5
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,3441,“y‰®‘¾˜N,67,152,“Ü‚è,“ì“Œ,5,2,6.80,03,“¦‚°,3,0.14,1.51.4
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,3596,‰Íã”Nº,15,147,“Ü‚è,“ì“Œ,5,2,6.86,04,“¦‚°,5,0.04,1.52.6
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,3901,¼“cŒ›K,23,132,“Ü‚è,“ì“Œ,5,2,6.85,05,“¦‚°,2,0.10,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,5044,“nç³Œ’,59,160,“Ü‚è,“ì“Œ,5,2,6.66,06,“¦‚°,6,0.08,.  .
‘½–€ì,10,—\‘I“ÁÜ,5,3075,’†‘º—T«,64,184,°,“ì“Œ,3,2,6.85,01,·‚µ,3,0.13,1.50.1
‘½–€ì,10,—\‘I“ÁÜ,2,3235,—é–Ø—B—R,38,130,°,“ì“Œ,3,2,6.75,02,·‚µ,2,0.15,1.51.3
‘½–€ì,10,—\‘I“ÁÜ,6,3978,êŽ“¡m,50,153,°,“ì“Œ,3,2,6.80,03,·‚µ,6,0.15,1.52.2
‘½–€ì,10,—\‘I“ÁÜ,1,3584,²X–Ø‰pŽ÷,63,145,°,“ì“Œ,3,2,6.94,04,·‚µ,1,0.17,1.52.7
‘½–€ì,10,—\‘I“ÁÜ,4,4234,–ì‘ŠOŽi,18,161,°,“ì“Œ,3,2,6.84,05,·‚µ,5,0.11,.  .
‘½–€ì,10,—\‘I“ÁÜ,3,4007,žÄ“c«•F,16,121,°,“ì“Œ,3,2,6.87,06,·‚µ,4,0.08,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4140,Š–ìŠwŽu,44,134,°,“ì“Œ,2,2,6.91,01,“¦‚°,1,0.12,1.49.7
‘½–€ì,11,—\‘I“Á‘I,2,3702,’åŒ“~“ñ,65,177,°,“ì“Œ,2,2,6.82,02,“¦‚°,2,0.19,1.50.6
‘½–€ì,11,—\‘I“Á‘I,5,4105,¼‰º’¼–ç,13,181,°,“ì“Œ,2,2,6.86,03,“¦‚°,5,0.19,1.52.3
‘½–€ì,11,—\‘I“Á‘I,6,3815,X‰ª–ž˜Y,19,124,°,“ì“Œ,2,2,6.82,04,“¦‚°,6,0.15,1.53.7
‘½–€ì,11,—\‘I“Á‘I,3,3539,‹àŽq‡ˆê,46,174,°,“ì“Œ,2,2,6.82,05,“¦‚°,3,0.20,.  .
‘½–€ì,11,—\‘I“Á‘I,4,4213,d•xL–ç,40,144,°,“ì“Œ,2,2,6.75,06,“¦‚°,4,0.17,.  .
