ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4273,²“¡ˆ®,38,34,“Ü‚è,–k¼,5,3,6.88,04,”²‚«,5,0.18,1.54.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4781,¼ŠÚ‰Ê—¢,70,26,“Ü‚è,–k¼,5,3,6.82,05,”²‚«,4,0.13,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5103,ŽÅ“c‹ž‰î,14,36,“Ü‚è,–k¼,5,3,6.89,06,”²‚«,6,0.18,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3284,“nç²L‘¾˜Y,55,32,“Ü‚è,–k¼,4,3,6.95,01,“¦‚°,1,0.12,1.49.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4290,ˆî“c_“ñ,31,64,“Ü‚è,–k¼,4,3,6.88,02,“¦‚°,5,0.26,1.51.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3578,‰–“c—Yˆê,22,47,“Ü‚è,–k¼,4,3,6.98,03,“¦‚°,2,0.15,1.53.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3156,‹àŽq—Çº,51,13,“Ü‚è,–k¼,4,3,6.82,04,“¦‚°,3,0.15,1.54.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,3800,–qGŽŸ,16,40,“Ü‚è,–k¼,4,3,6.90,05,“¦‚°,6,0.29,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4815,•š“‡—S‰î,56,55,“Ü‚è,–k¼,4,3,6.95,06,“¦‚°,4,0.29,.  .
ŽO‘,5,ˆê”Ê,1,4779,ˆÉ‘qŒõ,39,38,“Ü‚è,–k¼,3,3,6.82,01,“¦‚°,1,0.14,1.49.9
ŽO‘,5,ˆê”Ê,5,4912,’†ŽR«‘¾,63,15,“Ü‚è,–k¼,3,3,6.81,02,“¦‚°,5,0.07,1.51.8
ŽO‘,5,ˆê”Ê,2,4648,–Ø‘º—º‘¾,20,44,“Ü‚è,–k¼,3,3,6.86,03,“¦‚°,2,0.14,1.52.8
ŽO‘,5,ˆê”Ê,3,4874,’r“c“Þ’Ã”ü,54,66,“Ü‚è,–k¼,3,3,6.89,04,“¦‚°,3,0.15,1.53.5
ŽO‘,5,ˆê”Ê,6,4457,_“c’B–ç,57,20,“Ü‚è,–k¼,3,3,6.88,05,“¦‚°,6,0.15,.  .
ŽO‘,5,ˆê”Ê,4,4963,›‰X”ü—S,61,46,“Ü‚è,–k¼,3,3,6.86,06,“¦‚°,4,0.09,.  .
ŽO‘,6,ˆê”Ê,3,5121,’è¼—EŽ÷,72,61,‰J,–k¼,4,3,6.81,01,”²‚«,3,0.12,1.49.0
ŽO‘,6,ˆê”Ê,6,4036,‹à“c—@,71,58,‰J,–k¼,4,3,6.79,02,”²‚«,6,0.11,1.51.1
ŽO‘,6,ˆê”Ê,5,4998,’†‘º‚©‚È‚¦,34,59,‰J,–k¼,4,3,6.82,03,”²‚«,5,0.01,1.52.7
ŽO‘,6,ˆê”Ê,4,4633,X’q–ç,25,62,‰J,–k¼,4,3,6.85,04,”²‚«,4,0.15,1.52.8
ŽO‘,6,ˆê”Ê,2,5006,‹v•ÛŒ´Gl,50,52,‰J,–k¼,4,3,6.79,05,”²‚«,2,0.14,.  .
ŽO‘,6,ˆê”Ê,1,5114,¬—ÑF²,17,22,‰J,–k¼,4,3,6.79,06,”²‚«,1,0.16,.  .
ŽO‘,7,ˆê”Ê,4,4469,“yŽR‘ì–ç,30,68,‰J,–k¼,3,2,6.81,01,‚Ü‚­‚è,4,0.07,1.50.9
ŽO‘,7,ˆê”Ê,2,3231,‹g“c—²‹`,59,48,‰J,–k¼,3,2,6.81,02,‚Ü‚­‚è,2,0.14,1.52.0
ŽO‘,7,ˆê”Ê,1,5091,ˆ×–{’q–ç,33,43,‰J,–k¼,3,2,6.74,03,‚Ü‚­‚è,1,0.18,1.52.7
ŽO‘,7,ˆê”Ê,6,5010,‰F—¯“cãÄ•½,32,31,‰J,–k¼,3,2,6.83,04,‚Ü‚­‚è,5,0.09,1.54.7
ŽO‘,7,ˆê”Ê,3,4781,¼ŠÚ‰Ê—¢,70,26,‰J,–k¼,3,2,6.82,05,‚Ü‚­‚è,3,0.12,.  .
ŽO‘,7,ˆê”Ê,5,5113,•–¾‰Ô–²,52,12,‰J,–k¼,3,2,6.82,06,‚Ü‚­‚è,6,0.12,.  .
ŽO‘,8,ˆê”Ê,2,4778,’çŒ[•ã,64,27,“Ü‚è,–k¼,5,4,6.78,01,‚Ü‚­‚è,2,0.14,1.50.5
ŽO‘,8,ˆê”Ê,3,4773,’†ì‚è‚È,24,35,“Ü‚è,–k¼,5,4,6.86,02,‚Ü‚­‚è,3,0.15,1.51.2
ŽO‘,8,ˆê”Ê,4,4318,ŒKŒ´«Œõ,36,28,“Ü‚è,–k¼,5,4,6.94,03,‚Ü‚­‚è,4,0.12,1.53.1
ŽO‘,8,ˆê”Ê,6,5015,‚‹´—³–î,28,67,“Ü‚è,–k¼,5,4,6.82,04,‚Ü‚­‚è,6,0.13,1.53.8
ŽO‘,8,ˆê”Ê,5,3546,’†—¢¹Žu,21,50,“Ü‚è,–k¼,5,4,6.90,05,‚Ü‚­‚è,5,0.09,.  .
ŽO‘,8,ˆê”Ê,1,4815,•š“‡—S‰î,56,55,“Ü‚è,–k¼,5,4,6.88,06,‚Ü‚­‚è,1,0.15,.  .
ŽO‘,9,ˆê”Ê“Á‘I,1,4912,’†ŽR«‘¾,63,15,‰J,–k¼,3,3,6.77,01,“¦‚°,1,0.14,1.49.3
ŽO‘,9,ˆê”Ê“Á‘I,2,4998,’†‘º‚©‚È‚¦,34,59,‰J,–k¼,3,3,6.82,02,“¦‚°,2,0.16,1.51.3
ŽO‘,9,ˆê”Ê“Á‘I,3,4273,²“¡ˆ®,38,34,‰J,–k¼,3,3,6.81,03,“¦‚°,6,0.13,1.52.0
ŽO‘,9,ˆê”Ê“Á‘I,6,4648,–Ø‘º—º‘¾,20,44,‰J,–k¼,3,3,6.78,04,“¦‚°,5,0.09,1.52.3
ŽO‘,9,ˆê”Ê“Á‘I,4,3284,“nç²L‘¾˜Y,55,32,‰J,–k¼,3,3,6.89,05,“¦‚°,3,0.17,.  .
ŽO‘,9,ˆê”Ê“Á‘I,5,4163,ŽRè—TŽi,47,42,‰J,–k¼,3,3,6.80,06,“¦‚°,4,0.12,.  .
ŽO‘,10,‘I”²í,1,4804,‚“c‚Ð‚©‚é,11,16,“Ü‚è,¼,3,3,6.66,01,“¦‚°,1,0.11,1.50.1
ŽO‘,10,‘I”²í,4,4973,ŒIŒ´’¼–ç,67,23,“Ü‚è,¼,3,3,6.69,02,“¦‚°,4,0.24,1.51.3
ŽO‘,10,‘I”²í,3,4290,ˆî“c_“ñ,31,64,“Ü‚è,¼,3,3,6.79,03,“¦‚°,3,0.23,1.51.9
ŽO‘,10,‘I”²í,2,4457,_“c’B–ç,57,20,“Ü‚è,¼,3,3,6.80,04,“¦‚°,2,0.18,1.53.1
ŽO‘,10,‘I”²í,6,5016,‹{“c—´”n,41,37,“Ü‚è,¼,3,3,6.80,05,“¦‚°,6,0.32,.  .
ŽO‘,10,‘I”²í,5,5121,’è¼—EŽ÷,72,61,“Ü‚è,¼,3,3,6.78,06,“¦‚°,5,0.31,.  .
ŽO‘,11,‘I”²í,1,4036,‹à“c—@,71,58,“Ü‚è,–k¼,4,3,6.68,01,“¦‚°,1,0.15,1.49.6
ŽO‘,11,‘I”²í,2,4963,›‰X”ü—S,61,46,“Ü‚è,–k¼,4,3,6.84,02,“¦‚°,2,0.12,1.50.8
ŽO‘,11,‘I”²í,5,3578,‰–“c—Yˆê,22,47,“Ü‚è,–k¼,4,3,6.86,03,“¦‚°,5,0.19,1.52.4
ŽO‘,11,‘I”²í,4,4077,•i“c’¼Ž÷,12,53,“Ü‚è,–k¼,4,3,6.85,04,“¦‚°,4,0.17,1.52.6
ŽO‘,11,‘I”²í,6,4469,“yŽR‘ì–ç,30,68,“Ü‚è,–k¼,4,3,6.81,05,“¦‚°,6,0.20,.  .
ŽO‘,11,‘I”²í,3,4946,‘D‰zŒ’Œá,40,18,“Ü‚è,–k¼,4,3,6.87,06,“¦‚°,3,0.11,.  .
ŽO‘,12,—DŸí,4,4415,‰ºo‘ì–î,69,24,“Ü‚è,–k¼,2,2,6.72,01,‚Ü‚­‚è,4,0.13,1.49.3
ŽO‘,12,—DŸí,6,3655,–{‹´Ž—m,58,19,“Ü‚è,–k¼,2,2,6.79,02,‚Ü‚­‚è,6,0.23,1.50.3
ŽO‘,12,—DŸí,1,3941,’r“c_“ñ,45,54,“Ü‚è,–k¼,2,2,6.75,03,‚Ü‚­‚è,1,0.11,1.52.1
ŽO‘,12,—DŸí,5,4043,‹Ë–{Nb,48,29,“Ü‚è,–k¼,2,2,6.79,04,‚Ü‚­‚è,5,0.23,1.52.7
ŽO‘,12,—DŸí,2,4852,ìŒ´—S–¾,18,57,“Ü‚è,–k¼,2,2,6.78,05,‚Ü‚­‚è,2,0.13,.  .
ŽO‘,12,—DŸí,3,4369,’O‰º«,35,30,“Ü‚è,–k¼,2,2,6.83,06,‚Ü‚­‚è,3,0.15,.  .
íŠŠ,1,ˆê”Ê,1,4573,²“¡—ƒ,19,35,°,¼,5,3,6.70,01,“¦‚°,1,0.20,1.51.1
íŠŠ,1,ˆê”Ê,2,3388,¡Š_Œõ‘¾˜Y,46,46,°,¼,5,3,6.73,02,“¦‚°,2,0.24,1.52.4
íŠŠ,1,ˆê”Ê,4,4434,“c’†’C•F,28,62,°,¼,5,3,6.74,03,“¦‚°,4,0.15,1.53.9
íŠŠ,1,ˆê”Ê,3,4492,–{‘½G˜a,2,69,°,¼,5,3,6.70,04,“¦‚°,3,0.18,1.54.0
íŠŠ,1,ˆê”Ê,6,4581,‹g‘º½,14,68,°,¼,5,3,6.69,05,“¦‚°,6,0.08,.  .
íŠŠ,1,ˆê”Ê,5,4565,¼‘º‹—m,23,66,°,¼,5,3,6.71,06,“¦‚°,5,0.09,.  .
íŠŠ,2,ˆê”Ê,1,4448,Â–ØŒº‘¾,7,23,°,¼,5,3,6.67,01,“¦‚°,1,0.16,1.50.7
íŠŠ,2,ˆê”Ê,2,4494,‰Í‡—CŽ÷,34,74,°,¼,5,3,6.71,02,“¦‚°,3,0.12,1.52.5
íŠŠ,2,ˆê”Ê,5,3983,{“¡”Ž—Ï,13,18,°,¼,5,3,6.69,03,“¦‚°,5,0.14,1.54.0
íŠŠ,2,ˆê”Ê,4,3946,ÔŠâ‘P¶,15,32,°,¼,5,3,6.70,04,“¦‚°,2,0.16,1.54.5
íŠŠ,2,ˆê”Ê,3,4688,‰iˆä•V–ç,30,34,°,¼,5,3,6.72,05,“¦‚°,4,0.13,.  .
íŠŠ,2,ˆê”Ê,6,4856,–L“cŒ’Žm˜Y,22,44,°,¼,5,3,6.65,06,“¦‚°,6,0.17,.  .
íŠŠ,3,ˆê”Ê,1,3854,‹gìŒ³_,36,59,°,¼,6,4,6.71,01,“¦‚°,1,0.08,1.51.2
íŠŠ,3,ˆê”Ê,3,4850,–ì’†ˆê•½,16,29,°,¼,6,4,6.66,02,“¦‚°,3,0.12,1.52.4
íŠŠ,3,ˆê”Ê,4,4227,ˆÀ’B—TŽ÷,29,67,°,¼,6,4,6.70,03,“¦‚°,4,0.21,1.53.9
íŠŠ,3,ˆê”Ê,2,4848,’‡’JéDm,57,49,°,¼,6,4,6.70,04,“¦‚°,2,0.12,1.54.9
íŠŠ,3,ˆê”Ê,6,4391,¼“c—S‹G,58,12,°,¼,6,4,6.70,05,“¦‚°,6,0.19,.  .
íŠŠ,3,ˆê”Ê,5,3740,‘åàV•Ži,43,64,°,¼,6,4,6.72,06,“¦‚°,5,0.24,.  .
íŠŠ,4,ˆê”Ê,1,4418,ŠŒ´—I‹I,12,57,°,¼,6,4,6.65,01,”²‚«,1,0.19,1.51.3
íŠŠ,4,ˆê”Ê,2,4504,‘O“c«‘¾,48,61,°,¼,6,4,6.68,02,”²‚«,2,0.15,1.52.2
íŠŠ,4,ˆê”Ê,3,4584,‘º‰ªŒ«l,65,39,°,¼,6,4,6.63,03,”²‚«,3,0.12,1.53.3
íŠŠ,4,ˆê”Ê,4,4074,–ö‘òˆê,45,15,°,¼,6,4,6.70,04,”²‚«,4,0.16,1.53.8
íŠŠ,4,ˆê”Ê,5,4013,’†“‡F•½,33,37,°,¼,6,4,6.66,05,”²‚«,5,0.17,.  .
íŠŠ,4,ˆê”Ê,6,3907,‘º‰z“Ä,37,63,°,¼,6,4,6.77,06,”²‚«,6,0.18,.  .
íŠŠ,5,ˆê”Ê,4,4539,‹àŽqŒ«Žu,8,17,°,¼,6,4,6.65,01,‚Ü‚­‚è,4,0.05,1.51.2
íŠŠ,5,ˆê”Ê,5,4459,•Ð‰ª‰ë—T,31,27,°,¼,6,4,6.77,02,‚Ü‚­‚è,5,0.11,1.52.6
íŠŠ,5,ˆê”Ê,6,4831,‰H–ì’¼–ç,42,38,°,¼,6,4,6.70,03,‚Ü‚­‚è,6,0.07,1.53.5
íŠŠ,5,ˆê”Ê,1,4024,ˆäŒû‰À“T,47,20,°,¼,6,4,6.73,04,‚Ü‚­‚è,1,0.06,1.55.7
íŠŠ,5,ˆê”Ê,2,4434,“c’†’C•F,28,62,°,¼,6,4,6.77,05,‚Ü‚­‚è,2,0.11,.  .
íŠŠ,5,ˆê”Ê,3,4743,–Ø‘ºm‹I,1,53,°,¼,6,4,6.73,06,‚Ü‚­‚è,3,0.08,.  .
íŠŠ,6,ˆê”Ê,1,4719,ãžŠ’¨“,55,70,°,¼,6,4,6.69,01,“¦‚°,1,0.21,1.50.2
íŠŠ,6,ˆê”Ê,3,4524,[’J’m”Ž,35,30,°,¼,6,4,6.72,02,“¦‚°,3,0.19,1.51.8
íŠŠ,6,ˆê”Ê,5,3388,¡Š_Œõ‘¾˜Y,46,46,°,¼,6,4,6.75,03,“¦‚°,5,0.29,1.53.4
íŠŠ,6,ˆê”Ê,4,4308,‰Í‘º—¹,61,25,°,¼,6,4,6.70,04,“¦‚°,4,0.26,1.53.6
íŠŠ,6,ˆê”Ê,6,4063,Žs‹´‘ìŽm,26,60,°,¼,6,4,6.64,05,“¦‚°,6,0.29,.  .
íŠŠ,6,ˆê”Ê,2,3612,”n‘Ü‹`‘¥,59,50,°,¼,6,4,6.69,06,“¦‚°,2,0.36,.  .
íŠŠ,7,ˆê”Ê,1,3783,‰Z¶³‹`,20,33,°,¼,6,4,6.72,01,“¦‚°,1,0.14,1.51.9
íŠŠ,7,ˆê”Ê,2,4492,–{‘½G˜a,2,69,°,¼,6,4,6.65,02,“¦‚°,2,0.17,1.54.0
íŠŠ,7,ˆê”Ê,4,4706,ŽO‰Y—mŽŸ˜N,51,31,°,¼,6,4,6.81,03,“¦‚°,4,0.12,1.54.4
íŠŠ,7,ˆê”Ê,3,4856,–L“cŒ’Žm˜Y,22,44,°,¼,6,4,6.66,04,“¦‚°,3,0.16,1.55.2
íŠŠ,7,ˆê”Ê,6,4772,ÎŠÛŠC“n,25,43,°,¼,6,4,6.73,05,“¦‚°,6,0.18,.  .
íŠŠ,7,ˆê”Ê,5,4188,‹v“c•q”V,56,52,°,¼,6,4,6.74,06,“¦‚°,5,0.05,.  .
íŠŠ,8,ˆê”Ê,1,4604,Šâ£—T—º,9,48,°,¼,6,4,6.67,01,“¦‚°,1,0.04,1.50.0
íŠŠ,8,ˆê”Ê,2,4391,¼“c—S‹G,58,12,°,¼,6,4,6.65,02,“¦‚°,2,0.06,1.52.7
íŠŠ,8,ˆê”Ê,3,4494,‰Í‡—CŽ÷,34,74,°,¼,6,4,6.65,03,“¦‚°,3,0.06,1.53.7
íŠŠ,8,ˆê”Ê,6,4688,‰iˆä•V–ç,30,34,°,¼,6,4,6.71,04,“¦‚°,6,0.10,1.55.2
íŠŠ,8,ˆê”Ê,4,3903,”’ÎŒ’,3,24,°,¼,6,4,6.68,05,“¦‚°,4,0.05,.  .
íŠŠ,8,ˆê”Ê,5,4074,–ö‘òˆê,45,15,°,¼,6,4,6.66,06,“¦‚°,5,0.07,.  .
íŠŠ,9,ˆê”Ê,4,4831,‰H–ì’¼–ç,42,38,°,¼,6,4,6.69,01,‚Ü‚­‚è·‚µ,5,0.17,1.51.1
íŠŠ,9,ˆê”Ê,2,4584,‘º‰ªŒ«l,65,39,°,¼,6,4,6.65,02,‚Ü‚­‚è·‚µ,3,0.13,1.52.4
íŠŠ,9,ˆê”Ê,3,4704,‰Í–ì‘å,5,55,°,¼,6,4,6.70,03,‚Ü‚­‚è·‚µ,4,0.11,1.53.8
íŠŠ,9,ˆê”Ê,5,3946,ÔŠâ‘P¶,15,32,°,¼,6,4,6.73,04,‚Ü‚­‚è·‚µ,2,0.21,1.54.1
íŠŠ,9,ˆê”Ê,6,4848,’‡’JéDm,57,49,°,¼,6,4,6.69,05,‚Ü‚­‚è·‚µ,6,0.24,.  .
íŠŠ,9,ˆê”Ê,1,3256,ŽOŠp“N’j,21,26,°,¼,6,4,6.71,06,‚Ü‚­‚è·‚µ,1,0.14,.  .
íŠŠ,10,“Á•Ê‘I”²‚aí,1,4013,’†“‡F•½,33,37,°,¼,6,4,6.65,01,“¦‚°,1,0.10,1.51.2
íŠŠ,10,“Á•Ê‘I”²‚aí,4,4719,ãžŠ’¨“,55,70,°,¼,6,4,6.67,02,“¦‚°,4,0.15,1.52.5
íŠŠ,10,“Á•Ê‘I”²‚aí,3,4418,ŠŒ´—I‹I,12,57,°,¼,6,4,6.65,03,“¦‚°,3,0.06,1.53.8
íŠŠ,10,“Á•Ê‘I”²‚aí,2,4024,ˆäŒû‰À“T,47,20,°,¼,6,4,6.65,04,“¦‚°,2,0.09,1.54.8
íŠŠ,10,“Á•Ê‘I”²‚aí,6,4850,–ì’†ˆê•½,16,29,°,¼,6,4,6.68,05,“¦‚°,6,0.21,.  .
íŠŠ,10,“Á•Ê‘I”²‚aí,5,4539,‹àŽqŒ«Žu,8,17,°,¼,6,4,6.69,06,“¦‚°,5,0.18,.  .
íŠŠ,11,“Á•Ê‘I”²‚`í,1,4459,•Ð‰ª‰ë—T,31,27,°,¼,5,3,6.73,01,“¦‚°,1,0.11,1.49.9
íŠŠ,11,“Á•Ê‘I”²‚`í,3,3783,‰Z¶³‹`,20,33,°,¼,5,3,6.64,02,“¦‚°,3,0.14,1.51.6
íŠŠ,11,“Á•Ê‘I”²‚`í,2,4448,Â–ØŒº‘¾,7,23,°,¼,5,3,6.71,03,“¦‚°,2,0.13,1.53.3
íŠŠ,11,“Á•Ê‘I”²‚`í,4,4604,Šâ£—T—º,9,48,°,¼,5,3,6.66,04,“¦‚°,4,0.17,1.53.6
íŠŠ,11,“Á•Ê‘I”²‚`í,6,4573,²“¡—ƒ,19,35,°,¼,5,3,6.71,05,“¦‚°,6,0.16,.  .
íŠŠ,11,“Á•Ê‘I”²‚`í,5,3854,‹gìŒ³_,36,59,°,¼,5,3,6.70,06,“¦‚°,5,0.16,.  .
íŠŠ,12,—DŸí,1,4205,ŽRŒû„,32,58,°,¼,5,3,6.66,01,“¦‚°,1,0.08,1.48.9
íŠŠ,12,—DŸí,3,4337,•½–{^”V,53,19,°,¼,5,3,6.65,02,“¦‚°,3,0.12,1.50.8
íŠŠ,12,—DŸí,6,4908,ã“c—´¯,63,16,°,¼,5,3,6.62,03,“¦‚°,6,0.13,1.52.1
íŠŠ,12,—DŸí,4,4586,ˆé•”½,52,51,°,¼,5,3,6.67,04,“¦‚°,4,0.14,1.53.0
íŠŠ,12,—DŸí,5,4084,™ŽR³Ž÷,64,11,°,¼,5,3,6.67,05,“¦‚°,5,0.13,.  .
íŠŠ,12,—DŸí,2,4262,”nê‹M–ç,10,14,°,¼,5,3,6.64,06,“¦‚°,2,0.10,.  .
•l–¼ŒÎ,1,ˆê”Ê,3,3294,–ì’†‹`¶,35,29,°,–k¼,4,2,6.84,01,‚Ü‚­‚è·‚µ,3,0.21,1.51.1
•l–¼ŒÎ,1,ˆê”Ê,1,4976,‹àŽR—§Ž÷,23,43,°,–k¼,4,2,6.84,02,‚Ü‚­‚è·‚µ,1,0.11,1.53.2
•l–¼ŒÎ,1,ˆê”Ê,2,3497,Œã“¡_,58,48,°,–k¼,4,2,6.82,03,‚Ü‚­‚è·‚µ,2,0.20,1.53.9
•l–¼ŒÎ,1,ˆê”Ê,5,4440,”‹Œ´’mÆ,65,70,°,–k¼,4,2,6.86,04,‚Ü‚­‚è·‚µ,5,0.26,1.55.2
•l–¼ŒÎ,1,ˆê”Ê,4,3065,‘“cOŠì,34,49,°,–k¼,4,2,6.89,05,‚Ü‚­‚è·‚µ,4,0.27,.  .
•l–¼ŒÎ,1,ˆê”Ê,6,5178,¬’å—Ô•½,61,65,°,–k¼,4,2,6.82,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
•l–¼ŒÎ,2,ˆê”Ê,2,4568,œA£^–ç,17,75,°,–k¼,4,2,6.85,01,‚Ü‚­‚è,3,0.08,1.52.4
•l–¼ŒÎ,2,ˆê”Ê,4,4078,“n•ÓŽj”V,62,21,°,–k¼,4,2,6.80,02,‚Ü‚­‚è,5,0.17,1.53.1
•l–¼ŒÎ,2,ˆê”Ê,3,4540,‘ŠŒ´—˜Í,54,19,°,–k¼,4,2,6.82,03,‚Ü‚­‚è,4,0.16,1.55.0
•l–¼ŒÎ,2,ˆê”Ê,1,5120,ŽR–{–«‘¾˜N,19,54,°,–k¼,4,2,6.79,04,‚Ü‚­‚è,1,0.16,1.55.7
•l–¼ŒÎ,2,ˆê”Ê,6,4888,‹àŽ™—²‘¾,20,61,°,–k¼,4,2,6.74,05,‚Ü‚­‚è,6,0.22,.  .
•l–¼ŒÎ,2,ˆê”Ê,5,4197,ˆ­”ü‘ì˜Y,7,31,°,–k¼,4,2,6.88,06,‚Ü‚­‚è,2,0.33,.  .
•l–¼ŒÎ,3,ˆê”Ê,1,4511,’†‰ªŒ’l,66,35,°,–k¼,3,1,6.88,01,“¦‚°,1,0.19,1.51.5
•l–¼ŒÎ,3,ˆê”Ê,4,4379,ŒK“‡˜aG,3,18,°,–k¼,3,1,6.90,02,“¦‚°,3,0.20,1.52.3
•l–¼ŒÎ,3,ˆê”Ê,5,4828,¼ŽR«Œá,47,44,°,–k¼,3,1,6.90,03,“¦‚°,4,0.30,1.54.9
•l–¼ŒÎ,3,ˆê”Ê,2,3957,‘å’J’¼O,51,74,°,–k¼,3,1,6.91,04,“¦‚°,2,0.23,1.56.1
•l–¼ŒÎ,3,ˆê”Ê,6,3718,ˆÉ’B³—˜,13,20,°,–k¼,3,1,6.89,05,“¦‚°,5,0.26,.  .
•l–¼ŒÎ,3,ˆê”Ê,3,5159,Š}ŠÔŒ›Æ,26,55,°,–k¼,3,1,6.88,06,“¦‚°,6,0.37,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3721,Žç“cr‰î,52,63,°,–k¼,4,2,7.00,01,“¦‚°,1,0.21,1.52.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,5047,š •ª«‘¾˜Y,41,32,°,–k¼,4,2,6.84,02,“¦‚°,2,0.18,1.53.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4665,‰Á“¡Œ[‘¾,60,72,°,–k¼,4,2,6.89,03,“¦‚°,3,0.22,1.54.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4780,ƒ}ƒCƒPƒ‹“c‘ã,18,51,°,–k¼,4,2,6.87,04,“¦‚°,5,0.37,1.54.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5196,˜k•”‘¾‹óŠC,49,11,°,–k¼,4,2,6.91,05,“¦‚°,4,0.33,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3839,ì‡—Ži,15,26,°,–k¼,4,2,6.97,06,“¦‚°,6,0.33,.  .
•l–¼ŒÎ,5,ˆê”Ê,2,4953,”öã‰ë–ç,44,39,°,–k¼,3,1,6.75,01,·‚µ,2,0.09,1.58.4
•l–¼ŒÎ,5,ˆê”Ê,6,4739,’†‘ºW•ü,57,47,°,–k¼,3,1,6.74,02,·‚µ,6,0.18,2.01.4
•l–¼ŒÎ,5,ˆê”Ê,3,4440,”‹Œ´’mÆ,65,70,°,–k¼,3,1,6.80,03,·‚µ,3,0.10,2.05.3
•l–¼ŒÎ,5,ˆê”Ê,4,4809,ŠOèŒå,11,64,°,–k¼,3,1,6.80,04,·‚µ,4,0.08,2.09.2
•l–¼ŒÎ,5,ˆê”Ê,5,4068,K“c’q—T,6,15,°,–k¼,3,1,6.87,05,·‚µ,5,0.16,.  .
•l–¼ŒÎ,6,ˆê”Ê,3,3771,Ü‰ºŠ°–@,27,58,°,–k¼,4,2,6.90,01,‚Ü‚­‚è,3,0.08,1.51.7
•l–¼ŒÎ,6,ˆê”Ê,5,3568,–Ø‘ºŒõG,53,52,°,–k¼,4,2,6.84,02,‚Ü‚­‚è,5,0.10,1.53.6
•l–¼ŒÎ,6,ˆê”Ê,1,3065,‘“cOŠì,34,49,°,–k¼,4,2,6.88,03,‚Ü‚­‚è,1,0.07,1.54.5
•l–¼ŒÎ,6,ˆê”Ê,2,4598,‰Á“¡­•F,12,27,°,–k¼,4,2,6.80,04,‚Ü‚­‚è,2,0.10,1.54.6
•l–¼ŒÎ,6,ˆê”Ê,6,2014,‚’Ë´ˆê,48,68,°,–k¼,4,2,6.85,05,‚Ü‚­‚è,6,0.16,.  .
•l–¼ŒÎ,6,ˆê”Ê,4,4342,’J–ì˜BŽu,45,69,°,–k¼,4,2,6.83,06,‚Ü‚­‚è,4,0.07,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,3313,–{‹g³Ž÷,21,76,°,–k¼,3,1,6.89,01,‚Ü‚­‚è·‚µ,3,0.09,1.51.3
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,5017,àV“c®–ç,64,62,°,–k¼,3,1,6.82,02,‚Ü‚­‚è·‚µ,4,0.16,1.52.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4983,‘O“c“ÄÆ,24,37,°,–k¼,3,1,6.85,03,‚Ü‚­‚è·‚µ,1,0.16,1.54.1
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,4976,‹àŽR—§Ž÷,23,43,°,–k¼,3,1,6.81,04,‚Ü‚­‚è·‚µ,5,0.19,1.55.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4078,“n•ÓŽj”V,62,21,°,–k¼,3,1,6.87,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5159,Š}ŠÔŒ›Æ,26,55,°,–k¼,3,1,6.90,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
